Number of atoms 
-1.343857419144e-02 -2.646546259214e-02 -4.357064778607e-03
1.322507541808e-02 -1.926167604730e-02 7.354265159411e-03
-2.015340319356e-05 -2.209430598586e-02 -3.441109827283e-03
-4.926675680405e-03 -1.223704041288e-01 1.100936008122e-03
9.948954852914e-04 -9.864055425297e-01 -1.765176943705e-03
Mode 2
5.180481260158e-03 2.122861547400e-01 2.784083265641e-03
-9.346087062355e-04 -2.712857785012e-01 -1.775637785917e-03
-7.009565296766e-04 -2.034643338759e-01 -1.331728339438e-03
3.798721603998e-03 -1.725482070260e-01 3.561736414048e-03
-4.713176907040e-03 -7.664326548936e-02 -1.896264372682e-03
4.471509499242e-04 1.135485832648e-01 -2.553290934325e-03
-4.693023503846e-03 -5.454895950349e-02 1.544845454602e-03
-2.134987733653e-04 -4.572713863945e-02 2.997200380804e-03
4.225719150728e-03 -8.109392974712e-02 -2.432664347560e-03
-3.992066974170e-03 1.489153743724e-01 2.876573794040e-03
-2.015340319356e-05 -2.209430598586e-02 -3.441109827283e-03
9.547621094290e-04 2.933800844871e-01 5.216747613201e-03
2.727467104076e-01 3.673851379954e-01 -1.809347737223e-01
-2.655439731712e-01 3.669167944289e-01 1.739496026971e-01
-7.009565296766e-04 -2.034643338759e-01 -1.331728339438e-03
2.134987733653e-04 4.572713863945e-02 -2.997200380804e-03
1.381759656160e-03 3.848343617660e-01 -7.776531484071e-04
Mode 3
2.134987733653e-04 4.572713863945e-02 -2.997200380804e-03
-7.211099328702e-04 -2.255586398618e-01 -4.772838166722e-03
2.015340319356e-05 2.209430598586e-02 3.441109827283e-03
-4.032373780557e-03 1.047267624007e-01 -4.005645860527e-03
4.673043531177e-04 1.356428892506e-01 8.878188929587e-04
-2.134987733653e-04 -4.572713863945e-02 2.997200380804e-03
-3.992066974170e-03 1.489153743724e-01 2.876573794040e-03
7.211099328702e-04 2.255586398618e-01 4.772838166722e-03
-4.012220377363e-03 1.268210683866e-01 -5.645360332436e-04
-4.693023503846e-03 -5.454895950349e-02 1.544845454602e-03
4.225719150728e-03 -8.109392974712e-02 -2.432664347560e-03
-4.946829083599e-03 -1.444647101147e-01 -2.340173819161e-03
2.728158223508e-01 2.493665682230e-01 5.373864277903e-02
-2.709869117448e-01 2.490163768078e-01 -5.706958686176e-02
2.134987733653e-04 4.572713863945e-02 -2.997200380804e-03
-3.565069427439e-03 2.403696516513e-01 -3.117826967568e-03
2.143002964892e-03 -6.693926253890e-01 -2.986739538591e-03
Mode 4
-3.363955914844e-01 1.047021276808e-03 -2.081751901076e-01
-1.305303361805e-01 1.606233434363e-03 4.857212524439e-02
4.436824975808e-02 -3.236068638415e-03 2.051795002363e-02
5.830624644726e-02 5.750667971028e-03 -8.204355131157e-03
4.454144172506e-02 -1.697541970694e-03 1.063852998826e-02
-2.231342167523e-03 2.093459305491e-03 1.318735702871e-01
3.560254566729e-02 2.753122287073e-03 1.117492996314e-02
2.201093291206e-02 -3.156560986928e-03 2.013839504719e-02
5.778667054633e-02 1.135087967865e-03 2.143390497496e-02
1.179778752272e-01 1.715243297961e-03 -9.888518037256e-02
-1.731919669782e-04 -1.538526667721e-03 9.879420035371e-03
-5.794052797629e-01 -3.103313702280e-03 -1.219831596039e-01
-2.892764236578e-01 3.330733360644e-04 -3.491690704772e-01
-2.980421277486e-01 6.322264261552e-03 -3.585120905377e-01
5.417310565074e-02 5.900442422206e-06 -2.941555012810e-02
2.201093291206e-02 -3.156560986928e-03 2.013839504719e-02
-5.325331162178e-03 5.579851783210e-03 5.138585507794e-02
Mode 5
2.304677170617e-02 -3.010967491436e-03 2.226202605081e-01
-6.001801271385e-02 9.583713376254e-04 1.104396653121e-01
-1.047326464059e-01 1.117386640599e-03 1.096805553593e-01
-1.267435793179e-01 4.273947627527e-03 8.954216031207e-02
-1.398156161722e-01 2.979844356688e-03 6.886736529001e-02
-8.341116835398e-02 8.922854936199e-04 -9.242175512520e-02
-1.179778752272e-01 -1.715243297961e-03 9.888518037256e-02
-1.628657008862e-01 -3.094754662708e-03 1.080054904550e-01
-1.265703873510e-01 5.812474295248e-03 7.966274027670e-02
6.878702981240e-02 2.138004247720e-03 -3.628550309248e-01
3.333016024897e-01 2.439371200912e-03 1.276874748984e-01
1.355261238042e-01 2.745600922014e-03 1.850003552488e-01
3.956635821788e-03 -4.879325649948e-03 2.928490007054e-01
3.956635821788e-03 -4.879325649948e-03 2.928490007054e-01
-1.269167712849e-01 2.735420959806e-03 9.942158034744e-02
-1.583861761557e-01 5.727066201339e-03 1.094578453812e-01
3.671788545027e-01 7.978359832442e-03 -2.858601661310e-01
Mode 6
-4.459371327287e-03 1.327248512181e-02 1.988754901081e-03
-4.245872553922e-03 5.899962376126e-02 -1.008445479723e-03
4.266025957116e-03 -3.690531777540e-02 4.449555307006e-03
-6.808031264830e-04 -1.813700278901e-01 2.109381487845e-03
-2.336521765589e-04 -6.782144462531e-02 -4.439094464794e-04
2.134987733653e-04 4.572713863945e-02 -2.997200380804e-03
2.336521765589e-04 6.782144462531e-02 4.439094464794e-04
5.140174453770e-03 1.680975427682e-01 -4.098136388926e-03
2.336521765589e-04 6.782144462531e-02 4.439094464794e-04
-2.134987733653e-04 -4.572713863945e-02 2.997200380804e-03
-2.134987733653e-04 -4.572713863945e-02 2.997200380804e-03
-2.630460721204e-03 5.116554301526e-01 -1.342189181651e-03
-2.862309301313e-01 -2.446521583184e-01 -3.164129834035e-01
2.888815442557e-01 -2.449089658483e-01 3.211962824124e-01
-1.127954076407e-03 -2.949186111548e-01 4.662672422170e-03
9.144553030419e-04 2.491914725154e-01 -1.665472041366e-03
-4.673043531177e-04 -1.356428892506e-01 -8.878188929587e-04
Mode 7
-1.181510671941e-01 -3.253769965682e-03 1.087646004079e-01
-6.964967663953e-02 -7.450710754910e-04 1.504937454285e-01
-2.231342167523e-03 2.093459305491e-03 1.318735702871e-01
-1.513018705484e-02 2.337882702373e-03 1.013193552297e-01
3.852334269497e-02 -2.271796858367e-03 1.015420652077e-01
2.567576526053e-01 -1.410194554220e-03 -3.702344111235e-01
2.923806270324e-02 -8.981859360421e-04 1.218373052533e-01
1.616602584895e-02 -2.192289206881e-03 1.011625102312e-01
7.053937824202e-03 7.198483831655e-04 1.115783302415e-01
1.496204720649e-01 2.621247241488e-04 -1.188008654417e-01
-3.737132164260e-01 -4.082628212445e-03 1.446435757834e-01
-1.585593681227e-01 4.188539533618e-03 1.193372654166e-01
-1.086925952354e-01 -3.088854220286e-03 7.858994032694e-02
-1.086925952354e-01 -3.088854220286e-03 7.858994032694e-02
-2.820222390913e-02 1.043779431534e-03 8.064456020760e-02
2.047235861245e-02 5.091004989446e-03 1.124942851928e-01
-3.970928446785e-01 -2.255410922543e-04 4.687400365196e-01
Mode 8
-4.459371327287e-03 1.327248512181e-02 1.988754901081e-03
2.538055797524e-04 8.991575061117e-02 3.885019273763e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.673043531177e-04 -1.356428892506e-01 -8.878188929587e-04
-4.926675680405e-03 -1.223704041288e-01 1.100936008122e-03
4.672870100653e-03 3.245465351763e-02 -4.985955281885e-03
-2.015340319356e-05 -2.209430598586e-02 -3.441109827283e-03
4.713176907040e-03 7.664326548936e-02 1.896264372682e-03
4.693023503846e-03 5.454895950349e-02 -1.544845454602e-03
-2.015340319356e-05 -2.209430598586e-02 -3.441109827283e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.062562782643e-03 -5.662043896560e-01 2.887034636252e-03
2.535693348949e-01 2.589684228718e-01 3.990462985122e-01
-2.517202708856e-01 2.615088281448e-01 -3.989361327676e-01
3.992066974170e-03 -1.489153743724e-01 -2.876573794040e-03
4.946829083599e-03 1.444647101147e-01 2.340173819161e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 9
-5.915536588672e-02 -4.345618346032e-04 3.228009508084e-01
-1.458337152023e-01 2.405589469015e-03 1.597709005094e-01
-9.166060955159e-02 2.411489911437e-03 1.303553503813e-01
2.270370077997e-02 2.997545683955e-03 -1.937928509430e-02
1.884901986938e-01 1.067381201223e-03 -3.701764030480e-02
2.120565463009e-01 2.671993712950e-03 1.559643600972e-01
1.145375022985e-01 2.124582440239e-03 -1.596140555110e-01
8.938896057768e-03 -4.450664257767e-03 -5.363999748786e-04
-1.437755650018e-01 -1.226396504196e-03 3.777675025769e-02
-1.322589428425e-01 -4.693466732013e-03 -1.143920600750e-01
-2.683352856874e-02 3.432532982721e-04 -2.635902955758e-01
1.162627959528e-01 -6.612839042188e-04 2.651085154816e-01
-7.445874490853e-02 3.647942000489e-04 4.339997260735e-01
-8.770397372980e-02 -2.467835738511e-03 4.232043510868e-01
-7.343312049434e-02 5.672781242178e-03 -1.522346753123e-01
1.222808949829e-01 -8.702901654554e-05 1.742049802621e-01
-4.780862268669e-02 3.645407780693e-03 -8.124682516206e-02
Mode 10
2.751276904898e-02 1.887680408415e-03 -3.028852657392e-01
1.625193169522e-01 1.770132726664e-05 -8.824665038430e-02
-3.613564895590e-03 -1.129187525443e-03 -5.084945510306e-02
-3.766069586783e-02 8.788636861388e-04 1.108192202886e-01
6.466741640355e-02 3.164096833100e-04 1.428916552518e-01
2.491976662678e-01 -2.822449976352e-03 7.478339991469e-02
-1.495699508786e-02 3.876409370094e-03 9.143993519430e-02
-3.267180961634e-03 1.947865809999e-03 -7.060829517380e-02
-1.186673300873e-01 1.216216541989e-03 -1.233555251591e-01
-3.331284105227e-01 -9.008445331910e-04 -1.375668949338e-01
3.646519249442e-02 1.360189114844e-03 2.235362154594e-01
-2.019053064743e-01 3.647028703329e-03 -2.256567003196e-01
6.138670805424e-02 -1.658897470888e-03 -4.546745210955e-01
6.586623278472e-02 7.162923393160e-03 -4.532221661693e-01
-5.055954075515e-02 1.123287083021e-03 8.026500523116e-02
-7.746705692114e-03 -6.873955054049e-03 -7.206065010000e-02
5.228814741717e-02 5.176413083355e-03 8.269918008826e-02
Mode 11
-4.459371327287e-03 1.327248512181e-02 1.988754901081e-03
-3.758414797611e-03 2.167368189977e-01 3.320483240519e-03
-1.148107479601e-03 -3.170129171407e-01 1.221562594887e-03
-4.946829083599e-03 -1.444647101147e-01 -2.340173819161e-03
1.168260882794e-03 3.391072231265e-01 2.219547232397e-03
-2.134987733653e-04 -4.572713863945e-02 2.997200380804e-03
1.595258429525e-03 4.305615004054e-01 -3.774853529211e-03
-4.479524730481e-03 -8.821820864048e-03 -1.452354926202e-03
2.864112897762e-03 -4.438339855272e-01 1.786098628130e-03
4.693023503846e-03 5.454895950349e-02 -1.544845454602e-03
-4.693023503846e-03 -5.454895950349e-02 1.544845454602e-03
3.331417250880e-03 -3.081910962766e-01 2.673917521089e-03
3.171989744276e-02 7.783853885880e-02 2.556071399131e-01
-3.123243968645e-02 7.989865637767e-02 -2.512782111928e-01
4.012220377363e-03 -1.268210683866e-01 5.645360332436e-04
4.459371327287e-03 -1.327248512181e-02 -1.988754901081e-03
-9.346087062355e-04 -2.712857785012e-01 -1.775637785917e-03
Mode 12
-2.906487073626e-02 2.436712603763e-03 -1.317167252887e-01
2.335479033121e-01 -5.100147277141e-03 2.057410152505e-01
1.131688069582e-01 2.825108573501e-03 1.846208002724e-01
6.828098129914e-02 1.445597208753e-03 1.937411103549e-01
-6.947648467255e-02 7.934555922299e-04 1.406143253931e-01
-3.267180961634e-03 1.947865809999e-03 -7.060829517380e-02
-1.563280259551e-01 2.095080228127e-03 -1.253630487049e-02
-1.657864979138e-01 1.930164482732e-03 1.763835521050e-02
-1.839736801647e-02 4.285748512372e-03 3.071106005587e-02
-2.287689274695e-02 -4.536072351676e-03 2.925870512967e-02
2.114828608493e-02 -1.763627814700e-03 -1.922228904491e-01
-4.340743000661e-01 2.884256300572e-03 1.308369549316e-02
2.887815138161e-02 -7.898412235680e-03 -3.853617358495e-01
2.441878005432e-02 5.374072886135e-03 -3.833729809484e-01
6.828098129914e-02 1.445597208753e-03 1.937411103549e-01
-1.700928306773e-01 -5.353129713595e-03 6.306580248932e-03
4.625652099940e-02 6.789852314854e-04 -3.533551658659e-01
Mode 13
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.499678133674e-03 -3.091612684991e-02 -4.893464753486e-03
4.673043531177e-04 1.356428892506e-01 8.878188929587e-04
-5.160327856964e-03 -1.901918487541e-01 6.570265616429e-04
6.606497232895e-04 1.592757219042e-01 -5.550491315129e-03
-4.479524730481e-03 -8.821820864048e-03 -1.452354926202e-03
4.926675680405e-03 1.223704041288e-01 -1.100936008122e-03
-7.009565296766e-04 -2.034643338759e-01 -1.331728339438e-03
7.009565296766e-04 2.034643338759e-01 1.331728339438e-03
-4.479524730481e-03 -8.821820864048e-03 -1.452354926202e-03
4.459371327287e-03 -1.327248512181e-02 -1.988754901081e-03
-2.134987733653e-04 -4.572713863945e-02 2.997200380804e-03
4.921431182571e-02 3.075711154694e-02 5.652574706376e-03
-4.898065964915e-02 3.706433307837e-02 -5.208665259897e-03
2.183309771279e-03 -6.252040134173e-01 3.895480115975e-03
-2.296214959202e-03 -6.340258342814e-01 2.443125189773e-03
4.471509499242e-04 1.135485832648e-01 -2.553290934325e-03
Mode 14
-3.198898077170e-02 -1.623934761630e-03 3.967452513992e-02
1.351797398702e-01 -3.314524134277e-04 2.047591953196e-01
1.186673300873e-01 -1.216216541989e-03 1.233555251591e-01
2.075803345782e-01 2.935739359735e-03 -1.072463805022e-01
1.723241728449e-01 3.259670408104e-03 -1.381801505360e-01
-2.180746453310e-01 -3.246248600623e-03 -6.506082487776e-02
2.780926580449e-01 2.287877262997e-03 -4.537884043439e-02
2.361256294135e-01 -4.116553247191e-03 5.410860489263e-02
2.579768977463e-02 -4.888467937644e-04 6.110843011487e-02
-1.728404357380e-01 1.210316099566e-03 -9.393997503098e-02
-2.785583997517e-02 4.120832766976e-03 6.088572013686e-02
-2.524681602372e-01 -4.315250724483e-03 1.163666905846e-01
1.711766266588e-03 -6.709039308653e-03 -1.022353101810e-01
6.191290997069e-03 2.112781555394e-03 -1.007829552548e-01
1.465264830702e-01 3.748517201868e-03 -1.992885806509e-01
3.362223995174e-01 -2.585547944529e-03 2.180546101429e-01
-7.101837197992e-02 -4.454494222880e-05 4.947286012119e-01
Mode 15
-1.461800991363e-01 -6.714638664265e-04 1.795297405802e-01
-1.085194032685e-01 -1.550327552565e-03 6.871052029157e-02
2.197864115976e-01 -3.462790708031e-03 -3.717448530323e-02
2.366452053145e-01 4.990267559721e-04 2.447034478652e-02
-4.127426076342e-02 -2.503238393044e-04 5.996976518554e-02
9.458471958703e-03 1.649157453955e-04 -3.017466008099e-02
-1.379306579387e-01 -2.190668284244e-03 -4.324736492636e-02
-3.577242462651e-02 4.793917556039e-03 -2.630538956009e-01
1.336276381829e-01 3.992940598750e-03 -2.298427957083e-01
-5.399991368376e-02 1.532626225299e-03 1.953613009273e-02
1.668560174988e-02 2.423290796282e-03 7.152425012512e-02
6.707553890245e-03 -2.357204952276e-03 1.313371703122e-01
-1.477186734359e-01 7.576102109948e-03 2.718856307258e-01
-1.521981981664e-01 -1.245718754100e-03 2.704332757996e-01
3.367419754183e-01 2.030032058634e-03 1.884163500368e-01
-1.489412315847e-01 1.968808982539e-03 -4.476746958733e-01
5.331045882360e-02 1.398833614651e-03 -2.417768356244e-01
Mode 16
4.459371327287e-03 -1.327248512181e-02 -1.988754901081e-03
-4.906522277212e-03 -1.002760981429e-01 4.542045835406e-03
-3.097765074321e-03 3.760125409019e-01 -2.230008074610e-03
-4.225719150728e-03 8.109392974712e-02 2.432664347560e-03
2.610307318010e-03 -5.337497361384e-01 -2.098920645633e-03
2.015340319356e-05 2.209430598586e-02 3.441109827283e-03
1.849064009277e-03 5.204772510166e-01 1.101657445516e-04
-2.538055797524e-04 -8.991575061117e-02 -3.885019273763e-03
-9.144553030419e-04 -2.491914725154e-01 1.665472041366e-03
2.015340319356e-05 2.209430598586e-02 3.441109827283e-03
-2.015340319356e-05 -2.209430598586e-02 -3.441109827283e-03
-4.245872553922e-03 5.899962376126e-02 -1.008445479723e-03
2.337631524469e-02 -1.294265363102e-02 -6.233807506306e-02
-2.339646864789e-02 -9.151652354839e-03 5.889696523578e-02
4.713176907040e-03 7.664326548936e-02 1.896264372682e-03
-1.401913059353e-03 -4.069286677518e-01 -2.663456678876e-03
-4.673043531177e-04 -1.356428892506e-01 -8.878188929587e-04
Mode 17
3.577573763427e-02 4.291648954794e-03 1.295509927769e-03
1.057684852000e-01 -9.717931451065e-04 9.280131010164e-02
1.237926898638e-02 -4.860003400045e-03 6.019247516355e-02
1.895125101003e-01 -2.710198267481e-03 -3.614936560174e-01
-4.369232228560e-02 -3.618564165731e-03 -3.252351256655e-01
7.979760345839e-02 -2.021473019063e-03 4.157230002214e-02
-1.575370567162e-01 4.109600649144e-04 -2.051387502960e-01
-3.551426564426e-01 -6.829850057096e-03 1.040530956922e-01
-8.633527838941e-02 -3.168361871773e-03 7.896949530339e-02
3.525616173333e-02 -3.239310483688e-04 3.093377003388e-02
-1.564976295577e-02 -2.277697300790e-03 1.309576153358e-01
-1.307035281475e-01 6.770676664223e-05 5.845154527976e-02
5.553848798337e-02 -9.780192201673e-03 -1.118920202384e-01
5.107911665608e-02 3.492292920142e-03 -1.099032653373e-01
9.372207275990e-02 3.042090626184e-03 -5.141078863062e-01
-3.510095156460e-01 -1.085082528490e-03 1.252642906891e-01
9.804855892659e-03 3.241969080837e-03 -4.993350015173e-02
Mode 18
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.134987733653e-04 4.572713863945e-02 -2.997200380804e-03
-1.148107479601e-03 -3.170129171407e-01 1.221562594887e-03
2.336521765589e-04 6.782144462531e-02 4.439094464794e-04
-4.673043531177e-04 -1.356428892506e-01 -8.878188929587e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.874577563113e-04 1.577371952365e-01 4.328928720242e-03
-2.538055797524e-04 -8.991575061117e-02 -3.885019273763e-03
9.346087062355e-04 2.712857785012e-01 1.775637785917e-03
-4.479524730481e-03 -8.821820864048e-03 -1.452354926202e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.459371327287e-03 1.327248512181e-02 1.988754901081e-03
-2.718322551045e-02 -1.181936654800e-02 1.792693016809e-02
2.716307210726e-02 -1.027493943786e-02 -2.136803999538e-02
2.550020538954e-03 7.239415848925e-01 1.441894083990e-03
-1.828910606084e-03 -4.983829450307e-01 3.330944082732e-03
4.479524730481e-03 8.821820864048e-03 1.452354926202e-03
Mode 19
-5.038634878817e-02 2.661813750742e-03 7.038558519579e-02
1.578834406502e-01 2.666093270527e-03 1.853799102253e-01
-1.755913538065e-01 -1.311804598105e-03 6.757185536224e-02
-2.686341860862e-01 -2.122961517602e-03 1.520418035340e-02
6.363157760944e-02 1.708161878177e-04 -5.959021020909e-02
-3.463839339564e-04 -3.077053335442e-03 1.975884007074e-02
3.370074703829e-02 -5.085104547024e-03 -1.419098353209e-01
1.260541244578e-01 -1.342487787578e-03 -3.117828658437e-01
-1.707822855375e-01 -2.421669873645e-03 -2.159341252827e-01
9.304283227966e-02 8.111569194966e-04 5.236767500884e-02
3.267180961634e-03 -1.947865809999e-03 7.060829517380e-02
-3.565080387752e-01 2.956242587000e-03 1.865295658024e-01
-2.074990595980e-03 -9.376753501818e-03 -1.432053452487e-01
-6.534361923267e-03 3.895731619997e-03 -1.412165903476e-01
-4.516225486431e-01 1.853898676519e-03 -2.708018401282e-01
1.391261613121e-01 -4.838451673895e-05 -2.911080708216e-01
1.857055998345e-02 -2.747221844651e-03 -4.059048009124e-02
Mode 20
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.015340319356e-05 2.209430598586e-02 3.441109827283e-03
-2.538055797524e-04 -8.991575061117e-02 -3.885019273763e-03
-3.798721603998e-03 1.725482070260e-01 -3.561736414048e-03
-4.693023503846e-03 -5.454895950349e-02 1.544845454602e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.015340319356e-05 2.209430598586e-02 3.441109827283e-03
4.245872553922e-03 -5.899962376126e-02 1.008445479723e-03
4.499678133674e-03 3.091612684991e-02 4.893464753486e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.672870100653e-03 -3.245465351763e-02 4.985955281885e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.208394258657e-03 -9.406784038903e-01 -4.762377324509e-03
9.346087062355e-04 2.712857785012e-01 1.775637785917e-03
4.459371327287e-03 -1.327248512181e-02 -1.988754901081e-03
Mode 21
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.479524730481e-03 8.821820864048e-03 1.452354926202e-03
-2.015340319356e-05 -2.209430598586e-02 -3.441109827283e-03
2.134987733653e-04 4.572713863945e-02 -2.997200380804e-03
4.459371327287e-03 -1.327248512181e-02 -1.988754901081e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.693023503846e-03 -5.454895950349e-02 1.544845454602e-03
6.606497232895e-04 1.592757219042e-01 -5.550491315129e-03
-2.134987733653e-04 -4.572713863945e-02 2.997200380804e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.479524730481e-03 -8.821820864048e-03 -1.452354926202e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-9.346087062355e-04 -2.712857785012e-01 -1.775637785917e-03
1.035202291679e-03 -9.422169305580e-01 5.117042710862e-03
-4.266025957116e-03 3.690531777540e-02 -4.449555307006e-03
Mode 22
-4.144745273040e-02 -1.788850507025e-03 6.984918522091e-02
8.375755228793e-02 2.184767841822e-03 7.266291505446e-02
-3.267180961634e-03 1.947865809999e-03 -7.060829517380e-02
-7.395269639528e-02 1.057201239015e-03 -1.225964152062e-01
-2.173818774631e-01 2.907858070261e-03 -1.045785050192e-01
3.542935370031e-02 1.214595619352e-03 2.105434999851e-02
-2.097509411795e-02 3.302154482421e-03 1.823434704137e-01
1.604611667517e-01 3.649687300478e-03 3.374749986743e-02
1.468695539964e-01 -2.259995973523e-03 4.271096495148e-02
-3.542935370031e-02 -1.214595619352e-03 -2.105434999851e-02
-3.542935370031e-02 -1.214595619352e-03 -2.105434999851e-02
-2.034471937817e-01 2.809028168871e-03 1.284575754991e-01
-2.614407370859e-02 -2.588206541677e-03 -4.134959004413e-02
-2.166454897810e-02 6.233614322370e-03 -3.989723511793e-02
-3.921611056288e-02 -3.882309812516e-03 -6.202438506620e-02
7.343643350210e-02 3.412785268655e-03 -1.095237103608e-01
7.256025928729e-02 8.825454766875e-04 -8.488428770306e-01
Mode 23
3.198898077170e-02 1.623934761630e-03 -3.967452513992e-02
-4.436824975808e-02 3.236068638415e-03 -2.051795002363e-02
-1.874375195043e-02 1.208695176930e-03 5.046990012661e-02
4.867458252158e-02 4.047225557912e-03 3.184972498520e-02
1.112670083292e-01 -5.013118260596e-03 3.153603498834e-02
-2.218412487904e-02 1.618034319208e-03 -1.025897501182e-02
5.325331162178e-03 -5.579851783210e-03 -5.138585507794e-02
2.235731684602e-02 -7.950765148666e-05 3.795549764451e-04
-5.399991368376e-02 1.532626225299e-03 1.953613009273e-02
8.938896057768e-03 -4.450664257767e-03 -5.363999748786e-04
-3.181578880472e-02 -8.540809390887e-05 2.979510510455e-02
9.510098248020e-02 -2.820829053715e-03 -6.962647524290e-02
2.235731684602e-02 -7.950765148666e-05 3.795549764451e-04
2.235731684602e-02 -7.950765148666e-05 3.795549764451e-04
9.631663925681e-03 1.703442413116e-03 -4.005408011636e-02
1.093820500956e-01 1.573943803367e-04 1.436507652047e-01
8.769044634213e-02 -1.455337225686e-03 -9.501622322603e-01
Mode 24
1.905483488944e-01 -2.564604771989e-03 -1.590117905565e-01
-1.852230177322e-01 -3.015247011222e-03 1.076259354786e-01
-3.404713097224e-02 2.008051211582e-03 1.616686753916e-01
1.981218626195e-01 2.770823614340e-03 -7.707172042116e-02
-2.854929798030e-01 -6.084778981605e-03 -4.644064973635e-02
2.218412487904e-02 -1.618034319208e-03 1.025897501182e-02
-1.564976295577e-02 -2.277697300790e-03 1.309576153358e-01
1.810898769357e-01 -2.729520517384e-03 -1.288371304755e-01
-2.944318758608e-01 -1.634114723838e-03 -4.590424976147e-02
3.560254566729e-02 2.753122287073e-03 1.117492996314e-02
9.285279991725e-03 -1.373610922325e-03 -2.029524004562e-02
1.814362608696e-01 3.475328180577e-04 -1.485959705463e-01
1.489277041970e-01 -5.891981946735e-03 -7.928318530026e-02
1.446415248367e-01 8.919029842801e-03 -8.717385043455e-02
4.201531437723e-01 1.137746565014e-03 2.808381051620e-01
3.511793946053e-01 -6.461957314622e-03 1.266146749487e-01
-1.788110512329e-02 -1.842379952988e-04 2.628311856229e-01
Mode 25
-1.850498257652e-01 -1.476720343501e-03 9.774651544323e-02
1.719777889109e-01 1.826170726622e-04 -1.184213104653e-01
6.018099030091e-03 5.742548876732e-04 -9.090353521942e-02
