Number of atoms 
-2.033673149667e-01 3.011463960251e-03 -3.365510790427e-02
2.553085371330e-02 -4.228027918798e-03 -1.308827692578e-01
1.598605522822e-01 -2.805709987120e-03 -4.513016525014e-02
1.538409326638e-01 3.245732623991e-03 7.498288242569e-02
5.783771861326e-03 -1.430618155230e-03 1.402301726261e-01
3.356336306050e-01 -3.345263778785e-03 -4.417452605486e-01
-1.998576284970e-01 -2.657593299403e-03 3.674051618324e-02
3.925831594689e-02 -9.739950712540e-04 -2.818826634659e-01
2.589771931765e-01 -2.990641588999e-03 -8.844133353411e-02
2.379306339579e-01 -2.615197027959e-03 1.427661520420e-01
-9.179291450361e-03 5.222845361304e-03 2.906689912853e-01
Mode 3
2.471202156188e-03 -1.981499272816e-02 1.122151097840e-03
2.504445249727e-03 6.065943118094e-02 -3.763132046034e-03
4.131401856558e-03 2.123062739357e-01 -2.996258707920e-03
-4.584291877177e-03 1.207099006660e-01 2.846778737387e-03
4.098158763019e-03 1.318318500266e-01 1.889024435954e-03
8.442455493561e-04 -1.714618354829e-01 3.552777597265e-04
-4.861331141576e-04 2.525417506926e-01 4.735803173342e-03
3.324309353910e-05 8.047442390910e-02 -4.885283143874e-03
-1.660199700371e-03 -2.321212666638e-01 4.118409805760e-03
-1.626956606831e-03 -1.516468427547e-01 -7.668733381139e-04
-2.924092176806e-03 3.528311673299e-01 -1.271631068373e-03
7.827110574753e-04 3.231086782376e-01 4.115955783875e-04
8.159541510144e-04 4.035831021467e-01 -4.473687565487e-03
4.098158763019e-03 1.318318500266e-01 1.889024435954e-03
-1.174066586213e-03 -4.846630173565e-01 -6.173933675812e-04
-2.018312135569e-03 -3.132011818736e-01 -9.726711273077e-04
Mode 4
3.324309353910e-05 8.047442390910e-02 -4.885283143874e-03
-7.827110574753e-04 -3.231086782376e-01 -4.115955783875e-04
1.721734192251e-03 -2.624492470567e-01 -4.174727624421e-03
-2.079846627450e-03 1.813693318470e-01 -9.163533086466e-04
3.253913213663e-03 3.032936855095e-01 1.533746676228e-03
-4.975647405914e-03 -4.084443845278e-02 2.640980948194e-03
4.098158763019e-03 1.318318500266e-01 1.889024435954e-03
-4.131401856558e-03 -2.123062739357e-01 2.996258707920e-03
-3.324309353910e-05 -8.047442390910e-02 4.885283143874e-03
1.660199700371e-03 2.321212666638e-01 -4.118409805760e-03
-2.113089720989e-03 1.008949079379e-01 3.968929835228e-03
-4.522757385296e-03 -3.738606130545e-01 2.790460918726e-03
-2.113089720989e-03 1.008949079379e-01 3.968929835228e-03
3.768337726162e-03 -5.242930028128e-01 1.626908828100e-03
4.861331141576e-04 -2.525417506926e-01 -4.735803173342e-03
-4.192936348439e-03 2.822642397849e-01 3.052576526581e-03
Mode 5
-4.043611243715e-02 -4.191964533575e-03 -5.196608011427e-01
5.333579281821e-02 -4.217616733171e-03 -1.919309899770e-01
6.650253795309e-02 3.051749269621e-03 -9.256402796007e-02
-6.747714597807e-02 -4.868223171517e-03 6.263493572925e-02
-9.398260771634e-02 -2.456669154616e-03 1.635886127562e-01
-3.193921896187e-02 -2.655482337329e-03 2.016750720978e-01
-2.299577526856e-02 -3.257503242752e-03 1.713493011145e-01
9.117295052208e-02 -4.869582604652e-03 2.479188985502e-01
8.928761076067e-02 3.826931158162e-03 2.274050948474e-01
4.929053454585e-02 -1.636372128361e-03 2.190154457805e-01
-6.336801141717e-02 4.879993790279e-03 -3.089671192694e-01
6.617766861143e-02 2.446257968989e-03 -1.025403920370e-01
-1.756201804496e-02 1.809533111478e-03 7.062790604362e-02
1.500315221485e-01 1.206152772920e-03 2.255860978813e-01
6.912663798243e-02 7.925338645842e-04 2.182220882755e-01
4.515625468889e-02 -4.281443280064e-03 3.596422971592e-01
Mode 6
5.755909425978e-02 3.653770175045e-03 -6.223825697673e-02
-1.621346376738e-01 -1.432729117304e-03 -2.470438328846e-02
-1.372746223359e-02 -3.254032847544e-03 1.509998942081e-01
2.053165310167e-01 6.214838435408e-04 9.351329236593e-02
2.139351053683e-01 -5.860283625144e-04 5.321115730565e-02
-5.985832494746e-02 -7.890634693755e-04 -2.385714951819e-01
8.382726594602e-03 3.413312249826e-03 2.200410852417e-01
-1.448084673859e-01 1.378562227099e-03 1.650109309699e-01
-1.374893704009e-01 -2.250915181485e-03 8.480333960180e-02
8.058001482441e-02 -1.918723922960e-04 -2.612354471183e-03
7.763104545341e-02 1.461851712109e-03 -3.233748347837e-01
-8.527501178008e-02 1.562134395842e-03 3.936060620748e-01
-1.266383262401e-02 3.788756810865e-03 4.512485708178e-01
-2.033421696706e-01 -4.091681849842e-03 1.973200957158e-01
-2.414151751316e-01 1.181108477520e-03 1.781342749049e-02
9.268313034970e-02 3.470395208767e-05 -2.034940690640e-01
Mode 7
-1.235601078094e-03 9.907496364078e-03 -5.610755489202e-04
-1.626956606831e-03 -1.516468427547e-01 -7.668733381139e-04
-4.942404312375e-03 3.962998545631e-02 -2.244302195681e-03
-8.442455493561e-04 1.714618354829e-01 -3.552777597265e-04
-3.315447705544e-03 1.912768282111e-01 -1.477428857567e-03
-1.235601078094e-03 9.907496364078e-03 -5.610755489202e-04
-4.131401856558e-03 -2.123062739357e-01 2.996258707920e-03
-2.113089720989e-03 1.008949079379e-01 3.968929835228e-03
-8.774886428952e-04 9.098741157381e-02 4.530005384148e-03
-4.131401856558e-03 -2.123062739357e-01 2.996258707920e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.581124351986e-04 8.107991520973e-02 5.091080933068e-03
-4.036624271138e-03 -6.264023637471e-01 -1.945342254615e-03
-8.774886428952e-04 9.098741157381e-02 4.530005384148e-03
3.581124351986e-04 8.107991520973e-02 5.091080933068e-03
-4.036624271138e-03 -6.264023637471e-01 -1.945342254615e-03
Mode 8
6.497386833189e-04 1.210982601264e-03 1.995272815388e-02
9.082293588436e-02 1.628071904809e-03 6.967330853247e-03
1.853662606994e-02 6.940790417533e-06 -4.069881381280e-02
-1.787220476938e-01 2.193277896070e-03 7.585261498599e-02
-1.467828287319e-01 4.848760233400e-03 -1.258224571118e-01
2.436002389386e-01 -2.168985129609e-03 -2.182984633308e-01
-2.564672600279e-01 2.608256237541e-03 -1.020673382292e-01
-4.731617319983e-02 -1.833825877940e-03 7.181794230116e-02
-4.787689029854e-02 2.181507277309e-03 3.221847985262e-01
-6.868760176010e-02 -2.063872617532e-03 2.930490638004e-01
1.624346708297e-03 3.027456503160e-03 4.988182038471e-02
9.040904495809e-02 -4.203735152336e-03 -2.733286176026e-01
-2.577667373945e-01 1.862910350135e-04 -1.419727945370e-01
2.091259415320e-01 2.661063694612e-03 -5.708992308964e-02
2.473428885754e-02 4.408129692332e-03 3.798273072691e-01
-8.527501178008e-02 1.562134395842e-03 3.936060620748e-01
Mode 9
-3.706803234281e-03 2.972248909223e-02 -1.683226646761e-03
1.330378663514e-03 -4.240035861755e-01 -4.380525413615e-03
-8.442455493561e-04 1.714618354829e-01 -3.552777597265e-04
3.740046327820e-03 5.075193481686e-02 -3.202056497114e-03
4.861331141576e-04 -2.525417506926e-01 -4.735803173342e-03
-2.113089720989e-03 1.008949079379e-01 3.968929835228e-03
1.235601078094e-03 -9.907496364078e-03 5.610755489202e-04
-4.584291877177e-03 1.207099006660e-01 2.846778737387e-03
-1.626956606831e-03 -1.516468427547e-01 -7.668733381139e-04
-8.774886428952e-04 9.098741157381e-02 4.530005384148e-03
2.471202156188e-03 -1.981499272816e-02 1.122151097840e-03
-4.645826369057e-03 6.152804143866e-01 2.903096556048e-03
3.913555287377e-04 1.615543391188e-01 2.057977891937e-04
-2.924092176806e-03 3.528311673299e-01 -1.271631068373e-03
-3.253913213663e-03 -3.032936855095e-01 -1.533746676228e-03
4.131401856558e-03 2.123062739357e-01 -2.996258707920e-03
Mode 10
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.862557684925e-03 -1.417393463907e-01 -1.327948887034e-03
1.626956606831e-03 1.516468427547e-01 7.668733381139e-04
4.551048783637e-03 -2.011843245751e-01 2.038504406487e-03
3.581124351986e-04 8.107991520973e-02 5.091080933068e-03
-1.235601078094e-03 9.907496364078e-03 -5.610755489202e-04
-4.584291877177e-03 1.207099006660e-01 2.846778737387e-03
3.315447705544e-03 -1.912768282111e-01 1.477428857567e-03
-2.079846627450e-03 1.813693318470e-01 -9.163533086466e-04
4.584291877177e-03 -1.207099006660e-01 -2.846778737387e-03
1.268844171633e-03 7.056692754502e-02 -4.324207594954e-03
-2.829139834171e-05 5.750449376296e-01 -4.828965325213e-03
4.245986222767e-04 2.420287630279e-01 -4.679485354681e-03
-2.051555229108e-03 -3.936756057827e-01 3.912612016567e-03
-2.532736648068e-03 5.143855064487e-01 -1.065833279179e-03
1.235601078094e-03 -9.907496364078e-03 5.610755489202e-04
Mode 11
1.470207025857e-02 5.070506749440e-03 -1.210708019773e-01
-7.642058967138e-02 -4.266202266094e-03 9.296070671259e-02
4.164656821918e-02 1.387613979590e-03 2.892466730716e-01
3.042903913425e-02 -2.248804219411e-03 2.497378955164e-01
6.968735508114e-02 -3.222799290665e-03 -3.214476794950e-02
8.252923087437e-02 3.441075411496e-03 5.724582999047e-02
1.448084673859e-01 -1.378562227099e-03 -1.650109309699e-01
-7.426067116044e-02 1.849066891910e-03 -3.384995327477e-01
-1.221375614590e-01 4.030574169219e-03 -1.631473422157e-02
-2.589771931765e-01 2.990641588999e-03 8.844133353411e-02
1.974708185197e-02 -2.797409763567e-03 -2.711129418839e-01
-1.201409394069e-02 4.999739412129e-03 4.712012989717e-01
1.291956653909e-01 4.063918688172e-03 -3.452484046457e-02
-8.385385353707e-02 1.240105196069e-03 -3.281264899183e-01
1.682432788768e-01 6.076022627057e-04 1.749109199915e-01
-2.443389992065e-01 -4.268313228168e-03 -7.197384920199e-02
Mode 12
-1.056779040161e-02 -2.425435597737e-03 -1.955604940137e-02
-3.015093478361e-01 5.012869464026e-03 3.958515261053e-02
-3.219951899560e-01 1.372980869816e-03 2.042578196167e-02
2.683033107993e-02 -1.806062716270e-03 -9.097731295002e-02
7.968835668333e-03 -2.418494807319e-03 -6.025486321417e-02
2.056414003583e-01 1.226975144173e-03 1.034896564429e-01
-1.010658569443e-01 -3.448016201913e-03 -1.654701617768e-02
-7.968835668333e-03 2.418494807319e-03 6.025486321417e-02
3.869759884818e-02 3.041338083995e-03 -3.151580724088e-02
1.684791266338e-01 -4.013222193175e-03 -8.543230031042e-02
3.630934657589e-02 6.797290331511e-04 -6.026451437784e-01
-4.022251901427e-01 -4.932801247349e-03 2.639897041298e-01
-1.032760660474e-01 4.643006260269e-03 -4.703718395742e-02
4.188241597623e-02 -3.233210476291e-03 2.890345276970e-02
-1.058750207807e-01 -2.009241447873e-04 -1.268480965730e-01
1.774225703271e-01 -4.615243098598e-03 -1.157580712938e-01
Mode 13
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.050099032788e-02 -4.440722682346e-03 -1.139868229059e-02
1.234370388256e-01 -1.608608966691e-03 5.622019052934e-02
2.104254188986e-01 5.083028897140e-03 -1.718446678187e-02
6.071876609176e-02 4.482367424851e-03 -2.327942005862e-01
-1.166786589393e-01 1.994464713357e-03 1.139390743276e-01
-2.497979017262e-01 -2.232203772306e-03 -2.022276577512e-01
-1.257111242172e-01 -2.629830137733e-03 -1.260547390679e-01
-1.118694951030e-01 -1.252627343769e-03 2.242401547229e-01
3.140263542876e-01 1.045513937503e-03 3.982908125249e-02
-1.307772355027e-02 -2.043050246280e-03 1.709526223620e-01
8.733839471071e-02 1.939833543698e-04 1.675469103858e-01
-2.654107037212e-01 3.210277142965e-03 -7.174156724589e-02
2.493588655038e-01 3.503542525254e-03 -3.090434943247e-01
-2.058772481154e-01 3.393849311708e-03 1.568535638591e-01
3.427168798329e-01 -2.353916731488e-03 -2.616096316148e-01
Mode 14
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.584291877177e-03 1.207099006660e-01 2.846778737387e-03
3.315447705544e-03 -1.912768282111e-01 1.477428857567e-03
-1.235601078094e-03 9.907496364078e-03 -5.610755489202e-04
-3.348690799083e-03 1.108024043020e-01 3.407854286308e-03
3.706803234281e-03 -2.972248909223e-02 1.683226646761e-03
4.098158763019e-03 1.318318500266e-01 1.889024435954e-03
2.471202156188e-03 -1.981499272816e-02 1.122151097840e-03
1.235601078094e-03 -9.907496364078e-03 5.610755489202e-04
2.079846627450e-03 -1.813693318470e-01 9.163533086466e-04
-3.324309353910e-05 -8.047442390910e-02 4.885283143874e-03
3.410225290964e-03 -6.053729180225e-01 -3.464172104969e-03
-3.287156307202e-03 -3.837681094186e-01 3.351536467647e-03
2.174624212870e-03 -5.954654216584e-01 -4.025247653889e-03
Mode 15
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.471202156188e-03 1.981499272816e-02 -1.122151097840e-03
4.942404312375e-03 -3.962998545631e-02 2.244302195681e-03
-1.626956606831e-03 -1.516468427547e-01 -7.668733381139e-04
1.268844171633e-03 7.056692754502e-02 -4.324207594954e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.348690799083e-03 1.108024043020e-01 3.407854286308e-03
1.235601078094e-03 -9.907496364078e-03 5.610755489202e-04
-8.774886428952e-04 9.098741157381e-02 4.530005384148e-03
-2.471202156188e-03 1.981499272816e-02 -1.122151097840e-03
-1.297135569975e-03 5.044780100846e-01 -5.047577302592e-04
-1.174066586213e-03 -4.846630173565e-01 -6.173933675812e-04
1.330378663514e-03 -4.240035861755e-01 -4.380525413615e-03
2.532736648068e-03 -5.143855064487e-01 1.065833279179e-03
2.113089720989e-03 -1.008949079379e-01 -3.968929835228e-03
Mode 16
-1.235601078094e-03 9.907496364078e-03 -5.610755489202e-04
-3.740046327820e-03 -5.075193481686e-02 3.202056497114e-03
3.913555287377e-04 1.615543391188e-01 2.057977891937e-04
8.774886428952e-04 -9.098741157381e-02 -4.530005384148e-03
-2.471202156188e-03 1.981499272816e-02 -1.122151097840e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.706803234281e-03 2.972248909223e-02 -1.683226646761e-03
2.504445249727e-03 6.065943118094e-02 -3.763132046034e-03
2.471202156188e-03 -1.981499272816e-02 1.122151097840e-03
1.235601078094e-03 -9.907496364078e-03 5.610755489202e-04
1.235601078094e-03 -9.907496364078e-03 5.610755489202e-04
1.750025590593e-03 -8.374941846864e-01 6.542377007919e-04
-7.827110574753e-04 -3.231086782376e-01 -4.115955783875e-04
1.721734192251e-03 -2.624492470567e-01 -4.174727624421e-03
-4.975647405914e-03 -4.084443845278e-02 2.640980948194e-03
-2.957335270345e-03 2.723567434208e-01 3.613652075501e-03
Mode 17
-1.788688738662e-02 1.204041810846e-03 6.065154196668e-02
-6.717742193248e-02 2.840413939208e-03 -1.583639038138e-01
-1.219017137019e-01 -5.902502866619e-04 -2.766579545235e-01
-1.949216049957e-03 -3.632947803792e-03 -5.985818446165e-02
1.512419779305e-01 -1.598197781065e-03 -4.828030189853e-03
1.299477366638e-03 2.421965202528e-03 3.990545630777e-02
2.743541474145e-01 -3.812298048388e-03 4.141579626255e-02
-8.668865602739e-02 1.016999246894e-03 -1.475941822319e-01
-1.416236502578e-01 -4.895986333187e-03 2.254301909804e-01
-5.433757223601e-03 -5.067036354231e-03 1.007213950709e-01
1.112850750032e-02 -1.589897557512e-03 -2.308108068236e-01
-7.045126064514e-02 3.888646742981e-03 -4.891027482033e-01
2.469630992358e-01 2.009097823131e-03 3.827599654376e-01
-7.677060430911e-02 2.231452243367e-03 -1.479908609844e-01
3.400260189251e-02 4.411600087541e-03 3.594779003627e-01
-9.268313034970e-03 -3.470395208767e-06 2.034940690640e-02
Mode 18
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.471202156188e-03 -1.981499272816e-02 1.122151097840e-03
1.268844171633e-03 7.056692754502e-02 -4.324207594954e-03
8.774886428952e-04 -9.098741157381e-02 -4.530005384148e-03
2.504445249727e-03 6.065943118094e-02 -3.763132046034e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.113089720989e-03 -1.008949079379e-01 -3.968929835228e-03
-4.975647405914e-03 -4.084443845278e-02 2.640980948194e-03
2.504445249727e-03 6.065943118094e-02 -3.763132046034e-03
-3.348690799083e-03 1.108024043020e-01 3.407854286308e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.861331141576e-04 -2.525417506926e-01 -4.735803173342e-03
2.442910757846e-03 5.552299449015e-01 -3.706814227373e-03
4.489514291757e-03 2.933861891454e-01 2.094822225148e-03
3.801580819701e-03 -4.438185789037e-01 -3.258374315775e-03
-2.442910757846e-03 -5.552299449015e-01 3.706814227373e-03
Mode 19
-2.812980844657e-02 -6.159024862583e-04 5.107185664225e-02
-3.521305767453e-02 -1.607249533556e-03 -1.290637722916e-01
1.515668472722e-01 -9.927064804328e-04 5.148333887090e-03
2.048584211990e-02 3.639888594209e-03 1.915937064886e-02
-3.934733753150e-02 -4.252320685259e-03 1.156307908699e-02
3.248693416595e-04 6.054913006320e-04 9.976364076942e-03
-3.007902449653e-02 -4.248850290050e-03 -8.786327819404e-03
2.048584211990e-02 3.639888594209e-03 1.915937064886e-02
9.593182376630e-03 6.089616958408e-04 -1.037304282946e-02
-2.975415515487e-02 -3.643358989418e-03 1.190036257539e-03
6.213992433478e-02 4.160338225078e-03 -9.545267525793e-01
1.426234035789e-01 -3.906855750096e-04 3.547410487043e-02
-3.358871096624e-02 1.420206969604e-03 -7.918195190692e-02
3.163949491628e-02 -5.053154773396e-03 1.932376744527e-02
1.951123409492e-02 1.823414692313e-03 -1.076972158197e-02
-2.942928581321e-02 -3.037867688786e-03 1.116640033448e-02
Mode 20
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.471202156188e-03 1.981499272816e-02 -1.122151097840e-03
3.706803234281e-03 -2.972248909223e-02 1.683226646761e-03
2.471202156188e-03 -1.981499272816e-02 1.122151097840e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.348690799083e-03 1.108024043020e-01 3.407854286308e-03
-3.324309353910e-05 -8.047442390910e-02 4.885283143874e-03
-2.504445249727e-03 -6.065943118094e-02 3.763132046034e-03
-2.113089720989e-03 1.008949079379e-01 3.968929835228e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.740046327820e-03 -5.075193481686e-02 3.202056497114e-03
2.174624212870e-03 -5.954654216584e-01 -4.025247653889e-03
3.645268742401e-03 4.648480246283e-01 1.739544465422e-03
-1.688491098712e-03 3.429236709658e-01 -7.105555194529e-04
5.003938804256e-03 -5.342004991769e-01 2.187984377020e-03
Mode 21
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.235601078094e-03 -9.907496364078e-03 5.610755489202e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.740046327820e-03 5.075193481686e-02 -3.202056497114e-03
2.113089720989e-03 -1.008949079379e-01 -3.968929835228e-03
-3.348690799083e-03 1.108024043020e-01 3.407854286308e-03
-1.268844171633e-03 -7.056692754502e-02 4.324207594954e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.471202156188e-03 1.981499272816e-02 -1.122151097840e-03
-7.827110574753e-04 -3.231086782376e-01 -4.115955783875e-04
3.678511835940e-03 5.453224485374e-01 -3.145738678453e-03
-2.801023193044e-03 -6.363098601112e-01 -1.384266705695e-03
8.159541510144e-04 4.035831021467e-01 -4.473687565487e-03
Mode 22
2.081071146156e-02 4.245379894841e-03 2.913573472580e-02
-1.414129477968e-01 -2.413664978975e-03 -2.658882329415e-01
5.050099032788e-02 -4.440722682346e-03 -1.139868229059e-02
4.123267729291e-02 -4.444193077555e-03 8.950724615811e-03
8.943443693311e-03 -6.020209054232e-04 -3.032577098334e-02
2.081071146156e-02 4.245379894841e-03 2.913573472580e-02
-2.016097277824e-02 -3.034397293577e-03 -9.183006571917e-03
6.301799677945e-02 1.617660719182e-03 6.801555157244e-02
-9.268313034970e-03 -3.470395208767e-06 2.034940690640e-02
-1.106590393209e-01 -4.056977897754e-03 -6.173973348221e-03
-4.076849577451e-02 -3.930291485486e-03 7.332956310801e-01
-1.098951337569e-01 -4.722825350070e-03 5.150735428046e-01
-5.783771861326e-03 1.430618155230e-03 -1.402301726261e-01
1.327053518606e-01 -1.605138571482e-03 3.587078362294e-02
2.269605122297e-02 -4.451133867973e-03 4.964953842861e-02
-1.138438564490e-01 2.217570662532e-03 -6.659323335880e-02
Mode 23
-3.248693416595e-04 -6.054913006320e-04 -9.976364076942e-03
3.358871096624e-02 -1.420206969604e-03 7.918195190692e-02
-1.951123409492e-02 -1.823414692313e-03 1.076972158197e-02
9.268313034970e-03 3.470395208767e-06 -2.034940690640e-02
-3.007902449653e-02 -4.248850290050e-03 -8.786327819404e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
9.814203286937e-02 -2.001405503774e-03 -7.324026051481e-02
1.157930724989e-01 1.415377141260e-03 1.264514178205e-01
-1.467576834358e-01 -2.254385576693e-03 1.051527465082e-01
-5.342481440282e-02 -1.008699023342e-03 -7.838859440190e-02
4.459149198623e-03 3.250562452335e-03 -1.306504873017e-01
-1.624346708297e-03 -3.027456503160e-03 -4.988182038471e-02
1.491785949999e-01 -3.354315531277e-03 -5.659810026504e-01
2.945151201927e-01 -7.779007548105e-04 5.059880283446e-02
-3.642024752739e-01 4.000700045475e-03 -1.845403488497e-02
-2.345995678696e-02 5.116981320289e-03 -5.708970545814e-01
Mode 24
-1.024292105995e-02 -1.819944297105e-03 -9.579685324430e-03
2.399552858961e-02 -2.029168665445e-03 8.955499473638e-02
-5.180046769452e-02 2.018757479818e-03 -2.850677401718e-02
3.934733753150e-02 4.252320685259e-03 -1.156307908699e-02
2.912412814801e-01 2.703320489626e-04 -2.801400415550e-01
-2.845467778823e-02 -1.221393786890e-03 4.109549256531e-02
-1.202522216976e-01 -4.665939593595e-03 4.199069481234e-03
9.660670774568e-02 1.974537495785e-04 1.471975034794e-01
5.976930336285e-02 -4.437252287137e-03 -3.174808919698e-02
-2.519829655332e-01 -1.244327120217e-03 -1.742621910881e-03
1.307772355027e-02 2.043050246280e-03 -1.709526223620e-01
5.396038620546e-02 4.096511678186e-03 -4.029534654431e-01
-1.517775497332e-01 -1.489614873779e-03 4.861700900349e-01
3.744453963338e-01 -2.180755748370e-03 2.803372020939e-02
1.947487406151e-01 -1.803951754196e-03 7.395724296456e-02
-2.695449835781e-01 5.652059912618e-04 6.888528413274e-02
Mode 25
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.497386833189e-04 1.210982601264e-03 1.995272815388e-02
-1.089265974327e-02 -3.030926898369e-03 -2.953241347831e-02
3.967220687316e-02 4.857811985891e-03 -1.586715010051e-03
-4.601669583319e-02 5.881393245882e-04 1.117233986089e-01
-3.248693416595e-04 -6.054913006320e-04 -9.976364076942e-03
-7.928053745777e-02 2.613837594824e-03 4.251781077895e-02
1.788688738662e-02 -1.204041810846e-03 -6.065154196668e-02
4.220728531789e-02 -2.627719175659e-03 3.887981684664e-02
-3.293897228292e-02 2.631189570868e-03 -5.922922375304e-02
-3.248693416595e-04 -6.054913006320e-04 -9.976364076942e-03
-2.016097277824e-02 -3.034397293577e-03 -9.183006571917e-03
-1.026011820680e-01 -1.249156948560e-03 2.038907478165e-01
2.950758372914e-01 -4.793233910059e-03 -1.997680533905e-01
5.292860823187e-01 -4.221695032576e-03 3.639208984859e-01
6.230322079360e-03 -3.569121256899e-03 -6.114314715978e-01
Mode 26
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.007902449653e-02 4.248850290050e-03 8.786327819404e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.269605122297e-02 4.451133867973e-03 -4.964953842861e-02
-2.877954712989e-02 -1.826885087522e-03 3.111912848837e-02
-3.248693416595e-04 -6.054913006320e-04 -9.976364076942e-03
1.299477366638e-03 2.421965202528e-03 3.990545630777e-02
4.829078122481e-02 3.650299779836e-03 -4.188885007033e-02
-4.090780795125e-02 5.049684378187e-03 1.025639461131e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.293705009992e-03 -1.813003506687e-03 -5.027849913723e-02
-7.925539216171e-02 -4.489308215269e-03 2.734930143990e-01
-3.347454408556e-02 -4.566230839762e-04 4.221128360920e-01
