Number of atoms 
3.622711547277e-02 -4.738485686209e-02 -3.797724904046e-02
5.036201924015e-02 -2.951864062646e-01 -2.577375653153e-01
-2.125814510259e-05 2.844505176813e-01 1.370775470046e-02
-4.368992658470e-03 3.294774648780e-01 3.500731410312e-02
4.970989354497e-02 -3.687220096889e-01 5.721019187805e-02
Mode 2
7.732398400785e-03 -7.118506374594e-02 1.567574454833e-01
7.337790192620e-02 1.580529036897e-02 6.607477813252e-02
1.413122496537e-01 1.028211054045e-01 6.970414895267e-02
1.818496277032e-01 1.049849000572e-01 2.980547629227e-03
1.524372868173e-01 2.227858339378e-02 -5.354006266097e-02
8.446546715321e-02 2.983836706987e-02 -6.461622636145e-02
3.338939757367e-02 -1.688441103323e-02 2.545461222730e-04
-6.821386788840e-02 -1.408558739888e-01 -2.547742243971e-03
3.698056545745e-02 1.650804927650e-01 -1.864962967110e-01
1.913137576930e-01 -1.087230567040e-01 -9.261934494654e-02
-9.198412545467e-02 -1.034503532559e-01 9.662786904190e-02
1.661018275696e-02 -1.597915150461e-01 1.862545933609e-01
-3.956475330724e-01 3.320820128764e-02 -1.134030199818e-01
-2.270698738638e-01 -1.763928906958e-01 4.063555345943e-01
1.736534661034e-01 1.557506977856e-01 1.240410974216e-01
2.325115003538e-01 1.400506020583e-01 4.922506100440e-03
-8.305677482843e-02 -1.832946146405e-01 -8.488024740125e-02
Mode 3
1.984588379350e-02 -3.685098037428e-01 6.005551966246e-02
2.793979620825e-02 2.657219319710e-03 4.703516741044e-02
4.489527918767e-02 9.534287211225e-02 4.235741545523e-02
5.127459870048e-02 2.380451401660e-01 2.838004177997e-02
4.275127837841e-02 1.913404529965e-01 1.269485108685e-02
3.573797467061e-02 1.301092644591e-01 1.394189615381e-02
2.346343209356e-02 1.415360436814e-01 2.483980059131e-02
4.380162096377e-03 3.347228907428e-01 2.100953575894e-02
2.550006144659e-02 -1.450601777192e-01 -2.700315962552e-03
4.599714603972e-02 1.208281889560e-01 1.687635356972e-02
-5.812079805721e-02 3.829052638463e-02 -5.055500393018e-02
-1.090024579738e-01 9.635298000186e-02 -1.320400219646e-01
-1.273767999028e-01 1.891755012375e-02 -1.082463724281e-01
-6.582781885485e-02 -8.843779720812e-02 1.858640066790e-02
4.873765910737e-02 3.793512726698e-02 5.182245366607e-02
6.502168595519e-02 3.066674582875e-01 2.696758022223e-02
5.181250642438e-03 5.908186663145e-01 1.031785715006e-02
Mode 4
-1.084551700273e-02 1.343825809640e-01 1.221625830375e-01
3.937577830263e-02 -1.702897367627e-01 3.938214870149e-02
4.439496894760e-02 -3.913633621874e-01 3.825971078746e-02
5.017777620202e-02 -2.617656133288e-01 1.899880138423e-02
3.215890112029e-02 5.148214928798e-02 -1.775931821399e-02
4.594346031161e-02 2.552886869784e-02 -1.172498689141e-02
2.083533483573e-02 -5.929769076430e-02 1.223407913595e-02
-5.820279191029e-03 -3.502215014704e-02 1.181411652290e-02
7.090069522793e-02 -3.733650795836e-02 8.892501879197e-03
2.103991112340e-02 1.836935656122e-01 -3.741135200887e-03
-7.574773716824e-02 1.216515518200e-01 -6.605437346360e-02
-1.647372069975e-01 1.870615831672e-01 -1.614608829829e-01
-1.485291268360e-01 1.189507806462e-01 -1.268456158682e-01
-8.052588240206e-02 -3.485349605498e-02 9.033693131979e-04
5.734096765626e-02 -5.788368196376e-01 4.753892783859e-02
7.595735780951e-02 -3.529857320946e-01 1.521685684550e-02
-3.562859758812e-03 1.112478037986e-01 -1.054666678701e-02
Mode 5
2.659879361342e-01 3.735278222911e-02 -1.983814192177e-01
5.821195572193e-02 -3.756680483802e-02 8.660313727163e-02
-2.057807563308e-02 -1.284060635656e-01 7.475577330761e-02
-3.660384046511e-02 -5.884781795145e-02 1.122367728757e-01
2.363970025627e-02 9.131459246102e-02 2.061620958748e-01
6.518174032640e-02 6.657108809738e-02 1.871353279249e-01
9.064432983638e-02 1.608650908976e-02 1.769882190820e-01
1.146880603968e-01 -1.914784700342e-02 1.859570078205e-01
-1.656234060416e-01 -1.808901963751e-02 -2.960433663161e-01
-8.834724671820e-02 1.570132125160e-01 3.965370286527e-01
-2.619982570316e-02 2.789414835028e-02 1.798207040942e-01
-1.252540572387e-01 2.073704869208e-01 -6.487605335920e-02
9.635119040446e-02 -1.911588755931e-01 2.171974502374e-01
2.554770000798e-02 -1.014297517746e-01 1.351270530991e-01
-3.762471627722e-02 -2.218154379048e-01 4.338539192137e-02
-8.726571311570e-02 -9.391351995257e-02 1.102948144045e-01
1.075998128158e-01 1.087721618823e-01 1.723104671268e-01
Mode 6
1.962265796949e-01 5.599008319660e-03 -2.253081901021e-01
8.931470084287e-03 6.692868957985e-03 5.809848833872e-02
-2.977285208675e-02 9.359274927498e-04 3.889346112586e-02
1.287105483544e-02 1.677739972877e-03 -5.614368709531e-03
1.548293830176e-02 1.263655544881e-02 -1.416319483496e-02
5.821800288866e-02 1.410208947554e-02 -2.262289132891e-02
6.876699231059e-04 1.382824074179e-02 4.133166906942e-02
-5.638907974557e-01 -1.264029211031e-02 5.716110181048e-02
1.406620516672e-01 -5.582734048903e-03 3.581927276358e-02
-2.505443974777e-02 1.047276079603e-02 5.256040648848e-02
-1.076452596278e-02 -3.099722145525e-03 2.783014019758e-02
-1.378455919132e-02 2.595328059013e-02 -6.034331322585e-03
1.740110467825e-02 -4.190176413061e-02 4.518233857072e-02
-2.015371207935e-03 2.145703719252e-03 1.383236185340e-02
-1.740715184498e-02 -9.767130182951e-03 6.404369002982e-02
4.685696466749e-02 -2.102151865169e-03 -7.628685929011e-05
-5.949236430570e-01 1.680384526997e-01 -3.874647562632e-01
Mode 7
2.220598470305e-01 9.678209812018e-03 -2.004887941797e-01
1.223102347371e-02 3.147992517570e-02 9.088133128271e-02
4.244949725929e-02 -1.040434192402e-01 1.018479606828e-01
7.350653152752e-02 -7.804658679599e-02 1.095697043543e-01
4.782415475149e-02 6.556614782999e-02 4.017375363395e-02
-7.689312312363e-02 1.390729393743e-01 6.120592414213e-02
-2.852614184186e-02 1.224442861413e-01 7.806187304292e-02
1.900227895723e-02 -5.570454395184e-02 9.816270767226e-02
-2.073557363166e-01 -1.159361665160e-02 1.089457969339e-01
2.778006432209e-01 -2.936149903977e-02 -2.802939617619e-01
1.068168657699e-01 7.683069251305e-03 -1.446759400660e-01
1.245289153789e-01 -1.266231289511e-01 1.609759140945e-02
-1.202065584687e-01 2.795095690931e-01 -2.632960008935e-01
7.405540522453e-02 -1.085724935454e-01 -2.297412897939e-02
5.837805725987e-02 -2.259942807146e-01 1.375448563737e-01
6.621370765883e-02 -1.931178342868e-01 1.118983779974e-01
3.397481831173e-02 4.188766504994e-01 1.496264127320e-01
Mode 8
4.795883151955e-02 2.338316497859e-02 -2.555734874481e-02
8.001751936899e-03 -1.555510294487e-01 2.529524072581e-02
5.911436855749e-03 3.574587169364e-02 2.423401681855e-02
1.292474056355e-02 9.697706023105e-02 2.298697175159e-02
3.245867661315e-03 -7.051226404046e-02 4.181502482864e-03
-4.326476368265e-03 -2.394235704846e-01 7.591804702188e-03
3.320811534530e-03 -2.596634614636e-01 1.907508824352e-02
-3.471702094092e-03 1.119715253453e-01 2.550146655444e-02
-2.253371394617e-02 2.070785472536e-02 7.963447021597e-03
1.809482176808e-02 2.359537092474e-02 -2.271202096040e-02
5.223766932643e-03 2.191763095186e-02 -1.709765225087e-02
-1.589108806398e-02 2.737526276278e-02 -2.825010281064e-02
-2.353837596677e-02 4.761515374176e-02 -3.973338635197e-02
-5.965122583861e-04 -1.310451919518e-02 -5.283535727968e-03
6.749997338417e-03 1.972660485538e-01 2.098913109001e-02
2.310896805945e-02 2.768471821511e-01 1.102784340684e-02
-7.401198138048e-03 -8.316642189717e-01 1.948971904018e-02
Mode 9
-3.208395724708e-03 -2.406333467111e-02 3.265290397465e-03
-3.245867661315e-03 7.051226404046e-02 -4.181502482864e-03
3.525387822204e-03 -1.667220508708e-02 3.099873906684e-03
-2.795201608893e-04 -5.384005895337e-02 1.081628576181e-03
-3.525387822204e-03 1.667220508708e-02 -3.099873906684e-03
4.084428143983e-03 9.100791281967e-02 9.366167543220e-04
-2.649355402929e-03 8.361678323564e-02 1.102033245104e-03
-3.525387822204e-03 1.667220508708e-02 -3.099873906684e-03
6.137271288526e-03 -5.713389611152e-03 -5.448952218749e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.084428143983e-03 -9.100791281967e-02 -9.366167543220e-04
-4.363948304872e-03 -1.448479717730e-01 1.450118218588e-04
-7.137891768663e-03 -9.676990789881e-01 -2.746457116798e-03
Mode 10
-5.441309490557e-02 2.306576439075e-02 2.464113665941e-02
8.363295383727e-02 -8.001291547669e-02 -1.705973692334e-01
1.656688528536e-01 -5.968592078954e-02 -1.545685027866e-01
1.160278560151e-01 6.821599716267e-02 -8.765908030341e-02
1.452518344049e-01 9.780597641934e-02 5.991291904419e-03
-1.004662020603e-03 2.690729901641e-02 -4.769683337357e-02
5.134542311565e-02 -3.764318759970e-02 -1.963329772412e-01
-1.109307909751e-01 1.268527492511e-02 -3.217661315516e-01
-1.321447785119e-01 6.185269049141e-04 8.909194653008e-02
1.503348774027e-01 1.102376959090e-01 1.638507706328e-01
1.162952818425e-01 1.871826748891e-02 1.297113483215e-01
3.322329603574e-02 1.715430648433e-01 -5.068717297984e-02
1.300798410339e-01 -7.235013101220e-03 1.357456796441e-01
1.381130177406e-01 -3.090305355751e-01 2.777137418508e-01
1.618639448705e-01 -9.685377465584e-02 -1.565867481171e-01
8.529367488800e-03 9.837358148314e-02 -9.354083790742e-02
-1.138698331637e-01 -9.574402544881e-02 -4.499630459117e-01
Mode 11
-4.054489884092e-01 1.123964849467e-02 -2.849294440729e-01
-3.105541288909e-01 -7.009340547243e-02 -5.606288913446e-02
-1.512007431972e-01 -3.897624940142e-02 -3.767210160330e-02
-5.963081467148e-02 5.281702775246e-02 -6.748723969026e-02
5.666446717106e-02 7.153529524137e-02 6.222410863122e-02
-2.445792748938e-02 2.357727999121e-02 5.784394221645e-02
-1.507449548736e-01 -3.535764166840e-02 1.425685651040e-01
4.337316823994e-02 6.531584852959e-03 2.438772368962e-01
1.234867814217e-01 -5.140231223088e-03 -3.904603484444e-02
1.672801937574e-01 6.471732404541e-02 2.879244249631e-02
1.479923474725e-01 1.491291473031e-02 4.093739200077e-02
1.434622976297e-01 5.849241883380e-02 -9.859315279484e-03
2.919255361987e-02 1.758344722818e-01 -2.302244927304e-02
1.753508424007e-01 -3.316537971400e-01 1.782072975833e-01
-7.993541731040e-02 -7.341787117336e-02 1.154129336417e-01
-1.331433933657e-01 7.919472023488e-02 -6.783091544403e-02
5.069741687851e-02 -2.464166068139e-02 3.582213847340e-01
Mode 12
1.410155128882e-02 -6.668882034833e-02 1.239949562673e-02
6.395533304313e-03 3.325771870235e-01 7.177173905534e-03
-1.214282661875e-03 2.582414792909e-01 3.140683244529e-03
-1.677120965336e-03 -3.230403537202e-01 6.489771457085e-03
-2.582620157868e-04 -3.382905766347e-01 -1.262612612428e-02
1.810794920261e-03 -2.451369600958e-01 2.142852483439e-03
4.401420241480e-03 5.027237306147e-02 7.301781058471e-03
4.121900080591e-03 -3.567685891900e-03 8.383409634651e-03
5.965122583861e-04 1.310451919518e-02 5.283535727968e-03
-1.025917136912e-02 9.281075503052e-03 -2.934457415902e-03
1.786898733530e-02 6.505463222953e-02 6.970948076907e-03
-3.754272242414e-02 1.666965899503e-01 -1.253107772378e-01
-1.583740233586e-02 1.226745830210e-01 3.512376504858e-04
2.454303798737e-02 -7.452245275817e-02 8.743021972554e-02
-3.304597743025e-03 4.495383804333e-01 2.079459337271e-03
7.426497823616e-03 -4.531060663252e-01 6.303950297380e-03
2.628097257826e-03 2.008337344457e-01 1.260572145536e-02
Mode 13
9.197203112121e-02 1.125646287260e-04 1.218241881592e-01
6.989603320733e-02 -1.042920894195e-02 -3.880433149437e-02
-1.820694149693e-01 -1.185674443887e-02 -8.252360719246e-02
-2.979524275916e-01 1.595030020324e-02 6.978494691353e-02
-2.060715541351e-01 1.533914328537e-02 1.555610017313e-01
-1.813834087142e-02 1.931133347327e-02 1.244912566806e-01
7.259907433837e-02 1.253328080585e-03 -1.130502427835e-02
-2.601558266504e-02 -5.526644585566e-03 -9.691566260530e-02
4.264390692218e-02 7.418124801274e-04 -4.450782983539e-02
-1.960382171987e-01 4.751732908711e-02 1.881784281845e-01
1.900832612396e-02 -4.035649638275e-03 -1.106332092828e-02
2.883748789788e-01 -4.450987827197e-02 7.783829334053e-02
-1.478789288495e-01 2.273546200996e-01 -9.296073967906e-02
1.297425156868e-01 -2.429115226554e-01 -1.313806370227e-01
-2.789421737589e-01 -2.295358546408e-02 -2.901110073972e-01
-4.282641502249e-01 1.297568029570e-02 7.294826490730e-02
-4.117548170257e-02 -7.229845479003e-03 -1.856133320667e-01
Mode 14
-1.071814964288e-01 -1.057795543772e-02 4.834067001433e-04
1.487356308324e-01 8.917223970121e-02 -2.379622318511e-01
1.895900009794e-01 5.060049459580e-02 -2.983206688704e-01
1.081820389914e-01 -1.028664739213e-01 -1.923931781084e-01
1.778563572240e-01 1.470070878416e-02 3.809206421636e-02
1.969933129493e-01 -8.318681801908e-02 7.052366950986e-02
2.284645441464e-01 -4.553290947289e-02 1.143268222645e-02
-6.540950246786e-02 9.756409236463e-03 1.913802744948e-01
-6.174339071087e-02 2.570115611544e-03 1.952301742222e-02
3.216302057834e-02 1.380192796306e-01 2.218472865679e-01
9.436824677953e-03 1.907366660656e-02 2.733389072524e-02
-2.414698255862e-02 -6.882715408054e-02 1.734351351211e-01
-1.796023748958e-01 -9.692097076771e-02 -1.557219071205e-01
1.019698238296e-01 9.199811311299e-02 -2.018378116504e-01
1.880799843652e-01 6.512699596363e-02 -3.152529046305e-01
-8.745214790318e-02 -1.818980933884e-01 -2.014080570603e-01
-1.075400799210e-01 3.819605268943e-02 -2.529351552662e-01
Mode 15
-7.969748854416e-02 -1.153934385103e-02 -1.327220925967e-01
-1.075855267330e-01 1.159709931165e-01 1.976767138364e-01
5.551303404894e-02 3.728778848205e-02 2.987104348375e-01
1.196262600018e-01 -1.027391693185e-01 2.791670127463e-01
6.600408701756e-02 3.821634598777e-02 1.627358946155e-01
-8.584685416615e-02 -1.091637428670e-01 9.117891682315e-02
-1.284847139216e-01 -5.823666103357e-02 2.646071805800e-02
2.771588948416e-02 9.248244595457e-03 -2.721144969347e-01
3.861316450631e-02 5.033219918631e-03 -1.684310612859e-02
7.801532322523e-02 1.628244267818e-01 1.740741663350e-01
3.174470419134e-02 3.982507318600e-02 4.905341274095e-02
-6.981092270934e-02 -4.051596382501e-02 1.840784934364e-01
-1.494213730468e-01 -1.378687164721e-01 -1.522020706007e-01
1.185485818167e-01 7.845109109199e-02 -1.322560397703e-01
1.041534883249e-01 2.283029988887e-02 4.237107837626e-01
1.963847063574e-01 -1.996291258414e-01 2.836921909830e-01
4.855534377793e-02 3.648768417377e-02 -2.027381301684e-02
Mode 16
-5.965122583861e-04 -1.310451919518e-02 -5.283535727968e-03
-7.631074111290e-03 2.101148099487e-01 9.671264039459e-03
1.005459508144e-02 -2.522723318796e-01 1.890967175274e-02
3.560934506928e-02 2.239611416240e-01 -2.955303006797e-02
1.662227709042e-02 -5.645372641900e-02 -3.219746384015e-02
4.965504916856e-03 -3.163729456828e-01 -2.972377837515e-02
-1.527836201409e-02 2.303547009277e-01 -1.812019501876e-03
7.647287902795e-03 -2.023989097898e-02 1.148328354133e-02
5.965122583861e-04 1.310451919518e-02 5.283535727968e-03
-3.187938095940e-02 2.357909665398e-03 1.667768963781e-02
-1.287105483544e-02 -1.677739972877e-03 5.614368709531e-03
3.046052200985e-02 1.289231324904e-02 2.438207943557e-03
-1.900832612396e-02 4.035649638275e-03 1.106332092828e-02
1.418858949549e-03 -1.525022291443e-02 -1.911589758137e-02
1.665874621389e-02 -6.770236560952e-01 4.961305535946e-02
7.130984780328e-02 4.486460047947e-01 -2.305792679448e-02
2.740513067649e-03 -8.289306168903e-02 3.494610009635e-02
Mode 17
-2.162020959029e-02 -6.923165837654e-03 1.961214705371e-02
8.405731739099e-02 6.985018528146e-02 -1.070295240071e-01
-6.650944161123e-02 -5.059714363635e-02 -1.319712970021e-01
-2.259933846149e-01 4.700581348665e-02 1.549756226274e-01
-1.027384847927e-01 3.165594925480e-02 2.548385854208e-01
-1.027126570258e-02 -9.405671312407e-02 2.155175997852e-01
1.350301349723e-01 1.251145321083e-02 1.050362736885e-02
-2.995516741619e-02 -5.115156004580e-04 -3.320280555704e-02
2.162020959029e-02 6.923165837654e-03 -1.961214705371e-02
1.824359733368e-01 -2.011660540377e-02 -1.221164928241e-01
1.193648813411e-01 -1.572545331187e-03 -4.742944447909e-02
-2.106117706026e-01 -7.928737726732e-02 -2.561628173033e-02
1.241268127835e-01 -3.494241642591e-02 -1.355417348367e-01
2.735345057464e-02 1.277587247807e-01 1.721322078638e-01
-1.686596530616e-01 -1.789109358716e-01 -3.510623854170e-01
-5.121331051197e-01 -3.758167578990e-03 1.428480269967e-01
-5.422885186745e-02 -1.035502854509e-02 -2.520952300401e-01
Mode 18
1.428597382046e-01 -6.280994674947e-03 9.408317759309e-02
-1.414307126303e-01 1.292367964167e-01 1.718150100688e-02
-2.343759810022e-01 9.787037779241e-03 -3.566669904500e-02
-1.116245080649e-01 -5.281186013024e-02 -2.538717720205e-01
-5.270262146167e-02 1.649933890568e-01 -2.140084466992e-01
-9.303037886993e-02 -6.850458587049e-02 -1.981223619939e-01
-1.845526688343e-01 -1.166674370798e-01 -3.047985484525e-02
2.180252491972e-02 8.370608930862e-03 5.248411962919e-02
1.085568362750e-02 3.823443692129e-03 8.217993143870e-03
1.440333240794e-02 2.286950518883e-01 -7.675361396919e-02
8.108492272383e-02 1.425336139617e-01 -3.066626465559e-03
-1.085587639837e-01 -3.366200892242e-03 2.666527019437e-01
9.947035617313e-02 -2.026874984976e-01 -1.709486068839e-01
1.572782815909e-01 -1.137053547815e-01 1.128478375240e-01
-2.128155043068e-01 -1.302580109548e-01 2.534584204070e-02
-1.439192199099e-03 -2.611618263979e-01 -2.416452547813e-01
5.358882050572e-02 4.015721374791e-02 3.485909300323e-01
Mode 19
1.145219588589e-02 1.692796288731e-02 1.350152887184e-02
-1.486516789827e-02 -2.839825539349e-01 5.738975862467e-03
-3.398590983206e-02 3.779891838046e-03 -5.538081850241e-03
-9.474296614561e-03 7.550193210500e-02 -3.478068360557e-02
-8.185070079471e-03 -3.718907446091e-01 -2.302778108944e-02
-1.061363540322e-02 1.445922139728e-01 -1.674641460038e-02
-2.786989668863e-02 2.825170199082e-01 2.720720631474e-03
3.525387822204e-03 -1.667220508708e-02 3.099873906684e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-9.028674915737e-03 -5.908548481815e-02 1.507940692036e-02
8.130470998988e-02 4.940545834337e-02 7.647643309768e-02
-1.146839409388e-01 1.056849773460e-01 5.364959696138e-02
-8.812965120151e-02 -5.752030947400e-02 -1.123591499483e-01
1.933392955257e-01 2.733726423297e-02 2.392886938139e-02
-3.344812765538e-02 3.959105274261e-01 6.006415697862e-03
1.352225563507e-02 6.360759103908e-01 -4.609321883972e-02
3.337025326035e-03 -6.978854249385e-02 4.022963582432e-02
Mode 20
4.121900080591e-03 -3.567685891900e-03 8.383409634651e-03
4.081689821042e-02 5.600385360615e-02 -6.780522989963e-02
-6.916098876352e-03 -8.838572677237e-03 -7.193085019212e-02
-1.057149989179e-01 1.780224759245e-02 1.191948781804e-01
-6.892884312333e-02 7.809750863711e-02 7.905437198761e-02
-5.812684522394e-02 -1.337836792893e-02 5.867102467036e-02
3.040683628174e-02 -8.240700700914e-02 -2.616313251757e-02
-8.152642496461e-03 7.859093330404e-03 1.928131407215e-02
1.287105483544e-02 1.677739972877e-03 -5.614368709531e-03
2.661124462774e-01 -1.430362252785e-01 -3.944930977778e-01
-1.155123347967e-01 8.237082514209e-02 1.872750588713e-01
8.980677216685e-02 3.805606631942e-01 1.058693784913e-01
-2.520372754049e-01 -2.517335386958e-01 2.553574696424e-01
9.169443866901e-02 -8.859573035370e-02 -2.259268166471e-01
-7.077618508465e-02 -1.430524995492e-01 -2.050041804393e-01
-2.752526121075e-01 -1.931850303986e-01 1.127632189940e-01
-1.035032903384e-02 8.557353956449e-03 -3.898259075735e-02
Mode 21
-5.308539362074e-02 7.091819929717e-03 -3.052289426341e-02
1.215463540870e-01 -1.921457249270e-01 -1.032008723038e-02
1.157048167509e-01 5.728264260730e-02 1.520178399298e-02
6.630531548732e-03 -9.667038058970e-02 1.822385073688e-01
-8.694267385147e-02 -8.298016539720e-02 7.433950108128e-03
4.159372017198e-03 -9.814328460347e-02 1.583020251498e-02
9.442386021633e-02 2.511677502947e-01 -4.689238566890e-02
-5.053545936663e-04 -1.238079764858e-02 3.076459761348e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.502613162281e-02 3.036854683929e-01 -1.447371031318e-01
-1.148602091015e-01 1.559064285664e-01 -1.276726983221e-01
7.868677935683e-02 -1.322225144612e-02 1.942512878236e-01
1.988263688278e-01 -8.677996483154e-02 -1.540495902645e-02
-2.539970331760e-01 -1.891567507474e-01 -5.104146142548e-02
6.256674021516e-02 4.950694732434e-01 -1.182861770508e-01
2.324776428555e-02 3.212013296423e-01 1.849033458099e-01
-1.351520565521e-02 -5.841268511267e-02 -1.374965360801e-01
Mode 22
6.865948958722e-02 6.268457065693e-03 5.240783276990e-02
-1.821828335922e-01 -2.541242792688e-01 -3.050025951417e-02
-1.741800788422e-01 1.163190222471e-01 -7.956874510764e-02
-4.915597549436e-02 -1.361293337116e-01 -2.246163274930e-01
1.612877658617e-01 1.664537554613e-01 9.889086851763e-02
-4.074195433720e-02 -2.451550510293e-01 8.269881566029e-02
-1.222238573853e-01 3.165235088414e-01 9.936899434230e-02
1.327701284829e-03 -1.597394446104e-02 -5.516403092282e-02
6.733783546912e-03 7.391129584029e-03 -1.654164907816e-04
2.690120888207e-01 9.483690983607e-02 7.508965708433e-02
-1.484895410677e-02 -9.410763496519e-02 2.689352344326e-02
4.923284707626e-02 -8.789009974062e-02 -1.093227201288e-01
-6.146991771671e-02 4.741280251355e-03 1.276674174466e-01
-8.014915740972e-02 7.137917875856e-02 -7.335615452207e-02
-1.073749032786e-01 4.106311438066e-01 7.247547089904e-02
-2.377768586811e-01 -1.539297646413e-01 -2.348782515118e-01
2.270998210888e-02 -7.092930594571e-02 1.733588482618e-01
Mode 23
5.569727708706e-02 3.866995546212e-03 2.197406813798e-02
-5.221952782624e-02 -6.416962657790e-02 -1.567015632930e-01
3.237917420939e-01 3.979779560268e-02 -1.541915795917e-01
6.370919564874e-02 -1.347800924635e-02 1.776498850451e-01
-5.816431716055e-02 8.119723078263e-02 5.122423179003e-02
-3.553045646857e-01 -6.941323577991e-02 -3.377083078711e-02
-2.365676203728e-01 6.215419271885e-02 -2.031566324750e-01
-1.268873950600e-02 -2.302968796694e-04 7.771063539244e-02
2.574210967088e-02 3.355479945754e-03 -1.122873741906e-02
-7.159441231777e-02 -2.816062709699e-02 5.900185765192e-02
2.464024281882e-02 -2.212983689800e-02 1.425232446646e-02
-1.557409596648e-02 -1.336027699541e-02 -2.188493850649e-02
-2.051834273823e-02 1.856215100610e-02 -5.868914831804e-03
5.629378934545e-02 1.697151474139e-02 2.725760386595e-02
3.078469683018e-01 -2.812626189271e-02 -2.110430228634e-01
-1.696783371244e-01 -2.204731894533e-01 1.685254717929e-01
3.416025028608e-02 -1.913310702935e-02 5.356930105161e-01
Mode 24
-4.222970999324e-02 1.091526362185e-02 -2.230490111954e-02
1.094541268394e-01 -1.792715026115e-01 7.267408389002e-02
-1.767045821436e-02 1.262677298334e-01 8.627986618679e-02
1.004662020603e-03 -2.690729901641e-02 4.769683337357e-02
-7.349031773602e-02 2.679215057657e-01 -8.841515677351e-02
1.146302552107e-01 -2.009842976042e-01 -8.225093742251e-02
1.100354281194e-01 1.699524285786e-01 -1.756065428209e-02
8.243800161181e-03 -7.135371783800e-03 1.676681926930e-02
-1.287105483544e-02 -1.677739972877e-03 5.614368709531e-03
-1.450259999721e-01 -1.392652377241e-01 -3.567426094172e-02
2.784863854353e-02 1.933497773106e-03 1.098703406899e-02
-3.219637305690e-02 4.309344942359e-02 1.031252533366e-02
-2.322138386927e-02 6.879613983571e-03 -3.336822204782e-02
1.196383543353e-01 5.986193086243e-04 6.071495554526e-02
-4.558899627751e-02 -1.608400071676e-01 2.553694407588e-02
1.821868751327e-01 -7.461954883469e-01 7.000168355219e-02
-1.923828001479e-02 -4.104221939954e-02 -1.988603148163e-01
Mode 25
1.085568362750e-02 3.823443692129e-03 8.217993143870e-03
-4.099921353986e-02 -5.745129669936e-02 -4.291036783278e-03
8.711682818240e-03 9.982102457634e-02 -2.144457122451e-02
1.805734983147e-02 1.181709696363e-01 -3.015881384073e-02
