Number of atoms 
6.282105852918e-03 5.262861569565e-02 6.395908032494e-02
-1.142374605632e-03 9.554265543584e-02 4.970207211503e-02
-1.447817315427e-02 2.617278614770e-01 5.185469148318e-02
1.600690814993e-03 -2.718216736598e-01 4.370830032965e-02
2.903920608485e-02 2.282939689776e-01 6.883740435547e-02
-1.005107990331e-02 8.523494035669e-02 9.345576887046e-02
-3.397828358294e-03 9.697088032660e-02 1.112883782393e-01
-2.235713632026e-02 -1.171585046923e-01 7.983760538637e-02
-2.018933032389e-02 3.058562232116e-01 4.737469434013e-02
2.518318082695e-02 4.292797149541e-01 4.455035053038e-02
Mode 3
-1.793351864195e-02 8.763554059853e-02 -1.407067906432e-01
-6.682427693863e-03 1.056569934369e-01 -2.217983088273e-02
-1.424871677520e-02 -7.072029070265e-03 -6.852771343737e-03
1.708654618713e-04 1.105142814146e-01 1.692821338470e-02
6.002441419027e-04 -9.290010855066e-02 2.166124507608e-02
7.995548451609e-03 -1.842121488402e-02 3.157103177210e-02
6.711603842707e-03 -2.230499268438e-01 2.652705239662e-02
-6.765884018959e-03 -2.847719356241e-01 1.609867989396e-02
-1.207683865739e-02 -3.266650304480e-01 1.200449292839e-02
-3.495088210421e-02 1.117696550456e-01 7.406740208170e-02
6.553242670637e-02 7.948850708595e-02 2.978385957563e-02
7.566289081334e-03 1.127290225072e-01 -1.532705953899e-02
1.002178444471e-02 1.044221456242e-01 -5.563793076465e-02
-8.996233744213e-03 3.418710851413e-01 3.071203221374e-02
-6.545243181554e-04 -4.149217539172e-01 2.096448721450e-02
6.984724541266e-02 -5.868328674108e-01 -2.117895263341e-02
Mode 4
-1.713323288934e-03 -1.214321994431e-03 -9.777011066857e-03
2.484432892708e-03 1.882849485842e-02 4.836646952764e-02
8.937642827011e-03 3.744308682052e-02 4.492364399788e-02
8.166413913480e-03 9.209306653063e-02 4.849924515680e-02
7.846802272382e-02 -6.752423966874e-04 2.724543003000e-02
1.463430737001e-01 -5.800130269970e-02 1.349798268822e-01
7.315706808539e-02 -4.256833722053e-02 2.315124306443e-02
8.095257492629e-02 -5.411090011236e-02 3.344683993793e-02
8.766777365140e-03 -7.307119459413e-02 2.799543061317e-02
1.849464638789e-01 1.740891468154e-02 -1.982214296899e-01
-3.786045897783e-01 4.022615968025e-02 3.066627913816e-02
-3.968777041596e-03 2.139028963228e-04 5.180929505740e-02
9.711512144893e-04 1.073552087180e-02 5.986489335938e-02
4.739648025856e-03 1.619285751159e-01 7.111028264279e-02
-1.250621733742e-02 -1.232506404827e-01 7.271461237014e-03
-3.975024277992e-01 -5.731836008411e-01 3.965506015890e-01
Mode 5
6.282225162675e-03 -1.963553687845e-02 2.179402070524e-02
3.894847736538e-02 -1.258403362643e-02 4.965703233907e-03
4.939928256085e-03 1.052161797548e-02 8.055598301975e-03
-7.795506840894e-03 1.154256289183e-02 -1.029559687350e-02
-1.539097207107e-02 1.620647379148e-02 6.842411515931e-04
-3.515068509541e-02 -2.587999811044e-02 -3.153815205631e-02
-2.147315562303e-02 2.896335867775e-02 1.656553449487e-04
-1.330662239979e-02 4.879227263427e-02 6.499840882042e-03
-7.224438847835e-03 3.603538774801e-02 7.018426688686e-03
-6.653251545019e-03 -1.173593996991e-02 -1.783260936883e-02
3.323732019576e-02 3.154432810820e-02 4.857060908539e-04
6.479037394168e-02 1.674555338922e-02 3.770668224845e-02
6.953037989681e-02 -3.811832921721e-02 -1.767821396788e-02
-5.710679930588e-04 -2.449282485618e-02 -1.731402356219e-02
-5.511115558901e-03 3.724970974244e-02 1.679543775554e-02
3.763966734858e-02 -9.869558466091e-01 -3.743544157650e-02
Mode 6
-1.710429536001e-02 1.499215179705e-02 -9.092769915264e-03
-2.380305483065e-01 -2.791752476755e-02 -1.618857262933e-02
1.025100220427e-02 -1.984943977477e-02 -3.001527435216e-02
2.869759447087e-02 -6.499874642576e-02 -7.184082033635e-03
6.990140627915e-02 -6.746852368844e-03 -2.163962530428e-02
1.212141730494e-01 2.054084481411e-02 4.780374406121e-02
7.101460473594e-02 1.510342560215e-02 -7.568891893321e-02
7.481227769615e-02 4.890354643937e-02 -6.009630813591e-02
4.954144911291e-02 4.406678427989e-02 -7.552326358826e-02
-4.110824283895e-03 -1.090085420287e-02 1.657234820457e-01
-5.114178199863e-02 1.096243165760e-02 -9.468021560050e-02
-4.246059246711e-01 -2.342250529753e-01 -2.033431417406e-01
-4.374550660298e-01 1.441372694538e-01 1.917224889241e-01
2.036007647600e-02 -1.230777892228e-01 1.171857866428e-02
3.546371710934e-02 7.524488405018e-02 -1.076128811670e-01
-5.970468425113e-02 -5.209244498738e-01 3.425008324270e-02
Mode 7
-8.224646901411e-03 7.042864770894e-02 -9.935874780429e-02
6.627459878081e-02 6.996730820858e-02 -2.030402271689e-02
-1.499076953988e-02 -6.981498276699e-02 1.070051329079e-03
-6.736707870115e-03 -4.021648690310e-01 2.044590140786e-02
2.713769962024e-03 -1.777072431147e-01 3.182406632042e-02
1.022158743591e-02 2.420717987803e-01 4.996762337335e-02
-4.510668885811e-03 -1.416718553667e-01 3.884249300911e-02
-1.556195684270e-02 -2.204365504907e-02 2.592108738660e-02
-2.244454545704e-02 1.627561429541e-01 2.463088122498e-02
1.347760717142e-02 -1.054214379373e-02 -3.173668711705e-02
-1.764642582373e-02 1.763469868223e-02 6.227054727585e-02
1.274381652242e-01 1.634270221752e-01 1.873826211896e-02
1.314071808853e-01 1.868481413071e-02 -1.174011521779e-01
-1.790062830095e-02 -5.555726643676e-01 4.145578504813e-02
-1.053869157128e-02 4.511710445616e-01 3.786323453159e-02
-1.359023964536e-02 -2.624938518605e-01 6.566797637984e-02
Mode 8
1.881761864894e-02 -1.377782980262e-02 1.886978098212e-02
2.372594387027e-01 1.030335190356e-02 -2.240088583145e-02
-7.655465782417e-02 -4.989087601068e-03 3.807015935452e-03
-1.155031351896e-01 7.594946025364e-03 -1.158687298455e-03
-2.469976059018e-02 1.965606269670e-02 1.887068109831e-03
1.598785559302e-01 -1.427270301070e-02 2.805978212717e-01
-8.001664428609e-04 2.751460796875e-02 -8.510173959438e-02
-2.244430683752e-02 1.822783780594e-02 -5.969923801443e-02
-6.156376897453e-02 -7.438257408175e-03 -3.942809501333e-02
-1.025676584819e-01 -3.046508831760e-04 3.846794277562e-02
2.797584216392e-03 -4.070771775939e-03 -1.329496233154e-01
4.738052849310e-01 2.740557321481e-01 2.204586302420e-01
4.913654947155e-01 -1.863058446287e-01 -3.186692373922e-01
-1.155031351896e-01 7.594946025364e-03 -1.158687298455e-03
-9.197456742457e-02 -1.591798555095e-02 -8.418608366626e-02
-1.942302428979e-03 -2.147104174361e-02 -1.197297867188e-01
Mode 9
2.475787426836e-02 -1.099136243622e-01 9.113749415737e-02
-1.875962428052e-02 -4.215579288756e-03 1.163198409048e-01
-2.113764439635e-03 2.293354397122e-01 7.416729799507e-02
-3.195337558686e-02 1.730843838515e-01 4.558273284622e-03
-5.562339404536e-02 -1.758382045418e-01 -9.325441457789e-03
-5.245514137589e-02 6.825495825289e-02 -1.974129725046e-02
-1.778775720749e-02 -4.270649738615e-01 -7.680562345407e-02
2.415786874597e-02 -1.615418209597e-01 -1.485387015812e-02
1.627471414879e-02 2.744436947267e-01 3.973928046397e-03
2.678411026146e-02 1.292973614610e-02 3.928531620618e-03
8.479565237164e-03 6.919379989627e-02 -1.328168476862e-01
-4.323016711115e-02 -1.088311019911e-01 1.438295654271e-01
-4.111687991054e-02 -4.910993140693e-02 2.383225059109e-01
-6.940821602266e-03 3.473215122428e-01 -5.214970880911e-02
-1.076779002108e-02 5.031784773865e-01 -2.992448150061e-02
3.139434449891e-03 1.446936384793e-01 -1.412582561657e-01
Mode 10
1.276449193607e-02 -4.614972574909e-02 6.486347630907e-02
-1.581987351208e-02 -6.943574653961e-02 -1.727090290186e-01
1.093339004301e-01 6.828412878501e-02 -1.810618015287e-01
2.041639271297e-01 1.344020860427e-01 -5.247065967120e-02
2.270085558082e-01 -4.211136089577e-02 -3.455067109899e-02
2.794345210352e-01 7.026614258174e-03 -1.915659536243e-02
8.803508584158e-02 -1.735251975337e-01 9.817754061785e-02
-8.760570716155e-02 -2.988919243165e-02 -9.344450892647e-02
5.956323355762e-02 1.484889299041e-01 -1.311611943529e-01
-3.467383847087e-01 2.528118326917e-03 -1.134288375473e-01
-2.098614050385e-02 2.434801734336e-02 2.665834877823e-01
-9.620114182579e-02 -1.353603267193e-01 -2.731719646338e-01
-9.480108917030e-02 -3.898258551637e-02 -3.991380110419e-02
1.694130866362e-01 2.392930890961e-01 4.287217730909e-02
1.532510049614e-01 2.378853900236e-01 4.966959999903e-03
-3.197931478257e-02 5.371865599551e-02 3.466866444270e-01
Mode 11
1.122215341876e-02 -9.113918902971e-03 2.984961900721e-02
6.766480567745e-03 -7.654882724636e-02 -2.269239779925e-01
-2.587904693844e-01 -3.561073670853e-02 -1.547881403302e-01
-1.997113719221e-01 9.752733098942e-02 -7.939639560511e-02
4.100388950733e-02 -7.133606524999e-03 -7.789603778895e-02
5.353928299359e-02 -1.275899449166e-03 -8.082027751207e-02
4.257528486372e-02 -8.929819420385e-02 3.630100646511e-03
2.789730871825e-02 3.478001411709e-02 -5.012076200831e-02
-2.358042707027e-01 8.804718374853e-02 -8.212210026749e-02
1.546805916950e-01 7.774009737920e-05 1.160771661843e-01
1.145113255881e-02 1.114280084620e-02 1.398023946591e-01
1.931708721608e-01 9.150857212079e-02 -1.453256264622e-02
1.690977721472e-01 -1.514263561735e-01 -5.017728590815e-01
-2.834325935354e-01 1.828443746191e-01 1.087837285256e-01
-3.019659983900e-01 1.465875660460e-01 -1.800794860528e-01
1.125109094809e-02 1.802145283839e-02 1.185269597605e-01
Mode 12
-5.711157169616e-03 4.412836173463e-02 -4.479997143053e-03
-9.166502657299e-03 -1.299639591438e-01 -1.970414792695e-01
1.698137664064e-01 -1.357849777587e-01 -1.254022509922e-01
7.629650253528e-02 1.021253012587e-01 -1.181070131012e-01
-1.947132106781e-01 -5.447276527467e-02 -2.048129465564e-02
-9.488526135393e-02 4.173400867164e-03 2.513550673907e-01
-1.593623646622e-01 -1.077355717305e-01 -9.832767320442e-03
-6.915947282422e-02 1.417539586397e-01 5.588186225117e-02
1.257540180841e-01 4.481976677396e-02 1.330847256600e-02
7.010144788987e-02 -1.362550436103e-02 -3.641904056880e-04
1.007989812289e-02 1.416458395877e-02 3.738663150254e-02
-1.475428461254e-01 -1.897833956436e-01 -4.312926747526e-01
-1.615049473214e-01 2.220034366626e-02 -6.650786969838e-02
1.730367764912e-01 3.270734372075e-01 -3.471040775543e-01
2.325774271160e-01 4.717382541861e-02 1.681736322718e-01
2.898156964571e-02 2.949492034672e-02 -1.928473963905e-01
Mode 13
6.282225162675e-03 -1.963553687845e-02 2.179402070524e-02
-1.313551831841e-02 1.477824890073e-02 -6.090206497267e-02
4.288807825813e-02 1.045949968841e-01 -5.119081333739e-02
-2.452853719904e-02 -8.662211361095e-02 -1.076798973646e-01
-6.716229367021e-02 3.097260999807e-01 -7.783938141918e-02
2.986878729607e-02 -6.114187754614e-02 7.395624622434e-02
-8.323708551804e-02 1.006679058359e-01 -1.837281494727e-02
-3.654738148801e-02 -4.312805531503e-01 3.951421745072e-02
1.119297726992e-02 1.082790145039e-01 2.550239749332e-02
3.323732019576e-02 3.154432810820e-02 4.857060908539e-04
1.293547670769e-02 -7.899596908540e-03 3.962663007407e-02
-8.723456146945e-02 -7.078186815738e-02 -1.395709798826e-01
-8.603455042467e-02 3.247452503770e-02 7.241174874840e-02
1.430766562167e-02 -5.890346006139e-01 -1.952780837270e-01
4.248751779767e-02 4.074089111648e-01 7.491855534424e-02
2.447078145014e-02 -3.991278244587e-02 -1.118398437617e-01
Mode 14
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.606396125124e-02 -1.765522450048e-02 -8.595163609092e-02
-1.216424779416e-02 -4.675038280157e-02 -4.320223123299e-02
1.281254605736e-01 7.404723700456e-03 2.221014102155e-01
-1.550420109380e-02 1.044912410078e-01 2.454408285129e-01
-2.604168607756e-01 -2.768309605298e-02 5.930181124314e-02
1.339206706171e-01 -7.615471843609e-03 -2.252240151662e-02
9.205885891797e-02 -9.950215340668e-02 -2.492478444484e-01
1.015094560599e-01 5.269131993548e-02 -2.800347391555e-01
-4.168818652311e-03 7.092554888509e-03 3.053386015881e-02
-3.874843575467e-02 5.705381634245e-03 1.630973166469e-02
1.758954727194e-01 1.405147476514e-01 4.377657329322e-02
1.773512372682e-01 -1.224554795670e-01 -2.715717109042e-01
9.189063386045e-02 -8.545433321371e-02 2.911248329218e-01
4.425631436043e-02 1.938035698862e-01 -3.795807620765e-01
-6.558766136068e-02 -9.197148961053e-03 3.501623496726e-01
Mode 15
-1.790458111262e-02 1.147709123399e-01 -5.202944988994e-02
2.038925262485e-02 -2.404707226297e-01 1.606580017817e-02
-3.409200543439e-02 -3.673232774591e-01 4.136840584476e-02
4.200385894139e-02 1.030014386623e-01 1.128112559434e-01
1.055938639090e-01 2.332830565787e-01 6.503038842002e-02
4.177511842086e-02 -6.178358623511e-02 -8.147163894787e-02
4.471774821317e-02 -1.469699570265e-01 1.024702626442e-01
-5.252960270012e-03 -5.988650391522e-02 1.310954349213e-01
-8.469249213759e-02 1.468456753320e-01 1.704802903911e-01
-3.629294039129e-02 -2.601495248695e-03 -2.400113956098e-02
1.420472422985e-04 1.111475709919e-02 -1.139141869883e-01
6.099282029123e-02 -8.931872002210e-02 -2.005098816856e-02
1.630436753666e-02 -1.320058489765e-01 -1.603390889185e-01
-1.741768530320e-02 1.824197235796e-01 2.565534421672e-01
-5.305610137634e-02 5.947399822481e-01 2.115878153917e-01
-6.282225162675e-03 1.963553687845e-02 -2.179402070524e-02
Mode 16
-7.624522069265e-03 4.979269173238e-02 -3.553244310850e-02
4.289119590151e-02 -5.989951180469e-02 3.374498389386e-01
1.702048110564e-02 -1.886286231358e-01 1.738664595511e-01
-1.734982103439e-01 1.370008970524e-02 -1.349469471664e-01
-1.112214454438e-01 1.290100816429e-01 -1.499539559595e-01
3.078194414214e-02 -3.241294758296e-02 -1.368482303186e-03
-1.202208124211e-02 -1.078997782765e-01 -1.992814778410e-01
9.699854855454e-02 5.554776971699e-02 -1.568621269070e-01
1.465981113456e-01 9.356992331412e-03 -1.393608282280e-01
-1.253539348626e-02 -5.857707075833e-03 2.924239723119e-03
6.290623614755e-04 6.499415764802e-03 1.525036454491e-01
3.546671544296e-02 -1.698547206450e-02 3.231928307287e-01
3.355335054331e-02 -1.132114206674e-02 2.921403847633e-01
-5.565568783758e-02 1.060492375538e-01 -4.023133152477e-01
9.305551565976e-03 2.333090723577e-01 -3.476784196145e-01
1.673314966790e-02 2.590052392869e-02 5.521924087138e-02
Mode 17
-1.884679479778e-02 1.311707632095e-01 -2.321700249601e-02
6.376482324118e-02 -4.295476773764e-01 6.263258079936e-02
-1.065120473546e-02 1.058708963332e-01 2.962946417468e-02
-4.257528486372e-02 8.929819420385e-02 -3.630100646511e-03
-5.423467802612e-03 -3.871932430522e-01 -1.232795732248e-02
-2.484552202465e-03 5.343565771568e-02 -6.201409907935e-03
1.718775168510e-02 3.754367772640e-01 -2.918574086142e-02
2.892693154018e-02 -2.615344843989e-01 -2.372648524085e-02
1.687507760045e-02 1.092794336020e-01 -1.652988649723e-02
-6.082183551960e-03 1.275688488626e-02 -5.185858066444e-04
-4.739886645370e-03 -1.740026996767e-02 1.321983659662e-02
1.057397446532e-01 -3.536816104555e-01 8.676649598949e-02
8.854186501915e-03 -3.529858422405e-01 8.320215477456e-02
-2.572938341212e-02 3.159705612127e-01 -2.450720865763e-02
-1.027993973360e-02 -7.285931966587e-03 -5.866206640114e-02
-5.281897799342e-03 -8.702187565658e-02 4.241809416803e-02
Mode 18
8.566735754425e-03 -6.619254260194e-02 6.719995714579e-03
-3.880678805235e-02 2.404912484479e-01 7.615288636900e-03
9.367140816800e-03 -2.382354557189e-01 7.491616069551e-03
1.005084128380e-02 5.929336479151e-02 -9.125649631054e-03
-4.910752107241e-03 -1.279145513823e-01 -3.708376788080e-03
3.226604967152e-03 9.307295981049e-03 -1.721412764882e-03
-1.182251687042e-02 1.742781800277e-01 -9.345804463592e-03
-6.053007403116e-03 -1.046360485206e-01 3.828635707250e-03
2.455376053621e-03 6.395727569116e-02 1.854188394040e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.226604967152e-03 -9.307295981049e-03 1.721412764882e-03
-6.464868462866e-02 2.111616614323e-01 -2.512569037764e-02
-8.294619014619e-04 2.171716939497e-01 -4.728390148857e-02
2.529593261065e-02 6.300515580342e-01 -3.154599835212e-02
6.136344418456e-03 5.673291301557e-01 5.791313576739e-05
5.511115558901e-03 -3.724970974244e-02 -1.679543775554e-02
Mode 19
-3.226604967152e-03 -9.307295981049e-03 1.721412764882e-03
6.150577460611e-02 2.543166649955e-02 -9.576152687357e-02
1.102211180805e-02 -2.235266910785e-03 8.574184108619e-03
-1.385185100201e-01 1.329958975130e-03 -7.817194887507e-02
-5.139969866801e-03 -3.642965983294e-03 -2.933103320057e-02
-9.325886996275e-02 -3.754239788392e-03 3.726511581738e-02
1.631602762419e-01 -2.992612580452e-03 -5.890474112166e-02
2.371173914604e-01 -8.114051956311e-04 9.151330115686e-02
-4.510907505325e-03 2.856449781508e-03 1.231726122485e-01
-5.491051742951e-02 4.297682561736e-03 -2.159548564450e-02
2.184418200538e-02 2.408118170618e-03 -4.127066681357e-03
-1.332361349818e-01 -2.007047756647e-01 -2.892502815219e-01
-1.398321080169e-01 2.031507907186e-01 8.109708871438e-02
-1.330073944612e-01 -3.591975076731e-02 -9.496738663061e-02
-5.259706930843e-02 -1.512395142039e-02 5.200783011814e-02
-5.193619039376e-02 -1.455367454805e-03 7.661595878360e-01
Mode 20
6.082183551960e-03 -1.275688488626e-02 5.185858066444e-04
-3.515080440517e-02 4.638415446366e-02 1.062690756340e-02
4.969104404929e-03 -1.068713154314e-01 1.240281981587e-02
-3.255781115996e-03 1.080856374258e-01 -2.625808749013e-03
-5.310954638429e-03 -4.189309482384e-02 -4.094186965566e-03
3.226604967152e-03 9.307295981049e-03 -1.721412764882e-03
-1.713323288934e-03 -1.214321994431e-03 -9.777011066857e-03
1.824655065588e-02 -3.827065465879e-02 1.555757419933e-03
1.915946888244e-02 1.349865804526e-01 1.056114813182e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.295714184265e-02 1.687867012898e-01 2.615375892912e-02
3.737720131875e-02 -2.683598521675e-03 -1.187254948213e-01
-8.220694089733e-03 -5.999149289985e-01 -5.873512866216e-03
2.924367774627e-02 -7.379848700184e-01 1.493783571332e-02
7.395423619463e-03 2.214741092540e-03 -3.225527292369e-02
Mode 21
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.355750529431e-02 3.622440165049e-03 5.649944385500e-03
-3.226604967152e-03 -9.307295981049e-03 1.721412764882e-03
-1.171431444719e-03 1.406714362686e-01 3.189790981436e-03
-2.455376053621e-03 -6.395727569116e-02 -1.854188394040e-03
3.226604967152e-03 9.307295981049e-03 -1.721412764882e-03
-6.082183551960e-03 1.275688488626e-02 -5.185858066444e-04
-8.937762136768e-03 3.482106575358e-02 -2.758584378171e-03
-7.766330692050e-03 -1.058503705150e-01 -5.948375359607e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.013073940669e-02 -7.345794875028e-02 -2.826098187149e-02
-2.678422957122e-02 5.933441642800e-02 3.823652799909e-02
-1.767129123163e-02 -7.521084023407e-01 2.491338184092e-02
-1.667910811117e-02 6.264496436874e-01 -1.351485392255e-02
-1.913364899649e-03 5.664329997755e-03 -3.105244596545e-02
Mode 22
2.184418200538e-02 2.408118170618e-03 -4.127066681357e-03
-1.975687892629e-01 -3.240858440736e-02 -2.272129322716e-02
3.797672960211e-03 3.380012083723e-02 1.559261079731e-02
4.168818652311e-03 -7.092554888509e-03 -3.053386015881e-02
-1.273543509698e-02 1.020944916353e-03 -1.835119517548e-02
-7.595465230178e-03 4.663910899647e-03 1.097983802509e-02
9.108746908397e-03 3.429063086971e-03 -2.247826185683e-02
6.499041555240e-02 9.866901397038e-03 5.898211714705e-02
6.727492614415e-02 -3.669010432645e-02 4.390809215638e-02
-1.102211180805e-02 2.235266910785e-03 -8.574184108619e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.779792258419e-01 5.344213093647e-01 2.604174711222e-01
2.581333046619e-01 -5.038731188163e-01 -3.815482632101e-01
4.668598983786e-02 -6.133187426891e-03 -1.199283217795e-01
1.025673005526e-01 2.170971086055e-01 8.802723608350e-02
-9.650877372126e-03 -7.865162017856e-04 9.384157904795e-02
Mode 23
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.136420066106e-02 -2.000838196217e-03 8.406456798109e-02
1.176428388249e-02 -1.175646578816e-02 -4.151369818390e-02
7.121464634666e-02 8.224773609961e-03 -5.441348403462e-02
-2.698415187218e-02 -6.051084153911e-03 -2.520396651921e-02
1.713323288934e-03 1.214321994431e-03 9.777011066857e-03
-5.682100330530e-03 -1.000419098108e-03 4.203228399055e-02
-1.238697100235e-01 -5.355315938979e-03 -2.876830773414e-02
-7.846802272382e-02 6.752423966874e-04 -2.724543003000e-02
2.355750529431e-02 3.622440165049e-03 5.649944385500e-03
2.772632394662e-02 -3.470114723461e-03 -2.488391577331e-02
3.081076236172e-02 6.698657673250e-02 1.294739180698e-01
3.158211058500e-02 -5.992755555171e-02 8.373325729120e-02
1.218984700652e-01 -4.325109754599e-02 -1.796388197379e-01
-2.903956401412e-02 -1.150151125534e-02 5.765777450364e-02
-6.212919822962e-02 4.006632285951e-04 9.313644840750e-01
Mode 24
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.553301931337e-02 5.091716692293e-03 1.145984281399e-01
-7.824444370223e-03 -1.559280884953e-02 -9.897293762680e-02
2.142440638721e-01 4.038364853323e-03 -9.941414740807e-02
5.716597118217e-02 -5.725907452490e-03 -3.999082047976e-02
-8.640557680701e-02 1.103048189333e-03 7.637316008481e-02
8.243679976542e-02 -8.891452930103e-04 -2.456386502740e-02
1.405739221621e-01 4.120468126303e-03 -4.689792147784e-03
-2.507370458741e-01 2.387918901683e-04 5.413757294850e-02
-2.184418200538e-02 -2.408118170618e-03 4.127066681357e-03
-1.841753542751e-02 2.052581824494e-05 2.368108881507e-02
3.900635242404e-02 4.168670985629e-02 1.823203847405e-01
3.066895373893e-02 -8.865648551489e-02 1.590579858187e-01
3.364846227903e-01 -3.497662758566e-02 -3.716917192357e-01
-4.039332934202e-01 -1.888134596195e-02 -1.621153578208e-01
3.777440551631e-02 3.525301034527e-03 -5.491453965395e-01
Mode 25
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.553301931337e-02 5.091716692293e-03 1.145984281399e-01
1.230641434622e-02 -1.439901267334e-02 -1.128770153750e-01
-2.345198488547e-01 3.619285411878e-03 -2.457383593708e-01
2.070486818634e-01 -5.055028231403e-03 -4.588343958578e-02
-1.192718706204e-01 9.301969295001e-04 7.192604265754e-02
1.909184167417e-01 7.064408968737e-04 4.778594553737e-01
-6.230594104897e-02 2.082941469197e-03 1.065978727919e-02
1.306360712815e-01 1.070641266717e-03 -1.559906106386e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.958872825271e-02 -3.836343061372e-03 -5.745923944290e-02
-4.969223714686e-03 1.791354680055e-01 2.976223980384e-02
4.820238915946e-02 -1.625347221290e-01 2.572139066648e-01
-2.927990184937e-01 -1.250508510662e-02 -1.516982452621e-01
2.672992107704e-01 -1.258839680203e-02 2.631851415788e-02
3.175021633277e-02 -1.711223170583e-03 -4.144743604592e-01
Mode 26
1.253539348626e-02 5.857707075833e-03 -2.924239723119e-03
1.102211180805e-02 -2.235266910785e-03 8.574184108619e-03
4.805722427378e-02 -9.154970539461e-03 -1.751255862293e-02
-1.841753542751e-02 2.052581824494e-05 2.368108881507e-02
-1.713323288934e-03 -1.214321994431e-03 -9.777011066857e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.682100330530e-03 1.000419098108e-03 -4.203228399055e-02
-1.102211180805e-02 2.235266910785e-03 -8.574184108619e-03
-4.046175904360e-02 4.491059639814e-03 6.532720597832e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.713323288934e-03 1.214321994431e-03 9.777011066857e-03
-9.926047621348e-02 4.193977776995e-01 -4.745027522814e-01
8.275630568562e-02 -4.250415818790e-01 5.292362870619e-01
