Number of atoms 
-1.282818727505e-01 -2.364174562147e-01 7.450199675560e-02
-1.067428770304e-01 -2.351504129464e-01 6.863119913293e-02
-1.861879103055e-02 1.857930331169e-01 5.855720774765e-03
-3.007274247950e-02 1.581749095187e-01 2.600630997508e-02
-2.505215227837e-02 2.124120616552e-02 1.487282175161e-02
Mode 2
-3.519661435766e-01 -1.024771833017e-01 1.855215908685e-01
-1.317950293088e-01 -2.139092067808e-01 8.350402088454e-02
6.767456978102e-03 -2.641904044626e-01 1.891115321574e-02
1.040033010346e-02 -2.931142774916e-01 2.599718185368e-02
2.034684790958e-02 -1.510706999741e-01 7.978056747900e-03
6.223893561222e-02 2.706000382010e-01 1.421035606463e-02
1.913589020112e-02 -1.414294089645e-01 5.616047201920e-03
1.349729416030e-02 -2.044227404208e-01 5.400578598382e-03
1.431086926526e-02 -2.648432791780e-01 1.237887293455e-02
2.076304041103e-02 -2.622704864788e-01 1.957263587426e-02
3.499867008449e-02 1.208023713519e-01 -3.289194685738e-02
1.579494693576e-04 6.361049493768e-02 -3.679239032394e-02
1.188895384835e-02 -2.455606971586e-01 7.654853842592e-03
3.233670842705e-02 -2.410679864757e-01 1.551009944082e-02
5.800747965150e-02 3.316020292054e-01 -7.331593640768e-02
2.274995342854e-02 -8.374247741279e-03 -3.508788076689e-03
8.375797290058e-03 -2.230524477247e-01 1.665687797153e-02
Mode 3
-1.459291392068e-01 -4.743446691736e-02 5.054362154260e-02
-5.711180777538e-02 -7.448012305332e-02 6.396055567763e-02
-3.884653547944e-02 -6.353607754120e-02 9.926788771765e-02
9.006897363395e-04 4.062792695872e-02 1.653740013093e-01
6.659002344231e-03 9.720563481998e-02 1.816775226797e-01
-7.326543262652e-02 -5.443753261638e-02 1.963892344929e-01
3.677560869261e-02 1.865470516778e-01 1.922179807292e-01
3.556465098416e-02 1.961883426875e-01 1.898559711832e-01
5.249924900457e-02 2.231893028043e-01 2.067132409104e-01
4.731507836749e-02 1.190223033761e-01 1.652119083424e-01
2.664657863319e-01 -2.662202346668e-02 -1.182677157177e-01
-2.184975700845e-01 -6.235819840498e-02 -1.848520136727e-01
-1.314546895055e-01 -7.117704331392e-02 1.155573152686e-01
-2.451624320985e-02 -9.637420393424e-02 4.255545364484e-02
-1.195732836219e-01 2.002217094671e-01 2.858557274255e-01
3.056287068099e-02 1.711430117885e-01 2.172003233232e-01
6.528387472904e-02 2.347505117978e-01 2.050127140229e-01
Mode 4
2.577496492386e-01 5.369826079114e-02 -1.669778880733e-01
5.935696382498e-02 1.535660803485e-01 -3.865501017828e-02
4.131162397986e-03 1.774187853756e-01 2.346932698075e-03
1.463239917057e-02 3.986791854111e-02 2.822130340208e-02
-4.068488631150e-03 -9.188149325127e-02 5.041069924306e-02
-1.082691205712e-01 4.125407522507e-02 5.455179931092e-02
8.734946991273e-03 -2.422993185100e-01 6.492103627215e-02
3.493733553955e-03 -2.545134022188e-01 6.008928287842e-02
1.224810354956e-02 -2.648075679439e-01 5.591901214322e-02
1.222929365161e-02 -1.028285336917e-01 3.970814822667e-02
4.198675029878e-02 5.759753951349e-03 1.984447975558e-03
-6.457875425796e-02 6.622498872761e-02 -3.526805022281e-02
2.800488122460e-03 1.934756999803e-01 -1.610312961478e-02
2.785264040083e-02 1.722344938148e-01 -3.097595136638e-02
-1.264671236584e-02 -5.739400538778e-01 1.193016144948e-01
1.191534704119e-03 -2.416464437946e-01 7.145331655334e-02
2.463534667054e-02 -3.040256066980e-01 5.883477004594e-02
Mode 5
5.804509944740e-02 7.643960701062e-03 -4.089420857459e-02
-4.843830833817e-03 3.856516403866e-02 -9.448038183917e-03
-1.347848426235e-02 4.244370616863e-02 1.081028531817e-02
-1.508682457431e-02 1.305749430795e-03 1.306456056238e-02
-7.543412287155e-03 6.528747153976e-04 6.532280281188e-03
9.002828913983e-02 -3.668694714563e-02 1.577894368101e-02
-1.802583916179e-02 -2.377529270229e-02 -3.131226506268e-03
-2.556925144895e-02 -2.312241798689e-02 3.401053774920e-03
-2.193637832358e-02 -5.204629101589e-02 1.048708241286e-02
-1.790612259472e-02 -3.019091629738e-02 1.295682626061e-02
-5.480646571462e-03 6.171634813277e-04 -3.700785892748e-02
-3.017364914862e-02 2.611498861590e-03 2.612912112475e-02
1.814555572886e-02 1.735966910721e-02 1.921927927314e-02
-8.237270825036e-03 5.465778987748e-02 1.564203871189e-02
-5.827767540217e-02 9.706458684071e-01 -7.245902769157e-02
-2.084513718220e-02 -5.527195843047e-02 -3.238960808037e-03
-2.072542061513e-02 -6.168758202555e-02 1.284909195884e-02
Mode 6
5.360930004390e-03 5.798460113759e-03 2.091980616060e-02
-5.480646571462e-03 6.171634813277e-04 -3.700785892748e-02
-8.539377726016e-03 -1.804825505667e-02 -6.929169876300e-02
1.214780998683e-02 -2.638679156388e-02 -2.926034763102e-02
-3.632873125363e-03 2.892387302899e-02 -7.086028637938e-03
-1.655250857782e-01 -4.232159782472e-02 -3.213772810272e-03
1.854293833236e-02 6.813891685471e-02 1.460299448295e-02
4.843892144455e-02 8.332546650529e-03 9.178210915265e-03
4.510252425357e-02 -6.752774323006e-02 -2.401291363189e-03
4.377184997804e-02 -5.147082862531e-02 -2.085135367604e-02
9.959654388609e-04 1.870112977207e-02 7.582397904418e-02
4.635171486431e-02 -7.142915706964e-03 -5.291972490802e-02
-2.616783428431e-02 8.955699988537e-03 -7.703921005945e-02
2.397474552358e-03 -3.479375561089e-02 -1.009140559400e-01
-3.196984306684e-01 8.758453621122e-01 1.403132748346e-01
6.395128345537e-03 9.452570841859e-02 4.386334211397e-02
6.503317966170e-02 -1.073986566995e-01 -6.017813741648e-03
Mode 7
-6.452171145772e-03 -2.572792699181e-03 -7.193762939707e-03
1.290434229154e-02 5.145585398361e-03 1.438752587941e-02
5.360930004390e-03 5.798460113759e-03 2.091980616060e-02
-2.302198849837e-03 1.286695842424e-02 1.136403367492e-02
1.006623437318e-02 1.356279539224e-01 -1.931072338902e-03
3.231789852910e-02 -7.908895222351e-02 -7.007644757293e-04
8.209677117167e-05 3.175424449093e-01 -1.633367506622e-02
-9.965327704063e-03 1.993545673473e-02 1.808261189229e-03
-1.246933989214e-02 -2.783244061552e-01 1.341791716349e-02
-1.115747551457e-02 -1.324022865078e-01 1.565711555980e-02
-2.541631983980e-03 2.569820561442e-02 -2.081207185883e-02
-1.387586686586e-02 -8.335541578869e-03 1.542657010836e-02
5.360930004390e-03 5.798460113759e-03 2.091980616060e-02
4.269688863008e-03 9.024127528337e-03 3.464584938150e-02
9.645540631467e-02 -4.436095150751e-01 2.636802512675e-03
9.732138642905e-03 5.643701853363e-01 -2.985932653148e-02
-1.820884260208e-02 -4.968811482686e-01 1.332525970963e-02
Mode 8
-3.728707689659e-02 -5.342046798648e-02 -1.142625375905e-01
4.227506516203e-02 2.395085394430e-02 2.454367035732e-01
5.617537289243e-02 4.779756911473e-02 3.356482084968e-01
-3.475360598374e-02 4.385658930164e-02 1.544952635065e-01
1.183754201471e-02 2.388242640450e-02 1.337516441323e-01
-6.105494887285e-02 4.712967944063e-03 2.198865188030e-01
4.685502199715e-02 -1.729423649575e-02 1.170705611914e-01
7.581771343731e-02 -1.026444434767e-02 8.857943052070e-02
-2.224664629570e-02 -1.777073047503e-03 1.734990741761e-01
-9.379467087000e-02 1.751149882851e-02 1.195654930369e-01
-1.835371329023e-01 -1.158194558582e-02 -1.648635174393e-01
2.056396217663e-01 4.263468636844e-03 -1.303616845357e-01
1.841601566022e-01 -4.984998798051e-03 3.509418563056e-01
-6.928549658379e-03 1.070611932341e-01 4.405563483857e-01
-7.014402770513e-02 4.976517804595e-02 2.814307062695e-01
3.309887169837e-02 -3.204540166970e-02 1.485851840667e-01
-3.624222972863e-02 -3.696991031286e-03 1.728375915176e-01
Mode 9
1.000180577084e-01 -4.111123028879e-02 1.196087575237e-01
-2.473023120553e-01 -5.777495615379e-03 -1.931532733259e-01
-2.993741066252e-01 1.481383076309e-02 -2.094175128791e-01
-1.148410082841e-01 4.509690612097e-02 3.126998360434e-02
-1.121796597330e-01 1.298307691147e-02 6.817010823005e-02
1.242566348819e-01 -1.931897697143e-03 9.775764143596e-02
-9.479063630886e-02 -1.189630943565e-03 4.374151399276e-02
1.544597427553e-02 -2.055262021605e-02 3.519959773825e-02
7.902561988370e-03 -1.989974550066e-02 4.173187801944e-02
-5.695638841055e-03 2.895958426306e-02 3.645411057073e-02
-2.182482282765e-03 6.451334829156e-03 2.745208644179e-02
6.667975287594e-02 3.765418571086e-03 -6.115253207667e-02
-5.186363700855e-01 4.389851829840e-02 -1.899716708241e-01
-1.837057311984e-01 -3.618866917386e-02 -3.922277202701e-01
1.891400261453e-01 -2.959163122369e-01 -1.194135112199e-01
-1.183923977446e-01 -2.420962977881e-03 9.315245082409e-02
-3.671106027648e-03 -4.110224550377e-02 4.579441445288e-02
Mode 10
2.978189751172e-02 1.240994612346e-01 6.791437478084e-02
8.771544146318e-02 1.518378262825e-02 -2.370136157988e-01
1.629916148654e-01 -5.495545946340e-02 -2.655440282867e-01
2.046869070900e-01 -1.609055217958e-01 -8.433672463134e-02
1.373377365407e-01 -9.515485161328e-02 9.156364090799e-02
2.607255858178e-02 1.297109719811e-02 1.665892323245e-01
1.569148732142e-01 6.171131354626e-02 1.291101713443e-01
8.733433865310e-02 1.028909713749e-01 1.211864732615e-01
1.491075869284e-01 5.968426186027e-02 -2.171728940206e-03
1.087235459750e-01 -8.242774319698e-02 -9.583766327538e-02
-1.274106417389e-01 5.193276345791e-03 -4.049145900640e-02
-7.216039944740e-02 -3.148255089758e-03 2.414467314919e-02
7.308304229261e-02 -2.468413591286e-02 -2.652349192009e-01
2.723902094803e-01 -2.940908357028e-02 -3.867023139094e-01
4.826717993746e-02 -1.097928932283e-01 2.044891193620e-01
1.838530318410e-01 1.388029354612e-01 9.127873679143e-02
2.970042161483e-01 1.290098147302e-01 -6.705467426391e-03
Mode 11
-1.874940660375e-01 1.309620047036e-02 1.495809638088e-01
2.397996627749e-01 -2.240089818827e-01 -1.905678298373e-01
3.559162195324e-02 -8.876595446724e-02 -4.187889413841e-02
4.286361227696e-02 4.248606943556e-01 -2.358179667104e-02
2.900655530905e-02 2.545461185246e-01 8.055637353861e-03
3.752589692435e-03 -3.533949662408e-02 2.317408140481e-02
3.849240363844e-02 -1.337110308669e-01 2.719733602104e-02
1.967179926965e-02 -2.590448190642e-01 3.329867909515e-02
3.434243134250e-02 -1.491507819903e-01 8.639539406419e-03
2.352590873759e-02 2.551632820059e-01 -2.895222157362e-02
-2.568896801602e-02 -1.670679439181e-02 -1.268699899195e-02
-9.965327704063e-03 1.993545673473e-02 1.808261189229e-03
-1.498208684706e-01 -2.376844994831e-01 8.037279437827e-02
-9.880208213978e-02 -1.850240399142e-01 5.748263406156e-02
-2.377852080308e-02 9.713720728018e-02 6.999246323872e-02
2.802878666175e-02 -3.201182325368e-01 3.374469315013e-02
6.344364924769e-02 -3.105156476895e-01 1.244732541911e-02
Mode 12
8.653957344609e-02 1.332475879845e-03 1.304190428419e-01
-1.523919591793e-01 -1.100348826690e-02 -2.208067345518e-01
6.488086115894e-02 6.481056206546e-03 1.202017876977e-01
6.571887712844e-03 -3.842830895906e-03 2.328181570658e-02
2.384119456992e-02 -1.159991515586e-02 -1.723483129758e-02
-3.456305457870e-02 2.994928340007e-06 -2.460478102362e-02
1.508682457431e-02 -1.305749430795e-03 -1.306456056238e-02
-1.411530000000e-02 4.495705611303e-03 -1.674953542539e-02
-2.153899572008e-02 -1.267043268385e-03 5.870797622669e-03
-2.263023686146e-02 1.958624146193e-03 1.959684084356e-02
1.091241141382e-03 -3.225667414578e-03 -1.372604322090e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.203001143658e-01 -4.299678014976e-01 3.669271404688e-01
1.410501763327e-01 4.939291910133e-01 4.196889348333e-01
-3.771706143577e-02 3.264373576988e-03 3.266140140594e-02
2.896269144016e-02 7.029792148074e-03 -2.849113067073e-02
-4.307799144016e-02 -2.534086536771e-03 1.174159524534e-02
Mode 13
1.468944197081e-02 -5.208499717830e-02 -8.448275772187e-03
-1.186318308788e-01 1.041028421229e-02 6.097634529034e-02
-8.091476944301e-02 7.145910635304e-03 2.831494388440e-02
-3.904773571130e-02 1.932128818174e-02 1.421133909309e-02
-4.788662682876e-04 2.566249438035e-02 -6.435221106750e-02
4.364148458416e-02 -6.051433680588e-03 -3.010959995976e-01
1.613857623091e-01 -1.212192464834e-02 2.488125693504e-01
2.165162880336e-01 -1.404783248880e-02 2.973606487391e-01
2.064312437624e-01 1.230324784101e-02 2.830808571614e-01
4.625643916179e-02 1.478388147969e-02 3.663029735706e-02
-4.964987915301e-02 1.308744359135e-03 -1.154022046124e-02
-2.920212457431e-02 5.801455042099e-03 -3.684974863018e-03
-1.074173125640e-01 5.085965500066e-02 8.649650556280e-03
-5.610205029878e-02 -1.264048340045e-03 -1.873398340095e-02
3.621778886407e-02 -1.181418256028e-02 -2.784756665496e-01
6.294846083713e-02 -3.890262750411e-02 4.439865728280e-01
3.714392303701e-01 1.026122151332e-02 2.748228619950e-01
Mode 14
2.638282655390e-02 -3.729812077027e-02 3.577240561249e-03
-1.166887817302e-01 1.679019657331e-02 1.348153314803e-03
-4.637615572886e-02 -8.368257884599e-03 -5.271835012393e-02
1.188004291750e-01 1.419643937575e-02 1.663878575404e-01
2.279595906557e-01 5.257406245904e-02 1.305346638406e-02
-3.992398458309e-02 -5.795465185419e-03 -4.552458718422e-02
1.778878880346e-01 -1.240761452089e-02 -9.950854431895e-02
-2.438273460504e-02 -4.827488258812e-02 -9.987501171105e-02
-1.110884185916e-01 9.757409496894e-03 5.444406500915e-02
-3.342293170822e-02 2.779967469689e-02 1.729453258194e-01
-1.290434229154e-02 -5.145585398361e-03 -1.438752587941e-02
-1.091241141382e-03 3.225667414578e-03 1.372604322090e-02
-4.202072296847e-01 1.936544840567e-01 -1.371999450636e-01
1.128572384775e-01 -2.054744285677e-01 -4.308636709309e-01
-7.853924799952e-02 4.081247298575e-02 3.338651353053e-01
2.488128889090e-01 -1.512924201304e-02 -2.316533020461e-01
-2.657336948917e-01 4.264322683736e-02 5.627751419615e-02
Mode 15
-7.033143589925e-02 1.871374887101e-01 3.785563952219e-02
4.027016329044e-01 -7.954743631575e-02 -2.771346247435e-01
-2.771350082942e-02 5.335503537502e-02 -2.202730287410e-02
-6.689474514553e-02 2.457700221065e-02 1.346145015749e-01
-4.778329580896e-02 -1.323635803454e-01 3.459247374484e-02
-3.537597422841e-03 6.997075842344e-03 -9.663605090302e-02
-5.735124090952e-02 -6.164887586314e-02 3.178445014388e-02
-8.583445297501e-02 2.996430246455e-01 3.932562095820e-02
-1.743502906118e-01 5.410538678551e-03 1.961445952220e-01
-1.488631359340e-01 -2.890094882438e-01 2.090772165133e-01
1.278462572447e-02 1.156120899345e-02 -1.700526887460e-03
3.783677800285e-02 -9.679997172074e-03 -1.657334863907e-02
-2.814573352037e-01 6.000975710828e-03 4.178225401497e-02
-7.034269783245e-02 -1.678429269774e-01 -1.409987827086e-01
1.066800276832e-03 -1.873684100614e-02 -1.193641182528e-01
-7.011705673604e-02 -2.351891191088e-01 4.969584094789e-02
-2.810737446379e-01 2.265278517132e-03 1.956844873475e-01
Mode 16
1.117628541252e-02 -2.957674774439e-02 5.537483567500e-04
-5.925605715586e-02 1.997330308603e-03 3.853219902861e-02
-7.543412287155e-03 6.528747153976e-04 6.532280281188e-03
3.790822594720e-03 3.468662190868e-02 -2.970636168600e-02
2.207536253701e-03 4.030440257995e-01 -7.116182333746e-03
2.541631983980e-03 -2.569820561442e-02 2.081207185883e-02
-3.733779794484e-03 -1.266395376281e-01 -6.963217488265e-03
2.032803801163e-02 1.090833427805e-02 -8.232807168648e-03
3.608991122587e-02 1.175767039373e-01 -4.661799007828e-02
3.308760976516e-02 -3.870258173572e-01 -3.026923816415e-02
-1.210957708454e-03 9.641291009665e-03 -2.362009545979e-03
-7.543412287155e-03 6.528747153976e-04 6.532280281188e-03
5.207179456992e-02 -2.059132637846e-02 1.626423955320e-02
-9.089078832274e-03 4.505221010188e-02 6.154418746654e-02
1.973447303648e-02 -1.735075269399e-01 8.605631103629e-02
-6.338698651686e-03 -5.804628111751e-01 4.769249635670e-03
5.701714517924e-02 4.903911072771e-01 -5.971270433646e-02
Mode 17
-1.076009291107e-02 -8.162303876028e-02 1.104083076961e-02
-9.979241661204e-02 -2.623496184258e-02 7.108586613278e-02
-5.413456028561e-02 2.062703761253e-02 2.727589965546e-02
2.433948384254e-02 1.947427432487e-01 -2.197392723745e-02
5.737005080747e-02 -1.003301583890e-01 -1.557358622733e-02
-3.393439991219e-03 1.609262583882e-02 2.509007689581e-02
6.197444850714e-02 -1.260640752375e-01 -3.830165357717e-02
5.622237997224e-02 3.888326117821e-01 -5.048013475608e-02
7.533321620243e-02 -1.620921578111e-01 -6.519999166221e-02
7.555383943862e-02 -1.294437074906e-02 -4.923475004501e-02
-1.399558343293e-02 -1.919917983783e-03 -6.614826585192e-04
-2.032803801163e-02 -1.090833427805e-02 8.232807168648e-03
-8.954942287155e-02 1.102445276528e-02 4.857326738649e-02
-7.664508058000e-02 1.617003816364e-02 6.296079326590e-02
-2.914573722931e-03 -9.569868541525e-03 8.944228796331e-02
7.122086370239e-02 -5.014899774388e-01 -5.133606044373e-02
9.547825077376e-02 -6.242896790994e-01 -5.697631261496e-02
Mode 18
3.662582029439e-02 -3.870616240994e-05 -1.893535818504e-02
-9.669545255520e-02 6.245657522818e-02 5.048926287748e-02
2.171123831132e-01 -1.300974420171e-01 -1.343014098194e-01
7.463935766454e-02 -1.080872426490e-01 -5.609023323150e-02
-3.225522476226e-02 1.646262443478e-01 5.345839641687e-02
2.182482282765e-03 -6.451334829156e-03 -2.745208644179e-02
-5.796361578262e-02 -8.408570282891e-02 1.098627044323e-01
-1.717321928232e-01 1.197645701297e-01 1.111957808992e-01
-1.561721329472e-01 -8.469388152522e-02 7.305622028889e-02
-1.487290142228e-01 1.530740201394e-01 -1.865541976653e-02
1.399558343293e-02 1.919917983783e-03 6.614826585192e-04
2.908240800724e-02 6.141685529877e-04 -1.240307790386e-02
2.845869011962e-01 -2.477352795104e-02 -2.046865114765e-01
2.977306766219e-01 -3.245918974285e-02 -1.581228800633e-01
2.087773911789e-02 -5.219213088051e-02 -1.390686933982e-01
-4.762595944599e-02 -4.627372724448e-01 8.310225434481e-02
-8.800436943281e-02 -4.273590696583e-01 7.886353112504e-02
Mode 19
-1.197105061952e-02 -7.198174775062e-02 8.678821223629e-03
-6.425783745903e-02 -2.304800059041e-02 6.587655116863e-02
-5.985828353595e-04 3.207811797543e-02 -8.044026383437e-02
-2.674699411533e-02 2.730389707489e-01 -2.265707809012e-01
8.285218762503e-02 -1.782562061180e-01 -1.773703469753e-01
9.750335434470e-03 8.406964047009e-03 7.165370830897e-02
2.744554629516e-01 5.452669674855e-02 8.185986927486e-02
-1.035832392068e-01 -6.092158375127e-02 1.007922278188e-01
-1.773707888641e-01 5.677123867331e-02 1.109803122956e-01
-3.261355058846e-01 -1.606463304663e-01 -1.921676047337e-01
3.456305457870e-02 -2.994928340007e-06 2.460478102362e-02
1.399558343293e-02 1.919917983783e-03 6.614826585192e-04
1.501361543029e-01 -2.907869767863e-02 -6.865540410224e-02
-1.433818762562e-01 1.043575353120e-01 1.607829045168e-01
9.510902300326e-03 2.123821123718e-02 3.947760277523e-02
3.121349045915e-01 3.752203916759e-01 1.677674003583e-02
4.854545908028e-02 3.413861651514e-01 9.848261088100e-02
Mode 20
-4.307921765293e-03 -7.905024606110e-02 1.823459370932e-02
-1.215708454663e-01 -1.467075792080e-02 4.478055822170e-02
1.585558154619e-01 -4.614819026873e-03 -1.545175810612e-02
1.803210653847e-01 3.232902191473e-01 8.406989700382e-02
-1.747928126645e-02 -1.803944741517e-01 2.887079985417e-01
4.005814864314e-03 6.344201126946e-03 -1.031683311842e-01
-1.847944845841e-01 5.100848979362e-02 1.336006453437e-01
-2.050654797955e-01 -5.185276020384e-02 1.051638733381e-01
-1.837119682527e-02 4.998652302417e-02 -2.099139029297e-01
1.553009019357e-01 -1.569168510353e-01 4.193723547311e-02
-6.452171145772e-03 -2.572792699181e-03 -7.193762939707e-03
1.508682457431e-02 -1.305749430795e-03 -1.306456056238e-02
-1.177417899693e-01 9.004198252065e-02 -3.780624655511e-02
2.463527405898e-01 -6.587277852647e-02 -1.834968780472e-01
-1.116249337478e-02 8.409169268559e-02 -1.590722664795e-01
-1.173005434969e-01 3.883375566447e-01 -5.875763320712e-03
2.854148107850e-02 3.347235578461e-01 -2.148150918364e-01
Mode 21
2.263023686146e-02 -1.958624146193e-03 -1.959684084356e-02
-8.794108255959e-02 5.216240950312e-02 4.631899214228e-02
2.235645542590e-01 -1.275246493180e-01 -1.271076468797e-01
-1.107537874340e-02 1.851401584015e-01 -6.765595064231e-04
-1.072649940612e-01 -6.302005790540e-02 -1.175699508831e-01
-1.605834914862e-02 -1.884206749713e-03 4.287865655015e-02
-1.504244691662e-01 1.088759768568e-02 -1.747968514954e-01
2.231483617576e-01 -1.632486281328e-02 -1.387022260061e-01
4.239478172910e-02 1.753523034922e-02 2.615247563401e-01
1.616427367796e-02 -5.904636178657e-02 1.317279143395e-01
-6.452171145772e-03 -2.572792699181e-03 -7.193762939707e-03
-1.508682457431e-02 1.305749430795e-03 1.306456056238e-02
2.148484171657e-01 -4.720436506013e-02 -1.758178192353e-01
2.747030571569e-01 -8.127981334416e-02 -1.339097544296e-01
3.450352402278e-02 7.978429238170e-03 -4.508279621950e-01
-2.579126165681e-01 9.918522346456e-02 2.904089635790e-02
-2.204813822399e-01 1.617012414475e-01 2.650295617472e-01
Mode 22
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.452171145772e-03 -2.572792699181e-03 -7.193762939707e-03
1.210957708454e-03 -9.641291009665e-03 2.362009545979e-03
-3.115773954789e-03 7.328749718141e-02 4.385739338747e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.131162397986e-03 -1.774187853756e-01 -2.346932698075e-03
3.216680623911e-03 8.227591347568e-02 -4.508550488420e-03
2.024532813407e-03 -7.006182976683e-02 9.340303882148e-03
2.819298020410e-03 3.149666572817e-02 1.077343017692e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.396091113699e-02 -1.801553875094e-02 -1.146778530710e-03
-9.845611136991e-03 1.351983313964e-02 1.789631395610e-02
-4.245247998457e-03 6.487046063226e-03 7.099222565046e-02
1.166200886018e-02 9.102193397932e-01 -1.627117130816e-02
-2.220102078665e-03 3.304094033335e-01 -4.969641391305e-03
Mode 23
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.091241141382e-03 3.225667414578e-03 1.372604322090e-02
1.210957708454e-03 -9.641291009665e-03 2.362009545979e-03
2.421915416908e-03 -1.928258201933e-02 4.724019091959e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.638596040820e-03 6.299333145635e-02 2.154686035385e-04
-4.724114266745e-03 3.214954044357e-02 6.640014582957e-03
1.110051039332e-03 -1.652047016668e-01 2.484820695652e-03
3.973826035014e-04 5.077924774750e-02 -4.616284790189e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.396091113699e-02 1.801553875094e-02 1.146778530710e-03
2.302198849837e-03 -1.286695842424e-02 -1.136403367492e-02
9.725894569919e-03 -7.104209544554e-03 -3.398436672298e-02
6.117617667093e-04 -3.715473600713e-01 7.223916635515e-03
-1.242333431369e-03 9.050737543949e-01 -3.065869718758e-02
Mode 24
-6.571887712844e-03 3.842830895906e-03 -2.328181570658e-02
4.419367344610e-02 1.481959271376e-02 8.017043656572e-02
-8.850706345927e-02 -2.322356183242e-02 -1.764289258983e-01
-9.965327704063e-03 1.993545673473e-02 1.808261189229e-03
2.725907542569e-02 -1.218136740312e-02 6.331316683856e-02
1.496710800724e-02 5.109874164291e-03 -2.915261332925e-02
-2.396091113699e-02 1.801553875094e-02 1.146778530710e-03
-1.290434229154e-02 -5.145585398361e-03 -1.438752587941e-02
-7.423695720083e-03 -5.762748879689e-03 2.262033304806e-02
4.649587229593e-02 1.952634289513e-03 6.880640289080e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.485274744206e-01 -4.020629003097e-01 -8.278217466135e-03
-2.085047006538e-01 4.111731970419e-01 3.457779516390e-01
-3.438380745571e-02 -1.439405283326e-02 4.669160149619e-01
-9.908284903827e-03 -7.201745898469e-02 -3.486131798504e-02
-1.060866382885e-01 3.480274039591e-02 2.709971286913e-02
Mode 25
-5.532670809611e-02 -1.317107056300e-01 4.112475402603e-02
3.485953051308e-02 -1.047871578379e-01 2.011130738310e-02
-1.002935627364e-04 2.384207763800e-01 -8.517935977424e-02
5.034373769089e-02 -5.531365952122e-02 2.430462030538e-03
