Number of atoms 
-2.281859156758e-01 1.914942111107e-02 -8.405050599662e-02
-1.474766383801e-01 -2.318784197246e-01 -4.983010734628e-02
-2.975701322259e-02 -2.141434409566e-01 -8.340927322151e-02
-1.096137583587e-01 -1.282981458994e-01 3.040410724317e-02
-5.267384595973e-02 -1.124376829548e-01 3.291251135295e-02
Mode 2
1.539966315274e-01 -1.150085531041e-01 -1.373246889352e-01
6.196186734606e-02 -5.632164674701e-02 -5.374568915452e-02
1.048298853857e-03 -9.828673267412e-03 -1.515998454967e-03
-6.436461421520e-03 -2.132923069066e-02 1.906799022929e-03
-1.077632513533e-02 -6.231580791615e-02 7.816011359251e-04
-3.614222438545e-02 2.792023667454e-01 1.182277548708e-02
4.106585576233e-03 -3.055472499036e-01 4.900411334437e-03
1.864891379651e-02 -3.947811863443e-01 -1.814463205562e-04
5.582076760567e-03 -2.031408718838e-01 1.620675578670e-03
2.864372529473e-03 -6.141980079433e-02 4.404933642771e-03
-1.034913280485e-02 4.991924337108e-02 -9.821361648746e-04
-1.377455339852e-02 4.747148218122e-02 1.251878820770e-02
1.401693909803e-03 -3.515741921597e-02 3.101598181995e-02
-1.300677857676e-02 5.709027921718e-03 1.995571876040e-02
3.548615625490e-03 2.650339484655e-01 1.970898614540e-01
5.344966841865e-04 -3.882962813886e-01 1.121214400014e-02
2.241491688146e-02 -5.463309307012e-01 -4.481702839624e-03
Mode 3
3.719810089474e-01 1.908888636275e-01 -1.228477542549e-01
9.071968011068e-02 2.427030696929e-01 -1.255593867549e-01
1.845685210497e-02 2.291702378504e-01 -1.537541761838e-01
5.609926655340e-02 1.148854441447e-01 -4.641343572552e-02
1.455514078494e-02 3.943482315744e-02 1.824945476642e-02
-1.812426672764e-01 -1.352259426983e-01 2.578836908151e-02
5.212468420952e-02 -1.758744360762e-02 8.410528594212e-02
1.292756114286e-01 -2.786923215365e-02 7.218810282127e-02
1.573857662898e-01 -5.894463453191e-02 2.924466839054e-02
1.363212930595e-01 -6.244616143936e-02 -2.858289663555e-02
1.918338864194e-01 -2.687657984752e-01 -1.037530991886e-01
-8.400176840638e-02 5.386266166313e-03 3.891903186599e-02
-1.980759511753e-02 2.706924319343e-01 -1.855620286296e-01
6.062208439681e-02 1.825571342830e-01 -2.181693278299e-01
-8.644110046815e-02 -2.605813179289e-01 -2.173138580401e-01
2.386786104992e-02 -6.681331152449e-02 1.198595286660e-01
1.548138041064e-01 -3.174861732375e-02 1.149987450198e-01
Mode 4
-2.324891941970e-01 -2.548352567277e-02 1.363794870972e-01
-7.083193074227e-03 -1.566030253324e-01 -4.500356466573e-02
5.640233760137e-02 -2.302920160201e-01 -1.829873319946e-01
1.102220523175e-01 -1.224343382534e-01 -5.348768081875e-02
7.449328144714e-02 -5.449200399539e-02 9.020671804428e-03
-8.001529974852e-02 7.170158934036e-02 7.512249478078e-03
1.127705412343e-01 3.265456151887e-02 6.415983667166e-02
1.918842104273e-01 5.108291574106e-02 6.535277735542e-02
2.243342290024e-01 6.099409058828e-02 2.353454081168e-02
2.032697557721e-01 5.749256368083e-02 -3.429302421440e-02
2.657326127231e-01 2.509697654568e-01 -1.240981682454e-01
-9.212044776980e-02 -1.271932630047e-02 1.876277807664e-02
-1.177080382049e-01 -1.338623311702e-01 -2.689343675242e-01
1.107937610835e-01 -3.695204528479e-01 -2.981264453752e-01
-6.021866469430e-02 6.199304616074e-02 1.818171196967e-02
7.913836807169e-02 8.093954924209e-02 1.236361923849e-01
2.289665030623e-01 6.775688422759e-02 1.148187489707e-01
Mode 5
7.295773180362e-02 2.903290452362e-02 -5.853189300982e-03
-6.982472155603e-02 7.638640252411e-03 -9.780674534364e-02
-1.399299671442e-01 -1.665650048727e-02 -1.866605616796e-01
-9.605781803178e-02 -3.982047258634e-03 -1.065694088123e-01
-7.584680321174e-02 -3.012429874920e-02 -1.209949960429e-01
2.373772934104e-01 1.668905284272e-03 -1.764914596470e-01
-5.646454792333e-02 -2.339913361787e-02 -8.523048382913e-02
-2.525766864574e-02 3.581316616220e-02 -5.176357120622e-02
-3.658222928059e-02 3.829855586004e-02 -9.744799633533e-03
-6.471708302047e-02 6.862763218390e-03 -8.924461690394e-02
-5.839127526107e-03 -1.107782608877e-02 -1.960693406907e-01
-3.961769779214e-03 -3.804128154139e-03 1.538500340891e-01
-2.584292534374e-01 7.352853958252e-02 -2.596302656368e-01
-9.553428141090e-02 -1.312944398925e-01 -2.702498309502e-01
-3.671136042486e-01 5.520604054938e-01 5.879549524986e-02
-7.618831195371e-02 -7.095311737890e-02 -5.441503703812e-02
-4.162888310629e-02 4.796947053167e-02 -7.593395807038e-02
Mode 6
-4.945515212363e-02 -4.359905521286e-03 -5.931201587674e-03
6.135264713667e-02 -4.154867706338e-04 4.511851127937e-02
9.437560008988e-02 7.205685482512e-03 8.450635600002e-02
2.706185600737e-02 -2.124672911085e-02 -4.142743597577e-02
5.678135778665e-02 1.716757227669e-03 -1.037927268768e-01
-9.815441573949e-02 1.567529927619e-02 -1.035374119024e-01
5.021104063141e-02 2.875501584005e-02 -8.574380713935e-02
9.008423604914e-03 -5.866786517495e-03 -8.766087565221e-02
-2.071107817436e-02 -2.883027285601e-02 -2.529558475116e-02
-2.686701556379e-02 -1.822572255458e-02 -3.234171473591e-02
-3.959327010845e-02 1.941708635923e-02 -2.133892498318e-02
7.423775565510e-03 2.605519785635e-03 5.420423251924e-02
2.387545878029e-01 -4.602992112768e-02 1.337067431510e-01
3.501039380585e-02 9.884251004127e-02 1.749412202264e-01
6.018332518870e-01 -5.946017156589e-01 -2.143490999716e-01
5.455090434522e-02 6.974159306553e-02 -8.461860925234e-02
-1.415264733311e-02 1.028903310988e-02 -1.424564437684e-01
Mode 7
3.007289683522e-02 -2.365259610044e-03 -2.983331062613e-02
1.623735872684e-02 3.621118493357e-02 4.031250757870e-02
7.695608677547e-02 2.919066311940e-02 6.185196759083e-02
3.776438386817e-02 -9.649471843049e-02 -7.913319535977e-03
2.712191446656e-02 -2.071780156497e-01 -2.327383911460e-02
-7.576111962323e-02 4.128193390832e-02 -5.617877433892e-02
3.761771556979e-02 -1.767959887256e-01 -1.510251124285e-02
3.718757190427e-03 1.630503017801e-01 8.774590411714e-04
-9.775272175993e-03 2.424555649534e-01 4.443318241197e-03
4.339863713807e-03 4.098657722549e-02 1.125197887004e-03
-2.419748347790e-02 -4.017307168348e-02 4.583236961854e-02
1.048298853857e-03 -9.828673267412e-03 -1.515998454967e-03
2.199333805787e-01 1.111247572518e-02 8.003637292181e-02
5.514853760204e-02 1.299627854914e-01 1.190307237132e-01
-5.580714852418e-01 4.733587412101e-01 1.071807794337e-01
5.019730181607e-02 -2.947400679346e-01 -3.329449270245e-02
-8.446449290040e-03 2.645606726781e-01 -6.025609221441e-03
Mode 8
-7.232381271558e-02 -2.242786948009e-02 2.943224056823e-02
2.909746900522e-02 -4.979911328329e-02 1.316759711143e-02
-4.672463532788e-02 -1.741221701258e-02 1.461585276964e-02
-3.958045754378e-02 1.480858459574e-01 1.992387438239e-03
-3.385171248484e-02 2.524624436875e-02 1.080225472378e-02
4.050771322859e-02 1.912172967639e-02 3.596504724275e-02
-2.078487544889e-02 -1.663940700918e-01 9.000132824555e-03
3.778815649613e-03 -2.288098475870e-02 1.903105590235e-02
3.584901456710e-03 2.114177910832e-01 1.701957975571e-02
-1.097023932823e-02 1.719829679257e-01 -1.229875010707e-03
4.439568573327e-02 -1.146379394053e-01 -8.358926927058e-02
-4.059339681710e-03 -9.052796233391e-03 -1.007812689468e-02
-1.282154262607e-01 -4.811700569203e-02 2.540783800348e-02
-7.862641840338e-02 -9.212458947379e-02 1.519691887662e-02
6.257386243803e-01 -4.702350725653e-01 5.128499281696e-02
-3.870537836831e-02 -3.942079409779e-01 2.240519929188e-02
1.804061983779e-02 -1.440487021915e-01 2.290212725503e-02
Mode 9
-8.022295275677e-02 -1.749471859239e-02 5.795008776834e-02
1.077110748439e-01 -8.634328340767e-02 -2.536063418660e-02
4.616358726368e-02 -4.645534497161e-02 3.290005245703e-03
3.848491279540e-02 1.763428734470e-01 4.701326576967e-03
3.785099370736e-02 1.697378384035e-01 -1.887772469028e-02
-4.757809373815e-02 -4.705599541059e-02 -5.763729948707e-02
4.609071623983e-02 1.080718196904e-02 -3.819490403689e-02
2.453806596918e-02 -1.138244338633e-01 -3.663170176504e-02
3.425420593667e-03 2.447761189858e-03 -1.350092437257e-02
6.583129719900e-03 1.016305009858e-01 5.282392683942e-03
-2.895172695752e-02 -6.472594059802e-02 6.980222145375e-02
5.107638535567e-03 -7.758770340206e-04 8.562128439709e-03
-8.414843670476e-02 -7.491500412882e-02 3.172984015912e-02
1.936944272375e-02 -1.219435944668e-01 1.243319979239e-02
-6.752913464064e-01 4.606264989647e-01 -2.211443553884e-01
6.615506276149e-02 -9.563633981665e-02 -5.980968297439e-02
1.507775115514e-02 -2.827038936529e-01 -6.965034051317e-02
Mode 10
-3.513236322559e-02 -1.166325853165e-01 -5.968716023213e-02
4.396971901488e-02 1.792312130789e-02 2.440193138510e-01
2.676974502270e-02 6.294684229926e-02 2.700390264313e-01
-8.092974286866e-02 3.316277330473e-02 -7.113872781498e-03
-7.344498259329e-02 4.466333072798e-02 -1.053667025939e-02
1.510337628447e-02 -2.536637445654e-02 -2.298771567034e-02
-5.238050936297e-02 4.816485763543e-02 4.729089476669e-02
1.567631066265e-02 -2.765637705062e-02 5.821836559405e-02
4.036104493021e-02 -6.117954061874e-02 2.877585553588e-02
-4.693258769753e-03 -1.565783127693e-02 -3.365717816192e-02
1.323720364835e-01 1.244868218075e-02 -2.530270228042e-01
-5.107638535567e-03 7.758770340206e-04 -8.562128439709e-03
2.632691805055e-01 2.243056198954e-02 3.004766355056e-01
-1.292506131885e-01 1.403502149975e-01 4.518806215590e-01
-4.126688975536e-01 3.477832663126e-01 3.242191642858e-02
-8.797542449958e-02 6.773970259044e-02 9.365712667532e-02
3.715516365877e-02 -4.058855845412e-02 9.095088089792e-02
Mode 11
5.836630518746e-02 4.321423874847e-02 1.559676376309e-01
-1.293859938957e-01 -1.060481955238e-01 -2.594475762264e-01
3.533908998315e-02 1.100256907280e-02 8.502994880018e-02
-1.468899651866e-02 8.932666145596e-03 -2.107334051879e-03
-1.468899651866e-02 8.932666145596e-03 -2.107334051879e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.473719447523e-03 7.380912077555e-03 1.501692282754e-02
5.107638535567e-03 -7.758770340206e-04 8.562128439709e-03
5.107638535567e-03 -7.758770340206e-04 8.562128439709e-03
-5.107638535567e-03 7.758770340206e-04 -8.562128439709e-03
1.985761976409e-02 -8.135055420025e-04 -4.695756750555e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.434292960511e-01 -3.586224054086e-01 4.517148314510e-01
3.379400311234e-03 5.618439193272e-01 3.175216370085e-01
-3.490001133869e-02 3.507491763616e-02 1.231825317875e-02
-1.300677857676e-02 5.709027921718e-03 1.995571876040e-02
2.730516795757e-03 -1.305231149129e-02 2.054705435731e-02
Mode 12
-1.163170049970e-01 1.419339261925e-01 -1.118547916313e-02
4.199478573220e-01 -3.582636846918e-02 -1.369681293328e-01
2.587951616966e-01 -2.015831375684e-02 -8.613191434599e-02
1.100763102698e-01 -7.909284372134e-03 -1.364574993839e-01
2.497714461364e-02 -6.774694715429e-02 6.071650021389e-02
8.508659611997e-03 -1.086952304014e-02 2.742434250451e-01
-3.644837354688e-02 -1.006893344300e-02 -2.588692034808e-02
-1.791451433180e-01 3.994303494331e-02 -5.302425468673e-02
-1.372604350583e-01 -3.860384961618e-02 -1.084864773252e-01
-1.276180923653e-01 -3.786560109014e-02 -1.725683017101e-01
-1.334325210128e-01 1.356776784100e-02 -2.461943906997e-01
-6.850841187334e-03 -4.895522379715e-03 2.700184874514e-02
3.134308233797e-01 -7.383681221023e-02 -3.015367503602e-02
1.437450686250e-01 -5.984064165372e-02 2.562133588369e-02
-1.853736523699e-01 1.577799000093e-01 3.000701787251e-01
4.754150854552e-02 5.070236496895e-02 -1.639178914938e-01
-2.015256268696e-01 1.430051599093e-01 -7.705157982876e-02
Mode 13
-1.008602336566e-01 9.123880578739e-02 -1.641214558543e-03
3.380426866234e-01 -5.009744883769e-02 -1.010810943768e-01
3.714327734479e-02 2.556900612415e-02 -8.161058381810e-03
-7.246955476328e-02 9.209718440122e-02 -5.353757799695e-02
-1.690036635214e-01 -9.917251636052e-02 -1.604280231596e-03
4.662706542538e-02 1.216354893332e-02 -1.785440137534e-01
-1.172686601991e-01 -3.781505663729e-02 2.300393071339e-01
1.445787024385e-02 8.415594290212e-02 2.559467664618e-01
9.366788372731e-02 -1.369631467968e-01 9.522302230849e-02
1.482285225237e-02 -5.730015544864e-02 -1.403478666266e-02
-6.636271576974e-02 6.440031883906e-03 1.102475212646e-01
-1.682217941900e-03 3.223638223878e-03 -2.206305281228e-02
4.883311934957e-02 -6.840269410052e-02 8.146408960015e-02
-9.287633627758e-02 -3.711443661923e-02 1.104377868037e-01
2.381935397387e-01 -1.098974831119e-01 1.516126011663e-01
-2.181779922515e-01 -2.162885306578e-02 3.851370618522e-01
7.486071467984e-02 2.936441216546e-01 3.907288103216e-01
Mode 14
-3.755765711060e-02 -9.135297813205e-03 3.325610810402e-02
4.489574908760e-02 -5.966541505868e-02 -4.386809728879e-02
-1.199500785989e-01 5.028985706988e-02 5.275328349971e-02
-3.717863692533e-02 2.228734754346e-01 1.124507132218e-01
4.315254643583e-02 -6.533681447242e-02 -8.304120103940e-03
-2.153983770599e-02 4.037143765881e-03 2.489451469327e-02
1.794304993530e-02 -1.492973702708e-01 -1.410260337287e-01
-1.567538441197e-02 2.224827012271e-01 -1.339989924524e-01
-3.835105706169e-02 -2.247103627500e-01 -2.084344729151e-02
1.784577939421e-02 -1.045762505261e-01 9.667127796670e-02
1.162569465378e-01 4.399736034634e-02 -6.968117698049e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.798792227379e-01 8.870611436612e-03 7.558497459666e-02
-8.605019396889e-02 -9.473010925942e-02 -3.900731364262e-02
-5.770768722077e-02 2.590199131497e-02 -9.945334662483e-03
5.157522309790e-02 -1.975823579940e-01 -2.005023894419e-01
-5.789974891231e-02 6.498534155097e-01 -1.635180645257e-01
Mode 15
-2.804917015136e-02 3.997044001587e-02 -1.468359556640e-02
1.477315372829e-01 6.474681520323e-03 -5.785446504225e-03
-1.916271596618e-02 1.631357822315e-02 1.290958877566e-02
-9.220613135832e-02 -8.412555895799e-02 -4.605344362736e-02
-2.139850961975e-01 -1.109133339594e-01 -2.255240464681e-02
-1.743202651767e-03 -5.671399413736e-03 3.556397718485e-02
-3.268275822050e-01 1.085209556389e-01 -2.039777774594e-01
-2.305191408295e-02 -9.472286469557e-02 -1.933809405318e-01
5.676947147266e-02 6.787432180594e-02 -2.029046661565e-01
1.888002985756e-01 8.946397318091e-02 1.227374272318e-02
1.997342520727e-01 -2.890283736252e-02 1.935738994322e-01
1.682217941900e-03 -3.223638223878e-03 2.206305281228e-02
2.402172664226e-01 -7.229230270603e-02 1.070956949738e-01
-1.691609925217e-01 1.314798899230e-01 2.179394346026e-01
2.633246254670e-03 3.166880825339e-02 2.582443660527e-01
-3.456969615744e-01 2.854370744523e-01 -1.766898052700e-01
8.035588223981e-02 -2.256990948871e-01 1.688418375426e-03
Mode 16
2.864372529473e-03 -6.141980079433e-02 4.404933642771e-03
-7.315257224721e-02 1.043954714181e-02 7.962234001266e-02
1.405507743061e-02 -1.553770118913e-02 -2.147171721537e-02
-2.331962555039e-02 2.012113910507e-03 -1.610966991027e-01
-1.012736871717e-01 3.024988382748e-01 -5.232679169464e-02
1.868735149050e-02 -8.774907549818e-03 6.981249094369e-02
-5.380782840210e-02 -1.740152423449e-01 -3.038771189609e-02
1.334697330947e-01 1.276423989531e-01 -9.656517856904e-03
1.508645475304e-01 4.314622629635e-02 -1.094453811489e-01
8.879137146654e-02 -2.292758788105e-01 -1.671785385412e-01
-1.005678233105e-01 5.701502220121e-02 8.851779571351e-02
-3.425420593667e-03 -2.447761189858e-03 1.350092437257e-02
2.914766059079e-01 -5.336596013340e-02 1.983588937946e-02
-1.145372171526e-01 1.439589560479e-01 1.748057346329e-01
-2.401452934830e-02 -1.348795877064e-02 -1.270487203729e-01
-1.222327085497e-01 -5.911866696614e-01 5.438277829683e-02
1.925309420801e-01 1.863567103828e-01 1.122631410441e-01
Mode 17
1.622454616218e-02 -9.245757466461e-02 1.698119515729e-02
-1.420509643691e-01 -9.540561148424e-03 9.555365620832e-02
-2.728139532960e-02 -1.792014243633e-03 -7.246665013692e-03
-9.105067256730e-03 1.954444426147e-01 -1.520479121898e-01
3.814175230153e-03 -2.713234663174e-01 -8.525859893762e-02
-4.753644756800e-04 7.538670673332e-03 8.272207971935e-02
6.876453638820e-02 6.834759759327e-02 2.108045188859e-04
1.995638111463e-01 2.311102149888e-02 -1.183917083416e-02
1.756822112810e-01 -2.335707507512e-01 -7.924938506325e-02
1.825012534740e-02 3.348002540941e-01 -1.790969647519e-01
-1.789994012703e-01 -7.458201893800e-02 2.994556387845e-02
-3.425420593667e-03 -2.447761189858e-03 1.350092437257e-02
7.134838488557e-02 -2.500598419315e-02 1.356866716933e-02
-1.242042587242e-01 8.070951250192e-02 1.164443073167e-01
-2.730217434347e-03 6.302209931522e-02 3.810784183218e-01
9.839334999310e-03 4.008882330374e-01 1.122132438659e-01
2.204343701837e-01 2.609113242482e-01 4.397691804529e-02
Mode 18
-4.826018497140e-02 6.611269150644e-02 -2.580083357693e-04
2.029035481515e-01 -4.584744996878e-02 -9.015631691073e-02
-2.733374899169e-01 1.093922501976e-01 9.121377200098e-02
-1.738917627348e-01 -7.535789597202e-02 3.850769231816e-02
2.529395447696e-02 -8.942932354449e-02 -1.283067104921e-01
-4.534704157390e-03 -1.514125560059e-03 7.264395282467e-02
1.513646108848e-01 9.811875064293e-02 -6.972420916706e-02
3.104807672617e-01 -8.382324407341e-02 -9.937483038279e-02
9.384017715501e-02 2.006756426947e-01 1.490748388582e-01
-6.646121192292e-02 -1.936349603718e-01 2.209998713923e-02
-1.163298175617e-01 1.326516659431e-02 -3.451679158454e-02
-5.107638535567e-03 7.758770340206e-04 -8.562128439709e-03
-3.234146748146e-01 3.226974505448e-02 1.608154584258e-01
-3.416147755154e-01 -3.265158264730e-02 1.073928270425e-01
-8.071020354643e-02 5.620151665921e-02 4.156022820796e-02
4.850534942295e-02 2.142635710444e-01 9.559473416806e-02
2.686924032923e-01 -2.448238034351e-01 -2.058292925815e-01
Mode 19
-1.888944699467e-03 1.088536544676e-01 -4.740584138033e-02
1.128925106540e-01 5.044463679410e-02 -5.109422332261e-02
-5.001620018783e-02 -6.822746750547e-02 1.197465642767e-02
-1.099808922300e-01 -4.264644837254e-01 5.032144140514e-02
-4.552874192496e-02 2.478867041916e-01 -5.549158083677e-02
6.789856477467e-03 -3.999515257899e-03 3.062518125199e-02
1.236004692405e-02 -1.409828225634e-01 -6.686608244906e-02
1.290569983570e-01 1.439183486683e-01 -5.226662502650e-02
4.484679510827e-03 -2.683648008323e-01 1.598756433105e-01
-8.843705015992e-02 3.987734570384e-01 1.239298919578e-01
1.338557337167e-04 -4.836748930304e-02 -1.614212071454e-02
3.425420593667e-03 2.447761189858e-03 -1.350092437257e-02
1.976739401962e-01 -6.286164820999e-02 1.653561464383e-02
-9.322973133353e-02 -1.178569067067e-02 7.790580652874e-02
-6.370536935924e-02 6.804595093401e-04 -3.123158063398e-01
-7.373924544073e-02 -3.107655340387e-01 5.086557318517e-02
8.666034042897e-02 2.336502734595e-01 -1.356375136496e-01
Mode 20
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.107638535567e-03 7.758770340206e-04 -8.562128439709e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.291564859950e-03 5.081525049290e-02 2.641196341971e-03
5.107638535567e-03 -7.758770340206e-04 8.562128439709e-03
-1.475491184333e-03 -1.024063780198e-01 3.279735755767e-03
-1.475491184333e-03 -1.024063780198e-01 3.279735755767e-03
-1.816073675617e-03 5.159112752692e-02 -5.920932097738e-03
7.484760275377e-03 1.150055742325e-02 -3.422797477896e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.107638535567e-03 -7.758770340206e-04 8.562128439709e-03
-1.916271596618e-02 1.631357822315e-02 1.290958877566e-02
-2.458746372647e-02 -1.119795617656e-02 -2.082548016372e-01
-2.043936234280e-02 7.037098330676e-01 4.092313906565e-02
-3.331228518584e-02 6.610513716863e-01 4.473673711151e-02
Mode 21
3.098733995536e-02 3.617355642558e-02 -1.520718836655e-02
-8.667130049227e-02 2.733361529522e-02 -3.925505248846e-02
2.536384247652e-01 -9.443503893870e-02 6.204492649116e-02
1.499421942940e-02 8.551230986640e-02 1.155976567453e-01
-9.043822982790e-02 -1.594296452435e-02 4.082583088892e-02
-5.107638535567e-03 7.758770340206e-04 -8.562128439709e-03
-2.045494802621e-01 -4.545069189630e-03 -1.119770175998e-01
1.987103527360e-01 -6.532756899135e-03 -8.409232309087e-02
4.276286554866e-02 1.360808885844e-02 1.392341813194e-01
-4.405510324199e-02 -3.935956614148e-02 9.278993712409e-02
-8.520862187260e-02 1.071233716859e-03 -6.586610066564e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.860078708193e-01 1.012050771419e-01 -1.251343452213e-01
5.081781807244e-01 -3.289698092639e-01 -2.862408098587e-01
7.582330177873e-03 1.674922550250e-02 1.605053635058e-01
-3.202816645670e-01 6.894128983051e-02 5.715552378116e-02
2.621114254352e-01 9.316813175597e-02 3.895253369712e-02
Mode 22
-1.433560146271e-02 -1.639607980296e-02 3.042464622304e-02
1.082449728053e-02 -5.745791404441e-02 -8.173994355447e-02
-5.039306851033e-02 1.393861954236e-01 1.828442702724e-01
7.624837041289e-02 -1.149781691599e-01 7.256863389930e-02
3.870352586695e-02 4.555292625045e-03 1.291560544247e-01
6.850841187334e-03 4.895522379715e-03 -2.700184874514e-02
-5.630599331097e-02 -9.255427901001e-03 2.107064715747e-02
-1.510337628447e-02 2.536637445654e-02 2.298771567034e-02
9.243725763312e-02 -8.963050089728e-03 -2.077859887826e-01
8.050347678887e-02 4.942849958448e-02 -6.690301677601e-02
-8.247810507685e-02 -1.198107777443e-02 -4.531904630832e-02
5.107638535567e-03 -7.758770340206e-04 8.562128439709e-03
-5.691530332879e-01 3.165979572819e-01 -5.527942123796e-03
1.769863352884e-01 -2.739768380465e-01 -2.121615642270e-01
-2.791800867033e-03 -4.581251397025e-02 -3.645454970393e-01
2.571962183393e-03 -2.719601720816e-02 -8.575407662928e-02
1.213273729915e-01 -9.798868348183e-02 2.574449192982e-01
Mode 23
-7.765284307474e-03 -4.343433841534e-02 1.237572648557e-02
1.805343240246e-02 -1.537994259335e-02 4.623343967644e-02
-1.050768741721e-02 3.577553765422e-02 -1.072832671515e-01
1.560343963880e-02 2.960614989003e-02 1.673345631146e-02
2.602544346750e-02 -7.757562042170e-02 5.920050175892e-02
1.665173849265e-02 1.977747662262e-02 1.521745785649e-02
-8.289248484266e-02 4.452630536514e-03 -2.022399658611e-02
2.756191936170e-02 3.372579523573e-02 -1.706263993980e-03
1.700513354860e-02 -5.551269325940e-03 4.774943813141e-02
-6.850841187334e-03 -4.895522379715e-03 2.700184874514e-02
-2.385597473593e-02 6.557469462250e-04 -2.074758938626e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.304773538271e-01 -7.827921931132e-02 7.249358375011e-03
-5.558546438373e-02 2.635821639765e-01 3.368529327041e-02
-8.807359312490e-02 -3.744854113667e-02 -8.735219796667e-01
-8.156366195671e-02 2.655773826120e-02 -3.069292404875e-02
7.099406357894e-02 -1.945035624210e-01 5.681731375272e-02
Mode 24
-4.343399671861e-02 -1.614232906961e-01 9.303767596992e-02
-6.449273986184e-03 -1.499979902888e-01 -2.142451339849e-02
1.112359178415e-01 3.110057942143e-01 -2.649465129206e-02
-1.239755836736e-02 -5.019713205465e-02 -7.890848167349e-02
-5.612303918137e-02 1.742968501184e-02 -1.518104428339e-01
6.789856477467e-03 -3.999515257899e-03 3.062518125199e-02
-4.059339681710e-03 -9.052796233391e-03 -1.007812689468e-02
-1.300677857676e-02 5.709027921718e-03 1.995571876040e-02
-5.405084099089e-02 -1.476906871896e-02 1.243397812341e-01
-4.301869070211e-02 1.696932516938e-02 -7.838000610604e-03
6.135264713667e-02 -4.154867706338e-04 4.511851127937e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.726093015560e-03 5.973735254248e-01 -3.155940918241e-01
3.380798987053e-01 9.111271795646e-02 -3.569320029334e-01
1.421363204298e-02 -1.393995472264e-03 8.482941377123e-02
-9.510678971901e-02 3.091039921863e-02 1.296119044281e-01
-8.843920202269e-02 -4.084897913842e-02 -1.261343270047e-01
Mode 25
3.126786398746e-02 6.810733741768e-02 -2.416011737422e-02
-4.847972429363e-02 4.307394815196e-02 -4.893210932523e-02
6.450943001222e-02 -9.605907115114e-02 1.396824551942e-01
