Number of atoms 
-3.146826233701e-04 3.401358170092e-01 -2.743530992279e-03
1.379985050206e-03 2.595630196759e-01 -5.013427766194e-03
-2.418744570476e-03 5.822575471487e-02 1.977665944017e-03
2.733427193846e-03 -3.983615717241e-01 7.658650482621e-04
-9.705907766775e-04 1.029198399517e-01 2.562127603815e-03
2.418744570476e-03 -5.822575471487e-02 -1.977665944017e-03
5.577145323880e-02 3.256782738547e-02 -2.332999820468e-01
-5.631718499951e-02 3.468718186509e-02 2.245555033572e-01
-4.344461381394e-03 -1.340822557105e-01 -1.753384979395e-03
4.093942735290e-04 3.624828596277e-01 -2.451300162379e-03
-2.665258450254e-03 1.834926372850e-01 4.832024377731e-03
Mode 3
-1.902345676148e-01 -2.808209884499e-03 1.709749008939e-03
6.995609243902e-02 -2.279421395369e-03 9.743555644303e-04
1.020976876575e-01 -2.658334884019e-03 -4.968898701557e-02
1.905385538860e-01 -1.266442267256e-03 -3.306744028539e-02
2.945762635252e-01 2.123656860119e-03 -2.078949615769e-01
2.198951774810e-01 1.549346163679e-03 2.106443559758e-02
2.038243798718e-01 1.738802908004e-03 4.639610688758e-02
1.262553634490e-01 -5.086152899552e-04 6.825924487461e-02
6.469013546340e-02 3.533029204705e-05 1.792071012139e-01
-9.635777648347e-02 -1.844080058335e-03 3.757363809773e-02
-2.553986572766e-01 -6.558769216081e-04 -3.436147489366e-01
-2.706555648330e-01 1.119894361414e-03 2.427844951012e-01
-2.706555648330e-01 1.119894361414e-03 2.427844951012e-01
-2.107263725580e-01 -9.547137383739e-03 2.256174817614e-01
8.005000177502e-02 3.127368430129e-03 -9.530066517356e-02
2.223091536612e-01 5.410116920136e-03 6.204329805333e-02
Mode 4
2.172230690697e-03 6.704112785526e-02 8.766924896977e-04
-2.896307587596e-03 -8.938817047368e-02 -1.168923319597e-03
2.465138797784e-04 -1.252668825701e-01 -2.854358433714e-03
-7.240768968991e-04 -2.234704261842e-02 -2.922308298992e-04
-3.866898364274e-03 1.353166947804e-02 1.393204284218e-03
-2.418744570476e-03 5.822575471487e-02 1.977665944017e-03
1.448153793798e-03 4.469408523684e-02 5.844616597985e-04
-4.590975261173e-03 -8.815373140383e-03 1.100973454319e-03
-4.590975261173e-03 -8.815373140383e-03 1.100973454319e-03
7.240768968991e-04 2.234704261842e-02 2.922308298992e-04
-4.590975261173e-03 -8.815373140383e-03 1.100973454319e-03
5.198947803608e-03 6.660688368710e-04 -6.381635600722e-02
-5.198947803608e-03 -6.660688368710e-04 6.381635600722e-02
4.989291370571e-03 -9.443370686368e-01 -1.614859167089e-03
1.217104656456e-03 -2.281867225218e-01 -5.416486037529e-03
2.896307587596e-03 8.938817047368e-02 1.168923319597e-03
Mode 5
4.022128348408e-01 3.905368606606e-03 7.354987141655e-02
-1.393712215076e-01 -6.096409884878e-04 4.975229596052e-02
-1.823846665317e-01 6.247980813592e-04 6.193095382330e-02
-1.205824614470e-01 -1.012979128112e-03 3.404179584982e-02
7.994704301982e-02 -1.740440990975e-03 -4.071921428239e-01
-1.024016739287e-01 6.732987035775e-03 8.104667829202e-02
-1.078375988315e-01 7.160749826373e-03 6.180433593341e-02
-1.578559952970e-01 -4.280955000619e-03 3.410510479476e-02
-1.635959064711e-01 2.214599417348e-04 4.622045371260e-02
-6.428319043699e-02 7.578269773013e-04 1.013266851600e-01
-4.253949082571e-02 -9.532241850914e-04 1.782960545944e-01
-4.362141756657e-02 9.383743373359e-03 7.489404041568e-02
-3.703655675088e-02 -4.361807499976e-03 8.312200731077e-02
4.492403421725e-01 8.806156510976e-03 -4.177386342826e-01
-1.896936042443e-01 -7.976693663725e-03 5.341075609832e-02
-1.051196363801e-01 6.946868431074e-03 7.142550711272e-02
Mode 6
3.142821467375e-03 -3.587871209646e-02 -1.685435114117e-03
2.896307587596e-03 8.938817047368e-02 1.168923319597e-03
1.201639914020e-03 1.699609678070e-01 3.438820093513e-03
2.172230690697e-03 6.704112785526e-02 8.766924896977e-04
-7.240768968991e-04 -2.234704261842e-02 -2.922308298992e-04
-6.763205951870e-03 -7.585650099564e-02 2.242809646211e-04
1.694667673577e-03 -8.057279733329e-02 -2.269896773916e-03
1.448153793798e-03 4.469408523684e-02 5.844616597985e-04
-2.418744570476e-03 5.822575471487e-02 1.977665944017e-03
-1.448153793798e-03 -4.469408523684e-02 -5.844616597985e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.281187178741e-02 -5.192908430199e-03 8.665384955868e-02
8.220896526236e-03 -3.622464710184e-03 -8.555287610436e-02
5.713368267470e-03 -9.219900260184e-01 -1.322628337190e-03
2.649793707818e-03 2.146550530438e-01 4.023281753311e-03
-4.775630171207e-04 -1.476139251885e-01 -3.146589263614e-03
Mode 7
1.822506481877e-01 5.336842967214e-03 1.669018254612e-01
-1.288033579732e-01 2.609485582072e-03 1.195946719542e-01
-3.540052104033e-02 5.761278663175e-03 -1.065883568868e-02
1.048156501089e-01 -2.872216279318e-03 -4.006781583627e-02
3.231156314570e-02 1.508075408167e-03 1.468117454281e-01
9.612079938426e-02 2.937911685804e-03 -1.206323364636e-01
3.751051094931e-02 2.174144245038e-03 8.299538942088e-02
-1.333943332344e-01 -6.205887558311e-03 1.206956454085e-01
-2.947102818693e-01 3.837984188454e-03 4.367277408614e-01
3.468958974270e-02 -2.479783780767e-03 -2.385172594088e-01
-3.000054572070e-02 -2.515114072814e-03 -4.177243606227e-01
-1.146190835852e-02 -2.745315808580e-02 -2.676096948317e-01
-1.388065292900e-02 3.077259662908e-02 -2.656320288876e-01
2.090903368474e-01 -5.759487794117e-04 -1.318366387619e-01
-1.180344669227e-01 -3.113849420229e-03 -1.538121209790e-01
1.185754302932e-01 -2.054634358996e-03 2.055131280684e-01
Mode 8
1.308103891270e-01 4.581279050367e-04 -3.591495958724e-01
-7.254003654641e-02 -3.468338257906e-03 -2.394283060283e-01
-6.469013546340e-02 -3.533029204705e-05 -1.792071012139e-01
-1.926271425908e-02 2.591001394563e-03 -1.504068966210e-01
-1.957375016896e-01 6.003734303854e-04 9.688379629261e-02
1.014897151151e-01 5.490969419493e-03 1.302639553733e-02
1.233004238984e-01 7.990977328131e-04 -2.442062467051e-02
7.916910255018e-03 4.521874415719e-04 -5.419518482791e-02
-1.713428487989e-01 1.656261396980e-03 2.978907265486e-01
1.286693396292e-01 3.352155466502e-03 1.092381073304e-01
5.582531681154e-02 3.958469360352e-03 -9.883250742147e-02
6.878924253660e-02 4.749635465787e-02 3.038291236953e-01
6.589293494901e-02 -4.189181581580e-02 3.026602003757e-01
1.281594358476e-01 -2.308811223951e-03 -4.831871566939e-01
-6.197217301199e-02 -2.492116873461e-04 -1.695859300346e-01
1.124285740927e-01 1.654623314009e-03 -6.290530938773e-02
Mode 9
-4.590975261173e-03 -8.815373140383e-03 1.100973454319e-03
-3.620384484495e-03 -1.117352130921e-01 -1.461154149496e-03
-1.694667673577e-03 8.057279733329e-02 2.269896773916e-03
5.068538278294e-03 1.564292983289e-01 2.045615809295e-03
2.418744570476e-03 -5.822575471487e-02 -1.977665944017e-03
1.448153793798e-03 4.469408523684e-02 5.844616597985e-04
4.428094867422e-03 -4.789343690574e-01 -1.504031725654e-03
2.486913314067e-03 -2.730946891540e-01 3.620223481976e-03
3.373870604717e-03 2.370020956622e-01 4.315512583210e-03
-4.837489140951e-03 1.164515094297e-01 3.955331888033e-03
3.620384484495e-03 1.117352130921e-01 1.461154149496e-03
4.616464370049e-02 5.060191180586e-02 -2.197914288447e-01
-3.867736085172e-02 4.760163180820e-02 2.198593787100e-01
2.896307587596e-03 8.938817047368e-02 1.168923319597e-03
5.792615175193e-03 1.787763409474e-01 2.337846639194e-03
3.226454953402e-03 -6.488953368644e-01 -4.942851819166e-03
Mode 10
8.560832380644e-03 1.515130834511e-04 3.093972999118e-01
-7.491806314342e-02 5.195209310285e-04 1.459006988086e-01
-4.542742120432e-02 -2.626331686610e-03 -2.880020459297e-02
-8.324191842485e-02 -7.258237798918e-04 -8.043790273740e-02
-2.258720657543e-01 4.046900406145e-03 -9.200778504556e-02
1.335283515784e-02 2.442465097376e-05 -3.495284246931e-02
-1.151465365441e-01 -1.440741918710e-03 5.328413820843e-02
-1.066886629187e-01 -6.157038256364e-03 5.078996046989e-02
9.353685527687e-02 -2.809847967470e-03 -3.590862869274e-01
2.147632388494e-01 -2.097543197479e-03 -2.953559803748e-02
3.917760624867e-02 1.467779938511e-03 -5.515097105135e-01
1.972838458483e-01 1.110480466989e-01 2.585486714173e-01
1.946340521405e-01 -1.036070063449e-01 2.545253896640e-01
3.805147431974e-02 -2.994339534187e-03 1.346963965103e-01
-8.595988087626e-02 -5.119423845927e-04 -9.005907391670e-02
-7.002310161102e-02 5.260241919655e-03 1.134420340778e-01
Mode 11
2.369770992110e-04 -1.093831627469e-03 8.305869836583e-02
2.471418111671e-01 -3.570288313599e-03 2.859757748347e-03
1.878205914346e-01 -1.052560871957e-03 -4.268861146469e-02
-1.289733259004e-01 7.224966852542e-04 -7.788041605392e-02
-3.972508641364e-01 -2.145468142266e-03 -2.204249257896e-01
5.131938631602e-03 3.646889361158e-03 5.060003363506e-02
1.044446546657e-01 4.183256396724e-03 1.057062650825e-01
3.678942405413e-01 -6.703202886692e-04 1.662930499066e-01
3.522973971305e-01 -2.668526799282e-03 3.577421179283e-01
-2.120273624085e-02 -3.457432616832e-03 -2.526836234506e-02
-1.335283515784e-02 -2.442465097376e-05 3.495284246931e-02
-6.747033869654e-02 -5.892715384379e-02 -1.173684111507e-01
-5.925897895087e-02 6.162343238869e-02 -1.170082304555e-01
-2.109977748565e-02 1.410376804272e-03 2.866231153053e-01
2.870662982966e-01 2.464626687896e-03 1.268340096250e-01
1.365682142905e-02 -4.050227500782e-03 -6.631053374575e-02
Mode 12
1.448153793798e-03 4.469408523684e-02 5.844616597985e-04
5.611965031484e-04 -4.654026995794e-01 -1.108274414356e-04
-9.705907766775e-04 1.029198399517e-01 2.562127603815e-03
1.133471170428e-03 3.848299022461e-01 -2.159069332480e-03
-1.448153793798e-03 -4.469408523684e-02 -5.844616597985e-04
-1.217104656456e-03 2.281867225218e-01 5.416486037529e-03
5.792615175193e-03 1.787763409474e-01 2.337846639194e-03
-3.552215740904e-03 -3.266041475312e-01 4.136735276497e-03
-9.705907766775e-04 1.029198399517e-01 2.562127603815e-03
-7.240768968991e-04 -2.234704261842e-02 -2.922308298992e-04
-1.925716810919e-03 -1.923080104254e-01 -3.731050923412e-03
-9.829779846524e-02 -7.892514069730e-03 1.627121723736e-01
1.021646968295e-01 -5.639155408306e-03 -1.641053766578e-01
2.649793707818e-03 2.146550530438e-01 4.023281753311e-03
2.828138844005e-03 3.042571049128e-01 -4.428966106396e-03
-2.009350296947e-03 4.207086143425e-01 -4.736342183628e-04
Mode 13
4.590975261173e-03 8.815373140383e-03 -1.100973454319e-03
-4.344461381394e-03 -1.340822557105e-01 -1.753384979395e-03
-1.941181553355e-03 2.058396799034e-01 5.124255207630e-03
1.941181553355e-03 -2.058396799034e-01 -5.124255207630e-03
-3.866898364274e-03 1.353166947804e-02 1.393204284218e-03
2.665258450254e-03 -1.834926372850e-01 -4.832024377731e-03
1.201639914020e-03 1.699609678070e-01 3.438820093513e-03
-4.775630171207e-04 -1.476139251885e-01 -3.146589263614e-03
5.315052158072e-03 3.116241575880e-02 -8.087426244196e-04
-7.240768968991e-04 -2.234704261842e-02 -2.922308298992e-04
3.620384484495e-03 1.117352130921e-01 1.461154149496e-03
8.173990105831e-02 -1.535890343183e-02 -5.461403354770e-02
-7.859707959093e-02 -2.051980866462e-02 5.292859843358e-02
-2.896307587596e-03 -8.938817047368e-02 -1.168923319597e-03
5.955495568943e-03 6.665260831451e-01 2.740904910529e-03
3.059187981347e-03 5.771379126715e-01 1.571981590932e-03
Mode 14
-1.895872798786e-02 -1.483650757193e-03 -1.817645878974e-01
9.689873985390e-02 -3.324403720890e-03 1.412736899165e-02
-6.139526005837e-02 2.430934478820e-03 3.084229443474e-01
-1.686248863475e-01 1.442380001681e-03 3.075118977279e-01
7.485105397141e-02 2.461299593258e-03 -3.148430916634e-02
-2.251611344567e-01 7.654055237370e-04 1.571683100519e-01
-1.448071464104e-01 -1.818781978896e-04 3.050995360191e-02
8.082794224466e-02 -3.134946976565e-03 3.945904028165e-02
7.834695689246e-02 -4.014897208735e-03 1.128965674682e-01
-9.333582776085e-02 -6.132613605390e-03 1.583711800059e-02
-2.100382452443e-01 4.951275289288e-03 -2.003981547014e-01
1.959110784355e-01 1.510882039099e-01 -6.237951575254e-02
1.930829395915e-01 -1.531689010029e-01 -5.795054964615e-02
-4.821239282774e-02 5.683702329760e-04 7.599501387000e-02
5.989813268621e-02 1.624187245244e-04 5.235572435951e-01
-2.579466518008e-01 1.444993370508e-03 -1.557608321078e-01
Mode 15
1.831480586223e-02 1.784325115314e-03 -1.818278968423e-01
-1.769487416289e-01 1.970352907611e-04 8.117329618191e-02
-2.038913890438e-01 1.242017616283e-03 6.802028275469e-02
-4.821239282774e-02 5.683702329760e-04 7.599501387000e-02
1.848477378944e-02 3.671314012132e-03 1.564719116575e-02
5.381828565776e-02 8.908558732434e-04 1.407224164967e-01
-8.018402011903e-02 2.834272618444e-03 3.241334444581e-01
-6.380923623857e-02 -1.429836277637e-03 2.674440818917e-01
2.033504256734e-01 3.926466162942e-03 -1.197212898441e-01
1.553750099448e-01 3.401004768449e-03 3.933242239176e-02
1.579230044691e-01 1.300134476333e-03 -1.485214944370e-01
-9.265968647482e-02 -2.291508523480e-01 -4.128037512632e-02
-8.935398461369e-02 2.227201777533e-01 -4.256275196910e-02
4.267350916972e-02 -5.008416863482e-03 -4.071288338790e-01
-2.120452763980e-01 1.883661802180e-03 3.915676921678e-02
-1.029493685202e-02 3.535671747362e-03 4.395241896648e-01
Mode 16
3.866898364274e-03 -1.353166947804e-02 -1.393204284218e-03
-4.113412244052e-03 1.387985520482e-01 4.247562717932e-03
-2.465138797784e-04 1.252668825701e-01 2.854358433714e-03
1.285273400047e-03 -4.430556569609e-01 1.814033884636e-04
7.240768968991e-04 2.234704261842e-02 2.922308298992e-04
6.039129054971e-03 5.350945837722e-02 -5.165117945204e-04
-6.039129054971e-03 -5.350945837722e-02 5.165117945204e-04
-4.775630171207e-04 -1.476139251885e-01 -3.146589263614e-03
-3.142821467375e-03 3.587871209646e-02 1.685435114117e-03
6.559081533074e-04 2.372159770575e-01 -5.305658596094e-03
-4.093942735290e-04 -3.624828596277e-01 2.451300162379e-03
-3.010905063502e-01 1.584426619324e-01 -7.772020242854e-02
3.000517468300e-01 1.593461124584e-01 7.468444060636e-02
-1.201639914020e-03 -1.699609678070e-01 -3.438820093513e-03
4.753855654924e-03 4.965651153382e-01 -6.979151829840e-04
1.201639914020e-03 1.699609678070e-01 3.438820093513e-03
Mode 17
-1.878876006066e-02 4.033381396244e-04 1.571050011070e-02
1.847986427119e-01 3.235972675098e-03 -2.095209136755e-02
5.677322520838e-02 -4.168571495249e-04 2.334022860418e-01
-7.165913732158e-02 -4.862844243496e-03 2.072228770773e-01
-2.204768588249e-02 5.785703314149e-03 -4.561167815798e-02
-7.787300269404e-02 1.827233953797e-03 5.322082926348e-02
1.590082968204e-02 -2.076445641143e-03 -2.228067592981e-01
1.861879213345e-02 -2.290327036442e-03 -2.131855881188e-01
-1.932565163374e-01 1.480323662556e-03 2.344626910608e-02
1.284323625300e-01 4.445987093971e-03 2.617940896454e-02
2.145262617502e-01 -1.003711570010e-03 -1.125942964033e-01
-5.829199699289e-02 -1.910979960065e-01 4.340044940868e-02
-5.715852582246e-02 1.937319062396e-01 4.124138007620e-02
-6.605324449155e-02 -3.403618137276e-03 4.239403074440e-01
1.753486555016e-01 -2.471491508521e-03 4.389154141102e-01
-7.603593946746e-02 3.007858544088e-03 -3.838091826628e-01
Mode 18
-7.240768968991e-04 -2.234704261842e-02 -2.922308298992e-04
-5.611965031484e-04 4.654026995794e-01 1.108274414356e-04
9.705907766775e-04 -1.029198399517e-01 -2.562127603815e-03
2.418744570476e-03 -5.822575471487e-02 -1.977665944017e-03
4.590975261173e-03 8.815373140383e-03 -1.100973454319e-03
6.559081533074e-04 2.372159770575e-01 -5.305658596094e-03
-1.694667673577e-03 8.057279733329e-02 2.269896773916e-03
2.979941073624e-03 -5.236284542942e-01 -2.088493385452e-03
-1.694667673577e-03 8.057279733329e-02 2.269896773916e-03
2.418744570476e-03 -5.822575471487e-02 -1.977665944017e-03
-2.418744570476e-03 5.822575471487e-02 1.977665944017e-03
6.989385165729e-02 -6.138512634241e-02 7.243421680694e-02
-6.692937532611e-02 -6.409563762302e-02 -6.566740406135e-02
-5.068538278294e-03 -1.564292983289e-01 -2.045615809295e-03
-2.581624964226e-03 -4.295239874829e-01 1.574607672682e-03
-2.009350296947e-03 4.207086143425e-01 -4.736342183628e-04
Mode 19
-1.033088643521e-02 -4.312958198029e-03 1.321632237216e-02
-8.844086622846e-02 -1.391892616763e-03 -1.662154673018e-02
-1.878876006066e-01 4.033381396244e-03 1.571050011070e-01
1.479990630603e-01 -2.219666452348e-03 1.452286143090e-01
-1.181014760948e-01 -1.330288959421e-04 -3.939573133670e-02
2.876072616671e-01 -2.703857091329e-03 1.785350167144e-01
4.722359364518e-01 -1.354873313049e-03 -3.989216266129e-02
-3.207458604649e-02 -2.601907035636e-03 -6.375304706227e-02
-7.260704571842e-02 -4.875177336190e-04 -1.250119163860e-01
-5.612930308276e-02 1.161827914041e-04 1.301901986979e-01
-2.090233276754e-01 -2.404871744875e-03 1.742024911964e-02
7.944679762286e-02 -5.080985273769e-02 -7.554181102043e-02
7.575824439478e-02 5.232386860932e-02 -8.260085459592e-02
-2.413976180192e-03 -3.860770756457e-03 -4.097886245575e-02
-2.118082992988e-01 7.898301747108e-04 1.222154675826e-01
5.799395169393e-01 -2.553982090849e-03 1.271362806898e-01
Mode 20
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.344461381394e-03 1.340822557105e-01 1.753384979395e-03
9.705907766775e-04 -1.029198399517e-01 -2.562127603815e-03
-1.762836417168e-03 2.954417317724e-01 -3.327992652077e-03
-4.590975261173e-03 -8.815373140383e-03 1.100973454319e-03
-3.305701861125e-03 -4.518710301013e-01 1.282376842782e-03
2.896307587596e-03 8.938817047368e-02 1.168923319597e-03
-3.620384484495e-03 -1.117352130921e-01 -1.461154149496e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.448153793798e-03 4.469408523684e-02 5.844616597985e-04
-1.448153793798e-03 -4.469408523684e-02 -5.844616597985e-04
-6.989385165729e-02 6.138512634241e-02 -7.243421680694e-02
6.964733777752e-02 6.388175622772e-02 7.528857524065e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.628803937506e-04 -4.877497421978e-01 -4.030582713349e-04
-3.950531850301e-03 6.265482942460e-01 4.650620989267e-03
Mode 21
-7.679933155807e-03 -1.546019069041e-03 1.372538831937e-01
-1.694387764003e-01 -1.439345370154e-04 -2.535556750199e-01
-3.546084145555e-01 3.675565463930e-03 -8.682950273366e-02
-1.877535822626e-01 -1.928259652329e-03 -7.172777817758e-02
8.626386714748e-02 -3.562709767163e-03 5.870138264025e-02
-1.020976876575e-01 2.658334884019e-03 4.968898701557e-02
6.132825088637e-02 5.498860454670e-04 -1.940065547051e-01
1.391342444084e-01 1.703472615957e-03 -1.328109943263e-01
2.098012681450e-01 -3.857443661819e-03 1.173394563356e-01
1.056786353442e-02 3.219126570560e-03 6.984237599367e-02
-2.392069869226e-02 -3.243551221533e-03 -3.488953352436e-02
3.709518871391e-02 -8.633407599647e-02 8.388938914763e-03
3.829682862793e-02 8.362689181050e-02 1.182775900828e-02
4.230251372650e-02 2.047055812561e-03 -2.613547529603e-01
-3.573263770069e-01 3.889446859229e-03 -9.645067391296e-02
-1.510569613661e-01 -1.340429945988e-03 -5.497999615046e-01
Mode 22
-1.117583607686e-02 4.930177732952e-03 -7.126993440767e-03
-1.129695374632e-01 3.513860465216e-03 1.120430229836e-02
-3.052111362317e-01 -2.361962906392e-03 2.524689752255e-01
5.164128657678e-02 -4.063746510683e-03 1.828022524068e-01
-3.811848349174e-02 5.975160058474e-03 -2.028000686798e-02
8.548592667784e-02 2.699605639531e-03 -7.605832281495e-02
1.899975905155e-01 3.902041511969e-03 -8.476844737477e-02
1.607079760925e-02 -1.894567443253e-04 -2.533167129000e-02
1.265593497202e-01 -4.583267441711e-03 3.690155359817e-02
-1.430074355468e-02 4.350901858903e-03 -2.972819509940e-01
3.728562112457e-01 1.089580175671e-03 1.941799553359e-02
-1.800974910582e-01 3.100503867734e-01 5.800980627529e-03
-1.761469592079e-01 -3.164979074726e-01 1.150359638262e-03
2.784971623416e-03 -3.194701919586e-03 -1.047952184630e-01
-3.191049347599e-01 2.782096221859e-03 2.357208106054e-01
2.544507488797e-01 5.031203431485e-03 1.137995547333e-02
Mode 23
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.448153793798e-03 -4.469408523684e-02 -5.844616597985e-04
-3.389335347153e-03 1.611455946666e-01 4.539793547832e-03
-1.448153793798e-03 -4.469408523684e-02 -5.844616597985e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.240768968991e-04 2.234704261842e-02 2.922308298992e-04
-2.172230690697e-03 -6.704112785526e-02 -8.766924896977e-04
7.240768968991e-04 2.234704261842e-02 2.922308298992e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.448153793798e-03 4.469408523684e-02 5.844616597985e-04
6.437445164369e-03 -8.996429833999e-01 -1.030397507291e-03
1.133471170428e-03 3.848299022461e-01 -2.159069332480e-03
Mode 24
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-7.240768968991e-04 -2.234704261842e-02 -2.922308298992e-04
2.172230690697e-03 6.704112785526e-02 8.766924896977e-04
-7.240768968991e-04 -2.234704261842e-02 -2.922308298992e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.039129054971e-03 -5.350945837722e-02 5.165117945204e-04
4.775630171207e-04 1.476139251885e-01 3.146589263614e-03
-2.172230690697e-03 -6.704112785526e-02 -8.766924896977e-04
-3.866898364274e-03 1.353166947804e-02 1.393204284218e-03
-4.590975261173e-03 -8.815373140383e-03 1.100973454319e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.584860815683e-03 1.374555087334e-02 -8.227966895086e-03
7.308937712583e-03 8.601491745084e-03 8.520197724985e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.133471170428e-03 -3.848299022461e-01 2.159069332480e-03
1.846469903196e-03 -9.084583565403e-01 7.057594702799e-05
Mode 25
-3.268255858892e-02 5.547397267876e-03 -1.037664509375e-03
-3.160063184806e-02 -4.789570290574e-03 1.023643496694e-01
5.358130855855e-02 1.984687500713e-03 5.766371813088e-02
9.931271603410e-02 5.363670355665e-04 5.510623144740e-02
-1.848477378944e-02 -3.671314012132e-03 -1.564719116575e-02
-1.600378843724e-02 -2.791363779961e-03 -8.908471835227e-02
-2.446166206269e-02 1.924932557692e-03 -8.659054061374e-02
-3.237857231770e-02 1.472745116120e-03 -3.239535578582e-02
4.814538365573e-02 2.412450291311e-03 3.842137577227e-02
-8.153887354229e-03 6.416441858973e-04 -2.886351353791e-02
-1.878876006066e-02 4.033381396244e-04 1.571050011070e-02
2.434555770822e-02 -3.242127947962e-02 2.358292723094e-02
1.534195232206e-02 3.955002610859e-02 1.733262627987e-02
7.067527934154e-02 1.389540807981e-03 -9.657655378332e-01
3.039862712177e-04 -4.074652151756e-03 -3.135769127645e-02
-4.294643585213e-02 -1.746381454440e-03 -1.022377317795e-01
Mode 26
-2.640168404446e-02 -4.123501453703e-03 3.854799366216e-02
3.244558148971e-02 -4.453565640407e-03 -8.202103385645e-02
1.124285740927e-01 1.654623314009e-03 -6.290530938773e-02
-1.472211225906e-01 -4.042648954346e-03 -1.046890885385e-02
1.576681133803e-02 3.885195407431e-03 6.026019986448e-03
-1.831480586223e-02 -1.784325115314e-03 1.818278968423e-01
8.052395597344e-02 9.397051751909e-04 7.081673155810e-02
3.999149630150e-02 3.054094477208e-03 9.557862234360e-03
-7.237006861921e-02 -1.581349361088e-03 -4.195321802018e-02
-2.480985352199e-03 -8.799502321701e-04 7.343752718652e-02
5.908424263338e-02 -1.423895814172e-03 -3.751032915279e-02
-2.905740571414e-02 5.519608488864e-02 -4.253303875965e-02
-2.995982774723e-02 -5.675300959875e-02 -3.437302172984e-02
