Number of atoms 
-1.281978396466e-03 -5.824795565686e-02 2.352061476188e-03
-1.281978396466e-03 -5.824795565686e-02 2.352061476188e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.169463265037e-03 4.991424911916e-02 1.964984481491e-03
-2.958282895235e-04 3.605406825867e-02 -1.290256648990e-04
2.958282895235e-04 -3.605406825867e-02 1.290256648990e-04
-9.861501069426e-04 -9.430202391553e-02 2.481087141087e-03
-8.859089004253e-02 -1.149103051761e-02 9.230173573187e-02
8.701308335654e-02 -1.070285688057e-02 -9.007869992058e-02
9.866523837204e-05 2.024642286915e-01 -2.868164135784e-03
-3.488496514235e-03 -9.458256027070e-01 1.326520274799e-03
Mode 3
4.634754819597e-03 -1.358825664970e-01 -3.800943298083e-03
-5.916565790471e-04 7.210813651734e-02 -2.580513297980e-04
-1.183313158094e-03 1.442162730347e-01 -5.161026595960e-04
-1.183313158094e-03 1.442162730347e-01 -5.161026595960e-04
-1.281978396466e-03 -5.824795565686e-02 2.352061476188e-03
-1.183313158094e-03 1.442162730347e-01 -5.161026595960e-04
-1.479141447618e-03 1.802703412934e-01 -6.451283244950e-04
-4.338926530074e-03 9.982849823831e-02 3.929968962982e-03
-6.903218174191e-04 -1.303560921742e-01 2.610112805986e-03
4.043098240550e-03 -6.377442997964e-02 -4.058994627881e-03
9.861501069426e-04 9.430202391553e-02 -2.481087141087e-03
-1.183313158094e-03 1.442162730347e-01 -5.161026595960e-04
1.843909227403e-01 -1.455519660515e-01 -1.773732757561e-02
-1.897528868044e-01 -1.429667014617e-01 1.242433992455e-02
2.662454605712e-03 -3.244866143280e-01 1.161230984091e-03
-3.094002986340e-03 -7.794154422741e-01 -1.412618196086e-03
Mode 4
-3.864295190172e-02 -4.306072191726e-04 -3.172596485127e-02
-3.864295190172e-02 -4.306072191726e-04 -3.172596485127e-02
-3.091436152138e-02 -3.444857753380e-04 -2.538077188102e-02
-1.001640170375e-01 -9.492045453982e-04 -3.558466947498e-02
-2.280408623293e-01 1.670835476102e-03 2.146964681053e-01
-9.243542665715e-02 -8.630831015637e-04 -2.923947650472e-02
-9.776050329417e-02 4.663391221220e-03 -2.282842040065e-02
-3.759502398355e-02 2.290503551911e-03 -4.879925988327e-02
2.937607198649e-02 -5.073853469140e-04 -2.091334238106e-01
3.983775086039e-01 3.942105127075e-04 -2.819938362140e-02
-1.545718076069e-02 -1.722428876690e-04 -1.269038594051e-02
-1.156211977982e-01 -1.121447433067e-03 -4.827505541549e-02
1.215038407367e-01 1.853235301993e-04 -2.267967864442e-01
1.215038407367e-01 1.853235301993e-04 -2.267967864442e-01
-7.245118878314e-02 -4.518449112297e-03 -3.214504765303e-01
4.344737602037e-01 1.859385211448e-02 -4.506515509327e-01
Mode 5
-9.274308456413e-02 -1.033457326014e-03 -7.614231564305e-02
9.516788309716e-03 5.357968761552e-03 -7.470423623208e-02
5.422508685965e-02 2.812838204574e-03 -1.133654616552e-01
1.069696336969e-01 5.242033158815e-04 -9.877865496975e-02
-8.593814588783e-03 -4.846846088200e-03 2.154127536471e-01
1.157461519954e-01 3.331435530800e-03 -1.095067570315e-01
1.072772916039e-01 6.945775403319e-04 -5.187581583142e-02
3.833529399474e-02 2.602329947221e-04 -1.517687428706e-02
-1.187926690864e-01 5.597646460869e-03 2.864558746569e-01
-4.061385354083e-02 -3.662840663607e-03 -1.553611872343e-01
3.208724363679e-02 5.275584644154e-03 -1.494743355980e-01
1.371437252071e-01 -1.682047455414e-03 -9.421748918404e-03
-3.064996482482e-01 -4.121477831059e-03 3.260996458818e-01
-3.083732832237e-01 9.738703029426e-03 3.281936560282e-01
8.913900117174e-02 5.372188897767e-03 5.217522190241e-01
-6.016547931062e-02 2.372887669308e-03 2.597083948262e-02
Mode 6
3.944935278956e-04 1.664101604329e-01 -2.739138470885e-03
-3.155613371979e-03 -4.438777479637e-02 4.446071622578e-03
-7.889870557911e-04 -3.328203208657e-01 5.478276941770e-03
1.479141447618e-03 -1.802703412934e-01 6.451283244950e-04
-5.916565790471e-04 7.210813651734e-02 -2.580513297980e-04
-5.916565790471e-04 7.210813651734e-02 -2.580513297980e-04
-2.070798026665e-03 2.523784778107e-01 -9.031796542930e-04
-8.874848685706e-04 1.081622047760e-01 -3.870769946970e-04
3.056948133607e-03 -1.580764538952e-01 -1.577907486794e-03
-3.155613371979e-03 -4.438777479637e-02 4.446071622578e-03
5.719402739319e-03 -4.825630682232e-01 -4.166765027031e-04
-3.254111184759e-03 3.965947508454e-01 -1.419282313889e-03
2.294804866259e-01 -2.032831930454e-01 2.268589172210e-02
-2.296778171026e-01 -2.016452643377e-01 -1.694956345054e-02
2.958282895235e-03 -3.605406825867e-01 1.290256648990e-03
2.761119844084e-03 -1.220223856365e-01 -1.706933151693e-03
Mode 7
-3.850161836796e-01 -5.664189167206e-03 7.503635962591e-02
-5.017418730038e-03 5.696848547234e-03 5.331389524240e-02
5.348481684845e-02 2.621016579408e-04 -4.938932748488e-02
8.439917836983e-02 6.065874332788e-04 -2.400855560386e-02
8.501449418378e-02 9.473358821796e-04 6.979712267280e-02
7.667058798948e-02 5.204659894443e-04 -3.035374857411e-02
2.986643360320e-02 -2.376624995746e-03 4.245406691302e-02
3.122201942835e-02 5.148599997884e-04 7.228361101935e-02
1.960785728898e-01 -4.736432022524e-03 -2.230039449543e-01
-6.287665096093e-02 -3.410082321760e-03 -3.368824873003e-02
3.134697362560e-02 2.724848097521e-03 -8.549820142764e-02
6.213638094973e-02 8.593457751265e-04 9.766438290036e-02
4.002906607305e-01 7.876045928157e-03 -2.670306252707e-01
4.021642957060e-01 -5.984134932328e-03 -2.691246354171e-01
-1.185309736830e-02 -4.510974459422e-03 -4.583002893215e-01
-8.378386255587e-02 -2.658389843780e-04 1.178142338805e-01
Mode 8
1.594642721397e-01 -6.184407768276e-03 2.313717766097e-01
-1.422860981344e-01 5.168907904915e-03 2.205174566078e-01
-9.893338540958e-02 -2.677076475966e-04 1.520266870783e-01
7.623797588527e-02 -1.859896332739e-03 8.052522473455e-02
2.245617331342e-01 4.877884193384e-03 7.313162282872e-02
-6.453989469306e-02 -6.471941541744e-03 -1.104206319747e-01
-1.613774242663e-01 -1.297427647173e-03 7.459465039644e-03
-2.742874504142e-01 3.364094910827e-03 1.884349783681e-02
-2.446037205207e-01 3.027083788364e-03 -1.433870868355e-01
3.011634199768e-02 2.043351199719e-03 -2.731095579810e-01
-2.285312239461e-01 3.540075124934e-03 -3.689102261832e-02
-6.937460971336e-02 -2.814706867793e-03 1.475779148530e-01
-1.559273934320e-01 -4.613913872224e-03 -1.567334035114e-01
-1.636559838124e-01 -4.700035316059e-03 -1.630785964817e-01
-3.387023909100e-01 -8.978585331843e-04 -2.493589465849e-01
3.618168864590e-02 -9.323865764307e-04 -3.434967482554e-01
Mode 9
-3.056948133607e-03 1.580764538952e-01 1.577907486794e-03
7.888196301986e-04 -3.106264334676e-01 3.255241130481e-03
-9.861501069426e-04 -9.430202391553e-02 2.481087141087e-03
1.084815345315e-03 2.967662526071e-01 -5.349251276871e-03
2.958282895235e-04 -3.605406825867e-02 1.290256648990e-04
4.931587662676e-04 3.688743891244e-01 -5.607302606669e-03
-2.958282895235e-04 3.605406825867e-02 -1.290256648990e-04
-8.221749146612e-03 -3.689605105682e-01 -7.378903635853e-04
-2.169463265037e-03 4.991424911916e-02 1.964984481491e-03
2.169463265037e-03 -4.991424911916e-02 -1.964984481491e-03
-1.281978396466e-03 -5.824795565686e-02 2.352061476188e-03
-5.916565790471e-04 7.210813651734e-02 -2.580513297980e-04
-3.382106307185e-01 1.826047162046e-01 -1.263688525264e-01
3.387037894848e-01 1.862696729198e-01 1.207615499197e-01
-4.929913406750e-04 2.745723652089e-01 -3.126215465582e-03
-3.488329088643e-03 -3.023788483737e-01 -7.406997797452e-03
Mode 10
-7.882419333833e-02 -1.713085560597e-03 -2.979661253942e-01
-1.386820147420e-01 8.301763331617e-04 -2.250924467732e-01
-1.438243876693e-01 4.317036782663e-03 -1.399673908385e-02
3.759502398355e-02 -2.290503551911e-03 4.879925988327e-02
2.765660099603e-01 3.851275805786e-05 1.516945636845e-01
-2.152252740890e-02 2.803494888481e-03 5.769680433389e-02
5.450030834258e-03 -3.316486225051e-03 -1.641928685511e-01
-1.629157138012e-01 -2.149298769426e-03 -2.270547306520e-01
-2.832466724224e-01 2.596476569191e-03 -1.751130516868e-01
3.035679521991e-02 -4.245864644577e-03 2.940415576367e-01
-1.462279014126e-01 -1.295558983955e-03 -2.675298815818e-02
-8.959222008255e-03 -7.676183416361e-04 -1.939565495236e-01
-3.293105567975e-01 2.250122130635e-03 -1.662813703700e-01
-3.293105567975e-01 2.250122130635e-03 -1.662813703700e-01
-2.325979814215e-01 -5.134379861669e-03 -1.263796549373e-01
5.335986265121e-02 -1.947886439792e-03 1.083924849621e-01
Mode 11
-1.577806685990e-03 -2.219388739819e-02 2.223035811289e-03
-4.634754819597e-03 1.358825664970e-01 3.800943298083e-03
3.352776423131e-03 -1.941305221538e-01 -1.448881821895e-03
1.972300213885e-03 1.886040478311e-01 -4.962174282174e-03
1.873634975513e-03 -1.386018086048e-02 -2.094010146390e-03
6.903218174191e-04 1.303560921742e-01 -2.610112805986e-03
-9.866523837204e-05 -2.024642286915e-01 2.868164135784e-03
2.268128503409e-03 1.525499795724e-01 -4.833148617275e-03
3.451441661503e-03 8.333706537702e-03 -4.317045957679e-03
1.873634975513e-03 -1.386018086048e-02 -2.094010146390e-03
-2.699509458444e-03 -6.130052818412e-01 -4.151756666971e-03
-4.277316144434e-03 -6.351991692394e-01 -1.928720855682e-03
9.250903408584e-02 -5.449338755976e-02 6.142108208724e-02
-9.162154921727e-02 -5.366881721625e-02 -6.103400509254e-02
2.958282895235e-04 -3.605406825867e-02 1.290256648990e-04
-8.874848685706e-04 1.081622047760e-01 -3.870769946970e-04
Mode 12
1.297227927337e-01 -1.597794674798e-03 3.113589724967e-02
-1.392395810434e-01 -3.760174086754e-03 4.356833898241e-02
-7.017262923705e-02 -1.115841443411e-03 -1.509124150089e-01
1.295400890240e-01 4.418191984842e-04 -1.735487543356e-01
-7.562266007131e-02 2.200644781639e-03 1.328045354211e-02
2.303194218754e-01 1.731772192783e-03 -4.415840658401e-02
1.532162217817e-01 -1.169056118844e-03 9.707431529876e-02
-1.224268144576e-01 -6.964462035505e-04 8.608826902924e-02
-7.519004796709e-02 4.581007103822e-03 -9.759851976655e-02
-2.497396907040e-02 -5.530211649221e-03 6.201385029157e-02
-2.253597526579e-01 -3.179018769002e-03 -3.716219526907e-01
2.750854699379e-01 -5.062960335209e-03 2.796468320252e-01
9.360830877257e-02 5.794181970380e-03 -1.456156309743e-01
9.015686711106e-02 -2.539524567322e-03 -1.412985850166e-01
-2.633873887457e-01 -3.268877539274e-03 -3.095422392653e-01
-7.285373890851e-02 3.734012801693e-03 4.354060057871e-01
Mode 13
-9.163740713346e-02 -2.561948525945e-03 2.692508533572e-01
1.676254746242e-01 -3.717924002259e-03 1.268379962713e-01
2.612337833968e-01 2.076257968121e-03 -1.877763470299e-02
1.009042870487e-01 3.499941092032e-03 -2.839146469535e-02
-7.060524134127e-02 -3.496203765594e-03 -4.003344170029e-02
2.466631116343e-02 5.359837424770e-03 -1.089166894299e-01
5.998277560089e-02 -3.332737960264e-04 -2.306554910679e-01
-2.441640276894e-02 -9.398612293052e-04 -2.066469354641e-01
-2.355195443152e-01 6.004690227733e-03 -1.072123497589e-01
8.343906194300e-03 4.268698927353e-04 1.001508712469e-01
2.457766026361e-01 1.904015080452e-03 -3.146802064350e-02
5.998277560089e-02 -3.332737960264e-04 -2.306554910679e-01
-4.737897774318e-01 -1.511560581154e-02 -3.734655622754e-02
-4.687605290843e-01 1.541198812435e-02 -4.388663799650e-02
1.533222656345e-02 -2.037745210063e-03 1.704721983875e-01
1.336132492434e-02 -5.269978654498e-03 4.683697600451e-02
Mode 14
5.916565790471e-04 -7.210813651734e-02 2.580513297980e-04
-1.380476209246e-03 3.827345699849e-01 -3.513292460279e-03
-2.169463265037e-03 4.991424911916e-02 1.964984481491e-03
1.676304498769e-03 -4.187886382436e-01 3.642318125178e-03
1.577806685990e-03 2.219388739819e-02 -2.223035811289e-03
1.973304767441e-04 4.049284573831e-01 -5.736328271568e-03
2.958282895235e-04 -3.605406825867e-02 1.290256648990e-04
2.070798026665e-03 -2.523784778107e-01 9.031796542930e-04
1.873634975513e-03 -1.386018086048e-02 -2.094010146390e-03
-1.577806685990e-03 -2.219388739819e-02 2.223035811289e-03
4.338926530074e-03 -9.982849823831e-02 -3.929968962982e-03
2.366626316188e-03 -2.884325460694e-01 1.032205319192e-03
-3.184881308564e-01 1.383049315153e-01 -1.497900411314e-01
3.257237298961e-01 1.363535551374e-01 1.530090186360e-01
-1.774969737141e-03 2.163244095520e-01 -7.741539893940e-04
2.761119844084e-03 -1.220223856365e-01 -1.706933151693e-03
Mode 15
-7.728590380344e-02 -8.612144383451e-04 -6.345192970254e-02
-3.091436152138e-02 -3.444857753380e-04 -2.538077188102e-02
-1.810540042333e-01 2.528312588010e-03 3.465733042035e-01
7.882419333833e-02 1.713085560597e-03 2.979661253942e-01
-9.138749873898e-02 1.858027669520e-03 -4.631277153673e-02
2.009433498889e-01 2.239157539697e-03 1.649750172266e-01
3.682034170937e-01 2.600461284003e-03 -1.175562896727e-01
-6.153158139555e-04 -3.407484489008e-04 -9.380567827666e-02
-7.623797588527e-02 1.859896332739e-03 -8.052522473455e-02
1.348627912158e-02 -3.059990556766e-03 -1.109448364425e-01
-8.664767593707e-02 6.623629134009e-03 4.994480030912e-01
4.057984410773e-01 3.099577320917e-04 -6.875702978947e-02
-5.973286720640e-02 4.753249991491e-03 -8.490813382604e-02
-6.318430886791e-02 -3.580456546210e-03 -8.059108786836e-02
-8.396656626561e-02 1.773774888904e-03 -8.687041770480e-02
-2.090721159495e-02 3.144243337382e-03 1.515024826105e-01
Mode 16
1.577806685990e-03 2.219388739819e-02 -2.223035811289e-03
4.929913406750e-04 -2.745723652089e-01 3.126215465582e-03
9.861501069426e-04 9.430202391553e-02 -2.481087141087e-03
1.479141447618e-03 -1.802703412934e-01 6.451283244950e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.774969737141e-03 2.163244095520e-01 -7.741539893940e-04
2.761119844084e-03 -1.220223856365e-01 -1.706933151693e-03
1.676471924362e-03 2.246581160897e-01 -5.091199947073e-03
-2.958282895235e-04 3.605406825867e-02 -1.290256648990e-04
-3.451441661503e-03 -8.333706537702e-03 4.317045957679e-03
2.699509458444e-03 6.130052818412e-01 4.151756666971e-03
4.141596053329e-03 -5.047569556214e-01 1.806359308586e-03
2.196060922154e-01 -8.100618040383e-02 1.118533101802e-01
-2.200005857433e-01 -8.540398002904e-02 -1.091141717093e-01
8.874848685706e-04 -1.081622047760e-01 3.870769946970e-04
1.873634975513e-03 -1.386018086048e-02 -2.094010146390e-03
Mode 17
2.306081694379e-02 -1.951623766229e-03 1.768173913578e-01
-1.536488338859e-01 -1.211306203339e-03 1.380465800990e-02
-2.625893692220e-01 -4.967742963655e-03 -1.105190940333e-02
-3.122201942835e-02 -5.148599997884e-04 -7.228361101935e-02
2.318577114103e-02 2.583643315035e-04 1.903557891076e-02
-2.589694279134e-02 -6.041334322572e-03 -7.869466712342e-02
1.007215833390e-01 5.539554965314e-03 -2.330761162807e-01
2.999138780044e-02 -1.666368980132e-04 -1.153277455340e-01
2.288388818530e-01 -3.369700900483e-03 8.379386175665e-02
3.076579069778e-04 1.703742244504e-04 4.690283913833e-02
-4.529680028830e-01 8.721790292825e-04 -2.678044578940e-01
2.072450788521e-02 -1.104629464100e-03 -3.561871341959e-01
1.409882618217e-01 -1.230999487146e-02 1.121194633182e-01
1.425660685077e-01 9.883892526723e-03 1.098964275069e-01
3.615805041440e-01 9.858486402375e-04 2.214916863573e-01
2.906841407951e-02 -6.777595713644e-04 -2.560362629490e-01
Mode 18
-1.873634975513e-03 1.386018086048e-02 2.094010146390e-03
-1.281978396466e-03 -5.824795565686e-02 2.352061476188e-03
-1.183313158094e-03 1.442162730347e-01 -5.161026595960e-04
2.958282895235e-04 -3.605406825867e-02 1.290256648990e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.747269951026e-03 2.772036172097e-02 4.188020292780e-03
-9.861501069426e-04 -9.430202391553e-02 2.481087141087e-03
-1.873634975513e-03 1.386018086048e-02 2.094010146390e-03
-1.873634975513e-03 1.386018086048e-02 2.094010146390e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.375981382806e-03 -8.376633979310e-01 9.394432801016e-04
-5.719402739319e-03 4.825630682232e-01 4.166765027031e-04
7.862966001114e-02 -3.247174304924e-02 4.650766033544e-02
-7.458656177059e-02 -3.130268693040e-02 -5.056665496332e-02
-1.281978396466e-03 -5.824795565686e-02 2.352061476188e-03
-1.577806685990e-03 -2.219388739819e-02 2.223035811289e-03
Mode 19
-1.873634975513e-03 1.386018086048e-02 2.094010146390e-03
-1.281978396466e-03 -5.824795565686e-02 2.352061476188e-03
-2.465291554560e-03 8.596831737783e-02 1.835958816592e-03
-1.577806685990e-03 -2.219388739819e-02 2.223035811289e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.169463265037e-03 -4.991424911916e-02 -1.964984481491e-03
-1.183313158094e-03 1.442162730347e-01 -5.161026595960e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.747269951026e-03 -2.772036172097e-02 -4.188020292780e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.719402739319e-03 -4.825630682232e-01 -4.166765027031e-04
-2.798174696816e-03 -8.154695105328e-01 -1.283592531187e-03
-1.191462468884e-01 4.590131669055e-02 -7.613961504032e-02
1.278609873757e-01 4.848682866881e-02 8.000372086949e-02
-2.465291554560e-03 8.596831737783e-02 1.835958816592e-03
-2.958282895235e-04 3.605406825867e-02 -1.290256648990e-04
Mode 20
-7.728590380344e-03 -8.612144383451e-05 -6.345192970254e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.165463153257e-02 -2.895222321971e-03 3.859536228931e-02
3.623943815839e-02 -5.181988547445e-03 1.896971577695e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.402700111973e-04 2.550736546633e-03 -6.397613417033e-02
-9.348335457533e-02 -3.584193872647e-03 -1.216618147272e-02
-1.355585825153e-03 -2.891484995534e-03 -2.982954410633e-02
4.606388437509e-02 3.463544385567e-04 -8.831681316802e-03
3.301021735773e-02 5.786707317505e-03 -8.765818182988e-03
-4.366037063176e-02 5.266241328061e-03 2.158793039113e-02
-1.132176840549e-01 4.491148333551e-03 -3.551880634116e-02
-5.056325395476e-02 -1.140117174734e-02 3.022202230648e-02
-5.431052390579e-02 1.631918997363e-02 3.441004259926e-02
1.521682938636e-01 -3.890166889928e-03 1.141476103308e-01
-8.597461061062e-02 2.714775611895e-03 9.557201454002e-01
Mode 21
-1.502456865647e-02 2.208119434514e-03 -1.235693592492e-01
-1.724537869006e-02 -5.444090205386e-03 6.835904326182e-02
3.821033979750e-02 -1.949755103010e-03 1.426049381599e-01
3.290028988905e-01 -2.420496355085e-03 1.193785312316e-01
-5.514806058058e-02 -3.323960877925e-03 -2.734305575978e-02
-1.845947441867e-03 -1.022245346702e-03 -2.814170348300e-01
-1.310783785589e-01 -1.293690320736e-03 -6.096544135600e-02
-1.086328774290e-01 -3.586062535866e-03 2.204627172510e-02
5.471544847636e-02 9.435985557424e-04 1.382220290684e-01
-1.379393702856e-02 2.889616332315e-03 6.404199730415e-02
-1.092481932430e-01 -3.926810984767e-03 -7.175940655156e-02
-1.588979286491e-02 -2.552605209852e-03 9.818858736815e-02
3.853356712040e-01 4.205900587478e-02 1.864029298585e-02
3.824758861215e-01 -3.838283718027e-02 2.321539027332e-02
-2.086719402693e-01 -2.325278983532e-03 -1.713202101969e-01
5.678124233387e-02 -4.247004138263e-03 -5.419020700042e-01
Mode 22
-1.355585825153e-03 -2.891484995534e-03 -2.982954410633e-02
-2.528162697738e-02 -5.700585873671e-03 1.511101115324e-02
-3.060670361440e-02 -1.741115508876e-04 2.152206725731e-02
8.575476419498e-02 3.498072428813e-03 5.820988502467e-03
-7.728590380344e-03 -8.612144383451e-05 -6.345192970254e-03
1.650510867886e-02 2.893353658753e-03 -4.382909091494e-03
-4.012349192411e-02 -5.532080312439e-03 9.622630348939e-02
2.955877569622e-02 -2.546999220196e-03 -4.448772225309e-03
6.832668179519e-02 9.359609670897e-05 -1.305046198210e-01
-1.650510867886e-02 -2.893353658753e-03 4.382909091494e-03
-1.202060044240e-01 6.955763436349e-03 -1.058401334817e-01
1.668781238860e-02 8.537397854706e-04 2.003017424938e-01
-4.206639652589e-01 -7.259033713710e-02 5.632469517876e-02
-4.271723550540e-01 7.715241022036e-02 6.221964862323e-02
5.217850462949e-01 -2.647822581405e-03 3.888873287966e-01
2.876075617253e-02 -8.481337958148e-04 -3.029391020873e-01
Mode 23
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.577806685990e-03 -2.219388739819e-02 2.223035811289e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.169463265037e-03 -4.991424911916e-02 -1.964984481491e-03
-1.183313158094e-03 1.442162730347e-01 -5.161026595960e-04
3.056948133607e-03 -1.580764538952e-01 -1.577907486794e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.958282895235e-04 3.605406825867e-02 -1.290256648990e-04
1.676471924362e-03 2.246581160897e-01 -5.091199947073e-03
-4.880726775023e-01 1.750150645562e-01 -3.534894463122e-01
4.869880295826e-01 1.716654371700e-01 3.501051795168e-01
-4.536089581225e-03 3.383467951885e-01 9.327791622990e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 24
7.728590380344e-03 8.612144383451e-05 6.345192970254e-03
-2.318577114103e-02 -2.583643315035e-04 -1.903557891076e-02
-2.152252740890e-02 2.803494888481e-03 5.769680433389e-02
-1.057967515815e-01 4.406895552935e-03 -7.607645250924e-02
7.728590380344e-03 8.612144383451e-05 6.345192970254e-03
8.901472495761e-03 5.017220312651e-03 -1.685099145087e-01
3.969087981990e-02 3.151717990256e-03 1.465266981927e-02
-3.833529399474e-02 -2.602329947221e-04 1.517687428706e-02
2.183018531588e-02 -2.633120664031e-03 -1.079396519556e-02
-6.373004555191e-03 2.805363551700e-03 2.348435113607e-02
4.149981163077e-01 -5.211639770569e-03 6.923506353517e-01
3.167472513969e-01 1.320991099482e-03 4.179347242274e-01
-2.100447825854e-02 -1.394817096754e-02 2.577325008118e-02
-2.130030654806e-02 2.210589729113e-02 2.564422441628e-02
9.379101248230e-02 3.754568097098e-03 5.906902061105e-02
1.047927918175e-03 2.721110771084e-03 -1.707329503200e-02
Mode 25
1.970901639108e-03 3.232233444435e-03 1.236352223830e-01
1.060466599760e-01 1.308064253030e-05 -2.394871723847e-01
-2.279159081321e-01 3.880823573835e-03 5.691465565833e-02
1.160538099024e-01 3.501809755250e-03 -6.260391789317e-02
-5.325076637016e-03 5.526474322783e-03 6.411056104069e-03
6.727875387701e-02 -2.627514674375e-03 -1.134313247890e-01
-1.056140478718e-01 2.367281679653e-03 1.286081990761e-01
3.153339160592e-01 2.679108074963e-03 2.563871608879e-02
-1.318186485701e-01 -3.844426867370e-03 3.010692814335e-03
-1.410159493554e-02 2.719242107865e-03 1.713915816582e-02
-7.377671262944e-02 3.222890128342e-03 2.946974883721e-01
-3.682611666062e-01 1.649140687012e-03 -2.449101743596e-01
-1.109732147864e-01 8.459224293969e-02 -1.338995819053e-01
-1.190962986946e-01 -8.190403893701e-02 -1.375056364047e-01
-4.314454754741e-01 -1.931315859198e-03 -3.255012622279e-01
1.182303538945e-02 -6.121849776750e-03 -1.876772196871e-01
Mode 26
1.545718076069e-02 1.722428876690e-04 1.269038594051e-02
-1.012119449557e-01 -3.670315316482e-03 -1.851137444298e-02
1.514952285371e-02 1.868663218615e-06 -3.421245319782e-02
9.077218292502e-02 -2.198776118421e-03 -4.749290673993e-02
-7.728590380344e-03 -8.612144383451e-05 -6.345192970254e-03
7.519004796709e-02 -4.581007103822e-03 9.759851976655e-02
-4.501595645691e-02 2.374756332527e-03 -8.241613715200e-03
-7.802617381464e-02 -3.411950984978e-03 5.242044677874e-04
3.728736607657e-02 -2.460877776362e-03 1.896420744946e-03
-7.728590380344e-03 -8.612144383451e-05 -6.345192970254e-03
4.383088416460e-01 -2.743287341333e-03 5.536044018155e-01
