Number of atoms 
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.703424727483e-03 -2.436656976432e-02 -1.997402745226e-02
1.544132469448e-01 -3.071027791266e-01 -2.069889664225e-01
1.407849410633e-01 -3.729385913675e-01 -5.473945047783e-02
5.330949178340e-03 6.508102465124e-01 6.646505860516e-02
Mode 2
-2.820500306895e-02 -3.997656276001e-02 2.520363421203e-03
-1.165922642721e-02 3.671493773438e-03 7.112142616028e-03
-1.484997444652e-04 -6.063178746490e-02 -1.112494029816e-02
4.477900849862e-03 -1.401903176888e-02 -1.354308503414e-02
-1.389817685214e-02 1.068100965788e-02 1.388368513310e-02
1.634145195941e-02 1.297876549557e-02 -8.031724227673e-03
4.086493646784e-04 6.133858207577e-02 2.524700684500e-02
-6.828501150541e-03 8.095354050734e-02 1.731750130255e-02
-2.357860247463e-02 6.636192936004e-03 1.022186852239e-04
-1.441847609256e-02 9.267420436134e-03 -1.436044796056e-02
-4.651600211432e-02 -1.185346779966e-01 -9.942731847711e-02
8.004443355041e-02 4.335443615701e-02 -3.644382403297e-03
-5.035049959006e-03 -1.079513377718e-01 -2.282886210902e-02
-8.863126893133e-03 1.186323474297e-01 3.671254724211e-02
3.224602576622e-02 1.884338858976e-01 9.619181081471e-02
-3.663125180949e-02 -8.382057023682e-02 -7.302234860674e-02
-1.102260368849e-01 -9.188053560433e-01 -1.571427691123e-02
Mode 3
1.701135121390e-02 -3.465711916286e-01 9.951033264337e-03
-1.830301060253e-03 6.834809796020e-02 3.201854936207e-02
-1.339685268087e-02 1.626138756255e-01 4.875706915192e-02
-1.574745298155e-02 2.295483843640e-01 5.253148542033e-02
4.195468017663e-02 -3.133623436276e-02 -2.752898885247e-02
-2.048550345162e-02 2.428606215220e-01 5.195250390764e-02
-2.309625337251e-02 3.090883356496e-01 4.160485362921e-02
-6.643151537358e-03 2.621421082912e-01 3.657025565020e-02
-3.363082759308e-02 6.180957445728e-02 -3.079844055815e-02
-1.280747621669e-01 -1.227967180095e-01 -4.814375704058e-02
6.719610889789e-02 -1.643303597793e-02 -6.414544627276e-02
-2.944020488175e-02 -1.506966487510e-01 5.765235807611e-02
-1.093460250444e-02 3.575437403306e-02 4.797977913219e-02
-2.053600811748e-03 1.881980836683e-01 2.602429686473e-02
8.069489010411e-02 -1.617482879479e-01 -2.341491534407e-01
2.008610780570e-02 -3.774948638341e-01 -2.080725259425e-01
9.577181119321e-02 3.859206623497e-01 -2.816030099865e-02
Mode 4
9.671171903729e-03 7.734047695818e-02 1.446544816378e-01
-4.524004437340e-03 -3.324208831374e-02 1.362882861745e-01
-2.799095703622e-02 -8.653088823176e-02 1.393876311084e-01
-9.150405031667e-03 -7.985484400976e-02 1.387064309105e-01
1.553600703495e-01 2.672544923572e-02 -1.387407615092e-01
-3.028573239902e-02 -4.955887592031e-02 1.446606105012e-01
-2.138575563717e-02 -4.763444303105e-02 1.160758773085e-01
-4.784154057553e-03 -3.394888292461e-02 1.221662196277e-01
-1.141397354460e-01 -1.292094734848e-02 -5.389962812418e-02
-3.753744558732e-03 5.002986830183e-02 -2.007060579043e-01
-3.445465068873e-01 -9.167831901503e-02 -1.519302156068e-01
-1.363710186005e-01 4.058238245117e-02 1.491845016094e-01
-2.549185699108e-02 -9.283360950532e-02 1.467381551382e-01
2.081196961705e-03 5.654356886970e-03 1.129765323747e-01
-4.097172437614e-01 -3.962842972311e-02 2.369319991627e-02
-4.060202594038e-01 -5.183988905128e-02 -2.873328642130e-01
-1.346057961969e-01 7.549244115428e-02 2.465404043129e-01
Mode 5
4.948883018078e-02 7.031238213546e-02 2.650397286310e-03
9.476100940150e-03 -2.662447431601e-02 1.157963025378e-03
7.330925591407e-03 -3.506160083504e-01 -3.830433183538e-03
-4.551600587296e-03 -2.270945288690e-01 -2.712543064847e-03
-4.793875407949e-03 4.327473358502e-02 -2.077544637023e-03
-1.404667659660e-02 -4.995077780702e-02 2.758744834936e-03
-9.643575753772e-03 1.165119635970e-01 -5.653652398380e-03
2.052500542152e-03 2.333972501425e-01 -4.637980964913e-03
-5.582493787398e-05 2.996249642701e-02 -1.498563124334e-03
-7.946830937211e-02 -7.190334336228e-02 3.338707862129e-02
1.086212361153e-01 2.411280067387e-02 1.095444697100e-02
-3.544215358417e-02 -2.036160432844e-02 -5.409142121246e-03
1.682600160071e-02 -5.277597594124e-01 -9.301721083321e-03
-4.739150739671e-03 4.349075709688e-01 2.080733438713e-02
1.107209405146e-01 -1.168241629118e-01 -1.378150510341e-01
9.605203615217e-02 -1.854871535961e-01 -4.205380127679e-02
5.387295595445e-02 3.872944002855e-01 8.672509781542e-04
Mode 6
4.247118440322e-01 1.812102081711e-03 2.040994426230e-02
9.477888420106e-02 4.831313904737e-03 2.633669522843e-02
1.862697360345e-02 4.930241342042e-02 1.175683115695e-01
-8.333323617496e-02 3.412356152025e-02 8.480067392293e-02
-7.749922991779e-02 -2.396037347963e-03 -1.117502947073e-01
-9.347813610000e-02 -1.297340850380e-03 4.427363750573e-02
-5.704195525408e-02 -2.144172188775e-02 -2.620053249993e-02
2.951500488878e-02 -2.978512442193e-02 -6.278304587693e-02
-3.440155510332e-02 -1.753442588496e-02 5.107912406608e-02
-7.973771271108e-02 6.855222631521e-04 1.501380272644e-01
6.505955462994e-02 3.947147288787e-03 7.649623768287e-02
-1.285757837129e-02 1.350818810136e-02 7.037195132043e-02
5.510972566848e-02 7.249119619235e-02 1.794657198781e-01
4.986988339550e-02 -6.220147634400e-02 -1.111034251081e-01
1.337975861800e-01 1.422741557220e-01 1.037124416163e-01
1.242753816523e-01 1.216375099554e-01 2.252996797313e-01
-1.480935907768e-01 -6.917506784603e-01 -1.221831496325e-02
Mode 7
8.955801699724e-03 -2.803806353775e-02 -2.708617006829e-02
-1.915652656264e-02 2.257965759414e-02 -1.493942947325e-02
1.922975866844e-03 2.224618593170e-02 -2.239217218824e-02
3.742095438889e-02 1.264529383313e-02 -1.548446694266e-02
1.280379122982e-01 2.239937690604e-03 4.001594299109e-02
-2.784292492339e-02 -2.197114449354e-02 -1.046042080480e-01
-5.761807943238e-02 7.107185317523e-03 -5.594322871792e-02
-5.049257879291e-02 4.741721973997e-02 -5.101084942414e-02
-4.330153186517e-02 -1.945885877421e-02 7.966385725870e-02
-1.101816662050e-01 -3.228152461242e-02 1.594299332026e-01
-2.656853508370e-03 1.896659404498e-02 1.123975508620e-01
-1.864364405912e-01 2.746863794305e-03 -1.383253713495e-01
-1.993697542328e-02 2.045927376153e-02 -5.730562911375e-02
-4.633065250114e-02 6.265388978724e-02 -8.017456412945e-02
3.906527319800e-02 1.807760056266e-01 2.097473247021e-01
2.199919731583e-02 1.357143598714e-01 1.769114124136e-01
-3.617963644814e-01 -7.434518226381e-01 2.971158131184e-02
Mode 8
1.227237376498e-01 4.410108205388e-02 9.694265260398e-03
-2.570590302381e-02 -4.627928403358e-02 9.870887450964e-03
-3.492185434375e-02 -1.894801510670e-02 2.283499097242e-02
-3.992005443404e-02 -6.342572559564e-03 8.133942912897e-03
6.453925538952e-02 2.533558067045e-03 4.825210458921e-02
-8.817368280202e-02 3.406513129597e-02 -4.964844902832e-02
-1.491174147277e-01 -1.906466028167e-03 -3.256320027610e-02
-7.629115662331e-02 -8.945634818551e-02 -5.076633914701e-02
-2.101727965291e-01 2.204692950172e-02 -1.847507777255e-02
-2.721105557164e-01 2.658131754339e-02 7.449348310656e-02
-1.632199162621e-01 -2.189474740817e-02 -3.130301856550e-02
2.199551506769e-01 -7.034891242431e-04 -8.899009379563e-02
-4.715720494926e-02 1.327238587201e-02 2.044373704478e-04
-5.145837726674e-02 -1.358917318765e-01 -1.126298034123e-01
-1.408862369507e-01 -6.202740982555e-02 -1.005170068605e-01
-1.361016152615e-01 -3.200648317426e-02 3.243355296636e-02
3.657166485905e-01 6.113903776019e-01 -3.347433929438e-01
Mode 9
-6.898030637066e-02 1.320422540208e-01 -2.658120550557e-02
-3.126125222324e-02 -1.556442110271e-01 -4.120210775172e-02
-4.917285562269e-02 -9.956808395160e-02 1.297023238486e-02
-3.482917953716e-02 7.164626878521e-02 3.246136814625e-02
3.325902809712e-02 -2.591376214133e-03 1.367924776265e-02
-5.363288167299e-02 1.855270048821e-01 4.127038239365e-02
-1.978847567881e-02 8.109106122642e-02 -4.618068881559e-02
-2.911497660490e-02 -2.532480108035e-01 -5.760002744262e-02
-1.088849891696e-02 8.301549411568e-02 -7.476542200821e-02
-8.291533309152e-02 2.216648335971e-02 -2.082533442196e-02
2.104232247989e-01 5.588348161878e-02 -9.164661994534e-02
-2.638395572746e-02 -3.502900048391e-02 1.013748292490e-01
-2.757305395278e-02 -9.848796639229e-02 3.376162276354e-02
-2.691287604869e-02 -3.808143070068e-01 -7.249938400918e-02
3.122902921391e-01 -1.560399409963e-02 -3.236221389272e-01
2.618268773973e-01 -1.998576238885e-01 -1.901695557198e-03
-1.035661108176e-01 -4.882760734588e-01 -1.614115168696e-02
Mode 10
4.105332772148e-02 9.976403489496e-02 5.798070044826e-02
6.924045599087e-02 -1.313354594099e-01 4.070327205240e-02
1.099502130043e-01 -1.961681632540e-01 -5.593748640989e-02
7.898486000040e-02 1.910465344595e-01 -5.350339766546e-02
-4.986062967674e-02 -1.109418389231e-02 -1.976959008181e-02
8.390826008366e-02 3.589228650853e-01 -3.367166180512e-02
5.817522854153e-02 1.148631842231e-01 9.231517586108e-02
6.970493029343e-02 -9.995937376113e-02 6.744884202173e-02
4.257737557404e-02 -1.655197775873e-02 1.345852856798e-01
7.381103164733e-02 -5.476020728685e-02 3.678656419209e-02
-1.868446223242e-01 -6.251967455478e-02 9.154440126012e-02
-3.522857518307e-02 -6.298797352686e-02 -1.236586538886e-01
9.290311219129e-02 -3.917490857551e-01 -9.540264962354e-02
8.819265787117e-02 -1.845844080419e-01 4.301919810316e-02
-2.902260161666e-01 4.806019730769e-02 3.711590992753e-01
-3.144185279515e-01 -2.945557032331e-02 -1.768427512163e-01
-2.644950201573e-02 7.215711245272e-02 -2.436749814004e-02
Mode 11
2.759249665357e-03 -5.595926662696e-03 2.147259057659e-02
1.217952566763e-02 -2.257904551695e-03 2.113199047764e-02
1.410250153448e-02 1.998828138001e-02 -1.260181710602e-03
1.415832647235e-02 -9.974215047005e-03 2.383814137325e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
9.476100940150e-03 -2.662447431601e-02 1.157963025378e-03
2.601496202132e-04 7.067946108713e-04 1.412206654683e-02
4.998200090288e-03 -1.260544254713e-02 1.470104805952e-02
-2.238950424931e-03 7.009515884438e-03 6.771542517071e-03
-2.238950424931e-03 7.009515884438e-03 6.771542517071e-03
-3.809101864970e-03 7.606440845551e-02 5.291215842597e-02
1.922975866844e-03 2.224618593170e-02 -2.239217218824e-02
1.404667659660e-02 4.995077780702e-02 -2.758744834936e-03
1.665742651750e-02 -1.627693632057e-02 7.588905443493e-03
-1.454561799692e-01 -5.562700394860e-01 -3.731033943547e-01
-1.524331808642e-01 -5.359482864436e-01 -3.669108333503e-01
-5.217327983910e-02 -2.451982286457e-01 -2.925367566373e-02
Mode 12
5.771954032610e-02 1.411939461140e-02 -3.204201887528e-01
-5.439482309611e-02 3.681530057690e-02 -2.628418476266e-01
-8.482905523960e-02 -7.337536280830e-02 -1.293061774236e-01
-4.388737739387e-02 8.631366494068e-02 -7.432260322402e-02
3.351917771733e-02 -1.884581603261e-03 2.780131430948e-02
5.611174137306e-03 7.940243056652e-02 5.257155832701e-02
2.759202902194e-02 -5.203131035364e-02 -4.039087368870e-02
-1.390789820253e-02 8.790462616750e-02 -1.103600791316e-01
1.984430061669e-02 -1.110535576534e-01 4.767925193992e-02
4.403587713833e-02 -2.568187747579e-02 8.544754352219e-02
-1.886749233845e-01 5.828423405420e-03 1.235629506222e-01
1.582162035062e-02 7.637220000503e-03 2.188409221333e-01
-4.161047683062e-02 -2.217344044356e-01 -9.435264759142e-02
-7.538118308737e-02 1.238150998579e-01 9.354051716812e-03
-4.179473212687e-01 -4.011028197365e-01 7.026069060090e-02
-3.340395288167e-01 -3.825199837793e-02 -2.185277506588e-01
7.246871865616e-03 -9.683857494120e-02 1.321732698072e-01
Mode 13
-1.826365924450e-01 -2.188442490584e-05 -6.036451458558e-02
2.936545324485e-01 4.461296442931e-03 -5.520065585221e-02
3.071250848668e-01 8.296098145522e-02 -8.770209690515e-02
8.396518529113e-02 -9.263496515253e-02 -5.355941458060e-02
-3.351917771733e-02 1.884581603261e-03 -2.780131430948e-02
8.276683334705e-02 -8.279827082460e-02 9.700394123801e-03
3.096425273431e-02 3.438063609732e-02 1.895222715539e-02
3.164065824750e-01 -5.155640040830e-02 2.507612696246e-02
-1.370495389358e-01 5.576062227416e-02 -1.442833604713e-02
-2.848564842120e-01 -1.983548720928e-02 1.478625606757e-01
-7.125610666431e-02 1.849498958627e-02 -2.793747703799e-02
-2.893888071048e-02 1.236217216664e-03 9.252574209493e-02
4.065211159434e-01 2.077007112923e-01 6.708946877720e-02
3.959399705037e-01 -8.291121370934e-02 -1.376854037244e-01
-2.307727830336e-02 1.585690589037e-01 3.497560270405e-02
-4.424945553943e-02 6.830824667421e-02 3.280196824520e-02
-2.889230949137e-02 4.456938102596e-02 2.248973204092e-01
Mode 14
9.790021201199e-02 1.724080550852e-02 -5.931528566420e-02
-8.800620798840e-02 -5.582235798506e-02 -4.515275965531e-02
-7.418283114329e-02 1.139784055300e-01 -5.390575698759e-02
4.369230643029e-02 -1.902786162149e-01 -6.917391538836e-02
-2.238950424931e-03 7.009515884438e-03 6.771542517071e-03
8.718890925904e-02 -6.685480616647e-02 -5.341254034676e-03
5.306537857549e-02 1.873936196243e-01 7.461700155289e-02
-5.583388195961e-02 -1.085020327253e-01 3.478342306040e-02
4.646017717645e-02 1.484971744236e-01 9.792875535278e-02
-1.404667659660e-02 -4.995077780702e-02 2.758744834936e-03
-2.180412635225e-02 -3.174940859719e-02 -3.341489380118e-02
-2.800067838662e-02 -9.307271722131e-03 1.514386684370e-02
-1.203839589691e-01 3.877833595281e-01 -1.163261298937e-01
-1.222863918656e-01 -2.105053932337e-01 1.331672549242e-01
2.665319406011e-02 3.761795561226e-01 3.134940969170e-01
-1.356462296714e-01 -3.410741585533e-01 -3.415677366835e-01
-8.760730736145e-03 1.320030148119e-01 1.705826886807e-01
Mode 15
8.332398245619e-02 3.917209871606e-02 4.607234126696e-02
-7.970948392317e-02 -2.231294147191e-01 1.263576114930e-02
-7.023572114120e-03 -2.301141076685e-02 -1.261790173098e-01
1.012995642427e-01 3.014331487880e-01 -1.160881350354e-01
-6.921175957132e-03 -9.640743384568e-03 7.691124128717e-03
1.456525162087e-01 -1.750997643147e-01 -3.640627774181e-02
5.092020322675e-02 -1.365979144101e-01 6.962860534398e-02
-4.544780748351e-02 7.814494100213e-02 9.606177694960e-02
-8.047205798425e-02 4.582625851315e-02 -1.497337351654e-02
-1.042549851412e-01 2.179316041127e-02 -2.749465825381e-02
3.216260467839e-02 2.454394176939e-02 -4.430758154901e-02
-2.055920318906e-02 1.747060884180e-03 3.569687580865e-02
-1.139917033332e-01 5.163879638974e-02 -2.978914672806e-01
-1.089009934427e-01 5.433670589986e-01 2.580558327618e-01
1.571713963406e-01 1.088966280214e-01 -1.641300599461e-01
1.007808329035e-01 -1.255037305178e-01 8.939819542579e-02
-3.186513755782e-02 9.279167688707e-02 3.216742416000e-01
Mode 16
-5.741375475005e-02 3.777647635541e-02 -4.331972529543e-02
6.305315767527e-02 -1.821889827711e-01 -4.161098249261e-02
-4.179030834387e-04 1.195707816054e-02 1.056260083449e-01
-8.542368685542e-02 1.017648648696e-01 1.026971567382e-01
1.165922642721e-02 -3.671493773438e-03 -7.112142616028e-03
-9.133186048166e-02 -9.890114062673e-02 2.787571781482e-02
-2.212010091034e-02 -2.493706781048e-03 -4.903552347234e-02
4.126690612258e-02 5.713766569654e-02 -6.026881131913e-02
6.422328083143e-02 3.178925988319e-02 3.263147491804e-02
3.825722818741e-02 -1.519681876127e-02 2.838029582217e-02
2.499100045144e-03 -6.302721273567e-03 7.350524029760e-03
8.899976761850e-03 1.924432889258e-03 -2.858473319262e-02
7.508355096048e-02 1.725887027497e-01 2.448991630413e-01
5.716175857900e-02 3.098164026082e-01 -8.028904054148e-02
4.431164624424e-03 3.563872256860e-01 3.857052114607e-01
-1.679112305068e-01 -3.789887677050e-01 -4.311302965730e-01
4.209345857070e-02 1.065191696118e-01 -1.406478128190e-01
Mode 17
3.159745580872e-04 -2.925570181614e-02 1.562062967117e-02
-2.053600811748e-03 1.881980836683e-01 2.602429686473e-02
1.843190263987e-02 -5.466253785377e-02 -2.592820704291e-02
4.366250974114e-03 4.590596108515e-02 -1.654021128281e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.978800804718e-03 -7.716310495310e-03 -2.089360906390e-02
-1.669427638621e-02 -1.042798439983e-01 -1.571671949299e-02
-1.430682621682e-02 -5.065757241789e-02 -1.136332171190e-02
-2.113532736736e-02 3.029596808945e-02 5.954179590650e-03
-1.171505136508e-02 3.363399020045e-02 5.613579491694e-03
3.768110400911e-02 1.335208844400e-02 -1.362400395826e-03
-6.661026336919e-03 -8.933948773696e-03 2.181319067555e-02
1.326732800556e-02 -3.737649398364e-01 -6.651126037525e-02
3.976576678592e-03 -1.659518977366e-01 -4.841646905297e-02
1.601440594007e-01 4.744137534245e-01 2.707128936722e-01
-8.341602462483e-02 -5.474337601454e-01 -3.322018137952e-01
1.721457562664e-02 1.056934332201e-01 4.396085258665e-02
Mode 18
-2.316023175955e-02 -9.248841497856e-03 1.495929897949e-01
-3.638035590804e-02 -9.818115389646e-03 7.197273312998e-02
-1.165922642721e-02 3.671493773438e-03 7.112142616028e-03
8.233920891322e-02 6.382423845561e-03 -8.917361796034e-03
-9.420276002276e-03 -3.338022111001e-03 3.406000989564e-04
5.053868238039e-02 -1.560996573590e-04 -7.173435171625e-02
7.723861266594e-02 5.617199010415e-03 -1.574885512941e-01
-1.013379820126e-01 3.533360977170e-03 -1.257701425689e-01
1.723334714251e-01 -1.880718890099e-02 -1.155312263945e-01
-4.605106018013e-02 -9.108654862114e-02 1.824350309468e-01
-4.024575034252e-02 1.001367457662e-01 -1.317304510230e-01
1.046087448313e-02 6.165200554486e-03 5.614766608837e-02
-9.165755639014e-02 7.578177699042e-03 -1.119886761211e-01
-8.769995478071e-02 -7.854443291578e-03 -1.537758942489e-01
-3.591222688115e-01 -7.367498208081e-02 2.085741907790e-01
-2.365126842019e-01 4.637302954578e-01 -5.286926926733e-01
1.020072486292e-02 5.458405943614e-03 4.202559954154e-02
Mode 19
-6.558630179931e-03 4.436718608584e-03 1.556833321141e-01
4.623797769455e-02 -1.532481736791e-01 7.054818695562e-02
1.480670948964e-01 7.630290409431e-02 -1.481688301760e-01
1.120400584342e-02 -1.083432396585e-01 -1.647307277752e-01
9.420276002276e-03 3.338022111001e-03 -3.406000989564e-04
-9.312577930483e-02 9.393169392572e-02 -1.870946982282e-01
-1.554721878569e-01 3.712749989162e-02 -1.193731441941e-01
-8.510817992897e-02 7.643711932676e-02 -1.367989930453e-01
-7.670905970675e-02 -7.749927002498e-02 5.485966919789e-02
1.020063133659e-01 6.243997198279e-02 -8.997756349385e-02
-4.468179499466e-03 -6.320458474075e-02 1.377868492989e-01
-2.340878950283e-03 -1.028910777116e-02 1.280181805331e-01
7.521214037251e-02 3.915956795072e-01 -2.475802046446e-01
4.942281626087e-02 1.814264513454e-01 -3.782087095574e-01
1.365568358453e-01 1.366782290593e-01 1.251850321929e-01
2.602596471728e-03 -4.145273877021e-01 1.198343495685e-01
3.824750683701e-02 6.202679774836e-02 -9.586346844256e-02
Mode 20
-1.113892718678e-02 5.085082995180e-03 3.535627570969e-02
3.085260285856e-02 9.430562895134e-02 1.595510090672e-02
5.840778201178e-02 -7.828246172121e-02 -3.256358683147e-02
-4.307007866451e-02 2.089908290922e-01 -2.382858953403e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.226235482627e-02 -3.105816274433e-01 -6.828214895660e-02
-7.388583165436e-02 2.352419804598e-01 -3.165587639126e-02
-2.497202538228e-02 -8.749206401026e-02 -8.013449122276e-02
4.947957646202e-02 1.436080423718e-01 1.335234124762e-01
5.091048187635e-02 -5.937429790051e-02 -5.461515892075e-02
-2.538992846572e-02 -7.553498584972e-02 2.549151712213e-02
5.202524772628e-03 1.806384849075e-02 2.732455148202e-02
7.286420824266e-02 -3.885884356492e-01 -3.146164072123e-02
4.788246150998e-02 -3.988568831498e-01 -2.358398962087e-01
-1.224722091104e-01 -3.877660047442e-01 -1.412022788781e-01
3.915794800459e-02 2.713702895185e-01 2.193737018759e-01
1.332205267384e-02 1.786789754739e-02 -4.362638135110e-02
Mode 21
-5.787822905260e-02 6.400390706652e-03 -7.006529526475e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.820093561790e-02 -1.869363393907e-02 2.282350467568e-01
3.246750777523e-01 4.951479839914e-03 2.203669138821e-01
-3.325902809712e-02 2.591376214133e-03 -1.367924776265e-02
2.085560738699e-01 3.674799260066e-03 -6.775588463277e-02
7.770308696849e-02 3.699328465917e-02 -1.307429813248e-01
-1.287164326335e-01 1.293830213238e-02 -2.036287806476e-01
-1.145576385295e-01 -9.638691879431e-04 5.172638022071e-02
-3.191217640857e-02 5.338646935110e-02 -6.581411616889e-02
-4.740763321907e-02 -6.465802524849e-02 1.103261350883e-01
1.415832647235e-02 -9.974215047005e-03 2.383814137325e-04
-7.000146215072e-02 -2.523215744199e-02 1.654180568366e-01
-1.036235036567e-01 -3.279028694768e-02 -2.513701783661e-01
1.301186416282e-01 1.182225085090e-02 -1.021243040889e-01
6.337932121539e-02 -2.925962573702e-01 3.533701908979e-01
-3.087064266445e-02 4.835773524794e-02 5.009077089277e-01
Mode 22
1.660160157962e-02 1.368556010644e-02 6.090342319159e-03
-2.128382711182e-02 -3.033581937545e-02 -5.170760707513e-03
-4.262347916152e-02 -3.070914232388e-02 -1.184008453936e-02
-1.116498757480e-04 5.992499285402e-02 -2.997126248668e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.071947836383e-02 -1.420563203538e-01 2.760300580244e-02
-6.438826855019e-03 2.928113993290e-01 4.919375907270e-02
3.154037691261e-02 5.831728892049e-03 4.869492337339e-02
-8.931557717026e-02 -4.037280483406e-01 -2.613931725540e-01
3.157722678133e-02 1.263885092110e-01 5.682273742288e-02
3.194902627729e-02 6.717031096781e-02 7.394193021838e-02
-2.601496202132e-04 -7.067946108713e-04 -1.412206654683e-02
-5.985702985732e-02 1.411670120196e-02 -4.917168620085e-02
2.661807709895e-02 -5.836399355445e-01 7.476871613223e-03
6.096207435684e-02 3.031196981157e-01 2.527885956771e-01
-4.448137637173e-02 -1.562134849189e-01 -1.188223644167e-01
-5.369531954613e-03 6.789568451696e-02 2.232965385996e-01
Mode 23
4.682225532201e-03 1.665025926901e-02 -9.195816116453e-04
-2.331625231522e-03 -8.358476800747e-02 -2.854834656758e-03
-6.995975964163e-03 1.708410297884e-01 1.282181192954e-02
4.793875407949e-03 -4.327473358502e-02 2.077544637023e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.238950424931e-03 -7.009515884438e-03 -6.771542517071e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.738050470075e-03 1.331223715801e-02 -5.789815126889e-04
2.238950424931e-03 -7.009515884438e-03 -6.771542517071e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.636262756776e-02 -9.807311788719e-01 -5.743360695247e-02
4.738050470075e-03 -1.331223715801e-02 5.789815126889e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.499100045144e-03 6.302721273567e-03 -7.350524029760e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 24
4.682225532201e-03 1.665025926901e-02 -9.195816116453e-04
2.350600300679e-03 -6.693450873846e-02 -3.774416268403e-03
-9.420276002276e-03 -3.338022111001e-03 3.406000989564e-04
-1.191937604742e-02 2.964699162567e-03 -7.009923930804e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.238950424931e-03 7.009515884438e-03 6.771542517071e-03
-4.570575656453e-03 -7.657525212303e-02 3.916707860314e-03
2.424300038113e-03 1.741790518994e-01 1.248121183059e-02
1.456697583703e-02 5.136436702876e-02 2.548538825873e-02
-7.181325577345e-03 -1.034753799544e-02 -6.430942418115e-03
-2.759249665357e-03 5.595926662696e-03 -2.147259057659e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.650892677303e-02 7.690872378547e-02 3.536034854671e-03
5.440580972243e-02 -9.493736721614e-01 -1.659205788175e-01
8.899976761850e-03 1.924432889258e-03 -2.858473319262e-02
-2.601496202132e-04 -7.067946108713e-04 -1.412206654683e-02
-7.599228660784e-03 1.609540165098e-03 9.919506592678e-02
Mode 25
-3.019399285571e-03 4.889132051825e-03 -3.559465712342e-02
-1.858040238434e-02 -5.969249611130e-03 1.480326674474e-02
