Number of atoms 
-4.978260867511e-03 1.979238275860e-01 1.172771259719e-03
-4.022345113077e-03 1.211668209023e-01 -1.556358642254e-03
-5.188176731484e-03 3.119304662110e-02 2.768839045152e-04
-9.824918973568e-02 1.571853622241e-02 -1.559977817936e-04
-5.772989248885e-04 -5.455209957447e-02 -4.871874174086e-03
9.306101300419e-02 1.547451039869e-02 4.328816863088e-04
-1.743130543295e-03 -1.445258738557e-01 -3.038631627317e-03
-4.022345113077e-03 1.211668209023e-01 -1.556358642254e-03
5.030709534541e-03 2.477164157343e-01 -3.356983368194e-03
-4.836353594576e-04 8.558588119339e-01 2.336692503904e-03
Mode 3
4.232260977050e-03 4.556396006264e-02 2.452245997457e-03
3.066429358644e-03 -4.440981421855e-02 4.285488544226e-03
1.533214679322e-03 -2.220490710927e-02 2.142744272113e-03
1.533214679322e-03 -2.220490710927e-02 2.142744272113e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.654962052162e-03 -8.988139511830e-03 -2.419628176628e-03
-5.772989248885e-04 -5.455209957447e-02 -4.871874174086e-03
9.559157544335e-04 -7.675700668375e-02 -2.729129901973e-03
1.533214679322e-03 -2.220490710927e-02 2.142744272113e-03
6.113350405780e-02 4.803344536612e-04 7.903414479052e-03
-1.533214679322e-03 2.220490710927e-02 -2.142744272113e-03
-6.113350405780e-02 -4.803344536612e-04 -7.903414479052e-03
-3.654962052162e-03 8.988139511830e-03 2.419628176628e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.533214679322e-03 -2.220490710927e-02 2.142744272113e-03
-2.384233099695e-03 9.902424004337e-01 -3.782038587092e-03
Mode 4
-1.161901238053e-01 -5.211687212421e-03 2.158070745979e-01
-1.119353952910e-01 2.091423114707e-03 1.951053388055e-01
-1.186230853959e-01 -1.901897758189e-03 1.585085057531e-01
-1.034147044938e-01 -2.432781098794e-03 1.421248763257e-01
1.095345795172e-02 3.249520539060e-03 -1.608398656278e-01
-7.847467166530e-02 -5.119308049535e-03 1.897775502848e-01
-1.104134143803e-01 -9.830591268089e-04 2.088250739725e-01
-1.046367049553e-01 3.245568958804e-03 2.018430733472e-01
3.741547169088e-02 -2.511488653196e-03 -9.946745650158e-02
2.880372171287e-01 -1.804565597820e-03 -1.781328299100e-01
-2.496888805291e-01 -5.952537383226e-03 -3.963836906822e-01
2.880372171287e-01 -1.804565597820e-03 -1.781328299100e-01
1.347316020817e-01 -1.900896340963e-03 2.105796333780e-01
-1.332204660673e-01 -4.210189446383e-03 1.450330366697e-01
-1.271437761932e-01 2.622306455312e-03 2.114889682328e-01
1.615044411663e-01 -2.021434171307e-03 3.497039812103e-03
Mode 5
-5.203957749466e-01 -2.545601735363e-03 -7.403889065546e-02
-9.120651695527e-03 -6.835314186635e-04 -9.389540189726e-02
6.539927190460e-02 -2.634658801742e-04 -1.895332842012e-01
8.729534291169e-02 3.198971652116e-03 -1.693200805761e-01
-6.357731054477e-02 -2.071485452591e-04 2.766909515567e-01
1.289657375530e-01 -3.092920880745e-03 -1.243313008773e-01
8.425157552643e-02 -1.735578071646e-03 -3.160157891737e-02
4.501414247572e-02 1.246525006983e-03 -1.929178977137e-02
7.756388542152e-02 -5.728898944542e-03 -6.819841196979e-02
1.189230658451e-01 4.505765574271e-03 -8.507057356453e-02
2.707281953380e-02 2.483329985738e-03 -1.336446613774e-01
1.225780278972e-01 -4.482373937559e-03 -8.749020174116e-02
3.558584112914e-01 2.669089728737e-03 -1.336325823785e-01
3.468252965113e-02 -1.805567015046e-03 -2.302039575349e-01
1.091916083549e-01 -4.422105022387e-03 1.605109504179e-02
3.704668312953e-01 -3.069529244033e-03 -2.968920761830e-01
Mode 6
9.559157544335e-04 -7.675700668375e-02 -2.729129901973e-03
3.864877916135e-03 1.577426414531e-01 -1.523740821425e-03
1.585663346352e-03 4.234353362111e-01 -4.146783636230e-05
1.375747482379e-03 2.567045552461e-01 -9.373551915657e-04
-5.772989248885e-04 -5.455209957447e-02 -4.871874174086e-03
-3.654962052162e-03 8.988139511830e-03 2.419628176628e-03
4.978260867511e-03 -1.979238275860e-01 -1.172771259719e-03
-5.398092595457e-03 -1.355377343438e-01 -6.190034506882e-04
-2.699046297728e-03 -6.776886717192e-02 -3.095017253441e-04
1.551167315105e-01 -3.410887228120e-03 4.033813894821e-02
2.121747372840e-03 1.321676759744e-02 -4.562372448742e-03
-1.514617694584e-01 -5.577252283710e-03 -4.275776712484e-02
5.772989248885e-04 5.455209957447e-02 4.871874174086e-03
3.917326583165e-03 6.033828847734e-01 -3.707952929901e-03
-3.118878025674e-03 -4.012304291018e-01 -2.101276435751e-03
3.812429249105e-03 -2.878976018672e-01 6.604712870505e-04
Mode 7
-3.519036632263e-01 2.030152782309e-03 3.949291439758e-02
4.440314224494e-02 4.085700035782e-03 1.056730873937e-02
7.056517553496e-02 -4.279176972556e-03 -1.498214322947e-03
1.070586272134e-01 1.491552247928e-03 3.219045838547e-02
2.138172739777e-01 3.792366797732e-04 -9.057015417583e-03
5.231283281141e-02 2.400670851080e-03 -1.255405522969e-02
6.174450428858e-02 -2.358840575138e-03 -2.195568403168e-02
6.113350405780e-02 4.803344536612e-04 7.903414479052e-03
8.364057529566e-02 1.103596957153e-03 -1.742480406633e-03
1.040146653920e-01 7.640516730959e-03 4.750988051364e-03
8.211859438497e-02 4.178079198668e-03 -1.546221557369e-02
1.113245894964e-01 -1.033576229270e-02 -8.826830189279e-05
-4.954557421182e-01 -5.232128686103e-03 -2.638621669631e-02
6.174450428858e-02 -2.358840575138e-03 -2.195568403168e-02
6.904319462427e-02 -1.204694731041e-03 -1.521794949000e-02
-5.356260400777e-01 2.995588720376e-03 4.609726365403e-01
Mode 8
-6.508844655910e-02 5.903937242087e-03 -7.892171849095e-02
1.058476660844e-01 -8.770083554379e-04 -8.482630748084e-02
5.353483327296e-02 -3.277679206518e-03 -7.227225225116e-02
-9.914893664696e-02 -3.176581432630e-03 -5.531182235452e-02
-3.090114625595e-01 1.143424398643e-03 -1.403944749179e-01
9.109806799163e-04 -2.353072127167e-04 4.357883367779e-02
6.417746587918e-02 -5.668630029370e-03 3.534288481316e-02
2.235489259040e-01 -1.776406930362e-03 5.497928796894e-02
3.236088432309e-01 1.164867289551e-03 1.538699440013e-01
3.956735321393e-01 3.207205781099e-02 1.892454466352e-01
3.856533279686e-01 1.409894530496e-03 2.053521921581e-01
3.929744858416e-01 -3.569680936092e-02 1.889359449099e-01
-9.945995642860e-02 2.266461412251e-03 4.798520834474e-02
1.237889890263e-01 -2.113813334193e-03 2.952656412516e-02
8.520690797247e-03 -4.524204213501e-03 -5.298046247979e-02
-1.128463759709e-01 2.326730327423e-03 1.515265051277e-01
Mode 9
-9.559157544335e-04 7.675700668375e-02 2.729129901973e-03
1.323298815349e-03 -1.889356880742e-01 1.246856916910e-03
-1.165831618406e-03 -8.997377428119e-02 1.833242546769e-03
-1.911831508867e-03 1.535140133675e-01 5.458259803945e-03
3.654962052162e-03 -8.988139511830e-03 -2.419628176628e-03
4.198317279458e-04 3.334615619299e-01 1.791774710407e-03
2.541579100786e-03 3.466783295273e-01 -2.770597738335e-03
4.022345113077e-03 -1.211668209023e-01 1.556358642254e-03
4.022345113077e-03 -1.211668209023e-01 1.556358642254e-03
2.098849934498e-01 -4.258085556679e-02 6.192867077349e-02
9.559157544335e-04 -7.675700668375e-02 -2.729129901973e-03
-2.110508250682e-01 -4.739291871440e-02 -6.009542822672e-02
9.559157544335e-04 -7.675700668375e-02 -2.729129901973e-03
-2.099158639729e-04 -1.667307809649e-01 -8.958873552034e-04
4.284709644080e-03 4.912042033830e-01 2.680338889818e-04
-1.218280285436e-03 -5.356140176015e-01 4.017454655245e-03
Mode 10
1.307876989128e-01 -3.563535306179e-03 -3.717363352169e-02
-1.374753890178e-01 -4.297855667172e-04 5.768004692655e-04
-7.329811757471e-02 4.985098610706e-03 -1.292382867104e-01
5.901156224883e-02 -1.652918936988e-03 -1.526921850651e-01
1.764134249277e-02 -3.840672794838e-03 4.091493941747e-02
8.151863348669e-02 -1.029656433496e-03 -1.623380799507e-01
9.109806799163e-04 -2.353072127167e-04 4.357883367779e-02
-1.122353757402e-01 -5.124447013756e-04 1.216674066169e-01
-9.429405279824e-02 -1.749249680131e-03 2.360202782230e-01
2.402120795412e-01 9.831726248727e-02 2.869353110711e-01
-5.076203556351e-01 2.333043782642e-04 -1.477210889277e-01
2.415353783566e-01 -9.061842558694e-02 2.881821679880e-01
-5.868969757083e-02 -7.535203620634e-04 -2.924977805148e-01
-1.581496539994e-01 1.512941050188e-03 -2.445125721701e-01
7.116513643324e-02 9.285586596081e-04 1.453776500541e-01
-9.337222722196e-02 1.052046652983e-03 -6.229382297989e-02
Mode 11
-1.700845803314e-02 -4.008809349095e-03 -5.894019356966e-01
-8.271874971938e-02 1.697699375961e-03 -2.965716207962e-01
-1.478180411748e-01 4.565033072217e-03 -3.360040440653e-02
-9.793797551791e-02 -8.080208292642e-04 6.170494351179e-02
8.455155597557e-02 8.682897444362e-04 4.183635327116e-02
-1.065347750258e-02 -6.456527229780e-04 2.342777978163e-01
6.113350405780e-02 4.803344536612e-04 7.903414479052e-03
1.581938113294e-02 -3.370058369404e-03 -4.624272793810e-02
-4.987987122080e-02 -5.710460305312e-03 6.985262407453e-02
5.046859835045e-02 3.004862080523e-02 8.860023119746e-02
-2.025638355769e-01 5.474151675369e-03 -7.834491802168e-02
4.411459000056e-02 -2.873210685485e-02 9.071035764875e-02
2.722097143385e-03 -3.742525183980e-03 4.726294359140e-01
-5.778956178727e-02 -4.025431120610e-03 9.297398804358e-02
-3.101672270261e-02 -4.145968950954e-03 -1.141086055223e-01
2.036324520003e-02 3.500316227976e-03 3.483864033386e-01
Mode 12
-5.188176731484e-03 3.119304662110e-02 2.768839045152e-04
-4.198317279458e-04 -3.334615619299e-01 -1.791774710407e-03
4.022345113077e-03 -1.211668209023e-01 1.556358642254e-03
5.244866703009e-05 4.456402433203e-01 -2.184212108476e-03
1.533214679322e-03 -2.220490710927e-02 2.142744272113e-03
-2.279214569783e-03 2.656926947580e-01 1.482272985063e-03
2.279214569783e-03 -2.656926947580e-01 -1.482272985063e-03
1.323298815349e-03 -1.889356880742e-01 1.246856916910e-03
4.232260977050e-03 4.556396006264e-02 2.452245997457e-03
-2.007531079857e-01 2.413396211769e-02 2.038974022884e-02
2.331663236813e-03 1.799475485624e-01 -3.666485093538e-03
1.992086595377e-01 1.720136985934e-02 -1.095549360601e-02
5.188176731484e-03 -3.119304662110e-02 -2.768839045152e-04
2.279214569783e-03 -2.656926947580e-01 -1.482272985063e-03
6.091643818887e-03 -5.535902966252e-01 -8.218016980122e-04
-2.699046297728e-03 -6.776886717192e-02 -3.095017253441e-04
Mode 13
-1.277541931156e-02 -2.778906113627e-03 7.368219827221e-02
1.615044411663e-01 -2.021434171307e-03 3.497039812103e-03
2.199050031844e-01 -8.351780794956e-04 -1.193360467422e-01
2.345023838558e-01 1.473113608698e-03 -1.058605776588e-01
-9.398322745274e-02 3.891221681782e-03 -3.243472446916e-02
3.214869014219e-01 -9.683861010980e-04 -6.725655542847e-03
3.214869014219e-01 -9.683861010980e-04 -6.725655542847e-03
1.316986795928e-01 -3.798842518895e-03 6.405200156105e-03
-2.980576157355e-02 -1.777408347588e-03 2.908160344001e-03
-1.097913748170e-01 -1.186914481657e-02 2.231012574006e-03
-1.846114733025e-01 -3.809563964349e-03 -1.407270093035e-01
-1.113245894964e-01 1.033576229270e-02 8.826830189279e-05
-5.110187168236e-02 -3.211024771436e-05 1.295708210960e-01
1.964869512666e-01 -1.223133370271e-03 -1.532689855343e-01
3.610243149218e-01 -1.346621363645e-03 5.440248749968e-02
-9.734885951599e-02 1.363111257070e-03 5.504737427695e-01
Mode 14
-2.121747372840e-03 -1.321676759744e-02 4.562372448742e-03
2.908962161701e-03 2.344996481368e-01 1.205389080547e-03
2.856513494671e-03 -2.111405951835e-01 3.389601189023e-03
-4.022345113077e-03 1.211668209023e-01 -1.556358642254e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.398092595457e-03 1.355377343438e-01 6.190034506882e-04
-3.864877916135e-03 -1.577426414531e-01 1.523740821425e-03
-1.323298815349e-03 1.889356880742e-01 -1.246856916910e-03
-1.533214679322e-03 2.220490710927e-02 -2.142744272113e-03
8.485134198858e-02 1.455567176731e-02 -4.988368653316e-02
3.673830609157e-04 -1.121786813905e-01 3.975986818882e-03
-8.638455666790e-02 7.649235341961e-03 4.774094226105e-02
-2.121747372840e-03 -1.321676759744e-02 4.562372448742e-03
-8.396634558915e-04 -6.669231238597e-01 -3.583549420814e-03
3.969896446047e-03 -5.668070642226e-01 3.740570750729e-03
-9.559157544335e-04 7.675700668375e-02 2.729129901973e-03
Mode 15
-6.022252337788e-02 -7.156416663779e-04 3.567541919874e-02
2.588314164534e-01 1.625761686756e-03 -2.834880518895e-02
1.846114733025e-01 3.809563964349e-03 1.407270093035e-01
-8.151863348669e-02 1.029656433496e-03 1.623380799507e-01
7.909690566471e-03 -1.685029184702e-03 -2.312136396905e-02
-1.897882218292e-01 -2.830456417797e-03 1.313085569895e-02
-1.018818786867e-01 -2.470659794480e-03 -1.860483233879e-01
1.359644474396e-01 -4.542642852731e-03 -1.910314985241e-01
4.471416202658e-02 -1.357342809099e-03 -9.272972195990e-02
-5.729089924279e-02 1.844396425282e-01 1.788847984823e-01
-2.706197463744e-02 5.532735600917e-04 -2.082482735033e-01
-6.559795399995e-02 -1.855977399525e-01 1.770604059510e-01
4.653612338641e-02 -1.827957234532e-03 -5.572054604316e-03
3.199540756149e-01 -9.305074054125e-04 3.214475441707e-01
-2.189721382756e-01 -4.410436248355e-03 -3.557130173484e-01
8.365142019202e-02 4.140200502983e-03 -3.436354152873e-01
Mode 16
1.533214679322e-03 -2.220490710927e-02 2.142744272113e-03
-3.602513385132e-03 4.546283828322e-01 2.354160681529e-04
3.673830609157e-04 -1.121786813905e-01 3.975986818882e-03
1.323298815349e-03 -1.889356880742e-01 1.246856916910e-03
-3.654962052162e-03 8.988139511830e-03 2.419628176628e-03
7.984485574907e-04 2.021524556716e-01 -5.809229365651e-03
-5.188176731484e-03 3.119304662110e-02 2.768839045152e-04
-1.165831618406e-03 -8.997377428119e-02 1.833242546769e-03
-2.908962161701e-03 -2.344996481368e-01 -1.205389080547e-03
-6.439822663952e-02 -1.640987544814e-01 3.056541627123e-01
-2.646597630698e-03 3.778713761484e-01 -2.493713833820e-03
7.705379467227e-02 -1.639800335188e-01 -3.076902035064e-01
1.533214679322e-03 -2.220490710927e-02 2.142744272113e-03
3.602513385132e-03 -4.546283828322e-01 -2.354160681529e-04
-2.099158639729e-04 -1.667307809649e-01 -8.958873552034e-04
-4.232260977050e-03 -4.556396006264e-02 -2.452245997457e-03
Mode 17
5.656775576185e-02 -1.379733028586e-03 1.319021809707e-01
-2.606533778133e-01 -1.155147261323e-03 -5.880886216663e-02
-1.982980677301e-01 4.730351341534e-03 -2.757816167019e-01
-4.854883848722e-03 -1.427331752499e-03 -2.913321005775e-01
1.611936158208e-02 -7.661905533219e-04 2.719520425042e-02
5.262385259305e-02 -3.042371993801e-03 -1.158510859289e-01
-8.209671015611e-03 -9.188386313802e-04 -5.031656821947e-02
-1.472070409441e-01 1.725858043418e-03 -6.345950291726e-02
1.095345795172e-02 3.249520539060e-03 -1.608398656278e-01
-7.744709777015e-03 2.449375096207e-01 7.032521490402e-02
2.272036935201e-01 3.189677646012e-04 -1.125983122005e-01
-1.202941942110e-02 -2.462666937623e-01 7.005718101504e-02
-1.095345795172e-02 -3.249520539060e-03 1.608398656278e-01
-3.534037599081e-01 9.432790869069e-05 -4.928547185379e-01
4.592512315563e-02 1.011217794267e-03 2.428704390642e-02
-1.947414874897e-02 1.274683674441e-03 2.138203281076e-01
Mode 18
2.121941808973e-03 2.133253390649e-03 1.605955995441e-01
9.459403324738e-02 4.353117496213e-03 -1.625823460344e-01
1.104134143803e-01 9.830591268089e-04 -2.088250739725e-01
-1.170902595889e-01 -1.939776453875e-03 -1.696646939605e-01
3.132774248425e-02 -1.297073893927e-03 1.081157482305e-02
-1.788347638775e-01 4.190641212631e-04 -1.477090099288e-01
-1.046148207265e-01 -1.764738156330e-03 -3.167848244213e-01
2.586185840475e-02 1.147693823728e-04 -2.506614272437e-01
-8.972830450230e-02 1.108178021160e-04 1.120215117313e-01
1.159579348402e-01 -1.343417582238e-01 -2.839100817037e-02
-2.034856611531e-01 2.672855342256e-03 2.199691831812e-01
1.136787202704e-01 1.313509365342e-01 -2.690873518531e-02
9.420632144667e-03 3.287399234746e-03 1.673333340858e-01
1.338314662981e-01 1.371014417584e-03 -1.748921351804e-01
-2.086296805546e-01 1.678259319505e-03 -4.866937844655e-01
6.509929145546e-02 -2.867333696257e-03 -2.629712163897e-01
Mode 19
-2.121747372840e-03 -1.321676759744e-02 4.562372448742e-03
-2.489130433755e-03 9.896191379302e-02 5.863856298593e-04
-2.489130433755e-03 9.896191379302e-02 5.863856298593e-04
3.602513385132e-03 -4.546283828322e-01 -2.354160681529e-04
-3.654962052162e-03 8.988139511830e-03 2.419628176628e-03
-9.034670874033e-04 5.223972500041e-01 5.449177934970e-04
4.022345113077e-03 -1.211668209023e-01 1.556358642254e-03
-4.198317279458e-04 -3.334615619299e-01 -1.791774710407e-03
1.165831618406e-03 8.997377428119e-02 -1.833242546769e-03
-4.232652438275e-02 9.673628123948e-02 -1.339796896012e-01
-1.165831618406e-03 -8.997377428119e-02 1.833242546769e-03
4.100322556740e-02 9.219940683472e-02 1.327328326843e-01
1.533214679322e-03 -2.220490710927e-02 2.142744272113e-03
-2.069298705810e-03 4.324234757229e-01 2.378160340266e-03
-5.608008459429e-03 -3.022685153088e-01 -1.514890805892e-03
-1.743130543295e-03 -1.445258738557e-01 -3.038631627317e-03
Mode 20
2.311807146864e-02 -2.215912525307e-03 -3.950499339642e-02
1.079696078933e-01 1.256245035211e-03 7.576929206326e-02
2.831712939475e-01 4.815013310645e-03 -2.927299675997e-01
-1.100915497023e-01 -3.389498425860e-03 -2.363648916074e-01
2.402905214855e-02 -2.451219738024e-03 4.073840281369e-03
-1.529837503691e-01 -2.502770042194e-03 -5.647750229189e-02
-3.318403984754e-01 2.926601194202e-03 3.144413855477e-01
8.971745960593e-02 -3.147421347946e-03 2.298714231494e-01
1.310876793620e-01 -9.596674900963e-04 3.626429866684e-02
-7.811871680915e-02 -8.708405036545e-02 4.017255600582e-02
4.380318134666e-02 -1.122035596382e-03 -1.363085556377e-01
-7.578705357233e-02 9.286349819693e-02 3.650607091228e-02
-1.368639999147e-02 -2.543598900910e-03 3.010336459442e-02
2.868262559997e-01 -4.173126201185e-03 -2.951495957763e-01
-3.537364694825e-01 -5.358363380882e-04 2.942281819226e-01
-8.820671246387e-03 1.920336397419e-03 -2.045746970874e-02
Mode 21
-3.654962052162e-03 8.988139511830e-03 2.419628176628e-03
-1.375747482379e-03 -2.567045552461e-01 9.373551915657e-04
1.165831618406e-03 8.997377428119e-02 -1.833242546769e-03
-3.864877916135e-03 -1.577426414531e-01 1.523740821425e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.911831508867e-03 1.535140133675e-01 5.458259803945e-03
9.559157544335e-04 -7.675700668375e-02 -2.729129901973e-03
-2.646597630698e-03 3.778713761484e-01 -2.493713833820e-03
5.188176731484e-03 -3.119304662110e-02 -2.768839045152e-04
3.682713343350e-02 -4.901667756671e-02 7.239563221212e-02
-5.188176731484e-03 3.119304662110e-02 2.768839045152e-04
-3.433800299974e-02 -4.994523622631e-02 -7.298201784198e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.284709644080e-03 4.912042033830e-01 2.680338889818e-04
-2.961410828731e-03 -6.801398914572e-01 9.788230279280e-04
-5.188176731484e-03 3.119304662110e-02 2.768839045152e-04
Mode 22
9.120651695527e-03 6.835314186635e-04 9.389540189726e-02
-1.362535829923e-01 4.975378582479e-03 -2.242993685451e-01
-3.382172632348e-01 4.573751683219e-03 9.389549803162e-03
-1.615044411663e-01 2.021434171307e-03 -3.497039812103e-03
1.459738067139e-02 2.308291688194e-03 1.347546908337e-02
-3.110197816364e-04 5.443042844881e-03 1.032970306993e-01
1.828005512751e-01 -3.766732271181e-03 -1.231656209399e-01
1.575494986650e-01 4.362837524441e-03 -6.752126419979e-02
2.719070106503e-01 -4.074978590328e-03 1.365649007202e-01
-7.769497046895e-02 -3.059983703015e-01 1.514215603428e-01
1.076804723406e-01 1.688980764959e-03 -3.395615750059e-01
-8.320931536295e-02 3.021440258982e-01 1.571152362149e-01
6.110002307764e-04 -2.839175028799e-03 -2.985909851074e-02
-2.986798497349e-01 4.195516420672e-03 7.051769284569e-02
6.266632986486e-02 4.424557579757e-04 -3.202697852345e-01
2.038512942889e-02 -1.509990887157e-03 -1.702414944298e-01
Mode 23
7.598670784834e-03 3.758013660179e-03 8.017566673021e-02
7.787471076702e-02 -8.842758262952e-05 -3.366534146619e-01
-7.055413620247e-02 -3.767733688407e-03 -1.752367485648e-01
-4.528745612331e-01 -6.758142248880e-04 -1.029765753125e-01
3.132774248425e-02 -1.297073893927e-03 1.081157482305e-02
9.720807029940e-03 -5.192247155966e-03 4.059292382672e-01
2.110734870416e-01 -1.951445227907e-03 2.020994184297e-01
3.023237724546e-01 -5.136745271539e-03 1.037976418655e-01
8.820671246387e-03 -1.920336397419e-03 2.045746970874e-02
-3.080680683864e-02 1.625848120140e-01 -1.132127181671e-01
-1.180120851652e-01 -4.741072786988e-03 1.286494072423e-01
-3.122663856658e-02 -1.708767499159e-01 -1.150044928775e-01
-1.064263260622e-02 2.390950822852e-03 -1.076151370643e-01
2.484779194000e-01 3.583976779861e-03 2.793669248159e-01
4.714712361719e-02 -4.667132263331e-03 -3.543115311505e-02
-7.598670784834e-03 -3.758013660179e-03 -8.017566673021e-02
Mode 24
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.772989248885e-04 5.455209957447e-02 4.871874174086e-03
-2.099158639729e-04 -1.667307809649e-01 -8.958873552034e-04
4.232260977050e-03 4.556396006264e-02 2.452245997457e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.533214679322e-03 -2.220490710927e-02 2.142744272113e-03
5.772989248885e-04 5.455209957447e-02 4.871874174086e-03
1.533214679322e-03 -2.220490710927e-02 2.142744272113e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.821962589487e-04 9.458325862151e-01 5.034499571347e-04
1.574671969428e-04 -2.789094623554e-01 3.080099463679e-03
2.121747372840e-03 1.321676759744e-02 -4.562372448742e-03
Mode 25
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.121747372840e-03 1.321676759744e-02 -4.562372448742e-03
-4.232260977050e-03 -4.556396006264e-02 -2.452245997457e-03
2.121747372840e-03 1.321676759744e-02 -4.562372448742e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.772989248885e-04 5.455209957447e-02 4.871874174086e-03
-2.099158639729e-04 -1.667307809649e-01 -8.958873552034e-04
2.699046297728e-03 6.776886717192e-02 3.095017253441e-04
-3.654962052162e-03 8.988139511830e-03 2.419628176628e-03
5.176942962854e-03 -1.206262175335e-02 1.130010699043e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.643728283532e-03 -1.014228535593e-02 -9.157362718312e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.690681876265e-03 3.011143694647e-01 -5.222843735792e-03
-1.439551113891e-03 9.326158186177e-01 5.065822405876e-03
-5.885326935178e-04 -3.542167470672e-02 6.705116720855e-03
Mode 26
-5.776709425002e-03 -4.228628085612e-03 6.982000625370e-03
2.311807146864e-02 -2.215912525307e-03 -3.950499339642e-02
-1.520838090216e-02 5.308833406053e-04 1.638362942737e-02
-2.250707123786e-02 -6.232625034916e-04 9.645894885685e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.132981141469e-03 -5.913657270315e-03 -1.613936334368e-02
-6.113350405780e-02 -4.803344536612e-04 -7.903414479052e-03
7.909690566471e-03 -1.685029184702e-03 -2.312136396905e-02
5.776709425002e-03 4.228628085612e-03 -6.982000625370e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.654962052162e-03 8.988139511830e-03 2.419628176628e-03
3.193874271502e-02 -4.136248922726e-03 -1.904752368768e-02
