Number of atoms 
-2.734292166092e-03 -1.927451997200e-02 4.584378496515e-03
4.043007222292e-03 3.930331866378e-01 -2.927164832739e-03
2.536969244252e-03 4.246053588658e-01 -1.962908428786e-03
-1.783821768029e-03 1.139910366561e-01 -1.691609284657e-03
Mode 2
-2.736119934601e-01 2.027052110753e-03 5.433528946224e-01
-5.320157821069e-02 4.669010458193e-03 7.515179583505e-02
3.753468359385e-02 2.897018086215e-03 -1.399383964954e-01
7.068954895204e-02 -4.657389784847e-03 -1.519252987140e-01
7.254668703997e-02 -3.428075547914e-03 -1.892755306361e-01
6.318887267353e-02 3.122023229062e-03 -2.109441142606e-01
5.502265433521e-02 2.908638759561e-03 -2.167118993744e-01
1.608476269490e-02 -3.277304331835e-03 -1.786911852481e-01
-1.458363960252e-01 -4.256068716686e-03 -1.921292051549e-01
-1.072496044948e-02 -3.087161209025e-03 -1.937639437632e-02
-2.559538286224e-01 2.623323725834e-03 3.287485035925e-02
2.651053869292e-01 -3.409738463724e-03 3.182884030321e-01
8.958072773985e-02 -1.356844106321e-03 -1.267811192239e-01
1.070686984812e-01 -1.345223432975e-03 -2.035546221029e-01
-1.644799008313e-01 -3.852541124374e-03 -2.704662916934e-02
Mode 3
-2.981106484751e-01 1.386898702249e-03 5.260495392810e-01
-4.829570600674e-02 3.641556855808e-04 1.635213050177e-02
1.117889049095e-02 1.027550440777e-03 -1.198915199148e-01
-5.905672841963e-02 3.625329457377e-03 -1.072341354919e-01
-1.085079684911e-01 4.404633408615e-03 -2.572931883551e-03
-5.576032032184e-02 1.795233718670e-03 6.154318657253e-02
1.142656447271e-02 4.731623711615e-03 7.033523556087e-02
6.648528077132e-02 1.291927490355e-03 -4.216679219621e-02
4.071500268931e-01 -4.731720550008e-03 -3.881322482874e-02
-5.390318223392e-02 3.024547955603e-03 2.419295465050e-02
3.010613124216e-02 -2.020238861517e-03 9.462531192662e-03
-1.878230217815e-01 -4.907842798537e-03 -1.326590576173e-01
-1.061969003617e-01 3.574336877300e-03 -1.791910780967e-01
-1.938844280502e-01 -1.878397602671e-04 1.444968082254e-02
4.257574697357e-01 1.213086838501e-03 -3.081056724317e-01
Mode 4
-1.228254188051e-03 -5.084669220003e-02 3.620122092563e-03
2.873184061086e-03 -2.193491224202e-02 -3.256445652210e-03
1.388918949944e-04 -4.120943221403e-02 1.327932844305e-03
-3.428751641064e-03 1.867726410981e-01 -2.055285725010e-03
-3.289859746069e-03 1.455632088841e-01 -7.273528807045e-04
-1.725390741184e-03 -2.501303700237e-01 -5.641012196692e-03
4.751067118287e-04 -4.877497033219e-01 3.439562088028e-05
-5.965720885316e-03 -2.378327177677e-01 -9.237729622376e-05
-4.795897724110e-03 1.771353811121e-01 2.369035232482e-04
1.644929873035e-03 -7.278160444205e-02 3.636764403523e-04
-4.166756849833e-04 1.236282966421e-01 -3.983798532915e-03
-3.012075956081e-03 6.314434445605e-02 1.928512807905e-03
2.536969244252e-03 4.246053588658e-01 -1.962908428786e-03
1.169823161206e-03 4.149680988798e-01 3.292808194720e-04
2.536969244252e-03 4.246053588658e-01 -1.962908428786e-03
Mode 5
5.826828990321e-03 2.790421499817e-01 -1.235555548081e-03
-5.965720885316e-03 -2.378327177677e-01 -9.237729622376e-05
-1.308715056200e-03 -3.737586666658e-01 -1.657213663777e-03
1.783821768029e-03 -1.139910366561e-01 1.691609284657e-03
2.953644929235e-03 3.009770622237e-01 2.020890104129e-03
-4.934789619104e-03 2.183448133262e-01 -1.091029321057e-03
-1.506037978040e-03 3.157217222803e-02 9.642564039527e-04
4.795897724110e-03 -1.771353811121e-01 -2.369035232482e-04
-1.644929873035e-03 7.278160444205e-02 -3.636764403523e-04
-1.644929873035e-03 7.278160444205e-02 -3.636764403523e-04
1.783821768029e-03 -1.139910366561e-01 1.691609284657e-03
2.873184061086e-03 -2.193491224202e-02 -3.256445652210e-03
3.289859746069e-03 -1.455632088841e-01 7.273528807045e-04
-3.487182667909e-03 5.508940477779e-01 1.894117187025e-03
3.362148168343e-04 -4.465402711078e-01 -1.293537223425e-03
Mode 6
-2.461781461780e-01 3.619491614303e-04 -1.889343519247e-01
-3.369144079825e-01 2.133941533408e-03 2.615584040584e-02
-3.168316331666e-01 -1.328996034543e-03 6.720081840673e-02
-1.341621575707e-01 4.179628265767e-03 6.843278588164e-02
-8.096057936005e-02 -4.893821924255e-04 -6.719009953411e-03
-6.277100459548e-02 1.166700983511e-03 -3.253367164785e-02
-2.365726578298e-01 -2.484076344708e-03 2.296098717559e-02
-2.785592835861e-01 -3.135850426559e-03 8.243113471319e-02
2.179291530237e-01 2.887603937020e-03 1.421215888100e-01
6.133173458561e-02 1.892708992129e-03 -1.735938823386e-01
5.316551624728e-02 1.679324522628e-03 -1.793616674524e-01
3.583643288815e-01 4.040380884641e-03 1.259694834680e-02
-6.133173458561e-02 -1.892708992129e-03 1.735938823386e-01
-6.718688479455e-02 -2.936389992946e-03 -8.792048988341e-03
2.699337792477e-01 -1.083401556544e-02 -3.644425591610e-01
Mode 7
1.506037978040e-03 -3.157217222803e-02 -9.642564039527e-04
-1.388918949944e-04 4.120943221403e-02 -1.327932844305e-03
-1.506037978040e-03 3.157217222803e-02 9.642564039527e-04
-2.873184061086e-03 2.193491224202e-02 3.256445652210e-03
2.873184061086e-03 -2.193491224202e-02 -3.256445652210e-03
-1.367146083046e-03 -9.637259986001e-03 2.292189248258e-03
-2.734292166092e-03 -1.927451997200e-02 4.584378496515e-03
2.873184061086e-03 -2.193491224202e-02 -3.256445652210e-03
-1.506037978040e-03 3.157217222803e-02 9.642564039527e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.388918949944e-04 4.120943221403e-02 -1.327932844305e-03
1.388918949944e-04 -4.120943221403e-02 1.327932844305e-03
-1.784078742434e-03 -9.947739266157e-01 4.653169738276e-03
Mode 8
-1.913256859390e-01 2.685936979256e-03 2.805829008507e-02
-3.480574738641e-02 5.614095950432e-04 -2.801575356262e-01
-3.596128145110e-02 9.765578607006e-04 -1.918484625196e-01
-1.458363960252e-01 -4.256068716686e-03 -1.921292051549e-01
-1.882769518230e-01 -2.848232030289e-03 6.608856673818e-03
-6.726948328463e-03 -3.272794445142e-03 2.003597688727e-01
2.404472497352e-02 2.699764176753e-03 1.565712696325e-01
8.656805558723e-02 -2.171010077596e-03 -1.121814195315e-03
-1.355653656172e-01 8.907032605867e-04 -3.348489648746e-02
1.407189118029e-01 -1.491484762361e-03 1.649119866299e-01
4.463355925151e-01 5.158295812226e-03 1.133928165206e-01
8.096057936005e-02 4.893821924255e-04 6.719009953411e-03
-2.079418585609e-01 4.903429750236e-03 -2.779139072356e-01
-4.278983437688e-01 2.018606345483e-04 5.101927726066e-02
-1.667549069972e-01 -9.370579573880e-03 2.537813886612e-01
Mode 9
-4.128502173311e-02 9.926884207398e-04 1.104289887221e-01
1.803169895444e-01 -3.128836478299e-03 -3.418713115544e-01
6.764081483602e-02 8.767792246979e-04 -1.304758653028e-01
-8.867286765692e-02 -2.762377430175e-03 -1.517547093583e-01
-9.428034388409e-02 -1.019851601531e-04 -1.439138852096e-01
4.905872203950e-03 -4.304854772612e-03 -5.879966533328e-02
1.913256859390e-01 -2.685936979256e-03 -2.805829008507e-02
1.469919300899e-01 3.840920451029e-03 1.038201320483e-01
-5.477498035344e-02 7.954345112775e-04 4.069386548501e-01
-6.347260861870e-02 -4.777615190798e-04 -8.349251283240e-02
-3.000452664485e-01 -2.961837863788e-03 -6.053152565680e-02
8.397325151267e-02 1.303548163701e-03 -1.189402950752e-01
-1.143631187000e-01 3.360952407798e-03 -1.849588632105e-01
-1.451347920020e-01 -2.611606214096e-03 -1.411703639704e-01
-6.339512873324e-02 2.641660810024e-03 5.404387840274e-01
Mode 10
4.166756849833e-04 -1.236282966421e-01 3.983798532915e-03
5.826828990321e-03 2.790421499817e-01 -1.235555548081e-03
9.504703980625e-04 1.332655566281e-01 -6.275987781173e-03
-5.687937095327e-03 -3.202515821957e-01 2.563488392386e-03
-1.922713663024e-03 1.552004688701e-01 -3.019542128962e-03
-6.301935702150e-03 2.087075533402e-01 1.201159927201e-03
-5.965720885316e-03 -2.378327177677e-01 -9.237729622376e-05
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.657005829115e-03 1.359259488981e-01 1.564836367553e-03
1.644929873035e-03 -7.278160444205e-02 3.636764403523e-04
-1.367146083046e-03 -9.637259986001e-03 2.292189248258e-03
-3.984576195447e-03 -7.571545933175e-01 -1.022238079296e-03
-4.934789619104e-03 2.183448133262e-01 -1.091029321057e-03
9.504703980625e-04 1.332655566281e-01 -6.275987781173e-03
Mode 11
-2.153704109126e-01 -1.382719749626e-05 -1.285129795474e-01
-2.510479564185e-01 -1.681531046778e-03 -2.592481497403e-02
-1.299578893900e-01 -1.769689009435e-03 -4.132572063619e-02
1.742916452392e-01 -4.757168420850e-03 -9.055270149721e-02
2.701453912660e-01 -7.816073137812e-04 -2.784256753027e-01
2.307175076208e-01 1.440395343892e-03 -2.053469185025e-01
1.045099563701e-01 -4.219000172498e-03 -2.171632313654e-01
-4.829570600674e-02 3.641556855808e-04 1.635213050177e-02
2.218758688559e-02 1.470449939820e-03 1.939215015545e-01
1.229832670798e-01 -5.207178706545e-03 5.145873403317e-02
2.121100647782e-01 -4.504412044617e-03 6.394552910038e-02
-2.188370131066e-01 1.231617599476e-03 1.364142397723e-01
3.402108160803e-01 -3.964037272115e-03 1.426214816586e-01
3.403810101766e-01 -3.379386330381e-03 -2.910830597256e-01
4.899731002997e-02 1.280306817010e-03 3.460671068278e-02
Mode 12
-1.971808361480e-01 1.642255978440e-03 -1.543276412419e-01
-2.841667598133e-01 -4.754581565368e-04 9.027195886192e-02
-9.287713583764e-02 3.186939845028e-03 -4.199620284051e-02
1.656354348960e-01 3.437392858717e-03 -6.126244393723e-02
1.649698928361e-01 -4.555404624694e-03 -8.011413504427e-03
2.034538544350e-01 3.690149234949e-03 9.323578666035e-02
5.786513239153e-02 3.138153789102e-03 9.133333698112e-02
3.827234958049e-02 -1.806854392015e-03 1.523031630646e-02
-1.261816050081e-02 2.031859534863e-03 -8.623603407165e-02
1.309432293584e-01 7.698898020429e-04 3.867211889138e-01
-3.608816530706e-01 2.553599685759e-03 4.935158676332e-01
1.163904508842e-01 -1.546987229131e-03 -2.860959100957e-01
2.491908183306e-01 4.522168098452e-04 6.327504689606e-02
3.010613124216e-02 -2.020238861517e-03 9.462531192662e-03
-2.940452721893e-02 3.664701364107e-03 4.149630999189e-02
Mode 13
2.777837899889e-04 -8.241886442805e-02 2.655865688610e-03
-4.934789619104e-03 2.183448133262e-01 -1.091029321057e-03
1.783821768029e-03 -1.139910366561e-01 1.691609284657e-03
-3.289859746069e-03 1.455632088841e-01 -7.273528807045e-04
4.934789619104e-03 -2.183448133262e-01 1.091029321057e-03
-6.163043807156e-03 1.674981211261e-01 2.529092771506e-03
-2.777837899889e-04 8.241886442805e-02 -2.655865688610e-03
-4.043007222292e-03 -3.930331866378e-01 2.927164832739e-03
-1.506037978040e-03 3.157217222803e-02 9.642564039527e-04
1.586498846189e-03 2.913398022377e-01 4.313079352387e-03
3.150967851075e-03 -1.043537766701e-01 -6.005799636005e-04
1.506037978040e-03 -3.157217222803e-02 -9.642564039527e-04
-7.528905018176e-04 5.701685677499e-01 -2.690261309490e-03
5.843102684538e-05 -3.641214066798e-01 -3.949402912035e-03
4.181899117287e-03 3.518237544237e-01 -1.599231988434e-03
Mode 14
-3.289859746069e-03 1.455632088841e-01 -7.273528807045e-04
3.362148168343e-04 -4.465402711078e-01 -1.293537223425e-03
4.181899117287e-03 3.518237544237e-01 -1.599231988434e-03
-1.783821768029e-03 1.139910366561e-01 -1.691609284657e-03
6.163043807156e-03 -1.674981211261e-01 -2.529092771506e-03
-5.555675799778e-04 1.648377288561e-01 -5.311731377220e-03
-1.725390741184e-03 -2.501303700237e-01 -5.641012196692e-03
1.228254188051e-03 5.084669220003e-02 -3.620122092563e-03
1.367146083046e-03 9.637259986001e-03 -2.292189248258e-03
8.046086814907e-05 3.229119744657e-01 5.277335756340e-03
3.150967851075e-03 -1.043537766701e-01 -6.005799636005e-04
2.873184061086e-03 -2.193491224202e-02 -3.256445652210e-03
4.934789619104e-03 -2.183448133262e-01 1.091029321057e-03
3.626074562904e-03 -5.921034799919e-01 -5.661843427202e-04
-1.228254188051e-03 -5.084669220003e-02 3.620122092563e-03
Mode 15
1.656354348960e-01 3.437392858717e-03 -6.126244393723e-02
-1.543790645195e-01 7.095799111636e-04 5.653022208823e-01
5.505871629861e-02 -3.439696221260e-03 -1.125020277571e-01
-1.414205158261e-01 -1.529777402297e-04 -2.158708278144e-01
-2.135132728246e-01 1.215487039437e-03 -1.658632114695e-01
-8.351932147121e-02 -3.363158931949e-03 -2.032761921593e-02
1.203884630052e-01 -1.732620465247e-03 -6.635974684671e-02
1.110306486388e-01 4.817478311729e-03 -8.802833047128e-02
4.451942162483e-03 -2.245244004364e-03 8.046824895785e-02
-5.831906243299e-02 -1.078543020854e-03 4.793457731001e-02
6.837848082265e-02 -3.827093253532e-03 2.469284749912e-02
3.452201144124e-02 2.082852114939e-03 -1.427909146684e-02
-2.438670780486e-01 -4.683473698845e-04 -3.655524981378e-01
-3.427695581914e-01 1.090260532592e-03 -1.562300909211e-01
-1.163282053241e-02 1.032060327471e-03 2.591594342059e-01
Mode 16
1.400173077797e-01 -3.135947264951e-03 1.139531454453e-01
2.032061804532e-01 -1.392403588875e-05 -9.699096881533e-02
-7.510542915112e-02 5.542988083909e-04 1.756669213735e-01
-2.771560755396e-01 1.530745786222e-04 1.843488170823e-01
-1.094572464961e-01 -9.439023648137e-04 -2.437585285438e-01
-3.852002356225e-02 -1.897218878823e-03 -2.054570717821e-01
-2.288919090882e-02 -3.114912442410e-03 -2.448803427391e-01
-1.775519913735e-01 2.389291787361e-04 2.598525105014e-02
2.754738913101e-02 -4.894015601040e-03 -4.146078069860e-03
-8.584086416386e-03 -4.502108682074e-03 2.377100007947e-01
1.232309410616e-01 -1.503105435706e-03 2.416854895088e-01
4.198662575634e-02 6.517740818505e-04 -5.947014753760e-02
-2.111247248098e-01 3.504612837225e-03 2.814499391772e-01
1.383303637881e-01 -3.780610560149e-03 -2.824011640168e-01
7.040581300687e-02 -2.013128074865e-03 -4.463619258071e-01
Mode 17
-1.883130137864e-01 3.500102950532e-03 -9.760101494354e-02
-1.782535953968e-01 -1.405533323854e-03 -2.497359013441e-02
-3.683307957063e-02 -1.252555583625e-03 1.908972376800e-01
-2.675866491549e-01 3.655384053305e-03 2.920342845652e-01
-8.096057936005e-02 -4.893821924255e-04 -6.719009953411e-03
2.449865501498e-02 6.401534085048e-04 1.730335534139e-02
4.705865735484e-01 2.094375949893e-03 -5.953058361371e-02
2.944738521847e-01 -7.261048470112e-04 1.725822214229e-01
3.012672152618e-03 8.141659712756e-04 -1.256593050286e-01
-4.153269571487e-02 -2.711384850098e-03 -7.979776675353e-02
-2.334312095029e-02 -1.055301674162e-03 -1.056124284480e-01
-5.607476227178e-03 2.660392270022e-03 7.840824148726e-03
-2.085299207352e-01 3.005459592799e-05 3.992684200571e-01
1.749932492624e-01 -3.112705918259e-03 -3.959386031266e-02
-4.545322795042e-02 5.936707151217e-04 3.243973668573e-01
Mode 18
-2.873184061086e-03 2.193491224202e-02 3.256445652210e-03
3.012075956081e-03 -6.314434445605e-02 -1.928512807905e-03
-6.301935702150e-03 2.087075533402e-01 1.201159927201e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.506037978040e-03 3.157217222803e-02 9.642564039527e-04
5.965720885316e-03 2.378327177677e-01 9.237729622376e-05
-1.644929873035e-03 7.278160444205e-02 -3.636764403523e-04
-1.447606951195e-03 -3.325492344517e-01 -2.985146508082e-03
2.734292166092e-03 1.927451997200e-02 -4.584378496515e-03
-2.675861139246e-03 -3.833959266518e-01 6.349755844808e-04
-3.150967851075e-03 1.043537766701e-01 6.005799636005e-04
-1.506037978040e-03 3.157217222803e-02 9.642564039527e-04
-2.259185454263e-03 -5.070242232939e-01 4.618774117396e-03
3.626074562904e-03 -5.921034799919e-01 -5.661843427202e-04
-4.166756849833e-04 1.236282966421e-01 -3.983798532915e-03
Mode 19
-2.873184061086e-03 2.193491224202e-02 3.256445652210e-03
2.777837899889e-04 -8.241886442805e-02 2.655865688610e-03
4.320791012281e-03 3.106143222097e-01 -2.712991441285e-04
1.922713663024e-03 -1.552004688701e-01 3.019542128962e-03
-4.166756849833e-04 1.236282966421e-01 -3.983798532915e-03
5.843102684538e-05 -3.641214066798e-01 -3.949402912035e-03
5.965720885316e-03 2.378327177677e-01 9.237729622376e-05
-1.586498846189e-03 -2.913398022377e-01 -4.313079352387e-03
1.367146083046e-03 9.637259986001e-03 -2.292189248258e-03
-3.428751641064e-03 1.867726410981e-01 -2.055285725010e-03
-1.228254188051e-03 -5.084669220003e-02 3.620122092563e-03
-1.367146083046e-03 -9.637259986001e-03 2.292189248258e-03
2.061605558018e-03 -1.964099010841e-01 4.347474973267e-03
4.123468090441e-03 7.159451611035e-01 2.350170923601e-03
-1.388918949944e-04 4.120943221403e-02 -1.327932844305e-03
Mode 20
-1.229832670798e-01 5.207178706545e-03 -5.145873403317e-02
-8.166218338328e-02 -2.133844695016e-03 -5.767785113796e-02
1.255059472275e-01 4.014933013799e-03 -3.914252832166e-02
1.815139415311e-01 5.923772565968e-03 8.954104058149e-02
6.561348265180e-02 -9.371859539698e-04 3.405789080034e-01
-3.089130888100e-01 -4.819684835880e-03 -1.172581519552e-01
8.137844743811e-02 4.778106404998e-03 -2.367587759551e-01
3.613147554740e-02 -3.919069189658e-04 -2.418560788645e-01
1.005941838966e-02 -4.905636274386e-03 7.262742480913e-02
-4.253035396942e-01 -3.272697606749e-03 1.688377581405e-01
1.488490681778e-01 5.070234687962e-03 6.646990012630e-02
6.087780454414e-02 3.952319760377e-03 -3.432596804748e-02
3.311880339478e-02 -1.206072890241e-03 -1.161967738359e-01
4.288836837372e-01 -1.201659841940e-03 2.943761910169e-01
-7.918544356568e-03 3.490688801337e-03 1.844589703619e-01
Mode 21
-1.367146083046e-03 -9.637259986001e-03 2.292189248258e-03
-1.506037978040e-03 3.157217222803e-02 9.642564039527e-04
1.644929873035e-03 -7.278160444205e-02 3.636764403523e-04
-4.518113934121e-03 9.471651668408e-02 2.892769211858e-03
-4.166756849833e-04 1.236282966421e-01 -3.983798532915e-03
1.783821768029e-03 -1.139910366561e-01 1.691609284657e-03
1.367146083046e-03 9.637259986001e-03 -2.292189248258e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.012075956081e-03 6.314434445605e-02 1.928512807905e-03
-1.367146083046e-03 -9.637259986001e-03 2.292189248258e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.764966457898e-03 -6.333129122060e-01 7.617485015848e-04
-2.617430112401e-03 -7.475173333315e-01 -3.314427327554e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 22
8.166218338328e-03 2.133844695016e-04 5.767785113796e-03
1.938117079268e-02 -5.107400070542e-03 -9.913863183656e-03
-3.196326933009e-02 7.909246245840e-04 2.788770072937e-02
2.193991290383e-02 -2.233623331019e-03 3.694746078866e-03
5.130837815936e-02 4.500102856947e-04 -1.420114355304e-01
-8.166218338328e-03 -2.133844695016e-04 -5.767785113796e-03
-9.028233176308e-02 -2.876183962697e-04 7.582227803937e-02
2.705739712614e-02 3.513930148028e-03 3.091196460391e-02
2.379705099176e-02 -1.004309094086e-03 -3.365548584316e-02
-1.418383839042e-01 -4.441701952803e-03 2.760695809407e-02
3.452201144124e-02 2.082852114939e-03 -1.427909146684e-02
1.377369456551e-02 -2.447007800520e-03 -2.073039034930e-03
1.596100905907e-01 1.809060916166e-03 1.900561661200e-01
1.271514732971e-01 -4.808161000926e-03 -1.625096441020e-01
-8.059936352942e-02 -1.422157330463e-05 9.116489139995e-01
Mode 23
-8.166218338328e-03 -2.133844695016e-04 -5.767785113796e-03
-8.166218338328e-03 -2.133844695016e-04 -5.767785113796e-03
3.452201144124e-02 2.082852114939e-03 -1.427909146684e-02
-9.028233176308e-02 -2.876183962697e-04 7.582227803937e-02
-2.751132716760e-02 -1.454319379780e-03 1.083559496872e-01
-7.016040232277e-04 -1.644462502590e-03 -5.095884118455e-02
-6.091386650755e-02 2.396015220444e-03 -6.988390356987e-02
-8.903884324965e-03 4.490488008729e-03 -1.609364979157e-01
3.010613124216e-02 -2.020238861517e-03 9.462531192662e-03
2.421801340569e-01 -1.763159253138e-04 -3.080181132432e-02
-3.757074555726e-02 3.451316894606e-03 3.572852487809e-02
-1.938117079268e-02 5.107400070542e-03 9.913863183656e-03
-2.253937673388e-01 -1.456525903931e-03 -9.693053273922e-02
8.797126363369e-02 1.117914927585e-03 1.007958681738e-01
-7.618348333035e-02 4.088869403152e-03 8.879072913400e-01
Mode 24
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.367146083046e-03 9.637259986001e-03 -2.292189248258e-03
1.506037978040e-03 -3.157217222803e-02 -9.642564039527e-04
-4.657005829115e-03 1.359259488981e-01 1.564836367553e-03
1.783821768029e-03 -1.139910366561e-01 1.691609284657e-03
2.734292166092e-03 1.927451997200e-02 -4.584378496515e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.367146083046e-03 -9.637259986001e-03 2.292189248258e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.367146083046e-03 -9.637259986001e-03 2.292189248258e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.984576195447e-03 -7.571545933175e-01 -1.022238079296e-03
-5.132112540944e-03 6.236756522200e-01 1.530440746673e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 25
3.266487335331e-02 8.535378780064e-04 2.307114045518e-02
2.891453521406e-02 4.743244384961e-03 -6.438267318118e-03
-1.103651065790e-01 3.175319171682e-03 3.477730003848e-02
9.284107387423e-02 3.161395135793e-03 -6.221366877685e-02
-5.320157821069e-02 4.669010458193e-03 7.515179583505e-02
1.377369456551e-02 -2.447007800520e-03 -2.073039034930e-03
7.836577528549e-02 3.963940433723e-03 -1.110994709265e-01
-9.028233176308e-02 -2.876183962697e-04 7.582227803937e-02
1.818957476458e-02 1.656083175936e-03 -2.581466169444e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.279525094500e-01 4.330302643454e-03 1.105391420017e-01
-8.350123086985e-01 -1.414753796265e-03 1.940423737068e-01
-3.353667147284e-02 -3.082651322331e-03 3.596745597444e-01
Mode 26
-3.010613124216e-02 2.020238861517e-03 -9.462531192662e-03
-8.166218338328e-03 -2.133844695016e-04 -5.767785113796e-03
7.279436102173e-02 2.759977229239e-04 9.512248396146e-04
2.334312095029e-02 1.055301674162e-03 1.056124284480e-01
-5.530639028037e-02 -2.643770495782e-04 -7.772472771860e-02
-3.048734116027e-03 5.534169009545e-03 2.144943341125e-02
-1.563083265343e-02 1.217693563587e-03 3.942327095696e-02
5.316551624728e-02 1.679324522628e-03 -1.793616674524e-01
-1.002335642625e-02 -1.442698706435e-03 3.158244680823e-02
1.377369456551e-02 -2.447007800520e-03 -2.073039034930e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.349865079279e-01 3.546094429714e-03 6.669888778196e-01
-5.177267454904e-01 -2.145368529969e-03 -1.242635899110e-02
1.608476269490e-02 -3.277304331835e-03 -1.786911852481e-01
Mode 27
-6.277100459548e-02 1.166700983511e-03 -3.253367164785e-02
-2.449865501498e-02 -6.401534085048e-04 -1.730335534139e-02
1.714905851049e-01 4.481073859533e-03 1.211234873897e-01
-2.123830888061e-02 3.878085833609e-03 4.726409510568e-02
4.573696389559e-02 -3.237932425104e-03 -2.996073976430e-02
1.719445151464e-01 2.421463091286e-03 -1.814442690141e-02
-8.912679769838e-02 -7.027666619271e-04 -1.248679506721e-02
5.607476227178e-03 -2.660392270022e-03 -7.840824148726e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-9.915015412463e-02 -2.145465368362e-03 1.909565174103e-02
1.258209853740e-02 4.316475445958e-03 -1.797383754571e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.461653984188e-01 -4.573644870491e-03 -5.470973579047e-01
-6.273902480462e-01 2.674413144303e-03 7.330978223193e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 28
1.418744458676e-01 -1.906633028018e-03 7.660291352328e-02
6.021226248432e-02 -4.040477723034e-03 1.892506238532e-02
-4.043489667588e-01 -4.506521730375e-03 -1.728629640582e-01
-2.955933242860e-01 -5.207081868152e-03 1.993672330105e-02
2.260953713620e-01 3.100988406521e-03 1.478893739238e-01
4.407641782514e-01 1.470353101427e-03 2.254435122867e-01
4.454536786749e-02 3.525550821374e-03 -4.586153827508e-02
1.278835459711e-02 -1.447208593128e-03 -3.474685073125e-01
