Number of atoms 
-4.042230116480e-03 -3.668504890155e-01 -2.092626281659e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 4
9.489476497133e-02 -8.039886469180e-04 -4.235961736478e-02
4.354425610020e-02 -3.556868615915e-03 -8.180003940298e-02
5.949546980290e-02 4.622456010529e-03 -6.510700402693e-02
1.136726629064e-01 4.797344289916e-03 -5.705708716305e-02
1.299589683744e-01 3.373117805998e-03 -2.998814124482e-02
1.268839618810e-01 -8.821557241963e-04 5.291202149476e-02
3.730747360905e-02 4.369400653864e-03 2.211471796873e-02
-2.470417295396e-01 -2.822184515745e-03 1.595694806053e-01
-1.956876042730e-01 5.094074020236e-03 -3.715389540505e-02
1.366887789923e-01 3.950000408844e-03 -7.584156985402e-04
-3.994333999735e-01 -8.118244331229e-03 9.212520336249e-02
-4.016766701795e-01 -8.310538532177e-03 8.238196151373e-02
-2.285157702611e-01 -9.217495365698e-03 4.325454664208e-01
-2.129951740965e-01 -2.134626651852e-01 3.201042742352e-01
Mode 5
7.648316409591e-03 -1.179695439808e-02 -1.528110934614e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.740137968982e-03 -2.159279970939e-02 -8.954422411862e-04
3.831959528372e-03 -3.138864502070e-02 -2.627735477588e-04
1.908178440609e-03 9.795845311312e-03 -6.326686934274e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.305336261324e-02 2.378620299710e-02 1.279946371799e-02
-3.816356881219e-03 -1.959169062262e-02 1.265337386855e-03
5.740137968982e-03 -2.159279970939e-02 -8.954422411862e-04
-2.933966808127e-02 2.521042948102e-02 -1.426948220025e-02
-8.901913966682e-03 3.377434250936e-02 2.191003687332e-02
-8.901913966682e-03 3.377434250936e-02 2.191003687332e-02
-8.863272497264e-03 9.927971686221e-01 1.323723447268e-02
Mode 6
-3.800754234065e-03 -7.057202626595e-02 2.267901225951e-03
-3.878767469833e-03 1.843296519507e-01 -2.744917969529e-03
-1.970589029224e-03 1.941254972620e-01 -3.377586662956e-03
7.801323576787e-05 -2.549016782166e-01 5.012819195480e-03
-4.057832763633e-03 -3.158701533722e-01 -3.095190120755e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.258732352609e-04 3.472587983929e-01 3.357963668514e-03
3.863164822680e-03 -1.333493163073e-01 1.742354130433e-03
-3.847562175526e-03 8.236898066402e-02 -7.397902913371e-04
-4.073435410787e-03 -2.648898177289e-01 -4.097753959851e-03
2.231778881068e-01 -2.491850699528e-01 2.922300997036e-01
-2.233569534006e-01 -2.510147353700e-01 -2.925803718548e-01
-5.950408557089e-03 -3.766463343268e-01 -1.459957588232e-03
1.939383734917e-03 -9.216482597534e-02 1.372458984765e-03
Mode 7
-3.930242155391e-02 2.271570364991e-03 -8.336761738274e-02
2.012505868380e-01 1.023380363728e-03 1.486511149975e-01
1.100142423865e-01 3.312356650281e-03 6.697682259960e-02
-6.963537867952e-02 1.489389667939e-04 1.084015306781e-01
-1.299589683744e-01 -3.373117805998e-03 2.998814124482e-02
-1.935769556600e-02 2.332331520708e-03 -1.803325812272e-01
1.136726629064e-01 4.797344289916e-03 -5.705708716305e-02
-2.085674278777e-01 -3.993355642998e-03 9.941670452783e-02
6.539354413323e-02 1.136359284130e-03 5.676612610768e-02
-2.259265591034e-01 -3.138616574163e-03 -2.558267753338e-01
-4.196228318270e-01 -9.848892139766e-03 4.436026723662e-03
-4.158064749458e-01 9.742798482857e-03 3.170689336807e-03
-1.752570829494e-01 3.331229914611e-03 4.713532197655e-01
8.002360981722e-02 1.912931275687e-03 -2.032057148944e-01
Mode 8
-1.282991121949e-01 -4.105377144902e-04 8.086513011665e-02
8.923778011113e-02 -8.113838346807e-04 2.565851910324e-01
5.724858320147e-02 -7.332167574024e-04 1.613135521728e-01
4.378896196580e-02 -1.886981963094e-03 1.028541010803e-01
-6.481013010681e-02 -3.906645174689e-03 -9.789987313075e-02
-7.187864888546e-02 -4.335523415471e-05 9.865828882929e-02
5.949185340742e-02 -5.409225564538e-04 1.710567940216e-01
8.475123969923e-02 -1.195972236578e-03 2.370987073348e-01
1.214208961244e-02 -1.085608862213e-03 -4.543692233341e-01
-2.894155411915e-01 3.574908860358e-04 -7.706177208642e-02
6.115170958694e-02 2.421657535054e-03 2.219337828934e-01
6.115170958694e-02 2.421657535054e-03 2.219337828934e-01
8.923778011113e-02 -8.113838346807e-04 2.565851910324e-01
8.238963226971e-03 -4.240483154669e-03 -5.149894540547e-01
Mode 9
1.954986382070e-03 -1.431451616187e-01 2.375022823860e-03
4.011024822173e-03 4.688111603022e-01 8.749860346749e-05
-1.908178440609e-03 -9.795845311312e-03 6.326686934274e-04
3.120529430715e-05 -1.019606712866e-01 2.005127678192e-03
1.923781087763e-03 -4.118449033201e-02 3.698951456686e-04
-5.755740616135e-03 7.257313535271e-02 -1.071215979097e-04
-4.042230116480e-03 -3.668504890155e-01 -2.092626281659e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.908178440609e-03 9.795845311312e-03 -6.326686934274e-04
-3.964216880712e-03 -6.217521672321e-01 2.920192913820e-03
-1.348081894505e-01 1.129698947561e-01 -2.380431787216e-01
1.408054059490e-01 1.107354326408e-01 2.425108278271e-01
-1.954986382070e-03 1.431451616187e-01 -2.375022823860e-03
3.863164822680e-03 -1.333493163073e-01 1.742354130433e-03
Mode 10
2.911693996662e-01 -3.504969990729e-03 -2.825032670313e-01
1.502424025232e-01 -1.006293581666e-03 -3.527409925956e-01
1.566335049802e-01 4.010761564560e-03 -9.772337954296e-02
-5.193392289756e-02 1.740592156178e-05 1.693324984874e-03
-7.553345300985e-02 3.635035693193e-03 -1.347159945656e-02
-2.790309264493e-01 -2.744017438467e-03 6.429784174571e-02
9.231278660457e-02 3.443889695513e-03 1.736850282928e-01
1.316152081585e-01 1.172319330522e-03 2.570526456755e-01
-5.834140264194e-04 2.770285890559e-03 4.113374702308e-02
3.661194386497e-01 -4.369719793364e-03 -2.278979205517e-01
1.434149732146e-01 -6.364955552938e-04 2.646351078962e-01
1.434149732146e-01 -6.364955552938e-04 2.646351078962e-01
1.344418923908e-01 -1.405672359088e-03 2.256621405012e-01
7.313224644255e-03 -2.193403287713e-03 -1.190402147680e-02
Mode 11
-4.886253279959e-02 -8.906991152275e-04 1.549569602938e-01
-4.505319701881e-01 1.125519486562e-03 -2.349886742895e-01
2.691924247134e-02 2.307530411383e-03 1.169189021851e-01
8.616639001316e-02 9.672120210857e-05 1.033215557234e-01
-7.313224644255e-03 2.193403287713e-03 1.190402147680e-02
4.271613620817e-02 -2.456469378177e-03 -2.253204328632e-01
1.002094252752e-01 -1.519799482759e-03 1.206472597929e-01
8.699450990518e-02 -1.003678035629e-03 2.468419491836e-01
1.911298970040e-02 -4.002218173529e-03 -4.321559256082e-03
2.711270549876e-01 -2.619050517228e-03 4.610675228512e-01
2.833077638979e-02 -1.563154716913e-03 2.193055486222e-01
2.833077638979e-02 -1.563154716913e-03 2.193055486222e-01
9.480076267612e-02 5.306070549283e-03 3.680824106248e-01
2.218799619385e-02 2.530553566651e-04 -8.722172199566e-02
Mode 12
1.923781087763e-03 -4.118449033201e-02 3.698951456686e-04
-1.970589029224e-03 1.941254972620e-01 -3.377586662956e-03
-1.861370499149e-03 -1.627368522413e-01 3.640360210715e-03
-2.102705881073e-04 -3.982391340362e-01 -2.355399829418e-03
1.166547051858e-04 7.041211478962e-01 -3.659983205157e-03
5.771343263289e-03 -1.235534709960e-01 1.109685437006e-03
-3.894370116987e-03 2.353099875940e-01 -3.747481808625e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.923781087763e-03 -4.118449033201e-02 3.698951456686e-04
3.894370116987e-03 -2.353099875940e-01 3.747481808625e-03
1.105384758075e-01 -9.014516276374e-02 2.021264331958e-01
-1.066597083377e-01 -9.418448918693e-02 -1.993815152262e-01
3.120529430715e-05 -1.019606712866e-01 2.005127678192e-03
-3.863164822680e-03 1.333493163073e-01 -1.742354130433e-03
Mode 13
7.636518929735e-02 4.279436360519e-04 -7.917180513178e-02
-3.589232329512e-02 -3.076707215178e-03 -1.558918695801e-01
1.628630546804e-02 -1.424226483919e-03 2.706894591823e-02
-2.627446209812e-01 -4.168243922385e-03 9.136678766395e-02
-3.376946599647e-01 -3.303494119751e-03 3.676144118431e-02
1.995907306585e-01 -1.939199727779e-03 9.777412612564e-02
3.564761742952e-02 1.406820562357e-03 -2.876227090311e-02
1.462644928851e-02 -4.386806575426e-03 -2.380804295360e-02
-1.628630546804e-02 1.424226483919e-03 -2.706894591823e-02
2.329950778820e-01 -7.246733663712e-04 5.926861337377e-02
-6.729810617836e-03 -5.768826028459e-04 -2.922972554628e-02
-6.729810617836e-03 -5.768826028459e-04 -2.922972554628e-02
1.179976505615e-02 -1.808814885816e-03 7.582462220717e-03
2.760389158394e-02 3.753942458590e-03 -8.069844689246e-01
Mode 14
4.680794146072e-05 -1.529410069300e-01 3.007691517288e-03
3.800754234065e-03 7.057202626595e-02 -2.267901225951e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.550047853009e-03 9.906037653344e-01 1.333212995880e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 15
-1.462644928851e-02 4.386806575426e-03 2.380804295360e-02
1.120091903314e-01 -3.328614368574e-03 1.282297220136e-01
-1.397601690902e-01 -3.041895372054e-03 -1.525052196104e-01
-1.739926362058e-01 -3.156022495725e-03 -2.575201003187e-01
-1.570289144162e-02 -1.346059406640e-03 -6.820269294131e-02
9.547817899775e-02 -3.574274537477e-03 -8.349336438786e-02
-1.454171539505e-01 -3.049290559817e-03 1.464395887868e-01
1.055240855792e-01 -2.235610318599e-03 2.836541369506e-01
-1.013990887662e-02 4.771394977323e-03 4.329452665112e-02
-2.548443659151e-01 -3.968554533674e-03 -1.978347788844e-01
3.535518713722e-01 1.759287794240e-02 3.903736221813e-01
3.573838309005e-01 -1.379576707830e-02 3.901108486335e-01
8.592168414755e-02 -1.573165450713e-03 -8.133258475982e-02
-1.013990887662e-02 4.771394977323e-03 4.329452665112e-02
Mode 16
-3.831959528372e-03 3.138864502070e-02 2.627735477588e-04
1.986191676377e-03 -2.451058329053e-01 4.380150502052e-03
-1.775921088270e-03 6.433449669415e-01 -2.024750672634e-03
-2.414758824144e-04 -2.962784627496e-01 -4.360527507610e-03
-1.954986382070e-03 1.431451616187e-01 -2.375022823860e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.801323576787e-05 -2.549016782166e-01 5.012819195480e-03
1.923781087763e-03 -4.118449033201e-02 3.698951456686e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.149654323024e-03 3.060743080609e-01 3.727858814183e-03
-1.387113158360e-01 1.098150204636e-01 -2.986634094422e-01
1.405570836880e-01 1.039021674210e-01 2.940204853924e-01
-1.954986382070e-03 1.431451616187e-01 -2.375022823860e-03
1.560264715357e-05 -5.098033564332e-02 1.002563839096e-03
Mode 17
1.052793797136e-01 -3.905496971420e-03 9.899999646735e-02
-5.359377907708e-02 -2.945174169946e-03 -4.918366388696e-02
2.243270205945e-03 1.922942009486e-04 9.743241848759e-03
2.243270205945e-03 1.922942009486e-04 9.743241848759e-03
-9.556494850201e-03 2.001109086764e-03 2.160779628041e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.243270205945e-03 -1.922942009486e-04 -9.743241848759e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-7.076159899136e-01 2.128049318923e-03 -6.787304930712e-01
-1.404303526209e-02 1.616520684867e-03 -1.732570406948e-02
-1.404303526209e-02 1.616520684867e-03 -1.732570406948e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.826684232365e-03 -2.577991689610e-03 -3.139050517432e-02
Mode 18
8.367841394161e-02 -1.765459651661e-03 -9.107582660858e-02
7.353850506499e-02 3.005935325662e-03 -4.778129995746e-02
-5.534402115634e-02 5.365683501731e-03 7.421757718227e-02
5.724858320147e-02 -7.332167574024e-04 1.613135521728e-01
4.096227773343e-02 6.910097265162e-04 1.342446062546e-01
3.398776125000e-02 -1.555759529151e-03 -7.963925977494e-02
-2.091508419042e-01 -1.223069752439e-03 1.405504515509e-01
-1.434185896101e-01 -4.526883011689e-03 -2.847130984774e-02
5.834140264194e-04 -2.770285890559e-03 -4.113374702308e-02
1.046995820826e-01 4.028167486122e-03 -9.603005455808e-02
3.124160546302e-01 4.977550087622e-02 1.323578797118e-01
3.143554383651e-01 -4.238932509912e-02 1.337303386966e-01
-1.950065715559e-01 1.377107500459e-03 -7.248934684662e-01
2.243270205945e-03 1.922942009486e-04 9.743241848759e-03
Mode 19
-7.313224644255e-03 2.193403287713e-03 1.190402147680e-02
4.486540411891e-03 3.845884018972e-04 1.948648369752e-02
7.313224644255e-03 -2.193403287713e-03 -1.190402147680e-02
1.344455087863e-01 3.757706207895e-03 -1.050165754730e-02
-1.411533918442e-03 3.870685128297e-03 -1.023866464371e-01
-9.556494850201e-03 2.001109086764e-03 2.160779628041e-03
-3.789088763547e-02 -1.599114763305e-03 1.901902905435e-02
-1.911298970040e-02 4.002218173529e-03 4.321559256082e-03
-2.891780681169e-02 -8.299379595110e-04 5.799199644938e-02
-1.911298970040e-02 4.002218173529e-03 4.321559256082e-03
3.730747360905e-02 4.369400653864e-03 2.211471796873e-02
4.495579001864e-02 -7.427553744212e-03 2.058660703411e-02
-2.018943185351e-02 -1.730647808538e-03 -8.768917663883e-02
3.184572613022e-02 2.468644207666e-03 -9.721521257103e-01
Mode 20
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.908178440609e-03 -9.795845311312e-03 6.326686934274e-04
3.816356881219e-03 1.959169062262e-02 -1.265337386855e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.876973146302e-03 -1.117565165980e-01 2.637796371619e-03
-4.680794146072e-05 1.529410069300e-01 -3.007691517288e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.908178440609e-03 9.795845311312e-03 -6.326686934274e-04
1.697228263484e-01 -1.882065840635e-01 6.009762424019e-01
-1.638734698494e-01 -1.902485651492e-01 -5.948537377694e-01
-2.258732352609e-04 -3.472587983929e-01 -3.357963668514e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 21
-2.384785237338e-02 -3.215635448173e-03 3.634473312383e-02
-3.057766299121e-02 -3.792518051019e-03 7.115007577551e-03
1.201541512632e-01 -1.459038327042e-03 2.368229594849e-02
7.329018280390e-02 -3.827329894142e-03 3.728357607802e-03
-1.902789416739e-01 -1.731796011806e-03 -2.845890462369e-01
6.729810617836e-03 5.768826028459e-04 2.922972554628e-02
5.417719310350e-02 1.748882793868e-04 8.049916863884e-03
-1.184942950836e-01 4.421618418550e-03 2.719469292335e-02
2.584280031824e-02 -3.425335570683e-03 2.490816629019e-02
-2.160458216743e-02 -3.023341247224e-03 4.608797497258e-02
2.712766214928e-01 7.679474524305e-02 1.105059352909e-01
2.732316078749e-01 -6.635041637561e-02 1.128809581147e-01
-1.616058407278e-01 -2.571744705116e-03 -5.272351831696e-01
-2.087046457062e-02 1.986318711239e-03 6.000503964223e-01
Mode 22
5.758729136229e-02 -5.173389300782e-03 -6.447433533351e-02
4.969065269161e-02 -2.097001225104e-04 -1.143656683363e-02
-1.541419125131e-01 3.014797856193e-03 5.595696382646e-02
1.240572776486e-01 1.695835965414e-03 8.430252666908e-02
-1.282954957994e-01 4.752840852493e-03 -1.552986679319e-01
2.833439278527e-02 3.600223850070e-03 -1.685824942631e-02
-1.920328001486e-01 1.415683092887e-03 7.497599288081e-02
1.468286878689e-01 -8.213945684798e-04 -4.405294234966e-02
1.404303526209e-02 -1.616520684867e-03 1.732570406948e-02
5.500892939101e-02 4.237867608632e-03 -8.459348772445e-02
-3.757990481714e-01 -1.085331668225e-01 -1.268685425664e-01
-3.720451018788e-01 1.149798663734e-01 -1.321441353096e-01
1.823786866077e-01 1.532106623095e-03 5.737906127853e-01
-6.240398886629e-03 2.762890702796e-03 3.400785554202e-01
Mode 23
7.313224644255e-03 -2.193403287713e-03 -1.190402147680e-02
1.179976505615e-02 -1.808814885816e-03 7.582462220717e-03
-2.220234327179e-01 1.625771829327e-05 -1.952065446132e-01
1.153289026904e-01 2.596545814441e-03 2.299836997573e-01
-3.340434722358e-02 -1.214526361408e-03 3.850551275187e-02
-2.826684232365e-03 2.577991689610e-03 3.139050517432e-02
2.585594762241e-03 9.155002245519e-04 -4.522084437061e-01
2.608750618384e-02 -1.755448917862e-03 2.095623067734e-01
7.313224644255e-03 -2.193403287713e-03 -1.190402147680e-02
-8.973080823781e-03 -7.691768037945e-04 -3.897296739503e-02
4.003290703272e-01 3.639798583966e-02 3.484419924145e-01
3.923768674465e-01 -4.416217993854e-02 3.415993204852e-01
4.544881814533e-02 1.075598128413e-03 1.537310899521e-01
1.411533918442e-03 -3.870685128297e-03 1.023866464371e-01
Mode 24
-1.097695365209e-01 -1.642469997460e-03 1.176773178836e-01
-1.013990887662e-02 4.771394977323e-03 4.329452665112e-02
1.033820504594e-01 1.788793418218e-03 -6.088587289847e-01
3.281731680168e-02 -1.178566315016e-03 2.387920323197e-01
-7.353850506499e-02 -3.005935325662e-03 4.778129995746e-02
7.313224644255e-03 -2.193403287713e-03 -1.190402147680e-02
3.954712741951e-02 -6.016837121703e-04 2.680217578660e-01
4.071757186783e-02 -9.788769263049e-04 -5.040953422867e-02
7.313224644255e-03 -2.193403287713e-03 -1.190402147680e-02
-1.521469645683e-01 -3.626173162663e-03 1.172098632405e-01
-3.430804871257e-01 -3.713120259707e-02 -1.871284402417e-01
-3.469280493012e-01 4.523777806696e-02 -1.878682305331e-01
7.900255066155e-03 1.996893887113e-04 -2.892015665484e-01
-3.075006493448e-03 -4.255273530194e-03 8.290016273958e-02
Mode 25
7.313224644255e-03 -2.193403287713e-03 -1.190402147680e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.564761742952e-02 -1.406820562357e-03 2.876227090311e-02
7.313224644255e-03 -2.193403287713e-03 -1.190402147680e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.826684232365e-03 -2.577991689610e-03 -3.139050517432e-02
4.320554793938e-02 8.833039274648e-04 1.439878481033e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.313224644255e-03 -2.193403287713e-03 -1.190402147680e-02
-2.138817017694e-01 2.964944098566e-01 -4.800475836540e-01
-2.121213833282e-01 -2.958702214416e-01 -4.790253968205e-01
-6.387486061540e-03 1.463234207574e-04 -4.911814111011e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 26
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.816356881219e-03 -1.959169062262e-02 1.265337386855e-03
1.560264715357e-05 -5.098033564332e-02 1.002563839096e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.781094099384e-01 3.811862291440e-02 1.354930356714e-01
-4.819569721140e-01 4.425035774962e-02 -1.362328259627e-01
1.166547051858e-04 7.041211478962e-01 -3.659983205157e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 27
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.628630546804e-02 -1.424226483919e-03 2.706894591823e-02
7.313224644255e-03 -2.193403287713e-03 -1.190402147680e-02
-7.313224644255e-03 2.193403287713e-03 1.190402147680e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.659856179526e-03 -2.962580091508e-03 -5.087698887183e-02
5.642046330945e-02 3.671824803355e-04 1.779315871264e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.961816244884e-01 -3.313451795581e-01 3.132897898134e-01
-3.918979184895e-01 3.317837722070e-01 3.197429436027e-01
-1.317531623230e-03 -2.239374067904e-03 -5.128286744267e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 28
-5.027406671803e-02 2.979986013069e-03 5.257031385671e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.315835439636e-01 3.146011761926e-03 -4.311803306332e-02
3.815776242257e-01 -4.693547039545e-03 -3.443493680936e-01
-4.750608552786e-01 1.626850558166e-03 4.890956318955e-01
-9.556494850201e-03 2.001109086764e-03 2.160779628041e-03
-1.833044251904e-01 5.149732438608e-04 -7.070518020740e-02
1.628630546804e-02 -1.424226483919e-03 2.706894591823e-02
2.826684232365e-03 -2.577991689610e-03 -3.139050517432e-02
-5.949546980290e-02 -4.622456010529e-03 6.510700402693e-02
1.079169222903e-01 7.737047964263e-02 -5.716420876096e-02
1.079637302317e-01 -7.557052728734e-02 -5.415651724367e-02
3.954712741951e-02 -6.016837121703e-04 2.680217578660e-01
-7.068518778652e-03 3.863289940534e-03 1.965581619600e-01
Mode 29
5.949546980290e-02 4.622456010529e-03 -6.510700402693e-02
3.730747360905e-02 4.369400653864e-03 2.211471796873e-02
-5.639599272289e-01 -2.001938150533e-03 6.722553356816e-03
1.690166840627e-01 -5.683392118147e-04 -1.312746643453e-01
-1.735032244746e-01 1.837508099175e-04 1.117881806478e-01
-2.243270205945e-03 -1.922942009486e-04 -9.743241848759e-03
5.543998159832e-01 -1.160331329685e-03 2.316020243197e-01
-8.616639001316e-02 -9.672120210857e-05 -1.033215557234e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.007888382932e-02 1.852170119971e-03 -1.062407510500e-01
-1.800534225299e-02 -9.222558713105e-02 9.833742282918e-02
-1.008434466667e-02 9.029524993380e-02 1.031749670804e-01
-1.234702472267e-01 6.972567110103e-04 -3.616000717407e-01
1.659856179526e-03 2.962580091508e-03 5.087698887183e-02
Mode 30
2.602566449097e-01 2.306063068615e-03 -2.857641699960e-01
-3.795826762808e-01 -1.947423979311e-03 4.056022675076e-01
7.636518929735e-02 4.279436360519e-04 -7.917180513178e-02
7.313224644255e-03 -2.193403287713e-03 -1.190402147680e-02
-7.313224644255e-03 2.193403287713e-03 1.190402147680e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.966654374460e-01 1.396490689058e-03 -5.351836068681e-01
-1.908178440609e-03 -9.795845311312e-03 6.326686934274e-04
