Number of atoms 
4.793405992920e-02 -6.934670419250e-02 -1.390541320284e-02
-9.712805174146e-03 -2.378982188696e-03 -4.312070204388e-05
-7.344080861489e-02 5.896225359305e-03 -1.648278363942e-02
-5.147305509763e-02 1.263843440864e-01 -1.665899663172e-02
7.050025539598e-02 8.932402048052e-02 6.364694300827e-02
Mode 2
6.926071299894e-03 5.598843409204e-02 -1.083165658016e-02
-7.617184917742e-03 -9.489514766476e-02 -6.073668052549e-03
-6.299659415269e-04 -8.124161513598e-02 -1.412101671306e-02
-9.773952850468e-03 3.995591937456e-02 -2.827428621692e-03
-2.349455550846e-03 9.560456344823e-03 1.754346913622e-03
-7.302201946979e-03 -5.427434009677e-02 9.868403039820e-04
-2.456179977339e-02 5.841194387077e-02 -9.206671772671e-03
-1.272375065853e-02 -1.171191501699e-01 5.119776198886e-02
3.625717444045e-02 1.884159913526e-01 -9.210401956794e-03
-5.084498946381e-02 7.917303927905e-02 1.274614329817e-01
-9.651657497825e-03 -4.471388375195e-02 2.741187217604e-03
6.774504551374e-02 1.859924815739e-01 -1.083538676428e-02
-1.940318918728e-01 1.207699761106e-01 -6.297807401399e-02
4.898471532353e-02 -4.082917954402e-01 -1.034326227109e-01
-1.064000349262e-01 -2.032812440798e-01 3.952920039326e-01
-1.528831187125e-01 4.153556654681e-01 -7.420527728079e-02
3.340985986493e-01 3.167638774740e-01 3.222999081888e-02
Mode 3
2.285307084305e-01 -8.453317908161e-03 1.011220651559e-02
-1.621382664681e-01 3.123846158332e-02 1.163361786469e-02
-1.697239273938e-01 -2.059767689142e-02 -5.804760267820e-02
-8.663146128113e-02 1.821998150123e-02 -4.430600625638e-02
-9.803413238029e-02 2.124916004006e-02 3.791809707825e-02
-1.660849162756e-01 4.693118628244e-02 3.483194424430e-02
6.093936925878e-02 -8.311867558795e-02 1.355642985555e-01
1.390809892831e-01 2.031710630639e-02 1.853897546735e-02
6.422832974817e-02 3.379381527352e-02 -9.814631784748e-02
5.892163348441e-01 -5.257796360197e-02 4.959504507870e-02
-1.743543465378e-01 8.003072967594e-02 7.138378072732e-02
-2.108775289670e-02 -2.131966343464e-01 2.785722559429e-01
2.191921335957e-01 -1.409993140354e-01 1.499133149901e-01
2.403780021345e-01 6.831090343545e-02 6.365560903542e-02
1.173985950523e-01 2.584370590059e-02 -4.061616359381e-02
8.998156944685e-02 5.635760779699e-02 -1.866203022270e-01
1.140134192285e-01 4.127055185797e-02 -1.292195100794e-01
Mode 4
9.712805174146e-03 2.378982188696e-03 4.312070204388e-05
-1.472669924660e-02 -2.387887706704e-02 -3.594935231331e-03
-2.424681680263e-02 9.903275143876e-02 -2.146163416140e-03
-9.966640468588e-03 -8.533469131994e-02 -4.319321138927e-03
-9.905492792266e-03 -1.276695928832e-01 -1.535013219280e-03
-1.256993131388e-02 -1.587299441064e-01 -6.841174662189e-03
-3.332965603525e-02 1.778953843860e-01 1.193173259488e-02
4.430239309245e-02 -1.303317192539e-02 1.635342153329e-02
1.841951375968e-02 -7.476955676332e-02 -2.387959158515e-02
4.870132413539e-01 -5.553277880402e-02 4.282771560932e-02
-1.015932808671e-02 -2.106253020144e-01 -5.811213656163e-03
1.719622324889e-01 4.764552590006e-01 -8.613580421676e-02
-3.777155686562e-01 3.205500250435e-01 1.413457839461e-01
1.068003348929e-02 -8.499490130157e-02 -3.552187547700e-02
1.599795982277e-01 -2.484031448730e-02 1.216120344665e-01
5.892907638926e-02 -1.137207979261e-01 -4.236678032331e-02
-2.779505656021e-02 -9.622492405162e-02 -2.584954200900e-02
Mode 5
-2.221234422255e-02 4.885148752595e-02 -1.096101868629e-02
8.951299290821e-03 -2.464881452050e-01 -1.278548060861e-02
2.349455550846e-03 -9.560456344823e-03 -1.754346913622e-03
-9.012446967143e-03 2.888230467683e-01 1.000117268896e-02
5.076705888836e-04 1.659114182625e-01 8.552400873767e-03
1.186957310687e-02 -1.324720848506e-01 -3.203118728814e-03
2.215119654622e-02 -6.516585962696e-03 8.176710766645e-03
3.101716845016e-03 -1.298864433535e-02 1.793528563874e-02
-3.174170636773e-02 -8.053219935250e-02 -2.651215629393e-03
4.928163646862e-01 9.874127714876e-04 2.555994047596e-01
6.540696063654e-03 -1.945927872969e-01 -1.381544161463e-02
-5.439322922138e-02 -1.160846362113e-01 1.037580543888e-01
1.514508886974e-01 -7.008595572271e-02 -9.925012404632e-02
-1.365945498167e-02 1.331374251042e-02 2.315520567756e-02
5.213454503117e-02 -2.083719760373e-03 -3.282753914556e-02
1.222160008912e-01 -3.348528498021e-01 2.214425842189e-01
-2.798350090620e-01 -2.398518335772e-01 -2.646950427056e-01
Mode 6
-4.102077688451e-02 6.103267345898e-03 -3.732024195949e-01
9.192337035859e-02 5.452236257412e-03 -1.346119129264e-01
-3.706866733402e-04 -2.896430507062e-03 2.432929782828e-01
-1.547452931605e-01 -4.221601063643e-02 7.982294589035e-02
-1.418992471493e-01 -9.766663593066e-03 3.419379974079e-02
5.921443567572e-02 1.229392039518e-02 -1.016981323768e-01
2.572715968040e-02 -2.510574116887e-02 2.282713626698e-01
1.372984516897e-01 2.500115940715e-02 1.616294440747e-01
2.754122126576e-02 1.326921492038e-02 2.157334157211e-02
-5.392797057200e-02 1.598882186579e-02 -3.303575813650e-01
9.430434990145e-02 3.895078910261e-02 -1.999738123304e-01
-1.136760344110e-02 -8.697525671676e-02 4.017537583036e-01
1.235759487240e-01 -4.780311646246e-02 3.119997547330e-01
2.127125852084e-01 1.125857169829e-02 1.665130645243e-01
1.473873875110e-01 2.566604760058e-02 1.715173810529e-01
7.713552343567e-02 2.390826075363e-02 -1.409911560774e-01
6.798963621902e-02 1.665287532087e-02 3.018449143072e-04
Mode 7
-4.185482189952e-02 -4.137012949918e-04 1.742067815414e-01
1.161460074507e-01 -1.279712893040e-02 5.428018463869e-02
5.223266067325e-02 -5.970136635934e-03 1.594870108427e-01
-1.794052085760e-01 2.008235010991e-02 -1.216982758706e-01
-1.786529472818e-01 1.665416211938e-02 -1.020086433182e-01
-7.554136933716e-03 -8.777129284723e-03 -1.332887730332e-01
-2.754122126576e-02 -1.326921492038e-02 -2.157334157211e-02
1.394201519644e-01 -1.984547237657e-02 -1.611464503251e-01
4.705405930865e-02 2.336181142686e-02 -2.923014561535e-01
-8.098950157486e-02 -7.491428427745e-03 1.033662378863e-01
7.362070797781e-02 1.625143965526e-04 -3.583015000609e-01
-1.782537593346e-03 4.684053100762e-03 1.430904686074e-01
-8.960543879976e-03 -5.807170179225e-03 1.964651185031e-02
2.470132701742e-01 2.895143708556e-03 -1.409824900502e-01
1.584696316656e-01 -1.337341400391e-02 -1.709050251972e-01
5.576266820189e-02 7.466619241814e-02 -4.462235813410e-01
1.438986520714e-01 4.958983493585e-02 -3.625383099799e-01
Mode 8
3.761306470851e-04 -1.714093995265e-03 9.844816276179e-03
-4.496978894416e-03 3.967068387684e-01 -1.860444897228e-03
1.848066143600e-02 -1.171044583266e-01 -2.109528366551e-02
-1.706691020829e-02 2.379768946620e-01 -8.701619559417e-03
-9.966640468588e-03 -8.533469131994e-02 -4.319321138927e-03
1.123960716535e-02 -2.137136999866e-01 -1.732413544188e-02
-3.194388513351e-03 1.226453670859e-02 4.288795893196e-02
8.867872211641e-03 5.083062552460e-03 4.117673272038e-02
-3.693904346915e-02 2.497261045891e-02 -1.455595391762e-02
-9.065204702017e-02 -4.298426317504e-02 -4.001681640140e-01
2.895876271802e-02 -5.796852857069e-01 -5.124802041803e-02
3.371503127149e-02 7.268583700295e-02 -8.947947560408e-03
-7.331116898079e-02 4.506881767376e-02 1.122242138585e-01
4.398741012168e-02 -5.365397949338e-02 9.292913176759e-03
1.787981567091e-03 -9.294577603089e-03 1.100473259516e-01
8.358899180473e-02 -1.760191586724e-01 1.591544414376e-01
-2.101481626365e-01 -1.047647235428e-01 -2.235220401694e-01
Mode 9
-8.449329625053e-04 2.704080363764e-03 4.113361201834e-02
7.509915054788e-02 -5.436339527685e-02 -2.176887906911e-03
1.794312885942e-01 2.758718358244e-02 -1.950470711787e-01
-1.155549097826e-01 -7.286266056460e-02 -9.968999709391e-02
-1.391736609514e-01 -2.104121393315e-02 4.228426910335e-02
1.209378471701e-02 3.587753503389e-02 -6.531877870192e-02
-6.995751714904e-02 -1.341703747364e-02 2.644351128345e-01
-4.238477189126e-02 4.291118663676e-02 2.224009019162e-01
-1.888345547714e-01 1.526516629918e-02 -5.107333572576e-02
-1.177880174624e-02 4.743272534097e-03 7.237928705845e-02
7.986300994131e-02 1.410866303568e-01 -2.629000996152e-01
-1.623570341045e-01 -1.417216828035e-01 3.268870723968e-01
9.321646959200e-02 -5.052188866952e-02 3.431591883690e-01
1.220029341779e-01 -1.224542343591e-01 1.466978000500e-01
-5.466389994494e-02 5.585436349338e-03 4.093661697595e-01
-7.313316992557e-02 -7.732536251367e-02 -1.325606569415e-01
-2.654086042233e-01 -8.908973196181e-03 -2.188385251357e-02
Mode 10
-1.093386878374e-02 2.039192170333e-03 3.124567504012e-02
2.362609545026e-02 7.202094880952e-02 -1.883588453863e-02
-4.355013179828e-02 9.604983934863e-03 3.336211019068e-03
-4.465229125619e-04 -2.082463198257e-01 -5.768092954119e-03
4.780469045753e-04 2.513053290158e-01 -5.783945953622e-02
6.196089408582e-03 -1.498196841117e-01 -8.726781038116e-02
9.791183702765e-02 6.342064308645e-02 -4.348671291755e-02
2.571766853274e-03 3.033624359640e-02 6.612940601361e-02
-1.519550156202e-02 -2.288889069854e-02 4.738349306319e-02
5.683345613286e-02 -2.120463245002e-02 -3.633623297281e-02
3.516409671576e-02 -4.772096544343e-01 -1.453768620409e-01
-1.385233159147e-01 -2.774888249347e-01 1.296581774681e-01
4.769800092352e-01 -9.392204405837e-02 -2.174137080082e-01
-8.478967631917e-02 -1.572518931061e-01 -5.461275404377e-02
1.244383534582e-02 -1.350609265372e-02 2.612713846236e-01
-2.165087023879e-02 4.858560878421e-02 -1.227626915515e-01
2.096710090239e-02 3.635007308402e-02 2.289957485774e-01
Mode 11
1.018160748957e-02 1.388995820197e-03 -5.093530759247e-02
-8.528075803745e-02 5.297439945665e-02 5.311219549938e-02
1.111636373702e-01 8.761985381272e-03 -1.287918238094e-02
4.760058778013e-03 -6.145581425290e-02 -7.243859075960e-04
-3.389113001900e-02 1.781612631278e-01 1.237334054601e-01
-4.126372423146e-02 -8.607349079000e-02 1.287969690861e-01
-1.605725962035e-01 -1.795281596099e-02 5.379719088906e-02
-2.381688276067e-02 -6.885863956072e-02 -1.126554208789e-01
3.938117068833e-02 -3.380895917697e-02 -4.802163756669e-02
6.222348085240e-02 -1.418831566942e-03 -2.293960216734e-02
-6.740233916637e-02 -3.592185047025e-01 2.142871684311e-01
-8.903662053456e-02 6.550481490698e-02 2.078018272966e-01
-2.329831285192e-01 -1.331245571191e-02 -1.254656939101e-01
1.359947832839e-03 2.870497333397e-01 9.055717051406e-02
3.959259404327e-02 1.530878976891e-02 -4.864134737574e-01
-1.661441636443e-01 2.177190077890e-01 -9.795177657569e-02
3.266648567605e-01 9.486402511951e-02 3.450924652527e-02
Mode 12
-1.055773813665e-02 3.250981750682e-04 4.109049131629e-02
2.145877944700e-01 7.298626224290e-03 -3.740064865373e-02
-1.222882934644e-01 -3.560483962143e-03 -8.736644799652e-02
-2.891610422001e-02 3.275975337513e-02 6.775439082110e-02
-5.022236780373e-02 3.657225897407e-02 1.844406803611e-02
1.956309864372e-01 1.550675478400e-03 -8.846531835233e-02
-1.135446169131e-01 -4.226053822647e-02 7.824108178491e-02
2.380953847922e-02 -5.498375588024e-02 -1.048296077969e-02
9.086157006740e-02 -3.635090782237e-02 9.177574072365e-02
-2.017787164246e-02 -1.329776386862e-03 -1.977587395645e-02
2.885531091029e-01 -3.731196256444e-02 -3.222497799481e-01
2.745589387888e-02 1.363875027346e-01 2.055349678014e-01
-2.947008390904e-01 2.556487417422e-02 3.602572203135e-02
-2.066160907929e-02 3.327389116168e-01 2.110874572453e-01
7.637781816776e-02 3.194697324648e-02 -4.138185831887e-01
-9.019463616012e-02 1.560410076460e-01 1.118755180580e-01
3.145710720435e-01 5.898649008562e-02 9.982802522720e-02
Mode 13
-1.128391941255e-03 5.142281985794e-03 -2.953444882854e-02
1.231332264269e-01 8.564035983795e-04 4.623283597818e-02
-9.211415766901e-02 -2.289927008616e-03 3.120607508849e-03
5.576621186793e-02 -5.839725202748e-02 -6.308637388169e-02
6.583096797859e-02 2.305102241690e-02 1.335474972455e-01
2.383416292467e-01 -9.960752595026e-03 2.024698772059e-01
-8.634800230238e-02 1.578177987920e-02 2.636205459049e-02
-5.323141298041e-02 5.028501093619e-02 -6.031446217332e-02
-7.162674702953e-02 4.427118144856e-02 -2.231808047371e-01
2.261999886164e-02 -7.506572331195e-03 -4.280171752787e-02
2.141855838047e-01 -3.865681347279e-02 2.694998821194e-01
-2.289457073510e-01 -1.567339927276e-01 -7.948785196006e-02
1.298666101086e-01 -6.844577300408e-02 3.390928688078e-02
1.772875554752e-01 -2.990933709567e-01 -2.416863217548e-01
-1.061758233160e-01 -3.493162419528e-02 3.331763439595e-01
1.031945015160e-01 -1.652024545392e-01 -2.155436008586e-01
-3.256957281377e-01 -5.378498866649e-02 -2.000736556047e-01
Mode 14
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.597194256675e-03 6.132268354293e-03 2.144397946598e-02
2.102280460497e-02 -1.374303976902e-03 -2.135773806189e-02
-2.346493182415e-02 1.021065269496e-02 8.393532954621e-02
-7.695018009900e-02 -2.246004550010e-02 1.934466693601e-02
-3.217898469113e-02 -3.648320379399e-02 -1.528033982522e-02
-1.814712051481e-01 2.720460483270e-02 -4.927586811009e-02
1.278489833485e-02 7.478424860661e-02 -4.841345406921e-02
2.280619061150e-01 -7.463331539661e-03 6.109063481011e-02
-8.867872211641e-03 -5.083062552460e-03 -4.117673272038e-02
-1.703538621628e-02 2.810359038521e-01 -7.230917204976e-02
-4.235483177967e-01 -2.879934532595e-01 -2.380322186712e-02
2.103557853761e-01 -1.030233673979e-01 4.512902977934e-02
-5.396873915317e-02 -2.793655027085e-01 -2.598889976329e-01
2.356849143997e-02 -1.870759407285e-02 3.615170150010e-01
3.786974855342e-01 -1.602391176519e-01 6.936598319212e-02
-1.667040046605e-02 -1.014264254707e-01 7.439608836846e-02
Mode 15
-1.973324903761e-03 7.846362349558e-03 1.159916318980e-02
-5.075041748777e-03 2.083500668491e-02 -6.336122448935e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.987218976215e-03 1.365353252878e-02 -8.047348660513e-03
7.363349623301e-03 1.193943853352e-02 1.797467615666e-03
1.497128995189e-02 -1.454607291860e-01 1.473216690992e-02
3.217898469113e-02 3.648320379399e-02 1.528033982522e-02
-1.472669924660e-02 -2.387887706704e-02 -3.594935231331e-03
-3.452844024198e-02 -2.692274744916e-02 -1.352599291160e-02
-2.125055988114e-02 -3.391187146199e-02 -2.996638094243e-01
-3.023172941478e-02 8.787336770134e-01 7.289147699884e-02
-2.105432859698e-02 -4.168470521312e-02 8.496529055224e-02
1.248230923519e-01 -4.551757129149e-03 -3.603438805850e-02
-8.368356378077e-02 4.684213110236e-02 3.166821603340e-02
7.437841324573e-02 -7.876198096304e-03 -8.547407294961e-02
-1.579377813662e-01 9.850144601545e-02 -7.288508078024e-03
1.352270111439e-01 3.673393863227e-02 -1.908594272374e-02
Mode 16
1.597194256675e-03 -6.132268354293e-03 -2.144397946598e-02
3.101906875786e-02 -1.433523410236e-03 4.935344348703e-02
-3.761306470851e-04 1.714093995265e-03 -9.844816276179e-03
-2.653512467715e-02 6.625830622033e-02 2.392491417130e-03
-1.930331499565e-02 -8.942776750390e-02 5.482374435208e-03
8.430593888234e-03 4.913205811098e-02 2.854760852456e-02
4.646840561433e-02 1.044110764195e-01 6.246150860725e-03
-5.006854845907e-02 -5.038534962420e-03 -3.959486861494e-02
-1.535666518813e-02 -1.051204922030e-01 -1.771595194439e-02
4.359748420365e-03 2.104166599331e-02 1.761767319652e-01
2.837690963911e-02 -2.417301808276e-01 -1.269923920452e-02
-1.858032301918e-01 -2.076838918572e-01 -2.906132676496e-02
4.338799440155e-01 -9.134184743392e-03 1.748278034243e-01
-3.386955934935e-01 -4.462354177336e-02 -9.640557280404e-02
2.782231262425e-01 -1.700688950476e-03 3.986225885435e-02
-3.267779075240e-01 2.421010933912e-01 -4.693889360628e-02
4.243228584937e-01 7.532895907471e-02 -1.325366682916e-02
Mode 17
1.597194256675e-03 -6.132268354293e-03 -2.144397946598e-02
2.904574385410e-02 6.412838939322e-03 6.095260667683e-02
-7.522612941702e-04 3.428187990529e-03 -1.968963255236e-02
-5.858827034960e-03 -1.879581451458e-02 3.758179748905e-02
-5.053735077449e-02 -4.048548593921e-03 1.138355967958e-02
-1.942561034829e-02 -4.757964377392e-03 -8.624140408777e-05
7.798590037192e-02 1.659365588754e-02 7.101302646323e-02
6.265531520206e-02 -4.085730262313e-02 -2.634482725305e-01
-8.809901590372e-02 6.352484216998e-02 1.058449707075e-01
-4.508123791276e-03 1.595860344085e-02 1.349999992448e-01
2.265152285366e-02 3.555243685882e-02 -1.064092700182e-01
1.733683824858e-01 8.351601556295e-02 4.040649441597e-01
6.066325456148e-02 4.316192147504e-02 1.880346193673e-01
1.300687888744e-01 -2.716233394425e-01 -3.976215180682e-01
-6.514175466845e-02 -1.125972287875e-01 1.335724028755e-02
-1.039190394335e-01 -4.521618816686e-02 3.922452416166e-01
-3.404411631211e-01 -1.491003984909e-03 2.362151378720e-01
Mode 18
4.545091757035e-03 2.248988124684e-02 5.453024282380e-02
-6.182317049475e-02 -8.107864867927e-02 -1.539615157055e-01
7.522612941702e-04 -3.428187990529e-03 1.968963255236e-02
5.987402530155e-02 8.141624777881e-03 -2.118525525372e-02
2.412452144998e-02 -1.436294831225e-02 -3.422452423156e-03
8.899396203654e-03 4.814207174248e-02 -2.243081976996e-02
-3.590332319623e-02 1.910622084635e-02 7.580173948161e-02
-1.933293867996e-02 -4.033856750626e-03 -6.090948597478e-02
2.725586197931e-03 -1.127455034009e-02 8.090469362557e-03
1.310582878724e-02 -7.999967651265e-02 -8.575128506382e-01
-3.707248371865e-02 -2.711058217421e-01 1.167358743851e-01
-9.186222268227e-02 -4.778713782066e-02 1.373962208461e-01
7.278666296280e-02 -6.354454244337e-03 1.891077010753e-01
-3.639011118208e-03 -6.752886317386e-02 -9.287954692250e-02
4.543078503370e-02 -1.817545391119e-02 4.588787036183e-02
-8.105064925118e-02 3.484347313551e-02 1.005819299667e-01
3.800628773408e-02 1.222000911855e-02 4.130609482651e-02
Mode 19
3.885502131200e-03 2.664217686414e-02 -2.598263429925e-02
1.094107234612e-01 -7.194787227124e-02 1.966031466364e-01
8.449329625053e-04 -2.704080363764e-03 -4.113361201834e-02
-9.333522127860e-02 2.128247350413e-03 3.440940325101e-02
-8.164909120069e-02 -3.339132810450e-03 2.285336076325e-02
-5.730225844828e-02 2.219461881852e-02 8.731466126732e-02
7.870119370033e-02 -2.528301679068e-02 -9.882758305304e-02
2.754122126576e-02 1.326921492038e-02 2.157334157211e-02
-1.597194256675e-03 6.132268354293e-03 2.144397946598e-02
3.393023613095e-03 -8.237865870135e-02 -8.575559713403e-01
2.524556910979e-02 -1.433476257390e-01 -9.702638525325e-02
1.482584004917e-01 7.063150092916e-02 -1.863615780147e-01
-6.467105204532e-02 1.486570478733e-02 -1.676206009073e-01
-5.288680632534e-02 5.511907750902e-03 1.313790659320e-02
-5.363906761951e-02 8.940095741432e-03 -6.551725959155e-03
6.513441038700e-02 -1.124516665350e-02 -1.364956219462e-01
-2.960721783786e-02 -6.146960197588e-03 5.084906618839e-02
Mode 20
3.761306470851e-04 -1.714093995265e-03 9.844816276179e-03
-2.093013293663e-02 2.098411603667e-03 -3.946550650880e-02
9.336674527061e-03 4.093076183961e-03 -9.801695574135e-03
-3.665558449040e-02 2.253440883688e-02 5.611210692925e-02
6.672236005452e-03 -2.696727503920e-02 -1.510785701704e-02
3.997961263784e-02 4.373646768989e-03 2.970693163671e-02
-1.137038802315e-01 3.960780212347e-03 -1.168577761230e-01
2.339207331500e-01 1.133248297492e-02 2.350883732106e-02
-1.601964655564e-01 -1.966690995625e-02 6.364200716524e-02
3.761306470851e-04 -1.714093995265e-03 9.844816276179e-03
-1.857523341204e-02 -1.207256924348e-02 2.119179411365e-01
-2.408226247393e-01 -1.481043033179e-01 -1.994231148899e-01
6.187152991588e-02 -8.048812382262e-02 -2.195303525925e-01
5.727701459882e-01 1.434523081179e-02 6.187547347405e-02
4.075913103514e-01 1.623743516722e-02 5.835811361966e-02
-3.022476317426e-01 1.406301403305e-01 2.587533065674e-02
1.006475611067e-02 8.144827444437e-02 1.966338711272e-01
Mode 21
1.128391941255e-03 -5.142281985794e-03 2.953444882854e-02
-7.513611851364e-02 1.591491058916e-02 -1.873533541617e-01
3.073560977911e-02 1.004678211794e-03 -2.131461735985e-02
-2.030554837368e-01 2.884478755133e-02 8.388354281702e-02
-9.963132663697e-02 2.738142839435e-02 5.936207654423e-02
1.557494894414e-01 -6.709388166150e-03 7.414229999923e-02
1.117547350383e-01 -7.689780411373e-02 -5.828899483616e-02
5.797679358638e-03 6.113071607783e-02 -4.036610540870e-02
1.127847543881e-02 -4.681229535562e-02 4.220669372641e-02
7.178006286631e-03 1.049122327999e-02 1.234439567571e-01
1.909189164071e-02 4.031001855802e-02 4.329094617555e-01
3.060812307867e-01 1.806422534812e-01 -6.150330411734e-02
-1.444025220448e-01 4.140458668824e-02 9.398708330546e-02
-3.430257182296e-01 -1.510591185199e-01 -2.061904443592e-01
-1.673375038772e-01 8.290351451452e-03 1.297282924768e-01
1.187995580248e-01 2.748427129741e-02 -4.466892430363e-01
5.223266067325e-02 -5.970136635934e-03 1.594870108427e-01
Mode 22
3.761306470851e-04 -1.714093995265e-03 9.844816276179e-03
-1.895680803287e-02 -5.747950745891e-03 -5.106466969861e-02
9.336674527061e-03 4.093076183961e-03 -9.801695574135e-03
-7.726516306976e-02 -6.308085306808e-02 1.228415857948e-02
-4.342783644563e-02 -7.506481919164e-02 8.904826858364e-03
5.508244253153e-02 2.653842984076e-02 4.314668314422e-02
2.046323092892e-02 1.273444947081e-01 -3.955547809701e-02
8.299053946436e-03 -1.184934541468e-01 2.984002392697e-02
2.037055926058e-02 1.266203870814e-01 2.126776647368e-02
-3.761306470851e-04 1.714093995265e-03 -9.844816276179e-03
7.207629970939e-03 -7.490268747328e-02 1.898358171671e-01
-1.424626214408e-01 -1.379537047946e-01 2.759948855063e-01
2.944119361379e-01 -1.851614804986e-02 -3.598315774372e-01
-1.840598074305e-01 2.014941429282e-01 1.944790416839e-01
1.145837480173e-02 -4.075355559976e-02 -3.325775899739e-01
2.148378291491e-01 -1.666515045310e-01 2.268743775838e-01
-1.998423594866e-01 -5.959261090587e-02 -3.988881448229e-01
Mode 23
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.017787164246e-02 -1.329776386862e-03 -1.977587395645e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.513061803860e-02 -6.516457282846e-02 -2.054338056609e-02
-3.474340726296e-02 5.702294805058e-02 4.172863581980e-02
1.243839137208e-02 -8.895568151392e-03 8.133590064601e-03
2.146008292837e-02 -4.542329953542e-02 -8.728613866065e-03
9.712805174146e-03 2.378982188696e-03 4.312070204388e-05
-2.034472580082e-03 5.018126391281e-02 8.814855270153e-03
-3.761306470851e-04 1.714093995265e-03 -9.844816276179e-03
8.571993666856e-02 3.142952492812e-02 -1.704824842039e-01
1.903859175372e-02 1.569310737731e-02 -5.160341639900e-01
-2.740613765793e-02 2.129285289175e-02 3.602714504848e-01
-1.320937703068e-01 -6.663573777605e-03 -2.658632412786e-02
3.364999572873e-01 1.257320418170e-02 4.012098306661e-02
-1.009711419332e-01 -1.659403856573e-02 4.682194639064e-01
8.076174629868e-02 -2.779474701115e-02 -4.243877853725e-01
Mode 24
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.106948350548e-01 -9.751971749771e-03 -3.809924591358e-02
9.712805174146e-03 2.378982188696e-03 4.312070204388e-05
6.894547307880e-03 1.292942490202e-02 5.277589591018e-02
1.619969784293e-02 -2.603650810404e-02 1.065817528264e-01
2.951454616952e-02 5.422852570823e-03 9.974178382311e-03
3.180285404405e-02 3.819729778925e-02 5.435523549041e-03
-1.547896054077e-02 -2.045068907651e-02 -2.328456778369e-02
-8.115610917471e-03 -8.511250542989e-03 -2.148710016802e-02
8.449329625053e-04 -2.704080363764e-03 -4.113361201834e-02
3.261112305661e-01 2.817809111728e-02 -7.998483984354e-01
-5.170271068151e-02 -3.735475129582e-02 -2.076811312176e-01
7.540868954490e-02 -9.132063206537e-03 -2.482541741093e-01
1.628293800860e-01 7.668251989399e-03 5.271706768016e-03
-1.292755124406e-01 -1.721401649093e-02 -7.931909933600e-02
2.979256117453e-02 7.595175451119e-03 -1.724955553298e-01
-5.382441095618e-02 7.491880487901e-03 1.150947631822e-01
Mode 25
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.504522588340e-03 6.856375981059e-03 -3.937926510472e-02
