Number of atoms 
6.320254411343e-03 -2.007493012391e-01 -1.264011219001e-02
9.842643711027e-04 -2.671621548735e-01 -4.838824960843e-03
-2.293031924563e-03 -2.536522398309e-01 -7.435269555364e-03
-1.295952106032e-02 7.711731703214e-02 -4.455300469835e-02
6.938594893669e-03 1.697872979306e-01 -1.114133575217e-02
2.677133463688e-02 1.001756274615e-01 -9.026704439854e-02
2.501196913700e-02 6.640817250815e-02 -1.482037652154e-01
-5.218211233592e-03 -4.026159776245e-01 -8.552475256657e-03
4.541591064596e-03 -2.228869191173e-01 -1.003968311362e-02
2.762927717850e-03 -2.450245369954e-01 -7.439254037232e-03
Mode 3
-2.154003596211e-01 -8.243948669109e-02 -8.004009063716e-02
-2.632037387054e-01 -3.120059703933e-02 1.582133609631e-02
5.104207968624e-02 -4.148913054382e-02 2.780931764752e-02
8.496155860519e-02 -4.976216105427e-02 5.749139837042e-02
7.886305490500e-02 -4.619400658834e-02 4.524082588069e-02
1.194847617218e-02 4.503512323384e-03 -1.842198477198e-01
7.604184750048e-02 -5.613576716500e-02 3.558669798549e-02
7.039943269144e-02 -7.601928831833e-02 1.627844219507e-02
7.946880791850e-02 -4.656802534581e-02 4.015916259741e-03
1.181185238642e-01 1.194581653557e-02 6.712161937443e-02
5.696452489311e-02 3.617954140833e-02 3.932027069064e-02
-4.889231891283e-01 1.707721737604e-01 3.502727220350e-01
-4.718612459191e-01 -1.408419311043e-01 -2.142673914585e-01
8.049205412940e-02 -4.713404557200e-02 7.680762312457e-02
6.757822528692e-02 -8.596104889499e-02 6.624314299865e-03
4.425314891492e-02 -1.881987716126e-01 4.783427079426e-03
Mode 4
-5.321893838353e-02 7.913677059160e-03 -1.997626549502e-01
-8.492296291145e-02 2.650248690374e-02 -1.785656981569e-01
-8.060312255801e-02 7.967145596932e-04 -1.637146965908e-01
-8.580874632277e-02 -3.090864513762e-02 -1.295434857886e-01
-6.809969038884e-02 -5.286892685320e-02 -1.121040085917e-01
2.719592435839e-02 7.298979788214e-03 1.191935677474e-01
-5.484084108383e-02 -8.383093016177e-02 -1.358854565339e-01
-8.949643929174e-02 -1.098913748309e-01 -1.507125512088e-01
-8.357399408488e-02 -3.222270287875e-02 -1.392015981657e-01
5.499760173028e-02 1.422394081896e-02 1.971622258738e-01
9.464888816850e-02 6.036989229011e-02 -1.519771827392e-01
-8.195209138458e-02 5.952190434218e-02 -2.030787965820e-01
-8.893637849609e-02 5.678926766754e-03 -1.663071567034e-01
-9.355554709422e-02 -1.477061461276e-02 -1.128237056290e-01
-8.530696521378e-02 -1.703046411120e-01 -1.622314732157e-01
1.110826674440e-01 -6.794039136143e-01 -1.646095863152e-02
Mode 5
6.704256713680e-03 -3.942173223398e-03 -2.897433713122e-02
1.621042298501e-02 1.368725120513e-02 1.224260352599e-02
7.421078155786e-03 4.202113903144e-02 1.670782671403e-02
1.293312668934e-02 2.719716624772e-02 9.646158931473e-03
6.098503700185e-03 -3.568154465928e-03 1.225057248973e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.319840353438e-03 -2.570577234405e-02 1.485100156612e-02
4.319840353438e-03 -2.570577234405e-02 1.485100156612e-02
1.069837445145e-02 2.851122398885e-02 1.930427130855e-02
-8.919711104705e-03 -6.373606110734e-03 -2.190470038494e-02
-2.159210524309e-02 3.584421551564e-02 2.118898782953e-02
2.053026333845e-02 -1.201852113892e-02 2.709360509211e-02
2.111671850508e-02 -7.627028211221e-04 4.640584536439e-02
1.293312668934e-02 2.719716624772e-02 9.646158931473e-03
9.551858489170e-03 -9.831489592660e-02 1.558663653087e-02
-2.243097700326e-02 -9.836469560150e-01 -5.959630279277e-03
Mode 6
6.286763516271e-03 -3.750171754675e-03 -1.429909536170e-01
2.527979821206e-02 4.313851417765e-02 -1.992240933641e-05
2.660237266766e-02 8.872780767502e-02 4.437331814960e-03
2.032781047416e-02 1.735327885590e-01 -8.552860121383e-03
1.740263116513e-02 2.456905076545e-02 -9.670065822676e-03
3.719677521461e-02 -2.178294555304e-02 3.227852531742e-02
-2.338724142402e-03 -1.377079194758e-01 1.819503457099e-02
7.845281731233e-03 -3.407113174397e-01 2.746360724778e-02
1.760508402942e-02 -1.609822589325e-01 2.597639939082e-02
2.970871526868e-03 3.301941743844e-02 -2.451309842506e-02
-1.467406084366e-01 8.599974175977e-02 1.646931245998e-02
1.100479922025e-02 -1.801810849218e-02 4.641381432813e-02
1.783942220941e-02 1.274721222147e-02 4.380940076987e-02
2.147432643644e-02 3.003589084745e-01 -4.835225343701e-03
2.685350184311e-03 -4.883609974921e-01 3.600451392356e-02
-1.580463414809e-01 6.141424468647e-01 -1.097743544891e-01
Mode 7
-5.461870422661e-02 8.843731862848e-03 3.792869039849e-02
-3.851934967021e-02 -2.380634794433e-02 -3.673577954172e-02
3.917079490154e-02 -9.251199116826e-02 -3.011943420559e-02
2.105134229430e-02 -1.630443541886e-01 -6.613153222816e-02
1.655544344755e-02 -5.610175542643e-02 -8.172215324089e-02
1.136490193884e-01 1.457393201783e-02 8.643784412858e-02
-1.623681735598e-02 9.062723207473e-02 -4.714944929288e-02
1.003983269602e-02 2.375142093060e-01 -9.284510604263e-03
4.341854866617e-02 1.020410401227e-01 -2.454497428000e-02
7.961847204084e-02 -2.349036848403e-02 -3.015131006053e-02
-3.997674377925e-01 -5.551960703889e-02 -5.388477442704e-02
-1.050743287462e-01 6.158868072446e-02 2.943161302325e-02
-9.294979408073e-02 -1.514463337023e-02 -1.540486152500e-01
3.225149785474e-02 -2.739291261741e-01 -7.951524834665e-02
-8.907123635874e-03 3.645370118164e-01 2.081898567386e-02
-4.299610141948e-01 -2.813793297835e-01 -3.821769211284e-01
Mode 8
3.049251850093e-02 -1.784077232964e-02 6.125286244864e-02
2.884422142966e-02 -5.270896270713e-03 9.022321509800e-02
8.359329193175e-02 2.059286580349e-02 7.866444827248e-02
-6.293860040373e-03 9.643481795927e-02 4.754695795689e-02
-2.461268301560e-01 5.152762328243e-02 3.957887714729e-02
-5.364469239608e-01 -1.005959458687e-02 2.396320144090e-01
-1.018888030323e-01 -9.888402405702e-03 -1.154161657417e-01
-6.945691417770e-03 -7.710265172596e-02 -8.430265990795e-02
2.278313190554e-01 -4.082315988464e-02 -7.633059461647e-02
5.124897002044e-01 1.251037390659e-02 -2.351548377754e-01
3.588640208177e-02 1.368257007892e-02 -1.281598744602e-01
1.083583725103e-02 -2.946592827870e-02 1.411181905416e-01
1.873230214483e-02 -2.252630194177e-02 9.023118406174e-02
9.386707666169e-02 1.419807374657e-01 -1.114918925649e-01
-1.143973400001e-01 -1.299622163267e-01 8.439828747276e-02
4.181594381274e-02 -1.333404173522e-03 -2.120492575699e-02
Mode 9
2.620746265666e-03 -7.093103126392e-02 3.208767995553e-01
-4.534687613527e-02 -1.472563148626e-01 6.131262967665e-02
-4.027161864598e-02 -1.502584491023e-01 7.714953015526e-04
-4.250087993915e-02 3.146508727706e-01 -4.229070192270e-02
-2.481821837619e-02 3.970050743349e-01 -5.975807049267e-02
4.107982452377e-02 -3.566687935310e-02 -6.349939709009e-03
-1.252982654014e-02 1.579801246927e-01 -8.651753376592e-02
-8.593988489038e-03 -6.453277566703e-02 -5.533230725859e-02
-1.421000892711e-02 -1.887307801002e-01 -3.973371728212e-02
2.365118513373e-03 3.339343619591e-02 1.671181119589e-02
-8.294660244341e-03 -1.837746194347e-02 -1.236667598991e-01
-5.652773384883e-02 -4.800137995232e-02 1.415919590191e-02
-7.241243421818e-02 -1.198478007137e-01 -3.151101449774e-02
-3.510619615433e-02 4.609864950819e-01 -6.048972097555e-02
-1.972205746067e-02 -1.739068073165e-01 -3.267204949957e-02
-2.733200197896e-04 -4.403256058012e-01 -9.546353320473e-02
Mode 10
-1.021881312770e-01 -5.604371612926e-02 -4.708171310113e-02
-1.516929823206e-01 -7.346179265668e-02 -1.907684568642e-01
-9.307306383211e-02 -1.425367735119e-01 -8.497454316282e-02
9.161145808795e-03 8.741843106009e-02 1.351816974241e-01
8.589342038041e-02 1.815604594298e-01 1.815437134880e-01
-1.174091850922e-02 -1.631536668740e-02 -3.155882828014e-02
6.938366915070e-02 1.217178945011e-01 2.376355626025e-01
-2.234752237893e-03 1.314057741133e-03 9.658112377075e-03
-5.737492156642e-02 -1.286721861442e-01 -5.789289151631e-02
9.760755837260e-02 1.233450059922e-02 -2.050913561092e-02
-6.243559986143e-02 -2.118353551584e-02 3.922410657912e-01
-5.137018017341e-02 7.621659284082e-02 -5.399556792596e-01
-1.171870482350e-01 -7.047900484934e-02 -1.417741358690e-01
-8.551413673068e-02 1.313630220498e-01 2.522520343964e-01
8.588593771025e-02 -1.561070316344e-02 -1.126051137843e-01
-8.865435637282e-02 -2.029600239729e-01 1.727646774229e-01
Mode 11
5.398145204348e-02 -7.789468515944e-02 2.198145146690e-01
-1.663708953155e-01 -2.993989746915e-02 1.312414863198e-01
-2.261247422975e-01 2.832195813977e-01 6.445362389955e-02
-1.893383637562e-01 1.689439911088e-01 7.815952839131e-02
-5.200544063111e-02 -2.592584619943e-01 6.465666268152e-02
5.639736757335e-02 1.329388601527e-02 -4.052911947488e-02
-2.429553384096e-02 -3.103006690511e-01 -4.818902551506e-03
-5.503619742402e-02 9.035733331570e-03 -7.608792608729e-02
-1.072122056037e-01 2.946093618871e-01 -6.489119245371e-02
7.187167126939e-02 -7.352337959174e-03 -1.343152990090e-02
-1.593039258718e-02 4.409789959370e-02 -2.003990627329e-02
-4.218774479231e-02 -1.144189147129e-01 -1.184419948551e-01
-1.269708670327e-01 -1.224618728174e-01 3.703801947068e-01
-2.256879512532e-01 2.713977428538e-01 1.179330904921e-01
-3.138539843635e-02 5.311428649288e-02 -1.076746457405e-01
-1.673859846497e-02 2.300232280491e-01 -1.446146186584e-02
Mode 12
4.313851826834e-02 4.425588932385e-02 -1.674767153270e-02
2.081029373628e-02 4.576662965991e-02 1.929630234481e-02
-7.172200714704e-02 3.042999482096e-02 -2.073569641937e-02
-1.432029657361e-01 -1.479509942066e-01 -1.268992274117e-01
-1.888243813244e-01 1.106028042638e-01 -1.105096045891e-01
7.187167126939e-02 -7.352337959174e-03 -1.343152990090e-02
-2.830435749727e-01 1.310957196343e-01 -4.969509174359e-04
-2.768729846838e-01 -9.273123846662e-02 2.103016321282e-02
-1.114528628442e-01 7.371684391563e-03 2.497834328082e-02
5.967466386902e-02 -2.160290273184e-04 -3.793267488036e-02
4.713973253022e-02 -1.597535966850e-02 1.269749325672e-01
6.972085788741e-03 -2.721183155390e-02 1.192095056748e-01
3.196475707888e-02 5.082617802951e-02 3.154289035267e-02
-1.112771904970e-01 -3.637209508243e-01 -1.729868688847e-01
-3.308331471549e-01 -2.928904919210e-01 8.754763552412e-02
8.914631403054e-02 5.940926128535e-03 4.961024491892e-01
Mode 13
2.172247151857e-02 -1.136721578592e-03 5.180935743442e-03
-4.674153717968e-02 2.741319527504e-02 4.757883381183e-02
-6.358410754915e-02 1.184144461072e-01 4.165429413991e-02
-3.342989913272e-02 -2.121777745933e-01 9.361107740341e-02
4.917203190382e-02 1.682618922883e-01 8.167035497662e-02
-1.115446334260e-02 -5.059548369601e-03 -1.224658800786e-02
1.043964891439e-01 1.590441416680e-01 2.516754957176e-03
8.726130090779e-02 -1.786503762258e-01 -3.833416802624e-02
-8.815739200196e-03 1.326483711062e-01 -3.044162257885e-02
-2.234752237893e-03 1.314057741133e-03 9.658112377075e-03
-2.675913331411e-02 -1.912081833220e-02 -6.571410115481e-02
-1.172910333252e-03 -2.251163663559e-02 -3.862448054456e-02
-3.024398727273e-02 6.200951074400e-03 1.474681302506e-01
-6.366717602742e-02 -5.885172785213e-01 1.378183717020e-01
1.144832334911e-01 -5.655216885153e-01 -8.293858612414e-02
-4.460565204763e-02 6.081661565093e-02 -2.049674975848e-01
Mode 14
-2.274213085282e-01 -1.565400041773e-01 -1.038016161700e-01
-2.666026620827e-02 -5.383829644922e-02 1.771741178647e-01
3.147716901809e-02 4.852881594696e-03 2.551188690999e-01
-2.694739313020e-02 -1.893880104345e-02 8.952742495193e-02
-1.260342866049e-01 -7.255605797230e-03 4.430253699870e-02
4.181594381274e-02 -1.333404173522e-03 -2.120492575699e-02
-1.687431103530e-01 2.935131253953e-02 1.908567946383e-02
-4.158671043142e-02 1.323419993546e-03 2.904630683495e-01
5.736981676775e-02 -4.506726918972e-02 3.093180327298e-01
2.009347229417e-02 -1.966825949295e-04 -2.638586150044e-02
3.590569992864e-02 2.052733003659e-03 -1.886970243535e-01
9.208131679084e-02 2.125277657921e-01 -2.043354591486e-01
-7.184748250361e-03 -1.347157694160e-01 3.479943115386e-01
5.789600052227e-02 -2.235364690544e-02 -3.533224580397e-02
-1.743638494437e-01 2.126966157024e-02 4.848142422659e-01
7.658970697337e-02 -2.162027469668e-02 1.759732380442e-01
Mode 15
6.116620029384e-02 5.682108425657e-02 -1.281797968696e-01
-1.405995865869e-02 1.242026855594e-01 1.248038880098e-01
-2.304764679666e-01 -5.035542711010e-02 6.741608616788e-02
-2.003096720814e-01 -1.003702988344e-02 1.620965554902e-01
-1.012412060759e-02 -9.831021480039e-02 1.559891145171e-01
2.009347229417e-02 -1.966825949295e-04 -2.638586150044e-02
7.136989016040e-02 1.320436580152e-01 1.925645752614e-02
1.292603016524e-02 1.198818124523e-01 -8.579783672864e-02
-1.281126643424e-01 -3.654043461967e-01 -8.346741289652e-02
2.901318339888e-02 6.176923515804e-03 -4.481161115500e-03
-1.560466997152e-02 -1.406126996260e-02 -5.346751314695e-02
8.509192488067e-02 -1.505466711722e-02 8.386132194339e-02
7.546287500402e-02 1.297795771104e-01 3.104232849855e-01
-2.814917671358e-01 1.766750289517e-01 2.732184458994e-01
7.117963861888e-02 3.986497768425e-01 -1.723711532407e-01
-4.171235805430e-02 -1.495004274074e-01 -1.860368280491e-01
Mode 16
2.571899090629e-01 1.854205657974e-01 2.392831911328e-02
-2.047547739116e-01 1.547007038575e-01 -1.305495108624e-01
1.125800809597e-01 1.310842725992e-01 3.927644139010e-02
1.536862998544e-01 -8.897090033808e-03 6.783334744797e-02
-3.300020461255e-02 -1.313149669327e-01 5.164654833585e-02
1.338921558049e-02 3.745490628469e-03 2.588475630787e-03
-1.113681887866e-01 1.580234986837e-01 7.697857098014e-02
-3.978874923780e-02 1.183120079640e-02 2.273254893799e-01
8.362678282682e-02 -1.764062636810e-01 2.090152896995e-01
-6.098503700185e-03 3.568154465928e-03 -1.225057248973e-02
1.624901867875e-02 -9.572422945399e-03 -1.088316962605e-01
-2.815189337989e-01 -2.987221053641e-01 -1.590980630918e-01
-2.822495621432e-01 1.305396835881e-01 -1.969633866451e-01
1.934171555516e-01 1.416122039559e-02 2.211930774778e-02
-1.301441914238e-01 3.007001944211e-02 3.592468279183e-01
4.015544541871e-02 -6.981833724393e-02 1.637465724457e-01
Mode 17
9.490962071946e-02 1.297848801642e-01 -9.923733559328e-02
2.262755277676e-02 4.464457338750e-02 -1.043784265180e-01
-5.968725133785e-02 -3.706945888998e-01 -4.791011178435e-03
-4.351339523075e-03 -4.371919971002e-02 2.016672938805e-01
-3.528735944632e-02 3.684838661660e-01 1.901958007913e-01
1.280276041387e-02 -7.510327689326e-03 -1.672376464149e-02
-5.777112519152e-02 -4.065341232893e-01 1.144224789783e-01
-1.001680332262e-01 4.713872669821e-02 6.359485486165e-02
-7.984022275200e-02 2.206715152572e-01 5.504199474026e-02
1.056800817597e-02 -6.196269948193e-03 -7.065652264420e-03
-8.735820885554e-04 2.364367708797e-02 -1.069589331851e-01
-2.037350269200e-02 -5.758846820390e-02 3.418316424774e-02
5.015430454949e-02 1.675238389533e-01 -2.700376068578e-01
-8.340265424416e-02 2.656824167068e-03 3.116679941065e-01
-9.564024906370e-02 2.994769087880e-01 6.137201203994e-02
9.935860791507e-03 9.849223208914e-02 -7.475884103489e-04
Mode 18
-4.031731086382e-02 -3.431412874719e-02 2.640179942791e-02
6.104293054246e-02 -7.057105588507e-02 -5.910572478241e-02
1.110160718000e-01 4.450154152424e-03 -7.845780987337e-02
2.875205621187e-01 6.344732747667e-02 2.753295534355e-01
-6.517251935438e-02 -1.703292905982e-01 2.358823339831e-01
1.562396781838e-02 2.431432887336e-03 -7.069636746287e-03
-1.347389573764e-01 1.717300963213e-01 1.007679878861e-01
-3.165530433644e-01 -5.799441391721e-02 -2.103112424268e-01
2.948147361279e-02 6.378005702588e-02 -1.675199899695e-01
-1.338921558049e-02 -3.745490628469e-03 -2.588475630787e-03
-8.313958091210e-03 -6.747624868204e-03 -6.312961000589e-02
5.368722859745e-02 4.968945645092e-02 3.672382609612e-02
6.566209914059e-02 -5.012151450556e-02 -1.125891758568e-01
2.595042305598e-01 1.610188670145e-01 3.176955756490e-01
-3.155687789933e-01 -3.251565687907e-01 -2.151500673877e-01
-1.192208180121e-03 -1.088179956032e-02 2.191266934867e-02
Mode 19
1.636008710736e-02 3.676490806691e-02 -2.192462279427e-02
5.568054613125e-02 -3.266942623957e-02 -8.621128332013e-02
-7.073774277594e-02 -2.367321600525e-01 -2.557452138021e-02
-1.203989683199e-01 1.053125615607e-01 -3.183320287100e-02
3.637598186799e-02 -2.067682350248e-01 -4.866716333914e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.276710343484e-02 2.183593792353e-01 4.231023946731e-02
7.127301478000e-02 -9.966296540630e-02 1.232373753802e-01
-1.072244069265e-01 2.135545527578e-01 9.108995309964e-02
1.562396781838e-02 2.431432887336e-03 -7.069636746287e-03
4.469504475787e-03 -2.628115482265e-03 -1.931622475415e-02
-6.704256713680e-03 3.942173223398e-03 2.897433713122e-02
5.732174667841e-02 4.744534390610e-02 -2.106256316296e-01
-1.943624380829e-01 5.195970691252e-01 6.035004903873e-02
1.070042617947e-01 -5.726533163209e-01 8.196503684154e-02
3.426960418014e-03 9.567741819192e-03 -3.157078172575e-02
Mode 20
5.044852799552e-02 3.993969734298e-02 -8.694691828487e-02
-1.579722631667e-01 1.274595416912e-01 2.463713240251e-01
6.654987427735e-02 -2.591344840027e-01 1.852577486485e-01
1.725296704278e-02 1.491393903673e-03 2.449716049759e-02
-1.694599317951e-01 -1.661199971531e-02 -2.659648438142e-02
1.056800817597e-02 -6.196269948193e-03 -7.065652264420e-03
-3.299509981388e-02 4.242448840128e-02 -1.997785928776e-01
4.632404398227e-02 -2.722119380632e-02 -1.615954502976e-01
2.788206099997e-01 1.263166761313e-01 -1.183349685027e-01
-2.619197599436e-02 3.764837060857e-03 1.413528901071e-02
-9.544761965068e-03 5.630249722001e-03 7.985735912925e-02
-1.796978848489e-02 -4.745470615851e-02 -7.017932434284e-02
-1.080113232320e-01 1.214259425994e-01 3.830003844874e-01
2.015073712062e-01 4.845140935755e-01 -2.367295344402e-01
-6.227412056238e-02 -2.069068783225e-01 3.387862305411e-03
-4.488802322656e-03 1.425795255753e-02 7.985337464738e-02
Mode 21
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.280276041387e-02 7.510327689326e-03 1.672376464149e-02
-1.042544057773e-03 1.219585730146e-02 -1.225455697160e-02
1.430139336278e-02 -4.315786061003e-02 -1.152689097058e-02
2.067992746080e-02 1.105913572286e-02 -7.073621228155e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.625136599447e-04 -6.998100810028e-02 2.005185971890e-02
-1.925338110069e-02 1.735521349914e-01 2.993953258537e-03
-8.613286335907e-03 -5.290293859177e-02 5.204842634645e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.057530134948e-04 3.740187574700e-04 4.122490962095e-02
9.759802298188e-03 1.797290585072e-01 -1.487207856963e-03
-5.028345838133e-03 -9.590779052496e-01 -1.562969610195e-02
-3.064247687982e-04 4.652933248103e-02 -2.710954301958e-02
Mode 22
3.733385186812e-03 -3.696159066184e-02 -4.461238706164e-03
-1.000569647976e-01 9.347605771052e-02 1.505019283278e-01
7.160345604827e-03 -2.739384884265e-02 -3.603202043191e-02
1.138829714223e-01 -1.015524056260e-01 -9.443398610451e-02
2.104022935193e-01 3.892227262976e-02 -1.015673745607e-01
-1.562396781838e-02 -2.431432887336e-03 7.069636746287e-03
6.059908006448e-03 1.969151968460e-02 1.333248722762e-01
-1.401403236274e-01 -5.696440868054e-02 -3.968102477334e-03
-1.180074554356e-01 3.439151447674e-02 1.978545409178e-02
1.056800817597e-02 -6.196269948193e-03 -7.065652264420e-03
1.785872005628e-02 1.117375146203e-03 -1.672774912336e-02
1.280276041387e-02 -7.510327689326e-03 -1.672376464149e-02
-5.768606498782e-02 3.397349980073e-02 3.651275382897e-01
8.445817191683e-02 6.459137452565e-01 -5.798491946398e-02
-5.645725283940e-02 2.880197267490e-01 -1.247285677190e-01
-3.189466221550e-02 -4.660880125974e-03 -3.691354855857e-01
Mode 23
7.290711880306e-03 7.313645094396e-03 -9.662096858942e-03
-1.950701712755e-02 1.145250091272e-02 4.569810177272e-02
5.818473302358e-03 -6.135330526476e-02 2.004787523703e-02
7.850772675962e-03 1.228839466921e-01 -2.525670235354e-02
2.159210524309e-02 -3.584421551564e-02 -2.118898782953e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.863751462292e-03 -2.254096724795e-03 2.190868486680e-02
-6.234620715119e-02 1.335192531244e-02 -5.888679335118e-03
-9.525464118200e-03 -5.999587353264e-03 1.932020923602e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.948771928068e-02 1.773361625405e-04 1.483904812052e-02
-2.821207404519e-03 -9.941760576662e-03 -9.654127895207e-03
-1.668580972303e-02 2.139426148939e-02 5.535222966793e-02
3.567296732803e-02 -7.279566484866e-01 -5.836572047107e-02
-7.629548352734e-02 -1.059638669137e-01 7.117450528695e-03
-6.441437529137e-02 2.682095580787e-03 -6.365089116573e-01
Mode 24
2.234752237893e-03 -1.314057741133e-03 -9.658112377075e-03
-5.121104165546e-02 3.004131075730e-02 6.689505856598e-02
-1.529824520272e-02 -6.059060244363e-02 -2.635797012737e-02
4.997314125750e-02 7.502121003750e-02 -1.935208509095e-02
9.300768762133e-02 -1.974487785556e-02 -2.756283442974e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.176021635609e-02 -4.685529612131e-03 2.897832161309e-02
2.067992746080e-02 1.105913572286e-02 -7.073621228155e-03
-2.782097521876e-02 4.704876044520e-03 -1.743150823317e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.558622298086e-02 3.390818303387e-03 -2.708962061025e-02
1.338921558049e-02 3.745490628469e-03 2.588475630787e-03
-1.789731575002e-02 2.214229900433e-02 1.378020489098e-01
1.963189245830e-02 -4.403402711074e-01 3.339213140157e-02
8.009385877886e-02 -5.857188117855e-02 -9.774614325445e-02
8.087332950457e-02 -6.346656308968e-04 8.574725078825e-01
Mode 25
7.625136599447e-04 -6.998100810028e-02 2.005185971890e-02
-6.015714713114e-02 1.279821879264e-01 1.008351241416e-02
-7.252116186569e-03 -3.057331924493e-02 -1.114122029275e-01
2.468243537512e-01 6.065526047678e-03 6.664043659120e-02
-2.563691157163e-01 -4.352763256770e-04 1.321692253805e-02
8.333255938079e-03 -4.882212207061e-03 2.592460112654e-03
1.882598160860e-04 -1.820172887473e-04 -1.552415261067e-01
1.609770117347e-01 -1.583444939411e-03 5.817125058903e-02
-3.339024996416e-01 -1.336622444562e-03 6.787734654177e-02
1.562396781838e-02 2.431432887336e-03 -7.069636746287e-03
1.628999224399e-03 -9.400389836627e-04 3.156679724388e-02
2.782097521876e-02 -4.704876044520e-03 1.743150823317e-02
-5.876366842964e-03 9.624281649055e-02 1.615635744427e-01
5.061304639532e-01 -5.333645950157e-02 -3.001452574111e-01
4.027044322783e-01 -4.317654836034e-03 -2.996839970372e-01
-1.320095576441e-02 -3.927507917216e-03 -1.578300017375e-01
Mode 26
4.440830398200e-02 2.984741493809e-01 -8.210410884216e-02
-2.465427177740e-01 -5.045602855852e-01 7.372656592294e-02
-2.769060894328e-02 3.941236998157e-02 8.938415339797e-03
9.745789425025e-02 -1.074315626256e-02 1.365809070935e-02
-1.278346256700e-02 -4.119509385938e-03 -4.381338525174e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.492750686690e-03 3.194135708458e-03 -5.347548211068e-02
1.948771928068e-02 1.773361625405e-04 1.483904812052e-02
-8.645309503000e-02 -7.274952229619e-03 3.275572361878e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.234752237893e-03 1.314057741133e-03 9.658112377075e-03
1.099349320485e-01 3.990568560441e-02 3.036193294150e-02
