Number of atoms 
-6.021477378411e-02 -2.912303123587e-01 -1.894956942968e-02
-5.110727185694e-02 1.469629765453e-01 -1.702733943675e-02
-4.282723861532e-02 2.177437790002e-01 -1.238847606817e-02
-4.249625114110e-02 3.647087735798e-01 -1.347512941843e-02
-6.041167855500e-02 -1.416689522595e-01 -3.715288763809e-02
-5.514883609230e-02 3.679189526822e-02 -1.024511201683e-02
-9.902741449336e-02 1.454030659431e-02 -8.821649881345e-02
-1.114496867080e-01 3.096315226851e-02 -7.950000336024e-02
-4.938506771377e-02 1.905121359522e-01 -1.631689743308e-02
-5.779918365871e-02 -1.767950211815e-01 -1.665789242991e-03
-4.249625114110e-02 3.647087735798e-01 -1.347512941843e-02
Mode 3
-2.166185991332e-02 -1.351856434608e-03 -5.379248021397e-03
-5.432780904308e-03 -6.755246104348e-03 4.985132066001e-03
-3.278914549225e-03 -1.361582152401e-02 -1.964210682454e-03
5.001118692394e-03 5.716498093093e-02 2.674652686118e-03
5.001118692394e-03 5.716498093093e-02 2.674652686118e-03
8.546201716423e-03 -5.311142966145e-02 -2.477594708420e-03
-1.556710406057e-03 2.993333788290e-02 -1.253768678791e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.556710406057e-03 -2.993333788290e-02 1.253768678791e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.432780904308e-03 -6.755246104348e-03 4.985132066001e-03
2.681758600200e-03 -9.456940939218e-03 1.016732210970e-02
-2.661684748038e-04 1.238922321164e-01 7.116458076992e-03
8.709247680892e-03 9.825041078156e-01 -3.134825411745e-03
3.113420812115e-03 -5.986667576580e-02 2.507537357581e-03
Mode 4
-3.477751811023e-02 -5.581514253067e-02 -1.323609075121e-02
-1.620129863314e-01 -2.909473942904e-02 6.484819502146e-02
-1.309037476077e-01 6.703920306272e-02 8.363857661260e-03
-1.157997167928e-01 4.115941644930e-02 9.814684317748e-03
-1.000985300289e-01 3.835239229912e-02 3.062399546990e-03
9.854181962286e-02 -8.419054416218e-03 -4.316168225781e-03
-1.574281988056e-01 5.986062166276e-02 -5.032959561706e-02
-1.660436642259e-01 8.730292334142e-02 -2.253222462324e-02
-1.502732137581e-01 1.101650271740e-01 -5.460428567940e-02
1.687063960194e-01 -1.875755895928e-02 4.593324568589e-01
-3.770641837856e-02 -4.682747964186e-04 -4.429198649099e-01
-2.761597626849e-01 2.994470844439e-02 1.006930976283e-01
-1.666247401865e-01 -1.401943418451e-01 1.299297597643e-01
-1.094073814315e-01 -5.091437792478e-03 1.428643235778e-02
1.271859802671e-01 -3.161969844633e-01 -2.096263185762e-01
-1.605416196177e-01 1.197272974286e-01 -5.283713297464e-02
Mode 5
-8.674366968650e-02 -5.322079504546e-02 -4.629344169586e-02
-3.156786726491e-02 -6.786844898943e-02 1.404789621664e-02
-1.354732040882e-02 -4.053551269478e-03 -1.970579776977e-04
6.493010099033e-03 -2.436255836480e-01 -2.101383361829e-03
1.725789716996e-02 -3.274036203309e-02 -5.498516091967e-03
4.667189807978e-02 4.198866237601e-02 -1.259706956015e-02
1.275325968890e-02 1.305421489054e-01 -9.803148803466e-03
7.651466258809e-03 2.707518973807e-01 -5.904670087719e-03
-2.451445863671e-03 3.537966649250e-01 -4.680844058090e-03
1.397898262073e-02 -4.635618355710e-02 -7.462726774421e-03
1.132419034983e-02 -1.475500129364e-02 3.246617701156e-02
-5.641241169426e-02 -3.502275764103e-02 3.148088712307e-02
-2.136872510923e-02 -1.030998472268e-01 3.760051979729e-02
1.566777879827e-02 -4.967081082352e-01 5.964555386042e-03
5.551767623664e-02 3.588860846832e-01 -3.490796250237e-02
-3.982542462812e-04 5.443108189116e-01 -5.057055404681e-03
Mode 6
-3.633422851628e-02 -2.588180464777e-02 -1.448985943000e-02
-8.732919035155e-02 -3.552996151874e-02 1.375181237038e-01
-2.053681171918e-02 1.912454050907e-02 3.534305409513e-03
-3.976745235944e-03 1.606861454190e-01 1.281203214666e-02
2.084083286411e-02 1.056962127463e-01 -5.471718465544e-02
3.546233991298e-01 -4.750471585387e-02 -5.903851930098e-02
-4.261500279910e-02 4.956306423534e-02 -1.196973859365e-01
-1.568585571858e-02 -1.581233051552e-02 -1.187599433060e-01
-5.646634435285e-02 -7.931124028952e-02 -6.871156466829e-02
1.088794891864e-01 7.687803312029e-03 -3.140309721594e-02
-1.977230925694e-01 -9.759540289335e-03 9.225145005989e-02
-2.544439701130e-01 7.558504752749e-02 2.062647974410e-01
-3.951616408917e-02 -1.774894049223e-01 2.780934805349e-01
1.837850065961e-02 2.329241336238e-01 3.476461835108e-02
3.790021244385e-01 -3.380366084031e-01 -3.258659863355e-01
-1.135721420293e-01 -1.852201297008e-01 -5.380401572825e-02
Mode 7
-1.377502668057e-01 -1.036325479064e-01 -6.989391253447e-02
-4.951915041709e-02 -1.060142187266e-01 2.973074125581e-03
-1.563192305999e-02 2.847615213297e-02 -1.856749151464e-02
1.523811351820e-02 2.706465680654e-01 -1.783914490218e-02
1.732271616937e-02 2.381168646629e-01 5.312886347704e-04
-4.348921356376e-02 -7.618621015903e-02 -1.021516936767e-02
3.623355377859e-02 2.232565340540e-01 2.106299083187e-02
2.415590125396e-03 1.144352911772e-01 1.728378018669e-02
-5.971559490256e-04 -2.307276246323e-02 8.203111427246e-03
-5.432780904308e-03 -6.755246104348e-03 4.985132066001e-03
8.605028370427e-02 -1.766533672480e-02 2.972010351283e-02
-9.715060295391e-02 -9.499678075649e-02 6.113263579699e-03
-4.743454776592e-02 -1.385439221291e-01 2.134350766253e-02
2.232383486177e-02 2.952818455939e-01 3.205941320888e-03
-4.935565361183e-02 -7.494766629108e-01 3.389323249079e-02
2.444429325122e-02 -2.054798139108e-01 8.973438729232e-03
Mode 8
-9.239587698651e-03 -1.777470210881e-02 -1.409574347461e-02
1.160651363245e-01 2.075349949188e-02 -2.867022434318e-01
4.376996414074e-03 1.194797714345e-02 -3.921846178231e-02
-3.461202437312e-02 1.766735475915e-02 -1.377941742634e-02
-3.140237352780e-02 5.614048300376e-03 1.350456954152e-02
1.613735330077e-01 2.497090307274e-03 1.877091858686e-02
-1.732716087387e-02 7.071234050303e-03 3.081829237737e-02
-8.684729124240e-03 1.773173695882e-03 5.311714727922e-02
2.218975215844e-02 -1.244509084943e-03 2.249591287955e-02
-8.393871472381e-02 7.279874646593e-03 3.874655591979e-02
8.114539504508e-03 -2.701694834870e-03 5.182190043699e-03
4.150855155253e-01 -2.068819263047e-01 -4.297718969053e-01
8.448473796938e-03 2.706854971467e-01 -5.667962463928e-01
-4.868723702705e-02 1.621016900922e-02 -3.109314026219e-02
1.857747799412e-01 -2.070246220450e-02 -1.666107415399e-01
6.498557973997e-02 4.055569303825e-03 1.613774406419e-02
Mode 9
3.573707256726e-02 2.809042184535e-03 2.269297085725e-02
-1.981547547813e-01 4.065019453724e-02 9.991123481201e-02
-8.749543303181e-02 7.679268924902e-02 -1.317096506581e-01
1.578578151313e-02 4.242749166890e-03 -1.575842891329e-01
3.397626681082e-02 -1.036479545366e-01 -2.037221510145e-01
6.462687699332e-02 2.075148145753e-02 -3.026429295183e-01
6.682378966616e-02 -1.683893553612e-01 -1.152371734108e-01
-7.925325246031e-02 -1.011394936678e-01 -8.300436612059e-02
-9.465041807928e-02 2.648828373776e-02 -1.274349605958e-01
-9.968219886232e-02 6.562012138243e-03 1.209148428716e-01
1.196604562457e-01 1.414852220365e-02 1.094586430142e-01
-4.795125409295e-01 1.629912821499e-01 1.797263615458e-01
-1.120614247592e-01 -1.592954035866e-01 3.239864371808e-01
6.354043041244e-02 6.318292182805e-02 -8.585180308108e-02
5.796837315717e-02 1.908945678157e-01 -2.999982194813e-01
-4.142069090105e-02 9.570858916180e-02 -1.361036087910e-01
Mode 10
-7.604360161500e-02 -1.131928001266e-01 -5.572037915274e-02
-1.180075158065e-01 3.731509220482e-03 -8.342842472515e-02
-1.267659533391e-01 2.250236536468e-01 2.635807985162e-02
-9.430779532109e-02 2.142168743073e-01 4.708684002641e-02
-6.260784228470e-02 -1.383332634984e-01 4.521245729144e-02
1.515796347346e-02 1.840869603507e-02 1.016432784478e-01
-3.885693501571e-02 -4.146992091795e-01 3.761255783765e-02
-2.689773604674e-02 -1.576684626381e-01 1.780920225301e-02
-6.936702085854e-02 2.291845522660e-01 5.443029873026e-02
7.098855026401e-02 1.173933654716e-02 -4.714672532473e-02
4.176700942059e-02 3.263705075212e-02 9.504727364003e-03
-1.160461095178e-01 -9.875580481324e-02 -1.399306666942e-01
-2.247178075924e-01 -2.943622417692e-02 -1.844868983344e-01
-7.490047650054e-02 4.198040355678e-01 6.598856219813e-02
3.226125324714e-02 1.387545807597e-01 2.525441966386e-03
-7.758223510074e-02 4.292609765070e-01 5.582124008843e-02
Mode 11
6.127500297883e-02 4.084948260639e-02 2.183331813386e-02
-1.643753927413e-01 8.656360009985e-02 -1.220142344109e-01
-2.470767492493e-01 -4.229126172613e-02 9.468119751034e-02
-2.375709930759e-01 -1.484087917337e-01 1.016604829080e-01
-1.445472980497e-01 1.517228248622e-02 -1.660964992671e-02
1.464540227367e-02 2.385706888914e-03 -4.098561448707e-02
-9.976754255469e-02 1.853173868787e-01 1.975746196736e-03
-1.174526572321e-01 2.327938502518e-02 -1.621553397132e-02
-2.077945936580e-01 -1.497586301340e-01 1.122219209731e-01
8.937149562811e-02 -5.246285422454e-04 -4.373168798579e-02
7.578187784468e-02 -8.103066470262e-03 3.148725621759e-02
8.885893442832e-02 -1.654761768840e-02 -1.863605809207e-01
-2.988628249863e-01 2.009713764408e-01 -3.342028092232e-01
-1.831578403404e-01 -2.596117054307e-01 1.707482589228e-01
2.827731743171e-02 1.348903147547e-02 -1.916205608715e-01
-2.708610644840e-01 -2.598264001301e-01 1.149979371209e-01
Mode 12
1.735412720316e-02 1.507300727394e-02 1.927793351831e-02
-1.379894689513e-01 4.240392553425e-02 -1.268122856180e-02
6.657754893002e-03 1.566206169940e-02 -2.724158110740e-01
-2.170046152659e-02 -6.425969374880e-02 -2.310839278895e-01
-1.164661364457e-01 -7.582473996711e-03 4.333757203040e-02
4.647574225203e-02 5.744874417614e-03 2.389707132685e-01
-9.569456728555e-02 7.244461076681e-02 1.394016366035e-02
-4.169774571668e-02 -6.967922769332e-03 -3.482450364940e-02
2.324923241002e-02 -6.582019077970e-02 -2.443914394533e-01
-8.114539504508e-03 2.701694834870e-03 -5.182190043699e-03
3.789093892234e-02 -4.051533235131e-03 1.574362810879e-02
-4.940733484539e-01 1.676553485780e-01 6.987997167066e-02
2.123094664455e-02 -1.340435567964e-01 2.828101338106e-01
-1.257559610416e-01 -1.290286094097e-01 -3.720713052848e-01
8.728689297694e-02 3.200507486020e-02 -6.210212152274e-02
1.650185418263e-01 -1.193489016337e-01 -2.627255612466e-01
Mode 13
-2.153866355083e-03 6.860575419666e-03 6.949342748456e-03
6.947193935751e-03 -2.670297843709e-02 7.168463879387e-02
5.847004801614e-02 -1.965118708566e-02 -6.320667948180e-02
-1.808122628621e-01 1.495960582123e-02 -5.641928564212e-02
-2.323620832718e-01 -1.423642685443e-02 2.837580673787e-02
3.091677865730e-02 5.072038777137e-04 -1.060372365808e-01
-8.409257317694e-02 -2.543902665327e-02 2.148983365674e-01
1.244807501557e-01 1.645036051047e-02 2.381888504522e-01
1.813671214365e-01 4.588269983458e-03 1.236321763960e-01
1.625974109966e-03 -4.264209900115e-03 -2.406600760661e-02
-5.278922451170e-04 2.596365519551e-03 -1.711666485816e-02
-2.516236841050e-01 1.174663625538e-01 1.657925669799e-01
1.462009874321e-01 -1.830973991197e-01 3.124109692528e-01
-2.695020077919e-01 4.560677014379e-02 -1.717227134457e-01
8.249726115762e-02 -7.535472778028e-03 -4.418567851143e-01
3.497994094585e-01 9.576396494965e-03 1.133519553102e-01
Mode 14
-3.278914549225e-03 -1.361582152401e-02 -1.964210682454e-03
-2.153866355083e-03 6.860575419666e-03 6.949342748456e-03
1.722204143168e-03 4.354915940691e-02 7.104420036635e-04
5.101793430087e-03 -1.402097484753e-01 -3.898478715747e-03
-1.326397669529e-03 3.742730618687e-01 4.232709372820e-03
3.710576761140e-03 -3.679391330256e-02 -5.695574069665e-03
7.682877292593e-03 4.770803999171e-02 1.284197479582e-02
1.636116478049e-02 -4.258219764649e-01 2.253789356907e-02
1.328115193401e-02 1.279457833859e-01 7.313516054690e-03
3.278914549225e-03 1.361582152401e-02 1.964210682454e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.053681171918e-02 1.912454050907e-02 3.534305409513e-03
-1.898010131312e-02 -1.080879737383e-02 4.788074088304e-03
2.983782813279e-03 -6.015811291578e-01 -9.552072095894e-03
5.864443116223e-03 -4.365448872223e-02 -1.264491681812e-02
3.093485557761e-02 5.130276426284e-01 6.758151339206e-03
Mode 15
-2.891307499400e-02 -9.946963125290e-02 -2.588100756933e-02
-1.375892177731e-01 2.150380480967e-01 -3.908765819746e-02
-4.845692429052e-02 3.605498929950e-01 -2.560666221058e-02
1.216641599090e-01 -8.481390517154e-02 -2.245960113587e-02
1.187476438678e-01 -1.745085895049e-01 -6.763820285040e-03
2.751022304108e-03 1.621218704357e-02 -1.515245417570e-02
1.471553482415e-01 1.948897473050e-01 8.344632933396e-02
8.696754078669e-02 -7.419632372947e-02 1.145929857999e-01
7.981255573921e-02 -1.245007292407e-01 1.188676758623e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.573707256726e-02 -2.809042184535e-03 -2.269297085725e-02
-2.964734522471e-01 1.074572782361e-01 -9.724415389518e-02
-2.126462986018e-01 7.098338894819e-02 -3.525493134848e-02
1.834292024629e-01 -2.952737734565e-01 6.055680302508e-02
-2.356933354342e-02 1.454239402476e-01 1.513154457390e-01
2.106514843475e-01 -4.623971589995e-01 1.044740134743e-01
Mode 16
-4.401710580888e-02 -7.358984463948e-02 -2.733183422582e-02
3.266078054684e-01 6.030211926750e-02 1.568151645057e-01
1.852117809010e-01 2.643207113597e-01 9.864663076762e-02
-1.348913791845e-01 1.156604434156e-03 1.153385368725e-01
-1.541601705972e-01 -1.530923008608e-01 4.579726213001e-02
-1.079629810471e-02 1.215863577409e-02 -1.534951215340e-02
-2.091595929408e-01 1.616065944206e-01 -1.092500495222e-01
-4.512682295770e-02 -1.126855962489e-01 -1.617576157335e-01
-1.889550656389e-02 -3.759024056748e-03 -1.460439302739e-01
-2.153866355083e-03 6.860575419666e-03 6.949342748456e-03
3.789093892234e-02 -4.051533235131e-03 1.574362810879e-02
2.723222938000e-01 -3.725455117441e-03 1.312504829846e-01
2.939841537133e-01 -2.373598682833e-03 1.366297310060e-01
-2.532838151238e-01 -1.863653635735e-01 -6.719568629372e-02
1.980037941920e-02 9.226958911970e-02 -2.144627424485e-01
-2.637446810497e-01 -2.724298319330e-01 -1.149814328095e-01
Mode 17
-2.579965418189e-02 -1.593363070187e-01 -2.337347021175e-02
5.470828447140e-02 5.039940369848e-01 8.060405879323e-02
4.799385104482e-02 -8.709630077948e-02 1.451980207917e-02
-1.706099239906e-02 -1.168209980661e-01 2.370183430038e-02
-2.262585907485e-02 2.968423426248e-01 1.651345288471e-02
-3.278914549225e-03 -1.361582152401e-02 -1.964210682454e-03
-3.371728891550e-02 -3.061959722830e-01 -1.035234204704e-02
3.844659464467e-03 2.597324413762e-01 -2.498554562833e-02
1.871837754281e-02 -1.104870692230e-01 -2.902119702345e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.376433157771e-02 4.096138254901e-01 2.449593277962e-02
4.473301341591e-02 4.118083164472e-01 1.253509793167e-01
-3.666521599051e-02 -1.728467992274e-01 -1.340320607975e-02
8.519235387129e-03 -7.525567098569e-02 -5.257382060410e-02
-1.321188823010e-02 -1.022766554031e-01 -3.263329234009e-02
Mode 18
-4.316622119147e-04 5.040973482658e-02 7.659784752119e-03
1.312010290139e-02 -1.907248126172e-01 -2.349273828232e-02
3.178239811532e-03 2.109905509302e-01 8.537342084319e-03
-7.154985047477e-03 -5.030440551126e-02 4.274690062338e-03
-2.947927075004e-03 1.333491730556e-01 -3.050864032709e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.734950217590e-03 -1.810572130473e-01 -9.791110763110e-03
9.474345139670e-03 1.169263273814e-01 -1.176735948592e-02
3.113420812115e-03 -5.986667576580e-02 2.507537357581e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.236640275441e-02 -1.700397750772e-01 -6.650921308992e-03
-1.390527421233e-02 -1.731627871733e-01 -4.920663052312e-02
-5.727912640255e-03 -6.219521967862e-01 -6.531150712347e-03
1.125048194143e-03 2.047639694368e-02 8.913553430910e-03
-1.874734080395e-02 -6.286021135752e-01 1.038845616811e-02
Mode 19
2.153866355083e-03 -6.860575419666e-03 -6.949342748456e-03
4.110058976766e-02 -1.610483969390e-02 4.302761507665e-02
2.388498997232e-02 2.016040899773e-02 -2.688987101246e-02
2.951668303274e-01 3.008330253681e-03 -5.538494582090e-02
6.266252388643e-02 -3.183401910664e-03 3.247510955370e-01
1.140379239464e-03 1.857042277975e-03 -1.165986746458e-01
-1.068255486258e-01 -2.978797383068e-03 3.007979869064e-01
-4.024779738237e-01 1.341245413410e-04 2.636502656881e-01
-1.823806085521e-01 4.129347714183e-03 -2.332815082933e-01
3.087448128268e-02 -3.017682780825e-03 -3.062123439967e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.806913664953e-01 -1.710829780587e-01 -4.629223902110e-02
-4.446484800926e-02 1.812443929104e-01 -1.639309224340e-01
2.219435147204e-01 -6.830315484655e-02 -1.515775554347e-01
1.472999702290e-02 9.435480205992e-03 -1.918176188492e-01
-1.739272881642e-02 -7.798084458814e-02 -2.449826133864e-01
Mode 20
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.199061000276e-02 3.398688915238e-02 -1.056710701093e-03
-8.280033241619e-03 -7.078080245494e-02 -4.638863368572e-03
1.028818160940e-03 -2.733697236335e-02 -1.586289617937e-02
-5.278922451170e-04 2.596365519551e-03 -1.711666485816e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.354732040882e-02 4.053551269478e-03 1.970579776977e-04
-1.258776595178e-02 -5.705965161561e-02 9.259822128339e-03
-8.812370191227e-03 1.770036617778e-01 9.594052785412e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.046978540006e-02 6.953629337000e-02 2.713477624812e-02
3.686212076140e-02 2.328543912822e-02 3.160652428816e-02
7.485972521698e-03 1.972694000909e-01 -5.361343412592e-03
3.779840465049e-03 -1.112478531978e-02 -3.101535035507e-02
-2.543925260573e-02 -9.523601113020e-01 2.575000636187e-02
Mode 21
-2.153866355083e-03 6.860575419666e-03 6.949342748456e-03
1.024143953030e-02 -3.170651157878e-02 -5.186337860043e-02
1.155894779084e-02 8.439662397896e-02 6.603074051026e-03
2.281507422069e-03 -1.820910635016e-01 3.657375174536e-02
1.221278227345e-03 6.828976625071e-02 3.369000304118e-02
2.153866355083e-03 -6.860575419666e-03 -6.949342748456e-03
-2.166185991332e-02 -1.351856434608e-03 -5.379248021397e-03
-2.681758600200e-03 9.456940939218e-03 -1.016732210970e-02
-1.125048194143e-03 -2.047639694368e-02 -8.913553430910e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.455761162106e-01 4.250925484957e-02 -7.467537473476e-04
1.039604692658e-02 -1.847927583365e-01 4.175594178906e-02
4.561807685668e-04 9.338675466849e-01 4.232253711536e-02
-9.351148777174e-03 -4.696871675013e-02 8.664003499187e-02
-9.074093961540e-03 5.570779518100e-02 -1.463907014974e-02
Mode 22
-7.586647259391e-03 1.053293153185e-04 1.193447481446e-02
6.023454953392e-02 2.742285897979e-02 -1.379122396592e-01
9.143357665449e-03 -3.003866719822e-02 -1.068070613567e-02
-4.217170530321e-02 3.991692539871e-02 4.825128328379e-02
1.891083760922e-02 -1.486033060896e-02 2.053170219710e-02
1.517329451878e-02 -2.106586306369e-04 -2.386894962891e-02
-7.586647259391e-03 1.053293153185e-04 1.193447481446e-02
-5.038247484092e-02 -5.194749073450e-03 1.829264362982e-02
-1.622907900902e-02 5.403389669740e-03 -1.036438008740e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.289244196856e-01 4.042157522788e-01 8.898512091460e-02
1.890705234220e-01 -3.973162914613e-01 2.493834431399e-01
-3.299693660398e-02 -2.131655991885e-01 5.631722203166e-02
-6.522772870369e-02 1.555870673489e-02 6.119667229947e-01
-4.064196122645e-02 -1.216065380843e-02 -5.911739330931e-04
Mode 23
-5.432780904308e-03 -6.755246104348e-03 4.985132066001e-03
1.700582621320e-01 7.239166113914e-04 -3.434622869236e-02
-5.299496973722e-02 2.993131984855e-02 -1.719445476528e-02
4.118518451689e-02 -9.055066376822e-03 -1.078043892855e-01
-4.820293909961e-03 -2.301838306821e-03 -1.287302074380e-01
-1.679926862875e-02 4.474868530752e-03 4.793495723553e-02
1.120891400317e-01 -4.365503146740e-03 -4.119110248083e-03
-1.072265487471e-01 1.019222811210e-02 5.743331550501e-02
-1.273739956290e-01 -2.461785286395e-02 1.287238383435e-01
1.354732040882e-02 4.053551269478e-03 1.970579776977e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.198592732609e-02 2.664018008641e-01 1.238044581442e-01
2.813855014207e-01 -2.860019943460e-01 2.400522001990e-01
8.566091886697e-02 3.626928476032e-02 -3.803611391613e-02
7.613558788692e-02 1.476672132343e-03 -6.973529893078e-01
-1.768283270467e-01 1.402251551055e-01 1.377267171958e-01
Mode 24
2.153866355083e-03 -6.860575419666e-03 -6.949342748456e-03
6.868082545579e-02 -1.411898933303e-02 1.359543980713e-01
-3.997554157352e-02 3.658123663758e-02 -3.411406164574e-02
-9.531683773222e-02 -2.225360670826e-02 -9.391207288312e-02
-2.320323927406e-02 9.962126782585e-03 -1.321452447769e-01
2.977639941783e-02 -1.349838400261e-03 1.056143806510e-02
7.362801148960e-02 -1.242491050596e-03 3.843659896605e-02
-6.933560982476e-02 6.140694876969e-03 7.317694361380e-02
-3.468128807702e-02 -8.001773223638e-03 1.154035885906e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.772739245383e-01 -2.360370555482e-01 2.383102867252e-03
4.283368025166e-02 2.540130637605e-01 -5.042458998430e-02
-1.177034946616e-01 1.285522624759e-01 -1.346113039711e-01
-7.727596712639e-02 -3.333714410319e-03 8.139516639536e-01
4.719979032490e-02 3.939229685646e-02 4.519595298001e-03
Mode 25
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.218975215844e-02 1.244509084943e-03 -2.249591287955e-02
5.196615157627e-02 -2.594347485204e-03 3.305735094465e-02
-2.324197116917e-01 8.580411527324e-04 2.293040369957e-01
3.144467090241e-02 -2.089161641838e-03 -8.892057172259e-02
-1.517329451878e-02 2.106586306369e-04 2.386894962891e-02
3.681823548226e-01 -2.687568594441e-03 1.167669926491e-01
-4.551988355635e-02 6.319758919108e-04 7.160684888674e-02
2.017810897253e-02 -2.428628355365e-03 -3.223149789920e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.166185991332e-02 -1.351856434608e-03 -5.379248021397e-03
-7.310011924448e-02 -1.353874468955e-03 -2.131993410789e-02
-8.458980333142e-02 -6.008137046513e-02 -5.324278444432e-02
-1.442308926777e-01 -5.048516326027e-03 3.775870258368e-01
5.060929275932e-02 4.199827700439e-03 -5.208848826120e-01
1.766890506957e-01 -5.758263013452e-03 -3.568582656620e-01
Mode 26
-7.586647259391e-03 1.053293153185e-04 1.193447481446e-02
8.114539504508e-03 -2.701694834870e-03 5.182190043699e-03
-2.544170037837e-02 9.772928885173e-03 2.563610233367e-02
2.977639941783e-02 -1.349838400261e-03 1.056143806510e-02
3.822137839664e-03 -7.599898661243e-03 -1.064313525361e-01
5.278922451170e-04 -2.596365519551e-03 1.711666485816e-02
-9.528987140292e-02 -1.093653840123e-04 -4.381584698744e-02
-5.959509621028e-02 -8.252098580160e-04 5.429312605089e-02
6.065088070051e-02 -4.367521181087e-03 -2.005979633458e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.612846488410e-01 3.134919912044e-01 1.766243866588e-01
