Number of atoms 
1.700598862790e-01 2.433555696462e-01 -9.304677211459e-02
-2.481022196158e-02 2.664199639096e-01 2.387568966891e-01
-7.865636880068e-03 -7.155098998751e-02 1.209073512582e-01
6.859385434073e-02 1.537288206275e-01 -3.817883351481e-01
Mode 2
-2.645898396385e-01 7.044587511995e-02 -1.467296678884e-01
1.048482728528e-01 9.524586746376e-02 -1.460652744867e-01
1.214128999511e-01 2.656806010339e-02 -1.707426306106e-01
1.283090338635e-01 1.631909494833e-03 -6.429719045511e-02
3.792101299170e-03 -7.465512353015e-02 2.265220353485e-01
-4.365429903409e-02 -8.626620491314e-02 2.513015003253e-01
4.074463076202e-02 -1.816673331376e-02 -3.137652749020e-03
7.053517901429e-02 -2.335386530298e-02 3.129513535412e-02
1.498172685666e-01 3.078368118580e-02 -1.752572429001e-02
3.302866388373e-02 -9.719080622184e-02 1.629817613968e-01
-3.898271742250e-01 3.506229364071e-02 -2.295765880929e-01
1.950564969282e-01 1.328657756851e-01 -8.485074341285e-02
8.125458819302e-02 1.455539890256e-01 -4.256440034014e-02
-1.407698586559e-01 -1.532669187965e-01 4.617283817318e-01
7.329633665371e-02 -9.647632771680e-02 1.718137515551e-01
Mode 3
-4.429767338061e-02 -9.132990846135e-03 -1.242194072074e-02
8.461801614357e-02 -2.480375482874e-01 -1.473655263306e-02
9.574174098822e-02 -5.430806033577e-02 -3.583508916007e-02
-2.198519269517e-02 -1.027055987218e-02 -3.480182325781e-02
-3.935406577575e-02 8.869658820521e-02 5.902688156826e-02
6.840503471824e-02 1.033469103346e-01 9.869228617016e-02
1.544738971711e-01 1.284789878755e-02 1.930664625280e-02
2.062696104516e-02 2.321134988672e-02 5.980109905129e-03
-1.087776831506e-01 -1.438291883038e-01 -6.986114972045e-02
-8.325978449356e-02 2.350967582728e-01 4.355826598575e-02
2.298589097618e-01 1.018727693423e-01 -2.183731221319e-01
-8.588649479118e-02 -3.890412612088e-01 1.173473778554e-01
2.921891672262e-01 -4.064502645005e-01 -9.911444416984e-02
8.518399849083e-02 1.941373098656e-01 1.733620238670e-01
-2.528674347868e-01 2.342830313893e-01 1.302004713502e-02
Mode 4
1.150806817746e-02 4.368949377929e-03 6.040262120269e-02
-2.571585330224e-02 -3.363523805442e-02 5.203235195492e-02
-2.949120824871e-02 -9.759033851916e-03 5.599133767207e-02
1.050985331674e-01 4.760797604428e-02 -3.131896852437e-01
5.150434893059e-02 2.356763066701e-02 -1.687953459844e-01
-1.211135599475e-01 -4.151422594452e-02 2.611667563858e-01
-1.642306196666e-01 -5.965296082755e-02 3.799602977002e-01
-3.996833276642e-02 -1.566064434617e-02 8.159213561695e-02
6.857826735717e-02 1.947925639384e-02 -1.783748295490e-01
4.787866398590e-02 3.997075194894e-02 -1.196242973796e-01
1.072821425019e-01 3.353153394816e-02 5.163504750918e-02
-4.158121008059e-02 -3.501457087522e-02 4.522148598463e-02
-8.641934875663e-03 -3.772361232759e-02 4.245286839028e-02
-1.811548680914e-01 -6.303766947494e-02 4.347518441525e-01
2.049305560892e-01 8.872710989852e-02 -4.659731399448e-01
Mode 5
2.183552269339e-02 1.774364279275e-02 -1.041023962979e-02
6.224811579200e-03 4.865902651554e-02 -9.672169320442e-03
-3.658018280960e-03 -6.706752362406e-02 2.210353313821e-02
-4.576088069299e-02 -3.596000029576e-02 -3.580527465459e-03
-3.283429954255e-02 4.247684091653e-02 -3.489450901362e-02
2.209016835755e-02 5.003835933635e-02 -2.861303350154e-03
3.235734155051e-02 -2.359562909774e-02 4.686415192090e-02
3.880446545760e-02 -2.611253094459e-02 1.767340341354e-02
-1.240894984497e-03 -7.800293781202e-02 -1.067716593164e-02
2.538856531198e-02 4.504336695264e-02 5.149353839969e-03
-8.941016981430e-01 -2.900435603967e-01 1.252543213384e-02
1.333576171307e-01 1.392292880103e-01 -3.051149477407e-02
-1.394251473782e-01 1.495323020410e-01 8.478943906415e-04
5.344889958457e-02 1.114460362609e-01 -1.493305511027e-02
-1.696894276420e-02 4.385617373734e-02 -2.808364304334e-02
Mode 6
4.235750807618e-02 1.187193215300e-03 3.323299688330e-02
1.499644412351e-02 -1.352726162742e-01 2.182718373934e-02
1.670193609691e-02 5.456063700979e-02 -3.527296726532e-02
4.440264904298e-02 4.890079031031e-02 -2.524118588723e-02
3.235734155051e-02 -2.359562909774e-02 4.686415192090e-02
-1.926872939515e-02 -3.615213990127e-02 2.284160344756e-02
-2.308877868103e-02 3.496494668597e-02 -5.607460033086e-02
-5.723661553418e-02 4.314169523231e-02 -3.691563320160e-02
-2.290677534299e-02 1.109625086714e-01 1.620497802330e-02
-3.674696348766e-02 -5.688539925114e-02 -2.033991215506e-02
-7.233301805410e-01 -2.474566582224e-01 -5.620188804593e-02
-2.164027006264e-01 -3.002021575874e-01 1.390990141644e-01
2.401184716248e-01 -3.166549185793e-01 -8.409983426935e-02
-5.304458391864e-02 -8.662440263789e-02 6.769405427751e-02
3.869948979522e-02 -6.588033040876e-02 5.533653002151e-02
Mode 7
-8.332883651565e-02 -1.177713950223e-02 -1.852501119840e-01
2.396566698944e-02 -1.089571328448e-01 -7.780739044583e-02
-6.938251333947e-02 1.081008432318e-02 2.475261782512e-01
2.870370861911e-02 -1.073054475872e-02 2.436410320958e-01
1.878131026924e-01 -4.497211700486e-02 -1.053743192110e-01
9.277063202405e-02 -6.072119685028e-02 -1.010274521451e-01
-9.451643298729e-02 -1.938566085859e-03 2.499257606908e-01
-4.799600065141e-02 5.097297587762e-02 1.014797499585e-01
2.710641828852e-02 1.041650929459e-01 3.856876864325e-03
1.171801950221e-02 8.390454830627e-02 -1.492363201324e-02
-2.054174441495e-01 -4.468263044461e-02 -3.052984378860e-01
-2.176280086273e-01 -2.439555311657e-01 -7.499165736637e-02
1.238826932405e-01 -2.422523717231e-01 -2.395138131925e-01
1.768825828197e-01 -1.083870867005e-01 -3.900830569656e-01
7.699788990494e-02 1.083787970838e-01 -2.013091187524e-01
Mode 8
-3.382054886289e-02 -3.231380351885e-03 -3.802273866562e-02
1.234747872706e-01 2.350273787074e-02 1.264207684577e-03
7.389824264125e-02 1.385924321253e-01 9.344082347736e-02
5.707544597317e-03 1.947137286822e-01 9.409563112792e-02
4.190052241727e-02 2.342505772308e-01 1.646248122812e-02
4.446731571551e-02 2.158420801223e-01 2.889384504589e-02
1.788254975844e-02 4.555489297290e-02 9.594251476986e-02
-9.580640766076e-02 -1.126332294762e-01 -1.829994177304e-02
-1.483460856007e-01 -2.146008069900e-01 -1.101813619729e-01
-9.659126636282e-04 -3.870638838130e-01 -6.618622863062e-02
6.719208772045e-02 2.888200946547e-02 -5.959071133158e-02
-3.941873244828e-02 -7.824470160678e-02 4.891850635148e-03
2.499609924951e-01 -7.375487809182e-02 -2.407737918692e-02
1.169302990311e-01 3.311455397409e-01 -1.642974979157e-02
4.081579389433e-01 -3.824360006095e-01 -7.057075555375e-03
Mode 9
1.498408312038e-02 -4.561088983437e-03 -3.398049028968e-02
-1.955458159233e-01 1.672696342443e-02 4.101271229111e-02
-1.140365820662e-01 1.945756689936e-01 5.997248230611e-03
6.176354646997e-02 1.605777774867e-01 -2.042177056636e-04
6.786341005367e-02 -4.471316765862e-02 5.652689814432e-02
-1.213123096382e-01 -6.673286860230e-02 -4.159384303406e-02
-1.094893144737e-01 5.693947916814e-02 -9.418060165527e-02
1.678897973167e-01 -5.830799910968e-02 3.183069582637e-02
2.372338232842e-02 -2.719633766791e-01 -2.954865269645e-02
1.480591066002e-01 9.883544554040e-02 7.556491022671e-02
-1.131305864019e-01 -6.090696378358e-02 1.584039525486e-01
-5.733911899593e-01 -2.276840969001e-01 1.190902821218e-01
1.295702655047e-01 -2.617208152377e-01 -1.166780235021e-01
-1.996728165428e-01 -2.421034836347e-01 -4.377978467104e-02
-7.723256323597e-02 7.350865856931e-02 1.650200239103e-01
Mode 10
-2.089835306201e-03 -4.727147102679e-04 -2.440100672504e-02
-2.231248068543e-02 1.137569026044e-03 2.237988253707e-02
-2.289441433985e-02 -1.974901861934e-02 7.201265205232e-02
1.183535616772e-02 -7.039179520295e-03 3.220915407807e-03
2.828264660048e-02 1.522674094589e-02 -3.960098813715e-02
-2.267453294685e-03 3.462331267388e-03 7.799276195745e-02
1.916375373278e-02 -3.615659562901e-03 1.482152316041e-02
2.813297659870e-02 2.269982386646e-02 -8.481305102476e-02
-7.805355557097e-03 1.545769186140e-02 3.690351546751e-04
1.619264476861e-02 -1.002879607742e-02 -5.037083982460e-02
2.304408434163e-02 1.227593569877e-02 -2.680058916471e-02
4.761604266817e-03 2.183201706592e-02 -8.307560651596e-04
-6.514694675365e-02 1.883158762953e-02 1.116528561048e-03
-1.516170110886e-02 8.496134961094e-03 1.363742589722e-01
-4.040406162651e-01 -1.536168269045e-01 8.695131114019e-01
Mode 11
7.356345551763e-03 6.961556900304e-03 -1.360052238175e-01
-2.738696041420e-01 4.759601261159e-03 2.405676331573e-01
-7.714755990672e-02 -1.009057141632e-01 1.560970558648e-01
1.117847157551e-01 -5.686377349261e-02 -1.314179918723e-01
1.850917775226e-02 1.920059823355e-02 1.291849347502e-01
1.620569404003e-01 4.856613528855e-02 3.845619028504e-02
1.549061608237e-01 4.120756935350e-02 -7.553818615006e-02
-2.074429771068e-02 6.773237793984e-02 -2.412465732618e-02
-7.295230231075e-02 3.428927949093e-02 1.485563715723e-03
-2.403033366197e-02 -5.798415696718e-02 2.367235951272e-02
4.892635399834e-02 -1.234082849503e-02 1.968601428337e-01
-1.733339255507e-01 5.575420289731e-02 2.309693033987e-01
-3.799878793351e-01 1.300124260376e-02 8.966704661767e-02
1.438514880011e-01 9.435197917695e-02 1.743687283467e-01
4.196848200847e-01 2.114360452645e-02 -4.092891395799e-01
Mode 12
-5.238562258856e-03 -2.950805247125e-03 1.280039897244e-02
3.487944050935e-02 5.236756178474e-03 -2.357967375691e-02
-3.148726952655e-03 -2.478090536857e-03 3.720140569748e-02
6.407130875450e-02 2.994195587152e-02 -1.699951372042e-01
-1.230537252519e-01 -4.946002357536e-02 2.819778125483e-01
8.817428474258e-02 4.422326739688e-02 -2.583981387914e-01
-7.993666553285e-02 -3.132128869233e-02 1.631842712339e-01
-4.593849868147e-02 -3.202495431810e-02 9.881324121703e-02
3.158104355491e-02 1.023174856218e-02 -3.159033094703e-02
2.619281129428e-02 1.475402623563e-02 -6.400199486220e-02
-7.478067566835e-03 4.049562963174e-03 -5.681267064021e-02
2.425264598986e-02 6.808228604791e-03 -4.319093869963e-02
3.696927581555e-02 5.709470888742e-03 8.213329681373e-04
2.091381746883e-01 9.321057626197e-02 -5.647769580648e-01
-2.857931896194e-01 -7.874793801037e-02 5.054908654232e-01
Mode 13
-6.269505918604e-03 -1.418144130804e-03 -7.320302017513e-02
6.515133210321e-02 6.110102033355e-02 1.735568184756e-01
4.920894764920e-02 2.349192499148e-02 5.680324754319e-02
5.747853587161e-03 6.754023833433e-02 2.297473586838e-03
-3.525142283901e-02 5.341225510449e-02 -2.113809943781e-03
-5.587838388417e-02 3.020090521776e-02 -8.093919848910e-03
-1.589769011461e-02 -8.484997772681e-02 -3.387838143685e-02
1.690427609167e-02 -2.107974635493e-01 -2.605138788978e-02
1.851457190813e-01 1.360118860258e-02 9.453079061590e-02
-1.775626758521e-01 2.211704789842e-02 -7.538124658366e-02
6.718515923938e-03 -2.100110463090e-02 2.088392088380e-01
-6.629406770978e-02 -7.372050698887e-02 3.308630886572e-01
2.413190576195e-01 -1.114784904194e-01 1.837548920337e-02
-4.521925602842e-02 1.121000776974e-01 3.858486056037e-02
-6.442995106724e-01 3.934726324713e-02 -3.717928635978e-01
Mode 14
-4.357288600886e-03 2.989616557120e-03 5.359175523240e-02
2.978616290271e-02 -8.511973995230e-02 -1.402405589335e-01
-9.209930969083e-02 -1.287398027381e-02 2.171450616210e-01
4.047762409473e-02 8.025007743337e-02 -6.649426305768e-02
2.931359026023e-02 1.369407982957e-02 4.640243101042e-02
-2.037231538101e-02 9.083366656879e-03 1.568826374510e-03
6.297453905309e-03 4.956181073715e-03 -7.440281139497e-02
5.847312516912e-02 -4.507136538337e-02 -1.270805479034e-01
3.114877990228e-02 -1.812792200376e-02 6.325450145582e-02
-5.928175650098e-02 -4.571901862698e-03 2.155854956893e-02
-4.110979680724e-02 5.120009290419e-02 -5.753160306241e-01
1.356039387231e-01 1.066132681075e-01 -5.136586248339e-01
-2.728677678381e-01 1.847173867632e-01 4.028235721022e-02
-6.059529381159e-02 -3.887199423289e-02 7.561202571182e-02
-6.644928243025e-02 3.884845152990e-02 -3.229168479318e-01
Mode 15
6.269505918604e-03 1.418144130804e-03 7.320302017513e-02
-3.342034360050e-01 -2.743332812066e-02 -2.290316045236e-01
-2.001707940404e-02 1.213274701566e-03 -2.032187109905e-01
2.188021703280e-02 -2.949723959199e-02 7.246494986578e-02
1.895353410184e-01 9.408221695145e-02 6.800655085005e-02
1.598944627680e-01 9.179626602010e-02 7.878582563452e-02
4.968590564124e-02 4.610713172693e-03 4.483360463591e-02
-5.105972427482e-02 -1.259194873918e-01 1.297581876105e-01
1.227431836144e-01 1.008923314593e-02 5.684914312218e-03
-1.147602100688e-01 -2.948197098499e-02 -1.084477181494e-01
-2.725170294073e-02 -1.675940206222e-02 1.256044072847e-01
-3.566655866922e-01 -1.882267617404e-02 -2.518637848742e-01
-3.444259148586e-01 -1.040222071303e-03 -1.958818702991e-01
1.784315885069e-01 1.145349011966e-01 6.036492881460e-02
-4.396013091760e-01 -6.009513832380e-02 -6.266045055166e-03
Mode 16
-1.047712451771e-02 -5.901610494250e-03 2.560079794488e-02
1.529901010750e-02 1.147423094091e-01 -1.469698701136e-01
-3.352120885934e-02 -1.817754619302e-02 5.240138710959e-02
2.132623136509e-02 -4.684579029446e-02 -2.550811218907e-02
-2.964087825049e-02 -2.285950931349e-03 1.077927478447e-02
4.429767338061e-02 9.132990846135e-03 1.242194072074e-02
-7.029057561501e-03 -1.836968579853e-02 7.882351802261e-02
8.517522779171e-02 3.427209393946e-02 -1.759846702063e-01
-2.546120763809e-02 -1.340521510813e-03 5.958128823456e-02
-3.681960581377e-02 -1.318255380931e-02 4.439072991947e-02
4.916979802849e-02 -3.436306822199e-02 5.824959317491e-01
-3.095453149801e-01 -1.808319494541e-01 2.144329826088e-01
2.795484057071e-01 -1.840932607019e-01 -4.670785375403e-01
1.082963398090e-01 8.277779215949e-02 -9.284255440893e-02
6.542954040451e-02 1.700116585698e-02 -1.411734238515e-01
Mode 17
-1.901408373100e-02 -3.857423357666e-03 3.039053972720e-02
9.107275138064e-02 9.433924935322e-02 -1.284751337319e-01
-7.245859796601e-02 -3.537085165551e-02 2.199969418741e-01
2.608783563191e-02 -2.501377322854e-02 -2.633886825423e-02
-5.895446851072e-02 -1.598003076092e-02 -3.562315622595e-02
3.298396954433e-03 -4.994992383710e-03 8.010657190123e-03
1.053978731709e-01 3.266181020315e-02 -2.227655594685e-01
-1.360976430679e-01 -3.695313696108e-02 2.951472466755e-01
2.410297598808e-02 1.428131152536e-02 -8.840300158724e-02
5.059512728591e-02 1.408917191985e-02 -6.198087067423e-02
1.522752715052e-02 -2.658332871039e-02 3.516552986257e-01
-2.010266628432e-01 -1.492300856570e-01 1.020718490129e-01
2.239246674871e-01 -1.215976389405e-01 -4.676235211095e-01
-1.484379052143e-01 -1.457078256491e-02 4.515018057450e-01
-4.102722441288e-02 -1.766602017276e-02 1.431945480395e-01
Mode 18
-6.596793908865e-03 9.989984767420e-03 -1.602131438025e-02
9.357926335591e-02 -1.107792960421e-02 4.494546189406e-03
-5.343537921230e-03 -4.271860471130e-02 5.046352558041e-02
-3.558569553604e-01 3.082059107203e-02 -1.463417865397e-01
3.530678497342e-01 3.876383439889e-02 1.534290019088e-01
-1.014983652745e-02 -1.730973939247e-02 -3.158090785001e-02
-3.553042618585e-03 -2.729972415989e-02 -1.555959346976e-02
7.316036561919e-04 1.341350472481e-02 -4.420706627641e-03
-1.183535616772e-02 7.039179520295e-03 -3.220915407807e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.509493655279e-02 -2.032352049139e-02 5.096619467286e-01
2.939357632350e-01 2.671884961562e-02 2.201996143654e-01
-3.597736957989e-03 1.994115822484e-02 -9.843478296534e-02
-2.104245590578e-01 -4.944819828692e-01 3.012235556660e-03
4.026767276998e-02 7.144785050322e-04 8.831990158260e-03
Mode 19
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-8.536959213289e-03 2.044187136585e-03 4.789741782316e-03
1.940165304423e-03 7.945797630835e-03 -2.081105616256e-02
5.388232260634e-03 -4.522277673442e-03 3.241166391517e-02
-8.536959213289e-03 2.044187136585e-03 4.789741782316e-03
6.213114345008e-02 2.199615824069e-02 -1.491840810416e-01
-2.619281129428e-02 -1.475402623563e-02 6.400199486220e-02
1.901408373100e-02 3.857423357666e-03 -3.039053972720e-02
-5.238562258856e-03 -2.950805247125e-03 1.280039897244e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.089835306201e-03 -4.727147102679e-04 -2.440100672504e-02
-3.298396954433e-03 4.994992383710e-03 -8.010657190123e-03
2.089835306201e-03 4.727147102679e-04 2.440100672504e-02
-3.569215039221e-01 -1.305976166233e-01 9.019153522201e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 20
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.404302771645e-02 2.316172569747e-02 -4.873004441104e-03
2.688410596063e-02 1.553410213083e-01 2.337545605124e-02
-2.385099796602e-01 2.560762371452e-01 -5.420286313498e-02
-1.349301854550e-01 -2.857567048872e-01 -9.765731239933e-02
2.989276554833e-01 -2.132691969347e-01 8.098460610565e-02
1.667135690047e-01 3.063035289029e-02 7.528856082785e-02
1.586535677835e-02 1.379332820808e-03 6.810865970288e-03
2.367071233544e-02 -1.407835904059e-02 6.441830815613e-03
-3.979071477794e-02 -1.959569032382e-02 -2.080163306554e-02
-7.478067566835e-03 4.049562963174e-03 -5.681267064021e-02
-1.402661120463e-01 1.641838988894e-02 -1.317416194104e-01
-6.924081899127e-03 2.139811366564e-02 4.116039141464e-02
5.079257259145e-01 4.177890293540e-01 2.885546463075e-01
-2.795535861022e-02 -2.663486984412e-02 -1.758071765773e-02
Mode 21
5.865190252673e-03 -2.340348949223e-02 2.044202100789e-02
-7.995334548718e-03 1.501042651298e-01 4.695512980815e-02
-7.073751900905e-03 2.887119658621e-02 -4.051671472966e-03
-5.286696593016e-02 -9.055944861555e-02 -3.469971440498e-02
3.576071416732e-02 1.117717798272e-02 1.721168250306e-02
1.989535738897e-02 9.797845161911e-03 1.040081653277e-02
1.183535616772e-02 -7.039179520295e-03 3.220915407807e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.666558672694e-03 4.309905003338e-02 -8.200735912809e-01
-3.867666765821e-01 -5.300633461425e-02 1.366153883260e-03
3.378973779263e-01 -1.126052465662e-01 -5.954343319232e-02
1.513375312215e-02 -1.203417190400e-02 1.123157259793e-02
3.293927520492e-02 -2.709041452361e-03 -2.768617594344e-03
Mode 22
2.566793298241e-03 -1.840849710852e-02 1.243136381776e-02
-6.038534248684e-02 4.066360469545e-02 2.857724958880e-04
8.757676410460e-02 -1.109128844821e-01 -5.351863677070e-03
-2.279814297823e-03 1.341738585581e-01 2.218508792843e-02
4.759607033504e-02 4.137998462425e-03 2.043259791087e-02
-3.099910990050e-02 1.065483908320e-02 -1.804243856822e-02
-1.152804051059e-02 -2.185511215747e-01 -3.166246264023e-02
-1.715075066078e-01 -1.359330148622e-01 -1.015253202292e-01
-7.783124324308e-02 1.034009902516e-01 -1.582822764017e-02
2.052957221344e-01 5.569375030809e-02 1.124805434283e-01
1.035540250264e-02 1.691273035773e-02 -2.184186924026e-01
-7.575699492045e-02 -3.037585927180e-02 2.119862846840e-01
-2.217318109332e-01 -2.364271450372e-02 -4.477454925191e-01
1.381759124165e-01 5.386467301421e-01 1.416584531015e-01
-2.750669641563e-01 6.454426462570e-02 -1.211288699435e-01
Mode 23
2.566793298241e-03 -1.840849710852e-02 1.243136381776e-02
-3.268462954077e-02 3.500375799596e-02 1.031755387398e-02
4.023533943372e-02 -8.275616640096e-02 -1.823552530830e-02
1.333089681637e-02 1.032584748353e-01 2.144701761908e-02
-5.137142528151e-02 1.973820574008e-02 -1.647361219371e-02
-2.795535861022e-02 -2.663486984412e-02 -1.758071765773e-02
9.446053701388e-02 -5.137507799962e-03 4.528590244937e-02
2.795535861022e-02 2.663486984412e-02 1.758071765773e-02
1.183535616772e-02 -7.039179520295e-03 3.220915407807e-03
-5.089446728947e-02 8.569939212845e-04 -2.844325510099e-02
2.204108866858e-02 1.734663375800e-02 -2.604098398824e-01
9.377801304666e-02 1.414071305357e-02 3.072551456092e-01
-2.682689896218e-01 -2.577533713956e-02 -5.297805028525e-01
-2.096973407511e-01 -5.610010861075e-01 -1.760818181076e-01
1.889210740278e-01 -1.027501559992e-02 9.057180489874e-02
Mode 24
7.316036561919e-04 1.341350472481e-02 -4.420706627641e-03
-2.770071294607e-02 5.659846699486e-03 -1.003178137809e-02
5.968607216691e-02 2.939353548573e-02 3.120244959831e-02
-1.659696043454e-02 -1.479283754562e-02 -2.390159342647e-03
-6.295213578508e-02 5.907210180397e-02 -1.214559132188e-02
2.293910867925e-02 -2.749186376540e-02 1.086253744325e-02
9.116214005945e-02 -1.425154162523e-04 3.727524525925e-02
-5.188071660982e-02 -4.485122734713e-02 -3.157148475299e-02
-3.147606789254e-02 2.953605090199e-02 -6.072795660938e-03
7.126678267048e-02 -9.940360578164e-03 2.687442872648e-02
-1.380346945885e-02 -4.444655053451e-03 1.651959723249e-01
-2.894008566457e-01 -3.364351215040e-02 -3.761851382803e-01
1.319558505104e-01 1.438247684834e-02 2.916861290425e-01
-1.673721660112e-01 -6.432845377982e-01 -1.699163366909e-01
-3.350076819873e-01 2.856012596358e-03 -1.598802558215e-01
Mode 25
7.316036561919e-04 1.341350472481e-02 -4.420706627641e-03
-4.807302832708e-02 1.474321335637e-02 -8.462955003585e-03
1.155644560511e-01 -8.073697320285e-04 3.929636944722e-02
-7.805355557097e-03 1.545769186140e-02 3.690351546751e-04
1.586535677835e-02 1.379332820808e-03 6.810865970288e-03
-1.269228542268e-01 -1.103466256647e-02 -5.448692776231e-02
8.941195374665e-02 -1.427348863155e-01 1.150020676834e-02
8.060001221249e-03 1.683702468221e-02 7.179901124963e-03
1.989535738897e-02 9.797845161911e-03 1.040081653277e-02
-6.650517840366e-02 3.177237764408e-02 -2.770518479164e-02
-1.968113291129e-03 -1.148383457375e-02 1.684168877327e-01
-3.530119537608e-01 -3.168776051307e-02 -4.486406650490e-01
7.406027364617e-02 4.078219140063e-04 1.944605603940e-01
-6.424570076256e-02 2.389541816305e-01 1.316772625855e-02
6.153455417387e-01 1.902117293107e-02 2.952762422591e-01
Mode 26
-8.536959213289e-03 2.044187136585e-03 4.789741782316e-03
4.716380668240e-02 -2.422167210352e-02 1.152774303137e-01
2.732873061640e-02 5.298916458347e-02 -1.566170232259e-02
-8.314646885402e-03 -4.913174122581e-02 -1.472883740460e-02
3.298396954433e-03 -4.994992383710e-03 8.010657190123e-03
-1.183535616772e-02 7.039179520295e-03 -3.220915407807e-03
-1.561071111419e-02 3.091538372279e-02 7.380703093502e-04
1.659696043454e-02 1.479283754562e-02 2.390159342647e-03
-4.030000610625e-03 -8.418512341103e-03 -3.589950562482e-03
7.805355557097e-03 -1.545769186140e-02 -3.690351546751e-04
-9.092216446753e-04 -9.478458747156e-03 1.068144753101e-01
-1.133304954618e-01 9.890287711994e-02 -5.782511735360e-01
-3.102265673816e-01 -8.207350469491e-02 -6.849258476052e-01
1.710625176284e-02 7.938227063283e-02 1.748803190192e-02
-1.269228542268e-01 -1.103466256647e-02 -5.448692776231e-02
Mode 27
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.287965998464e-02 9.413565950895e-03 6.324507835880e-02
-1.243883942648e-01 -1.129138045810e-01 -6.912307941110e-02
1.307625115222e-02 7.096375829172e-02 1.389808133944e-02
-3.525142283901e-02 5.341225510449e-02 -2.113809943781e-03
1.903842813402e-01 1.655199384970e-02 8.173039164346e-02
-1.556098164932e-01 -5.108303713540e-02 -6.764693879240e-02
-7.203071966294e-02 -8.694378905265e-02 -4.952123756539e-02
4.283446606822e-02 -1.769401860349e-02 2.126335397602e-02
-1.462446179385e-02 7.662360499121e-02 3.866299961347e-03
-9.446180857964e-03 -7.434271610572e-03 1.116042170925e-01
-1.433589430255e-01 2.101637323790e-02 -3.897518768531e-01
1.629785230481e-01 -7.266693325503e-02 -1.255061099608e-02
9.422622800645e-02 -3.787878868881e-01 -2.532103280889e-02
6.156001874028e-01 5.131588947467e-02 3.028251785387e-01
Mode 28
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.626983896995e-02 5.098378875689e-02 4.594071009993e-02
-9.513947067709e-02 -2.661610145634e-01 -7.685567933379e-02
2.212250169381e-02 1.335090042423e-01 2.420621211640e-02
4.305677839611e-02 -6.886994696588e-02 1.744774789106e-03
-4.257982040407e-02 4.998873514709e-02 -1.371441769639e-02
2.367071233544e-02 -1.407835904059e-02 6.441830815613e-03
1.239114362728e-01 1.317950163998e-01 8.109272231838e-02
-5.540142589213e-02 1.131969339897e-02 -2.006356275619e-02
