Number of atoms 
2.623546360787e-03 3.257000358050e-01 -3.550166346516e-03
-3.445822870353e-03 3.543726386972e-01 2.856439660163e-03
-9.317149899005e-04 3.967242415438e-01 3.001346143473e-03
5.819412206180e-03 3.042411278884e-01 1.862939280011e-03
1.879189430386e-03 -9.925860763650e-02 -6.648116812195e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.657448166331e-03 -3.183583288373e-01 -1.911241441114e-03
-1.562779952101e-04 -7.792771171210e-02 5.219896982114e-03
4.683951487488e-05 -2.054207212463e-01 -1.524824152288e-03
2.467268365577e-03 2.477723240929e-01 1.669730635598e-03
-3.445822870353e-03 3.543726386972e-01 2.856439660163e-03
Mode 3
2.527526848809e-01 5.294755288206e-03 2.781870698863e-01
8.464714611970e-02 2.137460052450e-03 -2.302806805433e-02
1.395313609595e-02 -2.905070454047e-04 -1.571789604201e-01
2.828361997904e-02 -1.038897042012e-03 -1.870800832099e-01
2.076441502095e-01 2.541798084006e-03 -2.048839821613e-01
-6.179339886113e-03 1.097942912361e-03 -2.136834347345e-01
-1.392478103755e-02 1.536143906781e-03 -2.073734330500e-01
-3.057606176023e-02 2.540557887851e-03 -2.120345491019e-01
-2.709486650084e-02 2.156521911156e-03 -1.601911908394e-01
-1.871059713819e-01 -3.142494131598e-03 2.411390063593e-02
1.036192236820e-01 8.770220869161e-04 1.619528683924e-02
4.006991173909e-01 -2.701192646793e-03 4.830031967185e-02
-1.156572657839e-01 -1.630292936148e-03 4.128204682623e-01
2.269935755589e-01 8.234771672690e-04 -3.838278963745e-02
-7.339738305909e-03 1.225954904593e-03 -2.309645541553e-01
-5.497278363435e-02 3.983172863342e-03 -2.103856634693e-01
Mode 4
3.119613593489e-01 1.178054576451e-05 7.949717668788e-01
8.500136725705e-03 -1.353966896825e-03 2.482456735762e-01
-9.123218885134e-02 -1.827271050263e-03 4.661918915963e-02
-7.458090812866e-02 -2.831685031333e-03 5.128030521152e-02
3.481195259389e-03 -3.840359766952e-04 5.184335826251e-02
-7.458090812866e-02 -2.831685031333e-03 5.128030521152e-02
-7.745441151441e-02 4.382009944195e-03 6.310001684473e-02
-6.854857194317e-02 3.815796957544e-03 7.407113458109e-02
-8.348674769990e-02 -2.265472044682e-03 4.030918747516e-02
1.028645281077e-01 1.792787989321e-03 -2.383603884214e-01
-1.012984268424e-01 -1.133046071380e-03 1.836695200244e-02
-1.589977101619e-01 2.318396866252e-03 1.069360553124e-02
-8.812834137909e-02 -1.753424075755e-03 -2.881529020818e-02
9.283187358369e-03 -1.024095937854e-03 1.382489553667e-01
-6.970897036297e-02 3.943808949775e-03 5.679001516026e-02
-5.676922898619e-02 -3.964111004636e-03 7.322254068425e-02
Mode 5
2.889287497120e-01 -3.927767649463e-03 2.756895903569e-01
8.000555244051e-02 2.649508021377e-03 -9.215254573767e-02
5.212763530701e-02 4.476158973562e-03 -1.423470183676e-01
-1.238703483063e-02 9.502489633464e-04 -6.281447599887e-02
-4.477794561732e-01 -1.499260385523e-03 -7.410337946072e-02
3.330256144536e-02 -2.008827962141e-03 9.322232103779e-03
8.984144634504e-02 -5.332258907541e-03 -2.855408458601e-04
1.144685123057e-01 5.126680670041e-04 -6.554919421305e-02
8.659059517216e-02 2.339319019189e-03 -1.157436668430e-01
-5.848233395214e-02 3.121571978661e-03 1.023233717383e-01
1.268555471363e-01 -4.375808963423e-04 -2.734718214183e-03
1.024588252622e-01 1.005034079148e-03 -1.085832581600e-03
2.068610995768e-01 2.211927125035e-03 -9.488726395185e-02
-4.876387052918e-01 2.065393440182e-03 -4.243868839293e-01
1.122663641083e-02 -8.222369711147e-04 4.553335657803e-02
1.681338938196e-01 4.402932097132e-03 -6.333725552949e-02
Mode 6
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.237019315628e-03 1.348347165020e-01 1.283313346772e-03
-9.943139553608e-04 -9.204491266097e-02 5.171594821010e-03
2.467268365577e-03 2.477723240929e-01 1.669730635598e-03
4.033901805543e-03 -7.341706967760e-03 5.461407787630e-03
-1.629232405426e-03 -2.336551231441e-01 -1.621428474495e-03
-6.704287681206e-03 -1.129376075909e-01 -3.864172888257e-04
1.676071920301e-03 2.823440189774e-02 9.660432220642e-05
8.380359601507e-04 1.411720094887e-02 4.830216110321e-05
8.380359601507e-04 1.411720094887e-02 4.830216110321e-05
-8.380359601507e-04 -1.411720094887e-02 -4.830216110321e-05
1.575945058540e-05 6.941898754511e-01 -6.454245252493e-04
-1.613472954841e-03 4.605347523070e-01 -2.266852999744e-03
9.317149899005e-04 -3.967242415438e-01 -3.001346143473e-03
Mode 7
-3.352143840603e-03 -5.646880379547e-02 -1.932086444128e-04
1.676071920301e-03 2.823440189774e-02 9.660432220642e-05
4.190179800753e-03 7.058600474434e-02 2.415108055160e-04
8.380359601507e-04 1.411720094887e-02 4.830216110321e-05
-8.380359601507e-04 -1.411720094887e-02 -4.830216110321e-05
1.041153470236e-03 -1.133758085854e-01 -6.696418973299e-03
-3.352143840603e-03 -5.646880379547e-02 -1.932086444128e-04
3.352143840603e-03 5.646880379547e-02 1.932086444128e-04
1.562779952101e-04 7.792771171210e-02 -5.219896982114e-03
-8.380359601507e-04 -1.411720094887e-02 -4.830216110321e-05
-1.676071920301e-03 -2.823440189774e-02 -9.660432220642e-05
1.676071920301e-03 2.823440189774e-02 9.660432220642e-05
8.380359601507e-04 1.411720094887e-02 4.830216110321e-05
-7.128380292301e-04 9.634211074607e-01 -4.388799516178e-03
1.722911435176e-03 -1.771863193486e-01 -1.428219830082e-03
9.943139553608e-04 9.204491266097e-02 -5.171594821010e-03
Mode 8
4.918777280569e-03 -1.986452272652e-01 3.984885796445e-03
7.911964452758e-04 2.195379221952e-01 1.573126313391e-03
1.785510400637e-03 3.115828348562e-01 -3.598468507619e-03
2.670385875662e-03 1.202793145587e-01 -5.074990498804e-03
-5.709973725845e-03 -2.089269492998e-02 -5.558012109836e-03
4.393297310838e-03 -5.690700478989e-02 -6.503210328886e-03
-1.472954410216e-03 -1.557274114320e-01 -6.841325456608e-03
1.722911435176e-03 -1.771863193486e-01 -1.428219830082e-03
9.943139553608e-04 9.204491266097e-02 -5.171594821010e-03
4.033901805543e-03 -7.341706967760e-03 5.461407787630e-03
-8.224081606297e-03 -6.324429777658e-02 -5.702918593146e-03
1.562779952101e-04 7.792771171210e-02 -5.219896982114e-03
-1.094130699683e-02 2.189710891105e-02 8.968960579464e-04
-8.239841056882e-03 -7.574341732277e-01 -5.057494067896e-03
1.722911435176e-03 -1.771863193486e-01 -1.428219830082e-03
4.283858830503e-03 -3.402554377483e-01 -2.808137499060e-03
Mode 9
1.595133836624e-01 2.604401702372e-02 -2.787812062987e-02
1.234113849226e-01 -3.537362980068e-02 -8.377551185294e-02
1.208602439965e-01 -4.240514776625e-02 -5.472298296000e-02
9.326765627694e-02 -1.950362487413e-02 -5.848720295394e-02
-1.981022637062e-01 4.967284789552e-03 -8.503422367672e-02
4.150869076982e-02 1.212805494351e-02 -1.242173050499e-01
-4.578161464912e-02 2.449183181662e-02 -1.529842930970e-01
1.307806709015e-02 2.091237688676e-02 -1.280298272050e-01
1.260175111761e-01 -1.455478184521e-02 -2.783020375287e-03
2.742209180418e-01 -2.721494701653e-03 1.783128755164e-01
-1.663374484678e-01 3.544351770845e-03 -2.202709486241e-01
-1.017307599570e-01 -1.446249311007e-02 -2.189559059985e-01
-5.475401368087e-01 -3.218201400337e-03 8.882252959287e-02
-2.311652067705e-01 9.993679131507e-02 -3.540837258622e-01
5.551681219326e-02 2.562487788800e-02 -1.713512450994e-01
-4.665668365492e-02 4.569471574879e-02 -1.238351598818e-01
Mode 10
-3.321789005062e-01 -2.360241172127e-03 2.421809392172e-01
-4.140995469407e-01 -3.965971298867e-03 6.249669027338e-02
-3.550095211150e-01 -2.578842786949e-04 2.383638843080e-02
-2.641546800508e-01 2.027269722770e-03 -1.500606383592e-01
5.578418932542e-02 -2.407665042995e-03 -2.641634482103e-01
-2.385975597568e-01 4.566427550483e-04 -1.344284045709e-01
-4.397649131003e-02 -4.126606057809e-03 -1.012375391567e-01
-9.471338411073e-02 -1.443235073567e-03 -5.224169102873e-03
-7.342050970887e-02 -2.959697023565e-03 6.856142463236e-02
1.593750579490e-01 -2.776279817455e-03 1.165842320991e-01
6.428432605112e-02 -3.761631939819e-03 -1.591777463411e-02
1.561242067761e-01 4.895298109276e-03 1.126106101966e-03
1.538034099365e-01 5.151322093739e-03 -3.343613273970e-02
8.928873979888e-02 1.625412083523e-03 4.609640962902e-02
-2.970798937090e-01 3.578214733709e-03 -3.210503283261e-02
-2.393806103895e-01 1.267717960774e-04 -2.443168636141e-02
Mode 11
1.805209286502e-01 3.452683133786e-03 -5.227795306170e-04
-5.396289253449e-03 1.427813871332e-03 -3.236801529440e-01
1.566101265328e-03 6.597419179417e-04 -2.199934364190e-01
-1.286236374297e-01 -6.264066110259e-03 -7.820947110236e-02
1.384878863927e-01 -4.720639572835e-04 -1.944759174760e-01
-6.103347487824e-02 -3.909945986911e-03 1.313759006312e-01
-2.712322155924e-02 9.108850497802e-04 2.043612026307e-01
1.334405898679e-01 -7.477698985301e-04 -2.632583931949e-02
9.860028221565e-02 1.846953007046e-03 -1.802070284744e-01
1.122663641083e-02 -8.222369711147e-04 4.553335657803e-02
-1.261008515620e-01 -4.781850060628e-04 2.572903934748e-01
-4.845915679364e-01 -3.520333080626e-04 2.292834236431e-01
3.446295986515e-02 -2.136839954373e-03 2.660335152461e-02
1.682808975202e-01 -3.342492804106e-03 1.275553498354e-01
-1.206762072502e-01 -6.603620160189e-04 2.164181529487e-01
3.650757591060e-01 -4.363407001880e-04 4.415848726396e-03
Mode 12
9.276993505827e-02 1.241376106828e-03 9.793976789152e-02
-2.006250495739e-01 -8.185963146440e-04 -4.205340882539e-01
-7.588831024908e-02 5.041751862137e-03 -1.568934195742e-01
-2.019891618111e-01 4.563566856074e-03 1.003969739006e-01
8.345839264150e-02 1.019835183306e-03 3.242432059950e-01
-2.178573919011e-01 5.897851796115e-03 -1.426086036079e-02
-2.787791713351e-02 1.826650952185e-03 -5.019447262992e-02
8.194900149297e-02 2.851366988116e-03 -1.848681445263e-01
9.976068063545e-02 1.718941014814e-03 -1.629259090536e-01
1.006623799103e-02 -6.942249788829e-04 2.825223715720e-02
4.475954194270e-02 4.456477016779e-03 -8.759179052796e-03
1.960118109531e-01 2.576281144947e-03 -1.314278289956e-02
-5.172193246147e-02 -3.688405063389e-03 -9.492753747222e-02
9.738317367906e-02 -5.163087234747e-04 5.316166390450e-01
-2.215689312470e-01 -1.005654177225e-03 -2.489450888689e-03
1.396482848125e-01 -6.000759495153e-04 -1.771947980551e-01
Mode 13
5.421808806009e-02 -3.067406960936e-03 -4.417001179131e-02
7.806210338805e-02 2.447649054638e-03 5.630530509831e-04
4.591994036249e-02 4.328465024548e-03 8.521940368039e-03
3.042905805961e-02 5.204867013387e-03 2.114194373699e-02
-3.060441681863e-02 1.294921026475e-03 1.525178443682e-01
-1.109589619879e-01 3.489328176768e-04 -2.471598409946e-01
-2.056723460986e-01 -1.094302255891e-03 -2.523840100974e-01
-2.056723460986e-01 -1.094302255891e-03 -2.523840100974e-01
-7.922250180785e-02 -2.319637062406e-03 -1.784417247182e-02
4.995384216804e-02 -3.013241943212e-03 1.398334815567e-02
-1.338179376551e-01 1.205652849733e-03 -1.009519983108e-01
-3.054330267341e-01 -2.813243270704e-03 -8.945810104385e-02
2.469506927819e-01 5.934815249365e-03 1.917814727821e-01
-4.879344374824e-02 2.885229950980e-03 3.297771265167e-03
2.636852598498e-02 4.880852625002e-06 -4.589168778914e-01
-3.824817354029e-01 2.356520583664e-03 -2.636326400389e-01
Mode 14
4.080741320418e-03 -2.127624282141e-01 3.936583635342e-03
9.006349256110e-04 5.028863551536e-01 -2.121946516434e-03
8.380359601507e-04 1.411720094887e-02 4.830216110321e-05
-9.474744404859e-04 -2.974656339073e-01 3.646770668722e-03
-3.195865845393e-03 2.145890791663e-02 -5.413105626526e-03
4.237019315628e-03 -1.348347165020e-01 -1.283313346772e-03
-9.317149899005e-04 3.967242415438e-01 3.001346143473e-03
-9.943139553608e-04 -9.204491266097e-02 5.171594821010e-03
-2.623546360787e-03 -3.257000358050e-01 3.550166346516e-03
8.380359601507e-04 1.411720094887e-02 4.830216110321e-05
8.333520086632e-03 3.465927307350e-01 2.007845763320e-03
3.398983355478e-03 -1.489519174509e-01 -1.331615507875e-03
-2.514107880452e-03 -4.235160284660e-02 -1.449064833096e-04
-3.445822870353e-03 3.543726386972e-01 2.856439660163e-03
1.722911435176e-03 -1.771863193486e-01 -1.428219830082e-03
4.237019315628e-03 -1.348347165020e-01 -1.283313346772e-03
Mode 15
1.175723597779e-01 5.865150415115e-04 -1.409836735809e-01
2.690266178164e-01 4.748224258338e-03 1.555703483079e-01
9.471338411073e-02 1.443235073567e-03 5.224169102873e-03
1.160398419796e-03 -1.280119922317e-04 1.728111942084e-02
-1.006623799103e-02 6.942249788829e-04 -2.825223715720e-02
-1.427237772263e-01 1.771865836384e-03 -1.119231160472e-01
-3.042726283143e-01 -2.941255262936e-03 -7.217698162301e-02
-2.331729154450e-01 2.744657450923e-04 -1.753006450970e-01
-1.280159455561e-01 5.655928885740e-04 -1.454640120665e-02
4.591994036249e-02 4.328465024548e-03 8.521940368039e-03
-1.220119644290e-01 5.967438016075e-03 3.727968216330e-01
2.339276110193e-01 -1.190231647497e-03 4.298563203577e-01
-3.716110449188e-02 2.850746890039e-03 -1.884434279966e-01
-1.122663641083e-02 8.222369711147e-04 -4.553335657803e-02
-1.198133198509e-02 1.738002873520e-03 -3.000890318387e-01
-2.624415750848e-01 -5.058413260526e-03 -1.791614694132e-01
Mode 16
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.380359601507e-04 1.411720094887e-02 4.830216110321e-05
3.195865845393e-03 -2.145890791663e-02 5.413105626526e-03
9.317149899005e-04 -3.967242415438e-01 -3.001346143473e-03
1.676071920301e-03 2.823440189774e-02 9.660432220642e-05
-5.075055275779e-03 1.207175155531e-01 1.235011185669e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.398983355478e-03 -1.489519174509e-01 -1.331615507875e-03
-9.367902974977e-05 4.108414424927e-01 3.049648304576e-03
-8.380359601507e-04 -1.411720094887e-02 -4.830216110321e-05
-2.357829885242e-03 3.557610886550e-02 -5.364803465423e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.028215760904e-03 8.470320569321e-02 2.898129666192e-04
-6.688528230620e-03 5.812522678602e-01 -1.031841814075e-03
-3.414742806063e-03 -5.452379580002e-01 1.977040033125e-03
Mode 17
5.075055275779e-03 -1.207175155531e-01 -1.235011185669e-03
-3.445822870353e-03 3.543726386972e-01 2.856439660163e-03
2.404669400117e-03 -2.409968301118e-01 3.839979313135e-03
-1.562779952101e-04 -7.792771171210e-02 5.219896982114e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-8.848754750256e-04 1.913035202975e-01 1.476521991185e-03
8.848754750256e-04 -1.913035202975e-01 -1.476521991185e-03
-8.848754750256e-04 1.913035202975e-01 1.476521991185e-03
-4.190179800753e-03 -7.058600474434e-02 -2.415108055160e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.143340285879e-03 -2.760067259907e-01 -1.766334957804e-03
5.028215760904e-03 8.470320569321e-02 2.898129666192e-04
-3.195865845393e-03 2.145890791663e-02 -5.413105626526e-03
-8.380359601507e-04 -1.411720094887e-02 -4.830216110321e-05
4.252778766214e-03 5.593551589491e-01 -1.928737872021e-03
2.576706845912e-03 5.311207570514e-01 -2.025342194228e-03
Mode 18
1.971722093729e-01 2.448269152715e-03 4.138336521273e-03
-1.194590987136e-01 1.702899714501e-03 -4.954055145707e-01
4.917079153537e-02 -3.343112902183e-03 1.239800663652e-01
1.326575392353e-01 -1.077640857501e-03 8.367087888999e-02
3.103847472256e-03 7.384697450741e-05 -7.543447936782e-02
1.148458600928e-01 5.478511580146e-05 6.172864341727e-02
-1.371521292138e-01 -6.155736074810e-03 3.809724879159e-02
-2.696076794210e-01 9.638098713502e-04 2.553639956371e-01
-2.004514156042e-01 3.977671912639e-03 2.449559309517e-01
7.745441151441e-03 -4.382009944195e-04 -6.310001684473e-03
-1.392425819669e-01 1.387829859689e-03 -6.007975778469e-02
1.167893091453e-01 2.566440825406e-04 -3.098695537138e-02
4.591994036249e-02 4.328465024548e-03 8.521940368039e-03
-1.624557787715e-02 1.792167891244e-03 -2.419356718917e-01
1.859455729621e-01 3.270506123830e-03 -4.139502005676e-02
-4.220203468512e-01 2.972017735414e-03 2.424664800631e-01
Mode 19
1.741112446776e-01 -2.736915903888e-03 -1.505914465305e-01
2.784851639338e-01 -2.775659719377e-03 1.201595155694e-01
-5.575583426702e-02 3.653301904371e-03 -1.003889452598e-01
-2.692019765755e-01 1.751563781524e-03 1.808943979731e-02
1.433048388309e-02 -7.483899966072e-04 -2.990112278978e-02
-2.343616689232e-01 -8.431591240521e-04 1.719706289522e-01
-5.616153711255e-02 2.865547994197e-03 1.368856105800e-01
-5.987307645845e-02 -4.037957979143e-03 1.486570200521e-01
-1.303367423957e-01 8.216168730375e-04 -4.910864004832e-02
1.377777733693e-02 6.209280994457e-03 1.648082768510e-02
-5.265198679476e-02 3.727148878878e-03 -1.758234246277e-01
9.860028221565e-02 1.846953007046e-03 -1.802070284744e-01
3.933489763085e-02 4.638654026735e-03 3.211306147335e-02
8.731693568802e-02 1.779162554082e-04 5.033644018878e-01
-3.496132318615e-01 -1.685698150027e-03 3.475165413748e-01
2.709486650084e-02 -2.156521911156e-03 1.601911908394e-01
Mode 20
-8.380359601507e-04 -1.411720094887e-02 -4.830216110321e-05
4.190179800753e-03 7.058600474434e-02 2.415108055160e-04
3.398983355478e-03 -1.489519174509e-01 -1.331615507875e-03
-3.398983355478e-03 1.489519174509e-01 1.331615507875e-03
-8.380359601507e-04 -1.411720094887e-02 -4.830216110321e-05
-1.676071920301e-03 -2.823440189774e-02 -9.660432220642e-05
2.607786910202e-03 -3.684898396461e-01 -2.904741821267e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.832349915511e-03 1.061621136098e-01 -5.123292659907e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
9.006349256110e-04 5.028863551536e-01 -2.121946516434e-03
3.398983355478e-03 -1.489519174509e-01 -1.331615507875e-03
-1.676071920301e-03 -2.823440189774e-02 -9.660432220642e-05
-1.832349915511e-03 -1.061621136098e-01 5.123292659907e-03
-2.451508914992e-03 4.464175513582e-01 -2.315155160847e-03
4.252778766214e-03 5.593551589491e-01 -1.928737872021e-03
Mode 21
-2.357829885242e-03 3.557610886550e-02 -5.364803465423e-03
2.031175100850e-04 -1.274930095342e-01 -6.744721134402e-03
-2.607786910202e-03 3.684898396461e-01 2.904741821267e-03
2.404669400117e-03 -2.409968301118e-01 3.839979313135e-03
8.380359601507e-04 1.411720094887e-02 4.830216110321e-05
1.562779952101e-04 7.792771171210e-02 -5.219896982114e-03
3.398983355478e-03 -1.489519174509e-01 -1.331615507875e-03
9.943139553608e-04 9.204491266097e-02 -5.171594821010e-03
-7.911964452758e-04 -2.195379221952e-01 -1.573126313391e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.514107880452e-03 4.235160284660e-02 1.449064833096e-04
-8.380359601507e-04 -1.411720094887e-02 -4.830216110321e-05
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.380359601507e-04 1.411720094887e-02 4.830216110321e-05
-5.012456310319e-03 6.094866697579e-01 -9.352374918685e-04
-2.654626425077e-03 5.739105608924e-01 4.429565973555e-03
Mode 22
1.388652341798e-01 -9.299469084861e-04 -6.719807984564e-02
8.403945424606e-02 -4.692198946383e-03 -8.669113795004e-02
5.186893616210e-02 -4.057019837849e-03 2.858201428371e-01
-1.373274879729e-01 3.440519650518e-04 2.117570368968e-01
-5.801992098981e-03 6.400599611586e-04 -8.640559710418e-02
-3.689343021525e-01 1.278259628086e-03 -1.835370446192e-01
1.390955782663e-01 6.357595041549e-03 -1.308128475802e-01
8.696794295929e-02 1.881436067987e-03 1.153417078735e-02
2.536827392142e-01 -2.120798654061e-03 3.590829570418e-01
-3.446295986515e-02 2.136839954373e-03 -2.660335152461e-02
2.827494098259e-01 -2.829824737102e-03 6.200615562239e-02
-1.024588252622e-01 -1.005034079148e-03 1.085832581600e-03
-3.330256144536e-02 2.008827962141e-03 -9.322232103779e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.257035311387e-01 -2.685851376550e-03 -1.103145039350e-01
-3.251881549290e-01 -1.882676264141e-03 -1.868473772792e-02
Mode 23
9.897763000278e-02 1.389070055843e-03 -5.292919084411e-02
7.977520835400e-02 -4.638033928658e-03 -2.853777800306e-02
-1.576619529830e-01 -4.309403165842e-03 -1.456850631531e-01
-2.436836681572e-02 2.688251836866e-03 -3.629035078375e-01
3.773477871321e-04 -4.578829512026e-04 1.272778376303e-01
6.181652551091e-02 4.239816945882e-03 -2.413726188407e-01
2.455883053340e-01 2.092215293741e-05 -1.264372723742e-01
-1.243327612686e-01 6.223462000538e-03 3.382345827914e-01
-3.007914330549e-01 -3.325291239631e-03 -2.033362336051e-02
1.781167914247e-02 -1.132425973302e-03 2.194223547273e-02
3.654531068931e-01 -8.942236513906e-04 1.316936863567e-01
-1.299593946085e-01 3.637339218349e-04 7.816919758200e-02
-4.995384216804e-02 3.013241943212e-03 -1.398334815567e-02
-7.830506326641e-04 -3.298709589709e-04 1.099967182095e-01
-1.179497075651e-01 -1.286320903089e-04 1.370583595055e-02
-3.430281891299e-01 -1.995887152215e-03 3.239254202695e-01
Mode 24
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.519793925091e-03 4.969330981436e-02 -5.316501304320e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.237019315628e-03 -1.348347165020e-01 -1.283313346772e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.704287681206e-03 1.129376075909e-01 3.864172888257e-04
-1.676071920301e-03 -2.823440189774e-02 -9.660432220642e-05
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.676071920301e-03 -2.823440189774e-02 -9.660432220642e-05
2.529867331037e-03 7.365414782977e-01 -5.005180419397e-04
2.498348429867e-03 -6.518382726045e-01 7.903310085589e-04
Mode 25
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.519793925091e-03 4.969330981436e-02 -5.316501304320e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.075055275779e-03 -1.207175155531e-01 -1.235011185669e-03
6.704287681206e-03 1.129376075909e-01 3.864172888257e-04
-6.349184500657e-04 -1.416102104831e-01 -6.793023295505e-03
-1.519793925091e-03 4.969330981436e-02 -5.316501304320e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.817579649406e-04 -6.381051076323e-02 5.268199143217e-03
8.380359601507e-04 1.411720094887e-02 4.830216110321e-05
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.676071920301e-03 -2.823440189774e-02 -9.660432220642e-05
-4.174420350168e-03 6.236038707068e-01 -8.869353307653e-04
-1.504034474506e-03 7.438831852655e-01 -5.961925829569e-03
Mode 26
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-8.905839571237e-03 5.662129866512e-04 -1.097111773636e-02
1.781167914247e-02 -1.132425973302e-03 2.194223547273e-02
1.160398419796e-03 -1.280119922317e-04 1.728111942084e-02
-2.671751871371e-02 1.698638959954e-03 -3.291335320909e-02
9.216224318463e-02 -5.588282892005e-03 3.427669799581e-02
-1.160398419796e-03 1.280119922317e-04 -1.728111942084e-02
-4.165569447044e-02 -4.382630042272e-03 -6.667530031502e-02
1.160398419796e-03 -1.280119922317e-04 1.728111942084e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.257122108517e-02 3.324051043477e-03 1.318305641993e-02
-1.665128072268e-02 1.004413981071e-03 -4.661116051890e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
