Number of atoms 
-7.411577676882e-03 5.165454780731e-02 -1.329948146213e-02
-2.615557983823e-03 9.336865226789e-02 -1.937662587011e-02
-1.346341498074e-02 -1.550697767362e-01 -3.836796580518e-02
-2.419554903843e-02 1.927826510638e-01 -1.222394598866e-02
-1.144893263167e-02 -4.689982937131e-01 -3.085844418245e-03
1.651325579889e-01 -4.122629666719e-02 1.764415788729e-01
-8.550868302381e-02 -2.462633512738e-02 -5.551404097819e-02
9.848656034558e-04 4.721539548952e-01 -1.642172087660e-02
1.799031775938e-03 8.742465638986e-02 -7.327546641601e-03
-2.811770599646e-02 4.348036243895e-01 -3.248388565547e-02
Mode 3
-3.923243249049e-01 1.614285553422e-01 1.237838665094e-01
-1.525431676552e-02 3.654762033298e-02 1.730074485911e-01
1.414744531598e-01 -1.135272907950e-03 -6.069341198639e-02
1.487218865695e-01 -1.314821465311e-01 -4.465697704483e-02
1.214743731222e-01 -1.535813401344e-01 1.251992959610e-02
8.746949903159e-02 -1.319267251450e-02 2.783954258044e-02
6.817625248385e-02 1.850980423669e-03 -1.576618117142e-02
1.248522660301e-01 1.474916631682e-02 -7.996482826906e-02
6.577221021033e-02 -1.092065639715e-02 -2.369699466766e-01
-1.863832106240e-01 -3.474096898890e-02 -2.354493302572e-02
7.183034241241e-02 1.045267737160e-01 5.014534360676e-02
6.763933321694e-02 -1.184035031362e-02 2.847538001615e-01
3.734221539619e-02 -4.488539873638e-02 4.289415577087e-01
1.734630098084e-01 -1.979143714405e-01 -5.329620817209e-02
1.377151303186e-01 -2.171238796978e-01 4.991756951525e-02
-2.058440113594e-01 3.044028436954e-02 -2.332415744994e-01
Mode 4
-1.558601522036e-02 7.992894937381e-03 9.653484348703e-03
-3.269775017392e-03 -1.746466114797e-02 9.181186324334e-03
1.078999552730e-02 -4.970699939796e-02 -3.576339940727e-03
1.084549696152e-02 4.450243915653e-02 1.381341658365e-03
1.237174163718e-02 6.875188246914e-02 4.485383574723e-03
1.836571747143e-02 -2.266922138941e-02 6.986188041972e-03
7.520220509910e-03 -6.717166054594e-02 5.604846383608e-03
1.694811562879e-02 -6.243577744064e-02 -3.812488952911e-03
1.095413979454e-02 2.898532641791e-02 -6.313293420161e-03
-1.694811562879e-02 6.243577744064e-02 3.812488952911e-03
1.068135269427e-02 -3.418988665934e-02 4.118295137799e-03
-3.978392429419e-02 -3.160443846406e-03 -2.018045991666e-02
1.929324654774e-02 -1.504365293817e-02 4.360572375186e-02
2.169099392303e-02 8.900487831306e-02 2.762683316729e-03
9.266110887036e-03 1.299795471370e-01 1.092961641962e-02
-8.838094718655e-03 -9.702389256762e-01 -1.892921510155e-02
Mode 5
3.280691794942e-02 -7.253459300776e-03 -2.389756185957e-02
1.575015948760e-02 7.069943087849e-02 -1.239043782814e-02
-1.841885887024e-02 1.323957726825e-01 5.666128635644e-03
-2.948400153321e-02 -8.500843084437e-02 2.064058857622e-03
-2.626972795004e-02 -1.617532082509e-01 -1.207480906580e-02
-3.209955951704e-02 8.360221423527e-03 -1.731256701249e-02
-3.367894559152e-02 9.383732940403e-02 -7.764292251228e-03
-3.841946385036e-02 1.463326634979e-01 3.270533755839e-03
-5.564272661482e-02 -5.834276198627e-02 -9.538700999821e-05
4.490587248633e-02 -1.676789908883e-03 -8.980589726891e-03
-3.057331484137e-02 3.260966473614e-02 -1.420852509613e-02
1.114501224394e-01 2.899489174653e-02 7.306275700286e-02
-4.474461319697e-02 4.281608391902e-02 -8.697529849155e-02
-3.722386774458e-02 -1.907385346688e-01 -5.761515645642e-03
-2.648937365149e-02 -3.346549726213e-01 -1.429553718546e-02
6.114007451901e-02 -8.434102570570e-01 5.119599182443e-02
Mode 6
9.956556859062e-02 -4.516903492834e-02 -5.046242002588e-02
1.166149822693e-02 3.009208854066e-02 -4.752342229222e-02
-2.752082549003e-02 8.110855136136e-02 -8.000441263413e-03
-3.782310828641e-02 -4.097945148829e-02 -4.785495831440e-02
-2.806928466845e-02 -8.279490659887e-02 -8.035619888650e-02
6.436037832344e-02 2.441885116308e-02 -6.133075419346e-02
6.997528425978e-02 8.927563681352e-02 -2.309372781302e-02
6.207363381658e-02 1.087891970208e-01 -1.057235056015e-02
2.001233475679e-01 -4.222692547563e-02 2.959181179365e-01
-4.378901843806e-01 -2.283403177625e-02 -2.511560104730e-02
1.736237441553e-01 9.607880611550e-03 -2.248610328528e-01
4.981053501242e-02 2.452020181308e-02 -2.275236921339e-02
-2.845123954422e-02 3.592995110439e-02 -1.378389117123e-01
-7.346522992111e-02 -1.132591042900e-01 -4.555475044460e-02
-4.452968756631e-02 -1.921541314058e-01 -1.199745669253e-01
-4.527803810801e-01 -1.639465019391e-01 -4.295479845267e-01
Mode 7
-3.229061547572e-01 -2.585836122170e-02 -2.513224231437e-01
-4.033290841508e-02 -6.809437647538e-04 -1.681451540020e-01
4.484696113177e-02 3.294369777277e-02 -1.827661425273e-01
1.436554398115e-01 -3.243547422135e-02 -1.053824580218e-02
1.250198202177e-01 -3.538843410346e-02 8.612608945281e-02
-8.826294541646e-03 4.944102356181e-02 6.912077628199e-02
-6.098537039337e-02 1.063586234824e-01 -1.243729384107e-01
2.884935163742e-03 9.863648704549e-02 -1.598828338891e-01
2.179429658963e-01 -2.486361497765e-02 2.481585466321e-01
7.215050095574e-02 -1.713062811134e-02 -1.593764311068e-01
-2.952559666465e-01 -2.599576072342e-02 4.771248626765e-01
-6.174823025997e-02 1.104242280517e-02 -8.812049113773e-02
1.454984331102e-02 -1.013506499934e-04 -3.857838498007e-02
2.686723750514e-01 -1.053769401305e-01 -1.763109108838e-02
1.474186975156e-01 -1.116597517095e-01 1.232875803598e-01
9.378940336491e-02 -1.511651145889e-01 7.256441812118e-03
Mode 8
5.482384037153e-02 3.520008079641e-02 -4.421878377842e-02
6.370852132527e-02 1.175215275948e-01 -1.516294372231e-02
3.542562117662e-03 8.063987422522e-02 -1.961277488229e-02
-1.155338033637e-02 1.207737567626e-01 -3.578014924860e-02
-2.509275186197e-03 -1.260844503183e-01 -4.468125922534e-02
-6.414833767066e-02 -2.969420982937e-01 -6.488744897930e-02
-6.425934053909e-02 -4.853609754027e-01 -7.480281217748e-02
-7.570119306456e-02 -3.425512995730e-01 -2.505866176560e-02
-3.116914546285e-02 5.353882168050e-02 1.125259034364e-01
-7.141675554488e-03 7.727672907882e-02 -1.169500047591e-01
-1.202740569456e-01 2.243821216629e-01 1.366801755584e-02
2.282423637148e-01 5.967135606626e-02 1.947941289441e-01
4.848636149398e-03 9.837051120934e-02 -9.433839754789e-02
-3.896320295798e-02 3.903011852329e-01 -3.386522731383e-02
-4.033159826463e-03 5.360209621666e-02 -3.017530286499e-02
-6.320429275800e-03 3.043554001163e-01 -5.502583569397e-02
Mode 9
2.844340744505e-01 1.155346179709e-01 3.428542100395e-01
8.098886035137e-02 -8.274248249210e-02 2.199874680295e-01
5.885752514047e-02 -1.847849734621e-01 6.156545554887e-02
2.506705173805e-02 -1.129835631252e-01 -3.172313636284e-02
7.771226549328e-02 1.574527088322e-01 -1.084870880488e-01
-1.302700855570e-02 1.531807201987e-01 -1.271454443049e-01
-1.673423988308e-02 1.602314781995e-01 -1.804046524054e-01
-5.989317210734e-02 2.629355970764e-02 -1.488141971794e-02
-5.340623852889e-02 4.566475254823e-03 5.501746077330e-02
-3.902971936122e-02 -2.050333858636e-02 -3.360897114066e-01
-1.886694301884e-01 -1.167535811730e-01 1.028224070699e-01
-2.588252806099e-02 -3.898904430080e-02 1.562368367757e-01
1.233352012306e-01 -6.322413962047e-02 2.721968704939e-01
-6.921478442859e-02 -1.978954259839e-01 -3.076871773665e-02
7.040933064942e-02 1.935901439009e-01 -1.294812045894e-01
-3.123671175104e-02 -2.449978605505e-02 -3.409164535810e-01
Mode 10
-1.903106125954e-01 -3.420901731660e-02 -1.546338057082e-01
5.226142378652e-02 1.884218177119e-02 -7.624772632615e-02
4.370844128762e-02 -3.492453963163e-02 5.805039786018e-02
1.505827146779e-01 -4.112494601719e-02 2.150199638530e-01
2.369600154234e-01 2.574744524308e-02 1.333679877407e-01
2.990867906388e-01 2.481009097080e-02 1.101433205029e-01
1.093748936428e-01 7.224948515576e-03 -7.800597899888e-02
-9.553240876416e-02 -8.433061288320e-03 8.063772289087e-02
-4.115084036772e-01 -5.427862500129e-03 1.480924441413e-01
-8.562162375005e-03 -4.285877814235e-05 -2.209676164930e-01
4.253011570774e-01 -1.488362521564e-02 3.601948762963e-02
1.493127324432e-02 4.755674968863e-02 -5.670460861655e-02
1.248551510080e-01 5.230219812255e-02 1.325410646994e-02
1.645338423895e-01 -5.785017152856e-02 2.099570726664e-01
1.940675754012e-01 4.626163425883e-02 2.641282592989e-02
-1.052586336066e-02 2.231170580097e-04 -2.865120528342e-01
Mode 11
-8.066004687441e-02 7.374417608196e-02 -1.498524385261e-01
1.677973225087e-01 5.089138404982e-02 -6.127091959821e-02
1.321528408386e-01 -2.253242585995e-01 -7.658071000511e-02
1.064286870891e-01 -2.607270406959e-01 -1.095186961868e-01
1.782197836381e-02 2.212993003456e-01 -3.014957302770e-02
-1.330832548928e-01 1.801456583425e-01 -5.325776044379e-02
-9.618715074020e-02 4.711658333769e-02 3.358659862302e-02
-4.730650483950e-02 -1.399247731481e-01 -4.339530457698e-02
-5.852818672104e-02 9.403709010112e-03 8.417851041685e-02
3.927401971312e-03 -5.319516723040e-04 1.310888726825e-01
-9.297864711278e-02 -1.047342576803e-01 -1.669901387784e-01
1.413715802826e-01 8.948790344214e-02 1.334390925701e-01
2.970699482543e-01 1.348026181001e-01 5.725120083925e-02
1.033206963035e-01 -4.034353658756e-01 -1.206844616186e-01
8.627678790368e-02 3.614315574580e-01 1.300905267209e-01
1.357546773412e-02 1.072273776148e-02 1.995012019280e-01
Mode 12
2.457645402925e-02 2.125840731668e-02 -8.151121411012e-02
-1.099770191625e-01 1.049811028592e-01 -5.730639840888e-02
-1.986965658491e-01 2.826961890219e-02 7.014629973765e-02
-2.295976442825e-01 -2.628883260353e-01 1.370206180627e-01
-1.724268378991e-01 1.900228271531e-01 8.222110880346e-02
5.728049910139e-02 1.046281243660e-01 8.872372858683e-02
3.820217818431e-02 -1.152984380207e-01 1.211873640121e-02
-8.715026996244e-04 -7.979908793862e-02 4.394708235149e-02
9.389752125547e-02 -2.992692856661e-04 -7.604712972870e-02
4.684491882155e-03 1.967818539347e-02 -9.160144406845e-02
9.847966520282e-02 -5.638086558398e-02 1.020928672217e-01
1.070355326796e-01 3.493888762457e-02 6.101367777435e-02
-2.011566344993e-01 8.767150156875e-02 -2.316240838289e-01
-2.083459417624e-01 -5.196869764630e-01 1.353418451401e-01
-2.492183941568e-01 2.978555392444e-01 -1.103280098405e-01
8.990438808888e-03 2.925130225406e-02 -7.185772976142e-02
Mode 13
2.915518805625e-02 9.400673725451e-02 -7.219908836105e-02
-1.569754303127e-02 -1.404302412973e-02 -7.587081531177e-02
-5.684304279141e-02 -1.291435435148e-01 -2.628333416193e-02
-4.386734054159e-02 1.977212354691e-01 5.551548863497e-02
-8.076475484461e-02 -2.059515954574e-01 1.022790042160e-01
-2.888004092058e-02 1.731044656703e-01 7.937749807980e-02
-4.136095033327e-02 2.862526539817e-01 6.977813121305e-03
-3.406509559562e-02 -3.616927506298e-01 -2.485806516816e-02
3.422451979206e-02 3.251309675046e-02 -1.309888486469e-02
1.302359863535e-02 -2.435079396260e-02 -4.168242689643e-02
5.896564303103e-02 -3.391912815887e-02 -2.173811599195e-02
5.888217979091e-03 -3.835095931419e-02 1.034143742848e-01
-2.278319220906e-02 -8.939814538287e-03 -1.122542020095e-01
2.889000600466e-02 4.762565356782e-01 6.667143148933e-02
-8.725352351598e-02 -5.545434588941e-01 9.037906191039e-02
2.343504920723e-02 -8.416286189346e-02 6.608639153833e-02
Mode 14
-7.466266111982e-02 -1.465068540127e-01 2.147623714247e-02
2.756720781471e-04 1.007282448830e-01 8.278734618104e-02
-1.596456017578e-02 -2.112173595507e-03 1.209986427242e-01
-1.083976330880e-01 1.950399487869e-02 -6.685467317014e-02
7.552603382829e-02 -5.273611150773e-02 -2.694711872487e-01
1.500829370930e-01 1.468408870494e-01 -1.900338545736e-01
1.935214762582e-01 8.629416614622e-02 -2.833293341649e-02
8.708859404076e-02 -2.272337308950e-01 1.215747026792e-01
-4.768557473740e-02 1.635311636091e-02 -7.659082663784e-03
-3.852758174092e-02 -4.533181805309e-03 8.657410529666e-02
-9.242389303614e-02 -3.210769415048e-02 1.674124247850e-01
1.134075285268e-01 1.200058103408e-01 -1.234396125962e-01
8.558752454654e-03 1.288727850143e-01 5.213974529168e-02
-3.548913014855e-01 4.209081107467e-02 -8.989175575675e-02
-2.562993580585e-02 -2.386850538637e-01 -5.067272949553e-01
-6.464234529981e-02 -3.387020161565e-02 -2.835033979279e-01
Mode 15
-1.586416895476e-01 -2.757136720636e-01 1.378941092819e-01
1.155416686779e-01 1.071552658901e-01 2.014146762059e-01
9.641020636201e-02 -3.044745203471e-03 1.374620006979e-01
6.082358616153e-02 1.888504054933e-02 1.447198901668e-01
-6.217650669385e-02 -1.816602067075e-02 2.047048551167e-01
-2.099766341428e-01 4.583563070015e-02 9.954349839339e-02
-1.372771490661e-01 2.622550250716e-02 8.813176137195e-02
-4.321495860095e-02 -6.176439900452e-02 8.495661462611e-02
8.703204272160e-02 1.132274663426e-02 -3.460085184446e-02
1.062244133971e-02 4.306010223106e-04 -1.696672576626e-01
-5.510292237003e-02 -7.098399443246e-03 -2.073964336039e-01
1.355857102383e-01 2.035986444481e-01 -2.397167227335e-01
2.122246621402e-01 1.672857337639e-01 3.284450883459e-01
7.455742820714e-02 3.319404051521e-02 1.550462691374e-01
3.254619570313e-02 -8.659950319697e-02 4.350187021167e-01
4.011273777115e-02 -5.837862563732e-03 9.031548942009e-02
Mode 16
-3.520807524506e-02 3.203485428569e-02 -1.040872689066e-01
1.037628726843e-01 -2.007880532913e-02 -2.302407064032e-02
-2.708520427297e-02 -3.137258156769e-01 1.124388913471e-01
-1.123718815599e-01 3.848560341370e-02 7.675557676526e-02
-5.188287883110e-02 -8.737113238300e-03 -3.509743204934e-02
1.100492115796e-02 -2.846772147228e-01 -3.657560837448e-02
4.000356999565e-02 1.760622082168e-01 2.240118803632e-02
1.475988254732e-03 1.715290264115e-01 1.089752933330e-01
1.896443307078e-02 -6.045346528033e-03 -2.652930575156e-02
-1.035542419519e-02 -1.236145155653e-02 -2.720220037337e-02
-2.801089825636e-02 4.896756376136e-02 1.782041745160e-02
6.109348828392e-02 4.450722182084e-02 4.106936686987e-02
2.160844978233e-01 8.871517435602e-02 6.091604011045e-03
-2.349332079549e-01 5.136210289762e-01 6.557306149211e-02
-1.033269912018e-01 4.947122603060e-01 -1.413623443217e-01
-1.662507210758e-02 -2.166859258096e-02 -1.124903510217e-01
Mode 17
2.316514708484e-02 -1.097850431650e-01 1.697369148353e-01
-1.138426248014e-01 1.084455986556e-01 7.860921644799e-02
-2.513120810590e-02 -9.388497084649e-02 -2.528913494533e-01
-3.347031485909e-02 -4.985599149041e-02 -3.028103666253e-01
-2.212595874143e-01 2.584861069239e-02 3.572176231012e-02
2.697813626737e-02 -1.699059457101e-01 1.220825531183e-01
-5.771271039810e-02 1.613763164361e-01 -4.033518999603e-02
1.492550328856e-02 -2.754931392284e-02 -2.431424780946e-01
-5.166270818717e-02 -2.218306909815e-03 4.273223253261e-02
1.487865678798e-02 -9.099657060132e-03 3.155664452336e-02
1.860046656686e-01 2.463590045601e-02 1.348900914012e-01
1.104665669864e-01 9.354284278268e-02 -4.412339676842e-02
-1.051220881149e-01 1.120747196381e-01 1.104020099835e-01
2.058869229971e-01 2.463229430458e-01 -2.858943557821e-01
-2.027805070390e-01 3.955342562596e-01 7.023331182699e-02
3.134246960619e-02 -2.857035848930e-02 2.400028837635e-01
Mode 18
-2.430655190686e-02 4.363773954836e-03 -2.213930918684e-02
1.292142393336e-01 -4.785123630998e-02 2.034550409936e-02
4.615697002633e-02 -2.445385495211e-01 -1.305495752928e-02
-9.270349997711e-02 1.623769452446e-01 -1.598117290597e-01
-2.054031451290e-01 -1.229050610154e-01 -1.973308873247e-03
-3.429199213831e-03 3.117149927314e-01 4.713813635718e-02
1.084366186859e-02 -3.258165087330e-01 5.938027984395e-02
4.959560938177e-02 2.594904171379e-01 1.024689922036e-02
-1.547737238733e-02 -7.524217801243e-03 1.958849270178e-03
5.987155993539e-04 1.662387486137e-02 -3.351549379353e-02
5.580739582454e-02 -2.934787023974e-02 7.296736999286e-02
2.305309433146e-02 3.456199580980e-02 8.603678712521e-03
2.739642374665e-01 4.358421554151e-02 1.369087752666e-01
-9.134139956868e-02 1.079340627413e-01 -1.539707336639e-01
-2.136909455763e-01 -5.589215808419e-01 -6.545704537301e-03
3.542562117662e-03 8.063987422522e-02 -1.961277488229e-02
Mode 19
-7.631748320815e-03 4.513574147883e-02 -9.112914604409e-02
1.554816072482e-01 -9.003401790670e-02 1.481031488846e-02
1.520524080344e-01 2.216809748247e-01 6.194845124564e-02
-2.055247407889e-02 -2.113664090866e-02 -2.435792237042e-01
-2.458920678202e-01 7.676372286309e-02 3.666635835886e-02
-6.000128999789e-02 -1.245722855956e-01 6.842215182288e-02
1.286767951242e-01 1.048403909946e-01 2.452565489700e-01
2.348881965472e-01 -1.248524242240e-01 1.511271229402e-01
-5.269888009651e-02 5.673237377573e-03 1.380733190124e-02
9.207724474944e-03 -1.782923223190e-03 -8.724699991847e-02
-3.117203044072e-02 1.598578987476e-02 1.930696869741e-02
-9.112070398228e-02 -5.193008897209e-02 -5.321326196254e-04
1.780446288133e-01 -8.761300969690e-02 4.923485231599e-02
-2.404425483314e-02 -4.154390562746e-01 -2.542287637762e-01
-1.643599933037e-01 -8.356432332212e-02 2.181806509957e-01
-2.704229263521e-02 -3.696258826158e-02 -4.066970389344e-01
Mode 20
-2.163549248882e-02 5.204560241434e-03 2.194998282362e-03
1.431653670452e-01 -6.457646182135e-02 1.528261291283e-02
5.940834435429e-03 1.830544743457e-02 1.515312114487e-02
-4.637661572779e-02 7.163678515077e-02 1.083422940962e-02
-1.133609467032e-02 8.973953128535e-02 -5.116941940565e-02
1.716540129484e-02 -9.347000291789e-02 -1.920175910996e-02
-8.349236558181e-02 3.176409578522e-02 -7.823085777684e-02
-1.293783836008e-01 -3.084108950589e-02 -1.760855061993e-02
2.327037999751e-02 3.527770332552e-03 -6.785591444529e-03
-3.378417850419e-03 -1.947548409349e-03 1.687582140286e-02
7.340972848689e-02 1.904966573549e-02 4.059706884551e-02
-1.220759736994e-02 9.940443346730e-03 -7.222337054157e-03
2.261145184619e-01 -1.875499391345e-02 1.319866460823e-01
-1.520542431273e-01 -5.919999227142e-01 -3.949513060053e-03
-6.415358268394e-02 -5.384311199470e-01 -1.757163819950e-01
2.295363137454e-02 -3.644754076254e-03 3.715640544704e-01
Mode 21
1.220759736994e-02 -9.940443346730e-03 7.222337054157e-03
-1.292142393336e-01 4.785123630998e-02 -2.034550409936e-02
-3.962214006235e-02 -1.284041078781e-01 -4.052741167280e-02
2.877664310083e-02 8.390166872162e-02 3.914607001444e-02
1.482551538917e-02 1.006268942330e-01 4.420896120097e-02
-1.641442672426e-04 -7.869232581587e-02 2.736953479434e-03
7.689678917034e-02 5.480101406215e-03 1.602661236412e-02
9.471640749875e-02 2.284341190419e-02 -3.173295894028e-02
-2.327037999751e-02 -3.527770332552e-03 6.785591444529e-03
6.049477268457e-03 2.788334695947e-03 7.458486066341e-03
-5.640611142389e-02 1.272399537836e-02 -3.945187619932e-02
3.700422204312e-02 1.783677029843e-02 3.540787525985e-03
-1.528134328080e-01 5.332177238757e-02 -8.369494215826e-02
1.513911108946e-01 -5.009603081340e-01 3.767626860996e-02
3.133250452211e-02 -6.779313598379e-01 9.395395419434e-02
-3.074663898472e-02 7.641201544945e-03 -3.667373122960e-01
Mode 22
2.059932057948e-02 2.686984045954e-03 -3.111989891373e-02
-1.527019049971e-01 7.535769145468e-02 1.829357502218e-03
2.937588364266e-02 -6.585741445888e-02 8.123951268320e-02
5.645584290235e-02 6.379379564664e-03 -1.420283116796e-01
1.109011383185e-01 3.147439182819e-02 -7.490193708252e-02
-3.536933453443e-02 -9.104439724446e-03 -8.131380688152e-03
-6.087043266211e-02 -4.353836866247e-04 1.299792324511e-01
-2.550109812769e-02 8.669056037821e-03 1.381106131392e-01
1.722090272906e-02 7.394356366049e-04 -1.424407751087e-02
-1.918460371471e-02 -4.734598004529e-04 -5.130035883039e-02
4.583340156265e-02 5.948778542353e-03 2.763894598300e-02
1.231624020297e-02 -2.545755608535e-02 -4.722980243687e-04
-2.670432574985e-01 3.900320709306e-02 -1.733973715518e-01
-1.130323934917e-01 1.892918442824e-02 -1.567334169806e-01
2.026244927629e-01 -1.951845286164e-01 1.365515094072e-01
5.893374636230e-02 5.912729690622e-03 7.946646167833e-01
Mode 23
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.989196214709e-02 -1.580221923203e-03 -1.009022995833e-02
-1.526244675668e-03 -2.424944331261e-02 -3.104041916358e-03
3.216633618579e-03 1.271912124411e-01 3.471130353282e-03
6.102618667270e-03 -1.069382165972e-01 -5.193830611275e-03
9.319252285849e-03 2.025299584392e-02 -1.722700257993e-03
6.049477268457e-03 2.788334695947e-03 7.458486066341e-03
2.000060498012e-02 -1.393689081542e-02 2.395594879805e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.049477268457e-03 -2.788334695947e-03 -7.458486066341e-03
-6.049477268457e-03 -2.788334695947e-03 -7.458486066341e-03
7.684364777153e-03 1.152066526993e-02 2.867892904174e-03
-1.825707463840e-02 7.152108650783e-03 -1.468082312050e-02
8.276525212776e-03 -7.500463874534e-01 -7.868659257188e-03
1.003369082444e-02 6.331677275095e-01 9.897165700069e-03
7.305819821731e-03 1.415596737045e-03 1.142130512797e-01
Mode 24
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.615872508161e-02 -2.666566885810e-02 2.159445867621e-03
-5.450761669103e-03 1.383554016543e-02 -4.097397985988e-02
-3.236946163943e-02 -1.726195984799e-02 8.633795628448e-02
-3.280691794942e-02 7.253459300776e-03 2.389756185957e-02
5.874835736497e-02 -2.884902681626e-03 -6.348845834902e-03
6.817625248385e-02 1.850980423669e-03 -1.576618117142e-02
1.785873180360e-01 1.184384651858e-03 -6.484725953893e-02
-3.106338760769e-02 4.686771361388e-04 1.161233361888e-02
-2.594143941555e-02 -4.368556619150e-03 -1.754871602467e-02
-5.804099893259e-02 3.991664804377e-03 -3.486128303716e-02
1.634887508696e-03 8.732330573986e-03 -4.590593162167e-03
6.687017845211e-02 -1.587965656046e-02 5.895944149417e-02
7.390268623110e-02 8.874368514122e-02 1.079951448695e-01
-1.236606047872e-01 -5.660748020554e-02 -1.735040287960e-01
7.065415594379e-02 1.384330549627e-03 9.209267472914e-01
Mode 25
2.212556525514e-02 2.693642735856e-02 -2.801585699737e-02
-1.339589527207e-01 -4.739083673332e-01 3.107826181659e-02
-7.488047172835e-02 5.091032950639e-02 -3.874342916277e-02
-4.643211716200e-02 -2.257265340373e-02 5.876547810533e-03
1.164605428206e-01 2.121738924135e-03 -4.162259230117e-02
-6.654136497515e-02 6.881350150317e-03 1.117558800925e-02
-4.969900720151e-02 -2.484282745967e-03 1.082766688739e-01
7.062714125795e-02 -3.827039618218e-03 -6.926153828417e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
9.427895118876e-03 4.735883105296e-03 -9.417335336519e-03
3.373444702573e-02 3.721091504595e-04 1.272197385032e-02
8.659983142489e-02 2.773271874364e-01 1.378768674635e-02
-1.559758751428e-01 -5.163619074304e-01 5.139948373543e-02
-4.361997954377e-01 8.010773735223e-02 -2.474851261038e-02
2.462266512529e-01 -1.065596566176e-02 2.199065406226e-01
-7.305819821731e-03 -1.415596737045e-03 -1.142130512797e-01
Mode 26
-4.424824553241e-02 -1.631982291139e-02 1.492506487337e-01
1.014143318450e-01 6.135899640454e-02 -2.392701545464e-01
-3.057619981925e-02 -4.943367069596e-03 -1.074274598351e-01
-3.422163481418e-02 5.039935055276e-03 1.063178196037e-01
1.057763051484e-01 -1.241406222258e-03 -1.389598221780e-01
-1.097037071198e-01 1.773357894562e-03 7.870949495453e-03
-1.336196492172e-01 7.136956334235e-05 3.228711573514e-01
9.389752125547e-02 -2.992692856661e-04 -7.604712972870e-02
-7.793007610181e-03 3.996447468691e-03 4.826742174351e-03
1.454984331102e-02 -1.013506499934e-04 -3.857838498007e-02
5.362640917283e-02 1.952331073663e-03 2.281220380865e-02
-1.095413979454e-02 -2.898532641791e-02 6.313293420161e-03
