Number of atoms 
-8.908664694118e-04 6.774738169001e-02 -3.081984925700e-03
1.706796881802e-03 -4.013621296781e-01 2.351107109334e-03
-1.706796881802e-03 4.013621296781e-01 -2.351107109334e-03
4.291813493512e-03 -8.687578310767e-03 2.471096928735e-03
-3.453987381989e-03 -4.739063437867e-01 -9.204835056757e-04
Mode 2
3.048761851875e-01 2.829589306920e-03 6.519595838585e-03
-2.375358881081e-02 1.427916752787e-03 5.807587481401e-03
-8.605938411576e-02 1.041439171999e-03 1.126618738086e-01
-1.991470215771e-01 2.729265721153e-04 6.356405673079e-02
-1.971051169190e-01 -2.513009329795e-03 -3.071250019890e-02
-1.033159148119e-01 6.816477001439e-03 -7.987087947353e-02
-1.679532889338e-01 4.421324184842e-03 -1.649680662346e-02
-1.810737393590e-01 6.753106183147e-03 1.358922237342e-01
-5.101924536049e-02 -3.048030184129e-03 2.397660236873e-01
8.357207207618e-02 2.194208071824e-03 1.863085994253e-01
1.070359867281e-01 -4.028319818682e-03 4.274424153711e-02
-1.872669377690e-02 -2.914761762173e-03 -5.865846148729e-02
2.857247966737e-02 -2.654888760802e-03 -2.612978472382e-01
3.304342754522e-01 -4.050258512811e-03 3.021535785199e-01
-2.979631187181e-01 -4.713881244159e-03 1.771884849741e-01
-7.382974845356e-02 -3.909201424807e-04 3.696606760594e-01
2.282171795807e-01 -1.248910702143e-03 3.919077225945e-03
Mode 3
1.663005483539e-03 -1.034037814594e-01 -2.211875369516e-03
1.737941540560e-03 1.624635848387e-01 1.600987372550e-03
1.759837239692e-03 1.348441072933e-02 3.882478611976e-03
4.291813493512e-03 -8.687578310767e-03 2.471096928735e-03
-2.189569913157e-05 1.489791741093e-01 -2.281491239425e-03
1.716045841429e-03 3.114427589480e-01 -6.805038668747e-04
-7.721390141275e-04 3.565639976943e-02 5.293860295217e-03
-3.379051324968e-03 -2.080389774886e-01 2.892379236391e-03
-2.606912310841e-03 -2.436953772580e-01 -2.401481058826e-03
8.689707702802e-04 8.123179241934e-02 8.004936862752e-04
-1.684901182671e-03 2.523829555688e-01 -6.961586990906e-05
-1.663005483539e-03 1.034037814594e-01 2.211875369516e-03
1.781732938824e-03 -1.354947633800e-01 6.163969851401e-03
-9.658025264330e-04 -1.981199846081e-01 -6.894847667767e-03
3.347906666210e-03 -3.557867370282e-01 -2.142259499607e-03
-9.220111281698e-04 -4.960783328268e-01 -2.331865188917e-03
3.453987381989e-03 4.739063437867e-01 9.204835056757e-04
Mode 4
-2.367561423535e-01 -3.122744725991e-04 2.886978204673e-01
1.966597095375e-01 2.962720671708e-03 2.354064165032e-01
1.906080588043e-01 -1.834111746858e-03 2.290528409624e-01
1.431008811827e-01 1.021721758717e-03 2.406680159252e-01
1.310792496978e-01 -6.616254337497e-04 1.746934244625e-01
1.876230684284e-01 -2.773691338079e-04 1.992423330014e-01
-4.685376606277e-02 -7.095843432845e-04 -2.054530553331e-03
-2.404326296971e-02 -3.366694384932e-03 -1.319491829254e-01
-5.143525371519e-02 3.183382829763e-03 -1.422823978889e-01
-6.419196674044e-02 -2.844864158510e-03 -1.413198434542e-01
-6.623387139852e-02 -5.892825659917e-05 -4.704328652449e-02
-6.623387139852e-02 -5.892825659917e-05 -4.704328652449e-02
1.932783438100e-02 -2.779272059372e-03 -4.884861415280e-01
-2.680021459515e-01 -6.589288058012e-03 -1.647162136777e-01
3.016897694396e-02 -4.991113320799e-03 -1.508804878637e-01
-5.078184215634e-02 -3.820350190955e-04 -1.559521034050e-01
-1.204461113122e-01 1.565490679268e-03 -2.811198158626e-02
Mode 5
-2.628808009972e-03 -9.471620314867e-02 -4.682972298251e-03
-7.940347132591e-04 1.846355738788e-01 3.012369055791e-03
-3.422842723231e-03 8.991937073011e-02 -1.670603242459e-03
1.663005483539e-03 -1.034037814594e-01 -2.211875369516e-03
8.908664694118e-04 -6.774738169001e-02 3.081984925700e-03
1.737941540560e-03 1.624635848387e-01 1.600987372550e-03
2.553871952951e-03 -1.711511631494e-01 8.701095561843e-04
-8.689707702802e-04 -8.123179241934e-02 -8.004936862752e-04
2.510080554688e-03 1.268071850692e-01 -3.692872922666e-03
-3.422842723231e-03 8.991937073011e-02 -1.670603242459e-03
1.663005483539e-03 -1.034037814594e-01 -2.211875369516e-03
-1.737941540560e-03 -1.624635848387e-01 -1.600987372550e-03
3.400947024100e-03 5.905980337924e-02 -6.108879969657e-04
1.060807157793e-04 8.296930808149e-01 3.062743005283e-03
-3.400947024100e-03 -5.905980337924e-02 6.108879969657e-04
3.475883081121e-03 3.249271696774e-01 3.201974745101e-03
-4.269917794380e-03 -1.402915957986e-01 -1.896056893095e-04
Mode 6
4.291813493512e-03 -8.687578310767e-03 2.471096928735e-03
7.721390141275e-04 -3.565639976943e-02 -5.293860295217e-03
-3.400947024100e-03 -5.905980337924e-02 6.108879969657e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.291813493512e-03 8.687578310767e-03 -2.471096928735e-03
2.531976253820e-03 -2.217198904010e-02 -1.411381683241e-03
-8.908664694118e-04 6.774738169001e-02 -3.081984925700e-03
1.641109784408e-03 4.557539264991e-02 -4.493366608941e-03
-1.641109784408e-03 -4.557539264991e-02 4.493366608941e-03
-1.641109784408e-03 -4.557539264991e-02 4.493366608941e-03
1.641109784408e-03 4.557539264991e-02 -4.493366608941e-03
-8.908664694118e-04 6.774738169001e-02 -3.081984925700e-03
2.531976253820e-03 -2.217198904010e-02 -1.411381683241e-03
8.418501664762e-05 9.786722549243e-01 7.812517658576e-04
3.400947024100e-03 5.905980337924e-02 -6.108879969657e-04
-2.510080554688e-03 -1.268071850692e-01 3.692872922666e-03
3.400947024100e-03 5.905980337924e-02 -6.108879969657e-04
Mode 7
-9.465061784329e-02 -2.648361975430e-03 -1.281961259974e-01
2.704077880095e-01 -4.556676830476e-03 -8.098681917499e-02
2.342688303139e-01 3.547921716422e-03 1.027265276666e-02
9.734593406022e-02 -3.702991775339e-03 2.024986355153e-02
7.134243641398e-02 3.626567386304e-03 -7.069020282550e-02
2.236356919283e-01 2.644056470904e-03 -1.363087901096e-01
-6.558045983968e-02 -3.624346105458e-03 -6.071299204062e-02
-1.061745709919e-01 -2.652804537122e-03 1.346102637349e-01
-2.121400581648e-02 3.208854816501e-04 2.403120117467e-01
8.591233727532e-03 3.689801147429e-03 2.408579998060e-01
2.236509571157e-02 -2.207398699735e-03 7.479926393216e-02
-1.027441732346e-01 -4.659258492085e-03 -4.027314460837e-02
-1.710199492912e-01 -1.932250846774e-03 6.960125796831e-03
-1.211517938258e-01 3.002292555440e-03 -5.479171735693e-01
-2.755163530249e-01 9.890377007715e-04 1.987203085250e-01
-3.229255158359e-02 -1.332684219553e-04 2.984244851746e-01
1.807100019591e-01 1.606922803431e-03 1.553425218875e-02
Mode 8
1.091595613677e-01 1.096061924073e-03 -1.047997557739e-01
-1.776433416017e-01 4.746652228185e-03 -3.899118460904e-02
-5.908340172497e-02 7.227749711952e-04 -2.590533328042e-01
2.493495154156e-01 -9.480113828459e-03 -1.831254941394e-01
2.291602652984e-01 -1.971741328245e-05 1.280061421166e-01
-6.497058114701e-03 -4.347121076653e-03 1.983403407635e-01
1.243741874058e-01 -1.893040003457e-03 1.820095544380e-01
1.421577954649e-01 -2.074715301443e-04 1.165809510346e-01
1.332845460254e-02 -5.447488505251e-03 3.863518043045e-02
-1.931770408254e-01 -2.840558653984e-03 1.231850726528e-01
-2.025774193344e-01 2.279380527078e-03 2.384474650740e-01
-1.222800117929e-01 1.235720074233e-03 2.571887861316e-01
-9.698219666027e-02 -4.657037211239e-03 -1.716763394745e-01
1.320223354155e-01 5.675678551111e-04 2.987804893532e-01
1.853731595930e-01 5.624273275049e-03 1.024946791430e-01
2.951556538511e-02 -1.425695471941e-03 -1.372107823475e-01
-2.701997838321e-01 1.440970323531e-03 2.720110299631e-01
Mode 9
1.641109784408e-03 4.557539264991e-02 -4.493366608941e-03
-2.606912310841e-03 -2.436953772580e-01 -2.401481058826e-03
2.457040196798e-03 -2.880393553382e-01 -5.224244425308e-03
-8.159304123906e-04 3.336147479881e-01 7.308778163662e-04
1.716045841429e-03 3.114427589480e-01 -6.805038668747e-04
-3.422842723231e-03 8.991937073011e-02 -1.670603242459e-03
-1.759837239692e-03 -1.348441072933e-02 -3.882478611976e-03
-4.248022095248e-03 -2.892707699079e-01 2.091885550116e-03
3.400947024100e-03 5.905980337924e-02 -6.108879969657e-04
5.138888564660e-03 2.215233882179e-01 9.900993755847e-04
2.553871952951e-03 -1.711511631494e-01 8.701095561843e-04
2.553871952951e-03 -1.711511631494e-01 8.701095561843e-04
1.759837239692e-03 1.348441072933e-02 3.882478611976e-03
-2.457040196798e-03 2.880393553382e-01 5.224244425308e-03
7.190986562379e-04 -4.505029401769e-01 -6.825231797858e-03
-1.684901182671e-03 2.523829555688e-01 -6.961586990906e-05
-1.716045841429e-03 -3.114427589480e-01 6.805038668747e-04
Mode 10
-3.904988483039e-02 -3.493298964349e-03 -2.277342823491e-01
1.449347816634e-01 1.351492363752e-03 -4.463275179257e-02
6.783036867510e-02 -2.277296303399e-03 1.574606458990e-01
-1.165180352186e-01 1.237941355079e-03 1.257855912654e-01
-1.077710682685e-01 -3.165799771246e-04 2.419290436032e-02
6.835744603815e-02 5.183309999354e-03 -1.005007107865e-01
-4.357910152805e-02 2.528284181385e-03 1.655127478145e-01
-3.548554613676e-02 4.539180698040e-03 7.758976642552e-02
-1.940384565616e-01 3.840565701820e-03 -5.416943261919e-02
-2.610074095005e-01 -5.632623505856e-04 -3.427557324626e-02
-2.266206823041e-01 -1.087313857855e-03 1.064982821486e-01
9.244645286375e-03 1.243832985701e-04 2.271882942898e-01
2.994779460131e-01 -5.532660960504e-03 -1.350368521826e-02
-4.829453011676e-02 -3.617682262919e-03 -4.549225766390e-01
1.040509963523e-01 -2.471577205632e-03 1.293373357611e-02
-1.785864273194e-01 3.517458939324e-03 -1.630782494997e-01
-4.264211154400e-01 2.751030563119e-03 1.837320443955e-01
Mode 11
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-7.721390141275e-04 3.565639976943e-02 5.293860295217e-03
3.400947024100e-03 5.905980337924e-02 -6.108879969657e-04
-8.689707702802e-04 -8.123179241934e-02 -8.004936862752e-04
2.531976253820e-03 -2.217198904010e-02 -1.411381683241e-03
7.721390141275e-04 -3.565639976943e-02 -5.293860295217e-03
-2.189569913157e-05 1.489791741093e-01 -2.281491239425e-03
-9.658025264330e-04 -1.981199846081e-01 -6.894847667767e-03
-4.194981737359e-03 1.255757704995e-01 3.623257052757e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.269917794380e-03 -1.402915957986e-01 -1.896056893095e-04
-2.575767652083e-03 3.201303372588e-01 -3.151600795609e-03
6.823789747331e-03 -3.085956735087e-02 1.059715245494e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.790981898450e-03 -5.773101252461e-01 -3.132358875192e-03
-4.216877436490e-03 2.745549446089e-01 1.341765813332e-03
-3.432091682858e-03 -6.228855178960e-01 1.361007733749e-03
Mode 12
1.529629601958e-02 4.921215717136e-03 2.335418698305e-01
3.720071916222e-03 2.788157182757e-03 -3.712663793642e-02
7.178784379548e-02 3.176856044391e-03 -2.753841191298e-01
1.721187682315e-01 -2.082878343998e-03 -2.253237476172e-01
1.127979633024e-01 -4.026098537836e-03 -8.865895332901e-02
5.421223991366e-02 -1.624418935867e-03 -1.893130493823e-02
-1.251092689461e-01 -2.451859792350e-03 -1.150724085405e-01
-2.771128503015e-01 3.325262260769e-03 8.830294915042e-02
-3.045865110286e-01 1.965021830800e-03 1.312371745682e-01
-1.894569689092e-01 -5.240147122740e-05 8.605843471637e-02
-1.220426085888e-01 3.901715239266e-03 -1.385293409608e-01
-1.799161223650e-02 1.430138033633e-03 -1.255956073847e-01
2.104335715215e-01 -2.934479175456e-03 6.934768062935e-02
1.828128639540e-02 3.364473104086e-03 2.633523777915e-01
-3.915889808621e-01 1.777267713938e-03 1.198119834862e-01
-3.150116452368e-01 -2.054549921664e-03 1.756799424801e-01
-5.012843059750e-02 -3.947452867954e-03 -1.696218089212e-01
Mode 13
1.757560388181e-02 4.801274980258e-03 -2.564528141915e-01
-1.560133274305e-01 -1.805646267357e-03 1.027452252205e-01
-6.827577605660e-02 2.727007645311e-03 4.723327040521e-02
2.083916668634e-01 -1.485432735451e-04 1.636242375590e-01
1.691860488104e-01 1.602480241738e-03 2.783406419210e-01
4.726977441747e-02 -5.521828670607e-03 3.841029521296e-01
-2.013969304125e-01 6.174568980972e-03 -3.318359712764e-02
-2.967826297962e-01 -8.186927902648e-04 -9.444257722757e-02
-1.606764850645e-01 -5.822996738975e-03 1.578479826628e-02
1.358981405544e-01 -1.888597441764e-03 -8.079683529428e-02
1.202381071348e-01 1.550215827678e-03 -1.629122292019e-01
1.982551271724e-02 -1.100367428598e-03 -1.597051603331e-01
3.642863185451e-02 -3.309987409180e-03 4.649729846518e-02
4.845026333936e-02 -1.626640216713e-03 1.124718899279e-01
-3.034876920882e-01 -2.050107359972e-03 -8.712644725214e-02
-2.026590893159e-01 -5.630937117587e-03 2.917149054553e-01
1.744503470485e-01 -7.420310818902e-05 -1.818435341401e-01
Mode 14
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.759837239692e-03 1.348441072933e-02 3.882478611976e-03
9.683175615274e-05 1.168881921888e-01 6.094353981492e-03
-7.670864818480e-03 -1.993513991778e-01 4.212823076562e-04
-8.908664694118e-04 6.774738169001e-02 -3.081984925700e-03
-9.683175615274e-05 -1.168881921888e-01 -6.094353981492e-03
5.116992865529e-03 3.705025623273e-01 -1.291391863840e-03
3.400947024100e-03 5.905980337924e-02 -6.108879969657e-04
-8.470750711487e-04 -2.302109665287e-01 1.480997553150e-03
-2.575767652083e-03 3.201303372588e-01 -3.151600795609e-03
7.940347132591e-04 -1.846355738788e-01 -3.012369055791e-03
-8.470750711487e-04 -2.302109665287e-01 1.480997553150e-03
-2.531976253820e-03 2.217198904010e-02 1.411381683241e-03
3.400947024100e-03 5.905980337924e-02 -6.108879969657e-04
4.194981737359e-03 -1.255757704995e-01 -3.623257052757e-03
1.631860824781e-03 -6.672294959762e-01 -1.461755632732e-03
-4.248022095248e-03 -2.892707699079e-01 2.091885550116e-03
Mode 15
2.531976253820e-03 -2.217198904010e-02 -1.411381683241e-03
-1.728692580934e-03 5.503413037875e-01 -4.632598348759e-03
8.159304123906e-04 -3.336147479881e-01 -7.308778163662e-04
1.716045841429e-03 3.114427589480e-01 -6.805038668747e-04
8.159304123906e-04 -3.336147479881e-01 -7.308778163662e-04
-2.510080554688e-03 -1.268071850692e-01 3.692872922666e-03
-7.721390141275e-04 3.565639976943e-02 5.293860295217e-03
-3.422842723231e-03 8.991937073011e-02 -1.670603242459e-03
-2.628808009972e-03 -9.471620314867e-02 -4.682972298251e-03
2.510080554688e-03 1.268071850692e-01 -3.692872922666e-03
-2.628808009972e-03 -9.471620314867e-02 -4.682972298251e-03
-8.908664694118e-04 6.774738169001e-02 -3.081984925700e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.379051324968e-03 -2.080389774886e-01 2.892379236391e-03
-1.641109784408e-03 -4.557539264991e-02 4.493366608941e-03
-6.876830105221e-03 -3.839869730566e-01 -2.591086748135e-03
3.347906666210e-03 -3.557867370282e-01 -2.142259499607e-03
Mode 16
-2.331578816982e-03 -2.008675235809e-03 -4.348021347714e-02
-5.122724953784e-02 6.767632281724e-05 4.874181289923e-02
-5.261574263708e-02 -7.118056241308e-04 1.293486643128e-01
5.316569192807e-03 4.519326227591e-04 7.329072143814e-02
3.716371339490e-02 1.034912386627e-03 -2.043984743225e-02
-5.188066109668e-02 3.633094171676e-03 6.241151841536e-02
2.302590842388e-01 -4.034846604054e-03 -9.035747970375e-02
2.263832790999e-01 -1.578681307179e-03 2.892198449438e-01
-3.119373264325e-02 -4.148397612727e-03 8.006086335425e-02
-2.175840411951e-01 2.152775947661e-03 1.426623656503e-01
-1.068802535055e-01 -1.216002660950e-03 -3.851949282482e-01
1.082164756500e-01 -1.331313647882e-04 -2.288868206646e-01
-1.639511495992e-02 -9.060865263644e-04 -1.517824801016e-02
2.331578816982e-03 2.008675235809e-03 4.348021347714e-02
1.758094411209e-01 -5.076422833220e-03 3.242919523269e-01
1.822901544066e-02 1.235857131400e-03 -2.701225197077e-01
1.233788307333e-01 -5.250849265004e-03 -4.755524079519e-01
Mode 17
4.291813493512e-03 -8.687578310767e-03 2.471096928735e-03
7.493605702118e-05 2.658673662981e-01 3.812862742067e-03
8.908664694118e-04 -6.774738169001e-02 3.081984925700e-03
-8.689707702802e-04 -8.123179241934e-02 -8.004936862752e-04
-3.444738422363e-03 2.388985448395e-01 -3.952094481885e-03
-8.470750711487e-04 -2.302109665287e-01 1.480997553150e-03
-5.085848206771e-03 1.933231521895e-01 5.412721270566e-04
-1.737941540560e-03 -1.624635848387e-01 -1.600987372550e-03
-2.189569913157e-05 1.489791741093e-01 -2.281491239425e-03
-3.497778780253e-03 -1.759479955680e-01 -5.483465984526e-03
2.510080554688e-03 1.268071850692e-01 -3.692872922666e-03
-9.658025264330e-04 -1.981199846081e-01 -6.894847667767e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.085848206771e-03 -1.933231521895e-01 -5.412721270566e-04
-1.609965125650e-03 5.182503218669e-01 3.743246872158e-03
1.790981898450e-03 5.773101252461e-01 3.132358875192e-03
Mode 18
9.690052667872e-03 -3.253280433427e-04 2.249437798558e-02
6.091730220571e-02 -3.930043661599e-04 -2.624743491365e-02
6.165238374611e-02 3.951895429647e-03 -9.318458081108e-02
-3.577522029566e-02 -2.554304396791e-04 -6.016700398131e-02
-6.157071376455e-02 3.958422215019e-03 3.991714042978e-02
3.781712495375e-02 -2.530505462231e-03 -3.410955294838e-02
4.501986558204e-02 3.798137382492e-04 2.873552982711e-01
-1.589743662367e-02 7.728181044091e-04 3.136027331848e-01
-3.687784777690e-01 -8.798423277102e-04 -1.008266888594e-02
1.728538497719e-01 2.262021451809e-03 -2.922608935146e-01
1.104663844854e-01 -6.034773773645e-03 -1.321391668061e-01
2.760140313612e-01 6.898669300021e-04 1.300606726700e-01
-1.137410490201e-01 2.796905248975e-03 -3.542811156169e-02
-7.648148009789e-03 -2.460607858568e-03 -1.167709349153e-01
3.794116161546e-01 1.783707573228e-03 1.566641117622e-01
-3.959624643371e-01 2.554528380039e-03 1.706083269387e-01
-1.502513508562e-01 -1.803424986511e-03 -2.865796964557e-02
Mode 19
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.510080554688e-03 1.268071850692e-01 -3.692872922666e-03
2.531976253820e-03 -2.217198904010e-02 -1.411381683241e-03
5.954818977051e-03 -1.120913597702e-01 2.592215592186e-04
-3.347906666210e-03 3.557867370282e-01 2.142259499607e-03
7.940347132591e-04 -1.846355738788e-01 -3.012369055791e-03
-6.007859334940e-03 -3.027551806373e-01 -1.790593061860e-03
1.641109784408e-03 4.557539264991e-02 -4.493366608941e-03
1.781732938824e-03 -1.354947633800e-01 6.163969851401e-03
9.683175615274e-05 1.168881921888e-01 6.094353981492e-03
3.422842723231e-03 -8.991937073011e-02 1.670603242459e-03
3.379051324968e-03 2.080389774886e-01 -2.892379236391e-03
4.291813493512e-03 -8.687578310767e-03 2.471096928735e-03
-2.531976253820e-03 2.217198904010e-02 1.411381683241e-03
3.528923439011e-03 7.397737100848e-01 4.733346247742e-03
8.689707702802e-04 8.123179241934e-02 8.004936862752e-04
-7.493605702118e-05 -2.658673662981e-01 -3.812862742067e-03
Mode 20
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.759837239692e-03 -1.348441072933e-02 -3.882478611976e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.759837239692e-03 1.348441072933e-02 3.882478611976e-03
-5.160784263792e-03 -7.254421410857e-02 -3.271590615010e-03
-2.531976253820e-03 2.217198904010e-02 1.411381683241e-03
8.689707702802e-04 8.123179241934e-02 8.004936862752e-04
-8.689707702802e-04 -8.123179241934e-02 -8.004936862752e-04
1.663005483539e-03 -1.034037814594e-01 -2.211875369516e-03
-7.721390141275e-04 3.565639976943e-02 5.293860295217e-03
-3.400947024100e-03 -5.905980337924e-02 6.108879969657e-04
-2.531976253820e-03 2.217198904010e-02 1.411381683241e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.291813493512e-03 -8.687578310767e-03 2.471096928735e-03
7.723905176369e-03 6.141979395853e-01 1.110089194985e-03
2.541225213446e-03 6.906328995861e-01 -4.442992659450e-03
-8.159304123906e-04 3.336147479881e-01 7.308778163662e-04
Mode 21
-1.034346422672e-02 3.890745892201e-03 -8.824672469445e-03
-7.359234524941e-02 2.275075022552e-03 -2.605745103293e-02
-6.160011279136e-02 -1.823279456960e-03 6.266594783103e-01
8.739560626025e-02 -2.390573197737e-03 -7.267436227214e-01
8.095081910030e-02 -4.609078301704e-03 5.071615541375e-03
7.964399598261e-02 2.521757396013e-03 3.241102657364e-02
3.716371339490e-02 1.034912386627e-03 -2.043984743225e-02
-5.719723028949e-02 3.181161548917e-03 -1.087920302278e-02
-7.060735487358e-02 7.183324095026e-04 3.753056928070e-03
3.781712495375e-02 -2.530505462231e-03 -3.410955294838e-02
1.267504304370e-02 -1.882070656392e-03 5.230488594658e-02
-1.341012458409e-02 -2.462829139414e-03 1.463225995085e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.341012458409e-02 -2.462829139414e-03 1.463225995085e-02
-1.004125944176e-01 -2.650583256276e-03 3.207068868761e-03
-9.276444640781e-02 -1.899753977082e-04 1.199780037840e-01
-3.483213457792e-02 9.737628491817e-04 6.392006090938e-02
Mode 22
2.673857918663e-02 -2.984659365837e-03 2.400292047960e-02
2.673857918663e-02 -2.984659365837e-03 2.400292047960e-02
-8.029740754146e-02 1.043660452845e-03 -1.874132105751e-02
7.358473850890e-03 -2.334003279152e-03 -2.098583549156e-02
9.690052667872e-03 -3.253280433427e-04 2.249437798558e-02
-1.406353614294e-02 1.102588709444e-03 2.830196546698e-02
-6.705062292047e-03 -1.231414569707e-03 7.316129975423e-03
-6.051650733204e-03 -4.796832418566e-03 -6.353575540710e-03
6.705062292047e-03 1.231414569707e-03 -7.316129975423e-03
-6.705062292047e-03 -1.231414569707e-03 7.316129975423e-03
6.534115588432e-04 -3.565417848859e-03 -1.366970551613e-02
-6.051650733204e-03 -4.796832418566e-03 -6.353575540710e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.164173877946e-02 -4.514883665898e-03 -9.957136041136e-01
6.705062292047e-03 1.231414569707e-03 -7.316129975423e-03
6.705062292047e-03 1.231414569707e-03 -7.316129975423e-03
1.341012458409e-02 2.462829139414e-03 -1.463225995085e-02
Mode 23
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.759837239692e-03 1.348441072933e-02 3.882478611976e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.823789747331e-03 -3.085956735087e-02 1.059715245494e-03
3.400947024100e-03 5.905980337924e-02 -6.108879969657e-04
-2.531976253820e-03 2.217198904010e-02 1.411381683241e-03
-2.531976253820e-03 2.217198904010e-02 1.411381683241e-03
2.553871952951e-03 -1.711511631494e-01 8.701095561843e-04
3.400947024100e-03 5.905980337924e-02 -6.108879969657e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.116992865529e-03 -3.705025623273e-01 1.291391863840e-03
-9.683175615274e-05 -1.168881921888e-01 -6.094353981492e-03
-7.847857536326e-04 8.974404625049e-01 -1.924192041764e-05
Mode 24
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.382297193713e-01 1.200777940446e-04 -3.731662181714e-02
-4.043837792963e-02 -4.272780911297e-03 -1.471274309356e-01
-3.318227685514e-01 3.270776565863e-03 -2.215467271063e-01
-2.249425150459e-01 4.486779226813e-03 1.636482011419e-01
4.041082906832e-01 1.584984109302e-03 2.749435891715e-01
-1.439916959456e-01 -1.222990748909e-04 1.687198166833e-01
1.479861768333e-02 3.242311086362e-03 -9.523911136441e-02
1.710199492912e-01 1.932250846774e-03 -6.960125796831e-03
-9.341785796665e-02 3.375442451150e-03 1.336477093002e-01
-6.913066469393e-03 1.884291937239e-03 -1.837080808127e-01
6.696895293891e-02 4.403828052406e-03 -1.989385937294e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.191968833007e-02 -1.757687357822e-03 2.794931802364e-01
2.145990508192e-01 -5.960333346116e-04 -1.724728736113e-01
2.011889262351e-01 -3.058862474026e-03 -1.578406136605e-01
1.928873666665e-01 -1.954052483735e-03 -2.609418430596e-01
Mode 25
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
