Number of atoms 
-2.077703870813e-01 -2.144436462294e-02 3.761227878620e-02
-1.121767468802e-01 8.406727354391e-02 5.264910639286e-03
-1.562299183653e-01 4.135345182292e-02 -4.962274610386e-02
-1.471544407307e-01 5.522178557876e-02 5.578723273126e-02
1.136536690278e-02 -1.120552515554e-02 -2.074991613812e-02
-6.768534918387e-02 -1.935662204861e-02 -1.288283609481e-02
-6.832648710890e-02 -3.963282092314e-03 2.436471217585e-02
-3.892050838312e-02 -3.383299690735e-03 -2.813681463422e-02
-3.600530038474e-02 4.098018243755e-02 2.672951156472e-02
7.986184745784e-02 5.365275799500e-01 -8.825464052363e-02
9.244848607921e-03 7.349372579343e-03 1.187956254512e-01
Mode 3
-2.581646388280e-01 -1.524832514655e-01 -1.272565617080e-02
-1.805981364017e-01 1.019524745890e-01 -1.686626778790e-01
-1.233461551198e-01 1.618106408857e-02 1.985530422607e-01
1.596470608605e-01 -7.926383032764e-02 -1.957463939840e-03
1.531406931878e-01 -8.906322054965e-02 1.619285129024e-02
1.461228869675e-01 -1.798525087652e-02 -2.670730073651e-02
8.086290733852e-02 6.608919008333e-02 -5.278598352526e-03
1.114911455819e-01 -8.081187314304e-02 3.292187332129e-02
1.049913118096e-01 1.005870374559e-01 -3.950113889829e-02
-1.058931765217e-02 -1.088227437241e-02 1.408688015007e-02
4.679953119101e-02 -3.540360919140e-02 8.092103555697e-03
4.760734905282e-02 8.074106595689e-03 -1.682622167314e-02
2.669679372644e-02 -6.163691134556e-02 1.941706756362e-02
2.565874198703e-02 8.688426501135e-02 -1.853110990807e-02
-4.774951447179e-02 7.834074239222e-01 6.095657945506e-02
-7.090676718797e-03 -8.942146183807e-03 -6.516558917713e-02
Mode 4
6.902702995809e-02 2.077210026866e-01 2.092708472009e-02
5.077773330174e-02 -1.521298145884e-01 -1.598648264359e-01
7.875841183984e-02 -1.610671072748e-01 1.261349075624e-01
-2.351824212885e-02 4.934203603867e-01 6.468871866096e-03
-3.769021952251e-02 1.859636207963e-01 1.422857828349e-02
-3.615384895663e-02 1.954854122835e-01 -5.936157396593e-03
-6.082569090591e-02 -3.881429298516e-01 8.859306449465e-03
-6.308777628343e-02 -3.537654111430e-01 1.043331243558e-02
-6.045956546798e-02 -3.181283869975e-01 -1.193509052489e-03
3.070093338051e-02 1.717878022501e-01 5.084143958642e-03
-1.074507963965e-02 8.333770683136e-02 3.333830778856e-03
-8.744619108629e-03 8.133319206643e-02 -5.351106153985e-03
-2.006881079668e-02 -1.637531594158e-01 4.064616148322e-03
-2.014990523335e-02 -1.365910712675e-01 -4.771046652353e-03
1.661571472731e-02 2.048775510813e-01 -2.532025250285e-02
4.484500307924e-03 5.471395710813e-02 -8.638453679454e-02
Mode 5
-3.245865458992e-01 2.229771108823e-02 -3.622784992457e-01
9.977881322327e-02 -1.128518525049e-01 4.344578660967e-01
-1.654009137258e-02 -2.986257610505e-02 1.767596413886e-02
-1.543294163378e-01 1.098652834002e-01 8.064477564268e-02
-2.684740203814e-02 4.620200987534e-02 -1.713915696411e-01
-7.796513050505e-02 5.201092002631e-02 1.645166971060e-01
3.194166996806e-01 -4.879086790974e-02 -1.288707286930e-01
2.702386447792e-01 -5.053330078279e-03 -1.948044271553e-01
2.127407848154e-01 -7.187095189768e-02 1.084517477318e-01
-1.013723463140e-01 2.667633670196e-02 1.443171126646e-01
-4.712917069091e-02 -7.558269902062e-03 -1.107662355275e-01
-4.337107719425e-02 1.989552356471e-02 8.670290660763e-02
9.684071649084e-02 -8.377439153829e-03 -9.431091574806e-02
1.044864129708e-01 -4.175771723566e-02 9.880132691765e-02
-7.634917587722e-02 2.582664659281e-02 1.048100356019e-01
-6.265589923194e-02 7.867435819830e-02 1.441615345355e-01
Mode 6
-1.914633656751e-01 1.025669065170e-02 5.182449965664e-01
-1.991480189834e-02 -3.222203318561e-02 -2.340601607489e-01
3.251183608796e-02 -1.296412602226e-02 -5.075780992916e-01
-1.138646930165e-01 3.597465694888e-02 -1.212270231065e-01
-9.935805467941e-02 1.500573028692e-02 -8.787421275822e-02
2.971348754046e-02 2.819635201012e-02 1.272387617352e-01
2.232853102049e-01 -2.667439703388e-02 1.809941302625e-01
1.035598871432e-01 -1.376250397844e-02 -4.251487011541e-02
2.316812470048e-01 -2.084768167507e-02 1.521250354654e-01
-8.074624100668e-02 1.072168470724e-02 -2.504091825448e-01
-3.525635066140e-02 5.006508743347e-03 -3.751970044536e-02
-2.935271680270e-02 1.560829060897e-02 1.045385276342e-01
6.085456691502e-02 -5.027772427459e-03 -7.220510931318e-02
7.365438951309e-02 -1.034955325901e-02 5.546768383132e-02
-4.362687649054e-02 1.245798564678e-02 1.858485778770e-01
-1.347993350728e-02 5.812116160967e-03 -5.676563272963e-02
Mode 7
1.004695219738e-02 -1.477487482757e-02 3.311300539520e-02
-3.790457174685e-03 1.072330743674e-02 -1.019775004734e-02
-1.559613344601e-02 -1.217425152898e-02 2.008654131074e-02
2.781482039550e-02 5.064592371532e-03 -1.183814835733e-02
1.898418289699e-02 -4.301422938411e-01 -5.134594029711e-03
1.767095037827e-02 4.316587180589e-01 -2.348165212249e-02
-2.249372305371e-02 2.428398956893e-03 2.107855967828e-03
-1.295846604955e-02 4.085945167794e-01 7.157299396525e-03
-1.217269776629e-02 -4.048365900924e-01 -2.112828354540e-02
-2.782148320694e-04 -1.308411222166e-02 -6.992906485631e-03
-2.239313875486e-03 -2.879732561685e-01 -3.401912855380e-03
4.865245101053e-03 2.672731956910e-01 -9.957952072598e-03
-4.726397434557e-03 2.478828905042e-01 9.739546312805e-03
-8.010632589516e-03 -2.585318845071e-01 -1.409381279410e-02
3.572762601047e-03 6.875553461557e-02 -5.856980536036e-03
-2.998360671771e-02 5.268472897804e-02 2.328845684973e-03
Mode 8
-1.400394919050e-02 -6.661845533408e-02 4.085066392809e-02
1.511447677191e-01 -1.744345876169e-01 -2.152672506338e-01
7.216421669205e-02 4.026892512862e-02 1.909126218328e-01
-5.976661501757e-02 1.715944197197e-01 1.557797212118e-02
-5.645655147926e-02 -2.180178161522e-01 -5.710495209034e-02
-7.332718871597e-02 -2.525503007360e-01 4.136903862926e-02
7.949285217725e-03 4.022798588400e-01 -4.928082714184e-04
-2.242873914106e-02 -1.972492912185e-02 -5.160677777752e-02
-2.681043581132e-02 2.634216050764e-03 4.086740053542e-02
7.373927121392e-02 1.973450267441e-01 2.772477997217e-02
-5.295220823261e-02 -1.798674448568e-01 -6.421967523356e-02
-2.390352251044e-02 -1.987937803769e-01 2.012479966419e-02
-4.022961685867e-03 -1.101750321427e-01 -2.373800107411e-02
-2.750771411671e-04 -9.499635123578e-02 2.358862368246e-02
-3.257853160970e-03 -4.708968254805e-02 1.366759282779e-02
-1.842358425069e-01 5.621722180487e-01 -1.588508905240e-01
Mode 9
-2.907071868517e-02 -3.450880366164e-02 -2.274185785035e-01
-3.054271626475e-02 1.714232225841e-01 -2.995817480881e-01
2.182955027003e-01 -5.925273535304e-02 8.759271544006e-02
-1.513285726579e-01 1.288076582508e-01 1.038498958079e-01
-1.707717678381e-01 -1.438220102934e-01 5.384054457830e-02
-1.714532361611e-01 -7.849014834426e-02 1.887053129912e-01
7.568693111406e-02 2.242679760333e-01 1.604178122116e-02
3.258054436048e-02 5.279900411409e-03 1.825488588826e-02
-4.488495759536e-03 -4.312561522981e-02 1.822570706377e-01
1.540119144155e-01 9.195262908381e-02 2.997358254606e-02
-6.121249320893e-02 -1.115452545878e-01 -1.592717116574e-03
-6.569446237101e-02 -8.042542815858e-02 8.555649335504e-02
1.931165264261e-02 -4.754207733166e-02 -1.804637715152e-02
2.868671771287e-02 -8.564014906323e-02 1.001825318352e-01
-1.128315027918e-02 -1.792895769179e-02 1.136045153698e-02
3.194874928938e-01 -5.473355205341e-01 -9.798288575166e-02
Mode 10
-8.467503259590e-03 3.535369497321e-02 -3.501122285637e-01
-1.718151298150e-02 -5.387054659420e-02 -3.214240935607e-01
1.429245127194e-01 1.238747726548e-01 -1.023055849310e-01
-5.073585583206e-02 -3.139438681775e-01 1.569171523644e-01
-4.814341914683e-02 5.200298367478e-02 1.783360992548e-01
-9.339855886892e-02 8.100827124960e-02 2.419123175928e-01
1.706694281750e-02 -3.111303592704e-01 5.756902477905e-02
3.262699074458e-02 7.320407545837e-02 1.565191669681e-01
-5.066751635983e-02 6.635525343322e-02 2.359607483137e-01
1.043909419649e-01 -6.835639554988e-02 1.792987888339e-02
-2.857110441029e-02 1.505111266223e-01 2.132782469008e-02
-4.108384337156e-02 1.537101408107e-01 9.157379655174e-02
6.316958289526e-03 1.621973772222e-01 5.645602455058e-02
7.414619899859e-03 1.530125674379e-01 1.043214603245e-01
-6.066349156207e-03 2.387514271914e-02 -2.608351108325e-02
-8.462956174499e-02 3.309155419871e-01 -1.939725882014e-01
Mode 11
2.372310645272e-02 -2.290154748642e-02 -3.216542829006e-01
-2.040403265367e-01 -9.733003709052e-02 9.491057240133e-02
-6.020926293137e-02 -3.172798987960e-02 -4.722867084869e-01
1.565960369627e-01 2.458970077252e-01 9.541787537325e-02
2.013021437810e-01 -2.567988377231e-02 2.648626466658e-01
2.055386468297e-01 -1.366968252834e-02 1.159390017346e-01
-7.383899871847e-02 2.352037116669e-01 8.525613402847e-02
2.435328153762e-02 -7.200342942663e-02 2.807188572591e-01
-2.642818836737e-02 -6.739757520414e-02 1.062893767926e-01
-2.297587690319e-01 2.396705952613e-02 -5.779177548778e-02
8.180665090448e-02 -9.808275479433e-02 1.187780675261e-01
7.462079054114e-02 -1.038484095246e-01 6.504605025325e-03
-2.422011929256e-02 -1.371144100660e-01 1.395446758758e-01
-2.172195068027e-02 -1.388331599881e-01 6.754314870349e-03
5.118980971321e-03 -1.471981849098e-02 -7.347582261875e-02
-8.595057979587e-02 9.732355201641e-03 4.352447056095e-02
Mode 12
-5.281946167177e-02 1.632655193315e-03 6.660064172095e-03
2.818712977782e-02 4.509575848090e-03 1.323364457833e-03
3.845897610531e-02 -1.611091853520e-02 -2.664273140031e-03
1.517803559435e-01 -1.822872198941e-02 -1.105854885432e-02
2.693271775271e-01 -5.501891131552e-03 -3.908486602170e-01
3.033003067386e-01 -1.180596751292e-02 3.531379758070e-01
-1.596335853784e-01 -2.856271920308e-02 3.998507116904e-03
-2.988828641456e-01 1.520906401677e-02 -3.644920924870e-01
-2.603227585674e-01 1.459058972921e-02 3.777986580972e-01
-5.949674925620e-03 4.314122813279e-02 1.894725914947e-02
1.091467958935e-01 8.296215767950e-03 -6.137697295603e-02
1.092996728424e-01 5.149654457056e-03 6.243479813374e-02
-1.099572029491e-01 2.274620499407e-02 -5.877963286167e-02
-1.034955402564e-01 1.932250249942e-02 6.591475677241e-02
-9.372495138481e-03 9.342533616619e-04 9.256856489737e-03
3.768819011258e-02 -4.993606661971e-02 -6.428804520336e-03
Mode 13
-3.485391042564e-03 3.828136772268e-04 -2.257889951032e-01
4.184083603623e-01 1.385254650111e-01 -3.268396571843e-02
-3.622959558834e-01 -9.436817903715e-02 2.106901490791e-01
-1.796202496416e-02 2.041121025069e-03 -2.633573011851e-01
-2.512042026069e-01 1.352155753087e-02 1.026806278134e-01
2.276769282009e-01 1.228402931636e-03 1.028000860179e-01
1.284887346268e-02 3.943139283161e-03 2.522125315784e-01
-2.124285282743e-01 -4.916079550951e-03 1.041698154911e-01
1.948325515378e-01 -4.136877204722e-03 1.110406931311e-01
4.183445943008e-03 -5.936398892842e-02 -3.514525814668e-01
-2.245452690788e-02 -4.752393611081e-03 1.110439019177e-01
1.578297741968e-02 1.607285805677e-03 1.258176077584e-01
-3.635504696032e-02 -1.391450955059e-02 -2.278999170953e-02
2.673675800985e-02 -6.468659575015e-03 -1.639162540328e-02
-3.459875912815e-03 -5.813013151946e-04 -1.493323084563e-02
-3.905117519580e-02 1.057458558039e-02 1.793825548612e-01
Mode 14
-4.873064777284e-03 -1.010528455587e-02 1.929939027821e-02
-2.381423170768e-02 1.117955058027e-01 -3.917487548104e-02
-1.366653581979e-02 1.913102233668e-01 2.051486473483e-02
-7.954222582907e-03 -1.914167227582e-01 2.163966664399e-02
-6.025130353614e-03 3.123802672611e-01 -4.388366347328e-02
-5.824292693894e-02 2.812217017112e-01 3.328501322596e-02
8.028583317846e-03 3.483328246460e-01 -2.236462996177e-02
-7.203862369390e-03 -2.099072460463e-01 -5.986056871967e-02
-4.196498477623e-02 -2.151948116376e-01 4.653253346191e-02
1.863580172562e-01 -5.284264299911e-01 1.720769646206e-02
-1.488080095042e-02 2.647735119547e-02 -2.961402176610e-02
-1.557446425979e-02 5.210559452989e-02 7.398422131987e-03
-4.922699023185e-03 -3.101669940523e-01 -2.226035532412e-02
-2.493371420500e-03 -2.874287941669e-01 2.824381735894e-02
-2.259826324893e-03 -1.235347430767e-02 1.662769129278e-02
-3.498581844858e-02 8.128150550478e-02 -9.073062982832e-03
Mode 15
1.307582107897e-04 2.633380326745e-02 1.332522729516e-02
-2.202498049583e-02 1.109562067177e-01 -3.052332657049e-02
-5.448170833726e-02 1.621147315636e-01 -1.522051213641e-02
1.286039439959e-03 3.924218379210e-01 3.040713960778e-02
2.354767714608e-02 -3.751551993765e-02 -1.179658240728e-02
-4.467643173408e-02 -9.721660688363e-02 2.075336359642e-02
-2.641343188259e-04 -3.892479307345e-01 -2.543556712248e-02
3.746609508422e-02 2.453248418715e-01 -5.711201386903e-03
-5.984420271152e-02 2.297681290027e-01 3.644794201519e-02
1.509522870295e-01 -4.986748006116e-01 -2.384715079027e-02
-2.180776404555e-02 -3.689828113528e-01 -2.908451773610e-02
5.014639584444e-04 -3.074346139617e-01 -1.383720861771e-02
4.941015571547e-03 -7.378889084016e-02 5.029626166777e-03
-8.605389315447e-03 -7.329408986674e-03 2.510678137571e-02
-9.564333884548e-04 2.308629513647e-02 1.203530807666e-02
-4.430174375970e-02 3.359546961041e-02 3.609682348604e-02
Mode 16
9.455969336913e-03 -9.099163485211e-04 1.056291144895e-01
3.635829533318e-01 9.997388581424e-02 -1.258386609013e-01
-3.073405411698e-01 -1.277914233681e-01 6.805904577473e-03
7.595925040129e-03 -4.523284395682e-02 1.215714228333e-01
3.196406123528e-01 2.555166047564e-02 1.615482788851e-02
-3.034806770587e-01 -7.550499345100e-04 4.076081618861e-02
-1.256657727502e-02 2.311315853160e-02 -2.394057917961e-01
3.656124586157e-01 -7.468388326402e-03 8.969676449453e-02
-3.612989364196e-01 -2.320877998042e-02 1.181644307560e-01
-1.002819766779e-01 6.744373060947e-02 -2.736037370011e-01
6.701022722760e-02 -2.596360215073e-03 -4.620495067282e-02
-5.585595322626e-02 3.063233299627e-02 -5.810149426032e-02
5.966409316549e-02 -2.190172417301e-02 1.240345096346e-01
-4.828639160166e-02 1.632277418664e-02 1.299007684158e-01
-1.587019777920e-03 -3.132007658061e-03 4.198400868571e-02
-5.722323358397e-03 -3.948505965575e-02 1.247071228625e-01
Mode 17
2.135786403553e-03 -1.865683988553e-02 1.032099175811e-02
1.311051514886e-03 4.701866984307e-02 1.180853622001e-02
-3.953886728090e-02 6.150858154827e-02 -8.214921502960e-03
2.972801724487e-03 2.277047869163e-01 8.076246819998e-03
1.982090460095e-03 -2.761396455832e-01 -7.631066831445e-03
-2.800673191851e-02 8.181072164994e-02 8.719644452801e-03
1.104306944073e-02 1.072051319846e-01 -2.736344787224e-02
1.790706235405e-02 -3.141126901654e-01 -1.214102768195e-02
-3.536245461320e-02 1.059085940102e-01 1.479533171962e-02
6.358967360018e-02 -2.288910997593e-01 -2.446529897777e-02
3.165351809747e-02 4.631618859988e-01 1.411563736137e-02
2.435156550474e-03 -2.180443770398e-01 -1.227902027244e-02
1.694635183323e-02 6.075570051282e-01 6.196873118082e-04
-2.485147608004e-03 -1.977455662612e-01 1.584578302032e-02
-1.696101663020e-03 2.264041572392e-02 2.164989072970e-02
-2.434550427876e-02 1.832152550791e-02 2.565816883666e-02
Mode 18
-4.463079571044e-04 -2.021134941224e-02 3.788953366260e-03
-3.538478341030e-02 4.207214964995e-02 8.267921496414e-03
-2.056824137497e-02 7.452126299923e-02 -1.549047464857e-02
3.527038629331e-03 3.156306602589e-01 2.085659572682e-03
1.069988162963e-02 -3.849946945334e-02 -5.247044567009e-03
-4.530757564321e-03 -2.412014031044e-01 4.663984062545e-03
-1.705837284820e-03 2.039066238712e-01 -7.770366398379e-03
3.250016305008e-03 -6.087502427363e-02 -5.877606538984e-03
-1.284213730304e-02 -3.451804386855e-01 8.299970190422e-03
7.878725877633e-02 -2.652269318263e-01 -6.762442432798e-03
4.785348432346e-03 9.290616749786e-03 -7.206607247461e-04
-1.283085857524e-02 4.064997606819e-01 1.160033036641e-02
1.406459189279e-03 1.114395110665e-01 2.613583751056e-03
-5.033557964069e-03 6.388860743328e-01 4.874227952030e-03
-3.212773617746e-04 -3.908693235147e-02 7.488657807405e-04
-2.892449250861e-02 1.108271607992e-02 2.491977290996e-02
Mode 19
-1.678506925082e-01 5.498348950040e-04 1.405244410792e-01
4.054915310668e-02 1.790376641470e-02 -2.507212913725e-02
-1.788884209481e-02 -1.786668849049e-03 -2.168625673216e-03
-4.660885254639e-02 1.668314842450e-03 4.086142566848e-02
5.458184675968e-02 1.158544512071e-02 -4.349116586811e-02
4.264455829850e-03 -1.055860767871e-03 8.331594652703e-02
-6.192485991488e-02 1.543544362738e-03 -1.536672417401e-02
9.732431735171e-02 -1.980722505011e-02 -1.833408296939e-02
1.648389078342e-01 6.106685190187e-03 9.095590039894e-03
-1.035933599635e-02 -1.994793350665e-02 2.956473902680e-03
-9.191930979434e-03 -1.365802958541e-02 -5.407953188021e-02
-3.164304741123e-02 -1.114675095899e-03 8.892558645626e-02
3.880703640573e-02 3.056369019689e-02 -1.689048452468e-02
6.748630211957e-02 -1.044482752505e-02 3.002775200751e-02
7.874649027776e-02 2.526551581049e-04 -9.297557986312e-01
1.349294355572e-02 -4.211378885710e-03 -4.910515514359e-03
Mode 20
7.551790111841e-03 -9.311316434516e-03 -1.327290936360e-02
6.991102890474e-03 -9.496952586098e-03 -1.672542122727e-02
9.705789504862e-03 -1.710673831657e-02 2.164556559098e-03
1.920512170067e-05 -1.087681880265e-01 6.309720017015e-03
1.434282493866e-03 3.920885634860e-01 3.700609766699e-04
2.102427821481e-02 2.877770139804e-02 -4.450315102149e-03
-5.905560169124e-03 5.300855885598e-02 2.272960935670e-02
-8.367654582683e-03 -3.437465095543e-01 1.801321797344e-02
-1.677551987370e-03 -1.135047425693e-02 -7.424261457756e-03
-2.505855846655e-02 7.347951777801e-02 1.191715817169e-02
-5.701630549632e-02 -6.328085963632e-01 -4.837309320379e-02
1.017948239827e-02 -6.262683566602e-02 -6.868373032582e-03
5.311680517257e-03 5.392687896358e-01 1.606993048876e-02
-1.010067311810e-02 2.693069082737e-02 -1.717694420198e-02
-2.818686220168e-03 4.426702030643e-03 3.400889434632e-02
9.338158400836e-03 -4.851788030857e-03 -8.679185915885e-03
Mode 21
5.441975908727e-03 4.016406092307e-03 -5.791387904304e-03
-9.888954337349e-03 6.921499797652e-03 4.133221235361e-04
-4.912770332186e-03 1.110872186532e-02 -3.913701589862e-03
3.134764220887e-03 1.023904897676e-01 -2.042491468339e-03
7.879365841459e-02 3.647007522784e-02 -1.802955381894e-02
-6.351716787304e-02 -4.048583771612e-01 -6.391063013086e-03
-5.016177248925e-03 -3.386320570385e-02 1.076091113840e-02
-5.288802678052e-02 -4.094203292124e-02 3.791525493671e-03
4.650068381154e-02 3.162950131366e-01 -2.235078573731e-02
1.576640816000e-02 -5.801042929032e-02 5.551920306472e-04
3.523063777384e-02 -5.142561867846e-02 1.744900552394e-02
-6.461919966222e-02 6.657434620554e-01 6.625377470740e-02
-3.244249221528e-02 5.671309084988e-02 3.780198625530e-02
2.374759050143e-02 -4.878447703287e-01 5.689412667111e-03
-1.834270545193e-03 9.424214113249e-03 2.389546889884e-02
-1.035145349074e-02 -2.320814782025e-03 1.178231201295e-02
Mode 22
1.167560245216e-02 -6.452966334814e-04 -4.363586557125e-02
5.832894936155e-02 1.914901206381e-02 -4.111222651431e-02
-3.586269169965e-02 -1.107757252605e-02 -2.153126909838e-02
-1.549655065509e-03 -5.172259390825e-03 1.056063995133e-01
4.182274496150e-01 -1.785603750658e-03 -1.006006725731e-01
-4.226281992388e-01 6.158664940962e-02 -7.367331151547e-02
1.370100875490e-02 3.274017992468e-04 1.356533643212e-01
-4.010805995481e-01 3.905743731259e-03 -3.918847393576e-02
3.794448541047e-01 -4.624893895558e-02 -8.522620036421e-02
-3.686105252107e-02 -5.291407896464e-03 2.681076783768e-02
2.204070609374e-01 -1.398220717493e-02 1.314208410991e-01
-2.033404660456e-01 -1.185238228873e-01 1.265785656288e-01
-2.030206805347e-01 5.255812404549e-03 1.577696987640e-01
2.053882536160e-01 7.479751314616e-02 1.227026211124e-01
-5.707089778270e-03 -8.677878214987e-04 5.971806166703e-02
6.116302667968e-03 -4.640700770324e-04 2.795875072274e-03
Mode 23
-2.179395445824e-02 5.404334930684e-05 -6.072150303127e-02
-3.204642634388e-01 -1.244057814108e-01 1.269581765110e-01
2.045941762533e-01 5.743039826216e-02 1.487566919654e-01
5.459816580309e-02 -2.267300014342e-02 -4.046304474312e-01
9.413462423116e-02 1.151489520989e-02 -8.942093471860e-02
-2.289883482301e-01 6.028368879568e-03 -1.300744661820e-01
7.751577005875e-02 9.692721795025e-04 3.033893005721e-01
1.240925404884e-01 -6.275179283583e-03 7.145469455023e-02
-1.847722522333e-01 -1.544259390677e-03 2.110262859614e-01
2.502384344124e-01 1.123244020768e-01 -2.632860571870e-01
1.394504074995e-01 -2.490616193996e-02 1.401471471580e-01
-7.176595308475e-02 -1.444016175424e-02 -4.787373572359e-02
9.819813658258e-02 5.831813523615e-03 -8.868668589488e-02
-4.543625621179e-03 1.760593796052e-03 1.568689938087e-01
5.769062304588e-03 -4.603106829630e-05 -9.245555993828e-02
-2.273942903791e-01 -4.793885030197e-02 2.161197821187e-01
Mode 24
-2.903507178291e-03 -9.129686125725e-05 1.377982623657e-01
-1.247142770703e-01 -5.405803308088e-02 1.601671219059e-02
7.650019992868e-02 2.043923930126e-02 4.788049057570e-02
5.784201444199e-02 -1.464269781349e-02 -5.759530413208e-02
-1.713595348618e-01 1.746396502822e-02 2.365576736400e-01
1.072981327811e-01 9.184965938574e-04 8.926622859838e-02
1.111622881335e-03 -2.086274012960e-03 -6.641077802046e-01
-1.563466810622e-01 -5.887539602929e-03 -7.095144131752e-02
9.062390468666e-02 -8.174587013171e-05 6.373481946565e-02
1.011409255438e-01 5.659444560534e-02 -1.483057318120e-01
6.492241950276e-02 -4.154914351577e-02 2.653776687745e-01
3.457428877211e-02 -2.795599675226e-03 2.426283014297e-02
-1.078220853061e-01 1.089161963760e-02 7.916123291220e-02
2.490997915049e-01 1.447068198491e-03 3.587893395277e-01
-4.487789304362e-04 1.747318980725e-04 1.197390229660e-02
-1.364861636886e-01 -1.411777521934e-02 1.324282969650e-01
Mode 25
-2.702142974635e-02 1.125813844892e-04 -2.599384296890e-02
1.129894265742e-01 3.631883627841e-02 -7.105603612209e-02
-9.147639885207e-02 -3.194597019689e-02 -7.328881886360e-02
1.008310591445e-01 9.160200524701e-03 2.401566880048e-01
-6.292849522660e-02 6.466282477202e-03 1.313006171712e-01
-7.680064716160e-02 -2.783777847597e-02 -1.928765739419e-01
1.232126261632e-01 2.459954455743e-04 1.834189717948e-01
-1.360988646116e-01 -2.170081799442e-03 -1.899471648883e-01
-1.309495790680e-02 1.229279909701e-02 1.329243721467e-01
-8.985856303203e-02 -1.608491127476e-02 8.120406956612e-02
5.705753243645e-02 -2.172082887025e-02 1.753227080417e-01
2.435717524128e-01 5.541317078126e-02 -5.675768867074e-01
1.284357436505e-01 7.196702130334e-03 -3.974846798070e-01
1.390102748247e-01 -1.685112286737e-02 2.740231874295e-01
3.121859596314e-03 1.062058800863e-04 -7.280405173332e-02
2.923694832831e-02 1.966221163483e-02 -2.259722331546e-02
Mode 26
3.128758438987e-03 2.436327352633e-05 -2.380042883434e-02
-5.712667637552e-02 -2.414157190310e-02 -2.648108306021e-02
4.911251951416e-02 1.263275326640e-02 3.203920656497e-02
-2.695378493646e-02 -7.274663097345e-03 1.260721896235e-01
-6.061018933662e-02 -1.121961472381e-02 -1.989719301224e-01
5.144971476171e-02 -7.200293592604e-03 -5.610661174833e-02
-1.308146289973e-03 6.032671506343e-04 8.999542927539e-02
-6.237558687240e-02 5.241840542632e-03 1.497415902973e-01
1.137061731038e-01 4.066325355794e-03 6.044372509418e-02
7.184098520245e-02 3.018273321834e-02 -1.244622218370e-01
-2.753178172745e-01 5.698123017102e-02 -4.882503615796e-01
