Number of atoms 
-2.636923532298e-01 3.572659627095e-03 7.780474889941e-02
-5.376661659456e-02 1.218799536819e-02 2.464966606445e-01
-5.749640623382e-02 -9.818163349537e-03 2.451484589767e-01
1.346531070936e-01 8.069666837564e-03 2.374940446141e-01
Mode 4
3.729789639255e-03 2.200615871773e-02 1.348201667803e-03
-4.031397678147e-03 1.912092443680e-02 -4.258882651910e-03
2.317306877965e-03 -5.068754537293e-02 5.040122310061e-03
-3.729789639255e-03 -2.200615871773e-02 -1.348201667803e-03
-3.729789639255e-03 -2.200615871773e-02 -1.348201667803e-03
4.470889105116e-02 4.206259812817e-02 5.643837319007e-03
-3.755091981154e-02 4.307680246182e-02 -5.858114967506e-03
-3.729789639255e-03 -2.200615871773e-02 -1.348201667803e-03
-9.062421425789e-02 8.038313636178e-02 -2.293039857444e-02
9.143348094140e-02 7.456473403794e-02 1.341711596397e-02
-2.037573439074e-03 9.820824082248e-01 -3.160972933548e-03
Mode 5
8.773343147748e-03 1.847841009577e-03 9.391279962612e-02
1.424056815894e-01 3.469225442787e-03 6.861913964697e-02
1.438048404179e-01 4.654385930492e-03 1.195763545355e-01
-1.010991336737e-01 -2.082842159769e-03 4.620331448489e-01
-6.318233821771e-02 -1.371249962389e-03 -3.220343332797e-01
-5.672240023745e-02 -5.373055831430e-03 1.704514581408e-01
-5.873809907652e-02 4.187406386971e-03 1.683220168149e-01
-4.640965791859e-02 -2.120675461343e-03 -5.951173319159e-02
1.525695707440e-01 -9.834487356346e-04 3.900716487472e-02
1.525695707440e-01 -9.834487356346e-04 3.900716487472e-02
-8.872836166459e-02 -2.469665473012e-03 -6.784697329939e-01
Mode 6
-3.729789639255e-03 -2.200615871773e-02 -1.348201667803e-03
-2.317306877965e-03 5.068754537293e-02 -5.040122310061e-03
-2.570330296957e-03 3.138259350120e-01 2.583779400468e-03
-8.813377100407e-04 -1.267889637103e-01 -4.876671518242e-03
3.016080388914e-04 -4.112708315453e-02 2.910680984106e-03
-9.214402873286e-02 -1.146544239211e-01 -9.881215028627e-02
9.411114295203e-02 -1.169173447819e-01 9.040700891759e-02
1.714090800182e-03 3.156662093613e-02 -7.812396581513e-04
5.094784052831e-01 -3.197709604579e-01 1.013818889054e-01
-5.082970713408e-01 -3.169188918187e-01 -9.641837622953e-02
3.706303232622e-03 2.721763718917e-01 -2.507169766273e-03
Mode 7
-5.277168640746e-02 -3.820749254564e-03 -1.416160262283e-02
-3.059131474844e-01 -2.478210046838e-03 -3.317328913594e-03
4.882097257746e-02 2.268442677698e-03 1.987746633865e-01
2.039420983230e-01 1.652140031225e-03 2.211552609062e-03
4.575866662156e-03 -1.707640453536e-03 -5.895884503933e-02
2.187586362775e-01 3.135578663715e-02 -3.011004378914e-01
2.213054801678e-01 -3.229993520094e-02 -3.075395887259e-01
1.759510421876e-01 1.970374444880e-03 5.936643398231e-01
-2.009228564752e-01 -1.973567119668e-02 -8.625838526356e-02
-2.012244645141e-01 2.139141195785e-02 -8.916906624766e-02
3.783901765640e-04 -5.263121916649e-03 -2.118304897048e-01
Mode 8
3.016080388914e-04 -4.112708315453e-02 2.910680984106e-03
2.848451929215e-03 -1.047828049926e-01 -3.528469850438e-03
-1.134361129033e-03 1.363494259287e-01 2.747230192287e-03
-1.714090800182e-03 -3.156662093613e-02 7.812396581513e-04
2.015698839073e-03 -9.560462218401e-03 2.129441325955e-03
4.483344840808e-02 1.793778056718e-01 4.341814882468e-01
-3.994419942652e-02 1.784604467757e-01 -4.289013055107e-01
-1.737577206815e-03 2.186035922378e-01 -3.074131775925e-03
-1.933598471935e-01 2.031576946826e-01 -4.076014236783e-01
1.881706019797e-01 2.024828688569e-01 4.022343997846e-01
2.015698839073e-03 -9.560462218401e-03 2.129441325955e-03
Mode 9
1.652591764353e-02 -2.752600385200e-03 -7.496210534102e-02
6.254857256393e-02 -2.854478682911e-03 2.189812826849e-02
-5.633539723927e-02 -3.150502072377e-03 1.331029577229e-01
2.351309896456e-02 -4.312473622381e-03 5.341979814534e-03
-3.088728328378e-02 3.649793100509e-03 -4.829756455217e-02
2.048524429514e-02 6.285381867369e-03 -8.509317681782e-02
2.250094313422e-02 -3.275080351032e-03 -8.296373549187e-02
1.055089215284e-02 -2.230120419368e-03 -6.696047519018e-02
1.322331796131e-01 4.362239455062e-04 -7.625087486763e-02
1.322331796131e-01 4.362239455062e-04 -7.625087486763e-02
3.480427908420e-02 -5.330693830096e-04 9.508356209117e-01
Mode 10
-8.621052469270e-02 -5.381022432171e-04 1.731111084771e-01
2.707680979637e-02 -4.982720804569e-03 -1.419225805312e-01
7.806233437712e-02 -4.569685796762e-03 -1.413696923789e-01
-1.613891464535e-02 4.975154144254e-03 3.761360492310e-02
-1.971123829878e-02 -1.840274349262e-03 1.039617598198e-02
1.584004541817e-01 5.481188467728e-02 2.225626466449e-03
1.534877187935e-01 -5.285615459627e-02 -6.909927703702e-03
9.291722532856e-02 -1.460528739578e-03 6.568593883725e-01
1.387440612662e-01 9.841352287237e-03 -3.219522219966e-01
1.350142716269e-01 -1.216480643049e-02 -3.233004236644e-01
7.233943976632e-03 4.433016490656e-04 4.177887905847e-01
Mode 11
-4.919936275403e-02 2.994679238952e-03 1.305582631829e-02
1.254841481260e-01 -3.486403606769e-03 6.447756119065e-03
-1.389822111002e-01 -4.358851497781e-03 1.589495058543e-01
-6.394773139246e-02 1.669318195207e-03 -7.285534315698e-02
2.351309896456e-02 -4.312473622381e-03 5.341979814534e-03
1.305324127457e-01 4.037814661233e-02 -1.301187707402e-01
1.291199299844e-01 -3.231555747833e-02 -1.264268500980e-01
5.580815389850e-02 7.085694405167e-04 2.790787485420e-01
3.564223723972e-01 1.385624663356e-02 -3.221352152186e-01
3.586676082487e-01 -8.672392050004e-03 -3.314850470373e-01
-1.562028412620e-02 -6.858889958878e-05 -5.490500906287e-01
Mode 12
2.848451929215e-03 -1.047828049926e-01 -3.528469850438e-03
-5.165758807179e-03 1.554703503656e-01 -1.511652459622e-03
-8.813377100407e-04 -1.267889637103e-01 -4.876671518242e-03
3.729789639255e-03 2.200615871773e-02 1.348201667803e-03
-2.015698839073e-03 9.560462218401e-03 -2.129441325955e-03
6.328966993139e-02 1.237151061546e-01 4.016080056338e-01
-6.129745749895e-02 1.168946448009e-01 -4.033339357419e-01
1.992212432440e-03 2.406097509555e-01 -1.725930108121e-03
4.789460257693e-01 -7.121407610009e-02 -1.626015367856e-01
-4.835571531186e-01 -7.758104632799e-02 1.563766635996e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 13
-1.553678884011e-01 -1.386872239774e-03 -1.409215946517e-01
8.785644617683e-02 3.726437617168e-03 2.153308118404e-01
5.237607058765e-02 -5.887480180192e-03 -1.229718862461e-01
-2.568626378946e-02 -1.317794383430e-03 1.839780613283e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.397162785301e-01 8.321335917715e-02 -4.638012965292e-01
2.391365488589e-01 -8.470268768772e-02 -4.657672870633e-01
6.419449404806e-02 3.338566910399e-04 4.103400485861e-01
2.430433060417e-02 1.510398524713e-02 2.796089575524e-01
2.259023980399e-02 -1.646263568900e-02 2.803901972105e-01
1.786161826715e-03 3.407714246758e-03 1.360871447056e-02
Mode 14
-2.848451929215e-03 1.047828049926e-01 3.528469850438e-03
2.317306877965e-03 -5.068754537293e-02 5.040122310061e-03
3.016080388914e-04 -4.112708315453e-02 2.910680984106e-03
-2.015698839073e-03 9.560462218401e-03 -2.129441325955e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-7.894757379764e-02 -6.568208566204e-02 -2.671200932438e-01
8.582742340500e-02 -5.822164376739e-02 2.678505060452e-01
-2.293820471331e-03 -1.994826678010e-01 -1.184750875985e-03
2.764845795236e-01 2.820577352153e-02 -5.577281700127e-01
-2.790314234140e-01 3.544994831656e-02 5.641673208472e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 15
5.874671189814e-02 3.298269288732e-03 6.159972471979e-03
-1.449572365908e-01 -3.836371531949e-03 1.669511360052e-01
4.997336875039e-02 1.450428279155e-03 -8.775282715414e-02
-5.975025490687e-03 5.224799658320e-04 8.001630150847e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.249028688026e-01 -1.577619819809e-01 -1.204592479070e-01
-1.214981736089e-01 1.555414730652e-01 -1.258770986573e-01
-4.983312840781e-02 -1.231049406349e-03 -2.870803786929e-01
4.231378718708e-01 -7.192264554060e-02 -4.416802853277e-01
4.220035107417e-01 6.442678038815e-02 -4.389330551354e-01
-2.173164824899e-03 -5.630268005811e-03 2.373978594736e-02
Mode 16
1.132489814921e-02 2.214987098739e-03 -1.416574760260e-01
-3.166128928015e-02 -7.953144175979e-04 2.639943628368e-02
1.373621280809e-02 2.362754315094e-03 -2.394545831134e-03
-7.761187317402e-03 -2.885234280926e-03 -5.607084319713e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.042045439642e-01 1.334405137534e-01 4.636745987367e-01
-2.039515205452e-01 -1.296978758857e-01 4.560506970261e-01
2.434624844119e-01 -3.691909325139e-04 5.192551226344e-01
1.889375448067e-01 -1.297221317533e-01 3.707792733988e-02
1.946595468783e-01 1.328937779200e-01 3.670019889956e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 17
1.412321580627e-02 4.585308074147e-03 -3.974304624906e-02
4.423649309369e-02 -3.509592544469e-03 8.325151913896e-02
5.975025490687e-03 -5.224799658320e-04 -8.001630150847e-03
7.761187317402e-03 2.885234280926e-03 5.607084319713e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.513960515267e-02 4.322456967817e-02 1.334048152274e-01
-3.632255090160e-02 -4.243731087765e-02 1.256174627250e-01
5.797270590178e-02 -1.146838229375e-03 8.085697330782e-02
-3.662086116269e-01 4.350577982596e-01 -3.768500563139e-01
-3.630601634655e-01 -4.332038227200e-01 -3.802916850067e-01
-7.761187317402e-03 -2.885234280926e-03 -5.607084319713e-03
Mode 18
3.016080388914e-04 -4.112708315453e-02 2.910680984106e-03
-3.729789639255e-03 -2.200615871773e-02 -1.348201667803e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.721022130179e-01 3.481744541962e-02 -3.367902738525e-01
-3.727054290956e-01 4.743672088944e-02 3.309689118843e-01
-3.728177832623e-03 7.003455741147e-01 1.475638158680e-03
4.575866662156e-03 -1.707640453536e-03 -5.895884503933e-02
-4.575866662156e-03 1.707640453536e-03 5.895884503933e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 19
3.903547359937e-02 1.457994939470e-03 1.655614845396e-02
3.942247659755e-02 3.680548698524e-03 -2.079235196396e-02
-5.975025490687e-03 5.224799658320e-04 8.001630150847e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.551603186895e-01 -3.898698080838e-01 -2.394381277807e-01
-4.535166871093e-01 3.922074523742e-01 -2.517854817411e-01
1.454421490804e-01 3.570456287398e-04 3.335362855662e-01
-6.758351325080e-02 3.049847206677e-02 6.001926306005e-02
-7.101169485117e-02 -3.263476980549e-02 6.158174237635e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 20
-7.761187317402e-03 -2.885234280926e-03 -5.607084319713e-03
4.501049909005e-02 9.355149736383e-04 8.554518303113e-03
-6.805966556791e-01 -3.582636331179e-03 -3.580158613739e-01
4.421949504189e-01 -1.235139093053e-03 2.802893152716e-01
1.373621280809e-02 2.362754315094e-03 -2.394545831134e-03
-5.517438824471e-02 3.517159204783e-03 2.105745646914e-02
-5.517438824471e-02 3.517159204783e-03 2.105745646914e-02
3.228644211231e-02 -2.464632612805e-03 9.925477944065e-02
1.776173577686e-01 -6.791425092476e-02 -5.039572145170e-02
1.764829966395e-01 6.843517500399e-02 -4.764849125941e-02
-1.157166080481e-02 -4.218161984985e-03 -1.958272294031e-01
Mode 21
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.948812445525e-02 -4.834953588213e-03 -2.659650336313e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.001002796325e+00 2.102643140188e-03 6.472233495316e-02
Mode 22
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.835970889996e-02 1.075715529679e-03 4.350847288990e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.293557556212e-02 -6.319249238577e-04 -1.545037214943e-02
-3.300263632223e-01 -5.742404350206e-01 -2.464356353404e-01
-3.294685081511e-01 5.661975578507e-01 -2.455011764139e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 23
1.399158828531e-03 1.185160487704e-03 5.095721488848e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.644584866562e-01 4.563377204161e-01 -1.897830175779e-01
-2.610084304558e-01 -4.530509837180e-01 -1.903139652866e-01
5.749553733728e-01 1.643017484314e-03 -2.081432658610e-01
1.350667579573e-02 1.533093078025e-02 9.084727313471e-03
1.179258499555e-02 -1.623569015588e-02 9.865966971623e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 24
-2.015698839073e-03 9.560462218401e-03 -2.129441325955e-03
-5.142272400546e-03 -9.469986280839e-02 2.343718974454e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.941557583363e-02 -8.747139930707e-02 3.011403606784e-02
-4.999530550477e-02 -8.044464755781e-02 -3.208002660198e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.438346470569e-01 5.484442826463e-01 2.584310436380e-01
-3.429751839469e-01 5.508666270704e-01 -2.545859037273e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 25
8.823483635339e-02 -1.536684299481e-03 3.500322135665e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.915298118580e-01 3.645538474866e-01 -1.543270016955e-01
-1.837702363472e-01 -3.549126510649e-01 -1.515437572023e-01
-7.384628392679e-01 -6.520020883645e-04 2.734450765944e-01
-1.925216427406e-02 -2.777662727958e-02 -1.256237030723e-02
-2.358516999110e-02 3.247138031175e-02 -1.973193394325e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 26
-5.142272400546e-03 -9.469986280839e-02 2.343718974454e-03
2.015698839073e-03 -9.560462218401e-03 2.129441325955e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.352139966295e-01 5.537518613513e-01 -2.489788194076e-01
3.340577609004e-01 5.551195105838e-01 2.506945179923e-01
7.990724329760e-03 -1.008294218423e-02 -5.872188824892e-03
4.402028001409e-02 8.096712752365e-02 4.008165675282e-02
-5.120173766034e-02 8.406368506031e-02 -4.372275053840e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
--
Dipole derivatives 
Mode 0
3.305875996082e-03 2.069492519380e-02 2.169068205668e-03
Mode 1
1.996474845834e-04 -7.623138152528e-03 -1.892614590500e-03
Mode 2
-1.015094361932e-02 -6.803992820462e-03 -3.224455726397e-02
Mode 3
-1.102616839848e-01 -3.433039727125e-02 -7.143868450505e-02
Mode 4
-4.485300407601e-02 1.378301546853e-01 -2.023688063942e-02
Mode 5
-4.329136977951e-02 -3.251779352201e-03 3.577744450040e-02
Mode 6
-1.418904063344e-02 4.406724092237e-02 -9.077183674170e-03
Mode 7
-1.376836674101e-01 -4.070002793956e-02 -6.060787866095e-02
Mode 8
-2.075759281443e-02 7.923410975333e-02 -1.474127802981e-02
Mode 9
-1.874568823285e-01 -6.953112314785e-02 -1.726013059646e-01
Mode 10
1.595487312885e-01 5.258333363292e-02 1.186357741695e-01
Mode 11
-2.649259120637e-01 -7.285919290994e-02 -8.508046188833e-02
Mode 12
4.918082025496e-03 2.445087150757e-02 -3.302513673217e-03
Mode 13
1.599805045108e-01 5.720345920749e-02 1.354370087275e-01
Mode 14
-1.215538199037e-02 1.815417757596e-02 -3.212600447172e-03
Mode 15
6.165980196278e-02 3.029443604858e-02 1.098753184193e-01
Mode 16
-6.624520078995e-02 -5.721548673910e-03 4.928119303244e-02
Mode 17
5.304470670971e-02 -6.537521878153e-04 -6.948503190992e-02
Mode 18
-1.754901980588e-02 8.257342592462e-02 -1.212858993016e-02
Mode 19
2.696835132297e-03 -1.383289342311e-02 -9.663445092531e-02
Mode 20
4.626832341307e-01 7.328354821250e-02 -1.759830082370e-01
Mode 21
-5.277231261496e-04 -1.340719300047e-03 -1.359171813823e-02
Mode 22
-9.908533645125e-02 -2.286105323072e-02 -9.105646344549e-03
Mode 23
-1.090013338696e-01 -3.566322053623e-02 -7.266757041639e-02
Mode 24
1.279103477814e-02 -5.423501241013e-02 9.748216403113e-03
Mode 25
-3.114267285672e-02 9.638328677665e-03 1.162132164391e-01
Mode 26
2.478018703840e-02 -1.159764002108e-01 1.602678840669e-02
--
Polarizability derivatives 
Mode 0
1.348116593490e-01 -3.302063373483e-01 8.374313820083e-02
-3.302063373483e-01 -1.894407016661e-01 -2.029416678960e-01
8.374313820083e-02 -2.029416678960e-01 6.352657682205e-02
Mode 1
2.235736098157e-02 6.154640035344e-02 -1.066716413415e-01
6.154640035344e-02 1.665883180467e-01 2.559640540214e-01
-1.066716413415e-01 2.559640540214e-01 -9.963471840049e-02
Mode 2
6.413414442517e-02 -5.687475965098e-02 -2.698649196954e-01
-5.687475965098e-02 -2.609990269564e-02 -5.093519536642e-02
-2.698649196954e-01 -5.093519536642e-02 -3.406485761167e-02
Mode 3
5.734115821729e-01 2.016256905508e-01 5.736119707612e-01
2.016256905508e-01 2.131934682186e-01 2.387480908049e-01
5.736119707612e-01 2.387480908049e-01 8.278120282803e-01
Mode 4
-7.639819318044e-02 1.997268961973e-01 -4.841841211935e-01
1.997268961973e-01 8.013908914136e-01 2.239297943306e+00
-4.841841211935e-01 2.239297943306e+00 -7.010795028850e-01
Mode 5
2.944228170990e+00 7.651474734426e-01 9.305534591211e-01
7.651474734426e-01 3.334324789104e-01 1.824087935783e-01
9.305534591211e-01 1.824087935783e-01 3.152925419858e-03
Mode 6
7.575714652089e-02 -3.101581570158e-01 9.133282780663e-02
-3.101581570158e-01 -2.067389352316e-01 -1.095189499579e-01
9.133282780663e-02 -1.095189499579e-01 2.443051279262e-02
Mode 7
1.657394911121e+00 5.405132831203e-01 9.912781039707e-01
5.405132831203e-01 9.988876026875e-02 5.345612322882e-01
9.912781039707e-01 5.345612322882e-01 1.954939127535e+00
Mode 8
7.512946833095e-02 -1.353322818735e-01 1.317321838959e-01
-1.353322818735e-01 -2.498586206019e-01 -5.551227688702e-01
1.317321838959e-01 -5.551227688702e-01 1.918142101170e-01
Mode 9
2.753920402410e-01 -1.813804157241e-01 -1.836373696044e+00
-1.813804157241e-01 -2.940552579961e-01 -6.340006430654e-01
-1.836373696044e+00 -6.340006430654e-01 -1.591651642465e+00
Mode 10
1.059033013480e+00 1.654236558347e-01 -2.261226028023e-01
1.654236558347e-01 2.154225224297e-01 -1.562887545258e-01
-2.261226028023e-01 -1.562887545258e-01 -4.417383524351e-01
Mode 11
-3.557907795553e-01 1.953692208259e-01 1.464992453956e+00
1.953692208259e-01 -1.142363497650e-01 2.237865580480e-01
1.464992453956e+00 2.237865580480e-01 -7.109701723303e-01
Mode 12
3.100090874836e-02 1.635996289027e-02 4.298073207037e-02
1.635996289027e-02 -1.469497829364e-01 -2.750575578258e-01
4.298073207037e-02 -2.750575578258e-01 1.303750958838e-01
Mode 13
-1.832548560783e+00 -4.499150174823e-01 -2.307116649008e-02
-4.499150174823e-01 6.871037590359e-02 -6.140976705968e-02
-2.307116649008e-02 -6.140976705968e-02 -3.253742881502e-01
Mode 14
6.070795550232e-01 -1.239829796710e+00 4.084543089515e-01
-1.239829796710e+00 -7.941233611032e-01 -8.691584202747e-01
4.084543089515e-01 -8.691584202747e-01 2.984411882977e-01
Mode 15
-3.348631453948e-01 -1.438990145366e-01 6.380248745855e-01
-1.438990145366e-01 8.239015540367e-01 -1.020701099700e-01
6.380248745855e-01 -1.020701099700e-01 -5.378623364774e-01
Mode 16
5.542408599344e-01 3.042651558798e-01 1.278856411040e+00
3.042651558798e-01 2.957620718911e-01 2.597136402153e-02
1.278856411040e+00 2.597136402153e-02 -1.323239286206e+00
Mode 17
7.022334642471e-01 2.355013889067e-01 -2.119944173943e+00
2.355013889067e-01 -1.633839893219e+00 -6.741718519987e-02
-2.119944173943e+00 -6.741718519987e-02 9.453425009405e-01
Mode 18
8.902423508047e-01 -1.783504687661e+00 8.881633407044e-01
-1.783504687661e+00 -1.597349668387e+00 -2.294421518118e+00
8.881633407044e-01 -2.294421518118e+00 8.382622220386e-01
Mode 19
-1.555137476382e+00 -3.710082996167e-01 1.895884681027e+00
-3.710082996167e-01 1.503391659301e+00 1.969105735362e-01
1.895884681027e+00 1.969105735362e-01 5.650387042669e-02
Mode 20
1.018052234723e+00 -6.674103248984e-02 -1.343943830312e+00
-6.674103248984e-02 2.697774830435e-01 -2.057042703843e-01
-1.343943830312e+00 -2.057042703843e-01 8.509814747708e-01
Mode 21
-7.199225478811e-01 -3.348170189914e-01 -7.278710082789e-01
-3.348170189914e-01 -2.391607874685e-01 -2.011361678910e+00
-7.278710082789e-01 -2.011361678910e+00 -1.146648062913e+01
Mode 22
3.354104467327e+00 -1.136440952762e+00 -2.251080813627e+00
-1.136440952762e+00 6.381713747778e+00 -9.603071086726e-01
-2.251080813627e+00 -9.603071086726e-01 3.678955396841e+00
Mode 23
-5.074515165199e+00 1.305353758299e-01 -6.066590740694e-01
1.305353758299e-01 -6.177584417930e+00 -2.630984050182e-01
-6.066590740694e-01 -2.630984050182e-01 -6.994048202271e+00
Mode 24
-2.027713810223e+00 4.565744438195e+00 2.811461521850e-01
4.565744438195e+00 6.250311666041e-01 -4.603879615189e+00
2.811461521850e-01 -4.603879615189e+00 1.455506157942e+00
Mode 25
-2.062067980722e+00 8.773918872911e-01 2.722323350700e+00
8.773918872911e-01 -3.608700222303e+00 2.444968658703e+00
2.722323350700e+00 2.444968658703e+00 7.400067556681e+00
Mode 26
2.063422963562e+00 -4.502548756367e+00 3.284835174507e-01
-4.502548756367e+00 -1.498268794841e+00 1.662304077290e+00
3.284835174507e-01 1.662304077290e+00 -5.898578730018e-01
--
