Number of atoms 
2.818317790115e-02 -6.784807486873e-02 7.143071622208e-02
-8.932856702089e-01 2.526862999718e-01 -5.991948936726e-02
Mode 4
-1.021129550181e-01 1.426078372538e-02 8.043366499799e-02
-7.637489545716e-03 -6.397926991548e-02 -1.575822878756e-02
4.761200734558e-02 -1.562504080891e-01 1.479549690034e-02
6.303907447505e-02 5.087329023886e-03 -4.406503507794e-04
7.384182269506e-02 1.442854502708e-01 -2.508174757131e-02
6.522765835066e-02 9.498331139772e-02 -1.111409654513e-02
6.485934865843e-02 -9.585243957565e-02 2.361084284848e-03
8.429527384688e-02 5.444151131158e-02 -2.074677452499e-02
-8.253203753563e-02 -4.076235221296e-02 -2.295415915000e-02
-5.841475556559e-02 1.705228684217e-02 9.845600320192e-03
7.013004496813e-02 -1.660865304710e-02 -1.442426061770e-01
1.439505545225e-01 8.964728718844e-02 -6.114258759264e-01
1.029469250851e-01 5.916446624694e-01 2.259613329465e-01
8.146031257103e-02 -9.255864172475e-02 1.459353121006e-01
Mode 5
2.624173222950e-02 2.363326501956e-02 -5.790371554668e-02
7.022028695235e-03 3.079586782371e-02 -1.518432740569e-03
1.164634760470e-02 5.293548368977e-02 7.886517228843e-03
-7.022028695235e-03 -3.079586782371e-02 1.518432740569e-03
-1.707624065077e-02 -6.522508046414e-02 -1.881730277389e-02
-1.104989937826e-02 1.845422763472e-02 -6.110745137580e-03
-4.217983969147e-03 9.228351664188e-02 8.121648074354e-03
-4.586777070408e-02 -1.308937947233e-01 9.676240030902e-02
1.584531894980e-02 -1.141723719396e-03 -1.573602028238e-02
-1.503974481320e-02 -8.708295372290e-03 1.726185585801e-02
-2.587823071896e-03 3.437716922579e-02 2.667420866249e-02
2.956359751819e-01 -2.105515537470e-01 -5.322287228185e-01
-2.831460411468e-01 5.162540710234e-01 4.018831341755e-01
1.648288407930e-01 -3.772554003274e-02 -2.869995133151e-03
Mode 6
5.697470795446e-02 -2.179360609531e-03 -4.414898686083e-02
-1.043443852778e-02 5.163762972648e-02 1.116591639055e-02
-4.438971079916e-02 1.168503317223e-01 -8.692154597818e-03
-6.194122818809e-02 -1.030603135505e-02 9.724746767016e-02
4.451088228744e-02 -1.073919030111e-01 1.352248517309e-01
9.584657128566e-02 -4.062112997879e-02 8.039501584071e-02
5.356229812192e-02 8.025413694066e-02 -3.450150321084e-02
1.438436004309e-01 -1.204779155951e-01 -3.293844113933e-01
-1.928528219578e-01 3.861942514729e-02 8.897375491794e-02
7.746335843777e-02 -1.938777769559e-02 -3.497916773693e-02
-5.829358407731e-02 2.651071555342e-02 1.363782974533e-01
3.642760433651e-01 -1.980017398995e-01 -5.529903030136e-01
3.153142433469e-01 -4.134074543726e-02 -3.022711873620e-01
-5.714580861654e-02 7.006472560265e-03 7.540070225020e-02
Mode 7
-5.954351840232e-02 -1.649779397394e-03 8.632408496018e-02
-1.646077980028e-02 -3.204167837237e-02 -1.540641245751e-03
6.425580468796e-03 -4.059384350077e-02 -3.294204831832e-03
6.653719003003e-03 -1.600398831497e-01 1.195674808941e-02
2.990838896432e-02 2.224370269531e-02 -3.271996326650e-03
4.050201127416e-02 2.426815543584e-01 -2.766315703155e-02
4.913518824261e-02 2.537773839987e-01 -2.612991862086e-02
1.446230921080e-02 -1.008877251849e-01 -3.536738512404e-03
6.596681130878e-03 -4.542095545150e-02 -3.454592022121e-02
-1.887750221010e-02 -2.491621097313e-03 -6.118147972641e-03
1.139210070242e-02 -2.810845153618e-02 -5.639268564117e-02
1.776371812551e-01 -2.049610734085e-01 3.526130885588e-01
-9.747191104693e-02 -4.170714000530e-01 -1.505014080158e-01
-5.737250210538e-01 5.675816089175e-02 2.760762782076e-01
Mode 8
-8.265320902391e-02 -5.022078092422e-02 -1.494868562831e-01
-6.727126288654e-02 -5.116670945340e-02 -2.292521429199e-01
-4.600795481640e-02 -1.021459142019e-01 -4.527118626098e-02
-5.649232251798e-02 -3.622274381340e-02 1.236791426521e-01
2.663616324409e-02 7.592931972405e-02 1.484090738933e-01
6.793665291083e-02 7.006457088318e-02 8.874439192552e-02
2.209979875652e-02 -3.690845526943e-02 1.222149027516e-02
-4.792808734738e-02 2.736493572164e-02 2.674959041484e-01
-4.260035316555e-02 -8.010205447958e-03 1.673948819972e-01
2.535179944985e-01 8.206580752583e-02 -4.560634053512e-01
-9.094418466819e-02 -7.097083446603e-02 -2.135235254726e-01
-8.792871351531e-02 4.710463885134e-02 2.194303860869e-01
-2.504477989445e-01 1.841845899692e-01 3.381596321588e-01
-1.772095202199e-01 1.838404480790e-02 2.777747519843e-01
Mode 9
1.509107501182e-01 7.260161787070e-02 -2.663737047482e-01
1.746929394624e-01 3.973709379113e-02 3.321656633381e-02
7.497318387691e-03 -2.463025207068e-01 4.448436253878e-02
-1.167245597277e-02 -2.534254585646e-01 -5.691476717762e-02
-1.047078867883e-01 1.489713399873e-01 -9.717920717264e-02
-1.718437737442e-01 2.456259563166e-01 3.791578838562e-02
-1.709882574795e-01 -1.175392745808e-01 5.241693175996e-02
-1.234594093284e-01 -2.063105870283e-02 -1.990782099203e-01
4.413065571519e-02 -2.132506064416e-02 1.667265036360e-01
4.869793675253e-02 1.154334829200e-01 1.296287852948e-01
2.647603076795e-01 9.681397797561e-02 -3.910285342489e-02
-1.283950130123e-01 -9.195682096689e-03 -3.192650310703e-01
1.706508643371e-01 -4.937570782183e-02 -2.122270528894e-01
-5.561550606691e-02 -2.232879353185e-02 4.095220878833e-01
Mode 10
1.176469891935e-01 1.817248502743e-02 -2.069515564610e-01
-1.673884750830e-02 1.016899019385e-01 1.409928183555e-01
-1.735760805514e-01 -8.316210535502e-02 7.909114042245e-02
-2.409781183354e-01 -1.296785020552e-01 3.386931245069e-01
-1.070539753747e-02 8.503582300119e-02 3.579864568249e-01
1.752893876889e-01 1.111268051156e-01 3.499233842507e-02
2.332362471345e-02 -2.092379351935e-01 1.324745281953e-02
3.181180938788e-02 7.174981272461e-03 9.506065656837e-02
-3.652638323586e-02 -1.485225727904e-02 -4.042836056303e-01
1.079182664547e-01 8.853117698620e-02 1.213090205502e-01
-3.182852149530e-02 1.072671472282e-01 3.160390867360e-01
-1.743365336959e-01 8.897157937879e-02 1.420944442325e-01
9.077330008389e-04 3.781471885228e-02 1.125576432719e-01
-2.321500328534e-01 8.443712413306e-04 -6.859773526423e-02
Mode 11
-3.382480251247e-01 -1.886265743444e-01 -1.871050211788e-01
-4.216308872118e-02 -2.086959755130e-01 1.823958984028e-01
8.169554684926e-02 2.669160273392e-02 1.947136255337e-01
1.314700167481e-01 9.887687328758e-02 -2.095229403026e-02
-7.194551096981e-02 -5.902078465746e-02 -8.087268036680e-02
-1.631796672717e-01 -5.838711661607e-02 3.692344515815e-02
-6.050162078245e-03 1.310962074380e-01 1.941061048350e-01
8.626763606830e-02 -1.311906000598e-02 -6.469764471561e-02
2.802398116479e-02 -8.938851145487e-04 -8.610375978479e-02
2.307170809863e-01 2.527248390989e-01 6.782170923550e-02
-1.130107534040e-01 -2.729354625016e-01 1.983300353554e-01
2.461798858015e-01 -7.761553266529e-02 -1.722535715619e-01
3.436185927363e-01 -9.973039159474e-02 -1.043077740068e-01
1.035839191790e-01 -5.212941387285e-03 -2.194155804167e-01
Mode 12
-1.137093734490e-01 -5.296024062638e-02 -8.523726475336e-02
9.908788045612e-02 -1.182275155783e-01 1.019992475801e-01
-1.082105386051e-01 -9.316249374671e-02 -2.165900022939e-01
-1.352127239791e-01 5.533792596754e-02 -9.568298293725e-02
1.763040877356e-01 2.003705560776e-02 3.626823748507e-02
2.482734195112e-01 -1.357176752716e-01 -8.967174461942e-02
4.547333968949e-02 7.859774001885e-02 -3.030751897490e-01
-1.129917537343e-01 2.788789940936e-02 4.307120447104e-02
-3.443054900954e-02 3.281419382601e-03 1.048988540535e-01
7.410317829566e-02 1.249959984606e-01 2.434845361318e-01
1.388983933379e-01 -9.493379752450e-02 1.658155915942e-01
-1.716085265117e-01 2.584652963153e-02 2.574538221400e-01
-5.895584360779e-01 1.200269624146e-01 1.030261070937e-01
-1.087879871618e-02 1.362711568398e-02 -3.736246052696e-02
Mode 13
-4.798031703781e-02 -3.458534288431e-02 -1.320316070362e-03
-3.489392182199e-02 3.477214572818e-03 4.086958769912e-02
1.554110401085e-03 9.491888951478e-02 -4.345099715935e-02
2.582348040917e-02 1.861127258519e-01 -5.740384251541e-02
3.335172830092e-02 -3.752986974279e-01 -1.544506161479e-02
7.639871626290e-02 4.250171836180e-01 -4.923037459563e-02
7.984783925783e-04 -2.485463031992e-01 -3.200152493627e-02
-4.736485618733e-02 -1.401940792547e-03 1.595634545777e-02
5.429893046068e-03 1.228959677437e-02 1.093078554504e-02
2.110411133379e-02 1.597498500571e-02 2.644648065203e-02
-1.038571787053e-01 -3.762468460595e-02 1.396354881099e-01
-1.790820240937e-01 5.737353480148e-02 6.156797129922e-03
1.505875743724e-02 -2.949801386043e-02 -1.760966421141e-03
6.898362496176e-03 -6.488720645921e-02 6.916227750969e-01
Mode 14
-4.316588484222e-02 -5.547914820171e-02 -7.666192053453e-03
-2.050695094209e-01 1.147842050079e-01 1.283397155466e-01
-8.338755380033e-02 3.224028786844e-01 -3.745530252434e-02
-1.049121915625e-01 -2.853878070443e-01 -1.484831022439e-01
-1.381593181056e-02 1.579918958474e-01 -1.524719019188e-01
-1.134217152862e-02 1.382291087420e-02 -1.013917268813e-01
9.675911246820e-02 -1.793756174306e-01 -2.936089279555e-02
2.833716590617e-01 -4.386541395648e-02 9.152228307399e-02
9.902123917490e-03 1.050015358440e-03 6.708834034070e-02
5.342922270792e-02 8.668630425964e-03 2.775199105228e-02
-3.908551687371e-01 7.453492477279e-03 4.510838974309e-01
-4.779501193338e-02 9.895044223634e-02 2.052424098853e-01
3.471801297821e-02 1.779191036820e-01 2.126956795984e-01
-3.122726508717e-02 2.087652248575e-03 9.550130691915e-02
Mode 15
-9.070184169164e-02 -5.205397704352e-02 3.954186879369e-02
-2.046963785927e-02 -2.099789214666e-02 6.331070312970e-03
1.840817484394e-01 3.942981161455e-01 2.330033252142e-02
2.207698490310e-01 -2.496385130454e-01 1.069639498304e-01
2.660102420046e-01 1.249744729264e-01 1.095135906825e-02
1.344071498425e-01 -4.548790687585e-02 9.415714736162e-02
-1.234523006301e-01 -1.209644457390e-01 5.208870912816e-03
-4.502369956922e-01 2.507416889737e-02 -1.247314465727e-01
-6.869940657195e-03 2.583329458269e-03 -4.523417208568e-02
8.804277630527e-03 6.268717689608e-03 -2.971847697868e-02
-1.402742943786e-01 -1.051455909772e-01 5.067077100894e-02
-3.008613433510e-01 -3.544941197943e-02 -3.321532647248e-01
-1.684075431060e-01 -5.158305677044e-02 -1.785443577356e-01
-6.658455972159e-02 5.760662011609e-03 7.234162826388e-02
Mode 16
-6.401574927374e-02 9.589802018534e-03 3.016653016452e-02
2.984162120565e-01 -2.117263248883e-01 -1.480531246922e-01
7.859921701852e-02 2.380105726515e-01 -7.793029186501e-02
-3.424043572342e-02 -3.975200180085e-02 8.914802810099e-02
-1.715585973379e-01 1.156098896954e-02 9.966940961748e-02
-9.073986693972e-02 2.435864142191e-02 8.540089919952e-03
-2.795503936694e-02 -5.159796478016e-02 -5.617976330084e-02
1.342859783542e-01 -5.494633558710e-02 -3.237554977151e-02
2.397709785773e-03 8.656251957660e-03 -1.092338270998e-02
-2.706631899015e-02 2.442306330485e-02 4.087699053418e-02
3.863069003238e-01 -1.824183452742e-01 -3.984852896528e-01
-2.774261635127e-01 1.179094941466e-01 2.522539890442e-01
-2.159031871450e-01 2.906949863340e-01 1.555063944053e-01
1.180554434106e-02 -1.401870606441e-02 1.654209932357e-01
Mode 17
-4.008858058982e-03 1.104378622571e-02 7.871711558722e-03
5.779929471511e-02 -5.023568893393e-02 -2.712226184833e-02
-3.378417160930e-02 6.038559004510e-02 -5.110978637775e-02
-5.885911575399e-02 -2.095822720033e-02 -3.868277659732e-02
-1.281313568951e-02 4.775068536104e-03 3.759018853741e-02
1.181744826678e-02 4.810837173903e-02 -2.336519816053e-02
2.833526593919e-02 -3.446887758675e-02 2.467811139583e-02
-4.789717079762e-02 5.128570429237e-02 9.421060218903e-02
-1.592135649168e-03 -1.850627104935e-02 1.244921828561e-02
-7.212141981359e-03 1.223755335974e-02 1.726925869307e-02
7.924560737306e-02 -4.391492782970e-02 -6.317921197504e-02
4.537991930462e-01 -1.503642884335e-01 -3.582692746448e-01
4.486045472327e-01 -3.824333118929e-01 -1.496620264355e-01
-2.294569865783e-02 4.693527355861e-02 -4.713497374658e-01
Mode 18
8.055741366047e-04 -9.850019091686e-03 1.525835575630e-03
-1.745646722301e-02 2.084176190277e-02 1.268434913112e-02
1.968307634670e-02 -7.358397994373e-03 7.643983548271e-03
4.479604573947e-02 -2.427199214378e-03 2.621875264158e-02
7.846615455882e-03 -1.726046050069e-02 1.550829227193e-02
-8.055741366047e-03 9.850019091686e-02 -1.525835575630e-02
-1.567421828772e-02 -3.685388231339e-03 -1.551569510699e-02
1.762756788510e-02 -2.566887385350e-02 -4.393606452050e-02
-3.989845434940e-03 -2.716252300701e-02 2.337260099559e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.249621203621e-02 1.213346653048e-02 2.994620498914e-02
-2.200902416100e-01 6.786960040287e-02 1.611024608415e-01
-2.041308598703e-01 1.765196924309e-01 6.761205685913e-02
6.751263879703e-03 7.418288740215e-02 -9.009724300181e-01
Mode 19
-2.348280849552e-02 -6.283754619608e-02 -2.220850518229e-05
-1.287230098941e-01 1.388214388762e-01 -1.894715894657e-02
1.659766162538e-01 -5.722978302589e-02 -6.384759033627e-02
2.397756184734e-01 1.007820870702e-03 2.731421554480e-01
-3.328419528844e-01 3.843853796679e-02 3.063842683752e-02
-7.832116226480e-02 -3.271248181868e-02 -2.353628880575e-01
1.733907754470e-01 -5.037367976564e-02 -2.856538663781e-01
-7.124690387914e-02 6.003366461099e-02 3.193489942073e-02
-6.577668506837e-03 7.214646218787e-03 5.004680965808e-02
4.846270247429e-02 -3.816761538621e-03 8.085047186161e-02
-2.046061366084e-01 1.145884098177e-01 1.923689819010e-01
4.097587922695e-01 -1.435015676488e-01 -2.251777791882e-01
-3.466097510608e-02 -2.925380313802e-01 -1.661930112878e-01
-2.692613487783e-02 -4.324817216619e-03 1.829105771042e-01
Mode 20
-1.593490056189e-01 -3.033000749986e-01 2.677608847690e-02
2.558680626728e-01 5.202730905571e-01 -5.336146311866e-02
9.971065715338e-03 -5.144183453626e-02 -7.519518274493e-02
6.680558955748e-02 -2.487331462433e-02 -2.613777561758e-01
-3.528605231996e-02 2.741697913627e-02 2.611574310004e-01
-1.538194613736e-02 9.459285291790e-04 7.976528663676e-02
-4.513824706364e-02 1.208142311585e-02 3.628467813717e-02
1.024432524165e-02 -8.604208543029e-03 4.584909561951e-03
-3.837757396900e-03 6.216674274977e-03 -2.338000383065e-02
-1.022531261761e-02 -2.960210068969e-02 1.091597987492e-02
2.677045235637e-01 5.301751530635e-01 -6.122577184232e-02
3.374384584459e-03 -6.020879084761e-03 -4.064926252373e-02
7.512978226815e-02 9.603332675615e-02 5.597424379557e-02
-1.841412939766e-02 -2.687416287529e-03 5.791111838174e-02
Mode 21
9.191375076856e-02 1.566270904598e-01 -2.048943517430e-02
-2.131584548990e-01 -2.259018630577e-01 3.052574932964e-02
2.591854352938e-02 -4.918820311691e-03 2.010060466894e-02
2.324709210369e-01 -4.852810517803e-02 -4.360072176927e-01
-1.615852311059e-01 3.635497370122e-02 4.510748596138e-01
7.846615455882e-03 -1.726046050069e-02 1.550829227193e-02
3.792610508228e-02 1.561302438909e-04 -1.901541944409e-02
-4.078718768049e-02 -8.616587011334e-03 -3.409046420031e-02
-7.041041319277e-03 7.410441409003e-03 -1.398245669630e-02
1.807192807349e-02 1.234164018900e-02 4.592312397011e-03
-3.840255408903e-01 -3.339827089272e-01 2.094753782227e-01
-1.059507124150e-01 2.047745800036e-02 5.705366116734e-02
-1.832809954388e-01 1.114507422106e-01 2.977933464115e-02
-3.299050139842e-02 -1.159150685004e-02 1.392022405941e-01
Mode 22
7.041041319277e-03 -7.410441409003e-03 1.398245669630e-02
-2.346570102017e-01 4.485676837587e-02 -3.729932410836e-01
-1.293430717778e-02 -4.683360175148e-03 -8.894250859572e-02
9.438751105049e-03 1.245810548656e-03 3.059073986321e-03
7.968996756146e-02 -5.904413787195e-03 -1.465083505753e-02
-6.995894430605e-02 1.178154109637e-02 1.129908907876e-01
-6.401574927374e-02 9.589802018534e-03 3.016653016452e-02
3.936615269341e-02 -1.471679598875e-02 1.528796709654e-02
6.406567844754e-03 -2.387534268052e-03 -1.879509426870e-02
1.556324326645e-01 -2.005449315889e-02 2.471363251468e-01
-2.663499486179e-01 -2.909560345329e-02 -7.681218332601e-01
-3.313068551074e-02 1.715637367143e-02 -2.831345975870e-03
1.299159063470e-01 3.957983772795e-03 2.249870312909e-02
3.203283922377e-03 -1.193767134026e-03 -9.397547134352e-03
Mode 23
-7.827602831840e-03 -2.094584873203e-02 -7.402835060763e-06
-2.513198201681e-02 3.327511045272e-02 -3.407565853018e-02
8.412147132556e-03 3.020848225306e-02 1.905693663226e-01
-8.335662429628e-02 7.293976111438e-03 -3.998088416250e-02
-1.339247644060e-01 7.085802452917e-03 -1.462699157037e-02
2.448919262284e-01 -2.936340915067e-02 -2.533095629288e-01
9.450868253877e-02 2.191653419782e-02 1.571234369963e-01
-9.580854603758e-02 -3.579148848664e-02 -4.939323696697e-02
-1.711006620822e-04 4.827111950735e-03 3.125171538938e-02
3.616286877103e-02 -1.352302885472e-02 2.468551423089e-02
1.295952123577e-01 6.163054401322e-02 -7.191708816259e-01
-4.368773409501e-01 1.059743523477e-01 -2.761450496370e-03
1.146480229996e-01 1.146957280494e-01 2.450960606587e-02
3.837757396900e-03 -6.216674274977e-03 2.338000383065e-02
Mode 24
8.055741366047e-04 -9.850019091686e-03 1.525835575630e-03
2.226609123690e-03 1.348336390839e-02 2.032833267939e-02
3.146960806372e-02 1.682920517393e-02 1.575640873471e-01
-8.015334037390e-02 6.100208977412e-03 -4.937843129685e-02
2.208078613248e-02 1.297853963287e-03 -3.279399161710e-03
-7.299112756635e-02 8.148196279661e-03 9.113672253258e-02
1.155795768062e-01 -6.226506863515e-02 -6.974541313352e-02
-2.754870442663e-02 6.282516772778e-02 -3.865316525707e-02
3.203283922377e-03 -1.193767134026e-03 -9.397547134352e-03
1.344760916403e-02 -9.797975677056e-03 -4.812637572401e-03
6.603093197064e-02 8.897473038086e-03 -4.361888937108e-01
5.072877541429e-01 -1.800787664378e-01 1.425860174594e-01
-6.417329162791e-01 -3.705037936466e-02 -9.698522337354e-02
2.568810447855e-03 3.829140006925e-03 -4.217509809936e-02
Mode 25
-1.104989937826e-02 1.845422763472e-02 -6.110745137580e-03
8.715635644509e-02 6.290196807902e-02 3.235910911941e-02
1.104989937826e-02 -1.845422763472e-02 6.110745137580e-03
-1.264203502743e-02 -5.204341463031e-05 6.338473148031e-03
9.438751105049e-03 1.245810548656e-03 3.059073986321e-03
-6.235467182672e-03 -2.439577682682e-03 -1.245662112067e-02
-7.041041319277e-03 7.410441409003e-03 -1.398245669630e-02
-2.397709785773e-03 -8.656251957660e-03 1.092338270998e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.611148273209e-03 -1.970003818337e-02 3.051671151260e-03
-7.381521020312e-01 -6.216241473909e-01 -2.152089534556e-01
-3.616286877103e-02 1.352302885472e-02 -2.468551423089e-02
6.384464861166e-02 -4.762690067800e-03 1.085185224850e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 26
3.203283922377e-03 -1.193767134026e-03 -9.397547134352e-03
-4.386930011459e-02 2.035608833944e-03 1.018397800672e-01
4.702265486317e-02 1.105616469402e-02 4.654708532098e-02
-3.856057855680e-02 4.866776897060e-03 -1.376213152091e-02
4.479604573947e-02 -2.427199214378e-03 2.621875264158e-02
-1.113806054611e-01 8.187861225987e-03 4.612287562230e-02
6.289889036273e-02 3.383520954535e-02 -1.424742369208e-01
-1.118297479226e-02 -5.313127887998e-02 5.614274912554e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.406567844754e-03 -2.387534268052e-03 -1.879509426870e-02
1.878910969516e-01 1.113556477277e-01 -4.289485463380e-01
-5.626203972744e-01 1.864788574347e-01 -2.686706614067e-01
5.224415617460e-01 -6.157865531806e-02 4.756977790139e-02
9.438751105049e-03 1.245810548656e-03 3.059073986321e-03
Mode 27
6.406567844754e-03 -2.387534268052e-03 -1.879509426870e-02
-4.660921122453e-02 3.033580777754e-03 1.752665935559e-01
-5.264266119536e-02 1.968765971507e-02 -4.172704491352e-02
9.920194324608e-02 -8.435699830834e-03 2.424486388011e-02
2.271525960700e-02 -3.725053177665e-03 2.949815180329e-02
4.770705751149e-02 -8.252283108922e-03 -7.845977623652e-02
-2.150357669545e-01 -1.034316675997e-02 -1.877865361660e-02
9.277636277729e-02 3.215814366994e-02 2.753906871195e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.041542590374e-02 -1.343132049376e-02 -2.666680582742e-02
1.844953992265e-01 7.934701677727e-02 -8.304008059924e-01
3.523729411931e-01 -7.917613324314e-02 2.375816153699e-02
-1.453809987246e-01 -8.888310242030e-02 -3.826433475172e-02
-8.804277630527e-03 -6.268717689608e-03 2.971847697868e-02
Mode 28
-3.203283922377e-03 1.193767134026e-03 9.397547134352e-03
4.404040077668e-02 -6.862720784679e-03 -1.330914954566e-01
-5.685353646619e-02 1.163778932078e-02 1.706816839940e-01
-3.809720574436e-02 4.670981706844e-03 5.026713483347e-02
3.983499794597e-01 -9.509876120034e-04 2.423146497574e-01
-4.209653807191e-01 -2.389504053431e-02 -5.873816266057e-01
-2.785288050271e-02 -3.933226836186e-03 5.485204439542e-02
1.503974481320e-02 8.708295372290e-03 -1.726185585801e-02
9.267650442967e-03 6.072922499391e-03 3.431078937570e-02
-3.203283922377e-03 1.193767134026e-03 9.397547134352e-03
1.398222429094e-02 1.375019850597e-02 3.435337384376e-01
1.472202855320e-01 -5.026297541196e-02 5.656695882422e-02
-4.818944294798e-02 4.665438753186e-02 -1.070379554729e-03
-1.794152861015e-03 -3.759992766934e-02 2.169862356344e-01
Mode 29
-2.397709785773e-03 -8.656251957660e-03 1.092338270998e-02
-1.660096391260e-02 -3.293797850905e-03 -1.435742278158e-01
2.759384872444e-01 -1.251520798402e-02 2.978276696789e-01
-1.313559539581e-01 1.091494245984e-02 -5.680208966973e-02
-2.528407005485e-02 -1.040868292606e-04 1.267694629606e-02
1.561766512005e-01 -1.061506044036e-02 -1.990412298071e-02
-3.103690362539e-01 1.579662736662e-02 -1.929288156254e-01
1.295737050228e-01 1.361220767426e-02 8.500213390785e-02
-3.203283922377e-03 1.193767134026e-03 9.397547134352e-03
9.438751105049e-03 1.245810548656e-03 3.059073986321e-03
-6.289658984611e-02 4.240060972259e-02 5.690748696621e-01
1.732818703642e-02 7.003319642215e-02 -3.435041270974e-01
-5.046826880780e-02 -3.678089261262e-01 -1.194552121317e-01
5.772094370232e-03 2.635372872899e-03 -5.157264523371e-02
Mode 30
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.490144383930e-01 1.266304774261e-02 1.604192768101e-01
5.321322592367e-01 -5.552472881140e-02 -3.116925779835e-01
-2.774593805791e-01 1.775290630791e-02 -1.061341737692e-03
1.613759110016e-02 3.489593041122e-03 7.954496146137e-02
-5.406369618244e-02 -3.645723285013e-03 -6.052954201728e-02
-1.812185724730e-02 1.943900472988e-03 1.531921001255e-01
-4.222723529162e-02 6.256339221303e-03 -6.839385074094e-02
