Number of atoms 
-2.119239657766e-01 -1.457583195875e-02 -7.599853848751e-02
-2.298573177091e-01 -1.329826946533e-02 -1.038690017514e-01
4.922934066423e-02 -3.462354330677e-03 -8.924395845240e-02
-3.050309061256e-01 -7.462375875398e-02 3.856735585473e-02
2.939038353136e-01 8.006349627151e-02 1.769473711383e-01
2.077573592202e-01 9.758843278095e-02 2.295939404191e-01
2.732214855201e-01 -1.933000044595e-02 -7.263863251033e-02
2.154833332422e-01 -3.475630474330e-02 -6.131013273050e-02
9.560613611235e-02 -7.083855763982e-04 -2.567031218240e-02
-3.874384520560e-01 -1.896913147305e-02 -6.731729287182e-02
8.126727134566e-02 -1.178018773055e-02 -1.138281941571e-01
Mode 3
5.929636311795e-03 -1.725220597082e-02 4.203808752013e-02
-4.271206888193e-02 5.886221070713e-02 3.018144003349e-02
-2.993706755317e-02 -1.469708098399e-02 -1.370283900755e-02
9.967315950992e-03 -7.428563690165e-03 -2.110613783321e-02
9.967315950992e-03 -7.428563690165e-03 -2.110613783321e-02
-4.779621588895e-03 -3.690600718049e-03 -2.938596065823e-02
-6.372828785193e-03 -4.920800957399e-03 -3.918128087764e-02
8.374108754694e-03 -8.658763929515e-03 -3.090145805261e-02
8.678059701653e-01 3.805558529175e-01 1.479528335506e-01
2.587978429374e-02 1.112059651708e-01 -7.966810864537e-03
-8.532455460510e-02 1.082890719173e-01 9.215854428500e-02
1.745503975889e-02 -6.043334147612e-02 -4.629398260083e-02
-1.091385954708e-01 -6.291457969178e-02 -1.518297206986e-02
1.050431564133e-03 -1.150745719193e-02 -1.914353735612e-02
-9.016467545625e-03 5.356455995180e-03 -2.983306374093e-02
-2.135982828464e-03 -1.396785767063e-02 -3.873417779493e-02
Mode 4
1.600509863519e-01 2.831544324201e-02 1.745907140766e-01
-1.724725148839e-01 -5.241195445466e-02 1.265156853511e-01
-1.357096859340e-01 1.231056727646e-02 -3.051771742798e-02
1.136135682976e-02 1.267233554307e-02 -7.490214604983e-02
9.225374001294e-03 -1.295522127557e-03 -1.136363238448e-01
-1.020160196872e-02 -1.068350937043e-02 -1.195064431100e-01
-7.015187576125e-03 -8.223108891734e-03 -9.991580267118e-02
8.174942437161e-03 1.021193506437e-02 -9.449278648865e-02
-6.021561521880e-01 -3.463262197491e-01 2.639433990393e-01
-2.290606524389e-01 -8.878106544088e-02 1.504963119928e-01
-1.288095975967e-01 -1.133462728568e-01 4.539504374344e-02
-2.521915622156e-01 5.287982078968e-02 -1.187566440268e-01
-1.224115125934e-01 5.782145948404e-02 -1.302770141189e-01
2.089064556691e-04 4.060933867622e-03 -1.434693875857e-01
-1.020160196872e-02 -1.068350937043e-02 -1.195064431100e-01
8.174942437161e-03 1.021193506437e-02 -9.449278648865e-02
Mode 5
-3.086831233830e-03 -1.189574997564e-02 1.220502377920e-02
7.602823046624e-03 8.087517123900e-02 -1.184803267864e-03
1.564883856665e-02 1.839233494062e-01 -5.226413178223e-03
-3.303941486697e-02 -1.699081294815e-01 6.294807489907e-03
-2.937468830077e-02 -1.082919500201e-01 1.000498937934e-01
2.359935846818e-02 4.675905208107e-02 5.154281063708e-02
2.072143369002e-02 3.892423597305e-02 -7.972155316942e-02
-1.665441029245e-02 -1.125014872983e-01 -1.056695129802e-01
-2.336507245045e-02 -2.864697902048e-02 8.906977030612e-02
-5.376493609725e-02 4.081545953473e-02 -6.590137284356e-03
8.821799546322e-02 4.286104271262e-02 3.131319680324e-02
-1.823230431947e-01 4.589280489102e-01 2.782864600438e-01
2.360170291544e-01 4.160017537349e-01 -3.050221349979e-01
-3.426363318657e-02 -1.254788341027e-01 2.459289849389e-01
3.652457873586e-02 1.440624814694e-01 1.086828256030e-01
-5.771365636285e-03 -1.589849307379e-01 -2.547361048947e-01
Mode 6
9.225374001294e-03 -1.295522127557e-03 -1.136363238448e-01
-2.345022364390e-01 1.055855237416e-02 -2.443804568440e-02
-1.719844625722e-01 2.967545738956e-02 -6.380584806002e-03
2.934899865985e-01 -2.551040426262e-02 5.755733698449e-02
2.504343084020e-01 1.743450019337e-03 1.223912478785e-01
-1.406982139786e-01 4.559032690789e-03 8.356570949949e-02
-1.397473655732e-01 2.486924995804e-03 3.262650792536e-02
2.330086124015e-01 -2.122410211045e-02 4.643838968301e-02
1.006689910976e-02 -1.686391318711e-02 1.068952638481e-02
-2.913891234703e-01 2.495489878768e-03 -9.584441169672e-02
-2.508775008754e-01 -2.391645694756e-02 -1.195344412360e-01
-2.842294928970e-01 6.119765418955e-02 -9.417240832209e-02
-1.904157302985e-01 7.812976736769e-02 -1.932293691599e-01
2.479898359591e-01 -6.849992021970e-03 1.953307934512e-01
-2.967857242880e-01 9.553720419360e-03 9.811707438041e-02
2.944408350039e-01 -2.758251195761e-02 6.618135410350e-03
Mode 7
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.916884386859e-03 4.078893501763e-03 -1.962600477089e-03
1.593207196298e-03 1.230200239350e-03 9.795320219409e-03
-2.207061473045e-02 8.892697097029e-04 3.478097871476e-03
6.356820543091e-02 7.609447823470e-03 -1.086076477722e-03
-2.028079150722e-01 -2.936763745087e-02 -1.436981052856e-02
8.723202735766e-02 7.950378353117e-03 5.231145870211e-03
-1.474693753989e-02 3.737962972116e-03 -8.279822825022e-03
-1.593207196298e-03 -1.230200239350e-03 -9.795320219409e-03
8.916884386859e-03 4.078893501763e-03 -1.962600477089e-03
8.916884386859e-03 4.078893501763e-03 -1.962600477089e-03
3.186414392597e-03 2.460400478699e-03 1.959064043882e-02
3.186414392597e-03 2.460400478699e-03 1.959064043882e-02
2.248785298026e-01 2.847836774117e-02 1.089171265709e-02
9.320948255241e-01 1.183332949961e-01 4.792147249920e-02
-4.732764385349e-02 -6.818610592936e-04 -1.263444469587e-02
Mode 8
4.137262797964e-03 3.882927837140e-04 -3.134856113532e-02
-5.665260101355e-02 1.004901056521e-02 6.920621493088e-02
4.190566347366e-02 -6.311047593091e-03 -7.748603775591e-02
2.437627301405e-01 2.512869755277e-02 -1.217702565321e-02
-1.518506643527e-01 -4.052368984658e-03 1.499846796363e-02
6.102414982925e-02 8.451355279106e-03 4.005780487700e-02
-1.729099314155e-02 4.579870427752e-03 3.286405852970e-02
-8.448880543846e-02 -2.766298480264e-02 1.721630121110e-02
8.165202299024e-03 -1.271969779714e-02 1.125679295331e-01
-8.479729505289e-02 -2.228856917332e-02 1.288900245788e-01
6.536875402529e-03 -5.093267009097e-02 2.575135680651e-02
9.190254301097e-03 -3.827829418204e-02 -1.906575763519e-01
-4.173187671819e-02 -2.661079059377e-02 -1.430046023370e-01
-5.836743720255e-01 -6.228666696041e-02 2.108550591329e-02
5.045079638081e-01 5.105194030710e-02 5.445561353156e-02
-4.197204088933e-01 -5.169500399529e-02 2.371507791139e-02
Mode 9
-8.707977931190e-03 -1.795963414067e-05 -1.415067871086e-01
-1.373558987226e-02 5.269976652459e-02 3.018841966369e-01
6.298625188488e-03 2.840728964732e-02 2.914675851885e-01
-6.138542767464e-03 1.319127210320e-02 1.014313000656e-01
2.708102219001e-03 -5.669537850401e-02 -5.457380542585e-02
1.505542715432e-02 -9.112378601437e-03 -1.033939005427e-01
4.545335571165e-03 -1.442147234255e-02 -1.112266202850e-01
-1.349181040432e-03 3.981350568276e-02 -7.624345529794e-02
5.919896173658e-03 -4.018383883233e-02 2.490988035419e-01
-2.330084890575e-01 -1.309716900800e-01 4.524969175859e-01
2.015624047308e-01 -1.899020313526e-01 6.252851739232e-02
1.443728040269e-01 -7.220701255831e-02 3.020639680512e-01
-1.219681967760e-01 -7.220132577817e-02 3.658014865075e-01
2.553039903728e-02 -4.078605691481e-02 -1.725824333075e-01
-1.349181040432e-03 3.981350568276e-02 -7.624345529794e-02
1.380582927266e-02 2.126577758438e-02 -1.478416916226e-01
Mode 10
5.730469994262e-03 1.618493023064e-03 -2.155324091591e-02
-2.417147785871e-02 2.390418409356e-02 4.176517258371e-02
2.770150156594e-02 1.016457281030e-02 -5.682700300540e-02
5.146490665145e-02 1.070153843008e-03 -1.871411643945e-02
8.458838859722e-02 1.822763530570e-02 1.457936300692e-02
-1.255432036655e-01 -1.398869540759e-02 1.196747317485e-02
2.412186745388e-01 2.597060500840e-02 2.896685570152e-02
-1.864677703360e-01 -3.187540018364e-02 3.705332515867e-03
9.411082672303e-04 -2.500374055649e-02 1.561215144476e-01
-1.046674634963e-01 -5.384956334441e-02 1.258767119560e-01
8.959652026202e-02 -8.035335657605e-02 -1.469018869513e-02
6.404074166268e-02 -5.361843885422e-02 -1.261897239165e-01
-6.933379512537e-02 -4.621071290102e-02 -5.438193511354e-02
4.946362668195e-02 1.464971872992e-02 5.136862249080e-02
-7.959419471167e-01 -1.084708553443e-01 -2.026056171371e-02
-3.372680031246e-01 -4.743522636023e-02 -4.397368766228e-04
Mode 11
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.823201457729e-03 -7.718457052095e-02 3.057076392609e-02
-2.495827964675e-02 -2.987717925982e-02 7.927445008672e-02
5.519409667622e-02 1.626821175298e-02 2.981538157489e-02
9.967315950992e-03 -7.428563690165e-03 -2.110613783321e-02
-1.369650597575e-02 -7.769494219812e-03 -2.742336018114e-02
3.831117630787e-02 6.038317054473e-03 -1.719861904506e-02
-3.373072103650e-02 1.652298265746e-02 -1.700674873275e-02
1.948027627305e-05 4.586326572302e-02 -4.141214320435e-01
3.518410305650e-01 2.288148937654e-01 -2.697251074744e-01
-3.815519871810e-01 2.738957482898e-01 2.114218535227e-01
-2.846669094286e-01 1.594083129217e-01 1.079524916239e-01
2.602179741154e-01 1.565008838450e-01 2.990115889099e-02
-1.708695675495e-01 -2.825012135380e-02 -7.074971045127e-02
-8.150155736339e-02 -6.331885330053e-03 -2.678438678612e-02
-1.403897243642e-01 -8.153829385312e-04 -2.810801386819e-02
Mode 12
1.878461717908e-02 6.085679308541e-03 -5.486440252831e-02
-4.628695242749e-02 -3.512095111273e-02 1.752827339698e-01
6.827758761941e-02 -6.266549556745e-02 -1.257426208338e-01
-7.312744860870e-02 -1.499064925957e-02 -5.768584483873e-02
-7.159870487097e-02 3.265767253121e-02 -2.664936330177e-03
1.369650597575e-02 7.769494219812e-03 2.742336018114e-02
-1.569778594525e-02 5.810070667102e-03 4.265937874911e-02
9.016467545625e-03 -5.356455995180e-03 2.983306374093e-02
1.877487704095e-02 -1.684595355297e-02 1.521963134934e-01
2.644450799340e-01 1.245221942702e-01 2.374089779954e-01
-1.916496887563e-01 9.962742988497e-02 2.534655243108e-01
-2.193317100459e-01 1.353261227977e-01 -1.038289047273e-01
2.740531471464e-01 9.436576782343e-02 -2.401873735279e-01
5.915759445484e-01 1.148557897086e-01 7.311668347290e-02
8.030499440061e-03 -4.026712035468e-02 3.751012807899e-03
1.934829579121e-01 4.009850907537e-02 9.621047015531e-02
Mode 13
-5.730469994262e-03 -1.618493023064e-03 2.155324091591e-02
-1.220288193822e-02 2.896055516480e-03 -4.942370417975e-02
-1.789823223229e-02 3.826033454790e-02 4.915078924333e-02
1.009285333334e-01 1.571987257293e-02 3.265450605135e-02
-1.617535168451e-01 -4.304192684592e-02 -9.120982492316e-03
2.047740753415e-02 -2.119469949053e-03 -1.327341809089e-02
2.047740753415e-02 -2.119469949053e-03 -1.327341809089e-02
7.323677190560e-03 2.848693262413e-03 -1.175792069650e-02
-1.209355864132e-02 1.639233888105e-02 -2.246887559835e-01
-1.007196268777e-01 -1.165893870531e-02 -1.761238936370e-01
1.888420033785e-02 -3.349670188402e-03 -2.306873831029e-02
8.376646710900e-02 -7.253650010217e-02 -2.493261199724e-02
-1.389409601650e-01 -5.006423811823e-02 7.993110564777e-02
8.549296972762e-01 9.351900345586e-02 5.337985301380e-02
-7.204189734437e-02 1.048466560299e-02 1.918703123169e-04
-2.549151805146e-01 -3.374009922821e-02 -5.639021588266e-02
Mode 14
-1.315373034359e-02 4.968163211466e-03 1.515497394387e-03
8.174942437161e-03 1.021193506437e-02 -9.449278648865e-02
-5.910032691559e-03 -8.908032049660e-02 4.277578770529e-02
2.685023631934e-02 2.801331008346e-03 2.590786278675e-02
-1.634014473619e-02 2.507762732767e-03 -1.807514304443e-02
-3.186414392597e-03 -2.460400478699e-03 -1.959064043882e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.929714441343e-02 4.094898141397e-02 8.883431887967e-03
3.309426153136e-02 -5.163741712184e-02 6.544756275116e-01
1.134301647479e-01 -1.548223143438e-02 1.774652028852e-01
-1.021039276184e-01 -8.828205077034e-03 -3.293886014422e-01
-2.297168389083e-01 1.346328187526e-01 2.042160082773e-01
3.132409682630e-01 1.218184658728e-01 -5.603888983622e-02
7.652276945697e-02 2.151198360589e-02 -6.619290230815e-02
-4.468400509306e-02 -1.095911801187e-02 -2.198266183257e-02
-3.700127560555e-01 3.998420656735e-03 8.635565323662e-03
Mode 15
-7.323677190560e-03 -2.848693262413e-03 1.175792069650e-02
-1.379608913452e-02 1.665855277131e-03 -5.921902439916e-02
5.929636311795e-03 -1.725220597082e-02 4.203808752013e-02
9.041844175025e-02 1.041077883182e-02 2.482178630903e-02
-2.834386035687e-02 -1.346688074464e-02 -3.907518788141e-03
2.047740753415e-02 -2.119469949053e-03 -1.327341809089e-02
2.207061473045e-02 -8.892697097029e-04 -3.478097871476e-03
-1.697840162852e-01 -2.774806491242e-03 -1.287199530021e-02
8.907144248722e-03 -1.885273935974e-02 2.050981155446e-01
5.830053153028e-03 -7.816856473879e-03 1.024242330211e-02
-6.495250617154e-02 -4.778714195197e-03 -1.521786313274e-01
-6.990591451591e-02 2.445252327362e-02 3.892604810725e-02
8.926842702735e-02 3.135358552069e-02 1.216965944713e-02
8.404561296506e-02 5.489977874417e-03 -1.435949456861e-02
5.933135947418e-02 1.665650453670e-02 -1.533179560424e-03
9.162974564201e-01 1.335787151601e-01 5.878518703029e-02
Mode 16
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.519013001329e-02 1.843504395610e-02 5.423016182528e-03
-1.668375405082e-02 -2.910059369240e-02 1.657732781608e-02
3.097198303734e-02 -1.401256747298e-01 2.351924369692e-03
2.331443667029e-02 -1.516510915559e-01 -1.582984000950e-01
-4.246709438829e-03 1.383112160422e-01 -2.923216943299e-01
-4.497120268571e-02 2.581142617997e-01 2.811665321203e-01
-3.032107913398e-03 -8.124550438858e-02 1.740401515118e-01
-2.335149145996e-03 4.902841323258e-03 -1.023255062310e-01
-3.566753754743e-02 -1.631557400705e-02 7.850401908357e-03
4.942850698176e-02 -2.233305332456e-02 -2.565263001637e-02
1.708208668588e-02 -8.640804295374e-03 1.106053290560e-01
-6.007330142388e-02 -1.052346297409e-02 -9.099700645114e-02
1.945644307235e-02 -2.262086985535e-01 3.825585857378e-01
5.169738092367e-02 -1.986534715557e-01 -4.836984381249e-01
6.484137112912e-02 -2.265532676286e-01 -2.781532194976e-01
Mode 17
-4.680038430129e-03 -1.312595021499e-02 2.409703559792e-03
1.034081254765e-01 6.129608666872e-02 3.673621298577e-02
-1.158199138704e-01 -6.246096501986e-02 5.730947042018e-02
4.349887066996e-02 -5.080847353741e-03 -6.769071753650e-02
-3.133519597221e-02 2.148498447721e-01 -5.251332873460e-02
-2.887664916298e-03 -3.076644896953e-02 7.579635221524e-02
-2.708102219001e-03 5.669537850401e-02 5.457380542585e-02
1.320267772220e-02 -1.947015832848e-01 -3.894846296528e-02
4.246586094866e-03 1.388457614828e-02 -2.066136129390e-01
-1.594181210112e-02 -3.523363525500e-02 1.091075138276e-01
1.464931474314e-01 -4.935866121915e-02 -1.503445387045e-01
-1.732086808918e-01 7.410475276835e-02 2.332535926430e-01
-2.351937892965e-02 5.013812488940e-02 -1.045610216445e-01
3.046011622114e-02 2.859630570731e-01 -5.411074859112e-01
1.390949997170e-02 -2.378173969019e-01 -2.343952946088e-02
1.011806112259e-01 -2.903362792932e-01 -3.475159404087e-01
Mode 18
-1.150014722899e-03 2.094280668887e-02 -1.265212686190e-02
-8.381710288915e-02 -1.077615704742e-01 -4.429601779167e-02
9.273398727601e-02 1.118404639760e-01 4.233341731458e-02
-1.854059102322e-02 3.495802661357e-02 -1.158373255022e-02
-7.068222495005e-04 4.311581361709e-02 -1.550893350440e-02
-1.493624037532e-03 -1.066554973629e-02 2.200034399861e-02
-7.930916281295e-03 3.083177085774e-02 2.804465141012e-02
3.087239987858e-02 -1.306903252329e-01 -2.944373984833e-02
-3.613967442071e-03 -3.351390107545e-02 4.744088507543e-01
1.339621722585e-01 6.524433639407e-02 -1.729083947420e-01
-2.527734217443e-01 1.006114241028e-01 1.816120552158e-01
2.138198866455e-01 -1.099520490916e-01 -2.251479579642e-01
5.333738304778e-02 -7.186896013149e-02 5.005896284775e-01
-2.182658857458e-02 4.193297563181e-02 -6.297003720706e-02
2.179146887438e-02 -7.891574768629e-02 -1.405121530011e-02
2.429462883403e-02 -2.371240928568e-01 -3.314844424655e-01
Mode 19
1.166010630606e-02 -1.563371294776e-02 2.048484660422e-02
-2.305290202584e-01 6.680031620624e-02 -4.235668274858e-02
2.331726590188e-01 -7.707757315882e-02 3.300846561188e-02
-3.028067686781e-02 -4.630543740915e-02 2.094963185296e-02
4.580455271363e-03 2.256129971193e-02 -3.420536777781e-02
4.336429115496e-03 -1.848240621017e-02 3.224276730072e-02
-1.067413820049e-02 5.054437730726e-02 5.597204328808e-03
2.036399669697e-03 2.340320716757e-02 6.938513576915e-03
1.712270631338e-03 3.765811646542e-02 -3.725304476060e-01
-4.294788183887e-01 -4.020550643751e-02 -9.864817184110e-02
-9.513359988058e-02 -6.051950110129e-02 -9.943333525640e-02
2.617565813352e-01 7.488504630681e-02 3.767966586467e-01
2.386492393751e-01 1.276137327106e-02 -2.139712314727e-01
-1.587747198651e-02 7.054403538400e-02 -4.350533817304e-01
4.336429115496e-03 -1.848240621017e-02 3.224276730072e-02
-2.800025104224e-02 1.814147568052e-02 -3.855998964865e-02
Mode 20
4.236845956730e-03 -9.047056713229e-03 4.471030827024e-04
-4.952809014052e-02 3.176840282151e-02 -6.143034201653e-03
4.125356454460e-02 -3.254498838893e-02 6.884015647229e-02
2.887664916298e-03 3.076644896953e-02 -7.579635221524e-02
-2.405637861999e-02 1.577841331185e-01 6.576821408347e-02
-6.736041720061e-03 6.980336908486e-02 -8.934268524255e-02
1.463183830116e-02 -1.376179119971e-01 -1.572321867474e-02
1.287458448753e-02 -8.299464118806e-02 -1.208861482302e-02
-4.027939501061e-03 1.310799058085e-02 -1.439164906684e-01
-1.239499964692e-01 -1.275849516824e-02 2.176279339426e-02
-3.854546232560e-02 -2.415039011507e-02 -1.234139618981e-01
3.390054359566e-02 4.800721195456e-02 2.028449179651e-01
1.236415068548e-01 1.813291079756e-02 8.991092997342e-02
-6.006162619627e-02 7.804807615626e-02 8.064744874247e-01
3.643304731368e-02 -1.936020268219e-01 -2.368351499966e-01
-1.051983172129e-02 -2.824072660262e-02 1.992279962794e-01
Mode 21
-1.150014722899e-03 2.094280668887e-02 -1.265212686190e-02
1.331777696092e-02 -6.082163425984e-02 -1.494542146552e-02
-2.515744596428e-02 -1.100648026594e-02 1.568312165068e-02
3.379518449507e-02 -6.294110420889e-02 -2.821883955640e-02
-2.300029445799e-03 4.188561337774e-02 -2.530425372381e-02
-8.030499440061e-03 4.026712035468e-02 -3.751012807899e-03
1.050431564133e-03 -1.150745719193e-02 -1.914353735612e-02
-8.817301228092e-03 -1.351424299871e-02 3.375826469511e-02
-1.082832133573e-02 -2.286631097330e-02 3.109017196471e-01
-5.796269815748e-02 -1.060674449644e-02 -3.363447971851e-01
1.738724550485e-01 4.070072715785e-02 5.178917070047e-01
2.210653960430e-01 1.383516565960e-02 4.217092349754e-01
-1.780839214432e-01 -1.760253125165e-02 -2.342568415585e-01
4.485983833376e-05 5.991440491599e-02 -1.300394635146e-01
-1.491098415722e-02 5.959143402049e-02 5.150101246106e-03
-1.848009176096e-02 8.599193786103e-02 3.495194884859e-01
Mode 22
4.236845956730e-03 -9.047056713229e-03 4.471030827024e-04
-6.880484717161e-03 1.932431366581e-02 8.901114054005e-03
3.629606865996e-03 2.463340740692e-02 1.673383379632e-02
6.337709084996e-03 -3.206197109709e-02 -3.783997162953e-02
7.288557490363e-03 -3.413407879207e-02 -8.877917320367e-02
-1.886868425789e-02 1.466649687103e-01 1.527611559204e-02
1.657670654867e-03 -4.518792131208e-02 -3.543026806974e-02
1.741017992055e-02 -1.203477463921e-01 8.374548091374e-02
3.395320848266e-03 6.521334346322e-03 -1.238787471469e-01
7.864901214729e-02 1.254820841501e-02 1.796019915085e-01
-1.372286895336e-01 -1.240612165281e-02 -2.925993419583e-01
-6.071566021481e-02 -1.382577090843e-02 -1.517315282447e-01
7.152450127427e-02 -9.171183841290e-03 2.549512406411e-01
2.194565200962e-02 -5.505059405736e-03 -3.193557306184e-01
-7.233318247729e-02 5.292058704039e-01 2.107345663215e-01
-3.361549845381e-02 -1.792860508013e-03 5.059316000359e-01
Mode 23
4.236845956730e-03 -9.047056713229e-03 4.471030827024e-04
-4.902043420856e-02 7.523288198300e-03 -5.422542913329e-02
-4.952809014052e-02 3.176840282151e-02 -6.143034201653e-03
2.786554818328e-02 -4.568889823807e-02 -7.025692707653e-02
-4.680038430129e-03 -1.312595021499e-02 2.409703559792e-03
7.686890125428e-03 -7.187547677984e-02 3.840348366841e-02
-1.412418236919e-02 1.133727973739e-01 -3.235917625690e-02
1.493624037532e-03 1.066554973629e-02 -2.200034399861e-02
-5.621146697359e-03 1.187779034150e-02 -1.537118108878e-01
2.349610683363e-01 2.733960885529e-03 5.127239235925e-01
6.230886741111e-02 1.505597114778e-02 1.615268484641e-01
1.728611073809e-01 -8.261076394624e-03 2.077276875428e-01
1.516671374591e-01 1.404257431001e-02 4.125528881510e-01
1.891956672597e-03 -2.707584825148e-02 1.051823128735e-01
3.340093940028e-02 -2.748475312104e-01 -6.279499848480e-02
-3.952961868565e-02 1.587746439847e-01 4.561008897975e-01
Mode 24
1.315373034359e-02 -4.968163211466e-03 -1.515497394387e-03
-5.176365612775e-02 2.723589464782e-02 -7.667287621461e-02
-4.566997319862e-02 -4.586978237137e-02 -4.806471276560e-02
1.193925216212e-02 6.239276502883e-02 3.105796403286e-02
5.287277520863e-03 -2.055451390516e-02 -1.869643427341e-02
-3.350461009932e-03 5.339307056967e-02 -6.160716367690e-03
1.033052888586e-02 -8.215273373242e-02 2.905526653171e-02
1.593207196298e-03 1.230200239350e-03 9.795320219409e-03
-3.928356342295e-03 3.672641083908e-03 -1.121208264504e-01
8.870617111892e-02 -2.724733763361e-02 3.973522339151e-01
3.000228978048e-01 2.100895844529e-02 4.896375031162e-01
7.610495654563e-02 1.339011587065e-02 2.207458728633e-01
2.146027242372e-01 4.128134706066e-02 1.436715738580e-01
1.271053787019e-02 -2.714117013969e-02 1.341309248107e-03
-4.546911847954e-02 3.052910092845e-01 1.221882110302e-01
4.580286431207e-02 -1.444184935304e-01 -4.487152731379e-01
Mode 25
4.236845956730e-03 -9.047056713229e-03 4.471030827024e-04
-1.926292935268e-02 -6.524145829125e-02 -1.930004333636e-02
6.009615850326e-03 7.964497099965e-02 -1.098012348727e-02
2.842805077964e-03 -2.914795594646e-02 5.424311129933e-02
-6.337709084996e-03 3.206197109709e-02 3.783997162953e-02
3.436093146326e-04 3.160835642516e-02 -3.465247086051e-02
8.030499440061e-03 -4.026712035468e-02 3.751012807899e-03
4.431924733989e-04 2.217300692822e-02 -2.856806642494e-03
6.681318399629e-03 -4.536146719218e-04 -7.249244249004e-02
4.075331663790e-01 4.571056584324e-02 4.180039024595e-01
-2.923302317375e-01 2.749923043526e-02 -2.519659261443e-01
3.274549936528e-01 -2.392131385949e-02 2.151766666604e-01
-3.832269856614e-01 -4.206732737926e-02 -3.509521583180e-01
-1.647930516731e-03 6.811955417359e-02 -1.716304479520e-01
1.152540344709e-02 -4.318113550530e-02 -8.833207012096e-02
4.545335571165e-03 -1.442147234255e-02 -1.112266202850e-01
Mode 26
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.918294981415e-02 -3.165571867923e-02 7.231825434376e-02
-3.108708227607e-02 6.245725704883e-03 -2.635496586945e-02
1.434860490482e-02 3.400343501566e-02 -1.189028340471e-01
1.142582028833e-02 -3.374578600836e-02 -1.201277343390e-01
2.942388236730e-03 -3.858330544341e-02 8.603877551735e-02
-2.544055601665e-03 8.419074556357e-04 4.114388135473e-02
-1.067413820049e-02 5.054437730726e-02 5.597204328808e-03
4.779621588895e-03 3.690600718049e-03 2.938596065823e-02
1.679307734772e-02 4.259687705696e-02 -1.918423796198e-01
-2.324267528728e-01 -2.650750120267e-02 -3.468070889255e-01
