Number of atoms 
-1.330604126632e-01 2.146576624482e-01 1.213137029942e-01
-2.966784706605e-02 -4.376354739610e-02 -4.248023975656e-02
-1.018798054964e-01 -1.105373521937e-01 1.413860672676e-03
-1.520014212071e-01 -3.262450264356e-02 5.586571245139e-03
-8.805023866176e-02 -4.981497801413e-02 1.629795806406e-02
-1.720314605253e-01 -1.866157543635e-02 7.544679699202e-03
Mode 2
4.029773830202e-02 3.638280197513e-02 -5.150130103386e-02
6.014953287098e-02 -2.581161752425e-02 -1.777059639362e-02
-4.102636712206e-03 2.111984656978e-02 1.170984427209e-02
-4.102636712206e-03 2.111984656978e-02 1.170984427209e-02
1.975093482700e-03 2.440702619857e-02 -6.293471830224e-04
-1.260124815268e-01 -7.545457841676e-02 1.508181339883e-02
-3.215579224980e-02 1.542714999832e-02 2.068835584857e-02
1.802132592150e-02 6.371827375592e-02 -1.467015342786e-02
4.254411136434e-02 2.301025740155e-02 -8.637434018580e-02
3.242315937364e-02 5.692008843993e-02 -7.422157549003e-02
-2.242494967154e-02 -1.285743846268e-02 6.657182518459e-02
-2.218729000590e-02 5.145121792687e-02 1.898674105885e-02
-3.009870378301e-04 2.974098872345e-02 4.019182748463e-02
4.050569050945e-02 9.265287631599e-02 -9.313824964388e-02
7.921719615927e-02 3.337125734151e-02 1.127430486376e-01
-1.892725676219e-01 -9.363033434700e-02 -9.385763493651e-02
8.975175714159e-01 1.784294550313e-01 4.387640113848e-02
Mode 3
-5.182542961375e-02 1.572625257947e-02 -2.944163421343e-02
-8.194280100865e-02 -3.848921633665e-02 -1.989368906774e-03
-5.017711817130e-02 -4.829112375760e-02 3.535850927644e-02
-2.790070579079e-02 -7.562659553838e-02 -1.472638329565e-03
-1.990729702959e-02 -6.400955380841e-02 -2.544905936267e-03
1.699930396704e-01 8.830419435078e-02 -1.430858915728e-02
3.391902106928e-02 6.283661106979e-02 1.029717905885e-03
-1.793611600267e-02 7.052428160056e-02 -2.246378079183e-02
-7.338103808578e-02 1.573407510813e-02 -9.678668363956e-02
-4.392114322716e-02 3.227548163363e-03 -1.266949527298e-02
-2.445945807065e-02 -5.334162875865e-02 7.909744339904e-02
-6.221374872829e-02 -2.271115482041e-02 3.624435012380e-02
-1.957660253355e-02 -8.571196048316e-02 -4.868486893662e-02
-7.481482099118e-02 -1.498642448084e-01 1.501447657698e-01
-1.168784519865e-01 -8.875184646758e-02 -1.541510207875e-01
2.469044478509e-01 1.189708321685e-01 1.452037696637e-01
7.942568216009e-01 2.042567176128e-01 -7.304310132016e-02
Mode 4
1.598681752239e-02 2.323408345996e-02 -2.144535213405e-03
7.963701302992e-03 3.578459681283e-03 4.875867909015e-03
-1.206633801520e-02 1.754138688850e-02 6.833976363077e-03
-1.915678566290e-03 -8.329862101184e-03 -1.126692384841e-02
-3.799195032328e-02 -3.367818245132e-02 4.731990850490e-03
2.003003931819e-02 -1.396292720721e-02 -1.958108454063e-03
-7.963701302992e-03 -3.578459681283e-03 -4.875867909015e-03
-4.245020354521e-01 -2.901494630003e-01 1.269303392326e-01
5.614300890357e-01 -1.856956637913e-01 1.217102114635e-01
-1.103440188958e-02 5.191453770136e-01 -2.399298220321e-01
-2.246373062325e-03 1.337254457357e-02 3.487303915194e-02
-3.811469261188e-02 4.429429856430e-02 9.235005240820e-03
1.811436075190e-02 -2.229278930840e-02 -1.322503230247e-02
-4.418851035101e-02 -6.911969027489e-02 4.086372436847e-02
-7.580565589734e-02 -1.912487261046e-02 -2.622483139332e-02
2.987971172927e-02 -1.009318747344e-02 2.013281881908e-02
-1.885971108085e-03 -2.912800524897e-04 -1.721505936413e-02
Mode 5
-1.317595172257e-01 -1.004441647203e-01 -1.871895814641e-02
-1.074822163601e-01 1.479278095657e-02 -8.141711612368e-02
2.415721214201e-04 -4.581815282084e-02 -2.829555645320e-02
-1.425329616111e-02 4.699109555946e-02 2.981074448358e-02
1.614867792082e-01 1.602848762138e-01 4.930292687153e-02
2.559883026783e-02 -3.720483319583e-02 6.753147618548e-02
8.778287153792e-02 -2.253226042411e-02 3.723526157740e-02
-3.036049080902e-01 -2.911278662853e-01 -8.284036196429e-03
8.539187364035e-02 -1.594794353044e-01 1.211385059805e-01
-1.414348573433e-01 5.404439704848e-02 -9.578822618639e-02
-1.933894286791e-02 -2.140330409361e-02 -9.626995306235e-02
7.024077740347e-02 -6.776003061132e-02 -2.397522557368e-02
-1.204812229470e-01 1.135185519667e-01 5.194047820901e-02
1.980344578407e-01 4.243773185534e-01 -8.115568375138e-02
4.044152450913e-01 1.122762647260e-01 2.210030540896e-01
-2.633783220720e-01 5.955819922365e-02 -1.057576492165e-01
1.331998764607e-01 -1.984328595762e-02 1.251560502463e-01
Mode 6
-1.157390797893e-01 -1.792983084221e-01 -7.522101202989e-03
5.464015683775e-02 1.350745256175e-02 -9.915645206460e-02
1.465256650879e-01 -3.014465443214e-02 -7.363103475929e-02
7.739455242337e-02 -6.096966782399e-02 1.029212459146e-01
-5.984463337737e-02 -1.140561804096e-01 -3.131703418472e-03
-1.759003500277e-01 1.768937367334e-01 -4.762008782698e-02
1.915678566290e-02 8.329862101184e-02 1.126692384841e-01
-2.415991115694e-01 -3.246867858057e-01 -2.891437710205e-03
-6.730064401704e-02 -1.567377066471e-01 2.249531387420e-01
-1.608848051325e-01 -2.197668536607e-01 -1.296865818408e-01
1.073052201928e-01 2.607878924933e-03 -1.976835569462e-01
3.185907455272e-01 -1.135713061575e-01 -6.783432230167e-02
1.575444171543e-01 -1.087827946041e-01 8.914067658266e-02
-3.139354351577e-02 -3.342423448363e-01 -3.156739368166e-02
-1.987915455370e-01 -1.192024807555e-01 -1.620885252100e-01
-3.285080115585e-02 1.609201905095e-01 9.962688969245e-02
-9.912999783267e-03 9.017990537923e-02 -2.948418391425e-02
Mode 7
6.391756263137e-02 8.489775179113e-02 -2.630005337903e-03
-7.425037928529e-02 2.868814116784e-03 3.713019097116e-02
6.784586705012e-02 -9.458039628122e-02 4.063849115685e-02
7.605114047454e-02 -1.368200894208e-01 1.721880261266e-02
1.445208641470e-01 -6.259026267941e-02 -6.705355206055e-02
-2.344157958012e-02 -2.834575238309e-04 -8.456010879026e-02
-6.422246212498e-02 5.497004614272e-02 2.353230515000e-02
7.382664995886e-02 1.048446556223e-01 7.564650903806e-03
1.467633247535e-01 3.416400195741e-02 -1.212161188850e-01
9.537834597511e-02 2.149636423040e-01 5.562017265740e-02
1.498480829752e-01 -4.001401584718e-02 3.073158903219e-02
4.584073424923e-02 -1.050244952726e-01 4.322594679393e-02
4.808710731156e-02 -1.183970398462e-01 8.352907641994e-03
1.911934072259e-01 5.746553941146e-02 -1.903753997067e-01
3.105379218496e-01 -1.412655119849e-01 -5.486578366353e-02
-5.734409245902e-01 3.294410239876e-01 -1.460620338044e-01
-1.868221548079e-01 5.939400463068e-02 -1.896571503710e-01
Mode 8
1.598681752239e-02 2.323408345996e-02 -2.144535213405e-03
-4.209458703549e-02 -1.255833588154e-02 1.644183512258e-02
2.601864713848e-02 -3.479149372450e-02 3.547106637974e-03
2.194571788448e-02 -5.633065106029e-03 9.308815394349e-03
4.823173214681e-02 3.192267960772e-02 -4.067729760913e-02
-5.374110818004e-02 7.396390478284e-03 -4.070855806184e-02
-1.021007436532e-02 9.794084892291e-03 2.999717124292e-02
1.975093482700e-03 2.440702619857e-02 -6.293471830224e-04
7.233470071900e-02 -1.119867621797e-02 -4.839711481957e-02
2.188239051229e-02 8.841658000698e-02 1.915558753245e-03
2.841355749183e-02 -7.971128054605e-03 -6.106661009255e-02
7.012194757065e-02 -9.991435880610e-02 -1.826835108087e-04
-2.416238348860e-02 2.704419172830e-02 1.961608824187e-02
7.676411947146e-02 5.610587974789e-02 -1.255364497645e-01
1.118225127379e-01 2.839602886321e-02 2.212218772585e-02
7.849434756256e-01 -5.439716009763e-01 -4.193611098019e-02
-4.200546466087e-02 1.155741026455e-02 -1.402571424569e-03
Mode 9
6.394727008957e-02 9.293633383982e-02 -8.578140853620e-03
-2.431092077963e-02 -1.314871851517e-02 4.935676582046e-02
2.928681114712e-02 -1.052326762737e-01 -1.756939570307e-01
-4.808319485578e-02 8.270230635754e-03 1.093662003055e-02
-5.643700557122e-02 1.031701353184e-02 6.409698615331e-02
-6.458286407922e-02 6.863387076879e-02 7.562040366606e-02
5.221553902619e-02 -2.135149515684e-02 -2.859459981835e-02
7.966280803234e-02 1.539499880719e-01 2.352101590189e-02
1.350573886926e-01 3.804156421985e-02 -1.664702410380e-01
9.349237486702e-02 2.146723622515e-01 3.840511329327e-02
-2.150841068030e-03 5.862578585660e-02 -5.932608120510e-01
2.738468669638e-01 -4.900455216047e-01 -1.901664539537e-01
-5.188484453016e-02 -3.509115179202e-04 -1.754536318200e-02
-5.652612794583e-02 -1.379873261424e-02 8.194139270047e-02
-7.838272345570e-02 1.595007863787e-02 5.478817075897e-02
-1.088049943442e-01 1.016024076556e-01 1.031427358777e-01
1.195782618335e-01 -2.429558579637e-02 6.863500424489e-02
Mode 10
1.595711006419e-02 1.519550141126e-02 3.803600302312e-03
2.993912664568e-02 5.983976623949e-03 8.236547787647e-03
-7.712327284375e-02 2.319009705184e-02 -1.371649378835e-01
-1.380530245396e-01 6.025219973083e-02 -3.321873426348e-03
-1.088592482229e-01 4.103058652149e-02 -1.804609515825e-01
1.555150697930e-01 -1.937616419368e-01 -1.938336636945e-01
2.837868899590e-02 2.848494693343e-02 2.403814839148e-01
3.385960615287e-02 4.675944697240e-02 1.292598893732e-02
-7.844871470172e-03 2.857586851349e-02 -2.866840997188e-02
2.197542534268e-02 2.405516942666e-03 3.360679878632e-03
-1.709529185364e-01 1.161059120695e-01 -4.827986296857e-01
1.473137088243e-01 -2.616487580077e-01 -1.511244474778e-01
-1.550022180919e-01 1.101639183438e-01 1.312944152724e-01
-1.555357037576e-01 3.110159364102e-02 -7.642863160886e-02
-1.606846778366e-01 5.675683910096e-02 -2.099025857959e-01
-2.561599710979e-01 3.793106907164e-02 -2.862574072512e-01
-1.151797991212e-01 1.792940753987e-02 1.749632824900e-01
Mode 11
-7.662714265162e-03 -3.331944840474e-02 -4.506769539365e-02
-9.610306233937e-02 -7.750918384150e-02 2.926649670219e-02
1.655339134597e-01 1.296105633623e-02 6.877888130341e-02
2.197464285153e-01 2.443087878474e-01 -4.972256558757e-03
-6.188696668804e-02 6.571324771523e-02 -2.918514054909e-02
2.221699746410e-02 -4.341263587818e-02 -2.493487657457e-02
-2.993912664568e-02 -5.983976623949e-03 -8.236547787647e-03
1.628780456022e-02 -6.506905263498e-03 -4.233636269804e-02
3.886520397857e-02 -6.358336576774e-02 -1.193593377887e-01
1.981817465497e-02 3.989380766232e-02 2.038931248342e-02
8.407034423816e-02 -7.037656431705e-03 -9.091128182296e-03
1.337424356200e-01 -9.540242750191e-02 5.666866630846e-02
1.755242982503e-01 2.772773247343e-01 2.255007565289e-02
-6.204956161415e-02 -4.230254814185e-01 8.366178323537e-02
-5.497874803469e-01 2.758677466419e-01 -8.384934595163e-02
-1.914337307654e-01 5.398476558305e-02 -9.611853000426e-02
2.065655981432e-02 -2.091166556870e-02 2.072100595526e-01
Mode 12
-1.343411948835e-03 -7.585042159678e-02 -8.570244330196e-02
-5.445799963274e-02 -7.540276947998e-02 8.275716664283e-02
-5.276076205927e-02 2.726695980852e-01 -2.369970300805e-01
8.532979485011e-02 2.023619822678e-04 -2.010442368248e-01
1.098810391692e-01 -9.809922449707e-02 3.609292706570e-02
-4.036106567421e-02 5.766684313788e-02 4.410804439276e-02
9.400148082222e-03 -6.582181786246e-03 9.202343233636e-02
4.826143960501e-02 3.996126165641e-02 -4.662543312485e-02
1.380893286999e-02 -1.019376741162e-01 -2.553781979120e-01
3.002824902029e-02 3.009972277003e-02 -9.607858759505e-03
3.918291252531e-02 1.794625030150e-01 9.142160235752e-02
-3.628491595800e-01 4.243870315901e-01 -2.520637514802e-01
3.409859877405e-01 -1.087524497435e-01 -1.284580119705e-01
1.321535390939e-01 -1.530788706746e-02 -2.002774821284e-02
1.836521866674e-01 -1.194585421826e-01 7.484337667348e-02
2.320000745870e-02 4.610161034467e-02 1.128556652435e-01
-4.479048442667e-02 -9.637712827980e-03 1.212473793377e-01
Mode 13
8.214346917922e-03 -1.968611593867e-01 -2.996301193633e-01
-2.907762054396e-03 5.677735792309e-02 1.271529651526e-01
2.921441028142e-02 1.434384350865e-01 9.312321714724e-02
-7.712452142570e-02 -4.244205512183e-02 1.776245482806e-01
-2.990941918747e-02 2.054605424745e-03 -1.418468330336e-02
2.419209094681e-02 -1.900560967960e-02 -2.556422375759e-02
4.198168706501e-04 2.413339471324e-03 -6.398436954750e-02
2.970662801777e-02 -1.028193368023e-01 -2.396783265782e-01
-1.373137096656e-02 -1.912280942807e-01 -3.089389347576e-01
4.171355111655e-02 -1.364378877882e-01 -2.346160319099e-01
2.352412562513e-02 3.102849742644e-01 -2.866528392661e-01
3.337418417640e-01 -2.052907108506e-01 7.727940925247e-02
1.476098682443e-02 -8.609416211572e-02 2.031499655859e-01
-3.985603888472e-02 1.943227379657e-01 -5.701025937443e-02
1.762271320679e-01 -8.846933419775e-02 -1.780940284591e-02
2.419209094681e-02 -1.900560967960e-02 -2.556422375759e-02
-1.016629908580e-03 1.257398093885e-02 -1.511319339748e-01
Mode 14
-5.395707238141e-03 1.159680553175e-01 1.903215607578e-01
-4.136987067123e-02 -1.500127943441e-01 -6.844483423701e-02
5.172456987179e-02 2.905384289056e-01 -1.058254225703e-02
-3.730601491074e-02 -2.454975671541e-02 2.020038878257e-01
-3.861064590786e-03 -2.469830625106e-02 -1.658571218111e-02
1.622838964381e-02 -2.258406936089e-02 -3.044009166660e-02
8.383518173642e-03 5.991799152608e-03 -5.910850163849e-02
-1.673732888908e-02 -3.945016256521e-03 1.122688677613e-01
-5.785816650586e-03 1.215932978949e-01 2.483577947896e-01
-3.105003996660e-02 2.696891520555e-02 1.539758832763e-01
-3.042884721813e-02 3.715380996122e-01 -3.050139763905e-01
4.280441429142e-01 6.169748294903e-03 -6.336081033548e-03
1.861943857299e-01 -1.180774184429e-01 2.952784685285e-01
-1.681931356430e-03 1.661056034988e-01 -7.814153564669e-02
2.222758185246e-01 -1.372237551295e-01 -1.622040466199e-02
1.814406821010e-02 -1.425420725970e-02 -1.917316781819e-02
-5.208388995401e-03 9.578081362550e-03 -1.215776831556e-01
Mode 15
-1.407113895610e-02 -1.490422135877e-02 1.341145906182e-02
-1.407113895610e-02 -1.490422135877e-02 1.341145906182e-02
1.144292877545e-01 1.359659663568e-03 -6.483894994215e-02
-9.726930122477e-03 -8.184222074939e-02 -2.659394166347e-02
-9.805627327543e-02 1.263759904294e-01 -1.463134697558e-02
9.819964952872e-03 -4.168842314921e-03 2.803906278886e-02
7.874578928377e-03 -2.053728646480e-02 2.272027445617e-02
2.367923924576e-02 6.459211391339e-02 3.697502466453e-02
1.886487211858e-02 -4.158185651183e-02 -1.233493648503e-01
9.667515206067e-03 6.576505665200e-02 3.849021269491e-02
1.665841632823e-01 -1.017011517643e-01 2.332522074351e-01
1.992917957623e-02 2.923017542779e-01 -4.198228492453e-02
-2.700681817081e-02 -1.022809546162e-02 1.541623100356e-01
-1.305724674795e-01 1.554669650538e-01 5.814510738906e-02
-1.082366401825e-01 1.442086573704e-01 9.417688751629e-03
-9.578392831452e-03 -4.164931050592e-02 -5.633461924206e-02
-8.855091759072e-03 6.228734458929e-02 -7.900897886025e-01
Mode 16
1.416026133072e-02 3.901996750485e-02 -3.125586560897e-02
-1.915678566290e-03 -8.329862101184e-03 -1.126692384841e-02
-1.697890101050e-02 4.187313656432e-02 1.405644242145e-01
4.512117892270e-02 -1.206469384678e-02 -1.673873423381e-01
-3.595744192417e-02 6.806007844646e-03 -7.793627363967e-03
-2.246373062325e-03 1.337254457357e-02 3.487303915194e-02
-4.251174003231e-03 -1.907306367369e-02 4.145052185068e-02
-4.490024076598e-02 -1.964135072699e-01 -1.311705094185e-01
-2.629508775584e-02 1.170657215334e-01 3.261965438226e-01
-5.471843663466e-03 -1.728959662861e-01 -4.875493584161e-02
9.966047601850e-02 3.077074402001e-01 -3.065679708731e-01
4.193199210938e-02 -4.761803932522e-01 9.640508866188e-02
7.192004488608e-02 -5.810667272602e-02 -2.799127037637e-01
-5.018494308286e-02 1.719624946632e-01 -3.220546068641e-03
5.945843642070e-02 9.554613776573e-03 8.045746512280e-02
3.470955178341e-03 3.032354882843e-02 7.462194621289e-02
8.626338877012e-03 2.580579850543e-02 -4.021935442558e-01
Mode 17
-6.077730194906e-03 -3.287179628794e-03 1.233919145511e-02
-7.993408761197e-03 -1.161704172998e-02 1.072267606703e-03
1.518528839161e-01 -7.568407599913e-03 2.415410633345e-02
-5.344012114221e-02 -2.234459824517e-02 -8.090038554648e-02
-1.280211949235e-01 2.226622546374e-03 2.369768425032e-03
1.212575293161e-02 -1.464222791107e-03 -1.873024739451e-02
-6.018315278496e-03 1.278998446860e-02 4.429204236801e-04
1.595711006419e-02 1.519550141126e-02 3.803600302312e-03
2.230611983872e-02 -1.929688973209e-02 -4.277928312172e-02
-2.186958145915e-03 2.944970867096e-02 2.297676812050e-02
1.990073226560e-01 -4.478106332440e-02 1.590306319451e-01
1.296022665380e-01 1.379324554400e-01 3.574759075119e-02
4.398963163708e-02 -1.417718503131e-01 -2.754372065775e-01
-1.419891538699e-01 4.599839662240e-01 -8.516942526618e-02
2.593687201901e-01 -1.244494157182e-01 1.189126146140e-01
4.104308863097e-02 6.158839180842e-02 1.338743249099e-01
-8.059233297287e-03 -4.883170096431e-02 6.232579832939e-01
Mode 18
-7.778466183582e-02 6.659491040136e-02 -4.488501188284e-02
1.586798768957e-02 -8.920244734822e-03 2.164800684946e-02
1.021007436532e-02 -9.794084892291e-03 -2.999717124292e-02
-2.203484025909e-02 -1.848268104005e-02 8.535591152802e-03
7.993408761197e-03 1.161704172998e-02 -1.072267606703e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.970745820501e-05 8.038582048694e-03 -5.948135515717e-03
2.224127953444e-01 -4.143123594289e-01 -5.924338083630e-01
1.824482385161e-01 -4.945872887534e-04 2.356106866120e-01
8.855276828735e-02 5.520656849460e-02 5.121627104971e-01
5.559737182992e-02 -1.514369247449e-02 6.387175294169e-02
-3.197754750057e-02 6.365864229049e-02 -1.500045724573e-02
-5.640729811301e-02 1.835559558053e-02 5.814885063760e-02
5.810363071061e-03 -6.906005880946e-02 4.119402818634e-02
-5.972971600033e-02 2.822495699557e-02 -4.621377315388e-02
-9.548685373247e-03 -3.361072845723e-02 -6.228275475778e-02
1.466154237435e-03 -2.122059418835e-03 8.119942891163e-02
Mode 19
-9.227170520679e-02 -6.084945963913e-02 5.180034439902e-02
2.014886915101e-02 1.819140098756e-02 -2.575065051693e-02
-3.637725879482e-02 4.392668373322e-03 5.619074218354e-02
3.996704380598e-02 5.808520864989e-02 -5.361338033513e-03
-3.802165778149e-02 -4.171676450001e-02 1.068012636621e-02
6.077730194906e-03 3.287179628794e-03 -1.233919145511e-02
-2.970745820501e-05 -8.038582048694e-03 5.948135515717e-03
2.281635666029e-01 1.482123598384e-01 -5.073936604042e-02
1.615385461092e-01 -2.510462834422e-01 -4.897765426098e-01
5.291428349187e-02 3.706905972957e-01 4.003605371151e-01
-2.152020923858e-01 -3.472309447642e-02 -1.152491481216e-01
5.185904952773e-02 -1.178144797412e-01 4.278302637025e-02
1.386213787013e-01 -1.764595001604e-02 -9.040317369974e-02
-5.513288489011e-03 1.494458792964e-01 -1.006753833435e-01
1.553277515502e-01 -8.737166798188e-02 1.180655802189e-01
2.894704315757e-02 7.109119664822e-02 1.466564367887e-01
5.451209698771e-03 1.023591799028e-02 -2.215073594617e-01
Mode 20
2.820169282862e-02 4.588560681493e-02 -3.871918915507e-02
-1.212575293161e-02 1.464222791107e-03 1.873024739451e-02
-1.948748015894e-02 -6.159621433708e-02 -6.652927548377e-02
7.340683308821e-02 1.024313161510e-01 7.154902045131e-02
-9.221229029038e-02 -4.477229554174e-02 3.990407336758e-02
2.044985618884e-02 -1.154958773589e-02 -6.594247800156e-02
6.018315278496e-03 -1.278998446860e-02 -4.429204236801e-04
-7.511064699128e-02 -1.646179131217e-01 -1.051633652372e-01
-4.626571215761e-02 1.471058128380e-01 3.162583812452e-01
-6.997412817311e-03 -1.868510709646e-01 -1.180580937218e-01
-2.262736830390e-01 -2.580478889963e-01 8.724395307709e-02
-1.876320810910e-01 6.260590773673e-02 -6.763654679172e-02
2.870575613177e-01 5.033914689736e-03 1.427326738810e-01
-8.809911373902e-03 2.774806319705e-01 -2.302756703232e-01
2.604744724733e-01 -1.129076505110e-01 2.522001420417e-01
7.570746002921e-02 1.496305927115e-01 3.202796687596e-01
9.642968785592e-03 1.323181756658e-02 -2.510616102810e-01
Mode 21
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.970745820501e-05 8.038582048694e-03 -5.948135515717e-03
-6.784195459434e-02 -1.554641292918e-02 -2.134896348431e-02
1.356878216445e-01 -7.903398335203e-02 6.198745464115e-02
-8.679470050559e-02 6.755184961024e-02 -1.949446782510e-01
1.888941853906e-02 1.095138257359e-02 1.662024581256e-01
2.970745820501e-05 8.038582048694e-03 -5.948135515717e-03
6.048022736701e-03 -4.751402419901e-03 -6.391055939397e-03
1.212575293161e-02 -1.464222791107e-03 -1.873024739451e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.535566978192e-01 -5.461818937081e-02 -5.776845111934e-02
-2.815739802869e-01 -1.625183760348e-01 -3.610915502177e-02
5.436800426938e-01 -2.871935083194e-01 1.021366729225e-01
-1.255113671931e-01 1.713281256214e-01 -1.053260180409e-01
9.805752185738e-02 -6.074383825575e-02 -3.001581391886e-01
-4.780284178264e-02 -1.841308063835e-01 -2.995175027574e-01
-7.786705135712e-03 -2.097911956279e-02 2.742248051608e-01
Mode 22
7.993408761197e-03 1.161704172998e-02 -1.072267606703e-03
-6.077730194906e-03 -3.287179628794e-03 1.233919145511e-02
7.197429876476e-02 2.465148408096e-03 3.690983696499e-03
-8.598993526023e-02 1.088346035409e-01 -2.146532333865e-02
3.377955727177e-02 -1.319777654208e-01 -2.454400353346e-01
4.847987041161e-03 4.085743263515e-03 1.736657816717e-01
-2.970745820501e-05 -8.038582048694e-03 5.948135515717e-03
-5.806450615281e-03 -4.106675040094e-02 -2.190450051380e-02
1.176535097737e-02 1.219960183496e-02 3.335785112156e-02
-7.722129181572e-03 -4.939661250212e-02 -3.317142436221e-02
-1.379857847116e-01 -1.439242545926e-01 2.336091088730e-02
2.475916318454e-01 1.937314100780e-01 2.768618047478e-02
-4.447635017124e-01 3.283042451285e-01 5.478823026147e-02
1.168629790595e-01 -1.184028588650e-01 -4.116112330075e-01
1.163785862348e-01 -9.239870539695e-02 -4.023063393692e-02
2.130887531288e-02 9.030498732891e-02 3.911405643709e-01
1.113883048123e-02 1.914834019644e-02 -1.758103168851e-01
Mode 23
1.407113895610e-02 1.490422135877e-02 -1.341145906182e-02
-6.077730194906e-03 -3.287179628794e-03 1.233919145511e-02
1.401172403969e-02 -1.172942738618e-03 -1.515188030383e-03
-3.012128385069e-02 5.591134029428e-02 8.162737634118e-03
2.188630296807e-02 -2.171022920342e-02 2.120508642578e-02
1.945386024495e-03 1.636844414988e-02 5.318788332695e-03
-2.970745820501e-05 -8.038582048694e-03 5.948135515717e-03
-2.586619739168e-02 -3.514240524242e-02 -1.399825654402e-02
-1.054076886135e-02 3.149649156705e-02 7.613713424327e-02
2.157250687710e-03 -3.748829071966e-02 -1.702863260479e-02
-3.716587273478e-01 -2.528175443449e-01 -7.285578743255e-03
3.575281734753e-01 2.218361588888e-01 3.259330883651e-02
1.253989469800e-01 -1.823449586793e-01 -4.811708845520e-01
-5.344528217994e-02 2.215005879156e-02 2.145995729451e-01
6.779161317144e-02 -1.551522174153e-01 -2.429651963033e-01
-6.732394185557e-02 -1.436387935589e-01 -3.793881703980e-01
1.299509413111e-02 1.140103820024e-02 -1.526471220052e-01
Mode 24
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.970745820501e-05 8.038582048694e-03 -5.948135515717e-03
8.975796502062e-02 1.874765774458e-03 3.660591439437e-02
-8.955001281318e-02 5.439530856640e-02 -7.824286300439e-02
2.589981730566e-02 -6.694582191928e-02 2.733964870084e-02
-6.018315278496e-03 1.278998446860e-02 4.429204236801e-04
7.963701302992e-03 3.578459681283e-03 4.875867909015e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.246373062325e-03 -1.337254457357e-02 -3.487303915194e-02
-1.885971108085e-03 -2.912800524897e-04 -1.721505936413e-02
-1.539131873176e-01 -1.510811739551e-01 1.360917506927e-02
-3.357012854236e-01 -2.596235521896e-01 5.080486207113e-04
1.936658692965e-01 1.317588131272e-01 6.329558801630e-01
-1.122216956439e-01 1.318506799613e-01 3.121244771250e-01
1.115642191076e-01 -1.985726758222e-01 -2.005550234518e-01
-3.430396944400e-02 -1.017060255291e-01 -2.384934423657e-01
-9.819964952872e-03 4.168842314921e-03 -2.803906278886e-02
Mode 25
-2.970745820501e-05 -8.038582048694e-03 5.948135515717e-03
