Number of atoms 
-2.183318852101e-01 -1.701120707499e-01 2.376827113733e-01
-3.365123322740e-01 -2.794223521500e-01 3.588629255670e-01
-1.201913516822e-02 -7.586187369728e-02 7.186855683671e-04
-6.134489635326e-04 -2.229708759896e-02 1.569574774728e-03
1.005478472206e-02 -3.719222837276e-01 8.527377734366e-03
Mode 2
3.014492641279e-02 -2.559928599051e-01 1.978861771048e-01
-1.508699231632e-02 -5.677867470070e-02 1.576593676504e-02
-6.056936747829e-02 -9.707573078683e-02 -1.284821163255e-01
-3.005549205097e-03 1.442453278149e-01 9.178893045885e-03
4.293530414295e-03 2.866482501841e-01 -3.787646100064e-03
1.288593539631e-03 3.003249410076e-01 -1.808130377213e-03
4.231222471296e-03 1.614861213658e-01 2.080712050728e-03
2.390875580698e-03 9.459485856889e-02 6.789436374913e-03
2.390875580698e-03 9.459485856889e-02 6.789436374913e-03
-2.942016601231e-03 8.270182650471e-03 -1.108821975098e-02
-3.618385838196e-03 -8.620396775435e-03 3.549090497579e-03
1.778038947599e-03 -5.827086602144e-02 1.159633826606e-03
2.229531810329e-02 -4.260993780463e-01 1.993545555517e-01
1.171446644691e-01 -1.737357971376e-01 3.173216040225e-01
-7.663296810928e-03 3.359485053051e-01 -8.937318682488e-03
1.240035555654e-04 3.808928946280e-01 -4.537338978548e-03
2.391487911131e-03 -3.597377842248e-02 -4.099409481221e-04
Mode 3
2.416011954859e-01 7.137017457647e-02 2.520239117032e-02
8.534815198599e-02 -8.537245485159e-04 8.494094482033e-02
5.561399693695e-02 -2.168799416992e-02 3.219804735667e-02
3.225722757244e-03 -1.314702184813e-02 1.967657249859e-01
9.046835686274e-03 -2.428087897601e-02 2.320098999617e-01
-2.161536969346e-02 -4.037969533111e-02 2.461752546419e-01
-2.462030656813e-02 -2.670300450758e-02 2.481547703647e-01
-5.392977347393e-02 -9.020662010862e-03 2.330455045478e-01
-5.674594952830e-02 -1.156349570650e-02 1.958218138492e-01
-2.688815546808e-01 -3.016093802036e-03 -8.422358773289e-02
-1.468922187769e-01 7.031318025104e-03 2.336091535656e-01
2.789024773493e-01 6.050527553984e-03 -1.235993496938e-01
3.200423186030e-01 8.044958327370e-02 -7.000556302382e-02
2.407360654286e-01 7.069911966973e-02 7.904290784035e-02
3.903267182905e-02 -2.507264204683e-02 2.324818555300e-01
-1.867335309223e-02 -4.864987798158e-02 2.572634743928e-01
-1.519111219221e-01 2.424273823279e-02 1.575921973936e-01
Mode 4
-3.223237197381e-01 2.107334813217e-02 1.733878129878e-01
-1.473798271936e-01 -2.607878591996e-02 2.090432573927e-01
-2.316094258470e-01 -1.378437809861e-01 4.997561064182e-01
2.042049682868e-02 1.253471362775e-02 -5.087657962190e-03
3.744226385061e-03 -2.192619570672e-03 -2.968456144523e-02
1.692795153735e-02 -6.898699493796e-03 -2.767403841226e-02
4.685086740669e-02 -2.283954391557e-03 -1.413434737008e-02
4.678794713326e-02 3.122553781497e-03 -1.066611896255e-03
5.040633297145e-02 1.174295055693e-02 -4.615702393834e-03
2.589498332827e-02 1.168420387057e-02 -1.424532527475e-01
3.681306111629e-03 3.213888602382e-03 -1.661682597141e-02
4.592281707599e-02 2.451498874751e-03 5.277390477378e-02
-4.828243518105e-01 -5.705866037723e-03 3.673528118737e-01
-2.029635412498e-01 1.040221435737e-01 -6.697159524502e-02
1.258405468648e-04 -1.081301634611e-02 -2.613547094765e-02
6.749163259725e-03 -1.586931039420e-02 -3.166407716808e-02
-9.122965599033e-04 -7.162671606319e-02 -6.219952781967e-02
Mode 5
1.976772032401e-01 1.117747865568e-02 1.723333609319e-01
6.363722462638e-02 7.799253179025e-02 1.134348651288e-01
-3.152733543700e-02 -1.676987126184e-02 6.800587135023e-02
5.591223220289e-02 1.582102712857e-01 1.031665272741e-01
2.770504733815e-02 -2.983746865632e-02 9.665482820933e-02
-1.687956037384e-02 -1.832829133325e-01 1.293153282559e-01
-7.084197124049e-02 -7.848413184656e-02 1.316117629965e-01
-3.797765110035e-02 4.842906759658e-02 1.634390511127e-01
3.254971877298e-02 1.539457403084e-01 9.716596548532e-02
1.106296863507e-01 -1.146660827691e-02 -5.594273315243e-02
-1.443119700455e-01 -4.516198491654e-02 1.939960061960e-01
-1.014109734661e-01 8.423478949058e-03 -1.111074230781e-01
2.066297059211e-01 -1.550147226332e-01 1.722631719141e-01
2.570825930647e-01 5.825252607153e-02 2.908868913330e-01
5.284559971566e-02 -8.384380370049e-02 1.038150238247e-01
1.156538880514e-02 -3.322049477274e-01 1.910657334198e-01
-1.544774538741e-01 3.917797828191e-01 8.969569676876e-02
Mode 6
5.910654222828e-02 -2.254581048374e-03 5.478442780675e-02
-5.383657031979e-02 9.398576513985e-02 -2.383903620703e-02
-1.590540781139e-01 -2.056026515874e-02 -9.939353968911e-02
-3.102519791041e-02 2.011153373365e-01 -2.213725779431e-02
-3.409183039764e-02 -4.093873764969e-02 -2.148876124370e-02
-5.269359578064e-03 -2.222998210828e-01 -3.814476892275e-02
1.876891075838e-02 -7.057607368829e-02 -3.958214005948e-02
1.282134495205e-02 8.193943677708e-02 -4.149146676457e-02
-1.128107031869e-02 1.967594715383e-01 -1.258760550794e-02
-2.698089926811e-02 -1.288492775271e-02 -2.451471291207e-03
8.898229159498e-02 -6.859549710257e-02 -4.771592564078e-02
2.323667288305e-02 1.507754732338e-02 3.213603273644e-02
3.727099898267e-02 -1.737325823463e-01 9.501506441684e-02
1.017098210625e-01 4.090614951517e-02 1.748765256725e-01
-3.593217728823e-02 -1.078300004466e-01 -1.678003691952e-02
-2.016697874365e-02 -4.258666572941e-01 -6.878141590222e-02
8.830224837542e-02 6.979257454198e-01 1.011764854598e-02
Mode 7
-1.860978976555e-01 -2.803868473840e-02 -8.877727550649e-02
-1.240971176590e-01 2.104952739769e-02 -1.317452951154e-01
-1.444546942143e-01 3.108305596889e-03 -1.397253726271e-01
-7.970065843690e-02 6.014585960167e-02 -1.324019660636e-01
-2.979707532248e-02 -1.542776144835e-02 -3.967516198984e-02
-6.200077999644e-02 -4.908821213609e-02 4.296801960895e-02
-3.747428891289e-02 5.177002212157e-03 5.889716732211e-02
-9.810718899505e-02 4.407641658976e-02 -4.931783620655e-02
-5.271975916879e-02 7.303078735438e-02 -1.299504947724e-01
1.022761035233e-01 -7.752424042312e-03 5.726690640807e-02
-5.065025964587e-01 -2.184275131190e-02 -6.227370228021e-02
1.198175040242e-01 7.645964062851e-03 2.802329322108e-02
-2.205043294203e-01 -4.194488152282e-02 -4.492735938106e-02
-1.546964027653e-01 -4.557971304569e-04 -1.306476759091e-01
6.911232345640e-02 -5.342661495831e-02 -3.113010697949e-02
-5.366233860941e-02 -1.070088640326e-01 5.166678268895e-02
-5.230856637482e-01 6.643634264039e-02 -3.437551465181e-01
Mode 8
3.568110852494e-02 -1.112603852595e-03 6.185160149179e-02
-4.494760024266e-02 6.376870901538e-02 -3.642112427930e-03
-9.859479741171e-02 1.096631264469e-02 -7.388373237947e-02
-3.121334640027e-02 8.676622486427e-02 9.866571304135e-03
-2.931007923624e-02 1.482509794881e-01 -7.909888493876e-03
-1.857953760765e-02 -7.621208782224e-02 -6.820443685030e-03
-6.169561256618e-05 -2.557307658097e-01 -1.331019172243e-03
4.107218915730e-03 -2.194067732622e-01 6.618051029276e-03
-3.067244817663e-03 -1.114854379948e-01 7.847873873642e-03
1.024170855106e-02 3.564102727346e-03 -9.077696718008e-03
9.014198293558e-03 8.953856452080e-02 1.260830154483e-03
3.555465564764e-03 1.402690494849e-02 9.518644976247e-03
6.702029547207e-02 -9.869184506297e-02 2.584955924000e-02
1.339135257364e-01 7.456660020291e-02 9.223334407372e-02
-3.470711635247e-02 3.284700857255e-01 1.678945500131e-03
-3.108689352297e-02 -5.461542847321e-02 -2.346827696655e-02
1.532720595229e-02 -8.024656476016e-01 1.067526004194e-02
Mode 9
1.680211099048e-02 3.914316852311e-03 -1.538567464611e-03
-3.004936874664e-03 1.367669082352e-02 1.979515722850e-03
-1.312080487886e-02 -7.004282499289e-04 -1.507825850679e-02
-6.009873749328e-03 2.735338164705e-02 3.959031445701e-03
-2.453795854130e-03 -8.918835039584e-02 6.278299098914e-03
-4.231834801729e-03 -3.091748437439e-02 5.118665272307e-03
-1.164589984066e-03 8.056795362040e-02 -2.729208601335e-03
-4.169526858730e-03 9.424464444393e-02 -7.496928784842e-04
3.004324544231e-03 1.168919461679e-01 5.219861600184e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.318372515229e-02 -4.706079923125e-03 2.010523032968e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.942016601231e-03 -8.270182650471e-03 1.108821975098e-02
-2.778310905194e-02 -1.896249083251e-02 3.832130990500e-02
-1.208144311122e-02 -2.010240025156e-01 6.587043719159e-03
-9.627647257091e-03 -1.118356521198e-01 3.087446202450e-04
1.833275515739e-02 -9.467109754165e-01 1.496366996056e-03
Mode 10
1.161210564722e-01 -4.977439220141e-02 1.665485218330e-01
1.933975896053e-01 3.987297011622e-02 6.861135903751e-02
1.457293709744e-01 -1.812710623391e-02 2.454268902443e-01
2.108912112731e-01 1.148843340563e-01 -6.947292131616e-02
2.163505563323e-01 5.982735663726e-02 -8.493011346096e-02
1.922493657225e-01 -8.648988258425e-02 -7.042500685040e-02
7.892934386422e-02 -8.837912434908e-02 -7.784143534425e-02
4.796767855768e-02 -2.323893217702e-02 -1.202458059354e-01
5.986097317904e-02 6.343595786636e-02 -9.482902055613e-02
-7.107851089386e-02 -2.651631492464e-03 6.197430225133e-02
-1.502758071433e-01 1.424216272478e-02 -1.749695476029e-01
-2.630453003114e-02 4.005651673196e-03 -1.708878153976e-02
9.283987670079e-03 -2.306820163215e-01 2.944479833838e-01
2.428758722461e-01 5.635137393946e-02 1.309039087875e-01
2.037802801436e-01 8.683052415934e-02 -8.851021126865e-02
2.260901273568e-01 -1.544937492337e-01 -3.864681034424e-03
-1.519739473858e-01 -2.703929227391e-01 -3.327034515129e-01
Mode 11
6.936339221970e-02 5.551598934085e-02 -7.620167155176e-02
6.560402439428e-03 3.502141249644e-04 7.539129253397e-03
-3.618385838196e-03 -8.620396775435e-03 3.549090497579e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.942016601231e-03 8.270182650471e-03 -1.108821975098e-02
-2.942016601231e-03 8.270182650471e-03 -1.108821975098e-02
6.623322712860e-03 -5.056294048089e-03 -5.528606220429e-03
3.004936874664e-03 -1.367669082352e-02 -1.979515722850e-03
3.004936874664e-03 -1.367669082352e-02 -1.979515722850e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.623322712860e-03 5.056294048089e-03 5.528606220429e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.915024240883e-01 -2.180289323470e-01 3.566366798441e-01
-5.388920951106e-01 -3.920846932924e-01 5.269391835052e-01
-2.035757655525e-02 -1.794122180080e-02 -7.980077511636e-03
-5.946953475895e-03 2.194687347400e-02 -9.108704028125e-03
-3.004936874664e-03 1.367669082352e-02 1.979515722850e-03
Mode 12
-2.188369895792e-01 -3.519626353628e-02 -1.395406572473e-01
4.508858222988e-02 -2.037525769961e-02 -1.444017611602e-01
-8.274908783161e-03 -7.805449326795e-02 -2.896587587686e-02
1.116829648979e-01 1.035535591021e-01 -1.417870789209e-01
1.932239702254e-01 1.102989622973e-01 -1.409383718151e-02
1.001211552656e-01 -4.761114597392e-02 1.273143081014e-01
-1.736778112094e-02 -8.582438028621e-02 1.119488094060e-01
-5.360003066641e-02 1.815326478575e-02 4.579842453816e-02
1.724194057408e-02 9.663739663231e-02 -8.581333845836e-02
-1.686503126392e-02 1.492191320743e-03 1.460630293844e-02
6.480181461045e-02 -2.575421830155e-03 1.161640737302e-01
-1.312080487886e-02 -7.004282499289e-04 -1.507825850679e-02
-4.697984922674e-01 -1.634812310930e-02 1.575503587241e-01
-2.291107231925e-01 -5.550955975818e-02 -3.684114076595e-01
3.203411661994e-01 1.297792117379e-01 -6.236460429419e-03
1.565222205460e-01 -1.174280447259e-01 2.406479769024e-01
7.147291615638e-02 -6.724469171318e-02 2.194761346764e-01
Mode 13
3.580694907180e-02 -1.192562019870e-02 3.571613054413e-02
1.809192919098e-02 4.310198387718e-02 -1.774545248789e-02
-3.146013671619e-04 2.703254086527e-02 6.533867736913e-02
-4.310664102163e-02 9.133482088500e-05 -1.555021407515e-02
5.227931725477e-02 -3.518523014301e-02 2.214246430892e-01
-4.848618218550e-02 1.228452989957e-02 3.466960923665e-01
-1.830137692159e-01 4.598947908907e-02 2.632317003906e-01
-2.769205361410e-01 -2.633445043271e-02 -3.635262554153e-02
-2.240597949850e-01 -5.597178647131e-02 -5.444600435731e-02
2.342543370334e-02 -1.141977195778e-03 -7.067173685041e-03
8.772275627520e-02 6.297711963232e-04 -2.753258458985e-01
1.024170855106e-02 3.564102727346e-03 -9.077696718008e-03
-4.153189200425e-02 -2.267351113347e-01 1.395216514904e-01
6.455013351672e-02 1.905061086206e-02 1.684350156255e-01
2.453151389903e-01 -3.923538031796e-02 2.393346350061e-01
-2.752125929800e-03 3.095555329348e-02 4.386732035618e-01
1.362269519338e-01 -1.020713770840e-02 2.267995412399e-01
Mode 14
4.716650264120e-05 7.095566115644e-02 1.160400444897e-01
-6.094811377975e-02 1.965005922342e-01 -3.567694883649e-02
-2.507267052164e-01 3.467938190209e-02 -1.150367756946e-01
9.518031383417e-02 1.840023372259e-02 -8.367878618492e-02
1.739063677682e-01 -2.385344707606e-01 -7.607989790231e-03
1.479623809460e-01 7.053157518653e-02 4.040335043665e-02
8.327004078116e-02 2.692247869915e-01 3.441096304539e-02
6.352775018074e-02 -1.181252581845e-01 3.263178789925e-03
9.321535105758e-02 -2.988152867109e-01 -6.723334555916e-02
-1.686503126392e-02 1.492191320743e-03 1.460630293844e-02
-1.887608202971e-04 1.621952451916e-02 3.920320642148e-02
-1.673919071705e-02 -9.320825025364e-03 -1.152916800921e-02
-7.674053355288e-02 -2.467188711989e-01 2.241443488120e-01
2.066907892032e-01 2.312846801679e-01 1.807935684094e-01
2.668065051282e-01 -3.797485796149e-01 -2.303280657222e-03
1.746915991203e-01 1.050425356315e-01 9.512576362317e-02
-1.060408875129e-02 8.308141397286e-02 -3.442429307953e-02
Mode 15
1.011750461431e-01 -6.315961558634e-02 3.427058500987e-02
3.937755607692e-02 5.630775241167e-02 -7.667362712012e-02
6.583995171722e-02 5.823827788692e-02 1.522281306022e-01
3.297428075200e-04 2.717392679661e-02 -1.872470800096e-01
-4.381503532088e-02 -3.354843809958e-02 -2.388613509568e-01
-1.459332732351e-01 -1.985983690882e-02 -8.431528118232e-02
-2.137557784910e-01 7.275444507436e-02 -6.939205922611e-02
-2.068329958513e-01 -1.354085750088e-02 -1.835094017517e-02
-1.125649785770e-01 -6.676733984147e-02 -1.642292541798e-01
6.560402439428e-03 3.502141249644e-04 7.539129253397e-03
3.475305819424e-02 3.622849413712e-03 1.287598536356e-01
2.630453003114e-02 -4.005651673196e-03 1.708878153976e-02
7.197811533514e-02 -5.022026680717e-01 9.333611891671e-02
3.782679770033e-01 1.538861166481e-01 1.677271614165e-01
9.533314251808e-03 -3.007567019312e-02 -2.323888335997e-01
-8.830531002758e-02 -4.508256046289e-02 2.587923806919e-02
5.103666555691e-02 -3.417236011431e-03 3.536715726021e-01
Mode 16
-6.497482165995e-03 -5.756722298018e-03 -2.060686472722e-02
5.946953475895e-03 -2.194687347400e-02 9.108704028125e-03
1.980704786515e-02 -9.762373971214e-03 -3.518083187462e-03
-7.299691949825e-03 -1.183428537782e-02 2.016591646898e-02
-1.741678461488e-02 2.349258695315e-01 1.750689688541e-02
-6.169561256618e-05 -2.557307658097e-01 -1.331019172243e-03
1.208144311122e-02 2.010240025156e-01 -6.587043719159e-03
1.563690867599e-02 2.150509074641e-01 2.931601257089e-03
5.208888626364e-03 -2.945682187096e-01 2.241499510444e-02
3.618385838196e-03 8.620396775435e-03 -3.549090497579e-03
-7.173851402960e-03 -2.264730172392e-02 -5.969554478669e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.715549623118e-02 4.126359837264e-03 3.627977956192e-02
-4.365716971173e-02 -2.761226095113e-02 -2.704837477425e-02
-3.231624077177e-02 4.230649442944e-01 8.468381875044e-03
-1.963125785297e-03 -7.089214314076e-01 -5.152691343336e-03
-5.883420872030e-03 -1.140282716904e-01 -2.937581682499e-02
Mode 17
-1.900483808132e-02 1.583993705101e-02 -3.725469800875e-02
6.432934763414e-02 1.852094188666e-02 -3.031022508325e-02
4.623741844316e-02 -2.458104199052e-02 -1.256477259535e-02
-1.644034312068e-02 4.000880343886e-02 5.223993458519e-02
-6.138733103291e-02 -2.679112453713e-02 4.139844483422e-02
-3.286493247057e-02 3.655437548231e-03 -2.462791079316e-02
2.109686606565e-02 2.942529305365e-02 -1.972496821074e-02
2.213561550285e-02 -4.032964422064e-02 9.139711338242e-03
-1.766724104775e-02 -4.585371759057e-03 5.537908413464e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.560402439428e-03 -3.502141249644e-04 -7.539129253397e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.657366976727e-01 -3.983742993572e-01 5.298936176749e-01
3.125363698806e-01 2.528607335737e-01 -3.632939125810e-01
-1.015519554533e-01 -3.496997236672e-02 3.693645051005e-02
-5.542523611665e-02 5.468469650755e-03 -7.140125377815e-02
-1.238151536846e-02 1.078364300292e-02 -4.278330422917e-02
Mode 18
4.035338524069e-02 -8.040676689574e-03 -3.474121209730e-02
-1.287064741014e-01 2.257109206161e-02 -4.822021700018e-02
-4.452291209942e-02 1.022853211335e-01 3.399151921882e-02
-3.887358155903e-02 -2.301284547875e-01 -3.506763399353e-02
2.323667288305e-02 1.507754732338e-02 3.213603273644e-02
2.979707532248e-02 1.542776144835e-02 3.967516198984e-02
6.873541414624e-02 -1.515562029114e-01 4.007692854043e-02
5.525100440628e-02 1.955261595217e-01 -4.104565117835e-03
5.114562248185e-02 2.322702180978e-02 -3.232074811621e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.763692369650e-04 -1.689057942591e-02 1.463731024855e-02
-6.560402439428e-03 -3.502141249644e-04 -7.539129253397e-03
-8.243396894375e-02 -6.381039413912e-01 1.411665709195e-01
3.638567415935e-01 2.445666583647e-01 1.760551652560e-01
1.012990496987e-01 3.177332790417e-01 2.973324603133e-02
1.919237424075e-02 2.290778124126e-01 1.245024623334e-02
-3.617678698031e-04 -4.392312029117e-02 -5.070136712058e-02
Mode 19
1.148497257935e-02 -1.587725283956e-01 -1.485240035540e-01
-1.215797892010e-01 -2.573726737090e-02 -1.582907070112e-01
4.658343254217e-02 9.570424763015e-02 1.672443744888e-01
-1.089000385666e-01 1.433773550818e-01 -4.453892286461e-02
-6.777472642283e-02 3.300130614824e-02 1.237638891229e-01
-5.096964858991e-03 -3.158853928114e-02 5.895918194234e-02
1.563002100026e-01 1.431795602814e-01 5.630149083969e-02
1.254033019607e-01 -1.887926666937e-01 -2.076874719441e-02
7.144027876367e-02 4.657475178364e-02 -1.127293513075e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.555465564764e-03 1.402690494849e-02 9.518644976247e-03
-6.560402439428e-03 -3.502141249644e-04 -7.539129253397e-03
2.798632598824e-01 -4.125465383541e-01 -4.631219164108e-01
8.398027207171e-02 -8.884135106221e-02 2.361239679579e-01
2.212108639292e-02 -2.251047488739e-01 1.238487366557e-01
-7.584450828447e-02 -2.682035179597e-01 -8.071235046203e-02
-1.666112900326e-02 3.947913446346e-02 -1.465053061235e-01
Mode 20
-2.452649108355e-02 -5.426521434825e-02 -1.592914771316e-02
3.423281238486e-02 8.433218896546e-02 -1.265551123445e-01
-3.085096620003e-02 1.207081640680e-04 5.336856110168e-02
-6.464394900130e-02 8.511598978607e-03 9.564890245238e-02
5.202763616104e-02 -1.355919745079e-02 2.736955849845e-01
3.667201789602e-01 1.802298407181e-02 -1.740444839360e-01
-1.447683809645e-03 -4.512384417332e-02 -1.956060911593e-01
-1.321838779523e-01 5.734414660195e-02 -1.927150000908e-01
-3.590429653698e-01 -3.862774773232e-02 7.547215462402e-02
1.680211099048e-02 3.914316852311e-03 -1.538567464611e-03
-1.485106499338e-02 -2.042538063421e-03 9.260277483327e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.082539522104e-01 -5.185499918392e-02 -1.846405721678e-01
-7.164418102432e-02 -8.456169492636e-02 1.723845441927e-01
-2.045982436982e-01 -1.654591790965e-02 2.583907724284e-01
3.133869708279e-01 6.875668382723e-02 -3.024254039336e-01
8.920995139410e-03 -1.346786262991e-02 2.581453709093e-01
Mode 21
3.538164859813e-02 8.012640467455e-02 5.281876220418e-03
-1.562052646668e-01 -1.318368749599e-01 1.685792208167e-01
-7.410391056332e-03 5.318519863017e-02 -7.560701522386e-02
2.562938545504e-02 -2.820335050819e-01 1.732733714225e-02
9.431457144648e-02 1.482978158072e-01 -2.263889219186e-02
1.398768453135e-01 -1.543110795920e-01 -3.496510918472e-02
-6.272615272735e-02 2.547714582557e-01 -3.683658266310e-02
-7.131321355594e-02 -3.185250421125e-01 -2.926129046297e-02
-6.223854431068e-02 2.878815622008e-01 -1.227068649017e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.555465564764e-03 1.402690494849e-02 9.518644976247e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.149389705358e-01 -1.988194725777e-01 1.888381592160e-01
1.956777660795e-01 1.994873126931e-01 -2.037213628043e-02
5.783002847684e-02 4.044701305628e-01 -2.931895784137e-02
1.813796790979e-01 -2.971261775638e-01 5.493128995981e-02
9.486665269868e-03 6.844220080399e-02 1.477351289679e-01
Mode 22
3.514572127520e-02 2.539026803727e-02 -7.155496184781e-02
-2.085148648023e-01 -2.050645801407e-01 1.909713830085e-01
4.936758353425e-02 8.149788783123e-02 -3.348038194282e-02
1.079162491072e-02 1.618363354907e-01 9.619841304124e-03
6.064804152251e-02 1.530705328428e-02 -1.369339911184e-02
7.628556252893e-02 9.978932375699e-02 -1.796117517779e-02
-2.875832588527e-02 -8.518269872264e-02 -1.081048244085e-02
-3.832427752980e-02 5.871241496729e-02 -9.170718648359e-03
-1.919298657118e-02 -9.850917542120e-02 -5.250868910301e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-7.960448844032e-02 -1.896487290596e-01 7.807999094674e-02
1.832490842084e-01 1.393152945396e-01 -1.791954849993e-01
5.807146677368e-02 -7.159114657223e-01 -1.727651568045e-02
1.165627230471e-01 -3.487572233955e-01 6.067561887013e-02
1.151638531120e-02 -1.145469790967e-02 9.662382089921e-02
Mode 23
5.400896503886e-02 9.672551666186e-02 1.209429870721e-01
2.868087650192e-02 -9.418589775756e-02 1.385872432321e-01
6.917524372983e-02 -5.883312313136e-02 -4.419784245332e-02
-1.431019557403e-01 3.688946444870e-02 -1.689999931242e-01
-9.304050701677e-02 -3.274797945286e-02 1.355397871321e-01
-6.218954081674e-02 -3.286868761693e-02 8.217122603043e-02
2.425141043762e-01 1.242825364829e-02 8.020254166696e-02
2.119068155023e-02 1.863083212987e-03 -2.838088862886e-01
-5.257816485114e-02 -1.414439832122e-02 -2.851937456836e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.609356442323e-03 1.521564663926e-03 8.352507811526e-02
-6.560402439428e-03 -3.502141249644e-04 -7.539129253397e-03
-1.250730416325e-01 3.854401256439e-01 3.296856742421e-01
-5.731336184033e-02 -1.809817311188e-03 -1.755331966206e-01
1.132407354836e-01 2.142265562588e-01 1.567913212542e-01
-2.271609018563e-01 2.074994930135e-01 -2.629484456448e-01
2.940441224152e-02 -6.339657175215e-03 2.399899774733e-01
Mode 24
-6.812083533157e-03 2.127581856725e-02 4.473181264191e-02
6.923755167283e-02 6.632900568696e-02 -5.006620060411e-02
-1.741555995402e-02 -2.621140445127e-02 3.108142239340e-03
-6.559790108995e-03 -1.309188511163e-01 -1.473850657643e-02
-2.403949499731e-02 1.094135265882e-01 1.583612578280e-02
-2.759496056207e-02 9.538662163971e-02 6.317480806556e-03
2.213561550285e-02 -4.032964422064e-02 9.139711338242e-03
1.330956569915e-02 -1.551909626923e-02 -2.412494791468e-02
-2.265647364266e-03 2.516076207638e-02 -2.572552999953e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.560402439428e-03 3.502141249644e-04 7.539129253397e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.617678698031e-04 4.392312029117e-02 5.070136712058e-02
-2.516810937295e-04 2.162603269221e-02 5.227094189531e-02
-2.486194415640e-04 -6.312171522647e-01 1.627405528013e-02
-3.905989305760e-02 -7.361834782338e-01 -2.466193686419e-02
-3.004936874664e-03 1.367669082352e-02 1.979515722850e-03
Mode 25
3.555465564764e-03 1.402690494849e-02 9.518644976247e-03
-3.618385838196e-03 -8.620396775435e-03 3.549090497579e-03
6.623322712860e-03 -5.056294048089e-03 -5.528606220429e-03
