Number of atoms 
5.154483956910e-03 -6.611579490611e-02 1.460465360959e-03
-2.173014696788e-03 -2.432868912469e-02 1.841980619230e-03
2.434372912507e-03 1.272542195240e-01 6.613938861332e-04
2.205222527851e-02 9.849758587386e-01 6.021383769545e-03
Mode 2
1.384654274406e-02 3.119896159266e-02 -5.907457115960e-03
9.904740632153e-03 -7.484500323448e-02 3.487174222093e-04
2.173014696788e-03 2.432868912469e-02 -1.841980619230e-03
-1.042745706359e-02 -1.310060575640e-01 -5.355466432935e-03
1.184891497704e-04 2.632376473763e-01 2.434535711016e-03
3.908412973227e-03 5.801999018996e-02 1.088140829062e-02
2.054525547018e-03 -2.389089582516e-01 -4.276516330246e-03
8.135953217032e-03 -1.565602789369e-01 4.762911341149e-03
-1.682801200418e-02 5.924552243815e-02 2.605011135771e-03
2.904863639907e-02 -2.700739535249e-01 -4.029435538445e-03
2.739833813372e-02 -8.855158185112e-02 2.819294091511e-03
-1.936036397247e-03 5.021466056278e-01 6.711052041263e-03
-3.823312962138e-03 1.571936825491e-01 8.690710249186e-03
7.613236785595e-03 -3.624113397354e-01 -2.438376695773e-04
5.215204051820e-03 5.726476421863e-01 2.339828081744e-02
Mode 3
2.823344335026e-01 -1.092243936545e-03 -2.242455677643e-01
1.192306767689e-01 1.073862677981e-02 6.533550039696e-02
1.725056101957e-02 2.533614448855e-03 5.381448636134e-02
-5.116794324366e-02 1.303190002819e-02 -5.110783859516e-02
7.279042110057e-03 -1.866933159101e-02 8.774093459671e-02
2.694565430841e-02 -8.047221082957e-03 8.836953064679e-02
9.805663537111e-02 2.132677096858e-02 7.162447277119e-02
1.028068920464e-01 1.259756264021e-02 7.051272483244e-02
-4.077743396025e-01 -2.824694008498e-03 7.881693387545e-02
-5.932803710326e-03 3.860547040644e-02 -1.485746260128e-01
-1.659247889580e-01 -3.821971665166e-02 -4.907359441004e-02
-2.887056737815e-03 -4.674985875579e-02 8.488884266914e-02
1.222387872365e-02 -2.052095879446e-02 1.234077268209e-01
1.157448128110e-01 1.449777347686e-02 1.108735896034e-01
-4.481339213645e-01 -2.172566352703e-01 5.106618675341e-01
Mode 4
-7.151240449067e-03 -7.050103655842e-02 -1.668722877618e-02
-1.604393735703e-02 3.680221136359e-01 1.011513465186e-02
-6.400554940593e-03 1.902515800022e-01 7.960477568706e-03
3.580276480143e-03 -1.409534894836e-01 4.265319944285e-02
5.011614890962e-03 9.419632207090e-02 1.391626566613e-03
-9.269437131045e-04 -1.484644742208e-01 -7.578962310435e-03
-8.254442366803e-03 -1.066773684393e-01 -7.197447052165e-03
-1.439363909168e-02 1.864997419621e-01 3.266405021904e-03
1.057032612954e-02 -2.930605941297e-02 5.424305227282e-03
4.406515933823e-02 -1.066507107770e-01 -5.370184003600e-02
6.072297132024e-02 -5.963235786934e-01 -9.545108825139e-02
4.750256675243e-03 -8.729208328365e-03 -1.111747938750e-03
5.877838509156e-03 -3.961026408007e-01 -1.296722657943e-02
-8.372931516573e-03 -3.699150158156e-01 -9.631982763181e-03
3.595343885102e-03 -2.120952383112e-01 -2.833166758334e-02
Mode 5
-4.260694044626e-02 9.209552384042e-03 -2.543616181162e-01
-1.346664943947e-01 -4.563353412241e-02 5.274955782708e-02
-5.026682295921e-03 -2.305457324331e-02 6.959324045958e-02
1.737057252008e-01 1.527692798865e-02 3.524101821794e-01
6.031268585612e-02 3.778495702417e-03 -4.181032043704e-02
2.944355116952e-02 2.494747542300e-02 -7.007639234826e-02
-7.926525601345e-02 8.020563420629e-03 -4.186513766295e-02
-1.234305827677e-01 -2.940064971387e-02 6.324945085944e-02
5.460535065786e-02 6.326727465182e-03 9.369219924366e-02
4.114872155429e-02 8.823160600894e-02 5.624250762684e-01
4.094253916316e-01 -7.934899977876e-02 3.036026760775e-01
1.065691816249e-01 4.062219751485e-02 -4.350685689487e-02
5.001878534726e-02 6.486833668706e-02 -1.157161181851e-01
-1.364478486498e-01 3.475173340850e-02 -1.362875695871e-01
8.283296565361e-02 1.312649032909e-02 -1.089329842273e-01
Mode 6
-4.147284995482e-02 2.451064496377e-03 -1.655279430971e-02
-7.959695012401e-03 4.427213659708e-02 -2.183165537560e-02
1.472177558476e-02 1.247373771150e-02 -3.503819617413e-02
1.386161014902e-02 -3.994278723493e-02 -7.689232414215e-02
2.054184503906e-02 -8.103113373106e-03 -2.850214300810e-02
3.391738222409e-02 -1.556551447704e-02 -2.706647766178e-03
2.916712554884e-02 -6.836306148679e-03 -1.594899827428e-03
1.079829520658e-02 2.559549634912e-02 2.506526256144e-02
-6.534111495323e-03 -1.844318546492e-03 7.651080888388e-02
6.667409676429e-02 -5.157633256351e-01 1.069708219588e-01
1.141218455019e-01 7.867596076059e-01 1.567977175187e-01
1.553023014809e-02 -1.022994354440e-01 -2.989376957471e-02
3.064116560956e-02 -7.607053548267e-02 8.625114577063e-03
1.943864312132e-02 -4.427944525404e-02 -1.901236128408e-02
-1.496481206676e-02 3.766455353998e-03 8.638210586616e-02
Mode 7
1.110430126794e-01 1.092076148063e-04 2.386288768721e-02
7.117851310385e-03 2.247706192125e-02 3.382481160497e-02
-5.275721812539e-02 9.335954278250e-03 6.106976251292e-02
-3.443684432676e-02 2.192597086535e-05 1.225320499790e-01
-6.767357364850e-02 -1.001536455817e-02 5.932941852410e-02
-9.335483523951e-02 -6.938205106530e-03 1.538622914505e-02
-6.525752246972e-02 -1.926868498970e-03 6.143528212836e-03
-3.043151826625e-02 1.180636778000e-02 -4.283144144030e-02
9.387779094455e-03 5.702026651095e-04 -1.442620687242e-01
2.626855902355e-02 -6.161186983007e-01 3.625020171131e-01
1.966726306411e-01 4.868360496652e-01 2.559502629479e-01
-2.860170746750e-02 -9.169667394132e-02 5.808323611888e-02
-8.558972016546e-02 -5.808792282853e-02 4.393443576915e-04
-2.576310727333e-02 -2.182904099512e-02 6.131684330472e-02
1.718628330718e-02 -2.555540419720e-03 -1.763465363404e-01
Mode 8
-8.187588713059e-02 -6.945513763485e-03 -2.545778751463e-02
3.375619142441e-02 2.558087903521e-02 -5.662277075792e-02
2.422228893525e-02 -4.984678945232e-03 -3.726169205163e-02
1.395111635922e-01 -1.002900169926e-01 3.432998288350e-02
-2.402770899689e-02 1.186226007015e-02 7.404023221458e-02
2.917945311522e-03 3.815038987192e-03 1.624097628614e-01
5.262691589942e-02 -1.112438053459e-02 1.323127200258e-01
9.659766271535e-02 1.941925147498e-02 -9.580408659494e-03
-3.450112203915e-02 -5.067228897710e-03 -1.076289727227e-01
-1.445589714755e-01 6.910926803949e-01 1.624611057163e-01
9.945783897201e-02 3.987600801783e-01 1.723326339473e-01
-1.443766550885e-01 3.608905023699e-02 8.917938056782e-02
-1.655408694848e-02 7.050960405930e-05 1.985597069742e-01
1.054968682808e-01 -3.848895413468e-02 2.132815303596e-01
-5.948590955906e-02 6.140546068402e-04 1.008020312339e-01
Mode 9
5.789663467734e-02 -4.310000356779e-03 1.137556987423e-02
-1.298637730832e-02 2.121756335377e-02 4.776158508398e-02
-1.883983590130e-02 -6.229560198794e-03 5.836311474674e-02
-2.056016677278e-02 -1.110626100916e-01 -2.534514118930e-02
1.859679941930e-02 2.246975326429e-02 -7.019205054710e-03
-2.587584152936e-02 -3.800421673282e-03 -8.072172954201e-02
-4.922289762391e-02 -1.754096660921e-02 -7.259077654855e-02
-6.308450777293e-02 2.240182062572e-02 4.301547593606e-03
2.504906523230e-02 -5.921286359748e-04 2.173001874519e-02
-2.273743691592e-01 6.977832356440e-01 -6.402696544184e-02
-2.814168023007e-01 5.019647336830e-01 1.632053599653e-01
1.082711907626e-01 2.628952394295e-02 -1.364588515622e-02
-6.403809269358e-03 -5.589229014907e-05 -1.168716736549e-01
-6.801427698157e-02 -4.688830099842e-02 -1.023501116568e-01
3.874948458165e-02 6.114776413483e-04 -1.090784283887e-01
Mode 10
-2.173014696788e-03 -2.432868912469e-02 1.841980619230e-03
-2.458752828685e-03 2.962955448293e-01 1.704303030537e-03
-3.242827475841e-03 -1.248104636845e-02 -5.805820485552e-03
-1.507429199402e-03 2.121025469682e-02 6.917568424302e-03
-1.068881527931e-02 -2.339315879633e-01 -7.858840938298e-03
-9.513236292824e-04 2.750852901325e-01 -5.213265393766e-03
3.823312962138e-03 -1.571936825491e-01 -8.690710249186e-03
7.470367719646e-03 -2.020992227584e-01 -3.126764639238e-04
-1.507429199402e-03 2.121025469682e-02 6.917568424302e-03
-8.834927853100e-03 6.299736047824e-02 7.299083682573e-03
1.507429199402e-03 -2.121025469682e-02 -6.917568424302e-03
-7.968704234906e-03 -4.273016023934e-01 -7.059769463472e-03
-4.656147441650e-03 6.955166200579e-01 5.911980566436e-03
3.823312962138e-03 -1.571936825491e-01 -8.690710249186e-03
-2.753500183086e-03 1.453460397929e-01 1.633851135397e-02
Mode 11
6.671649512548e-02 3.834387992566e-03 7.506135321785e-02
1.845067602459e-02 -7.525602051042e-03 -1.319201950726e-01
-1.664751396343e-01 -1.082848538925e-02 -1.765467977277e-01
3.664074759725e-02 -1.862805661477e-02 1.229245749322e-01
-1.979764706796e-01 1.282552514699e-02 -2.270260402728e-01
-1.032445084667e-01 -3.234950699636e-03 -5.594735530335e-02
1.175771241748e-01 1.953526161298e-03 -5.264792119667e-02
1.214521480093e-01 1.194954171409e-02 -2.462893007726e-02
-5.901915136619e-03 -4.329349362153e-03 9.872397951775e-02
-2.089010600196e-01 2.750977527204e-01 4.553916705110e-01
3.808595738678e-01 -3.206290467714e-02 8.011214100827e-02
-2.668810479069e-01 5.580419685732e-02 -2.292605458452e-01
-2.094729867585e-01 -6.984211774232e-03 1.492390317724e-01
1.603143668470e-01 -5.467599966400e-03 8.331214380766e-03
-2.391497474086e-02 -6.166359251690e-03 2.160788050613e-01
Mode 12
1.153556529343e-01 7.426112270200e-04 3.731650927754e-02
-9.239775671649e-02 -7.572285409302e-04 -1.190045425969e-01
1.513817721428e-01 4.416631006094e-03 -1.973931418096e-01
2.995849945222e-01 1.441370512309e-03 -1.704310814030e-01
-5.105520898763e-02 -4.996719293650e-03 9.093073425157e-02
-1.370491564348e-01 -5.698055544431e-03 8.879786530955e-02
-3.375719805192e-01 -2.749452712976e-03 1.083401978868e-01
-2.052246242160e-01 -1.143996303059e-02 -6.746836933898e-02
-6.534111495323e-03 -1.844318546492e-03 7.651080888388e-02
2.334037826681e-01 4.135750008491e-02 -4.703436427701e-02
4.408800129345e-01 -8.827511960539e-02 -2.115001594646e-01
-2.818149713999e-01 1.663583244272e-02 1.044201655515e-01
-4.768207928582e-02 9.272753331146e-03 -9.664592780164e-02
-3.390794097186e-01 1.846080198384e-02 1.152577663111e-01
2.517936745827e-02 1.196297620368e-03 -1.716524637936e-01
Mode 13
4.750256675243e-03 -8.729208328365e-03 -1.111747938750e-03
-4.750256675243e-03 8.729208328365e-03 1.111747938750e-03
1.129368068178e-02 -3.592929053076e-01 -9.003386713109e-03
-8.084545633341e-04 1.147731731555e-01 -5.144426599419e-03
4.750256675243e-03 -8.729208328365e-03 -1.111747938750e-03
5.011614890962e-03 9.419632207090e-02 1.391626566613e-03
-6.780402306083e-03 -1.759115977733e-01 3.022567352326e-03
-4.370409309754e-03 3.748923861039e-01 6.049658155129e-03
-2.173014696788e-03 -2.432868912469e-02 1.841980619230e-03
2.284266139683e-02 -7.294479239784e-02 4.070958219321e-02
-1.963322305968e-02 3.740186412912e-02 -1.776617887887e-02
-7.351878569876e-03 4.653368701347e-01 2.747212174940e-03
9.214775218589e-03 3.031658172973e-01 -2.361173466193e-03
-6.756022389905e-03 -5.994613621266e-01 6.568704356566e-04
3.014858398804e-03 -4.242050939364e-02 -1.383513684860e-02
Mode 14
4.750256675243e-03 -8.729208328365e-03 -1.111747938750e-03
-1.071319519549e-02 1.896181763900e-01 -5.493144021628e-03
-3.099958409892e-03 -1.727931633455e-01 -5.736981691206e-03
-5.820069454296e-03 2.057685108460e-02 -6.536053166032e-03
4.346029393576e-03 4.865737824938e-02 -3.683961238460e-03
1.980948126431e-02 -1.496900064690e-01 6.974348444186e-04
-8.418437020164e-04 6.674919851833e-02 1.199315622937e-02
-6.114816808697e-03 -1.303726539518e-01 8.098155157399e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.214453360631e-02 -4.553163516456e-02 3.576842885461e-02
-2.050845590037e-02 5.612708801028e-02 1.136456017930e-02
-1.047621689595e-02 7.160934711425e-01 -6.240725995955e-04
1.543907195455e-02 2.252023796349e-01 6.747092999548e-03
-1.508360450524e-02 5.645105624939e-01 5.565141335011e-04
-3.242827475841e-03 -1.248104636845e-02 -5.805820485552e-03
Mode 15
-7.819544323440e-02 -3.827079335611e-03 -3.421733655817e-02
2.692177539683e-01 1.833689316088e-02 1.689849985841e-02
9.283537313684e-02 -8.605383399648e-03 1.044391730678e-01
8.124369077189e-02 9.430544579146e-03 3.244616880768e-03
-5.917859536468e-02 -1.053698359008e-02 2.796191442435e-01
-3.866645759171e-01 -1.850199306584e-02 -1.576330612005e-01
4.160315218079e-02 -6.626382400341e-04 -1.768296882291e-01
1.390760477368e-01 3.138935379188e-05 -2.155408359467e-01
1.420231348209e-02 -3.069850794681e-03 8.478720603874e-02
1.285516775860e-01 -8.473911982942e-02 -4.465140266968e-02
5.034116694660e-02 -1.742445033745e-02 -7.883872201658e-03
2.137863807772e-01 1.069662932730e-01 2.534829294008e-01
-3.381532197692e-01 6.757659831804e-02 -2.664316109613e-01
2.466824067659e-01 8.013064736180e-02 1.550060306749e-01
-2.289361850545e-02 5.103772182485e-03 3.118490560211e-01
Mode 16
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.519044090364e-03 -7.298606737408e-02 5.525941857689e-03
-1.428690659483e-04 1.603121169770e-01 -6.883879434656e-05
-5.415842172629e-03 -3.680973549315e-02 -3.963839866322e-03
4.488898459524e-03 -1.116547387276e-01 -3.615122444113e-03
7.327498653698e-03 -4.178710578142e-02 -3.815152582704e-04
2.315883762736e-03 -1.359834278523e-01 -1.773141824883e-03
-4.488898459524e-03 1.116547387276e-01 3.615122444113e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.100794254989e-02 -3.866867135355e-02 -9.141064301802e-03
3.090252382528e-02 2.685499491659e-02 1.112848908243e-02
-5.440222088807e-03 3.867400288601e-01 -1.598142949653e-03
4.983365152596e-04 6.294008251518e-01 7.372445927396e-03
-5.987318436422e-03 6.044387324149e-01 -4.239195043709e-03
-3.470796552877e-03 -6.738260213054e-02 -2.544677781971e-02
Mode 17
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.069812779053e-03 -1.184764275624e-02 7.647801104782e-03
-1.911656481069e-03 7.859684127457e-02 4.345355124593e-03
1.507429199402e-03 -2.121025469682e-02 -6.917568424302e-03
2.315883762736e-03 -1.359834278523e-01 -1.773141824883e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.184629587750e-03 1.185250111956e-01 -4.503540526169e-04
-1.103201917735e-03 -3.617633188093e-02 9.489781724012e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.257685874645e-03 -2.993946302518e-02 -8.029316363052e-03
2.290943967420e-02 2.310315687650e-02 6.434416535624e-03
-5.725960220703e-03 7.073642628142e-01 -1.735820538346e-03
-4.750256675243e-03 8.729208328365e-03 1.111747938750e-03
6.829162138438e-03 -6.711879309332e-01 -7.753961185666e-03
5.853458592978e-03 2.744712355257e-02 -1.060152966276e-02
Mode 18
-7.993084151084e-03 -3.751838040088e-03 -4.694072546802e-03
-3.938168094036e-02 1.873553174312e-03 8.686525775484e-02
1.337553718503e-02 -7.462401103937e-03 2.579549524192e-02
1.048337833484e-01 6.930896449575e-03 -5.623024580473e-02
-7.063997550366e-02 9.287370645056e-03 -1.495789448228e-02
-9.030658770202e-02 -1.334739862995e-03 -1.558649053235e-02
1.383135491522e-01 7.279939131098e-04 -4.437152404182e-02
-1.738086324554e-02 -4.322040705198e-03 1.395679961774e-01
-2.073642497741e-02 1.225532248189e-03 -8.276397154854e-03
1.647239201892e-01 -5.106974473501e-02 -1.544600637389e-01
3.633343340287e-02 -7.477018417848e-03 -5.589253807744e-02
-4.795850490650e-02 -2.251102824053e-02 -2.816443528081e-02
-2.075763976824e-01 -1.443930422121e-02 2.158785436740e-01
1.495494607791e-01 1.696087832165e-02 -3.387163100947e-02
8.181335621939e-02 -6.533524585896e-03 -8.584077631293e-01
Mode 19
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.517326930417e-02 -1.247458219054e-03 -1.142556528242e-01
-9.695093288840e-03 1.058083553181e-02 -3.455504428545e-02
-8.472955472972e-02 -5.671397882103e-03 4.229347232571e-02
3.493873845950e-02 -4.295383042869e-03 9.306360319359e-02
8.250808348929e-02 4.460482947824e-03 4.767095814850e-02
1.642378472252e-02 -1.858935860402e-03 -5.177224435480e-03
1.394694943372e-03 -3.181635374979e-03 -1.489561412710e-01
-3.158317672763e-02 -1.252189910517e-03 5.478079013869e-02
-1.794456957739e-01 3.859600702352e-02 1.894982599130e-01
4.685530298877e-02 -1.366530364040e-02 3.765421700482e-02
-3.506904068546e-02 2.506956786526e-03 1.003188793452e-01
1.461120533649e-01 -2.397749171720e-03 -7.645599165797e-02
5.053574688496e-02 -1.054686921253e-02 2.889466796129e-02
8.854204765306e-02 2.188375085513e-03 -8.981400318502e-01
Mode 20
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.750256675243e-03 -8.729208328365e-03 -1.111747938750e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.154483956910e-03 6.611579490611e-02 -1.460465360959e-03
2.315883762736e-03 -1.359834278523e-01 -1.773141824883e-03
2.838600194174e-03 6.986763294620e-02 3.233607185843e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.680443896190e-03 3.118434427874e-03 -8.759549043532e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.370409309754e-03 -3.748923861039e-01 -6.049658155129e-03
-5.902218425334e-03 8.196524051540e-01 1.533292349610e-02
2.197394612966e-03 -3.992210752286e-01 -4.207677535900e-03
-1.069812779053e-03 1.184764275624e-02 -7.647801104782e-03
Mode 21
2.872950912849e-02 2.526305791900e-03 1.297046970166e-02
-2.680660955069e-01 -5.278335470367e-03 -1.145107314374e-01
-2.587584152936e-02 -3.800421673282e-03 -8.072172954201e-02
-4.273724267223e-02 7.421126127699e-03 -6.097913557744e-02
4.280152038462e-02 -2.331971259124e-03 2.911401582792e-01
-6.321963587035e-04 2.485030815661e-03 -2.221317063387e-02
1.690699495827e-01 -2.412366485630e-03 -1.581440249773e-01
-1.001997545316e-02 1.914828150551e-03 1.220488980904e-01
1.211114446762e-02 -2.492339472616e-03 -1.863084602581e-02
-2.761402715766e-01 6.541230392936e-02 3.753235682825e-01
3.818317197957e-01 -9.702367693913e-02 -1.252634977599e-01
6.935801481632e-02 -2.413435459192e-02 3.059526086000e-01
6.989504488893e-02 1.122627949244e-02 -1.492938489983e-01
6.741471599776e-02 -1.951371435327e-03 -3.262689813888e-01
-3.393495019402e-02 -4.251531101138e-03 3.381277031517e-01
Mode 22
2.073642497741e-02 -1.225532248189e-03 8.276397154854e-03
-1.626001157998e-01 -8.324698364528e-04 -1.485278066083e-01
5.377857436080e-02 1.934177155925e-03 3.470048844684e-02
3.125829456331e-02 -7.413817470744e-03 1.018231522371e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.240995302468e-02 -5.644740219774e-03 -4.210920658124e-03
6.588971882842e-02 -5.581623166911e-04 1.606964242103e-02
-1.788275737828e-02 -4.858363319396e-05 -7.602765699520e-02
-3.680443896190e-03 -3.118434427874e-03 8.759549043532e-03
3.399054322518e-01 -1.134169295612e-01 -4.455343950972e-01
-6.510979303077e-01 1.018045579687e-01 1.964874477564e-01
3.977084081706e-02 1.188160907552e-02 -1.330817742894e-02
-8.390277843266e-02 -1.278847572846e-03 1.012851831225e-01
2.176430828780e-01 -2.203414638944e-03 2.276546363228e-01
-1.084675175022e-02 -2.477722158706e-03 6.305718729355e-02
Mode 23
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.210504631352e-02 -4.936095312038e-03 3.876596494357e-02
4.312640254894e-03 6.334036122137e-04 1.345362159033e-02
3.304214938339e-02 3.159709404113e-03 2.642409129199e-02
-8.947981140496e-02 3.057810446262e-03 4.340522026446e-02
9.157098041943e-02 -3.635321768327e-03 6.001283180008e-02
2.600614375533e-02 5.588847929625e-03 -1.126607529968e-01
-3.798698599698e-02 -1.308082200666e-03 -6.209088351619e-02
7.993084151084e-03 3.751838040088e-03 4.694072546802e-03
1.308065379651e-01 -3.550423025797e-02 -1.517534159727e-01
-1.573145758531e-01 3.418883940035e-02 4.881851579682e-02
-7.022841952851e-01 -4.329265467912e-03 9.153232496389e-02
1.648806243491e-02 3.230219008173e-03 2.249837982662e-01
-2.232843935627e-01 1.450917789477e-03 -5.156956218826e-01
-5.707335198265e-03 2.548231762765e-03 1.355025196807e-01
Mode 24
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.993084151084e-03 3.751838040088e-03 4.694072546802e-03
-4.312640254894e-03 -6.334036122137e-04 -1.345362159033e-02
4.312640254894e-03 6.334036122137e-04 1.345362159033e-02
-3.652801334122e-02 5.994372929300e-04 1.911399791449e-02
1.084675175022e-02 2.477722158706e-03 -6.305718729355e-02
-3.048247537487e-03 -5.603465243535e-03 3.097271967740e-02
3.430654210079e-02 -1.810352227208e-03 7.085043255972e-02
-4.312640254894e-03 -6.334036122137e-04 -1.345362159033e-02
5.750747480063e-02 -1.806516260661e-02 -6.218151045167e-02
-9.054962418402e-02 1.490545320250e-02 3.575741915968e-02
-5.103866517105e-01 -8.544675523795e-03 4.508274920596e-02
3.330180505835e-01 9.966358685451e-03 -7.241544377273e-01
1.316491354309e-01 -2.904750889725e-03 2.255217673808e-01
3.485863957836e-03 -3.759146697043e-03 -4.553808920648e-02
Mode 25
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.527749792288e-02 1.204034841839e-05 -1.281924263032e-01
2.416051178783e-03 8.088496059196e-03 -5.318589031126e-02
8.267762970576e-04 4.392550309257e-03 5.899171079682e-02
-3.048247537487e-03 -5.603465243535e-03 3.097271967740e-02
-5.314637800209e-02 -4.419207971586e-03 -1.248731781298e-02
-6.462532611101e-02 -4.411899314630e-03 2.835669884670e-02
1.180790183075e-01 -2.319930910705e-03 1.629477319760e-01
-4.312640254894e-03 -6.334036122137e-04 -1.345362159033e-02
1.191330099178e-01 -4.237450272593e-02 -1.476879394760e-01
-2.748917000279e-01 3.223531323905e-02 1.014664369935e-01
2.659749264925e-01 5.855846792432e-03 1.109267937286e-02
-1.851495373698e-02 2.436447182467e-03 -9.824082762907e-02
-5.248302548734e-01 2.375484855575e-03 -6.420650750829e-01
1.781847966589e-02 -5.040571235381e-03 -1.541333657065e-01
Mode 26
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.221537308633e-02 1.232840905144e-03 3.256761950483e-02
-2.189250435653e-01 -1.264356930792e-02 6.334007779492e-02
1.138966802786e-01 -1.164908266576e-03 -4.388837215314e-02
-1.145288766373e-01 3.649939082237e-03 2.167520151928e-02
6.671649512548e-02 3.834387992566e-03 7.506135321785e-02
3.240995302468e-02 5.644740219774e-03 4.210920658124e-03
2.232569985914e-02 2.470413501751e-03 -1.039012039532e-01
-3.680443896190e-03 -3.118434427874e-03 8.759549043532e-03
2.612088486485e-01 -1.362187393819e-02 -3.060790452451e-01
1.324934796979e-01 2.130484499771e-02 -5.090757720785e-02
6.341730052162e-01 3.676512850324e-03 -1.763753691070e-02
3.233053893247e-01 7.301486390812e-04 -4.232884266273e-01
-6.924528056029e-02 6.105735270077e-03 -1.639140357533e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 27
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.907634530832e-01 2.543077831781e-03 -2.842583995644e-01
1.445870561956e-01 -1.004540053084e-03 2.658826321518e-01
-1.293792076468e-02 -1.900210836641e-03 -4.036086477100e-02
-2.945098556826e-01 -1.504571459413e-03 1.271539108844e-02
1.146591788632e-01 -1.861512825894e-03 -2.150576840580e-01
1.938584103631e-01 -6.581347634291e-03 2.503509588454e-01
-3.675658823651e-01 -3.056968735536e-04 5.094338691742e-02
3.680443896190e-03 3.118434427874e-03 -8.759549043532e-03
-1.606543164163e-01 6.794334141272e-02 2.192575950212e-01
3.470391047310e-01 -6.273293858093e-02 -9.342611093552e-02
3.066210001502e-01 -9.877680132024e-04 -3.134623711425e-02
8.430700571433e-03 -5.610773900490e-03 -9.871296982282e-03
-9.860698604749e-02 6.064460293838e-03 -1.990976760888e-01
-3.234567531229e-02 -5.555853511993e-04 2.259501020436e-01
Mode 28
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.797863991070e-01 1.723070583267e-03 2.781872973211e-02
1.102805140948e-01 8.058121741242e-04 1.950321995921e-01
-2.156320127447e-02 -3.167018061068e-03 -6.726810795167e-02
3.031878401022e-02 6.222251541839e-03 -9.920713140643e-02
-1.024177321696e-01 1.157599609621e-03 3.044355493462e-03
5.218929947907e-02 -1.761768594014e-03 1.468780895549e-01
1.690699495827e-01 -2.412366485630e-03 -1.581440249773e-01
-3.680443896190e-03 -3.118434427874e-03 8.759549043532e-03
