Number of atoms 
-1.806151273544e-01 5.288644779839e-01 -1.052641425061e-01
-1.105231033076e-01 -1.254600204032e-01 -5.071926920961e-01
-1.638675171743e-03 -6.400891010573e-02 4.173377030936e-04
3.730706294541e-03 2.498396720588e-02 1.272333341541e-02
3.394235237903e-02 -9.941716475177e-02 -1.908255925437e-02
Mode 2
3.913760315959e-01 -1.796019690600e-01 3.479481780409e-01
3.378151541416e-02 -1.318060017883e-01 4.456441527618e-02
4.498252521637e-02 -2.425162648222e-01 -1.185851328028e-01
4.047553385377e-02 -1.485263044672e-01 -9.747649994001e-02
1.699208190147e-02 -1.635161055865e-01 -9.259455905445e-02
-1.106294723682e-02 -8.132793143972e-02 -5.712599028614e-02
-1.179364567232e-01 1.119906109488e-01 -5.957428333514e-02
1.618413151535e-02 -8.330704488427e-02 -1.407160828562e-02
4.732275352693e-02 -2.791335408643e-02 -2.194086740024e-02
6.311811491462e-02 -1.137456087617e-02 -5.904847952741e-02
1.402852636106e-01 2.413015713127e-01 -5.910665356571e-02
-1.714277276051e-02 -1.352526447298e-01 3.482595922110e-02
-2.885068431603e-01 1.839403511563e-01 2.421358062455e-01
-3.299508424027e-02 -2.535478390523e-01 -1.998119559183e-01
1.139602245966e-02 -2.009920563953e-01 -1.116795591776e-01
6.459595312149e-02 2.024551219304e-02 4.181157300045e-03
1.297402581483e-01 5.375177195632e-02 -1.121526300502e-01
Mode 3
1.541873720947e-01 -3.556973182341e-02 1.818269739740e-01
1.599442685014e-01 3.429505602193e-02 1.372649995665e-01
-4.831175666851e-03 1.906477835384e-01 -1.140536599872e-02
2.627452583940e-02 2.879943561059e-01 -5.448761458402e-02
1.816599982907e-02 3.506243194329e-01 -6.505830517654e-02
-8.659388290121e-03 2.108047130132e-01 -4.986369386484e-02
-1.051588471982e-01 -9.295822432487e-02 -5.385522617465e-02
5.401046784356e-03 1.277577441702e-01 -3.238498877832e-02
1.521283378984e-02 1.259486760379e-01 -3.170963090884e-02
3.087902353073e-02 1.488634990703e-01 -4.986125299610e-02
4.237380750637e-02 -1.779872026340e-01 -5.590184376164e-02
-9.520523206552e-03 -5.289587328155e-02 -3.374348478638e-03
8.206667574802e-02 -1.833129121454e-01 2.415811188244e-01
3.888927199709e-01 1.207043091909e-01 1.519635551583e-01
1.005747381873e-02 4.132542827598e-01 -7.562899576907e-02
2.740791571704e-02 3.040972359196e-02 -2.059259253003e-02
4.928435781567e-02 2.015548146407e-02 -6.974818020313e-02
Mode 4
3.361816807478e-02 -2.759341568283e-03 -5.159655811588e-02
-1.029705649339e-01 -9.640631527716e-02 -9.488353456674e-02
-3.733998345074e-02 -2.078867902891e-01 -1.624463236247e-01
-9.219888149599e-02 3.962655757640e-02 -3.505855367144e-02
-1.416782519691e-01 1.097528694737e-01 -1.678036236974e-02
-1.401041626208e-01 1.769497944905e-01 -7.719705052874e-03
2.020901428450e-01 -1.145747148098e-02 -5.319822567215e-03
-1.228955488496e-01 2.282966756810e-01 2.788031466737e-02
-6.875849615485e-02 3.629491537450e-01 4.626209033623e-02
-5.601380713512e-02 1.999532002411e-01 1.676815802604e-02
1.239846169288e-01 -9.683076451727e-02 1.231331831853e-02
-2.020876324705e-01 -1.499780257755e-01 1.651277704898e-01
-1.900900735753e-01 6.200312396414e-03 -3.503312795540e-02
-1.909853841843e-01 -1.348296435005e-01 -1.036607460012e-01
-1.568594204409e-01 2.256906029440e-02 -2.976171595153e-02
-5.550726665376e-02 4.408289942325e-01 6.235977223027e-02
1.532553754186e-01 1.075064399342e-01 -1.617255554264e-01
Mode 5
-9.972623970351e-03 -3.057976890424e-02 6.297161666108e-02
4.069206572346e-02 6.633668230974e-02 3.071807883469e-02
-7.357827052861e-02 2.064992753754e-01 -6.654876065085e-03
-2.547923193363e-02 5.961199372819e-02 -6.242770974353e-02
-5.690911774414e-02 5.892324434419e-02 -5.185946001974e-02
-7.794468895131e-02 -5.298445599977e-02 -4.601383364480e-02
1.063543125247e-01 -6.378925843599e-03 -8.153569471394e-02
-6.558751487198e-02 -1.968523200375e-01 -1.863979583523e-02
-1.764931324187e-02 -3.761284387212e-01 -1.076565498313e-02
-8.744238138498e-03 -1.718698008424e-01 -3.720631475684e-02
7.228278849884e-02 9.941426873026e-02 -4.349714541965e-02
-1.841141349244e-01 1.294925897622e-01 2.084074243345e-01
9.813042192737e-03 -8.252681676054e-02 8.057933183078e-02
1.933674239187e-01 1.218175078150e-01 3.419845254921e-02
-7.119623079414e-02 1.934871396900e-01 -7.611716951706e-02
-5.227553339134e-03 -5.231843176700e-01 7.130387806480e-03
4.366803434888e-02 -4.031829981114e-01 -8.565379623820e-02
Mode 6
-1.547344688128e-01 -5.840876437510e-02 1.859194463765e-02
-1.021069196429e-01 5.858773761113e-03 1.843506796967e-02
-1.160698483887e-01 4.376484592344e-02 2.669135733387e-02
-8.451079093138e-02 3.807756548536e-02 -2.832882429833e-03
-4.941478464973e-02 6.693829698628e-02 8.800196281744e-03
-4.359204723239e-02 5.289732129231e-02 3.466420081565e-02
-4.118221234940e-03 -5.855877739604e-03 4.414463670435e-02
-5.105345982147e-02 2.929386880557e-03 9.217533984837e-03
-8.611654559779e-02 -6.788422639002e-02 3.279744474393e-02
-5.870862988075e-02 -3.747450279806e-02 1.220485221390e-02
3.291583526471e-01 2.929362894634e-02 3.459280540501e-02
4.803194239707e-02 1.773623052033e-02 -2.061027865811e-01
-1.059022117609e-01 -1.593717853372e-02 1.518972957423e-02
-5.893530785628e-02 1.404242370473e-02 5.425847803106e-03
-4.375413938451e-02 1.012262328841e-01 1.840720138489e-02
-8.769063494614e-02 -1.350811514068e-01 2.373678742707e-02
3.189565685134e-01 -7.069560715248e-01 -3.086742949071e-01
Mode 7
-3.335982478118e-02 -9.992718075898e-03 1.368457803604e-02
-8.011019681609e-03 1.748906664626e-02 1.516430385819e-02
-2.383930157463e-02 4.290315520566e-02 1.705892651468e-02
-9.811787005480e-03 1.809068132281e-03 -6.753578694756e-04
-9.520523206552e-03 -5.289587328155e-02 -3.374348478638e-03
-1.574089348343e-03 -6.719692501677e-02 -9.060657316865e-03
1.994524794070e-03 6.115953780847e-03 -1.259432333222e-02
-7.590584235882e-03 -4.359190458966e-02 -6.490676790894e-03
-7.881848034809e-03 1.111303682417e-02 -3.791686181732e-03
-4.086555916868e-03 3.290898911900e-02 -5.463477862846e-04
4.526364290946e-02 -3.084129295623e-02 1.314509519309e-04
-7.881848034809e-03 1.111303682417e-02 -3.791686181732e-03
-5.854402735411e-03 -2.472389116463e-02 1.882697995673e-02
2.328969448210e-02 2.455384585236e-02 2.355204417432e-02
2.912637989274e-04 -5.470494141383e-02 -2.698990609162e-03
-6.243172863066e-03 7.512194692990e-02 -4.209023884825e-03
1.130470475903e-01 9.762408754319e-01 -6.382881925167e-02
Mode 8
2.392123392388e-01 6.228408065940e-02 -5.097205167849e-02
8.306461804258e-02 -3.093277169596e-02 -1.050877388883e-01
6.990963968295e-02 -7.323576023583e-02 -1.753544002929e-01
-1.177464648148e-02 3.445798121004e-02 -3.277201902789e-02
-7.930350161722e-02 1.753993543887e-01 -6.783886148276e-03
-9.091480075932e-02 8.081067537874e-02 5.660506821589e-02
2.682789849370e-02 -2.161589083689e-02 1.446133366109e-01
-1.173526739381e-01 -7.813702050716e-02 1.493170940785e-02
-6.771121131285e-02 -1.965922439962e-01 1.291051753690e-02
-2.299843068317e-02 -7.925878726619e-02 -2.625103478348e-02
-5.102179450340e-02 4.169425373916e-02 -3.547345050580e-02
-5.439790636287e-02 3.953507883667e-02 -1.402777435116e-01
-7.525998412482e-03 -4.677991950071e-02 -1.596867181085e-02
8.107009324851e-02 -3.704872547681e-02 -9.249341555604e-02
-1.010520272563e-01 2.599953153228e-01 -5.648826247640e-02
-3.422095969761e-02 -2.736933043707e-01 6.017392342224e-02
-9.479995156596e-03 7.188291842517e-01 -9.733116654712e-03
Mode 9
-9.390214249113e-02 -2.119433761829e-02 -2.516322094839e-02
-9.573457513307e-02 -7.563920299088e-02 3.688101814581e-03
-3.115258191358e-03 -1.763467318032e-01 1.709167483694e-02
1.962859475999e-03 -3.264891307776e-02 3.209666115842e-02
4.158612114522e-02 2.880843868349e-01 1.944172291916e-02
6.748453333732e-02 2.481091704990e-01 -1.968952194770e-02
-1.128962521235e-02 -2.981100493693e-02 -6.390499469693e-02
8.602029445632e-02 3.230737444246e-02 2.137153476666e-02
5.166890792465e-02 -1.542921514779e-01 2.059747426751e-02
2.583508155595e-02 -1.175049500531e-01 5.025072411441e-02
-1.435044368615e-02 5.703416162860e-02 6.512425948395e-02
9.966029408507e-02 1.034137683536e-02 6.050522050225e-02
-9.612334526073e-02 2.420663510366e-02 -1.934790202697e-02
-2.053674931885e-01 -1.165603487305e-01 6.154497973403e-03
5.856805694086e-02 3.909481945282e-01 4.826273822861e-02
2.879964888828e-02 -2.399269685662e-01 -2.460955055589e-02
2.169280254757e-02 6.515522446517e-01 9.751458766264e-02
Mode 10
2.821256077319e-01 8.321979024720e-02 -2.606929176522e-02
1.180960385008e-01 1.115974716013e-03 -8.397666515672e-02
5.140805425654e-02 1.989540542283e-02 -1.012984935753e-01
-1.385921487213e-01 8.589923716179e-02 1.706268952066e-01
-2.044063415688e-01 -5.943615637290e-02 1.452080949605e-01
-1.328251062088e-01 -1.106158882727e-01 4.649346435220e-03
6.919441227878e-03 1.248051944652e-02 -2.151658847667e-01
-9.415923059747e-02 -8.916002660237e-02 9.265273309275e-02
-7.714437429651e-02 -2.824910067872e-02 1.566867378729e-01
-1.018878773987e-01 5.928626328157e-02 3.064375946670e-01
-4.350024567275e-03 -1.083003247009e-02 4.783971025027e-01
-7.139738659341e-03 1.480973966128e-02 -1.527406158919e-01
7.495734721950e-02 -4.902055699726e-02 -3.575445551948e-02
1.396495514825e-01 6.801807143344e-03 -8.574227773003e-02
-1.476909812949e-01 -1.087953559840e-01 2.255015400402e-01
-1.276811475308e-01 -5.082383308652e-02 9.008031169804e-02
1.708320768613e-02 -1.844303348722e-01 2.942679316441e-01
Mode 11
5.568836764361e-02 -2.257762842931e-02 -1.291861308489e-01
-7.151026899256e-02 2.376504959372e-02 -2.300467427425e-01
-1.466955493748e-01 2.050202817220e-01 -2.809752655951e-01
-1.142715914393e-01 2.208803416940e-01 -1.172769288611e-01
2.213478539223e-02 -2.300630177208e-02 -8.706756775294e-02
5.800833192919e-02 -1.938372464602e-01 -2.936248135825e-02
9.488857888481e-03 1.413100642295e-02 4.806533296927e-02
1.513937878331e-01 -1.471387895536e-01 7.162469974981e-02
2.525255395810e-02 -8.095067225401e-03 5.564870533273e-02
-1.081475004906e-02 1.722999221959e-01 2.637760399793e-02
-6.871417435643e-02 -2.610138993264e-02 3.996347940430e-02
2.796156515379e-01 2.189020712645e-02 1.422529656880e-01
-4.090633906999e-01 -2.110646691249e-01 4.710464771439e-02
1.580194548876e-01 8.148216856331e-02 -3.006501423303e-01
6.115651062588e-02 -5.944339642667e-02 -1.124116672452e-02
-7.525998412482e-03 -4.677991950071e-02 -1.596867181085e-02
-8.331156004308e-02 -3.034128305679e-01 1.014881185655e-01
Mode 12
7.460149759717e-02 8.872399327622e-03 -2.357746989036e-02
4.310577077600e-02 9.208941348292e-02 -8.343519910792e-02
-5.225143552251e-02 2.637020343055e-01 -1.519949304919e-02
-1.424279125158e-02 -2.544866483319e-01 -3.055632042923e-02
-1.617273022225e-02 -2.637906170238e-01 -2.743999211698e-02
-1.529007609359e-02 3.050547494094e-01 2.795252370093e-03
7.881848034809e-03 -1.111303682417e-02 3.791686181732e-03
5.551737643390e-03 4.265264944865e-01 2.538361105503e-02
-7.784341706081e-03 -3.402785985653e-02 2.194330826898e-02
-8.257961682115e-03 -3.168565356176e-01 1.156468353543e-02
-8.140191328408e-03 2.386509646835e-02 3.412029389810e-02
1.991483780989e-02 -5.832307767840e-02 -1.348274870211e-03
-7.028826370477e-02 -9.329831494942e-02 3.090282208744e-02
2.196520958640e-01 1.434319506412e-01 -1.417047363987e-01
-1.729346361954e-02 -4.340213950461e-01 -2.294264061225e-02
-9.358431054425e-03 -1.012247848733e-01 1.288265095212e-02
8.032538893844e-03 2.876557134921e-01 6.156028601508e-02
Mode 13
-5.439665117561e-02 -4.118266979159e-02 -6.037376955032e-02
1.965523932903e-02 3.514673059405e-02 -4.334026875168e-02
4.667564010567e-02 8.468454365228e-02 -7.064891161959e-03
1.088351137751e-01 -1.452497068380e-01 -4.535901975389e-02
8.386242232287e-02 1.552380808816e-01 -6.219511529319e-02
4.002343308997e-02 -1.262102000899e-01 -3.113053480030e-02
-1.291716467995e-04 6.376029822091e-03 1.895599003992e-02
1.843699960301e-02 -8.994315074761e-02 -6.457791169767e-02
1.483937896210e-01 1.786716079857e-01 -4.853596297319e-02
1.303569614387e-01 -1.783287412693e-01 -2.433647836561e-03
-1.631204797489e-02 8.965326078101e-03 1.129315722868e-01
-1.076067279433e-01 3.959674899862e-03 -5.481891166403e-02
-1.100850188192e-01 -1.860504136228e-02 6.881236129853e-02
1.059984629024e-01 5.151403048128e-02 -6.935870908482e-02
6.265210248321e-02 5.194747026657e-01 -1.109988619077e-01
1.658493453926e-01 5.643640914401e-01 -9.336322930180e-03
-2.856920535098e-02 -5.374320382141e-02 2.711004768506e-01
Mode 14
-8.582653698612e-02 -4.187141917560e-02 -4.980551982653e-02
9.811787005480e-03 -1.809068132281e-03 6.753578694756e-04
5.719912635581e-02 -3.291043712976e-02 -3.074350455073e-02
8.353949320587e-02 1.711781554368e-01 -1.480514019339e-02
9.509886300491e-02 -1.588605611784e-01 -3.032372597889e-02
9.769617942181e-02 1.237080385414e-01 -5.149541461747e-02
-2.059110617470e-03 -2.927938869802e-03 2.207231835217e-02
5.118137628101e-02 7.141233192562e-02 -1.080774979861e-01
1.367926365847e-01 -1.822969843040e-01 -1.065625829729e-01
1.028072175945e-01 2.254529754972e-01 -1.277438825322e-03
-4.837660818695e-04 -1.644876248129e-02 1.110369496303e-01
-1.292248267483e-01 1.461857383577e-03 -4.357530407076e-02
-7.299448774350e-02 1.637164391950e-02 6.785111667790e-02
1.962357401096e-02 -3.618136264562e-03 1.350715738951e-03
9.880930527447e-02 -5.197391227392e-01 -1.442100847545e-02
1.311117272945e-01 -6.024474489685e-01 -1.129902039880e-01
-4.893251115737e-03 3.240030119294e-02 1.578805769439e-01
Mode 15
-1.879005361237e-01 -7.796552718414e-02 3.842537613813e-03
5.632659014628e-02 5.048663848348e-02 5.725744123807e-02
9.493551566553e-02 -2.981390095844e-02 -1.264846993710e-01
1.142678258776e-01 2.127290419084e-02 -1.224349930228e-01
-1.403852803139e-01 -3.472517737544e-02 -1.264362888076e-01
-2.279556345318e-01 9.479806047183e-03 7.966405690475e-02
2.174727045183e-02 -3.878212305805e-03 -3.019959763318e-02
-1.347310155927e-01 2.378942591731e-02 2.442982125434e-01
7.932753120397e-02 -3.169007150685e-02 2.433164239442e-01
2.077507881102e-01 2.283046441679e-02 4.287182535935e-03
-5.861237873928e-02 -1.897650850496e-03 -4.196412729669e-02
6.498346806189e-02 1.117422726767e-03 -5.268681281971e-02
2.450918939537e-02 6.892597856575e-02 1.246936610816e-01
1.225295531214e-01 9.597619392364e-02 1.057122453257e-01
-2.550342405878e-01 -6.109665949499e-02 -3.082608219128e-01
2.060424017583e-01 -9.448151201117e-02 4.552139854681e-01
-9.197858406453e-02 1.233629846859e-02 3.328479469872e-01
Mode 16
9.947291715894e-02 -4.321245826496e-03 -2.721882906857e-01
7.354409483602e-02 -8.382864497751e-02 -1.084620873669e-01
1.176046366876e-01 8.961162825797e-02 3.082838067601e-01
1.474604331498e-01 2.310345262520e-02 2.886548997195e-01
7.292352137603e-02 1.104303838654e-02 3.027543745899e-01
4.773555324133e-02 1.595009070089e-02 2.376276742372e-01
-5.499808300341e-03 -1.899098861251e-03 -7.325397963370e-02
-5.752080028555e-02 -3.186723694328e-02 1.580374536118e-01
5.145213865271e-03 -2.092569344213e-02 1.653349392241e-01
7.179902241697e-02 8.296550624897e-02 6.753980421069e-02
1.486587508609e-02 -1.820532288702e-03 -2.208521936049e-01
-7.624142795617e-02 7.836439194913e-03 -5.590916636786e-02
-2.709005683429e-01 -5.022077039922e-02 9.945228148211e-02
6.090580306360e-02 -1.516357528057e-01 -2.545527089312e-01
4.770388792326e-02 -2.281477615772e-02 2.823186587278e-01
8.331783597937e-02 -1.001759125734e-01 2.980317512410e-01
-9.197594089554e-03 -6.883594783678e-02 -5.076432357843e-02
Mode 17
-1.159647063286e-01 -1.063204667805e-01 -2.287971705019e-01
2.155034644982e-01 1.809345741470e-02 2.703485875758e-02
1.560591057861e-01 -4.730441561546e-02 -1.729388555662e-01
-8.908111293012e-02 5.453779212307e-02 1.076577194142e-01
-8.103717274318e-02 -4.904156292848e-03 1.277064050267e-01
3.191490707964e-02 -6.358023676297e-02 -4.170122539283e-02
-9.876372828880e-03 4.997083043326e-03 8.802637150483e-03
1.994524794070e-02 6.115953780847e-02 -1.259432333222e-01
-1.386820193187e-01 2.609571781924e-02 -1.363316215307e-01
-1.994801699478e-01 -1.337893393355e-01 2.254050748735e-02
1.174172597615e-02 7.494900559612e-03 -2.440970442780e-03
4.680606693973e-02 -2.409234798070e-03 5.388309275943e-02
5.068997446782e-02 1.599079854676e-01 2.841829739308e-01
3.874794675875e-01 8.589622121067e-02 7.925592331086e-02
-1.692498570356e-02 -1.107406581101e-03 2.429245119571e-01
-2.363490437970e-01 1.025880433930e-01 -2.893351393264e-01
5.289227300748e-02 2.728881109705e-02 -3.991963529956e-01
Mode 18
1.225841256335e-02 -1.800921872875e-02 -7.826493060245e-02
7.640226492104e-02 2.455239784161e-02 -7.737808162695e-03
1.380331878144e-03 7.676096974991e-02 3.749464237674e-02
-5.713829795518e-03 -3.781975828948e-01 -4.164061048579e-02
-4.442277201800e-02 -9.132064951562e-02 -4.344141225009e-02
-4.942744113008e-02 4.947537075226e-01 -2.959217727697e-02
-1.929938970670e-03 -9.303968691893e-03 3.116328312256e-03
-2.861475414996e-02 -5.025972668417e-01 -4.215665081855e-02
-5.697370356754e-02 6.211125925523e-02 -4.238146499978e-02
-5.813875876325e-02 2.809310249106e-01 -3.158550256313e-02
3.828212623269e-03 -2.015692947482e-02 3.845832786612e-02
3.503142045825e-02 3.204874641197e-02 2.111107373154e-02
2.097224057103e-02 3.437796662674e-02 8.353634260633e-02
1.528691156655e-01 4.591678077217e-02 -2.495361134535e-02
-7.755717401091e-02 -7.211254546604e-02 -1.028818037646e-01
-7.779525327953e-02 3.265020429448e-01 -6.814920777276e-02
5.379527572120e-03 -1.773870359682e-01 -1.091095786516e-01
Mode 19
1.246925506117e-01 2.953656871776e-02 -2.517525748236e-01
4.793945681737e-02 -2.599938673120e-01 8.777811481341e-02
-1.430320438860e-01 1.526568534915e-02 3.420654809720e-01
8.817714880477e-03 -1.698037872020e-02 -1.735912285883e-01
-6.758580522782e-02 3.918497206646e-02 -2.457573943869e-01
-1.596200841972e-01 -1.309528792054e-01 -1.047510007050e-01
9.682615358680e-03 4.566961689810e-03 1.963134790939e-02
-8.290503626496e-02 1.440393573607e-01 -3.846320960360e-02
-2.695581495324e-02 -5.272582796928e-02 -4.575337260968e-02
2.570881063419e-04 6.796568898408e-02 -1.178159540411e-01
3.505283506271e-03 -4.216854919597e-03 8.584830296592e-02
6.855333739156e-02 -6.287447103875e-03 2.368349512625e-02
1.459989606117e-02 1.158759433787e-01 9.828330876142e-02
-4.142402899310e-02 -3.364132984266e-01 -3.184723488406e-03
-1.655770140103e-01 2.123351208237e-01 -4.312749110442e-01
-1.810266919292e-02 -2.730945857157e-01 -2.432366380472e-02
-4.699493645537e-03 2.283625645980e-02 1.294465918840e-01
Mode 20
2.317453911069e-03 -9.824120774379e-03 -5.998429843201e-02
2.351637245763e-02 -2.696308065043e-02 3.033104858511e-02
-5.835403544568e-02 -1.464971049468e-02 -7.987610737653e-02
-3.049401896484e-02 -6.556091280030e-03 -1.668146650463e-01
4.304649576353e-01 -1.300500135829e-03 -1.865428340823e-01
2.247023137750e-01 6.211656623221e-03 1.577031562973e-01
2.059110617470e-03 2.927938869802e-03 -2.207231835217e-02
6.575211739862e-02 -1.291208881079e-02 1.947047431886e-01
-3.326700166975e-01 -8.501066317522e-04 2.406863878769e-01
-1.388428562836e-01 -6.293119217278e-03 -7.268464700012e-02
-1.393000824042e-02 -4.046809607324e-03 4.346927883487e-02
-8.029506336771e-02 -1.207453455737e-03 -2.124252468347e-02
4.657938896420e-02 4.910769170472e-02 4.710408834863e-02
6.649422677409e-02 -9.215385973677e-03 4.575581347842e-02
4.577120363874e-01 -3.279613580383e-03 -1.434884520818e-01
-3.308046635502e-01 1.164187697119e-02 2.470480545846e-01
-5.758151593940e-03 1.085296078293e-02 -3.534199955386e-02
Mode 21
2.567173421657e-02 1.154171016694e-02 -4.591024927765e-02
-1.936397553010e-02 -8.985167200788e-02 4.064127814252e-02
-5.896697317435e-02 -2.472244315388e-02 5.011683229374e-02
-1.924746036365e-02 3.315877087063e-01 -1.670708545611e-02
-7.170148790155e-03 -1.046728758256e-01 -2.814565743997e-02
-8.626467784792e-03 1.688518312436e-01 -1.465070439416e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.761114637522e-03 -1.813438148465e-01 8.289037686459e-03
3.860003460066e-02 1.053616252096e-01 1.757740771619e-02
4.063888119316e-02 -2.775729646873e-01 -1.315526547951e-03
1.929938970670e-03 9.303968691893e-03 -3.116328312256e-03
-9.811787005480e-03 1.809068132281e-03 -6.753578694756e-04
3.795292117941e-03 2.179595229483e-02 3.245338395447e-03
-7.408355582271e-02 -1.150942672442e-01 2.765748369199e-02
-8.666995834748e-03 -6.028732262897e-01 -8.291936218088e-03
5.775885136748e-02 5.518750038586e-01 4.688171503614e-02
-8.656877915606e-03 4.936921575672e-02 1.099442540578e-01
Mode 22
-4.761276213860e-02 1.900546872005e-03 1.045438319707e-01
3.493265894227e-02 1.579073917209e-01 -8.452789468049e-02
2.878533491950e-01 -4.711578602260e-02 1.338676662406e-01
2.778452943448e-01 1.256928240993e-01 1.818345508373e-03
7.286531609670e-02 -9.995614097406e-03 -4.889512663798e-02
-1.008545042243e-01 8.278024704850e-03 1.547896743476e-01
6.458582339974e-05 -3.188014911045e-03 -9.477995019959e-03
-2.504386338150e-01 -1.456535187911e-02 -1.023149119997e-01
-2.719604814786e-01 1.851368255217e-02 -1.452402839170e-01
-8.250863040599e-02 -6.075089675705e-02 -2.966507280486e-01
3.311526036072e-03 5.347189813539e-03 1.142822880258e-01
8.798315393232e-02 -3.415386353008e-04 5.346819592508e-02
-1.343358649210e-01 -1.002830795722e-01 -9.379327986291e-02
-6.276477566681e-02 1.149171018078e-01 -1.129364540243e-01
-1.557854910298e-01 -1.753364760752e-01 -4.274201690867e-01
-2.178221735966e-01 7.244841198794e-02 -4.695453428688e-02
3.841391286179e-02 9.981253919477e-03 -2.352121295105e-01
Mode 23
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.929938970670e-03 9.303968691893e-03 -3.116328312256e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.016494887539e-03 -2.360502042711e-02 -2.569980525971e-03
3.568614142413e-03 7.331287879762e-02 -3.533666015350e-03
-3.795292117941e-03 -2.179595229483e-02 -3.245338395447e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.912637989274e-04 5.470494141383e-02 2.698990609162e-03
8.092055733824e-04 -1.609268093305e-01 1.381023192472e-03
-2.912637989274e-04 5.470494141383e-02 2.698990609162e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.994524794070e-03 6.115953780847e-03 -1.259432333222e-02
1.418281271498e-04 -4.341914403584e-01 1.943638351879e-02
-2.536524341969e-03 8.750189865801e-01 1.163353637447e-02
2.285788592998e-03 -4.858898763299e-02 -1.529331394138e-02
Mode 24
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.859877941341e-03 -1.860793738379e-02 6.232656624512e-03
6.458582339974e-05 -3.188014911045e-03 -9.477995019959e-03
1.574089348343e-03 6.719692501677e-02 9.060657316865e-03
2.674558720653e-03 -1.484348257275e-01 7.742689900175e-03
5.596059441812e-03 3.747595080881e-02 1.908500012311e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.086555916868e-03 3.290898911900e-02 -5.463477862846e-04
6.307758686466e-03 -7.830996184095e-02 -5.268971135134e-03
3.859877941341e-03 1.860793738379e-02 -6.232656624512e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.458582339974e-05 -3.188014911045e-03 -9.477995019959e-03
-1.373625077022e-02 -1.361085434046e-02 1.503529377500e-02
1.646282716371e-03 8.776868494087e-01 -4.198909534984e-02
9.540787231531e-03 4.387584020482e-01 1.949643906008e-04
1.291716467995e-04 -6.376029822091e-03 -1.895599003992e-02
Mode 25
1.180631179955e-02 4.306885648567e-03 -1.191896546274e-02
-2.927326886431e-02 -4.290170719490e-02 1.423092582233e-02
