Number of atoms 
-1.131110378380e-03 5.376778126403e-01 -1.135950569607e-03
2.460242134220e-03 1.992025067745e-01 3.508347675190e-03
-4.691157862718e-03 -2.023494528656e-01 5.717688597873e-03
5.178117591499e-03 -2.847285636236e-01 1.682900781190e-03
9.426144293006e-04 1.043465383932e-01 3.303241345847e-03
Mode 2
-1.586765078899e-03 -5.374674224218e-02 2.961397463608e-03
-6.913737397924e-05 4.110922613906e-02 3.166503792952e-03
-6.913737397924e-05 4.110922613906e-02 3.166503792952e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.750132756191e-04 9.490570011984e-03 3.098135016504e-03
-5.750132756191e-04 9.490570011984e-03 3.098135016504e-03
5.750132756191e-04 -9.490570011984e-03 -3.098135016504e-03
5.750132756191e-04 -9.490570011984e-03 -3.098135016504e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.805929004116e-03 -6.343623920857e-03 -1.232417128957e-02
-2.230915728497e-03 -3.146946091127e-03 9.226036273063e-03
-5.750132756191e-04 9.490570011984e-03 3.098135016504e-03
5.376138968959e-03 9.898295684314e-01 2.919347317165e-03
1.517627704920e-03 9.485596838124e-02 2.051063293433e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.080889177259e-03 -2.212808611510e-02 3.029766240056e-03
Mode 3
-1.918024890890e-01 -4.386784610577e-04 1.594102027489e-01
-3.633880230556e-02 2.486586930107e-04 1.538812191785e-01
2.817525036128e-03 -3.651848059000e-03 2.053745981333e-01
8.735827787169e-02 4.503722375205e-03 1.960822474679e-01
1.146630530209e-01 -5.357896335176e-03 1.668043081541e-01
8.746864211401e-02 1.528898028065e-03 1.083831126954e-01
-2.341279970816e-03 -1.721217439879e-04 9.692517104552e-02
2.548826493002e-01 2.510746931507e-03 -1.217724568018e-01
7.854369768742e-03 -6.848525888730e-03 1.838243905707e-01
-1.798521686863e-01 -1.441667116841e-04 -6.521638317780e-02
-1.242836894849e-01 2.543730467933e-03 -2.568016626958e-01
-1.340146901911e-01 2.704388947831e-03 -2.590998824650e-01
-5.200829086144e-01 1.937958767010e-03 2.664605942792e-02
-2.016554500696e-01 5.028504122335e-06 2.711234832928e-02
-2.894908157011e-02 -8.412153087435e-05 2.531046099932e-01
1.045893635557e-01 1.035459324283e-03 2.099047232794e-01
-3.119159333062e-02 -5.922843483858e-03 4.463187684338e-02
Mode 4
-2.598516882179e-03 -1.169840544963e-01 2.824659910713e-03
2.023503606560e-03 1.264746245083e-01 2.734751057911e-04
3.977869839140e-03 2.940584751557e-01 3.713454004534e-03
3.541131311479e-03 2.213305928896e-01 4.785814351345e-04
-5.750132756191e-04 9.490570011984e-03 3.098135016504e-03
-6.913737397924e-05 4.110922613906e-02 3.166503792952e-03
2.092640980539e-03 8.536539836926e-02 -2.893028687160e-03
1.080889177259e-03 2.212808611510e-02 -3.029766240056e-03
-4.047007213119e-03 -2.529492490166e-01 -5.469502115822e-04
-1.517627704920e-03 -9.485596838124e-02 -2.051063293433e-04
5.593907846603e-02 -8.278842793093e-02 -1.556177872259e-01
-5.789344469861e-02 -8.479542271645e-02 1.521778083272e-01
1.011751803280e-03 6.323731225416e-02 1.367375528956e-04
-3.173799525603e-04 -6.736430071606e-01 -2.235659552687e-03
-4.235503162199e-03 3.890751020168e-01 1.620340564657e-03
3.471993937500e-03 2.624398190286e-01 3.645085228086e-03
-6.913737397924e-05 4.110922613906e-02 3.166503792952e-03
Mode 5
-3.962754641948e-01 3.218198102065e-03 -1.885204705512e-02
1.476784543887e-02 -3.357336309627e-03 -1.925198779341e-02
4.361815879868e-02 2.393385430244e-03 3.304130640873e-02
8.757900635633e-02 -1.445926319074e-03 2.068397792298e-02
1.385752898584e-01 -2.077096974572e-03 -6.475009427645e-02
1.213442041744e-01 1.391166076350e-03 -7.857257008795e-02
8.242020134938e-02 2.033799995938e-03 -8.776544916483e-02
-5.814208368889e-02 3.978539088170e-04 2.462099506856e-01
1.916921248467e-01 3.413502808197e-03 -7.171106797647e-02
1.431474855578e-01 1.241970860543e-03 -1.709013015950e-01
1.769126833758e-01 4.079063255967e-03 -2.701578496060e-01
1.774876966515e-01 -5.411506756017e-03 -2.732559846225e-01
1.241496943604e-02 -6.221233915471e-03 -1.400255861708e-01
-4.331021075977e-01 4.599050736207e-03 -3.849693664784e-01
2.719441090693e-02 -6.886794363241e-03 5.842119545870e-02
1.117351637425e-01 1.268776070964e-03 4.912884479327e-02
5.580080371807e-02 -5.699756528049e-04 -1.492847796400e-01
Mode 6
-1.517627704920e-03 -9.485596838124e-02 -2.051063293433e-04
1.448490330940e-03 1.359651945203e-01 3.371610122295e-03
-1.448490330940e-03 -1.359651945203e-01 -3.371610122295e-03
-9.426144293006e-04 -1.043465383932e-01 -3.303241345847e-03
9.426144293006e-04 1.043465383932e-01 3.303241345847e-03
4.552883114759e-03 2.845679051437e-01 6.153189880300e-04
-3.729627260559e-03 4.206937581439e-01 1.688709341105e-03
-4.367385276607e-04 -7.272788226614e-02 -3.234872569399e-03
1.080889177259e-03 2.212808611510e-02 -3.029766240056e-03
-5.750132756191e-04 9.490570011984e-03 3.098135016504e-03
-2.805929004116e-03 6.343623920857e-03 1.232417128957e-02
2.230915728497e-03 3.146946091127e-03 -9.226036273063e-03
5.750132756191e-04 -9.490570011984e-03 -3.098135016504e-03
-4.622020488738e-03 -2.434586790047e-01 2.551184804921e-03
3.154613984940e-03 -4.112031881319e-01 1.409425675399e-03
4.097228414240e-03 -3.068566497387e-01 4.712667021246e-03
4.556547005188e-04 5.914245548824e-01 -4.097348033216e-03
Mode 7
2.312027369794e-01 -4.027925261519e-03 1.520824455068e-01
-1.411488943459e-01 5.162848063006e-03 1.193747654440e-01
-1.283796401189e-01 -4.599307170170e-03 1.516493138016e-01
-7.056864915695e-02 3.927311962432e-03 1.685367674334e-01
-2.180328138333e-02 1.491952158064e-04 9.232873150708e-02
-9.707768254594e-02 -1.651288033451e-03 1.931830218578e-02
-1.363443741299e-01 5.224043065699e-03 5.552405800338e-02
-1.553533225412e-01 -3.662161501208e-03 -8.217015120200e-02
2.159702425072e-01 5.845156712952e-03 8.673343354425e-02
1.530004465383e-01 7.982638953633e-04 -3.860344717538e-02
2.366119013073e-01 2.198532565926e-02 -2.170977973527e-01
2.344501229528e-01 -2.227084657093e-02 -2.110382648726e-01
-9.988361155005e-02 4.692335887406e-03 3.164247347535e-02
2.702602961108e-01 -2.261831804534e-03 5.089737286570e-01
-1.579153309966e-01 2.115365449083e-03 1.901532893884e-01
-5.556847920142e-02 -2.687897179617e-03 1.915852795180e-01
-1.507695308098e-01 2.348682195764e-03 2.937741090231e-02
Mode 8
4.889892407995e-02 -1.369389370051e-03 2.714903681470e-01
-1.843024041113e-01 -3.746283032082e-03 1.709344587912e-01
-2.456162976273e-01 3.844340253440e-03 3.946967681503e-02
-1.868876046308e-01 -3.352307805504e-03 7.860360535866e-03
-9.496872709177e-02 1.778706542959e-03 -1.199073687377e-01
-1.699876116737e-02 2.103902184993e-04 2.847802406647e-02
-1.288442891522e-01 1.916438494675e-03 6.704831404566e-02
1.020041630362e-01 1.429434550861e-03 4.683062502405e-02
-1.023584478272e-01 2.111486766844e-03 -2.191307595525e-01
-1.701035719938e-02 -2.481385643357e-03 -1.892207453564e-01
-1.124733641608e-01 -2.962955936562e-02 -9.149771344769e-02
-1.114616123575e-01 3.360775288854e-02 -9.136097589480e-02
3.521810603308e-01 -1.787613729321e-03 -3.164890285325e-01
7.564028198559e-02 9.513377934089e-04 4.630093332726e-01
-2.138496910210e-01 2.766137253145e-04 -8.260335044857e-03
-1.211118796578e-01 -4.649038908772e-03 1.208730699659e-01
-1.918140851211e-01 -3.130454322914e-03 -5.828856667396e-02
Mode 9
1.011751803280e-03 6.323731225416e-02 1.367375528956e-04
4.672241689860e-03 -3.163472197507e-01 1.614532004742e-03
6.259006768758e-03 -2.626004775085e-01 -1.346865458866e-03
5.127896390378e-03 2.750773351317e-01 -2.482816028474e-03
-3.085476610961e-03 3.700939619929e-01 -4.575929468350e-03
4.622020488738e-03 2.434586790047e-01 -2.551184804921e-03
-1.517627704920e-03 -9.485596838124e-02 -2.051063293433e-04
5.750132756191e-04 -9.490570011984e-03 -3.098135016504e-03
-1.011751803280e-03 -6.323731225416e-02 -1.367375528956e-04
-1.011751803280e-03 -6.323731225416e-02 -1.367375528956e-04
7.722016947410e-02 -3.262087548097e-02 -1.116822452731e-01
-7.823192127738e-02 -3.061643677319e-02 1.115455077202e-01
-1.011751803280e-03 -6.323731225416e-02 -1.367375528956e-04
-4.741379063839e-03 3.574564458898e-01 1.551971788210e-03
2.073724807681e-03 -4.333312742470e-01 4.439191915455e-03
-4.235503162199e-03 3.890751020168e-01 1.620340564657e-03
-1.954366232580e-03 -1.675838506474e-01 -3.439978898743e-03
Mode 10
9.683376199727e-02 2.217385004017e-03 -2.793175714866e-01
-3.597043373726e-01 -2.883334233681e-04 -1.304327663556e-01
-3.231216145184e-01 -1.103089086944e-03 -2.431471623321e-02
-1.096146122563e-01 4.852994367303e-03 2.934425370613e-02
-5.369184826391e-02 3.999970229215e-03 1.005910871653e-02
-6.308016021120e-02 -2.072068470450e-03 -3.763774594717e-02
-3.302790107372e-01 -4.028181695482e-03 -8.123760716997e-02
1.361236456453e-01 7.256056285797e-04 1.198742115415e-01
2.415615738616e-02 2.714702390038e-03 2.844486687029e-02
2.192524165766e-02 -4.322437010893e-04 3.767090314335e-02
7.365972557806e-02 2.729736893807e-02 -5.394300401645e-03
7.207296049916e-02 -2.644937330411e-02 -2.432902938037e-03
-1.116132034682e-01 -1.551824556247e-03 8.087078985717e-02
1.532443670870e-01 2.321669247976e-04 2.213958221255e-01
-4.103463360837e-01 -3.198084085576e-03 1.273014403722e-01
-7.080097367360e-02 7.185184794854e-03 1.262362675555e-01
-3.765927342976e-01 -3.052767552008e-03 -1.896538770616e-01
Mode 11
-4.853304325696e-02 5.202439142028e-04 1.185085358043e-01
1.092719234973e-01 1.379702812259e-03 1.605438118835e-02
-5.280765281276e-03 3.762774800295e-03 -2.384490617382e-01
-2.288614570086e-01 4.200047005507e-03 -2.490076165523e-01
-2.623943303100e-01 -1.894918222339e-03 -1.074505686634e-01
-1.430371213154e-01 -4.216795207683e-03 8.320216682257e-02
3.377679385010e-02 5.528868257281e-03 1.184422214120e-01
6.061691996605e-02 2.182995211745e-03 4.563282342255e-03
-1.091615592550e-01 -4.354527159398e-03 -1.037535159608e-01
2.415615738616e-02 2.714702390038e-03 2.844486687029e-02
1.925243750337e-01 1.107348655486e-01 1.929130814183e-02
2.015201734326e-01 -1.171000097418e-01 8.786775186349e-03
-1.436121345911e-01 5.273774804301e-03 8.630030183908e-02
-7.796996592440e-02 1.568316324460e-03 -1.483853928042e-01
1.284784083292e-01 -1.067293038826e-03 -4.570472179970e-01
-2.946371819816e-01 5.496778108775e-03 -3.620203259824e-01
8.455234886757e-02 1.084734629606e-02 2.084064187575e-01
Mode 12
-5.750132756191e-04 9.490570011984e-03 3.098135016504e-03
-2.023503606560e-03 -1.264746245083e-01 -2.734751057911e-04
-3.679406059438e-03 -1.391121406114e-01 5.854426150769e-03
2.391104760241e-03 2.403117329135e-01 6.674851468142e-03
-1.448490330940e-03 -1.359651945203e-01 -3.371610122295e-03
-2.529379508200e-03 -1.580932806354e-01 -3.418438822389e-04
1.954366232580e-03 1.675838506474e-01 3.439978898743e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.529379508200e-03 -1.580932806354e-01 -3.418438822389e-04
5.750132756191e-04 -9.490570011984e-03 -3.098135016504e-03
-4.103295827920e-02 -2.787360656822e-03 1.300327918466e-01
3.187697084856e-02 -6.542550875265e-03 -1.354291466323e-01
3.104392783819e-03 1.486027106234e-01 -2.756291134265e-03
1.954366232580e-03 1.675838506474e-01 3.439978898743e-03
-4.760295236697e-03 -1.612402267265e-01 8.884192390824e-03
-1.269385126339e-03 6.198962649184e-01 5.197057016296e-03
-1.706123653999e-03 5.471683826522e-01 1.962184446896e-03
Mode 13
5.750132756191e-04 -9.490570011984e-03 -3.098135016504e-03
5.058759016399e-04 3.161865612708e-02 6.836877644778e-05
-1.517627704920e-03 -9.485596838124e-02 -2.051063293433e-04
3.104392783819e-03 1.486027106234e-01 -2.756291134265e-03
-3.104392783819e-03 -1.486027106234e-01 2.756291134265e-03
-5.633772292018e-03 -3.066959912588e-01 2.414447252026e-03
3.035255409839e-03 1.897119367625e-01 4.102126586867e-04
-5.750132756191e-04 9.490570011984e-03 3.098135016504e-03
5.127896390378e-03 2.750773351317e-01 -2.482816028474e-03
-5.750132756191e-04 9.490570011984e-03 3.098135016504e-03
4.749338094804e-02 1.548607176263e-02 -2.000114005438e-01
-4.698750504640e-02 1.613258436445e-02 2.000797693202e-01
-4.116144587098e-03 -2.118400228776e-01 2.619553581369e-03
4.367385276607e-04 7.272788226614e-02 3.234872569399e-03
-1.448490330940e-03 -1.359651945203e-01 -3.371610122295e-03
-2.211999555639e-03 5.155497265252e-01 1.893815670448e-03
-6.252344767403e-04 5.692964687673e-01 -1.067581793160e-03
Mode 14
2.954728690976e-02 -4.022896757397e-03 1.791947938361e-01
-1.287339249099e-01 -1.058385852465e-03 -2.065082072679e-02
-1.167720084751e-01 1.927901758766e-03 -2.757863723064e-02
1.335384451258e-01 1.119580855158e-03 -4.319988671381e-02
2.041070942828e-01 -2.807731107274e-03 -2.117366541473e-01
2.089116144987e-01 -2.746536104581e-03 -2.755873615879e-01
3.398592630273e-02 -3.112556298855e-03 -2.746548175558e-01
-1.476784543887e-02 3.357336309627e-03 1.925198779341e-02
-4.816116247976e-03 -2.752970864550e-03 -1.538480619823e-01
-1.969432592917e-02 3.579189792217e-03 -4.689693941642e-02
2.694577191665e-02 7.830648226203e-02 1.524533378171e-01
2.441639240845e-02 -7.978679837337e-02 1.521114939348e-01
-2.286175364599e-01 3.633950034941e-03 1.099165274855e-02
4.186348813549e-02 -4.577530463872e-03 3.445671118606e-01
-1.552313622668e-01 -3.945209986491e-03 4.782948344844e-02
2.403587244100e-01 5.301986270568e-03 1.574788002925e-01
-8.560360720850e-02 2.467193518911e-03 -5.076080529198e-01
Mode 15
4.914884458283e-03 -2.913629344447e-03 -1.515498422131e-01
1.935163717020e-02 2.653507387345e-03 9.229557431090e-02
8.535968665984e-02 -1.901096548345e-03 2.476087836189e-01
5.839760026956e-02 1.727824982474e-03 2.314880880382e-01
4.631372356048e-02 -9.754141434735e-04 1.084162698916e-01
1.958396168685e-02 -6.043654450771e-04 1.345960741889e-01
9.852960980589e-03 -4.437069651800e-04 1.322978544197e-01
-1.723108568402e-02 3.468263050922e-03 -1.382247581150e-02
-2.112760865336e-01 -2.809137363120e-03 -6.288500621240e-02
-2.067038908343e-01 5.099304719952e-04 -1.690362135310e-01
1.158070833503e-01 3.742878306724e-01 1.014758062617e-01
1.128220491416e-01 -3.752300048455e-01 1.052313104127e-01
-2.932655842512e-02 -1.926751936882e-03 -3.545930633810e-01
1.676643665072e-02 3.047482613923e-03 -7.077852394445e-02
3.493841643335e-02 -1.076049590483e-02 3.299447208019e-01
8.312877093134e-02 -5.048042639472e-03 2.568348198920e-01
3.647235861190e-02 2.160068683563e-03 1.938171848949e-01
Mode 16
-1.080889177259e-03 -2.212808611510e-02 3.029766240056e-03
-4.166365788220e-03 3.479658758778e-01 -1.546163228294e-03
-3.104392783819e-03 -1.486027106234e-01 2.756291134265e-03
4.367385276607e-04 7.272788226614e-02 3.234872569399e-03
3.541131311479e-03 2.213305928896e-01 4.785814351345e-04
-2.966118035860e-03 -2.308211629015e-01 -3.576716451638e-03
-4.367385276607e-04 -7.272788226614e-02 -3.234872569399e-03
-5.750132756191e-04 9.490570011984e-03 3.098135016504e-03
-5.058759016399e-04 -3.161865612708e-02 -6.836877644778e-05
-5.058759016399e-04 -3.161865612708e-02 -6.836877644778e-05
4.311228289704e-02 -2.922527069684e-02 3.297293763228e-02
-4.469904797594e-02 -2.452147154534e-02 -3.001154016867e-02
1.586765078899e-03 5.374674224218e-02 -2.961397463608e-03
-5.058759016399e-04 -3.161865612708e-02 -6.836877644778e-05
-2.410020933099e-03 -7.590084055298e-01 6.573691344730e-04
-2.966118035860e-03 -2.308211629015e-01 -3.576716451638e-03
-4.483745740780e-03 -3.256771312828e-01 -3.781822780982e-03
Mode 17
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
9.426144293006e-04 1.043465383932e-01 3.303241345847e-03
-1.011751803280e-03 -6.323731225416e-02 -1.367375528956e-04
4.367385276607e-04 7.272788226614e-02 3.234872569399e-03
1.586765078899e-03 5.374674224218e-02 -2.961397463608e-03
6.913737397924e-05 -4.110922613906e-02 -3.166503792952e-03
6.913737397924e-05 -4.110922613906e-02 -3.166503792952e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.001373445700e-03 -4.205330996640e-01 -3.986929110325e-03
5.127896390378e-03 2.750773351317e-01 -2.482816028474e-03
-3.984681511659e-01 2.375190873186e-01 -1.237247576913e-01
3.963252889842e-01 2.369214130675e-01 1.224520695688e-01
-4.483745740780e-03 -3.256771312828e-01 -3.781822780982e-03
-5.750132756191e-04 9.490570011984e-03 3.098135016504e-03
4.166365788220e-03 -3.479658758778e-01 1.546163228294e-03
-2.598516882179e-03 -1.169840544963e-01 2.824659910713e-03
-2.529379508200e-03 -1.580932806354e-01 -3.418438822389e-04
Mode 18
1.957236565484e-02 -3.296141306934e-03 -8.310269523402e-02
1.046997277980e-01 -1.939365022856e-03 1.222055885069e-01
7.809192619873e-02 -1.851364809743e-03 2.783850274546e-01
-4.107993890850e-01 6.009437441126e-03 2.603992100392e-01
-1.675475634926e-01 -3.390576280016e-03 -1.175428345761e-01
-8.266412189804e-02 -1.467703025372e-03 -1.722338201360e-01
2.696504947391e-01 -8.465893781194e-04 -1.410244445952e-01
1.946200141252e-02 -3.213169597943e-04 4.596439538439e-03
1.119558922271e-01 -4.680872623315e-03 -1.262694247516e-01
9.742037130490e-02 -4.581409146111e-03 -6.471693708026e-02
-1.828406435564e-02 -9.790345099516e-02 7.057341761511e-02
-1.524880894580e-02 9.180848576732e-02 7.098363027379e-02
-1.214661644487e-01 -1.108117591067e-03 -5.142706456249e-02
1.922967689587e-02 2.936555872628e-03 -3.770406033954e-02
2.140820155377e-01 -3.534486557737e-03 5.056083492283e-02
-4.418806181733e-01 -2.888230389872e-03 2.173319521101e-01
2.915757363968e-01 -1.278833079209e-03 -1.033535414518e-01
Mode 19
1.442515667990e-02 2.875360869935e-03 2.614664710107e-02
-2.463240245147e-03 1.109267412950e-04 -3.307446360491e-02
7.293312119179e-02 1.628361505270e-03 1.699356003668e-01
-6.272587542022e-02 -5.612989788155e-03 1.346623885812e-01
-3.892400282503e-02 6.426339195885e-04 -9.192879076879e-03
-4.705752005657e-03 -5.727795211689e-03 -2.415471967547e-01
1.527565259897e-01 1.364360865929e-03 -2.986027164762e-01
1.723108568402e-02 -3.468263050922e-03 1.382247581150e-02
-3.960431396782e-01 -3.967473035746e-05 2.344845282286e-02
-1.749140921640e-01 2.325755667583e-03 2.186313134549e-01
2.032388243583e-02 1.424426717106e-01 -2.066325847457e-01
1.354008359257e-02 -1.452721795242e-01 -1.980218674606e-01
2.384820934725e-01 -1.385881138264e-03 3.390049710940e-01
2.954728690976e-02 -4.022896757397e-03 1.791947938361e-01
7.235810791617e-02 1.111893151725e-02 1.730337353833e-01
-7.022596039798e-02 -2.305385217130e-03 1.231381325390e-01
1.300239465397e-01 1.454504741142e-02 -3.754759844811e-01
Mode 20
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.460242134220e-03 -1.992025067745e-01 -3.508347675190e-03
3.104392783819e-03 1.486027106234e-01 -2.756291134265e-03
-2.598516882179e-03 -1.169840544963e-01 2.824659910713e-03
5.058759016399e-03 3.161865612708e-01 6.836877644778e-04
6.259006768758e-03 -2.626004775085e-01 -1.346865458866e-03
9.426144293006e-04 1.043465383932e-01 3.303241345847e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.913737397924e-05 -4.110922613906e-02 -3.166503792952e-03
-5.750132756191e-04 9.490570011984e-03 3.098135016504e-03
-2.230915728497e-03 -3.146946091127e-03 9.226036273063e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.586765078899e-03 5.374674224218e-02 -2.961397463608e-03
2.966118035860e-03 2.308211629015e-01 3.576716451638e-03
5.022120112113e-05 -5.598058987554e-01 4.165716809663e-03
-6.943718507195e-04 6.104056949064e-01 2.098921999792e-03
Mode 21
-2.352876002828e-03 -2.863897605845e-03 -1.207735983774e-01
-2.425492559647e-02 2.951897818958e-03 2.769530373251e-01
-1.722301234342e-01 -3.734819767991e-03 7.630750751491e-02
6.531107593969e-02 5.219014561577e-03 2.841170967411e-02
1.217972571757e-01 -7.816355450352e-03 -2.116703397549e-01
3.134022098441e-01 3.955523428698e-03 2.397152658869e-01
6.836092549247e-02 -1.690706329846e-03 2.760868076854e-01
-3.388715809242e-02 -2.554043910141e-03 -3.074308663951e-02
-2.727119403239e-01 5.064534407685e-03 -3.243494228390e-01
8.007892137857e-02 1.861678251950e-03 9.159721880694e-03
6.701120337184e-02 -1.433225010591e-01 -3.268270663224e-02
6.183308578034e-02 1.414060625645e-01 -3.436560741343e-02
-4.360656276667e-02 2.983904316128e-04 1.846574630142e-01
1.103642423191e-04 -2.974824347140e-03 -8.769913477246e-02
-1.602682069995e-01 -7.485321567612e-04 6.937969101107e-02
2.720265628060e-01 7.400859951438e-03 4.151466926280e-01
1.219602743309e-04 -2.830484852829e-04 1.299996346504e-01
Mode 22
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.011751803280e-03 6.323731225416e-02 1.367375528956e-04
-9.426144293006e-04 -1.043465383932e-01 -3.303241345847e-03
-2.023503606560e-03 -1.264746245083e-01 -2.734751057911e-04
1.517627704920e-03 9.485596838124e-02 2.051063293433e-04
-1.080889177259e-03 -2.212808611510e-02 3.029766240056e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.080889177259e-03 -2.212808611510e-02 3.029766240056e-03
5.750132756191e-04 -9.490570011984e-03 -3.098135016504e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.586765078899e-03 -5.374674224218e-02 2.961397463608e-03
8.923932281794e-04 6.641524371486e-01 -8.624754638163e-04
2.479158307078e-03 7.178991793908e-01 -3.823872927424e-03
5.750132756191e-04 -9.490570011984e-03 -3.098135016504e-03
Mode 23
2.573604487466e-03 -3.085751088435e-03 -5.462467116754e-02
1.724268171603e-02 -7.764871890650e-04 2.315212452344e-01
-3.329745754990e-01 -6.593821217645e-04 -1.566125706529e-01
-1.895831693926e-01 1.649176821307e-05 -6.751460294702e-02
6.518911566536e-02 5.502063046860e-03 -1.015879249763e-01
2.260439319724e-01 -5.481989465066e-04 4.363301841899e-02
2.477368491135e-01 2.277430184827e-03 3.900342168437e-02
-1.723108568402e-02 3.468263050922e-03 -1.382247581150e-02
2.553588943656e-01 -1.313222871481e-03 1.805273123771e-01
-1.922967689587e-02 -2.936555872628e-03 3.770406033954e-02
-1.115058373368e-01 1.947867846124e-01 -3.639446084501e-02
-1.192322506093e-01 -1.972746050157e-01 -3.108698490583e-02
7.750531689110e-02 4.947429340385e-03 6.378439304824e-02
-3.155747415362e-02 -5.073698028010e-03 -3.453670271079e-01
-1.657928928294e-01 3.580339614100e-03 -4.290686400280e-01
-9.226156629796e-02 1.101682831098e-03 1.731663641681e-01
1.603785712418e-01 -2.226292190378e-03 -1.570788257835e-01
Mode 24
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.367385276607e-04 7.272788226614e-02 3.234872569399e-03
-1.080889177259e-03 -2.212808611510e-02 3.029766240056e-03
1.080889177259e-03 2.212808611510e-02 -3.029766240056e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.586765078899e-03 5.374674224218e-02 -2.961397463608e-03
-3.610268685459e-03 -1.802213667505e-01 2.687922357817e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.586765078899e-03 5.374674224218e-02 -2.961397463608e-03
-4.367385276607e-04 -7.272788226614e-02 -3.234872569399e-03
-3.779848461680e-03 9.804996568993e-01 -2.477007468558e-03
Mode 25
3.388715809242e-02 2.554043910141e-03 3.074308663951e-02
1.196191643476e-02 2.986287611230e-03 -6.927816503844e-03
-7.034792067231e-02 -2.022336731847e-03 -6.861502111475e-03
4.694155973645e-03 3.036019349832e-03 2.384842733185e-02
