Number of atoms 
1.945828329751e-01 -4.809438634390e-01 -3.173807198488e-01
-1.979105067064e-01 -4.791429032695e-01 3.126555766041e-01
2.424509561210e-03 -2.061217239516e-01 -2.820756741050e-03
1.216697224299e-04 -2.197725652058e-01 6.913282968554e-05
Mode 2
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.708340404207e-03 -2.229487536242e-02 -1.417943496767e-04
-3.416680808415e-03 4.458975072484e-02 2.835886993535e-04
-1.113840969635e-03 5.824059197898e-02 -2.606300871383e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.944994345727e-04 -3.594571661656e-02 2.748095221059e-03
2.822181373842e-03 -8.053546734140e-02 2.464506521706e-03
-1.708340404207e-03 2.229487536242e-02 1.417943496767e-04
-2.302839838780e-03 -1.365084125415e-02 2.889889570736e-03
4.165512610760e-03 5.564873529135e-01 2.115313682972e-03
4.807192229280e-01 -2.946074965713e-01 -7.426608695466e-02
-4.854792349733e-01 -2.978255729588e-01 7.489886849274e-02
2.106012216839e-03 1.032913812478e-01 5.143468913080e-03
-5.125021212622e-03 6.688462608725e-02 4.253830490302e-04
Mode 3
-3.176619864509e-01 -2.859212829716e-03 1.486024470392e-01
2.612785122783e-02 5.955955130955e-03 8.355753699514e-02
8.351861594573e-02 2.302132315497e-03 -6.098639993729e-02
8.089326219383e-02 -6.802940336779e-03 -7.148426494282e-02
9.679168393551e-02 3.224209403504e-03 -4.605403776708e-02
9.711419784863e-02 -1.321559198365e-03 -3.266628319082e-02
8.351861594573e-02 2.302132315497e-03 -6.098639993729e-02
1.041690165952e-01 -4.972321609303e-03 -7.889291476042e-02
-1.368376309794e-01 -1.010704418728e-03 -7.921137055080e-02
5.636265353725e-02 3.701843800566e-03 9.700282283891e-02
-3.649190925213e-01 -3.710552270514e-03 4.183542610220e-01
-4.451419588449e-01 6.130161594764e-03 2.027455534811e-02
-4.474447986837e-01 -7.520679659381e-03 2.316444491885e-02
9.679168393551e-02 3.224209403504e-03 -4.605403776708e-02
-1.537641639017e-01 -3.682187542986e-03 1.369051620448e-01
Mode 4
-1.571655177157e-01 1.717980904202e-03 -4.791710115142e-02
-4.014171788245e-02 1.779537337848e-03 -5.818484108691e-02
-3.013903147082e-02 2.688078977317e-03 -8.052585307473e-02
-2.350249747593e-02 3.149117521321e-03 -7.305967198962e-02
3.461923255347e-03 8.814707423943e-04 -9.688776030389e-02
-4.341209946059e-02 1.766001889310e-03 -9.545821524495e-02
-3.308689913584e-02 -1.871225073090e-03 -1.044114726565e-01
-4.677825187734e-02 1.318498793844e-03 -6.565102217202e-02
4.017298593843e-01 -4.364159705454e-03 -1.157327705931e-01
-2.345264538596e-01 -2.292951101933e-03 3.559383160258e-01
-1.672639749660e-01 3.754716178042e-04 4.150447806737e-02
-2.009959019281e-01 7.595783748453e-03 -8.968250374166e-02
-1.969847216851e-01 -1.048250359820e-03 -9.271418766207e-02
-3.174610739541e-03 4.204321983907e-04 -1.043539413890e-01
4.288506203955e-01 8.380035213040e-05 -4.883514496384e-01
Mode 5
-6.833361616829e-03 8.917950144967e-02 5.671773987069e-04
2.943851096272e-03 -3.003080325472e-01 2.533639351391e-03
-2.302839838780e-03 -1.365084125415e-02 2.889889570736e-03
-2.700511651412e-03 -1.392370978644e-01 -2.395373692020e-03
5.944994345727e-04 3.594571661656e-02 -2.748095221059e-03
1.586670681777e-03 1.974776898434e-01 -2.109271793623e-04
4.728297121429e-04 2.557182818223e-01 -2.817228050745e-03
-4.652191500479e-03 3.226029079096e-01 -2.391845001715e-03
4.530521778049e-03 -1.028303427038e-01 2.322712172029e-03
-2.897339273353e-03 -4.959655787071e-02 5.637984791795e-03
4.165512610760e-03 5.564873529135e-01 2.115313682972e-03
3.500432883192e-01 7.540335916962e-03 2.107435399649e-01
-3.517516287234e-01 1.475453944546e-02 -2.106017456152e-01
3.416680808415e-03 -4.458975072484e-02 -2.835886993535e-04
2.700511651412e-03 1.392370978644e-01 2.395373692020e-03
Mode 6
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.113840969635e-03 5.824059197898e-02 -2.606300871383e-03
1.708340404207e-03 -2.229487536242e-02 -1.417943496767e-04
-5.944994345727e-04 -3.594571661656e-02 2.748095221059e-03
-4.011180242987e-03 8.644034108273e-03 3.031683920413e-03
-2.822181373842e-03 8.053546734140e-02 -2.464506521706e-03
5.944994345727e-04 3.594571661656e-02 -2.748095221059e-03
1.113840969635e-03 -5.824059197898e-02 2.606300871383e-03
5.719520647195e-03 -3.093890947069e-02 -3.173478270089e-03
1.708340404207e-03 -2.229487536242e-02 -1.417943496767e-04
5.125021212622e-03 -6.688462608725e-02 -4.253830490302e-04
-5.415558453707e-02 9.515029806651e-03 -3.281214517868e-02
5.244724413286e-02 1.277984555577e-02 3.295393952835e-02
-5.944994345727e-04 -3.594571661656e-02 2.748095221059e-03
1.619333327120e-03 9.823816420710e-01 4.866937594337e-03
Mode 7
2.670387279638e-01 1.560370293452e-03 1.509565600165e-01
-6.043440322152e-02 -1.339448881877e-03 1.877388845816e-01
-5.370209838803e-02 -4.444426909446e-04 1.281244984358e-01
-1.137534182551e-01 -4.802098510786e-05 4.754111409353e-02
-4.004594704385e-02 2.213504984776e-03 -1.252654083179e-01
7.034131879456e-02 1.814022874418e-03 -1.429993293385e-01
1.101605227639e-01 4.580254138439e-03 -9.820224282782e-02
3.677556546571e-02 -2.227040433314e-03 8.799203415984e-02
-7.682151250955e-02 4.440545418090e-03 -2.132574424777e-01
-2.337152524001e-02 -2.264586374405e-03 7.448921704857e-02
3.179845003640e-01 -1.686555772153e-03 -1.352146924630e-01
4.114804346774e-01 -1.060519254942e-02 2.777973753812e-01
4.097720942732e-01 1.168968281299e-02 2.779391697308e-01
-1.332799368854e-01 3.047339705947e-04 -2.431796980857e-01
-1.004803502654e-01 8.740561028994e-04 6.247347626375e-02
Mode 8
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.408852055619e-03 1.169422225020e-01 2.253579342344e-03
4.530521778049e-03 -1.028303427038e-01 2.322712172029e-03
7.161691570026e-04 -1.838268485892e-01 -2.678962391374e-03
2.106012216839e-03 1.032913812478e-01 5.143468913080e-03
8.705015247748e-04 3.813045384326e-01 2.468035212011e-03
-2.822181373842e-03 8.053546734140e-02 -2.464506521706e-03
-3.295011085985e-03 -1.751828144809e-01 3.527215290390e-04
-1.708340404207e-03 2.229487536242e-02 1.417943496767e-04
5.125021212622e-03 -6.688462608725e-02 -4.253830490302e-04
-3.976718126320e-04 -1.255862566102e-01 -5.285263262756e-03
-9.536061499749e-02 2.449790530318e-02 -6.407968276340e-02
9.825795427084e-02 2.509865256753e-02 5.844169797160e-02
-3.416680808415e-03 4.458975072484e-02 2.835886993535e-04
-2.930001918695e-03 -8.345005100983e-01 5.601200180956e-04
Mode 9
1.229547365607e-01 3.332492991805e-03 2.521329554972e-01
2.636725755471e-01 1.112867197986e-03 1.807637530894e-01
2.912468227073e-01 -4.398645242024e-03 -3.091828234149e-02
1.645076489782e-01 -4.066840374354e-03 -1.995512321111e-01
1.172153415105e-01 9.294917275022e-04 -1.444288743974e-01
-1.065070578313e-01 -2.830848102188e-03 -1.328466519380e-01
6.973149236563e-02 5.057888535502e-03 4.485461777816e-02
1.842257092856e-01 -3.551660036200e-03 -4.299155439382e-02
-3.379249640337e-02 9.386729410662e-04 1.505230416911e-01
-4.142973301065e-01 6.321846032910e-04 -1.541341059248e-01
1.131787932235e-01 -2.555784896462e-03 3.549422892923e-01
8.714671283431e-02 -8.077772380489e-03 2.043041850661e-01
8.944955267309e-02 5.573068873656e-03 2.014142954954e-01
2.237223993418e-01 3.760339829691e-03 -1.158222245942e-02
-3.725441965872e-02 5.720219867183e-05 2.474108019950e-01
Mode 10
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.188998869145e-03 7.189143323313e-02 -5.496190442119e-03
-4.408852055619e-03 -1.169422225020e-01 -2.253579342344e-03
4.132849965417e-03 -2.284165993141e-01 -2.962551090727e-03
2.775669550923e-03 2.693691230765e-01 -5.707117621481e-03
-2.700511651412e-03 -1.392370978644e-01 -2.395373692020e-03
-5.003351490192e-03 -1.528879391185e-01 4.945158787157e-04
9.921712472047e-04 1.615319732268e-01 2.537168041697e-03
2.302839838780e-03 1.365084125415e-02 -2.889889570736e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.113840969635e-03 -5.824059197898e-02 2.606300871383e-03
-4.120503046042e-02 1.498287549653e-02 -3.126753758472e-02
5.244724413286e-02 1.277984555577e-02 3.295393952835e-02
3.524501353268e-03 8.704462267149e-01 -3.308215239155e-03
4.408852055619e-03 1.169422225020e-01 2.253579342344e-03
Mode 11
-3.738539189463e-02 5.470906094398e-03 9.986191295680e-02
1.502064698077e-01 2.366749153664e-03 2.706316549005e-02
9.365227459328e-02 -2.203029940760e-03 6.422147711307e-02
1.898341320999e-01 4.265045123828e-03 2.060213864626e-01
1.299137844687e-01 -7.522370660607e-04 2.729868911586e-01
-9.371284403457e-02 -4.078609248823e-03 2.174885463870e-01
-1.871735769506e-01 -1.007644014207e-03 1.910593481204e-02
-1.942283956973e-01 2.643118396731e-03 6.533256638164e-02
2.767001799881e-02 -5.077544793082e-03 -2.787626026619e-01
-6.299918753214e-02 -4.162882344570e-03 -1.044690039240e-01
-6.421884038999e-02 2.324848977598e-03 2.712388903093e-01
-1.207124661632e-01 4.036709072758e-03 2.668717843216e-02
-1.233378199151e-01 -5.068363579518e-03 1.618931342664e-02
2.231477743102e-01 1.156533948121e-03 3.909011809264e-01
4.459655092113e-02 -2.406061668824e-03 -4.948791352575e-01
Mode 12
-1.133703349007e-01 1.687849602606e-03 -2.207811548303e-01
9.099171944406e-02 -5.460431050382e-03 -1.609058441616e-01
-2.356306691722e-02 -3.132521668262e-03 2.086503515105e-01
-3.061788566383e-02 5.182407426755e-04 2.548769830801e-01
4.696979355454e-02 -4.505634999873e-04 -6.851011228991e-02
1.337587910784e-01 1.865104264047e-03 -9.222313806917e-02
2.240449132550e-01 -7.854287721786e-04 1.805532116833e-03
7.313284617969e-02 -3.422799116863e-04 2.296768809744e-01
-1.990960198466e-02 -1.383115632011e-03 -2.239854325533e-02
-1.033324470918e-01 -3.251280300579e-03 -2.849271054900e-02
-1.643161073010e-01 4.934775668211e-03 6.539009764915e-02
-2.548641739493e-01 1.841271649589e-02 -3.237363506132e-01
-2.491446533021e-01 -1.252619297480e-02 -3.269098288833e-01
-7.313284617969e-02 3.422799116863e-04 -2.296768809744e-01
-7.777922089558e-02 1.008689488061e-04 4.575482298319e-01
Mode 13
2.302839838780e-03 1.365084125415e-02 -2.889889570736e-03
-4.530521778049e-03 1.028303427038e-01 -2.322712172029e-03
-2.578841928982e-03 -3.590096630702e-01 -2.326240862335e-03
-2.822181373842e-03 8.053546734140e-02 -2.464506521706e-03
-3.416680808415e-03 4.458975072484e-02 2.835886993535e-04
-2.578841928982e-03 -3.590096630702e-01 -2.326240862335e-03
1.343331236918e-03 6.370228202549e-01 -3.491928387334e-04
-3.976718126320e-04 -1.255862566102e-01 -5.285263262756e-03
-5.944994345727e-04 -3.594571661656e-02 2.748095221059e-03
-4.011180242987e-03 8.644034108273e-03 3.031683920413e-03
-5.944994345727e-04 -3.594571661656e-02 2.748095221059e-03
-1.916880331982e-02 -1.004068518882e-02 -6.270360133378e-02
2.087714372403e-02 -1.225419017360e-02 6.256180698410e-02
3.511599897130e-04 4.754908470281e-01 -2.886360880430e-03
-4.728297121429e-04 -2.557182818223e-01 2.817228050745e-03
Mode 14
1.981383114606e-02 9.491479850825e-04 8.947911048629e-02
2.975608427890e-01 6.081619038485e-04 -3.683985583264e-02
7.332438785689e-02 5.256553821704e-04 9.551574651245e-02
-3.318266997444e-02 -2.305192720018e-03 -3.733090542554e-02
6.726247889362e-02 2.668422719737e-03 -3.144338379584e-01
-1.163182025658e-01 -2.871454447801e-03 -2.446667744121e-01
-2.239491424163e-01 1.219396419107e-03 -6.888609934780e-02
-3.782273619084e-01 1.215042184133e-03 1.887924425827e-01
-1.705750515824e-02 2.742220771468e-03 6.856764355742e-02
1.102914949998e-01 -8.334497572865e-04 4.934664621036e-02
-2.753904576289e-02 -3.361591026436e-04 4.263114917001e-01
-1.275757432326e-01 8.555406777552e-03 -6.124732446017e-02
-1.298785830713e-01 -5.095434476594e-03 -5.835743488943e-02
-1.269844295816e-02 1.681728793563e-03 -4.174157655560e-01
1.028999892744e-02 2.210444580255e-03 -2.235827136807e-01
Mode 15
3.360095472616e-02 -1.806608234923e-03 -1.636190722916e-02
3.009269952058e-01 1.055664999314e-03 -6.664704890557e-02
7.669054027364e-02 9.731584776364e-04 6.570855343953e-02
-2.270279823173e-01 2.073796264426e-03 -2.403206079678e-01
-4.279534814507e-01 -2.025763072430e-03 9.925580082888e-02
-1.437614774901e-01 -2.773645903517e-03 1.145641500570e-01
7.649899859643e-02 1.052231837797e-04 1.998696879015e-01
1.638020517106e-01 -1.256942360199e-03 5.538328223653e-02
-3.174610739541e-03 4.204321983907e-04 -1.043539413890e-01
4.350787029920e-02 -1.332034242382e-03 2.837764801398e-02
-4.744864774755e-02 -1.719274734654e-03 4.039129484447e-01
-1.676216902764e-01 1.076891176233e-02 -1.865127327780e-01
-1.659133498722e-01 -1.152596360009e-02 -1.866545271277e-01
-3.450446919339e-01 3.520234904151e-03 2.261233480082e-01
-9.584401659910e-03 -5.020342594411e-03 -3.135180066689e-02
Mode 16
-2.302839838780e-03 -1.365084125415e-02 2.889889570736e-03
-4.408852055619e-03 -1.169422225020e-01 -2.253579342344e-03
-5.490030379911e-03 7.262023217046e-01 2.179845599736e-04
-6.590022171969e-03 -3.503656289619e-01 7.054430580780e-04
-2.424509561210e-03 2.061217239516e-01 2.820756741050e-03
1.830010126637e-03 -2.420674405682e-01 -7.266151999117e-05
4.728297121429e-04 2.557182818223e-01 -2.817228050745e-03
-4.287182333189e-03 -3.367147877078e-01 -2.184446512658e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.416680808415e-03 4.458975072484e-02 2.835886993535e-04
1.548013698995e-02 1.413895069522e-02 7.912303983045e-02
-2.119965763715e-02 1.679995877547e-02 -7.594956156036e-02
-2.424509561210e-03 2.061217239516e-01 2.820756741050e-03
2.302839838780e-03 1.365084125415e-02 -2.889889570736e-03
Mode 17
7.018497851467e-02 -4.901583962093e-03 2.057912613926e-01
1.776849461293e-01 -3.578730933276e-03 -1.175383027099e-01
-7.701305418676e-02 3.572610124233e-03 -7.909630801578e-02
-1.274095695993e-01 -2.705968660828e-03 3.009310208472e-01
-1.337587910784e-01 -1.865104264047e-03 9.222313806917e-02
1.638978225492e-01 -8.229747132702e-04 -1.169728499444e-02
-3.985440536664e-02 3.081440278633e-03 -2.594265427798e-01
4.725710607035e-02 8.513394407977e-04 -2.697518139828e-01
-6.409790920369e-03 -5.440774792801e-03 7.300214072211e-02
-2.359826831453e-02 2.715149874392e-03 -5.979104758656e-03
2.228284461807e-02 3.338613800848e-03 4.487675662229e-01
-8.121577610695e-02 1.134870893865e-02 5.809651036656e-02
-7.950743570274e-02 -1.094616642377e-02 5.795471601688e-02
-4.041988728563e-01 1.974693889689e-03 -2.435556851435e-01
3.744596133592e-02 8.107330951848e-04 -3.815719364569e-01
Mode 18
-9.906915573031e-03 -4.745739925412e-04 -4.473955524315e-02
-1.000268641163e-02 -9.085416394696e-04 2.234101198782e-02
2.023211589779e-02 -3.162652969858e-03 3.578629783158e-02
-3.366152416745e-03 -4.475030954660e-04 2.980719307293e-02
2.000537282327e-02 1.817083278939e-03 -4.468202397564e-02
-1.359558190290e-02 3.623691513862e-03 -2.832011674647e-02
-6.409790920369e-03 -5.440774792801e-03 7.300214072211e-02
8.342284510713e-02 1.868164668568e-03 6.094167293670e-03
-3.360095472616e-02 1.806608234923e-03 1.636190722916e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-9.906915573031e-03 -4.745739925412e-04 -4.473955524315e-02
-3.270381578143e-03 -1.353544853763e-05 -3.727337415804e-02
-3.270381578143e-03 -1.353544853763e-05 -3.727337415804e-02
-2.267430745190e-04 4.979736248798e-03 -8.046832180722e-02
7.886790151751e-02 -1.174896375249e-03 -9.808050131034e-01
Mode 19
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.011180242987e-03 -8.644034108273e-03 -3.031683920413e-03
-3.416680808415e-03 4.458975072484e-02 2.835886993535e-04
2.302839838780e-03 1.365084125415e-02 -2.889889570736e-03
7.161691570026e-04 -1.838268485892e-01 -2.678962391374e-03
-1.113840969635e-03 5.824059197898e-02 -2.606300871383e-03
-4.011180242987e-03 8.644034108273e-03 3.031683920413e-03
-2.302839838780e-03 -1.365084125415e-02 2.889889570736e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.636533994888e-03 4.610385440036e-04 7.466181085109e-03
-6.636533994888e-03 -4.610385440036e-04 -7.466181085109e-03
1.619333327120e-03 9.823816420710e-01 4.866937594337e-03
-4.011180242987e-03 8.644034108273e-03 3.031683920413e-03
Mode 20
-3.225139131210e-04 4.545768601869e-03 -1.338775457626e-02
-1.032520032475e-02 3.637226962400e-03 8.953257411562e-03
3.023480230942e-02 -2.254111330389e-03 1.344528584376e-02
1.288998463537e-02 -8.137934997062e-04 2.832546310941e-01
4.411769672812e-02 -4.575899903466e-03 -1.594762991027e-01
-4.615896375742e-01 5.628516705148e-03 -9.901174821110e-02
-1.039422735207e-01 -7.414639494969e-06 1.593612365676e-01
2.176956917759e-01 5.543562460282e-05 -2.069023506612e-01
2.000537282327e-02 1.817083278939e-03 -4.468202397564e-02
6.678362470061e-02 4.985844850952e-04 2.096899819638e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.087983013566e-02 1.134564853413e-02 -4.022079499628e-02
-3.318266997444e-02 -2.305192720018e-03 -3.733090542554e-02
4.411769672812e-02 -4.575899903466e-03 -1.594762991027e-01
-6.152308384346e-02 -2.654214554342e-04 7.109956678531e-01
Mode 21
-9.929097833354e-04 1.507995073371e-03 4.561762160405e-01
-1.023395373085e-01 -4.759275373950e-03 -4.846689265895e-01
-1.266082014932e-01 -5.081899028056e-03 -2.108406073139e-02
3.033057314802e-02 -1.820143683461e-03 -5.363528138720e-02
9.720996868723e-02 -8.875915514370e-04 -9.974685042178e-02
-2.032788673639e-02 2.728685322930e-03 3.129426939938e-02
1.232772504738e-01 -1.213275610064e-03 2.655207100735e-01
2.645036514095e-02 1.410186529086e-03 9.694529157140e-02
-9.584401659910e-03 -5.020342594411e-03 -3.135180066689e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.056806186907e-02 -3.165713374380e-03 -6.253100753125e-02
1.189488422624e-01 -7.853194818745e-02 3.812924153957e-01
1.239521937526e-01 7.435599093108e-02 3.807978995170e-01
1.635753086361e-01 3.722793888599e-03 -2.508503957070e-02
1.388289441870e-02 -2.321788573077e-03 -1.729215849464e-01
Mode 22
2.700511651412e-03 1.392370978644e-01 2.395373692020e-03
1.113840969635e-03 -5.824059197898e-02 2.606300871383e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.287182333189e-03 -3.367147877078e-01 -2.184446512658e-03
9.330788781790e-04 -1.708296025631e-01 -6.331795766226e-01
5.427453026507e-03 -1.740681807089e-01 6.354296272746e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 23
-1.535726222245e-01 -2.814252249130e-03 2.744027582877e-03
7.678631111224e-02 1.407126124565e-03 -1.372013791439e-03
6.982726320423e-02 5.491856182430e-03 -2.222594945280e-02
-1.631670649340e-02 -5.915348785342e-03 2.826258547897e-02
-3.991497480793e-02 -3.200198910950e-03 2.228348072031e-02
1.000268641163e-02 9.085416394696e-04 -2.234101198782e-02
-2.359826831453e-02 2.715149874392e-03 -5.979104758656e-03
3.225139131210e-04 -4.545768601869e-03 1.338775457626e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.222496158842e-02 2.034483749265e-03 -7.081365777352e-01
3.535610259110e-01 -1.271239224485e-01 2.695071600127e-01
3.540338556231e-01 1.285943593739e-01 2.666899319619e-01
-1.371601448925e-01 3.535064183141e-03 -9.259912512705e-02
-3.688666329866e-03 4.098265506403e-03 1.641943849667e-02
Mode 24
1.663922040652e-02 1.369580183473e-03 -1.487483090271e-02
-3.366152416745e-03 -4.475030954660e-04 2.980719307293e-02
4.696979355454e-02 -4.505634999873e-04 -6.851011228991e-02
-4.687402271594e-02 8.845311469157e-04 1.429545058946e-03
5.360632754943e-02 1.047504401630e-05 -6.104393120480e-02
1.570697468771e-01 -2.151948551130e-03 1.149976683824e-01
-1.006718919426e-01 6.120809042661e-06 1.966346107257e-01
-2.686864989267e-02 2.701614425855e-03 -4.325247891669e-02
1.000268641163e-02 9.085416394696e-04 -2.234101198782e-02
-1.958708807154e-02 -5.928884233880e-03 -9.010788679069e-03
6.218249243165e-03 4.572839498945e-03 6.115899373982e-02
-4.415289812544e-02 1.042357144612e-02 -5.515315716650e-02
-4.244455772123e-02 -1.187130391630e-02 -5.529495151617e-02
-4.865330373415e-01 -9.674982053219e-04 -7.729066357087e-01
-1.724904683545e-02 1.874285477611e-03 2.027287780193e-01
Mode 25
-2.991228839630e-02 -2.291657271480e-03 -5.753126750707e-05
6.636533994888e-03 4.610385440036e-04 7.466181085109e-03
-6.716670805501e-02 -2.234455072809e-03 2.473532707275e-01
2.676485543927e-01 -1.683495367632e-03 -3.689738710015e-02
-1.463262618007e-01 -5.597079366210e-03 -1.776437384486e-01
-1.174068831877e-01 -1.797427021359e-03 2.785900088593e-01
2.378320368351e-01 -3.541184992184e-03 -1.040354855986e-01
-1.304278400590e-01 4.430070374073e-03 -1.522135112729e-01
-3.688666329866e-03 4.098265506403e-03 1.641943849667e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.026707565961e-03 -3.704904205088e-03 -1.953201282017e-01
1.760676214588e-02 -1.226772562213e-02 2.528843282606e-02
2.884897581833e-02 1.549499543016e-02 2.697483476970e-02
-4.402688410545e-01 1.391836308847e-03 -5.864822336510e-01
2.051942841359e-02 -1.860750029073e-03 -1.654554038613e-01
Mode 26
-7.005400627875e-02 -5.121199336328e-04 -5.824237235442e-02
1.332447354881e-01 5.542937572060e-03 2.855024181650e-02
-2.242364549322e-01 -8.250652167808e-05 1.323556023451e-01
-1.704385857055e-01 7.959038161949e-04 -6.284946332163e-02
1.876876325410e-01 -2.670189293806e-03 -1.398793146977e-01
5.290073028190e-02 2.820373058172e-03 1.938905831428e-01
-7.047229103047e-02 3.599681021308e-03 -4.549559699710e-03
5.033594597129e-02 -3.060404521331e-06 -9.831730536284e-02
6.314020081767e-03 5.006807145873e-03 -5.921573491149e-03
-6.636533994888e-03 -4.610385440036e-04 -7.466181085109e-03
-9.393958710909e-02 9.011269999746e-04 1.370202245798e-01
2.764974433326e-01 -7.851405850394e-02 1.608872476233e-01
2.815007948227e-01 7.437388061459e-02 1.603927317446e-01
6.144566625311e-01 -4.366441862250e-06 3.512022349758e-01
-6.409790920369e-03 -5.440774792801e-03 7.300214072211e-02
Mode 27
2.645036514095e-02 1.410186529086e-03 9.694529157140e-02
-5.341478587223e-02 8.574602498404e-04 -7.311720325713e-02
1.134661057393e-01 -1.253881955677e-03 1.537005875994e-01
-9.028612217654e-02 2.650533036226e-03 -9.402867018600e-02
1.338897633143e-01 -3.548599631679e-03 5.532575096902e-02
-9.393958710909e-02 9.011269999746e-04 1.370202245798e-01
-1.764652932715e-01 -2.909000388893e-03 -2.581695915234e-01
1.803455012786e-01 -3.213298236537e-04 1.075890185648e-01
3.225139131210e-04 -4.545768601869e-03 1.338775457626e-02
6.314020081767e-03 5.006807145873e-03 -5.921573491149e-03
1.013774892101e-01 -2.816018823199e-03 -4.515691250733e-01
-2.136086150972e-01 -4.160741282094e-02 -2.629452086549e-01
-2.204419767141e-01 4.757208862873e-02 -2.623780312562e-01
-2.699260261876e-01 1.619648457235e-04 -4.565522030984e-01
-7.054818746611e-03 3.650762410937e-03 4.622663156960e-02
Mode 28
-2.350249747593e-02 3.149117521321e-03 -7.305967198962e-02
1.696173431964e-02 -3.176188418396e-03 -1.487076326453e-03
-1.069253425831e-01 1.280952852752e-03 -7.915383928329e-02
5.024017513269e-02 -4.370280514497e-04 -3.123673813187e-02
5.341478587223e-02 -8.574602498404e-04 7.311720325713e-02
-9.374804543188e-02 1.769062293831e-03 2.859090117892e-03
6.732304833490e-03 8.950061909320e-04 -5.961438614586e-02
5.636265353725e-02 3.701843800566e-03 9.700282283891e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
