Number of atoms 
-1.622167547374e-01 -1.253550523505e-03 1.240328710203e-01
-1.186110811279e-01 3.376364850128e-03 -2.010472869603e-01
4.486643164536e-01 -4.401107826283e-04 2.441313938102e-01
Mode 4
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.267962795228e-03 -5.079248268723e-02 -1.381374694235e-03
-2.802821515786e-03 -3.131758960912e-01 -3.605870082778e-03
-4.296393396978e-03 -1.420101305163e-01 -3.829338654161e-03
-5.021856386262e-03 8.817471217379e-02 -3.303792855560e-05
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.253747494353e-03 1.471937892890e-01 3.986731368432e-03
2.034712623878e-03 2.541568189760e-01 -4.138992142098e-04
3.514069204195e-03 -1.341025320067e-02 -2.795787317025e-03
-3.514069204195e-03 1.341025320067e-02 2.795787317025e-03
-5.553560435613e-04 -5.217238911526e-01 -1.967988888605e-03
-3.726822052542e-03 4.761150672381e-01 7.440069086422e-04
2.958713160634e-03 -5.351341443533e-01 -4.763776205630e-03
Mode 5
-3.010284019734e-02 -4.730595173115e-04 2.863452378280e-01
1.785294510751e-01 5.624982890072e-03 -1.719286672767e-02
1.720884479252e-01 -2.708899793013e-03 -9.261872355308e-02
1.277323618194e-01 2.686466642962e-03 -1.384818639426e-01
8.779500138289e-02 1.462389339794e-03 -3.616488616733e-01
1.276489826531e-01 3.800386844029e-03 -1.796977859838e-01
1.115864238142e-01 -3.912806125740e-03 -1.628900241531e-01
2.064894616770e-01 -3.027895711402e-03 -1.193856526719e-01
-1.872463502989e-01 1.786516284771e-03 -6.508158464032e-02
3.934022953109e-01 -3.587311919027e-04 -2.191677561961e-01
2.102039810677e-01 3.977490260371e-03 -1.483187982507e-01
1.941414222288e-01 -3.735702709399e-03 -1.315110364200e-01
4.086435768509e-01 -5.502678847286e-04 -2.025152596159e-02
Mode 6
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-7.538935910334e-04 3.738222948656e-02 -1.414412622790e-03
2.006282022128e-03 6.135420577245e-02 -5.624612562605e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.036071687137e-03 -8.226594427962e-03 -2.638394602753e-03
4.267962795228e-03 -5.079248268723e-02 -1.381374694235e-03
4.267962795228e-03 -5.079248268723e-02 -1.381374694235e-03
-2.760175613162e-03 -2.397197628589e-02 4.210199939815e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.282178096103e-03 4.560882391452e-02 1.223981979963e-03
2.774390914037e-03 1.203732828876e-01 -1.604843265617e-03
7.538935910334e-04 -3.738222948656e-02 1.414412622790e-03
-3.426031952143e-04 -9.844287051900e-01 8.379151977735e-05
Mode 7
-2.329114743376e-02 -1.308325740872e-03 4.853669472651e-02
1.747315525182e-01 -2.664828806329e-04 -2.947564319001e-02
1.648598593304e-01 3.695967435885e-03 -6.088979065727e-02
1.856746605037e-01 3.340358622416e-04 -9.013772166460e-02
4.005103317908e-01 -9.362101173585e-04 1.859854769583e-01
1.130747344432e-01 -4.919438071685e-03 -4.888663988926e-02
1.058461458483e-01 1.485429157213e-03 -1.715770699346e-02
1.599071668095e-01 -5.644547193145e-03 -2.231226321890e-02
-7.152851126279e-02 -6.905048745342e-04 -5.082514416651e-02
-4.100485083136e-01 4.429796296063e-04 -5.253593626107e-02
1.746481733519e-01 8.474373204346e-04 -7.069156523114e-02
1.748149316844e-01 -1.380403081701e-03 1.174027885112e-02
-4.272286881678e-01 -1.543273030086e-02 -4.629659586210e-01
Mode 8
-1.375297091098e-02 -8.150952531193e-04 -8.491284597074e-02
2.093827037687e-01 -3.927239402225e-03 6.740519381453e-02
2.600964138582e-01 1.251970459529e-04 1.474782689884e-01
1.763866214797e-01 -3.500955228713e-03 1.669595851560e-01
5.620385055657e-02 1.995961768428e-03 -1.893070081091e-01
6.603837079570e-02 2.746979554284e-03 3.202052274495e-01
-6.895071929829e-03 1.949186424628e-03 1.965926210603e-01
1.210874273883e-01 1.293892464387e-03 1.817585232411e-01
-9.622459015929e-02 -2.106118870528e-03 -7.507591166266e-02
5.773836740313e-02 4.588877723789e-03 4.440103862871e-01
2.380434395547e-01 1.151999962339e-03 1.863705818553e-01
1.927826969836e-01 -2.434430632142e-04 3.150155114898e-01
4.522356962237e-02 6.108911127928e-03 3.494531584568e-01
Mode 9
3.514069204195e-03 -1.341025320067e-02 -2.795787317025e-03
-3.755252654292e-03 2.833124540346e-01 -4.466706439753e-03
-1.507787182067e-03 7.476445897312e-02 -2.828825245581e-03
-2.034712623878e-03 -2.541568189760e-01 4.138992142098e-04
-7.538935910334e-04 3.738222948656e-02 -1.414412622790e-03
-1.295034333720e-03 -3.879403550643e-01 -7.770448371978e-04
3.001359063258e-03 -2.459302245480e-01 3.052293816963e-03
-5.007641085387e-03 1.845760187755e-01 2.572318745642e-03
5.036071687137e-03 8.226594427962e-03 2.638394602753e-03
7.042353709265e-03 6.958080020041e-02 -2.986217959852e-03
-5.007641085387e-03 1.845760187755e-01 2.572318745642e-03
1.295034333720e-03 3.879403550643e-01 7.770448371978e-04
-5.220393933734e-03 6.472808328129e-01 5.205383372595e-04
Mode 10
-1.110986631803e-02 1.627321659261e-03 -2.176976560767e-02
3.879955340101e-01 5.838232867797e-04 9.142824912799e-02
2.917709438508e-01 -1.522295583748e-03 1.635233746533e-02
-9.102176013964e-02 3.892635155299e-03 9.994327022345e-03
-2.531551357108e-01 1.525164430726e-03 1.752431200838e-01
-4.559425923608e-02 3.060237778717e-03 -3.621875852995e-02
4.823736382903e-02 -6.178208663373e-04 9.936183889302e-02
3.535945202583e-01 9.028192051687e-04 1.181951782468e-01
-1.614593800516e-02 -6.599272768702e-03 -2.440816021042e-02
9.538176522782e-03 4.932304877522e-04 -1.334495406972e-01
4.291248613592e-01 5.434813458982e-04 -2.143631451334e-01
4.278495152803e-01 2.921820791015e-03 2.733793248175e-01
2.329114743376e-02 1.308325740872e-03 -4.853669472651e-02
Mode 11
-1.358621257847e-02 -3.042935655254e-03 -2.481001888482e-03
9.481965869656e-02 1.998830615406e-03 2.288449440002e-03
-2.891087328470e-02 -1.737478761361e-03 -2.426131541641e-01
-1.420689868941e-01 4.295879511392e-03 -2.349424363160e-01
1.390923656362e-01 -2.282615619501e-03 6.935667788423e-03
-2.930091169810e-01 -8.128330735091e-04 -6.707955605734e-03
-2.173491904963e-01 1.313456767460e-03 2.212636531876e-01
-5.356074596361e-02 4.464551439521e-04 2.524500884722e-01
1.358621257847e-02 3.042935655254e-03 2.481001888482e-03
6.888540666984e-02 -1.751912037846e-03 -1.231793619656e-02
6.309892248640e-02 4.677534380010e-05 -3.858996291695e-01
3.180411537642e-02 8.381350705380e-04 4.294040006506e-01
1.131209406608e-01 -1.319890170378e-03 4.704273702432e-01
Mode 12
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.681088919083e-04 5.901907711519e-02 4.019769296988e-03
1.493571881192e-03 -1.711657655749e-01 2.234685713827e-04
-2.219034870475e-03 4.013506082649e-01 3.572832154223e-03
5.789965278170e-03 -2.915563505860e-02 4.052807225544e-03
-1.507787182067e-03 7.476445897312e-02 -2.828825245581e-03
4.494930944450e-03 -4.170959901229e-01 3.275762388346e-03
2.774390914037e-03 1.203732828876e-01 -1.604843265617e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.036071687137e-03 -8.226594427962e-03 -2.638394602753e-03
1.843222465971e-04 -6.555074272409e-01 -3.158932940013e-03
5.411407426864e-04 4.253225845508e-01 -6.373677855925e-04
-3.514069204195e-03 1.341025320067e-02 2.795787317025e-03
Mode 13
8.337916625643e-05 -1.113920201068e-03 4.121592204113e-02
9.898824686718e-02 -1.278852520534e-03 -2.986631740245e-01
5.339398763110e-02 1.781385258183e-03 -3.348819325545e-01
-6.215709307252e-02 2.030566015353e-03 -2.667065289460e-01
-9.085500180713e-02 1.664794753164e-03 9.242617110460e-02
-4.100877523417e-02 -5.787046362561e-03 -1.310907717888e-01
-3.754439334228e-02 4.560100212415e-03 -2.836716834910e-01
1.112529071492e-01 5.428746785303e-04 -3.277537123176e-01
1.234803944825e-02 7.078069979969e-04 1.212538374808e-02
-6.644934431060e-03 -1.392574178575e-03 3.202403871837e-01
1.097645965202e-01 1.549506624476e-03 -4.417570965813e-01
1.347108129154e-01 -3.766399827333e-04 -2.938585629618e-01
-6.811692763573e-03 8.352662235600e-04 2.378085431014e-01
Mode 14
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.972928461509e-03 -4.387328377515e-01 -2.158419531432e-03
2.020497323003e-03 1.577555123742e-01 -3.019255888408e-03
-1.493571881192e-03 1.711657655749e-01 -2.234685713827e-04
-1.522002482942e-03 -2.163684762863e-02 -5.434181919778e-03
-2.034712623878e-03 -2.541568189760e-01 4.138992142098e-04
4.282178096103e-03 4.560882391452e-02 1.223981979963e-03
-5.007641085387e-03 1.845760187755e-01 2.572318745642e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.760175613162e-03 2.397197628589e-02 -4.210199939815e-03
-3.726822052542e-03 4.761150672381e-01 7.440069086422e-04
-5.220393933734e-03 6.472808328129e-01 5.205383372595e-04
3.528284505070e-03 8.299105340108e-02 -1.904306428271e-04
Mode 15
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.020497323003e-03 1.577555123742e-01 -3.019255888408e-03
5.775749977295e-03 -1.255569416604e-01 1.447450551346e-03
1.280819032845e-03 2.915390484625e-01 -1.828311837000e-03
-5.036071687137e-03 -8.226594427962e-03 -2.638394602753e-03
-1.295034333720e-03 -3.879403550643e-01 -7.770448371978e-04
-3.755252654292e-03 2.833124540346e-01 -4.466706439753e-03
7.396782901584e-04 -1.337835360883e-01 -1.190944051408e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.514069204195e-03 1.341025320067e-02 2.795787317025e-03
-2.561638065690e-03 -5.830780969250e-01 3.656623674000e-03
-5.553560435613e-04 -5.217238911526e-01 -1.967988888605e-03
3.528284505070e-03 8.299105340108e-02 -1.904306428271e-04
Mode 16
-1.238173130220e-03 -2.335128657257e-03 9.644381859593e-03
5.620385055657e-02 1.995961768428e-03 -1.893070081091e-01
2.960691174052e-01 -2.314351019449e-03 2.759306461744e-01
-1.237677049299e-01 9.771587256079e-04 2.331964844872e-01
7.991189382161e-02 -2.265313496039e-03 -3.176409263001e-02
-2.582745865642e-01 -5.587509796168e-03 1.313888034399e-01
-4.584526304752e-01 3.288640898079e-03 -2.343296192364e-01
1.060959132049e-02 5.056199547145e-03 -2.255257666391e-01
2.089818033958e-02 -4.475851774711e-03 1.196799103380e-02
-1.499114404120e-02 -3.150223910377e-03 -7.526846411114e-02
2.519631687981e-01 -2.607451866769e-04 3.537152719083e-01
1.565598559378e-01 5.537865605390e-03 6.291536818038e-02
1.796776529918e-02 1.136960018486e-03 3.032752326387e-01
Mode 17
2.476346260440e-03 4.670257314515e-03 -1.928876371919e-02
-1.494493782362e-02 4.493239909301e-04 4.440455460214e-01
-2.213138473857e-01 -2.350168601110e-03 1.265490326430e-01
-3.507012781666e-01 -1.802162895992e-03 6.859566823962e-02
1.045245935519e-01 2.642207010228e-04 -4.872924717499e-02
-1.335188460028e-01 -8.877792613161e-04 -2.350998290303e-01
5.381088346238e-02 -3.788215747155e-03 -1.288023223488e-01
3.506178990003e-01 2.916083097059e-03 -1.098115902807e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.218128111574e-02 -2.935647400132e-03 7.030646033418e-02
-2.502959556152e-02 3.040066808276e-03 -1.891144556607e-01
2.268873670190e-01 -8.202262797074e-04 -3.547131938849e-01
1.813452363169e-02 -1.090880383649e-03 3.857070767210e-01
Mode 18
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.507787182067e-03 -7.476445897312e-02 2.828825245581e-03
-7.396782901584e-04 1.337835360883e-01 1.190944051408e-03
-4.282178096103e-03 -4.560882391452e-02 -1.223981979963e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.538935910334e-04 -3.738222948656e-02 1.414412622790e-03
-2.261680773100e-03 1.121466884597e-01 -4.243237868371e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.068066184498e-03 -7.542438624999e-01 3.880092245383e-03
-1.807744474656e-03 -6.204603264116e-01 5.071036296790e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 19
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.036071687137e-03 -8.226594427962e-03 -2.638394602753e-03
2.261680773100e-03 -1.121466884597e-01 4.243237868371e-03
-7.538935910334e-04 3.738222948656e-02 -1.414412622790e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.538935910334e-04 -3.738222948656e-02 1.414412622790e-03
-7.396782901584e-04 1.337835360883e-01 1.190944051408e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.807744474656e-03 6.204603264116e-01 -5.071036296790e-03
-6.104137871634e-03 -7.624704569279e-01 1.241697642629e-03
-3.514069204195e-03 1.341025320067e-02 2.795787317025e-03
Mode 20
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.366959174472e-02 -1.929015454187e-03 -4.369692392961e-02
2.593425202672e-02 3.750742653251e-03 1.460638563656e-02
2.593425202672e-02 3.750742653251e-03 1.460638563656e-02
-8.550140891332e-03 5.183658772708e-03 1.573927142715e-04
-1.110986631803e-02 1.627321659261e-03 -2.176976560767e-02
9.234331243612e-02 -2.671426699109e-03 2.157721315919e-02
-1.234803944825e-02 -7.078069979969e-04 -1.212538374808e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.469607889650e-02 -1.415613995994e-03 -2.425076749615e-02
-8.383382558819e-03 2.955818370573e-03 8.258923679653e-02
-4.567763840233e-02 4.174157979785e-03 -7.743468057108e-02
7.240850914294e-02 -6.849149234835e-03 9.822983747103e-01
Mode 21
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.077634965300e-02 2.828359145010e-03 -1.430939225568e-01
2.477483744100e-01 -5.826099520440e-04 1.353528852403e-01
-3.371150655881e-01 1.240772759263e-03 7.107667012810e-02
3.316284062157e-02 -2.654124575647e-03 -1.712254725925e-02
-4.381552720712e-03 1.905975636768e-03 -3.007942307502e-01
2.353169557954e-01 -1.764967489733e-04 8.201157945109e-02
-2.571197926002e-01 -2.138460937843e-03 8.052849953921e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.243141861450e-02 -4.061132030706e-04 5.334130578920e-02
4.279700673952e-01 -2.905567512427e-03 -1.635028412327e-01
-3.633828342798e-01 1.945710910282e-03 -1.083934036730e-01
-2.932776911598e-02 3.832122243977e-03 -4.486927643698e-01
Mode 22
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-7.966486727537e-03 -2.613782634765e-03 2.886688470022e-01
1.624668922362e-01 -2.088210079697e-03 -3.851048969603e-04
1.499520944554e-01 -5.681766755592e-04 -9.494233272729e-02
-2.337452660002e-02 -1.944055398039e-04 7.320772685383e-03
2.329114743376e-02 1.308325740872e-03 -4.853669472651e-02
-1.098941819040e-01 -4.035134324715e-03 -1.187728355923e-01
-1.772912779449e-01 -3.289854232814e-03 7.548484868072e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.238173130220e-03 -2.335128657257e-03 9.644381859593e-03
4.690993947443e-01 -2.945909453308e-03 -4.692942354941e-01
-4.145134402006e-01 3.462875467442e-03 -3.945460890524e-01
1.391972924349e-02 -1.412745149016e-03 1.673446900530e-01
Mode 23
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.797898556917e-03 -5.891465770705e-03 -1.228277646235e-02
-1.667583325129e-04 2.227840402135e-03 -8.243184408225e-02
-1.070009398123e-01 -4.934478015538e-03 6.801801089418e-02
1.482438570869e-02 5.378064312512e-03 -7.163379971112e-03
-1.783817991534e-02 1.348667681753e-03 2.572546995349e-01
9.242669160237e-02 -3.785346900177e-03 6.279313520032e-02
1.085972881926e-02 1.714438943942e-03 -1.018780005157e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.321552296476e-03 -1.221208456190e-03 -3.157154018153e-02
3.148491267345e-01 -1.585677342049e-03 -6.339302114759e-01
-2.192172240079e-01 3.176221616368e-03 -5.769174293732e-01
-8.337916625643e-05 1.113920201068e-03 -4.121592204113e-02
Mode 24
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.797898556917e-03 -5.891465770705e-03 -1.228277646235e-02
-5.538257325763e-02 5.908767894168e-03 -2.641698395609e-02
-4.154622318039e-02 5.609942946219e-03 9.971178405577e-02
1.238173130220e-03 2.335128657257e-03 -9.644381859593e-03
1.317803978750e-01 5.236171810464e-03 -2.551321356899e-03
-2.733918348945e-02 -3.858030908374e-03 -8.739384785922e-02
-3.563918688201e-02 -2.016132738868e-03 3.641131097843e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.358621257847e-02 -3.042935655254e-03 -2.481001888482e-03
2.681834527007e-01 -3.088408622724e-03 -5.780727440640e-01
2.686927609671e-01 -1.458913825448e-03 6.666348864066e-01
1.144338298305e-02 -6.083002463531e-03 1.866334537722e-01
Mode 25
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.717662168386e-01 4.901529280855e-03 -2.580416687644e-02
1.583354770142e-01 -3.523995046132e-03 -1.775315695238e-01
2.283385046994e-01 2.886609876722e-03 2.373882784703e-01
-1.238173130220e-03 -2.335128657257e-03 9.644381859593e-03
-4.346612080439e-01 -2.086554567455e-03 -3.557078171610e-02
2.211470890532e-01 4.578009003245e-03 -2.089808767253e-01
1.543336471761e-01 -2.474152312327e-03 2.058518980229e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.234803944825e-02 7.078069979969e-04 1.212538374808e-02
2.393187856336e-01 -1.226339482778e-03 -3.013718880957e-01
1.666816866244e-01 -1.766345314330e-03 2.179772817710e-01
-3.163735704390e-02 -3.065975472673e-03 -3.469721565683e-01
Mode 26
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.624668922362e-01 -2.088210079697e-03 -3.851048969603e-04
-1.524128153997e-02 1.915366928259e-04 -1.989162302345e-01
-7.957837715659e-02 -2.190367308232e-03 1.966277807945e-01
9.788314021552e-03 -2.848530115450e-03 -9.801774573865e-03
7.999527298787e-02 -3.379233697106e-03 9.451829411113e-03
-3.861580813999e-02 -2.868846978008e-06 -1.915954575491e-01
-3.150777166007e-02 -5.803477724338e-04 2.135577756053e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.358621257847e-02 -3.042935655254e-03 -2.481001888482e-03
-4.224337207105e-01 4.448640733984e-03 4.134367680822e-01
-4.210378225167e-01 -3.757087014575e-03 -5.111878679190e-01
3.964656889429e-03 3.663625368570e-03 9.471462054460e-02
Mode 27
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.809862925466e-03 2.145765102447e-04 1.455749244453e-01
1.143129075734e-01 -2.584309414428e-03 -5.853102174886e-02
-1.431404016918e-01 -2.670895480008e-04 -1.428662103742e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.903142539963e-02 4.089909542081e-03 1.942690118861e-01
1.694453433323e-01 -5.151316705393e-03 -1.557618039161e-01
-1.170393913326e-01 1.255812703115e-03 -4.582798065534e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.238173130220e-03 2.335128657257e-03 -9.644381859593e-03
-2.448089261006e-01 3.282814162528e-03 5.707519713787e-01
2.107504622828e-01 8.935169552722e-04 6.182907441286e-01
-3.797898556917e-03 -5.891465770705e-03 -1.228277646235e-02
Mode 28
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.912819544317e-01 1.487084669455e-03 -5.234338381259e-02
2.767797998096e-01 -4.672519494125e-03 -5.891612664582e-02
-2.392816126849e-01 -3.487128619596e-03 -1.767261999957e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.730877691351e-01 -3.680320824665e-03 5.737570705797e-02
-1.981060791182e-01 7.207734082901e-05 3.679641587540e-02
2.934260128123e-01 -4.756767931829e-03 2.127875658114e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.234803944825e-02 -7.078069979969e-04 -1.212538374808e-02
1.102276985690e-01 -4.205464795554e-04 2.836365237568e-01
1.758804241658e-02 1.993092921450e-03 -3.809024656583e-01
1.771762780041e-02 4.478720621689e-03 1.796274665153e-01
Mode 29
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.834020402637e-02 -1.447613490258e-04 -1.869833989349e-01
-1.800549346528e-01 9.511715824775e-05 3.812875705552e-01
-4.381552720712e-03 1.905975636768e-03 -3.007942307502e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.607554374437e-02 1.966488548090e-03 1.578928606419e-01
1.014645931276e-01 3.391404793981e-03 -3.179519377437e-01
6.480019766548e-02 4.118508970266e-04 3.298496093091e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.956893945226e-01 -1.458218116486e-03 -4.082470521226e-01
-2.790522147888e-01 -6.939046324899e-03 -3.174613536441e-01
-1.102648715177e-02 5.134014581930e-04 1.944615643346e-02
Mode 30
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.192466749135e-02 -4.989253232904e-03 -7.478165399655e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-9.957332256106e-01 -5.638367321682e-03 9.891184069197e-02
Mode 31
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.115006695183e-02 6.981516121884e-05 -4.140847448961e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.324621978783e-02 3.768044776714e-03 -2.409337478188e-02
-8.841005955788e-01 -5.951625546115e-03 4.553358266714e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 32
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.276668439301e-02 3.025633531792e-03 4.118076230692e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-8.493414065769e-01 3.604161302122e-03 -5.125487148508e-01
3.316284062157e-02 -2.654124575647e-03 -1.712254725925e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
--
Dipole derivatives 
Mode 0
4.413450806205e-03 -2.751193504365e-03 8.250281797907e-04
Mode 1
-1.474677510441e-03 -2.867697651985e-03 -2.153150940292e-04
Mode 2
