Number of atoms 
3.144042727937e-03 1.377992281918e-02 -4.782493308241e-04
-9.694723265928e-02 2.503869185054e-02 8.410884608720e-02
9.036483000734e-02 2.014118562986e-02 -8.017811508864e-02
-1.707709030329e-04 -8.055413846313e-01 -1.745990709134e-03
Mode 4
1.605443169881e-01 -5.197031841309e-04 -5.025155861886e-03
-1.571059570641e-01 -5.844009711545e-02 1.572674194148e-03
-7.355581652107e-02 1.859877311012e-03 -2.208757177969e-01
1.145524327516e-01 2.175749573315e-02 -8.369200397960e-02
7.084271294309e-02 8.845005736410e-03 9.329027760912e-02
-8.123421494045e-02 -5.791859507206e-02 9.719279123416e-02
2.782814961637e-02 1.204182911203e-02 1.117165540131e-01
1.170332495171e-01 6.031524001921e-03 -1.023075716928e-01
-1.404601307853e-01 -1.937773040988e-02 1.910378371526e-01
-1.172300711995e-01 2.547240826176e-02 1.723608622162e-01
1.861883121643e-01 7.282355081318e-01 -3.755089307985e-01
Mode 5
-2.418760274422e-02 -1.616310103285e-03 3.513888890960e-03
2.669851937405e-02 -7.847389225247e-02 5.388626725030e-03
1.293788375720e-02 5.508407927388e-03 3.467374519706e-02
-1.253887512663e-02 3.237297911726e-02 1.395588885139e-02
-7.245628614302e-03 1.567398293000e-02 -1.420658738380e-02
1.127981885129e-02 -6.825632844863e-02 -1.066955075885e-02
-7.245628614302e-03 1.567398293000e-02 -1.420658738380e-02
-1.882696058251e-02 4.813133478903e-03 1.491238751304e-02
-2.216599433774e-03 7.350479236988e-03 -1.187674795290e-02
3.543732173124e-02 -2.275787720818e-03 -4.170152297898e-02
-2.139402785599e-02 9.863128833542e-01 5.029106980037e-02
Mode 6
-7.574048543546e-02 -4.186224630046e-03 -4.094457893169e-01
2.792976617948e-01 1.515745391236e-03 -2.111646718367e-01
2.884637419916e-01 2.633568965310e-04 2.210430273321e-02
6.243735422221e-02 -1.632502073559e-03 -5.476232039195e-02
3.543732173124e-02 -2.275787720818e-03 -4.170152297898e-02
2.812500438967e-01 2.540758648487e-03 -1.687956082177e-01
-1.420808999061e-01 -5.649796391929e-03 1.577374327247e-01
-2.278777397472e-01 5.764939043115e-03 3.407909934337e-01
-2.553441765181e-01 -5.588817341823e-02 2.656611819410e-01
-2.462063655303e-01 5.819131815806e-02 2.672006662854e-01
-1.074042996509e-01 3.804312191926e-03 3.081953317695e-02
Mode 7
5.029029180529e-03 -8.323503693014e-03 2.329839430898e-03
1.259056275346e-03 3.588334933137e-02 -3.286338092546e-03
5.617663572657e-03 -1.538029499305e-01 -3.618625242929e-03
2.938708943817e-03 5.652187887628e-01 -4.368617539885e-03
1.929478158563e-03 2.172461449003e-01 -6.242115112651e-04
4.449170597162e-05 2.393495714125e-01 -3.432300272987e-03
9.202473733100e-04 -1.307264989623e-01 3.120194517355e-03
-1.635160962499e-03 -2.899858680190e-01 -2.350020825648e-03
3.409050682364e-01 -6.248294959357e-02 -1.864929367584e-01
-3.450138500437e-01 -5.992004567574e-02 1.872832918449e-01
-5.441426861563e-04 3.848290176500e-01 2.516164400840e-03
Mode 8
-3.947504657883e-02 4.936531113905e-03 -3.263699608698e-01
-3.566960854365e-02 -2.745300962988e-03 -1.044994849220e-01
-1.772859348250e-01 1.647080012696e-03 3.456399636047e-01
-2.584189929415e-01 4.427992978509e-03 1.014889992328e-01
-1.700739406855e-01 4.157255816793e-04 -6.061915433209e-02
-6.965105231712e-02 3.909903825516e-03 -1.361375905589e-01
1.354966665991e-01 -1.379755741383e-04 5.040470517007e-02
3.581130903533e-01 -2.600499608046e-03 -4.389171355956e-01
1.430347817543e-01 -1.395193310694e-01 2.658484671132e-01
1.393093005551e-01 1.440370933675e-01 2.567999893168e-01
-4.433918459633e-02 -4.847316278717e-03 -2.220597672570e-01
Mode 9
2.431885943237e-02 -2.048412483366e-03 -3.173395611679e-01
-1.743422483900e-01 -2.990667029980e-03 2.226738280582e-02
-1.352643797867e-01 5.159064257945e-03 9.579630273092e-02
2.014752415247e-01 -1.076817230351e-03 2.480051763920e-01
1.770234214486e-01 5.682365160605e-03 2.820113809491e-01
2.627294548983e-02 -2.069446547053e-03 3.221885313388e-01
5.790482918589e-02 3.336597809021e-03 5.861653241206e-02
7.024688263010e-02 2.467550955447e-03 1.147139340840e-01
-5.084699567803e-02 2.153179019896e-01 -1.940432532022e-01
-5.470595199516e-02 -2.191743878109e-01 -1.927948301797e-01
4.215281172645e-02 -1.527383414019e-04 -5.636693331507e-01
Mode 10
-1.259056275346e-03 -3.588334933137e-02 3.286338092546e-03
-3.688185414094e-03 3.710490948308e-01 2.994413731664e-03
4.064290101247e-03 -1.169465761431e-01 2.641945186530e-03
-2.134811942684e-03 3.341927210434e-01 -3.266156697796e-03
3.099551021966e-03 -2.255696485933e-01 2.954050942163e-03
1.884986452592e-03 -2.210342651219e-02 2.808088761722e-03
1.508881765438e-03 -2.762059451998e-01 -2.828270156472e-03
-3.055059315994e-03 4.649192200057e-01 -6.386351215150e-03
-2.392711499093e-01 -1.874106963692e-01 -2.818271592794e-01
2.429593353234e-01 -1.836383984616e-01 2.788327455477e-01
-1.214564569374e-03 2.034662220811e-01 -1.459621804410e-04
Mode 11
-1.590669256528e-03 -5.063629660657e-02 -5.782321098635e-03
-1.088285372313e-03 7.696580353000e-01 5.032328801680e-03
-4.108781807219e-03 -1.224029952693e-01 7.903550864567e-04
-2.179303648656e-03 9.484314963095e-02 1.661435751915e-04
9.202473733100e-04 -1.307264989623e-01 3.120194517355e-03
6.199102043931e-03 -4.511392971865e-01 5.908101884326e-03
-5.949276553839e-03 1.390500026553e-01 -5.450033948252e-03
-2.555408335809e-03 -1.592593690567e-01 -5.470215343003e-03
6.217850215614e-02 1.076322419927e-01 1.644662103693e-01
-6.024902399758e-02 1.096139029076e-01 -1.650904218806e-01
-2.473620844720e-03 1.675828727497e-01 3.140375912105e-03
Mode 12
2.028283854027e-02 -4.337164112183e-04 -8.825201612895e-02
-2.283105095522e-02 -6.968751626996e-03 6.730660898486e-02
-8.966967352559e-02 -4.031872257506e-03 -7.837789009608e-02
2.096483134331e-01 4.379601895812e-03 2.498567664921e-01
1.517434842472e-01 1.043004086791e-03 1.912402340800e-01
1.424461473622e-01 5.960115168146e-03 2.717969317870e-01
-2.478980649111e-01 -1.130789718968e-03 -1.986083349911e-01
-4.728321182234e-01 -3.597718528879e-06 -1.811899223563e-01
2.045020316315e-01 -3.506641571651e-01 2.266203738173e-02
2.037080634553e-01 3.462541550161e-01 2.472013384649e-02
2.114288618505e-02 -2.431754124496e-03 -1.401679882699e-01
Mode 13
7.577241595485e-03 -9.210356548001e-04 2.327524657498e-02
3.348865653781e-01 2.470963845849e-03 -2.729253866771e-02
-2.822430521852e-01 4.168048972380e-03 -6.262177625213e-02
3.593382587545e-02 -5.630191531252e-03 7.400716925592e-02
4.642282338646e-02 2.207606949318e-03 -4.939684140091e-02
2.581547756097e-01 3.947499515731e-03 -7.099668356673e-02
4.020213357997e-02 -2.223798919593e-03 -8.879367881994e-03
6.293385836642e-02 -4.986905883993e-03 6.094637184295e-02
-4.020213357997e-02 2.223798919593e-03 8.879367881994e-03
-4.837520548843e-02 -3.232620206570e-03 7.027777781920e-03
-3.920742133606e-02 -5.531056022214e-03 8.374557812395e-01
Mode 14
-1.406214873378e-02 4.865122280129e-03 4.773454261003e-02
-1.672615109388e-01 -5.572988743465e-04 -7.016606285410e-02
-6.194085007800e-02 -1.721901736874e-03 1.704710126269e-01
2.058748059173e-01 -1.335147205342e-03 -1.487070330228e-01
2.002499464238e-01 6.109017067100e-04 -1.296132159788e-01
-8.798150875542e-02 5.368633493986e-03 -5.516510810995e-03
2.455804353531e-01 -2.045423145009e-04 -2.732950931397e-01
2.034276236266e-01 -5.180397309901e-05 2.903742400110e-01
-1.702231238260e-01 -3.495549559942e-01 -1.087907204445e-01
-1.710170920022e-01 3.473633561870e-01 -1.067326239797e-01
1.905754343943e-02 1.254002525842e-03 -4.658704084997e-01
Mode 15
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-9.202473733100e-04 1.307264989623e-01 -3.120194517355e-03
3.144042727937e-03 1.377992281918e-02 -4.782493308241e-04
-1.635160962499e-03 -2.899858680190e-01 -2.350020825648e-03
1.429827178379e-03 8.414247339627e-01 -1.540347383412e-03
2.134811942684e-03 -3.341927210434e-01 3.266156697796e-03
-1.590669256528e-03 -5.063629660657e-02 -5.782321098635e-03
-3.438359924001e-03 5.895980029959e-02 3.452481667738e-03
4.759446582998e-03 -1.008372627708e-01 -1.559140599982e-01
-3.544882013624e-03 -1.026289593103e-01 1.560600221786e-01
2.943171960640e-04 -7.273972311876e-02 -2.974232336913e-03
Mode 16
-1.184554930000e-02 -2.485356956859e-03 5.961129056293e-02
-2.187167714167e-02 7.650692511228e-04 -1.217417118659e-01
-1.381761357022e-01 -3.599769877425e-03 2.424755599627e-01
3.309800972187e-01 1.466984652285e-03 -7.091896947934e-01
1.363567142438e-01 -2.136013287416e-03 -1.511266970926e-03
1.458863379413e-01 -2.032035684964e-03 6.413304322305e-02
-7.342285587743e-02 -2.850892596577e-03 6.245763881388e-02
-2.330077990519e-01 5.402631465672e-03 -1.215655261750e-01
5.450376504701e-02 1.497890685026e-01 7.411190560789e-02
5.789763326504e-02 -1.485203032095e-01 7.409172421314e-02
1.111675834338e-02 8.186720834862e-04 -3.215209906988e-01
Mode 17
-2.786008013575e-02 1.354752066018e-03 6.497676955397e-02
-1.088617548645e-02 5.248463921259e-03 -1.294370302879e-01
-2.137517299746e-02 -2.589334559311e-03 -6.033019631045e-03
4.965041442118e-04 -3.354403810434e-03 1.157086922349e-01
3.543732173124e-02 -2.275787720818e-03 -4.170152297898e-02
1.054519175489e-01 -4.829325449178e-03 -7.318859679595e-02
2.812429746755e-03 -9.730244560259e-04 -9.546908522006e-03
-1.320210108899e-02 2.867084566852e-03 -4.181429530972e-03
6.632259623641e-04 2.950589455041e-02 1.813731838236e-02
1.289156139610e-03 -2.848088129315e-02 2.423174523663e-02
3.335027503013e-02 2.456016250459e-03 -9.645629720965e-01
Mode 18
2.137517299746e-02 2.589334559311e-03 6.033019631045e-03
-1.180262578056e-01 6.772836189458e-04 -1.291098127770e-01
-1.124971898702e-02 3.892097824103e-03 3.818763408802e-02
2.473022345981e-01 -5.246665061995e-03 2.200319914660e-01
2.244375491680e-01 2.227211809995e-03 -1.331271048697e-01
-2.602401183553e-01 -2.617428653933e-04 -2.547057366631e-01
4.923525313321e-02 1.234582493292e-03 -5.894374992292e-02
-1.119048941678e-01 -4.623169103539e-03 -3.249493758612e-02
4.206277320866e-03 8.116720441423e-02 6.628870309999e-02
1.650868985057e-03 -7.809216464247e-02 6.081848775699e-02
-3.017430178281e-02 -2.072674609329e-03 7.873913991986e-01
Mode 19
3.934208593519e-02 -2.257612063153e-04 4.303660425901e-02
-2.792993657502e-01 -4.696980702963e-04 -3.859943570510e-01
3.457727408646e-02 -2.777500075410e-04 1.021444916202e-02
-8.857733906840e-02 -1.008821286977e-03 1.590714566391e-02
-2.872012778053e-02 3.352789779296e-03 1.168927416950e-01
1.942615434297e-01 1.200584521606e-03 5.710526544113e-02
-5.962492447545e-02 6.594776175336e-04 4.521541186994e-02
3.457727408646e-02 -2.777500075410e-04 1.021444916202e-02
1.032227569286e-02 -2.502249988027e-02 -2.583263680429e-02
3.739873040919e-03 2.015737760014e-02 -2.190190580573e-02
-2.822191968084e-02 -1.047661352077e-03 8.297604628176e-01
Mode 20
1.661036114873e-02 2.537345758085e-03 -2.678913546594e-02
-1.428416213821e-01 6.080099912745e-03 7.252105615594e-02
2.700003249097e-02 6.432856472591e-04 -1.306079741297e-02
-2.221216235655e-01 1.541675444128e-04 7.871504112835e-03
5.131889192334e-02 -1.405126836107e-03 -3.304003585808e-01
1.513799407467e-01 -3.133620103655e-04 3.588648984559e-01
2.471675699990e-01 5.101521665338e-04 -6.604603940325e-01
-7.001459581769e-02 2.553537728360e-03 3.148707381697e-02
-1.415427898169e-02 1.469901647072e-01 1.693916995188e-01
-1.578943994419e-02 -1.429957033118e-01 1.670416786931e-01
-9.660880385616e-03 3.560744984199e-03 2.481813620829e-01
Mode 21
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.993768259810e-03 -1.002995687571e-01 -2.017733675265e-03
3.144042727937e-03 1.377992281918e-02 -4.782493308241e-04
1.135509982315e-03 9.141644570814e-01 1.433884953501e-03
3.438359924001e-03 -5.895980029959e-02 -3.452481667738e-03
-8.118237445668e-03 -2.350741319472e-01 -1.355516385369e-01
1.117329676166e-02 -2.298450880585e-01 1.419379897520e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 22
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.457727408646e-02 -2.777500075410e-04 1.021444916202e-02
-2.812429746755e-03 9.730244560259e-04 9.546908522006e-03
1.633567467348e-01 -1.492727640157e-03 -1.457206438389e-02
-4.447044128448e-02 -1.182593692067e-03 9.176590501991e-02
-5.790482918589e-02 -3.336597809021e-03 -5.861653241206e-02
-7.946495431561e-01 -6.308762236402e-04 -4.330493107684e-01
3.269457802821e-01 2.035633403493e-03 1.170568791332e-01
5.949549844242e-02 5.397289441559e-02 6.439885351069e-02
5.853075936314e-02 -5.465017803454e-02 6.471095926632e-02
8.437289240265e-03 -2.919073368078e-03 -2.864072556602e-02
Mode 23
1.038967134224e-02 -1.894060110826e-03 1.372833805298e-02
1.215657745534e-01 1.062424119341e-03 -2.156864244968e-01
1.038967134224e-02 -1.894060110826e-03 1.372833805298e-02
1.934014957850e-01 3.198622234883e-03 1.090212375821e-01
-1.748404564897e-01 1.409784101393e-03 -6.906003383168e-01
-1.123996943566e-01 -2.314812614045e-03 4.489553990667e-01
-2.090507791647e-01 9.518055642115e-04 3.258786059207e-01
6.438973632418e-02 -6.074888163078e-04 -1.239325677295e-02
4.961633531146e-03 -3.145194346246e-02 -3.723113542637e-02
1.523273607145e-03 2.750785683713e-02 -3.377865375864e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 24
-6.220689806492e-03 -4.431405868911e-03 4.051747351892e-02
4.529111192282e-01 2.839727547843e-03 -4.953417547784e-01
1.601453083575e-02 -3.840109022878e-03 -5.365478991034e-03
8.798150875542e-02 -5.368633493986e-03 5.516510810995e-03
-3.032529777266e-01 1.889033189286e-03 3.608795686286e-01
-3.512646397144e-01 1.277907987243e-05 2.002826820346e-01
2.289700742044e-01 -2.741888072586e-03 -2.465059576737e-01
-3.738970383321e-02 1.250774463567e-03 -6.675406400115e-04
-5.293246512328e-03 1.669899618725e-02 2.816247623519e-02
-6.552302787674e-03 -1.918435314411e-02 3.144881432774e-02
5.988402994079e-03 -5.896828148956e-04 -1.867184814199e-01
Mode 25
2.812429746755e-03 -9.730244560259e-04 -9.546908522006e-03
-2.494851995570e-01 -1.845484200002e-03 1.885569659017e-01
1.098550165522e-02 4.483394670137e-03 -7.695318421932e-03
4.585376826772e-01 -1.523686851484e-04 8.272345706530e-02
-7.408800610311e-01 -5.411440933868e-03 -8.212884607610e-03
2.300624086615e-01 2.811628979432e-04 -1.522209219138e-01
1.836395852751e-01 -1.926444051375e-03 -1.028240805128e-01
-1.320210108899e-02 2.867084566852e-03 -4.181429530972e-03
-7.841458927284e-03 9.296528149040e-03 7.217069091108e-03
-5.956472474692e-03 -1.280689836315e-02 1.002515785283e-02
3.308933890967e-03 -4.327428266459e-03 1.061617837129e-01
Mode 26
3.738970383321e-02 -1.250774463567e-03 6.675406400115e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.001747940219e+00 1.345942597823e-03 -6.480164122869e-02
--
Dipole derivatives 
Mode 0
-5.638861194600e-03 2.277305247177e-03 -1.004077652470e-03
Mode 1
-6.874165381419e-04 1.706177182381e-03 -2.291980837644e-04
Mode 2
-7.303820835417e-03 2.520638284069e-02 1.488787478225e-02
Mode 3
4.682644713802e-02 -1.464182213853e-02 3.877429152624e-02
Mode 4
-3.322855048987e-02 -1.866164407398e-02 -4.658299346318e-02
Mode 5
-1.188464434013e-01 4.795195034134e-02 -8.356688981759e-02
Mode 6
1.475601822201e-02 7.732597978152e-03 -1.188030624293e-02
Mode 7
2.531583498744e-02 -5.670312057817e-03 1.907903091864e-02
Mode 8
-4.916865294681e-03 1.874654254406e-02 1.609320329731e-02
Mode 9
-2.865631622617e-02 4.895538673362e-03 3.417499094976e-02
Mode 10
5.223654931453e-02 -1.411485526750e-02 4.006403959452e-02
Mode 11
-1.851529178457e-02 5.057608296661e-03 -1.150186128628e-02
Mode 12
-3.753660601004e-02 -4.137851240996e-02 3.303488948024e-02
Mode 13
2.354995139431e-02 3.313174890916e-02 -1.704320613896e-02
Mode 14
6.547846890192e-02 -8.656709038179e-02 -1.166879385565e-01
Mode 15
-6.672973510149e-02 1.441580056656e-02 -5.414544364592e-02
Mode 16
1.843578107124e-02 7.541189357911e-02 7.829956048608e-03
Mode 17
-9.674622017941e-02 -2.125734929409e-01 4.478623192602e-02
Mode 18
6.613486202184e-02 -1.185036442680e-01 -1.302965598540e-01
Mode 19
-1.307043691629e-01 -1.976180609188e-01 8.984660939541e-02
Mode 20
1.429502074113e-01 -4.823738872720e-01 -3.617766550402e-01
Mode 21
-4.124272485227e-01 1.192012359495e-01 -3.195644301247e-01
Mode 22
-2.735990808252e-01 -3.060144037933e-01 2.374842753912e-01
Mode 23
-8.029676686050e-02 -1.593972391568e-01 4.154495607304e-02
Mode 24
1.813897565197e-01 -2.762844653633e-01 -3.350631383239e-01
Mode 25
-2.906427951737e-02 -8.896711254493e-03 3.431773540329e-02
Mode 26
-4.517846284700e-02 -3.967540865059e-02 4.276771581383e-02
--
Polarizability derivatives 
Mode 0
5.391291417828e-01 6.111631187055e-01 1.193939616024e-01
6.111631187055e-01 -4.116740611368e-01 5.468221955350e-01
1.193939616024e-01 5.468221955350e-01 -1.424141252346e-01
Mode 1
1.116347861521e+00 -3.526891447084e-01 -3.624139788953e-01
-3.526891447084e-01 1.031121261635e-01 7.353739561408e-02
-3.624139788953e-01 7.353739561408e-02 -1.210801180514e+00
Mode 2
1.104548823936e-01 4.682212460657e-01 4.530632195300e-02
4.682212460657e-01 2.072844269299e-01 -5.329289829195e-01
4.530632195300e-02 -5.329289829195e-01 -2.249315908341e-01
Mode 3
-5.141568712921e-01 -3.714190413682e-01 -2.554280292169e-02
-3.714190413682e-01 2.205177745623e-01 -3.762108073223e-01
-2.554280292169e-02 -3.762108073223e-01 2.617746703709e-01
Mode 4
3.581876435133e-01 -3.940465586299e-01 -1.441448119292e-01
-3.940465586299e-01 -5.301888326686e-01 9.803302126386e-01
-1.441448119292e-01 9.803302126386e-01 5.453991857932e-02
Mode 5
1.569927932511e+00 9.090400017456e-01 2.626667863888e-02
9.090400017456e-01 -3.961537737878e-01 6.599912506633e-01
2.626667863888e-02 6.599912506633e-01 -1.151251099222e+00
Mode 6
5.775321413125e-01 -4.914914349797e-02 -6.465079689017e-01
-4.914914349797e-02 1.298423122742e+00 5.131349158451e-01
-6.465079689017e-01 5.131349158451e-01 1.088178234728e+00
Mode 7
1.374955682309e-01 -1.256265692764e-01 -9.285527591899e-02
-1.256265692764e-01 6.602896949614e-02 -5.700735963396e-02
-9.285527591899e-02 -5.700735963396e-02 -1.667616119735e-01
Mode 8
-3.888816271222e-01 1.417988791482e-01 3.614988844776e-01
1.417988791482e-01 1.210468497235e+00 3.097793563654e-01
3.614988844776e-01 3.097793563654e-01 -4.875059217869e-01
Mode 9
3.847973638441e-02 -5.861486752892e-02 3.864772850850e-01
-5.861486752892e-02 1.130584568767e+00 3.564414916774e-01
3.864772850850e-01 3.564414916774e-01 2.647015817657e-03
Mode 10
3.653447178135e-01 3.443487377293e-01 4.523789206292e-02
3.443487377293e-01 -2.554275604754e-01 3.068430201413e-01
4.523789206292e-02 3.068430201413e-01 -1.375054456961e-01
Mode 11
-1.579233674984e-01 -4.050492799404e-02 2.712019112812e-02
-4.050492799404e-02 -5.702845621392e-04 -6.251253682590e-02
2.712019112812e-02 -6.251253682590e-02 1.041678724647e-01
Mode 12
-3.086100840056e-01 2.432197466373e-01 -2.519790762437e-01
2.432197466373e-01 6.187905398686e-01 1.316222259303e-01
-2.519790762437e-01 1.316222259303e-01 -2.144661805634e-01
Mode 13
-1.385065062434e+00 -1.160281466795e+00 1.273248816608e+00
-1.160281466795e+00 -1.943625981757e+00 7.698885370540e-01
1.273248816608e+00 7.698885370540e-01 -1.383467919623e+00
Mode 14
-7.132637844282e-01 5.709087173980e-01 7.545334688704e-02
5.709087173980e-01 -1.404312912810e-01 -4.585835461052e-01
7.545334688704e-02 -4.585835461052e-01 -1.090368221323e+00
Mode 15
4.873894672240e-01 1.924375685405e-01 -2.901640328103e-02
1.924375685405e-01 -1.301856158454e-01 2.629164054475e-01
-2.901640328103e-02 2.629164054475e-01 -3.250365089135e-01
Mode 16
1.030101778158e-01 4.371137079076e-01 6.595871907672e-01
4.371137079076e-01 -7.664225332196e-01 -1.028445280460e+00
6.595871907672e-01 -1.028445280460e+00 -7.573524720555e-01
Mode 17
4.346280716543e-02 1.024325004990e+00 5.983612484201e-01
1.024325004990e+00 3.234798463232e+00 -1.307878763822e-01
5.983612484201e-01 -1.307878763822e-01 -6.058440182777e-01
Mode 18
9.122205630662e-01 1.158809290221e-01 -4.937636557890e-01
1.158809290221e-01 1.520509747414e+00 2.263679049838e-01
-4.937636557890e-01 2.263679049838e-01 1.235775028030e+00
Mode 19
1.305296917653e-01 -1.698414646514e-01 -5.987210349477e-01
-1.698414646514e-01 -4.526834623819e-01 1.673361427583e-01
-5.987210349477e-01 1.673361427583e-01 5.482408332137e-01
Mode 20
2.583087506733e-01 -1.364417636036e-01 2.455526087307e-01
-1.364417636036e-01 1.194371247390e+00 4.448735309843e-01
2.455526087307e-01 4.448735309843e-01 3.399637855365e-01
Mode 21
-3.572006082205e-01 6.598934222219e-01 3.138825190985e-01
6.598934222219e-01 -3.341451375800e-01 3.405241668527e-01
3.138825190985e-01 3.405241668527e-01 6.966116437360e-01
Mode 22
4.166309767634e-02 -2.466384214463e-01 2.942294706473e-01
-2.466384214463e-01 3.883513862270e-01 3.342608259352e-01
2.942294706473e-01 3.342608259352e-01 9.769360578068e-02
Mode 23
-3.370673647634e-01 1.405652733577e+00 6.698784401444e-01
1.405652733577e+00 6.518861784291e+00 7.061983761418e-01
6.698784401444e-01 7.061983761418e-01 -8.206143171677e-01
Mode 24
4.325650062861e-01 2.660583585030e-01 -1.159426613471e-02
2.660583585030e-01 5.487325674022e+00 1.582452554661e+00
-1.159426613471e-02 1.582452554661e+00 9.268551543698e-01
Mode 25
9.137837735816e-01 4.393771179208e-01 -6.437795533063e-01
4.393771179208e-01 9.000378843136e-01 -3.427603114530e-01
-6.437795533063e-01 -3.427603114530e-01 1.006639536582e+00
Mode 26
3.461319853854e+00 3.960315342047e+00 -3.190759198422e+00
3.960315342047e+00 6.484630467495e+00 -2.607685313657e+00
-3.190759198422e+00 -2.607685313657e+00 2.936816172629e+00
--
