Number of atoms 
2.037289311880e-01 -1.568228104654e-01 1.062409870599e-03
-4.907611018077e-01 1.984630927253e-01 -8.869014476443e-02
2.973162318572e-02 3.025604110531e-01 3.682026999441e-01
Mode 4
-2.946335805504e-02 -7.354476995029e-02 6.498520866381e-02
1.495051854818e-02 6.051317154956e-02 4.140818837083e-02
9.421057987078e-03 1.825139210770e-01 9.695314476340e-02
3.050813004834e-02 -1.302615170604e-02 -5.476836105531e-02
1.545395594828e-02 8.626981137276e-02 -1.123329644016e-01
-1.340795099738e-01 -1.198740137823e-01 1.590301307652e-02
1.195972858904e-01 -2.422657827925e-02 -6.090617466671e-02
-9.590891172282e-03 5.143673051947e-01 1.115091482941e-01
-8.166798809983e-02 1.155052664179e-03 1.813851077320e-02
1.588062511237e-01 4.736438708509e-01 2.328214357451e-02
-2.089099471750e-01 1.766591131226e-01 3.437269144569e-01
2.424321240380e-01 4.737210216180e-02 -1.519294216773e-01
9.680686915520e-02 -1.912180497200e-01 -1.032670690281e-01
Mode 5
1.804474480633e-02 -3.360954943294e-02 1.440305015328e-01
4.823285317535e-02 -4.803440524587e-02 3.829213740758e-02
6.238105376929e-02 -1.112245209615e-01 -4.834987143222e-02
-6.071518701390e-02 9.649310817034e-02 1.657148603829e-03
-4.874576487372e-02 5.679881574835e-02 3.602422707652e-02
-7.119996559082e-02 6.959220940107e-02 -2.643624203448e-01
1.015173981487e-01 -9.996108918149e-02 -5.479049664641e-02
2.332227703011e-02 8.918496028688e-02 1.268941064540e-01
8.226341422488e-02 -7.318065445990e-02 1.545228866314e-01
-8.501825093260e-02 -4.156871794197e-01 2.959840999818e-02
2.664462009754e-01 -8.826246633348e-02 -3.053132146215e-01
4.645704389452e-01 -6.683854362015e-02 -2.658789846877e-02
-2.742571307168e-02 -3.144944156305e-01 -3.129554166327e-01
Mode 6
2.424939166140e-02 -4.346883041140e-02 4.027937172694e-02
-1.188680080646e-01 1.766700065120e-01 2.140339827703e-02
-7.003753623552e-02 2.910415678667e-02 -1.573139904007e-01
9.717603557997e-03 1.254167183924e-02 -1.217680781512e-02
6.072466131217e-02 -1.310141584960e-01 7.776763968452e-02
-1.617870626225e-02 1.699814390456e-03 1.530861198630e-01
3.541154906092e-02 6.806769422308e-02 -1.315781562276e-01
4.455267509041e-02 8.359286720667e-02 -1.575667848706e-01
-1.134327287571e-01 1.799573412873e-01 2.912681519732e-02
-3.205543474828e-01 -1.823909330245e-01 -2.794252276734e-01
2.333662306655e-01 -2.439905447310e-02 -3.480587429239e-01
3.213705247926e-01 2.165614845965e-01 -2.924416338073e-01
-3.933156938172e-02 -2.690192138504e-01 -2.591943097934e-01
Mode 7
-3.030576573101e-02 -3.165801322901e-02 8.906781789656e-03
5.293390787061e-02 7.774360561830e-02 7.343921500929e-03
-1.685389255622e-02 -1.104416541585e-01 2.012922932763e-01
-1.126043228912e-01 -6.782141910429e-02 4.530074711399e-03
1.777641087512e-01 1.014885270494e-01 2.274302017186e-05
1.537806472372e-01 1.060541018838e-01 2.009977339532e-03
-1.126327457860e-01 3.574173187276e-02 -2.337442901537e-01
-3.530336599720e-02 1.253622514455e-02 1.489849502748e-01
8.522556203634e-02 9.606891016301e-02 2.714419952787e-03
6.952462453715e-02 -2.033974628419e-02 2.316303548848e-01
-3.307721605206e-02 -1.835648497775e-01 4.250998044041e-01
7.619481159922e-02 1.336418138633e-01 -3.435610808469e-01
-2.460159283407e-01 -6.853875669569e-02 -4.968687974036e-01
Mode 8
1.928900190495e-04 -1.016311460937e-02 -1.252863675540e-01
-1.270585433544e-01 1.998619961748e-01 1.208772478414e-01
-8.626085973136e-02 -4.401903883237e-02 6.649352072706e-02
6.512464292466e-02 -7.567695239011e-02 1.546989972847e-01
-1.191880297439e-01 1.752713024051e-01 -2.956660479288e-02
7.683980174429e-02 -1.384948822446e-01 -1.634466654905e-01
7.922327949860e-02 6.124402620642e-02 6.060397049299e-02
1.496218537509e-02 -1.513721459878e-03 -2.688379468307e-01
-1.427973780466e-01 2.215375410303e-01 3.209402961999e-02
-3.619140875496e-01 -2.449815515204e-01 -8.125412388200e-02
2.773992740171e-01 -1.449489880762e-01 -4.288861889227e-02
3.620434117385e-01 2.290375275529e-01 -1.321604289840e-01
2.585663937308e-02 -3.389152568824e-01 -1.636712719678e-02
Mode 9
6.400433586480e-04 2.797408213775e-03 1.019400061398e-01
4.721869660551e-02 -9.253247725035e-02 -1.233212688257e-01
-1.940953847895e-02 1.187817669824e-01 -2.052173522112e-01
4.542350566120e-02 -6.185704049166e-02 1.367860068686e-01
-7.267513485580e-02 1.016663502666e-01 4.671485841949e-02
7.408454576201e-02 -1.120155578066e-01 -5.624939900583e-02
-1.100162882909e-01 5.972748172792e-02 -2.069517920607e-01
1.216520887159e-03 -1.860929305776e-04 1.157518269677e-01
4.779517413402e-02 -9.551597839470e-02 -1.095094479979e-01
1.264370293177e-01 2.436456532777e-01 -1.408917075494e-01
-3.065994561824e-01 2.799292241869e-01 -3.177048991041e-01
-3.014062116394e-01 -2.185639043396e-02 -1.152241024368e-01
-1.582540882527e-01 3.826959912955e-01 -3.234183386849e-01
Mode 10
1.029408108651e-02 9.558170694887e-03 1.635013012733e-03
8.459499297597e-02 5.875045162355e-02 -1.980079789867e-02
8.425602270010e-02 1.263938481680e-01 -2.296203775453e-01
-2.280815591267e-01 -1.552463828125e-01 1.942583357187e-02
6.317389742526e-02 4.699981662937e-02 2.755374900565e-04
8.517147050448e-02 5.576695047920e-02 -5.988977070818e-03
1.663995870343e-01 3.463616734995e-02 2.177418502404e-01
1.388227044648e-02 -2.428686013873e-02 -1.289086148861e-01
8.517147050448e-02 5.576695047920e-02 -5.988977070818e-03
1.693143633544e-01 3.764909836013e-01 -3.311905578799e-01
-1.512327023587e-01 1.870848429349e-01 -1.415200737751e-01
4.226036059264e-01 4.623332689149e-03 3.091679431196e-01
1.223904390658e-01 -1.887901040200e-01 1.495957120021e-01
Mode 11
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.171517663722e-02 -2.130880568907e-02 1.844132237600e-02
5.495988602706e-02 -1.011791470525e-01 -6.035056859403e-02
3.772693347324e-02 2.161263931998e-02 3.093915372152e-03
-3.229165416573e-02 -1.832530454471e-02 4.629501548142e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-8.385624085187e-02 5.917192628353e-02 5.972280979734e-02
2.187044141895e-02 -2.794684866430e-03 -1.825208851848e-01
1.726488511230e-01 9.959989638099e-02 4.326932916978e-02
3.387987023487e-01 3.515254802944e-01 -9.025118276593e-02
-3.446152341824e-01 -9.407353185495e-02 3.343508800254e-01
3.880317102837e-01 1.420971433827e-01 2.897919351490e-02
-2.627120738132e-01 -2.984875857987e-01 -2.707166921282e-01
Mode 12
-5.129116983735e-04 8.764410502481e-03 7.431636448410e-02
-1.304714454015e-02 -1.058468894062e-02 -2.841086700180e-01
-2.543614564564e-01 -1.732678537263e-01 4.559057286816e-02
1.170349199272e-02 -7.910368450599e-04 -7.899527573608e-03
-6.011756836020e-03 -3.038336309139e-04 -2.153523774815e-02
1.426585795595e-02 -1.710724667371e-02 1.018957349576e-02
2.187380687799e-01 1.844053747640e-01 5.242437433676e-02
-1.841157624789e-02 -1.510632199969e-02 2.653918101519e-01
-2.336017422320e-02 4.889924101586e-02 -4.445932596074e-01
-7.422787176105e-02 -7.793242189622e-02 1.889887845117e-01
-3.548246083136e-01 -1.943987365268e-01 1.900227054114e-01
2.932697678815e-01 8.535033978053e-02 2.234013490247e-01
2.052510526698e-01 1.538449553583e-01 1.018504240320e-02
Mode 13
-2.283050645692e-02 -1.401427454233e-03 2.961087597507e-02
-7.571979709394e-02 -4.322023063036e-03 -4.845443679060e-02
8.538330912008e-02 -2.343826478154e-02 2.757423195188e-02
-1.170349199272e-02 7.910368450599e-04 7.899527573608e-03
4.025868401301e-03 1.363654231521e-02 1.725795750663e-02
4.858801778999e-03 6.270835919620e-03 -6.088403907561e-03
7.309386530058e-02 1.485732353356e-02 -5.776284959072e-02
7.424173111660e-02 -1.160031379697e-02 -8.889058432031e-01
-5.140683960240e-02 -4.200994411631e-02 7.995312024829e-02
1.631430861806e-01 7.853009281012e-03 8.900934600760e-02
3.601644948426e-02 -3.847895789833e-02 1.205080294653e-01
-1.588512876318e-01 -3.311972254272e-02 -2.948478245467e-02
1.742300109231e-01 1.756355175668e-01 1.392697679426e-01
Mode 14
-1.170349199272e-02 7.910368450599e-04 7.899527573608e-03
3.287116277200e-03 -1.042858355919e-01 -2.266405439204e-02
2.159284444458e-02 9.813546371993e-02 8.545864397044e-02
1.409410906208e-03 -1.034920753995e-02 -9.534540586340e-03
1.420229212581e-02 -2.288815603184e-02 -7.793861181619e-02
1.484233548446e-02 -2.009074781807e-02 2.400139432362e-02
-5.495988602706e-02 1.011791470525e-01 6.035056859403e-02
1.521864122428e-02 -5.895926711119e-03 -3.059961290727e-01
-3.873161574480e-02 -1.006317616501e-01 -8.528253331712e-02
-1.061499402275e-01 -2.949701166462e-01 2.520413070816e-01
2.164884427264e-01 2.091354963414e-01 -3.837904354409e-01
3.574884373001e-01 4.577923475357e-02 2.338937341233e-01
-2.875969813214e-01 -1.740310960513e-02 -4.116856909232e-01
Mode 15
2.564558491867e-04 -4.382205251241e-03 -3.715818224205e-02
5.541651366494e-02 -1.227396745550e-01 2.463005933881e-01
-1.137572779482e-01 -6.185441681559e-02 -2.309356694431e-02
-5.435279307509e-03 -3.287334775267e-03 -7.723416920294e-03
7.677623591415e-03 -1.442757916027e-02 -2.515748508024e-02
-2.450584751059e-02 4.785103566264e-02 -3.121189484889e-03
1.274912756093e-01 1.225536812957e-01 -5.125007165253e-02
1.476929535605e-02 8.649393149491e-03 -1.435515792767e-01
7.002134189675e-02 -2.074903177732e-01 4.663097465305e-01
-9.846106908369e-02 1.439225695017e-01 -1.602863433450e-01
-3.878342927528e-01 8.815279600391e-02 -1.530151819972e-01
-6.787989890694e-02 1.021562768281e-01 -4.750173080003e-02
5.813345317956e-02 5.042123606273e-01 -2.555198563948e-01
Mode 16
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.457162368696e-02 1.455076655530e-02 1.282791706105e-03
-5.141631390068e-02 -7.488893790621e-03 5.283319599412e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.170349199272e-02 -7.910368450599e-04 -7.899527573608e-03
-4.858801778999e-03 -6.270835919620e-03 6.088403907561e-03
-2.001168464451e-02 -2.209984253413e-02 1.054179480239e-02
7.037580232767e-03 -1.722498737405e-02 -1.270974912201e-01
3.421047672224e-01 1.781975440512e-01 4.593433941874e-02
1.825620989578e-01 -1.454498080271e-01 3.736514865072e-01
-3.255217516001e-01 2.460814700059e-01 -3.676676479580e-01
-5.793426239458e-02 2.138788943932e-01 -3.351110857223e-01
9.721887955948e-02 -2.876015872320e-01 2.741054842188e-01
Mode 17
1.656229377171e-02 5.479799074560e-03 -1.398793148117e-02
-1.986628183053e-01 -1.565246228717e-01 2.516201617281e-02
1.545148718495e-01 -1.643657420506e-02 4.068161016648e-02
-2.199757307922e-02 -8.767133849827e-03 6.264514560875e-03
4.025868401301e-03 1.363654231521e-02 1.725795750663e-02
-1.985888434719e-03 1.333270868430e-02 -4.277280241514e-03
3.098095202498e-02 1.437994817780e-01 -5.711295520294e-02
-4.252436195074e-02 5.403276802282e-03 4.807935973372e-01
-2.775944990193e-01 -1.128067939942e-01 -2.227463161153e-01
1.539830115546e-01 6.136993694879e-02 -4.385160192612e-02
3.315973047875e-02 1.203036584843e-01 -1.781220425154e-01
4.359713756430e-02 3.198098088820e-01 -3.092264150086e-01
2.221667378021e-01 -2.177737967590e-01 3.636158880736e-01
Mode 18
1.311290289892e-02 -1.114024438501e-02 -1.743406815995e-02
-7.189629300997e-02 5.399868418723e-02 1.466509998169e-02
1.311290289892e-02 -1.114024438501e-02 -1.743406815995e-02
-2.085409232048e-02 1.978691418715e-02 -4.553663207177e-02
-2.219993739655e-02 3.591703108523e-02 5.212609382653e-02
5.988225363620e-02 -8.912740177474e-02 2.168921281037e-02
-1.171296629099e-02 3.531208717074e-02 -7.152526071474e-02
-6.141081024932e-03 1.564019033658e-02 1.918793151178e-01
3.679309880145e-02 -5.864078129398e-02 4.781291945174e-01
2.213784216580e-01 -1.355850803539e-01 3.162408582231e-01
-1.538937770874e-01 8.827608307021e-02 -9.759118060337e-02
2.129904688373e-01 -3.426430300778e-01 5.397506962697e-01
9.496211419089e-02 3.956848135088e-02 1.493871887144e-01
Mode 19
6.844690213718e-03 -7.061872764680e-03 -1.811123666047e-03
-6.641639646887e-02 1.321090289720e-01 -4.833287436276e-02
7.248224483675e-02 -9.150323565727e-02 7.857150913452e-02
2.801880421352e-02 -2.545008284494e-02 9.469551147562e-02
4.063046224098e-02 -8.985280973691e-02 -1.586683274017e-01
-8.240221271207e-02 1.236457287531e-01 -2.053312205374e-02
-1.207760520390e-02 -4.090962694564e-02 -5.177387251990e-02
-1.048697110556e-02 6.049439144823e-04 1.236513545413e-01
-5.924221027755e-02 9.192480998852e-02 8.025079332944e-02
1.041735260910e-01 2.737817750048e-01 -1.768937990348e-01
-2.824325789477e-01 2.997215850687e-01 -5.244032892658e-01
1.869920924967e-02 -3.402672958665e-01 4.035697051776e-01
1.123519752793e-02 8.279638366692e-02 -4.304554354252e-03
Mode 20
-1.170349199272e-02 7.910368450599e-04 7.899527573608e-03
1.053409022327e-01 -4.164038193122e-02 8.329040125882e-03
-1.853870790816e-02 -2.666814071594e-02 8.913543952800e-02
-1.152955057021e-03 5.967002288706e-03 -2.762364165571e-02
-1.394583627662e-02 1.850595078060e-02 4.078042957414e-02
8.830578648436e-03 -2.039458144898e-02 2.466156575468e-03
-6.511516862639e-02 4.115590206442e-02 -7.527420899632e-02
2.212689726814e-02 -7.176890117671e-03 -2.196790674268e-01
8.959259324215e-02 1.455621324999e-02 -1.598789663838e-01
-3.421570855002e-01 2.693418118989e-01 -5.212326900771e-01
5.672786560149e-03 6.794723017540e-02 -1.882843418985e-01
2.173430789584e-01 -1.147005723434e-01 2.195581124281e-01
1.504281918758e-01 -2.832822875163e-01 4.031408000544e-01
Mode 21
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.250349278133e-02 6.087991071602e-02 -2.893370747455e-02
5.936934193783e-02 -8.036299127226e-02 9.600557729447e-02
-9.727077856271e-03 2.197937848644e-02 -6.724798047323e-02
-2.930108345945e-02 4.736110910115e-02 9.109539973463e-02
4.561639568025e-02 -7.202015510103e-02 1.149963931460e-02
4.708937241660e-02 -7.658845328285e-02 9.009328404022e-02
1.152955057021e-03 -5.967002288706e-03 2.762364165571e-02
-1.219762361328e-01 6.490072382422e-02 -1.618940822450e-01
-8.440271098480e-03 2.404814062262e-01 -2.517885126118e-01
-2.313268124281e-01 2.712907244268e-01 -4.964768360073e-01
-1.962325307887e-01 9.053145290505e-02 -2.111796625984e-01
-1.947433597136e-01 2.643493157098e-01 -4.415817740025e-01
Mode 22
-6.844690213718e-03 7.061872764680e-03 1.811123666047e-03
2.781643989619e-02 1.923408209011e-02 1.405570907413e-01
8.510556969112e-03 -2.179328555587e-02 -4.850384649444e-02
-8.830578648436e-03 2.039458144898e-02 -2.466156575468e-03
1.409410906208e-03 -1.034920753995e-02 -9.534540586340e-03
8.830578648436e-03 -2.039458144898e-02 2.466156575468e-03
1.665866755395e-03 -1.473141279119e-02 -4.669272282839e-02
-6.356583013724e-05 -5.780909358128e-03 -8.812818531196e-02
-2.670020991078e-01 2.146204430969e-01 -7.968362093159e-01
1.521832930984e-01 -1.483676802885e-01 2.150052946965e-01
-1.898818036768e-01 2.319188999148e-02 2.017515479640e-02
7.703997353297e-02 -1.556732044959e-01 1.803626787338e-01
4.614330918876e-02 1.251074380668e-01 1.785844219058e-02
Mode 23
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.017337642762e-01 6.124674955376e-02 -1.997690855199e-02
-6.305690603742e-04 -3.731845853946e-02 -2.251521785146e-02
5.435279307509e-03 3.287334775267e-03 7.723416920294e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.394105462658e-02 2.276769198416e-02 2.123242614535e-02
4.538780099675e-03 4.872131812732e-03 -5.705840697747e-02
-7.488185114133e-01 -5.369108078526e-01 1.469612921003e-01
1.005456662839e-01 -4.213030849272e-02 1.025456293454e-01
-1.379525780778e-01 2.191637327962e-02 -5.466954164764e-02
1.007276817264e-02 1.232844362813e-01 -1.113529842983e-01
-1.556213901201e-02 -1.668737307404e-01 9.492617035441e-02
Mode 24
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.452231380513e-02 -2.148945192495e-02 -2.696860874629e-02
2.111054816966e-02 -2.416911943839e-02 8.378449829715e-03
-1.948748764312e-01 3.077991823610e-01 1.615037023533e-01
1.140749646443e-01 -2.046657757573e-01 -3.168577325474e-01
2.454772055507e-01 -3.619866828262e-01 2.016390367766e-02
1.081646708316e-02 -3.372729013328e-02 6.743436816982e-03
5.435279307509e-03 3.287334775267e-03 7.723416920294e-03
6.000938529647e-02 -7.756558305849e-02 1.979455834343e-01
-1.647927585972e-01 1.852645644967e-01 -3.513123793090e-01
-9.698654961450e-03 -8.158377249061e-02 1.710263843918e-01
-9.764708430254e-02 2.055989637575e-01 -3.424822813359e-01
1.035362369901e-01 2.355610515315e-02 1.890115275319e-01
Mode 25
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.171039498718e-02 1.704706448551e-02 1.106681052792e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.603512612503e-02 4.450351869917e-02 4.516481433702e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.199757307922e-02 8.767133849827e-03 -6.264514560875e-03
-3.180812159867e-01 -3.483531628721e-01 -1.198933440746e-01
-4.061282116387e-01 1.191293430462e-01 2.092082104903e-01
-4.798666478098e-01 -1.389384426972e-01 1.637806748695e-01
-8.692890671027e-02 -4.586004543868e-01 -1.967968201329e-01
Mode 26
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-7.997645270739e-03 1.302887505339e-02 -2.581251798966e-02
6.171039498718e-02 1.704706448551e-02 1.106681052792e-03
6.844690213718e-03 -7.061872764680e-03 -1.811123666047e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.844690213718e-03 7.061872764680e-03 1.811123666047e-03
-4.545864859652e-02 -4.748701984352e-02 1.336017268448e-02
-6.268212685207e-03 4.078371620327e-03 1.562294449390e-02
1.458587963527e-02 -1.570854256682e-02 6.115957656567e-02
-3.441046574673e-01 -3.707568390372e-01 -1.308867870203e-01
-4.369563633663e-01 1.307567906453e-01 2.130065684757e-01
4.455891052093e-01 1.339458468368e-01 -1.634284535629e-01
6.717367791496e-02 4.321184066014e-01 1.701804326932e-01
Mode 27
2.941874082145e-02 -1.278240059206e-03 5.736182600934e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-9.933289318855e-01 4.217919860645e-02 -1.087131467858e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 28
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.844690213718e-03 7.061872764680e-03 1.811123666047e-03
6.254332836488e-02 9.681358089914e-03 -2.223968036140e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.029408108651e-02 9.558170694887e-03 1.635013012733e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.878817176108e-02 -3.859669859867e-02 -1.677903525053e-02
-5.361443752926e-01 3.901548285940e-01 4.831443040820e-01
-1.794674534251e-01 -4.640200712731e-01 -1.941051432003e-01
1.665647502531e-02 -1.198082852281e-01 -7.725630479403e-02
-1.059079054630e-01 1.010283274989e-02 5.728392733461e-02
Mode 29
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.170349199272e-02 -7.910368450599e-04 -7.899527573608e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.976691343982e-02 -4.858189031949e-02 -1.607459263727e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.194348154736e-02 -3.153482583399e-02 -1.496791158448e-02
-1.032373564360e-01 7.439054228887e-02 9.277982245119e-02
-3.355279228648e-02 -9.296222162363e-02 -4.040093415478e-02
-9.581880049697e-02 6.071981693813e-01 4.175274129580e-01
5.692523492227e-01 -4.223423311378e-02 -2.790484410594e-01
Mode 30
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.902816131572e-02 -6.934048758759e-02 -2.384741926140e-02
5.435279307509e-03 3.287334775267e-03 7.723416920294e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.844690213718e-03 7.061872764680e-03 1.811123666047e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.974907464627e-01 7.944608355334e-01 3.226994545822e-01
-6.844690213718e-03 7.061872764680e-03 1.811123666047e-03
-3.496220319269e-02 -8.261301408369e-02 -3.086639356844e-02
2.818821812416e-03 -2.069841507989e-02 -1.906908117268e-02
7.079742948481e-02 -7.729722214712e-03 -3.358534461379e-02
Mode 31
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.844690213718e-03 7.061872764680e-03 1.811123666047e-03
-5.583552092969e-03 8.169878984360e-02 4.684155936897e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.170349199272e-02 -7.910368450599e-04 -7.899527573608e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.563286197480e-02 -4.565857136335e-02 -1.859015891657e-02
3.530766464061e-01 -2.429558177064e-01 -3.133837143268e-01
-2.892128647822e-01 -7.181299494438e-01 -2.806159199980e-01
-1.185176477818e-02 8.577716146393e-02 6.246450386287e-02
-1.113431847705e-01 6.815497974625e-03 4.956051041432e-02
Mode 32
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.844690213718e-03 -7.061872764680e-03 -1.811123666047e-03
1.409410906208e-03 -1.034920753995e-02 -9.534540586340e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.473158111692e-02 -4.833551552944e-02 -6.382397938554e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.587285152944e-02 7.640236035227e-02 2.565854292745e-02
-5.846336843172e-02 4.425714390911e-02 4.820103489164e-02
4.729626424578e-02 1.191404357781e-01 4.548208384629e-02
-6.682826441857e-02 5.239173058475e-01 3.548867984418e-01
-6.669061535658e-01 3.492598555904e-02 3.249867041416e-01
--
Dipole derivatives 
Mode 0
4.701150884115e-02 -5.452242560781e-02 -2.016561301343e-02
Mode 1
6.027530031466e-02 -9.808924803074e-02 3.891969456314e-02
Mode 2
