Number of atoms 
3.212295641435e-01 -5.190992803313e-01 8.335169032311e-02
-3.165037715847e-01 -5.182870547874e-01 -8.604586807326e-02
-4.040531065058e-03 -6.305418424725e-02 -2.800706629737e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.225080553577e-03 2.916764830376e-01 4.829950359307e-03
Mode 2
5.473925296253e-03 -1.298544903277e-02 -1.189224650089e-03
2.934356506666e-04 5.378336270182e-02 2.695142297347e-03
-4.040531065058e-03 -6.305418424725e-02 -2.800706629737e-03
3.453659763724e-03 -4.451254115640e-02 -2.589577964957e-03
1.726829881862e-03 -2.225627057820e-02 -1.294788982479e-03
-3.785576237140e-04 1.080701243539e-01 -4.550265515213e-03
2.105387505576e-03 -1.303263949321e-01 3.255476532734e-03
-3.955409092010e-03 -2.249076713030e-01 -9.455834118710e-04
2.105387505576e-03 -1.303263949321e-01 3.255476532734e-03
2.020265532529e-03 3.152709212363e-02 1.400353314868e-03
2.313701183195e-03 8.531045482545e-02 4.095495612215e-03
-8.512197304741e-05 1.618534870557e-01 -1.855123217866e-03
-7.639622941299e-02 1.288288868218e-01 -7.659460850297e-02
6.940378791250e-02 1.220496825467e-01 7.991864121501e-02
-5.473925296253e-03 1.298544903277e-02 1.189224650089e-03
3.917339360486e-03 -3.144361525660e-01 3.815810768122e-03
-2.560084592339e-03 -8.402911284520e-01 -2.065287335446e-03
Mode 3
-5.473925296253e-03 1.298544903277e-02 1.189224650089e-03
1.433394231196e-03 -7.603963328002e-02 -3.989931279826e-03
2.934356506666e-04 5.378336270182e-02 2.695142297347e-03
-3.453659763724e-03 4.451254115640e-02 2.589577964957e-03
-3.453659763724e-03 4.451254115640e-02 2.589577964957e-03
1.726829881862e-03 -2.225627057820e-02 -1.294788982479e-03
2.020265532529e-03 3.152709212363e-02 1.400353314868e-03
-1.433394231196e-03 7.603963328002e-02 3.989931279826e-03
2.313701183195e-03 8.531045482545e-02 4.095495612215e-03
-3.747095414391e-03 -9.270821545428e-03 -1.055643323898e-04
1.726829881862e-03 -2.225627057820e-02 -1.294788982479e-03
1.811951854910e-03 -1.841097576339e-01 5.603342353873e-04
9.378343422680e-02 -1.682886328704e-01 8.296748466261e-02
-9.285178932389e-02 -1.771712128690e-01 -9.049257731926e-02
-5.473925296253e-03 1.298544903277e-02 1.189224650089e-03
2.934356506666e-04 5.378336270182e-02 2.695142297347e-03
-1.126690361143e-03 -9.163307617320e-01 -6.055218615272e-03
Mode 4
-3.273883398423e-01 3.209359776592e-03 -2.840026311715e-02
-2.536296583201e-01 3.890904821955e-03 1.354874801599e-01
-9.186634624905e-02 3.293022834155e-03 1.298065114987e-01
-6.903042874235e-02 -5.333864876630e-03 7.685277999607e-02
-5.606231261732e-02 2.223291814567e-04 7.587468401076e-02
-3.676946255678e-02 3.574092602946e-03 4.399127737803e-02
-3.001146008145e-02 5.029995121040e-05 1.135751281474e-01
-7.052801805262e-02 -5.646428991272e-03 1.574608411930e-01
-7.149344697767e-02 -5.143030041024e-03 1.475202910831e-01
9.529479340941e-02 -3.987256620009e-03 -1.905334724758e-01
2.206230196181e-01 -4.465733100028e-03 1.393037703814e-01
-4.577414943670e-01 1.934180847796e-03 -2.586471107662e-02
-3.014363791518e-01 9.020054663180e-04 2.003379537431e-01
-3.004709502268e-01 3.986065160701e-04 2.102785038530e-01
-8.114773622814e-02 -1.090405385448e-04 4.811478998405e-02
-5.562904407749e-02 -1.097032833681e-03 1.763638454275e-01
2.382879316422e-01 2.327762597969e-02 -8.232261999253e-02
Mode 5
-2.778705175691e-01 -2.638269019522e-03 -3.252399345137e-01
-1.554385781356e-01 -1.606548648798e-03 -2.522434198618e-02
8.404402300328e-02 -1.401156312199e-03 -1.829313965433e-02
8.500945192833e-02 -1.904555262447e-03 -8.352589544422e-03
6.475117294274e-02 -4.752919733688e-03 1.359026697840e-02
3.816816002165e-02 -5.396853568332e-03 6.643843414864e-02
4.437827367136e-02 3.683133141491e-03 -4.123512606016e-03
7.385757336759e-02 2.816870125390e-03 -2.715002944654e-02
9.894299697841e-02 3.148239845392e-03 6.098645801757e-04
1.278901362894e-01 1.466013764402e-03 6.813195904652e-02
-2.626371668996e-01 -1.543559957096e-03 -1.480999613875e-02
-5.163876897829e-01 -3.347060306368e-03 -3.222305867356e-01
-2.343368082596e-01 7.242668243444e-03 1.036040735272e-01
-2.380839036740e-01 -2.028153301984e-03 1.034985091948e-01
9.894299697841e-02 3.148239845392e-03 6.098645801757e-04
5.895859939246e-02 -1.732526032201e-03 -4.605303368104e-02
-2.809488595947e-01 -1.881846475528e-02 2.577083694348e-01
Mode 6
2.020265532529e-03 3.152709212363e-02 1.400353314868e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.433394231196e-03 7.603963328002e-02 3.989931279826e-03
-3.160224113058e-03 9.829590385822e-02 5.284720262304e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.453659763724e-03 -4.451254115640e-02 -2.589577964957e-03
-4.040531065058e-03 -6.305418424725e-02 -2.800706629737e-03
3.785576237140e-04 -1.080701243539e-01 4.550265515213e-03
5.473925296253e-03 -1.298544903277e-02 -1.189224650089e-03
3.747095414391e-03 9.270821545428e-03 1.055643323898e-04
2.020265532529e-03 3.152709212363e-02 1.400353314868e-03
1.565568445766e-03 -9.390904312604e-01 2.590542512157e-03
4.258724871043e-02 -5.041279367498e-02 7.378940629359e-02
-4.768261638296e-02 -4.467188164615e-02 -6.804991612829e-02
-2.105387505576e-03 1.303263949321e-01 -3.255476532734e-03
8.512197304741e-05 -1.618534870557e-01 1.855123217866e-03
-5.559047269301e-03 1.748389360885e-01 -6.658985677771e-04
Mode 7
2.934356506666e-04 5.378336270182e-02 2.695142297347e-03
-3.785576237140e-04 1.080701243539e-01 -4.550265515213e-03
3.160224113058e-03 -9.829590385822e-02 -5.284720262304e-03
3.538781736772e-03 -2.063660282121e-01 -7.344547470913e-04
3.453659763724e-03 -4.451254115640e-02 -2.589577964957e-03
-3.160224113058e-03 9.829590385822e-02 5.284720262304e-03
2.934356506666e-04 5.378336270182e-02 2.695142297347e-03
-3.785576237140e-04 1.080701243539e-01 -4.550265515213e-03
2.020265532529e-03 3.152709212363e-02 1.400353314868e-03
-3.747095414391e-03 -9.270821545428e-03 -1.055643323898e-04
-2.020265532529e-03 -3.152709212363e-02 -1.400353314868e-03
5.227541887110e-03 -7.679661226593e-01 8.409836266807e-04
-9.650090563707e-02 2.348666097694e-01 -1.497506288022e-01
1.026848939392e-01 2.372050034148e-01 1.529365846084e-01
4.972175967968e-03 -2.824056614921e-01 -4.724386026917e-03
3.661973441344e-03 1.711243086011e-01 -1.749558885476e-03
-1.641707908815e-03 -1.395972164775e-01 3.149912200344e-03
Mode 8
-2.817949407675e-02 -3.091823029313e-03 3.244940010908e-01
-9.754429951354e-02 -4.971000810778e-03 1.098198469465e-01
-1.318507438350e-01 -1.587743043438e-03 8.314361323749e-02
-9.454912089300e-02 -4.345872581494e-03 -5.139627544741e-02
1.014060152137e-01 2.957405009786e-03 -7.005764650687e-02
2.976735552970e-01 3.246915414701e-03 -4.311379269064e-01
1.424704620105e-01 -3.949645409289e-03 2.620243797149e-02
6.893153689696e-02 3.198539796602e-03 1.141849927276e-01
-7.342430482776e-02 -4.136232140528e-03 1.276391908633e-01
3.676946255678e-02 -3.574092602946e-03 -4.399127737803e-02
-2.226527693136e-01 3.337205920497e-03 3.185290212247e-02
1.567383837550e-01 -2.351537396616e-03 3.266918262365e-01
-4.973757868182e-02 -1.982101455141e-03 4.496937336334e-02
-5.521150397807e-02 1.100334757763e-02 4.615859801343e-02
-1.485816838148e-01 -2.995016220505e-03 -1.466782639405e-01
1.341159783795e-01 -2.873741952223e-03 2.282644211227e-01
-2.453583380941e-01 -1.274006614159e-02 3.551576785632e-01
Mode 9
2.402110284038e-02 -1.300556409778e-03 2.088571166404e-01
-8.351186261806e-02 2.217119377089e-03 -7.225547165253e-02
-1.612311516858e-01 1.413845052690e-03 -8.486764264562e-02
-1.955375960073e-01 4.797102820030e-03 -1.115438763546e-01
-3.113104248109e-01 -1.893735282457e-03 -1.509378453891e-01
-3.344649905717e-01 -3.231902902955e-03 -1.588166391960e-01
-2.360541539785e-01 -8.996261224525e-04 -6.765816330899e-02
-2.172934643032e-01 1.636174234147e-03 -8.992958634860e-03
-5.263386545696e-02 -4.719046043972e-04 1.514772303362e-02
2.510677482394e-01 -5.835395066376e-03 1.262178036507e-01
5.123516799208e-02 2.294665569783e-03 -1.255774345603e-01
2.615728461291e-01 -8.836617268367e-05 1.959072187525e-01
-1.093836642955e-02 -4.427666878555e-03 -1.701785765185e-01
-1.641229172580e-02 8.557782154215e-03 -1.689893518684e-01
-1.573694359856e-01 -5.997507483017e-04 -4.510544220600e-02
-2.601741486642e-01 -1.734394792702e-03 -8.547750722580e-02
6.591438555858e-02 -9.856685238807e-04 -3.585447283590e-01
Mode 10
-1.594980775265e-01 -3.863603007861e-03 3.170890030215e-01
-1.532879638768e-01 5.216383701961e-03 2.465270562668e-01
2.015938714019e-02 7.130393912136e-04 1.690949162008e-01
1.525422913604e-01 3.116745499541e-03 -4.597308343539e-03
1.820215910566e-01 2.250482483441e-03 -2.762382518406e-02
2.348894245516e-02 -2.116519474668e-03 2.994057279473e-01
9.336393555932e-02 -2.980458719513e-03 -2.104145726957e-01
8.255591785597e-03 -3.211228537094e-03 -1.102421042761e-02
-2.754844184614e-02 -1.405348843956e-04 4.290761706033e-02
-1.018644963569e-02 4.218026437589e-03 -8.856889792208e-03
-2.698503084354e-03 5.780847010799e-03 -4.118971957770e-01
-8.370964630885e-02 -2.053530782966e-03 3.098200737947e-01
-1.560696303662e-01 -4.557836793715e-03 2.563620420443e-01
-1.615435556624e-01 8.427612239055e-03 2.575512666944e-01
4.737345229189e-02 4.308261370775e-03 -1.653396349999e-01
9.305153158273e-02 4.033308466852e-03 1.320043366444e-01
-2.498653176543e-02 1.803955360026e-03 -2.187976667503e-01
Mode 11
2.020265532529e-03 3.152709212363e-02 1.400353314868e-03
-1.726829881862e-03 2.225627057820e-02 1.294788982479e-03
-1.556585935767e-03 -3.014507035332e-01 5.005035418210e-03
-8.512197304741e-05 1.618534870557e-01 -1.855123217866e-03
-3.917339360486e-03 3.144361525660e-01 -3.815810768122e-03
-3.661973441344e-03 -1.711243086011e-01 1.749558885476e-03
5.597117000825e-03 3.645048877805e-01 -2.204328788473e-03
3.747095414391e-03 9.270821545428e-03 1.055643323898e-04
3.330468059153e-03 -4.220028779697e-01 -1.574473826572e-03
-1.726829881862e-03 2.225627057820e-02 1.294788982479e-03
-5.767360946920e-03 -4.079791366905e-02 -1.505917647258e-03
-2.228579210148e-03 -2.471639418812e-01 -2.240372394350e-03
-1.193273389808e-01 2.130949325361e-01 -2.693539231183e-01
1.159968709217e-01 2.089079454336e-01 2.709283969448e-01
-1.518516204243e-03 2.378931203357e-01 2.134808061960e-03
5.473925296253e-03 -1.298544903277e-02 -1.189224650089e-03
-2.228579210148e-03 -2.471639418812e-01 -2.240372394350e-03
Mode 12
3.747095414391e-03 9.270821545428e-03 1.055643323898e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.105387505576e-03 -1.303263949321e-01 3.255476532734e-03
1.935143559481e-03 1.933805791793e-01 -4.547699029974e-04
-3.661973441344e-03 -1.711243086011e-01 1.749558885476e-03
5.767360946920e-03 4.079791366905e-02 1.505917647258e-03
3.538781736772e-03 -2.063660282121e-01 -7.344547470913e-04
-3.538781736772e-03 2.063660282121e-01 7.344547470913e-04
3.785576237140e-04 -1.080701243539e-01 4.550265515213e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.473925296253e-03 1.298544903277e-02 1.189224650089e-03
1.433394231196e-03 -7.603963328002e-02 -3.989931279826e-03
-4.077101114613e-02 6.069041312090e-02 -9.356494218102e-02
3.588395715121e-02 5.986176131552e-02 1.001444514258e-01
-3.415590032200e-03 5.838563650254e-01 -2.806493912934e-04
4.372036447249e-03 6.561813708181e-01 2.625621570833e-03
1.433394231196e-03 -7.603963328002e-02 -3.989931279826e-03
Mode 13
8.221205699858e-02 1.740966668325e-03 -2.292120125978e-01
1.997179599615e-01 3.154356710261e-03 2.121386021038e-01
5.543126038670e-02 -3.173617326374e-03 2.057117000197e-01
-2.132259975603e-02 -4.480290601021e-03 2.030400791365e-01
-8.264532553841e-02 -4.216046531868e-04 1.287228511810e-01
7.685275198812e-02 3.441998354674e-03 -1.883661518404e-01
-1.376433173853e-01 1.432650658050e-03 2.350031257804e-02
-1.864154671421e-01 -1.052849747339e-03 7.841023605129e-02
-6.335247547787e-02 2.930158768302e-03 9.683944454828e-02
9.654289250471e-04 -5.033989502479e-04 9.940550109907e-03
1.221619933118e-02 -3.089499258058e-03 -1.622997827116e-01
-3.716677216683e-01 1.661551715129e-03 -2.153145232348e-01
1.474027427586e-01 1.264750743715e-02 2.881188504469e-01
1.453824772261e-01 -1.887958468648e-02 2.867184971321e-01
2.059265568002e-02 -6.063226239242e-04 2.695840776176e-01
-1.854500382170e-01 -1.556248697587e-03 8.835078616120e-02
3.011035192684e-02 2.085025128817e-03 -3.046129008710e-01
Mode 14
-1.343137620703e-01 -1.396908207832e-03 1.538111243245e-01
-4.737345229189e-02 -4.308261370775e-03 1.653396349999e-01
2.524507172639e-01 5.761586394685e-03 5.953106346543e-03
2.109687303677e-01 5.682564024509e-04 3.989826928228e-02
-8.404402300328e-02 1.401156312199e-03 1.829313965433e-02
-2.744955000074e-02 1.994790195632e-03 -1.481301556633e-01
-1.424704620105e-01 3.949645409289e-03 -2.620243797149e-02
-2.691738961552e-02 2.810753260522e-03 -2.386787669702e-01
1.701177957020e-01 -1.673785444866e-03 -2.077429518125e-01
-2.122370791063e-02 -2.344965520993e-03 1.200230641292e-02
2.069154752541e-02 1.529002456103e-03 7.854630489395e-02
-1.029036045240e-01 -3.269969124428e-03 1.506657077038e-01
-1.199469484804e-01 2.336524884869e-03 2.632627398659e-01
-1.199469484804e-01 2.336524884869e-03 2.632627398659e-01
3.199992851364e-01 -2.636855269774e-03 2.404027963783e-01
-1.489160605093e-01 4.596708746600e-04 -4.382051980809e-01
5.176732837730e-02 3.110628634673e-03 -2.161260458672e-01
Mode 15
-5.799317046741e-02 1.229127081953e-03 5.599358379095e-02
-9.787867620797e-02 -1.516313715612e-03 -1.817070871939e-01
-9.112067373264e-02 -5.040106367348e-03 -1.121232364246e-01
-2.300418240196e-01 3.909710427314e-03 2.438554353836e-01
3.356077180505e-02 4.949871434163e-03 2.686059816323e-01
3.008053269212e-01 -3.853293611236e-03 8.124843028739e-02
-1.264914388245e-01 -3.288774729788e-03 4.229775248016e-02
-4.621023967606e-02 -5.410101609672e-04 -2.067953603374e-01
-7.762039722238e-02 1.332050755629e-03 -2.036499437167e-01
2.411999468577e-02 8.347686702495e-04 1.781934391681e-02
2.851387077118e-02 -3.628640658523e-04 -3.296706695043e-02
2.119341592927e-01 6.485745220301e-05 4.983881939219e-02
-8.329835048687e-02 -6.931972889304e-03 -2.236366082689e-01
-7.955125507248e-02 2.338848656125e-03 -2.235310439365e-01
-1.928390929229e-01 -9.837441907692e-04 3.003533194223e-01
-1.002428025979e-01 8.098462000213e-04 -3.020773488305e-01
6.398352770848e-02 2.112937661514e-05 -3.784258285788e-01
Mode 16
1.726829881862e-03 -2.225627057820e-02 -1.294788982479e-03
4.040531065058e-03 6.305418424725e-02 2.800706629737e-03
-3.623903709819e-03 3.682195152678e-01 -1.120668470775e-03
1.433394231196e-03 -7.603963328002e-02 -3.989931279826e-03
-2.522014860815e-03 -3.009473045830e-01 -4.935514691697e-03
-5.180489645587e-03 6.676881173459e-02 3.884366947436e-03
2.228579210148e-03 2.471639418812e-01 2.240372394350e-03
4.040531065058e-03 6.305418424725e-02 2.800706629737e-03
1.603638177290e-03 -3.997466073915e-01 -2.796848440939e-04
3.747095414391e-03 9.270821545428e-03 1.055643323898e-04
1.726829881862e-03 -2.225627057820e-02 -1.294788982479e-03
3.747095414391e-03 9.270821545428e-03 1.055643323898e-04
1.440846301746e-01 -1.923300532033e-01 4.088383176541e-01
-1.479549172936e-01 -1.944311051554e-01 -4.079287778481e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.518516204243e-03 2.378931203357e-01 2.134808061960e-03
8.512197304741e-05 -1.618534870557e-01 1.855123217866e-03
Mode 17
3.747095414391e-03 9.270821545428e-03 1.055643323898e-04
-2.020265532529e-03 -3.152709212363e-02 -1.400353314868e-03
8.512197304741e-05 -1.618534870557e-01 1.855123217866e-03
-5.852482919967e-03 1.210555733867e-01 -3.361040865124e-03
1.897073827957e-03 -3.459632446896e-01 2.415457453253e-03
2.020265532529e-03 3.152709212363e-02 1.400353314868e-03
2.522014860815e-03 3.009473045830e-01 4.935514691697e-03
5.852482919967e-03 -1.210555733867e-01 3.361040865124e-03
1.935143559481e-03 1.933805791793e-01 -4.547699029974e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.747095414391e-03 -9.270821545428e-03 -1.055643323898e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.915880155006e-02 4.971855988912e-02 -1.345163672707e-01
4.425416922260e-02 4.536611543201e-02 1.287768771054e-01
-3.415590032200e-03 5.838563650254e-01 -2.806493912934e-04
1.688760150338e-03 -5.616000944472e-01 1.575438373772e-03
-4.040531065058e-03 -6.305418424725e-02 -2.800706629737e-03
Mode 18
3.955112904612e-02 6.200127892730e-03 -5.382626315555e-02
9.980953405806e-02 5.095158151165e-04 2.015881874137e-01
-1.299198859849e-01 -2.594540943934e-03 1.030247134573e-01
1.125077040613e-02 -2.586100307810e-03 -1.722403328215e-01
1.352791909954e-01 8.935092575840e-04 -1.438705742146e-01
1.076318573038e-01 -1.382350706839e-03 9.007481556934e-02
-6.400550042633e-02 -3.580209467814e-03 -2.555200149017e-01
-1.911437199219e-01 3.599470083928e-03 -1.623302872219e-01
-2.751877429252e-01 5.000626396127e-03 -1.440371475675e-01
3.334101539642e-02 -2.879858817092e-03 1.673568359911e-02
4.294984240015e-03 -3.332957816129e-03 1.402513618564e-01
-3.099117273461e-01 -3.716496247843e-03 -4.050813386246e-02
9.433560876181e-02 1.349496484789e-02 2.027774120638e-01
9.606243864367e-02 -8.761305730312e-03 2.014826230813e-01
-2.178475974062e-01 -2.738868921942e-03 -5.523901908084e-01
-1.380765859251e-01 2.752012673187e-03 -7.698884883872e-02
2.561758399604e-02 1.147332784891e-03 -6.278871728015e-02
Mode 19
-1.930857850094e-03 1.006797900496e-03 -1.988110021981e-02
1.017403919082e-01 -4.972820853794e-04 2.214692876335e-01
-9.701213912832e-02 -4.155037745888e-03 1.927123563964e-02
-2.602730405096e-01 -3.869719872730e-03 1.055602654978e-01
-3.773489148183e-02 4.077491553194e-03 3.405072726813e-02
-1.564040070606e-01 -1.103149698550e-03 -3.516489209609e-02
1.665904566963e-01 -3.114876739040e-03 4.402178188830e-02
3.652221231695e-01 -5.151526249758e-03 -1.966882368746e-01
-7.279325259715e-02 -1.184943995611e-03 -1.539471931672e-01
9.221020710644e-03 -3.714627487341e-03 -1.083660317699e-03
7.290162860550e-03 -2.707829586846e-03 -2.096476053751e-02
-3.476466188279e-01 3.609953053508e-04 -6.457406594329e-03
5.574990864073e-02 6.791438004908e-03 2.665442253293e-01
4.825571781195e-02 -1.175020508595e-02 2.663330966645e-01
-2.955449137562e-01 1.693684485815e-05 6.894348167891e-02
4.071373786056e-01 -1.277558272661e-03 -1.301442383936e-01
-1.467921756649e-02 3.280334093664e-03 2.329672937987e-01
Mode 20
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.473925296253e-03 1.298544903277e-02 1.189224650089e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.040531065058e-03 -6.305418424725e-02 -2.800706629737e-03
-1.726829881862e-03 2.225627057820e-02 1.294788982479e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.934356506666e-04 -5.378336270182e-02 -2.695142297347e-03
-8.512197304741e-05 1.618534870557e-01 -1.855123217866e-03
-5.767360946920e-03 -4.079791366905e-02 -1.505917647258e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.970854026782e-02 -2.343509770894e-02 5.628675537396e-02
-2.528945157905e-02 -2.158084239770e-02 -4.893578322901e-02
-1.603638177290e-03 3.997466073915e-01 2.796848440939e-04
-1.888091317958e-03 -8.945778901041e-01 5.180120477114e-03
-3.453659763724e-03 4.451254115640e-02 2.589577964957e-03
Mode 21
3.747095414391e-03 9.270821545428e-03 1.055643323898e-04
3.453659763724e-03 -4.451254115640e-02 -2.589577964957e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.641707908815e-03 1.395972164775e-01 -3.149912200344e-03
-4.040531065058e-03 -6.305418424725e-02 -2.800706629737e-03
-5.473925296253e-03 1.298544903277e-02 1.189224650089e-03
1.726829881862e-03 -2.225627057820e-02 -1.294788982479e-03
-5.180489645587e-03 6.676881173459e-02 3.884366947436e-03
-2.020265532529e-03 -3.152709212363e-02 -1.400353314868e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-8.719476295338e-02 6.929849522632e-02 -1.489791659021e-01
8.980189978724e-02 6.979532230095e-02 1.557698038116e-01
-8.332547104766e-04 -8.625473990302e-01 -3.360076317925e-03
-1.231917045717e-04 -3.774903368133e-01 1.015104138385e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 22
9.221020710644e-03 -3.714627487341e-03 -1.083660317699e-03
2.896286775141e-03 -1.510196850744e-03 2.982165032972e-02
-2.315456576073e-02 -1.338167620497e-03 -7.878793806899e-03
-1.779526075027e-02 -3.039199306847e-03 -4.872465456423e-02
-1.211730748579e-02 5.224824338085e-03 -2.873799001202e-02
1.489897397513e-02 4.549396157591e-03 1.890300423450e-02
-1.832742113549e-02 -3.855162371737e-03 4.182395674264e-02
6.849826835713e-02 4.517901811740e-03 1.369583131079e-02
4.823998937155e-02 1.669537340499e-03 3.563868783361e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.044472862128e-02 1.369661966348e-03 1.308596673061e-02
-6.378574401770e-02 4.249520783440e-03 -3.649716868493e-03
1.211730748579e-02 -5.224824338085e-03 2.873799001202e-02
1.211730748579e-02 -5.224824338085e-03 2.873799001202e-02
-5.596342077192e-02 2.357654261484e-03 -1.151630887129e-01
6.282031509265e-02 -3.746121833192e-03 -6.290833241414e-03
7.157036610521e-02 3.719275029852e-03 -9.725039072872e-01
Mode 23
-2.025827898559e-02 -2.848364471241e-03 2.194285652282e-02
7.815255760760e-02 -5.160876907390e-04 1.131013324099e-01
-4.294984240015e-03 3.332957816129e-03 -1.402513618564e-01
-1.650928673860e-01 3.427440853682e-03 -1.246298430853e-01
-4.920541829659e-02 -1.166138390251e-03 -4.557923794352e-02
9.176745440366e-02 -5.428347914182e-03 6.123126122493e-02
-5.316602584218e-02 -1.287867669287e-03 1.056963343405e-01
-7.385757336759e-02 -2.816870125390e-03 2.715002944654e-02
2.423788879140e-01 -1.304804514145e-03 3.675285266157e-02
-9.221020710644e-03 3.714627487341e-03 1.083660317699e-03
6.324733935503e-03 -2.204430636598e-03 -3.090531064742e-02
-2.994066294563e-01 2.030532645850e-03 2.918128123928e-02
4.234852397587e-02 2.554605961959e-03 1.670331598978e-01
3.860142856148e-02 -6.716215583469e-03 1.669275955654e-01
-2.861261093547e-01 5.729595175720e-04 -3.142157240860e-01
-3.411241012016e-01 2.427214828808e-03 -4.194382626890e-01
-3.600181732252e-02 -1.199956507357e-03 4.360073729352e-01
Mode 24
-3.453659763724e-03 4.451254115640e-02 2.589577964957e-03
-1.935143559481e-03 -1.933805791793e-01 4.547699029974e-04
1.641707908815e-03 1.395972164775e-01 -3.149912200344e-03
-2.934356506666e-04 -5.378336270182e-02 -2.695142297347e-03
3.747095414391e-03 9.270821545428e-03 1.055643323898e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.747095414391e-03 -9.270821545428e-03 -1.055643323898e-04
1.726829881862e-03 -2.225627057820e-02 -1.294788982479e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.473925296253e-03 -1.298544903277e-02 -1.189224650089e-03
-3.908826067774e-01 2.386507978241e-01 -4.529421424607e-01
3.915926697833e-01 2.464062643929e-01 4.573173229170e-01
1.556585935767e-03 3.014507035332e-01 -5.005035418210e-03
2.934356506666e-04 5.378336270182e-02 2.695142297347e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 25
-1.062331598390e-01 -4.404102585464e-04 2.035489595734e-02
1.208134855601e-01 -4.975248915145e-03 -6.228441703236e-02
6.088945724255e-02 -2.739323932696e-03 -2.617193346123e-02
