Number of atoms 
-7.883268023372e-03 1.051193404961e-02 -1.128509316791e-02
-3.000675694562e-02 -1.207769774379e-02 6.287864307391e-02
-1.459061779541e-02 3.536017992220e-03 -3.968136148253e-02
-2.162828520794e-02 1.968215797876e-02 7.774850439888e-02
1.830954091300e-01 3.948075144242e-02 9.495968313476e-02
-1.373219490310e-02 -7.623185477846e-02 3.605733129586e-02
-6.822431690166e-02 -6.916572020600e-02 7.184389836087e-02
3.368433833140e-02 3.514463908235e-02 -1.680185099772e-01
-3.515215751081e-01 -3.657348125825e-01 2.327458465768e-01
1.548923041792e-01 6.258869800267e-02 -3.689051761475e-01
1.015699896322e-01 3.633653597682e-01 4.713270123032e-01
Mode 3
-4.863037283736e-02 8.407844692910e-03 -6.453212366969e-02
1.792784191268e-02 4.941074328592e-02 -5.511053376884e-02
2.313173844633e-02 1.835225068227e-02 -5.223138492655e-02
5.019814009987e-06 -3.378881947822e-03 6.773908127207e-02
-1.055761969908e-02 -1.341350645226e-02 4.804804377854e-02
1.073030824035e-02 -3.215844491443e-03 -1.935248896845e-02
1.357734845732e-02 4.080245066721e-03 -4.999007110481e-02
9.727078530273e-03 -2.357345328146e-03 2.645424098835e-02
-6.678922555658e-04 -2.564243882846e-02 -3.228032296715e-02
-1.654850625764e-01 -5.235003082018e-02 -5.722034897850e-02
-1.443577134962e-02 7.568762770395e-02 -2.574862167358e-02
5.263046939618e-02 7.356023736151e-02 -6.571852988660e-02
-1.340465991605e-02 -2.070959601042e-02 7.868562591490e-02
-4.085354394972e-01 -3.857079416643e-01 8.560478031007e-02
2.072080608698e-01 -4.775402111458e-03 -5.302282669240e-01
1.760192748731e-01 3.118331275518e-01 3.713183478289e-01
Mode 4
-4.359414503096e-02 -9.400178914863e-03 -2.260944836542e-02
9.175495871694e-02 -2.120836129654e-01 -2.239572866381e-02
1.133525795479e-01 -5.758273158115e-02 -6.193078179291e-02
-9.381701447747e-03 -3.090135655925e-02 3.093686863183e-02
1.525851005098e-02 2.210642083624e-02 7.196168444968e-02
1.066374273084e-01 1.746454912125e-02 3.038829743547e-02
1.421884380562e-01 -3.139606567819e-02 -3.995916844804e-02
-1.004431233462e-01 3.602053781941e-02 -2.033961227906e-02
2.130893437942e-01 1.369605278938e-01 8.505730633177e-02
2.450925205319e-01 1.540789912067e-01 -2.049129591999e-01
2.602853946145e-01 -3.398710009460e-01 -7.306993955343e-02
-4.000282436250e-02 -3.349643750978e-01 1.058236337420e-01
-2.699985046885e-02 6.399111957829e-02 1.139128820186e-01
2.342324649158e-01 6.824881624725e-02 1.392021963200e-01
1.748310798332e-01 2.608133086903e-01 -3.242149655625e-03
3.145278943830e-01 1.821046876709e-01 1.803055361970e-01
Mode 5
-2.397231924316e-02 -2.736533856703e-02 -8.744492850694e-03
-1.405972989015e-02 -1.317541135465e-01 -6.570963323176e-03
-1.090299678161e-02 1.984519543514e-02 -9.343065841641e-03
1.441792925415e-02 1.309333295148e-02 1.098580667243e-02
7.047707040554e-03 -2.290390388219e-02 1.804829666273e-02
-9.554389989010e-03 -1.427200561555e-02 2.241313821741e-03
-5.203896533653e-03 3.105849260365e-02 -2.879148842290e-03
1.491313296845e-02 5.536512272364e-02 1.457057482950e-02
-9.957689798643e-02 -1.257705317111e-01 -6.531626704366e-02
6.743037591600e-01 3.332647069011e-01 -8.971664013354e-02
1.544707060074e-01 -2.595415015271e-01 -5.724517421280e-02
-1.662799195542e-01 -2.456828039114e-01 4.680756579069e-02
3.192417299499e-03 -2.596261232923e-02 2.675352748382e-02
-2.005152250469e-01 -1.320217836638e-01 -8.924064747978e-02
-2.628066908742e-02 -2.519747564237e-01 -6.571186009798e-02
-1.617846192811e-01 -1.214429320849e-01 -7.985831960854e-02
Mode 6
2.532092603575e-02 -6.751862483663e-03 2.032887251408e-02
-1.073030824035e-02 3.215844491443e-03 1.935248896845e-02
1.055761969908e-02 1.341350645226e-02 -4.804804377854e-02
-6.907270016594e-02 3.844388669034e-03 1.315833681266e-01
7.945763132376e-02 2.619846872692e-02 -2.083269667153e-01
9.990999828037e-02 2.400416085515e-02 -2.689642959674e-01
8.532440029897e-02 2.416129689955e-02 -2.409065761779e-01
-7.710579482109e-03 -6.117416894091e-03 1.741046164218e-02
-9.891178838431e-02 -2.148377807063e-02 1.554184847386e-01
1.267544568106e-01 4.177117924124e-02 4.783802110725e-02
-2.011479234154e-03 5.095880274416e-03 2.387437864154e-02
1.843810506901e-03 8.154588721462e-03 1.516914782044e-02
3.486527639675e-02 1.427790702753e-02 -1.173906038518e-01
1.871741310453e-01 -1.617884582086e-01 3.476928809423e-01
-2.150785066117e-01 -7.011474254655e-02 4.659669074852e-01
-4.753633557333e-01 1.158465107233e-01 9.438890813641e-02
Mode 7
-1.726496947112e-02 -2.038942250964e-02 1.965177546392e-02
-8.068778846102e-03 1.125433637009e-01 1.299561829293e-02
6.361972689511e-03 4.023461794479e-02 -2.899484130557e-02
1.910877997802e-02 2.854401123111e-02 -4.482627643482e-03
-2.146061648069e-02 6.431688982887e-03 3.870497793690e-02
-2.733240526991e-02 1.184774275808e-02 3.545506127460e-03
-1.459061779541e-02 3.536017992220e-03 -3.968136148253e-02
-6.194303962258e-03 -5.348508694066e-02 -1.004868515641e-02
2.262371245056e-02 6.148253961773e-02 -2.839886812688e-03
8.163217458355e-01 3.937634250308e-01 9.782214669547e-02
-6.910838435690e-02 1.814063099799e-01 1.020577381243e-01
9.016731481519e-02 1.904078997029e-01 -5.398784186979e-02
-1.826819918119e-02 -1.953092334635e-02 6.545850542073e-02
4.006137046294e-02 6.524261118367e-02 6.203892533480e-03
2.488840852980e-03 1.259568701532e-01 -3.505242548562e-02
8.667524425213e-02 6.530952871300e-02 2.687131357263e-02
Mode 8
9.792863793028e-02 8.826749442638e-03 1.613445703065e-01
2.868603187652e-02 -4.934382575660e-02 7.577795480799e-02
1.086338471006e-01 2.250531469030e-02 -1.967033250223e-01
-3.455782066574e-02 5.475987953179e-02 -1.109374266174e-01
-1.425137358827e-01 5.113923977430e-02 2.535243839161e-01
-1.225160357421e-02 5.396239648584e-02 -2.092744550502e-02
1.124841170276e-01 2.894290508517e-02 -2.731476371154e-01
-1.038995097183e-02 -2.666397544813e-02 9.004517316565e-03
-1.034500298230e-01 -4.004827950267e-02 -7.137385122371e-02
-3.609439805609e-01 -2.156953658830e-01 1.664180039343e-01
1.430518807626e-01 -1.145428203967e-01 1.035186056024e-01
1.036131247578e-03 -9.977610566220e-02 1.721733288606e-01
-2.213084947649e-01 5.396209182366e-02 4.263925923265e-01
-2.701110106507e-01 -7.491046021585e-02 -1.114830250555e-01
4.048603031241e-03 -1.809959179641e-01 -1.537012898249e-01
-1.436969111086e-01 -3.259461035029e-03 -5.329703229636e-02
Mode 9
1.157088903717e-02 5.797243393315e-03 4.162338880879e-02
-4.060508064966e-02 1.554495990626e-01 1.366197557810e-02
-1.490031068698e-02 -1.407672014312e-01 -6.754684110042e-02
-9.369228691574e-02 -2.165886641939e-01 -8.313306150514e-02
-8.063076692165e-02 -8.735493343189e-02 3.698371304690e-02
2.634199784130e-02 -9.639132230239e-02 -1.071504244158e-02
5.332902602869e-02 -7.498036317307e-02 -7.165165818923e-02
2.680653717866e-02 1.200635068328e-01 3.108317698526e-02
8.786900459894e-02 -4.095928204943e-02 2.452295342706e-02
3.487353181522e-01 1.639823919743e-01 1.661127719222e-01
-3.562003161500e-01 4.012138040931e-01 1.440445006925e-01
3.064211941854e-01 3.969445398185e-01 -9.241798559948e-02
-1.455306819875e-01 -1.817181365213e-02 6.701198242734e-02
1.297920276643e-01 -5.634304279973e-02 6.065880878213e-02
4.224553823836e-02 4.351737996556e-02 1.102506870204e-02
1.333069601368e-01 -2.340451441310e-02 6.230154961293e-02
Mode 10
-2.917621577681e-02 3.693154036617e-03 -1.162364169298e-02
1.411673662507e-01 5.824339414054e-02 -8.915253492381e-03
1.086667486381e-01 -7.641229180859e-02 2.127673379508e-02
-1.195519033242e-01 7.476526588304e-03 -1.585698463557e-02
5.630024831450e-02 1.786503754599e-01 -5.014304924686e-02
1.316051737942e-01 1.259945852848e-01 1.140414078724e-01
1.225816717105e-01 -2.356755186948e-02 1.493931198534e-01
-2.011702950210e-02 -2.430663011999e-02 -1.744972367179e-02
-4.240038468414e-02 -1.156689896773e-01 -2.495780851098e-02
1.195290414147e-01 8.468331601495e-02 -6.664491163764e-02
-3.357019589058e-02 2.179477738881e-01 8.468653851175e-02
3.455278414106e-01 2.000816501470e-01 -6.385799937783e-02
1.887754533632e-02 3.148951260889e-01 -1.452057087291e-01
-2.924122079282e-01 -7.749185911772e-02 -1.337539248958e-01
1.295308412451e-01 -4.636102622417e-01 9.342692895600e-03
-2.412623298609e-01 -1.341258730205e-01 -1.424876779816e-01
Mode 11
1.845092735047e-02 -3.856191492996e-03 9.871521193351e-02
1.332969205088e-01 -1.664675051746e-02 -7.317661293121e-02
1.676391114677e-01 5.089809128899e-02 -3.443929624854e-01
-4.073706518596e-02 -8.861853252342e-03 8.223113204236e-02
1.542394161767e-02 -6.640948102378e-02 -2.232753520994e-01
-2.052038386102e-01 -7.220702907928e-02 1.824212969233e-01
-1.044482397190e-01 -4.256866228719e-02 4.217196000516e-02
9.554389989010e-03 1.427200561555e-02 -2.241313821741e-03
-5.517785634960e-02 7.020465639943e-02 -1.125657090329e-02
-2.028469822936e-02 -1.105616112411e-02 2.159380279019e-02
2.443077031821e-01 -4.601154578026e-02 3.459311811344e-02
1.277755286161e-01 -4.786828057749e-02 1.679410615160e-02
2.016944714446e-01 -1.180201289313e-01 -5.609728953842e-01
-8.488997984567e-02 2.125668239226e-01 -1.237296920277e-01
-9.277324786904e-02 2.230787579722e-01 -1.350147851956e-01
2.262021529141e-01 -7.541405617466e-02 -6.730984199883e-03
Mode 12
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.039457516472e-03 -1.866652277107e-02 -3.884054652535e-03
-5.186054438176e-03 -5.772246805178e-02 1.188366615885e-02
1.377059600646e-01 -2.410380162124e-01 3.373045068026e-02
1.156659492062e-01 1.636478043277e-01 6.277566672645e-02
-7.734204927681e-02 2.285558278647e-01 -3.435754593583e-02
8.718829006191e-03 1.880035782973e-03 4.521889673084e-03
-8.718829006191e-03 -1.880035782973e-03 -4.521889673084e-03
-2.887909354823e-01 2.905622789991e-01 -9.472780798747e-02
6.702329958027e-03 1.035479800521e-02 -3.934281295745e-02
6.039457516472e-03 -1.866652277107e-02 -3.884054652535e-03
1.962182578780e-02 -1.796515965217e-02 1.386495551472e-02
9.621681195968e-02 1.649836130362e-01 7.760626602182e-02
-3.828542440435e-01 2.780364741079e-01 -1.292994465709e-01
-2.319241150716e-01 1.563606016094e-01 -8.223482907268e-02
-3.937572408251e-01 2.978816695430e-01 -1.386425124126e-01
Mode 13
-2.715971672865e-02 -4.781608185621e-03 3.224106093755e-02
3.215912063584e-01 -4.845609730865e-03 -4.307686222624e-02
9.524926644056e-02 -1.171980911140e-02 1.529386259809e-01
-2.666953282835e-02 4.086906353436e-02 -3.191325217746e-02
-1.310999304519e-01 -9.048055940827e-02 2.502152282885e-02
-4.292848993595e-02 -5.902317295055e-02 -2.465226354854e-01
-8.229686907328e-02 -1.155177550449e-01 1.182492013086e-01
9.554389989010e-03 1.427200561555e-02 -2.241313821741e-03
-9.106142189844e-02 6.692189437866e-02 -5.127648091089e-02
-4.220746079621e-03 4.371552123164e-02 -3.196422038874e-01
2.595433513236e-01 6.825471765924e-02 2.405290628990e-02
3.406949665225e-01 2.707728344806e-02 -1.152985711418e-01
-1.986234535605e-01 -2.329214472847e-01 3.471258029742e-01
1.153791182241e-01 -7.281525769903e-02 1.174120833818e-01
-1.955403259944e-01 1.985362714545e-01 2.910893036405e-02
-1.916850362534e-01 2.015949799016e-01 2.040369954296e-02
Mode 14
-1.157590885118e-02 -2.418361445493e-03 -1.093624700809e-01
1.475672602917e-01 -3.818476361391e-03 2.478090452915e-01
2.099051183644e-02 -6.559788849415e-02 2.964056602664e-01
-1.308716455703e-02 4.157042665326e-02 -1.416424201020e-02
-4.124732834230e-02 -4.099699718103e-02 -1.245708799309e-01
-1.723400018196e-01 -5.959100567298e-02 2.243832342571e-01
1.622982105838e-01 -7.897598647452e-02 -3.464420361355e-01
5.699100247955e-03 1.121329716851e-02 6.463916999351e-03
-9.675550233239e-02 5.232971526233e-02 9.998683361830e-03
8.708789378171e-03 8.637799678616e-03 -1.309562728711e-01
3.655647761842e-02 2.554631890141e-02 1.400393142468e-01
2.072454367284e-01 4.683785711793e-02 2.001388120676e-01
9.876474440598e-02 -1.326910284009e-01 -2.900665720905e-01
-2.343038332977e-01 2.868750263745e-01 -1.982534563245e-01
-5.486538080458e-02 1.358635610109e-01 -1.718455201005e-01
2.359420537259e-01 -1.631734802104e-01 -3.325300948246e-02
Mode 15
-7.873228395352e-03 3.754170153964e-03 1.241930693762e-01
8.884260572881e-03 -8.663586607705e-02 -2.907151468760e-01
-1.044432199050e-01 -4.594754423501e-02 1.099110412772e-01
2.699204800139e-02 1.803207718150e-02 6.802465524426e-03
3.973383547589e-02 9.720352415639e-03 -3.642440208556e-02
-1.860855644971e-02 1.034889659323e-02 7.580647707261e-02
4.441966638576e-02 2.854991264309e-02 -1.196319176735e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.883268023372e-03 -1.051193404961e-02 1.128509316791e-02
-1.496611376200e-02 5.706801156655e-02 -5.035069587351e-01
-3.092304801574e-01 2.073545081633e-01 -8.706674500622e-02
1.699580464329e-01 1.148399975739e-01 -5.965953715961e-01
-1.760030692563e-02 6.111515482110e-03 9.773882838788e-02
-6.289345564572e-02 6.746612145316e-02 -6.158519053317e-02
4.007419274441e-02 -2.015946752394e-02 -4.677237373745e-02
1.019593988660e-01 -8.338820786598e-02 -7.119534519541e-03
Mode 16
1.156586922316e-02 9.176125341137e-03 -2.611569246328e-02
-9.772304785151e-02 -1.243737068852e-01 8.533104332092e-02
1.712294530680e-02 -1.371642659097e-01 -8.656078154380e-02
3.318635196365e-02 7.151716412216e-02 1.685115068084e-02
-3.084231792844e-02 -2.446966757637e-02 6.964184656874e-02
9.722058716263e-03 1.021536619676e-03 -4.128484028372e-02
9.744920625750e-03 -9.113830598358e-02 4.121705598950e-02
-3.019728758236e-03 9.333261385535e-03 1.942027326267e-03
-3.052482256941e-02 3.781035508731e-02 -2.320802135637e-02
-1.377513606863e-02 2.944351561609e-02 -3.174008900656e-01
-4.852608856443e-01 2.100986398593e-01 2.954326224251e-01
3.240571853019e-01 2.132711030256e-01 -1.606311839851e-01
2.291917627883e-01 -6.447402587326e-02 -4.151074991586e-01
2.356856316680e-03 -3.835458216181e-02 3.351673097865e-02
-4.879302175060e-02 1.827943174097e-02 4.225048406436e-02
-1.303000536600e-01 9.947333173518e-02 -1.126731066827e-02
Mode 17
-7.710579482109e-03 -6.117416894091e-03 1.741046164218e-02
4.140495744153e-02 3.450429208080e-02 -4.995080907521e-02
-1.224658376020e-02 5.058351453802e-02 4.681163576705e-02
-1.139820049591e-02 -2.242659433701e-02 -1.292783399870e-02
-4.660383416117e-02 -6.824681424972e-03 1.148107415050e-01
1.073030824035e-02 -3.215844491443e-03 -1.935248896845e-02
6.628724415558e-04 2.902132077628e-02 -3.545875830492e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.559384750548e-02 -4.394517155517e-03 -6.125368474276e-03
1.008249524082e-03 -4.237381111119e-03 2.193235131527e-02
1.395040467525e-01 -4.856374228441e-02 -1.161041940457e-01
-8.483143374523e-02 -5.715493999154e-02 -1.170216575219e-02
3.423108705340e-01 8.902892453926e-02 -8.739548721242e-01
7.379645242732e-02 -8.731131688831e-02 7.092825637481e-02
-2.128792793943e-02 -1.019766196081e-02 6.740053274700e-02
-7.059901531382e-02 5.796982261125e-02 2.356435238108e-02
Mode 18
1.559384750548e-02 -4.394517155517e-03 -6.125368474276e-03
1.896397316025e-02 -5.036536237627e-02 1.170627950917e-01
9.725653331290e-04 1.733245401997e-01 -7.593278687021e-03
-1.876842270950e-02 -5.842383117068e-02 -5.865344008404e-03
9.554389989010e-03 1.427200561555e-02 -2.241313821741e-03
-8.718829006191e-03 -1.880035782973e-03 -4.521889673084e-03
-4.814799140452e-02 1.360817131727e-01 -7.971089241699e-03
3.019728758236e-03 -9.333261385535e-03 -1.942027326267e-03
2.566128330427e-02 -3.663168242324e-02 9.980900862189e-03
-4.666909174330e-02 3.710078389671e-02 -7.657973150319e-01
-1.005013919620e-02 9.736595228840e-02 4.433044845669e-01
7.474391869040e-02 1.029076330506e-01 -2.753604286726e-01
-6.926825061669e-02 1.126335822160e-01 2.038591704332e-02
7.613044683452e-02 -3.350605644687e-02 2.194309108025e-02
3.514932472539e-03 3.293852838662e-02 1.642740830794e-03
8.099398609965e-02 -3.468472911094e-02 3.517021157442e-02
Mode 19
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.863539265137e-03 -1.178672664073e-03 1.322712049418e-02
-1.371622498779e-01 2.034580596606e-02 -5.359631879183e-02
4.022727169131e-01 -1.051892434533e-01 1.526822985454e-01
-6.534661230774e-03 -2.360526700109e-02 2.992864954734e-04
-1.962182578780e-02 1.796515965217e-02 -1.386495551472e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.657605684551e-02 4.777806206242e-02 -2.418440490199e-02
3.855289741055e-03 3.058708447046e-03 -8.705230821092e-03
1.358236827133e-02 7.013631188993e-04 1.774901016726e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.209905051728e-01 -4.696929494321e-01 2.363457758012e-01
6.923758623975e-02 6.154945714706e-02 1.782753422646e-02
-1.630268861003e-01 2.477898786960e-01 -5.405932319433e-02
5.767171701659e-02 5.237333180592e-02 4.394322668974e-02
Mode 20
7.883268023372e-03 -1.051193404961e-02 1.128509316791e-02
-5.333404584270e-02 7.835924512090e-02 3.912576917156e-03
2.212850873626e-02 1.921074984557e-02 -6.424654969749e-03
-8.718829006191e-03 -1.880035782973e-03 -4.521889673084e-03
-3.670128443619e-02 -1.044556925088e-01 -1.849389151163e-02
5.265333130566e-02 -1.859960524174e-02 1.678336638662e-02
3.438011231046e-02 -3.475164664027e-02 1.450279053527e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.938065592591e-02 1.250022510628e-01 2.689983583725e-02
-1.076042712441e-02 2.348913617837e-02 -3.870819986640e-01
1.094972898069e-01 -6.064144002819e-02 -5.322555097182e-02
-2.665910583641e-01 -4.535081377705e-02 -4.210120295264e-02
6.930393480765e-02 -2.901955035269e-01 9.139712958971e-03
-4.136658975950e-01 7.938376716847e-02 -9.787105127199e-02
2.930044245873e-01 -4.061643511471e-01 9.043742051563e-02
-3.583432344276e-01 8.808848437641e-02 -2.081599031039e-01
Mode 21
7.047707040554e-03 -2.290390388219e-02 1.804829666273e-02
-1.226442585567e-02 1.393644751934e-01 3.204882076590e-02
-1.457277569993e-02 -8.524494266321e-02 -2.491854648138e-02
1.441792925415e-02 1.309333295148e-02 1.098580667243e-02
5.765387492111e-02 1.411542924614e-01 2.918041168859e-02
-6.087695659755e-02 5.899135923093e-02 -1.772048790264e-02
-1.161611529205e-01 -2.059195940999e-01 -6.636043488351e-02
5.699100247955e-03 1.121329716851e-02 6.463916999351e-03
4.260373760235e-02 -7.514340062945e-02 1.543991205130e-02
-9.777276670373e-03 3.614616480637e-02 -7.038450537091e-01
2.540325445518e-01 -1.236343239726e-01 -1.951461509853e-01
-3.525883707327e-01 -9.177566755723e-02 9.878596898603e-02
3.467196310656e-02 1.983325334386e-01 2.760545515202e-02
1.639994514335e-01 -7.446533849629e-02 4.646604450731e-02
1.475828652266e-02 -1.678648698810e-02 6.378350205487e-04
1.680274297158e-01 -8.803598099295e-02 6.645636849631e-02
Mode 22
7.883268023372e-03 -1.051193404961e-02 1.128509316791e-02
-1.059873771484e-01 9.695885036264e-02 -1.287078946946e-02
6.908273979396e-02 -1.060215256468e-02 3.894794417516e-03
-3.019728758236e-03 9.333261385535e-03 1.942027326267e-03
-4.710907750349e-02 -4.233870730149e-02 -2.425218919621e-02
6.876022462092e-02 -6.950329328053e-02 2.900558107055e-02
2.017089853937e-01 2.575297290137e-02 8.689228733421e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.376574535922e-01 -2.192598380610e-02 -5.718108694890e-02
-3.011888405993e-05 2.027329168693e-02 -4.064344876324e-01
3.571365966103e-02 -5.873220184750e-02 -1.771300736176e-01
-3.521032066464e-01 -4.274611388943e-02 -3.310742540105e-02
-1.113461201278e-01 5.586573325455e-02 -2.968267812070e-02
2.317157423394e-01 3.783067064516e-02 2.401364426030e-02
-4.030197800180e-01 5.166938440064e-01 -1.232985339741e-01
1.634786031562e-01 5.406702914677e-02 1.488338088921e-01
Mode 23
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.855289741055e-03 3.058708447046e-03 -8.705230821092e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.458559798140e-02 1.571360443976e-04 2.805771978954e-02
5.045912390223e-02 9.883389872017e-03 -1.235159723261e-01
-2.011479234154e-03 5.095880274416e-03 2.387437864154e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.118943214257e-02 -6.667545380574e-03 1.428684612945e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.660383416117e-02 6.824681424972e-03 -1.148107415050e-01
-2.890093478425e-01 4.915113151493e-01 -2.884271553440e-01
1.222061757439e-01 2.996444170485e-02 -3.144324773992e-01
4.375396793322e-01 -4.691572350914e-01 -5.148317949790e-02
Mode 24
-2.184167775417e-03 2.172523121812e-02 -4.821176168557e-03
-9.070322253445e-02 -5.173888621635e-02 -4.686163756163e-02
1.626201802639e-01 1.338349019174e-01 7.309511611371e-02
-1.743765801238e-02 -3.760071565945e-03 -9.043779346167e-03
2.095259048492e-02 3.669859995257e-02 1.068652017696e-02
-2.397231924316e-02 -2.736533856703e-02 -8.744492850694e-03
4.058642659261e-03 -1.877536818597e-01 -1.822312728078e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.019728758236e-03 9.333261385535e-03 1.942027326267e-03
-9.696959646213e-03 -1.791594635879e-02 3.799802466441e-01
2.936118110666e-02 4.818516398819e-02 4.319908691344e-01
-3.606945254374e-01 -3.084556308571e-02 -6.185854917127e-01
-6.727461347802e-02 1.963186625970e-01 -1.825127659936e-02
-1.257411874725e-02 -4.938744230018e-03 4.183341148008e-03
2.184167775417e-03 -2.172523121812e-02 4.821176168557e-03
-5.699100247955e-03 -1.121329716851e-02 -6.463916999351e-03
Mode 25
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.743765801238e-02 -3.760071565945e-03 -9.043779346167e-03
2.045738677062e-02 -5.573189819590e-03 7.101752019900e-03
6.039457516472e-03 -1.866652277107e-02 -3.884054652535e-03
-8.351851114359e-02 8.628978026863e-02 -2.964341609109e-02
-5.434229536678e-02 8.259662623201e-02 -1.801977439811e-02
5.616826377820e-02 1.433892314488e-02 1.842610721741e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.298191181455e-02 -5.717824097728e-02 1.574956536571e-03
-9.722058716263e-03 -1.021536619676e-03 4.128484028372e-02
5.332624337524e-02 3.663951638894e-03 1.168027706258e-01
-8.232977061079e-02 -1.660014854598e-02 -9.973085750873e-02
4.278940088119e-01 -8.286814962807e-01 1.165920020625e-01
1.405223359046e-01 -5.955888729117e-02 4.130631981368e-02
1.694245429808e-02 -3.851171820621e-02 5.459011189106e-03
1.297920276643e-01 -5.634304279973e-02 6.065880878213e-02
Mode 26
3.855289741055e-03 3.058708447046e-03 -8.705230821092e-03
8.373451923665e-03 3.513873767037e-02 -5.286921994710e-02
-1.000849239822e-01 -8.264024277560e-02 -1.592476892980e-02
5.699100247955e-03 1.121329716851e-02 6.463916999351e-03
-6.534661230774e-03 -2.360526700109e-02 2.992864954734e-04
4.661387378919e-02 6.691752932790e-05 2.066742103915e-02
8.355609828189e-04 1.239196983258e-02 -6.763203494825e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.045738677062e-02 5.573189819590e-03 -7.101752019900e-03
-1.844088772245e-02 -2.901572402648e-03 3.676295061064e-02
5.218391341864e-01 3.110733179104e-02 8.164044658993e-01
-9.438080392023e-02 -7.480582755491e-02 5.827822934162e-02
-2.364980407012e-02 3.153580214882e-02 -3.385527950372e-02
