Number of atoms 
-1.254267026271e-03 1.945817719690e-02 4.450410587904e-03
6.326034801368e-03 3.095857384621e-02 1.244182100988e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.325874427991e-02 -1.001469720715e-02 -4.889942736806e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.388587779304e-02 2.856086086965e-04 2.664737442855e-03
-5.855053251854e-03 9.863902339484e-01 -1.572344112042e-04
5.092226611062e-03 9.259011292994e-02 1.067808860109e-03
-2.045883596495e-05 -4.217336188683e-02 4.626783828782e-03
-2.045883596495e-05 -4.217336188683e-02 4.626783828782e-03
Mode 3
-1.331870123160e-01 -2.612411358929e-03 1.882538332203e-02
7.510783141748e-02 -5.765639868733e-05 2.141985843800e-02
8.646471632201e-02 -3.029055283027e-03 3.761220088544e-02
1.028795870036e-01 5.135608187057e-04 2.674933332370e-02
1.275085698638e-01 4.098110801099e-03 -2.692155454575e-02
1.445438972206e-01 -3.589875254109e-04 -2.633040874583e-03
1.275085698638e-01 4.098110801099e-03 -2.692155454575e-02
3.225602255301e-02 2.979327440265e-03 -3.185132220443e-01
-2.719135993812e-02 1.805313375601e-03 2.540814255083e-01
2.893922371989e-02 3.594904233176e-03 4.867746891469e-01
-3.636018765349e-01 -3.065862979088e-04 1.685039506515e-01
2.956635723303e-02 -6.134184365273e-03 4.845494838529e-01
-1.533450818851e-01 -3.301027780376e-04 -1.765932526849e-01
7.763014746810e-02 4.928725264555e-03 4.526883996026e-02
1.249662232995e-01 4.299851648475e-03 6.135922351254e-02
1.281357033769e-01 -5.630977797350e-03 -2.914675983970e-02
Mode 4
1.860941703441e-03 -7.136062768218e-02 -2.048832053073e-03
-1.233808190306e-03 6.163153908373e-02 -1.763732408787e-04
1.411260876109e-03 3.196580920680e-01 -4.088094691309e-03
3.858418420756e-03 1.542216520137e-01 8.914356192306e-04
-2.624610230450e-03 -2.158531910974e-01 -7.150623783520e-04
-2.017935553279e-03 -2.677556415827e-01 1.686516156478e-03
1.840482867477e-03 -1.135339895690e-01 2.577951775709e-03
-6.066746771705e-04 5.190245048528e-02 -2.401578534830e-03
-4.465093097926e-03 -1.023192015284e-01 -3.293014154061e-03
1.520703560228e-01 -2.238508191190e-02 1.856704471015e-01
-6.066746771705e-04 5.190245048528e-02 -2.401578534830e-03
-1.520908148588e-01 -1.978827997494e-02 -1.810436632728e-01
-3.858418420756e-03 -1.542216520137e-01 -8.914356192306e-04
2.174929403117e-03 6.068719108476e-01 -1.324200259884e-03
1.411260876109e-03 3.196580920680e-01 -4.088094691309e-03
-7.841273629733e-04 -3.293871806664e-01 1.862889397357e-03
Mode 5
5.200897311458e-01 -2.376643689054e-03 6.708966478854e-02
3.091452831196e-02 -2.442115547607e-03 6.432983764087e-02
2.528992888507e-03 3.257007493036e-03 -1.352760500459e-02
-1.388587779304e-02 -2.856086086965e-04 -2.664737442855e-03
-4.987842239566e-02 8.306144634564e-04 7.219039450601e-02
-2.464233653597e-02 -1.258016419808e-04 1.284240609232e-01
-4.105720721752e-02 -3.668417743714e-03 1.392869284849e-01
-2.480305872236e-01 4.386392794536e-03 -1.340208467357e-01
2.775840191032e-02 4.029965557806e-03 8.008264793941e-02
1.388587779304e-02 2.856086086965e-04 2.664737442855e-03
1.445238667069e-01 4.829134985208e-03 1.094967187060e-01
1.388587779304e-02 2.856086086965e-04 2.664737442855e-03
5.597787367708e-01 2.787827747613e-03 4.601521420963e-01
1.957099708319e-02 -2.929465003680e-03 -2.661567786028e-02
-3.597251408898e-02 -4.071899438466e-03 -3.727462763169e-02
-1.079509264563e-01 -3.568827464366e-03 7.505904973918e-02
Mode 6
1.860941703441e-03 -7.136062768218e-02 -2.048832053073e-03
2.624610230450e-03 2.158531910974e-01 7.150623783520e-04
3.231284907620e-03 1.639507406121e-01 3.116640913182e-03
-3.858418420756e-03 -1.542216520137e-01 -8.914356192306e-04
-2.624610230450e-03 -2.158531910974e-01 -7.150623783520e-04
5.092226611062e-03 9.259011292994e-02 1.067808860109e-03
1.370343204179e-03 2.353113682943e-01 5.165472966255e-03
1.881400539406e-03 -2.918726579535e-02 -6.675615881855e-03
-6.066746771705e-04 5.190245048528e-02 -2.401578534830e-03
-5.426210847205e-02 1.984337608494e-02 -5.711273071496e-02
-6.271335131355e-04 9.729088598449e-03 2.225205293952e-03
5.428256730801e-02 2.232998580189e-02 5.248594688617e-02
-9.206623768463e-04 -6.263300880445e-01 -3.126210328020e-03
-3.701424570918e-03 1.848946172512e-01 -5.291197226360e-04
1.097273176433e-03 -3.585744464618e-01 -4.812726484498e-03
2.310622530774e-03 -4.623793474323e-01 -9.569414837251e-06
Mode 7
-7.063024128843e-02 4.195140791766e-03 -3.078859688412e-01
-5.865957654652e-02 -5.046598350611e-03 -2.191656586340e-01
-6.278868613876e-03 4.297291359794e-03 -1.553773120372e-01
1.470929206227e-01 -2.290102542993e-03 -1.282904054597e-01
1.470929206227e-01 -2.290102542993e-03 -1.282904054597e-01
1.635011144664e-01 2.981887728946e-03 -1.017766864946e-01
-9.212980509851e-02 1.056006384785e-03 -1.204615451629e-01
-2.272654146551e-01 -2.436881874186e-03 1.713023435578e-01
2.392227257212e-01 -3.346108927778e-03 -7.828860296863e-03
3.673321500689e-01 4.530189435315e-02 2.200337017226e-01
-2.775840191032e-02 -4.029965557806e-03 -8.008264793941e-02
3.679183659101e-01 -4.877391801897e-02 2.270620640862e-01
-6.432466532302e-02 -7.019647248853e-03 -3.020150029114e-01
-7.510115457959e-02 -1.671717771519e-03 -5.879644496485e-02
1.723290064824e-01 -3.246518648430e-03 -7.205673904258e-02
8.334197410978e-02 -5.203845028646e-03 -1.335179214503e-01
Mode 8
1.337874384776e-01 -1.991805586952e-04 1.284557574914e-01
-1.136293689086e-01 -2.083128022196e-03 6.696287851546e-02
-7.199176604312e-02 3.961820314512e-03 1.870868504246e-01
5.360826760739e-02 -3.196790805668e-03 2.088442821163e-01
1.363297850419e-01 -4.009214060712e-04 4.017497943314e-02
5.494308501056e-02 3.954026352410e-03 -1.366221910420e-01
-3.659297076423e-02 3.927814989777e-03 -7.242600886459e-02
3.149449563761e-03 -4.742706935206e-03 2.162377622831e-02
7.613686017047e-03 2.853525798284e-03 -1.900891611212e-01
7.891822700610e-02 2.418516161408e-02 -3.856152751013e-02
-4.177838629523e-01 -1.215700255441e-03 -3.371278183857e-01
7.952490168327e-02 -2.771728887120e-02 -3.615994897530e-02
1.596105968232e-01 -5.084402413440e-04 4.067237377757e-01
-1.300776237796e-01 3.021126727102e-03 2.647086787115e-01
1.034533058136e-01 4.619465581906e-03 3.235368202446e-01
2.726662469217e-01 -2.531216982349e-03 4.297337233942e-02
Mode 9
-6.326034801368e-03 -3.095857384621e-02 -1.244182100988e-03
-4.935232761224e-03 2.465261563349e-01 -7.054929635147e-04
3.701424570918e-03 -1.848946172512e-01 5.291197226360e-04
1.254267026271e-03 -1.945817719690e-02 -4.450410587904e-03
1.997476717314e-03 2.255822796959e-01 2.940267672304e-03
-2.488075216577e-03 8.108971628063e-02 4.274037347025e-03
-1.076814340468e-03 4.007478083486e-01 1.859426557159e-04
6.271335131355e-04 -9.729088598449e-03 -2.225205293952e-03
1.840482867477e-03 -1.135339895690e-01 2.577951775709e-03
1.539450797244e-01 -4.984297353704e-02 2.163714177465e-01
-3.858418420756e-03 -1.542216520137e-01 -8.914356192306e-04
-1.584101728223e-01 -5.247622799136e-02 -2.196644319006e-01
-2.045883596495e-05 -4.217336188683e-02 4.626783828782e-03
-9.206623768463e-04 -6.263300880445e-01 -3.126210328020e-03
-2.624610230450e-03 -2.158531910974e-01 -7.150623783520e-04
-4.935232761224e-03 2.465261563349e-01 -7.054929635147e-04
Mode 10
-3.286980239039e-02 3.291012817771e-03 2.459852542846e-01
-2.210666680958e-02 1.401831680849e-03 7.751986939172e-02
-1.394525272541e-01 -1.773868339547e-03 -2.113051017689e-01
-2.480105567100e-01 -8.017297160831e-04 -2.461506063163e-01
-2.448677839841e-01 -3.815062481083e-03 -1.871502435611e-01
-8.585093648464e-02 -3.241284975009e-03 3.491576687431e-02
-1.895054040794e-02 -5.070249424563e-03 6.176705909318e-02
3.345687487623e-02 -2.643856394983e-03 -2.395094041742e-02
4.986506871990e-02 2.628133876956e-03 2.562778547697e-03
2.184383792837e-01 1.033882570465e-01 1.398366049375e-02
-2.208663629593e-02 -3.786290829769e-03 -3.460989018884e-02
2.151866355401e-01 -1.027358454525e-01 1.549380340935e-02
-4.673564966978e-02 -2.182718301544e-03 1.311907572612e-01
-1.191725003885e-02 -4.593254219273e-03 -3.877330024220e-01
-2.700971930059e-01 -4.588020545852e-03 -2.807604965051e-01
-3.950901236569e-01 -1.970375513502e-03 -1.926133739103e-01
Mode 11
8.272151743452e-02 2.795869399597e-03 -1.686693026832e-01
-3.446246287754e-01 -2.153833554170e-03 -4.276945454910e-02
-3.446513361269e-01 4.763663126654e-03 1.067368915583e-01
-1.969646661805e-01 1.391342836243e-03 1.631042134389e-01
-8.900706288628e-02 3.230796130403e-03 5.066857717285e-02
-8.078627386974e-02 1.543355840857e-03 -2.951602966172e-02
-2.284729438162e-01 4.915676131268e-03 -8.588335154230e-02
1.054152567299e-01 2.041194141536e-03 -2.415485820774e-02
2.524276269758e-02 -2.685790275643e-03 1.885707989030e-02
6.311045932404e-02 1.610157942451e-02 8.220589433821e-02
1.167587879587e-01 2.528543597608e-03 6.679065729341e-02
5.678442452267e-02 -1.485699442170e-02 8.096171223722e-02
1.539321543709e-01 9.772592008259e-04 3.986275665520e-01
-4.298884927742e-01 -4.747962106392e-03 2.141806261924e-01
-1.351356095566e-01 -3.492888258971e-03 2.917638887206e-01
3.142772725879e-03 -3.013332765000e-03 5.900036275516e-02
Mode 12
-1.762907668053e-02 5.539316073928e-03 -2.089462410115e-01
1.470662132712e-01 4.627394137832e-03 2.121594064768e-02
1.893376264877e-01 -7.861202941153e-04 1.017381207360e-01
-6.377097702659e-02 2.274380024966e-03 1.069022435900e-01
-2.102501178119e-01 -1.705857690077e-03 3.077206168095e-01
-1.717352571587e-01 2.164300901012e-03 2.567144663829e-01
1.447295027889e-02 9.327650314848e-04 2.246990513100e-01
1.957099708319e-02 -2.929465003680e-03 -2.661567786028e-02
-6.123530730020e-02 3.802013347796e-03 5.599805205856e-02
1.427643625387e-01 1.923336033066e-01 -1.265943198884e-01
-2.165089559122e-01 -2.596688840902e-03 4.021354519175e-02
1.425869098529e-01 -1.889560278451e-01 -1.223298519562e-01
-2.896593107142e-02 3.322592447649e-03 -3.372683430395e-01
2.007011882301e-01 -5.486893348661e-03 8.055387665659e-02
-1.754450718568e-01 -6.576452673944e-04 -1.364499698200e-01
-2.885140756310e-01 4.823879814023e-03 3.020535686700e-01
Mode 13
-6.271335131355e-04 9.729088598449e-03 2.225205293952e-03
6.066746771705e-04 -5.190245048528e-02 2.401578534830e-03
4.328558084053e-03 -1.946237058496e-01 -1.696085571316e-03
2.017935553279e-03 2.677556415827e-01 -1.686516156478e-03
3.701424570918e-03 -1.848946172512e-01 5.291197226360e-04
-4.485551933891e-03 -1.444925634152e-01 1.333769674721e-03
1.390802040144e-03 2.774847301811e-01 5.386891374733e-04
6.271335131355e-04 -9.729088598449e-03 -2.225205293952e-03
1.233808190306e-03 -6.163153908373e-02 1.763732408787e-04
4.355906443218e-02 -3.351856247988e-02 -1.108111631338e-01
3.858418420756e-03 1.542216520137e-01 8.914356192306e-04
-4.169812272873e-02 -3.784206520230e-02 1.087623310808e-01
-1.840482867477e-03 1.135339895690e-01 -2.577951775709e-03
1.703947853604e-03 -4.104768969470e-01 -2.411147949668e-03
9.206623768463e-04 6.263300880445e-01 3.126210328020e-03
-1.569938498379e-04 -3.391162692649e-01 -3.623158965946e-04
Mode 14
-6.326034801368e-03 -3.095857384621e-02 -1.244182100988e-03
7.841273629733e-04 3.293871806664e-01 -1.862889397357e-03
-1.254267026271e-03 1.945817719690e-02 4.450410587904e-03
-3.231284907620e-03 -1.639507406121e-01 -3.116640913182e-03
1.370343204179e-03 2.353113682943e-01 5.165472966255e-03
-1.997476717314e-03 -2.255822796959e-01 -2.940267672304e-03
3.094749893747e-03 -1.329921667659e-01 -1.872458812194e-03
-6.271335131355e-04 9.729088598449e-03 2.225205293952e-03
3.094749893747e-03 -1.329921667659e-01 -1.872458812194e-03
1.104523553487e-01 -8.097963715668e-02 -1.540862601399e-01
-5.562366274359e-03 2.562552449334e-01 1.519712330437e-03
-1.080051978040e-01 -8.445680289762e-02 1.590657904504e-01
1.840482867477e-03 -1.135339895690e-01 2.577951775709e-03
4.328558084053e-03 -1.946237058496e-01 -1.696085571316e-03
1.056355504503e-03 -4.429211702354e-01 4.440841173066e-03
2.154470567152e-03 5.646985489607e-01 3.302583568898e-03
Mode 15
5.671765614386e-03 2.436747280363e-04 4.547275775057e-02
-1.085580294558e-01 9.721386234642e-04 -3.484550454743e-02
-1.192944576851e-01 -4.056176920439e-03 -1.588646576197e-02
1.470728901091e-01 2.898019967626e-03 -1.616064587917e-02
2.468364117383e-01 -4.925831294935e-04 -1.979180214180e-01
1.470929206227e-01 -2.290102542993e-03 -1.282904054597e-01
1.644157803308e-02 -3.374880579092e-03 -1.603692136691e-01
-1.073642822928e-02 -5.028315543903e-03 1.895903878546e-02
-1.382717054446e-01 -2.208929664177e-03 1.953869394386e-01
3.946502280177e-03 2.738242409933e-01 -1.624952619745e-01
-1.130623269364e-01 3.752150911211e-03 4.011269519632e-01
5.377646867542e-04 -2.714161307705e-01 -1.613474349555e-01
3.088782096044e-02 4.475381133218e-03 2.138361837483e-01
-1.805364418232e-01 1.475210597564e-03 7.748817282345e-02
2.593741184524e-01 -3.899043338463e-03 2.249663622369e-01
3.187947935920e-01 4.192467407026e-03 -1.981219392084e-01
Mode 16
1.254267026271e-03 -1.945817719690e-02 -4.450410587904e-03
1.774526858028e-04 3.812896311517e-01 -4.264467932188e-03
3.074291057782e-03 -1.751655286527e-01 2.754325016588e-03
-2.467616380612e-03 1.232630781675e-01 -3.527464817574e-04
1.860941703441e-03 -7.136062768218e-02 -2.048832053073e-03
1.097273176433e-03 -3.585744464618e-01 -4.812726484498e-03
3.094749893747e-03 -1.329921667659e-01 -1.872458812194e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.094749893747e-03 1.329921667659e-01 1.872458812194e-03
-1.855263742544e-01 1.197519071018e-01 5.328644481943e-02
-4.485551933891e-03 -1.444925634152e-01 1.333769674721e-03
1.868967174586e-01 1.155594611925e-01 -4.812097185317e-02
-6.326034801368e-03 -3.095857384621e-02 -1.244182100988e-03
-2.174929403117e-03 -6.068719108476e-01 1.324200259884e-03
1.365350138729e-04 2.969429073780e-01 4.989099725377e-03
-5.562366274359e-03 2.562552449334e-01 1.519712330437e-03
Mode 17
1.640819384367e-02 5.271990271939e-03 2.651371896512e-02
1.388721316062e-01 -6.026622534472e-04 -4.810579862516e-02
2.341313557548e-01 -1.213253062820e-03 2.061092823466e-01
-2.051721015213e-01 -3.799652146232e-04 1.685356472198e-01
-9.151602526114e-02 -5.214333873252e-03 -4.793357740311e-02
-1.728893716167e-01 -4.318134455183e-03 -2.994839209320e-01
1.717352571587e-01 -2.164300901012e-03 -2.567144663829e-01
-3.030074847459e-02 -3.828224710429e-03 8.198130118880e-03
-2.284595901404e-01 1.456927790856e-03 -1.606365245960e-01
-3.147942867256e-02 2.334142586015e-01 1.390209676703e-01
2.278791944925e-01 -3.833458383850e-03 -9.877437579801e-02
-2.854167262865e-02 -2.386941774293e-01 1.367861929615e-01
1.335367576337e-05 -3.458748340412e-03 -7.475317305370e-02
3.143172034629e-01 5.498301394721e-05 8.834417119484e-02
-2.865588015526e-01 3.974982543858e-03 -8.261523255423e-03
3.193885429157e-01 3.110249659608e-03 -1.346421186805e-02
Mode 18
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.094749893747e-03 1.329921667659e-01 1.872458812194e-03
6.066746771705e-04 -5.190245048528e-02 2.401578534830e-03
3.858418420756e-03 1.542216520137e-01 8.914356192306e-04
1.233808190306e-03 -6.163153908373e-02 1.763732408787e-04
1.997476717314e-03 2.255822796959e-01 2.940267672304e-03
-2.624610230450e-03 -2.158531910974e-01 -7.150623783520e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.254267026271e-03 -1.945817719690e-02 -4.450410587904e-03
4.353903391853e-02 -2.833043996926e-02 1.318596446709e-03
-1.254267026271e-03 1.945817719690e-02 4.450410587904e-03
-4.293235924136e-02 -2.357201051602e-02 1.082982088122e-03
-6.271335131355e-04 9.729088598449e-03 2.225205293952e-03
-2.154470567152e-03 -5.646985489607e-01 -3.302583568898e-03
-1.390802040144e-03 -2.774847301811e-01 -5.386891374733e-04
-3.139876996757e-04 -6.782325385297e-01 -7.246317931892e-04
Mode 19
1.327877479355e-02 4.826574696527e-03 -1.072398168437e-01
9.525922414863e-02 -6.105908093725e-04 2.542150809717e-01
-5.242076895993e-02 1.032355310832e-03 1.604711725643e-01
-3.806372038917e-01 4.150512028601e-03 1.442154369803e-01
-2.013803905539e-02 -2.905813929727e-03 -3.075483955874e-01
1.382449980930e-01 9.126426345002e-03 -4.588059333121e-02
3.004446793457e-01 -3.689373935162e-03 1.092626069828e-02
-3.030074847459e-02 -3.828224710429e-03 8.198130118880e-03
7.825060414335e-02 -3.070989163687e-03 8.042022119316e-02
3.530403458159e-02 -1.179072201342e-01 -5.874957516856e-02
-8.017917087025e-02 -2.997610246973e-03 8.038852462489e-02
3.099593533350e-02 1.188898476023e-01 -6.168027342603e-02
-1.193728055250e-02 5.948682913454e-04 -2.756032428415e-01
1.559274894766e-01 -1.024788309058e-02 -1.359470445345e-01
-2.904226118443e-01 -6.432842107257e-03 3.507325549075e-01
1.837259524142e-01 -1.659416255401e-02 -2.801239157562e-01
Mode 20
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.213349354341e-03 1.038049009706e-01 -4.803157069661e-03
1.840482867477e-03 -1.135339895690e-01 2.577951775709e-03
1.233808190306e-03 -6.163153908373e-02 1.763732408787e-04
-5.092226611062e-03 -9.259011292994e-02 -1.067808860109e-03
-3.094749893747e-03 1.329921667659e-01 1.872458812194e-03
6.066746771705e-04 -5.190245048528e-02 2.401578534830e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.902602261235e-02 -1.888695997951e-02 8.790642978059e-04
-6.271335131355e-04 9.729088598449e-03 2.225205293952e-03
-2.083904610754e-02 -2.151509385646e-02 -1.683714249891e-03
6.066746771705e-04 -5.190245048528e-02 2.401578534830e-03
-3.564889557045e-03 4.818375246292e-01 4.459980002741e-03
-2.926869774948e-04 7.301349890150e-01 -1.676946741641e-03
-2.331081366739e-03 4.202059855455e-01 4.636353243619e-03
Mode 21
-2.542346564270e-03 2.017408473760e-04 8.828077805829e-02
7.633716530692e-03 -2.334596712334e-03 -3.022189207017e-01
2.505662569500e-01 -2.858759471705e-03 8.311665520428e-02
-7.512118509324e-02 3.516404739100e-03 5.333331461571e-02
-1.249996074889e-01 4.347019202556e-03 1.255237091217e-01
-1.590235243373e-01 1.155596664132e-03 -1.846894239086e-01
-8.704511196997e-02 6.525246900327e-04 -2.970231012795e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.437140318819e-02 -5.085971942590e-03 4.037889722345e-02
1.097504916519e-01 -1.943118858783e-01 -6.322753030590e-02
-1.130356195849e-01 -3.165345769614e-03 2.516206058558e-01
1.093008108245e-01 1.967068338718e-01 -6.526679294414e-02
4.851689764096e-02 -1.063934940710e-03 4.227824247598e-01
2.006878345543e-01 -2.028145008249e-03 1.553070497103e-01
-2.568250950502e-01 1.967928320881e-03 -3.506237268220e-01
4.478705242924e-02 1.302241401502e-03 1.417477481374e-01
Mode 22
3.029407163671e-02 5.557598880636e-03 2.917845640797e-02
1.136356174242e-02 -4.700773054546e-03 -2.118424407941e-02
-6.122195362443e-02 3.432650073839e-04 -1.875512099514e-02
3.149449563761e-03 -4.742706935206e-03 2.162377622831e-02
5.671765614386e-03 2.436747280363e-04 4.547275775057e-02
-2.524276269758e-02 2.685790275643e-03 -1.885707989030e-02
-1.387920095516e-02 -2.014982778903e-03 -4.004132396971e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.528992888507e-03 3.257007493036e-03 -1.352760500459e-02
6.271335131355e-04 -9.729088598449e-03 -2.225205293952e-03
-1.073642822928e-02 -5.028315543903e-03 1.895903878546e-02
7.580301827639e-03 1.150039664932e-02 -3.206228486916e-03
-1.001632143320e-01 1.682454306008e-03 -9.793183853284e-01
-8.900038604840e-02 1.501421960197e-03 1.329199064600e-02
1.135020806665e-02 -1.242024714134e-03 5.356892897430e-02
5.553683433428e-02 2.871808604992e-03 4.803553629827e-02
Mode 23
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.045883596495e-05 -4.217336188683e-02 4.626783828782e-03
-2.467616380612e-03 1.232630781675e-01 -3.527464817574e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.467616380612e-03 -1.232630781675e-01 3.527464817574e-04
2.045883596495e-05 4.217336188683e-02 -4.626783828782e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.271335131355e-04 9.729088598449e-03 2.225205293952e-03
1.451301130618e-02 -9.443479989753e-03 4.395321489029e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-7.580301827639e-03 -1.150039664932e-02 3.206228486916e-03
-1.881400539406e-03 2.918726579535e-02 6.675615881855e-03
-9.411212128112e-04 -6.685034499313e-01 1.500573500763e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.344465356407e-04 7.204059004166e-01 -3.902152035593e-03
Mode 24
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.271335131355e-04 -9.729088598449e-03 -2.225205293952e-03
-2.488075216577e-03 8.108971628063e-02 4.274037347025e-03
3.094749893747e-03 -1.329921667659e-01 -1.872458812194e-03
-2.488075216577e-03 8.108971628063e-02 4.274037347025e-03
6.271335131355e-04 -9.729088598449e-03 -2.225205293952e-03
6.271335131355e-04 -9.729088598449e-03 -2.225205293952e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.271335131355e-04 9.729088598449e-03 2.225205293952e-03
2.937756043910e-03 -4.721084360308e-01 -2.234774708789e-03
-9.198204906302e-04 7.398640776135e-01 5.482585523105e-04
1.056355504503e-03 -4.429211702354e-01 4.440841173066e-03
Mode 25
1.640819384367e-02 5.271990271939e-03 2.651371896512e-02
-8.807861502383e-03 1.040283866758e-03 -1.418497070326e-01
2.757956659718e-01 -2.085801406936e-03 1.767269081483e-01
-1.028929406793e-01 2.945187521707e-03 4.800383973000e-02
4.361958429543e-02 -1.721445614281e-03 -3.396974661237e-01
8.392904659562e-02 -4.556688605857e-03 8.851639241688e-02
-4.664881403763e-01 9.092270535917e-04 1.791312038546e-01
1.641487068155e-02 3.542616101733e-03 -1.086286756173e-02
9.719446771341e-02 3.728634431082e-03 5.602974862683e-02
-3.595873209089e-02 3.983083661857e-02 -4.524824933624e-03
6.676837881685e-06 -1.729374170206e-03 -3.737658652685e-02
-3.409779038745e-02 -3.152979106361e-02 -6.573656986697e-03
-4.283177835082e-02 -2.151138671666e-03 -4.520628400629e-01
2.726395395702e-01 4.386279698476e-03 1.924797184468e-01
-8.332862043401e-02 1.745096688233e-03 5.876474839658e-02
6.571289742925e-02 3.354710452820e-04 -3.424641624618e-01
Mode 26
-1.073642822928e-02 -5.028315543903e-03 1.895903878546e-02
4.989177607143e-02 -4.289362803869e-03 -1.469435675597e-01
-3.910860997697e-02 -2.787940843672e-03 -1.336515769137e-01
-2.139866398615e-01 2.389692822341e-03 6.406252671401e-02
9.212312826063e-02 6.733677854215e-04 1.578381316897e-01
1.558941052872e-01 -1.601012239545e-03 5.093588809971e-02
-1.640819384367e-02 -5.271990271939e-03 -2.651371896512e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.666305335165e-01 3.427303304358e-03 3.197684931426e-02
-5.867917873784e-02 4.750300855746e-02 4.670766983400e-04
-1.703532735680e-02 4.457098326510e-03 -2.428851367117e-02
-6.314427183577e-02 -5.481619297093e-02 -2.825937455721e-03
1.448630395465e-02 -2.525983308928e-03 1.499458782563e-01
