Number of atoms 
5.096675448041e-02 -5.097422120758e-02 -2.922396597144e-01
-5.549076213239e-02 -1.753388270583e-02 -2.851908615689e-02
-4.497251020466e-02 -1.282949967181e-02 -2.031938148819e-02
-4.401171472254e-02 -2.833319250984e-02 -1.265698105324e-02
-5.713174212432e-02 1.268987870860e-02 -1.936313559839e-02
-4.719182818862e-02 -2.156153578392e-02 -2.465829529499e-02
4.644518773456e-01 -2.399792801443e-02 2.716772958515e-01
-2.140886167043e-01 1.000172344605e-01 4.650394616084e-02
-1.240246337298e-01 1.125234137510e-01 2.136285528698e-02
-2.256190122562e-01 -1.075259388494e-02 1.370417565316e-01
2.175027924632e-02 -6.950815425065e-02 -3.782797137640e-01
Mode 3
-2.257563732961e-02 -3.286087075655e-02 -3.755667413767e-02
-7.742184939543e-04 -1.323710854177e-01 -3.282219266099e-02
-9.838067417930e-03 -1.942445161042e-02 -2.501805566216e-02
-8.821866873332e-02 -4.838729068860e-03 2.622862047229e-01
-5.902776329390e-02 2.869623417944e-02 1.568191611521e-01
3.152918598852e-02 2.911417930730e-02 -1.669079836142e-01
6.940148286182e-02 4.161999112928e-03 -2.743467002535e-01
4.066995284928e-02 2.273565344429e-02 -8.960493846713e-02
6.395915701697e-02 -1.748915946778e-01 4.268672328423e-02
-2.207272629423e-02 3.415839050696e-01 1.527188761664e-02
3.857805117777e-02 -5.467327897599e-02 6.725002998765e-02
-2.517229884473e-01 9.866377454865e-02 2.238295509962e-02
9.961213590632e-02 -2.085758109843e-01 -6.909090716182e-02
-1.058122054114e-01 -2.075687660162e-01 1.090800442204e-02
-1.732572240006e-01 -1.644911486364e-02 5.365737236875e-01
-9.371994670112e-02 4.687675764788e-02 2.762591920331e-01
Mode 4
3.291512480278e-02 -1.532698805072e-02 -9.037587980775e-03
-5.079793475329e-02 -2.826665469399e-01 -4.380989145136e-03
-6.478472365304e-02 -7.904862888935e-02 3.089099952921e-02
5.117108872963e-02 -1.308300957151e-02 -4.593859530695e-02
1.663209998230e-02 7.299078594346e-02 -6.321169525914e-02
-1.053862123128e-01 6.030790186565e-02 -2.137061596956e-02
-1.542532525881e-01 -1.207596460348e-02 3.406031627691e-02
-3.359530931258e-02 3.004705662712e-02 2.585593897422e-02
1.826526744061e-02 2.435340446260e-01 7.586113195545e-03
3.407180078684e-02 6.258460700236e-02 1.795214074984e-02
1.140676037467e-01 -1.187950453083e-01 1.939894290110e-02
-2.479218511471e-01 1.563699311939e-01 2.039195928355e-01
1.529932391061e-01 -4.542168505905e-01 -1.551777091837e-01
-2.640711381017e-01 -4.668132974609e-01 1.065447292706e-01
1.345771177523e-01 -2.677293861735e-02 -8.409642760122e-02
8.209700814514e-02 1.373193462564e-01 -1.109210457818e-01
Mode 5
-2.239687287505e-02 2.003137108474e-02 1.723729264948e-02
6.657953951853e-03 2.619610833634e-02 1.301674142041e-02
1.573891892320e-02 -4.622747942108e-02 -3.025403406989e-02
5.685113115199e-02 -1.190625444696e-02 -5.117615830005e-03
1.939552386353e-02 3.963252748247e-02 2.555535989592e-02
-3.165660230096e-02 3.956271700087e-02 5.714101352635e-03
-2.865525328944e-02 -2.010118156635e-02 -3.707855119277e-02
-2.325582183941e-02 -1.814080218016e-02 -2.073832314422e-02
-1.147904740985e-02 1.079930980401e-02 -1.586210510365e-02
-2.875709980721e-02 3.357468453659e-02 -6.765335834011e-03
2.402073681961e-02 -9.077817854899e-02 9.073395283487e-03
8.573408320938e-01 -4.305736608853e-01 1.315371341192e-02
-7.133152757337e-02 8.236946281819e-02 3.204816327176e-02
9.980020387463e-02 8.560649700385e-02 3.019018014705e-02
1.005651188548e-01 -2.331248372530e-02 1.852525228632e-02
3.367222724937e-02 7.652105131712e-02 5.925124317169e-02
Mode 6
-1.119843643753e-02 1.001568554237e-02 8.618646324742e-03
-2.250802290658e-02 -1.675828289591e-01 3.063387486524e-03
-1.243984289198e-02 2.630300264205e-02 -2.352450553860e-02
-4.621391665912e-02 3.457817427866e-03 -5.246253335152e-02
-4.748955520831e-02 -6.130095757210e-02 -1.367240823191e-02
-4.455752015274e-03 -5.798711827405e-02 2.678881087787e-02
3.349346279481e-02 2.362880947582e-02 4.457276384535e-03
4.527023722436e-02 5.256892145999e-02 9.333494425103e-03
4.467478318496e-02 -2.690992211637e-02 3.130526855127e-02
4.179239673859e-02 1.960115639773e-02 8.318067246439e-03
-3.780383268381e-02 1.870443643936e-01 -3.442783732666e-02
6.463133662905e-01 -3.241752630976e-01 1.374388276647e-01
1.997007632869e-01 -3.245199583390e-01 -9.437373459957e-02
-2.128060153879e-01 -3.328051530384e-01 1.102466776181e-01
-1.087450902335e-01 1.418731675027e-02 -8.816589699846e-02
-7.172328857722e-02 -1.044611129640e-01 -6.606493319593e-03
Mode 7
-1.047487136451e-01 2.006581744466e-02 -1.942294260919e-01
3.698649568692e-03 -3.386092109379e-02 -9.507764203033e-02
-5.932549031360e-02 -1.104318760874e-02 1.678050482152e-01
-3.340809111073e-02 2.741522221336e-02 3.076236418732e-01
9.451973498975e-02 7.049329756455e-02 -5.192990175173e-02
1.164914645327e-01 7.939940099978e-02 -2.193751895997e-01
2.780539928606e-03 7.164787588834e-03 5.330041666359e-02
4.021946383059e-03 -9.122529510839e-03 8.544356852693e-02
1.513565235019e-02 7.506069709954e-02 7.167149906947e-02
5.826199854724e-02 -2.165913958521e-01 3.733238229877e-02
-3.081476938398e-02 3.721184421595e-02 7.915635563781e-02
4.198184975753e-01 -2.620518777373e-01 -2.174425038210e-01
-1.499957373767e-02 -4.769047110284e-02 -1.729179914112e-01
-4.667329208600e-02 -4.865080015179e-02 -1.317372515671e-01
-4.998038920362e-02 2.046949816432e-02 4.914091577697e-01
1.508267602445e-01 1.006773376907e-01 -1.414756589300e-01
Mode 8
-1.659786788756e-02 8.055306156181e-03 -7.721581723809e-03
1.784698699096e-01 1.471307394561e-02 -5.659592697744e-03
1.639801699745e-01 -1.561137838300e-01 -2.321616577771e-02
1.731143472564e-02 -2.385434250348e-01 1.024565693375e-01
5.352563555964e-02 -2.737948898645e-01 3.964044174824e-02
1.478666060948e-01 -2.561938341413e-01 -6.708342679064e-02
1.230638382477e-01 -9.701972091298e-02 -2.902525572192e-02
-6.553252258587e-02 7.039339788962e-02 7.089288898467e-03
-7.491036481045e-02 3.998917062607e-01 -1.211406641382e-01
-1.876355653514e-01 1.519094259646e-01 4.377694505533e-02
-1.256827297691e-01 1.022241291156e-01 6.598544433696e-02
-4.677513860377e-02 5.025065951144e-03 -1.014240362083e-01
6.173649943982e-03 1.343314648038e-01 4.916242070954e-02
3.561748248391e-01 1.383451286204e-01 3.457424652452e-04
-1.026065221507e-01 -2.293414529474e-01 2.144164162841e-01
4.106867662029e-02 -2.880149332723e-01 5.158257470112e-02
Mode 9
-4.165631812607e-02 7.769069598975e-03 -1.095645595882e-01
-2.847648883488e-02 3.279106027495e-02 1.771541559438e-02
-1.021471467238e-01 -1.772328353677e-01 2.936911344997e-01
1.050713692458e-01 -1.405703697036e-01 6.782314152412e-02
1.272389792906e-01 -3.824897837729e-02 -8.029481802818e-02
-5.312691178863e-02 -3.695569685206e-02 1.015470714200e-01
-1.347474284595e-01 -8.164337947899e-02 2.562761969259e-01
-9.607954821259e-04 1.550369283803e-02 -7.662400434944e-03
-4.392698425214e-02 -1.225321046626e-01 -7.503557920526e-03
1.082102878499e-01 2.691930439696e-01 4.822487617192e-02
3.156341808326e-02 1.101602714069e-01 -2.378412605972e-01
-6.143429947970e-02 2.259603248108e-02 -1.292874555537e-01
-3.555529512386e-01 2.229468271526e-01 -1.329703456117e-02
1.708177381474e-01 2.197887087495e-01 -1.378920731602e-01
3.100534511840e-01 -1.531629862015e-01 -1.269171267668e-01
2.263163128134e-01 3.655557135836e-02 -1.893267460165e-01
Mode 10
-2.961604877156e-02 -4.597488728315e-03 -4.474095162771e-02
5.655340413229e-02 -5.164567623514e-02 5.868271233079e-03
4.992045378941e-03 2.166638437979e-01 1.375930894836e-01
-8.029352997957e-02 1.416402305225e-01 9.539084911828e-03
1.323898996692e-02 -5.417589127156e-02 -5.907369930509e-02
1.531392624461e-01 -4.031361460501e-02 9.499041412134e-02
1.171209421140e-01 8.835313811587e-02 1.771338700063e-01
1.591768337776e-02 6.664762420214e-03 2.453993271726e-02
-1.295607850060e-01 -6.205013547382e-02 -2.006583755449e-01
-1.738524694872e-01 5.564324011991e-02 6.913138709850e-02
1.684188059424e-01 -1.386497116057e-01 -1.453833816410e-02
1.771344294710e-01 -1.160907629488e-01 -8.744328821552e-02
4.011458440636e-01 -2.908824579516e-01 -1.037757555815e-01
-2.899963498382e-01 -3.045046871860e-01 4.667989462579e-02
-2.256950804265e-01 1.794934405727e-01 -1.305520412044e-01
-3.596846317010e-02 -1.918211953735e-01 -1.486973391244e-01
Mode 11
4.021946383059e-03 -9.122529510839e-03 8.544356852693e-02
1.744479235266e-01 2.383560345645e-02 -9.110316122467e-02
1.440071578854e-01 6.211203356287e-02 -2.447530056290e-01
-8.852484950032e-02 1.094592539801e-02 4.629835567412e-02
-8.978337200214e-02 -1.328980355214e-02 4.962184230226e-02
5.488685434570e-02 -6.420884615483e-03 -1.764828758288e-01
-1.755866336968e-02 2.355899899421e-02 -1.538398215875e-02
-1.742862751194e-01 -1.146640766497e-02 1.813637665033e-01
-3.776358308130e-01 2.642652367351e-02 1.399743481239e-01
2.940174464548e-01 -1.431984726670e-03 2.212502894912e-01
6.478408243936e-02 -6.619431495259e-02 -3.378184946542e-01
1.103678803034e-02 -2.238488133385e-02 -9.887925160337e-02
3.293471285298e-01 -5.985459261610e-02 -7.104855151207e-02
1.127072347271e-01 -8.935490815552e-02 5.303564488800e-02
-2.875462780439e-01 2.393167275878e-02 3.063403548703e-01
-4.997236811722e-02 -2.872632337275e-02 -7.795871195858e-02
Mode 12
-1.341775442148e-02 1.283649430259e-03 4.279732517938e-03
1.640913200060e-01 3.150041621390e-02 -9.042260614749e-03
4.726874612540e-02 1.281296437282e-01 1.097654774409e-01
-8.572719352434e-02 5.863375903666e-02 6.413213384623e-02
5.208919836972e-02 -5.410871825414e-02 -1.943166540009e-01
3.873969958495e-02 -4.230408318451e-02 1.575106352663e-01
3.877393167969e-02 3.874200891513e-02 8.657735828332e-02
-1.379786815149e-01 -4.486966234262e-02 -1.387393125565e-01
6.565212636469e-02 6.169672589920e-02 2.340583523763e-01
1.203688785559e-01 9.843072174729e-02 -2.596588648429e-01
-2.379320800494e-01 -1.983694313930e-01 -3.221636187041e-02
3.299140152589e-02 -5.400182394843e-02 -2.308579009599e-01
4.089775900469e-01 -1.462517085124e-01 -9.923592392193e-02
-8.295595710949e-02 -1.754915195213e-01 7.294542998810e-02
-2.539423064312e-01 8.993173843653e-02 1.804404129281e-02
-2.267672344930e-01 -1.441882651931e-01 3.370257639128e-01
Mode 13
-2.806109723274e-04 7.836242616394e-04 -2.448075142839e-02
-1.313714344915e-02 5.000251686200e-04 2.876048394633e-02
-1.449751246875e-02 2.994016232141e-02 6.239718593323e-02
3.043231189388e-02 1.724764614862e-02 -7.332389170745e-02
-7.758145424045e-02 -1.328716608795e-02 2.047060555413e-01
7.482648410651e-02 -8.878651706109e-03 -6.649937458457e-02
1.591768337776e-02 6.664762420214e-03 2.453993271726e-02
-3.155475578319e-02 -1.411314910207e-02 -2.459911400612e-02
1.301818088401e-02 1.265279488450e-02 3.701936990391e-02
2.241398892243e-02 2.049167496508e-02 -5.270393114096e-02
-5.134985318419e-02 -3.980923226979e-02 -8.855371480204e-03
8.018322971450e-03 -3.244028816451e-03 -2.061996056649e-02
2.267748384738e-02 -2.081499534638e-02 7.243458778910e-03
-5.714885817169e-02 -2.783316734122e-02 1.610350289309e-02
1.074525441897e-01 3.210206075986e-02 -3.269914501056e-01
3.394653742591e-01 -3.488551054935e-02 -8.178913502617e-01
Mode 14
-1.229531053217e-02 -1.850847616298e-03 1.022027382315e-01
2.218776768455e-01 1.909149913414e-02 -1.980045736302e-01
2.335766835718e-02 -3.553506392278e-02 -9.574892214540e-03
-6.586448170031e-02 -5.039211599820e-02 8.900845294450e-02
-5.007421463499e-02 2.494954273018e-02 -4.764549659982e-02
-1.213210117380e-01 1.312009339561e-02 -1.044391019534e-02
-1.121802448772e-01 6.741567532605e-03 6.685913495174e-02
3.321285182248e-02 2.441243373746e-02 -2.002347504386e-02
5.087336170994e-02 -5.282243135969e-02 -3.495270824387e-02
-3.985368972696e-02 -1.008549602398e-02 -2.845990486803e-02
4.361214118507e-02 4.226963682460e-02 5.395608347509e-02
-3.265485150157e-03 -4.427237496326e-02 -3.240822324995e-01
2.255763264142e-01 -1.476942195966e-02 -2.930822156605e-01
1.559960790978e-01 -7.182366291388e-02 -7.352948219417e-02
-5.590745171724e-02 -4.412048444089e-02 4.824665475643e-02
2.532367606795e-01 9.136055890500e-02 -6.821468986348e-01
Mode 15
1.313714344915e-02 -5.000251686200e-04 -2.876048394633e-02
-8.950276102982e-02 -1.407342781378e-02 7.410259373065e-02
4.618834686445e-02 1.154321277736e-02 -1.390445642688e-01
-3.497279437955e-02 1.896414773009e-02 9.495927945260e-02
4.481086179748e-02 4.603038803314e-04 -6.994122379044e-02
-3.055127445902e-02 -4.094826095509e-03 1.391037455577e-01
3.485383181441e-02 -5.811327676970e-03 -2.917942560236e-02
-2.219317983951e-03 -8.732036112113e-03 -4.338913806804e-03
2.219317983951e-03 8.732036112113e-03 4.338913806804e-03
2.219317983951e-03 8.732036112113e-03 4.338913806804e-03
-1.051825192773e-02 -4.704383034022e-03 -8.199704668708e-03
1.430227318050e-02 2.188749362941e-02 2.252029808961e-01
-7.950304520470e-02 1.772021958811e-02 1.893812546714e-01
-8.400780461549e-03 5.770351918103e-02 2.645242449686e-02
-1.568038884728e-01 3.649429238522e-03 4.185680616412e-01
3.096114003573e-01 -1.317735917143e-02 -7.310725941889e-01
Mode 16
-1.403054861637e-03 3.918121308197e-03 -1.224037571420e-01
2.367325096706e-01 -5.663537806460e-02 3.386002847260e-01
1.135832997388e-01 -1.065968884080e-02 5.554462219023e-02
-4.072975473869e-02 -8.878071533870e-02 -3.096888217026e-02
-1.094423907906e-01 -1.161566072315e-02 -3.588090751354e-02
-1.314396901282e-01 -5.520733953164e-03 -5.994271728590e-02
-7.797236547785e-02 9.669640053167e-02 -1.643521664013e-02
-1.928437383201e-02 1.479816725614e-01 -1.138145473296e-02
-1.086176739210e-01 -5.448957955789e-02 7.302798526312e-02
-9.319531315315e-03 -4.651371597829e-02 -1.320970119342e-01
1.537347164855e-01 3.916522897136e-02 7.301863999517e-02
-8.256248101738e-03 2.954966892268e-02 1.521796682670e-01
1.347478611204e-01 7.531512476102e-02 5.400654089142e-01
4.465449885806e-01 1.350666534440e-01 1.911925006401e-01
-1.601120594650e-01 -6.614496156933e-02 -6.155462998719e-02
-7.895027700734e-02 7.167704731988e-02 1.136902141640e-02
Mode 17
7.457101026795e-03 -1.676780293172e-03 -6.958146342328e-02
2.089704374402e-01 4.248170573360e-02 2.685640723440e-01
5.964878712797e-02 3.578157919169e-02 1.271616234211e-02
-5.741235309664e-02 1.347350297024e-02 -4.384388702678e-02
-1.229448756825e-01 8.386690085986e-02 -3.675459812831e-02
-1.037281162735e-01 7.060718650104e-02 -6.599320501955e-02
-7.278593057712e-02 -3.528155402307e-02 1.604432160422e-02
4.650234016506e-02 -2.050084617865e-01 -3.010474233279e-03
2.595120485885e-01 2.044495904600e-02 -1.738835825689e-01
1.514410609748e-02 1.953662084450e-02 2.986452351813e-01
-2.331614849671e-01 -6.011984528095e-02 -1.054576983028e-01
-4.345243197426e-03 -1.561586207211e-02 -2.659647790842e-01
4.202613981685e-01 -1.052233623656e-01 2.042263480111e-01
1.198330178531e-01 -6.657425849458e-02 3.723008406358e-01
-1.539555255684e-01 2.766345718470e-02 2.307442921382e-02
-1.220859267182e-01 1.220390741248e-01 1.221017665388e-03
Mode 18
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.015141674666e-02 4.982491781216e-02 1.747401780495e-02
-5.392605886357e-02 -9.082808222551e-03 1.841452762637e-01
-1.411505497865e-02 -2.451932804317e-02 5.656472200286e-02
2.115546642060e-02 -3.744053985071e-03 -4.938044451282e-02
-8.450290311726e-02 1.823395887168e-03 1.317419242010e-01
1.276300990808e-01 3.338653563000e-03 -3.485676565618e-01
-1.119843643753e-02 1.001568554237e-02 8.618646324742e-03
-6.071142912787e-02 3.339797974927e-02 9.934652581708e-03
3.249843521794e-02 -4.191358978579e-02 6.772815293254e-02
2.587471336083e-02 1.293639397752e-02 -1.622186547082e-02
-1.558636547699e-02 -3.112219237433e-02 -4.133865918883e-01
1.447549568182e-01 -8.732999321610e-02 -2.209512949983e-01
-1.584455096784e-01 -1.113697531890e-01 1.207965170746e-01
2.573434375330e-01 -1.196088275859e-02 -5.915499069752e-01
1.056754855852e-01 3.495559617758e-02 -2.165890072053e-01
Mode 19
-1.341775442148e-02 1.283649430259e-03 4.279732517938e-03
5.609402870541e-02 -1.037542938148e-01 -7.340644698247e-02
-6.801845097985e-04 1.472006857639e-02 1.681835099345e-02
-5.503138670551e-02 3.457473487383e-02 5.075563205865e-02
-2.199729933758e-02 6.094926769989e-03 -2.406180977236e-02
1.273756991168e-02 1.343641914614e-02 1.253861847551e-02
2.587471336083e-02 1.293639397752e-02 -1.622186547082e-02
9.607954821259e-04 -1.550369283803e-02 7.662400434944e-03
1.853657489918e-02 1.460354217571e-03 -1.242025589778e-02
2.806109723274e-04 -7.836242616394e-04 2.448075142839e-02
-2.837464231711e-02 -2.088480582799e-02 -1.259779976438e-02
2.170866727886e-02 4.388451902872e-02 5.689489280723e-01
-2.050070105192e-01 1.728365905450e-01 3.101606657956e-01
2.973338470861e-01 1.707377831040e-01 -3.574089993238e-01
8.849082595836e-02 5.957918106227e-02 -4.647791894063e-01
-4.179239673859e-02 -1.960115639773e-02 -8.318067246439e-03
Mode 20
1.119843643753e-02 -1.001568554237e-02 -8.618646324742e-03
-6.401050515909e-02 5.332245652831e-02 6.371319219020e-02
5.004864484032e-02 -9.948512524953e-03 -1.438616010205e-01
-5.102655636982e-02 -1.507084068683e-02 1.716658390771e-01
2.683550884296e-02 -2.567298860519e-03 -8.559465035876e-03
1.091782546520e-02 -9.232061280733e-03 -3.309939775313e-02
-4.385006631535e-02 -1.596399671837e-02 7.760362422539e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.298933943778e-03 -4.027653078090e-03 3.860790861905e-03
-6.360226932154e-03 1.354331345184e-02 -2.400262848349e-02
1.051825192773e-02 4.704383034022e-03 8.199704668708e-03
-9.302415267943e-03 -5.990669928468e-03 -1.675636504257e-01
1.167036113155e-01 -8.347640746114e-02 -5.302788420542e-02
-1.379275419256e-01 -7.487172275307e-02 2.442748826841e-01
3.722786525441e-01 3.463367502865e-03 -7.966157228837e-01
1.616484071836e-04 1.236919579148e-02 9.026060527863e-02
Mode 21
-2.219317983951e-03 -8.732036112113e-03 -4.338913806804e-03
1.497400394300e-02 6.269150130807e-02 -1.858910620916e-02
-8.485510931949e-03 1.519024313338e-01 2.129900136414e-02
1.268315932195e-01 1.764544860344e-01 4.095804340685e-02
2.423100643615e-01 -1.470257006790e-01 1.028069844367e-01
-2.365545949825e-01 -1.872865224960e-01 -1.013197023488e-01
-1.397386240720e-01 -1.493080875074e-03 -6.380350814780e-02
-3.860297975875e-03 2.149172530232e-02 4.817036751703e-03
2.461619085901e-02 -1.129933497263e-02 -1.289837884268e-02
-1.938707011624e-03 -9.515660373752e-03 2.014183762159e-02
-1.051825192773e-02 -4.704383034022e-03 -8.199704668708e-03
1.598593901446e-02 1.718574805958e-02 3.720874894665e-01
2.376848514054e-01 -1.661499464758e-02 1.192889490492e-01
-1.546955119676e-01 -2.366153613332e-02 -8.068104043012e-02
-4.164089127262e-01 2.844986571602e-01 -1.290896257496e-01
3.942343399142e-01 1.107611140122e-01 1.746747287250e-01
Mode 22
1.495688789563e-02 2.216845525825e-02 1.687753228232e-02
-1.335013999845e-02 -1.334383087723e-01 4.489979414213e-02
-1.079886290006e-02 -3.920758772383e-03 -3.268045609710e-02
-1.350248489188e-02 9.548256158301e-02 -8.736906147791e-04
3.927535173494e-02 -2.887030150256e-02 1.496504050272e-02
-2.219317983951e-03 -8.732036112113e-03 -4.338913806804e-03
-6.079615959827e-03 1.275968919020e-02 4.781229448990e-04
1.023764095540e-02 5.488007295662e-03 -1.628104675969e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.118820477701e-03 -2.744003647831e-03 8.140523379843e-03
-2.219317983951e-03 -8.732036112113e-03 -4.338913806804e-03
-1.855412360745e-02 -3.565514554942e-02 -7.484547114509e-01
-4.253546488515e-01 8.747832851251e-02 -4.578727010876e-03
3.138212061559e-01 1.203112207459e-01 -5.693382763798e-02
-2.454901778276e-01 1.537973574050e-01 -1.148082986785e-01
1.698032537765e-02 -6.251479652076e-02 1.889117793443e-03
Mode 23
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.713174212432e-02 -1.268987870860e-02 1.936313559839e-02
-7.980922597170e-02 3.350487405498e-02 -2.660659437730e-02
7.895958052110e-02 1.696130188269e-01 3.311809910531e-02
-7.247108751005e-02 4.498091381493e-02 -3.040820395034e-02
-5.612427999328e-03 -1.358987133271e-01 -2.009178527502e-04
-2.925070732884e-02 -9.958002514271e-02 -1.510677706660e-02
4.505724067506e-02 -8.136941248095e-02 2.547280462090e-02
-3.291512480278e-02 1.532698805072e-02 9.037587980775e-03
-9.540340398231e-03 2.031497017776e-02 -3.600394272524e-02
1.177677442955e-02 2.894011198417e-02 4.876218040568e-03
2.057669576767e-03 -3.637159679364e-03 -8.592169147183e-02
1.061261987120e-01 -8.982908547630e-03 1.251260856135e-01
1.030821638585e-01 2.515897417500e-02 1.187827903004e-02
7.819973028648e-01 4.745134143247e-02 3.111729238035e-01
-2.457295939380e-01 -2.619540887326e-01 -1.076894705129e-01
Mode 24
4.438635967902e-03 1.746407222423e-02 8.677827613607e-03
-7.432506405127e-02 -5.873365871158e-02 -5.112943196031e-03
8.224154050495e-02 1.091654959981e-01 1.480619798830e-02
7.825297645017e-02 -9.748002479331e-02 4.091596806852e-02
-6.060958261009e-02 -2.027788635366e-02 -2.037856277705e-02
-5.540603166199e-02 -1.117327948586e-01 -2.336566302418e-02
1.796754042091e-02 2.037946228378e-01 1.857200025863e-02
-5.054140259549e-02 1.736079452475e-01 -4.696645580217e-02
5.241249518409e-02 -2.937032667118e-02 -1.379544344361e-02
1.590056733038e-02 -3.385828362961e-02 6.000657120874e-02
-4.970887319227e-02 -7.003299368421e-02 -1.801132203871e-02
1.054188252602e-03 -1.365548268592e-02 -2.496245510356e-01
-1.697115605390e-01 3.336789055596e-02 8.879510177519e-02
-1.584453011257e-01 4.020144537093e-02 -3.686175936405e-01
6.789058354926e-01 -2.189976988893e-01 2.548075242517e-01
-1.254168940975e-02 7.997886874498e-02 6.788709820164e-03
Mode 25
-4.438635967902e-03 -1.746407222423e-02 -8.677827613607e-03
1.661498393493e-02 3.246773989364e-02 -2.774505676767e-02
-2.741384683498e-02 -3.638849866602e-02 -4.935399329434e-03
2.355354885911e-02 5.788022396834e-02 9.752436081137e-03
-5.697158469727e-03 -4.169980117437e-02 -5.354340985467e-03
2.837464231711e-02 2.088480582799e-02 1.259779976438e-02
-5.532911372521e-02 -5.164686914354e-03 6.174151912173e-02
1.778319385810e-01 6.128341308457e-02 -6.291423884156e-01
-1.157599318807e-01 2.744966857328e-02 9.615692313184e-02
2.144453114022e-02 -6.005175450176e-02 2.020740430274e-01
2.780539928606e-03 7.164787588834e-03 5.330041666359e-02
6.825563670786e-05 1.052098563936e-02 3.475475567492e-01
-1.788196018405e-02 -1.179392588738e-03 -1.959051927160e-01
2.030182377928e-01 -1.343550138436e-02 4.302360775505e-01
5.578848915209e-02 5.727330449401e-02 1.753319909381e-02
-1.116710122883e-01 -2.616377629821e-01 -8.470694184206e-02
Mode 26
4.438635967902e-03 1.746407222423e-02 8.677827613607e-03
-2.519452885103e-02 -2.765646255391e-02 -5.964855226303e-04
2.133423087516e-02 4.914818785623e-02 5.413522274333e-03
-5.414750916017e-02 -8.749706590844e-02 -2.668914965232e-02
1.043352145733e-02 9.890329518678e-02 3.046281535991e-03
-3.407180078684e-02 -6.258460700236e-02 -1.795214074984e-02
4.563557866709e-02 -4.241361495441e-02 3.896766898621e-02
1.722962199657e-01 -1.196183908582e-01 -5.482201340728e-02
-7.384857257702e-02 3.389800491789e-02 3.869513652804e-02
-9.259729425903e-03 1.953134591612e-02 -1.152319129685e-02
-1.119843643753e-02 1.001568554237e-02 8.618646324742e-03
