Number of atoms 
Mode 4
-1.857721886336e-01 4.857863021274e-03 4.334340723768e-01
4.351459174157e-02 -1.439948335514e-03 5.004404914029e-02
1.888792382512e-02 -1.749083956571e-03 1.549796886335e-02
1.540200703774e-01 5.257500165241e-04 -7.795858841638e-02
1.458151062854e-01 -4.341608220128e-03 -7.496069114579e-02
9.001672227115e-02 -3.458041299451e-03 -2.262410918952e-01
6.900664711917e-02 -5.494497663494e-03 -2.019636474212e-02
9.188518295510e-03 -1.103581129623e-03 -4.436376373125e-01
-1.546004725359e-01 3.665160479541e-03 5.501683928493e-01
6.658773484924e-02 5.185675557762e-03 -2.096167510879e-01
1.161851393559e-01 4.827545138285e-03 5.897209679821e-02
-2.497073659026e-02 6.672660405337e-04 -2.340427676092e-01
Mode 5
-3.970682653444e-03 1.478712204664e-01 -4.282036551803e-03
1.207496540665e-03 -2.068757138195e-01 9.904462584957e-04
-3.239156763670e-03 -2.436635253941e-01 -4.194550746090e-03
7.103653484228e-03 1.537676884919e-01 2.244121884407e-03
-6.279489801888e-03 5.036472645412e-01 -3.046365530817e-05
-3.494712002553e-03 3.325302525076e-01 -3.379076099021e-03
-3.697847180049e-04 -2.426344156053e-01 5.329504960705e-03
1.683467191556e-03 -2.221668177835e-02 1.893406711278e-03
2.890963732221e-03 -2.290923955978e-01 2.883852969774e-03
6.627682833337e-03 -3.089134354921e-02 1.341161431624e-03
-1.321726019786e-03 -6.119524796875e-01 3.523584055140e-03
6.037482703325e-04 -1.034378569097e-01 4.952231292479e-04
Mode 6
-2.721105465948e-02 -1.511019862843e-03 3.233531742898e-01
2.563205849211e-01 -2.375909868089e-03 -2.029633287025e-01
1.512688650740e-01 -2.110614189527e-03 -4.233358900057e-01
4.850611511410e-02 3.374701773914e-03 -1.619745911693e-01
-1.675133187850e-01 4.257955179266e-03 -1.179879563656e-01
-4.971557124906e-02 1.965384836714e-03 6.726439799644e-02
1.684260139769e-01 4.867671751976e-03 -1.982649328237e-01
1.182155685647e-02 3.140037493666e-03 2.375929101594e-01
-2.706083617783e-01 -3.573266284600e-03 -1.258357277280e-02
1.798561944288e-01 -4.505200973047e-03 5.129768503347e-02
5.512842159869e-03 1.427366821982e-03 -5.163018218012e-01
2.543297200642e-02 -3.250922119362e-03 9.768620905888e-02
Mode 7
2.763186112779e-03 5.900449335302e-02 3.291590293308e-03
-9.735329883373e-04 -1.391965586956e-01 4.834281831457e-03
1.207496540665e-03 -2.068757138195e-01 9.904462584957e-04
-1.705058878111e-03 2.523381871650e-01 4.746796025743e-03
-2.763186112779e-03 -5.900449335302e-02 -3.291590293308e-03
-2.159437842447e-03 -1.624423502628e-01 -2.796367164060e-03
-2.287215461888e-03 1.256545386881e-01 -2.388629840526e-03
3.260748450226e-03 1.354202000750e-02 -2.445651990931e-03
-3.260748450226e-03 -1.354202000750e-02 2.445651990931e-03
1.903882603563e-03 7.386361281644e-01 3.611841811128e-03
-3.018741351662e-03 5.171892845487e-01 -2.476115646239e-03
6.627682833337e-03 -3.089134354921e-02 1.341161431624e-03
Mode 8
3.941448534055e-01 3.338915519676e-03 2.168840385485e-01
2.154981151117e-01 2.504029882095e-03 2.602965466879e-01
1.227301875373e-01 3.325706975495e-03 1.411603369937e-01
5.212270787856e-02 1.647381030928e-03 7.861621626067e-02
-2.706083617783e-01 -3.573266284600e-03 -1.258357277280e-02
-2.000008821196e-01 -1.894940340033e-03 4.996054796026e-02
-1.791089737100e-01 1.748770441247e-03 1.797690666898e-01
-1.141840481148e-02 -4.920066363875e-03 -2.060228457685e-01
-2.216400112480e-01 -2.782220589514e-03 -3.109147224925e-01
1.617154913225e-01 -5.512547548276e-03 2.668664678933e-01
-2.620002456413e-01 -4.859369181574e-04 1.598859434758e-02
2.987538788016e-03 -5.781446284230e-04 -3.263291901758e-01
Mode 9
1.827846498456e-01 -4.279718392851e-03 -1.071048822010e-01
-2.141322719697e-02 -2.564274938337e-04 1.744746627621e-01
-1.498821588256e-01 -5.640354046957e-03 1.426621435479e-02
-9.758488900784e-03 1.449130035567e-03 -2.912089832346e-01
4.690528257457e-02 -3.798121834146e-03 -2.447150766445e-01
1.815161103395e-01 1.863995426395e-03 -3.388845243264e-02
6.727587219686e-02 3.232872234580e-03 1.893766235766e-01
-3.369701946961e-02 -8.128089086715e-04 7.323831115300e-02
-1.856540218913e-01 3.250608604037e-03 9.758082649423e-02
-1.390337246193e-01 -3.747387771371e-04 -5.145575604238e-01
1.608501038613e-01 -1.148862599239e-03 3.716529620527e-01
-6.831850977154e-02 3.541694340313e-03 4.191897394066e-01
Mode 10
1.079718921223e-03 8.122117513138e-02 1.398183582030e-03
2.414993081330e-03 -4.137514276389e-01 1.980892516991e-03
2.159437842447e-03 1.624423502628e-01 2.796367164060e-03
4.944215641781e-03 -8.674661770851e-03 -5.522452796533e-04
-2.529222560451e-03 -4.050767658681e-01 2.533137796645e-03
-6.279489801888e-03 5.036472645412e-01 -3.046365530817e-05
3.366934383111e-03 -4.443336355671e-02 3.786813422556e-03
-1.577281258670e-03 -3.575870178586e-02 4.339058702209e-03
2.763186112779e-03 5.900449335302e-02 3.291590293308e-03
2.420070985632e-04 5.307313045562e-01 -4.921767637170e-03
5.420186292672e-03 1.759843702703e-01 3.507151731288e-04
1.705058878111e-03 -2.523381871650e-01 -4.746796025743e-03
Mode 11
1.601619665137e-01 8.039407239430e-04 -2.734041261182e-02
1.601855177945e-02 -2.778193745385e-03 5.973913156557e-03
-1.785285715515e-01 -2.442140054818e-03 -2.924407377431e-01
-4.550529275346e-01 -5.662744291191e-03 1.797074468943e-01
-8.547565867436e-02 -3.436591601191e-03 1.941187822246e-01
1.534987515900e-01 3.913033303971e-03 2.263245930752e-01
3.108504294292e-01 2.884237030481e-03 2.153350181533e-02
8.667199508171e-03 2.283702157824e-03 -1.393544558209e-01
-2.063067955689e-03 -4.589167529233e-03 5.361607307514e-02
-3.475349876868e-01 -3.118901310729e-03 3.780339995134e-01
3.268689812087e-01 1.060432850956e-04 2.750741497189e-02
-1.727531564517e-02 -5.371031524266e-03 1.107822887005e-01
Mode 12
-1.577281258670e-03 -3.575870178586e-02 4.339058702209e-03
5.896156943563e-03 3.606434023114e-01 1.253675625911e-03
2.890963732221e-03 -2.290923955978e-01 2.883852969774e-03
9.735329883373e-04 1.391965586956e-01 -4.834281831457e-03
-3.697847180049e-04 -2.426344156053e-01 5.329504960705e-03
4.759706508908e-04 1.846590320411e-01 9.029604527821e-04
5.547963912114e-03 -1.121125186806e-01 -5.702215040545e-05
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.683467191556e-03 2.221668177835e-02 -1.893406711278e-03
4.212689752007e-03 3.828600840897e-01 -6.397310853669e-04
-1.903882603563e-03 -7.386361281644e-01 -3.611841811128e-03
-4.944215641781e-03 8.674661770851e-03 5.522452796533e-04
Mode 13
-1.970724267028e-01 -1.669457759838e-03 -1.084420192742e-01
-2.749603996211e-02 -1.338245409871e-03 -4.407013598373e-02
1.346108277649e-01 5.662117260542e-03 2.108266242119e-01
1.227301875373e-01 3.325706975495e-03 1.411603369937e-01
-5.298809533971e-02 2.716303918109e-03 2.617027789868e-02
2.098184543916e-01 -3.578169041522e-04 7.332181233303e-02
2.940373492002e-01 -5.070450572613e-03 -4.040768034470e-03
9.876655643135e-03 -3.056384452804e-03 -4.464426264800e-02
-2.832953060959e-01 -2.349618829228e-03 -1.453899887729e-01
2.159012671567e-01 7.240010118853e-04 2.918666110789e-01
4.319207010558e-01 -1.592523934666e-04 2.478799762752e-01
-4.328868981010e-02 2.070801091161e-03 4.853058840745e-01
Mode 14
-3.260748450226e-03 -1.354202000750e-02 2.445651990931e-03
1.079718921223e-03 8.122117513138e-02 1.398183582030e-03
-3.260748450226e-03 -1.354202000750e-02 2.445651990931e-03
-4.944215641781e-03 8.674661770851e-03 5.522452796533e-04
3.260748450226e-03 1.354202000750e-02 -2.445651990931e-03
-4.975623374465e-04 4.546247334552e-02 5.737242284239e-03
-5.420186292672e-03 -1.759843702703e-01 -3.507151731288e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.975623374465e-04 -4.546247334552e-02 -5.737242284239e-03
2.273667321568e-03 9.812705437698e-01 -1.717663149576e-03
3.366934383111e-03 -4.443336355671e-02 3.786813422556e-03
Mode 15
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.366934383111e-03 4.443336355671e-02 -3.786813422556e-03
3.260748450226e-03 1.354202000750e-02 -2.445651990931e-03
-5.420186292672e-03 -1.759843702703e-01 -3.507151731288e-04
6.023934563005e-03 7.254651336053e-02 8.459383023766e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.944215641781e-03 -8.674661770851e-03 -5.522452796533e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.260748450226e-03 -1.354202000750e-02 2.445651990931e-03
2.273667321568e-03 9.812705437698e-01 -1.717663149576e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.260748450226e-03 1.354202000750e-02 -2.445651990931e-03
Mode 16
4.598081174224e-02 1.369190323509e-03 2.799804045612e-02
-2.709288791712e-02 -3.118274280081e-03 -1.250007159277e-02
-4.890926715908e-02 -1.594672903705e-03 1.304045267784e-01
-4.270828765159e-02 -2.120109404905e-03 1.309607964164e-02
1.848477178013e-02 3.094491363815e-05 -1.607209552762e-02
-8.063040899763e-04 3.560057740419e-03 -6.314012878194e-02
1.265240304152e-01 -8.124953933471e-04 -1.220287244001e-01
-2.095099178081e-02 -2.840083572662e-03 3.811810421179e-02
-2.422351587146e-02 -2.089164491266e-03 -2.976015885972e-03
-1.330099952254e-01 1.510706347519e-03 -1.280861387367e-01
1.482813262860e-01 -1.532469561104e-03 -9.700669982996e-02
7.383135193141e-02 -2.114327518331e-03 -9.354915612079e-01
Mode 17
-8.662603143814e-02 1.099867800819e-03 -6.851803388961e-02
2.749603996211e-02 1.338245409871e-03 4.407013598373e-02
4.357367511274e-02 -2.243575544133e-03 -1.178825738010e-01
9.529323094631e-02 1.183834357005e-03 -7.083642193129e-02
-4.024206765091e-02 6.890292541189e-04 -8.949929042529e-03
-1.320826310496e-02 4.610930742818e-03 1.714767654915e-01
2.703380454595e-02 3.921901488699e-03 1.804266945341e-01
-2.709288791712e-02 -3.118274280081e-03 -1.250007159277e-02
2.709288791712e-02 3.118274280081e-03 1.250007159277e-02
1.691732346957e-01 2.111241220176e-03 3.280181889953e-02
7.955966446950e-02 3.789253649418e-03 2.906129751857e-01
5.861910424193e-02 -2.896191513364e-03 -8.783253455825e-01
Mode 18
-1.888792382512e-02 1.749083956571e-03 -1.549796886335e-02
2.996225996279e-02 4.147384068895e-03 2.202412729956e-02
-3.329386742462e-02 -2.592837778881e-03 1.048083755440e-01
2.755512333329e-02 5.346182012526e-04 -1.238564869576e-01
-6.159621147671e-02 -3.710254483334e-04 -2.401889221707e-03
-3.662547488645e-02 -1.038291488867e-03 2.316408783875e-01
6.573412302851e-02 -4.743578582099e-03 -6.129048483988e-02
9.876655643135e-03 -3.056384452804e-03 -4.464426264800e-02
3.490647560457e-02 -4.527277701956e-03 2.147188201991e-02
-1.320855243930e-01 -3.656605810137e-03 -4.007992558373e-01
-3.060848079881e-01 1.299560323301e-03 -7.689020753398e-01
-1.854385515131e-02 7.726822949804e-04 1.839987184689e-01
Mode 19
-4.885018378791e-02 -2.398300112323e-03 -3.752209616291e-02
6.280566761167e-02 -4.969061162295e-03 9.711208239461e-02
1.808161973514e-02 1.810973783847e-03 -4.764215991858e-02
-5.792053534107e-02 -2.901973399938e-03 7.026229526702e-02
1.548263744673e-01 -3.034307723895e-03 -1.481845963444e-02
1.384046706429e-01 1.523914891700e-03 -5.236243718196e-02
-6.286475098285e-02 5.772688370913e-03 7.081454054668e-02
-1.027980768812e-02 4.836413323014e-03 1.307419825703e-02
-6.733495556804e-02 -2.429245025962e-03 -2.145000063530e-02
8.549032765819e-03 3.890956575061e-03 1.964987900617e-01
-5.064888421527e-01 1.184648853477e-03 -7.505115917705e-01
1.773755106133e-02 2.787375445438e-03 -2.471388472508e-01
Mode 20
-1.314917973379e-02 3.807303534199e-03 3.550142550238e-03
5.545431534039e-02 9.283474091445e-05 -4.821628658285e-02
5.298809533971e-02 -2.716303918109e-03 -2.617027789868e-02
-2.095099178081e-02 -2.840083572662e-03 3.811810421179e-02
9.523414757514e-02 1.987461565623e-03 9.709020101000e-02
-7.410435642458e-03 5.865523111828e-03 2.259825396383e-02
-5.298809533971e-02 2.716303918109e-03 2.617027789868e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.885018378791e-02 -2.398300112323e-03 -3.752209616291e-02
-5.421898462068e-01 -5.020954793046e-03 -7.915838304836e-01
4.058613632473e-02 -1.665430915710e-03 2.084466163748e-01
-4.031520449881e-04 1.780028870209e-03 -3.157006439097e-02
Mode 21
5.626061943037e-02 -3.467222999504e-03 1.492384219909e-02
1.072920379163e-01 1.912990224815e-03 -3.370233805957e-01
-4.254347362456e-01 -5.389585607052e-04 2.234886861640e-03
2.458635271195e-01 4.871385080780e-03 3.138907383784e-01
3.573525599588e-01 8.661440665437e-04 -2.547516392202e-01
-3.486853604506e-01 1.417558091280e-03 1.153971833993e-01
1.424244154523e-01 -1.983434721495e-03 2.197984346390e-01
5.335592046342e-03 3.838248447838e-03 -1.252195297738e-02
-6.199936352170e-02 1.409003421876e-03 -3.397195361267e-02
1.173945954909e-01 -5.125414723430e-04 1.536822899711e-01
-5.866775605987e-02 -1.455428681378e-04 -1.608044564562e-01
-2.347629515266e-02 -4.845595023066e-03 2.280907358372e-01
Mode 22
1.699795387856e-01 -1.448816520243e-03 9.594194768147e-02
-5.149301397294e-01 -4.682005487004e-04 -7.580720273477e-02
-8.248811988634e-02 -4.014736229614e-03 -1.322104079512e-01
2.714737492394e-01 -7.904186644375e-04 -9.220292138655e-02
2.212368592030e-01 4.562249459723e-03 2.793446581015e-01
1.880020751496e-01 1.165784472223e-03 2.162264107042e-01
-1.576366631418e-01 1.201570726462e-03 -1.626322190136e-01
-5.738744091330e-03 -2.058219577628e-03 -1.904811141359e-02
-1.350730631811e-01 -3.078461181714e-03 -7.447006566156e-02
4.730281561678e-01 -5.211966596623e-03 1.520434111583e-01
-1.428866508685e-01 4.567090800323e-03 -8.344187608870e-02
1.567448310564e-02 -1.801792083795e-03 -1.935227741757e-01
Mode 23
5.212270787856e-02 1.647381030928e-03 7.861621626067e-02
-4.379957704420e-02 1.612722788486e-03 -4.174673594138e-01
2.007481028384e-01 -8.614901917667e-04 1.811062037630e-01
-2.751494253751e-01 3.321366616042e-03 1.953873689782e-02
3.708771030261e-02 -1.545364589961e-03 -3.679974369378e-01
2.401247830282e-01 2.813165503152e-03 2.948426269648e-01
-2.562615015500e-01 1.572282659471e-03 3.503670576117e-02
-1.888792382512e-02 1.749083956571e-03 -1.549796886335e-02
1.929107587011e-02 -3.529112826781e-03 4.706803325432e-02
-1.101614099620e-01 -2.942100013629e-03 3.274993248889e-01
-1.442615814766e-01 -1.974880052091e-03 3.691675716509e-01
1.280511105998e-02 -2.830901872609e-03 -2.030468298825e-01
Mode 24
-4.598081174224e-02 -1.369190323509e-03 -2.799804045612e-02
2.397807143544e-01 3.789567164742e-03 9.534593963259e-02
-7.393908712052e-02 -1.237796545526e-04 6.428838211047e-02
-1.099841598485e-01 -5.352981639485e-03 -1.762805439349e-01
2.369113423087e-01 2.760457375928e-03 8.582188392580e-02
-7.313278303054e-02 -3.683837394971e-03 1.274285108924e-01
-1.075179398478e-01 -2.543842980461e-03 -1.983265526191e-01
5.335592046342e-03 3.838248447838e-03 -1.252195297738e-02
-5.912999147603e-02 2.438113210690e-03 -2.444789790588e-02
3.480458749209e-01 3.576979613404e-03 5.247392439749e-01
2.835802913986e-01 2.176844376256e-03 5.128132990464e-01
4.031520449881e-04 -1.780028870209e-03 3.157006439097e-02
Mode 25
1.314917973379e-02 -3.807303534199e-03 -3.550142550238e-03
-3.700985876476e-01 1.161130597446e-03 2.898718461614e-01
4.028711362849e-01 4.818990468881e-03 -9.039704021372e-02
-1.975346621189e-01 9.141983189900e-04 2.791453927608e-02
3.302596720417e-01 -2.252130213537e-03 -2.672517108129e-01
-4.345050877988e-01 -1.042631848320e-03 1.100192782916e-01
2.078144698070e-01 -5.750611642004e-03 -4.098873753312e-02
1.314917973379e-02 -3.807303534199e-03 -3.550142550238e-03
-3.737269560525e-02 1.718139042933e-03 5.741266642654e-04
-1.593556624237e-01 -4.363998464362e-03 9.048054139375e-02
1.984000495801e-01 -5.277883268027e-03 -1.327010334354e-01
-1.814070310632e-02 -1.007346575229e-03 2.155687828599e-01
Mode 26
2.175729587078e-02 -7.199741677571e-04 2.502202457015e-02
-5.000055655170e-02 2.138159289686e-03 -3.001589122771e-01
9.563729962013e-02 2.074326954141e-04 1.286602654010e-01
-1.875398397334e-01 -3.749440551051e-03 -3.525829692545e-01
9.024262420261e-02 -2.827188543805e-03 3.091088413196e-01
-1.444874834080e-01 -2.605732807738e-03 -1.661823615639e-01
1.551113597700e-01 -3.207082176867e-03 3.526048506391e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.175729587078e-02 7.199741677571e-04 -2.502202457015e-02
3.185458503743e-01 -3.154060534319e-03 3.663585581250e-01
-2.409310871181e-01 7.468922372670e-04 -3.579827557468e-01
-1.561539973446e-02 9.981648751760e-04 2.559615123441e-02
Mode 27
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.916773151324e-02 -6.585497279585e-03 2.423770606319e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-9.994948674511e-01 1.430954101284e-03 -9.802021377901e-02
Mode 28
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.860349507418e-02 -3.714468793285e-03 -5.176642913309e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-8.374943908260e-01 -4.254367899963e-03 5.362695643879e-01
-2.135414382579e-02 -1.060054702452e-03 6.548039820822e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 29
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.967783121185e-02 2.181999232181e-03 -4.524027069688e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.848477178013e-02 3.094491363815e-05 -1.607209552762e-02
-8.785427625669e-01 -5.280905425869e-06 4.641795065634e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
--
Dipole derivatives 
Mode 0
1.136078349553e-03 4.370782367017e-03 -3.857637026789e-03
Mode 1
-4.816386306819e-02 3.833444384656e-02 -2.024424864860e-02
Mode 2
-1.501613970597e-02 2.526039873053e-02 2.037334573333e-02
Mode 3
-1.068009616984e-01 7.896856769710e-02 -4.588766341098e-02
Mode 4
1.397985945134e-02 -8.132516652814e-03 -4.727980276523e-02
Mode 5
1.669553715560e-03 -1.110086379865e-03 1.166949521683e-03
Mode 6
7.619759882668e-03 6.764126257327e-03 -4.885056302639e-03
Mode 7
-5.792786898863e-02 4.251952154740e-02 -2.218035307234e-02
Mode 8
-1.074675877450e-02 3.899472535325e-03 3.299719089362e-02
Mode 9
2.491255900936e-02 1.359957179118e-02 -3.445012529051e-02
Mode 10
4.550092729681e-02 -3.932724337246e-02 1.942052176694e-02
Mode 11
-6.775334498403e-03 5.649865856234e-02 1.191164998241e-01
Mode 12
-1.945413212814e-02 1.978361131690e-02 -1.353065235721e-02
Mode 13
1.445692062202e-01 1.671911820256e-01 -3.355434161376e-02
Mode 14
-9.706599999881e-02 8.862781107627e-02 -4.263608366337e-02
Mode 15
-8.024065748596e-02 5.714134090746e-02 -3.450544648362e-02
Mode 16
-8.026372905110e-02 -1.493364347423e-01 -8.205548350552e-02
Mode 17
4.194439897735e-02 1.119758309531e-01 1.038051333854e-01
Mode 18
3.292820172677e-02 6.408687903602e-02 3.374122282942e-02
Mode 19
1.478593406618e-01 1.770725725008e-01 -1.967907002290e-02
Mode 20
9.998000262138e-02 8.345443301960e-02 -7.989935383461e-02
Mode 21
6.504215569361e-02 9.696196593385e-02 2.409759643508e-02
Mode 22
-3.790594844331e-02 -2.607187292861e-02 3.871576156311e-02
Mode 23
-1.667332763025e-01 -1.786290201688e-01 6.466580548002e-02
Mode 24
3.652941349649e-01 4.349532165467e-01 -6.404863541172e-02
Mode 25
-7.235749436618e-02 -7.527368840816e-03 1.545009395118e-01
Mode 26
-1.276056517984e-01 -2.891895806794e-01 -2.259899157017e-01
Mode 27
-3.566269717075e-02 -2.927351453802e-02 2.741471324935e-02
Mode 28
4.951706970897e-02 3.312991583434e-02 -5.312083732074e-02
Mode 29
3.025570227886e-04 1.043855867768e-02 1.882246693558e-02
--
Polarizability derivatives 
Mode 0
-2.097235045256e-01 1.898560272575e-01 4.163218643949e-01
1.898560272575e-01 -1.830557628401e-01 -2.737776677402e-01
4.163218643949e-01 -2.737776677402e-01 3.936789863885e-01
Mode 1
-3.077205134240e-01 4.552913806913e-02 1.422058255146e-01
4.552913806913e-02 1.434506807637e-01 -1.971713798006e-01
1.422058255146e-01 -1.971713798006e-01 1.660442522483e-01
Mode 2
4.546381387237e-01 4.368159406941e-01 3.628549561354e-01
4.368159406941e-01 3.197673824992e-01 1.370741762901e-01
3.628549561354e-01 1.370741762901e-01 -7.829694496632e-01
Mode 3
1.867389514710e+00 2.051912820221e-01 4.881236076373e-02
2.051912820221e-01 -1.775005138091e+00 7.276928398910e-01
4.881236076373e-02 7.276928398910e-01 -2.641626961342e-01
Mode 4
2.193934355985e-01 2.170212690525e-01 3.756659149116e-02
2.170212690525e-01 5.520462471614e-01 3.707607225282e-01
3.756659149116e-02 3.707607225282e-01 6.389541302861e-01
Mode 5
1.049841711716e+00 7.755139023470e-02 -8.428558411472e-02
7.755139023470e-02 -8.120459422484e-01 4.688456823827e-01
-8.428558411472e-02 4.688456823827e-01 -2.629999280318e-01
Mode 6
2.545285871026e-01 2.532230758944e-01 -3.162758603353e-01
2.532230758944e-01 -1.871099322237e-01 -7.650092847975e-01
-3.162758603353e-01 -7.650092847975e-01 -7.059329585269e-01
Mode 7
1.885694059957e-01 -8.187215364998e-02 -1.999353006238e-01
-8.187215364998e-02 2.096704460519e-02 1.659057639079e-01
-1.999353006238e-01 1.659057639079e-01 -1.782970670001e-01
Mode 8
8.466910330232e-01 1.163299437739e+00 2.335341871265e-01
1.163299437739e+00 1.847304992990e+00 4.995665869570e-01
2.335341871265e-01 4.995665869570e-01 3.907121407847e-01
Mode 9
4.503706505669e-01 5.246001504338e-01 -2.703814308841e-01
5.246001504338e-01 1.440492317042e-01 -8.097617818266e-01
-2.703814308841e-01 -8.097617818266e-01 -8.869769292139e-01
Mode 10
-5.732655513598e-02 7.296820335819e-02 1.428475734930e-01
7.296820335819e-02 -5.815863823397e-02 -8.057563415433e-02
1.428475734930e-01 -8.057563415433e-02 1.506258270564e-01
Mode 11
