Number of atoms 
1.694780337540e-02 -2.433211992832e-03 4.802969331723e-02
2.474765906807e-02 3.320643930105e-03 4.556892246411e-02
9.954661555056e-03 3.312874469883e-03 7.993703507181e-02
-1.293115357968e-01 1.419783327020e-03 8.109568992973e-02
-1.861997023993e-01 6.096369537389e-03 1.555394004903e-01
-1.743037158274e-01 6.195008171720e-04 -6.338636184141e-02
-1.803484723037e-01 -2.003548950955e-03 1.551464286708e-01
9.954661555056e-03 3.312874469883e-03 7.993703507181e-02
1.019448554267e-01 -3.019809483632e-04 -2.674931686995e-03
1.694780337540e-02 -2.433211992832e-03 4.802969331723e-02
Mode 3
-2.988555398511e-03 -3.602619757401e-01 1.541873041936e-03
2.213961351711e-03 5.079458302129e-02 3.874107745802e-03
2.728572948160e-03 2.736599254079e-01 -1.673354539868e-03
1.039929801407e-03 3.464082013288e-01 5.259259917266e-04
2.599824503517e-04 8.660205033220e-02 1.314814979317e-04
-6.111212545920e-03 -7.850213184386e-02 2.614903215230e-04
3.377286293506e-03 -1.454965518418e-01 -4.398561063189e-03
-2.208608047456e-03 -1.004558247435e-01 1.936317535731e-03
2.208608047456e-03 1.004558247435e-01 -1.936317535731e-03
-1.953978901359e-03 3.580746731091e-02 -3.742626247871e-03
1.230299379819e-02 1.159486127330e-02 -5.580497769603e-02
5.851230095569e-03 -8.099918488345e-03 -3.929718194546e-04
-1.398628364069e-02 1.149217292543e-02 6.381468350916e-02
1.294558947504e-03 4.826714933832e-01 -5.153017791875e-03
-1.294558947504e-03 -4.826714933832e-01 5.153017791875e-03
9.140490999527e-04 -3.822156686397e-01 3.216700256144e-03
Mode 4
7.888778678143e-02 -4.066141475816e-03 2.405414384056e-01
2.038897108535e-01 -6.039618967265e-04 -5.349863373990e-03
2.220439347472e-01 2.890980888229e-03 -6.154781288948e-02
1.566137073733e-01 -6.111908457835e-03 -8.680317527487e-02
1.053060818075e-01 3.185192376369e-03 -2.450476859478e-02
-3.283629106923e-01 -1.281359785913e-03 -2.785959437579e-02
1.640138564199e-01 5.213735072968e-03 4.441026760619e-02
2.319985963023e-01 6.203855358111e-03 1.838922218233e-02
2.526428239109e-01 -1.888293670011e-03 -1.637186224482e-02
1.143177113228e-02 -3.479403864510e-03 -1.253827569991e-02
-1.293760445904e-01 -2.154539425137e-03 1.538089628273e-01
-1.113707927486e-01 -1.434035625070e-03 -3.563628629142e-01
-1.293760445904e-01 -2.154539425137e-03 1.538089628273e-01
1.260148182096e-01 -1.332633899595e-03 -1.319791259195e-01
-3.652000827130e-01 -9.848103252273e-03 3.636370641845e-01
1.299892320820e-01 2.931513554317e-03 9.377742676691e-02
Mode 5
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.162586948816e-03 -6.464835743258e-02 -1.806308712140e-03
5.353304254948e-06 -4.966124172219e-02 5.810425281534e-03
2.213961351711e-03 5.079458302129e-02 3.874107745802e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.902604498464e-03 2.195369289963e-02 -1.674827214208e-03
3.897251194209e-03 2.770754882256e-02 -4.135598067325e-03
1.948625597105e-03 1.385377441128e-02 -2.067799033663e-03
1.141911724775e-03 2.353832025630e-03 -3.151436993513e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.993141820343e-03 5.746086462715e-03 3.190734175458e-02
-2.473943802063e-03 -1.373966333535e-01 -4.005589243734e-03
-9.058280525092e-04 -9.884300209651e-01 2.296329770623e-03
3.897251194209e-03 2.770754882256e-02 -4.135598067325e-03
Mode 6
-1.953978901359e-03 3.580746731091e-02 -3.742626247871e-03
5.851230095569e-03 -8.099918488345e-03 -3.929718194546e-04
-1.948625597105e-03 -1.385377441128e-02 2.067799033663e-03
5.199649007034e-04 1.732041006644e-01 2.629629958633e-04
5.199649007034e-04 1.732041006644e-01 2.629629958633e-04
1.688643146753e-03 -7.274827592092e-02 -2.199280531594e-03
-3.117303843154e-03 2.320986021740e-01 4.530042561120e-03
1.948625597105e-03 1.385377441128e-02 -2.067799033663e-03
-2.468590497808e-03 -1.870578750757e-01 1.804836037799e-03
1.693996451008e-03 -1.224095176431e-01 3.611144749939e-03
-3.139294915144e-02 -3.373839194822e-02 2.279829021052e-01
-3.897251194209e-03 -2.770754882256e-02 4.135598067325e-03
2.944967685859e-02 -2.977662418525e-02 -2.201046777900e-01
4.682551849519e-03 2.378524580970e-01 2.069271708003e-03
1.822744895650e-03 -7.147700955572e-01 6.229752307548e-04
-2.597338942451e-03 4.053027028384e-01 4.793005556984e-03
Mode 7
1.732908216898e-01 4.175312661513e-03 -5.052581401864e-02
2.569604441210e-02 -5.048492300737e-03 2.321943712217e-01
4.163095364989e-02 -2.686890814884e-03 1.663118886789e-01
1.594462095208e-01 -4.201593029552e-03 1.704677473467e-01
1.650267505575e-01 4.189215942829e-04 1.583224434662e-01
-1.330724688236e-01 3.504397610153e-03 2.365997405717e-01
8.829376963849e-02 2.044081617044e-03 1.788109855772e-04
-5.763037168126e-02 -3.249033423126e-03 -2.771613323851e-02
-6.570091643280e-02 3.717543766116e-03 -3.700769444639e-02
-8.675215126768e-02 -5.262037199279e-03 -1.653673946549e-01
-2.448427058948e-02 -3.868459464367e-02 -3.306115887729e-01
-3.617943020035e-02 1.587599344044e-04 -3.303064676420e-02
-1.837305804356e-02 3.981753720019e-02 -3.308730790944e-01
1.819745539329e-01 -2.014290398549e-03 2.063521367835e-01
-1.550521345377e-01 -1.480253643827e-03 5.210150136267e-01
1.496850743465e-01 3.208500757037e-03 -1.276091064179e-01
Mode 8
-5.910748125848e-02 3.543244911266e-03 6.475917753320e-02
4.552090426382e-02 2.377140406298e-03 -1.346187077582e-01
3.294722140677e-02 3.502712245178e-03 -9.056606212318e-02
-1.776649422082e-01 -2.867672507560e-03 -4.155652493362e-02
-2.708615565982e-01 -5.180971867102e-03 1.452830846579e-01
1.613303263243e-01 6.077858629573e-03 2.411132212106e-01
-2.383140418375e-01 3.893527985941e-03 1.883912362689e-01
-2.299255985172e-02 -1.898377752953e-04 1.705030971950e-01
8.943568136326e-02 4.397913642674e-03 -3.133555894955e-02
9.313210559645e-02 -1.261023392616e-03 -1.141263366939e-01
4.404379468660e-02 9.169418740690e-03 -4.214339698650e-02
-1.290883776743e-03 -5.128271010518e-03 -4.224595062909e-01
4.209516908950e-02 -4.684355670592e-03 -4.007559795284e-02
-2.905773533276e-01 -1.083752550395e-03 -2.327308041785e-01
2.113470681134e-01 -8.347513215149e-03 -2.436446917603e-01
-2.826930343765e-01 3.870219605273e-03 2.914955740920e-01
Mode 9
4.682551849519e-03 2.378524580970e-01 2.069271708003e-03
6.505296745170e-03 -4.769176374603e-01 2.692246938758e-03
-4.942534299871e-03 -3.244545084292e-01 -2.200753205935e-03
2.728572948160e-03 2.736599254079e-01 -1.673354539868e-03
7.799473510551e-04 2.598061509966e-01 3.944444937950e-04
-2.213961351711e-03 -5.079458302129e-02 -3.874107745802e-03
1.688643146753e-03 -7.274827592092e-02 -2.199280531594e-03
1.953978901359e-03 -3.580746731091e-02 3.742626247871e-03
-2.599824503517e-04 -8.660205033220e-02 -1.314814979317e-04
4.162586948816e-03 6.464835743258e-02 1.806308712140e-03
5.863061193434e-02 2.547194406525e-02 -1.609771145528e-01
-1.693996451008e-03 1.224095176431e-01 -3.611144749939e-03
-5.863596523860e-02 2.418929765694e-02 1.551666892713e-01
5.197163445968e-03 4.607178004836e-01 -3.478190577667e-03
-6.631177446624e-03 -2.517062325083e-01 -1.472674340340e-06
-4.942534299871e-03 -3.244545084292e-01 -2.200753205935e-03
Mode 10
-1.332214408755e-01 7.299586252651e-04 -2.173741356543e-01
-3.584131211579e-01 7.005661493489e-04 2.472641174714e-01
-1.939350492984e-01 3.916836366609e-03 8.528689844580e-02
1.063189759451e-01 -1.609621102316e-03 8.940740726526e-02
1.765875392770e-01 4.088163234088e-03 3.576219711545e-04
-4.653379840143e-02 2.417673072387e-03 2.070653189817e-02
9.757073490838e-02 1.005659205589e-03 -9.475727063925e-02
-1.436403178702e-01 -5.854509889100e-04 -9.092368409434e-02
-1.495560567594e-01 3.940144747277e-03 -1.781743937730e-02
9.972554077076e-02 -1.435322247466e-03 -1.235946471433e-02
2.006540960316e-01 1.250235113286e-01 1.562275755454e-01
-2.767993353963e-03 1.664007323875e-03 -3.299841955191e-01
2.098933190292e-01 -1.278954424459e-01 1.630568932258e-01
2.033609866203e-01 -2.180819793176e-03 2.737508961554e-01
-6.737155239077e-02 -2.131461559635e-04 2.736074350181e-01
1.737550371294e-01 2.177847805805e-03 -2.569133006504e-01
Mode 11
1.688643146753e-03 -7.274827592092e-02 -2.199280531594e-03
-1.428660696401e-03 1.593503262531e-01 2.330762029526e-03
-1.953978901359e-03 3.580746731091e-02 -3.742626247871e-03
-5.199649007034e-04 -1.732041006644e-01 -2.629629958633e-04
-1.168678246049e-03 2.459523765853e-01 2.462243527458e-03
1.953978901359e-03 -3.580746731091e-02 3.742626247871e-03
7.799473510551e-04 2.598061509966e-01 3.944444937950e-04
6.487133453460e-04 -4.191564772497e-01 -2.725206523321e-03
-4.422569399167e-03 -1.512504077648e-01 -1.937790210071e-03
-3.902604498464e-03 2.195369289963e-02 -1.674827214208e-03
8.506156084491e-02 5.705553796626e-03 -1.234178979018e-01
4.422569399167e-03 1.512504077648e-01 1.937790210071e-03
-8.311293524781e-02 8.148220614656e-03 1.213500988681e-01
3.887308949943e-04 -5.057585275819e-01 -2.856688021253e-03
1.948625597105e-03 1.385377441128e-02 -2.067799033663e-03
3.508520299215e-03 5.334660764045e-01 -1.278910046073e-03
Mode 12
3.180085424912e-01 3.540272923895e-03 8.159677303816e-02
1.283185961240e-01 -9.991763677626e-04 4.043925562314e-01
5.380492986091e-02 1.759324954101e-03 2.559334567781e-01
-2.065732409490e-01 1.468085453332e-03 2.020528169784e-01
-1.902386250652e-01 -1.742100668681e-03 2.496120701418e-03
-3.909905078738e-03 -6.898247017552e-04 -2.984698255840e-01
-1.847225928221e-01 -6.959087970031e-04 6.306408971855e-02
-3.879845150234e-02 4.597206243167e-03 9.095903394264e-02
-2.514736571410e-02 2.251143677760e-03 8.810529127007e-02
-1.587040044421e-02 1.212721266305e-03 -6.830790354764e-03
7.329459186019e-02 1.833106802116e-02 -4.991868136531e-02
-4.277286537466e-02 3.330587892542e-04 -1.347975187438e-01
7.302925610559e-02 -1.860974058885e-02 -5.586058814478e-02
-2.335402146731e-01 -2.985899775876e-03 1.467993614870e-01
1.094760122786e-02 2.892267510625e-03 -4.055512110893e-01
-2.438945828742e-01 -7.269866378940e-04 2.005365401493e-01
Mode 13
1.688643146753e-03 -7.274827592092e-02 -2.199280531594e-03
2.468590497808e-03 1.870578750757e-01 -1.804836037799e-03
3.642622048112e-03 -1.085557432318e-01 1.543345716276e-03
-1.693996451008e-03 1.224095176431e-01 -3.611144749939e-03
1.174031550304e-03 -2.956136183075e-01 3.348181754076e-03
-3.902604498464e-03 2.195369289963e-02 -1.674827214208e-03
1.948625597105e-03 1.385377441128e-02 -2.067799033663e-03
-1.428660696401e-03 1.593503262531e-01 2.330762029526e-03
5.071282744513e-03 -2.679060694849e-01 -7.874163132496e-04
-2.599824503517e-04 -8.660205033220e-02 -1.314814979317e-04
1.654963193014e-01 -5.123978498362e-02 -4.225461788399e-02
-3.117303843154e-03 2.320986021740e-01 4.530042561120e-03
-1.618536972533e-01 -5.731595824821e-02 4.379796360027e-02
2.079859602814e-03 6.928164026576e-01 1.051851983453e-03
1.948625597105e-03 1.385377441128e-02 -2.067799033663e-03
-6.765279195521e-03 3.903155871281e-01 -2.823728436690e-03
Mode 14
2.090060364506e-01 6.014017582816e-03 1.888923193773e-01
3.399236994117e-01 4.950601425718e-03 -1.301052271193e-01
9.051308429445e-02 3.177422916146e-03 9.863344012913e-03
-7.605528463388e-02 5.976456904098e-03 1.672948421598e-02
-7.350077212547e-02 -2.036312156821e-03 -3.454692359327e-02
-2.743118916365e-02 -2.456520373500e-03 1.511340311403e-01
-1.749169033190e-01 -1.574733120081e-04 -3.109727514356e-01
-1.024935341247e-01 3.099329571340e-03 -3.176247308048e-01
-1.355052643251e-01 -3.977705425995e-03 -1.543453957840e-01
-1.539946860713e-01 1.673462149072e-03 -3.718650543197e-02
1.285498647770e-01 2.616043232518e-01 8.448733823337e-02
-1.722134187586e-01 -5.395803388040e-03 9.172471698110e-02
1.328412001705e-01 -2.661078972297e-01 8.330547742633e-02
-1.458596325262e-01 -1.718792288012e-03 -1.006082171217e-01
-9.276965269893e-03 1.038422411455e-03 9.493608162483e-02
-1.475502229489e-01 -1.275275690665e-03 -3.893935096784e-01
Mode 15
-1.699295953091e-01 -6.881393367804e-04 2.869597711085e-02
8.700288586174e-02 -3.084189393474e-03 -4.222806953053e-01
-8.391964912014e-02 -3.351721770996e-03 9.190352796668e-02
4.055355071870e-02 -1.466400088357e-03 1.251129857165e-01
1.289118291508e-01 4.152004280845e-03 5.257852380445e-02
4.838335957960e-03 -3.305105009660e-03 -1.143051476795e-01
2.159346694773e-01 -3.306391632056e-03 2.296982505203e-01
3.571521476074e-02 1.838704921303e-03 2.394181333960e-01
-2.527638330127e-02 -4.897501826555e-03 2.335318370652e-01
-1.825032781661e-01 4.374325020994e-04 7.274862274589e-02
1.541076437457e-01 1.544589085218e-01 -1.256713162078e-01
-3.397946818246e-01 2.198044078597e-03 -1.532131867588e-02
1.511137350429e-01 -1.561418254961e-01 -1.299398684474e-01
1.512466471821e-01 -4.383661344625e-03 3.066027319340e-01
-1.929613561853e-02 -5.848774810585e-03 8.771231945061e-02
2.159346694773e-01 -3.306391632056e-03 2.296982505203e-01
Mode 16
-1.688643146753e-03 7.274827592092e-02 2.199280531594e-03
-5.146115964485e-04 -2.228653423866e-01 5.547462285670e-03
-1.174031550304e-03 2.956136183075e-01 -3.348181754076e-03
-2.599824503517e-04 -8.660205033220e-02 -1.314814979317e-04
6.111212545920e-03 7.850213184386e-02 -2.614903215230e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.637268743857e-03 -5.889450150964e-02 -4.267079565257e-03
2.213961351711e-03 5.079458302129e-02 3.874107745802e-03
-3.382639597761e-03 1.951577935640e-01 -1.411864218345e-03
-5.199649007034e-04 -1.732041006644e-01 -2.629629958633e-04
1.965774310934e-01 -1.346954902406e-01 1.049496950618e-01
5.146115964485e-04 2.228653423866e-01 -5.547462285670e-03
-1.993060040416e-01 -1.389644351673e-01 -1.032763405219e-01
-3.768502749566e-03 -6.200681267367e-01 1.147428548141e-03
-1.953978901359e-03 3.580746731091e-02 -3.742626247871e-03
-3.248537848863e-03 -4.468640260723e-01 1.410391544004e-03
Mode 17
-5.591247645217e-03 9.470196882055e-02 5.244533173863e-04
1.174031550304e-03 -2.956136183075e-01 3.348181754076e-03
4.677198545264e-03 2.875136998192e-01 -3.741153573530e-03
-5.591247645217e-03 9.470196882055e-02 5.244533173863e-04
9.086957956977e-04 -3.325544269175e-01 -2.593725025389e-03
1.948625597105e-03 1.385377441128e-02 -2.067799033663e-03
-1.428660696401e-03 1.593503262531e-01 2.330762029526e-03
1.428660696401e-03 -1.593503262531e-01 -2.330762029526e-03
1.953978901359e-03 -3.580746731091e-02 3.742626247871e-03
-1.953978901359e-03 3.580746731091e-02 -3.742626247871e-03
-3.006286435017e-02 2.899965005607e-02 -2.748171180419e-02
1.953978901359e-03 -3.580746731091e-02 3.742626247871e-03
4.007668139456e-02 2.754878888816e-02 2.889504869687e-02
2.468590497808e-03 1.870578750757e-01 -1.804836037799e-03
-1.693996451008e-03 1.224095176431e-01 -3.611144749939e-03
3.912164560608e-04 7.655646785785e-01 3.251132515048e-03
Mode 18
-7.057650613927e-03 2.171763710557e-03 1.046206146522e-01
2.239852597640e-01 -5.898762301871e-03 -3.604106102930e-01
-1.352917834795e-01 2.371056311050e-03 2.269152075444e-01
-8.882249387168e-02 -3.620939513494e-03 2.789219485438e-01
9.636431439002e-02 -4.922495572198e-03 9.470372193459e-03
-2.030902975614e-02 -1.053961331900e-03 -2.619985640944e-02
8.199562338701e-03 1.820683150726e-04 -1.361349845873e-01
-1.753811187586e-01 1.839991543699e-03 -1.045852648039e-01
-1.880838192028e-01 -4.183082121736e-03 8.489392662634e-02
1.289118291508e-01 4.152004280845e-03 5.257852380445e-02
-2.506144370350e-02 -1.928195004588e-01 3.863371949861e-02
1.747679312670e-01 -2.616965672879e-03 -1.430011247904e-01
-2.597549280345e-02 1.893961681809e-01 3.541701924247e-02
2.045800180811e-02 3.828400316788e-03 4.801737326354e-01
-4.592061090985e-02 3.194647201567e-03 2.682929214924e-01
7.880332352304e-02 -3.266257708546e-03 -2.861457107180e-01
Mode 19
1.255506027700e-01 6.648309561122e-04 7.440836071224e-02
1.484786538282e-01 -2.719654020750e-03 -2.338146358516e-02
4.108227495189e-02 1.104578080931e-04 -1.539877738129e-01
3.344076671686e-01 3.904409554040e-03 -1.906731961364e-01
1.140543228442e-01 5.699120684645e-04 1.596599093097e-01
9.276965269893e-03 -1.038422411455e-03 -9.493608162483e-02
-3.220501632803e-02 4.422907388317e-03 1.927259059222e-01
-5.578642026995e-01 3.571210644280e-03 2.719830469000e-01
-1.786778363458e-01 1.927140971124e-03 -1.554687007937e-01
2.628927743888e-02 1.026883478704e-04 -1.196196612052e-01
-6.328612812006e-02 8.787861264526e-02 4.552159297646e-02
1.200345705269e-01 -3.813609155654e-04 1.384039169511e-02
-6.380609302077e-02 -8.532548801914e-02 4.525862998060e-02
3.052213787886e-01 -1.682916974270e-03 -2.556111846552e-01
1.035436820108e-02 -2.258913137982e-03 -5.373717866237e-02
1.396659039979e-01 -3.678696465003e-03 -1.348328685921e-01
Mode 20
1.108221140506e-01 4.231384248047e-03 3.606320042235e-02
4.391477709944e-02 2.020773236376e-03 1.032831488087e-01
1.741201881501e-02 -4.430676848540e-03 -1.583577933145e-01
1.264145248557e-01 -6.904421507460e-03 -2.656533396537e-01
-7.735346899090e-03 -2.179533170780e-03 -7.025250204447e-02
1.077402931191e-03 -1.220490726527e-03 4.119890296246e-02
-3.503751847557e-02 2.512591960034e-03 -6.454501669933e-02
-1.788068539329e-01 -5.221504533190e-03 -1.004215499849e-02
-9.750622611480e-02 2.568663546568e-03 2.204399774167e-02
-2.897280753445e-02 7.614352087346e-04 3.163226148096e-01
2.053397847669e-01 -3.585992550386e-01 1.556107572262e-02
-3.929864241939e-01 1.215693253676e-03 -2.366838585972e-02
2.093682699668e-01 3.480709220303e-01 1.454512867241e-02
7.220988834873e-02 -3.091958853696e-03 -3.879125826976e-01
2.299255985172e-02 1.898377752953e-04 -1.705030971950e-01
2.077324519575e-02 -9.435035238072e-04 -1.801876302223e-01
Mode 21
1.948625597105e-03 1.385377441128e-02 -2.067799033663e-03
3.637268743857e-03 -5.889450150964e-02 -4.267079565257e-03
-2.857321392802e-03 3.187006525062e-01 4.661524059052e-03
-2.599824503517e-04 -8.660205033220e-02 -1.314814979317e-04
-7.545226546576e-03 1.305094361315e-01 -3.218172930485e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.473943802063e-03 -1.373966333535e-01 -4.005589243734e-03
2.733926252415e-03 2.239986836857e-01 4.137070741666e-03
-1.559894702110e-03 -5.196123019932e-01 -7.888889875900e-04
-3.902604498464e-03 2.195369289963e-02 -1.674827214208e-03
-4.869395756807e-02 5.451989624763e-02 -6.750169930829e-02
3.902604498464e-03 -2.195369289963e-02 1.674827214208e-03
4.505133551996e-02 5.403584698420e-02 6.595835359201e-02
-1.819877152462e-03 -6.062143523254e-01 -9.203704855216e-04
1.948625597105e-03 1.385377441128e-02 -2.067799033663e-03
2.862674697057e-03 -3.683618942284e-01 1.148901222481e-03
Mode 22
1.470015442509e-01 4.072624313642e-03 6.909384718655e-02
7.679748971263e-02 1.949162729396e-03 8.543035958307e-02
-1.776649422082e-01 -2.867672507560e-03 -4.155652493362e-02
-2.455206645033e-01 3.290852711611e-03 -1.609620253049e-01
-2.529633776607e-02 -5.232953071281e-04 -3.658685849559e-01
-7.057650613927e-03 2.171763710557e-03 1.046206146522e-01
3.837739677176e-01 3.397051909936e-03 4.589119458696e-02
-7.833910808343e-02 1.268792852839e-03 7.975822408623e-02
-1.179442734581e-01 -5.633943289647e-03 1.412706871274e-01
4.438629311932e-03 2.266682598205e-03 1.936906605467e-02
-3.174615419267e-02 5.208668425480e-02 -1.947200599106e-02
7.941651101462e-02 -2.489283579366e-03 -3.855932112377e-02
-3.395476224013e-02 -4.836914048868e-02 -1.753568845533e-02
-1.732263128962e-01 -6.009899093554e-04 -2.218745887894e-02
5.310727911095e-02 1.782234592191e-03 -5.183400819397e-01
4.214305074952e-01 -3.553986358860e-03 -1.355346942055e-02
Mode 23
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.902604498464e-03 2.195369289963e-02 -1.674827214208e-03
-2.213961351711e-03 -5.079458302129e-02 -3.874107745802e-03
4.157233644561e-03 1.143095991548e-01 -4.004116569394e-03
3.642622048112e-03 -1.085557432318e-01 1.543345716276e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.428660696401e-03 1.593503262531e-01 2.330762029526e-03
3.902604498464e-03 -2.195369289963e-02 1.674827214208e-03
3.902604498464e-03 -2.195369289963e-02 1.674827214208e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.851230095569e-03 8.099918488345e-03 3.929718194546e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.219314655966e-03 1.133341299102e-03 9.684533027336e-03
3.940841992493e-04 -5.554197693041e-01 2.953737260281e-03
3.897251194209e-03 2.770754882256e-02 -4.135598067325e-03
-4.288467650270e-03 -7.932722274011e-01 8.844655522778e-04
Mode 24
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.902604498464e-03 2.195369289963e-02 -1.674827214208e-03
-2.213961351711e-03 -5.079458302129e-02 -3.874107745802e-03
2.473943802063e-03 1.373966333535e-01 4.005589243734e-03
5.851230095569e-03 -8.099918488345e-03 -3.929718194546e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.642622048112e-03 -1.085557432318e-01 1.543345716276e-03
1.948625597105e-03 1.385377441128e-02 -2.067799033663e-03
1.948625597105e-03 1.385377441128e-02 -2.067799033663e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.288467650270e-03 -7.932722274011e-01 8.844655522778e-04
1.677936538243e-03 2.657420752346e-02 -1.382013109466e-02
-2.077374041747e-03 5.785068035028e-01 5.055968552847e-03
Mode 25
-1.587040044421e-02 1.212721266305e-03 -6.830790354764e-03
-4.438629311932e-03 -2.266682598205e-03 -1.936906605467e-02
6.657943967898e-03 3.400023897307e-03 2.905359908201e-02
7.350077212547e-02 2.036312156821e-03 3.454692359327e-02
-1.257368285705e-02 1.125571838880e-03 4.405264563503e-02
-3.288271261319e-02 7.161050697944e-05 1.785278922560e-02
-2.219314655966e-03 -1.133341299102e-03 -9.684533027336e-03
1.923162682495e-02 2.274452058428e-03 -1.499904655303e-02
-1.365108578824e-02 2.346062565407e-03 2.853742672572e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.799855692673e-03 5.753855922937e-03 -2.460770853117e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.060482868862e-01 1.111081200986e-02 7.765507520427e-02
7.440924853989e-02 2.415588964833e-03 -9.776284716914e-01
1.842491295262e-02 -9.225490327224e-03 -4.444561745449e-02
Mode 26
-5.763037168126e-02 -3.249033423126e-03 -2.771613323851e-02
-3.732134192512e-02 -2.195072091226e-03 -1.516276829075e-03
1.665683689283e-01 -2.799033987952e-03 -6.866140203064e-03
-2.642036126303e-01 -1.780947969794e-03 1.743366837399e-01
1.012894137608e-03 -4.794813478685e-03 1.139121758600e-01
-4.438629311932e-03 -2.266682598205e-03 -1.936906605467e-02
2.681780265026e-01 6.045095423707e-03 5.141986894653e-02
-1.053060818075e-01 -3.185192376369e-03 2.450476859478e-02
9.803495034799e-02 -9.918056501184e-04 -3.011447572710e-01
-3.974413872321e-03 -4.264147453913e-03 -2.257565526864e-01
4.452601731500e-02 -6.950701195802e-02 5.988496531461e-02
-9.642882318361e-02 1.348172820041e-03 6.324290070413e-02
4.699996111706e-02 6.788962139548e-02 6.389055455835e-02
