Number of atoms 
-1.626521957686e-01 -3.031258921899e-03 -2.091293252536e-01
-2.962852656748e-01 -1.853778298462e-03 -1.539857293714e-01
1.438623640349e-01 2.040570152445e-03 -1.664315363377e-01
-3.921597117623e-02 3.743690206138e-03 1.007377406355e-01
Mode 2
9.008126006538e-04 1.678775679780e-01 4.038651565407e-03
-2.081520650392e-03 -2.438982143919e-02 -8.965946387852e-04
-2.081520650392e-03 -2.438982143919e-02 -8.965946387852e-04
-1.335320107707e-03 -2.049314945920e-01 1.139931803650e-03
2.749180704245e-03 1.268555687352e-01 3.266287369603e-04
1.026095991769e-03 -4.919069876695e-01 -5.144182049593e-03
5.576901897322e-03 -2.929628297840e-02 3.259749818181e-03
2.670640215414e-03 4.098629891839e-01 -2.279863607300e-03
3.262228700130e-03 -1.190979250996e-01 -2.245462287836e-03
3.495381246930e-03 -5.368610441759e-02 2.363155179395e-03
-4.163041300783e-03 -4.877964287839e-02 -1.793189277570e-03
-4.008429242814e-03 2.996395982523e-01 2.089358454013e-04
-5.130479958845e-04 2.459534938347e-01 2.572091024797e-03
6.166021462343e-03 3.561768847663e-01 8.329157209556e-05
-8.222721118222e-04 -4.508849884267e-01 -1.432159221147e-03
Mode 3
2.002980161560e-03 3.073972418879e-01 -1.709897705475e-03
-2.749180704245e-03 -1.268555687352e-01 -3.266287369603e-04
-4.084500811952e-03 -3.317870633271e-01 8.133030666896e-04
3.495381246930e-03 -5.368610441759e-02 2.363155179395e-03
4.163041300783e-03 4.877964287839e-02 1.793189277570e-03
-5.130479958845e-04 2.459534938347e-01 2.572091024797e-03
-4.163041300783e-03 -4.877964287839e-02 -1.793189277570e-03
2.081520650392e-03 2.438982143919e-02 8.965946387852e-04
6.089949893206e-03 -2.752497768131e-01 6.876587933839e-04
3.262228700130e-03 -1.190979250996e-01 -2.245462287836e-03
6.679069458228e-03 1.102233909316e-01 -2.488799452701e-03
3.649993304899e-03 2.947331367131e-01 4.365280302367e-03
1.256779618875e-03 4.879389150407e-01 -3.746424147910e-03
-1.102167560906e-03 -1.395196739100e-01 5.748549270882e-03
1.055424658623e-03 5.162968091087e-01 6.040776688378e-03
Mode 4
-6.676600538534e-04 -1.024657472960e-01 5.699659018249e-04
1.848368103591e-03 -4.102199924278e-02 -3.712022828447e-03
1.546120579689e-04 3.484192411307e-01 2.002125122972e-03
-4.676089296668e-03 1.971738509564e-01 7.789017472262e-04
-6.676600538534e-04 -1.024657472960e-01 5.699659018249e-04
4.345075070530e-04 3.705392661400e-02 -5.178583369057e-03
-4.597548807836e-03 -8.583356949239e-02 3.385394091486e-03
-3.262228700130e-03 1.190979250996e-01 2.245462287836e-03
-2.670640215414e-03 -4.098629891839e-01 2.279863607300e-03
3.116930356319e-04 -2.175955997668e-01 7.215109811492e-03
-4.241581789615e-03 2.342277775704e-01 -4.399681621830e-03
4.752160865805e-03 4.342528106231e-01 -1.383268968515e-03
7.462005426849e-04 -1.805416731528e-01 2.036526442435e-03
-5.915884847160e-04 5.289609142835e-01 -3.440131946339e-05
-1.180708049738e-03 1.434877465388e-01 3.142056926622e-03
Mode 5
3.358487708362e-02 -3.727405712216e-03 2.464917087408e-01
-6.135402139181e-02 -1.198786698171e-03 6.351572222297e-02
-1.823009883102e-01 -2.469604126543e-03 4.427471870695e-02
-1.930520821843e-01 -5.928263056790e-04 1.818081739801e-02
2.715164733516e-01 4.275926420760e-03 3.406642264672e-02
-1.772733078701e-01 -1.144063914398e-05 -3.426622514822e-02
-5.731006991594e-02 -4.040103358977e-03 -9.164733193650e-02
1.413209368271e-03 4.523308365800e-03 -2.378603424716e-01
-5.375546937069e-03 9.383889104318e-04 -1.304695065447e-02
2.424699257775e-02 2.672680474448e-03 -1.746253503979e-02
-5.404346534105e-02 -2.708695839548e-03 -2.391582782970e-02
-7.464353803213e-02 3.723959334959e-03 4.065888271423e-01
2.137769230317e-01 1.011994844188e-03 2.569015434861e-01
2.977800889501e-01 8.997467279687e-03 -4.899449603858e-01
-2.124453275705e-01 8.909329061873e-04 -8.869153867219e-02
Mode 6
3.929888753983e-03 -1.663217780359e-02 -2.815428189661e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.163041300783e-03 4.877964287839e-02 1.793189277570e-03
-1.647013143339e-03 1.266410517481e-02 -6.075178007842e-03
2.081520650392e-03 2.438982143919e-02 8.965946387852e-04
3.929888753983e-03 -1.663217780359e-02 -2.815428189661e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.011409404375e-03 7.757643635604e-03 -1.918833550876e-03
5.576901897322e-03 -2.929628297840e-02 3.259749818181e-03
-2.081520650392e-03 -2.438982143919e-02 -8.965946387852e-04
-3.929888753983e-03 1.663217780359e-02 2.815428189661e-03
-7.462005426849e-04 1.805416731528e-01 -2.036526442435e-03
4.597548807836e-03 8.583356949239e-02 -3.385394091486e-03
3.497850166624e-03 -9.681201864458e-01 5.574014744944e-03
-4.830701354637e-03 -1.512453901744e-01 -1.223223375745e-03
Mode 7
6.679069458228e-03 1.102233909316e-01 -2.488799452701e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.081520650392e-03 2.438982143919e-02 8.965946387852e-04
6.011409404375e-03 7.757643635604e-03 -1.918833550876e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.647013143339e-03 -1.266410517481e-02 6.075178007842e-03
-6.011409404375e-03 -7.757643635604e-03 1.918833550876e-03
6.011409404375e-03 7.757643635604e-03 -1.918833550876e-03
-4.345075070530e-04 -3.705392661400e-02 5.178583369057e-03
-2.081520650392e-03 -2.438982143919e-02 -8.965946387852e-04
2.081520650392e-03 2.438982143919e-02 8.965946387852e-04
-4.673620376974e-03 -7.172602310718e-01 3.989761312775e-03
5.500830328184e-03 -6.607229445579e-01 3.864117039469e-03
-9.008126006538e-04 -1.678775679780e-01 -4.038651565407e-03
-2.081520650392e-03 -2.438982143919e-02 -8.965946387852e-04
Mode 8
-1.354864651129e-01 4.369381469808e-03 -2.504482506962e-01
2.751359715265e-02 4.004087993877e-03 5.026896906700e-02
2.979647276329e-02 3.601536510059e-05 4.137836286950e-02
-1.595270756273e-02 1.116890532380e-03 6.653095291414e-03
1.303396948478e-02 -5.844850449640e-03 1.720329511143e-02
-6.152795464028e-02 4.994895007445e-04 1.772177496815e-02
1.366983195209e-02 2.851182096396e-03 2.237510906090e-03
1.479063155108e-01 -8.007465083619e-04 -3.215945904972e-01
1.956717863458e-02 -3.182035410782e-03 1.526663033250e-01
-4.115098028992e-02 4.315210437084e-03 2.012162413426e-01
-1.216430324241e-02 -2.646530544936e-03 2.117664411627e-01
7.331194257093e-02 -5.626887085334e-03 -5.747988319562e-01
-4.958705570089e-01 -5.109419642999e-03 -2.712679201870e-01
1.286003623631e-02 -4.146574250725e-03 -2.859065214339e-02
-3.173148187699e-02 5.355048658451e-04 5.910013783765e-02
Mode 9
1.541839775051e-01 9.399641139864e-04 1.741448177471e-01
8.612281371498e-02 -1.223361424127e-03 5.640358450170e-02
5.924507902964e-02 3.468583128032e-03 -8.831168770648e-03
-1.728430302394e-02 -7.860372179947e-04 -1.615569095225e-01
7.566103206305e-03 -5.878047248676e-04 -4.477079500834e-01
-7.456192412507e-02 6.344339950384e-03 5.184798567165e-04
-8.479121825378e-02 3.126289174502e-03 1.118064203122e-01
-8.788388958020e-02 9.660545615780e-05 8.986886346027e-02
1.505528709679e-03 2.046515514596e-04 2.140039520688e-01
-4.846153634069e-02 5.825119578461e-03 2.886477913953e-01
-8.087902951729e-03 5.682633321613e-03 3.103261083189e-01
5.589686054767e-02 -4.832050068227e-04 3.295076744081e-01
3.207061915010e-01 2.828182573994e-03 1.823171415864e-01
-5.293933030002e-03 3.558769525857e-03 -4.191172979400e-01
3.440537823374e-03 -3.668686794861e-04 1.135254513616e-01
Mode 10
-1.857415261336e-01 -2.102735447057e-03 -6.925073265466e-02
-2.519827272719e-02 3.198319904703e-03 1.945631460512e-01
6.057667449084e-02 5.371510878407e-03 1.593788360433e-01
-4.557524707755e-02 -6.174010316357e-04 1.106867967674e-02
2.944860626635e-02 3.432567762931e-03 -5.020953164014e-02
3.384042423916e-02 -2.805301295706e-03 -1.137846912900e-01
-5.748400316442e-02 -2.341827160062e-03 -1.374412791913e-01
-1.577061292355e-01 -3.193476049926e-03 1.184000781768e-01
5.404346534105e-02 2.708695839548e-03 2.391582782970e-02
5.445060265981e-01 -2.413976134377e-03 2.841407604646e-02
-1.613206003074e-01 -1.128331171524e-03 -4.091932043964e-02
1.620825471827e-02 -1.947861158702e-04 -3.669294953221e-01
-5.127745447211e-01 1.878471268532e-03 -8.751421388411e-02
4.406971836787e-02 4.127494801761e-04 -2.250726317455e-01
-3.614471071849e-03 2.065144878401e-03 -1.593193986164e-01
Mode 11
1.848368103591e-03 -4.102199924278e-02 -3.712022828447e-03
6.676600538534e-04 1.024657472960e-01 -5.699659018249e-04
6.011409404375e-03 7.757643635604e-03 -1.918833550876e-03
-2.314673197192e-03 -8.980164212117e-02 -5.505212106017e-03
-1.647013143339e-03 1.266410517481e-02 -6.075178007842e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-9.793530894853e-04 1.151298524708e-01 -6.645143909667e-03
-2.081520650392e-03 -2.438982143919e-02 -8.965946387852e-04
6.676600538534e-04 1.024657472960e-01 -5.699659018249e-04
1.926908592423e-03 -3.240294196915e-01 -1.105530484186e-03
2.749180704245e-03 1.268555687352e-01 3.266287369603e-04
-1.924439672729e-03 -5.904046623367e-01 4.316390049735e-03
2.157592219529e-03 6.558164830186e-01 2.922274174969e-04
2.331525468004e-04 6.541182068197e-02 4.608617467232e-03
2.594568646276e-03 -2.215636723955e-01 -1.675496386011e-03
Mode 12
9.519444563097e-02 -1.606514597535e-03 -1.773004135129e-01
9.863498345434e-02 -1.973383277021e-03 -6.377496215133e-02
-2.899259897735e-01 2.507312939312e-03 -6.431666841262e-02
-2.522971612140e-01 -4.061409433711e-03 2.701198616866e-02
-6.185342652849e-03 -6.059367436689e-03 -4.387511370394e-02
-2.351867914385e-01 -1.577096016801e-03 1.427749484364e-01
1.838065170199e-01 2.674255678002e-03 1.697292333618e-01
1.976502822204e-01 3.827161575483e-03 2.177606915227e-01
1.398184125591e-01 4.881886813251e-03 -1.126848217824e-02
1.230559092806e-01 -9.989790014890e-04 -3.544354993630e-02
-1.921931213763e-02 -2.145169870490e-04 -6.107840881538e-02
2.328714670131e-01 -5.625311881779e-03 -3.876070635546e-01
-1.222785623796e-01 -3.173745178747e-03 -1.874510083300e-01
1.620825471827e-02 -1.947861158702e-04 -3.669294953221e-01
-3.682164476923e-01 -2.874063374684e-03 -7.076996120253e-02
Mode 13
-3.636182476562e-01 3.602718951200e-04 1.651715477182e-01
-2.213430262380e-01 -4.241901193201e-04 1.908064065973e-01
2.265984996101e-02 -1.523516924371e-04 1.746038601770e-01
3.014433926024e-02 -3.360537032730e-03 1.329662573791e-01
1.587142616746e-03 2.825032166885e-03 -1.920663952168e-01
1.264964471039e-01 -1.365847680975e-03 7.808190142531e-02
2.420678670853e-01 8.433586578286e-04 8.427595428686e-02
3.034218884771e-01 2.042145355999e-03 2.076023206389e-02
-2.687773468534e-02 4.691944552159e-03 -6.523475327234e-02
-1.647611381307e-01 -7.614624920381e-04 -1.544447718012e-01
4.733632294277e-02 1.744156999605e-03 -1.573411276387e-01
-3.107324445278e-01 -5.322362146219e-04 6.667131798878e-02
-5.088122071523e-01 -3.583226007700e-03 1.633930792420e-01
-8.816084760443e-03 1.305257589918e-03 -1.265724020161e-01
5.615240770322e-02 4.388994096873e-04 -3.076872562262e-02
Mode 14
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.848368103591e-03 4.102199924278e-02 3.712022828447e-03
-4.345075070530e-04 -3.705392661400e-02 5.178583369057e-03
-2.314673197192e-03 -8.980164212117e-02 -5.505212106017e-03
6.011409404375e-03 7.757643635604e-03 -1.918833550876e-03
-5.576901897322e-03 2.929628297840e-02 -3.259749818181e-03
-3.495381246930e-03 5.368610441759e-02 -2.363155179395e-03
3.929888753983e-03 -1.663217780359e-02 -2.815428189661e-03
2.331525468004e-04 6.541182068197e-02 4.608617467232e-03
-6.679069458228e-03 -1.102233909316e-01 2.488799452701e-03
-1.848368103591e-03 4.102199924278e-02 3.712022828447e-03
-3.853817184846e-03 6.480588393830e-01 2.211060968373e-03
1.337789027401e-03 -7.095025874362e-01 2.070927761898e-03
-3.495381246930e-03 5.368610441759e-02 -2.363155179395e-03
7.462005426849e-04 -1.805416731528e-01 2.036526442435e-03
Mode 15
-3.929888753983e-03 1.663217780359e-02 2.815428189661e-03
1.413860596538e-03 -7.807592585679e-02 1.466560540610e-03
-5.778256857574e-03 5.765417704637e-02 6.527451018108e-03
-6.679069458228e-03 -1.102233909316e-01 2.488799452701e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-9.793530894853e-04 1.151298524708e-01 -6.645143909667e-03
4.597548807836e-03 8.583356949239e-02 -3.385394091486e-03
1.647013143339e-03 -1.266410517481e-02 6.075178007842e-03
5.343749350521e-03 -9.470810366037e-02 -1.348867649051e-03
-9.072283144251e-03 8.298238739599e-02 -5.622904997576e-03
5.576901897322e-03 -2.929628297840e-02 3.259749818181e-03
3.696736207183e-03 -8.204399848556e-02 -7.424045656893e-03
-6.990762493860e-03 1.073722088352e-01 -4.726310358791e-03
-5.448455824322e-04 1.521837790848e-01 -1.182372727872e-02
2.038238799468e-04 -9.427919760962e-01 -6.576341270740e-03
Mode 16
5.615240770322e-02 4.388994096873e-04 -3.076872562262e-02
1.221046291311e-01 4.872021377662e-03 1.416570610751e-01
1.728430302394e-02 7.860372179947e-04 1.615569095225e-01
-1.331711406874e-01 1.157178936839e-02 -5.616135577981e-03
1.840951642185e-02 -6.783239360072e-03 3.025024576590e-02
2.730721508936e-02 -5.468116334564e-03 -2.492476995036e-01
7.323032866386e-02 -8.247267700759e-03 -1.687284846707e-01
-5.808741681691e-02 1.326208212584e-04 1.312472263298e-01
9.487902794883e-02 1.296051832765e-02 -1.516558670685e-02
-3.063406265550e-01 -6.770105273259e-03 3.096158338957e-03
5.941901227811e-02 1.770306929116e-03 3.696277848417e-02
2.527266416180e-01 3.285237651305e-03 -3.414944389446e-01
-2.822675672258e-01 -2.399148599896e-03 -6.016032395566e-02
3.883565586446e-02 -1.151761833566e-02 -4.460483564609e-01
-9.947787921321e-02 6.640438062513e-02 -4.601028252261e-01
Mode 17
-4.597548807836e-03 -8.583356949239e-02 3.385394091486e-03
-7.854048883152e-05 2.830074204487e-01 -2.606492344260e-03
-4.909241843468e-03 1.317620302744e-01 -3.829715720005e-03
2.906261681908e-03 -4.391592721623e-01 5.539613425480e-03
-5.576901897322e-03 2.929628297840e-02 -3.259749818181e-03
-9.793530894853e-04 1.151298524708e-01 -6.645143909667e-03
3.262228700130e-03 -1.190979250996e-01 -2.245462287836e-03
2.081520650392e-03 2.438982143919e-02 8.965946387852e-04
-1.102167560906e-03 -1.395196739100e-01 5.748549270882e-03
6.676600538534e-04 1.024657472960e-01 -5.699659018249e-04
-4.345075070530e-04 -3.705392661400e-02 5.178583369057e-03
2.827721193077e-03 -1.561518517136e-01 2.933121081220e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.413860596538e-03 -7.807592585679e-02 1.466560540610e-03
4.906772923774e-03 7.826720517538e-01 6.188561544571e-04
Mode 18
-1.495857774690e-01 2.294371155818e-03 6.179669117360e-02
-1.753382987564e-01 -5.829608700897e-04 -1.347447258554e-01
-1.520750351429e-01 -3.209760543847e-03 -2.288293711995e-01
-1.401769844904e-02 5.453703014345e-04 -9.382540541573e-02
3.266604574899e-03 1.331407519429e-03 6.773150410679e-02
1.428786350707e-01 -3.258909995761e-03 -2.430536466420e-01
1.897854776094e-01 -7.385812137501e-04 -8.591232150480e-02
1.349646653674e-01 7.254471269375e-04 1.130664089318e-01
-2.213805021558e-02 -4.942476904309e-03 -3.722201841253e-02
8.207886223912e-02 1.617955236679e-03 2.115666386612e-01
-4.097704704145e-02 2.616934238168e-03 2.470101885975e-01
-3.749727551828e-01 4.711497697304e-03 4.077661519303e-01
1.987754956184e-01 -3.742115002583e-03 8.645402776610e-02
2.108942362170e-03 -2.269796429861e-03 -5.468455345232e-02
4.473431879880e-03 -3.617488443212e-03 -4.696455069354e-01
Mode 19
2.331525468004e-04 6.541182068197e-02 4.608617467232e-03
1.926908592423e-03 -3.240294196915e-01 -1.105530484186e-03
-7.462005426849e-04 1.805416731528e-01 -2.036526442435e-03
-4.830701354637e-03 -1.512453901744e-01 -1.223223375745e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.597548807836e-03 -8.583356949239e-02 3.385394091486e-03
2.002980161560e-03 3.073972418879e-01 -1.709897705475e-03
-6.676600538534e-04 -1.024657472960e-01 5.699659018249e-04
2.081520650392e-03 2.438982143919e-02 8.965946387852e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.343749350521e-03 9.470810366037e-02 1.348867649051e-03
-3.929888753983e-03 1.663217780359e-02 2.815428189661e-03
-4.345075070530e-04 -3.705392661400e-02 5.178583369057e-03
-2.518497077139e-03 8.529903339750e-01 1.071129164723e-03
Mode 20
4.597548807836e-03 8.583356949239e-02 -3.385394091486e-03
8.247410315164e-04 -4.635490936015e-01 4.643018786695e-03
-4.241581789615e-03 2.342277775704e-01 -4.399681621830e-03
7.462005426849e-04 -1.805416731528e-01 2.036526442435e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.594568646276e-03 2.215636723955e-01 1.675496386011e-03
3.584359379156e-04 -5.943727349655e-01 -4.574216147768e-03
9.008126006538e-04 1.678775679780e-01 4.038651565407e-03
-8.247410315164e-04 4.635490936015e-01 -4.643018786695e-03
-2.749180704245e-03 -1.268555687352e-01 -3.266287369603e-04
-1.848368103591e-03 4.102199924278e-02 3.712022828447e-03
3.929888753983e-03 -1.663217780359e-02 -2.815428189661e-03
-5.343749350521e-03 9.470810366037e-02 1.348867649051e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.676600538534e-04 -1.024657472960e-01 5.699659018249e-04
Mode 21
-3.092671326425e-03 -3.029683718344e-03 -2.193755685197e-02
-1.612664081121e-02 2.815166731295e-03 -3.914085196341e-02
5.632634095169e-02 -1.259376789228e-03 1.502522163220e-02
2.282875610644e-03 -3.968072628776e-03 -8.890606197503e-03
-3.254127759277e-02 -6.462251481276e-03 2.827197478817e-02
2.132825449980e-02 -2.055279442812e-03 6.393855363055e-03
-1.577877431426e-02 -5.813856665351e-04 5.244704254623e-02
1.823558317338e-02 -5.084963161156e-03 -1.554370148892e-02
-3.190541512546e-02 2.233781064760e-03 1.330619058283e-02
1.595270756273e-02 -1.116890532380e-03 -6.653095291414e-03
-5.375546937069e-03 9.383889104318e-04 -1.304695065447e-02
-8.250834264314e-02 -8.417834542740e-04 1.029158141147e-01
1.398184125591e-01 4.881886813251e-03 -1.126848217824e-02
2.781830940044e-02 -3.623907501544e-03 -9.698004995650e-01
7.017010615225e-02 -1.064708917472e-04 6.305667979311e-02
Mode 22
1.019015880292e-01 -6.419757575923e-04 3.956541955463e-03
8.468218263494e-03 2.091294807913e-03 3.498450750644e-02
-3.006770836476e-01 4.384090760176e-03 -9.041056972156e-02
4.286289106289e-02 5.361645442817e-03 3.123043792967e-01
-1.921931213763e-02 -2.145169870490e-04 -6.107840881538e-02
3.228151338632e-01 5.583861441331e-04 1.276325881341e-01
-3.014433926024e-02 3.360537032730e-03 -1.329662573791e-01
-1.051681926041e-01 -6.894317618369e-04 -7.168804606226e-02
-5.549480185544e-03 2.636665109347e-03 -5.884089790929e-02
-5.201613688594e-03 -7.598872884834e-04 3.274699660035e-02
-2.108942362170e-03 2.269796429861e-03 5.468455345232e-02
3.250056901324e-01 9.089703296973e-04 -3.331223126038e-01
-2.305069774954e-01 4.277619868428e-03 -2.735388992845e-02
5.283227595661e-03 3.380267903909e-03 -4.388173438859e-01
3.579871535636e-01 -3.439874011982e-04 1.820579016581e-01
Mode 23
-3.138361538004e-02 -2.861047531985e-03 1.506880323473e-01
4.054756663743e-02 -1.840762455763e-03 6.747226417843e-02
-2.557858803896e-02 -4.575608224823e-03 -1.507474697741e-01
3.886810467928e-02 -3.471378083074e-04 -1.923256351451e-01
-7.484489299239e-03 3.208185340293e-03 4.163760279785e-02
7.658422547713e-03 -4.906461539208e-03 4.156344456966e-03
-1.577877431426e-02 -5.813856665351e-04 5.244704254623e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.574918032603e-02 -1.080875167280e-03 3.472526757808e-02
-5.375546937069e-03 9.383889104318e-04 -1.304695065447e-02
5.201613688594e-03 7.598872884834e-04 -3.274699660035e-02
3.217390855575e-01 -4.224371897318e-04 -4.008538167106e-01
-7.014023601178e-01 6.218256431573e-03 1.208141651798e-01
4.043951475865e-03 -2.841316660807e-03 -1.551630541595e-01
1.841543835168e-01 -7.222967198283e-04 2.613171278714e-01
Mode 24
-1.338070031547e-01 2.875756822353e-03 9.349648627364e-03
4.866791840398e-02 3.647084749980e-03 1.086887717523e-02
1.251648516427e-01 -3.268775431350e-03 -9.012810338863e-02
-1.384376520056e-02 -1.152905897481e-03 -4.803145816091e-02
-1.823558317338e-02 5.084963161156e-03 1.554370148892e-02
-1.319536079481e-01 -3.161440240183e-04 3.149414952058e-01
9.368891692129e-02 -1.811166148995e-03 -3.913043655817e-01
-5.305973637679e-02 2.590784308657e-03 5.270628247459e-02
2.320941201121e-01 -1.452587701544e-03 -1.647125052883e-01
-5.305973637679e-02 2.590784308657e-03 5.270628247459e-02
-1.935009113695e-03 5.715202309457e-04 1.004785007071e-01
-3.198040764438e-01 -1.490830412139e-04 3.003753160034e-01
7.537171984085e-02 6.534163967363e-04 3.030968319276e-02
5.805027341085e-03 -1.714560692837e-03 -3.014355021214e-01
-1.259378364642e-02 -1.870358762531e-03 5.262488939386e-01
Mode 25
-8.092120002639e-02 1.983248712611e-03 -8.915058110205e-02
5.959294552659e-02 7.203073020119e-05 8.275672573899e-02
-1.261485806070e-01 -2.030704716855e-03 1.350599308433e-02
-5.667420744864e-02 4.655929187058e-03 -1.066131161418e-01
7.658422547713e-03 -4.906461539208e-03 4.156344456966e-03
9.343336976575e-02 -2.733270565505e-03 -3.102796555098e-02
-2.652986818840e-02 1.295392154329e-03 2.635314123730e-02
-3.499808645189e-02 -7.959026535840e-04 -8.631366269145e-03
1.541839775051e-01 9.399641139864e-04 1.741448177471e-01
-2.979647276329e-02 -3.601536510059e-05 -4.137836286950e-02
1.268610298783e-02 -2.448298051809e-03 -7.438459939821e-02
-4.023124190870e-01 -9.908664954879e-04 4.032911301182e-01
4.103511569464e-01 3.858333085806e-03 -5.382416983582e-02
-1.935009113695e-03 5.715202309457e-04 1.004785007071e-01
4.129002851470e-01 -6.126672556226e-03 4.349434657619e-01
Mode 26
-9.343336976575e-02 2.733270565505e-03 3.102796555098e-02
6.918637718800e-02 -5.405951039953e-03 -1.356543051119e-02
9.419498412933e-03 -3.779705571238e-03 -1.421161035050e-01
1.488084305680e-01 1.878353024418e-03 1.610978670927e-01
-7.658422547713e-03 4.906461539208e-03 -4.156344456966e-03
-6.170188788876e-02 2.197765699660e-03 -2.807217228667e-02
-1.869751239221e-02 -5.309345583795e-03 7.630343294908e-02
-8.904155179293e-02 -3.504598493132e-03 -3.254719409885e-02
1.995852913341e-01 3.255641344537e-03 1.172821908156e-01
-2.670380143687e-02 2.993668353244e-03 -1.944080601752e-02
7.484489299239e-03 -3.208185340293e-03 -4.163760279785e-02
-1.970960336602e-01 2.248490355128e-03 1.733438715575e-01
-1.230559092806e-01 9.989790014890e-04 3.544354993630e-02
1.233823649088e-02 9.482543460212e-04 -1.659724939078e-01
-5.011644900389e-01 -1.550650117142e-03 -6.903852181270e-01
Mode 27
-7.210511526595e-02 6.779911226929e-04 3.742182091403e-02
-2.283378320948e-02 1.850627891352e-03 -2.203978074318e-01
-7.077351980474e-02 2.580918873068e-03 2.056318257280e-01
6.999617290378e-02 1.591805307168e-03 1.726273253829e-02
8.294285015019e-03 3.789571006828e-03 -1.080943974838e-02
-3.014433926024e-02 3.360537032730e-03 -1.329662573791e-01
-1.107992866968e-01 -6.731472679150e-04 2.755414033140e-01
-7.308884423020e-02 -4.621489025513e-03 -3.920028939026e-02
3.484428869944e-01 -3.416105542976e-03 -3.814130106930e-01
-1.349589870361e-02 -4.549458295311e-03 4.355643634873e-02
-7.136622802289e-03 -1.883670575377e-04 1.332254973075e-01
-4.638504279333e-02 -7.615157378756e-03 -1.975948337274e-02
-2.622384593723e-01 4.813124734274e-03 3.174624790920e-02
3.092671326425e-03 3.029683718344e-03 2.193755685197e-02
4.002141821591e-01 -3.678374504417e-03 5.093280651601e-01
Mode 28
-3.728096206253e-02 3.172169975192e-03 2.592399283582e-04
1.611466670589e-01 2.826607370439e-03 -4.874626815185e-03
1.739332484747e-04 -1.698276198915e-03 4.579394725482e-02
-1.351385986159e-01 9.728290719778e-04 -1.588603561866e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.784309700828e-01 3.612644588434e-03 1.566822827073e-01
-1.935009113695e-03 5.715202309457e-04 1.004785007071e-01
-5.650027420016e-02 2.957652988143e-03 -6.081916888702e-02
