Number of atoms 
-3.956414239460e-03 -1.317836834399e-01 4.172237455841e-03
-9.735700249847e-02 -5.474325626196e-01 -3.064642635451e-02
-4.976188646291e-02 -5.589374907388e-01 1.061301569858e-02
7.262064558094e-03 2.734861523956e-01 -7.251680233164e-03
Mode 2
-1.165473946502e-02 -3.022774648503e-02 -7.102843827591e-03
-1.464224968975e-03 8.108613530352e-02 -4.784841353585e-03
5.472469922946e-03 2.419939446715e-01 2.997134513008e-03
-6.507639208247e-04 9.918785515876e-03 1.092794678517e-03
1.079844192978e-03 1.510140743962e-02 4.659164549425e-02
1.086999999812e-03 -1.498854032951e-01 -1.154055068292e-02
-2.817583525136e-03 -9.037269019984e-02 -4.983782611814e-03
1.078944770236e-02 -8.990130026244e-02 -1.159322819775e-03
-8.134610481505e-04 7.116734978765e-02 -5.877636032103e-03
5.257942081109e-03 1.119461124081e-01 -6.357826812876e-03
3.904583524948e-03 -5.951271309526e-02 -6.556768071105e-03
-1.116664808304e-02 -2.139734393003e-01 1.380844830427e-02
-6.947786450898e-02 -8.863821897301e-01 -1.403546938033e-01
-5.296389994100e-02 -8.297169505314e-02 -1.051299781457e-02
1.718622049779e-02 6.345580538569e-02 -1.667316970031e-02
Mode 3
-2.884096979820e-01 3.466367577638e-03 -2.019481135684e-02
1.931604793896e-01 -6.766097139460e-03 -6.576407187431e-03
1.819348201967e-01 -1.197365066900e-02 3.400518915774e-02
9.763059062708e-02 -1.436434030314e-03 7.117727468148e-02
4.221204510492e-02 -1.108340139348e-02 2.172447961669e-01
5.870993340409e-02 1.117211464593e-02 2.506646313355e-02
1.047442696715e-01 3.324661167620e-03 -5.930922861663e-02
1.863864570365e-01 6.153000792039e-03 -3.636246986440e-02
2.392267457306e-02 -5.823674079587e-04 -1.634850650349e-01
-7.707970870083e-02 -2.171177399066e-03 -1.177030352000e-01
-6.749523404098e-02 5.193754032793e-03 4.173523786930e-03
-3.225585923199e-01 1.244249215702e-02 5.185567846529e-01
-9.408710662552e-02 1.841284884386e-01 2.859096292750e-01
1.575097918049e-01 3.217708788130e-02 3.507923894571e-01
-1.486564858308e-01 -1.639346767222e-02 6.027025334372e-02
Mode 4
5.583336335761e-03 -1.055101613543e-02 7.583034608364e-03
-1.952291762474e-03 2.975635654763e-02 3.278384035552e-03
2.004122476985e-03 1.615400399875e-01 -8.938534202886e-04
6.722167050084e-03 3.085997710459e-02 -1.572985459291e-03
-6.715011243250e-03 -1.958467878393e-01 -5.655921071787e-02
-1.138830714324e-03 -4.141099324002e-02 9.156020067655e-03
7.535628098235e-03 -4.030737268306e-02 4.304650572812e-03
1.464224968975e-03 -8.108613530352e-02 4.784841353585e-03
-6.234100256585e-03 2.046980165131e-02 -6.490239929847e-03
-1.686085083162e-02 4.912253764198e-02 1.639513600548e-03
-1.799968154594e-02 7.711544401960e-03 1.079553366820e-02
1.339250338566e-02 -1.295764423259e-01 -5.530501533845e-03
1.116004860331e-01 8.679587885105e-01 1.496424838224e-01
1.086935281041e-01 3.000951553422e-01 -5.349269895308e-03
-3.258284636043e-02 -9.541940304723e-02 2.309752465444e-02
Mode 5
1.068573709638e-02 -2.343150190270e-03 -6.387741909230e-02
-1.907952573892e-02 -7.389863037657e-03 -3.579611182604e-02
6.293086777931e-03 5.839784149094e-03 -4.925742563205e-02
-4.694435211473e-02 1.586142603413e-03 -4.235223673160e-02
-1.887373920117e-01 -2.038642317424e-02 2.556610854369e-01
-4.000050141598e-02 -2.492858763369e-03 -9.270245704218e-02
-5.442812490998e-02 -1.885559749613e-03 -1.529783916815e-02
-3.268655696641e-02 -7.861252975060e-03 -3.962057161808e-02
4.493307383091e-02 1.860628143815e-03 1.013782863291e-01
1.595424883323e-01 3.920828072325e-03 5.942071628619e-02
1.314184100300e-01 -3.283262677382e-03 -7.495613177968e-02
1.323693747669e-02 1.760782782311e-03 -9.960764594263e-02
-4.850223993718e-01 2.407825955282e-01 3.624596719614e-01
7.335397233747e-02 7.636389014644e-02 5.401738155668e-01
2.312301072866e-01 6.736291097930e-04 -1.429411896832e-01
Mode 6
2.603055683299e-03 -3.967514206351e-02 -4.371178714070e-03
-2.603055683299e-03 3.967514206351e-02 4.371178714070e-03
-1.952291762474e-03 2.975635654763e-02 3.278384035552e-03
6.507639208247e-04 -9.918785515876e-03 -1.092794678517e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.603055683299e-03 -3.967514206351e-02 -4.371178714070e-03
2.603055683299e-03 -3.967514206351e-02 -4.371178714070e-03
-1.301527841649e-03 1.983757103175e-02 2.185589357035e-03
2.603055683299e-03 -3.967514206351e-02 -4.371178714070e-03
-6.507639208247e-04 9.918785515876e-03 1.092794678517e-03
-1.952291762474e-03 2.975635654763e-02 3.278384035552e-03
2.048748207705e-03 9.879741903997e-01 1.673838330146e-03
8.674458812558e-03 1.103620556958e-03 -4.851369494843e-03
1.149204233769e-02 9.147631075680e-02 1.324131169709e-04
5.420639208435e-03 5.069754813634e-02 6.126038977442e-04
Mode 7
1.301527841649e-03 -1.983757103175e-02 -2.185589357035e-03
7.025946353361e-04 1.813776110192e-01 1.291735936746e-03
3.253819604123e-03 -4.959392757938e-02 -5.463973392587e-03
3.416516731449e-03 -1.108424918512e-01 1.506457318033e-03
-8.023694891733e-03 -1.102240607283e-02 3.758574816326e-03
-1.841425349660e-03 -2.227886042593e-01 7.864284130909e-03
-7.025946353361e-04 -1.813776110192e-01 -1.291735936746e-03
4.659008874796e-03 3.131612944591e-01 -2.880501519095e-03
6.182269542074e-03 -2.117661981864e-01 4.105709314583e-03
3.468347445961e-03 8.045390468397e-02 3.890987933296e-03
5.183071451143e-05 1.912963965351e-01 2.384530615264e-03
7.204983791509e-06 -6.351377538771e-01 -1.831611351709e-04
6.293988659521e-02 6.423774457834e-02 3.476038962692e-03
4.515470830263e-02 4.370725928149e-01 -5.347983564219e-03
1.027964301509e-03 2.939559540469e-01 -1.374192016301e-02
Mode 8
3.732867581725e-03 -4.104051910892e-03 -5.095774940650e-01
3.497850542025e-02 -4.214910443136e-03 -1.239303783926e-01
-4.218160804548e-02 -7.886184580858e-03 4.645987554282e-02
-6.338325389255e-02 5.640212364398e-03 9.407843073987e-02
-2.293225396088e-02 8.343775021515e-03 2.119704381322e-03
2.220108527516e-02 7.491375570548e-05 2.870663794326e-01
9.306811196296e-02 -2.093596255666e-03 1.659335511293e-01
1.440350206453e-01 -1.057328035354e-02 9.023368866596e-02
7.033274279545e-03 3.260998459278e-03 1.576067858373e-01
-1.162505990344e-01 9.717797380956e-05 2.044157253750e-01
-7.505941160112e-02 2.219549411112e-04 3.193212104858e-01
2.261511394394e-03 6.893422556144e-03 -4.272556217204e-01
5.220945000267e-02 -5.462684093002e-02 -2.213778625844e-02
-8.830536789370e-02 -7.378730928605e-03 -7.712143885484e-02
-1.488477324200e-01 -4.240751751897e-04 3.727521599048e-01
Mode 9
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.507639208247e-04 9.918785515876e-03 1.092794678517e-03
1.301527841649e-03 -1.983757103175e-02 -2.185589357035e-03
-6.507639208247e-04 9.918785515876e-03 1.092794678517e-03
-4.281808494111e-03 -9.286554896321e-03 -9.768623965399e-03
5.420639208435e-03 5.069754813634e-02 6.126038977442e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.301527841649e-03 1.983757103175e-02 2.185589357035e-03
1.952291762474e-03 -2.975635654763e-02 -3.278384035552e-03
-8.837155939884e-03 6.014494371481e-02 -2.119061215777e-03
2.928449937950e-03 -1.621722706070e-01 9.569682707170e-03
-6.507639208247e-04 9.918785515876e-03 1.092794678517e-03
-3.527358555785e-03 1.283119810868e-01 2.288216010761e-02
4.932572414936e-03 -6.322306195549e-04 8.675829286882e-03
-2.012190000801e-02 9.689296906697e-01 -2.168786939269e-02
Mode 10
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.490855906914e-02 -1.936618109435e-02 1.638870435004e-03
1.425779514832e-02 -9.447395578473e-03 2.731665113521e-03
-1.789594635148e-03 -3.149220772414e-02 1.024881474617e-02
-2.342032075438e-02 -4.298600373438e-02 1.018292977046e-02
-1.311896443400e-02 5.085838881849e-02 -1.188768518118e-02
-8.186392019059e-03 5.022615819894e-02 -3.211855894294e-03
1.062675057503e-02 -2.865273599067e-02 -8.129753530395e-03
-9.975986654207e-03 1.873395047479e-02 7.036958851878e-03
6.884864177410e-03 -3.038858716718e-02 5.397445251329e-03
8.674458812558e-03 1.103620556958e-03 -4.851369494843e-03
-6.833008874420e-03 -1.339048786890e-02 2.596160288493e-02
1.404772742071e-01 -3.334426564348e-01 -9.263978789419e-02
4.396397310836e-02 9.095916177533e-01 -8.550004667482e-02
1.653545657697e-02 7.337459090156e-02 -1.558037502179e-02
Mode 11
-1.730608113802e-03 -5.182621923741e-03 -4.549885081573e-02
-2.810957535325e-01 -1.902026634053e-03 3.288707406725e-02
-2.894001185942e-01 -4.295040035919e-03 1.411705492968e-01
1.353605618328e-01 -1.167690091049e-02 9.508505816081e-02
1.568214596063e-01 -9.023201464972e-03 1.752872261241e-01
1.588917244115e-01 1.383961358820e-02 6.051351096471e-02
1.585216306607e-01 1.512900643311e-02 -4.291859476996e-02
-2.680286444014e-01 -8.981340416458e-03 1.341571111217e-02
1.744206103420e-01 3.524232952316e-03 -2.026450849886e-01
7.224520868773e-03 -1.270839403775e-02 -1.548751207238e-01
2.721406245499e-02 9.427798748063e-04 7.648919584077e-03
2.519376535527e-02 -1.450352465371e-03 -4.293753261017e-01
3.560071987917e-02 -5.941286773375e-02 1.944291642006e-01
3.203650616742e-01 2.478890457458e-01 3.200269492678e-01
-7.454992656407e-02 2.674224463526e-02 7.891236152314e-02
Mode 12
2.265158379086e-02 2.856176494534e-04 1.024051960319e-01
-6.976576425127e-02 -7.539571610756e-03 -6.462114977592e-02
-1.488714082560e-02 -5.443307967396e-03 -2.339844940085e-01
-9.533864217325e-02 -1.063972938788e-02 -2.347282246921e-01
-2.530610988110e-01 -2.037935710406e-03 -4.069308401473e-02
1.179008023833e-01 3.585347211275e-03 1.291764145761e-01
2.275776444698e-01 6.277777759341e-03 7.854301524638e-02
1.049445350766e-01 -6.804828242004e-03 1.242591601056e-01
1.234537016596e-01 1.200391705018e-02 -1.269452225253e-01
-9.139649037050e-02 -1.903336762099e-02 -6.468703475164e-02
-3.015677482965e-02 2.105216905927e-02 1.569948251051e-01
3.752970580056e-02 -1.109774705556e-04 -1.596606052429e-01
-5.999143224638e-01 -1.585503971226e-01 -1.626583152198e-02
2.633468154264e-03 1.764307435334e-01 2.303589754747e-01
-1.942688730444e-01 -5.361448207490e-02 2.794370989648e-01
Mode 13
-8.674458812558e-03 -1.103620556958e-03 4.851369494843e-03
1.021930692912e-01 -7.792718049606e-04 -2.357900176630e-02
-1.155998351136e-01 -9.821607542067e-03 2.033229306965e-01
-2.321025548561e-01 4.418413487745e-02 1.928112192130e-01
-2.189031856572e-01 -5.174157202383e-03 -8.339438474122e-02
-5.031614476155e-02 -1.439101418008e-03 7.460706778479e-02
8.203369935932e-02 -2.327054228223e-02 -1.059667590866e-01
5.286734514186e-02 5.543034390588e-03 -1.103372946351e-01
1.754414680136e-01 -7.683945408468e-03 -1.003057739324e-01
1.301168821884e-01 1.655430835437e-02 -7.277054242264e-02
1.144395861557e-01 -6.779896636206e-03 3.817871294467e-02
-2.556385910608e-02 2.739745310279e-03 3.259432203670e-01
1.568500090682e-01 3.625597030977e-02 -1.441651111476e-01
-5.347129244742e-01 -8.741922998816e-02 -4.400454142797e-01
1.536927688517e-01 -7.179691301951e-02 1.112367221568e-02
Mode 14
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.409509802099e-02 -5.180116869330e-02 4.238765597099e-03
9.761458812370e-03 -1.487817827381e-01 -1.639192017776e-02
2.726586858102e-02 4.273146479811e-01 -1.894106732166e-02
1.328166156132e-02 -1.121069530903e-01 1.885811589180e-02
5.908706001934e-03 1.020273268922e-01 -7.450621491393e-03
-9.214356320568e-03 -2.437297958480e-01 1.053006426872e-02
-6.507639208247e-03 9.918785515876e-02 1.092794678517e-02
-1.409509802099e-02 -5.180116869330e-02 4.238765597099e-03
-8.622628098047e-03 1.901927759782e-01 7.235900110107e-03
-8.238222733571e-03 -1.410702383362e-01 -5.596386509558e-03
7.321075667919e-03 6.472026662480e-02 -3.402482827407e-02
-2.438929853454e-02 -3.106323719809e-01 -3.182281562843e-02
5.052351679655e-02 2.964737444161e-01 -7.119910281738e-03
-1.782389651357e-03 -6.666299616013e-01 1.006565361100e-02
Mode 15
1.952291762474e-03 -2.975635654763e-02 -3.278384035552e-03
-1.019771947984e-02 5.238238720886e-01 -2.134841338835e-03
5.368808493923e-03 -1.405988483988e-01 -1.771926717519e-03
-4.170942081297e-03 -2.618315157032e-01 -5.182723870043e-03
-1.464224968975e-03 8.108613530352e-02 -4.784841353585e-03
4.659008874796e-03 3.131612944591e-01 -2.880501519095e-03
-3.305650318635e-03 -1.417024689557e-01 3.079442777323e-03
4.880741700424e-03 -1.919286271547e-01 6.291298671618e-03
6.507639208247e-04 -9.918785515876e-03 -1.092794678517e-03
4.607178160284e-03 1.218648979240e-01 -5.265032134358e-03
4.067280652274e-03 -1.207612773670e-01 4.136626395154e-04
-2.817583525136e-03 -9.037269019984e-02 -4.983782611814e-03
3.480152126773e-02 1.519318037269e-01 1.433810077215e-02
1.190686017314e-03 -2.368081796068e-03 2.220302806861e-02
9.872349813663e-03 -6.364022151162e-01 1.716849743859e-02
Mode 16
6.507639208247e-04 -9.918785515876e-03 -1.092794678517e-03
-1.900461047963e-03 2.210527530827e-01 5.662914650816e-03
-2.654886397810e-03 -1.516212544716e-01 1.986648098806e-03
7.424761685420e-03 2.122375881238e-01 -2.812495225445e-04
3.253819604123e-03 -4.959392757938e-02 -5.463973392587e-03
-3.468347445961e-03 -8.045390468397e-02 -3.890987933296e-03
1.412394254464e-03 -2.723825318386e-01 2.400310738321e-03
-4.769875287610e-03 -6.061633365222e-02 -1.705398576262e-03
-3.527383144264e-03 3.633874526580e-01 -6.092357413389e-03
1.575091381790e-03 -3.336310961104e-01 9.370741448941e-03
3.305650318635e-03 1.417024689557e-01 -3.079442777323e-03
6.507639208247e-04 -9.918785515876e-03 -1.092794678517e-03
-2.732490427932e-02 1.652670936088e-02 1.673969784156e-02
1.952291762474e-03 -2.975635654763e-02 -3.278384035552e-03
-1.198733870346e-02 7.274071359356e-01 -2.086054411366e-02
Mode 17
-3.091122476798e-03 -1.165463669239e-02 1.243440410321e-02
-5.368833082402e-03 3.756743199700e-01 -2.720259080348e-02
5.805044572911e-03 -2.805654661780e-01 -1.221968272192e-02
1.073041200406e-02 3.539400570796e-01 -3.360692299868e-03
8.186392019059e-03 -5.022615819894e-02 3.211855894294e-03
3.690080271589e-03 -4.246360169298e-01 1.306278812401e-02
-4.666238447066e-03 5.570519309892e-01 -2.591085486673e-02
-2.623074847268e-02 -2.983455046689e-01 -5.293304901852e-02
1.046407803618e-02 -2.024796432901e-01 1.387433327998e-02
-9.598761685044e-03 8.753321846637e-02 2.336235088838e-02
-8.785300636894e-03 1.636586867873e-02 2.923998692048e-02
-3.690031094632e-03 -4.551492621260e-02 4.488624691799e-02
-5.865807810110e-02 -5.495118968202e-02 6.292585002707e-03
3.084510702827e-02 2.014812028700e-02 1.851033822799e-02
-3.364661428459e-03 6.706341681507e-02 2.985259081823e-02
Mode 18
-8.205922665064e-04 1.078688951160e-03 8.122907766606e-02
2.604479468122e-02 -2.149862739087e-02 -2.468997320580e-01
2.180055446491e-02 2.033389257495e-02 -8.007039801183e-02
5.839169495627e-02 -3.131756754524e-02 -4.700659446485e-02
9.031664617752e-02 3.931960181377e-03 1.809538925739e-02
-3.437959680242e-02 3.807519996335e-02 9.147853557778e-02
2.513632102509e-03 -4.701514188957e-02 -2.123281848619e-01
-1.932803400298e-01 1.839568328774e-02 -4.650852706702e-01
1.296663836727e-01 1.634360446062e-02 1.118906409781e-01
-7.049693293699e-02 8.791171664641e-04 2.245649340380e-01
-4.529414876582e-02 5.268667788498e-03 2.912399032195e-01
-2.774496573558e-02 -2.653580507210e-03 4.651055529520e-01
-9.281599125484e-02 -5.181496819004e-02 4.899388572920e-02
2.451858140214e-01 2.466511526403e-02 1.966609994170e-01
-4.280193490686e-02 -1.693698503932e-02 3.112573419311e-01
Mode 19
-3.469783525023e-02 -4.414482227832e-03 1.940547797937e-02
-7.483772795245e-03 -3.471702353026e-03 2.705439756345e-02
1.108675281038e-01 3.243487519975e-04 -2.843037126114e-02
-1.187642311369e-02 4.711231986338e-03 4.167439102369e-02
-1.241634521018e-02 -2.839471733471e-03 1.837856827657e-02
-3.095594885261e-02 -2.678631051319e-03 5.878279197647e-03
-9.865144829872e-03 1.264461239110e-03 -1.735165857376e-02
-2.840474847230e-02 1.425301921261e-03 -2.985194765268e-02
3.469783525023e-02 4.414482227832e-03 -1.940547797937e-02
1.360703122749e-02 4.713899374032e-04 3.824459792039e-03
-2.551200380309e-03 -4.103932972581e-03 3.573022685033e-02
4.188290024366e-02 4.835771077017e-03 -9.340355656961e-01
1.998826464396e-01 2.409387996513e-02 -8.149392646721e-03
-1.753092079458e-01 -3.459503288896e-02 -1.564284670667e-01
1.414695332398e-02 8.022093657212e-03 2.712028253916e-02
Mode 20
2.803465472149e-02 -1.359090763537e-04 -7.358015808198e-02
-2.219206645926e-02 5.764989331699e-03 2.089839158507e-01
2.657581141912e-01 -3.751985227091e-03 -8.221038467502e-02
4.932572414936e-03 -6.322306195549e-04 8.675829286882e-03
-8.603483768341e-02 5.354594714944e-03 -8.326765291990e-03
1.853960364243e-02 -1.608406821517e-04 1.250028907892e-02
-3.415791315374e-02 3.136221491976e-03 4.270130072650e-02
-2.984446711576e-01 -4.109267747969e-03 4.258981305694e-02
7.259763480160e-02 3.014111912369e-03 -7.563397748759e-02
3.789979955137e-02 -1.400370315463e-03 -5.622849950822e-02
-1.068573709638e-02 2.343150190270e-03 6.387741909230e-02
-3.221802081892e-02 4.029257093498e-03 7.678188355477e-01
1.139586505806e-01 1.197898544439e-02 -4.086477536435e-02
-2.525587449923e-01 -4.560630685274e-02 -1.939952192792e-01
-1.409134611091e-01 3.258331071584e-03 1.610365789406e-01
Mode 21
3.741886397622e-03 1.735851176513e-03 -1.352719878172e-02
-4.283237196630e-02 2.032600935018e-03 4.755267022134e-02
2.466286207468e-02 -3.161153097774e-03 4.337914643441e-02
1.734891762512e-02 2.207241113916e-03 -9.702738989686e-03
-4.456298008010e-02 -3.150020988722e-03 2.053819405609e-03
-4.612375984822e-02 5.074536522533e-04 -1.235813143977e-01
1.887678290711e-01 1.416837199903e-03 8.043586272811e-03
-7.483772795245e-03 -3.471702353026e-03 2.705439756345e-02
3.297707137610e-01 5.498505954380e-03 5.496401348008e-02
-2.221855547232e-01 -8.594013977428e-04 2.415219259230e-01
-2.210038875218e-01 -9.067386281215e-03 -2.323253412916e-01
-4.562478664129e-03 -6.571622253530e-04 9.475627644778e-02
7.861005140951e-02 1.748328873243e-02 -2.036650270646e-02
-1.426226509793e-01 -2.673377991390e-02 -1.168078954486e-01
3.606282202169e-01 -5.002765907766e-03 -6.549215671487e-01
Mode 22
-4.932572414936e-03 6.322306195549e-04 -8.675829286882e-03
3.826989330217e-02 -2.689763160371e-03 4.720360622645e-02
-2.055088192625e-02 3.607611429379e-03 4.652576051853e-02
1.799968154594e-02 -7.711544401960e-03 -1.079553366820e-02
-8.504630466876e-03 7.736476007758e-03 -7.528491349270e-02
-1.105583084719e-02 3.632543035178e-03 -3.955468664237e-02
-8.674458812558e-03 -1.103620556958e-03 4.851369494843e-03
2.602337643767e-02 3.310861670874e-03 -1.455410848453e-02
7.790030096734e-02 1.092488447906e-03 3.647395753396e-02
3.045679295898e-01 1.108955332346e-03 -1.171095570145e-02
-3.280401056472e-01 -3.158840306394e-04 -9.465162664349e-03
2.831870550326e-03 -4.525459698388e-03 -1.402551272635e-01
-3.736310746173e-01 -6.234638749506e-02 -2.264394061673e-02
2.166702237247e-01 4.355990642098e-02 1.911976691900e-01
-6.821250059756e-01 2.086685932959e-02 2.279694067293e-01
Mode 23
9.865144829872e-03 -1.264461239110e-03 1.735165857376e-02
-7.946108073546e-02 2.564986193070e-03 -1.621090913372e-01
-2.384226980817e-02 2.082464146614e-03 -1.246082241005e-01
-3.534859917106e-02 5.504303288044e-03 2.049827265789e-02
3.863998705298e-02 -3.979156005279e-03 1.506357119611e-01
-4.932572414936e-03 6.322306195549e-04 -8.675829286882e-03
2.347217605737e-02 -7.930713017066e-04 2.117611836580e-02
2.959543448961e-02 -3.793383717329e-03 5.205497572129e-02
-3.741886397622e-03 -1.735851176513e-03 1.352719878172e-02
8.484415166610e-02 -2.986512918877e-03 -1.387626277662e-02
-8.538407376259e-02 -4.564190800932e-03 -9.419559970507e-03
-5.012977179828e-03 -8.678661191008e-04 2.794174598485e-01
7.145166057468e-01 9.052193621467e-02 6.141497517727e-02
-3.919794316705e-01 -7.815493930994e-02 -3.476261362567e-01
-1.567320360255e-01 1.636320129103e-02 3.266978002379e-02
Mode 24
-8.674458812558e-03 -1.103620556958e-03 4.851369494843e-03
8.858603806372e-02 -1.250661742364e-03 -2.740346155834e-02
-8.205922665064e-04 1.078688951160e-03 8.122907766606e-02
1.231140449683e-01 -5.676276079248e-03 3.332734344983e-02
-1.838352566562e-01 -2.049067819458e-03 6.322430140704e-04
3.671305912159e-01 -3.452568080892e-03 -2.456030877526e-02
2.538816910775e-01 9.592467592463e-04 -4.053599365133e-02
-1.347097979119e-01 1.758115394617e-03 -9.617785283932e-02
-2.320506995531e-01 4.050598413670e-04 2.241702673493e-01
-4.082109368248e-02 -1.414169812209e-03 -1.147337937612e-02
-2.384226980817e-02 2.082464146614e-03 -1.246082241005e-01
1.031564334557e-02 -1.053757345362e-03 -1.673095248270e-01
1.249672538659e-03 2.394150400433e-02 -3.354463749330e-02
-4.671211356340e-01 -1.518432335840e-02 -3.233686456169e-01
-4.553465355288e-01 3.413836978348e-03 1.553958760683e-01
Mode 25
3.741886397622e-03 1.735851176513e-03 -1.352719878172e-02
8.493357524689e-02 4.353486907184e-03 1.940807433712e-01
-1.496773435024e-01 -5.185289311435e-03 -4.206905771242e-02
3.670911353405e-02 9.677114806044e-04 -7.843152757683e-02
-2.011278283820e-03 3.446770747228e-03 5.902604959745e-02
-2.849417205309e-02 -5.914697904799e-03 -2.378089538005e-01
-5.854010505841e-02 -2.332018081218e-03 -1.052027461211e-01
6.803515613747e-02 2.356949687016e-03 1.912229896019e-02
1.167101163660e-01 5.953429007343e-03 1.069733865075e-01
-1.100469358373e-01 -1.403037703157e-03 -5.279870640491e-02
6.721456387096e-02 3.435638638176e-03 1.003513766263e-01
2.551200380309e-03 4.103932972581e-03 -3.573022685033e-02
2.648266801003e-01 1.479619295975e-02 2.340731041668e-02
-1.895670030941e-01 -2.514763731049e-02 -1.591601321802e-01
-5.844639782891e-01 4.608393249384e-04 5.628513531206e-01
Mode 26
3.741886397622e-03 1.735851176513e-03 -1.352719878172e-02
-7.049693293699e-02 8.791171664641e-04 2.245649340380e-01
-9.726049687628e-02 1.470411854057e-04 3.225483105318e-02
1.830950691546e-01 4.627853509274e-03 -2.074964544834e-01
-1.035535836542e-01 -5.692742963688e-03 8.151225668524e-02
1.175307086325e-01 4.874740056183e-03 2.574430884147e-02
-9.487912484165e-02 -4.589122406730e-03 7.666088719040e-02
1.261157438643e-01 -1.361639212919e-03 -1.870640668012e-01
-1.150689318330e-01 -8.110806909663e-03 -2.694315418396e-01
1.009219785090e-01 8.871325245151e-05 2.423112593005e-01
-4.657425836392e-02 2.967497585054e-04 6.107986900306e-02
-2.551200380309e-03 -4.103932972581e-03 3.573022685033e-02
3.421352036682e-01 5.211705272394e-02 5.226397067251e-03
-4.558436211382e-01 -5.375584486495e-02 -3.325911938258e-01
3.538632166797e-01 1.375623511114e-02 -1.886573345424e-01
Mode 27
-3.741886397622e-03 -1.735851176513e-03 1.352719878172e-02
-1.660358405154e-01 3.688771882056e-04 -1.937316793763e-01
1.116077156054e-01 -2.254436937818e-03 1.784338402082e-01
1.059349556888e-01 9.565793715523e-04 -3.710620054803e-02
-4.575366609742e-02 -7.819391926546e-04 -2.014920866300e-02
7.483772795245e-03 3.471702353026e-03 -2.705439756345e-02
-1.669368375468e-01 -5.253059929014e-05 1.755906874251e-01
5.643940319380e-02 -1.561210997615e-03 -4.372821042930e-02
1.108675281038e-01 3.243487519975e-04 -2.843037126114e-02
-6.256266162604e-02 4.561523413238e-03 1.284935307381e-02
9.552988876248e-02 -5.329663109146e-03 -7.775368186891e-02
-6.943850698756e-03 4.079001366783e-03 5.035022031057e-02
-1.677878668727e-01 1.999574432621e-02 -6.884906618581e-03
-1.748211411523e-01 1.673474586693e-02 -1.644916924559e-01
-6.931503997633e-01 5.529816390430e-03 4.521193917967e-01
Mode 28
8.674458812558e-03 1.103620556958e-03 -4.851369494843e-03
-2.950728785108e-01 -1.084023726548e-03 -7.436949145945e-02
1.628338762142e-01 5.445975355090e-03 2.305547009052e-01
1.239346372348e-01 -6.754965030408e-03 -4.790173421623e-02
-2.466286207468e-02 3.161153097774e-03 -4.337914643441e-02
-2.831160506322e-01 -4.295158974230e-03 -4.041371716185e-01
3.820981368064e-01 3.490836625160e-03 -7.866910390216e-02
4.813503813204e-02 -3.954224399481e-03 6.455526480021e-02
