Number of atoms 
6.897284067714e-02 6.021742891919e-02 4.143197440730e-02
-6.647111631643e-02 -9.313222780662e-02 1.542983436056e-01
2.030012991979e-01 1.754189603943e-01 7.084250742415e-02
-2.111739977839e-02 4.364391336499e-02 -2.141244130238e-01
-1.277144888800e-03 1.364315255035e-02 -3.604333964679e-01
5.268914251685e-02 -3.291989677260e-01 -1.474852328505e-01
-8.629483018631e-02 -7.855413419655e-02 3.133407893712e-01
-1.272600580899e-01 2.375823180257e-01 1.151499881741e-01
-1.430378606006e-01 -1.526645394783e-01 6.658610080704e-02
1.435796713164e-02 -1.693586520278e-01 -4.807801746311e-02
4.200455888787e-01 2.397295012074e-01 -2.432014626560e-02
Mode 3
5.768571527690e-02 8.224365698206e-02 -1.040860889885e-02
-1.123750234111e-02 -2.424177355085e-02 -1.364019634181e-02
-1.507202007609e-02 -1.065884359370e-01 -3.426300532329e-03
-5.010835268959e-02 -6.750610702501e-02 4.395541496863e-02
-3.701562030490e-02 5.574399973604e-02 4.738179700270e-03
3.718172777623e-02 2.480977265857e-02 -1.412196942497e-03
1.412088366351e-01 5.000830943419e-01 -2.426457566281e-01
-2.515032344138e-01 -1.473571705809e-01 -1.467378184307e-01
3.503037440459e-01 9.440814939889e-03 3.251125311653e-01
-2.831362163816e-02 -9.103453785687e-02 -7.881022615700e-02
-5.946830858287e-03 -1.770840983658e-01 -1.028869810609e-02
-1.058726738441e-01 -1.124320996152e-01 5.244044154310e-02
-7.608566016412e-02 -3.722877172359e-02 3.354088361004e-02
6.325897864326e-02 1.367768785701e-01 -3.860553211192e-02
-1.538597456263e-01 1.418683401776e-01 -7.434588686835e-04
-3.381130412488e-01 -1.676610723309e-01 4.867582728966e-02
Mode 4
5.015797574871e-02 2.123810541129e-02 -5.755028004287e-03
2.234197925031e-02 -6.291555970206e-02 4.942133456874e-02
2.984490724893e-02 2.122399267556e-02 2.566756019201e-02
-2.771605310591e-02 5.809077609954e-02 7.568496045008e-03
-2.791524261666e-02 8.382338114069e-03 -2.122441135566e-02
-6.141201910953e-02 -3.005721175757e-02 -2.061863065897e-02
1.243146685548e-01 2.636409907856e-01 -1.677477009074e-01
-1.675913990925e-01 -9.195041252848e-02 -7.973860160595e-02
2.308662214812e-01 -2.147582054636e-02 1.778751722722e-01
7.632620222415e-02 4.838054169763e-02 2.708567959425e-02
5.773533833603e-02 3.597565536835e-02 2.779177806550e-02
-2.573676541452e-02 4.142910527546e-02 5.021203184570e-02
-7.228422446857e-02 7.596322507167e-02 -2.139936842335e-03
-7.073639783808e-02 -9.269987314213e-03 -4.254914048588e-02
2.229235619118e-02 -1.664755808835e-02 1.122094760439e-02
7.508714326594e-01 3.575367919416e-01 -7.715829456418e-03
Mode 5
-3.892874391746e-02 1.071500174184e-02 1.302849318537e-02
-5.020759880784e-02 2.502989620242e-02 -3.244535896006e-02
-3.177457188120e-02 -5.083032346519e-02 -3.011070902835e-02
2.726805102529e-02 -1.112396504568e-01 -1.033546978107e-01
-2.190224767954e-02 1.237757676616e-01 3.999813603622e-02
3.917755648734e-02 -7.274565370080e-03 5.396480117964e-02
-7.410637247273e-02 -5.389044254767e-02 7.618441941073e-02
4.475909036354e-02 3.954732261563e-02 3.213460912729e-02
-8.740586760378e-02 1.564279074842e-02 -4.376662433901e-02
-1.171184466950e-01 -1.289625395637e-01 3.243351404057e-02
-5.756096035485e-02 3.686678342398e-02 -1.809906414700e-02
-5.895458965585e-02 -7.631183803399e-02 -3.436580564084e-01
1.884976992183e-01 -2.803675450604e-01 -1.042240714336e-01
2.028855120599e-01 2.833776308263e-01 -1.829172882598e-02
-1.921661094819e-01 2.785746550689e-01 1.177639500009e-01
5.415120221940e-01 2.077164642558e-01 2.037611353925e-01
Mode 6
5.948235447726e-02 4.508809679377e-04 1.617548182262e-02
1.244056441632e-01 1.788163211604e-01 -9.771365813941e-02
-1.822626418027e-02 -1.169231203895e-01 1.568336290864e-01
-3.485438139670e-02 -1.305670103383e-01 1.874498010369e-01
3.520244008483e-02 4.147144348265e-02 -4.405573274319e-02
-6.903073424612e-02 -6.238093703196e-03 -8.599909253237e-02
-5.391312149552e-03 -2.241825608383e-01 1.682650087490e-01
2.954490257146e-01 3.493408459200e-03 5.096733563387e-02
-1.672426431301e-01 5.373446505617e-02 -6.035317376895e-02
-5.342043375525e-02 -1.661058974745e-01 2.072560929903e-01
-2.375234656519e-01 -1.448784259434e-01 1.232592591283e-01
-7.539781329772e-02 -2.077085718326e-01 3.139622890367e-01
-2.632767720862e-01 -8.802665346339e-02 1.607378286525e-01
1.706960201375e-01 1.485530985948e-01 -1.187217149771e-01
-1.409248502030e-01 1.768533409417e-01 -3.691994573409e-02
2.375234656519e-01 1.448784259434e-01 -1.232592591283e-01
Mode 7
1.784636044515e-01 -1.407002430076e-02 6.125990778931e-02
3.844765979742e-02 -3.301854168992e-02 -1.342816195939e-01
-7.765829832417e-02 7.113844146915e-02 5.484989377141e-02
-9.672197582247e-02 2.871868158949e-02 -5.933040300519e-02
-1.448675818404e-01 -4.002642905503e-02 1.453508544268e-02
3.721480981565e-02 -6.035561750569e-03 2.405472770040e-02
3.642996191450e-02 7.409629254601e-02 2.781772767604e-01
4.161855623399e-01 -5.426360481219e-02 9.080219651841e-02
2.675834061571e-01 -3.439225504044e-02 6.794331124255e-02
3.478219189153e-02 1.708506371900e-02 3.661943469320e-01
-2.888963558142e-01 3.150046702607e-01 5.206681583495e-02
-8.236331141660e-02 9.414047400204e-02 -2.314170609250e-01
1.356907629589e-03 -1.426529839736e-01 -6.283537988349e-02
-2.600729049228e-01 -1.239599706245e-01 3.867828599814e-02
-3.756356577802e-02 -1.396493158341e-01 -4.344015553739e-02
-6.847521553739e-02 -5.333655617568e-02 9.255461432272e-02
Mode 8
-2.424683235301e-02 1.017522810558e-02 -3.476428992291e-02
1.511293893474e-01 1.588602949743e-01 1.136807563142e-01
1.373729243516e-01 -5.182445692488e-02 1.558542009478e-02
-1.025440517587e-01 -2.925497637026e-02 -9.812677415713e-02
-2.173261842901e-01 -3.690564277569e-02 2.702434681847e-03
1.860740490782e-02 -3.017780875284e-03 1.202736385020e-02
1.103169642248e-01 -1.929759755280e-01 -2.024609598744e-01
-1.654790859692e-01 2.787023451193e-03 -5.923600769038e-02
-2.600143140796e-01 5.684113859978e-02 -4.076323633349e-02
9.029475811838e-02 6.674124536957e-03 -1.962200619662e-01
3.284309387738e-01 -1.843056916484e-01 2.765014434241e-02
-2.648110000547e-01 -7.011260368251e-02 -2.730555933412e-01
-8.141849080143e-03 -1.947081983226e-01 -9.445860362889e-02
-3.807019249201e-01 -1.664502941829e-01 8.161093020301e-02
-5.268520891323e-02 -1.999697501573e-01 -8.506684303406e-02
-2.735145339807e-02 -4.642745796070e-02 1.636960266602e-01
Mode 9
9.299567198984e-03 2.346776363500e-03 2.830316344738e-03
2.420547980374e-02 2.838143990585e-02 2.930634119294e-03
9.307837708839e-03 -5.364557238785e-03 9.197047505461e-03
-8.028477760694e-02 -1.505720004947e-02 -1.123727511956e-01
7.662996600525e-02 -5.405485254704e-02 -3.482899958743e-01
-4.876448715854e-03 2.056089140993e-03 1.909764193438e-01
2.401456080285e-02 -2.903833168190e-02 -1.949554212065e-02
-5.622886425482e-03 -8.265219974280e-03 -1.000346375127e-02
-2.595249594497e-02 7.143334494558e-03 8.685662123581e-03
-1.461574748561e-02 -6.115089518202e-02 9.872663239407e-02
2.631779292705e-02 1.231188758855e-01 2.343322803486e-02
-1.092251314241e-03 -1.041096912995e-01 2.665707770266e-01
-5.015204693697e-01 2.032004995517e-01 -1.458998827455e-01
2.008446911676e-01 6.734169702564e-02 -4.684298302537e-01
-8.558371959962e-02 1.454964583678e-01 -1.220909805921e-01
-3.433418981090e-02 3.606381063823e-02 -2.704081451663e-01
Mode 10
-1.297624797249e-02 3.571667247279e-03 4.342831061790e-03
-2.423029133331e-02 -5.247439098996e-03 -2.203082760146e-02
-1.485628954563e-02 -7.230266515606e-02 3.810006918979e-02
1.929664632271e-03 2.960633078963e-02 4.443148836346e-03
9.093367919990e-02 1.172427704819e-01 -7.800768396055e-02
-1.296797746263e-02 -4.139666355006e-03 1.070956222251e-02
-3.698253826548e-02 2.489866532690e-02 3.020510434316e-02
1.859913439797e-02 4.693552727001e-03 5.660632689475e-03
9.299567198984e-03 2.346776363500e-03 2.830316344738e-03
-1.318370799309e-02 -3.842543713591e-02 -3.081680749960e-02
-6.152023301188e-02 -1.645903193682e-01 2.062250470832e-02
-6.343265935021e-02 2.516112707794e-02 -9.509582226328e-02
-1.154293241228e-01 -1.105079787481e-01 -2.374990032737e-02
-2.854119885901e-01 -2.178944338185e-01 2.704847731019e-01
4.569576261591e-01 -2.449358795823e-01 -3.443779069398e-01
1.675511722200e-02 -5.012961868505e-02 5.518208834190e-01
Mode 11
1.665292874599e-02 -9.490110858059e-03 -1.151597846832e-02
-5.622886425482e-03 -8.265219974280e-03 -1.000346375127e-02
-4.064267801927e-02 1.539444173311e-02 5.011171407114e-02
-2.010560847918e-02 4.198299164745e-02 6.658222675769e-02
2.398974927328e-02 -5.904330875048e-03 -3.859573560282e-02
-3.660139753793e-03 -9.504223593791e-03 1.990660972798e-02
-7.345091037150e-03 4.125553619274e-03 2.071302597378e-02
3.525206314396e-02 -4.796558131058e-03 -5.855345778843e-03
3.893701442731e-02 -1.842633534412e-02 -6.661762024647e-03
9.958675208175e-02 2.515126789431e-01 -3.237651172389e-01
2.879225456271e-03 -4.395326399930e-01 1.663863447500e-03
8.633688000982e-02 2.747779106254e-01 -4.055157740243e-01
1.069462923159e-01 -4.723768752017e-01 4.028124047891e-02
-8.124610786197e-03 2.464957891314e-02 -2.057337817641e-01
-2.403110182256e-02 4.446099888647e-02 6.762079799203e-03
-1.036602828778e-03 2.479492252440e-02 -2.998068332637e-01
Mode 12
-4.629037597432e-02 3.026322256568e-02 2.100805683770e-02
-1.126231387067e-02 -1.107772743990e-03 -3.274038982398e-02
5.370990160016e-02 -1.037907786055e-01 1.557949763503e-02
-1.108793588949e-02 7.173466604834e-02 -2.304767590548e-02
3.004409675968e-02 7.093243066103e-02 5.446046759268e-02
1.299278899220e-02 -1.899433445185e-02 8.390631259657e-03
-4.996705674782e-02 3.618166617646e-02 2.818120424423e-02
-3.331412800183e-02 2.669155531840e-02 1.666522577591e-02
-4.629037597432e-02 3.026322256568e-02 2.100805683770e-02
-7.105246251365e-03 -2.195031208470e-01 2.053482296348e-01
-3.682470130400e-02 1.131637713238e-01 2.716435594021e-02
-3.274393281263e-01 -8.860950270529e-02 -1.226044143843e-01
1.059305674131e-01 5.845276439915e-02 -7.873323418032e-03
-2.922203470217e-01 -6.256072642721e-02 -1.539266848061e-01
2.955400013230e-01 -8.133126116594e-02 1.210013784018e-01
-2.656058007059e-02 4.861330318032e-02 -6.950045196545e-01
Mode 13
-2.037606382952e-01 1.163593375357e-01 7.837159466134e-02
-1.191777597190e-02 -9.625375148440e-02 -1.636862301510e-01
2.528187894941e-01 4.326085461867e-02 5.206878274360e-02
7.274876756890e-02 -3.823701791901e-02 1.106596009295e-01
-1.025357812488e-01 -3.696630997255e-02 -9.176004299640e-02
-3.676680773502e-03 5.918443610780e-03 7.173147406528e-03
-2.959016586731e-01 2.377459906266e-01 2.098071789417e-01
-7.008920624671e-02 9.358732502849e-02 8.202996868047e-02
-6.639598445350e-02 7.224621421314e-02 8.759028359539e-02
4.317138550065e-01 9.776237187971e-02 1.963814299771e-01
1.619271601177e-01 1.222418605656e-01 3.790148205106e-02
7.050412628792e-02 -9.593116262116e-03 -1.171069155769e-02
1.969627954570e-01 -1.516209127867e-01 1.145284070068e-01
-7.295622758950e-02 -3.760086464174e-03 -1.458192394909e-01
-2.737121882322e-01 2.695749592493e-02 -2.183000948846e-01
1.203356310987e-02 -1.170491894759e-02 2.528204664012e-01
Mode 14
5.559821368316e-02 -3.562777980447e-02 -1.181100933224e-02
-3.436138713481e-03 1.707021358482e-02 6.779971061081e-02
-4.679627162393e-02 3.109368342445e-02 -1.193452630530e-01
9.700387043177e-02 -5.612357962687e-02 1.517906220131e-01
-6.151126522779e-02 6.247879146986e-02 -9.701940458765e-02
-3.660139753793e-03 -9.504223593791e-03 1.990660972798e-02
1.275922730326e-01 -7.647477323647e-02 -1.084980226585e-01
-3.719826879594e-02 -9.387105454002e-03 -1.132126537895e-02
9.075566158672e-03 -2.422766081511e-02 -4.506278453810e-02
-1.707125611572e-01 -1.331304313902e-01 1.059882526557e-01
-1.094321729311e-01 2.550885624443e-01 -9.926945571364e-02
-6.724236555562e-02 -8.031953611503e-02 -6.578173297163e-02
5.411880777612e-01 3.889758586433e-02 2.034759010377e-01
-3.406892001982e-01 -6.534427102291e-02 -2.043550711697e-01
-9.643475306108e-02 -5.829404545061e-02 -4.474395407952e-01
7.071466937710e-03 1.556801081582e-02 -1.068065138210e-01
Mode 15
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.684951283357e-03 -1.362977721307e-02 -8.064162458043e-04
5.952440430077e-02 1.966746573968e-01 -7.599950283046e-02
-1.506069526781e-01 -1.751134230376e-01 3.940602589798e-02
1.154789471819e-01 6.423997713441e-02 6.195028729172e-02
3.693221793211e-03 -2.134111081535e-02 5.560314914919e-03
-7.369902566714e-03 2.725955442613e-02 1.612832491609e-03
-3.676680773502e-03 5.918443610780e-03 7.173147406528e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.245882926542e-01 2.439474263505e-01 -8.165421306019e-02
1.189902177583e-01 2.125482055693e-01 -7.255748332929e-02
-3.627251705839e-01 -2.877480546054e-01 -1.820735279169e-02
-3.348016574574e-01 -3.038417263218e-01 9.383789724695e-03
3.997361725609e-02 -4.322125786852e-02 2.931450712390e-01
1.138613168406e-01 -7.551308150218e-02 -3.115018058525e-01
2.631807434870e-03 2.658781251590e-02 -3.133467118309e-01
Mode 16
1.081431179005e-02 -5.204110161324e-02 -6.304581194170e-02
-4.456817136265e-02 1.787244897213e-02 -9.708432887342e-03
6.087429525816e-03 4.599142712694e-02 1.185231278384e-01
1.222016581573e-01 -6.587688963442e-02 -6.424165436624e-02
-1.205208060949e-01 9.204278405229e-02 1.691508837575e-03
9.316108218694e-03 -1.307589084107e-02 1.556377866619e-02
-1.773518697598e-01 1.546535437961e-01 1.718388654642e-01
1.985444014011e-01 -3.291901514135e-02 -2.442251245054e-02
2.022789757436e-01 -9.281679396813e-02 1.297145826799e-02
-1.511617741126e-01 1.067654838752e-01 -2.631563214138e-01
2.210021677894e-01 -2.037932452754e-01 1.141330583683e-01
2.757410989827e-01 -8.988716836273e-02 2.991440176496e-01
-1.465725481581e-01 1.917221217743e-01 -6.602360296753e-02
-1.903867085755e-01 -2.257589818093e-02 2.556232188576e-01
-2.651290812335e-03 -6.306164071176e-02 -1.863228384492e-01
4.119776834496e-04 3.209771336594e-02 -4.166168108359e-01
Mode 17
4.585064440355e-02 -9.112343052520e-02 -1.104275274427e-01
-1.111881568565e-01 6.354422600665e-02 2.998874982521e-02
9.495841866153e-02 2.222876001549e-02 5.821323692662e-02
-3.329758698212e-02 1.126888811383e-02 2.939868809736e-02
4.999186827738e-02 -5.931566698332e-02 -9.081010762060e-03
-1.299278899220e-02 1.899433445185e-02 -8.390631259657e-03
-1.994367659304e-01 2.132982062676e-01 1.957775564212e-01
2.560640092067e-01 -3.122913055391e-02 -3.815710410716e-02
2.578771894268e-01 -1.284445737726e-01 1.160448935753e-03
-2.084580781521e-01 -1.031304079740e-01 -7.751998841765e-02
2.958143226967e-01 1.337556188393e-01 8.308622579231e-02
-3.981012913757e-01 -1.672814924401e-01 -1.078529744237e-01
1.672343726202e-01 -4.602313145389e-02 5.398644260823e-02
-3.846714317488e-02 -3.455286505935e-03 -3.653879306862e-01
4.160484625936e-02 2.921263816307e-02 1.923945387460e-01
1.036602828778e-03 -2.479492252440e-02 2.998068332637e-01
Mode 18
1.848334726000e-02 1.126522231590e-01 -8.347360356066e-02
-5.573263366354e-03 -5.453322158799e-02 2.819692321308e-02
-1.297624797249e-02 3.571667247279e-03 4.342831061790e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
9.299567198984e-03 2.346776363500e-03 2.830316344738e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-9.448630232558e-02 -2.269943309054e-01 1.806817987779e-01
3.788919810294e-01 -5.002834249221e-01 -2.294719186738e-01
-4.213988568763e-01 1.896004226070e-01 4.500829736511e-01
-3.354639955200e-02 7.828451742075e-03 -3.759460626765e-02
7.439653759187e-02 1.877421090800e-02 2.264253075790e-02
-2.789870159695e-02 -7.040329090501e-03 -8.490949034213e-03
6.508042937318e-02 3.185010174907e-02 7.078752091717e-03
7.336820527295e-03 3.585779983011e-03 -2.707975713450e-02
-1.126231387067e-02 -1.107772743990e-03 -3.274038982398e-02
-3.668410263648e-03 -1.792889991506e-03 1.353987856725e-02
Mode 19
-1.730475121522e-03 2.010210719584e-02 2.434975856432e-02
2.034615053920e-02 -3.083122167341e-02 -5.955663553399e-03
-2.038750308847e-02 6.938788968484e-02 -2.587799225022e-02
9.282956451851e-02 -5.708600875961e-02 2.497718068960e-02
-5.019932829799e-02 1.731856260013e-02 -2.607862779933e-02
-8.270509854631e-06 7.711333602285e-03 -6.366731160724e-03
6.467377984183e-02 -5.985544061958e-02 -5.687379387034e-02
-5.016624625857e-02 -1.352677180901e-02 -6.117031564369e-04
-6.122110010864e-02 2.736255983019e-02 1.807545580976e-03
-6.885635626494e-02 6.660434508913e-02 -7.630637861387e-02
-1.340698110700e-01 -7.664486346370e-02 -6.124418882047e-02
-9.475992642502e-02 -2.073007664703e-01 9.458831093075e-02
-3.087326771002e-01 -1.841632868080e-01 -3.417627660545e-02
-3.169730750244e-01 -5.155503746286e-02 -3.290442946197e-01
3.253713099100e-01 7.211894114622e-03 6.208715642311e-01
-1.808496823851e-02 -1.323534718806e-02 1.410594183620e-01
Mode 20
-1.894771057523e-01 1.640268792853e-02 -2.700700324828e-02
2.210690291425e-01 -3.070346965338e-02 4.105826719741e-02
-1.468716810613e-01 -2.307574240915e-04 -4.720864384018e-02
-2.421375031360e-02 -2.067010630357e-02 -9.297365280018e-03
3.157538237046e-02 1.121885479722e-03 1.317801627685e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.216138901325e-01 3.900950962664e-01 2.845479634722e-01
3.384445589172e-01 9.398817267981e-02 8.198477868258e-02
4.067198876696e-01 -1.371641535703e-01 8.464589741590e-02
-1.209522671558e-01 2.347124249049e-02 -8.136123060666e-02
9.648143376245e-02 -3.987045156353e-02 -1.296160199095e-03
-1.228074971994e-01 -7.553709071971e-02 -2.850379899649e-02
2.047152332997e-01 1.707395204030e-01 3.375928653838e-02
-3.208127802006e-02 -2.914246209520e-04 -1.416711215184e-01
5.018278727828e-02 -1.895895395563e-03 1.334516547788e-02
3.933763853233e-03 -1.018934084131e-02 6.618687811921e-02
Mode 21
2.445429237362e-02 3.182187627761e-02 6.992392848430e-02
1.079777077034e-02 -3.661843440867e-02 -7.577927426315e-02
-5.707160572495e-02 5.145898976978e-02 1.095207934223e-01
-5.855157975649e-03 -2.712832355061e-02 -6.426329579483e-02
4.652264752449e-02 -1.140011898935e-02 3.325177520586e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.978972098097e-01 -1.357763274841e-01 -1.490016216169e-01
-2.171435357991e-01 2.822546241435e-02 1.876187976107e-02
-1.506145259137e-01 6.737835500497e-02 -9.096934571944e-02
-9.149677114425e-02 1.723474700331e-01 -2.309213945120e-01
2.136405357325e-01 -1.842450244516e-01 1.221126220207e-01
-2.788050647527e-01 -2.400526301553e-01 5.515859519379e-02
3.888437740002e-01 3.611584925055e-01 1.284767342588e-02
-9.036386455497e-02 3.120048880897e-03 -3.416498752783e-01
-6.951181836617e-02 -2.854163365128e-02 -2.072522189409e-01
2.219829751420e-03 -5.509900850038e-03 1.032700990050e-01
Mode 22
5.631156935337e-03 5.538863719948e-04 1.637019491199e-02
1.722204611668e-03 -1.239077359355e-02 -3.071648972505e-02
-2.962090620862e-02 5.350444503053e-03 2.222554069083e-02
-5.186363934067e-02 -2.426999902231e-02 4.920498005078e-02
-3.012680185823e-02 6.180905361822e-03 -1.181277791999e-01
3.676680773502e-03 -5.918443610780e-03 -7.173147406528e-03
5.363546701147e-02 -3.438877618496e-02 -4.172108281148e-02
-4.086667905959e-02 -1.117999544551e-02 2.218613188301e-03
-3.355467006185e-02 1.553978534436e-02 -4.396133742837e-02
-6.710934012371e-02 3.107957068872e-02 -8.792267485675e-02
3.144051865848e-01 1.461605051686e-01 8.238012732106e-02
-5.215380445982e-02 1.084623261736e-02 -4.962197011785e-02
3.812657141386e-01 1.116404981081e-01 1.033095078128e-01
2.005762545094e-01 -4.395219217872e-02 5.433574982732e-01
2.469831148959e-01 5.260635926392e-02 4.874750372289e-01
-5.888240015068e-03 3.717010858533e-03 -8.973022043772e-02
Mode 23
-1.722204611668e-03 1.239077359355e-02 3.071648972505e-02
1.469845258415e-02 -1.596244084083e-02 -3.505932078684e-02
-2.053706954009e-02 -2.658854991435e-02 -1.647051268655e-02
-4.452681881338e-02 -2.068421903930e-02 2.212522291628e-02
1.320024901280e-02 2.300276993133e-02 4.355026982105e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.467377984183e-02 -5.985544061958e-02 -5.687379387034e-02
-3.350504700273e-02 -3.072821626935e-02 -5.760950464032e-03
5.365803345751e-03 1.253611720481e-02 -6.335656177447e-02
-3.256261479062e-01 -1.858249459240e-01 -8.328686134142e-02
5.599788284343e-01 3.357913546194e-01 1.075540695104e-01
4.072850714367e-01 2.775869392356e-01 2.154905451831e-02
-1.748537850311e-01 -1.649381949321e-01 4.641735975070e-03
-1.735540736962e-01 -1.883139924938e-02 -2.267694024902e-01
1.101350130080e-02 -2.332663627768e-03 -3.425290454103e-02
1.962746671689e-03 -1.239003619511e-03 2.991007347924e-02
Mode 24
1.102177181065e-02 -1.004399723005e-02 -2.788617338031e-02
-3.699907928519e-02 4.032133253147e-02 1.747164202172e-02
-1.929664632271e-03 -2.960633078963e-02 -4.443148836346e-03
-8.386221226219e-02 -1.016747596661e-01 -2.879882986041e-02
1.685211825674e-02 4.021832712741e-02 1.727692893235e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.592768441541e-02 -1.599066631230e-02 2.778585560575e-02
5.190499188995e-02 -1.428666898912e-02 -1.737132424716e-02
6.317557627047e-02 -2.089022984741e-02 2.173579673754e-02
5.989571954108e-01 2.788083512639e-01 1.327259632894e-01
-4.263850673038e-02 4.747877976176e-02 -5.265284050996e-03
4.130568270396e-01 1.470481543687e-01 1.461536791626e-01
2.864568619287e-01 1.853881776918e-01 3.568879132251e-02
-2.034155219649e-01 -2.463272472037e-02 -2.651704250036e-01
2.103126109214e-01 -3.264170325613e-02 1.486711972642e-01
-1.705663591958e-03 -3.031893611017e-03 4.344995204649e-02
Mode 25
-1.297624797249e-02 3.571667247279e-03 4.342831061790e-03
-1.666946976570e-02 2.491277806263e-02 -1.217483853129e-03
-1.078767730650e-01 -7.263642798421e-02 -9.303287739762e-03
1.115865358780e-01 3.587264996429e-02 2.759706497613e-02
-2.788216057724e-02 -2.246299629507e-02 4.242513287234e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.669251193357e-02 -5.680943427283e-02 -1.317463341131e-01
1.427883507565e-01 -8.555634133378e-02 -9.570754715351e-03
8.886271862586e-02 -1.605133350916e-02 -6.667662207250e-02
5.205772709066e-01 3.164914828109e-01 5.696167447944e-03
4.114014837810e-01 3.325287035843e-01 1.037953777167e-01
-2.997150045105e-01 -1.544116124071e-01 -1.238061792686e-01
-2.694469067105e-01 -5.690474456747e-02 -2.145261079311e-02
1.059222969032e-01 6.616409800144e-02 -1.424005457876e-02
-2.834670367758e-02 -6.018920344773e-02 -1.042771507999e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 26
9.299567198984e-03 2.346776363500e-03 2.830316344738e-03
3.676680773502e-03 -5.918443610780e-03 -7.173147406528e-03
9.299567198984e-03 2.346776363500e-03 2.830316344738e-03
-1.298451848234e-02 1.128300084956e-02 -2.023900098933e-03
-7.980369348690e-02 7.246339898616e-03 8.880375212948e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.574503592437e-02 4.914043887774e-02 4.384530068497e-02
-4.455990085280e-02 1.016111536984e-02 -3.341701726619e-03
-5.386773856164e-02 1.552567260863e-02 -1.253874923208e-02
-7.269914450977e-02 -8.030983694702e-03 -7.245921396512e-02
-5.562302521272e-02 5.876178061132e-02 -7.289184149929e-03
