Number of atoms 
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.271788189554e-03 -6.390552946861e-02 3.304887556042e-03
-2.534553875109e-03 4.097366841773e-02 3.838558720130e-03
-2.495919804661e-03 8.771410654918e-02 -7.678937281142e-05
-7.263627798875e-03 1.115226836297e-01 3.151308810420e-03
2.495919804661e-03 -8.771410654918e-02 7.678937281142e-05
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.013997560044e-04 -5.813875975490e-02 -4.449019257030e-03
3.013997560044e-04 -5.813875975490e-02 -4.449019257030e-03
4.242176623103e-03 1.859498186921e-01 -2.160755855055e-03
-1.317370508953e-04 9.610778723143e-01 5.413501013691e-03
Mode 3
-1.479824217979e-01 8.032434380901e-03 -3.397597428136e-01
5.592984795752e-02 1.518407369261e-03 -8.348381008621e-02
3.581487910153e-01 4.383233706116e-03 -1.229236785838e-01
-5.872738671004e-02 -3.812710644561e-03 1.582294450719e-01
-5.055210602742e-02 -5.836578311898e-03 1.852307181053e-01
-7.378784648649e-02 -3.071212418855e-03 1.924731705074e-01
-6.746705202607e-02 1.308194508464e-02 2.065842675610e-01
-8.744953688667e-02 -1.182562555499e-03 1.893440784501e-01
-9.002272483223e-02 -6.949332269214e-03 1.970979852631e-01
-1.007711934604e-01 -1.069223431559e-02 1.778506190428e-01
-3.246240366451e-03 4.650629601531e-03 2.087290913308e-01
2.743204858785e-02 6.760890199069e-04 -1.193609048806e-01
-1.440143781958e-02 1.508258677376e-02 -5.352243587179e-01
-4.389127774056e-02 -1.081742431851e-03 1.909774478089e-01
-1.115196620886e-01 -1.443513636197e-02 1.586032528224e-01
2.464520158083e-03 1.313380967097e-03 1.178651821821e-01
Mode 4
-2.495919804661e-03 8.771410654918e-02 -7.678937281142e-05
-2.233154119105e-03 -1.716509133716e-02 -6.104605368994e-04
-2.495919804661e-03 8.771410654918e-02 -7.678937281142e-05
-1.668988677545e-03 -1.801830489784e-01 -5.593150958017e-03
-1.970388433549e-03 -1.220442892235e-01 -1.144131700987e-03
4.767707994215e-03 -2.380857708057e-02 -3.228098183231e-03
4.203542552655e-03 1.392093805607e-01 1.754592237887e-03
-3.863407044877e-05 -4.674043813145e-02 3.915348092942e-03
-1.931754363101e-03 -7.530385109206e-02 -5.059479793929e-03
4.991839609321e-03 -1.754282130984e-01 1.535787456228e-04
2.271788189554e-03 6.390552946861e-02 -3.304887556042e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.367588921541e-03 2.383218087333e-01 1.004217021505e-02
3.013997560044e-04 -5.813875975490e-02 -4.449019257030e-03
2.797319560665e-03 -1.458528663041e-01 -4.372229884218e-03
-2.063491413996e-03 8.857740212222e-01 3.540212197620e-04
Mode 5
7.860821901518e-02 1.244585606430e-03 1.688762828521e-01
-2.872215017663e-02 2.630148089062e-03 3.111463337821e-02
-1.881190777916e-01 4.957835807179e-03 5.732915867986e-02
1.645922915271e-02 4.056534119441e-04 -7.161654292835e-02
6.936718755074e-02 3.102223944321e-03 -1.336298985631e-02
3.784749862158e-02 3.438068758082e-03 9.249727850755e-02
9.226990941536e-02 -6.440642569254e-04 1.720053749094e-01
-1.623120183226e-03 2.325314800766e-03 1.043645456654e-01
-7.636804966406e-02 3.541261799082e-03 1.598062750265e-02
-2.452584204785e-02 6.071603002011e-03 -8.100381910027e-02
-5.078630007839e-01 1.521126728933e-03 1.314757043083e-02
1.334723161909e-01 2.596763646244e-03 -6.984552690910e-02
3.530270939904e-03 1.479610296544e-03 2.731031818571e-01
1.660577559018e-01 2.427148161929e-03 -2.046779559801e-02
-5.268360759107e-02 -6.169036970792e-03 -1.252452812446e-01
-5.488340415204e-01 -1.757141154430e-02 3.722531938945e-01
Mode 6
3.629691635440e-01 2.556606893691e-03 2.384257747757e-01
2.312286353238e-01 2.087917193300e-03 7.828766702416e-02
8.549339810901e-02 2.526955048062e-03 1.076312843831e-01
2.490866338528e-01 3.640722242894e-03 -3.070169339702e-02
2.383381652246e-01 -1.021798034841e-04 -4.994905961737e-02
1.658334050949e-01 5.899614600345e-03 4.652393257457e-02
3.383346537086e-01 4.174821149084e-03 2.830410446706e-01
-2.720769778088e-02 -4.148555458322e-03 5.236917670800e-02
2.709902999341e-02 -3.048332882960e-04 7.324991228720e-02
1.062646184100e-01 -1.551791812078e-03 -1.747635020110e-02
3.375985828027e-02 4.450002591751e-03 7.899664199084e-02
-2.135949876018e-01 2.937354294709e-03 -1.202852992728e-01
2.728307556923e-01 3.533129809511e-03 3.768963992162e-01
2.383381652246e-01 -1.021798034841e-04 -4.994905961737e-02
3.700609864673e-02 -2.006270097804e-04 -1.297324493400e-01
3.667308005229e-02 -1.181549317983e-03 6.287836782780e-02
Mode 7
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.767707994215e-03 2.380857708057e-02 3.228098183231e-03
3.013997560044e-04 -5.813875975490e-02 -4.449019257030e-03
-2.627656855556e-04 1.048791978863e-01 5.336711640880e-04
3.678011181543e-03 3.489677763334e-01 2.821934566063e-03
-3.013997560044e-04 5.813875975490e-02 4.449019257030e-03
2.241316151068e-04 -1.516196360178e-01 3.381676928854e-03
2.495919804661e-03 -8.771410654918e-02 7.678937281142e-05
2.797319560665e-03 -1.458528663041e-01 -4.372229884218e-03
-1.707622747994e-03 -2.269234871099e-01 -1.677802865075e-03
3.863407044877e-05 4.674043813145e-02 -3.915348092942e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.970388433549e-03 -1.220442892235e-01 -1.144131700987e-03
-3.508348476434e-03 5.539713362260e-01 -1.857452809401e-03
7.110289157693e-04 -4.081184699219e-01 6.229682693620e-03
-1.313828427778e-03 5.243959894317e-01 2.668355820440e-03
Mode 8
1.197019580032e-01 3.202476298149e-05 5.264447002879e-02
1.848728374252e-01 -3.072062056478e-04 1.513999326510e-01
3.878280241863e-01 -2.534073800117e-03 1.268187767082e-01
9.226990941536e-02 -6.440642569254e-04 1.720053749094e-01
-2.720769778088e-02 -4.148555458322e-03 5.236917670800e-02
1.119717024210e-02 -3.202030830453e-03 -1.147360901248e-01
-1.979771584239e-01 -2.956880612090e-04 -4.141315700486e-01
9.540046676232e-02 2.631161326577e-03 -9.535107724407e-02
1.509972961254e-01 3.168646387635e-03 1.377592983751e-02
1.305661096509e-01 -4.150928375674e-03 1.305191970718e-01
-2.166168771613e-01 4.115517457825e-03 2.145206388549e-02
-4.355825914612e-02 -1.008201236481e-04 -1.633369358853e-03
1.539105178974e-01 -2.462905522099e-03 -2.342344325536e-03
-1.840314374503e-01 3.945901973510e-03 7.082979519658e-02
1.587238751941e-01 8.089711597129e-03 1.747606592161e-01
-2.704152235552e-01 2.929568747458e-03 4.154118733216e-01
Mode 9
-3.013997560044e-04 5.813875975490e-02 4.449019257030e-03
2.495919804661e-03 -8.771410654918e-02 7.678937281142e-05
2.271788189554e-03 6.390552946861e-02 -3.304887556042e-03
-6.475330742208e-03 -2.031149100293e-01 1.550295318156e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.707622747994e-03 2.269234871099e-01 1.677802865075e-03
-2.009022503998e-03 -1.687847273550e-01 2.771216391954e-03
9.193256913271e-04 5.415610807689e-01 3.278816357339e-03
-5.255313711112e-04 2.097583957727e-01 1.067342328176e-03
2.720051419767e-03 -2.393337425670e-01 3.458466301665e-03
-4.466308238210e-03 -3.433018267433e-02 -1.220921073799e-03
-2.233154119105e-03 -1.716509133716e-02 -6.104605368994e-04
-4.868973006624e-04 2.564988339041e-01 -2.848005764766e-03
2.457285734212e-03 -1.344545446806e-01 3.992137465753e-03
1.275194357329e-03 -5.711364275632e-01 1.246992272502e-03
2.720051419767e-03 -2.393337425670e-01 3.458466301665e-03
Mode 10
3.484660731689e-01 8.065609891846e-04 1.306695487082e-02
6.992455695214e-02 6.106798141079e-04 -2.729655351967e-01
-2.662785951929e-01 -3.231682676082e-03 -2.455305805174e-01
6.012615608630e-02 4.959862282211e-03 -1.956022625647e-01
3.852055104248e-02 -6.979330557164e-03 -1.084779060102e-01
-3.947061880481e-02 -1.112753957317e-03 1.186726715786e-02
-2.227203360467e-01 -3.130862552434e-03 -2.438972111585e-01
-6.410512864013e-02 5.054602980764e-04 5.648253705278e-02
-7.904990539709e-02 -6.678896661252e-03 1.493536233109e-01
1.623120183226e-03 -2.325314800766e-03 -1.043645456654e-01
4.406664052653e-02 2.758593583308e-03 4.164739143742e-01
1.366169040019e-02 -1.888649863356e-03 3.129092057308e-03
1.505556097435e-01 -2.265664667186e-03 3.320058360005e-01
1.813425664853e-01 -1.786816502192e-03 -1.217032492061e-01
-8.538473032153e-02 1.926433698557e-03 -2.332503733783e-01
6.903416895630e-02 2.121301636118e-03 1.792478273115e-01
Mode 11
-3.524450457228e-01 4.658761591102e-03 -1.521866803827e-01
-1.512216469324e-01 3.038200507802e-04 5.321579833508e-02
-1.648833373326e-01 2.192469914136e-03 5.008670627777e-02
2.989656874593e-02 1.989469987004e-03 -1.495722698455e-03
8.700083527274e-02 8.127495432330e-03 -5.536062210491e-02
1.676808760851e-01 1.018333611639e-04 -1.248323412634e-01
2.452233443184e-01 1.180189638147e-03 -1.111940580863e-01
1.567080566499e-01 -1.686022467988e-04 -7.708797931119e-02
2.189657142999e-01 5.123718694306e-03 3.778575747402e-02
2.111304674437e-01 -4.250735261806e-03 2.420117090625e-03
-4.937768745813e-02 -1.216960235832e-03 2.148496287850e-01
-2.732338080037e-02 3.777299726712e-03 -6.258184114617e-03
-1.625941799604e-01 1.828999729776e-03 -4.394994737232e-01
4.086938818107e-02 2.259905594967e-03 -4.924008465069e-02
2.300542167545e-01 -2.531700882765e-03 4.866875634440e-02
-7.691840383345e-02 -6.346438002358e-03 4.598296226608e-01
Mode 12
-7.916558841658e-02 1.246958523782e-03 9.072626248830e-02
3.638938727379e-03 5.932999043162e-03 1.474840928619e-01
2.638140750348e-01 1.918301708985e-03 1.276653983352e-01
4.196308128784e-03 3.441454912950e-03 -1.121184524785e-01
-1.436704306497e-01 3.548034108817e-03 -3.932508344694e-01
-1.711024792375e-01 2.871945088910e-03 -2.738899295889e-01
9.097980782658e-02 2.662172852043e-03 8.375910340700e-02
-2.543557079954e-01 5.130837446361e-03 -1.966643036173e-01
-1.509972961254e-01 -3.168646387635e-03 -1.377592983751e-02
-8.000698839144e-02 -2.391737244080e-03 -1.315034653592e-01
1.472744118201e-02 -1.722420533909e-03 1.583670917323e-01
3.807184942855e-02 -3.439768033329e-05 2.550555033497e-02
-3.829620023551e-02 3.506864118749e-03 4.148617783762e-02
-3.300507052386e-01 -1.745300069803e-03 -3.816588606324e-01
-1.914249979246e-01 5.759072219440e-06 -2.827657513498e-01
4.775456727490e-02 3.542275036598e-03 -1.104850831196e-01
Mode 13
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.255313711112e-04 -2.097583957727e-01 -1.067342328176e-03
3.863407044877e-05 4.674043813145e-02 -3.915348092942e-03
-1.707622747994e-03 -2.269234871099e-01 -1.677802865075e-03
-4.991839609321e-03 1.754282130984e-01 -1.535787456228e-04
-4.767707994215e-03 2.380857708057e-02 3.228098183231e-03
-2.233154119105e-03 -1.716509133716e-02 -6.104605368994e-04
5.641654415600e-04 -1.630179576412e-01 -4.982690421118e-03
-2.797319560665e-03 1.458528663041e-01 4.372229884218e-03
2.310422260003e-03 1.106459676001e-01 -7.220235648984e-03
-2.233154119105e-03 -1.716509133716e-02 -6.104605368994e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.800725728440e-03 7.808948233359e-01 -1.796499443260e-04
3.716645251992e-03 3.957082144648e-01 -1.093413526879e-03
6.475330742208e-03 2.031149100293e-01 -1.550295318156e-03
-1.970388433549e-03 -1.220442892235e-01 -1.144131700987e-03
Mode 14
-1.074846862817e-02 -3.742902046378e-03 -1.924736622035e-02
-1.366169040019e-02 1.888649863356e-03 -3.129092057308e-03
1.623487834574e-02 3.878119850360e-03 -4.624814755764e-03
4.109373898803e-02 -1.212560843449e-03 -1.162318128233e-01
-9.344432798466e-02 -3.975553819140e-03 -2.016242855891e-01
-2.533986250010e-01 8.436780291899e-04 8.419278505289e-02
-2.877158526827e-01 -1.114780432348e-03 2.647986884024e-01
1.646589865256e-01 1.279996524280e-03 1.690502189482e-02
3.185695044230e-01 -1.182908997819e-03 1.456267756928e-02
4.046202719334e-01 -1.147498079970e-03 -1.374085833880e-01
-8.175280682616e-03 2.023867667337e-03 -2.700127303342e-02
-1.366169040019e-02 1.888649863356e-03 -3.129092057308e-03
1.398769376261e-03 1.147151637650e-03 -3.737281749283e-02
9.293594660424e-02 1.317780359480e-03 -2.132162594262e-01
4.549550423859e-01 -4.217697261309e-03 -7.140112350286e-02
-4.982638907205e-02 5.727972640999e-03 3.488330851302e-01
Mode 15
4.466308238210e-03 3.433018267433e-02 1.220921073799e-03
-3.013997560044e-04 5.813875975490e-02 4.449019257030e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.534553875109e-03 4.097366841773e-02 3.838558720130e-03
7.882970566668e-04 -3.146375936590e-01 -1.601013492264e-03
-4.729073923766e-03 7.054901521202e-02 -6.872499097108e-04
2.194520048656e-03 -2.957534679428e-02 4.525808629841e-03
-2.982817105323e-03 3.442129404533e-01 -2.924795137577e-03
4.690439853317e-03 -1.172894533435e-01 4.602598002653e-03
4.767707994215e-03 -2.380857708057e-02 -3.228098183231e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.275194357329e-03 -5.711364275632e-01 1.246992272502e-03
-3.245582790879e-03 4.490921383397e-01 -2.391123973489e-03
-1.220725447331e-03 -4.834223210140e-01 1.170202899691e-03
-3.863407044877e-05 -4.674043813145e-02 3.915348092942e-03
Mode 16
-1.634845679563e-01 3.339621551786e-03 1.271388878494e-02
6.552160499391e-03 3.014471334284e-04 1.313658186988e-01
6.785975038700e-02 -2.498316439948e-03 1.496289166317e-01
1.214337459739e-01 2.160098708834e-03 -1.773391646318e-01
2.191900651068e-01 1.651252255890e-03 -2.920597069856e-02
8.269585935648e-02 2.326517727618e-04 1.823769193688e-01
-1.319648790271e-01 3.003776738024e-03 -9.314637957893e-02
-4.420658935748e-03 3.101152546568e-05 1.791101806511e-01
-1.361611871559e-01 -4.376781749256e-04 1.897207289956e-02
-1.741631214705e-02 3.881506005227e-03 -2.092405457418e-01
2.323574045906e-02 -2.765365893043e-03 -7.242452402095e-03
-6.660828286866e-03 -4.754835880047e-03 -5.746729703640e-03
-2.355852370607e-03 3.140007779521e-03 -2.434842711773e-01
5.786289577109e-01 2.728248853038e-03 -6.388337777997e-02
-1.436704306497e-01 3.548034108817e-03 -3.932508344694e-01
6.174927626953e-02 2.634547481445e-03 -2.999668082301e-01
Mode 17
-1.931754363101e-03 -7.530385109206e-02 -5.059479793929e-03
2.233154119105e-03 1.716509133716e-02 6.104605368994e-04
2.194520048656e-03 -2.957534679428e-02 4.525808629841e-03
-2.797319560665e-03 1.458528663041e-01 4.372229884218e-03
-2.233154119105e-03 -1.716509133716e-02 -6.104605368994e-04
-1.970388433549e-03 -1.220442892235e-01 -1.144131700987e-03
-4.767707994215e-03 2.380857708057e-02 3.228098183231e-03
2.271788189554e-03 6.390552946861e-02 -3.304887556042e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.534553875109e-03 -4.097366841773e-02 -3.838558720130e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.792565337762e-03 9.563230364342e-01 -3.332286899489e-04
-2.233154119105e-03 -1.716509133716e-02 -6.104605368994e-04
2.758685490216e-03 -1.925933044355e-01 -4.568817912766e-04
-2.534553875109e-03 4.097366841773e-02 3.838558720130e-03
Mode 18
-8.627511831738e-02 3.437055520566e-03 2.189629891298e-01
-2.095073472605e-01 1.925420461041e-03 -1.067846627560e-01
2.059770763206e-01 -3.405030757585e-03 -1.663185191010e-01
-1.441121170316e-01 -1.886276946004e-03 -7.502092830645e-02
3.863289534344e-03 2.460532604747e-03 8.049236468930e-02
4.624713011116e-02 -2.058265347670e-03 5.250682336839e-02
3.538297846350e-02 2.124687790985e-03 -2.536790367457e-02
1.019526272617e-01 2.932608460006e-03 3.601474145477e-02
3.420855989420e-02 -2.494930285080e-03 -5.498681435433e-02
1.237158881140e-02 1.417587245613e-03 -8.511717944506e-02
5.602092737058e-03 -7.790637381053e-03 3.475517984650e-02
-6.660828286866e-03 -4.754835880047e-03 -5.746729703640e-03
-4.181065995476e-01 4.712999094783e-03 7.417308535138e-01
1.673478574906e-01 -8.790889470390e-04 6.777847590436e-02
7.345482789205e-02 2.090290110652e-03 1.376466603976e-04
2.688870965047e-03 -2.159085471319e-03 5.087345400954e-02
Mode 19
-2.194520048656e-03 2.957534679428e-02 -4.525808629841e-03
4.729073923766e-03 -7.054901521202e-02 6.872499097108e-04
2.233154119105e-03 1.716509133716e-02 6.104605368994e-04
-1.970388433549e-03 -1.220442892235e-01 -1.144131700987e-03
1.970388433549e-03 1.220442892235e-01 1.144131700987e-03
3.021451175772e-03 -2.974725023219e-01 -9.905529553645e-04
-2.194520048656e-03 2.957534679428e-02 -4.525808629841e-03
-4.482632302137e-04 3.032392720356e-01 -6.763353857708e-03
4.868973006624e-04 -2.564988339041e-01 2.848005764766e-03
-2.457285734212e-03 1.344545446806e-01 -3.992137465753e-03
-4.427674167761e-03 1.241025545712e-02 -5.136269166741e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.047656574447e-03 -2.155251654864e-01 6.686564484896e-03
-1.576594113334e-03 6.292751873181e-01 3.202026984528e-03
3.453879566436e-03 5.005874123512e-01 -5.597423627911e-04
-2.194520048656e-03 2.957534679428e-02 -4.525808629841e-03
Mode 20
-2.310422260003e-03 -1.106459676001e-01 7.220235648984e-03
1.182091376883e-03 4.366818828825e-01 2.745145193251e-03
-1.970388433549e-03 -1.220442892235e-01 -1.144131700987e-03
-1.707622747994e-03 -2.269234871099e-01 -1.677802865075e-03
4.767707994215e-03 -2.380857708057e-02 -3.228098183231e-03
-3.013997560044e-04 5.813875975490e-02 4.449019257030e-03
-2.233154119105e-03 -1.716509133716e-02 -6.104605368994e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.466308238210e-03 3.433018267433e-02 1.220921073799e-03
-3.863407044877e-05 -4.674043813145e-02 3.915348092942e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-7.882970566668e-04 3.146375936590e-01 1.601013492264e-03
9.193256913271e-04 5.415610807689e-01 3.278816357339e-03
-1.275194357329e-03 5.711364275632e-01 -1.246992272502e-03
3.013997560044e-04 -5.813875975490e-02 -4.449019257030e-03
Mode 21
-1.131497975038e-01 2.694223704469e-04 7.872134867005e-02
-8.549339810901e-02 -2.526955048062e-03 -1.076312843831e-01
-1.065750781821e-03 -1.662293294471e-04 -1.552379996750e-01
1.917580165190e-01 9.751632359835e-04 9.015493418202e-02
7.109897552144e-02 5.230297890173e-03 -2.433466245169e-01
-2.032251868705e-02 -2.866186016691e-03 -8.875821760948e-03
5.184220761621e-02 2.530341202929e-03 -9.698444660292e-02
-2.997544228997e-01 -1.551445369758e-03 1.573050506797e-01
1.798482969203e-03 -6.484636493088e-04 5.030868165177e-01
1.887361269595e-01 2.153326399099e-03 2.318922973403e-01
-1.063980084070e-02 7.104867002401e-04 -1.448664552156e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.110602609293e-01 -2.802803285924e-03 3.976602297997e-01
-9.016680657473e-03 -1.614828100525e-03 -2.492310008810e-01
5.582118017004e-02 -2.934981377358e-03 4.213527890899e-02
-1.065750781821e-03 -1.662293294471e-04 -1.552379996750e-01
Mode 22
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.233154119105e-03 -1.716509133716e-02 -6.104605368994e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.233154119105e-03 1.716509133716e-02 6.104605368994e-04
-4.203542552655e-03 -1.392093805607e-01 -1.754592237887e-03
2.271788189554e-03 6.390552946861e-02 -3.304887556042e-03
-2.233154119105e-03 -1.716509133716e-02 -6.104605368994e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.466308238210e-03 -3.433018267433e-02 -1.220921073799e-03
-2.627656855556e-04 1.048791978863e-01 5.336711640880e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-7.000862113320e-03 6.643485743403e-03 2.617637646332e-03
5.200136384879e-03 7.742513375925e-01 -2.797287590658e-03
-3.191113880881e-03 -6.054666102375e-01 2.607119870313e-05
-2.194520048656e-03 2.957534679428e-02 -4.525808629841e-03
Mode 23
2.233154119105e-03 1.716509133716e-02 6.104605368994e-04
2.627656855556e-04 -1.048791978863e-01 -5.336711640880e-04
2.233154119105e-03 1.716509133716e-02 6.104605368994e-04
1.970388433549e-03 1.220442892235e-01 1.144131700987e-03
2.627656855556e-04 -1.048791978863e-01 -5.336711640880e-04
-2.534553875109e-03 4.097366841773e-02 3.838558720130e-03
7.000862113320e-03 -6.643485743403e-03 -2.617637646332e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.863407044877e-05 4.674043813145e-02 -3.915348092942e-03
2.797319560665e-03 -1.458528663041e-01 -4.372229884218e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.233154119105e-03 -1.716509133716e-02 -6.104605368994e-04
-1.275194357329e-03 5.711364275632e-01 -1.246992272502e-03
-1.800725728440e-03 7.808948233359e-01 -1.796499443260e-04
-4.466308238210e-03 -3.433018267433e-02 -1.220921073799e-03
Mode 24
-2.580892840462e-02 -3.001403820672e-03 1.499635921517e-02
9.574050058878e-03 -8.767160296872e-04 -1.037154445940e-02
-4.087640341308e-03 1.011933833669e-03 -1.350063651671e-02
4.355825914612e-02 1.008201236481e-04 1.633369358853e-03
6.819276898144e-02 -1.517394131745e-03 -4.298190053607e-02
9.574050058878e-03 -8.767160296872e-04 -1.037154445940e-02
-3.280979051794e-02 3.642081922730e-03 1.761399686150e-02
-1.774933074149e-02 2.900583697024e-03 -1.662972857402e-02
5.486409717570e-03 1.352178039814e-04 -2.387218097612e-02
-9.808933772737e-02 -4.720758552589e-04 4.447762323453e-02
3.280979051794e-02 -3.642081922730e-03 -1.761399686150e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.872215017663e-02 2.630148089062e-03 3.111463337821e-02
1.512216469324e-01 -3.038200507802e-04 -5.321579833508e-02
-1.402488274972e-01 5.742556587430e-04 5.471436382845e-03
-1.024433016646e-01 -3.217601924955e-03 9.566582550639e-01
Mode 25
1.035757474449e-01 6.072936592403e-04 -6.834980421064e-02
-3.420855989420e-02 2.494930285080e-03 5.498681435433e-02
1.752497993453e-02 5.718827413912e-04 8.362145674661e-02
-1.876703761777e-01 -1.987097069652e-03 -7.665429766531e-02
-1.797194463020e-01 -5.384982985737e-04 1.733870354070e-02
-6.701835041214e-02 6.137012207810e-03 7.260081121583e-02
1.485327759673e-01 1.855265420538e-03 -1.040892523446e-01
-5.819428312010e-03 -1.116140112184e-03 2.164829981439e-01
-1.668357995967e-02 3.066813026471e-03 1.386082711009e-01
5.206655842317e-02 -9.421252354862e-04 -1.639761747755e-01
2.463450983533e-02 -1.618214255393e-03 -4.461526989492e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.282102572803e-01 -1.010920596153e-03 -1.129650741056e-01
-3.133074455124e-01 4.790593240216e-03 2.855686962719e-02
2.205430665775e-02 4.994259962544e-03 -2.211078128997e-01
-6.964052637869e-02 5.519560083967e-03 7.547978083846e-01
Mode 26
-6.660828286866e-03 -4.754835880047e-03 -5.746729703640e-03
-1.366169040019e-02 1.888649863356e-03 -3.129092057308e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.087640341308e-03 1.011933833669e-03 -1.350063651671e-02
7.278879070317e-02 1.284454942462e-04 3.853592809960e-01
6.001748829882e-02 5.064735355922e-04 -6.998317356950e-02
-4.495702852238e-02 -1.247971761298e-03 3.573944813398e-02
-4.475124938906e-01 3.008522572728e-03 -2.494464203064e-01
-9.574050058878e-03 8.767160296872e-04 1.037154445940e-02
2.575949331298e-01 2.597776883760e-03 -1.963112375314e-01
9.574050058878e-03 -8.767160296872e-04 -1.037154445940e-02
1.366169040019e-02 -1.888649863356e-03 3.129092057308e-03
-4.087640341308e-03 1.011933833669e-03 -1.350063651671e-02
