Number of atoms 
3.033252148514e-04 2.843607233693e-01 -6.235944090500e-03
8.729399692170e-04 3.797181215556e-01 -3.658707163940e-03
9.944175367904e-04 2.109006545823e-01 -4.463746243626e-03
3.189172070181e-03 -1.782970187521e-01 4.780821730712e-05
2.376602180669e-03 6.398051700824e-02 -9.193505498797e-04
2.311874178041e-01 8.050906039204e-03 -3.856890925363e-02
-2.208684391919e-01 5.593626233422e-03 3.585866582130e-02
5.565774250850e-03 -1.143165017438e-01 -8.715423325726e-04
4.874681928911e-03 -4.085643295683e-02 -2.643740179446e-03
-1.625139779025e-03 4.845550715206e-01 -1.934317534374e-03
-3.432127205328e-03 5.159319526987e-01 1.562269942066e-03
Mode 3
3.067694502608e-03 -9.479551778786e-03 8.528472969936e-04
-1.260707076305e-03 -2.189732939925e-02 -4.349434773433e-03
1.806987426303e-03 -3.137688117804e-02 -3.496587476440e-03
1.806987426303e-03 -3.137688117804e-02 -3.496587476440e-03
-1.806987426303e-03 3.137688117804e-02 3.496587476440e-03
4.874681928911e-03 -4.085643295683e-02 -2.643740179446e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.260707076305e-03 2.189732939925e-02 4.349434773433e-03
3.067694502608e-03 -9.479551778786e-03 8.528472969936e-04
3.067694502608e-03 -9.479551778786e-03 8.528472969936e-04
-2.677334622959e-02 -8.329960987680e-03 3.714792270677e-03
2.984104073220e-02 -1.149590791106e-03 -2.861944973683e-03
-3.067694502608e-03 9.479551778786e-03 -8.528472969936e-04
-1.260707076305e-03 -2.189732939925e-02 -4.349434773433e-03
1.115895104364e-03 4.208318760898e-02 -5.268785323313e-03
-1.989572481745e-03 9.910074724405e-01 4.807997046859e-04
Mode 4
4.182219479875e-02 1.303918513211e-03 -1.868699597920e-02
7.436242919326e-02 -3.706093950745e-03 4.308705132759e-02
1.115995660070e-01 -1.917458900169e-03 4.628023572132e-02
1.290909518323e-01 9.857111034271e-05 1.230264867366e-01
2.870977706231e-01 -9.996858139800e-04 1.287395461058e-01
1.051286436992e-01 -4.808447498291e-03 1.546765887477e-01
9.607037216335e-02 3.444349628336e-03 1.617362669534e-01
3.675679153925e-02 1.244011046128e-04 1.036770119173e-01
-3.196735217927e-01 2.728467629570e-03 1.249055440283e-01
-3.816231058749e-02 -1.835872294136e-03 -1.176446667875e-01
-2.779276546530e-01 3.025273925045e-05 -1.724999068517e-01
-2.719370776197e-01 1.257007391409e-03 -1.804124323545e-01
2.048180891900e-01 -2.616954406044e-03 -4.140563994074e-01
1.221752010253e-01 -1.175420785376e-03 1.648752984563e-02
9.148531417832e-02 3.929066165701e-03 1.836164473264e-01
-3.438899370946e-01 4.147439608876e-02 -1.780999315951e-01
Mode 5
1.295712971068e-01 1.762805056306e-03 2.254265921305e-02
1.295712971068e-01 1.762805056306e-03 2.254265921305e-02
1.130050850552e-01 -2.059877106461e-04 6.024789059150e-02
9.233416029308e-02 -2.582999427011e-05 1.934947481931e-02
-4.294990679112e-01 7.382676133282e-04 2.880981819372e-02
1.507225671434e-01 3.246881285893e-03 -3.704275253835e-02
1.281657780586e-01 5.133386678282e-05 8.575004342867e-03
1.161846239920e-01 -2.402175437534e-03 2.440005534839e-02
-3.684114673985e-01 1.505572206403e-04 3.705358311653e-02
1.970179754930e-01 -3.217280790158e-03 -4.090924635038e-02
2.419078647944e-01 -1.139291405573e-02 -5.874339503258e-02
2.431685718707e-01 1.050441534352e-02 -5.439396025915e-02
2.044140715745e-01 -2.790549484761e-04 -3.485411698296e-02
1.204011811367e-01 2.732238131036e-03 6.630301995892e-02
1.341563550918e-01 1.278088518941e-03 6.624788401084e-04
-4.005476841776e-01 2.822670227030e-03 -4.039227466147e-01
Mode 6
5.687251818423e-03 -2.831339687171e-01 -1.676581412259e-03
-2.498079748242e-03 1.048369499651e-01 1.724389629566e-03
-1.625139779025e-03 4.845550715206e-01 -1.934317534374e-03
4.481371867922e-04 2.641748651596e-01 3.382276006246e-03
-5.696147543656e-04 -9.535739818628e-02 -2.577236926560e-03
-2.376602180669e-03 -6.398051700824e-02 9.193505498797e-04
-1.685509858730e-03 -1.374405857953e-01 2.691548396753e-03
-1.260707076305e-03 -2.189732939925e-02 -4.349434773433e-03
5.444296683276e-03 5.450096522945e-02 -6.650325288608e-05
-5.444296683276e-03 -5.450096522945e-02 6.650325288608e-05
-1.104177358271e-01 -1.093779801410e-02 4.108878422908e-02
1.165531248323e-01 -8.021305543469e-03 -3.938308963509e-02
3.067694502608e-03 -9.479551778786e-03 8.528472969936e-04
4.388771658617e-03 6.344134349364e-01 5.764161393001e-04
-3.033252148514e-04 -2.843607233693e-01 6.235944090500e-03
2.255124613095e-03 2.327979839815e-01 -1.143114701932e-04
Mode 7
-2.926843300409e-01 -2.564968295746e-03 -5.000293030275e-01
-7.717346728975e-02 2.831515716990e-04 -7.102236106795e-02
1.433264710619e-01 3.086554442117e-04 -4.309788190577e-02
1.488367028207e-01 -1.288238495932e-04 4.947342011506e-02
-1.897337238457e-01 -1.127857420058e-03 8.366505825791e-02
1.231003747991e-01 -1.128183541816e-03 1.309390122394e-01
-5.875690769062e-02 2.346418825771e-03 1.201753723411e-01
-1.194760073630e-01 -2.685000887476e-03 4.814846243484e-02
2.099243033333e-01 -7.165342422810e-04 5.771718503787e-02
9.643887300364e-02 -2.174780477598e-03 9.795312196996e-02
-8.556322145797e-02 2.148568009972e-02 7.757126197495e-02
-8.667911656233e-02 -2.059750750926e-02 8.284004729827e-02
3.078042121604e-01 2.101387118011e-03 -1.457811755629e-01
1.974983207675e-01 -1.553046844194e-03 -1.413930738740e-01
-1.038704858603e-01 -4.044676012450e-03 2.114108861036e-01
2.204644215765e-01 -3.255726775854e-03 3.433436166031e-01
Mode 8
-2.376602180669e-03 -6.398051700824e-02 9.193505498797e-04
2.946216935034e-03 1.593379151945e-01 1.657886376680e-03
-1.260707076305e-03 -2.189732939925e-02 -4.349434773433e-03
-4.753204361337e-03 -1.279610340165e-01 1.838701099759e-03
2.376602180669e-03 6.398051700824e-02 -9.193505498797e-04
-1.685509858730e-03 -1.374405857953e-01 2.691548396753e-03
-2.429551351469e-04 3.376349339466e-01 1.610078159373e-03
1.017751941158e-03 3.595322633459e-01 5.959512932806e-03
6.910923219391e-04 -7.346006878702e-02 1.772197846873e-03
-1.685509858730e-03 -1.374405857953e-01 2.691548396753e-03
-2.354828518453e-01 -4.793790592130e-02 7.968552982006e-02
2.289226600576e-01 -4.864624691713e-02 -7.435024124386e-02
3.758786824547e-03 -8.293962056581e-02 2.625045143867e-03
-5.696147543656e-04 -9.535739818628e-02 -2.577236926560e-03
-2.741034883389e-03 4.424718839117e-01 3.334467788939e-03
-2.012169477948e-03 -5.704329179281e-01 -1.495766689180e-03
Mode 9
-3.463350235882e-01 1.681870693788e-03 9.191965375890e-02
-3.164939828560e-01 5.322799026821e-04 8.905770878522e-02
-1.883282047974e-01 5.836137694649e-04 9.763271312809e-02
-1.097492184594e-01 2.011933387289e-03 1.826227290662e-01
9.699554593712e-02 3.491586871896e-03 2.761877493472e-01
3.179538936784e-03 -2.196187726888e-03 -3.584783524312e-02
-1.594123378390e-01 -6.132142652005e-04 -1.968071423936e-02
-2.145093613184e-01 1.201250779646e-03 -3.583700466494e-02
4.640725278377e-02 8.192019758466e-04 -4.056717635214e-02
1.157397954927e-01 -7.851787351307e-04 -1.905352545690e-01
3.149662267901e-01 -6.846769307089e-02 -2.524053307424e-01
3.166517366488e-01 6.897289272437e-02 -2.550968791392e-01
2.433080897339e-02 -7.121114973006e-04 -9.543324699451e-02
-1.175901430402e-01 6.907042480109e-04 -3.836771021856e-02
-2.255653416111e-01 -1.205021281111e-03 9.443952873435e-02
5.872139091546e-02 -5.627649474138e-03 1.952437650998e-01
Mode 10
8.819393080736e-02 -1.158110159309e-03 2.561649651096e-01
-1.024294500369e-01 9.480258254398e-04 -9.004059646720e-02
-9.514519838957e-02 -3.397112384776e-03 -4.728478455967e-02
2.019057948767e-02 -1.844391662339e-03 1.413822432958e-01
-3.997184725119e-02 -1.209444026092e-03 2.475899607667e-01
6.977737120823e-02 -3.221377413381e-03 6.496723170053e-02
7.166323553094e-02 1.543277221059e-04 -2.154894095288e-02
-2.392679135794e-02 -1.625787960267e-03 -2.837690354299e-01
-9.210926853913e-03 2.485303195653e-04 -5.503772315959e-01
4.862610117162e-02 -4.705453642968e-03 1.245526434519e-01
-1.224214648479e-01 7.301849286999e-02 1.966755822249e-01
-1.241069747066e-01 -6.442209292526e-02 1.993671306216e-01
2.568119013916e-01 1.766901679529e-03 -8.333381883785e-02
9.606905489375e-04 3.328467891927e-03 -2.009676550472e-01
-6.470922307743e-03 -2.890988598122e-03 1.083963530263e-01
1.238517168200e-02 1.156098467492e-04 -3.950273334299e-01
Mode 11
-1.181060050899e-01 -4.254760346319e-03 3.775352547460e-01
-2.195747645779e-01 2.173337104718e-05 8.652700323159e-02
-1.341563550918e-01 -1.278088518941e-03 -6.624788401084e-04
-1.066460071817e-01 -4.186387743130e-03 -1.319435610777e-01
4.045219252566e-02 2.873677972055e-03 -3.480737882903e-01
-5.790806157585e-02 -1.608477334200e-03 -4.409160016593e-02
-2.145093613184e-01 1.201250779646e-03 -3.583700466494e-02
-1.865541849089e-01 -3.324045146946e-03 4.781722301479e-02
2.330692822022e-03 1.758708433083e-03 1.284191372639e-01
1.442516448357e-01 3.558926877716e-04 7.135360048800e-02
4.641764536726e-02 5.975977990263e-02 1.455134732750e-01
5.505111412072e-02 -6.403627362000e-02 1.454947782394e-01
4.648858571773e-01 9.558929501282e-04 -2.545195985875e-01
-1.355618741401e-01 -2.989559708465e-03 -1.463013371029e-02
-2.011226882036e-01 5.366231273486e-03 -3.769440080027e-02
1.793621432466e-02 3.990333081086e-04 2.916815609327e-01
Mode 12
-1.685509858730e-03 -1.374405857953e-01 2.691548396753e-03
-2.049942561450e-03 3.690118151246e-01 5.106665635813e-03
3.067694502608e-03 -9.479551778786e-03 8.528472969936e-04
-4.481371867922e-04 -2.641748651596e-01 -3.382276006246e-03
1.260707076305e-03 2.189732939925e-02 4.349434773433e-03
-3.515831689400e-03 -2.546953133808e-01 -4.235123303240e-03
-4.481371867922e-04 -2.641748651596e-01 -3.382276006246e-03
-6.378344140362e-03 3.565940375042e-01 -9.561643461424e-05
1.806987426303e-03 -3.137688117804e-02 -3.496587476440e-03
-3.067694502608e-03 9.479551778786e-03 -8.528472969936e-04
1.980549937010e-01 4.113320505300e-03 3.684155350328e-02
-2.011226882036e-01 5.366231273486e-03 -3.769440080027e-02
-2.073276965817e-03 2.203802063611e-01 -5.316593540620e-03
1.214775675735e-04 -1.688174669733e-01 -8.050390796865e-04
4.123219527267e-03 -5.893920214857e-01 2.099279048074e-04
-2.376602180669e-03 -6.398051700824e-02 9.193505498797e-04
Mode 13
6.135389005215e-03 -1.895910355757e-02 1.705694593987e-03
4.753204361337e-03 1.279610340165e-01 -1.838701099759e-03
1.928464993876e-03 -2.001943481513e-01 -4.301626556126e-03
2.255124613095e-03 2.327979839815e-01 -1.143114701932e-04
3.067694502608e-03 -9.479551778786e-03 8.528472969936e-04
-1.214775675735e-04 1.688174669733e-01 8.050390796865e-04
3.189172070181e-03 -1.782970187521e-01 4.780821730712e-05
-1.382184643878e-03 1.469201375740e-01 -3.544395693747e-03
3.067694502608e-03 -9.479551778786e-03 8.528472969936e-04
1.260707076305e-03 2.189732939925e-02 4.349434773433e-03
-7.003402761434e-02 1.612387157121e-02 -3.788476925716e-02
6.822704018804e-02 1.525300960683e-02 4.138135673360e-02
2.498079748242e-03 -1.048369499651e-01 -1.724389629566e-03
-1.321077156009e-03 -6.438929867152e-01 2.764311576935e-04
-2.051820516453e-04 -6.018097991062e-01 -4.992354165619e-03
-6.910923219391e-04 7.346006878702e-02 -1.772197846873e-03
Mode 14
-4.267104091351e-02 2.650977646760e-03 1.829539684863e-01
-1.043153143596e-01 -2.427679310047e-03 -3.524423813792e-03
1.819691269238e-01 3.808761684311e-03 -2.593704264185e-02
2.517464981321e-01 5.873842709304e-04 3.903018905867e-02
-4.404104318659e-02 4.220737105603e-03 -1.464328238249e-01
1.644422243233e-01 -1.488498974568e-03 2.127358437838e-01
-4.278288534768e-02 -4.632386405138e-03 2.196546510264e-01
-1.461375091584e-01 -3.731597823258e-03 1.516257216541e-02
1.693471289187e-02 -3.650337338982e-03 -1.014883763619e-01
7.987266095206e-02 -4.143573244550e-03 1.356583533484e-01
-9.514595783966e-02 -2.384385213368e-01 -1.974697907264e-01
-9.677109761868e-02 2.461165501839e-01 -1.994041082607e-01
4.189852245776e-02 5.306051916742e-03 2.600314589216e-01
2.963034033683e-01 1.312111759657e-03 -2.304399520810e-01
-1.511265847589e-01 -9.089818283257e-04 4.162450349628e-01
5.424817736460e-02 2.140431115125e-03 1.804232629326e-01
Mode 15
2.376602180669e-03 6.398051700824e-02 -9.193505498797e-04
3.189172070181e-03 -1.782970187521e-01 4.780821730712e-05
-2.946216935034e-03 -1.593379151945e-01 -1.657886376680e-03
2.703261799887e-03 4.969728491411e-01 3.267964536053e-03
1.806987426303e-03 -3.137688117804e-02 -3.496587476440e-03
1.806987426303e-03 -3.137688117804e-02 -3.496587476440e-03
5.696147543656e-04 9.535739818628e-02 2.577236926560e-03
-1.951799398244e-03 5.156273938777e-02 -6.121632620307e-03
3.067694502608e-03 -9.479551778786e-03 8.528472969936e-04
3.880264392120e-03 -2.517570875391e-01 1.820006064180e-03
6.424125580766e-02 -1.821659597931e-01 3.237107105811e-01
-7.124958478209e-02 -1.785930582049e-01 -3.217576980111e-01
3.940634471825e-03 3.702385697768e-01 -2.805859866946e-03
2.741034883389e-03 -4.424718839117e-01 -3.334467788939e-03
1.260707076305e-03 2.189732939925e-02 4.349434773433e-03
1.806987426303e-03 -3.137688117804e-02 -3.496587476440e-03
Mode 16
3.100230605482e-01 -3.423268500804e-03 1.933864424113e-02
-2.775521321330e-03 -1.417117306797e-04 -3.433544471813e-01
-1.755745322751e-01 -4.919906489720e-03 -3.611777652853e-01
-4.733242655755e-02 -8.664392194065e-04 -7.388430604163e-02
-2.011425182865e-02 5.846525065870e-03 1.373362116051e-01
-7.905933161246e-02 -3.092553563788e-03 1.549381158546e-02
-1.699879728573e-01 -1.355252379994e-03 1.011199163633e-02
-1.695076275828e-01 3.089815659691e-04 -9.037183588726e-02
2.159609853592e-02 -1.329204728161e-04 1.553498981660e-01
1.009528974383e-02 -9.221958311697e-04 7.069112164789e-02
4.015443230663e-03 -9.584211472364e-02 -2.445741729950e-02
-2.241423342125e-03 9.193445580723e-02 -2.535807281380e-02
9.832473732636e-02 1.200924657888e-03 1.143694931655e-02
-1.154121055363e-01 -5.554854125968e-03 -4.673854827563e-01
-1.879597039571e-01 -5.035516336470e-03 3.384956814461e-02
5.291898597537e-02 4.431093329133e-03 4.451740629633e-01
Mode 17
-2.254365163007e-03 2.243424970448e-03 1.502993176369e-01
-1.112310651667e-01 -3.701671205765e-03 -1.100633807048e-01
1.974983207675e-01 -1.553046844194e-03 -1.413930738740e-01
2.861725968493e-01 -1.046923057540e-03 1.428806371205e-02
-2.984104073220e-02 1.149590791106e-03 2.861944973683e-03
1.726871665196e-01 -2.505169292857e-03 5.452400064414e-02
-6.156794578711e-02 -1.076523553276e-03 9.224006260078e-02
-1.488367028207e-01 1.288238495932e-04 -4.947342011506e-02
7.284251647344e-03 -4.345138210216e-03 4.275581190753e-02
-1.420000245440e-02 3.071146314498e-03 -1.492947687985e-01
3.198432091112e-02 2.243650291385e-01 3.372442609624e-02
3.472535579450e-02 -2.181068547731e-01 3.038995830730e-02
-2.305952280955e-01 8.966919586570e-04 -9.861560081007e-02
3.853816970656e-01 -5.196639112559e-04 -4.539610969194e-01
-1.713171642465e-01 9.354098340136e-04 2.748627916670e-01
3.579610099031e-02 -3.204066787314e-03 3.046446669645e-01
Mode 18
-1.346367003663e-01 -2.942322464905e-03 9.982134868348e-02
-7.025771648270e-02 1.557143467417e-03 3.551659582306e-02
1.639973958240e-01 1.284977278357e-04 -2.199466133575e-03
1.139657756042e-01 3.122480181281e-03 -1.407197644557e-01
1.431184688857e-02 4.212217737400e-03 1.125940862584e-01
1.313808337705e-01 1.136376788262e-03 -3.426919683412e-01
-5.750404396040e-02 -3.946376791768e-03 -4.232938825904e-01
5.735138864237e-02 -4.057890015294e-03 -1.341430272113e-01
-2.151977087690e-02 4.135053876347e-03 1.233685567349e-01
1.759785498906e-01 2.582007032153e-03 -1.802451713909e-02
-1.523058657014e-01 4.269672799594e-02 -3.286202506544e-02
-1.485470788768e-01 -4.024289256987e-02 -3.023697992157e-02
1.106388754580e-01 -5.245926792096e-03 2.472478907685e-01
2.481221306960e-01 4.400568700222e-03 -1.400572856156e-01
-2.437161985725e-02 -8.791257863597e-06 -4.987043453473e-01
-5.705921546109e-02 -5.563373494171e-03 -2.083585726730e-01
Mode 19
6.910923219391e-04 -7.346006878702e-02 1.772197846873e-03
-3.432127205328e-03 5.159319526987e-01 1.562269942066e-03
-5.444296683276e-03 -5.450096522945e-02 6.650325288608e-05
-1.685509858730e-03 -1.374405857953e-01 2.691548396753e-03
-3.067694502608e-03 9.479551778786e-03 -8.528472969936e-04
-8.125698895125e-04 2.422775357603e-01 -9.671587671868e-04
-2.498079748242e-03 1.048369499651e-01 1.724389629566e-03
-4.510249226190e-03 -4.655959679631e-01 2.286229403864e-04
1.260707076305e-03 2.189732939925e-02 4.349434773433e-03
-5.444296683276e-03 -5.450096522945e-02 6.650325288608e-05
-2.670741115406e-02 -6.326840551094e-02 9.635259754439e-02
2.935030287424e-02 -6.175440266386e-02 -8.845876707721e-02
5.444296683276e-03 5.450096522945e-02 -6.650325288608e-05
2.316232100964e-03 -5.580151403077e-01 3.706515381247e-03
9.944175367904e-04 2.109006545823e-01 -4.463746243626e-03
-3.189172070181e-03 1.782970187521e-01 -4.780821730712e-05
Mode 20
-3.067694502608e-03 9.479551778786e-03 -8.528472969936e-04
-2.946216935034e-03 -1.593379151945e-01 -1.657886376680e-03
5.696147543656e-04 9.535739818628e-02 2.577236926560e-03
2.619557315815e-03 -2.736544169384e-01 -2.529428709253e-03
-3.067694502608e-03 9.479551778786e-03 -8.528472969936e-04
3.266596192187e-04 4.329923321329e-01 4.187315085933e-03
-3.637309256973e-03 -8.587784640749e-02 -3.430084223554e-03
1.685509858730e-03 1.374405857953e-01 -2.691548396753e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.115895104364e-03 -4.208318760898e-02 5.268785323313e-03
-3.717120173819e-02 -5.672707957383e-02 8.944462087998e-02
2.935030287424e-02 -6.175440266386e-02 -8.845876707721e-02
1.115895104364e-03 4.208318760898e-02 -5.268785323313e-03
1.442554723583e-03 4.750755197419e-01 -1.081470237380e-03
-1.321077156009e-03 -6.438929867152e-01 2.764311576935e-04
-3.067694502608e-03 9.479551778786e-03 -8.528472969936e-04
Mode 21
1.507225671434e-01 3.246881285893e-03 -3.704275253835e-02
1.066460071817e-01 4.186387743130e-03 1.319435610777e-01
3.330246781324e-01 -1.844717784097e-03 1.886561972773e-01
7.672863879044e-02 1.333845130704e-03 -1.439129488494e-01
8.689770695589e-03 -2.633667020693e-03 5.672346677771e-02
-1.084200270702e-01 -2.787288267187e-04 -8.212807096444e-02
-4.510951664471e-01 8.711880861442e-04 -1.265400799722e-01
-1.828179730386e-01 1.461344756600e-04 1.902040151489e-01
-1.290632784033e-02 -2.500746547877e-03 -9.862643138825e-02
-6.885219743445e-02 3.268614656941e-03 4.948425069324e-02
3.334317115063e-02 -7.118671719908e-02 2.684556261355e-02
2.903810397608e-02 6.502711394402e-02 3.206653971956e-02
-3.076621450597e-02 1.102353547546e-03 -1.115895374201e-01
2.352566137395e-01 2.620724907509e-03 3.554538753380e-01
-4.254706828596e-01 -5.412816273531e-03 -1.713049895565e-01
2.300161758416e-02 1.578550716707e-03 1.693175530361e-01
Mode 22
1.704683181318e-01 3.019486325958e-03 -1.105958191599e-01
6.837185215998e-02 -4.932848602904e-03 5.099957683035e-02
-1.332311813180e-01 -1.230851275381e-03 1.137890035537e-01
-1.360422194145e-01 -4.653793654428e-03 8.585369381330e-02
9.170115970058e-03 -9.694330747296e-04 -4.376036074588e-02
-1.774019888538e-03 3.907658916411e-03 4.981549011330e-02
-1.704683181318e-01 -3.019486325958e-03 1.105958191599e-01
-1.244295661883e-01 3.418845755824e-03 1.338117877913e-01
-2.699193662315e-03 3.860421672851e-03 -6.463599228047e-02
1.943187818307e-01 6.431408826936e-04 -1.055452386308e-01
-5.405669658393e-02 2.749369282023e-01 -1.499585244830e-01
-5.174046448296e-02 -2.830782121054e-01 -1.462520091018e-01
1.418854352385e-01 -4.684046393678e-03 2.583536006650e-01
-2.851710954165e-01 5.096293704631e-03 3.788818735826e-01
-2.516701704731e-01 3.414749132601e-03 2.396882658422e-01
3.261656205353e-02 -1.007879060426e-03 3.404925022076e-01
Mode 23
3.067694502608e-03 -9.479551778786e-03 8.528472969936e-04
2.376602180669e-03 6.398051700824e-02 -9.193505498797e-04
-2.946216935034e-03 -1.593379151945e-01 -1.657886376680e-03
1.115895104364e-03 4.208318760898e-02 -5.268785323313e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.067694502608e-03 -9.479551778786e-03 8.528472969936e-04
5.444296683276e-03 5.450096522945e-02 -6.650325288608e-05
-1.260707076305e-03 -2.189732939925e-02 -4.349434773433e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.952803949773e-03 9.406714877049e-01 -1.310093177766e-03
5.687251818423e-03 -2.831339687171e-01 -1.676581412259e-03
1.260707076305e-03 2.189732939925e-02 4.349434773433e-03
Mode 24
3.067694502608e-03 -9.479551778786e-03 8.528472969936e-04
-1.806987426303e-03 3.137688117804e-02 3.496587476440e-03
-1.115895104364e-03 -4.208318760898e-02 5.268785323313e-03
-3.067694502608e-03 9.479551778786e-03 -8.528472969936e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.376602180669e-03 6.398051700824e-02 -9.193505498797e-04
-2.946216935034e-03 -1.593379151945e-01 -1.657886376680e-03
-1.951799398244e-03 5.156273938777e-02 -6.121632620307e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.067694502608e-03 9.479551778786e-03 -8.528472969936e-04
-2.922882530667e-03 -1.070630643094e-02 8.765372799753e-03
1.662175454362e-03 -1.119102296831e-02 -1.311480757319e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.687251818423e-03 2.831339687171e-01 1.676581412259e-03
5.952803949773e-03 9.406714877049e-01 -1.310093177766e-03
1.806987426303e-03 -3.137688117804e-02 -3.496587476440e-03
Mode 25
-4.041667575050e-02 4.075526763118e-04 3.265465084938e-02
2.703000263571e-02 -4.572533170152e-03 -3.079725471404e-02
1.234965490684e-02 -3.165620801618e-03 -7.960819598900e-02
7.876441355989e-03 4.602459787645e-03 -9.442869815617e-02
-4.585057985029e-03 4.847165373648e-04 2.188018037294e-02
-7.624829351597e-02 3.303888152589e-04 4.342912132582e-02
-5.099231076880e-02 -3.344854384818e-04 6.244735672508e-02
2.936069545773e-02 -2.813824737069e-03 9.762188254991e-02
2.984104073220e-02 -1.149590791106e-03 -2.861944973683e-03
-2.103942560243e-02 5.799287822310e-03 2.288472921128e-02
8.768647592001e-03 3.211891929283e-02 -2.629611839926e-02
6.392045411332e-03 -3.186159771540e-02 -2.537676784938e-02
2.525598274717e-02 -6.648742537408e-04 1.901823539926e-02
1.834023194012e-02 -1.938866149459e-03 -8.752072149175e-02
-7.396096081520e-03 -2.938225841682e-03 -6.055129367421e-03
-7.270554784759e-02 -4.924601124361e-03 -9.657585886835e-01
Mode 26
8.223887054925e-02 8.963658368995e-04 -5.134164682858e-02
-4.322771384699e-02 -3.015389702735e-03 4.719341109022e-03
-7.942783245275e-02 2.526576542147e-03 7.927695656894e-02
2.710633029472e-02 -5.703997666210e-04 2.479212001868e-01
1.774019888538e-03 -3.907658916411e-03 -4.981549011330e-02
1.401469321251e-01 2.504843171100e-03 -7.250046662651e-03
-1.248743946876e-01 5.035842458227e-03 -8.112352212610e-02
-3.535127249100e-02 1.587070084910e-03 -8.970935704715e-02
2.067092476214e-02 -1.801577163760e-04 4.089841577219e-02
5.520886791354e-02 5.468899007052e-03 -2.054439211454e-02
-8.768647592001e-03 -3.211891929283e-02 2.629611839926e-02
-6.392045411332e-03 3.186159771540e-02 2.537676784938e-02
