Number of atoms 
4.016568312912e-03 -8.649466975464e-02 -1.593512793589e-03
-3.206422311297e-03 -2.212440000024e-02 4.793543482495e-04
-9.998043444866e-04 1.377088555102e-02 3.059918693913e-03
9.998043444866e-04 -1.377088555102e-02 -3.059918693913e-03
3.206422311297e-03 2.212440000024e-02 -4.793543482495e-04
8.616586317411e-04 -5.966308763252e-01 5.554724103618e-03
-2.316600092470e-01 2.457334912268e-01 -4.299403347037e-01
2.264024656166e-01 2.476956864453e-01 4.298706438908e-01
-1.206813622324e-03 -4.966617110228e-02 -5.640483039576e-03
-1.396471965196e-03 -1.445143553061e-01 -3.694722791002e-03
3.016763968425e-03 -7.272378420362e-02 1.466405900324e-03
Mode 3
-2.557795034271e-02 -2.045612967866e-03 3.603353770085e-01
-1.503561534656e-01 2.286713350171e-04 4.788501670092e-02
-4.704567946182e-02 5.003190536685e-04 -8.298465957525e-02
-1.534342209963e-02 6.368230977728e-04 -7.324052057853e-02
-4.680396831405e-02 1.115120605881e-03 -5.299193387764e-02
-5.621622597010e-02 -1.821022741520e-03 -4.285346909940e-02
-5.621622597010e-02 -1.821022741520e-03 -4.285346909940e-02
-3.020342190372e-02 2.503249299971e-03 -8.649558976184e-02
1.984172460904e-01 6.811598509643e-04 -1.016372592860e-01
-1.858280416434e-02 -5.257485142589e-03 5.026965525409e-02
-2.160817742355e-01 -2.430382815504e-03 5.285856222814e-01
1.307093675665e-01 -5.847250748057e-03 3.958293456643e-01
1.371395631240e-01 6.990421701868e-03 4.055167989499e-01
-7.107622577420e-02 4.540346067783e-05 -5.610853828270e-02
-4.680396831405e-02 1.115120605881e-03 -5.299193387764e-02
2.147275127811e-01 2.503542962041e-03 9.157416408298e-02
Mode 4
2.206617966810e-03 3.589528555126e-02 2.580564345663e-03
1.896583428720e-04 9.484818420385e-02 -1.945760248574e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.430633660357e-03 -3.120863237136e-01 -2.825566421041e-04
-2.396276309682e-03 -1.307434697551e-01 -6.348040970895e-04
5.689750286160e-04 2.845445526116e-01 -5.837280745722e-03
1.586130308068e-03 2.393625395100e-01 1.748962542429e-03
5.602698620979e-03 1.528678697553e-01 1.554497488400e-04
-6.412844622594e-03 -4.424880000047e-02 9.587086964990e-04
-1.896583428720e-04 -9.484818420385e-02 1.945760248574e-03
-1.775788650940e-03 -3.342107237138e-01 1.967977061455e-04
-1.546352680943e-01 2.107039937704e-01 -2.798066490822e-01
1.576005194326e-01 2.045840285962e-01 2.746041724335e-01
-1.775788650940e-03 -3.342107237138e-01 1.967977061455e-04
1.965446993812e-03 4.290589079177e-01 -2.142557954719e-03
1.896583428720e-04 9.484818420385e-02 -1.945760248574e-03
Mode 5
-7.923135911955e-02 -8.657880948607e-04 -1.527142499672e-01
2.417111477679e-04 6.148015522125e-04 2.999272569762e-02
-5.302541247726e-02 5.122341468042e-03 9.034416001879e-02
-3.295938167290e-02 -2.161455835967e-03 9.700003746602e-02
-1.611712411480e-02 -1.585255896646e-04 9.348910727943e-02
1.037910224713e-02 5.395349556251e-03 1.098324380122e-01
-4.237163932895e-02 -5.097599183368e-03 1.071385022443e-01
-3.792370152540e-02 3.870716818057e-03 1.335919548997e-01
3.492082532796e-01 2.731147589572e-03 1.671709803591e-01
-2.367272327676e-01 -1.381580757322e-04 -3.381718471111e-01
4.116308359011e-02 2.023591422305e-03 -2.571021307323e-01
-1.743381312061e-01 -1.275300227174e-03 -1.819466669573e-01
-1.743381312061e-01 -1.275300227174e-03 -1.819466669573e-01
-1.611712411480e-02 -1.585255896646e-04 9.348910727943e-02
9.668445910714e-04 2.459206208850e-03 1.199709027905e-01
3.694674266599e-01 -2.888792193024e-03 4.605273884548e-01
Mode 6
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.206226655784e-03 8.353514449212e-03 -3.539273042162e-03
-2.206617966810e-03 -3.589528555126e-02 -2.580564345663e-03
1.999608688973e-03 -2.754177110205e-02 -6.119837387826e-03
3.206422311297e-03 2.212440000024e-02 -4.793543482495e-04
2.206617966810e-03 3.589528555126e-02 2.580564345663e-03
-4.206226655784e-03 -8.353514449212e-03 3.539273042162e-03
-1.206813622324e-03 -4.966617110228e-02 -5.640483039576e-03
1.206813622324e-03 4.966617110228e-02 5.640483039576e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.999608688973e-03 -2.754177110205e-02 -6.119837387826e-03
-1.065377314831e-02 1.021994065141e-02 -1.679434222547e-02
1.386019545961e-02 1.190445934883e-02 1.631498787722e-02
2.206617966810e-03 3.589528555126e-02 2.580564345663e-03
1.189462687359e-03 8.107729865283e-02 -5.005678942487e-03
-1.121139297036e-03 -9.942786566923e-01 -2.948879923726e-03
Mode 7
9.998043444866e-04 -1.377088555102e-02 -3.059918693913e-03
2.585934652554e-03 2.255916539590e-01 -1.310956151484e-03
-5.602698620979e-03 -1.528678697553e-01 -1.554497488400e-04
-1.896583428720e-04 -9.484818420385e-02 1.945760248574e-03
-8.101460016146e-04 1.086190697549e-01 1.114158445339e-03
-1.809950346101e-03 1.223899553059e-01 4.174077139252e-03
6.204876587426e-04 -2.034672539587e-01 8.316018032349e-04
2.430438004844e-03 -3.258572092646e-01 -3.342475336017e-03
2.206617966810e-03 3.589528555126e-02 2.580564345663e-03
3.206422311297e-03 2.212440000024e-02 -4.793543482495e-04
-5.792356963851e-03 -2.477160539592e-01 1.790310499734e-03
-2.092797706330e-01 -7.306112511640e-03 -6.818063012144e-02
2.102795749775e-01 -6.464773039383e-03 6.512071142752e-02
2.775592995426e-03 3.204398381628e-01 -3.256716400058e-03
-1.240975317485e-03 4.069345079175e-01 -1.663203606470e-03
4.361723303494e-03 5.598023776728e-01 -1.507753857630e-03
Mode 8
-2.952159962113e-01 -5.394282848765e-03 -1.375442375874e-01
-1.570610199243e-01 3.006289092753e-03 1.312356592021e-01
-9.636389639728e-02 -2.434463924175e-03 7.751175947259e-02
4.506342170781e-02 -4.369675502168e-03 9.975065894514e-02
1.359795759571e-01 2.867357971606e-03 -1.154634488989e-03
8.670992759346e-02 -1.116480975438e-03 -9.736602039197e-02
-8.155133345349e-03 -9.111915555386e-04 -9.660571168450e-02
-8.767677218453e-02 -1.342725233412e-03 -2.260488239850e-02
6.292109242885e-02 -9.565950162164e-04 -4.049717340180e-02
1.005545142346e-01 -4.393057417286e-03 5.262595095169e-02
-9.529991466248e-02 -2.073369653725e-03 -3.159329476386e-01
-4.621570872688e-01 8.627295582836e-03 -1.898325484688e-01
-4.653635095801e-01 -1.349710441740e-02 -1.893531941205e-01
2.457046366999e-01 7.956423495082e-04 1.134012598685e-02
1.367532779722e-01 3.662706659043e-03 -1.678842623470e-01
7.898964797178e-02 2.509865426482e-04 1.227215242696e-01
Mode 9
-1.275827314639e-01 -1.341364863855e-03 1.277530718711e-01
-1.790607399109e-01 5.371673979063e-03 -1.153620238260e-01
-1.421524515484e-01 9.080692135566e-05 -1.122170765654e-01
-2.372592236350e-01 -3.187052109572e-04 -1.414494935555e-01
-2.154526462244e-01 -4.347947618679e-03 -1.815523411758e-01
-1.077428029889e-01 5.941072070597e-03 -2.926075984572e-02
1.602518334172e-01 3.937075116809e-03 1.961969916076e-03
2.103287539543e-02 -4.824591095159e-03 1.266267802377e-01
-2.383740373647e-02 1.208941928422e-03 3.135766519410e-01
3.633916882123e-01 -2.028739238463e-03 -1.662599325013e-01
-2.625954628299e-01 -1.749516626610e-03 2.488786091506e-01
4.432328985102e-03 -6.212719789249e-03 1.601304361219e-01
8.638555640885e-03 2.140794659964e-03 1.565911630797e-01
-2.355186770287e-01 2.935849685330e-03 -1.882082186231e-01
-2.757149160278e-01 3.371464471875e-03 1.888648148998e-01
-3.199253708182e-02 2.977503728832e-04 2.169709402565e-01
Mode 10
9.412257656054e-03 2.936143347401e-03 -1.013846477824e-02
8.690307016936e-02 5.473765459743e-04 1.893345102565e-01
3.835855524907e-02 -1.592057744432e-03 1.831013014463e-01
-2.167583391069e-01 -5.323843441341e-03 1.818996402377e-01
-2.648194317317e-01 -6.233674627323e-03 2.356518828228e-01
-2.313766277633e-01 -2.842615686931e-03 1.986372967520e-01
2.523910205122e-02 3.528923354053e-03 1.230875071955e-01
5.597451482234e-02 1.206221189307e-03 1.286074340178e-02
1.442514608042e-02 -4.145085275823e-03 -3.034381871627e-01
1.739032774824e-01 -1.003358846451e-03 -1.347465893887e-01
1.664732775804e-01 -7.014574535247e-05 -1.413741239804e-01
-1.151728028909e-01 6.874285171696e-03 -3.588829443738e-02
-1.141729985464e-01 -6.896600379327e-03 -3.894821313129e-02
-2.700254627320e-01 -8.163035255114e-04 2.422510745589e-01
-3.106565554547e-01 -2.659347812592e-03 3.026308517357e-01
1.911479503174e-02 5.438032277814e-03 -2.469920088097e-01
Mode 11
-4.206226655784e-03 -8.353514449212e-03 3.539273042162e-03
-2.206617966810e-03 -3.589528555126e-02 -2.580564345663e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.637251627168e-03 2.761910381623e-01 -2.298007703559e-03
-4.792552619365e-03 -2.614869395102e-01 -1.269608194179e-03
1.396471965196e-03 1.445143553061e-01 3.694722791002e-03
-1.620292003229e-03 2.172381395098e-01 2.228316890678e-03
-1.775788650940e-03 -3.342107237138e-01 1.967977061455e-04
2.206617966810e-03 3.589528555126e-02 2.580564345663e-03
-3.206422311297e-03 -2.212440000024e-02 4.793543482495e-04
3.206422311297e-03 2.212440000024e-02 -4.793543482495e-04
1.165357749279e-02 -2.399082620243e-02 1.373442353155e-02
-1.806642211539e-02 -2.025797379804e-02 -1.277571483505e-02
-7.418226112921e-04 -8.045822882846e-01 -6.840400420874e-03
1.206813622324e-03 4.966617110228e-02 5.640483039576e-03
4.395884998656e-03 1.032016986531e-01 -5.485033290736e-03
Mode 12
2.286206679941e-01 -1.822089449006e-03 -1.514166952418e-02
1.582695756632e-01 6.771866830896e-05 1.872796928597e-02
-3.966424813164e-02 6.161619217696e-04 1.803506799672e-01
-1.976921126471e-01 1.163244805673e-03 1.916154363789e-01
-1.510171095186e-02 1.251624649985e-03 -4.324779488092e-02
-1.364144296807e-01 -5.146017045231e-03 -3.155386218571e-01
-1.022464922690e-01 8.944655179851e-05 -2.625750308350e-01
-1.604935445650e-01 -4.551876669021e-03 -3.195469561369e-02
4.159793731378e-02 4.302250495930e-03 5.959112561371e-02
2.451396860791e-02 1.684518697416e-03 3.310933010268e-02
1.951778640257e-01 -5.213148389398e-03 2.187291654661e-02
2.509106677002e-01 -4.621728752303e-03 4.740934250771e-03
2.499108633557e-01 9.149156798720e-03 7.800852944684e-03
2.845951828164e-01 -6.158682596988e-04 -2.280926122402e-03
-7.918279054768e-02 -1.914844064061e-03 -4.094220549180e-01
6.952882174386e-02 -1.636100835553e-03 3.895677939986e-01
Mode 13
-4.206226655784e-03 -8.353514449212e-03 3.539273042162e-03
8.101460016146e-04 -1.086190697549e-01 -1.114158445339e-03
7.759843064533e-04 3.479816092649e-01 2.863120987768e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.966676207093e-04 -1.582852408572e-01 -6.754641484915e-03
1.586130308068e-03 2.393625395100e-01 1.748962542429e-03
-1.965446993812e-03 -4.290589079177e-01 2.142557954719e-03
1.206813622324e-03 4.966617110228e-02 5.640483039576e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.206422311297e-03 2.212440000024e-02 -4.793543482495e-04
1.206813622324e-03 4.966617110228e-02 5.640483039576e-03
7.479903013444e-02 7.078507884109e-03 -7.416186154695e-03
-7.059280347866e-02 1.275006565103e-03 3.876913112532e-03
-9.656426493253e-04 -4.428297934687e-01 -9.173607391936e-04
-2.861267320714e-03 6.241726474272e-01 5.651132842081e-04
2.016959623938e-03 -5.895289865259e-02 4.526324594237e-03
Mode 14
7.257506123267e-02 2.594349883397e-03 -2.064291248242e-02
-8.390539925242e-02 4.732130142176e-03 -3.428374117867e-01
-2.115366992882e-01 4.439821247521e-03 4.162346503521e-02
1.384458664116e-02 -3.276576441848e-03 1.499919713437e-01
1.255519051381e-01 -1.478935615445e-03 1.457207324496e-01
1.401701937944e-01 -3.960163369856e-03 1.289830759353e-01
-1.037938962993e-01 -1.501250823076e-03 7.088422488094e-02
-1.890049884343e-01 2.254983496437e-03 9.149879450778e-02
1.498835458472e-03 2.639753344075e-03 -7.675145076512e-02
6.836883457689e-02 -5.759164565815e-03 -1.710363944026e-02
-3.084325865529e-01 1.824810188121e-03 3.158575780634e-01
3.789612126412e-01 -1.723179657470e-02 7.065029724134e-02
3.811678306081e-01 1.866348897656e-02 7.323086158700e-02
1.329819050401e-01 -2.412148716544e-03 1.523482670413e-01
2.288623791418e-01 -1.207287896794e-03 1.485105617343e-02
3.165368879033e-02 1.185560013304e-03 2.664519439475e-01
Mode 15
-2.403054631238e-02 -4.549155929907e-04 2.687612129255e-02
7.188288754278e-03 -1.548014653311e-03 -2.336519110596e-02
-8.893389649523e-02 -3.367677025274e-03 8.413929406424e-02
-3.321728531456e-01 9.356401781424e-04 1.160186201027e-01
7.189849636123e-02 -2.991107424404e-04 -3.673288945261e-01
2.286206679941e-01 -1.822089449006e-03 -1.514166952418e-02
3.115748314739e-01 6.167609990642e-03 7.404785600562e-02
1.190887498271e-01 1.913483694504e-03 2.590641006484e-01
8.687124212750e-03 1.091738690764e-03 -1.001166418711e-01
-8.719334988899e-02 -1.131221289868e-04 3.738056899673e-02
-4.806109262476e-02 -9.098311859814e-04 5.375224258510e-02
2.451396860791e-02 1.684518697416e-03 3.310933010268e-02
2.451396860791e-02 1.684518697416e-03 3.310933010268e-02
3.346871017670e-01 3.114263405582e-03 -3.295069730282e-01
-4.043795014681e-02 -1.791867656678e-04 3.470803078252e-01
-2.272485342981e-02 5.209802296717e-04 -3.365758601210e-01
Mode 16
4.206226655784e-03 8.353514449212e-03 -3.539273042162e-03
-4.016568312912e-03 8.649466975464e-02 1.593512793589e-03
-2.362114614521e-03 -5.873441487749e-01 -4.612083530196e-03
-1.430633660357e-03 3.120863237136e-01 2.825566421041e-04
-2.585934652554e-03 -2.255916539590e-01 1.310956151484e-03
1.396471965196e-03 1.445143553061e-01 3.694722791002e-03
-2.585934652554e-03 -2.255916539590e-01 1.310956151484e-03
-1.240975317485e-03 4.069345079175e-01 -1.663203606470e-03
9.998043444866e-04 -1.377088555102e-02 -3.059918693913e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.206617966810e-03 -3.589528555126e-02 -2.580564345663e-03
-5.993903033035e-02 -8.944934086307e-03 2.067125533800e-02
5.673260801906e-02 -1.317946591393e-02 -2.019190098975e-02
4.016568312912e-03 -8.649466975464e-02 -1.593512793589e-03
-5.257543630397e-03 4.934291776721e-01 -6.969081288137e-05
2.016959623938e-03 -5.895289865259e-02 4.526324594237e-03
Mode 17
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.206226655784e-03 8.353514449212e-03 -3.539273042162e-03
-2.206617966810e-03 -3.589528555126e-02 -2.580564345663e-03
-3.206422311297e-03 -2.212440000024e-02 4.793543482495e-04
-4.016568312912e-03 8.649466975464e-02 1.593512793589e-03
-8.101460016146e-04 1.086190697549e-01 1.114158445339e-03
2.016959623938e-03 -5.895289865259e-02 4.526324594237e-03
-9.998043444866e-04 1.377088555102e-02 3.059918693913e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.206226655784e-03 -8.353514449212e-03 3.539273042162e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.051316974613e-03 -5.017826921213e-01 3.608963855044e-03
2.753326681598e-04 -8.497643013862e-01 7.458428672763e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 18
-1.263256071532e-01 6.835869280078e-04 2.100889540837e-02
-3.068684419925e-02 1.273646195546e-03 -1.464810411571e-01
4.878622606806e-02 2.754235842619e-03 3.622593450775e-02
-8.687124212750e-03 -1.091738690764e-03 1.001166418711e-01
1.450266886607e-03 3.688809313275e-03 1.799563541857e-01
-1.104501941862e-01 2.273109654600e-04 -1.024729375687e-01
1.258421848577e-01 -1.913190032433e-03 -8.099434680360e-02
1.652161532697e-01 -2.095097537215e-03 -3.462994751762e-02
2.451396860791e-02 1.684518697416e-03 3.310933010268e-02
-3.368451511620e-02 -4.005860492604e-03 7.021860373173e-03
-2.707505961753e-01 -2.660708182149e-03 1.522728974661e-01
1.311945319785e-02 -5.120981098485e-03 6.001379425081e-02
1.732567985364e-02 3.232533350727e-03 5.647452120865e-02
1.629436157961e-01 -5.530199568727e-03 2.088511311055e-01
-4.578855515111e-02 2.525270845531e-03 -1.897288360380e-01
-5.162258245096e-02 4.000125352305e-03 -7.865234312964e-01
Mode 19
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.999608688973e-03 -2.754177110205e-02 -6.119837387826e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.396471965196e-03 1.445143553061e-01 3.694722791002e-03
5.016372657398e-03 -1.002655553057e-01 -4.653431487501e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-9.998043444866e-04 1.377088555102e-02 3.059918693913e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-7.244716763267e-04 -8.359934158352e-01 3.805761561189e-03
2.155105336684e-03 5.239070921215e-01 -4.088318203293e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 20
7.778109223294e-02 -2.823021218414e-03 -2.724210421850e-02
-2.378883516461e-02 1.598859592218e-04 5.686884699017e-02
-7.281677238044e-02 -3.209151435610e-03 -9.349813215195e-03
-1.485999980409e-02 1.866426202198e-03 -1.325506918330e-02
1.660054641033e-02 1.388128694090e-03 -3.350365588420e-02
3.714999951023e-02 -4.666065505494e-03 3.313767295826e-02
-1.094833495951e-01 2.686517174310e-03 1.749796522178e-02
-4.854451492029e-02 -2.139434290406e-03 -6.233208810130e-03
2.971999960818e-02 -3.732852404396e-03 2.651013836661e-02
1.684225755810e-02 2.002930246302e-03 -3.510930186587e-03
1.092416384474e-01 -3.301318726522e-03 -4.749069091940e-02
5.350883477279e-02 -3.892738363617e-03 -3.035870862356e-02
4.830280377252e-02 1.524632738194e-03 -2.375951688749e-02
-3.194396850996e-02 -7.513055963168e-04 -3.973686469433e-02
8.719334988899e-02 1.131221289868e-04 -3.738056899673e-02
-6.991510689567e-02 -1.691614207272e-03 -9.629688552955e-01
Mode 21
2.298777923048e-01 2.028623428561e-04 -1.218858459869e-01
-2.080712148942e-01 -4.232104750578e-03 8.178299836664e-02
-1.431678647113e-01 -1.319343318294e-03 2.451982559495e-02
2.841117605209e-01 -1.845471364124e-03 -6.226637751763e-02
-1.882451531211e-02 -5.872286694802e-03 2.027692955648e-02
-2.278469659789e-01 2.617438136444e-03 -1.515879583338e-01
2.360506678961e-01 -2.755302550105e-03 -8.514134932532e-03
-7.460588755854e-02 -5.414650362697e-03 2.941167168031e-01
1.740546606240e-03 3.254554896287e-03 -4.675872506751e-02
-1.684225755810e-02 -2.002930246302e-03 3.510930186587e-03
5.597451482234e-02 1.206221189307e-03 1.286074340178e-02
2.080885658291e-01 -2.717902279997e-02 -7.113683638458e-02
2.018653795494e-01 2.342036140341e-02 -7.212388793665e-02
7.826451452847e-02 -1.593418113989e-03 3.274334717674e-02
-5.878217383690e-01 -2.976692653992e-03 3.115393124497e-01
-7.913422197582e-03 -2.963900033261e-04 -6.661298598688e-02
Mode 22
-2.204655346487e-01 2.733281004545e-03 1.117473812087e-01
2.447377921089e-01 -1.663563859342e-03 -1.086307768036e-01
3.961567955977e-02 4.328940474304e-04 7.635712498360e-02
1.654578644175e-01 -1.480295985002e-03 -4.637221820000e-03
4.709424803368e-02 -1.549375022869e-03 -1.737231453756e-01
-1.565290290569e-01 3.186836227978e-03 -6.548669435347e-02
-1.815749885323e-01 1.321770395338e-03 9.812632909943e-02
-1.102570516103e-01 1.891168486872e-03 1.842275930798e-01
1.461828865632e-02 -2.481227754410e-03 -1.673765651431e-02
2.625451521415e-02 4.939073593703e-03 -1.364939496482e-02
-1.136895762509e-01 -5.666997274902e-03 2.103723826394e-02
-1.449257622525e-01 2.683722933597e-02 6.063238868040e-02
-1.429088026286e-01 -3.211566931663e-02 6.515871327463e-02
3.319311419979e-01 -1.550441730355e-03 -1.460113458004e-01
-4.927149662825e-01 -2.567180521679e-03 3.407717294399e-01
-2.494882233158e-02 -3.963177771041e-03 -3.498025864487e-01
Mode 23
-2.378883516461e-02 1.598859592218e-04 5.686884699017e-02
4.830280377252e-02 1.524632738194e-03 -2.375951688749e-02
-9.653968803822e-03 -3.550944899613e-03 -1.985426091938e-02
-4.834222955357e-04 -1.229603104425e-03 -5.998545139523e-02
-6.490335018285e-02 -2.912761432283e-03 5.726317277169e-02
3.320109282066e-02 2.776257388179e-03 -6.700731176841e-02
2.228999970614e-02 -2.799639303297e-03 1.988260377495e-02
-3.966424813164e-02 6.161619217696e-04 1.803506799672e-01
7.188288754278e-03 -1.548014653311e-03 -2.336519110596e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.741449886302e-01 -3.885572942389e-04 -1.047538636911e-01
-1.466507000403e-01 3.876371023035e-02 -2.628586971854e-02
-1.436339360719e-01 -3.396007397327e-02 -2.481946381822e-02
-3.646002439511e-01 -1.045268522599e-03 1.629630401317e-02
4.994684013131e-01 -1.259493205257e-03 -6.808301768919e-01
-5.689453295806e-03 4.187767997386e-03 -5.338625965916e-02
Mode 24
1.396471965196e-03 1.445143553061e-01 3.694722791002e-03
2.016959623938e-03 -5.895289865259e-02 4.526324594237e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.430438004844e-03 -3.258572092646e-01 -3.342475336017e-03
-5.458623754793e-01 -1.713453701185e-01 3.313231521870e-01
5.450863911728e-01 -1.766362391464e-01 -3.341862731747e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 25
6.957739031572e-02 -2.685156804753e-03 1.328599890478e-01
-2.277342200167e-02 1.570036198872e-03 -7.986805517019e-02
-2.451396860791e-02 -1.684518697416e-03 -3.310933010268e-02
-1.461828865632e-02 2.481227754410e-03 1.673765651431e-02
2.451396860791e-02 1.684518697416e-03 3.310933010268e-02
2.223968901776e-03 4.484158000712e-03 1.322672632773e-02
2.403054631238e-02 4.549155929907e-04 -2.687612129255e-02
-2.228999970614e-02 2.799639303297e-03 -1.988260377495e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.930277693693e-01 -2.440678447819e-03 -3.181385041858e-01
-4.025447806445e-01 1.274209025284e-01 -1.494041939662e-01
-4.083371376084e-01 -1.202951514308e-01 -1.476138834665e-01
1.808012865171e-01 -2.117119082775e-03 6.860329875854e-02
-1.563358864810e-01 4.850693749391e-03 2.212138362950e-01
-2.223968901776e-03 -4.484158000712e-03 -1.322672632773e-02
Mode 26
-6.093883467484e-02 4.825951464716e-03 2.373117403191e-02
1.000710919391e-01 -5.622660521711e-03 -7.359500443543e-03
-6.267938128108e-02 1.571396568429e-03 7.048989909942e-02
3.864883496870e-02 -2.026312161420e-03 -4.361377780686e-02
-3.864883496870e-02 2.026312161420e-03 4.361377780686e-02
9.336622548033e-02 -2.845042763975e-03 7.599114205765e-02
1.194275981186e-01 4.301733083161e-04 -2.243587835556e-01
-1.287912872028e-01 -4.415372624917e-03 -2.221055661698e-02
7.429999902046e-03 -9.332131010989e-04 6.627534591651e-03
-1.461828865632e-02 2.481227754410e-03 1.673765651431e-02
-5.573280367457e-02 -5.914196370950e-04 1.713198229584e-02
2.773774185418e-02 -7.602208852895e-03 4.327613773649e-02
3.194396850996e-02 7.513055963168e-04 3.973686469433e-02
