Number of atoms 
7.317728310748e-03 -8.797621942627e-02 -2.575979004421e-03
2.794151874484e-03 -9.602563139657e-01 6.484027398265e-05
-5.034477717273e-03 1.321100989783e-02 3.510720633038e-04
-6.176103014011e-03 5.059361466205e-02 1.463525533862e-03
-2.074836895894e-03 1.203783402301e-01 -2.179508039382e-03
Mode 2
5.034477717273e-03 -1.321100989783e-02 -3.510720633038e-04
-1.141625296737e-03 3.738260476422e-02 1.112453470558e-03
-2.074836895894e-03 1.203783402301e-01 -2.179508039382e-03
-6.176103014011e-03 5.059361466205e-02 1.463525533862e-03
2.751227123799e-03 6.155419963060e-02 1.873834877813e-03
-2.959640821380e-03 -1.071673303323e-01 2.530580102686e-03
-2.084136975809e-04 -4.561313070170e-02 4.404414980499e-03
-1.350038994318e-03 -8.230525937481e-03 5.516868451058e-03
-1.141625296737e-03 3.738260476422e-02 1.112453470558e-03
-9.332115991563e-04 8.299573546592e-02 -3.291961509941e-03
-3.424875890212e-03 1.121478142927e-01 3.337360411675e-03
6.641338082842e-03 -2.699087592870e-01 -2.270305842852e-03
3.427617351704e-03 2.434867394913e-01 1.568161716244e-03
-5.109012810098e-04 8.854911044373e-01 -2.289747215100e-03
1.350038994318e-03 8.230525937481e-03 -5.516868451058e-03
-5.034477717273e-03 1.321100989783e-02 3.510720633038e-04
-6.736487664128e-04 1.737020139233e-01 5.211195289489e-03
Mode 3
-6.176103014011e-03 5.059361466205e-02 1.463525533862e-03
-2.285992054967e-03 -2.808693442556e-01 -2.680615186803e-03
4.652350688320e-04 -2.193151446250e-01 -8.067803089895e-04
3.424875890212e-03 -1.121478142927e-01 -3.337360411675e-03
4.101266118117e-03 6.978472556808e-02 -3.643033573244e-03
9.332115991563e-04 -8.299573546592e-02 3.291961509941e-03
-6.763902279053e-04 -1.819325398607e-01 3.056731615690e-04
1.398446667988e-03 -3.023108800909e-01 2.485181200951e-03
1.350038994318e-03 8.230525937481e-03 -5.516868451058e-03
5.502454247598e-03 1.231083992612e-01 3.747669755626e-03
2.751227123799e-03 6.155419963060e-02 1.873834877813e-03
-2.074836895894e-03 1.203783402301e-01 -2.179508039382e-03
6.736487664128e-04 -1.737020139233e-01 -5.211195289489e-03
-1.187291508915e-03 7.035585645766e-01 -1.984074053531e-03
-1.144366758230e-03 -3.182519490198e-01 -3.793068657361e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.848039254861e-04 2.275456705624e-01 -4.710088142068e-03
Mode 4
9.379902920523e-02 1.097916015268e-03 -1.204181742952e-01
-1.023199077232e-01 -6.947872722689e-03 2.183629170627e-01
-5.789167073177e-02 2.241921418368e-03 2.248188787630e-01
-2.226066298643e-04 3.030696476896e-03 1.676029991532e-01
1.710546754892e-01 -3.227907541634e-04 1.863872146887e-01
-4.282901093976e-02 3.631377111496e-03 1.036942087206e-01
-1.153381282038e-01 -1.577550117056e-03 1.144317592195e-01
-1.376635500145e-01 -4.657098949136e-03 1.950052779460e-01
-2.434718702583e-01 -8.154741053746e-04 -4.267063855742e-02
-4.214481982139e-01 6.478531193920e-03 -2.096294005765e-02
-1.708974109268e-01 8.427737002219e-04 -2.036992014491e-01
1.380454329266e-02 -2.770407875341e-03 1.737122404107e-02
-3.666710085803e-02 1.681589628040e-03 2.654292673595e-01
1.864318644061e-01 2.106630831081e-03 3.063857112546e-02
-1.871262647232e-01 -6.358831923598e-04 1.889003883090e-01
-5.650287009753e-02 -6.995738590733e-04 -2.142590401060e-01
-2.424629408164e-01 -1.246255851979e-03 -2.968335715128e-01
Mode 5
-1.287628003042e-01 -1.317855772553e-03 -8.785445073522e-02
-6.373905168866e-02 5.231674793941e-03 2.845984660326e-02
-2.839540939742e-02 2.940901020389e-03 5.181748571999e-02
7.420026581073e-03 2.210076085012e-03 2.323916455544e-02
4.302182637893e-01 3.962070828572e-03 3.868523616203e-02
-2.911639014207e-02 -3.209693132858e-03 -1.191359287066e-02
-3.565817141607e-02 1.250807881436e-03 1.126633440412e-02
-5.097001826548e-02 -4.729293126763e-03 1.672396557454e-02
7.732098835146e-02 -4.971386192386e-03 1.565143765910e-01
2.363010307346e-01 3.196043335435e-03 1.350985128739e-01
1.248108472587e-02 -3.379592020854e-03 3.061581305173e-01
-2.153909899857e-02 -4.796341017880e-04 -5.986415075656e-03
-8.363613955582e-03 -5.329973761362e-03 8.063275600713e-02
4.600943963159e-01 2.150336899755e-03 -3.192311427946e-01
-5.735453497707e-02 2.511908335891e-04 2.259190608890e-02
-8.660160925402e-02 4.142856546640e-03 3.112603380038e-01
7.024207132275e-02 1.479845406687e-03 3.819212765399e-01
Mode 6
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.141625296737e-03 -3.738260476422e-02 -1.112453470558e-03
2.748485662306e-03 -2.940803541534e-01 -3.031687250106e-03
-1.818015524642e-03 -1.445499350965e-01 1.418126632127e-03
-9.332115991563e-04 8.299573546592e-02 -3.291961509941e-03
-3.892852420536e-03 -2.417159486638e-02 -7.613814072547e-04
-3.216462192631e-03 1.577609449944e-01 -1.067054568824e-03
-1.606860365569e-03 2.566977493892e-01 1.919233779548e-03
3.892852420536e-03 2.417159486638e-02 7.613814072547e-04
9.332115991563e-04 -8.299573546592e-02 3.291961509941e-03
1.141625296737e-03 -3.738260476422e-02 -1.112453470558e-03
6.176103014011e-03 -5.059361466205e-02 -1.463525533862e-03
2.072095434401e-03 -4.760128940141e-01 -2.726014088537e-03
-3.005307033558e-03 5.590086294800e-01 -5.659474214031e-04
4.104007579609e-03 4.254192793521e-01 1.262488554675e-03
-5.034477717273e-03 1.321100989783e-02 3.510720633038e-04
-8.848039254861e-04 -2.275456705624e-01 4.710088142068e-03
Mode 7
1.353045815782e-01 -3.142645241741e-03 6.467452346043e-02
-8.615639599430e-02 -1.918536407152e-03 -2.394566030262e-02
-1.571582097016e-01 1.623045247836e-03 -3.603696501523e-02
-1.644209717203e-01 -6.704789111723e-05 -7.658811633109e-02
1.013763203487e-01 3.827975046338e-03 -1.144909965002e-01
-2.209891838852e-01 2.784057672764e-03 -1.405561440443e-01
-1.792610248824e-01 -4.487200061141e-03 -1.230664454420e-01
-1.501446347403e-01 -1.277506928282e-03 -1.111528525713e-01
-1.068172496858e-01 4.272406590365e-03 1.648701645195e-02
5.719727041465e-02 -7.711737796476e-04 -5.279919328469e-03
-2.089798928466e-01 -2.155483186265e-03 2.175379467542e-01
-2.504201031521e-01 -1.465601352211e-03 -1.178457633941e-01
-1.783827795753e-01 2.183377038165e-03 -7.664735361174e-02
1.222597806701e-01 -5.393664428076e-03 -3.225266724079e-01
-2.149191962985e-01 -3.236392179705e-03 -1.118001110378e-01
-3.805717040906e-01 1.580381526780e-04 2.333777047396e-01
-1.022279852283e-01 -2.877210353675e-03 3.513419426951e-01
Mode 8
1.572645624182e-04 5.199829460585e-04 -1.731198676043e-02
-8.015175047499e-02 -4.388306836667e-03 1.551013850967e-01
7.093647163987e-02 9.097767966551e-06 1.623823171054e-01
1.274127613099e-01 -6.912670164928e-03 9.337131918627e-02
-1.588881198882e-01 -4.096767158807e-03 1.543948893495e-01
2.870993852226e-02 -1.900935128272e-03 -8.644145924084e-02
-1.210282445983e-01 1.932186204576e-03 -9.923925970063e-02
-1.576300033889e-01 6.309640966061e-05 1.589899526606e-02
-1.411907241750e-02 1.730441983224e-03 1.725274947978e-02
1.931309102425e-01 -1.833887237155e-03 -9.853342909753e-03
-8.669353174900e-02 7.219417762716e-05 1.782813123714e-01
2.392624769931e-01 5.454377518578e-03 -4.770992735994e-01
1.273474192424e-01 -3.361990741973e-03 2.436623315791e-01
-1.723515536285e-01 7.334948400618e-03 3.856697298127e-01
-2.934063786543e-01 1.645792813226e-03 3.160432086911e-03
-1.640798621679e-01 8.594259792968e-03 1.720579481732e-01
-5.031437958828e-02 4.971980449439e-03 2.307460565580e-01
Mode 9
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.283250593474e-03 -7.476520952843e-02 -2.224906941117e-03
5.034477717273e-03 -1.321100989783e-02 -3.510720633038e-04
2.751227123799e-03 6.155419963060e-02 1.873834877813e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-9.332115991563e-04 8.299573546592e-02 -3.291961509941e-03
-6.176103014011e-03 5.059361466205e-02 1.463525533862e-03
-2.084136975809e-04 -4.561313070170e-02 4.404414980499e-03
-5.034477717273e-03 1.321100989783e-02 3.510720633038e-04
5.034477717273e-03 -1.321100989783e-02 -3.510720633038e-04
2.959640821380e-03 1.071673303323e-01 -2.530580102686e-03
1.141625296737e-03 -3.738260476422e-02 -1.112453470558e-03
-2.084136975809e-04 -4.561313070170e-02 4.404414980499e-03
-2.751227123799e-03 -6.155419963060e-02 -1.873834877813e-03
9.332115991563e-04 -8.299573546592e-02 3.291961509941e-03
-5.456788035420e-03 -7.892843590735e-01 -6.511422315372e-04
-5.922023104252e-03 -5.699692144486e-01 1.556380774522e-04
Mode 10
-1.350038994318e-03 -8.230525937481e-03 5.516868451058e-03
-5.499712786105e-03 2.325261545228e-01 1.157852372293e-03
-6.176103014011e-03 5.059361466205e-02 1.463525533862e-03
-4.569242648441e-03 -2.061041347271e-01 -4.557082456857e-04
3.892852420536e-03 2.417159486638e-02 7.613814072547e-04
-4.777656346022e-03 -2.517172654288e-01 3.948706734813e-03
4.358087489368e-03 -1.951435497586e-01 -4.539890173483e-05
-3.424875890212e-03 1.121478142927e-01 3.337360411675e-03
9.332115991563e-04 -8.299573546592e-02 3.291961509941e-03
3.892852420536e-03 2.417159486638e-02 7.613814072547e-04
-2.074836895894e-03 1.203783402301e-01 -2.179508039382e-03
-3.216462192631e-03 1.577609449944e-01 -1.067054568824e-03
-3.216462192631e-03 1.577609449944e-01 -1.067054568824e-03
1.609601827062e-03 9.893680439482e-02 2.986288348372e-03
8.848039254861e-04 2.275456705624e-01 -4.710088142068e-03
-1.563935614884e-03 -7.651127642072e-01 1.102391757174e-04
-9.359530606488e-04 -2.726388183181e-01 -8.197483637860e-03
Mode 11
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.443360154234e-02 6.904760911067e-04 5.187672300064e-02
-1.429472147891e-01 3.963265633626e-03 7.968931113735e-02
-1.585735907634e-01 -3.056801266690e-03 1.197709158286e-01
1.248108472587e-02 -3.379592020854e-03 3.061581305173e-01
-2.002364076988e-01 6.637770442599e-04 -4.800979516654e-02
3.660175879058e-02 1.869089794915e-03 -1.151382549667e-01
-2.138183443616e-02 4.034884427043e-05 -2.329840183608e-02
1.875980584105e-01 2.195832030535e-03 -2.408363485903e-01
3.516125785109e-01 -2.847748339478e-03 -2.626032843707e-01
2.017171308280e-01 4.653900473116e-04 -2.580890980701e-01
-2.797590999241e-01 -1.644598008173e-03 3.784364288841e-02
-2.081282279671e-01 -3.106247878927e-03 -1.931299944069e-02
3.590735847347e-02 3.339837433636e-03 1.044007044678e-01
-1.571582097016e-01 1.623045247836e-03 -3.603696501523e-02
2.232562298265e-01 9.450241490996e-04 -2.521026829944e-01
1.867198131034e-01 -4.474745068770e-03 -2.872554404205e-01
Mode 12
-7.577291143491e-03 -2.730059031070e-03 -5.927177795008e-03
-2.886720308467e-02 1.380952182213e-03 1.037534460013e-01
7.156552988954e-02 2.089029552200e-03 9.313437006368e-02
1.360909043903e-01 -5.427305114486e-04 -2.188541034171e-02
-2.122456987374e-02 5.603317903289e-04 -4.061038859651e-02
1.359336398279e-01 -1.062713457507e-03 -4.573423581283e-03
2.216815724825e-02 2.559565886022e-03 -6.326153196605e-02
-4.386452080924e-02 -3.559182933868e-03 7.458710365083e-02
-6.408016124102e-02 -3.429632890143e-03 -2.201862179010e-01
1.445198604133e-01 1.236563826959e-03 -2.528091787416e-01
-2.435372123258e-01 2.735205317580e-03 1.076203738354e-01
3.464924197412e-02 -8.200261348317e-04 2.428965985512e-01
1.353965040732e-01 9.280171272722e-04 1.976535490928e-01
-5.103536033292e-02 -1.178613703808e-03 1.670149779673e-01
-1.226008902225e-01 -3.267643256009e-03 7.388060790364e-02
-6.033827206574e-01 -6.848378950214e-03 1.502743894277e-01
-8.808827215311e-03 7.314191924300e-04 4.158387543136e-01
Mode 13
-6.384516711591e-03 4.980483960352e-03 5.867940514361e-03
1.586389328308e-01 -4.938781562645e-04 -2.700619282214e-01
1.583244037060e-01 -1.533844048381e-03 -2.354379547006e-01
1.484005316215e-02 4.420152170023e-03 4.647832911087e-02
2.068743411904e-02 1.430398794450e-03 2.428373612706e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.069987586755e-03 6.020449852469e-03 -2.875603300649e-02
1.369425692698e-01 -1.493495204111e-03 -2.587363565366e-01
-9.238364814347e-02 3.581930499259e-03 -3.538970654869e-02
-1.139227471420e-01 3.102296397471e-03 -4.137612162434e-02
-1.927244586227e-01 6.944515498285e-03 1.082083950213e-01
6.227252149173e-03 -5.500466906411e-03 1.144404624607e-02
5.946431635595e-02 2.957908042216e-03 -3.979387463672e-01
4.332738505454e-02 5.549913518648e-03 1.276398690232e-01
3.095698903833e-01 3.383543502310e-03 -2.454690094522e-01
-4.025172547089e-01 -5.432224210240e-03 1.290362375525e-01
-5.971350341334e-02 -7.548553357288e-03 2.822717074953e-01
Mode 14
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.751227123799e-03 -6.155419963060e-02 -1.873834877813e-03
1.818015524642e-03 1.445499350965e-01 -1.418126632127e-03
5.499712786105e-03 -2.325261545228e-01 -1.157852372293e-03
-3.684438722955e-03 2.144153583531e-02 -5.165796387754e-03
-4.679765303244e-04 -1.363194091590e-01 -4.098741818930e-03
8.848039254861e-04 2.275456705624e-01 -4.710088142068e-03
-2.959640821380e-03 -1.071673303323e-01 2.530580102686e-03
6.763902279053e-04 1.819325398607e-01 -3.056731615690e-04
1.141625296737e-03 -3.738260476422e-02 -1.112453470558e-03
1.141625296737e-03 -3.738260476422e-02 -1.112453470558e-03
3.892852420536e-03 2.417159486638e-02 7.613814072547e-04
-1.863681736820e-03 5.216260247158e-01 -1.678400891962e-03
5.034477717273e-03 -1.321100989783e-02 -3.510720633038e-04
-3.427617351704e-03 -2.434867394913e-01 -1.568161716244e-03
1.144366758230e-03 3.182519490198e-01 3.793068657361e-03
-4.780397807515e-03 -6.073518192128e-01 -9.568153931062e-04
Mode 15
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.741461492436e-06 -3.556345537840e-01 -4.905522127920e-03
1.609601827062e-03 9.893680439482e-02 2.986288348372e-03
-4.652350688320e-04 2.193151446250e-01 8.067803089895e-04
5.034477717273e-03 -1.321100989783e-02 -3.510720633038e-04
5.499712786105e-03 -2.325261545228e-01 -1.157852372293e-03
2.283250593474e-03 -7.476520952843e-02 -2.224906941117e-03
4.569242648441e-03 2.061041347271e-01 4.557082456857e-04
1.350038994318e-03 8.230525937481e-03 -5.516868451058e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.350038994318e-03 8.230525937481e-03 -5.516868451058e-03
2.751227123799e-03 6.155419963060e-02 1.873834877813e-03
-1.398446667988e-03 3.023108800909e-01 -2.485181200951e-03
-6.763902279053e-04 -1.819325398607e-01 3.056731615690e-04
3.847186208358e-03 6.903475546787e-01 -2.335146116834e-03
5.710867945179e-03 1.687215299629e-01 -6.567452248728e-04
-3.636031049285e-03 -2.890998701930e-01 2.836253264255e-03
Mode 16
-7.577291143491e-03 -2.730059031070e-03 -5.927177795008e-03
2.713729289807e-02 -7.100764588857e-03 8.667840836343e-02
2.722737312756e-01 2.985201346116e-03 8.920820494894e-02
2.489781416629e-01 -1.083558695428e-02 -9.616393787164e-03
-2.169636356099e-02 -9.996170478465e-04 1.132557168477e-02
3.723081704026e-02 3.949021579149e-03 -1.843862020084e-01
-6.942916808313e-02 8.741411115573e-03 -1.852111723169e-01
-1.343609942037e-01 6.262542918092e-03 -1.685464440230e-01
5.440929337082e-03 -8.100381636703e-03 9.800398004820e-02
-7.983722135015e-02 -3.348340944550e-03 1.204774115758e-01
9.269817726831e-02 -2.541964607142e-03 7.657330278332e-04
-2.154563320532e-01 -1.245661594926e-03 9.042686163623e-02
3.524520621781e-01 1.499484997475e-02 2.173768578774e-01
-6.647789131721e-02 -5.735586609784e-05 4.730546339233e-01
-3.147228710230e-01 -1.864537765458e-03 -1.704289821420e-01
2.883207518019e-01 -3.352793067103e-02 -1.571693180354e-02
-2.629982095082e-02 5.479382707479e-02 -1.603307703856e-01
Mode 17
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.609601827062e-03 9.893680439482e-02 2.986288348372e-03
4.826064019692e-03 -5.882414059953e-02 4.053342917195e-03
6.644079544335e-03 8.572579449699e-02 2.635216285068e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.542813426218e-03 -1.594106892890e-02 -6.278249858312e-03
-1.609601827062e-03 -9.893680439482e-02 -2.986288348372e-03
1.141625296737e-03 -3.738260476422e-02 -1.112453470558e-03
2.084136975809e-04 4.561313070170e-02 -4.404414980499e-03
3.892852420536e-03 2.417159486638e-02 7.613814072547e-04
3.892852420536e-03 2.417159486638e-02 7.613814072547e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.149673791787e-03 -2.407566804603e-01 4.359016078764e-03
1.192774431900e-03 7.710542991422e-03 1.179511830937e-02
-3.892852420536e-03 -2.417159486638e-02 -7.613814072547e-04
7.063648400989e-03 5.325866096844e-01 -1.268091548011e-03
-5.456788035420e-03 -7.892843590735e-01 -6.511422315372e-04
Mode 18
7.577291143491e-03 2.730059031070e-03 5.927177795008e-03
-1.210282445983e-01 1.932186204576e-03 -9.923925970063e-02
2.248268637308e-02 3.599531778139e-03 -9.788550548691e-02
7.734555705909e-03 3.250041977129e-03 -1.138480896542e-02
1.380454329266e-02 -2.770407875341e-03 1.737122404107e-02
5.018369545338e-02 2.129378396471e-03 6.983596822760e-02
-1.717490758064e-01 1.793538392884e-03 3.315174474584e-02
-1.427246081593e-01 9.325691567293e-04 -8.791368801586e-02
-1.584163262010e-01 -2.536818320632e-03 1.024589290682e-01
2.217755066973e-01 -1.841429424719e-04 5.399621024219e-02
-8.521280861979e-02 1.201361269199e-03 -1.278175808652e-01
1.070664367432e-01 3.182387247063e-04 9.918002241999e-02
3.493719067143e-02 -7.401402034683e-03 -7.499741299478e-02
1.443360154234e-02 -6.904760911067e-04 -5.187672300064e-02
-3.606462303588e-02 -3.859820379694e-03 -8.708871770738e-02
4.171081208137e-01 5.261731065192e-03 -1.982249473135e-01
-4.354631669240e-01 -6.513727460733e-03 -5.875622533886e-01
Mode 19
-2.153909899857e-02 -4.796341017880e-04 -5.986415075656e-03
3.000400824233e-01 -2.035631458507e-03 1.066386662707e-01
1.642637071578e-01 -4.529350549412e-04 9.390010309152e-02
5.059014707319e-02 7.240006657601e-03 1.681910203391e-01
-4.064516198087e-04 -5.110628261130e-03 -9.835505211151e-02
-1.074463079355e-01 2.192474806131e-03 8.573496349366e-02
4.955463720371e-02 4.944661223697e-05 1.390839152693e-01
2.431573411335e-01 -2.244917867423e-04 7.729461207828e-02
-1.643290492253e-01 4.003614477896e-03 5.639090930127e-02
1.650500299699e-01 2.146979675351e-03 7.340169289381e-03
-2.213037130101e-01 1.744091780647e-03 -1.059321705235e-01
-1.930655681751e-01 -1.716792185800e-03 -1.404376694830e-01
9.923995854231e-02 -7.002465621435e-03 -2.241419424696e-02
-2.216815724825e-02 -2.559565886022e-03 6.326153196605e-02
3.651291731063e-01 9.632196850327e-04 7.266195121635e-02
8.637900262416e-02 -1.112160069744e-03 -1.436573388506e-01
-4.422275548279e-01 9.774700304568e-04 -3.967793269606e-01
Mode 20
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
4.679765303244e-04 1.363194091590e-01 4.098741818930e-03
-1.609601827062e-03 -9.893680439482e-02 -2.986288348372e-03
-1.606860365569e-03 2.566977493892e-01 1.919233779548e-03
-1.350038994318e-03 -8.230525937481e-03 5.516868451058e-03
-1.144366758230e-03 -3.182519490198e-01 -3.793068657361e-03
-3.216462192631e-03 1.577609449944e-01 -1.067054568824e-03
3.424875890212e-03 -1.121478142927e-01 -3.337360411675e-03
4.569242648441e-03 2.061041347271e-01 4.557082456857e-04
9.332115991563e-04 -8.299573546592e-02 3.291961509941e-03
-2.751227123799e-03 -6.155419963060e-02 -1.873834877813e-03
-1.141625296737e-03 3.738260476422e-02 1.112453470558e-03
4.614908860619e-03 -4.600718250852e-01 3.552235769775e-03
-4.101266118117e-03 -6.978472556808e-02 3.643033573244e-03
2.568213712511e-04 -2.649282753267e-01 3.597634671510e-03
5.964947854937e-03 -4.518412991477e-01 -1.964632681283e-03
-2.072095434401e-03 4.760128940141e-01 2.726014088537e-03
Mode 21
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.892852420536e-03 -2.417159486638e-02 -7.613814072547e-04
-2.283250593474e-03 7.476520952843e-02 2.224906941117e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
6.736487664128e-04 -1.737020139233e-01 -5.211195289489e-03
1.144366758230e-03 3.182519490198e-01 3.793068657361e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.820756986135e-03 -5.001844888805e-01 -3.487395495792e-03
-4.566501186949e-03 1.495304190569e-01 4.449813882234e-03
1.609601827062e-03 9.893680439482e-02 2.986288348372e-03
3.892852420536e-03 2.417159486638e-02 7.613814072547e-04
2.074836895894e-03 -1.203783402301e-01 2.179508039382e-03
1.141625296737e-03 -3.738260476422e-02 -1.112453470558e-03
-1.095959084559e-03 -6.287933550481e-01 4.208980994648e-03
1.352780455811e-03 3.638650797215e-01 -6.113463231380e-04
-4.569242648441e-03 -2.061041347271e-01 -4.557082456857e-04
Mode 22
7.577291143491e-03 2.730059031070e-03 5.927177795008e-03
-1.933800972999e-01 -2.756758077917e-03 -1.058136959622e-01
-2.785827364272e-02 9.501704356095e-04 -1.504094869541e-01
8.810891281076e-02 4.607652336899e-03 -3.340891932153e-01
6.790968331400e-03 1.301443007778e-04 9.248711159715e-02
1.513108287447e-01 1.366708127737e-03 -1.603220671445e-01
1.929736456801e-01 -2.353870183213e-03 7.458643850675e-03
8.436114374025e-02 -2.505965765363e-04 3.646685270601e-01
-6.524635524539e-02 -3.518834089598e-03 5.128870181474e-02
2.880186101723e-02 2.169727240741e-03 4.653756639152e-02
-9.269817726831e-02 2.541964607142e-03 -7.657330278332e-04
-1.504591638652e-01 -2.317472820399e-03 -7.652887905044e-02
1.274127613099e-01 -6.912670164928e-03 9.337131918627e-02
-3.066245533872e-02 -7.881808014750e-04 4.444763127588e-01
2.354493658551e-01 4.146808028097e-03 3.719494590688e-01
1.362481689527e-01 -2.274756539018e-05 -3.919739710214e-02
-2.420564891966e-01 3.864372409152e-03 -1.984785194013e-01
Mode 23
7.577291143491e-03 2.730059031070e-03 5.927177795008e-03
-2.564900907389e-01 4.554848500258e-03 -1.466017964006e-01
3.153253488452e-01 -3.676872242276e-03 -1.820890029249e-01
8.489827949495e-02 -2.241327161316e-03 1.624415543860e-01
8.049084830746e-03 4.290007869246e-03 -4.600878248627e-02
-7.927350516792e-02 2.282270262639e-03 2.015204769269e-01
-1.442053312885e-01 -1.965979348422e-04 2.181852052208e-01
-1.156526573286e-01 -2.617516009173e-03 1.490557327404e-01
7.194540108182e-02 -4.216839786374e-04 -9.178061584996e-02
-6.790968331400e-03 -1.301443007778e-04 -9.248711159715e-02
1.281990841220e-01 -4.312755434636e-03 6.811385384136e-03
-1.072237013056e-01 -8.382216707648e-04 -8.186803565956e-02
4.081154486084e-01 -2.148174480404e-03 -4.834424426470e-02
7.891820268328e-03 3.770024923187e-03 -2.869679572585e-02
1.853310124692e-01 -1.533249791329e-03 1.518224784485e-01
-2.151418029283e-01 -2.056957028088e-04 5.580288811538e-02
3.779247869570e-01 -1.376406443704e-03 3.441961082128e-01
Mode 24
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.751227123799e-03 -6.155419963060e-02 -1.873834877813e-03
-6.736487664128e-04 1.737020139233e-01 5.211195289489e-03
-2.751227123799e-03 -6.155419963060e-02 -1.873834877813e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.034477717273e-03 -1.321100989783e-02 -3.510720633038e-04
5.034477717273e-03 -1.321100989783e-02 -3.510720633038e-04
-2.491664291055e-03 2.915207882674e-02 6.629321921616e-03
-5.034477717273e-03 1.321100989783e-02 3.510720633038e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.794151874484e-03 -9.602563139657e-01 6.484027398265e-05
-1.141625296737e-03 3.738260476422e-02 1.112453470558e-03
-5.710867945179e-03 -1.687215299629e-01 6.567452248728e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
Mode 25
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.420026581073e-03 2.210076085012e-03 2.323916455544e-02
7.115907826973e-02 -3.021598708930e-03 -5.220682047822e-03
