Number of atoms 
4.519259827846e-01 3.656698618460e-01 1.759217389116e-01
-1.745457351202e-03 3.312004642534e-02 -1.261087570712e-04
5.236372053607e-03 -9.936013927601e-02 3.783262712136e-04
4.078785281650e-02 -4.912196367658e-02 1.494602780596e-02
-4.198266632411e-02 -4.758513734370e-02 -2.175110186404e-02
Mode 2
2.617268064228e-03 1.933723581821e-01 -5.300933472768e-04
5.817579195624e-03 5.163479712897e-02 -5.914179835169e-05
-5.817579195624e-03 -5.163479712897e-02 5.914179835169e-05
7.272432975818e-03 -5.698271749886e-02 2.857009935022e-04
-2.326664493219e-03 -1.178748899796e-01 3.113593124941e-04
-3.781518273413e-03 -9.257375351818e-03 -3.348347935976e-05
-1.745457351202e-03 3.312004642534e-02 -1.261087570712e-04
-9.042099365935e-04 -2.120963281778e-02 -7.023808092863e-03
-2.326664493219e-03 -1.178748899796e-01 3.113593124941e-04
-2.909707560388e-03 2.172350292557e-01 -6.896855837078e-04
-2.887676458568e-04 -5.616023238428e-01 1.657247000550e-03
-3.289766988587e-01 1.026870309181e-01 -1.965444104757e-01
3.353754851964e-01 9.994270261584e-02 1.960478006078e-01
8.412474146088e-04 -5.432967924312e-02 -6.897699335792e-03
-2.619103989379e-03 2.927324974582e-01 -9.084196184904e-04
-1.247289764258e-01 2.561507810912e-01 1.137803964402e-02
1.258589914863e-01 2.511218635085e-01 -1.993298598036e-02
Mode 3
1.937946211773e-01 -1.256390604359e-03 -6.333577711574e-01
6.529809084917e-02 6.087537567047e-03 -9.797500302538e-02
1.482276100364e-02 4.286049707634e-03 1.275222158454e-01
6.476078345064e-02 -5.237062022753e-03 1.071382943127e-01
1.641751919871e-01 -2.822589515280e-03 1.582357081206e-01
5.924016208552e-02 -2.751399200661e-03 4.339392812963e-02
1.263473007339e-02 -5.264232653061e-03 2.850704212203e-02
-2.489620334923e-02 -9.635097173227e-04 9.153824724026e-02
-2.319773343755e-01 -2.804665609246e-03 9.528195100257e-02
-1.906591563460e-02 7.917270908797e-03 -3.569044245132e-02
2.383264946362e-01 -1.125665995311e-02 8.873426373791e-02
1.801361582358e-01 1.254240900300e-03 2.150567166489e-01
1.903488620705e-01 7.858577996382e-03 2.222736004575e-01
-2.518081984577e-01 -6.170150431839e-03 2.788450473527e-01
3.109974786141e-02 -1.647684680002e-03 -7.021460544753e-02
-4.615014991408e-02 -2.596521169221e-03 -4.316736893448e-02
-4.236863164067e-02 6.660854182597e-03 -4.313388545512e-02
Mode 4
5.817579195624e-03 5.163479712897e-02 -5.914179835169e-05
3.490914702405e-03 -6.624009285068e-02 2.522175141424e-04
-4.362725415430e-03 -1.602523117568e-01 4.039845902056e-04
-2.906035710084e-04 -7.549746820249e-02 2.187340347827e-04
-6.691225833801e-03 2.079776539038e-01 -7.231690630675e-04
5.236372053607e-03 -9.936013927601e-02 3.783262712136e-04
-4.362725415430e-03 -1.602523117568e-01 4.039845902056e-04
-4.362725415430e-03 -1.602523117568e-01 4.039845902056e-04
-3.490914702405e-03 6.624009285068e-02 -2.522175141424e-04
-3.200311131396e-03 1.417375610532e-01 -4.709515489251e-04
1.453017855042e-03 3.774873410125e-01 -1.093670173913e-03
-2.115979281839e-02 2.563306539270e-01 2.110612684156e-01
2.206216682983e-02 2.509838345310e-01 -2.054759732885e-01
3.779682348261e-03 4.953622309921e-01 -1.405029486407e-03
2.907871635236e-03 2.688698263846e-01 -7.488273820595e-04
-2.046915040111e-01 1.915730461486e-01 1.735385187847e-02
2.099260401395e-01 1.951716702157e-01 -1.841403857302e-02
Mode 5
-5.817579195624e-03 -5.163479712897e-02 5.914179835169e-05
-5.526975624615e-03 2.386267107352e-02 -1.595922364310e-04
2.906035710084e-04 7.549746820249e-02 -2.187340347827e-04
-1.745457351202e-03 3.312004642534e-02 -1.261087570712e-04
5.526975624615e-03 -2.386267107352e-02 1.595922364310e-04
1.745457351202e-03 -3.312004642534e-02 1.261087570712e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.817579195624e-03 5.163479712897e-02 -5.914179835169e-05
-5.817579195624e-03 -5.163479712897e-02 5.914179835169e-05
3.781518273413e-03 9.257375351818e-03 3.348347935976e-05
5.526975624615e-03 -2.386267107352e-02 1.595922364310e-04
3.481194935334e-02 -4.655261313766e-02 -2.051785545021e-02
-2.579405902632e-02 -4.355015078653e-02 2.092966520078e-02
-3.785190123716e-03 9.629523359288e-01 -2.910509410894e-03
-2.326664493219e-03 -1.178748899796e-01 3.113593124941e-04
2.199983223391e-02 7.704679193757e-02 1.062063992131e-01
-2.141862509189e-02 7.394814446742e-02 -1.066438672826e-01
Mode 6
8.185995494451e-02 -1.369450899229e-03 9.325809552375e-02
1.072114403918e-01 -4.896288987281e-04 -2.656063464338e-02
1.076667224898e-01 -5.733166155501e-04 -5.484111757026e-02
3.064446576337e-02 -1.563996963180e-03 -4.193412252065e-02
-1.812743634810e-01 -1.045021608245e-03 -1.443555093317e-01
3.616508712848e-02 -4.049659785272e-03 2.181024366239e-02
1.065285172447e-01 -3.640973234951e-04 1.586008974693e-02
1.136426259530e-01 -3.142667154464e-03 -1.937723431409e-02
-2.130570344894e-01 7.281946469903e-04 -3.172017949386e-02
1.639475509381e-01 -2.780745656869e-03 1.723759495841e-01
-3.373676463751e-01 -2.649787577806e-03 8.720653938450e-03
-2.091871366560e-01 1.684905400350e-05 -2.721042843723e-01
-2.091871366560e-01 1.684905400350e-05 -2.721042843723e-01
-2.340324580762e-01 1.894893736788e-02 2.861288981201e-01
4.916671973993e-02 5.711407896502e-04 2.624543912153e-01
2.504995883521e-01 4.939803362077e-03 2.091065627334e-01
2.507272294011e-01 4.897959503666e-03 1.949663212700e-01
Mode 7
-4.362725415430e-03 -1.602523117568e-01 4.039845902056e-04
-4.945768482598e-03 1.748576074785e-01 -5.970603059963e-04
-6.400622262792e-03 2.834751221063e-01 -9.419030978502e-04
-1.745457351202e-03 3.312004642534e-02 -1.261087570712e-04
9.042099365935e-04 2.120963281778e-02 7.023808092863e-03
-4.653328986438e-03 -2.357497799593e-01 6.227186249882e-04
-2.617268064228e-03 -1.933723581821e-01 5.300933472768e-04
4.072121844422e-03 8.475484355431e-02 -1.852505554229e-04
-9.042099365935e-04 -2.120963281778e-02 -7.023808092863e-03
6.108182766632e-03 1.271322653315e-01 -2.778758331344e-04
5.817579195624e-03 5.163479712897e-02 -5.914179835169e-05
4.282391373871e-02 -6.744541899419e-03 1.485340252825e-02
-3.351541984069e-02 -7.860753822282e-03 -1.466032681246e-02
5.524797687520e-04 -6.159320030859e-01 -5.240452335242e-03
3.489078777253e-03 4.198647627896e-01 -1.186295451625e-03
-2.764017176429e-01 1.240075220830e-01 -8.260886726528e-02
2.717465527314e-01 1.263475535980e-01 8.179307292450e-02
Mode 8
7.059107116526e-02 3.643718603366e-03 -2.009039537890e-02
4.592250886506e-02 2.638365027632e-03 5.730761039792e-02
3.949132330385e-02 5.291403283368e-03 5.012421006863e-02
4.637779096310e-02 2.554677310810e-03 2.902712747105e-02
-1.990564581219e-01 -4.787101156536e-03 -8.805458615246e-02
5.924016208552e-02 -2.751399200661e-03 4.339392812963e-02
1.664388939583e-02 3.951298840347e-03 1.440028413795e-02
5.748262414138e-03 -2.527506680503e-03 4.960412471961e-02
2.216451076095e-02 1.465636018255e-03 7.814465032099e-02
-7.958354445428e-02 9.510123151190e-04 -2.346605101581e-01
-4.055430455611e-01 3.214932321112e-03 1.136859815773e-01
-2.393763203214e-01 1.497158300362e-03 -2.584506447785e-01
-2.431578385948e-01 -7.760217051457e-03 -2.584841282579e-01
2.239215180997e-02 1.423792159844e-03 6.400440885755e-02
1.300016381113e-01 2.331885764522e-03 -3.939468700182e-01
-2.193998404907e-01 -6.587488042079e-03 -2.793211681809e-01
-2.156183222172e-01 2.669887309739e-03 -2.792876847016e-01
Mode 9
-3.781518273413e-03 -9.257375351818e-03 -3.348347935976e-05
-1.745457351202e-03 3.312004642534e-02 -1.261087570712e-04
2.036060922211e-03 4.237742177716e-02 -9.262527771145e-05
1.162414284034e-03 3.019898728100e-01 -8.749361391307e-04
-2.326664493219e-03 -1.178748899796e-01 3.113593124941e-04
8.718107130253e-04 2.264924046075e-01 -6.562021043480e-04
4.655164911590e-03 -2.503550756810e-01 8.157943407790e-04
2.619103989379e-03 -2.927324974582e-01 9.084196184904e-04
5.817579195624e-03 5.163479712897e-02 -5.914179835169e-05
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.924394961601e-04 -4.106073874378e-01 1.219778930985e-03
7.828759501465e-02 -2.358470399304e-01 -3.799305544740e-01
-7.072272254267e-02 -2.317430650063e-01 3.814360343985e-01
-3.200311131396e-03 1.417375610532e-01 -4.709515489251e-04
5.812071420169e-04 1.509949364050e-01 -4.374680695653e-04
-1.786374047122e-01 2.979858128706e-02 -1.003604458854e-02
1.777961572975e-01 2.453109795607e-02 1.693374392433e-02
Mode 10
-1.389941114003e-01 2.262845153963e-03 1.391959644812e-01
2.461132611166e-02 2.486763795962e-03 -4.805081670824e-01
-1.391219680755e-02 -4.453425141278e-03 -1.840831816992e-01
-9.850384434034e-02 -2.581847941118e-03 -1.076583796617e-01
1.074390814408e-01 -5.314727571391e-04 -4.070087610682e-02
-7.081871221428e-02 -3.601874744955e-03 3.423063684234e-02
8.897406365279e-02 -4.148020730198e-03 5.802077146273e-02
1.293759511527e-01 9.760071195265e-04 5.158401567761e-02
-3.383144044970e-02 2.149810980934e-03 2.398975030088e-01
3.201031205751e-02 -1.815060113646e-03 -1.267755713013e-01
3.110483605432e-01 3.418751231178e-03 -2.354511192231e-01
1.479865846893e-01 -6.857576072448e-03 1.155549410558e-01
1.451092763525e-01 5.094681393517e-03 1.225452656693e-01
-4.654819582358e-02 -3.994243672628e-03 3.882232752979e-01
2.111786699087e-01 1.087966440526e-03 -2.582680501042e-01
-8.450326797281e-02 -8.097143744644e-03 -1.639927863203e-01
-8.715293526060e-02 3.813269862910e-03 -1.711427031702e-01
Mode 11
1.348965725178e-01 -1.509655702565e-03 1.153283818607e-01
1.998277608290e-01 -5.307151363502e-03 -1.947837265956e-01
1.005526137816e-01 2.205253215419e-03 -1.960379350924e-02
-1.190176315696e-01 -5.821801188477e-03 1.183254410788e-01
-5.713415645576e-02 8.933942547344e-04 2.324540600050e-01
-9.662547975961e-02 -4.398009028634e-03 1.823298499363e-01
-1.960322303314e-02 -3.407328681004e-03 1.694228548867e-01
9.389378717132e-02 4.900135329566e-03 -1.264695237510e-02
-2.631928583192e-02 7.689636533714e-04 -2.267304652847e-01
-1.355794956649e-01 1.635187277798e-03 -7.290765747034e-02
7.497348728526e-02 1.367275073329e-03 1.143551781213e-01
-2.899374223165e-02 -2.103202659249e-04 3.460625935821e-01
-2.521222395824e-02 9.047055085893e-03 3.460960770615e-01
-4.683307306115e-02 -2.470989593988e-03 -7.466445441710e-04
1.414981629395e-01 -2.723127596484e-03 -2.947386205790e-01
-3.348635948358e-01 -3.110070020327e-03 -1.468220021594e-01
-3.310820765624e-01 6.147305331491e-03 -1.467885186800e-01
Mode 12
-6.689389908649e-03 -2.781272017365e-01 7.153439026997e-04
8.699747878737e-04 7.125972602478e-01 -2.094715070115e-03
-6.398786337641e-03 -2.026297335340e-01 4.966098679170e-04
4.655164911590e-03 -2.503550756810e-01 8.157943407790e-04
5.526975624615e-03 -2.386267107352e-02 1.595922364310e-04
2.326664493219e-03 1.178748899796e-01 -3.113593124941e-04
5.812071420169e-04 1.509949364050e-01 -4.374680695653e-04
-1.162414284034e-03 -3.019898728100e-01 8.749361391307e-04
3.781518273413e-03 9.257375351818e-03 3.348347935976e-05
3.781518273413e-03 9.257375351818e-03 3.348347935976e-05
-5.236372053607e-03 9.936013927601e-02 -3.783262712136e-04
-9.921218452542e-02 8.305171663983e-02 1.891014405151e-01
9.714372437964e-02 7.985363337272e-02 -1.966888254346e-01
-3.200311131396e-03 1.417375610532e-01 -4.709515489251e-04
-2.906035710084e-04 -7.549746820249e-02 2.187340347827e-04
1.191696015776e-01 -2.700533822798e-02 -1.921764207766e-02
-1.183283541630e-01 -2.732434101514e-02 1.231994274187e-02
Mode 13
-3.253338141483e-01 3.619798650988e-03 -9.718439396040e-02
-3.076337448078e-01 -4.046409107342e-03 2.334749727155e-02
-8.368108333670e-02 1.704201766517e-03 1.986383618375e-02
3.525452293239e-02 -3.882284351628e-03 7.837120951614e-02
-5.531302806357e-02 5.586433874465e-04 1.193321282975e-01
9.782092119327e-02 2.707379516351e-03 1.500791040520e-01
2.185776558546e-01 -3.213857469082e-03 9.546454567690e-02
1.222618424445e-01 3.754576950495e-03 8.682133973863e-02
-1.482276100364e-02 -4.286049707634e-03 -1.275222158454e-01
2.990145283164e-01 -2.850834997617e-03 -1.295460713243e-01
-1.401323166454e-01 2.472064446018e-03 2.098971717984e-01
-7.392366160013e-02 8.392226579421e-03 5.536120291928e-02
-7.127399431233e-02 -3.518187028133e-03 6.251111976921e-02
-2.489620334923e-02 -9.635097173227e-04 9.153824724026e-02
4.955096987105e-01 3.877958821669e-03 -2.890589903795e-01
1.565485649922e-01 1.521078252739e-03 -1.813566461970e-01
1.565485649922e-01 1.521078252739e-03 -1.813566461970e-01
Mode 14
-4.131245169604e-02 -4.956652416080e-03 6.299772163887e-02
5.161353509065e-02 1.592268567358e-03 -2.961984261880e-01
-1.892029988607e-02 -3.532860256237e-03 1.270021304964e-01
1.275548227605e-01 1.310757986814e-03 1.647059473851e-01
-9.685312080863e-02 -4.356165170223e-03 1.964700913998e-01
1.088049277350e-01 -7.825359076050e-04 -1.255423248874e-01
-4.410138047287e-02 -2.973115894920e-03 -1.704295421054e-01
-1.367177009100e-01 1.844406569853e-03 -2.206450153153e-03
6.431185561209e-03 -2.653038255736e-03 7.183400329294e-03
5.992308523259e-02 -2.876930775894e-03 9.732037393215e-04
-3.917128740540e-01 -3.739929844232e-03 4.746019776877e-01
-1.691012697651e-01 1.515144170694e-02 -2.398321033619e-02
-1.673558124139e-01 -1.796860471839e-02 -2.385710157911e-02
3.474200464579e-02 -2.317186414578e-03 -2.964584688625e-01
-1.867377486575e-01 -4.076900638113e-05 1.950102857908e-01
2.228144562260e-01 5.959830165914e-03 6.721754622939e-02
2.254641235138e-01 -5.950583441640e-03 7.436746307932e-02
Mode 15
5.526975624615e-03 -2.386267107352e-02 1.595922364310e-04
-7.272432975818e-03 5.698271749886e-02 -2.857009935022e-04
-2.906035710084e-04 -7.549746820249e-02 2.187340347827e-04
-4.943932557447e-03 -3.112472481618e-01 8.414526597709e-04
-2.036060922211e-03 -4.237742177716e-02 9.262527771145e-05
6.117704404335e-04 4.318170202556e-01 5.804029161878e-03
2.924394961601e-04 -4.106073874378e-01 1.219778930985e-03
6.117704404335e-04 4.318170202556e-01 5.804029161878e-03
-7.563036546826e-03 -1.851475070364e-02 -6.696695871952e-05
-5.817579195624e-03 -5.163479712897e-02 5.914179835169e-05
-5.236372053607e-03 9.936013927601e-02 -3.783262712136e-04
-1.329615996746e-01 9.660981492738e-02 2.521661291127e-01
1.355788677389e-01 9.676254325476e-02 -2.526962224599e-01
-1.745457351202e-03 3.312004642534e-02 -1.261087570712e-04
4.072121844422e-03 8.475484355431e-02 -1.852505554229e-04
-2.623248423084e-01 5.287979130500e-02 7.341256554182e-02
2.608699885282e-01 5.573772332283e-02 -7.375740833368e-02
Mode 16
1.302865153488e-01 8.086316858825e-04 -4.976950176141e-03
5.719139264431e-02 -2.374804474963e-03 1.706561013006e-01
1.422821741656e-02 -5.557139661938e-03 -7.047464812204e-02
-2.301562059833e-01 -3.139416476534e-03 -1.783998070493e-02
-1.572314881393e-01 -1.395546677506e-03 2.237773705873e-01
-2.048047205360e-01 -2.259594476034e-03 -1.376587108721e-01
5.576831016162e-02 -6.423311042684e-04 -1.476126112243e-01
1.823737673900e-02 3.658391831470e-03 -8.458140610611e-02
5.292980316091e-03 -2.443818963681e-03 7.788460764648e-02
2.559629735286e-01 3.935550760213e-03 -1.302592323891e-01
8.345344228768e-02 -1.662357908106e-03 -5.723594720312e-03
-8.763300647059e-02 -8.992739947119e-03 4.370807554734e-01
-8.672879653400e-02 1.221689287066e-02 4.441045635662e-01
6.658826610233e-03 -2.694882114147e-03 -6.956841134143e-03
1.846889792163e-01 4.173637320800e-04 -6.774811261986e-02
2.856968750959e-01 2.538929230677e-03 -1.156323890560e-01
2.921280606571e-01 -1.141090250591e-04 -1.084489887267e-01
Mode 17
5.817579195624e-03 5.163479712897e-02 -5.914179835169e-05
-4.362725415430e-03 -1.602523117568e-01 4.039845902056e-04
-3.783354198565e-03 4.768474802885e-01 -1.471996445127e-03
4.364561340582e-03 -3.258525438835e-01 1.034528375562e-03
3.490914702405e-03 -6.624009285068e-02 2.522175141424e-04
5.812071420169e-04 1.509949364050e-01 -4.374680695653e-04
5.817579195624e-03 5.163479712897e-02 -5.914179835169e-05
-1.162414284034e-03 -3.019898728100e-01 8.749361391307e-04
3.781518273413e-03 9.257375351818e-03 3.348347935976e-05
3.781518273413e-03 9.257375351818e-03 3.348347935976e-05
-1.164250209185e-03 1.841149828303e-01 -5.635768266365e-04
-2.064426876957e-01 1.476723702928e-01 4.064163969983e-01
2.076051019797e-01 1.543175025171e-01 -4.072913331374e-01
-3.490914702405e-03 6.624009285068e-02 -2.522175141424e-04
5.526975624615e-03 -2.386267107352e-02 1.595922364310e-04
6.590534295525e-02 -2.682328956624e-02 -2.714768695112e-02
-6.529173658967e-02 -2.746454581847e-02 3.439022907877e-02
Mode 18
-5.946780313454e-02 2.793243059072e-03 -2.925368666620e-02
-6.083364942869e-02 3.044306209538e-03 5.558776211443e-02
7.241219955745e-02 3.308967736078e-03 -1.332123270864e-01
5.349189967138e-02 -2.238925201586e-04 -6.210196589972e-03
-4.910948355139e-02 -2.052551009878e-03 1.406557700902e-01
7.816046197159e-02 7.814610555752e-04 -8.360820236679e-02
7.114108708280e-03 -2.778569830969e-03 -3.523732406102e-02
1.487515331368e-01 4.425179658941e-03 -1.036985977457e-01
1.664388939583e-02 3.951298840347e-03 1.440028413795e-02
-1.544997955510e-01 -1.897672978438e-03 5.409447302609e-02
-1.643455968476e-01 1.383023153462e-03 2.590146946484e-01
-7.460658474720e-02 8.517758154654e-03 9.778192730959e-02
-8.216962129403e-02 -9.996992548982e-03 9.771496035087e-02
-4.293708241064e-02 3.823565317374e-03 8.055071615463e-01
-2.017881507102e-01 -4.284974855605e-03 8.162831140879e-02
-1.274155612715e-01 8.616119099580e-03 6.157139950925e-02
-1.247658939837e-01 -3.294294507974e-03 6.872131635918e-02
Mode 19
-1.664388939583e-02 -3.951298840347e-03 -1.440028413795e-02
-2.398563915313e-02 -1.130885150967e-03 3.497728138651e-02
5.554066911260e-02 -6.004872458575e-04 -1.334723697609e-01
3.707565132458e-02 -4.217035218916e-03 -3.475072219136e-02
-3.087210681239e-02 1.605840821591e-03 5.607436398409e-02
6.945286592014e-02 3.852937895421e-03 5.061081193829e-02
2.973390156727e-02 -1.396621529536e-03 1.462684333310e-02
2.466856230021e-02 1.005353575734e-03 -7.739800577682e-02
-3.064446576337e-02 1.563996963180e-03 4.193412252065e-02
-4.728835515920e-02 -2.387301877166e-03 2.753383838270e-02
-4.552820980473e-04 8.368771682198e-05 2.828048292687e-02
-1.892029988607e-02 -3.532860256237e-03 1.270021304964e-01
-1.513878161265e-02 5.724515095582e-03 1.270356139758e-01
4.521349290088e-02 -4.242003901483e-03 -9.469095761806e-01
6.886467659256e-03 -2.736725972558e-03 -2.109708259758e-02
-7.414494838965e-02 -1.294293781360e-02 5.916670436102e-03
-7.967192401427e-02 1.091973325992e-02 5.757078199671e-03
Mode 20
-6.658826610233e-03 2.694882114147e-03 6.956841134143e-03
2.276410490237e-04 -4.184385841099e-05 -1.414024146344e-02
6.203544512185e-03 -2.611194397325e-03 2.132364179273e-02
6.658826610233e-03 -2.694882114147e-03 -6.956841134143e-03
-1.293759511527e-01 -9.760071195265e-04 -5.158401567761e-02
1.118214975608e-01 -2.807916287176e-03 9.374469739341e-02
-1.596096624876e-02 -4.076830415579e-03 -5.682100852826e-02
-2.353035705509e-02 -1.214572867789e-03 6.696798459633e-03
6.658826610233e-03 -2.694882114147e-03 -6.956841134143e-03
-2.261979285899e-02 -1.381948301433e-03 -4.986416739412e-02
3.519939097012e-01 -1.509629580725e-03 -5.105859462929e-01
7.013006273378e-02 -7.329331596094e-02 3.973787414249e-01
7.071126987579e-02 7.770162044404e-02 3.969412733553e-01
-9.162878149493e-03 3.155164556668e-03 1.624994972320e-01
-2.930386248532e-01 2.814844587030e-04 1.650099545804e-01
1.939847645953e-01 2.856608451323e-02 5.961451098915e-02
1.843856671263e-01 -3.232608796756e-02 5.964016930814e-02
Mode 21
-1.687153044485e-02 -3.909454981936e-03 -2.600426745102e-04
-6.203544512185e-03 2.611194397325e-03 -2.132364179273e-02
4.837698218043e-03 -2.360131246859e-03 1.061650905734e-01
6.658826610233e-03 -2.694882114147e-03 -6.956841134143e-03
-1.063008761957e-01 3.222534650842e-04 -3.000033121037e-02
5.070297089455e-02 1.759644001002e-03 -2.396374603343e-01
4.569486781603e-02 2.680208886043e-03 7.144785186136e-02
2.216451076095e-02 1.465636018255e-03 7.814465032099e-02
2.276410490237e-04 -4.184385841099e-05 -1.414024146344e-02
-2.048769441213e-03 3.765947256989e-04 1.272621731709e-01
1.992268629824e-01 6.226667518354e-03 -3.291958166165e-01
2.980384627482e-02 -4.563204825262e-02 2.905674567454e-01
3.765748639266e-02 4.838017065351e-02 2.904156896693e-01
8.252313953398e-03 -2.987789123024e-03 -1.059385313782e-01
4.240080633491e-01 4.016156519465e-04 -2.124076291469e-01
-3.953112789480e-01 -5.431175533709e-02 -6.985145645385e-02
-3.967661327282e-01 5.430575929074e-02 -7.019629924570e-02
Mode 22
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.745457351202e-03 3.312004642534e-02 -1.261087570712e-04
3.200311131396e-03 -1.417375610532e-01 4.709515489251e-04
4.362725415430e-03 1.602523117568e-01 -4.039845902056e-04
3.781518273413e-03 9.257375351818e-03 3.348347935976e-05
3.781518273413e-03 9.257375351818e-03 3.348347935976e-05
-3.781518273413e-03 -9.257375351818e-03 -3.348347935976e-05
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.198475206245e-03 -3.443672945871e-01 9.675614168421e-04
3.531581599104e-01 -1.856246124111e-01 -5.100223694663e-01
-3.508296594920e-01 -1.826053532496e-01 5.111495231195e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-6.658826610233e-03 2.694882114147e-03 6.956841134143e-03
1.044034488365e-02 6.562493237671e-03 -6.923357654784e-03
Mode 23
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-2.906035710084e-04 -7.549746820249e-02 2.187340347827e-04
3.781518273413e-03 9.257375351818e-03 3.348347935976e-05
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.200311131396e-03 1.417375610532e-01 -4.709515489251e-04
-3.781518273413e-03 -9.257375351818e-03 -3.348347935976e-05
6.658826610233e-03 -2.694882114147e-03 -6.956841134143e-03
-1.044034488365e-02 -6.562493237671e-03 6.923357654784e-03
3.781518273413e-03 9.257375351818e-03 3.348347935976e-05
4.364561340582e-03 -3.258525438835e-01 1.034528375562e-03
5.366269085811e-01 -1.964063166935e-01 -3.302364603578e-01
-5.352026180993e-01 -1.930332817849e-01 3.243398059182e-01
Mode 24
3.639272817750e-02 -4.091503643683e-03 7.670002198955e-03
1.687153044485e-02 3.909454981936e-03 2.600426745102e-04
-4.523958571798e-02 -2.763896602865e-03 -9.972833478823e-02
7.679461567745e-02 1.032524206041e-03 1.233246413832e-03
-1.709917149388e-02 -3.867611123525e-03 1.388019878893e-02
8.185995494451e-02 -1.369450899229e-03 9.325809552375e-02
-1.174241442264e-01 -6.114708197354e-03 1.934375083473e-02
-2.107806239992e-01 3.097560628804e-04 -1.731225941282e-01
1.664388939583e-02 3.951298840347e-03 1.440028413795e-02
1.286930280057e-01 1.101538694759e-03 9.400474006792e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.172416587730e-02 -5.096857219417e-03 8.506800797577e-02
2.415671979271e-03 9.508438502284e-03 8.487493225998e-02
-2.347312086654e-02 -2.695983088017e-03 4.098069597652e-01
6.495542121634e-01 5.859319516929e-03 -3.148729804787e-01
-2.022180157702e-01 -8.970932014449e-02 -1.444303014508e-01
-2.033822659794e-01 9.440566268583e-02 -1.449938782774e-01
Mode 25
1.362624188120e-01 -1.760718853031e-03 3.048693308003e-02
5.303661757334e-02 -1.402048033366e-04 2.207028633690e-02
-2.933235020908e-01 1.804738537342e-03 -2.239599652617e-01
