Number of atoms 
-7.854445595506e-02 -2.453570599880e-01 -1.289599998168e-01
8.850521172018e-02 -1.149506952413e-01 2.268329014096e-01
-2.447911083320e-02 4.322593944879e-01 -7.251828027595e-03
-1.920697789299e-03 3.943302053833e-01 -6.511277928303e-06
2.840177098882e-02 -2.881995379206e-01 -5.132607278057e-02
Mode 2
-2.514552917060e-01 -3.846614140321e-01 -9.902440521328e-02
-4.806093999041e-03 -6.139334207927e-02 -2.785499741611e-03
2.636642481108e-01 -2.358495940895e-04 8.877560837937e-02
-3.310283125554e-02 1.776082927950e-01 -1.610890726647e-02
-2.391551494014e-02 5.770291145757e-02 -9.920794044192e-03
-2.569500818839e-02 -6.174855046041e-02 5.184888642656e-03
-9.978341987896e-03 -1.314104981150e-01 5.631489708923e-03
-2.035652844365e-03 2.966058352935e-02 -4.013215941789e-03
-2.176738737140e-02 2.892450685571e-01 -1.906491968086e-02
-3.369047803976e-05 5.680506454800e-01 -6.259762802788e-02
3.038614713236e-02 -2.415277293142e-01 -6.406093564906e-03
7.207900833220e-03 4.035657250637e-02 -4.403773508744e-03
8.705840589169e-02 1.097223870461e-01 -5.551424812153e-02
-4.329620136946e-02 -6.234016167750e-02 8.449345056866e-02
-2.951015428100e-02 -1.515394288490e-01 1.627735538771e-02
4.324984954162e-03 -3.119000937311e-01 9.981284269894e-03
4.355732162694e-02 1.201618786803e-01 -3.104645945538e-02
Mode 3
1.422943306925e-01 1.165926701127e-01 4.157625196296e-01
1.025600439662e-01 -6.847751696596e-02 3.990322107094e-02
1.109691840785e-01 -3.874642020926e-01 -3.035742615600e-01
5.342566922114e-02 9.383651739147e-02 -6.356561343522e-03
5.311327226283e-02 1.123471925244e-01 -1.889678918293e-02
4.596160879181e-02 2.025919903324e-01 -2.107168646341e-02
1.755239681093e-02 1.803908845778e-01 -2.123775240981e-02
4.493697040734e-03 7.990401721218e-02 -9.754728097796e-03
1.885574167567e-02 1.334826731356e-01 5.180441916266e-03
-1.853590372531e-02 1.584072954067e-01 5.885192465010e-02
-2.230473377847e-02 -2.146497375677e-01 -5.290464363350e-03
-8.726328878699e-02 -3.694273373446e-02 -4.511413780977e-03
-3.095797647712e-01 -2.530723800931e-01 8.071393732352e-02
-2.918513176128e-02 1.147343869122e-01 -1.090149005593e-01
6.345776824054e-02 2.523815045958e-01 -3.573076808400e-02
7.317895226916e-03 1.980924319102e-01 -3.472516132952e-02
-2.094515155154e-02 -1.309565786956e-01 1.454905917350e-02
Mode 4
-1.905043640320e-01 -6.204523681711e-02 -6.291641974150e-02
-2.287306469062e-01 -1.342533734186e-01 -1.286791470736e-01
-3.669075797785e-01 -3.608834499447e-01 -3.879973755802e-01
-1.420435795737e-01 -7.538647547971e-03 1.633371651034e-02
-1.561445039511e-01 -3.295586468576e-03 5.484553760956e-02
-1.284675999499e-01 1.657891373108e-03 7.741658194024e-02
-6.930112618547e-02 -2.111155779948e-03 9.430215761423e-02
-3.603454350473e-02 5.150899918243e-03 5.634696002836e-02
-7.117798826600e-02 5.486013792470e-03 1.896744335467e-03
-3.650054665751e-02 2.010883622713e-02 -5.712569298742e-02
1.251209373407e-01 -2.939824845573e-03 6.431258406293e-02
7.217141650311e-02 6.958333112322e-02 2.914526839352e-02
2.041930422881e-01 9.989460113597e-02 -1.128107714051e-01
3.415814298186e-01 1.786756794347e-01 1.754911062750e-01
-1.518120780049e-01 -4.795036524515e-03 1.163189606064e-01
-4.131182522591e-02 -1.566835307118e-02 1.294134297843e-01
1.311818037424e-01 -4.120533607891e-02 -7.206562735119e-02
Mode 5
-3.708443301203e-02 3.203009991919e-02 2.555363330866e-01
1.185272373774e-02 2.034644731752e-02 6.960987732752e-02
1.548872512179e-01 -5.124414438703e-04 6.715412730385e-02
-6.762396243087e-02 3.745517517833e-02 -6.264271352287e-02
-8.234968072494e-02 7.871958652355e-02 -4.921134810247e-02
-6.532966965971e-02 -3.785057257331e-02 -2.234655271012e-02
-5.509764840638e-02 -1.590190011307e-01 -2.602319003273e-02
-3.723533496782e-02 -1.006056729108e-01 -5.188476084546e-02
-6.078469591815e-02 -3.427894749681e-02 -7.300804408179e-02
-5.733818414604e-02 -5.657876428969e-02 -9.006206787703e-02
1.701941516278e-01 7.538491752486e-02 -5.245059543490e-02
-7.107047420299e-02 5.975499197122e-02 -4.558868972763e-02
-5.007652628131e-02 1.091229730605e-02 -1.182085584173e-01
-1.044704937935e-02 1.263047219991e-02 9.864750544881e-02
-7.358227543086e-02 -7.694409785969e-02 -8.078028656499e-03
-4.695503702892e-02 -2.776613352481e-01 -9.970326265575e-03
1.633863191704e-01 -7.569484017361e-01 -2.203043980884e-01
Mode 6
-2.926751587826e-03 3.447636957337e-02 1.067839597795e-01
-3.467744160849e-02 -1.462282243466e-02 5.902243732289e-02
-2.104770495318e-02 2.170820557579e-02 9.636258572124e-02
-5.441661712757e-02 -6.543898108210e-02 -7.521405143147e-03
-5.201481029339e-02 -8.647575065500e-02 -1.471067839350e-02
-4.141167438888e-02 7.913397194173e-03 4.738287576389e-03
-3.044238449456e-02 1.109263589998e-01 1.298476435414e-02
-2.668347576413e-02 7.011586707401e-02 8.470968398306e-03
-4.788726724247e-02 -1.519554739928e-02 -1.326291729915e-02
-3.618814969920e-02 1.598161094219e-03 -4.458546514802e-02
1.043370568837e-01 -5.249293627303e-02 7.633492141770e-03
-4.073786019414e-03 -4.414571416635e-02 -2.519047812590e-02
6.272049959955e-02 2.820011423280e-02 -4.765388218435e-02
7.991485513669e-03 -1.872819171639e-02 -6.771551516690e-02
-5.478029078670e-02 2.940408618649e-02 2.084513029132e-02
-4.067440574788e-02 2.320947875572e-01 1.666140167674e-02
1.401404680072e-01 8.935871062755e-01 -1.198446190900e-01
Mode 7
-2.021036324123e-02 -1.024206955760e-02 9.308127031529e-03
2.057651723104e-02 1.886588351406e-02 -2.051061622367e-02
6.752411326791e-02 -1.387342491298e-02 -6.203242868506e-02
1.546050660438e-02 7.945009779276e-02 -1.867229756237e-02
5.850798936977e-03 6.013029485928e-02 -7.079250803270e-03
5.116010626665e-03 -6.058421427870e-02 -1.838318661303e-03
7.517817460843e-03 -8.162098385159e-02 -9.027591911658e-03
1.201151450158e-02 -1.716966639414e-03 -1.878232000945e-02
2.261217007540e-02 -1.079470001530e-02 -1.649740028188e-02
1.743992208655e-02 -8.081185605103e-02 -8.080410831351e-03
-2.835545494937e-02 4.933383334768e-03 -2.390878297795e-02
-2.360311798183e-02 3.919223632466e-02 2.619433795214e-03
-4.961052312853e-02 -4.045639002837e-03 -4.735905401537e-03
-9.036190451605e-03 1.999123893638e-02 7.758026571178e-02
1.023202125333e-02 -1.211684285574e-01 -3.676637322606e-03
1.023202125333e-02 -1.211684285574e-01 -3.676637322606e-03
-1.887703050029e-02 9.519023784697e-01 1.804216126746e-02
Mode 8
2.683167359154e-01 5.760475366115e-02 -9.371317055396e-03
7.524681362404e-02 -1.682740620762e-01 -1.103435869421e-02
-7.039958815491e-02 -2.798259764933e-02 1.279096251907e-01
2.192369780455e-02 -4.147753637391e-01 -8.649132389843e-02
-4.042320681314e-02 -1.239510203402e-01 1.452207820738e-03
-2.971007651493e-02 1.281739869127e-01 -9.420214030152e-03
1.098461969442e-03 2.587144186938e-02 -3.360746757643e-02
3.232443114445e-02 -1.441396813532e-01 -1.099039735887e-01
3.811899271923e-02 -2.146107568083e-01 -1.104045536028e-01
5.792703116192e-02 2.515912630477e-01 -1.882718657123e-01
-8.663082997033e-02 3.886644443809e-03 -1.515915343732e-01
-1.014154898653e-01 4.363271948062e-02 7.490717059211e-02
-8.914285510620e-02 9.973746984397e-02 1.095718416959e-01
-1.034471988570e-02 9.251560315961e-02 2.404866938991e-01
-2.103259906108e-02 4.099595776950e-01 -2.430585182283e-02
3.186068441436e-02 2.068350514118e-01 1.744013463580e-02
-9.257922164758e-02 3.033548963060e-01 -2.837066453754e-02
Mode 9
1.026727425985e-01 -3.982469156817e-02 -1.969068355055e-01
6.506854940222e-02 -1.997114442946e-02 -3.110043840315e-02
-4.579785736660e-02 -1.772164183926e-02 -3.299241838892e-02
8.783432567210e-02 -2.721310562074e-02 5.333458649134e-02
1.040271402561e-01 6.948462008494e-02 1.225731054468e-02
2.590755598373e-02 6.681962559285e-02 -1.173198030112e-01
-1.462709717876e-01 -5.523710053834e-02 -1.097891867919e-01
-1.672136430084e-01 -8.272679800886e-02 -7.807608137612e-02
-1.010518162061e-01 -5.121034778798e-02 4.654063515765e-02
-2.829990663167e-01 6.202645233536e-02 3.777092104709e-01
2.103000008212e-01 1.091285054791e-02 -1.007711235797e-01
5.331815515813e-02 3.956753921272e-02 4.112887271958e-02
-4.742126408969e-02 -3.015348370817e-02 1.002097357166e-01
-2.297832406522e-02 2.170886058838e-03 2.769988947403e-02
1.011132381377e-01 1.561955653214e-01 -2.424439284602e-01
-1.882024063607e-01 -5.950025612465e-02 -1.947808351998e-01
2.352805111608e-01 3.145821112086e-01 -4.107081401378e-01
Mode 10
8.565002729463e-03 2.058285015347e-02 -1.728296214219e-03
3.227563477431e-02 3.565959200755e-02 -5.183316407253e-02
1.150989835521e-01 1.983279761921e-02 -6.130973922531e-02
9.663464698904e-03 4.645429202285e-02 -3.533576379065e-02
-2.653731056171e-02 -2.367320377771e-01 5.791125484772e-02
-6.100220437486e-02 -2.462837850794e-01 4.798777802090e-03
-7.383595469629e-02 1.756348288127e-01 -1.003288104282e-02
-3.429866205726e-02 2.787854824160e-01 -9.001253565564e-02
-1.900190687809e-02 1.733652317156e-01 -5.462072836568e-02
-2.909024325968e-02 -1.157811258032e-01 -1.866785083598e-02
6.739417349754e-03 -4.815237240979e-02 -1.350404727669e-01
-1.462834946178e-02 -8.578422014518e-02 1.209424613860e-01
1.769833810536e-02 1.060928949578e-01 2.518552490376e-01
2.177482836345e-02 2.115557511809e-02 7.055705840783e-02
-3.703789306458e-02 -4.837859698977e-01 -4.335123766991e-02
-4.960556246716e-02 2.028881234473e-01 2.959218708310e-02
-4.657224557945e-03 -4.973242809364e-01 -1.598338820479e-01
Mode 11
3.494757704080e-01 5.444620397766e-02 -2.233882198555e-01
2.490487481184e-01 -3.378549407614e-02 -1.517671290190e-01
2.941680545369e-01 -6.176991060426e-03 -1.201124492773e-01
1.081072303848e-02 -1.074735394685e-01 -1.270140408833e-01
-9.608941177394e-02 -1.153473008907e-01 -5.623010868004e-02
-3.750163979467e-02 -1.328112371327e-01 8.399287055462e-02
-9.739546087735e-02 6.064394455759e-02 1.238403657496e-01
-1.131658841093e-01 1.031714031228e-01 1.471364817148e-01
-1.771332673035e-01 1.993095541563e-02 -6.185921621411e-02
-2.079980431500e-01 -8.367869855455e-03 -3.109329187860e-02
-2.048185263743e-02 -1.683148099844e-02 3.345103809450e-01
-1.582287292576e-01 -2.638564480955e-02 -1.147495838140e-01
4.657672373928e-03 3.222445047428e-02 -2.874715479481e-01
-3.018374456775e-02 6.528119477752e-02 4.926770922509e-02
-6.669691678668e-02 -1.993944598896e-01 1.299745000241e-01
-1.448090600670e-01 1.083411892935e-01 5.188952519516e-02
-7.269322764771e-03 -1.453417900398e-01 2.003070668113e-01
Mode 12
1.156700204372e-01 -4.432304173599e-02 -1.248656651495e-02
-2.115769934688e-02 -1.360276538280e-01 1.266839735420e-01
-2.741189623902e-01 -6.498440665010e-02 1.820324733405e-01
3.064974772054e-02 -8.023913108641e-02 6.420494379069e-02
6.486366650693e-02 5.280850888220e-02 -9.112610030566e-02
9.765162047347e-02 -2.097559900049e-01 -1.047214671209e-01
9.154714227106e-02 -1.730735819181e-02 -9.959706870397e-02
4.392843627812e-02 3.357194550868e-01 -7.920856162883e-03
6.669173221732e-02 2.250106126705e-01 5.935012248929e-02
8.673586370266e-02 -5.308454749012e-02 8.694205406777e-02
1.681512816993e-02 -4.379050578520e-02 -3.316086651016e-02
-2.537246599935e-02 1.010583840758e-01 -1.372714135466e-01
-4.981270178515e-02 -6.034901969719e-02 -2.712502360597e-01
-9.525229396997e-02 8.525233920698e-02 8.036814762825e-02
7.732878250786e-02 -4.812008001914e-01 -8.225599851093e-02
7.613543203682e-02 -2.765567293453e-01 -1.389955806578e-01
1.059569491246e-02 -2.160114958260e-01 -3.204317275707e-02
Mode 13
-1.277352919703e-01 1.890551928603e-02 5.501160355595e-02
-5.592484488760e-02 5.424888367183e-02 -9.396526137173e-02
1.223068843853e-01 6.018937012558e-02 -6.571351273406e-02
-1.122792982113e-02 -5.736779758335e-02 -4.452942164870e-02
-1.305082134556e-01 -1.756152875476e-01 3.907527351381e-02
-5.985268961259e-02 -6.419482011459e-02 1.539372619498e-01
1.174980861476e-01 1.278790620523e-01 1.379896562800e-01
1.820956717356e-01 -8.406790851835e-02 -4.091152762357e-02
1.826667086208e-01 -1.482237478735e-01 7.911645086789e-03
2.124469904044e-02 6.021132789952e-02 3.594763674503e-01
-2.709820221609e-02 8.741411247213e-03 -1.459084478914e-01
-1.392243420489e-01 -9.628399530009e-02 -4.296480920603e-02
7.922841538053e-02 -2.269586920044e-02 -2.826795990473e-01
-5.817304552731e-02 7.883839206875e-02 1.415643705500e-02
-1.374039412385e-01 -1.932619955863e-03 2.796719898600e-01
2.213176392697e-01 3.992263694549e-01 2.967099736779e-01
-6.293304739489e-02 -3.327118936524e-02 1.597887965529e-01
Mode 14
1.862769718181e-01 1.434678382674e-02 -6.320648356078e-02
6.945225204926e-02 -9.780298662108e-02 -1.053377868017e-02
6.368078790580e-03 -3.116003358529e-02 6.548663893864e-02
-3.357897963905e-02 1.124861943472e-02 2.541496974646e-02
-1.466911067169e-01 1.415545116469e-01 1.488087344297e-01
-1.646046968563e-01 1.594735755627e-01 2.155770685163e-01
-9.385406060364e-02 -1.921713849508e-01 1.971333916776e-01
4.493697040734e-03 7.990401721218e-02 -9.754728097796e-03
-6.416875160717e-03 2.109593069460e-01 -7.415829422453e-03
1.503811525237e-02 -5.977508647813e-02 -8.911375809959e-04
-1.649754664227e-02 -3.363221286705e-04 -1.436235281638e-01
-3.682060851586e-02 -3.923121708405e-02 1.024946554442e-01
9.932607998939e-02 -4.110662504063e-02 -5.517766950235e-02
2.000300001525e-02 -2.044515835580e-02 -8.649783517636e-02
-1.889401228177e-01 1.814181839745e-01 2.406014806958e-01
-4.936378854196e-03 -5.817644208214e-01 3.375289481366e-01
-3.341770854453e-02 9.265208670284e-02 -4.581318134819e-02
Mode 15
-5.902075637798e-03 1.620209727641e-02 4.798601407714e-02
-4.710368256202e-02 -7.428031162204e-02 -7.657465895731e-02
-1.650273121163e-02 2.527983065229e-02 4.570109434957e-02
-3.848740313174e-02 -1.300298536043e-01 -1.192097184454e-01
-9.279154553493e-02 6.573390594250e-02 -1.398884651670e-01
6.109438863778e-03 1.448513063699e-02 2.920369406769e-02
1.532152720326e-01 -6.569492518311e-02 3.477437592759e-02
1.389657021221e-01 1.419291595224e-01 6.681864335073e-03
7.097310537070e-02 6.729363951919e-02 -6.192240623797e-02
-4.862475979146e-02 -6.827022531241e-03 1.984666835985e-01
-1.237766849139e-02 -6.906847317046e-03 2.998480920160e-02
-2.829247949157e-01 2.192462455320e-01 -1.796792816160e-01
-3.911847358630e-01 3.602292404687e-01 9.491784204837e-02
2.559853834634e-01 -2.325682482417e-01 -5.462136361231e-02
-8.800078133598e-02 -2.857420886642e-02 2.072181871167e-01
1.845410903706e-01 -2.592877986710e-01 8.315301212323e-02
-3.943496314538e-02 -2.326552264359e-02 2.218188430631e-01
Mode 16
-9.044868030162e-02 4.317880006119e-02 6.598960112754e-02
-8.496133111578e-02 -3.439775304201e-02 -1.363758292393e-01
4.590537142961e-02 7.199062001801e-02 -1.449301567418e-02
-8.096295338006e-03 -1.646238204684e-01 -9.128771952567e-02
-6.297545779841e-04 -1.699124121843e-01 -5.940854816345e-02
1.123807505186e-02 2.386854072525e-01 -1.104671083800e-01
7.817356521187e-02 -2.027504316496e-01 -1.178183184737e-01
4.663767940924e-02 8.923824793093e-02 -3.689799405847e-02
3.713796613554e-02 2.276543044012e-01 -5.562633512015e-02
-1.144047761647e-02 -6.243887271578e-02 6.760549271982e-02
1.198311132409e-03 2.289691604033e-03 9.106767463150e-02
1.362477599394e-02 -1.706027344397e-01 3.012055913708e-03
7.618896516034e-02 -1.687232502486e-02 6.091441730865e-02
-3.838259330740e-02 5.332215858051e-02 3.979351624717e-02
1.714759168171e-02 5.328839536513e-01 -1.069609837302e-01
6.646700667655e-02 -5.299447838183e-01 -1.379879093518e-01
3.602598297272e-03 8.471980325619e-02 1.010424476235e-01
Mode 17
-1.017816438551e-01 3.500890552416e-02 8.610965978425e-02
-9.039221903144e-02 -5.876974485545e-02 -1.642417846597e-01
3.530471585579e-02 8.106835339389e-02 -1.677793540175e-02
3.404520669982e-02 -2.587564709747e-01 -1.355950317287e-01
5.442157778894e-02 2.723727435322e-01 4.184949762779e-02
1.061601619327e-01 -8.722459493482e-02 1.237816224521e-01
8.976494478414e-02 -7.675786103781e-03 1.219972827386e-01
8.836671141780e-02 2.697479380540e-01 5.232038689187e-03
-3.880228042073e-02 -2.149860596964e-01 -1.489139925271e-01
-2.113907978906e-01 4.106643602680e-02 -3.778198511491e-02
-1.744240241723e-02 -2.265502517403e-02 -9.083635410970e-03
2.674818745341e-01 1.930219100196e-01 9.484718787663e-02
6.793387905850e-02 -1.594327315363e-01 5.801889511996e-02
-3.827755957507e-02 4.124255534200e-03 -2.485596405825e-02
8.886392471794e-02 -4.167275249600e-01 1.641382734905e-01
9.957457468546e-02 -2.680693989321e-01 1.361018053973e-01
-4.215164726855e-02 -8.718495916284e-02 1.993038422317e-01
Mode 18
4.493697040734e-03 7.990401721218e-02 -9.754728097796e-03
-4.631761755089e-02 -2.989819461975e-02 -1.227223543732e-01
1.636648017427e-01 2.514148384204e-02 -4.670908327889e-02
-7.484200849482e-02 -1.842190069972e-01 9.675759001458e-02
-1.386996212032e-01 1.228263199305e-01 8.109321926285e-02
-3.603246967699e-01 -5.095561194141e-02 -1.938288897698e-01
-2.255402947302e-01 -7.441144764135e-03 -1.648520694975e-01
-1.164996972491e-01 1.541240453135e-01 -7.261955106637e-02
1.491875781447e-01 -1.605568787042e-01 1.580017570412e-01
3.183932621967e-01 4.669245635510e-02 1.088372413619e-01
2.276577626988e-02 -7.241961191274e-03 8.443502489449e-02
9.269665703333e-02 1.647816067730e-01 4.954141544372e-02
-2.569500818839e-02 -6.174855046041e-02 5.184888642656e-03
4.491216710049e-03 -2.356286401288e-02 -2.691877434012e-02
-3.101917092184e-01 -1.638164541641e-01 -3.058517171397e-01
-1.737429928935e-01 -1.329702316917e-01 -7.233456922011e-02
5.650873124212e-02 -6.617014736389e-02 -2.186967647023e-01
Mode 19
1.296659110823e-01 6.318002309249e-04 1.365109269126e-02
-1.875070794334e-02 -1.826805761819e-01 -6.982992222169e-02
-7.175669005115e-02 -8.208875296427e-03 1.252341478961e-01
-8.453645943309e-02 2.082943124539e-01 -1.369929429783e-01
-1.545161365667e-01 2.160700178504e-01 -4.402852401135e-02
-2.027232417595e-01 -9.101549809109e-02 -1.213238078769e-01
1.525468663152e-01 1.255095456625e-01 -1.215598927484e-01
1.579165562073e-01 -1.876535952886e-01 -1.214433590234e-01
7.045334518642e-02 5.511708673870e-02 -1.516523422222e-01
-7.676766694549e-02 3.177435935964e-03 6.242298625201e-02
5.197601842875e-04 1.217655278048e-02 8.972993598423e-02
3.576575834720e-02 -1.408233453651e-01 6.236662512939e-02
9.044349573226e-02 -1.756264728023e-02 1.233350213858e-01
-1.127920652195e-02 1.896459455234e-02 -3.622658374833e-03
-2.752734378139e-01 -4.540071340650e-01 -1.434103291864e-03
2.484237302938e-01 2.357857714208e-01 4.680513030018e-02
-2.141904351236e-02 3.870054440029e-02 2.968896974267e-01
Mode 20
4.752336967535e-03 3.425885298989e-02 2.652821677316e-02
-4.501427268615e-02 -7.680640606202e-02 -9.630416004707e-02
2.631980210500e-02 2.472720019459e-02 1.989556703616e-02
-2.224849641627e-02 -8.404836725330e-02 -1.186913515258e-02
9.347105442388e-04 -1.589989066238e-01 2.045663727590e-02
-2.611491920971e-02 -9.750685350624e-02 4.013009486635e-02
-2.198489582810e-02 7.724023097453e-02 5.874190220302e-02
1.288998768363e-02 -2.913172435776e-01 8.252988055675e-03
-2.040780514447e-02 3.729382274292e-01 7.746038559829e-04
3.392754740608e-03 -4.943430588226e-02 6.688693236315e-03
3.661539898138e-04 8.623813956461e-03 -1.120248919214e-02
2.643579049510e-01 3.781286613487e-01 -3.055509051743e-02
-8.005786828445e-02 -1.000530424531e-01 -2.607923353204e-02
-1.848710735517e-02 -2.139197795404e-02 7.811151339112e-04
-3.278547363586e-02 3.660313801122e-01 3.075941305758e-02
-1.539186758876e-02 5.684856786469e-01 9.791385798474e-02
-9.973381326528e-03 7.552326433511e-02 3.995958219356e-02
Mode 21
5.227863478955e-02 1.521443365175e-02 -1.383309992489e-01
3.827485533640e-02 1.249587784718e-01 2.313446328139e-01
4.992043975615e-02 -1.179319173551e-01 1.120869986229e-04
-1.766110267885e-01 1.355743894212e-01 4.503476601245e-02
-1.542674179626e-01 -2.434426712721e-01 -7.640176410968e-02
-1.839725338162e-01 9.166507809077e-02 -5.149388565519e-02
2.235073461245e-01 -9.198130571253e-02 -4.564981519996e-02
1.437180390896e-01 1.761880125123e-01 3.321008110823e-02
-1.749863977942e-02 -1.532563954885e-01 -2.504964621740e-03
-1.016228530912e-01 1.294549156722e-02 -2.282537552718e-03
2.089409875871e-03 -2.526094439982e-03 -1.972950108976e-02
2.486875547900e-01 1.645244544175e-01 -1.062365473422e-01
-4.120679149359e-02 -6.486625611748e-02 6.476394947890e-02
-2.193361912728e-02 9.078388388468e-04 1.783513892915e-02
-3.170851805786e-01 3.458830098838e-01 1.755617604468e-01
3.220421765334e-01 -1.518538949745e-01 1.346448332269e-01
-2.784335966513e-02 -6.074079232884e-02 2.379817292773e-01
Mode 22
1.983406402068e-02 -1.796993540680e-01 1.568908921893e-01
1.657004545870e-01 -4.519099687318e-03 -4.269586733710e-02
-2.196409233311e-01 1.054397919655e-01 -6.349414818967e-03
2.272813607470e-01 2.554595744809e-01 -1.708320486999e-01
2.777179250285e-02 -2.255620348738e-01 1.129180940540e-01
-8.559130960175e-02 2.823975000478e-02 2.786833759528e-02
-1.975586586707e-01 -9.884907049946e-02 4.241977894362e-02
1.151789630569e-04 1.321197066228e-01 -2.196460103341e-01
1.214697665813e-01 -1.404102699721e-01 -2.023117690423e-01
7.154143801714e-03 1.322208341700e-02 1.933894352281e-02
-8.045242545175e-03 -8.406297372986e-03 9.145823219845e-02
-2.504360235822e-03 1.737015538443e-01 8.900279979810e-02
-2.109627741533e-02 -3.104243629454e-02 -6.921931976056e-02
1.723255886057e-03 -1.114990839644e-02 -8.527011897618e-03
3.887384758301e-02 5.012888868990e-01 -2.019858308042e-01
-1.275792054451e-01 1.259251393351e-01 1.731080749747e-01
-1.442098623580e-02 -5.509699223179e-02 1.981321695308e-01
Mode 23
9.650932279526e-02 1.511056039365e-01 2.128490245634e-02
-2.294627309778e-01 -3.840509165626e-01 -3.299268836873e-01
7.467307250026e-02 2.496481128498e-02 1.466311373511e-01
-1.183230262061e-01 4.214056192063e-01 3.488503362131e-02
5.315958830229e-02 -1.709189620614e-01 -9.413164494144e-02
1.802161054164e-01 5.261229506008e-02 7.317172785334e-02
-6.141715473481e-02 -7.510832567508e-02 7.407207651043e-02
-9.227696992000e-02 1.035266115039e-01 1.391660933306e-01
-4.236149082522e-02 -2.213390683013e-01 1.049500878446e-01
6.705292554576e-02 2.670066417687e-02 1.381954081251e-02
-4.698579936029e-03 -7.124363900521e-03 -5.027093380471e-02
1.081036305142e-01 -1.545269975473e-02 -1.690408800851e-01
-3.462368457698e-02 1.251166665471e-02 3.527972029134e-02
-1.373477038763e-02 1.286687503586e-02 2.730933190707e-02
1.709750320695e-01 1.453831873081e-01 9.072633166261e-02
-1.794300404053e-01 -8.230178057786e-03 -1.193194232692e-01
2.240999141878e-02 -6.709808070965e-02 -2.830117309401e-01
Mode 24
-1.669498854551e-03 3.828439748581e-02 -1.521570513393e-02
-4.548546040829e-02 -3.623231697217e-02 -2.045219054951e-02
4.000081546113e-02 -1.527416393064e-02 1.632895216064e-02
2.975324049972e-03 1.827427229696e-02 5.879794570233e-02
1.796216260152e-02 3.483157795451e-02 9.881357139520e-02
1.774532586879e-03 -8.748230053212e-02 -4.943377517149e-02
1.075762054299e-01 -1.054799809793e-01 -8.661023979829e-02
2.360559831252e-02 6.427464490039e-02 1.454461244711e-02
-1.342237342933e-02 -5.643800097056e-03 3.984955974648e-02
-5.707706388855e-02 1.242952713075e-03 -3.661507676375e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.193828370361e-01 3.441729430706e-02 1.654182217103e-01
2.506773394109e-02 -4.696980498819e-03 -4.742939056379e-02
1.269006544970e-02 -1.160382781587e-02 -1.744458136219e-02
2.707217663810e-02 6.371599626769e-01 -8.884975640756e-02
9.516980712180e-02 6.625975796337e-01 -8.489496613993e-02
5.482164616479e-03 -5.196040032224e-02 -1.304080785345e-02
Mode 25
2.401806834178e-03 -2.103676957289e-02 -7.189273250355e-03
