Number of atoms 
7.503684139908e-02 -2.317532780265e-01 -2.426105738768e-01
4.295992710968e-02 -9.497149576192e-03 -1.437506480426e-01
4.492134256240e-02 5.692144233750e-02 -8.911802502642e-02
6.027235117550e-02 -9.718196141486e-02 -2.495816618541e-02
-5.991093929871e-02 3.907571800170e-01 2.862700853247e-02
Mode 2
3.177165574325e-01 -2.565942327650e-02 -2.231105399481e-02
-1.193907033771e-02 -1.092769608967e-01 -4.000552042221e-03
-2.718920628641e-02 -2.627702949710e-01 -4.015618436033e-02
-2.379647915811e-02 -3.282070112801e-01 -3.760166653591e-02
-2.392796759318e-02 -2.527680317516e-01 -2.314680304659e-02
-2.374787106923e-02 8.203205642087e-02 -2.016879617236e-02
-3.618227937657e-02 5.066687719361e-01 -8.808984269531e-03
-2.089787117055e-02 -2.357550089200e-01 -2.197395616783e-02
-3.794194950049e-02 -1.749432956308e-01 -7.433154239878e-03
-3.835440712391e-02 -1.267076664482e-01 -2.396052414769e-02
-5.223811942503e-02 2.517030478870e-01 -2.041456742889e-02
-7.514186410033e-02 3.932019760275e-02 5.007616518873e-02
-8.899252297300e-02 -1.021612452496e-01 6.588689092506e-03
-8.143319921619e-02 1.230491155178e-02 3.189393699622e-02
-2.682657558074e-02 -3.452200341117e-01 -3.877451341467e-02
-2.405945602826e-02 -1.773290522231e-01 -8.691939557273e-03
-1.181888215930e-01 3.446557615800e-02 6.118436491902e-02
Mode 3
7.071229060167e-02 -6.834511165627e-02 -4.391716828938e-02
5.661127831132e-02 -4.872146556350e-03 -1.608459677949e-01
8.493820363248e-02 4.476304095065e-02 -1.013990716355e-01
1.266355109669e-01 7.181988113160e-02 -9.002972862552e-02
1.454098624790e-01 8.443751936827e-02 -6.577444197230e-02
-1.196753290521e-01 8.101913915148e-03 -6.412623961515e-02
-7.483728165783e-01 -1.056667821082e-01 -2.954079493882e-02
1.410301158981e-01 8.962671527287e-02 -4.446974611081e-02
8.731207670863e-02 6.294600368176e-02 -3.023907871153e-02
6.527648650333e-02 4.032610222573e-02 -7.150374667848e-02
-2.570928652195e-02 1.561346450718e-02 -7.480141918851e-02
2.528420544606e-02 -2.145428421990e-02 1.606250996687e-01
1.761327129339e-02 -7.633342420971e-02 -2.171703962854e-01
8.490100016720e-02 6.462537988783e-02 -2.188958209856e-01
1.432671316735e-01 5.924379702493e-02 -1.210979004613e-01
1.567743709876e-01 8.523133067794e-02 -2.138730633635e-02
-7.674064884738e-02 -1.095481334516e-01 -3.174786881760e-03
Mode 4
1.857395273370e-01 -4.438473111740e-02 -9.181951659784e-02
3.086412143194e-02 -1.514880287351e-01 7.140576418049e-02
-1.934891334125e-02 -1.211007878237e-01 1.613129694051e-02
-5.032531206118e-02 -9.211742790021e-02 1.678518522371e-02
-6.384639365663e-02 2.038435472943e-01 2.171281288816e-02
-2.328558652805e-02 6.801053719641e-02 1.150427269759e-02
9.650323864094e-02 -1.936116656500e-01 1.283688447663e-03
-5.711198514667e-02 4.147809624608e-01 1.396332097626e-02
-4.716494603235e-02 2.254815731457e-01 5.790340014548e-03
-2.771516002671e-02 3.898562314290e-02 1.766326959694e-02
-1.220204720786e-02 4.160099816019e-02 2.490917493641e-02
-5.376786610724e-02 -6.089482154923e-02 -9.150315628661e-04
7.913373307062e-02 -7.021255215725e-02 1.319395687801e-01
-2.052987159915e-02 -1.941998875532e-01 1.416507255416e-01
-6.628149827413e-02 -2.786549320330e-01 3.547099998864e-02
-6.868964360760e-02 5.990792201662e-01 1.363161128109e-02
1.799926318298e-02 1.433030065599e-01 6.346245799747e-03
Mode 5
2.501585971018e-02 5.418814329513e-03 2.729181588357e-02
-6.595728986263e-02 3.478262550626e-02 -7.835690701443e-02
-1.230170104338e-02 -2.682722175605e-02 -5.382222987882e-03
2.509752122750e-02 -1.042342751571e-01 -2.308746567893e-03
4.695179607996e-02 -4.038950413069e-02 3.826508592624e-02
3.773001837698e-02 -1.598959309702e-02 4.920140877926e-02
-7.654134117635e-02 2.730830638084e-02 5.740800896683e-02
1.793681281275e-02 5.501244770653e-02 9.355159722558e-02
1.024222917884e-03 4.038518146732e-02 9.363753566421e-02
-3.489386075965e-02 2.015103660367e-02 5.363165301465e-02
-2.723953806991e-01 -1.973121246388e-02 5.207144926418e-02
1.147462675470e-01 -3.242969807022e-03 -7.888458170559e-02
-2.206759604277e-01 -3.960675384928e-02 -1.342885905014e-01
-5.056304202639e-02 1.669134289473e-01 -1.590071885736e-01
4.652134613834e-02 -1.702351843509e-01 -3.815424435734e-02
3.652984897199e-02 1.088549555135e-01 1.171160484060e-01
-4.846061923601e-02 7.819277200904e-01 2.079437638821e-01
Mode 6
6.885052898446e-02 -6.633548365372e-02 -6.825839338123e-02
-1.561276665436e-02 -7.104359493353e-02 -3.753730326377e-02
-7.409843003536e-03 -1.182382692699e-02 2.013184898273e-02
-3.837019351283e-03 2.575395449364e-01 2.566437368138e-02
-3.183459955661e-05 1.438671994447e-01 4.474626141361e-02
6.390988951382e-03 9.544350596720e-02 4.847362611680e-02
-8.215547103301e-03 -1.132962169018e-01 4.468189814148e-02
-9.615024179323e-03 -1.253081081238e-01 5.201374191959e-02
-1.264512060196e-02 -1.423211309554e-01 5.084089504082e-02
-2.209804057553e-02 -1.109104603094e-01 4.594068345887e-02
-5.496803551223e-02 6.394972706133e-02 6.699960806383e-02
1.481968600707e-02 2.364765385399e-02 -4.026369796546e-02
-2.488437127511e-02 -8.085779385798e-02 -4.174667937289e-02
1.068680969913e-03 -4.940556908209e-02 -5.345977613738e-02
9.843500663543e-05 4.444531776591e-01 3.257856932569e-02
-6.040981698188e-03 -2.319696940032e-01 5.525909521684e-02
-2.733619701758e-01 -6.539473389512e-01 1.312482805231e-01
Mode 7
-2.012400167034e-02 9.584580499540e-03 -1.777743912961e-03
-5.831630458850e-02 3.959569282102e-02 -8.265222156218e-02
-6.241508198105e-03 7.198823907152e-03 -3.036529230356e-03
2.649699830352e-02 -9.222238393516e-02 -9.640590346000e-03
3.581842984202e-02 -4.819407505259e-02 9.714484725267e-03
3.120754099053e-02 -3.599411953576e-02 1.518264615178e-02
-2.147365182860e-02 3.178679923574e-02 2.069979882730e-02
1.561276665436e-02 7.104359493353e-02 3.753730326377e-02
-7.541331438610e-03 6.361515260147e-02 3.458671247205e-02
-1.523214363050e-02 2.458797532859e-02 2.373632805765e-02
3.451860660151e-02 8.222253641730e-03 4.733772642767e-02
4.379746580900e-03 -5.189195904605e-03 -2.130469586149e-02
-1.495830468021e-01 -1.232029524342e-02 -1.169321274693e-01
-3.486861385471e-02 1.283039343943e-01 -1.510704477613e-01
3.888036086421e-02 -1.750482516657e-01 -3.385892980958e-02
3.420580281361e-02 1.248861027405e-01 6.110175444416e-02
-2.248845774504e-01 -8.817687918960e-01 -1.451635158187e-02
Mode 8
-2.748401775612e-02 3.197486353067e-02 3.349980403192e-02
5.118743077332e-02 -2.421616940213e-02 1.337663039420e-01
-2.781481386222e-02 -2.944259677334e-02 -1.262812832736e-02
-8.637488417379e-02 -3.691259323539e-02 -8.765833936540e-03
-8.655619952662e-02 4.312276334963e-03 -9.456669409370e-03
-7.891521425250e-02 9.125343649726e-03 -1.375198395712e-02
4.765784634421e-02 -7.345334072087e-03 -1.657636115681e-02
-4.094143015245e-02 4.020143983577e-02 -5.106509113086e-02
3.792395718229e-02 -3.138013772073e-03 -5.245880613588e-02
6.847904626835e-03 -4.258287376478e-02 -8.209631577698e-02
-9.861413484694e-02 2.455074386198e-02 -1.013534083503e-01
9.004858049044e-02 -1.320772727824e-03 4.230258515809e-02
2.045564511801e-01 7.237542868961e-02 2.121755301692e-01
-1.140237886596e-02 -1.630231579956e-01 2.626660155280e-01
-9.681482359996e-02 -6.574944299398e-02 1.019316816743e-02
-8.048338322888e-02 9.241477089346e-02 -1.094620260398e-01
-3.422676949437e-01 -7.458308257631e-01 2.211796417840e-02
Mode 9
3.973589188173e-02 -3.936175173274e-02 -4.326328000618e-02
1.978844930404e-01 -5.027142762348e-02 1.327196706553e-01
8.746155746191e-02 1.655883335561e-01 1.519801817492e-02
4.775750017973e-02 6.108288584415e-02 1.371503676749e-02
3.571877600650e-02 -1.166222949688e-01 -2.057691319903e-02
2.644717138576e-02 -1.264364938933e-01 -2.478628930815e-02
-1.447626644849e-02 9.184625534532e-02 -1.595942006324e-02
2.649699830352e-02 -9.222238393516e-02 -9.640590346000e-03
2.242883668164e-02 1.723279206135e-01 1.872489004024e-04
5.169295453765e-02 2.479965185668e-01 2.062923241180e-02
-1.055743167618e-01 -5.537105118477e-02 5.280255989041e-02
-5.441146600126e-02 -5.648432754420e-03 -3.327893590565e-02
5.023801492128e-01 4.928982630042e-02 2.039232666964e-01
1.561937734005e-01 -3.293483650397e-01 2.813061670077e-01
2.967657547943e-02 2.743296877080e-02 3.696935341921e-02
3.346376791295e-02 -2.643206861237e-01 -3.840719224323e-03
-1.870879586664e-01 -3.094380078892e-01 1.120098879367e-01
Mode 10
-8.408267261496e-02 9.092345898231e-02 9.199472143888e-02
1.685885405848e-01 1.792717386785e-02 1.570239485575e-01
9.474113085925e-02 -1.231738177312e-01 7.233861280110e-03
1.745935376466e-01 -1.062657509346e-01 -1.801906741083e-02
1.986529936748e-01 7.106330128854e-02 -9.327127853560e-03
1.829585655032e-01 1.096727958416e-01 -1.726386866587e-02
-7.692196420022e-02 -6.832326388129e-02 -3.865622354590e-03
1.693072143015e-01 1.050477928218e-01 -1.685489134924e-04
6.226560122778e-02 -1.746305689459e-01 -1.507180458288e-02
7.954082182831e-02 -2.424530418474e-01 -1.377607207585e-02
-8.049600668135e-02 3.833832199816e-02 -7.110975651844e-03
-1.041622162333e-01 1.071728893244e-02 -5.688033427567e-02
3.113861331303e-01 1.611209017295e-01 2.688470403780e-01
9.555879151936e-02 -1.497166644842e-01 3.048826622475e-01
1.972355242806e-01 -1.190298993362e-01 -6.188724445122e-02
2.110225139542e-01 3.101859424055e-01 7.109275447223e-02
-1.404808009739e-01 -8.929646347639e-02 2.087852632930e-01
Mode 11
-3.074525644934e-02 2.197260031130e-02 1.649042271818e-02
9.192296556012e-02 5.074604816493e-02 -3.570724013804e-02
1.251735835207e-01 -2.848256894373e-02 4.507466578422e-03
2.282330198687e-02 -5.398901797195e-02 -4.317734156755e-02
-1.149077048606e-01 2.861587666044e-02 -2.887513653069e-01
-1.704748822148e-01 5.802124196717e-02 -4.012129733875e-01
3.608207360430e-02 -1.698034848646e-02 -4.437451427674e-01
-1.344823916067e-01 3.853070895646e-02 -1.262135920377e-01
-2.814560996833e-02 -9.086005707735e-02 -5.875606068663e-02
6.706317429783e-02 -1.040505335255e-01 1.423938802272e-01
-3.104610367691e-02 1.062121268234e-02 3.524533008608e-01
4.677048072713e-02 8.353654396568e-04 3.757425045341e-02
3.937326117607e-02 4.308798740796e-02 -4.464495095184e-02
1.129841597653e-01 6.719487811176e-02 -7.293440887314e-02
-8.424477682071e-02 -6.579531978734e-02 1.489086749404e-01
-9.105481109013e-02 1.390169006633e-01 -7.604816044654e-02
-3.496356571662e-02 1.788889362487e-03 4.054310655922e-01
Mode 12
-6.291335115864e-03 -2.701528605097e-02 -1.818222819250e-02
5.349952037136e-02 8.776792009864e-02 -1.324182522222e-01
1.725060026245e-01 2.675949718771e-02 1.040461838261e-01
6.069017766465e-02 -2.141273008991e-02 1.538122144861e-01
-5.623602415318e-02 -2.350114368905e-02 5.987658835262e-02
-2.561888410685e-01 -3.814811628327e-02 1.068269579086e-01
9.680220014749e-02 1.167299409868e-02 9.215788222055e-02
3.378797632445e-02 4.911687141560e-02 -1.176686262274e-01
1.221062836328e-01 -2.563325283815e-02 -1.141621296505e-01
1.991969397333e-01 -5.261130742251e-02 -7.254621435069e-03
-5.902235485275e-02 6.551522762416e-03 -2.781077447914e-02
-4.327809976331e-02 2.156138167481e-03 -4.728334704685e-03
-2.869640463964e-01 -6.624158864703e-02 -2.587734298751e-01
2.186461738022e-01 3.190093859405e-01 -4.176444209653e-01
1.260725024454e-02 -1.990821573054e-02 2.562122561231e-01
-3.421239050822e-02 1.271339944948e-01 -2.210575938065e-01
-1.042817481080e-01 -4.185896826686e-02 2.797733793397e-01
Mode 13
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
7.409843003536e-03 1.182382692699e-02 -2.013184898273e-02
1.854320924148e-02 1.962839784889e-02 8.418752218239e-03
1.054081209057e-02 -2.787598880680e-01 9.045224418932e-03
-6.372996633179e-03 8.263780343562e-02 1.141833425896e-02
-3.711947191140e-02 4.806353614897e-01 3.019592837853e-02
1.180880073152e-02 -1.913090173176e-01 1.616824413014e-02
6.867115773919e-03 -2.405265221048e-01 -2.449152680262e-02
1.523214363050e-02 -2.458797532859e-02 -2.373632805765e-02
1.727400177165e-02 3.082024848413e-01 3.582903908426e-03
-6.060192845272e-03 -3.402604566320e-02 -2.345693757526e-03
-6.241508198105e-03 7.198823907152e-03 -3.036529230356e-03
-4.513986138052e-02 4.165766170027e-03 -2.906955979653e-02
2.987051428474e-02 4.028454809574e-02 -6.469086149594e-02
9.998084860955e-03 -5.311102370998e-01 4.685546599044e-03
2.700519145409e-03 -4.204293952152e-01 -4.724225688191e-02
-2.055445161196e-02 -1.202610997207e-01 -7.819707419653e-02
Mode 14
-2.142382491084e-02 6.600090919386e-02 3.584549778944e-02
-1.700132645658e-01 -1.380919628804e-01 5.500999599654e-02
-3.596132290068e-02 -3.064683520571e-01 1.048042577506e-01
1.179630481882e-01 9.655004396176e-02 8.522211140974e-02
8.446329563883e-02 4.708111279814e-03 -3.072109011746e-02
-5.487375054244e-02 8.373086470041e-03 -6.495200477561e-02
1.453871681872e-02 -3.555696491902e-03 -7.124593136259e-02
1.229311988796e-01 -1.221045112033e-01 -8.110738983485e-02
2.259094088739e-02 3.290466993831e-01 -5.672670460113e-02
2.315409809297e-02 7.428442332059e-03 2.950590791724e-03
-1.551311281885e-02 -2.615375017296e-03 -7.245905339476e-03
-9.271604620741e-03 -9.814198924447e-03 -4.209376109119e-03
-4.349489753436e-01 -1.117852384591e-01 1.020952952401e-01
-1.534008550063e-01 4.727560135296e-02 -3.366296481359e-02
1.319259843489e-01 3.605361556256e-01 5.664993504228e-02
1.461363427192e-01 -4.564869166560e-01 -6.529827148238e-02
-3.728035728827e-02 -5.210837502274e-02 8.482271047867e-02
Mode 15
2.450374825124e-02 -1.477377640415e-02 -1.952695194853e-02
-1.958168360575e-01 -6.690185778189e-02 1.121601896475e-01
-1.636414867615e-01 1.552951914268e-01 4.587883313897e-02
1.872260347961e-01 -1.802106887454e-02 3.349108793632e-02
1.861699772786e-01 8.546094910285e-02 -1.540018631427e-02
-3.222956116844e-01 -1.060078206514e-01 -1.696704599229e-02
8.102074159277e-02 3.593071763079e-02 -4.842130690403e-02
2.289359655830e-01 6.311222020171e-02 -5.749061944169e-02
-5.793446273575e-02 -2.407976946597e-01 -2.366576164216e-02
-1.241367371503e-01 1.229441993063e-01 -1.322098130219e-02
2.311422705916e-04 -7.010759612230e-03 1.583653443498e-02
7.640985274128e-03 4.813067314763e-03 -4.295314547752e-03
1.280118904985e-02 -7.056636405593e-03 1.545520412080e-01
-2.523962797693e-01 -2.058969106702e-01 2.282598960288e-01
2.846610971061e-01 -3.096041845857e-01 -1.664731470278e-01
3.089750565889e-01 1.628002779355e-01 8.019029810394e-02
1.496379789462e-02 2.285123220816e-03 -1.570696118428e-01
Mode 16
1.360152428388e-02 -2.958910693828e-02 -3.224101871452e-02
-1.052435206557e-01 6.046409119239e-03 9.893049224969e-02
5.091183045070e-02 7.258534075951e-02 2.650270813087e-01
5.425473066124e-02 -2.706548550771e-02 2.524359001709e-01
-4.690196916221e-02 7.460361408881e-02 -2.311938696409e-02
2.386644858792e-01 -6.509996060583e-02 -1.838511852264e-01
-6.278308155245e-02 3.043311770469e-02 -1.939899740130e-01
-1.022134242330e-01 2.305943195084e-02 1.001033391285e-01
-9.152739638140e-03 -1.393296273482e-01 8.368681078954e-02
7.379758280779e-02 1.068868816410e-01 1.346443883153e-01
-8.190300198356e-03 -5.143319111243e-03 -1.600202026345e-01
-6.241508198105e-03 7.198823907152e-03 -3.036529230356e-03
-4.454261182351e-01 -1.207597492805e-01 3.557547993972e-03
6.008444812805e-02 1.960630053908e-01 -1.856048410206e-01
-3.224505425301e-02 -2.405591964499e-01 4.180807690861e-01
-6.769481763150e-02 3.128168559257e-02 1.474410655561e-01
-6.537614033885e-02 -1.087543221420e-01 4.121234875419e-02
Mode 17
-9.271604620741e-03 -9.814198924447e-03 -4.209376109119e-03
1.518825129477e-01 7.022793584889e-02 -4.690137830697e-02
6.918132509057e-02 -4.918023349712e-03 -2.213046102195e-02
1.249922681679e-01 1.274230062662e-02 3.816631105591e-03
6.990658650190e-02 -1.698175016311e-01 -1.936711913063e-02
-3.208655188377e-01 1.381618288687e-01 -6.675797978261e-02
6.815710217269e-02 -4.530320481703e-02 -1.157679966862e-01
-4.106096202718e-02 -1.237481736353e-02 2.855886224845e-01
-9.573540489859e-02 1.328547089390e-01 2.812194135575e-01
-8.872417723713e-02 -1.290343437990e-01 1.399219728776e-01
1.822503658785e-02 1.228738644018e-02 -1.400602305290e-01
-1.630619346614e-03 -5.001131609684e-03 -8.504690656871e-03
2.352273006989e-01 9.012750625267e-02 -3.930839124919e-02
1.344451881414e-01 -1.866837001928e-02 8.716842687541e-03
1.089033746910e-01 2.776687337651e-01 3.924448076124e-02
9.250222936289e-02 1.011423726365e-01 5.106990875460e-01
1.557019432335e-02 -3.309892663682e-02 -2.422024568501e-01
Mode 18
-2.603471376233e-02 7.820086471070e-02 4.131365921596e-02
1.483721396657e-01 -1.108448771611e-01 -1.396392544314e-01
9.208628859475e-02 -1.685601308082e-01 -9.490836504097e-02
-8.434065921420e-03 -5.220900839431e-02 -7.350568668148e-02
-1.849460115261e-02 3.906106698521e-01 9.014118145307e-03
-1.007502779579e-01 -2.526630757167e-01 3.278972523115e-03
2.302260965790e-02 8.286742186053e-02 1.740545428104e-02
-6.458305969155e-02 -6.135838106242e-02 1.190133499834e-01
6.228884745633e-03 -6.127527280245e-02 1.053875796183e-01
1.543145130153e-02 1.122684645039e-01 3.684646779094e-02
4.379746580900e-03 -5.189195904605e-03 -2.130469586149e-02
-6.241508198105e-03 7.198823907152e-03 -3.036529230356e-03
6.400849786238e-02 -4.712476852465e-02 -7.862676638969e-02
1.341270154878e-01 -2.600938142799e-02 -1.397621400597e-01
-2.348367537020e-02 -4.448708603789e-01 -5.136569455240e-02
-4.689416263871e-02 -5.534414408893e-01 1.345492809969e-01
9.365889590529e-03 -4.576244166684e-02 -1.277422367303e-01
Mode 19
1.531380514781e-02 -1.342410648152e-01 -5.333689050912e-02
-1.677695142295e-02 4.099635724827e-01 1.501612571145e-01
-4.928846569083e-02 2.344202462402e-03 8.071670499937e-03
3.574042481135e-03 -1.066615858794e-01 3.245353297254e-03
2.387814067542e-02 2.185539217935e-01 8.001104084443e-03
1.762107781688e-03 -7.043784791878e-02 -5.950172832447e-03
-3.211411775469e-03 2.421184673875e-02 -1.863682351593e-03
4.014834950516e-02 -8.759738091532e-02 -2.673591009837e-02
-3.636237590052e-02 1.718686837636e-01 -1.178699114376e-02
-4.744469639182e-02 -1.777467349430e-01 -2.747906478398e-02
1.630619346614e-03 5.001131609684e-03 8.504690656871e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.381133750838e-02 3.512030413260e-01 1.044663449121e-01
-1.693905562870e-02 2.532447937130e-01 2.070752106160e-01
2.694129052650e-02 -2.843252125624e-01 -3.785948185181e-02
5.299521543592e-02 -5.604697256131e-01 -2.156835209340e-02
4.891858039842e-03 1.500339482905e-02 2.551407197061e-02
Mode 20
3.079923340395e-03 5.122713278972e-02 1.631854584091e-02
-3.873503014778e-02 -2.223392367103e-01 -8.523415546911e-02
-1.948162060520e-02 3.303631494476e-01 3.287333183122e-02
2.076760156435e-02 -6.483096929435e-02 3.414164825575e-02
-1.103371240243e-02 6.062364899434e-02 1.740796723328e-03
2.455357516900e-02 1.944033355397e-02 -4.381252986384e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-7.740639109645e-03 -7.324128723100e-02 -2.599608337654e-02
-1.623837423018e-02 1.622841032641e-01 -1.000924723080e-02
9.141335014549e-03 -2.907717792899e-01 1.637706819704e-02
1.399477076022e-03 1.201189122191e-02 -7.331843778108e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
1.371763230575e-01 -2.069400069364e-01 -8.098450420659e-02
-2.625201375157e-02 -2.367368845246e-01 -7.916109700840e-02
1.543388895930e-02 -6.397814509818e-01 3.227212498815e-02
-1.131346276190e-02 -3.426046590944e-01 -3.152860807520e-02
-9.816505868680e-04 6.375734010303e-02 1.861022244497e-01
Mode 21
-4.610888851491e-03 1.219995551684e-02 5.468161426515e-03
1.594238443863e-01 6.612783247411e-03 -8.148809077901e-02
4.117257242304e-02 -4.721219944800e-02 6.690162556584e-02
1.960725583409e-01 -1.404768966281e-02 1.235241445256e-01
-1.182679304972e-02 1.322770791479e-02 -7.606020450590e-02
8.426935683352e-02 -8.143468045134e-03 7.093912479769e-02
-6.435447003411e-03 -5.652755417796e-03 9.862368568479e-02
-7.345416324921e-02 8.607027558324e-03 -1.908675063440e-01
-3.912205475995e-01 5.234087670631e-05 -1.837021513113e-01
-1.836964503670e-01 1.150233544504e-03 1.168515771625e-01
-2.175462101695e-02 4.583448889856e-03 -1.028243456983e-02
3.102622563769e-02 5.230750034591e-03 1.449181067895e-02
2.103927563415e-01 4.348382235281e-02 -6.590937165993e-02
1.857395273370e-01 -4.438473111740e-02 -9.181951659784e-02
1.553178124070e-01 1.089337411101e-01 2.353928996313e-01
1.155844731384e-02 1.364539063462e-02 -5.727307927920e-02
3.385231241570e-02 -5.652584185074e-02 -6.317110495687e-01
Mode 22
7.872127544719e-03 -2.197692297467e-03 1.154121988723e-02
-9.907641938812e-02 3.857226308644e-02 -1.330264772202e-01
-9.271604620741e-03 -9.814198924447e-03 -4.209376109119e-03
5.156268493146e-02 -5.258945964753e-02 3.279692449972e-02
-1.108353932019e-02 2.640953903622e-02 -1.340490223882e-02
6.241508198105e-03 -7.198823907152e-03 3.036529230356e-03
1.630619346614e-03 5.001131609684e-03 8.504690656871e-03
-4.951960796142e-02 9.354962074633e-03 -7.764863935041e-03
1.388249347223e-02 -2.385756592388e-03 -1.258785317395e-03
4.355906895166e-02 2.504721217841e-02 3.571056810181e-02
4.379746580900e-03 -5.189195904605e-03 -2.130469586149e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
3.891264248828e-01 3.849930044809e-01 1.458115631859e-01
-2.111600381471e-01 -5.408435090077e-01 2.056689987674e-01
3.055009881516e-02 3.412007781066e-01 8.745696359837e-02
-6.345192835141e-02 -2.247339129110e-02 -2.165177757979e-02
-3.081496140632e-02 3.610453070112e-03 3.682898352957e-01
Mode 23
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-4.610888851491e-03 1.219995551684e-02 5.468161426515e-03
-3.030096422636e-03 -1.701302283160e-02 -1.172846878763e-03
-3.626307056658e-04 8.244973914070e-02 -1.381670945661e-03
1.580792428855e-03 -2.921297834843e-02 -6.641008305277e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
5.336150262823e-03 -1.770994337982e-01 -2.704819535193e-03
2.848781069803e-03 5.823789240195e-02 4.820114059325e-04
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-9.271604620741e-03 -9.814198924447e-03 -4.209376109119e-03
7.640985274128e-03 4.813067314763e-03 -4.295314547752e-03
-1.813153528329e-04 4.122486957035e-02 -6.908354728304e-04
-2.258664580192e-03 9.803764820736e-01 2.359770817890e-02
6.010365927514e-03 -1.880642949212e-04 -1.280000520462e-02
Mode 24
-6.241508198105e-03 7.198823907152e-03 -3.036529230356e-03
3.120754099053e-02 -3.599411953576e-02 1.518264615178e-02
-7.772473709202e-03 7.062591221370e-02 1.875017803707e-02
-4.232169608139e-02 -1.697540997261e-01 1.387154162162e-02
-1.299823240505e-03 5.641632869432e-02 3.762324170240e-02
2.980269504877e-03 -1.720108712652e-02 -1.397285208339e-02
-1.861761617206e-03 2.009628002546e-03 -2.434122509185e-02
5.394918146008e-02 1.966995197888e-02 1.605867035696e-03
2.939560629108e-02 2.296184249072e-04 5.987120022080e-03
-1.877435151207e-02 -1.261763823666e-02 -2.425528665322e-02
-6.010365927514e-03 1.880642949212e-04 1.280000520462e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.285615265534e-02 -1.470883214768e-01 -8.357929718442e-02
6.970606000199e-02 6.935101627924e-02 -7.766274357783e-02
-5.999381964491e-02 8.764352272464e-01 6.051474238533e-02
4.032966485799e-02 -1.288222504857e-01 -2.604507462554e-02
2.666635709601e-02 -5.432016777737e-03 -3.311486049993e-01
Mode 25
-7.872127544719e-03 2.197692297467e-03 -1.154121988723e-02
1.065845824429e-02 -3.225035874893e-02 9.922858271899e-02
