Number of atoms 
-1.895671208822e-01 5.880580499624e-02 1.030456108597e-02
5.573515669248e-03 -4.638155656485e-01 -6.637543614959e-03
-2.033920563293e-03 3.422288858905e-01 8.674838860921e-03
5.754672207909e-02 -3.594602481257e-01 -5.363492141631e-02
Mode 2
4.467398306667e-03 1.143982226104e-02 -1.221363250656e-02
8.759830683952e-03 1.742455693566e-04 -4.820270207161e-03
7.494560095836e-03 7.087313808580e-02 -4.563974894858e-03
6.794928942425e-04 3.261095159018e-02 -1.833205187068e-02
1.070459416631e-02 -3.791369535691e-02 -2.340861739015e-02
1.348344564901e-02 -7.889592996097e-02 -1.984008389660e-02
8.511520377483e-03 -1.002413048595e-01 -8.901394325318e-03
-1.001256721126e-01 7.746507228693e-02 -1.319137443853e-02
2.315070871039e-02 -3.905826593311e-03 2.118464549690e-02
8.050665215626e-02 -4.220377231394e-03 9.313294886230e-04
-7.091654683267e-03 -5.962832924960e-03 4.913403156024e-02
1.918783736859e-02 -5.440096216890e-03 3.467322093875e-02
1.650270108626e-02 1.714629340840e-01 -5.303120983862e-03
5.309392658932e-03 -1.823800196370e-01 3.055942868943e-03
1.916451313246e-01 -9.156006913266e-01 -9.973724320317e-02
Mode 3
-3.923803991273e-02 1.464893901111e-01 -2.452008989982e-02
-1.524533685007e-02 -5.123627838024e-02 1.193413097259e-02
-2.848047219261e-02 1.280752020096e-01 3.585533898734e-02
-9.540945130487e-03 2.221955536384e-02 6.644743580794e-02
5.537332142121e-03 -1.401751134288e-01 6.723299434029e-02
2.348817609780e-02 -2.076312211288e-01 3.517927793713e-02
1.760881844884e-02 -3.037924538256e-01 2.729679077435e-04
1.423017167336e-01 1.396197983910e-01 3.544761362800e-02
-3.940509949018e-02 -6.714155706185e-02 -1.180040039488e-02
-3.686283860132e-03 -3.383362319424e-02 -4.941353309421e-02
5.502864537421e-02 3.107372934804e-02 -1.063309528439e-01
-2.215510046536e-01 -1.517276545591e-02 -2.974793312789e-02
-6.663611379852e-02 3.720858488716e-01 3.757325388222e-02
3.109226409785e-02 -3.826883837865e-01 -1.956711598886e-02
3.527614589375e-02 5.769673961808e-01 2.094378601763e-01
Mode 4
-4.140283652635e-02 -4.855312339098e-02 -7.699609948921e-02
-8.584864754571e-03 2.253115338337e-02 -1.478672459881e-02
-2.695898494610e-02 -3.313368829825e-02 3.279286249217e-02
-1.460607340778e-03 -1.021715065698e-02 7.995921747146e-02
1.858168885144e-02 3.965910366903e-02 7.669339173356e-02
5.329145055176e-02 5.315593226172e-02 3.653037316366e-02
3.907553845470e-02 7.994140337711e-02 -9.081537346369e-03
6.465516678904e-02 -1.035745572571e-02 5.488563125602e-02
-1.600608047332e-02 2.936816677367e-02 1.346536922018e-02
-1.352383392255e-01 -9.420614666027e-04 -1.759841253401e-02
9.468996152279e-02 7.705288618527e-03 -9.733673363185e-02
-7.788239577965e-02 -1.256612104685e-03 -3.785172854229e-02
-7.032695577809e-02 -1.018095149837e-01 3.448103753913e-02
5.129371351560e-02 7.174436593258e-02 -2.866532593066e-02
3.082531337001e-01 -8.798134737503e-01 -3.175306239531e-02
Mode 5
9.113432114888e-02 1.650850911900e-01 1.715851047601e-01
9.345608377826e-03 -1.031355985373e-01 1.325548635122e-02
3.504722908773e-02 -1.902285659428e-01 -2.616838612968e-02
4.064492894097e-03 -5.347048289980e-02 -5.678368917194e-02
-6.819476189499e-02 1.319441354837e-01 -5.692292650198e-02
-6.785729450759e-02 -7.178125905177e-02 -4.292829406176e-02
-5.489874664672e-02 -2.187933858709e-01 -3.947393540453e-03
1.420004328733e-01 1.970474070682e-02 -5.241755676747e-02
-8.058790288527e-02 1.174357739755e-01 -1.773214311172e-02
-2.295783688895e-01 3.676344782032e-02 4.052433148590e-02
-1.573270204524e-01 4.227437765703e-02 4.755087411697e-02
1.735814112322e-01 2.877300599813e-02 -5.693511921899e-02
6.191249883346e-02 -2.930156733413e-01 -2.255344019278e-02
-8.935229168865e-02 -3.228002122550e-01 3.340944384657e-02
3.388418481560e-01 -5.474163542588e-01 1.188340735152e-01
Mode 6
-1.088977347038e-01 1.742126079036e-01 -2.123470052151e-01
-1.034675595563e-02 -1.076010549578e-01 -2.269267752282e-02
-3.301330852444e-02 -1.520003199478e-01 1.749354726875e-02
1.493210071304e-03 -2.849398630833e-02 6.392075615904e-02
7.946932105133e-02 1.086834214932e-01 6.536467627227e-02
8.444915267478e-02 -6.089675182852e-02 4.753868139996e-02
8.430246392060e-02 -2.163170547807e-01 1.624435517123e-04
-2.041533356613e-01 -1.803016601452e-02 6.400256754107e-02
9.514584048917e-02 9.211510103476e-02 3.101736931084e-02
-1.307179673650e-01 2.999726804983e-02 5.397200123674e-02
1.953935049774e-01 1.785592044516e-02 -5.918229733391e-02
2.155903962757e-01 3.222692950319e-02 -2.195919052458e-02
-5.356013168151e-02 -2.117821269113e-01 1.948443007137e-02
1.159850638318e-01 -2.622535420128e-01 -4.765023262989e-02
-3.978659676025e-01 5.535194922525e-01 -1.428945188600e-01
Mode 7
2.689304948259e-01 1.087860198613e-02 -1.125079773683e-01
2.565373538356e-01 -3.629759522063e-03 -7.331719397807e-02
1.623519192777e-01 -1.429495503129e-03 2.529448258907e-02
1.400352985677e-01 -4.179625876199e-04 2.626671776870e-02
2.845219501740e-02 4.639701989927e-03 3.112789366688e-02
1.336921556004e-01 9.936540519532e-03 -1.301063899023e-01
1.978427954246e-01 -1.032646784364e-02 -7.649570158161e-02
-1.044224300452e-01 -5.273118055563e-03 -2.314479430227e-01
-9.648012989905e-02 -5.122592960249e-03 1.564140133621e-01
-2.895993103586e-01 -7.386630064694e-02 2.178899012542e-01
-1.898026870868e-02 -1.056564179570e-02 8.959975788578e-02
-3.144464722449e-01 6.854301730146e-02 2.193747270585e-01
1.129217185155e-01 1.953594382112e-03 1.857064771365e-02
1.392012105673e-01 2.476331090182e-03 4.109837092165e-03
-2.064317531704e-01 2.849118278197e-01 -4.063387523378e-01
Mode 8
3.156442089630e-02 1.198627944315e-02 -4.193566697199e-01
2.293017814079e-01 -4.464094249657e-03 2.237777705016e-02
2.065336072868e-01 6.141393283788e-03 1.058591155718e-01
1.772473242690e-01 4.395984971663e-03 5.257434122842e-02
3.670749873649e-02 -5.091605078177e-03 2.503268052443e-02
8.535658505221e-02 1.391910596978e-02 9.338368100063e-02
1.823738446466e-01 -9.763885397821e-03 8.212458420436e-02
-2.868241127748e-03 -9.347940585729e-04 2.437024812202e-01
-1.395837451566e-01 -9.175992030316e-03 -1.087758211107e-01
-5.488684143636e-03 6.567085365006e-02 -1.943121543477e-01
-5.236247067315e-01 9.667969133047e-03 2.105319378935e-01
-2.047780433531e-02 -7.607542252154e-02 -1.851842045580e-01
2.434160719526e-01 2.375518715833e-02 1.112848012903e-01
1.275201652018e-01 -1.813221579314e-02 1.688485422423e-01
-5.990685544537e-02 8.350169145026e-02 8.086183398608e-02
Mode 9
-2.257418154786e-01 -5.891194128760e-02 -8.043640915739e-02
2.750044019681e-02 9.833187100458e-02 3.232252603583e-01
4.055270325805e-02 8.724053988225e-02 3.257983524506e-01
-3.361945704159e-02 -1.069011200619e-01 5.951371806356e-02
-3.066563962951e-02 -1.251779557132e-01 4.347525675114e-02
-1.943614767506e-02 -9.497545421193e-02 -3.875434505691e-02
1.168685445893e-01 3.928098681916e-02 2.760412059097e-01
3.227651652107e-02 5.886094068024e-03 -2.938087479601e-01
9.264357648814e-03 1.007979820682e-02 -3.545327271877e-03
-5.521584321084e-02 4.314265288525e-02 -7.803795333387e-02
2.483103064691e-04 1.004155504288e-01 4.081124118157e-03
1.358444877427e-01 -4.415713841932e-02 -2.442175826080e-02
2.773490447618e-01 1.536495837184e-01 3.436121546059e-01
-5.895910545863e-04 4.218118573408e-02 4.568592780632e-01
7.219837488336e-02 -1.398857741869e-02 -7.675750364625e-02
Mode 10
-1.029045235953e-01 1.184473068910e-01 -1.675990793208e-02
9.304866731264e-03 -2.195568869787e-01 1.334473410576e-01
1.705564348549e-02 -2.391937466842e-01 1.260771849799e-01
-2.654361506217e-02 2.809128093035e-01 2.415429710539e-02
-2.005810889606e-02 3.319748421144e-01 1.704043633996e-02
-1.338973044864e-02 2.148167256578e-01 -1.656772453247e-02
5.006895200993e-02 -8.719342673647e-02 1.085836377111e-01
2.589695746257e-02 -6.176924232064e-03 -1.191267946401e-01
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.544705979777e-01 3.125228970687e-02 4.866219428821e-02
1.602737975520e-03 -2.744242870519e-01 1.373833712792e-02
-2.075426612165e-01 -2.595249855871e-02 -1.084090014424e-01
1.144103704673e-01 -4.666021325873e-01 1.288127206238e-01
9.479414598807e-04 -1.548208273872e-01 1.828376679301e-01
6.808881478738e-02 -1.709431499945e-01 -1.106451660526e-01
Mode 11
1.237277016700e-02 -4.370228271251e-02 2.090514396293e-02
-9.601825036218e-03 1.936455963286e-01 -1.044930516835e-02
-3.259793864051e-02 1.620461776540e-01 8.854981881972e-03
-1.313807190968e-02 -3.157550127947e-01 2.694741103579e-02
1.135580988535e-02 1.274121602328e-01 2.524256339339e-02
1.826459228731e-02 3.015951424252e-01 2.602831940149e-03
1.222608141282e-02 -1.991225856647e-01 -2.647109388533e-02
-6.310540236732e-03 -2.835663385816e-02 -1.249313404054e-02
5.806013271871e-03 1.845108122070e-02 1.121819110526e-02
3.789151859560e-02 3.742489914947e-02 7.975571589030e-03
2.603885553320e-03 -6.368763355679e-02 2.317552829952e-02
-2.979080998261e-02 -1.165096094959e-02 -5.455971727870e-02
-6.998493027125e-02 1.345268311420e-01 2.154353228226e-03
2.876040790677e-02 -7.913618444615e-01 -5.932343607331e-02
-3.557645243120e-02 2.810860205042e-02 -1.258738357371e-01
Mode 12
9.316033536025e-02 1.378175351961e-02 1.697975712002e-01
-6.192928886014e-02 -5.012428613375e-02 -1.351011440398e-01
-1.805510735399e-01 -3.152994722577e-02 2.678109695939e-03
-7.158790081088e-02 6.289314456694e-02 2.456005391362e-01
7.874908651052e-02 -4.034881853843e-02 2.038885828493e-01
1.999951275668e-01 -6.442014678249e-02 2.918893005994e-02
8.577553573274e-02 4.303628831715e-02 -1.330053959719e-01
-4.451124904453e-02 5.228957528345e-03 -1.014465707240e-01
3.012037101809e-02 -1.148885365677e-03 7.544165501995e-02
-2.705246758236e-02 1.770034896319e-01 -1.879838521146e-01
-2.801668687431e-02 2.155946620560e-02 1.573221366290e-01
-2.042804238050e-03 -1.918366218047e-01 -1.558670506727e-01
-4.486800830960e-01 -6.591705924393e-03 -6.537005889699e-03
2.017121841301e-01 2.013449797100e-01 -3.107609916302e-01
-1.086741207760e-01 1.224137470775e-01 -3.590331600284e-01
Mode 13
8.511520377483e-03 -1.002413048595e-01 -8.901394325318e-03
-7.335406870303e-03 3.336833573073e-01 -1.268409309051e-03
4.467398306667e-03 1.143982226104e-02 -1.221363250656e-02
4.548649035678e-03 -1.017755744830e-01 4.587181116531e-03
3.787905412424e-03 -2.117112932914e-02 6.118419364119e-03
8.856894116811e-03 -4.948922476151e-01 -1.794067186125e-03
-4.548649035678e-03 1.017755744830e-01 -4.587181116531e-03
1.513580894585e-03 2.971665791238e-02 3.824828805854e-03
2.010201507523e-03 2.305477587700e-01 1.198707704217e-02
1.765030485412e-02 1.915619169044e-01 3.086948310718e-01
7.664967905783e-03 -3.464832036226e-01 2.215034705030e-02
-3.836753582114e-02 1.660126178405e-01 -3.334182702144e-01
-3.019255437246e-03 -2.503588640450e-01 -1.453696291274e-02
-3.374673874043e-04 2.037253945355e-01 -1.399463244022e-02
-2.474121477867e-02 1.814083324592e-01 1.690529183589e-01
Mode 14
7.053019888267e-02 -8.199990063083e-03 -1.210712649993e-01
8.487242891063e-02 6.222419755303e-02 3.201281071215e-02
1.097399616202e-01 -2.197447617467e-02 -2.956794244528e-02
6.379559058498e-03 1.206301830009e-02 -1.746819533201e-01
-1.152490165871e-01 2.943468560402e-02 -1.046482845492e-01
-2.494986727062e-01 -9.906914808373e-03 -5.960088385949e-02
-1.874677622937e-01 -1.478738119800e-02 3.220514645021e-02
1.969236433345e-02 4.465456420570e-03 3.594816387404e-02
4.868168904624e-02 -1.970042591735e-02 2.122309741067e-01
-7.736540434344e-02 2.577851329737e-01 -8.978540765917e-02
2.700780985938e-01 3.097758480654e-02 2.014899746874e-01
-9.480837310176e-02 -2.958404955702e-01 -1.702273687062e-02
2.524807672935e-01 -1.410848248425e-01 -2.342081010715e-02
-3.388749160147e-01 -1.059884560297e-01 2.516549989260e-01
5.196939304913e-02 4.322665915022e-02 4.279376568203e-01
Mode 15
-2.803145818865e-01 -5.575858219412e-03 1.542486466292e-01
-1.631534045475e-01 -3.438734778438e-02 9.642861036490e-02
6.424002946922e-02 2.165402029947e-02 -1.936603263931e-01
3.656894889835e-02 -5.379482623659e-03 -2.864153856607e-01
2.378010698781e-01 -7.783617923109e-03 -1.904995182588e-01
2.368979630560e-01 1.140429131276e-02 -2.548131157479e-02
2.367759706804e-01 8.198399615437e-03 7.790972950850e-02
6.969662307694e-03 2.756941227634e-03 5.425700952305e-02
1.445026968743e-01 1.102185967342e-02 1.405308526214e-02
-1.458413118395e-01 -1.803311863308e-02 -3.748490887396e-02
1.861429158196e-02 9.479667037196e-04 2.205733653641e-01
-1.491246902871e-01 1.304356333353e-02 -4.232838530279e-02
3.815430231292e-01 8.384268690422e-02 -1.749151947491e-01
3.896233609189e-01 5.140598088339e-02 -1.614034130856e-01
-3.462037205528e-02 2.842020006995e-02 -2.071079961439e-01
Mode 16
1.524533685007e-02 5.123627838024e-02 -1.193413097259e-02
1.659976451912e-02 -3.236035591005e-01 -2.276917962826e-03
1.761891201054e-03 1.301322083412e-01 7.905952924011e-03
-5.045269648616e-03 -9.905552637460e-02 -1.274942935285e-02
-2.458303887597e-02 -1.390262280632e-01 -8.208660679661e-03
-3.065317515815e-02 1.239582367277e-01 -9.733365301015e-03
-1.979398588574e-02 5.053929610281e-02 7.346949856057e-03
4.292432377286e-03 -1.126557669168e-02 7.393362299404e-03
-5.732668894782e-03 5.925907025540e-02 1.246992781887e-02
-2.403344470922e-02 8.130438004989e-02 8.373763383397e-02
2.012354692122e-02 -6.333914241807e-02 1.353498788520e-02
1.998932263841e-02 3.037674707062e-02 -8.704987201522e-02
-4.324057784979e-03 7.749677695724e-01 2.015585890472e-02
-5.106121591298e-02 4.105222809366e-01 4.652106065088e-02
2.224327633296e-02 -7.872168439161e-02 -2.466035410376e-02
Mode 17
2.236707340654e-01 -2.097765176327e-04 -8.447408861061e-03
1.102974621389e-01 7.430583718191e-03 5.549104676732e-02
-2.318404615001e-01 -9.270546124178e-03 2.422066419113e-01
-5.762532218516e-01 -7.958997386645e-03 -2.591695944093e-01
-1.088368547981e-01 2.786566938793e-03 -1.354502642388e-01
1.336391820466e-01 -9.562966735864e-03 -2.138904361797e-01
3.435621148885e-01 4.500759092113e-03 6.438024837564e-02
7.120956247690e-04 -6.100185375128e-03 1.255479217598e-01
-3.503932273581e-02 -6.969822774265e-04 1.928108082865e-02
1.456584395582e-02 1.862532679005e-02 6.397920898096e-03
1.534695840236e-02 -3.768474143143e-03 -5.522924470268e-02
1.784922240339e-02 -1.245135517655e-02 1.124139732693e-02
-1.710452404809e-02 -3.235996716389e-02 2.581864980634e-01
2.862591449965e-01 2.431481698559e-02 1.684176106612e-01
-3.368033694732e-02 6.452492090294e-02 -1.738302291272e-02
Mode 18
-1.401572909432e-01 -2.787929109706e-03 7.712432331458e-02
-4.513776838497e-02 -7.882486806442e-03 6.695274239846e-04
1.031202311713e-01 2.067938050315e-02 -1.230389415803e-01
1.264255349878e-01 -1.873169135815e-02 -6.136536353614e-02
-3.072651953524e-02 4.624808525160e-02 -3.342148422514e-02
1.437702304263e-01 -4.108859917216e-02 -5.139890914449e-02
1.747450602680e-01 1.307886600507e-02 -1.389630080120e-02
6.135574307351e-03 5.651234905436e-03 3.210012884651e-02
-3.001615413260e-01 2.546393062800e-02 7.781155020790e-02
7.310222646419e-02 3.457565956340e-01 1.868380075402e-01
-1.468139496780e-01 -1.542670250076e-02 -3.710898557356e-01
6.081405525869e-02 -3.547438072789e-01 2.221676886504e-01
2.079616118970e-01 5.506968090608e-02 -1.179800755301e-01
2.914424522886e-01 9.078311224405e-02 -1.931831347071e-01
-4.638699370512e-02 2.702328289654e-02 -2.700333109016e-01
Mode 19
-8.759830683952e-03 -1.742455693566e-04 4.820270207161e-03
-1.521487246508e-03 1.612088903078e-01 3.062476495176e-03
1.028131793046e-02 -1.610346447385e-01 -7.882746702338e-03
6.477599814190e-03 2.419875810311e-01 -2.265554643971e-04
-6.718003768735e-03 -5.333286796801e-01 -1.074187395479e-02
-1.098211010658e-03 2.843298396894e-01 -1.246339419264e-02
8.511520377483e-03 -1.002413048595e-01 -8.901394325318e-03
4.796959342147e-03 -1.360024054223e-03 8.668305234688e-03
-8.255303719091e-03 9.731307068104e-03 6.095213142446e-03
-4.635006541927e-02 8.231591296540e-02 8.470986901360e-02
2.449290447220e-03 -2.818238828880e-02 -1.731340424770e-02
4.364455831366e-02 3.637647311477e-02 -6.459028358303e-02
3.260584499244e-02 -3.529717258742e-01 -1.574228718300e-02
1.307598211701e-02 -5.838679757829e-01 -1.808882381085e-02
-1.315821016885e-02 -2.790768338847e-02 -1.701411846469e-01
Mode 20
1.009053929723e-03 1.981110527492e-02 2.549885870569e-03
7.607436232542e-04 -8.060444515390e-02 -1.531238247588e-03
-4.292432377286e-03 1.126557669168e-02 -7.393362299404e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
2.274324517839e-03 -5.088778724152e-02 2.293590558265e-03
4.284526025362e-03 1.796599715285e-01 1.428066760043e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-1.734469543852e-02 2.235690781401e-02 -9.966454391646e-03
1.788875416300e-02 -9.670790962775e-01 -2.319512917822e-02
6.693074826021e-03 3.505629479829e-02 1.171591180591e-01
Mode 21
5.045269648616e-04 9.905552637460e-03 1.274942935285e-03
7.607436232542e-04 -8.060444515390e-02 -1.531238247588e-03
-5.124333167851e-04 1.810199955827e-01 5.612362365745e-03
-1.009053929723e-03 -1.981110527492e-02 -2.549885870569e-03
-1.513580894585e-03 -2.971665791238e-02 -3.824828805854e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-5.045269648616e-04 -9.905552637460e-03 -1.274942935285e-03
-8.255303719091e-03 9.731307068104e-03 6.095213142446e-03
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
8.759830683952e-03 1.742455693566e-04 -4.820270207161e-03
2.218118654029e-02 -9.783446729692e-01 -1.580176687881e-02
-7.607436232542e-04 8.060444515390e-02 1.531238247588e-03
-1.338614965204e-03 -7.011258959658e-03 -2.343182361182e-02
Mode 22
1.051179682074e-01 2.090946832280e-03 -5.784324248594e-02
-5.205445713885e-02 8.860079221320e-03 3.019656417825e-02
-1.030838150800e-01 1.738140904095e-03 -2.080161194108e-01
-5.985820744689e-02 8.997431671488e-03 -4.621732602133e-02
1.172141508927e-01 -9.311982309571e-03 2.596401001305e-02
-6.151619575310e-03 3.014188790803e-02 2.388590047914e-01
5.693699276533e-02 -2.943173298546e-02 2.061357609643e-01
-1.706810795685e-02 -9.942445756649e-03 -7.286856292771e-02
2.577496508700e-02 -9.382815929390e-03 -1.573575355677e-02
-1.120912113117e-02 2.800814271944e-02 2.213367445486e-02
-4.200898504350e-02 -3.453923505061e-03 -3.497592869440e-02
-4.971925271528e-03 -2.134537489850e-02 1.093868957128e-02
-2.127221551479e-01 -3.129213544462e-02 -2.217432906957e-01
8.515334194763e-02 1.239286110165e-01 1.799739084608e-01
1.087640226156e-01 -4.762160975327e-02 7.975603862210e-01
Mode 23
3.900219407761e-02 2.231251901006e-03 -3.276965627049e-02
-7.925742683610e-03 -3.068539247158e-03 2.697715088370e-02
-5.631047342490e-03 4.254317732024e-03 -3.082518591123e-02
-4.680594438565e-02 -2.093899450838e-03 -4.364423392909e-02
3.587341073615e-02 -2.197311400375e-03 2.875799847892e-03
8.462872378998e-03 -2.573704508069e-02 1.181777656821e-01
-9.585361055861e-02 7.988851374537e-03 5.429791521406e-02
3.158097835887e-02 9.068265291308e-03 -4.517562451511e-03
2.165749863909e-02 2.458815971501e-02 -4.273611066214e-02
-3.458344376943e-03 8.371283013881e-03 1.476351837713e-02
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-8.934796613333e-03 -2.287964452208e-02 2.442726501313e-02
4.379915341976e-02 8.712278467832e-04 -2.410135103581e-02
-1.239966153638e-01 -6.766134115136e-02 1.041478866416e-01
-1.035684834162e-01 1.716812382572e-02 -9.551852306057e-01
Mode 24
0.000000000000e+00 0.000000000000e+00 0.000000000000e+00
-3.962871341805e-03 -1.534269623579e-03 1.348857544185e-02
-6.721040434387e-02 -4.591704962802e-04 -2.051403195629e-01
7.955057178034e-02 -4.531975250918e-03 8.216548989537e-02
-1.562163449704e-01 7.080730408565e-03 6.805646257442e-03
-2.966881760703e-02 -8.445069252259e-03 -1.579507583620e-01
1.372890498155e-01 1.853135051133e-03 1.665781579057e-01
1.489540499130e-02 5.825480474793e-03 2.727985863935e-02
-9.635813752348e-02 -1.916701262923e-03 5.302297227877e-02
1.946442485026e-02 -3.773944978755e-02 -2.822888759731e-02
5.076881572746e-02 3.628169074417e-03 3.015565848724e-02
1.819915426215e-02 3.295944272890e-02 -2.797259228501e-02
-4.497747133100e-01 -7.191181489399e-03 -2.367509116681e-01
-1.394286378559e-01 -1.180612863668e-02 6.175113523428e-01
-4.331118391747e-02 1.195233894252e-02 -3.894628132973e-01
Mode 25
-1.751966136790e-02 -3.484911387133e-04 9.640540414323e-03
3.503932273581e-02 6.969822774265e-04 -1.928108082865e-02
-7.404151681342e-02 -2.928234178432e-03 5.205073709914e-02
2.448932367560e-02 3.105432366347e-03 4.461646910872e-02
1.763602627149e-01 -1.220922860593e-02 -5.336658572544e-02
1.597347774279e-02 9.342970191643e-03 -1.573453428507e-01
-5.819003144620e-02 3.208844315885e-03 -1.903564668258e-03
8.340880003425e-04 -2.894293677802e-03 2.215688067654e-02
1.778942144327e-01 7.571807352716e-02 -1.096376842728e-01
-2.872878249908e-02 2.765965158073e-02 3.177421486919e-02
-5.952864641141e-02 -3.802414643774e-03 -2.533538828008e-02
-3.639830852429e-02 -6.591888545779e-02 5.594518457001e-02
-4.111384963591e-01 -1.457760468037e-02 4.065255531127e-02
-4.966695351461e-01 -1.832700094125e-02 6.526741100229e-01
6.518108896640e-03 1.235089584557e-02 1.367661128651e-01
Mode 26
-8.759830683952e-03 -1.742455693566e-04 4.820270207161e-03
1.272270202576e-02 1.708515192936e-03 -1.830884564901e-02
7.750776754229e-03 -1.963685970556e-02 -7.370156077730e-03
-2.761810701706e-02 -7.533995667728e-03 -8.971012990338e-03
1.078685425149e-01 9.382361622770e-02 1.270852366183e-02
6.477715916461e-02 -7.151564028385e-03 -4.850540982726e-02
-7.704830777931e-02 -4.150905782487e-03 -1.569484786576e-02
4.796959342147e-03 -1.360024054223e-03 8.668305234688e-03
3.719500311056e-02 -6.843839855427e-01 1.258375622630e-01
-3.784645139371e-02 1.730001563261e-01 8.269577998932e-02
-4.908026890349e-02 4.879388779069e-02 -4.593782448736e-02
4.373827351403e-02 1.722972688116e-01 -1.009980920121e-01
6.467553761232e-02 4.785318849500e-02 -5.210296097169e-03
-3.838333929150e-01 2.838223150775e-03 4.435807378288e-01
1.590013336570e-02 -6.836718128446e-02 -1.810334617748e-01
Mode 27
-1.751966136790e-02 -3.484911387133e-04 9.640540414323e-03
1.188861402541e-02 4.602808870738e-03 -4.046572632555e-02
6.924455747128e-02 4.288258232655e-03 -6.071904233383e-02
-9.060509780541e-02 -2.965127297621e-03 -1.954288289328e-02
6.632334278972e-02 -1.614604308131e-02 9.919939260910e-02
1.160505018569e-01 6.382157683493e-03 -1.707480840474e-02
-7.308543643751e-02 -2.616636158908e-03 -2.918342330761e-02
-4.796959342147e-03 1.360024054223e-03 -8.668305234688e-03
-5.020698965346e-02 1.197806578526e-01 2.657665370101e-01
2.537205967443e-02 -7.429312109023e-02 -6.030581022215e-02
-4.334760000871e-02 -1.046518246472e-02 -5.840775230622e-02
1.719010033242e-02 1.314833745398e-02 -3.052247815558e-02
5.809116313556e-01 6.311095786941e-03 -4.361016654118e-02
-4.479514300086e-01 -1.560990545136e-02 5.338500231385e-01
3.234730449077e-03 4.342757781217e-02 1.319226364362e-01
Mode 28
-3.024236339366e-02 -2.057006331649e-03 2.794938606333e-02
8.047735059183e-03 6.274430944485e-03 -1.303681919670e-01
7.487560481377e-02 3.394050063052e-05 -2.989385642260e-02
-8.759830683952e-02 -1.742455693566e-03 4.820270207161e-02
-7.487560481377e-02 -3.394050063052e-05 2.989385642260e-02
1.374110421911e-01 5.059026748459e-03 6.318711682237e-02
1.272270202576e-02 1.708515192936e-03 -1.830884564901e-02
-4.796959342147e-03 1.360024054223e-03 -8.668305234688e-03
-1.496131719840e-01 -3.265511211740e-02 -3.145624618760e-01
