Number of atoms 
1.761516126552e-01 2.791674502297e-01 -1.259291834568e-01
3.341025100024e-02 -1.674667526354e-02 1.622181716709e-02
-3.251479875778e-01 -5.241563683131e-02 -6.040302618235e-02
9.675974053679e-03 6.926857075639e-03 -2.032038371048e-02
Mode 2
-1.896979958707e-01 -6.023384671041e-02 -6.999259020820e-02
-3.005978337547e-03 -2.951324069806e-02 -5.515001798326e-02
4.990215612284e-02 -1.313669137479e-01 -4.087556897879e-02
1.195675652777e-02 4.373942327682e-02 -9.019116491203e-02
4.999021527690e-02 -8.483185939487e-02 -1.041187702671e-01
6.144842622922e-02 -8.093113453421e-02 -1.242671526552e-01
1.145848358559e-01 -7.369029303925e-02 -2.033913291153e-01
4.371044721407e-02 1.787454749920e-03 -1.416961086578e-01
8.536500826102e-03 1.713210342653e-01 -1.290217706720e-01
-5.750565720382e-03 2.166730936723e-01 -1.017363275229e-01
-3.628253207402e-02 5.488441757606e-01 -1.131094551456e-01
1.005845962232e-01 -1.229693462235e-01 -3.107419191083e-01
1.912622885418e-02 -5.105160769536e-02 -2.740210913570e-02
-5.399373681686e-02 -8.709131641125e-02 4.782260403406e-01
-1.900368062947e-03 8.107744517301e-02 -4.114010398369e-02
Mode 3
-5.934725595438e-02 -1.316557198512e-01 1.037448864736e-01
4.073943457057e-02 -1.183332684567e-01 2.746011937288e-02
1.093120799503e-01 -3.812627222852e-01 -2.504176949080e-02
2.646645589834e-02 7.316606061591e-02 6.363059577338e-02
4.031823657352e-03 8.689900031926e-02 6.491545170837e-02
-5.179640336254e-03 6.051810611346e-02 7.863703076497e-02
-4.713395527995e-02 1.264664424080e-01 1.245571121607e-01
1.051119855176e-02 -5.566301634300e-02 8.832551334313e-02
2.840516652773e-02 2.503934931697e-02 9.337934025748e-02
3.477018058722e-02 1.215908644394e-01 8.367260620983e-02
6.214076505494e-02 2.833405135232e-01 1.110879496612e-01
1.500378240043e-02 -6.359461701762e-01 1.504962762065e-01
-6.010596379348e-04 2.379188458581e-02 1.564936216489e-02
-4.799076870703e-02 2.439993280626e-01 -3.113399864911e-01
1.070164822498e-02 -3.706752748139e-03 2.976060581971e-02
Mode 4
-7.615646576677e-02 2.637457285178e-02 2.915211481835e-01
3.731241019792e-02 -3.855635747425e-02 1.095983160564e-01
4.819037478960e-02 2.136922978573e-01 3.031226794149e-01
9.433444170208e-02 -2.901137676906e-01 -5.463961133800e-02
9.418447356149e-02 -4.210022826801e-01 -7.774528339637e-02
6.374444777605e-02 -2.831198675712e-01 -5.547559592336e-02
-1.944442006189e-01 -1.336502541211e-01 -1.156734510569e-01
8.175690573833e-02 -1.684096243570e-01 -1.078368716792e-02
9.583366167042e-02 -1.182902642160e-01 -1.169889624746e-02
9.863003505960e-02 -1.084541043622e-01 -3.379823570811e-02
1.478337101715e-01 2.220989099706e-01 -2.526906723474e-02
9.117129626592e-02 7.453708758583e-02 1.161401503428e-01
2.675656839626e-02 -1.460569329093e-01 -2.838203848537e-02
-1.313051419797e-01 2.438527907081e-01 -1.686266956102e-01
2.942420200631e-02 7.079065407617e-03 2.363817942615e-03
Mode 5
5.015357203458e-01 -1.840850615383e-03 -7.719735817861e-02
-7.221424426069e-02 -7.115474225375e-02 -4.515329842845e-03
-2.498563553546e-01 4.950054138441e-02 -1.836119750259e-01
-1.227393395886e-01 -2.230883583662e-01 1.135361163192e-01
-8.892907054675e-02 -2.960717687156e-01 1.141010962203e-01
-5.089603676739e-02 -1.483333186336e-01 6.658832477835e-02
3.432750899919e-01 2.026463322764e-01 1.117532381129e-01
-8.399592141682e-02 -9.512210605303e-02 2.189391069123e-02
-1.252606624873e-01 -4.538161483385e-02 4.161536805349e-02
-1.406162067094e-01 -4.208718603001e-02 1.006130112297e-01
-1.755621350884e-01 2.809866462597e-01 1.517853732407e-01
-7.532326565919e-02 1.847327500205e-02 -1.388668942397e-01
-1.917661088136e-02 -1.006898131105e-01 4.209932115510e-02
-1.860919743594e-02 4.304420062454e-02 -6.407034946506e-02
-4.460379663755e-02 2.125606624822e-02 3.325814419289e-03
Mode 6
3.576840972858e-01 -5.883252637545e-02 1.388210116256e-01
1.405045653737e-02 -3.270036112804e-02 9.167104821294e-02
-2.524602785060e-02 -1.874577383524e-02 5.383617703307e-02
-1.107386742952e-02 1.035921739571e-02 8.961768309125e-02
3.030960847961e-02 1.240283738253e-02 6.967852924072e-02
3.605165350439e-02 4.035053945767e-02 5.921940291629e-02
-4.510877947459e-01 -2.889930963679e-01 1.042767209704e-01
1.742966034794e-02 1.513144661834e-01 2.428681191236e-02
-4.925317901339e-02 2.467569035077e-01 3.453671512046e-02
-4.447211552521e-02 7.729108547117e-02 5.409485106823e-02
-6.963011628261e-02 -1.486044631688e-01 6.010856194636e-02
2.991786824317e-01 -6.439516040238e-02 -5.220909594779e-01
1.371517614317e-02 -1.895033158332e-02 2.429701111493e-02
-6.409463894167e-02 9.034364751582e-02 -2.098876261981e-02
-1.928902575487e-02 8.418908577591e-02 3.999063507616e-03
Mode 7
-5.251481834272e-02 -2.304833329496e-02 -8.867519132556e-02
1.644354084770e-02 8.343670459250e-02 -5.801758751766e-03
6.130982151989e-02 -1.289134432954e-01 -8.501077077489e-02
-7.013662462411e-03 1.966628972113e-01 6.796327821545e-02
-1.545233818333e-03 2.091805050823e-01 7.193726856451e-02
9.221020340541e-03 -2.699072851771e-02 6.911046061533e-02
-1.742798023066e-01 -7.992741639284e-02 1.399252233918e-01
2.180044665052e-02 -3.166607064130e-01 3.556145822433e-02
-5.521500783966e-03 -5.923647899595e-01 2.273021548034e-02
-5.214926124405e-03 -1.067531695865e-01 5.531291126657e-02
-9.194414222934e-03 2.939861070998e-01 9.493519963125e-02
2.027339450451e-01 2.860362709940e-01 -2.139736949426e-01
-2.305786723571e-03 1.090030834553e-01 2.628003436827e-02
-1.430400212552e-02 1.233633836510e-02 -1.420289566064e-02
-2.500999500744e-03 -2.333633642775e-01 1.719773386782e-04
Mode 8
4.879682596935e-01 -1.333371785236e-01 3.492185533716e-01
5.479183438229e-02 -1.682313652843e-02 1.474145473430e-01
1.218241804268e-01 -9.628257419485e-02 2.260860724476e-01
3.079709032003e-02 1.298086958685e-01 -1.164452538074e-02
-1.142750194402e-02 2.255119189099e-01 -3.794033105335e-02
-2.179992076076e-02 9.275670294594e-02 -1.108916721821e-01
-4.635645189093e-02 -2.928661152767e-02 -2.436519457894e-01
-7.076701268212e-02 -3.839550871860e-02 -1.653196803207e-01
-2.190258593167e-02 -1.292396594473e-01 -1.844444910885e-01
-3.588672202119e-02 2.374355949833e-02 -1.387606320702e-01
-1.675515913320e-01 1.215353424528e-01 -1.784296937316e-01
-3.972907463620e-01 3.597001606723e-02 1.030636573536e-01
-6.695439450917e-03 9.034338434462e-02 -1.381545988831e-02
1.722380673607e-02 -3.010581018435e-02 2.693275306370e-02
-2.059856135420e-03 -6.666533819654e-02 -4.969713148684e-02
Mode 9
1.957313957453e-02 -1.395134232678e-02 -1.392300300057e-01
1.474335650739e-02 9.356960081709e-02 3.946498067829e-03
1.254281663383e-02 -5.014890659060e-02 -1.093559205153e-01
-2.073053078095e-02 1.759032751369e-01 1.376224910854e-01
8.131910434582e-02 -1.895319981311e-02 8.334239928248e-02
1.676641085773e-01 -1.822899951901e-01 -8.550454520639e-02
1.132647350282e-01 -3.573200700431e-01 -2.338483110081e-01
1.812194564592e-01 -7.351172363421e-02 -5.838632044298e-02
5.874012738459e-02 5.496946894848e-02 -6.287877355371e-02
-6.383599376145e-02 8.595109168199e-02 1.070429029554e-01
-5.528373575367e-01 -1.056365797806e-01 1.431808929169e-01
2.082666972679e-01 8.154380075207e-03 3.602723452977e-01
4.601578970810e-02 -1.769373179906e-02 5.722213997020e-02
-7.978525398842e-02 1.597390104630e-01 -4.341006057469e-02
-6.561927316301e-03 2.166775299928e-02 -5.323670292640e-02
Mode 10
1.679385809515e-02 2.620961407530e-02 -2.133567092486e-02
-2.658433794792e-02 -1.158182244547e-01 -4.363941622320e-02
-1.147728973512e-01 7.910426919355e-02 -4.978440631788e-02
5.691683123658e-03 -2.574952442062e-01 -4.202211670811e-02
8.871266618000e-02 -1.776863451237e-03 -4.683719331707e-02
1.012930443714e-01 3.140130237137e-01 -3.895821347175e-02
-4.005721029506e-01 4.240240870319e-01 -3.382614440775e-02
1.421989413802e-01 1.586682964502e-01 -3.547807701809e-02
5.167638297590e-02 -8.462184553585e-02 -9.031140106763e-02
-1.566403884413e-02 -1.424476190838e-01 -4.597518997588e-02
-3.716311921829e-01 1.584120915914e-01 -3.829311156624e-02
2.806074464483e-01 -5.444529041243e-02 2.060610127127e-01
3.791867878340e-02 -7.865988152946e-03 4.313424847561e-03
9.541878598395e-02 -1.955435753220e-01 4.940285105273e-02
4.770411385581e-03 -3.654723584308e-02 -4.363131457538e-02
Mode 11
-6.004515574454e-02 6.518120112430e-02 -2.065323804185e-01
3.067833932222e-01 5.689830949418e-02 -6.643559252899e-02
5.124014041678e-01 3.779992454512e-02 1.227379585102e-01
2.008620298769e-01 -1.831043088616e-02 1.663784926408e-02
3.917473447522e-02 -1.903208328453e-01 2.919719743876e-02
-3.082176162480e-02 -9.753254484671e-02 1.188761065708e-01
-5.774042783079e-02 1.094658029341e-01 3.778891722428e-01
-1.056448533846e-01 -1.887667680428e-02 -8.342079993830e-03
4.420650362672e-02 3.589541666877e-02 -4.548690518715e-02
7.414023036800e-02 1.872745343687e-02 -6.222920954781e-02
-4.260459003980e-01 -3.274118095137e-02 -7.230449387994e-02
-2.453305453827e-01 -1.262343762040e-03 -1.478496331976e-01
-1.067682075913e-02 -7.680063793809e-02 -3.124532581613e-02
5.674739078656e-03 -1.465512900660e-02 -1.074080117305e-02
3.949345486034e-02 1.695526528806e-02 2.677438471992e-02
Mode 12
3.118076238829e-02 -3.760936520820e-02 1.126679198146e-02
6.075736271663e-03 1.600708026414e-01 5.234991970310e-02
1.034657089302e-01 -8.339393054438e-02 4.552339080774e-02
-4.539677596569e-02 2.927611125360e-01 7.979545888053e-02
-7.975923437224e-02 -1.741800663941e-01 4.904650832266e-03
-5.920363383713e-02 -3.027643094167e-01 -7.606342185663e-02
-2.555255887509e-01 5.344379722982e-01 -3.617950819409e-01
-3.400947086007e-03 -1.987556229211e-01 2.239018418132e-02
5.250174811729e-05 6.919863975820e-02 8.156420903021e-02
-1.506317482257e-02 2.117179653108e-01 1.498044757860e-01
7.086750738240e-02 -1.745047927332e-01 1.947939854518e-01
3.289542095346e-02 4.714164829463e-02 -6.480767169518e-02
-1.679834249717e-02 -7.749991567906e-02 5.562415521590e-03
7.487259953408e-02 -1.516827326453e-01 1.597850580847e-02
-9.283801221810e-03 2.127434665298e-02 1.103609061072e-02
Mode 13
-5.660504963439e-02 7.982707602210e-02 -1.262721672166e-01
1.376609069142e-01 -9.413897501246e-02 -6.153421868488e-02
2.333667941271e-01 5.234019727713e-02 1.234432593873e-01
2.838638085213e-02 -2.206968200479e-01 8.889211623015e-02
-1.422385971946e-01 4.348712509657e-02 8.180328537459e-02
-9.823312882802e-02 2.637332636084e-01 -5.367615724955e-02
5.246285483739e-02 -1.258648158107e-01 -4.720189221574e-01
-4.491223693134e-02 2.206074640797e-01 6.811574713297e-02
8.531776343657e-02 -8.705864176245e-02 1.194279692423e-01
7.119467633320e-02 -1.957631049196e-01 2.661290945388e-01
-9.840554827649e-03 8.023055800126e-02 4.422382936796e-01
-1.526239727142e-01 -3.184916816531e-02 -1.738398759413e-01
-3.299494319768e-02 8.480230404800e-03 3.323452512780e-02
-4.579563288114e-03 1.029038579724e-02 1.411668856783e-02
1.873464938214e-02 -4.192906109704e-02 2.702313067154e-02
Mode 14
5.750061085006e-03 5.154885290417e-02 -2.414517042564e-02
3.654981327737e-02 -1.916250465862e-01 -7.755243335812e-02
4.650723509372e-02 5.284053379429e-02 8.374929934171e-02
1.808999087894e-02 -2.693730067032e-01 -6.585458197585e-02
-9.002826928871e-02 4.456672657355e-01 6.174954014092e-03
-7.532610223599e-02 -2.776590702150e-01 -1.571798367592e-02
-1.764164316503e-02 7.029542417962e-02 -2.547303430040e-02
-2.411264077407e-02 -4.170426522563e-01 2.864795446414e-02
-1.257998233861e-03 3.145741737891e-01 7.336983373847e-02
2.101088552610e-02 -1.842117932307e-01 -3.135676977818e-03
-8.558314034480e-02 5.421238440820e-02 1.641405621488e-02
9.368991888473e-02 6.090382831005e-02 7.597239516412e-03
-4.370757405624e-02 3.658845346969e-01 1.301456055424e-02
9.737677937064e-03 -1.241676921966e-02 -2.653137605451e-03
4.579077517963e-03 3.037145875741e-01 4.668604609237e-02
Mode 15
1.377980511591e-01 2.386285895808e-01 -5.026389684569e-01
-2.083136273142e-01 -8.950589549563e-02 1.712239026970e-01
8.707933651452e-02 -2.485237393962e-01 5.993388714533e-01
-1.582205675920e-01 -6.024098402912e-04 -3.090485207121e-02
-1.451966449227e-02 -3.590450672725e-02 -1.221153260545e-02
-8.382108659519e-03 2.643177609024e-02 -3.025685484171e-03
2.053964070872e-02 -1.511459315164e-02 1.257310719959e-02
2.793514711931e-03 3.181909780472e-02 7.872771899347e-03
-1.818771192211e-01 -2.786315722694e-02 8.056575812300e-03
-1.731767189989e-01 7.232840745467e-03 -5.965112041119e-02
9.927456961588e-02 8.143446003828e-03 -9.859419378171e-02
1.593147193216e-01 -1.018976938170e-02 1.108193519055e-01
9.953993019253e-03 -2.888877781277e-02 1.448670790674e-02
-1.797946631542e-03 3.450499785379e-03 4.156271421623e-04
-6.924908967872e-02 -2.010121954693e-02 -2.344351009414e-02
Mode 16
6.548463880099e-02 -7.803070918545e-02 2.078430631373e-01
5.400469493917e-02 3.185388446258e-02 -1.763283029630e-01
1.861583176387e-01 5.843024046597e-02 1.422257027782e-02
-4.065252506677e-02 7.049265320005e-02 -1.964705819862e-01
-3.224339009185e-01 -5.227676966636e-02 -1.973261853838e-01
-3.813540922659e-01 2.924044086170e-02 1.955254617907e-02
1.593645418654e-01 -4.773439620975e-02 -9.010698681237e-02
-1.951090535290e-01 9.200247347455e-02 2.496673845597e-01
-1.360202711473e-01 -7.952201281978e-02 2.055252824644e-01
-2.230469147388e-02 5.619542554348e-02 -9.226212866804e-02
-1.767868764670e-01 9.046842552511e-04 -1.704475669508e-01
4.340396779487e-01 -1.080273224681e-02 9.776697828071e-02
-1.323056063855e-01 -5.369796308347e-02 -1.244278455582e-01
-5.395424727175e-03 1.258408044285e-02 4.047091333074e-03
-4.337796198150e-03 -7.744640263631e-02 1.060538327283e-01
Mode 17
-2.698519835811e-02 -8.089044415498e-02 2.467615574370e-02
7.378634263245e-02 4.711462964102e-01 1.188472995701e-01
1.878439931305e-01 -1.065230537567e-01 -1.521697219501e-01
-4.169224037574e-02 1.061887269096e-02 1.366089389050e-01
9.284793493144e-03 -3.080620997570e-02 1.621847665016e-01
4.578753833913e-02 -1.460596348340e-01 4.962176534728e-02
-3.204824038647e-02 3.413150333596e-02 -9.146531640357e-02
-2.943154820465e-02 2.542241774162e-01 -3.826166562247e-03
-2.303299180081e-01 7.719940532699e-02 -3.397513200648e-03
-1.795660237404e-01 -5.639341277225e-01 -9.579652817853e-02
1.158620875053e-01 1.298802526469e-01 -1.531366432833e-01
5.985056599541e-02 -4.777734651245e-02 5.816507194543e-02
1.011163585053e-02 6.796909634679e-02 7.124864375877e-02
1.862069595234e-03 -5.079120210062e-03 -1.096882092842e-03
-8.542999186183e-02 1.793766110643e-01 -1.448519211158e-02
Mode 18
-5.856567735040e-02 -5.112034124622e-03 8.312524293338e-02
2.613644150593e-01 -1.906600530438e-01 -2.051178598167e-01
2.750319320117e-01 1.910941716501e-01 -1.033960755901e-01
-1.197671981771e-01 -1.409303753953e-01 1.581194746307e-01
-4.108743776680e-02 -2.623719739495e-02 2.390709495708e-01
7.549299053470e-02 1.834130420729e-01 -6.063495358217e-04
-3.271970089582e-02 -2.387792670332e-02 -2.537373129557e-02
1.672451951990e-02 -1.978844404086e-01 -1.864115707777e-01
-3.696454913825e-01 -4.114371004827e-04 -1.273205402042e-01
-3.602685015726e-01 2.609046172333e-01 1.321210087479e-02
2.136559766065e-01 -5.459786324086e-02 -4.825927920907e-02
8.907156907811e-02 2.105149011206e-02 1.116728555976e-01
1.394973712413e-02 -4.057576106265e-02 1.043435941538e-01
-5.025408660249e-04 -6.105464174757e-04 1.676446039708e-03
-1.720140280033e-01 -4.872079859382e-02 -1.345684687097e-01
Mode 19
5.437330906673e-02 -4.376211676293e-02 1.019623160885e-01
-1.057482664686e-01 1.413895156198e-01 -1.940214456451e-01
1.362179245635e-01 -3.543296466807e-02 7.958196893262e-02
-1.867232192714e-01 8.377574631242e-02 -1.626055406799e-01
-2.281244781860e-01 -3.936192424293e-02 -1.956132716658e-01
-1.088407705221e-01 2.103344312435e-02 -3.141234897267e-01
8.716371878150e-03 -8.489174135688e-03 3.572973884786e-01
6.852880699091e-02 2.069620148869e-02 -3.260218589381e-01
1.463656079982e-01 5.702958635910e-02 -3.072831913207e-01
-5.368139278802e-02 -1.736545798613e-01 1.507268353518e-01
7.766051442760e-02 4.330169439460e-03 3.708719288457e-01
7.829540924624e-02 -8.876646235940e-03 5.839996964797e-02
-6.300650108925e-02 -1.697010033349e-02 -5.274366262616e-02
-1.188436838401e-04 2.181907996770e-03 9.811193127554e-04
-3.008788695690e-02 8.400280242670e-02 -1.905970959823e-01
Mode 20
-8.036336901608e-03 3.907388316391e-02 2.381263110279e-02
6.304226472108e-02 -3.566077448680e-01 -1.531045389262e-01
-3.429536369792e-03 1.218764854563e-01 3.296540295601e-02
-2.495206463408e-02 8.640328247236e-02 2.167518000645e-02
4.015533723837e-03 1.657410010183e-01 5.076548941533e-02
5.221325791226e-02 -5.928112087949e-01 -4.023857992699e-02
-2.808582061526e-02 7.378808383449e-02 4.952264488100e-02
8.172234573702e-03 5.594972431007e-01 -2.040027467350e-02
-3.420001204953e-02 -1.580183591515e-01 -6.544410130501e-02
-5.294377948795e-02 4.127778479911e-02 1.514404645610e-02
3.344674003311e-02 2.933597224612e-02 2.743414339915e-02
1.858288377324e-03 -4.398956433299e-02 1.335546882649e-02
1.254520422929e-04 1.565153352199e-01 3.139314251322e-02
2.534497954977e-03 -5.311182969206e-03 -4.515539505465e-03
-2.548910000398e-02 -2.035689645710e-01 -5.542454172040e-02
Mode 21
-4.022302050620e-02 3.088013800598e-02 -9.786046855741e-02
6.243338042654e-02 -1.416368401548e-02 2.294578130312e-01
-1.155308707508e-01 -2.638421793905e-02 -2.462245639141e-02
1.226827170166e-01 -7.378225751573e-02 2.823742621725e-01
-4.471766033183e-01 -3.023986939147e-02 3.858465088533e-01
-2.332302145632e-01 -1.316857899838e-02 -1.705435035547e-02
-2.047856135123e-02 -1.750092863511e-03 -7.780963380097e-03
-1.392612303694e-01 2.928778198142e-02 -1.836482286187e-01
3.301962066354e-01 1.337013846030e-02 -2.789891009163e-01
1.729721086693e-01 7.947727554086e-02 -5.675115377209e-02
6.301526941997e-02 2.460939822247e-03 -2.111824344220e-01
1.722658117673e-01 6.227796311738e-04 5.468173889860e-02
-1.465581807366e-01 5.003679987403e-03 9.308199868651e-02
-1.713006660006e-04 -1.325590118725e-03 1.253882062091e-03
1.265168616597e-01 -3.594423983039e-02 -4.393874272064e-02
Mode 22
7.682633416133e-03 -5.752926931535e-02 -7.974136659263e-03
-6.007170431672e-02 4.731227750003e-01 1.361204588842e-01
7.778148186702e-02 -1.410235499546e-01 -5.230863899984e-02
-1.034926146548e-02 -5.741030271770e-01 -1.073037750882e-01
1.941061716634e-02 8.515662965640e-02 -8.180277208564e-02
3.003860080340e-03 -1.134210964347e-01 -4.984762349953e-02
1.442990810832e-03 -4.553407944307e-03 3.097060072614e-02
7.348484048807e-03 1.032417056329e-01 1.881674035978e-03
-2.681940776602e-02 -5.531306257127e-02 -3.248584620175e-03
-2.181546623182e-02 4.163125108139e-01 4.206818002439e-02
-6.421327764849e-03 -6.519686799290e-02 7.037568928875e-02
-3.336609531531e-03 3.215909965378e-03 2.004573360341e-03
-3.018715561764e-03 2.887017769736e-01 5.216011277887e-03
7.056454244068e-04 2.147704238871e-04 2.595015639925e-04
-1.444379546746e-02 -2.571956508721e-01 -3.088997346350e-02
Mode 23
9.140033082646e-03 -2.570761304358e-03 1.708065240219e-02
-5.542145248898e-02 -8.758286434698e-03 -1.029992578410e-01
1.595941557508e-02 1.358738696920e-03 2.907101843368e-02
-4.172912186617e-02 7.482249860511e-02 1.960938718611e-02
-1.781204666623e-02 -8.794350711174e-02 4.214069227420e-02
2.658659323732e-02 2.424299563278e-02 4.928860814180e-03
-3.700578266118e-03 -1.001179286036e-03 -5.944837202722e-03
4.470613029433e-02 -1.483103809860e-01 1.614387515714e-02
3.277101073771e-02 4.820399472134e-01 5.495215631383e-02
1.563504883930e-02 -2.499632308798e-01 -2.083154611460e-03
-4.876013953768e-03 6.661461376186e-02 -5.532336595683e-02
-2.164371980025e-02 2.143394864478e-02 -1.069346318818e-02
4.621327028218e-03 8.949332205325e-02 4.771116256510e-02
1.354432577487e-04 1.078507848635e-04 -3.708704159196e-04
2.922909367212e-02 -7.883149964295e-01 -3.508849775790e-02
Mode 24
5.109903553401e-02 -3.162138716627e-02 9.132660772921e-02
-3.267116906373e-01 1.331363364746e-01 -5.284606902084e-01
1.279288765414e-01 -3.012410244031e-02 1.403240851676e-01
-2.434698665570e-01 -5.417990304844e-02 5.506064620839e-02
-1.252622988836e-01 -4.859477077749e-02 2.676002298097e-01
1.468210938751e-01 1.226664523747e-02 1.067099089125e-02
-1.881214751087e-02 -8.820397882843e-05 -1.605745891361e-02
2.448436084506e-01 2.122418163616e-02 1.345044003976e-01
2.403748767453e-01 -9.156667766408e-02 1.102865569707e-01
4.919391091926e-02 6.799342200266e-02 8.560061341499e-02
-2.202327313273e-02 1.393491615914e-03 -3.122051712626e-01
-1.186279874423e-01 -9.485179560243e-04 -6.753351943025e-02
4.045259822026e-02 3.353982087250e-02 2.126540039632e-01
6.727866149137e-05 -8.462601791989e-05 -9.691233743981e-04
9.735022240082e-02 1.349610906982e-01 8.093915299263e-02
Mode 25
-3.589574099546e-03 8.333043130275e-03 -2.233044074829e-03
4.068083745528e-02 -1.041189945054e-01 1.933249304734e-02
-2.582352967317e-02 1.959140493781e-02 -1.282377928808e-03
2.575800505322e-03 1.931627660267e-01 1.461522497625e-02
2.849674834379e-02 -4.901670660834e-01 -6.456814149184e-02
-1.706545043069e-02 1.629831910403e-01 1.097173968317e-02
1.976541564738e-03 -2.588779426640e-02 -7.307119787718e-03
-3.187656148091e-02 2.175453251500e-02 -2.653716241055e-03
-8.721513868502e-03 -5.513340846483e-02 -1.342466892004e-02
6.628239089835e-03 2.833195984850e-02 -1.044260885090e-02
2.460134478621e-04 -9.699704298697e-03 1.641648706935e-02
1.115236867313e-02 -5.316190239947e-03 5.018396405723e-03
-2.111795561462e-02 8.048430879578e-01 9.037217913442e-02
-2.734760014857e-04 9.736080883491e-04 1.218316700383e-03
-4.223475619638e-04 1.127987235368e-01 1.049210109771e-02
Mode 26
2.431870809638e-02 -1.342727298540e-02 4.035402424579e-02
-2.311995739687e-01 7.668689246494e-02 -3.050592278355e-01
1.114998007182e-02 -3.097127930007e-02 8.263525617606e-02
3.985674620598e-02 -1.556180960971e-02 -2.682168858570e-02
2.766969338782e-01 7.321559370591e-03 5.663779267223e-02
-7.783537805688e-03 -2.159020376455e-02 5.416892475070e-01
-4.474182303126e-03 -2.956457798190e-03 -1.498682038813e-01
-5.021708571436e-01 -5.102836618506e-03 -1.914791832252e-01
6.794884244631e-02 2.172280021321e-02 -2.775581607244e-01
2.329084935737e-02 7.503777095941e-03 -4.289783573729e-02
2.881217147064e-02 -1.083389986566e-02 1.764580150751e-01
1.301103558965e-01 -7.074439750600e-04 6.938868824461e-02
3.549761495758e-02 5.936965894019e-03 -5.176961030218e-02
-1.649040409790e-03 1.339707003573e-03 -9.170793784402e-04
8.388840352186e-02 7.414765004478e-04 1.402281077739e-02
Mode 27
-3.081980220168e-03 -8.852383754858e-04 2.283789627303e-03
2.184545728860e-02 -1.080359620935e-02 1.395853056716e-02
2.688561687517e-02 1.409776096194e-02 -1.845781891895e-02
-9.265216203355e-02 -5.580638461626e-03 3.577497671140e-02
1.208030647426e-01 1.523674738529e-02 1.683866846010e-02
5.936881001488e-02 1.833620654389e-02 -4.472518042370e-01
-5.395464759449e-03 3.448076489873e-03 8.717239294048e-02
-3.801462534959e-01 5.549622175837e-03 -1.797923843804e-01
-5.099023130979e-02 -1.074076175791e-02 1.214834672917e-01
-8.587633771217e-03 3.907338380844e-03 -6.900594264241e-02
4.266575689249e-03 -2.603571051411e-03 5.131118860067e-02
8.168116371292e-02 -2.059611004215e-03 3.754748578903e-02
2.568810632406e-01 -4.201249839842e-02 3.348236380925e-01
1.007520338703e-03 -2.015228324003e-03 1.412156497286e-03
3.107531111293e-01 -3.162990556117e-02 5.234726935576e-01
Mode 28
-1.573839544052e-02 4.771682723168e-03 -1.363170822345e-02
2.403069522772e-01 -7.456897545590e-02 2.680580638695e-01
1.043445877841e-01 5.829131907032e-02 -1.047734312976e-01
-5.642457977976e-01 -6.739641470490e-03 -1.383512453714e-01
1.361163838547e-01 3.093850135073e-02 -1.597791231642e-01
-1.795179623159e-01 -2.222530355303e-02 2.347050714646e-01
1.181108269767e-02 -2.683508344719e-03 -3.626867961597e-02
-1.286298799283e-02 -8.948301021714e-03 1.220746792575e-01
