Number of atoms 
-6.610810063343e-02 7.209151564496e-03 1.147902615334e-01
-9.649175896632e-03 -3.058331739271e-02 1.854567875250e-02
-1.377088802504e-02 -3.322981748178e-02 1.883060800879e-02
1.478812198294e-01 5.607873859761e-02 -4.415216353467e-01
Mode 2
3.089858294667e-01 2.368036358465e-01 -3.186055111307e-01
-1.207214460051e-01 -5.251178017834e-02 -2.218318039003e-02
-4.841165475980e-01 -2.188997260454e-01 1.054157887120e-01
-8.632518189247e-03 -1.622805074783e-02 -4.411011994227e-02
1.025156813128e-02 8.891536323425e-02 -2.572216729437e-02
2.601494856794e-02 1.192108316937e-01 -3.165255915358e-02
3.240662715597e-02 7.185887874087e-02 -4.553948720106e-02
1.866433180319e-02 1.154443063658e-02 -5.941457422051e-02
4.537392094871e-03 -5.106702148253e-02 -5.733222950412e-02
5.445466382177e-02 -4.079746150402e-01 -8.920671643696e-02
5.750160719685e-02 3.649574654710e-02 -1.743779857811e-01
6.637394759843e-02 5.806178262695e-02 -7.321610235361e-02
2.293229607833e-03 3.923718380338e-02 -5.666487350637e-03
1.047276423114e-02 5.025530267290e-02 -7.439035306226e-03
-8.150459873573e-02 1.255616293523e-01 3.720667304284e-01
Mode 3
1.186549567698e-01 -2.398312797611e-01 2.764301948704e-01
-1.455778601060e-02 -8.618297058522e-02 -2.224979561118e-02
-9.209803059903e-02 -2.441878164570e-01 -1.194123404515e-01
1.412095232230e-03 7.485455108336e-02 -4.179903289546e-02
1.003401476969e-02 1.473838801368e-01 -4.106116308999e-02
2.356086836572e-02 1.754493763745e-01 -4.324319770713e-02
2.506445165279e-02 8.000673236907e-02 -4.797720719709e-02
1.930896323749e-02 6.877129020418e-03 -4.986176130821e-02
7.703467846808e-03 6.119964188598e-02 -5.153699269775e-02
-2.686401623894e-02 4.210902968753e-01 -1.979953537047e-01
5.122054398473e-02 -5.966343455700e-01 -1.046747501559e-01
6.017198188091e-02 5.100219409941e-02 -7.626716438186e-02
2.468448800052e-03 4.872490243317e-02 -1.096410671697e-02
9.450549137105e-03 6.916294597593e-02 -1.161561753471e-02
-8.216467663783e-02 1.393349077096e-01 2.149700864385e-01
Mode 4
-3.129861973687e-02 -3.530208441473e-02 -4.090616125947e-01
7.382453100842e-02 -6.142136017724e-02 -6.622084168739e-02
2.626369717945e-01 1.185747547236e-01 -2.308369555935e-02
-1.077419100151e-02 -2.393545334058e-01 -2.815913344625e-02
-2.457519640187e-02 -3.936731032803e-01 -2.642645895507e-02
-3.361670074695e-02 -2.889984880848e-01 -3.229362900177e-02
-3.292926743812e-02 -8.061318417879e-02 -2.525959745733e-02
-3.022142617819e-02 -7.960809729896e-02 -1.961566545122e-02
-2.313229503685e-02 -1.106721940693e-01 -2.114665464110e-02
-1.099304046686e-01 1.066767002367e-01 -1.288734907782e-01
-9.350190741237e-02 -1.985414749498e-01 -4.134643349680e-02
-1.075715144189e-01 2.087211110112e-01 -3.506192127376e-02
-8.553731717288e-03 -1.528469313747e-01 -4.917853454972e-03
-1.371597732730e-02 -9.826592004557e-02 -1.263559325240e-02
1.321447445285e-01 2.827102999365e-01 3.561504947251e-01
Mode 5
-5.728511070312e-01 -1.531062167610e-01 -2.321710000139e-01
-1.136927213028e-01 -7.033808073638e-02 -2.248409076854e-02
-3.516719763990e-01 -1.137445166580e-01 1.343548965183e-01
1.081673443648e-01 -3.864561570335e-02 -5.790333270788e-02
9.731971321927e-02 -4.035974001978e-02 -6.890496220950e-02
5.683544301958e-02 -1.644307771425e-03 -7.889473403669e-02
4.162431828806e-02 2.021448310616e-02 -5.975102928804e-02
6.466891817068e-02 1.063234435390e-02 -2.891748906868e-02
1.104790189985e-01 -8.554226849401e-04 -4.448540635343e-02
4.465662484553e-01 1.904183527694e-01 3.073573198610e-02
3.120917612026e-02 7.900350282125e-03 2.894582812082e-01
-1.036288873000e-01 8.539466024302e-02 -1.038673905931e-01
3.155716445591e-02 -1.783038184594e-02 -2.641112459626e-02
1.210327787373e-02 3.061037265596e-03 -2.987145755437e-02
-1.240086665764e-02 -3.209070726059e-02 -8.076397412975e-03
Mode 6
-1.112683907247e-01 -1.214193436577e-02 5.468541172873e-02
-5.711871310938e-02 1.930619594751e-02 -3.401237702527e-02
-4.335348483710e-02 1.285783280085e-02 -7.078380019624e-02
-5.819701535331e-02 1.950489108629e-02 -3.735799828417e-02
-5.605808451521e-02 -6.438430223187e-02 -1.219466689149e-02
-5.864879954742e-02 -9.184231686687e-02 -5.957636702749e-03
-5.564302233045e-02 -2.640118983244e-02 -3.283422050020e-03
-8.246580015046e-02 3.236950521392e-03 -2.758481873439e-02
-7.164197702603e-02 2.586311598375e-02 -1.867647013300e-02
2.665838315976e-01 6.329487392000e-02 6.471495481643e-01
-4.899701838912e-03 -7.134751042046e-02 -6.519832082902e-01
2.751638189996e-03 6.788978984411e-03 -7.824707353210e-03
-1.781845462550e-02 -3.110028701308e-02 -5.422143411947e-04
-1.894990984073e-02 -4.375994754991e-02 -1.658500445348e-03
3.665401809863e-03 3.748405014566e-02 3.782455755215e-02
Mode 7
1.765162659801e-03 -1.613831010842e-03 3.924499167512e-02
-4.043376001805e-02 4.109431173542e-02 -9.948541620656e-02
-3.992940137162e-02 -2.044979357115e-02 -1.969787368327e-01
-3.971236289366e-02 9.278992456966e-02 -9.655762023142e-02
-3.420587752418e-02 -5.531892142991e-03 -5.762749352906e-02
-5.005855477921e-02 -1.254652681447e-01 -3.392356062969e-02
-3.959552696377e-02 -9.649446814462e-02 -6.088747305251e-02
-7.514910372363e-02 4.166177875207e-03 -1.008566402807e-01
-3.081749095511e-02 6.623250477316e-02 -1.030044351218e-01
1.521993782252e-01 -3.649009227381e-02 1.374859779785e-02
-5.502523119680e-01 2.498346761264e-02 2.005800158350e-01
5.265248037634e-01 -3.739849136326e-01 -9.667639508605e-02
-1.113680316241e-02 -8.058313824800e-03 -1.472211430866e-02
-1.671776037887e-02 -7.097853181430e-02 -7.428239984397e-03
1.289654452147e-01 1.758488710098e-01 8.079819071261e-02
Mode 8
-4.159092404309e-02 -2.167387433488e-01 -4.894625528251e-01
5.212506207660e-02 -1.886873815439e-01 -1.561843690347e-02
2.075971805545e-01 -6.452533866961e-02 1.951128168574e-02
-3.396895359348e-02 -2.032001104030e-01 2.603030361607e-02
-5.729950944797e-03 2.399394824466e-01 1.290849441440e-02
1.486618432662e-02 4.191152011719e-01 9.012919731550e-03
4.278546382545e-03 9.646979987360e-02 3.895120098408e-02
-2.013911513641e-02 -8.347186202033e-02 4.013667278081e-02
-4.929820785689e-02 -1.933228509967e-01 5.747892932889e-02
-1.944392286906e-01 1.621964195220e-01 2.525374672993e-01
-1.311407270837e-02 6.452016308991e-02 3.438043583570e-03
2.497339078787e-01 -1.684329286185e-01 6.374373803817e-02
-1.992981936350e-03 1.235588206268e-01 4.230867047676e-03
8.982478860585e-03 2.058180466213e-01 -3.498733655153e-03
-2.025431924948e-03 -1.093270813465e-02 -2.877624840427e-02
Mode 9
-1.694203388688e-02 -4.944092233715e-02 -1.772462862091e-01
-8.279399446717e-03 -2.315263199464e-02 -6.793979089926e-02
3.349135562474e-03 -7.941345631965e-02 -1.492719143445e-01
-4.082438479827e-02 9.955736215327e-02 -3.358464547038e-02
-4.333896305217e-02 -2.152522827739e-01 7.719598420016e-03
3.715435407579e-03 -4.769112777617e-02 -4.681105366533e-03
2.995062582431e-02 3.234236147540e-01 -4.557115083587e-02
3.418162663664e-02 4.964843170816e-01 -2.387265787752e-02
-5.329455865246e-02 4.170645758766e-01 -9.645871077188e-03
-2.515498912830e-01 -9.139025853069e-02 2.242242450480e-01
2.430151031896e-01 -1.082163141106e-01 1.830439881585e-01
1.998338482200e-01 5.601136644917e-02 -1.192966796753e-01
-2.256440916617e-02 -1.726534571720e-01 2.247160738061e-02
1.412639770146e-03 -8.943300903915e-02 1.094712053752e-02
-4.818665701080e-02 -9.328561883981e-02 -5.106982328169e-02
Mode 10
5.552280001421e-02 9.620209526947e-03 6.517936575749e-02
2.423249145336e-02 -9.222063077652e-02 2.074829720700e-01
1.257389927330e-01 1.145897504472e-01 4.061449806518e-01
6.853686050388e-03 -2.015155060663e-01 1.621408561445e-01
-8.270376009289e-03 -1.795761655314e-01 1.476290744850e-01
-3.238884728735e-02 1.986460402212e-01 1.083680394530e-01
-6.946398077657e-03 3.203400826230e-01 2.047786165390e-02
-3.845551627358e-02 2.593555896807e-01 -1.873749000279e-02
4.380024011557e-02 6.800912843333e-02 4.861368703496e-03
2.950360532451e-01 -1.077696223404e-02 -2.038521571961e-01
-3.742107604620e-01 -6.744800269400e-02 -1.855019430753e-01
1.572806879470e-01 1.281504548531e-01 7.844584815182e-03
4.238772388852e-04 -1.132820951227e-01 3.755434437995e-02
-6.045749108460e-03 7.224554626908e-02 3.381140634307e-02
-6.931658445727e-02 -1.279644349430e-01 -6.106211515705e-02
Mode 11
2.455606299047e-02 1.185644115019e-01 2.724384923499e-01
-4.950924848971e-02 2.425486170715e-02 5.609852045026e-02
-2.731945820794e-02 1.502885127078e-01 1.713059813047e-01
-5.921015542894e-02 -1.929486801674e-01 7.793127884136e-03
-9.088686940055e-02 -1.178051497694e-01 -7.973817026871e-02
-2.808078306714e-02 5.586309135655e-02 -1.249416359409e-01
2.797618664521e-02 3.387506619110e-02 -2.369025064904e-01
6.067389003216e-02 -1.843630878682e-01 -1.046941540986e-01
-2.663651457226e-02 -2.771691501318e-01 -5.063450582954e-02
-1.614305856809e-01 4.472880105291e-02 1.985813340632e-01
1.247016956077e-01 4.462495172120e-02 1.408186158076e-01
2.245509710970e-01 1.706458581982e-01 -6.176226404894e-01
-2.120399282794e-02 -2.268753164715e-02 -3.278679278700e-02
1.275912458577e-02 6.415133671066e-02 -1.460632104883e-02
-2.828575025678e-02 -5.857680277642e-02 5.346038721692e-03
Mode 12
-1.043092950853e-02 8.354466469525e-02 -9.840067602431e-03
-1.569471365257e-01 2.545142426341e-02 -1.200862106380e-01
6.783489016253e-03 -5.069851789550e-02 -4.112340448128e-01
-1.502433735991e-01 -5.693337966608e-03 -3.622391713313e-02
-3.178800287581e-02 -1.920110220666e-02 1.702316049040e-01
1.074967483275e-01 -6.349661746528e-03 1.789426634164e-01
1.350898560997e-01 1.574284423560e-02 8.513916075484e-02
2.222534935883e-02 -1.643498476838e-01 -5.043804109377e-02
-7.748421216647e-02 -1.611638809071e-01 -7.210373056329e-02
1.224014668116e-01 2.245730347138e-02 -2.438668011364e-02
-6.037422935739e-02 3.388078157291e-02 7.098483087710e-02
2.977117474497e-01 5.870236017758e-01 2.248974018313e-01
-3.182136391766e-02 6.344628742271e-03 9.445245572331e-02
4.443136740296e-02 1.960412982242e-02 6.780930256942e-02
-1.202163944096e-01 -2.168889560020e-01 -4.875010064218e-02
Mode 13
-6.300438071324e-03 -1.443783496486e-01 -6.926238370652e-02
2.556230384192e-01 6.638085150010e-02 3.956572554471e-02
-5.972985129185e-02 -2.800373727708e-02 2.671888391245e-01
3.115400220568e-01 2.129401590131e-01 -2.937670817422e-02
2.753448156384e-01 1.704031406640e-01 -1.244760163161e-01
1.436332993483e-01 -2.121287089997e-01 -8.944796164177e-02
7.762174952320e-02 -1.279761339260e-01 1.137658390080e-02
7.142582455692e-02 -3.382159568132e-02 6.071460352943e-02
1.752012047334e-01 8.651999666644e-02 8.429730105324e-02
-2.885341522220e-01 -7.895604436891e-03 1.119574796426e-01
-2.625094819536e-01 -4.341330504490e-03 -1.289896462864e-01
2.318975855178e-01 3.573427456079e-01 -7.686600719976e-03
9.380224071393e-02 8.464319157239e-02 -6.271814634110e-02
2.054646275433e-02 -1.096353697781e-01 -4.934459901664e-02
-5.657266908278e-02 -1.056875640727e-01 -1.337582942782e-02
Mode 14
-9.419241903289e-02 2.425426430753e-01 2.023864050322e-01
6.004763160083e-02 5.750409153412e-02 -1.575557399905e-01
-1.050031223161e-01 -4.928250812185e-02 -1.830905561690e-01
2.166139134856e-01 -1.792130166313e-01 -1.456504305681e-01
2.986611120047e-01 -3.479459828795e-01 -1.033911996445e-01
2.687685969055e-01 2.331355973167e-01 -1.415088749401e-01
1.494750315530e-01 2.346694399939e-01 4.001970169643e-02
8.719803595722e-02 -2.532586189450e-02 8.712245305222e-04
1.224168527997e-01 -1.575512755010e-01 3.941612519159e-04
-1.909562852059e-01 3.433071898497e-03 8.484880789577e-02
-1.497294622333e-01 4.479474257390e-03 -5.554757136348e-02
-8.754621934836e-02 -1.749509098359e-01 2.206099086297e-01
7.856078199878e-02 -1.740589042324e-01 -1.198923688766e-02
5.462358730141e-02 1.189637343662e-01 -8.280307924811e-02
1.402524417638e-02 2.686291910408e-02 -8.652033562794e-03
Mode 15
-4.619313130551e-02 6.244082516042e-02 7.493742593960e-02
1.194808740849e-01 4.236924866704e-02 -6.597800670993e-02
-7.482322633517e-02 -2.114119566096e-02 2.824221006175e-02
8.555361582861e-02 -4.256142518145e-02 -6.410867126670e-02
-7.840689830970e-02 -7.630155097809e-02 -3.025405910615e-01
-3.771305538295e-01 1.549006369267e-02 -2.411926738156e-01
-4.193066729100e-01 1.158985004135e-01 2.799057463398e-02
-2.404136672484e-01 -1.944529297946e-02 1.714558305713e-01
-7.364952887481e-03 -1.214253029651e-01 1.380781370932e-01
6.604232141764e-02 6.248364464728e-03 -1.060627311784e-01
2.209050937437e-01 5.644196923091e-03 2.567052891565e-02
2.993862453219e-01 1.208631672019e-01 3.019710867737e-01
1.107767173624e-02 -3.415179441975e-02 -1.590269317336e-01
-1.560141788139e-01 -7.438349835493e-03 -1.315430434136e-01
-2.461392545328e-02 -5.231141827099e-02 -6.606020241779e-03
Mode 16
2.566533306400e-01 -4.942923891644e-01 -6.075431918163e-03
-1.890850260809e-01 2.161780730212e-01 -1.844616206441e-01
-2.447083544927e-01 5.589353005563e-01 1.652860701080e-01
-8.179741350317e-02 -2.954978264983e-02 -1.796025640652e-01
-6.722093273496e-03 -4.574215732315e-02 -7.505287271910e-02
9.026569031301e-02 3.667140489889e-02 -7.243113677404e-02
6.206810066528e-02 4.288687974387e-02 -5.105488535136e-03
-7.039135615667e-03 1.645847302539e-02 -1.131002748979e-01
-7.775137514528e-02 -2.076093041801e-02 -1.452597595968e-01
-8.878380038104e-03 3.578714147515e-04 3.391869283258e-02
3.909945692128e-02 3.168787526849e-03 5.380218501968e-02
-8.872154093771e-03 -6.187495864112e-03 2.381491747989e-01
-1.887650264173e-02 -1.899363623620e-02 1.301360454410e-02
2.233125808847e-02 1.630144465640e-02 -2.696452968043e-02
-2.360474790368e-03 -3.904105714810e-03 -3.722623275342e-03
Mode 17
2.271793509612e-02 -1.167396670001e-01 -8.393917067934e-02
7.720267826168e-02 1.264023702298e-01 2.545633379921e-02
-4.803010724509e-02 -1.107073210511e-02 -3.625825310634e-03
3.093577937858e-02 2.673628543303e-01 6.441372860123e-02
-4.424457377835e-02 -3.405634636153e-01 8.819911812889e-02
-6.889327024850e-02 3.495249355680e-01 3.401815832583e-02
-6.031409344772e-02 -1.714855803154e-01 3.299471958614e-02
-2.521019518176e-02 -4.964816233446e-01 1.096835541617e-01
2.018001317702e-02 4.300006862605e-01 4.935008840364e-02
1.676536019688e-02 -4.083692367637e-02 -2.016324991217e-02
4.340900497442e-03 4.509259572411e-02 -1.843397926904e-02
3.509850801190e-02 3.556552763283e-02 -1.096176403665e-01
-1.348905949679e-02 -2.503949998418e-01 2.650074907232e-02
-1.065498676893e-02 2.436250312437e-01 1.682686077513e-03
-4.296240976968e-03 -4.862792186852e-03 3.233618234034e-03
Mode 18
4.164451357802e-02 -2.046078851601e-01 -1.115127080533e-01
8.584981505694e-02 3.132543116473e-01 -8.662991402003e-03
-1.374363974916e-01 2.350657989238e-02 -1.671636941105e-01
8.699533915851e-02 2.705482084812e-01 1.217408826588e-01
6.265740620516e-02 -2.522255689595e-02 1.976643091362e-01
-9.560923793637e-02 -8.491584717427e-02 2.150945040751e-01
-6.627452041202e-02 4.328516751049e-01 8.664979938339e-02
-2.164396077190e-02 -5.725914348911e-02 1.845320059487e-01
8.307715768437e-02 -4.120784973233e-01 2.222314716354e-01
2.376351439881e-02 2.737219666627e-02 -4.777216794269e-02
-2.530628550847e-02 2.774311195879e-03 -4.532399207989e-02
-4.506484760478e-02 -1.159682064680e-01 -2.550422808522e-01
2.093769004594e-02 -7.341287825156e-02 5.144928933408e-02
-3.805897581630e-02 -1.558973839104e-01 6.802975364874e-02
8.640809264336e-03 1.564874711924e-02 -3.820722454462e-03
Mode 19
4.519196032515e-02 -4.833499052349e-02 2.979988337768e-02
-1.983653130314e-01 8.731932255712e-02 -1.280102189888e-01
-1.184429148361e-01 1.587632071666e-01 -2.382247336365e-01
1.708175495888e-01 -3.899759221483e-01 5.669586997209e-02
2.749604716087e-01 -8.509834412854e-03 1.309544645420e-01
-1.023074044607e-01 4.959661182904e-02 1.412116211766e-01
-1.585986106315e-01 -3.402015562700e-01 1.801101594178e-01
-8.674105668216e-02 2.725949259488e-01 2.168348793838e-01
1.240662670008e-01 1.274121125272e-01 1.920055995788e-01
-1.080264948644e-02 -1.216741815175e-02 -2.908237537237e-02
2.193982998957e-03 -1.922875200617e-02 -3.075530191933e-02
3.493326647129e-02 5.328714141839e-02 -2.560030079008e-01
1.017216074252e-01 1.815593431095e-01 -7.207343648072e-03
-5.634162763315e-02 1.880560283694e-01 -2.421224261776e-02
-3.043033614596e-03 -3.109986887137e-03 3.650126362122e-03
Mode 20
-6.621879830354e-02 -5.139066152355e-02 5.597868958004e-04
5.881723560155e-01 3.951863638643e-01 -1.012908556401e-01
-1.716701301694e-01 -1.371589547831e-01 7.493569491986e-03
-1.454166866773e-01 -1.237310257400e-01 7.763902755298e-02
-3.119120908435e-01 -9.914172875229e-02 1.975356862262e-03
6.293207296947e-02 7.209770818760e-02 -1.015427147425e-02
1.214950741030e-01 -2.501979910667e-01 -3.398654312673e-02
1.044091973515e-01 2.840234196483e-01 -1.793315810878e-02
-1.405016987300e-01 -1.154168208289e-01 6.187294438922e-02
4.974773588160e-02 1.121014959291e-03 -1.897144521628e-02
-3.158942848427e-02 -1.280596497723e-02 -3.988375423015e-03
-2.010397969567e-03 2.301871982025e-02 2.955073668114e-02
-9.927543956924e-02 9.972412704619e-02 1.627599793496e-02
7.401125100543e-02 1.796534984926e-01 5.337317147710e-02
-9.640343349005e-04 -1.311132448923e-03 6.740215143262e-04
Mode 21
1.710408059920e-02 3.232277642202e-03 1.063907047467e-02
-1.382317258420e-01 -8.438958679043e-02 -4.802599947086e-02
-1.260788775130e-02 7.107755983831e-02 -3.561625892197e-02
-1.277908629847e-01 -1.099272008990e-01 3.273186773813e-02
-2.289589838316e-01 6.470263092652e-02 -2.225457888336e-01
3.166760021814e-01 -9.388449349435e-02 -2.630323157303e-01
1.317270276491e-01 1.385525013284e-01 1.484054633851e-01
1.747157030525e-01 -1.127986274836e-01 4.571271109030e-01
-2.128566374024e-01 1.590322373010e-01 4.464665327915e-01
9.796677363486e-02 -5.684623739377e-03 -8.140331270278e-02
-8.937537144448e-02 1.588074427854e-03 -5.179251978382e-02
2.724994475147e-02 -1.124878894005e-02 -1.021574705216e-01
-1.007181181908e-01 3.025852507703e-02 5.915465053884e-03
1.096550926720e-01 -8.131163819318e-02 -4.441729155592e-02
2.408501110595e-04 -1.284352976950e-03 -2.143464248144e-03
Mode 22
4.772690045845e-02 -4.815655559952e-02 -7.745187436889e-02
-3.719272292137e-01 1.290948218100e-02 3.030260572719e-01
8.810055060002e-02 7.852976101783e-03 -1.062582822543e-01
5.182400979009e-02 3.542646725772e-01 1.646201336153e-01
-1.299415638807e-01 -1.635205586343e-01 -1.293638659683e-01
8.499181650493e-03 1.463478521942e-01 -1.932816769012e-01
2.519756184534e-02 -3.143701396311e-01 -1.331252468273e-01
1.963528757703e-01 3.268408273486e-01 4.184167504981e-02
1.700338936333e-01 -3.186459309517e-01 1.273303529446e-01
-1.469461784003e-02 1.126309307922e-02 8.382962373414e-03
-5.098272789242e-02 -1.182996470278e-02 -2.944086042675e-02
2.145441146645e-02 2.971321544134e-02 9.372407351896e-02
-1.932193443172e-02 -1.406924355510e-01 -7.519124376154e-02
2.674286674746e-02 1.127253955653e-01 -3.315569477145e-02
-4.856577747830e-04 -2.376430496328e-03 1.545790379922e-03
Mode 23
1.668356604093e-02 -6.749739490045e-02 -5.076134083330e-02
-1.057983244767e-01 2.964521238096e-01 2.501889368988e-01
-3.596085621842e-02 -3.841141420852e-02 -2.021982687458e-01
7.733009751062e-02 -3.160808267619e-01 3.056700080091e-01
-1.446500980754e-01 2.686727108576e-02 -5.788912795863e-02
-1.475336400749e-01 -1.574101314337e-01 -5.192402091817e-02
3.982596196562e-02 2.367820442037e-01 -2.897110185391e-01
2.396890046938e-01 -2.068808602558e-01 -7.618598756403e-02
2.909546756576e-01 2.399148562305e-01 -6.116596354245e-02
-4.664306805256e-02 -7.642494730802e-03 4.057312598116e-02
-4.362474083630e-02 4.613506652073e-03 -2.191947394556e-02
-1.004942509215e-02 -2.652777942198e-02 1.765378950295e-01
1.364907887862e-02 2.467520364220e-01 -1.334836328002e-01
-1.965093079319e-03 4.527097926915e-02 3.008954540685e-02
1.907169008048e-03 1.570854282260e-03 -1.214609967902e-03
Mode 24
-3.994825495139e-03 -7.782647126637e-03 1.063626716767e-02
4.584447969760e-02 9.696955116445e-02 -3.114649525196e-02
-5.827677282250e-02 1.786651312296e-02 -7.090823686726e-02
2.319177210766e-02 -2.735660828740e-01 9.128876783549e-02
-3.126099184860e-02 3.089003911936e-01 -1.114726021888e-02
-6.185886147293e-02 2.942028236793e-01 -2.545337626462e-03
-2.176546378183e-03 -1.853151098903e-01 -7.637936710196e-02
9.527568048017e-02 -1.078770837942e-03 4.921355330716e-03
9.883428902227e-02 3.568887532485e-02 1.288040807546e-02
-1.259388752696e-02 -1.720772964810e-03 8.193522268214e-03
-1.576698310367e-02 -4.668095486792e-04 -9.349527358182e-03
-1.575512355224e-03 3.307921986199e-02 2.206563516295e-02
-3.088974536636e-02 -5.556967897992e-01 4.250350399976e-02
-3.240644804529e-02 -5.711555412804e-01 8.062514288697e-02
-2.544436461005e-05 -1.225120871785e-03 1.752518901202e-03
Mode 25
-6.698640372157e-03 5.502405997314e-02 6.384954939375e-02
6.665670356889e-02 -3.786166706364e-01 -5.058668400826e-01
-6.252848595199e-02 1.564824343376e-01 6.575291290196e-02
7.507535215852e-02 1.112670452552e-01 -3.468199113769e-02
-1.595469164539e-01 -1.036913457552e-02 5.615598960890e-02
-3.115446638496e-01 -1.756250863156e-02 2.088184465372e-01
5.284710690622e-02 5.847555116073e-03 -2.605479656903e-01
4.209217718908e-01 4.916084752361e-03 1.153367215538e-01
1.866580884019e-01 -1.443589346235e-02 1.333262909537e-01
-2.309268794149e-02 1.575376233658e-03 1.249413393362e-02
-6.415650392954e-02 -1.461431556824e-03 -3.451814902925e-02
-1.351467494956e-02 -6.087287410088e-03 7.881443651005e-02
-1.781666039978e-02 1.621122382264e-02 -5.525161929847e-02
-8.550571528857e-03 9.191365478427e-02 1.699893456946e-01
1.482721019709e-03 6.593620997058e-04 -7.077425412514e-04
Mode 26
-1.006870224892e-03 -1.634603807266e-03 2.266077502679e-04
8.102650132990e-03 3.995701017729e-02 2.197598294879e-02
-9.149346521195e-03 -2.897827535889e-03 -1.550148049535e-02
-4.084659420336e-04 -7.831869341803e-02 8.030529190593e-03
1.307241190175e-02 3.657711225958e-01 -3.800955635654e-02
-3.876562232920e-03 -3.721257467129e-01 2.211316302849e-02
-1.314550737171e-02 6.474985159960e-02 -3.654721264579e-03
-1.135380306638e-02 1.359347781989e-02 -4.444116756378e-03
1.923124389668e-02 -1.276703733803e-02 2.154237640666e-03
-1.450876333674e-03 3.982236559978e-04 2.154641324469e-04
1.551083494228e-03 -6.774658578789e-04 1.434052303318e-05
1.418526991362e-03 -1.224396856989e-02 3.366302963820e-03
-3.705169576771e-02 -5.837031511832e-01 7.619654438201e-02
2.903348224935e-02 5.993164709743e-01 -6.004081378978e-02
1.014934999484e-04 3.586175835213e-04 -3.509098477623e-04
Mode 27
2.078916887322e-03 -1.535708478624e-02 -1.577990197994e-02
-9.706414561783e-03 1.049944800810e-01 1.393989920865e-01
2.694064019675e-02 -5.104235392019e-02 7.089909026879e-03
-1.176034184666e-01 -1.157718794263e-02 -1.075917099155e-01
4.409043680948e-01 -1.177827922519e-03 1.276472717000e-01
-1.643900185556e-01 5.578105674467e-03 7.085890892885e-03
-2.041665115616e-03 -2.368949703134e-02 -4.276244854495e-01
2.797262582648e-01 -4.552404703114e-03 2.368668602189e-02
-5.689726600876e-01 1.738863427375e-02 2.192242110800e-01
5.269800562968e-02 -3.132801230846e-04 -2.837009825053e-02
-1.649667037814e-02 1.069014600435e-03 -1.434877463642e-03
7.479222145606e-04 -2.953454327723e-03 8.981757782715e-02
1.564672357582e-01 -1.695963903910e-02 -5.790568520318e-03
-1.289521483284e-01 5.252282114996e-04 -1.205107919109e-01
1.332655748753e-03 1.438029757673e-03 8.278847010484e-04
Mode 28
1.917565671215e-03 2.851270265829e-03 4.824095717183e-03
5.304867251616e-03 -7.190183665938e-02 -1.147357116238e-01
-3.079106895159e-02 4.418716400450e-02 -2.517275391226e-02
9.488368758611e-02 2.087524521429e-02 1.784934504654e-01
4.934218098640e-02 1.506700398124e-03 1.130621702255e-01
2.686018079006e-01 -1.686950979004e-02 -9.223316251484e-02
