Number of atoms 
4.106516496847e-01 3.206812670740e-01 7.251183953464e-02
-3.105318792850e-01 -3.576097682259e-01 -2.167906039889e-01
3.986755034552e-03 2.956310665028e-02 1.911953354125e-02
-2.457371948248e-02 -1.419005256381e-03 2.224810547296e-02
1.767972728240e-01 6.068690876963e-02 1.952127679992e-01
Mode 2
1.652529492637e-01 2.933235856096e-01 1.271319183469e-01
1.182329974244e-02 1.156248161174e-01 1.619682248150e-01
-1.712788745004e-01 5.069336679400e-02 2.805074515565e-01
4.537248502891e-02 -1.676036522776e-03 1.028758262660e-01
3.045270319290e-02 -1.883759838140e-02 7.968612762579e-02
3.531292380274e-02 -1.191856686395e-01 7.291338180649e-02
6.035039952120e-02 -1.637652421715e-01 7.669464355676e-02
7.368507078999e-02 -1.131760272699e-01 9.237840475208e-02
6.862507095380e-02 -6.465019348114e-02 1.032787929071e-01
8.524770813509e-02 -5.918619323229e-02 1.353785386078e-01
1.239302837479e-01 -2.400100430956e-02 1.476302812006e-01
3.098541145997e-02 9.143976980013e-02 7.911734130641e-02
1.445218334458e-01 2.560171666934e-01 3.766776687627e-02
-2.490364625179e-01 1.541039280289e-02 2.486663954288e-01
6.720919005749e-03 -4.081452987900e-02 1.592731997302e-02
2.001241529948e-02 -6.176190454246e-02 1.836305145376e-02
-1.011081041923e-01 -7.669780393895e-02 -5.286477014048e-01
Mode 3
-2.899466153297e-02 1.270457388710e-01 2.482393334630e-01
-3.848352960504e-02 1.514472543228e-01 8.338290549084e-02
-6.841749269611e-02 3.035437215465e-01 -6.023645733251e-02
-2.372094862939e-02 6.399438148901e-02 5.907285388578e-02
-1.906022913085e-02 1.956930637322e-01 4.533919460199e-02
-3.671131711818e-03 3.398447382625e-01 3.425556479434e-02
-2.325025301673e-03 2.853266623915e-01 3.756471235014e-02
-1.504755587323e-02 3.452581919644e-02 5.758241080024e-02
-1.889559537950e-02 -7.412979370589e-02 7.155658593347e-02
-2.634514609178e-02 -3.867417363516e-01 1.136232007466e-01
-8.030504792642e-02 -1.445833451264e-01 9.768251322579e-02
-1.189136692208e-02 -4.715356638316e-03 4.894861051270e-02
-4.254588781512e-02 -1.708116503119e-01 2.248623640523e-01
1.231184360965e-01 -2.249441281405e-01 -3.319846484104e-01
7.543667129276e-04 1.313552212879e-01 7.003245239231e-03
6.089984413020e-04 1.144189449727e-01 8.353999687820e-03
6.206000726352e-02 -6.631509906938e-02 -1.632018685156e-01
Mode 4
-3.236865172385e-01 -3.325303440768e-01 3.854805249535e-01
-6.912905536456e-02 2.040621015578e-02 5.712998954016e-02
1.422922221335e-01 2.622070729077e-01 -2.333323752834e-01
-4.786199823890e-02 9.663105003332e-02 2.304157984079e-02
-5.166040013611e-02 -4.873641168553e-04 1.511801529401e-02
-5.771473235942e-02 -1.370554712405e-01 1.606378222933e-02
-2.667580033473e-02 -1.686874168471e-01 1.786003419228e-02
-3.249591353361e-03 -9.625211231185e-03 2.075543889356e-02
-1.358476800769e-02 1.409833449916e-01 2.785894422594e-02
2.869434973231e-02 3.945921330549e-01 9.299963657626e-02
3.995322485158e-02 -8.408093405894e-03 2.915108887267e-02
5.423334524396e-02 4.443333246441e-02 2.024647179556e-02
2.870435846749e-01 1.996218136217e-01 1.164675951587e-01
-2.987586791562e-02 -1.746535192293e-01 -1.713239871649e-01
-2.176009534869e-02 -6.615572079408e-02 9.235864936314e-04
-5.817092441904e-03 -8.614383437940e-02 2.576889448643e-03
1.404166722031e-02 -6.861912299093e-02 -9.525904976055e-02
Mode 5
6.258699215182e-02 9.444951420857e-02 1.494212223899e-01
-4.285353564510e-02 4.153959649125e-02 -4.884734985678e-02
-1.760595400093e-01 2.470757206091e-01 -2.548072374379e-01
-1.892826140959e-02 -1.867706870906e-01 -5.770874507602e-02
-2.393849581577e-02 -1.699503867529e-01 -7.731534882638e-02
-2.324222871303e-02 -2.227686592485e-01 -7.317748972538e-02
-6.491911125693e-04 -1.620031920701e-01 -8.048976821706e-02
1.094016499895e-02 -1.147452906831e-01 -6.345017675378e-02
6.926214331966e-05 -2.444899030078e-01 -4.533335484650e-02
1.296663677025e-02 -4.731004824502e-01 -1.899915425939e-02
1.587371401158e-01 2.342650881102e-01 -9.866060993936e-02
6.270935724897e-02 -8.106944274158e-03 -8.054490299456e-02
2.365046855357e-01 1.653272981380e-01 -1.086509458738e-01
1.177746184956e-02 -5.677679038833e-02 -7.307158154137e-02
-8.884083117490e-03 -7.012698924917e-02 -2.393634436077e-02
3.625520512813e-03 -3.330449550588e-02 -2.945106076020e-02
-9.791931613142e-02 2.020490371374e-01 2.722643755668e-01
Mode 6
-1.731321540188e-01 1.423129492367e-02 -3.946103006433e-02
-2.263200794122e-01 -8.656036670083e-02 6.558524485848e-02
-3.652438770099e-01 -2.640164775301e-01 2.758249271706e-01
-1.616450153985e-01 -3.382230358999e-02 2.534509918891e-03
-1.555923431205e-01 -3.338537133030e-02 2.654553521565e-04
-1.447299296083e-01 1.263902279938e-02 -1.730199257514e-02
-1.115539453215e-01 7.042907719955e-02 -3.799833617759e-02
-9.673276184043e-02 6.221735776855e-02 -2.492788771827e-02
-1.244742248977e-01 1.043593421635e-02 9.148907716084e-03
-1.465729052481e-01 2.037647706491e-02 4.589270259797e-02
1.902926194538e-01 1.914274479655e-01 -5.746362876859e-02
6.513192270252e-02 2.867681377090e-02 2.959729171160e-02
2.529338048625e-01 1.062167265018e-01 1.641872362024e-01
4.774071266692e-01 1.575092303074e-01 -1.016386926957e-01
-4.577539558488e-02 5.937370830631e-03 -1.178584010016e-02
-2.933995916949e-02 3.678503666989e-02 -1.628387469426e-02
9.484194838557e-02 -1.178094399209e-01 -6.835117080086e-02
Mode 7
-1.039734497317e-02 -9.360770224449e-02 3.920369863358e-01
-1.561017194486e-02 -3.826404716082e-02 1.874286748160e-01
-2.011378321354e-01 -1.540143251576e-01 3.508527160130e-01
1.120705731878e-01 6.261375343197e-02 -6.659353782640e-02
9.035811529756e-02 5.273757227904e-02 -1.149856583594e-01
9.021905680264e-02 -3.413625853605e-02 -9.936847177587e-02
1.247866938489e-01 -1.176153751169e-01 -7.485207365149e-02
1.337080895786e-01 -6.672035066111e-02 -5.807885780441e-02
1.616772813772e-01 1.506366247144e-02 -7.088069897906e-02
2.328016666250e-01 -4.123544638670e-03 -4.931245939887e-02
-2.986031560387e-01 -2.831413114340e-01 -8.805115620351e-02
4.906206762030e-02 4.245310146861e-02 -1.320759648233e-01
-3.910785258468e-02 -1.827548248278e-02 -1.919603786849e-01
1.529665918048e-01 1.234624333649e-01 -2.437340667620e-01
2.465182446173e-02 -1.786527361303e-02 -3.059381960885e-02
4.025024787661e-02 -6.623124484141e-02 -2.765762657980e-02
-1.335584535666e-01 1.665814445750e-01 1.029353209680e-01
Mode 8
-6.745702003261e-02 -1.907504742919e-02 -2.584085353136e-01
5.910104658011e-02 3.737392475761e-02 -7.523621882649e-03
2.839402963522e-01 -1.168890287412e-01 1.295226065166e-01
-4.485933428776e-03 1.866562942180e-01 6.986212360474e-02
-3.787361277228e-02 2.218261197876e-01 1.530929130623e-02
-5.277067650612e-02 -1.329783057719e-01 2.098059822622e-02
-3.432318152760e-02 -3.662996702881e-01 4.541963690262e-02
2.451130335743e-03 -1.875451547114e-01 8.790138404739e-02
-7.898824486893e-03 -4.377364757839e-02 9.273025022712e-02
-2.859776604666e-02 -1.918117973892e-01 1.163294196438e-01
2.021405271936e-01 6.890357658596e-02 1.754415581299e-01
-9.460267821615e-02 1.651418208818e-01 -7.486464449145e-03
-1.868641123662e-01 2.713438718123e-02 9.786554156105e-02
6.440448876978e-03 1.190192140982e-01 -4.945194909351e-01
-1.912464350794e-02 -6.938677659044e-02 5.257368181942e-03
-6.492074614257e-03 -1.750003999159e-01 8.719950080017e-03
-4.099140334434e-02 5.893599896252e-02 3.125057246575e-02
Mode 9
2.506127553760e-01 5.578358021527e-02 -6.740047790380e-02
1.350996203628e-02 -1.844729626834e-01 -1.913081507840e-02
-1.154360946270e-01 -2.043421452759e-02 -2.024030794973e-01
-4.992747424685e-02 -4.322870628002e-01 9.895536163077e-02
-8.044153418215e-02 -1.252075168897e-01 -2.621433101275e-03
-3.521928494193e-02 2.040975593655e-01 -3.885479638310e-02
1.018051155115e-02 5.469780773738e-02 -1.596751799991e-02
3.414318872179e-02 -1.963393950615e-01 8.777526319403e-02
1.354609517344e-02 -2.194810520801e-01 1.158566189984e-01
1.019757808150e-01 3.894622837116e-01 2.441697293779e-01
7.537541590565e-02 -1.624507097065e-01 2.187692553426e-01
-8.116074417630e-02 2.399633336011e-02 -5.619151689224e-02
-2.827197682304e-02 1.089677121155e-01 -7.876518975534e-02
2.955450706934e-02 8.887020044880e-02 -2.881705949643e-01
-5.806156235391e-03 1.565304996780e-01 -2.247182723272e-02
1.609733261776e-02 6.494513133038e-02 -2.621444109619e-02
-6.267382681674e-02 6.970765690192e-02 1.872382529183e-02
Mode 10
1.704850668437e-01 -6.443037735446e-02 3.220562461129e-01
9.761882386553e-02 -4.692964457912e-02 6.422254930610e-02
-7.694425230841e-02 -8.610322353247e-03 4.977490692167e-02
1.253635386295e-01 -7.818493816188e-02 -4.744803282905e-02
1.445997577006e-01 6.178822286945e-02 -1.604455444552e-02
5.518726186008e-02 8.436839393525e-02 1.436311930348e-01
-1.484887955877e-01 -5.513989064493e-02 1.563485796285e-01
-1.883043023658e-01 -8.783660488373e-02 1.100045766216e-01
-8.731901600083e-02 -7.483621346056e-02 -4.752097680607e-02
-3.510356532960e-01 1.079963874805e-01 -5.296568379868e-01
1.097546246085e-01 2.391253766696e-01 2.306468014398e-01
6.088442055341e-02 5.399918637234e-02 -5.431102637198e-02
-1.057647041527e-01 -3.468607640358e-02 -1.614592576752e-01
-5.098512044440e-02 2.881259128689e-02 -1.253180538751e-01
4.366295793645e-02 5.973488376083e-02 8.486665783943e-02
-5.888675428463e-02 -1.028446103855e-02 7.091503752637e-02
7.422757051073e-02 -7.869186889830e-02 -2.423145656290e-02
Mode 11
1.463003667800e-01 4.490039624977e-02 4.613710088590e-02
1.092717816396e-01 -8.094955755233e-03 1.081098832755e-01
2.049380346807e-01 9.311718286299e-03 8.054148277840e-02
7.485404642252e-03 -4.106763371666e-02 1.078616953842e-01
-6.239267799859e-02 -2.907744707130e-01 -3.115387679042e-03
-9.779794041213e-02 -2.892695182401e-01 5.954949393667e-02
-8.447757177266e-02 2.241924289111e-01 4.015952094141e-02
-4.479124529273e-02 3.778864653309e-01 7.972218253315e-02
-4.158137057917e-02 1.737204145355e-01 9.715516549135e-02
-4.773516603793e-02 -1.173429055610e-01 1.894418192559e-01
-2.861946325270e-01 1.535974246998e-01 1.468395999210e-01
-6.816683650468e-02 -7.581948926755e-02 -1.052401378776e-01
-1.319833876771e-03 1.498235413148e-01 -3.195569293139e-01
2.804090120140e-02 5.972462348123e-02 -2.516060524792e-01
-2.415788875866e-02 -1.517595123433e-01 3.735243048752e-02
-1.794322031679e-02 8.976898116707e-02 1.439445276307e-03
8.916449308182e-02 -1.216225363362e-01 -5.676530245001e-02
Mode 12
2.748682462927e-01 -6.359352509183e-03 1.322809904412e-01
1.008625200501e-01 -1.229470007666e-01 -2.817780578946e-03
-5.257975294251e-02 -4.892016472327e-02 -7.331205494872e-02
9.766723199136e-03 -1.675072422341e-01 2.937976044700e-02
3.523768569159e-02 1.163960615626e-01 1.075351733081e-01
7.377056896547e-02 -3.013242812572e-02 4.930126989874e-02
4.082796462898e-02 -1.506284154503e-01 3.372670035787e-02
-1.962285940033e-02 3.413818641883e-02 -1.173876396895e-01
-3.325616616836e-02 -5.158729825762e-02 -1.294365362335e-02
5.348900605285e-02 5.909478186390e-02 1.327785624320e-01
-3.753053767722e-01 3.854218191578e-01 -4.138874677518e-01
-5.697572163952e-02 1.365751085157e-01 1.595036706158e-01
-9.448501138248e-02 -2.247233255908e-02 3.934499237821e-01
-8.949362470773e-02 1.075234342366e-01 -1.128221302984e-01
1.458445448874e-02 -6.758543039817e-03 2.522554001407e-03
-5.427825294742e-03 -7.280147700605e-02 3.713255305564e-02
9.605638130488e-02 -1.304833936432e-01 -1.944576998698e-02
Mode 13
-2.360473878968e-01 -5.431183457025e-02 -1.934015693480e-01
-1.990809548128e-01 -2.774626825655e-02 -1.864401051704e-01
-3.776089261740e-01 -1.534709907864e-02 -1.910007628734e-01
6.243801126902e-03 2.625341403049e-02 -1.148331699557e-01
1.272040342255e-01 1.099203173858e-01 8.678947296254e-03
7.482806405553e-02 2.236838686762e-02 1.559648663000e-01
1.034285367178e-01 -7.300832341364e-02 1.925180007436e-01
8.677467680769e-02 6.779236818973e-02 1.082240729961e-01
1.542694919848e-01 3.630277272813e-02 -6.218798637758e-02
2.969385262634e-01 -3.671034875671e-02 7.840588745837e-02
-2.378602569602e-01 3.026027362188e-01 3.686635476246e-01
1.300952694732e-01 6.043581914972e-02 -2.770242462166e-02
-6.749729440974e-02 -4.409944095655e-02 -1.690213085730e-01
-1.676794198054e-02 -3.134638617291e-02 -1.512623284647e-02
2.835702673055e-02 -4.175293560077e-03 5.775907714757e-02
3.161490496841e-02 -6.135871756900e-02 5.456152553922e-02
8.502976491256e-02 -1.145270494711e-01 -3.146337906015e-02
Mode 14
-9.034290401464e-02 4.855711347145e-02 -5.017957504875e-03
2.553191145397e-02 1.226592758065e-01 8.297590508956e-02
2.301377949288e-01 3.868063150092e-02 1.699495146313e-01
-1.892896158885e-02 8.260110812536e-02 2.616498011412e-02
-7.873483853650e-03 7.218886131106e-02 -7.987686641831e-02
-2.981494793310e-02 2.812815943227e-01 -7.232687880902e-02
-1.044868077001e-01 -1.222524548716e-01 -3.696991412431e-02
-1.053910178412e-01 -3.424391431494e-01 -2.335905846988e-02
-1.064723008031e-01 -1.902413136743e-01 4.736427162317e-02
-2.452481995945e-02 7.702146459702e-02 2.883186041397e-01
-2.212600659855e-01 3.193415774279e-01 -1.338997440529e-01
7.146532229200e-02 -5.247765761974e-02 -1.335411602500e-01
2.476382605107e-02 3.406779680145e-02 -3.827327171779e-01
1.535194059152e-01 -2.158553047809e-01 1.794748001036e-01
5.396944364627e-03 1.678081849235e-01 -1.254872100970e-02
-3.342150790318e-02 -1.187458093984e-02 -6.835039862047e-03
5.479742874762e-02 -7.308338027698e-02 -2.618293458280e-03
Mode 15
-1.714639103775e-01 5.099759638971e-02 -7.977415689379e-02
-5.693472286866e-02 8.896370359372e-02 1.352072365852e-01
2.050944528548e-01 7.980393381311e-02 1.258261811845e-01
-1.957236887923e-02 -6.897448864294e-02 4.602534855959e-02
-1.650864676469e-01 -1.667978885116e-01 -6.234187544403e-02
-8.745959577353e-02 1.333838894389e-03 -1.910698331368e-01
1.270475227954e-01 7.142796963565e-02 -1.660481601546e-01
1.809478165325e-01 -1.507115632957e-01 4.491154543910e-02
1.963282203954e-01 -2.125994499845e-01 4.234932768373e-03
9.885820678309e-02 4.570007257994e-02 -4.111990550988e-01
-2.695812469154e-01 2.381622055099e-01 2.565715026483e-01
-1.491497919985e-01 -1.097051622868e-01 3.817731505818e-03
1.219873385071e-01 -3.194884033731e-02 2.741762343431e-01
-6.308390410624e-02 1.318357844535e-01 -1.141387979350e-02
-4.519568790908e-02 3.300110911908e-02 -9.742716841970e-02
7.355567626603e-02 8.623396214803e-02 -1.068574283577e-01
5.279589485115e-02 -6.912646516595e-02 -4.446126015170e-03
Mode 16
3.152258076183e-01 -2.407933994294e-03 1.149636748179e-01
1.051910736901e-01 -1.484405807044e-01 -2.379391662603e-02
-3.163091832253e-02 -7.073422392034e-02 -1.199512037293e-01
-2.678917353392e-02 5.490527612196e-02 -5.706673498039e-02
-1.503550019759e-01 1.859498072662e-01 -2.159631732763e-01
-1.930444405447e-01 1.938293809664e-01 -2.627779448175e-01
-1.617545281913e-01 -2.495469969728e-01 -2.129955296741e-01
-1.719087113592e-02 1.524315422183e-01 2.293119857761e-03
-3.658420724931e-03 3.166919980422e-01 -2.365846639018e-02
1.509166475430e-02 -1.093547772329e-01 7.336608879838e-02
-5.321949601018e-02 3.838290246502e-02 3.288738533443e-01
-2.639966710294e-02 -8.556599077101e-02 -1.462043441767e-01
1.726391469345e-01 -1.244187326642e-01 9.876669206311e-02
-9.211314449269e-03 1.204165244938e-02 1.709321981250e-01
-5.823767035773e-02 4.934069226814e-02 -7.741895146905e-02
-2.420720158407e-02 -2.330731405179e-01 -9.625930202625e-02
1.143489039002e-02 -1.792497350402e-02 -9.078534214629e-03
Mode 17
-3.401279849760e-02 -1.741264544178e-02 3.806949398546e-02
4.158584976300e-02 9.242547332524e-02 -8.275176048506e-02
6.495875695081e-03 -2.821682425135e-02 6.139296562237e-02
4.869950765423e-02 1.150574343649e-01 -1.112832107555e-01
1.058239544198e-01 -9.421407656624e-02 -8.920558823455e-02
2.593480728504e-02 -3.731490475527e-02 6.847626863103e-02
-1.226833628253e-01 1.056353507495e-01 5.473703385133e-02
-1.423015726055e-01 -1.472479014873e-01 3.391722663722e-03
-8.636862313331e-02 -9.045328722454e-02 -5.146010196985e-02
4.415922667317e-02 3.650730954820e-02 2.473439104928e-01
3.585003545771e-02 1.340691746598e-02 5.180774476958e-03
2.463117355458e-01 -2.367412781992e-01 -1.290119702804e-01
3.342510530983e-01 -4.146770381515e-01 9.595677011349e-02
-3.428675336333e-01 4.181920310387e-01 -1.350410550998e-01
3.435351050475e-02 -6.851009135016e-04 6.690570218312e-02
-4.676206534611e-02 1.066671498368e-01 3.225522008992e-02
8.476600928136e-05 1.099460969741e-03 5.975138808553e-05
Mode 18
1.561287398420e-01 -8.034757407066e-02 1.329949767580e-01
1.477744138893e-01 5.091669478030e-02 -2.270177029678e-01
-8.600466457583e-02 -1.269518183140e-01 -3.120868906643e-02
3.537967475995e-02 2.691693833714e-01 -1.591653581422e-01
6.123451598735e-03 1.665413472360e-01 -8.658240245126e-02
-3.735897741814e-02 -3.343160237026e-01 -1.277356591886e-01
-8.720203740650e-02 3.122233991543e-01 -1.863429709711e-01
-8.227484464684e-02 -1.898282005839e-01 -5.005715671305e-02
-6.705675291356e-02 -2.654341046766e-01 -7.387929184638e-02
5.808571873509e-02 1.064564107034e-01 1.192632833410e-01
-3.283617532176e-02 3.706366179330e-02 2.307214143986e-01
-4.745893685469e-02 2.131760622964e-01 1.546497633136e-02
-1.353057430276e-01 8.870197580455e-02 1.155897350401e-01
9.187184800275e-02 -1.505521967560e-01 9.899819412994e-02
-1.932586280613e-02 -2.021615323714e-01 -3.111861474990e-02
-1.544343573208e-02 2.468651325730e-01 -7.191512955476e-02
7.213785223037e-03 -9.875999000992e-03 -7.984219271209e-04
Mode 19
1.114912204931e-01 -5.130394512999e-02 1.057085935634e-01
1.091677446183e-01 6.139032205272e-02 -1.963245894591e-01
-6.592708496967e-02 -1.020464863184e-01 -2.419794883566e-02
-7.039617524078e-03 2.962189948820e-01 -1.407756424551e-01
-7.622664138594e-02 -3.659067570358e-01 1.063033826471e-01
-4.564891989509e-02 1.706362089844e-01 1.362795914812e-01
-4.584802074342e-02 -3.166687271658e-02 1.470476925821e-01
-8.785303956424e-02 -2.874975442165e-01 1.301336678989e-02
4.951083679300e-02 2.538994455397e-01 -1.493540688101e-01
2.271314073233e-01 -9.527708322214e-02 -4.158354917178e-02
3.400974505556e-02 4.484771450156e-02 -3.418728042451e-02
-3.614473169007e-01 -2.583502052935e-01 1.406944643600e-01
-3.039132995820e-02 2.358563939377e-01 4.689545705226e-02
5.804150170416e-02 2.148646538752e-02 -6.824766005885e-02
-2.713848480961e-03 1.801882814107e-01 3.479065774714e-02
-1.976130517841e-02 5.880375323703e-02 5.111573238881e-02
1.292989167975e-03 4.529669416392e-04 2.556007581538e-03
Mode 20
-4.446845758002e-02 -8.524964539119e-02 -4.116330752350e-02
3.070457697664e-02 2.609063100987e-02 -1.005931099863e-01
-1.875302689861e-01 1.853626860350e-03 -4.480310003501e-02
1.033920679229e-01 1.263433969521e-01 1.201652483916e-01
1.645791324353e-01 -1.138044983648e-01 1.057108376162e-01
4.459135563003e-01 9.085019933213e-03 -2.372076512489e-01
2.725410744462e-01 -4.048474537139e-02 -2.048128871937e-01
1.351547341127e-01 -1.089200345729e-01 -9.973833896637e-02
-1.600694629418e-01 1.552545271161e-01 1.785460158602e-01
-4.745812545957e-01 -1.539746692156e-02 1.418677558923e-01
-8.870713010671e-02 5.393605903705e-02 1.510821147367e-01
-9.785475844667e-02 -1.460086808371e-01 5.504913420522e-02
4.128468229778e-02 5.128539843405e-02 -5.693586715908e-03
-6.264712400583e-03 5.331225605798e-02 -5.455344985775e-02
1.116410085455e-01 2.590352371182e-02 -1.101608802844e-01
6.026465767728e-02 6.624372228516e-03 -2.566887273117e-02
6.459886588908e-03 -1.028678585520e-02 1.024769789785e-03
Mode 21
1.760553729061e-01 -3.006219569898e-02 -1.494687158410e-02
-1.594863492345e-02 -1.970965972460e-01 4.623249262248e-02
-1.193900986629e-01 -2.198381384539e-02 -1.673319425152e-01
-5.961446567552e-02 3.053360907533e-01 1.577780817099e-01
-1.556390137332e-01 3.570271016722e-01 4.846771017947e-02
-2.102178054855e-01 -4.163471480783e-02 1.485240461372e-01
2.227887465361e-01 1.065478724169e-01 1.461712068628e-01
1.849182262501e-01 -1.222243245357e-01 1.591872892409e-01
8.593399295364e-02 -1.266064292774e-01 2.105630343380e-01
-1.207033566506e-01 4.262610156387e-02 -9.832554585198e-02
-2.698099405480e-02 1.907067576261e-02 -1.959338262671e-01
-1.181998689026e-01 -3.240949091112e-01 -7.325984778419e-02
1.719169306750e-01 -1.587197914847e-02 -1.792868915661e-01
-3.460481789101e-03 6.492036411015e-02 2.138579390789e-03
-1.013541023849e-01 -1.990693590878e-01 5.363535236264e-03
9.712975574290e-02 9.169028869787e-03 -8.201546475791e-03
1.580664833397e-03 -8.833988408326e-04 2.658107158386e-03
Mode 22
-9.271658188155e-02 -4.738580847083e-02 2.365468324615e-02
8.663068544614e-02 1.958916759975e-01 -1.561405926855e-01
-1.516510923681e-02 -1.695516900675e-02 9.948948393521e-02
9.043694614641e-02 -6.837078441303e-02 -6.320809115245e-02
1.060726538351e-01 1.552094982382e-01 -2.179624092997e-02
1.419241571620e-01 1.091068217439e-01 -1.259425179254e-03
-9.694588267580e-02 -9.738589057429e-02 2.693958910738e-02
-7.371321365001e-02 4.264660690407e-01 -3.865341433649e-02
-3.918936741220e-02 -4.586580812610e-01 -3.985489801811e-02
5.848495027951e-02 8.188085622681e-02 3.971650035529e-02
3.083563290944e-02 -5.393130823152e-02 4.490047956262e-02
-4.034361441152e-01 -3.434389710752e-01 -3.045513879248e-02
9.280634433294e-02 1.404265077298e-01 2.737028629963e-02
5.288004000344e-02 2.655633587453e-02 1.341005786194e-02
4.810749854052e-02 -1.146062300368e-01 4.032106777376e-02
-5.832466257504e-02 -2.129687749758e-01 5.892136591093e-02
-3.099289525773e-03 3.016656535387e-03 -2.895380088015e-03
Mode 23
-5.872823036301e-02 -2.173765277025e-02 -2.174072225793e-01
-7.796731643783e-02 -2.088562033245e-01 3.534565212505e-01
-7.842392311760e-02 1.921776508631e-01 -2.993267370153e-02
2.158161835566e-01 -1.265632268340e-01 7.600853893926e-02
2.102178921047e-01 2.256664239565e-01 -1.169446048168e-01
2.046430609112e-01 -1.449000652350e-01 -3.975403565839e-02
-2.883806437049e-01 1.240089083144e-01 -5.730493195652e-02
-2.016263030362e-01 -2.337205855957e-01 6.899803724669e-02
4.915147836003e-02 2.443645120530e-01 -5.328031619250e-03
1.575191138079e-01 -3.861036716941e-02 -9.273180983138e-03
5.629295730163e-03 1.875090458901e-02 -4.792217245385e-02
-3.008035481407e-01 -1.217324208486e-01 -1.327973085084e-01
5.613869822015e-02 7.327220223591e-02 8.913478146240e-02
4.834713403324e-02 -4.276317217804e-03 3.678519705272e-02
1.067738465915e-01 -8.774124186740e-02 8.311556603244e-02
-1.202405577757e-01 1.017640442995e-01 3.947100180789e-02
6.714663760885e-04 -4.115116496353e-04 -1.174725030434e-04
Mode 24
-7.794988757203e-03 -2.694677449111e-01 -1.806316679061e-01
2.618538327171e-01 7.193633747293e-02 -3.565867080209e-02
-2.986587105367e-01 1.405679746313e-01 2.450618216093e-02
2.810678045579e-01 2.212095983327e-01 1.952643679002e-01
-4.735104658161e-03 -2.648423506916e-01 -1.194762874437e-01
-1.283072566061e-01 4.201769712768e-02 -4.025558090880e-02
-2.064793111932e-01 -9.582491825532e-02 -4.618124041452e-02
4.356307375332e-02 1.498777798985e-01 2.903419656807e-01
1.352396240963e-01 -1.391541298054e-01 2.834144689146e-01
-1.101499276727e-02 1.396972777696e-02 -3.378792556097e-02
-2.164522108334e-02 -1.150137269857e-02 -1.899521173151e-01
3.378325954969e-02 2.101743083447e-01 -1.365728728684e-01
-3.066756327769e-02 -4.470896072257e-02 9.434123997302e-02
1.053192823187e-03 -3.489940654538e-02 2.884336694062e-02
1.106568473376e-02 1.819654242147e-01 4.698568724750e-02
-1.964021084785e-02 2.912001250584e-02 -8.074298821874e-02
5.164626829781e-04 -2.798771240275e-04 -8.810642864160e-04
Mode 25
1.146457703519e-01 1.257961575208e-01 -5.639036037005e-02
-2.305933061870e-01 -3.812658975260e-01 3.453413646431e-01
