Number of atoms 
-4.720168210419e-02 9.859696998926e-02 -7.508014359789e-02
-5.009899090361e-02 -6.580000001132e-02 -7.427928188315e-02
1.683542284358e-01 -1.338440552467e-01 -1.568883547802e-02
-3.117635151394e-02 1.932240550118e-03 1.274350974503e-02
7.773253956153e-03 6.557471656996e-03 -7.982758351788e-03
Mode 2
-1.953399622477e-01 3.231541505106e-01 -1.678677700329e-02
-8.150558122760e-02 2.470714380806e-01 -5.462406129973e-02
2.605148746843e-02 1.878422331693e-01 -1.003678484204e-01
2.245847283167e-02 8.305734403760e-02 -9.027594279749e-02
2.566785072375e-02 1.108996213645e-01 -9.384714424868e-02
4.217228229725e-02 9.402297002950e-02 -1.553671608189e-01
2.346133755821e-02 9.213124784130e-02 -9.867160244695e-02
1.508151494123e-02 1.411327288108e-02 -9.395406740459e-02
9.256124341846e-03 -6.382063758801e-02 -8.315865914404e-02
1.329241526500e-02 -3.118837350562e-02 -8.146100898866e-02
1.257852039542e-02 -4.781441648676e-01 -1.540586574411e-01
1.572133752257e-02 -3.732464425804e-02 -2.790529030017e-01
1.672026638292e-02 6.233432958724e-02 -3.483610473124e-02
2.055382285596e-02 6.302120279427e-02 -3.664384318150e-02
6.401485291401e-04 3.588471671759e-02 5.219610809386e-01
7.815682745109e-03 3.504897569613e-02 -3.017992448655e-02
6.185517322670e-04 -4.356039122723e-02 -2.213423007516e-02
Mode 3
4.234449435326e-01 -3.829725088987e-01 -1.517077209557e-01
1.726732016963e-01 -2.486855125230e-01 -9.332102394889e-02
-5.279348185690e-02 -1.379065166546e-01 -5.618082669252e-02
-4.182963441711e-02 3.643948601155e-02 -6.216074070137e-02
-4.484450169489e-02 9.417262306631e-02 -5.480785922938e-02
-9.540632528948e-02 1.471004515780e-01 -8.698730148034e-02
-4.107637725421e-02 8.591062092773e-02 -4.818758142510e-02
-3.602208009146e-02 1.746814593378e-02 -4.362437539854e-02
-3.049111120110e-02 2.426998718679e-02 -5.175392596531e-02
-3.430368568062e-02 3.940898250565e-02 -6.239078208918e-02
-5.448129396642e-02 9.141099557370e-02 -2.205525088518e-01
-1.076276264772e-01 -3.705953620816e-01 -8.072221707752e-02
-3.642366503115e-02 -4.172328473050e-02 -1.262994088791e-02
-4.041694854580e-02 -6.779243888507e-02 -1.200219411761e-02
6.185005332081e-02 2.473964699274e-01 3.865111117820e-01
-1.257295973925e-02 2.876451816056e-02 -1.291477112079e-02
-6.723214398382e-03 -1.465383448455e-03 -1.423342759427e-02
Mode 4
4.014177704576e-01 8.122489448007e-02 -2.308823919667e-01
1.472116040568e-01 1.985564476486e-01 -9.337295433382e-02
1.161422741463e-02 2.700777677275e-01 -2.208900120633e-02
4.163588069367e-03 2.875779196288e-01 -3.083231086740e-02
-8.963920047451e-03 1.848817054322e-01 -2.502182156901e-02
-5.878514608233e-02 -3.129550959668e-02 -5.383301423583e-02
-1.531093492450e-02 1.510716314176e-01 -1.584297898579e-02
-1.389123501035e-02 1.706137762628e-01 -1.479150390081e-02
-1.138087251085e-02 2.117945242187e-01 -2.896743969857e-02
-1.123909958763e-02 2.299049912963e-01 -2.271236225888e-02
-2.222364491892e-01 -2.241370552478e-01 2.664507394375e-01
7.528989518551e-02 -1.045073607265e-01 2.588519889081e-01
-1.216348522296e-03 7.069451337870e-02 -1.815482939203e-03
-5.382256007285e-03 7.234064764726e-02 -1.118425772683e-03
-1.444263841858e-02 -2.364401367198e-01 -1.857126644035e-01
-5.438686303298e-03 1.724213909921e-02 -3.035594755805e-03
-3.574058850515e-03 4.530002572541e-02 -7.206374500692e-03
Mode 5
-1.403444908252e-01 -2.157079973507e-02 1.132270426746e-01
-2.452187349969e-02 -8.884483428177e-02 -1.545471436115e-04
2.195587396393e-02 -1.200351836973e-01 -5.847049509573e-02
-9.251020802559e-03 -1.035007647488e-01 -1.244299548839e-01
7.842541433870e-03 2.776584992913e-03 -1.559791491480e-01
2.386542754241e-01 5.439735619651e-02 -2.721679734934e-01
-1.754612588372e-02 4.613239445855e-02 -1.815265621362e-01
-1.628144206874e-02 -4.791716755228e-02 -1.681243265659e-01
-3.589177127626e-02 -1.312092931681e-01 -1.664044845312e-01
-4.095997760855e-02 -1.141068053067e-01 -1.306771763835e-01
-5.026396917826e-01 1.211197151891e-01 6.959513313412e-02
4.417549676989e-01 2.299967611699e-02 3.537779955834e-01
2.523130197256e-02 -3.690396406394e-02 -1.796944573914e-02
-1.330401350045e-03 -2.819630974011e-02 -2.123136917452e-03
7.688176080679e-03 3.517377498501e-02 6.384589221053e-02
-1.732396050583e-03 4.041252563541e-02 -5.840953689205e-02
-1.630757176269e-02 -4.735680768376e-02 -4.808938731969e-02
Mode 6
-3.888294156633e-01 -5.891548852601e-02 1.982757542154e-01
-9.255454335221e-02 -1.948590475999e-01 6.749064111610e-02
-2.408350376690e-02 -2.181154248791e-01 5.893582063246e-02
-1.406911642711e-02 6.692782910487e-04 2.701477562769e-02
9.137709671197e-03 1.474598226876e-01 -6.085083583441e-03
1.211960905721e-01 2.076239660879e-03 -1.457511078817e-02
1.547192156738e-02 3.462703915335e-01 -2.429557205058e-02
1.932715981417e-02 3.911291046056e-01 -2.438344830375e-02
1.607451671091e-02 4.559574372210e-01 -1.639606237729e-02
9.074542877130e-03 2.177299939616e-01 6.366997811371e-03
1.090422692862e-01 -8.799692895099e-02 -4.474030957050e-02
-2.011070801196e-03 -2.465023819149e-01 2.067272358993e-02
-1.119227702134e-02 -7.328475973284e-02 2.420727017994e-02
-1.738734110271e-02 -6.010325195122e-02 3.047906378269e-02
3.866012894967e-03 -6.493762313524e-02 -5.660509813042e-02
4.204761861724e-03 1.000603463739e-01 -6.728053205888e-03
2.579387836036e-03 1.538092709799e-01 -6.523966234204e-03
Mode 7
8.137310487684e-02 6.878200460610e-03 -8.408895672174e-02
2.590670312099e-03 6.839043267862e-02 5.943307414585e-02
-8.443974138932e-03 9.029849422423e-02 1.405038380141e-01
-5.362170696547e-02 5.847474396858e-02 6.643272595288e-02
-1.142287986473e-02 1.211981669287e-02 2.903436245038e-02
6.733660349345e-01 -3.019951746101e-02 5.205337392469e-02
-6.202254755175e-02 -2.125437406463e-02 -1.363980469334e-02
-1.187700075752e-01 -3.195831071396e-02 4.769242457831e-03
-1.194433044769e-01 -3.338378838935e-02 3.252516242266e-02
-1.038179727984e-01 1.556457040633e-02 5.096940159354e-02
3.488463684310e-02 -6.595389727351e-02 -4.523198402950e-01
-3.191072868404e-01 5.505385113005e-02 3.240315964843e-01
1.734781525490e-02 8.849283976119e-03 4.877806399031e-02
-6.928312189884e-03 4.323995569496e-02 5.928284071786e-02
7.022305007902e-03 -2.385379567076e-02 -1.591865701165e-02
-1.030259582369e-02 -7.499183477394e-03 -1.685247703086e-02
-4.028791142800e-02 -1.627195478990e-02 9.989952543110e-03
Mode 8
-5.695556606123e-04 -6.295946771711e-03 -9.851924135576e-03
-3.583508306560e-03 1.087361105384e-03 1.503901710040e-02
-7.087384280697e-03 5.789502515608e-03 2.816073504670e-02
-2.289471406681e-03 1.920460242348e-02 3.363152582371e-02
7.180672389000e-03 3.047234322952e-01 2.236500140037e-03
-4.362861406838e-02 1.132559490265e-01 -2.309958986519e-02
2.732724582060e-02 5.801089076466e-01 1.708178248023e-03
5.181756589234e-03 5.684979605226e-02 4.416749452771e-02
-9.587311516408e-03 -4.790894625500e-01 8.573222221803e-02
3.139832148091e-03 -2.472304681510e-01 5.917798871617e-02
1.300002881307e-01 1.464723712761e-01 5.007831271978e-02
-1.053297293489e-01 -1.036544156577e-02 1.116588101601e-02
-7.482578678843e-03 2.107478882615e-03 8.248930777465e-03
-6.478526907856e-04 2.102676728369e-04 4.664282047527e-03
-2.729595987931e-03 -1.919680855024e-01 -9.643296122745e-02
1.135725677583e-02 2.836556355096e-01 -5.409439950415e-03
-5.506731771207e-03 -2.542627717645e-01 3.433043949931e-02
Mode 9
-4.678739649128e-03 1.763201561998e-02 1.406824204150e-01
-2.152495463806e-02 -5.659556534389e-02 -2.233682183715e-01
-4.759968840064e-02 -5.981781457698e-02 -3.016215442575e-01
2.495258658769e-02 -5.833581442590e-03 -1.398712625618e-01
-1.739339341594e-02 -3.470032514570e-03 -1.225132779521e-01
1.123202069433e-01 9.359317457881e-02 -3.165138013135e-01
-4.741466632475e-02 -1.055057715574e-01 -1.035175836050e-01
-6.250416085059e-02 -6.808907099704e-02 -8.392950575375e-02
2.311155299894e-02 1.057942862184e-02 -1.565029323658e-01
8.772440325627e-02 9.793709529246e-03 -1.069206172033e-01
3.910067087340e-01 2.740041548853e-02 3.917689412240e-01
-4.336902204539e-01 4.838728529542e-02 2.445129700931e-01
-5.095588290590e-02 -2.614508157342e-03 -9.000378947246e-02
-3.843563074461e-03 -3.533198821514e-02 -1.124009140036e-01
1.952301464314e-03 -1.685573017966e-02 1.314752896687e-02
-1.133695047013e-02 -4.539018381718e-02 -3.485486769576e-02
1.063522550018e-02 1.796573549662e-02 -4.597263069555e-02
Mode 10
-1.199131650927e-01 1.268875120232e-01 -1.599882620310e-01
3.599039879708e-01 -6.910592271236e-03 2.143684617424e-01
4.372299836239e-01 -6.829833039021e-02 2.069131466042e-01
2.294804304909e-01 -1.289938722751e-01 -6.859374306017e-02
2.031667657214e-01 -7.163720736716e-02 -6.003605918681e-02
-2.870176992236e-01 -5.969753536738e-02 -1.451072793557e-01
1.713777343309e-01 1.532508643000e-02 -5.135566962221e-02
-4.017448514988e-04 5.856522737385e-02 -4.603476835840e-02
3.140261034380e-02 3.455230574563e-02 -9.184503247860e-02
4.805701960954e-02 -7.415834651731e-02 -8.225818702495e-02
-6.259446005041e-02 -2.283784253972e-03 -9.690694546916e-02
-3.186522712580e-01 1.078161554407e-02 2.137713690883e-01
1.989624649311e-01 -3.145984176983e-02 5.440576741034e-02
9.300339493166e-02 -3.346009993671e-03 1.106248647176e-01
-3.923864970082e-03 4.463509518282e-02 1.513827702379e-02
6.736750725745e-02 8.175396533580e-03 -4.289200702209e-02
2.508855412490e-02 2.422290808772e-02 -2.725822940472e-02
Mode 11
1.561294033209e-01 9.871784311036e-02 9.919575409027e-02
-6.862961630706e-02 9.189766671654e-02 -2.889547722546e-01
5.710570969589e-02 -9.112252349636e-03 -3.485938234354e-01
1.392423452555e-01 -2.645320265103e-01 -6.343666066331e-02
6.504834117898e-02 -1.752081890414e-01 1.000920162784e-01
1.058439932370e-01 -3.835256261878e-01 3.089833074301e-01
8.744762009332e-02 2.003202919668e-01 8.283419458784e-02
5.878295704055e-02 2.325481706036e-01 7.441482605726e-02
1.164670597743e-01 3.874375410004e-02 -2.828858974374e-02
9.541859353050e-02 -1.719963434065e-01 -8.380697734790e-02
-2.322220372675e-01 2.855434133771e-02 -5.224703601789e-02
-1.470869246417e-01 -4.642582419518e-02 2.304113980587e-02
-1.653059777794e-02 1.984654205391e-02 -1.081185300874e-01
7.889585408188e-02 8.731291257730e-03 -1.588383006928e-01
8.090766730030e-03 1.433760266549e-01 2.336393877185e-02
3.207559086905e-02 9.933714049165e-02 1.383765478439e-02
6.995203792952e-02 1.589936472790e-02 -7.479288663302e-03
Mode 12
-1.562178540940e-01 7.082193786805e-02 1.699939765135e-01
2.202369879417e-01 -1.903379511739e-01 -2.772256423821e-01
1.079055278944e-01 -1.051595964343e-01 -1.656881762608e-01
1.569484776643e-01 2.475781106772e-01 -4.264322763543e-02
1.055617378918e-01 1.936599070175e-01 8.221024553596e-02
6.093152766736e-02 4.213120763149e-01 2.215954259081e-01
1.263128672543e-01 -1.183741603720e-01 1.737397319992e-01
8.335649925489e-02 -1.864397973354e-01 1.732466832468e-01
1.269958313519e-01 -5.127779562506e-02 7.684351906662e-02
8.873967066611e-02 1.684726013714e-01 -4.988505692005e-02
-2.734164306678e-01 -2.303891697217e-02 -1.265739181878e-01
-9.607434601815e-02 4.510213806829e-02 -1.178566136682e-02
-3.268857502269e-02 -6.145976520570e-02 -2.139183460117e-02
1.522509656566e-02 -4.803283798385e-02 -4.438989920642e-02
-6.373665767862e-03 -1.774824780593e-01 -4.065956673735e-02
3.509674451442e-02 -6.506660872029e-02 5.349219695530e-02
7.418800941361e-02 -3.197030241578e-02 2.474411490642e-02
Mode 13
1.780549359434e-01 -1.061596667738e-02 -7.668782865550e-02
-2.074698487613e-01 1.826932493812e-01 8.172982931706e-02
1.452070144533e-02 3.750117054932e-02 -7.477834530879e-03
5.569865016062e-03 -4.024605349791e-01 3.467884129202e-02
1.487073539819e-02 -1.389295784529e-01 1.560142173112e-02
2.303646637401e-02 6.757511002879e-01 -6.373978686058e-03
3.231105246845e-02 -3.134051490934e-02 3.758741229332e-02
3.058714337477e-02 1.544216645462e-01 2.763087837814e-02
3.237456492772e-02 2.093834050794e-01 1.610360946804e-02
2.263785926703e-03 -2.754512706715e-01 2.360479496869e-02
-3.754369714269e-02 2.761912706795e-02 -1.737530436239e-02
-2.060658441173e-02 -3.445416373598e-02 3.765256780529e-03
4.410097780329e-02 3.762371777178e-02 -2.326063275556e-02
5.708972192678e-02 4.667018828338e-02 -2.995020388031e-02
-1.068710010465e-02 -2.175568266265e-01 -2.191024115324e-02
8.166906214158e-03 8.350554516455e-03 1.257453491052e-02
1.986929407424e-02 1.543309577904e-01 -2.646805219963e-03
Mode 14
-1.809425484433e-01 -6.229377335926e-03 -3.288599517811e-01
2.733913688765e-01 -1.033729919940e-02 5.101327244913e-01
-1.365465278426e-01 -7.767878665475e-03 -2.758005039978e-01
-1.019979391291e-02 -8.285106799965e-03 -3.387610907062e-02
-4.205287507021e-02 3.036667680784e-03 2.699271699600e-02
1.251783158051e-01 1.336543808119e-02 7.755229780643e-02
-2.564586324146e-02 4.839967584195e-03 4.670241437052e-02
2.342193203269e-02 8.155797156248e-03 4.528034733431e-02
5.444975389938e-02 4.859173472847e-03 -2.279139043073e-03
4.167586103876e-02 -1.183512190697e-02 -3.302537003957e-02
-3.850306639470e-02 1.284131821804e-02 6.023580850163e-02
-1.099848622856e-02 -2.344412837495e-03 -2.177138289396e-02
-1.924247763550e-01 3.126578162804e-01 -2.416063013180e-01
-9.021705509312e-02 -3.107436678297e-01 -2.944132223034e-01
4.143927444463e-03 -6.680459107971e-03 -1.285211806449e-03
-1.308247254518e-02 2.579990284009e-03 2.258435624404e-02
2.933076333660e-02 3.763568511414e-03 -3.629751823851e-04
Mode 15
2.808809757700e-02 -5.937123504620e-02 -5.937120715237e-03
-1.262629362902e-01 2.619223657539e-02 4.919535011184e-02
-6.779985477499e-02 1.357505774378e-02 3.424331490831e-02
-5.224532414921e-02 -6.469084171452e-03 -6.538653652401e-03
-1.654726591827e-02 1.740534281552e-02 -7.432616971032e-02
7.866475480884e-02 -1.483081604864e-01 -6.122239532394e-01
1.666624798666e-01 -1.355956607762e-02 3.016840158992e-01
2.367115255291e-01 -7.272558516112e-03 3.587996697379e-01
2.262840651666e-01 3.334785924367e-02 3.335893941842e-01
5.102461790609e-02 -1.043585647724e-03 2.714824151715e-02
-1.547156066380e-01 1.283998338558e-03 -3.165608754528e-02
-8.853248580512e-02 4.513611874782e-03 -2.465856317349e-02
-1.062698092580e-02 5.402038382653e-03 8.048006365873e-03
-1.157287585940e-02 1.354264690422e-02 9.215011144678e-03
4.177495388533e-03 5.438787872474e-02 1.155815849877e-02
1.936489249100e-03 -6.059514231188e-03 1.591534875844e-01
1.248399416651e-01 1.756644696749e-02 9.801261413890e-02
Mode 16
1.389394135215e-02 -2.392234310172e-02 3.634774202076e-02
-9.267590433344e-02 -7.891212204792e-03 -1.134174821873e-01
-7.043096473241e-02 6.173303203060e-04 -9.943257889365e-02
1.802984882316e-01 1.634992475158e-02 3.468554674117e-01
3.954873961994e-01 3.062678264004e-02 5.339667390591e-02
-1.195881972423e-01 -2.658447087439e-02 -1.802349291959e-01
3.086515726035e-01 -3.573252678341e-02 -1.520460937688e-01
-5.714058431451e-02 -2.702191450078e-02 -1.541935805718e-01
-2.610424683583e-01 3.584155798350e-02 1.601578235058e-01
-1.219202950103e-01 1.602232339776e-02 3.681641937419e-01
-3.189736752519e-02 -4.708715256047e-03 -9.341744160615e-02
1.532699444574e-02 6.449001075857e-03 7.255973430792e-02
-2.268637610945e-01 1.142738543548e-01 -6.791280266318e-02
6.357760240671e-02 -1.100678171748e-01 -2.207167481305e-01
-7.763474579949e-04 8.720568674090e-03 3.807211626584e-04
1.320690987656e-01 -2.754115716840e-02 -1.089863414638e-01
-1.599304255705e-01 2.550729313584e-02 4.355314397166e-02
Mode 17
8.825459794843e-02 -2.437555512788e-01 -4.897123478030e-02
-5.257579247092e-01 1.317110948273e-01 2.836103480053e-01
4.201431025303e-03 -6.482008951934e-02 7.610804179338e-03
1.304345397223e-01 -2.419218320657e-02 -6.735037535508e-02
1.671007541914e-01 8.987373854719e-02 -3.082962113085e-02
-4.334468919451e-02 -1.493075332139e-02 1.502113668590e-01
1.651367919690e-01 9.294683062652e-02 -7.264850011837e-02
8.027306438383e-02 -3.379044621128e-01 -5.453125921826e-02
1.481206637672e-01 -3.969243641738e-02 -1.650780470733e-01
1.694212411589e-01 3.889446214828e-01 -1.559729474812e-01
-5.622387741088e-02 -2.882715621175e-02 -1.260421728673e-02
-1.093334330357e-01 3.635714844288e-02 5.501863371333e-02
3.807720340454e-02 2.169739791831e-02 -2.553723560741e-02
4.347159446460e-02 2.635367617416e-02 -5.617314890989e-03
2.621652745211e-04 -7.013013716548e-05 -2.273661822923e-03
6.651905110359e-02 9.529111412905e-02 -4.919121974253e-02
5.893222962827e-02 -3.363741196666e-02 -4.613986214649e-02
Mode 18
-6.461835607842e-03 6.247189655992e-02 2.288507150719e-03
1.091130053423e-01 -1.299318211606e-02 -5.962380512648e-02
8.770694298603e-03 5.906838359926e-03 -7.438158026507e-03
-3.204414940948e-02 -8.217169101812e-02 3.056343409715e-02
-5.001321060363e-02 -6.597499024396e-01 2.654351755769e-02
8.532689267881e-03 1.763266793530e-01 -9.641144448952e-02
-7.645268042430e-03 1.484728106212e-01 4.022693262197e-03
-1.150134501988e-02 1.098294145659e-01 1.771047690159e-02
-5.761636649853e-02 -1.987982657961e-01 9.249143527056e-02
-4.195502640453e-02 5.440668598534e-01 3.742071031656e-03
1.216885781722e-02 -3.631659171422e-02 6.336341557224e-03
2.159231198144e-02 -8.704959160342e-03 -7.058669768912e-03
-1.299374555445e-02 6.842972220743e-03 -2.410747528090e-03
6.165633507421e-03 -1.454734546395e-02 -1.889047386574e-02
5.134513938253e-05 -2.016650978948e-02 1.067821648466e-02
-1.236408435676e-03 2.078598385857e-01 -1.641634845225e-03
-2.935198670911e-02 -2.439885205849e-01 4.184304975048e-02
Mode 19
2.630771635058e-02 1.503394102798e-01 -1.316888666441e-02
1.847351726119e-01 2.924855483377e-02 -9.902159747794e-02
9.673510420883e-02 -4.371754810775e-02 -5.257564422593e-02
-4.875063819996e-02 -3.158956915685e-01 4.089707723376e-02
-1.081525763460e-01 9.017157915573e-02 4.076762716206e-02
1.348533515184e-02 -5.500485683282e-02 -6.094317327171e-02
-1.191024070148e-01 2.594793766789e-01 4.324671464853e-02
-1.278510096970e-01 -6.278768119819e-01 1.121422192956e-01
-1.171399901346e-01 2.426546501710e-01 7.354509759265e-02
-1.137576273540e-01 9.536767268089e-02 4.877737386062e-02
3.628780784371e-02 -1.752599940536e-02 1.268110865276e-02
7.524282835704e-02 2.382356946703e-02 -4.118887891643e-02
4.071264744484e-02 -6.250587760392e-03 -2.076956365888e-02
4.605778957351e-02 -1.240481474965e-02 -3.495986405059e-02
2.637139799276e-03 5.885414541741e-03 -2.022275933644e-03
-3.208828173902e-02 2.850761466993e-01 6.695732164948e-03
-3.345437921313e-02 2.786212464165e-01 4.946984332618e-03
Mode 20
6.271683392139e-02 -6.894216138924e-03 -3.287776429277e-02
-1.566756170503e-01 1.078042501973e-01 8.258986177021e-02
3.551678024159e-01 -2.250067525518e-01 -1.956337582697e-01
1.212341391632e-01 -1.680490812772e-01 -8.271986556665e-02
-5.293460122168e-02 2.901815095803e-01 9.584448539432e-02
2.764820166370e-02 -2.723583672206e-02 -8.003440909965e-02
-1.208057883862e-01 -1.273892608688e-01 1.937858331551e-01
-2.944143852199e-01 2.064260013420e-01 1.596845773494e-01
-2.662918230287e-01 -1.112133998501e-01 8.502418255487e-02
-2.301034952174e-01 2.218075861229e-01 -6.258019345835e-02
6.711350115494e-02 -1.412718567580e-03 2.706032121969e-02
1.172127178947e-01 -7.478055830707e-03 -5.840923025031e-02
1.353980323033e-01 -1.993832659365e-02 -8.784304542065e-02
1.477045345735e-01 -2.378859779423e-02 -6.968667249497e-02
1.764306254410e-04 2.038482267760e-03 -2.406865285655e-03
-3.202378159408e-02 -2.111012098589e-01 5.047488400046e-02
-4.911300505424e-02 -1.872505723448e-01 3.909153634868e-02
Mode 21
-2.788462617908e-02 -7.889280748375e-02 3.733339735993e-03
-5.316163127426e-02 -2.568023271417e-02 6.874352348216e-02
-3.027054642412e-02 4.259712577885e-02 -1.053467744152e-01
-4.408770792639e-02 2.552793768593e-01 -3.196523600908e-01
1.277965776689e-01 -2.000605830948e-01 -2.776781464211e-01
1.318046855922e-02 1.701957510850e-02 1.652643225592e-01
3.820098907335e-01 5.737175910397e-02 9.804282959441e-02
-1.129722691945e-01 -5.542317689228e-02 1.052988090825e-01
-2.306900454527e-01 7.803152435752e-02 1.766807416169e-01
-4.422682060043e-01 -1.712415212498e-01 -2.528754853651e-01
1.054595122633e-01 8.180437151471e-03 7.324446113558e-02
4.085800286509e-02 -3.327014361887e-03 2.049646305559e-03
6.753280191818e-02 -2.421636659282e-02 -1.973899400504e-02
-7.242767191417e-02 4.617619396305e-02 6.970964181977e-02
-4.127397119059e-05 -7.354040633642e-04 1.915708633773e-03
1.214678813570e-01 1.030758599280e-01 1.416376358487e-02
1.176127551705e-02 1.065058001267e-01 4.678644464538e-02
Mode 22
-2.321003648004e-02 -1.337140679009e-01 1.998077322048e-02
-1.620194199383e-01 -1.936245704207e-02 5.613838946804e-02
1.852728643615e-01 1.122307682126e-02 -1.919339798663e-02
2.410515063672e-01 4.638607373412e-01 4.795291188284e-02
-1.631774916310e-02 -2.806791816730e-01 3.615944199175e-01
7.978173709183e-03 2.777619485043e-02 -2.026621530621e-01
-1.748933134713e-01 8.953784159682e-02 1.740620730121e-01
-2.844043205966e-01 -5.115781115441e-02 1.392682254207e-01
-3.564551992553e-02 5.060829230092e-02 -2.618258248678e-01
1.218061214704e-01 -2.378969984816e-01 2.921265625388e-02
-1.487440894284e-02 4.509094591555e-03 -2.340433740921e-02
6.184478698483e-02 -9.566584754622e-03 -4.508058795864e-02
-3.021101930261e-02 3.875244811543e-02 -1.520571679913e-02
7.130326978715e-02 -1.265398081622e-02 -3.893427575053e-02
3.510825090611e-05 -2.726129833021e-03 6.077370474822e-04
-9.892135795021e-03 1.744000243546e-01 -1.535092812463e-02
2.609103050584e-02 1.341639577105e-01 -8.518837192853e-02
Mode 23
-3.908561153313e-02 9.075460036450e-03 2.425752573624e-02
1.277887747448e-01 -8.218420347387e-02 -8.194480316124e-02
-3.419891143945e-01 2.299347701026e-01 2.102086187863e-01
2.135374141772e-02 -3.022087474400e-01 3.147452164780e-02
1.541778172169e-01 1.159803444286e-01 1.632749699664e-01
6.271781237118e-03 -1.169749984642e-02 -7.939448196934e-02
2.514221597247e-01 -1.254686140822e-02 2.709444621127e-01
-3.236786544561e-01 4.603292278813e-02 1.770607407809e-01
-4.969405236015e-02 -4.712278759331e-02 -4.019917238741e-01
-1.226396282940e-02 9.001852258284e-02 -2.209047140760e-01
2.867393576988e-02 -3.110909551270e-03 1.482418707822e-02
5.162541392931e-02 -2.618831753159e-03 -2.912630318929e-02
-1.288912724682e-01 5.174015574069e-02 7.476970473767e-02
-1.112672742409e-01 2.460666791068e-02 3.522581344712e-02
1.467564201213e-04 2.445222558509e-04 -1.161713197993e-03
1.327216635443e-01 -5.918613899502e-02 -9.547524069538e-03
1.017355050938e-01 -6.861277600754e-02 -1.120008231200e-01
Mode 24
-2.919983291743e-03 -6.061196912309e-03 2.478777033277e-03
-1.061917884089e-03 -5.417368963794e-03 -4.086853381946e-03
5.655457724967e-03 1.021373171523e-02 7.890334730664e-03
-2.277580017452e-03 -2.969518324674e-02 -1.832107749945e-03
3.053660065987e-03 9.767438755029e-02 -1.198663299436e-02
-1.466793342629e-03 -1.172819729081e-02 5.001950990421e-03
-8.640802937314e-03 -2.043990445166e-01 1.414479490606e-02
1.126296220446e-02 2.354180944410e-01 -1.978980614727e-02
-1.388382504460e-02 -4.815873049063e-01 4.018732854778e-02
3.073995528306e-04 1.738016340647e-01 -1.789746146433e-02
6.727858466805e-04 -1.117975943978e-02 1.946307323290e-03
-1.110613068890e-03 -1.569051817356e-02 1.468780475674e-03
-2.976056899942e-03 8.528827979356e-03 -6.932558499100e-04
4.207397532248e-03 -2.143758888829e-03 -5.061945011548e-03
2.374279391300e-04 6.023611125465e-04 -4.698336017804e-04
1.161223392756e-02 2.776326168618e-01 -1.959439678963e-02
2.612791781384e-02 7.378857372069e-01 -5.859132874524e-02
Mode 25
-2.257757795299e-02 8.147841489013e-03 -5.271567608826e-02
