Number of atoms 
1.015615212368e-02 -3.487008397135e-02 5.803383656921e-03
2.949560064822e-02 -1.310546889791e-02 3.369544008140e-02
-2.747011109688e-01 2.485590600882e-01 -2.658492843400e-01
Mode 2
1.575039109642e-01 1.180297475386e-01 2.285840645259e-01
5.038855428021e-02 1.595177915460e-01 5.833193733380e-02
9.542596861790e-02 4.139991922691e-01 -1.549876248955e-03
-1.398517281527e-02 -1.376930230537e-02 7.453532832098e-02
-3.667500263365e-02 3.763809935318e-02 1.148228890317e-01
-8.414986435694e-02 -3.983222922840e-04 1.194358113941e-01
-1.552203385319e-01 8.983736747341e-02 2.518459990632e-01
-1.113557910278e-01 -6.041397048092e-02 8.945422380616e-02
-9.424905920356e-02 -1.777118065450e-01 5.222516836768e-02
-4.565395687719e-02 -1.643159644969e-01 4.784971594403e-02
-3.924082206266e-02 -3.675654041316e-01 1.763137179907e-02
-2.636144865347e-01 1.410824090422e-01 1.413438807769e-01
-3.802284650228e-03 3.687833005937e-02 4.054102379279e-02
-3.492432521463e-02 -7.462937646929e-02 7.263389405646e-03
1.758653598247e-01 -9.137908207492e-02 -4.052279761250e-01
Mode 3
8.238142362212e-02 -9.805826323016e-02 2.331182919359e-01
2.729276151977e-02 -4.738313041872e-02 1.033654514365e-01
3.831318695642e-02 -2.552473329815e-01 1.140713370337e-01
1.241880697141e-02 1.279217662759e-01 8.972176737822e-02
1.092409005310e-02 1.341202268517e-01 8.919090024330e-02
7.534761525608e-03 1.108605542750e-01 8.666377723557e-02
3.628737694921e-02 4.076661283407e-01 1.094360455828e-01
1.057023078819e-03 7.838070595251e-03 9.090201164667e-02
4.619111726747e-03 8.913181980513e-02 8.712289318605e-02
1.028610114576e-02 1.903714049445e-01 7.963444125510e-02
2.095202665580e-02 4.215958827353e-01 8.235355066832e-02
4.840960345341e-02 -2.504258006030e-01 1.425711941676e-01
3.266739113800e-03 4.128021836353e-02 2.606029820751e-02
1.916204215098e-03 2.260027734569e-02 2.645607717895e-02
-1.055989425268e-01 -2.435984124737e-01 -4.182791481924e-01
Mode 4
2.466203040112e-01 -6.745804083744e-02 3.413404371687e-01
-3.514562132339e-03 5.887532946867e-02 -1.834229622372e-02
8.241795921446e-02 -1.718383463671e-01 -1.552961758399e-01
-1.193445543222e-01 2.850855979997e-01 -2.520580419437e-02
-1.163832739326e-01 3.991392785113e-01 -5.102337319599e-02
-9.101203912840e-02 2.040896598318e-01 -5.621535780067e-02
-1.394805559191e-01 -3.318922620830e-01 -1.980524935587e-01
-6.642474519212e-02 1.038871646213e-01 -2.305044968435e-02
-9.019467093231e-02 7.732712702048e-02 8.194123284530e-03
-1.183986825248e-01 8.496584136409e-02 -2.766226793259e-04
-1.650421227012e-01 -2.574692660809e-01 2.557543860930e-02
2.154040479073e-01 -1.920692709087e-01 -3.947295232324e-02
-3.565715429060e-02 1.395113393659e-01 -1.817823538645e-02
-2.369328122023e-02 -1.926515780456e-02 1.291182374802e-02
4.948651194103e-02 6.648605127353e-02 3.317042057830e-02
Mode 5
2.762191894540e-01 8.483346995737e-02 3.343266589889e-01
-9.130240116470e-03 -5.822480180659e-02 -3.025505889063e-02
9.802867207481e-02 1.086312394551e-01 -2.167808771105e-01
-1.503564768536e-01 -2.469478292170e-01 -5.503978784663e-03
-1.568389080000e-01 -3.555085345488e-01 -1.480338641614e-02
-1.075216175998e-01 -2.089262689625e-01 -4.125420066116e-02
-7.181979463638e-02 2.186686632373e-01 -3.806818050289e-01
-7.032192594926e-02 -1.516253485838e-01 -5.748000453942e-03
-9.291920966140e-02 -1.197643061945e-01 1.103218956910e-02
-1.353277840492e-01 -7.657806933847e-02 1.260526635866e-03
-1.696564977367e-01 2.684256948879e-01 -1.574993396838e-02
9.892552245986e-02 -9.499403878205e-02 -1.156696515512e-03
-4.880397214140e-02 -1.213983376135e-01 -4.885812023461e-03
-2.082502882885e-02 -6.866500575001e-03 8.427418390354e-03
8.206844503590e-02 1.057760469407e-01 1.074588799623e-01
Mode 6
-5.227248002097e-02 -3.935585502585e-02 -2.542956660732e-01
6.807245892802e-03 6.530260373964e-03 -8.576485629273e-02
2.089258791649e-04 -5.139733732457e-02 -8.581664517732e-02
2.870268067920e-03 3.759826730749e-02 -6.905961285244e-02
-1.840722241744e-02 4.553097372281e-02 -1.469254264343e-02
-1.205086094261e-01 -3.484893742414e-02 5.417422917670e-03
-4.256319548302e-01 1.026801300684e-01 4.631493198754e-01
-1.353943680243e-01 -1.701069376171e-01 -1.293193320849e-02
-1.183210056568e-01 -1.975649012085e-01 -5.948444790247e-02
-3.085680988378e-02 -2.418772609616e-02 -9.511348059182e-02
8.345154846463e-03 1.221875535539e-01 -2.407662948007e-01
2.211066188905e-01 -3.795394222993e-01 -2.509984199968e-04
5.123999819515e-03 3.265250021305e-02 7.650250618026e-03
-4.515190562844e-02 -8.469009535746e-02 -2.934424358287e-02
2.146354381249e-01 1.898457375264e-01 9.473774756883e-02
Mode 7
1.024198594717e-03 -7.775389264301e-02 -8.130847716910e-02
1.992984110811e-02 9.603409179661e-02 -1.980665360274e-02
9.708244411812e-03 -1.417863595130e-01 6.013163960844e-03
2.023126908286e-02 2.335487179025e-01 -2.616104448939e-02
-1.309925454641e-03 2.735293164301e-01 -1.963840437842e-03
3.239811000768e-03 -4.443358866144e-02 2.671570637457e-02
1.440487560212e-01 -1.111750660331e-01 -2.376421569884e-01
-4.669853784611e-03 -3.392525671930e-01 6.477537124132e-02
1.589684224802e-03 -5.523968054442e-01 3.614584776466e-02
1.572497560118e-02 -7.352686891408e-02 1.782199986751e-03
2.758719238588e-02 2.852025668362e-01 -1.698625696009e-02
-3.030399344165e-01 1.641251966613e-01 1.491940862867e-01
3.884147212346e-03 1.445529696758e-01 -2.099799171274e-03
-6.490628462358e-03 -2.209513599984e-01 9.575827986008e-03
3.630758678043e-02 7.110907599126e-02 5.719482955937e-02
Mode 8
-2.390092468294e-01 4.197892090231e-02 6.037475679200e-01
-1.239528401450e-01 2.134492488216e-02 9.848977971432e-02
-1.874513705213e-01 4.995720546999e-03 1.706121679591e-01
4.971991148529e-02 7.447533706835e-03 1.187743453035e-02
1.022743902429e-01 2.332868424691e-02 -7.659849036899e-02
9.784743692079e-02 -3.277543301075e-03 -9.332520410583e-02
6.563059975213e-02 -5.071320339689e-03 1.470759205534e-01
4.241563381274e-02 -5.860349830373e-02 -1.775894562217e-01
-1.347158569100e-03 -1.645678334978e-01 -9.642761537545e-02
2.915238280762e-02 -6.374434958427e-02 -8.214666289364e-02
1.552412492970e-01 5.602587712010e-02 -3.591768253925e-01
6.717646153203e-02 7.824711150437e-02 -4.071050861113e-01
2.358381206419e-02 1.721790634453e-02 -2.922213482566e-02
9.329571835992e-03 -5.789990902152e-02 -1.235924661763e-02
4.326207669523e-04 -4.227035331378e-03 1.617619948680e-02
Mode 9
-1.295816385654e-01 9.841112249354e-03 6.608813537644e-03
4.378144942538e-02 -4.641288348801e-03 9.050029061009e-02
-1.214487373129e-02 2.437480618691e-02 2.098370575283e-01
9.559738227047e-02 1.461684417686e-03 6.566826632399e-02
8.441514172135e-03 -2.667484661012e-02 1.348548877762e-01
-1.224287579526e-01 -2.037563722070e-02 1.392352044332e-01
2.999903356842e-02 -1.312102148805e-02 -3.900677464869e-01
-1.547892918517e-01 2.879886521943e-02 1.264991217617e-01
-1.239844227168e-01 1.809335945511e-01 -2.420694261246e-02
4.882090693663e-02 6.862627024069e-02 -5.514402855696e-02
2.769583013541e-01 -1.446742880936e-01 -5.482994107565e-01
-1.266259261401e-01 -2.476930877881e-01 3.299076936931e-01
2.053196162387e-02 -1.519160492868e-02 6.618228241529e-02
-5.336893188379e-02 6.228221790620e-02 -3.425595463943e-02
6.326159479757e-02 7.948444351241e-02 1.902233636292e-02
Mode 10
1.170452552201e-01 2.144580324703e-03 -1.580413270360e-01
9.114959294656e-02 -6.758935086028e-02 1.310269911890e-01
4.252230072469e-02 6.698020970715e-02 2.793578117339e-01
3.375520777296e-02 -1.666532838710e-01 1.068928064544e-01
-4.894776505727e-03 4.757014016736e-02 5.242207892796e-02
-1.002611053525e-01 2.644039959159e-01 1.515163517636e-02
-2.708785378454e-01 -8.177419909310e-02 -1.560001451544e-01
-6.609701359841e-02 1.815755242443e-01 2.858210789299e-02
-1.030389172567e-01 -2.013459132123e-01 9.243017250498e-02
-6.890624282286e-03 -1.708520116599e-01 7.296873297255e-02
8.648974890486e-02 1.564655723172e-01 -1.132365913698e-01
4.900052274611e-01 3.831197197871e-01 7.318113828057e-03
3.275110492700e-03 6.385337641760e-03 2.300449293116e-02
-3.537207992805e-02 -8.759474867537e-02 2.326404332939e-02
-1.307106470825e-01 -1.548113104462e-01 -4.166019765607e-02
Mode 11
2.649663249042e-01 -2.280887646025e-02 -1.835680080306e-01
1.498600093355e-01 2.463687867651e-02 2.227141725069e-01
-1.144990419809e-03 3.378103804757e-02 5.944898988794e-01
2.734071908250e-02 3.343678657559e-02 1.259914841775e-01
2.316837010696e-02 -3.035351187168e-03 3.736500326384e-02
-2.658241239197e-05 -6.382955369128e-02 -2.507647812645e-03
-2.053009863696e-02 7.942509717115e-03 -9.253805222687e-02
-6.780182120471e-02 -6.200883949223e-02 -1.297439041037e-01
-1.000084566977e-01 2.567701585733e-02 -5.291160300766e-02
-1.177102844573e-01 2.313241628010e-02 -8.102499928945e-03
-2.226269201108e-01 -6.385906012449e-03 1.320328583901e-01
-2.303120410151e-01 -2.324166840971e-01 -4.363155262463e-01
-7.097658927915e-03 3.860528481691e-03 -1.002659851935e-02
-1.592059288471e-02 1.669518801821e-02 2.277155200386e-03
8.193625424791e-02 9.621721243994e-02 3.467479920955e-02
Mode 12
-4.687564298276e-02 4.728337379764e-02 -3.938676531962e-03
-2.067691813028e-02 -2.206723377724e-01 -1.407934241255e-02
2.206475390976e-02 1.226356436610e-01 -1.134051202987e-01
-4.840803326289e-02 -4.250529785661e-01 2.487837156046e-02
-2.569139484471e-02 1.598404672820e-01 3.437320441424e-02
5.478109466448e-02 5.090081478045e-01 1.880075339057e-02
2.547099607946e-01 -1.423287745159e-01 7.715961568031e-02
-1.258411406999e-02 2.287272700702e-01 -8.305889734877e-03
-2.026700487495e-02 -7.665871888370e-02 -2.664269006505e-02
-6.384123627964e-02 -2.669819573120e-01 -1.229921722135e-02
-8.802198263839e-02 2.065087484983e-01 -3.398472846599e-02
-2.499776113442e-01 -2.980267922539e-01 -2.225486902991e-03
-1.078737724696e-02 5.622463095375e-02 3.048293921080e-03
-4.854516390820e-03 -2.381247077340e-02 -5.522104623788e-03
6.904944999252e-02 8.137517329846e-02 8.965029297232e-03
Mode 13
-5.515144922152e-03 -2.064950507563e-02 -1.455688101360e-01
2.461456993598e-02 5.640240751247e-02 4.310574299180e-02
9.282627335880e-02 -3.621537810734e-02 -4.723896440077e-02
-1.614715433522e-01 1.126859874451e-01 1.021418451745e-01
-1.463396237012e-01 -3.680691223778e-02 1.559908125059e-01
5.477310090590e-02 -8.552490368241e-02 1.546961753967e-01
5.543536663543e-01 2.050462419197e-02 2.128016446548e-01
-7.606578245969e-02 -1.576742137955e-02 -3.883537863722e-03
-1.806691737735e-01 -1.436555358478e-02 -1.084133922114e-02
-3.148786271816e-01 5.890119356845e-02 -4.812996434448e-02
-3.492385507904e-01 -5.002010754994e-02 -3.430977969449e-01
2.391513803855e-01 1.486317364128e-01 -2.417261317979e-03
-6.558342408681e-02 -2.407231352912e-02 1.049565378391e-02
-2.841209025309e-02 -1.062742686277e-02 3.686301174663e-02
-4.139972837009e-02 -5.012603334365e-02 -7.747335327252e-03
Mode 14
3.925855227237e-01 1.207620819154e-03 -3.872444472644e-02
-2.532686217006e-01 -1.073418917524e-01 -6.619301834858e-02
-4.287786814780e-01 7.673300486142e-02 1.632269854661e-01
-7.362052443760e-02 -2.178392388506e-01 -7.922787943348e-02
-2.934078645060e-02 2.989451825435e-01 -1.382469172834e-01
3.273390165856e-02 -1.811892007219e-01 -7.853180731488e-02
4.208569778577e-02 1.835766280684e-02 8.729419134776e-02
6.628409972384e-02 -2.366826649285e-01 7.649255781237e-03
7.038651992190e-02 2.127321944293e-01 -5.496063095274e-02
-3.708764693252e-02 -1.355581415143e-01 -4.314148875596e-02
-3.513973858973e-02 3.369517143793e-02 -1.306144438980e-01
5.539205040965e-02 9.410567624306e-02 2.328896467070e-01
-1.339039012702e-02 2.483998017551e-01 -6.449811360875e-02
3.261739407339e-02 2.013719253809e-01 -1.849891298462e-02
-1.847246059733e-02 -2.009273997031e-02 -2.579359885888e-03
Mode 15
-3.359034166537e-01 2.162821505764e-02 1.671029546660e-02
2.266070194583e-01 -1.007010505886e-01 9.333396399401e-02
4.000616405097e-01 3.072660477963e-02 -1.339731229350e-01
2.932917881099e-02 -2.145886294488e-01 1.253821071679e-01
2.630226741681e-02 3.549314165293e-01 5.715813326510e-02
-2.203201605555e-02 -2.603859706530e-01 7.044736323558e-02
-7.062543477052e-02 2.157515541654e-02 -6.439602238418e-02
-3.228067367363e-02 -2.756281519606e-01 7.544968298496e-03
-4.289764286250e-02 2.347404658033e-01 3.411912273663e-02
-1.912141093247e-02 -1.635606158673e-01 7.664524194016e-02
5.051999445387e-03 5.596547683081e-02 4.298801665731e-02
5.491593949819e-02 7.571828280132e-02 -1.879914876238e-01
1.405088386473e-02 2.985114774386e-01 3.939493973834e-03
2.363654126049e-03 2.346720633050e-01 5.878125781840e-03
-8.531702555529e-03 -8.037427745297e-03 5.273689425105e-03
Mode 16
1.906912093493e-01 -2.190215065219e-02 -1.717587282785e-01
-2.806422827245e-01 4.265370870620e-02 8.215098580680e-02
-1.019483301385e-01 -2.705868010598e-02 -2.522113703114e-01
-1.470598770543e-01 3.579504903852e-02 2.071341047098e-01
-8.837981370261e-02 2.724370168620e-03 4.177179474022e-02
-1.349848943515e-02 -3.340328796365e-02 2.982878028759e-02
3.696180848089e-02 2.452421480703e-03 1.336320552838e-02
1.862652156742e-02 1.265329612928e-02 6.016411688880e-02
-1.342060857892e-01 2.209830584570e-02 4.056053473643e-01
1.042931894229e-02 -1.662929623248e-03 4.083251257228e-01
3.952167153113e-01 -1.230844321292e-02 -1.209645286461e-01
-1.030179280183e-01 -4.988892801291e-02 -3.534300473382e-01
-4.590956533749e-02 4.501292745734e-03 -1.775354344185e-02
-8.066301113794e-03 2.474256222056e-02 1.609247469022e-01
1.242215890210e-02 1.777853897177e-02 3.505714864324e-03
Mode 17
-5.888886510946e-02 7.332919512832e-03 -3.722893483337e-02
9.078716363055e-02 -3.987997764569e-02 2.087094225066e-01
2.467386703142e-01 1.772719066290e-02 6.802544547416e-02
-1.681262889745e-01 1.632346056855e-02 1.515583316523e-01
-1.750293518719e-02 -5.366380546953e-02 -2.908268495743e-01
2.252630426268e-01 9.114248867259e-02 -3.192678426986e-01
-2.053487866031e-01 -6.431500100751e-04 2.940185803314e-02
3.655798728145e-01 -6.583463339005e-02 -1.078798478561e-01
1.956556736824e-01 -3.304679699697e-03 1.509502113948e-01
-1.961509516268e-01 9.597126886812e-02 1.387171263261e-01
-1.244770845935e-01 -4.056239052892e-02 -2.903118442340e-01
-1.288120688793e-01 -1.318127855407e-02 2.391501653644e-01
-6.902191219077e-02 -5.839414996735e-02 -1.722649279218e-01
1.293906692207e-01 -1.366854746910e-02 1.572846719203e-01
4.958116708350e-03 5.133253774014e-03 -4.410532965324e-03
Mode 18
9.946797266706e-03 8.369378428270e-02 -8.000339076441e-03
-3.492731155363e-02 -6.090470183713e-01 3.034735918927e-02
-1.715050019612e-02 2.165364991715e-01 -3.575250967537e-02
1.693988607642e-02 -5.633259675772e-02 1.496375864029e-03
2.497316196307e-03 6.507755024161e-02 3.035810875517e-02
-2.498331269452e-02 1.554873719385e-01 2.704068646717e-02
2.720941170916e-02 -1.916391736977e-02 -1.023846312064e-03
-6.087233033914e-02 -3.303365356653e-01 1.835133942079e-02
-5.103016681997e-02 -6.428354207922e-02 7.195058328865e-03
3.934401079295e-02 5.922341390447e-01 -3.247074672765e-02
3.430332253251e-02 -1.286492852002e-01 4.804050989614e-02
3.131842533066e-02 7.795971526326e-02 -7.012907939236e-02
5.826492691818e-03 -4.854664432732e-02 2.371284105517e-02
-2.666217617838e-02 -1.641810537655e-01 6.098903787772e-03
-4.650258532113e-03 -4.117315518923e-03 4.874177933074e-03
Mode 19
-1.693844027002e-02 1.410430827500e-02 1.664238211599e-02
2.440804660967e-02 -1.067121531032e-01 6.786288940501e-02
7.861545813739e-02 3.611064716289e-02 2.144448878781e-02
5.973680424027e-02 4.620964381287e-03 -5.550016503234e-03
2.550814406627e-01 3.587878941226e-02 -4.002891298882e-01
-1.221453574678e-01 -2.339646415092e-01 -3.159985299590e-01
2.100368535282e-01 1.246756829064e-02 8.437070521452e-02
-2.722016769821e-01 2.383032451539e-01 -2.069969675956e-01
-4.478175178619e-01 -3.605342426003e-02 1.169653932375e-01
2.199590226973e-02 1.995025742512e-02 8.211438495238e-02
7.433383916208e-02 2.110266565504e-02 1.261011883100e-01
-4.790236514212e-03 -1.876406819167e-02 2.088630791721e-01
6.292291262040e-02 6.278157942183e-02 -1.395760799164e-01
-1.614901398600e-01 -8.592899144300e-02 5.759021098384e-04
8.395076541693e-04 4.222212263155e-04 1.330484521471e-03
Mode 20
5.320879079378e-03 3.629128827580e-02 -8.071201121289e-03
-9.209542706318e-03 -3.240610226913e-01 4.494566005074e-03
-1.630439797453e-02 1.073988729898e-01 -4.608979897367e-03
-3.881000580744e-02 5.640452675458e-02 -2.049708670762e-03
-1.018598756302e-01 1.781157973013e-01 1.121394416500e-01
4.863226126983e-02 -5.086293553649e-01 1.358044023346e-01
-9.195002926856e-02 3.377671864266e-02 -3.026962884900e-02
1.612923609019e-01 5.739852620778e-01 5.398357875410e-02
2.112282567324e-01 -1.773588065485e-01 -2.373618442122e-02
-1.798763662754e-02 4.591668115708e-02 -3.478803881656e-02
-4.559559522037e-02 2.680168179211e-02 -7.682244087818e-02
-3.582363059228e-02 -7.218356106143e-02 -4.489542256102e-02
-2.838609979001e-02 1.521328875794e-01 2.360251169216e-02
6.635701991006e-02 -2.162010000305e-01 2.588316171356e-02
4.507181980104e-03 3.625916438346e-03 -4.806656607059e-03
Mode 21
-5.540942176247e-02 1.771496899129e-03 4.393994844406e-02
2.952648063689e-01 8.035316376204e-03 -1.616400010240e-01
9.497762638701e-02 7.532212550677e-03 2.654246627547e-01
-3.017627910112e-01 -3.745003969865e-02 -2.448365160782e-01
-5.924690110677e-01 6.529587864718e-03 -1.193078607234e-01
-1.985878163664e-01 -1.454872902944e-03 -1.411418529969e-01
1.677363608514e-01 1.546568588795e-03 1.267890069360e-01
-8.703238432018e-03 -4.117935478696e-03 5.260154025660e-02
5.773539447611e-02 1.500369041403e-04 -6.615676423664e-04
7.146530840345e-02 2.210418144886e-02 1.199476712307e-02
3.461357692057e-01 -8.958212905097e-03 6.980432862482e-02
6.173149799604e-06 -6.568769476755e-05 -3.482036746264e-02
-1.928791178207e-01 1.240624774137e-02 -6.086451716631e-02
-9.454809260246e-03 -1.224914879415e-02 -4.007955522681e-02
-3.072701286193e-04 7.841460911571e-04 8.312445383185e-04
Mode 22
2.184118991519e-03 -5.075981950681e-02 6.084479216592e-04
-4.155656737440e-03 4.829991673883e-01 -2.473492719057e-02
-9.436612934299e-03 -1.564598786355e-01 -3.588078175366e-03
-1.840840115244e-03 -5.852934577060e-01 5.608446158250e-02
2.059337832951e-02 3.799630049092e-02 9.113136839575e-03
1.374675580908e-02 -5.238129111065e-02 1.716418952763e-02
-1.284251777241e-02 -1.000935293374e-02 -6.182914050139e-03
1.188178533369e-02 6.377728546552e-02 -6.593218553482e-03
8.904294225961e-03 -4.606420680746e-02 2.986162552464e-03
7.344302304822e-03 4.704129879817e-01 -3.060650538219e-02
-1.847432532804e-02 -7.112924881583e-02 -1.666639073136e-03
-4.129848586124e-03 6.584364123767e-03 -7.973739016888e-03
1.272682314351e-02 2.605859775844e-01 -1.525792033095e-02
-6.848841696763e-03 -2.902066178032e-01 2.974828695169e-02
2.217214895322e-04 6.440303718688e-05 2.858912944286e-04
Mode 23
-4.336713402083e-02 7.324395171285e-03 8.918733545151e-02
3.353622612643e-01 -4.623640016220e-02 -5.671448430758e-01
-1.557977591672e-01 1.241086103727e-02 1.298000707544e-01
1.410570962563e-01 -2.190492135682e-02 -1.898679247430e-01
1.671372728691e-01 -7.795983201050e-03 -5.479020786993e-02
-2.103230024672e-02 8.461310974705e-03 2.570621075495e-02
-1.393865552339e-02 -1.504934271982e-03 -1.198970095457e-02
1.012207261112e-01 6.659459527352e-03 1.808634003651e-01
-9.575578667932e-02 1.377250583797e-02 4.151987563189e-01
-5.612623652204e-02 2.463353162832e-02 1.780474410864e-01
-2.302172313859e-01 -7.387091118364e-03 -1.512677570908e-01
-3.241199609942e-02 -4.764234718979e-03 -1.008031530359e-01
1.279337252586e-01 -3.169075276958e-04 9.540625576092e-02
3.563111878592e-02 4.030114810040e-02 2.188433596169e-01
2.488809084810e-04 8.963845119008e-04 -1.443645345625e-03
Mode 24
7.024585582751e-04 -4.385486668863e-03 -2.092655786388e-03
-8.326276665070e-03 5.570647972919e-02 1.526423409182e-02
5.504591075662e-03 -1.570505575203e-02 -1.199722754301e-03
-7.935191318371e-03 -1.099255903050e-01 8.031045792644e-03
4.479057135502e-04 1.138457582587e-01 -4.367237767537e-03
-3.473180803151e-04 -3.269359855789e-02 -2.846362290085e-03
1.701588994183e-04 2.233162140799e-03 -1.501996259142e-04
-5.321451535696e-03 1.484534617529e-01 -1.866206949939e-02
-1.543932055966e-02 -4.879683597518e-01 2.804251440626e-02
1.127372394209e-02 2.697562134507e-01 -3.533958728919e-02
4.914025890215e-03 -6.569377836342e-02 1.080975345247e-02
-3.296375128490e-04 -2.445414483153e-02 1.427587693852e-02
-6.805751965252e-03 -1.392707849004e-01 7.574935706028e-03
3.819730654789e-02 7.765772757862e-01 -7.092035110296e-02
7.554890869809e-04 6.205288340469e-04 -8.527213774733e-04
Mode 25
-2.656432263568e-04 -6.796488924624e-03 3.860295991049e-04
1.103902776417e-03 9.871672852342e-02 -3.240474051914e-03
1.168696052729e-03 -2.303150357436e-02 1.824758958676e-03
-3.959997368466e-03 -1.817318233944e-01 1.129684025069e-02
1.599438110409e-02 4.848382073911e-01 -4.348597699262e-02
-1.172195341372e-02 -1.596131197143e-01 7.262979415921e-03
3.537153101955e-03 1.985601532007e-02 3.714509419328e-05
-3.556034304361e-04 -3.295547427896e-02 1.860160752953e-02
7.090743386080e-03 9.063724406122e-02 -6.444046588750e-03
-3.539289412783e-04 -3.940129095965e-02 5.756141278759e-03
-3.835239980821e-03 1.175986505035e-02 -3.757162896211e-03
2.843550572351e-04 8.471964104557e-03 -5.473381474612e-03
-2.054772819574e-02 -8.045104824798e-01 5.420396282387e-02
-9.419146374892e-03 -1.754173857686e-01 1.233674005684e-02
-4.160232784916e-04 -2.057915829769e-04 4.447163285239e-04
Mode 26
5.868845354940e-03 -1.562099642516e-03 -1.999116284187e-02
-1.360291401954e-01 2.226052801637e-02 2.692978516046e-01
1.008468952007e-01 -3.493939550959e-03 -1.125656017001e-02
4.669460186225e-02 -5.729918567321e-03 -8.029893867526e-02
1.221766571339e-01 -3.315764159644e-02 -2.668390449151e-01
-5.042192333664e-01 1.499845685743e-02 -1.368207842888e-01
1.287871340596e-01 -3.790376790881e-03 5.643180118832e-02
-1.618447393540e-02 1.785714509796e-02 5.695223503864e-01
2.837440298494e-01 -8.278782294299e-03 3.561264715669e-02
7.824636329997e-02 2.968268551202e-03 -1.722854106922e-02
-1.953626148505e-01 -3.939284901716e-03 -1.065374274186e-01
7.579401665696e-04 2.100818547668e-03 -1.656844233357e-01
1.028689650452e-01 1.491437587433e-02 1.854502153988e-02
2.037217109946e-02 1.027385758783e-03 -8.427366253236e-02
-2.927861051639e-03 -2.072583377923e-04 2.681998030305e-04
Mode 27
-4.990913329486e-03 1.031063532868e-03 1.296106643413e-02
2.317154342212e-02 -2.054308950706e-03 -3.254299561391e-02
2.113220624493e-03 8.839486393410e-04 1.665514023900e-02
-3.861275751656e-02 -3.235647022705e-04 -1.529285464615e-02
9.292368587227e-03 -1.231649251368e-02 -1.201437522376e-01
4.561754655627e-01 -2.697847200251e-03 9.989079718837e-02
-8.839230800124e-02 -2.011606179153e-04 -3.027553291534e-02
4.823743713546e-02 1.698118302139e-02 4.393443789471e-01
-1.871907880641e-01 7.705027815820e-03 4.065420534916e-02
9.717163564752e-02 3.330432663551e-03 5.434091761566e-03
-6.365252138047e-02 -9.455314795368e-04 -2.512107755087e-02
1.119765355355e-03 1.060206187689e-03 -8.408103600654e-02
-2.112686530566e-01 -1.525415804202e-02 -3.556741398974e-01
-3.638928113735e-01 -1.411321823246e-02 -4.439478289859e-01
-1.561696929256e-03 -1.256789641970e-03 -1.587289084287e-03
Mode 28
-1.241871936266e-03 1.254816142782e-03 1.737352867931e-02
1.876602395361e-01 -2.967750488930e-02 -3.589111527272e-01
-1.423954205748e-01 1.902640256332e-03 -2.423772489230e-02
-9.782801562378e-02 4.420998086028e-02 5.871665296734e-01
2.119364611882e-01 -1.212124996264e-02 -8.084406120059e-02
-2.230692950974e-01 1.336248152882e-02 3.457618943869e-02
2.780765952171e-02 -1.500781504922e-03 -2.264726703988e-05
-1.368168929344e-01 5.440341686940e-03 4.124924556406e-02
