Number of atoms 
-1.909404402169e-01 6.286257308593e-01 1.061587050369e-01
3.312009676723e-01 -3.947298461886e-01 -8.744057072520e-02
3.342081870153e-02 8.475183824558e-02 1.321918465565e-01
-4.100680773806e-03 2.043054619389e-02 7.951403851985e-04
-7.482859213583e-03 3.866731547356e-02 5.294820824994e-04
Mode 2
-2.069434149514e-01 1.050296628575e-01 2.635267352645e-01
-8.995089778311e-02 1.024686136617e-01 1.303427695950e-01
2.367150007491e-03 1.470712539119e-01 5.345050723923e-02
-6.808494317857e-02 5.943616474359e-02 9.346260169564e-02
-8.839183016415e-02 8.061974568652e-02 6.931600208348e-02
-1.894287450447e-01 -7.591134154609e-02 1.093386410349e-01
-7.475065540870e-02 1.268211719409e-01 4.119858657423e-02
-4.108594623314e-02 1.270006742506e-01 3.927228380493e-02
-1.744141500679e-02 5.430217145825e-02 6.330897806949e-02
-3.346616287294e-02 5.976914022448e-03 8.954349012064e-02
-2.446039844317e-02 -4.754608747550e-01 2.927240236133e-01
2.609464733986e-02 3.566836274554e-02 5.903658529207e-02
3.852224299895e-02 7.011090008976e-02 9.530421021034e-02
1.265636337819e-01 -6.047386391175e-02 3.979908096564e-02
1.856583649131e-01 1.104187204748e-01 -5.114585660223e-01
-2.649184190065e-02 4.344347086951e-02 5.752891825675e-03
-9.025725860158e-03 4.828258295159e-02 4.962602746249e-03
Mode 3
7.063984869247e-02 -3.864494224523e-01 3.039647765469e-01
-1.322442826840e-02 -2.304952041021e-01 2.319796748308e-02
-1.138223553689e-01 -3.284242926141e-01 -2.268477021319e-01
-1.088743067041e-02 5.338533289417e-04 2.186781306078e-02
-1.892420853298e-02 8.042737004269e-02 2.129444257166e-02
-5.411957538426e-02 2.382452369487e-02 2.990232076699e-02
-1.810144793251e-02 1.933579440720e-01 1.743787697309e-02
-3.948455087427e-03 1.565653195690e-01 1.616980328593e-02
4.748380703788e-03 5.677697911996e-02 1.414017242289e-02
2.656351778663e-04 3.792513658513e-02 2.325136270595e-02
3.859403405596e-02 3.581147609023e-01 1.515861168939e-01
2.085214592778e-02 -1.280874437864e-01 -3.517227559205e-03
6.902485564433e-02 -3.580142518165e-01 -9.033204798991e-02
-4.089913212855e-02 -2.186148347743e-01 1.509089312927e-01
1.782362528666e-02 1.153202611267e-01 -2.018639601555e-01
-8.208968366448e-03 7.903779195438e-02 3.876809858601e-03
-7.039839960265e-04 5.510726808387e-02 3.807549066215e-03
Mode 4
-2.851132879062e-01 -6.046817672693e-02 5.878985358619e-01
3.402830696493e-02 2.312647020188e-02 2.895900009488e-02
3.041197438477e-01 1.114523692109e-01 -4.515317374038e-01
5.318292571688e-02 -7.891866460980e-03 -1.707519464814e-02
6.110021081639e-02 -1.895776696752e-02 -7.709715713533e-03
1.985005930271e-01 1.931299983592e-01 -1.044223663771e-02
5.543435706996e-02 -1.613364904925e-01 1.339846116933e-02
3.726984477424e-02 -1.927000810156e-01 1.144227831973e-02
2.252875956986e-02 -1.071461636259e-01 2.465187461995e-03
3.756745798513e-02 -5.812594827287e-02 -1.935584593486e-02
2.749649261137e-02 -6.329478882544e-02 -1.619909621935e-01
-1.971811836326e-02 -4.673479286886e-04 1.445267878158e-02
-5.809767048604e-02 9.639918894602e-02 4.193371212514e-02
-5.910602303116e-02 9.095453797012e-02 -8.041513002674e-03
-1.336301115964e-01 2.050670867464e-02 5.122405761014e-02
2.029654641191e-02 -6.232635288899e-02 7.877281372636e-03
9.973020401536e-03 -7.495275036157e-02 5.623774195120e-03
Mode 5
1.850387438250e-01 -1.423376253560e-01 -1.501846888305e-01
3.548089565460e-02 -1.360776421513e-01 1.668510218538e-02
-7.539486506257e-02 -1.952087527673e-01 1.349768005023e-01
9.415652938251e-03 -1.042945525747e-01 6.006775305025e-02
1.432023898014e-02 -1.017786524445e-01 6.879782752659e-02
1.008904480814e-01 2.577359302520e-01 1.104886244215e-01
1.783522512085e-02 -3.138095106856e-01 6.816170401599e-02
8.276813071038e-03 -3.898476831065e-01 6.227253392777e-02
-3.211127292542e-03 -2.221080717744e-01 6.756218135439e-02
-1.196362645863e-03 -1.237376662426e-01 6.509022992688e-02
1.946956565693e-02 6.813603836038e-02 2.527181084382e-01
-1.516538538018e-02 -2.179923526631e-02 9.060764608852e-02
-3.452831847544e-02 1.558830874521e-01 2.007411350670e-01
-3.773078254515e-03 1.188118592445e-01 -3.256786243837e-02
-9.058026007208e-02 2.247754923154e-01 -3.699864316334e-01
8.674706379871e-03 -1.091411320930e-01 2.224454338158e-02
3.341589372315e-03 -1.489690815570e-01 1.687785342944e-02
Mode 6
6.005722123468e-02 7.957309000236e-03 1.999536959760e-02
1.153976996083e-01 -2.893707641250e-02 4.999498060404e-02
1.808087685121e-01 5.771831852775e-03 1.248470406079e-01
1.163945988986e-01 -8.399265482424e-02 6.308381395744e-03
8.160463814973e-02 -1.204094844229e-01 -2.784206797003e-02
-3.043710213224e-01 -3.404797804629e-01 -6.912446979458e-02
9.514167701728e-02 -8.268444914819e-02 -3.176630859850e-02
1.146055630893e-01 7.402675149517e-03 -6.479580067102e-03
1.208083622693e-01 1.895626699996e-02 1.094509086169e-02
1.305939199838e-01 -2.192852140639e-02 -1.640835149163e-03
3.192394650726e-01 -2.634662086474e-03 -1.515159529805e-01
-3.251303165708e-02 5.769000126942e-02 3.849441442490e-02
-2.130932949892e-01 1.470551872078e-01 -8.126312689476e-02
-2.354737832841e-01 -5.845533009792e-02 5.158445828424e-01
-1.779376488761e-01 1.821471700239e-01 -1.210236709419e-01
2.625697970865e-02 -3.383240536659e-02 -1.289413891553e-02
3.463569697074e-02 1.639662796765e-02 -1.957898777144e-03
Mode 7
2.279499343060e-01 4.896848567131e-02 -3.275597902850e-01
1.511284386320e-01 2.506676802258e-02 -1.931022021337e-01
3.532696515124e-01 8.947245147620e-02 -5.821038229752e-01
7.216975622389e-03 -9.880551256522e-03 6.720815907347e-02
1.209815543374e-02 -4.002943128687e-02 6.385877256549e-02
-1.811017804070e-01 -2.366536911437e-01 1.025277637778e-01
3.004162053461e-03 -2.292780715470e-02 6.799949474865e-02
-2.970914497797e-02 2.336584303781e-02 7.543194533156e-02
-3.011667331669e-02 3.153876257228e-02 7.811217237444e-02
-4.128310588769e-02 1.121989354763e-02 7.173136275202e-02
-1.738912563107e-01 -2.880476885529e-02 1.661039306701e-01
5.307839777590e-02 -8.390631747716e-03 7.445356928080e-02
1.521853554877e-01 -9.279816398841e-02 1.254916707994e-01
1.655304865213e-01 3.154096851973e-02 1.641053791997e-02
-1.292343461091e-01 8.482984872647e-02 -5.005841205377e-03
4.415660528163e-03 -1.666866498925e-02 2.381123765304e-02
-1.033221749172e-02 9.636638612314e-03 2.479101203908e-02
Mode 8
-1.579886668150e-01 2.597991996758e-02 -2.132982989799e-01
-7.322233512350e-02 -2.133559211121e-02 -1.559238368583e-01
4.491032797187e-02 3.613098489659e-02 -2.448989778832e-01
-7.917633242250e-02 -8.641060824918e-02 -9.546089938071e-02
-5.415138980274e-02 -1.209254423056e-02 -7.864516398361e-02
1.554113914218e-01 1.174907518782e-01 -1.397642243238e-01
-5.855374864151e-02 8.007630733654e-02 -7.036863640311e-02
-3.929068192044e-02 7.675486819236e-02 -7.519636229986e-02
-4.108469058514e-02 -5.079800947359e-03 -9.885769109905e-02
-4.154760544404e-02 -6.049514207970e-02 -8.573225560838e-02
3.790261331302e-01 -3.032394980648e-02 5.692230423599e-01
-1.253673631693e-01 3.867923303187e-02 -8.876735928681e-02
-2.418743245599e-01 1.622310986605e-01 -1.244092981923e-01
-2.724011680775e-01 -1.023060651000e-01 -1.977867104599e-02
4.362380093464e-02 -5.761575874294e-02 6.134191380686e-02
-2.024978250963e-02 4.878682613136e-02 -2.155399198676e-02
-1.198042831668e-02 4.321946489447e-02 -2.084685034977e-02
Mode 9
3.774184465762e-01 1.212625402439e-03 1.390354239449e-01
-8.903427076710e-03 2.001451557418e-01 -1.727533434817e-02
-3.799733986320e-01 -5.547727147520e-04 -2.287838114569e-01
-1.915009787054e-02 4.780637519365e-01 9.044204248552e-03
-6.699159821990e-03 1.605559551573e-01 -8.460393891736e-03
-1.078199990432e-01 -6.679264186834e-02 -2.731914389900e-03
1.352649067040e-02 -2.056526813210e-01 -4.579726268752e-02
2.017173637022e-02 -2.193760944795e-01 -4.599098863925e-02
5.697334634141e-03 7.387243632336e-02 -3.387126335144e-02
-9.609022432221e-04 3.161114594633e-01 -6.777381590564e-03
1.343290766465e-01 -1.599981933283e-01 6.501806559413e-02
-3.592024583128e-02 1.512018688431e-02 -4.077276355649e-02
-8.001576739887e-02 1.405097490284e-02 -8.806605470971e-02
-1.086004735998e-01 -2.080955376194e-02 5.159207570089e-03
3.467211401194e-02 -5.251148326521e-02 5.846912437006e-02
6.886436042837e-03 -1.478645493542e-01 -2.147552618398e-02
9.360282279594e-03 -1.429464624479e-01 -1.782677937165e-02
Mode 10
-1.982784703229e-01 -6.360505691818e-03 -9.231703665378e-02
-1.296128146088e-01 -3.587589464824e-02 -6.150909894801e-02
-1.173293995307e-01 -2.243023027587e-02 -4.373915667016e-02
-7.774908812692e-02 -5.667351695640e-02 -5.477185013846e-02
-5.667346031430e-02 -2.340019572348e-01 -7.944519193110e-02
2.245612211759e-01 1.315527620534e-01 -1.775209376105e-01
-5.919908073010e-02 -3.583200234524e-01 -6.884154298439e-02
-3.604573869617e-02 4.321273104266e-02 -4.177677646793e-02
-1.871859783490e-02 3.371465207418e-01 5.947848109333e-03
-3.901057596333e-02 1.764464729730e-01 -1.475698939542e-02
-1.137544351614e-01 -6.554460019440e-02 5.040185032629e-02
1.057274720592e-01 1.794239131642e-01 1.063503760839e-02
2.064351359031e-01 -9.636435496967e-02 -1.014704426748e-01
2.408752776627e-01 4.946807771025e-03 4.839106456454e-01
-7.894235290873e-03 2.085156752242e-02 -1.717507906958e-02
-1.473952717242e-02 -1.721873042220e-01 -2.622244965784e-02
-7.032352691157e-03 2.190543100558e-02 -1.619034333064e-02
Mode 11
-2.116329144840e-01 3.743295151780e-02 -1.856290417655e-01
-2.397332846143e-01 2.538152768068e-02 -9.928505331670e-02
-2.829002811377e-01 5.278879684000e-04 -2.379960313670e-01
-1.532362569705e-01 2.360978881243e-02 -1.496317582582e-02
-1.509695155390e-01 1.396719873453e-01 2.994696800025e-02
-1.589679738794e-01 8.552059480382e-02 9.888060613868e-02
-1.434565850562e-01 1.466267039355e-01 3.148243758694e-02
-3.118382835354e-02 -1.139345555293e-01 1.367025859845e-02
1.998214215208e-02 -2.461252227413e-01 5.455828700586e-02
2.749716831658e-02 -1.430739481936e-01 -2.561556932395e-02
3.397346824618e-01 6.281974901620e-02 -2.948292161725e-01
6.439171056657e-02 -9.271735827745e-02 1.279320699290e-01
1.143689088495e-01 5.202969005179e-02 2.876466929147e-01
1.245865449672e-01 7.399797854056e-02 2.917816492464e-01
6.295133033718e-02 -7.052441957416e-02 3.660707222786e-02
-5.185657986392e-02 8.430671795822e-02 -2.249908741316e-04
1.381012893470e-03 -3.827806117644e-02 -1.526600917660e-02
Mode 12
1.239010098058e-01 4.046737527296e-03 2.326196793443e-02
5.277061212229e-02 2.066246110722e-02 4.131135940664e-02
6.878900883651e-02 1.848562038761e-02 -1.705318183466e-02
1.871503732724e-02 1.512204016328e-02 3.824708273548e-02
-4.974404474001e-02 1.728975044488e-01 -7.085754197131e-02
-1.796467406550e-01 2.017258532906e-01 -1.446361014815e-01
9.694200979592e-03 1.605444417429e-01 -2.122204161257e-01
1.084825968221e-01 -1.522947257613e-01 -2.309645870689e-01
1.700887705599e-01 -2.659220330258e-01 -1.451534765468e-01
3.799677180283e-02 -1.826493075734e-01 3.055912164142e-02
-4.095469965939e-01 1.021734646149e-02 1.806945136943e-01
1.853752184350e-01 -5.452568459469e-02 -1.317367499083e-01
-4.700051352769e-03 1.625919175883e-01 -2.472546509350e-01
1.025895137458e-01 9.117725487045e-02 3.350483921919e-01
1.004762482195e-01 -1.114495672197e-01 4.998513570698e-02
-1.545914452321e-02 9.308069632471e-02 -8.240885925058e-02
3.843484728437e-02 -5.448633007435e-02 -7.620722627505e-02
Mode 13
1.084953172456e-01 1.886606839947e-02 1.213631780475e-01
4.771571624994e-02 8.457345937944e-02 -1.389274408645e-02
-1.056807315021e-01 2.146076853148e-02 5.114384693301e-02
7.821477206716e-02 1.052453045119e-01 -1.124821633383e-01
7.756137699510e-02 2.119775283657e-02 -1.990188497426e-01
3.007966827563e-01 -3.048568970687e-01 -5.875208365363e-01
-1.260946741212e-02 1.428857276183e-01 -5.368421668553e-03
-1.073389206704e-01 7.779977882374e-03 2.476572622441e-02
-7.871889745936e-02 -1.867025334545e-01 6.010778568178e-02
-2.279247556005e-02 -5.628109711595e-02 -6.855880657860e-02
-9.809477325450e-02 3.101069054490e-03 1.238598131906e-01
-2.639169893852e-02 -1.042263838673e-01 1.522121835714e-01
9.462520748973e-02 1.781334201231e-02 3.965424422647e-01
7.204474454483e-03 1.164432630014e-02 1.009688394694e-01
-7.920497459472e-02 8.791194959935e-02 -9.441380256238e-03
2.152180980521e-02 6.990455372584e-02 3.919087633435e-02
-3.116695996786e-02 1.716307526971e-02 7.829816195343e-03
Mode 14
1.421519138077e-01 -4.027840859674e-02 3.619121408244e-02
1.239801244777e-01 -4.720400835011e-02 7.104386622426e-02
2.602800800734e-01 9.938676331555e-03 7.339014519057e-02
2.580504825738e-02 -3.283258844569e-02 7.898840548775e-03
-9.340100893413e-02 1.340862205613e-02 -1.211639540270e-01
-4.562601505141e-01 4.605326167615e-01 -3.364230463656e-01
-1.342546441369e-01 -9.509234732100e-02 -6.513696314932e-02
-1.628278519786e-01 4.146805419626e-02 -2.502430671902e-02
-1.047970211434e-01 1.487804304904e-01 9.367743845137e-02
-2.472562770400e-02 9.182785842433e-02 1.924129714923e-02
1.028635035837e-01 -1.555948767173e-03 -4.764280186334e-02
-8.096768251838e-02 4.634967392138e-02 1.389157199347e-01
7.715845410330e-02 -6.429604727035e-02 2.816129492772e-01
-1.233082514877e-01 -7.298683472947e-02 -5.481169477230e-02
1.472696286641e-01 -1.631984223980e-01 4.847700413601e-02
-2.378367731530e-02 -5.903230298524e-02 -1.125819083391e-03
-3.713750538549e-02 5.163501725408e-03 -2.755061028714e-02
Mode 15
3.482107526636e-01 8.174488752978e-02 1.278115751921e-01
-2.909140219056e-02 1.999156516809e-01 1.523633174362e-01
-1.854461831575e-01 1.051841095307e-01 -1.435675524767e-01
-7.739162874960e-02 -3.038303143516e-02 1.354868138685e-01
-1.597507403340e-01 -3.840851622056e-01 8.981299277984e-03
7.352541330329e-02 8.237907702244e-02 3.379962257317e-02
-1.379980094868e-01 -2.082257948405e-01 -6.803177507001e-02
-1.790512635603e-02 3.878495893831e-01 -5.096062669770e-02
7.106812454236e-02 -1.339443142077e-01 1.985774313044e-02
4.717675200140e-02 -3.745930025606e-01 8.938267600652e-02
3.351029245303e-02 4.137288359594e-02 -6.742015537511e-02
4.543680525327e-02 -5.478644619372e-02 -2.660696893524e-03
-3.509394894766e-02 3.518830502358e-02 -2.060639050649e-02
-5.084231927308e-02 -8.469290646893e-03 -4.647302362822e-02
2.663555918262e-03 5.475160462827e-03 -8.785261475256e-03
-5.859831587464e-02 -3.547650513061e-02 -4.281048244111e-02
1.460443691196e-03 3.028406385646e-01 -3.314401476328e-02
Mode 16
1.643882826616e-01 -5.918623083106e-02 -3.334358932457e-02
-3.991730642511e-03 -9.451846067816e-02 2.443903696094e-01
2.922917747646e-01 2.714888552332e-02 5.287613755351e-02
-1.806680210751e-01 -1.771371790730e-02 1.944781907863e-01
-3.812035943805e-01 6.246436392413e-02 -8.520112824392e-03
3.326477091240e-01 -1.713828765836e-01 1.855842656607e-02
-4.044703806243e-01 1.306714681278e-01 -1.013385019422e-01
-1.661175612863e-01 -1.805501236495e-01 -1.579476272853e-01
-7.089044946079e-03 3.211325333362e-02 4.566514021657e-02
-2.785162309611e-02 1.932357661495e-01 1.698201367245e-01
1.249895952172e-01 -1.001532140759e-02 -1.233660245800e-01
3.700385112567e-02 -1.061750020026e-03 7.003345026479e-03
-5.588969239429e-02 -2.211887963770e-03 -9.048755733193e-02
5.026430931512e-03 1.830244033808e-02 1.431376277288e-02
-3.813432081169e-02 5.346457090717e-02 -5.291808728083e-03
-1.404238032432e-01 6.081228216751e-02 -5.877221158371e-02
-1.692715591298e-02 -1.296049149644e-01 -1.074147581606e-01
Mode 17
8.346985296289e-02 -4.639059515134e-03 6.333744374799e-02
4.931691504143e-02 3.403205197015e-02 -1.593662508992e-02
1.795435286453e-02 2.428225510427e-02 3.386198134557e-02
7.921717274153e-04 -1.227575097474e-03 -4.799548917027e-02
2.283951266112e-02 2.007908920791e-02 -1.386144783896e-02
-8.761912584395e-02 3.478314402635e-02 -1.382942163063e-01
-6.362835114112e-02 -9.557910762835e-03 1.582637631046e-01
-1.900464463881e-01 -2.332125387358e-02 1.701064139960e-01
-1.932075286739e-01 -5.747598124176e-02 6.288476876318e-02
-1.157420717175e-01 -1.263377130643e-01 -5.762592505292e-02
1.253995889566e-01 9.189929889122e-03 -1.316545112918e-03
-2.305362181086e-01 -7.023844159454e-02 1.217139111096e-02
-4.633352989655e-01 -1.797556116191e-01 -2.944925610803e-01
5.405539157097e-01 2.360748679800e-01 7.227941506866e-02
1.248205287125e-02 -1.630905631744e-02 4.847514365409e-03
8.464459980254e-03 -4.273867248888e-03 8.626560886538e-02
-6.991436271147e-02 4.978545551156e-04 7.638488252447e-02
Mode 18
-1.682878491696e-01 4.169054582199e-02 -1.564014863605e-01
-1.433466018522e-01 -6.207935481885e-02 1.124288433177e-01
-8.070299262166e-02 -5.799105300100e-02 -1.303171820320e-01
2.795457080335e-02 -5.023474568205e-03 1.847318093427e-01
-1.462976749974e-02 -1.429768881816e-01 3.648510311625e-02
-2.513451796343e-02 6.714218716675e-02 -2.960970571669e-01
4.329910410959e-02 4.147084528426e-02 4.284170932826e-02
3.111393728746e-01 4.785446090638e-02 6.420819432837e-02
3.282925997533e-01 7.532335514068e-03 1.911871320023e-01
2.626436093338e-01 2.913501299489e-01 2.415601588509e-01
-1.035284077016e-01 -2.502526188698e-02 4.012112450192e-03
1.080714002166e-02 -2.148218353781e-01 1.999255683316e-01
-3.378360136472e-01 -6.983532385002e-02 1.083577024697e-02
4.856989225110e-02 7.554164505718e-02 -1.578022974418e-01
1.350261179835e-02 -1.056164434991e-02 -1.557484083090e-03
-8.082244482967e-03 3.419646436010e-02 -1.721581558901e-02
1.176396134456e-01 -1.287158543601e-03 -3.511392168273e-02
Mode 19
-2.429302058211e-02 3.786235430357e-02 -7.134894238651e-02
-8.470781860819e-02 -1.562143404166e-02 1.255203218224e-01
-4.782694785832e-02 -1.511101440107e-02 -6.748877806278e-02
1.531422538051e-03 -1.815251642818e-02 1.345881777488e-01
-2.888454363899e-02 4.613772759455e-01 6.886330983668e-02
3.743976165776e-02 -9.005103732542e-02 -2.563658961055e-01
-3.794385686920e-02 -1.026824479944e-01 1.347585820385e-01
6.637447107686e-02 -5.442002435510e-02 1.494989453222e-01
7.885624249249e-02 2.197986892011e-01 1.508516771244e-01
1.038507814402e-01 -5.134751542778e-01 1.068560013006e-01
-5.650919292152e-03 3.636892751188e-02 -1.929534668604e-02
4.136214654991e-02 3.338080557775e-01 7.565249263249e-02
6.711287275912e-02 -6.458872340127e-02 -1.682800516835e-01
-9.789422188569e-02 -8.715515945658e-02 -9.713990963463e-02
-4.332429639866e-03 4.881038876803e-03 4.252907596421e-03
1.338324402239e-03 -1.804330486340e-01 3.539969741766e-02
3.379851052061e-02 -8.992756971672e-02 1.445677899513e-02
Mode 20
1.372650575042e-01 7.708740967142e-02 7.584328440683e-02
-3.360219305312e-02 1.313623268034e-01 5.983031916667e-02
-1.638590140926e-01 6.616337327842e-02 -9.840517251437e-02
-3.629622630209e-03 -2.676856221407e-01 4.487683946658e-02
5.451775150044e-02 -3.888474431937e-01 7.251586413817e-02
-8.270034461473e-02 7.549485602934e-02 -1.881497337390e-01
-4.682940766439e-03 2.946607811603e-01 2.602780472660e-01
-2.539111618549e-02 -3.023150218312e-01 2.143138523349e-01
-7.094242165041e-02 9.714738588979e-03 3.598026740612e-02
-5.973375597945e-02 9.958747353937e-02 6.191453127813e-02
4.048160989553e-02 -1.689095432250e-02 -3.055477703313e-02
1.228037970658e-01 2.358594870648e-01 -9.645745986131e-02
1.963994106438e-01 5.273782426371e-02 -2.265040135726e-01
-1.036992781235e-01 -7.430308731320e-02 -1.882112250265e-02
9.923126493218e-03 -1.154108599542e-02 -2.787625414917e-03
4.847012239778e-03 2.817367403267e-01 1.128585168248e-01
-2.103583522438e-02 -1.280603627144e-01 8.862498135521e-02
Mode 21
-1.230201321499e-01 -6.431319293271e-02 -8.732589021950e-02
-1.092501013836e-02 -1.270394382905e-01 1.295682659923e-02
1.480406100182e-01 -5.970565718765e-02 5.715165545597e-02
-5.067847678571e-02 2.852253312636e-01 8.749639059462e-02
6.339256607497e-03 7.288200949499e-02 1.114257089640e-01
-2.572135228514e-02 1.417063714706e-02 -1.966134664673e-01
-5.856532609954e-02 -1.733784694160e-01 2.696075063857e-01
-1.231765412665e-01 1.866526221267e-01 2.567511034943e-01
-8.734832435216e-02 -2.639675070612e-01 1.460970699882e-02
-1.151003171615e-01 1.352530460206e-01 8.670650749834e-02
5.378108635769e-02 4.265539228119e-03 -3.945746529624e-02
3.375315874292e-01 -2.654102362464e-01 -2.255168278426e-01
1.488546058322e-01 2.467492908483e-01 -2.129055045474e-01
-1.112610816202e-01 -2.988878839151e-03 1.313855880671e-02
2.514483348140e-03 -3.840770229772e-03 3.379505238109e-04
8.269256716620e-03 -1.179946873698e-01 1.081142441583e-01
-5.704382408440e-02 1.348184591706e-01 1.123170134923e-01
Mode 22
7.408581349111e-02 9.549498700534e-02 6.042547441698e-02
2.484386376296e-02 1.062554055737e-01 1.742109635532e-02
-1.583936859476e-01 1.638689432852e-02 -7.137082150242e-02
8.416136434575e-02 -4.452583036576e-01 4.367074844296e-03
6.945707728153e-02 1.625012741034e-01 -2.525311864636e-02
6.736457361442e-03 -1.779826907708e-02 2.325299666039e-02
5.562055324994e-02 1.985208995151e-02 -5.385422029115e-02
-1.736354517095e-01 3.320266446730e-02 -4.688786196501e-02
-8.184688255762e-02 3.774071870142e-01 6.935815661474e-02
-6.937906157816e-02 -2.992436507995e-02 5.400098166112e-02
2.414717713522e-02 2.025068993080e-03 -1.066266794790e-02
2.812267634138e-01 -5.459817987345e-01 -5.811772616574e-02
-8.101490845449e-02 1.779419012087e-01 2.635802989012e-02
-4.149980891514e-02 6.119419215618e-02 5.947242248150e-03
-8.325198640996e-04 8.739614509650e-04 -9.404321144305e-05
4.791132996320e-02 -1.510572002486e-01 9.755884250596e-03
-4.887279931581e-02 -2.124025521701e-01 -1.185761563865e-02
Mode 23
1.666411445906e-01 -1.782872370915e-01 1.133641260663e-01
-2.375025173199e-02 5.880098413849e-02 -2.388436993721e-01
8.418477490739e-02 1.922897714363e-01 1.267530417096e-01
-2.341794141152e-01 -9.626335610804e-02 -2.664433701558e-01
-2.038911804373e-01 2.943349311476e-02 3.194667220298e-02
-1.627949256316e-02 -3.443451847977e-03 -2.386662910443e-02
-2.928970873655e-01 -1.433781196877e-02 2.783458759689e-01
3.894624630738e-01 1.895528310918e-02 2.289174882099e-01
1.590534172446e-01 1.374828123079e-01 -9.077697117525e-02
1.361614513253e-01 -9.832391955746e-03 -2.929595699156e-01
-7.170740902583e-02 -2.783381457751e-03 4.345564416118e-02
-3.153364742467e-02 -1.616761343487e-01 -9.694511987483e-02
1.933691115338e-02 4.794186445568e-02 7.288624777098e-02
3.665425576025e-03 1.584054090630e-02 9.452700862599e-03
-1.808149633932e-03 -2.598293403733e-03 3.807668035414e-03
-1.348443287866e-01 -6.696297715077e-02 -1.118976661749e-03
1.455597514638e-01 -7.987003394964e-02 2.877408216366e-03
Mode 24
1.416378990622e-01 -2.287517309436e-02 -1.043271469751e-01
-3.344040302131e-01 -6.425722102570e-02 5.343972306275e-01
7.447828014643e-02 9.135282370118e-02 -1.175647748765e-01
-1.280105674423e-01 -1.553141046542e-01 4.783941522304e-02
6.360259666380e-02 1.124957808154e-01 1.160225950814e-01
4.638421510936e-03 -7.581616065508e-03 -1.025223237067e-01
2.470772943621e-01 -3.731236129618e-02 1.352975672147e-03
1.735002575841e-01 5.168677702420e-02 3.297880911135e-02
-9.805861032177e-02 -2.608742686838e-02 -2.725010647329e-01
-1.301521569210e-01 8.866736263733e-02 -7.900007531589e-02
1.914799577340e-02 -3.147437405586e-04 -1.927571346060e-02
-3.160814477437e-01 -6.267359972940e-02 -2.740917574203e-01
8.754320372622e-02 9.249254231473e-04 1.652196369687e-01
7.019617457896e-02 1.936020351023e-02 7.205779754796e-02
1.315488201786e-03 2.598906864854e-03 -3.306235848741e-03
5.649359814281e-02 -4.972823106439e-02 -3.108748536410e-02
1.978108929324e-03 6.348983514694e-03 1.094673670600e-01
Mode 25
6.970675259600e-02 6.072471925628e-02 6.393587079472e-02
4.525976690018e-02 9.094083808453e-02 -3.556686765880e-02
-1.129462950453e-01 1.832862652238e-02 -3.624523079390e-02
