Number of atoms 
1.986765485354e-01 -2.444308774391e-01 1.112736722237e-01
1.257497357083e-02 5.579882694919e-02 2.181488966422e-02
2.169405437115e-02 2.614657242947e-02 2.500979197980e-02
-1.739098161902e-01 2.417929730483e-01 -2.106775537851e-01
Mode 2
1.469357458177e-01 4.683004591995e-02 2.864201174755e-01
6.711507427466e-02 1.062473682592e-01 9.803298976784e-02
1.420516061671e-01 2.560188142537e-01 5.298306628686e-02
-9.762477153691e-03 -1.873305824935e-03 1.110747471655e-01
-4.107572723692e-02 -1.406801595206e-01 8.150941110183e-02
-8.761814856626e-02 -1.929552242880e-01 8.762109020754e-02
-1.048319331906e-01 -1.016147697202e-01 1.192505028703e-01
-7.937479374959e-02 -1.202902252083e-02 1.470714840739e-01
-3.286549416424e-02 5.960205859601e-02 1.453118831923e-01
-1.421402418419e-02 2.690433710469e-01 2.187989566265e-01
-1.120843909137e-01 7.336219874856e-02 2.166485613109e-01
-1.999866039735e-01 2.797293750556e-02 1.923291287291e-01
-7.932343858684e-03 -5.490451751481e-02 1.612642896905e-02
-3.224378270062e-02 -8.008215816566e-02 1.840521624839e-02
9.146861104091e-02 -1.307175837341e-01 -5.459402165215e-01
Mode 3
8.057858082952e-02 -7.630407488369e-02 2.631839176910e-01
-2.273991095069e-02 -5.466971083694e-02 6.008614270569e-02
-9.766822850564e-02 -4.208411248952e-01 4.208880886825e-02
8.450014988787e-03 2.642384636287e-01 3.467559930662e-02
1.955484806363e-02 4.063705511051e-01 3.314442857904e-02
3.023614170886e-02 3.581375992184e-01 3.712728809390e-02
2.850113251313e-02 1.149541536080e-01 3.283469177114e-02
2.170947856627e-02 8.112896067983e-02 2.731712298101e-02
1.741803190906e-02 1.991772033554e-01 2.519152284379e-02
2.248486704045e-02 2.290089526736e-01 3.728315900239e-02
2.503024989652e-02 -1.236088949069e-01 4.196607717629e-02
1.590413177848e-01 -2.690060833026e-01 5.075015763704e-02
6.437374179983e-03 1.402256914625e-01 8.323670341678e-03
1.291923045923e-02 1.264859045618e-01 1.362744396422e-02
-1.117929877600e-01 -1.293460281405e-01 -2.313164645936e-01
Mode 4
1.004030238366e-01 -3.181668134300e-02 3.017221444041e-02
-9.673940820435e-03 -1.278351855397e-03 -7.250874271415e-02
6.523159871402e-03 -8.207221366749e-02 -1.508687457574e-01
-6.217335649131e-02 2.327875723770e-02 -6.377786203761e-02
-6.921469525867e-02 -9.755972331258e-02 -5.552393407848e-02
-6.640237559615e-02 -1.077280265729e-01 -4.967380827796e-02
-6.557237079068e-02 -1.323081186187e-01 -4.117316147680e-02
-7.459173157824e-02 -2.286132669040e-01 -3.835427823674e-02
-6.922962283167e-02 6.937503232236e-02 -5.736761463522e-02
-8.608397472133e-02 5.104198470502e-01 -9.879541514978e-02
-1.075894707685e-01 -6.532146657092e-01 -1.985605678060e-02
-3.739056827675e-02 7.851630454374e-02 -5.498062356482e-02
-2.125863470239e-02 -4.168401474131e-02 -1.444342288871e-02
-1.977837682391e-02 -2.697822599168e-02 -1.568557124980e-02
1.368777422529e-01 1.716220429012e-01 1.848303878317e-01
Mode 5
-3.419362085646e-01 -6.065285876036e-02 -3.201230800141e-01
1.640951117637e-02 -1.173742943334e-02 6.913922505504e-02
-1.128181173020e-01 -6.038055688215e-02 3.026161673407e-01
2.016658379863e-01 1.877849328550e-02 4.401617170951e-02
1.944620176145e-01 -1.987614035870e-02 2.594903530781e-02
1.669956427851e-01 1.274279575705e-02 6.196681119294e-03
1.421845490599e-01 1.102883423919e-02 2.747381692456e-02
1.809508255835e-01 -4.246220329640e-02 7.019177769027e-02
2.057815252045e-01 5.371722673861e-02 4.642321590605e-02
2.474972930867e-01 2.438155037011e-01 6.850964856940e-03
2.071658934651e-01 -1.628914681178e-01 1.582008269801e-01
-2.823405015699e-01 3.232592976304e-01 3.399970298279e-02
5.990623287851e-02 -1.289847754017e-02 2.544387877798e-03
4.593344954973e-02 1.509431102777e-02 -4.062228905603e-03
-1.323953291083e-01 -1.182433916347e-01 -8.763097790807e-02
Mode 6
-1.262954653473e-01 -1.111986086235e-01 -5.147445899221e-01
6.990167614797e-02 -2.255165496024e-02 -8.700425046186e-02
2.833375132285e-02 -6.322624613950e-02 -1.784817323618e-02
8.522489636854e-02 4.833031150476e-02 -5.611455200870e-02
2.609241777671e-02 5.830809973535e-02 -1.224935531035e-01
-1.395552459222e-01 2.757072919432e-03 -9.753618418181e-02
-2.003884030035e-01 -3.047353811599e-02 1.647053184547e-02
-1.581830886490e-01 4.249613365338e-02 8.766505936404e-02
2.109528343651e-02 5.397721566466e-02 7.470058409041e-02
1.197719830617e-01 5.116751523001e-02 2.599459871853e-01
-3.397930640924e-01 8.075793093164e-02 3.909386365412e-01
1.009375631455e-01 -3.431210163925e-01 5.983588929722e-02
2.130195050096e-02 1.933563809607e-02 -6.038725818098e-02
-6.215270275606e-02 -1.461223176361e-02 -5.999264840859e-02
1.487428731150e-01 1.240756383270e-01 4.982490910090e-02
Mode 7
-1.763796264736e-01 3.848311726376e-02 4.135033001781e-01
-9.465761539929e-02 1.735155667396e-01 -1.068507229510e-02
-2.167707511391e-01 -9.296523709543e-02 3.813374543752e-02
1.064938116547e-01 3.320332629457e-01 -9.344695284902e-02
6.528104135323e-02 7.131233767133e-03 -1.385302326613e-01
-3.545597934237e-02 -3.498814523902e-01 -1.306432662565e-01
-3.985570468924e-02 -1.396067539994e-01 -1.467767293949e-01
8.793183477570e-03 3.355746981147e-02 -7.832330261137e-02
1.311488713492e-01 1.312748074616e-01 -7.748777640674e-02
2.892098187330e-01 -2.151496028800e-01 1.270894737386e-01
-8.914343097848e-02 -1.896567368485e-02 1.055460909133e-01
-3.835704263856e-02 -2.761908155122e-03 -3.120099785749e-01
3.093225625642e-02 -1.464936259798e-02 -6.102751176310e-02
-1.989228497098e-02 -1.911750391962e-01 -3.969498116569e-02
5.363209536670e-02 5.241279118953e-02 4.239350801154e-02
Mode 8
-4.471000191447e-02 8.556058157079e-02 1.873967164453e-01
-1.981752779069e-02 -1.112488377484e-01 1.154817395603e-01
-9.525538269871e-03 1.448940760208e-01 2.273694826078e-01
1.640631455035e-02 -3.367586534725e-01 7.557985522265e-02
-2.815602867419e-02 -2.783787384165e-01 -1.605109470827e-02
-7.368773178986e-02 2.483929236981e-01 -6.979379194618e-02
-4.481538295350e-02 3.360082702462e-01 -1.588850587507e-01
-9.114748972352e-03 1.288197695526e-01 -4.297833862047e-02
6.430401158250e-02 -4.960911446107e-02 -6.149966429165e-03
9.069046483023e-02 1.024884124808e-01 -1.408158837465e-02
-1.663868601504e-01 -1.142459396267e-01 2.511074414260e-01
2.992843888669e-01 1.375865211801e-02 -4.104870995833e-01
2.585723306876e-03 -1.396827098926e-01 -2.333247939702e-02
-1.584042287479e-02 1.131349350366e-01 -1.843283870887e-02
-5.114971306547e-02 -6.183933452692e-02 -2.362350560299e-02
Mode 9
-5.022924604857e-02 6.711987696657e-02 1.747956401897e-01
-4.181044219219e-02 -6.908740444307e-02 3.476625497240e-02
-5.987496044219e-02 4.077896823359e-02 1.060289516926e-01
3.181276536388e-02 -2.265019398308e-01 -6.385332401602e-03
2.860603777879e-02 2.267681523783e-01 -9.166620131915e-02
-5.609794144001e-03 1.658980962698e-01 -1.039801590189e-01
-2.676509221026e-02 -3.389716035268e-01 -6.964714136298e-02
1.491070490517e-03 -4.351788341119e-01 -2.169985832892e-02
5.072251638757e-02 -3.798720150199e-01 -2.211901994123e-02
9.842522957599e-02 2.323371007305e-01 -3.601387055379e-02
-2.566893270563e-02 3.101502561513e-01 4.333441250268e-04
-1.969647330458e-01 -1.427990708753e-01 -1.520452485072e-01
2.227301988830e-02 1.884105456007e-01 -5.046587435319e-02
4.864190775273e-03 1.698365270731e-01 -3.945557953170e-02
8.355511393077e-02 8.440739188321e-02 4.416762181495e-02
Mode 10
-9.700088403772e-02 1.898565326639e-02 2.752990770529e-02
-1.022543996509e-01 -4.293451469700e-02 -8.976698517693e-02
-8.516514323799e-02 5.316249945501e-02 -1.311538740169e-01
-1.490761294336e-03 -1.392168611282e-01 -9.464668152670e-02
2.858246373452e-02 -9.175231270218e-02 -2.563261201225e-02
-4.761834927559e-04 1.037674016019e-01 -2.987764178615e-02
-2.513875242630e-02 9.868326416765e-02 4.471955342198e-02
-1.071555856677e-01 9.902411314377e-03 -3.229920937165e-02
-4.169720178635e-02 -4.470814586050e-02 -4.729386394436e-04
3.248310474664e-01 1.101435228771e-01 6.720441629003e-01
7.423216422985e-02 -6.234459644601e-02 -5.147106697632e-01
6.422879200430e-02 1.029284954690e-02 9.750262157163e-02
4.880803624936e-03 -4.112240879135e-02 -2.051351587597e-03
-8.640938805294e-03 5.125312429459e-02 -2.492947042495e-02
-2.278969495203e-02 -1.663814395741e-02 -4.170721142152e-03
Mode 11
-1.732960976237e-02 -1.149647878337e-02 -4.625673527157e-02
-4.489170420592e-02 4.215081760761e-02 -6.919885443645e-02
-1.181374504157e-02 -4.976690192257e-02 -2.044622174198e-01
-4.033885742520e-02 7.036070226051e-02 -2.334912480779e-02
-8.494121428876e-03 1.404289261118e-01 4.813484532246e-02
6.410509093122e-03 -9.587916796370e-02 8.117604316820e-02
2.751012663844e-02 -1.503470552857e-01 2.692359675035e-02
-2.439520369801e-02 -2.318195981358e-01 1.885228561582e-02
-2.342962070796e-02 -1.433515327752e-01 1.114263994679e-02
1.968356537770e-02 7.097841884143e-02 9.163757333076e-02
-1.234636015379e-01 1.303643314670e-01 1.888236992857e-01
5.988454256750e-01 5.357840142969e-01 2.710660709634e-03
-7.519339169024e-03 9.570218394413e-02 2.187860244647e-02
6.446915475843e-03 -1.189311701464e-02 2.825406562295e-02
-1.717282038566e-01 -1.744182597815e-01 -3.714942874113e-02
Mode 12
2.086537026225e-01 -1.131409122476e-01 -2.124450846665e-01
1.965857542233e-01 3.763364475347e-02 2.221589692528e-01
6.994425892710e-02 1.967078102336e-03 5.864274046226e-01
2.348695765838e-03 1.484771020131e-01 1.345561286049e-01
-1.142515659825e-01 1.475615094511e-01 2.528926105434e-03
-1.707771153674e-01 -1.246032067349e-01 1.476494274511e-03
-1.128690491463e-01 -1.088087739346e-01 -5.873576727465e-02
-1.036864215340e-01 -4.591020333990e-02 1.548842770848e-04
-8.515438352823e-02 4.819102333112e-02 7.800058024041e-02
-1.293982343091e-01 -1.472542984835e-03 1.464732281030e-01
3.459462205209e-03 -1.270442988528e-02 -3.541283820498e-01
1.173331450288e-01 9.787132494937e-02 -2.910280823199e-01
-1.466666135589e-02 6.714438210262e-02 -2.982826773915e-02
-4.434234221590e-02 -6.287726358066e-02 1.263940956595e-02
-1.606603642934e-02 -1.353235951508e-02 1.154671903369e-02
Mode 13
-1.219757339156e-01 2.206172927350e-02 -9.446174460837e-02
-1.007348220485e-02 -1.062792187581e-02 1.254750711529e-02
1.377250681688e-01 -6.627535548931e-02 -3.009816127962e-01
-1.555423887444e-01 3.231417306136e-02 1.149649150107e-01
-1.662144957840e-01 2.525704560849e-02 1.229217673567e-01
6.305645367421e-02 -2.392978626142e-02 9.901442850154e-02
1.384714511924e-01 -3.434941708154e-02 -4.567730859115e-02
1.958829433383e-01 -1.465716728757e-02 1.522533768588e-01
-1.323368166273e-01 2.035064206597e-02 1.982005040335e-01
-1.900913685830e-01 2.576849481439e-02 3.329545409400e-01
3.240213442234e-01 1.286350586449e-02 1.835614495083e-01
-1.199892811794e-01 -9.794131211357e-02 -5.394244250394e-01
-6.435706063208e-02 1.557934714118e-02 6.307674238691e-02
5.751399624636e-02 3.740108455851e-04 8.866894454662e-02
3.586222963474e-02 3.730389499315e-02 1.015042646476e-02
Mode 14
-5.253521333464e-01 1.868288063646e-01 1.724237852578e-01
3.621709564632e-01 -6.666703710730e-02 1.203718663785e-01
5.192317253848e-01 -1.965100955295e-01 -1.115920191105e-01
1.229176237307e-01 -4.570732391454e-03 7.570703930960e-02
2.380434474222e-02 -4.826599760934e-04 -1.505590107011e-01
-1.103342684539e-01 -1.557049783922e-02 -1.379817461977e-01
-1.291279606249e-01 2.619114517817e-03 -1.196130143463e-02
-4.943510337312e-02 -1.392940919367e-03 5.913444058935e-02
2.614386318743e-02 8.011205410601e-04 9.232406736192e-02
-8.446383135233e-02 -9.091340966288e-04 -8.777394946194e-02
4.572989970272e-02 -1.251339500543e-02 -1.645760058480e-01
9.183763077476e-02 4.025381728743e-02 9.304474106639e-02
3.624531028059e-02 -1.356082297864e-03 -9.713164584326e-02
-5.018705524427e-02 -1.171336524868e-02 -6.700734792211e-02
-1.133394353274e-02 -1.279064022834e-02 1.662954918258e-04
Mode 15
6.194671115707e-02 -4.179235420731e-02 7.715240525476e-02
1.213080254457e-02 1.738526236320e-01 -1.497980507395e-01
-2.266493066419e-01 -1.389867262861e-03 1.541524612605e-01
6.034738570959e-02 6.311314123330e-02 -1.692054684232e-01
1.568957928514e-02 -1.532373394320e-01 -3.861689279148e-01
9.179483411961e-02 5.649987098909e-02 -3.957299376342e-01
-2.187378681513e-02 9.516814449392e-02 -2.372738498535e-02
9.685260964652e-02 -1.020656788240e-01 2.028882811454e-01
-1.515829077849e-01 -7.562324182560e-02 1.926949050031e-01
-3.858500955832e-01 1.818971186881e-02 1.131891028552e-01
3.001995003894e-01 4.184012992822e-02 1.023534359736e-01
1.238669261482e-01 1.118039440535e-02 1.468809800639e-01
6.175545081602e-03 -9.329614145326e-02 -1.127917407212e-01
3.122139870983e-03 1.424985354756e-02 -1.512857705796e-01
-1.099496191011e-02 -1.373229414975e-02 -3.716461973836e-03
Mode 16
-1.013246337983e-02 -6.434174149944e-02 -4.842482034923e-02
1.078480825551e-01 3.910031460897e-01 2.003599260708e-02
2.442490497668e-02 -1.641996325936e-01 -4.147711633742e-02
2.806267911134e-02 3.656536695495e-01 5.342727490090e-02
7.103798370547e-04 -3.858515137909e-01 1.705743690740e-01
-3.402125367007e-02 2.828531221541e-01 1.318006699326e-01
-1.100682619797e-02 1.420486059171e-01 3.021740608954e-02
-6.382682644069e-02 -4.351855158285e-01 -7.955478524782e-03
5.071501772036e-02 -7.288751419243e-02 -1.350171310391e-02
7.112449740070e-02 -3.662415936346e-02 -5.467557563939e-02
-1.008353430175e-01 1.434514897974e-01 -8.483660129701e-02
-4.640891806684e-02 -6.148071909237e-02 -6.477944522272e-02
-6.683763202352e-03 -2.908375767433e-01 6.057283504505e-02
-4.733969178883e-03 1.226641930522e-01 4.048571404374e-02
6.679550744109e-03 6.528063512688e-03 -5.073201951069e-04
Mode 17
-4.192552823510e-03 2.461005452919e-02 1.083809394928e-02
-2.673820658546e-02 -1.732742943448e-01 4.447118792565e-03
2.277509501396e-02 7.645118160764e-02 2.923422218702e-02
-2.706853913820e-02 -5.180198681813e-02 -1.229002428562e-02
-5.351649203716e-02 -1.982453078117e-01 -3.755704014986e-02
2.872076301770e-02 2.722286138054e-01 -7.754442990757e-02
7.584575588213e-03 -5.343706985941e-01 -3.261821889401e-03
1.942814925758e-02 -8.634713371883e-02 -6.526716989094e-03
-1.768926129831e-02 6.309184338357e-01 -5.064384148567e-02
-6.749761805537e-03 -1.741280206692e-01 4.451515427038e-02
6.775831462918e-03 4.447078425745e-02 2.734101099783e-02
5.228039221737e-02 8.955050099513e-02 1.949585686897e-02
-1.803015063761e-02 -8.542390159927e-02 -6.444869701937e-03
2.531359636032e-02 2.885019428570e-01 -2.837859156225e-02
-9.216083081727e-03 -7.717129456529e-03 4.684796424813e-03
Mode 18
7.615999047195e-02 -3.031302171227e-02 -7.361714672456e-02
-1.351986968990e-01 1.830726072362e-02 8.500677385571e-02
-5.658700080724e-02 1.689435019021e-02 -9.982802742448e-02
-1.102264600345e-01 3.896951413762e-02 1.711343333222e-01
-4.048063975604e-01 -7.966809826884e-03 -8.203136468719e-02
-4.693403793110e-01 2.691795063836e-02 -4.268505820756e-02
-2.314480905196e-01 3.258446471734e-03 -1.487252700353e-01
1.417162355398e-01 -9.116069751467e-03 7.237906539547e-02
1.789557653925e-01 -3.461206574499e-02 1.054368664915e-02
3.353849863545e-01 -5.667433928488e-03 -1.388222049461e-01
4.201295250921e-01 -1.433601043594e-03 6.390976734953e-02
5.373154863362e-02 1.749277681987e-02 1.761522560828e-01
-7.861494266684e-02 -1.421238546760e-02 -1.008109944752e-01
-1.182141199426e-01 8.456022564892e-03 2.113208929290e-02
-3.856216260386e-03 -5.298594518560e-03 1.263832338517e-03
Mode 19
7.167523313153e-03 7.464097984955e-02 -7.896957293834e-04
-1.297316134264e-01 -5.901476405534e-01 5.497461909384e-02
7.944851829082e-02 1.965793276791e-01 3.218136758963e-02
-2.407476771707e-02 2.378908581330e-01 -4.126698651191e-02
-1.997592021860e-02 1.176058210377e-01 -5.455548032567e-02
5.160392689202e-02 -8.599647233035e-02 -4.626402533933e-02
3.594095796601e-02 3.581798008604e-01 -3.078990697266e-02
3.923409275213e-03 -4.830792199436e-01 1.519854334833e-02
-1.514623448527e-02 1.819654070920e-01 -3.445693801600e-02
9.105164990648e-03 -2.298827617608e-02 1.421470432078e-02
1.792645191161e-03 8.873789400874e-02 1.840336894208e-02
-1.498866047758e-02 -3.831243397992e-02 3.824650041923e-02
-2.251763534675e-02 -1.754480683232e-01 1.439125215713e-02
5.321859285501e-03 -2.226766580743e-01 1.698604978767e-03
2.279954607093e-03 1.084745450308e-03 -1.673340085542e-03
Mode 20
6.031160324634e-02 -3.792258621379e-03 3.020457202844e-03
-1.862928929633e-01 -6.988158007208e-02 -6.993495041258e-02
-1.627483982193e-01 6.832662653869e-02 -1.819467328840e-01
2.924507751350e-01 -7.477858750752e-02 5.314581082449e-02
4.426915269529e-01 1.498157030634e-02 1.228685727687e-01
-2.504023913379e-01 -1.059313693507e-02 1.417345449610e-01
-2.917481560558e-01 1.748884419872e-02 2.085866792805e-01
-1.296146750499e-01 -5.447241440307e-02 2.676469505578e-01
1.430140105757e-01 1.249925125244e-01 2.333009050041e-01
-1.339586920340e-01 -2.953285904270e-02 -1.488958541065e-01
1.348180360215e-01 -2.577701265525e-03 -1.356732177347e-01
3.720768106269e-02 4.835576776524e-03 -2.277528308061e-01
1.699359202152e-01 3.181390900668e-02 -3.859073340694e-02
-1.438685758996e-01 1.479328705820e-02 -7.387640393649e-02
-1.117451547067e-03 -2.824997150942e-04 2.459775656666e-03
Mode 21
-1.727352061168e-02 -3.948466877071e-02 1.175273574648e-02
1.168787403181e-01 3.668815878832e-01 -5.855858455847e-02
-3.772533386882e-02 -1.200785787154e-01 1.245849453790e-02
-5.292709176344e-02 -4.904202207628e-01 2.463636822529e-02
-6.036253624876e-02 1.383596733076e-01 -9.235805728836e-03
-6.554944306787e-03 -2.178254165589e-01 2.478330412405e-02
3.000942570747e-02 3.305284632596e-01 -2.573047837514e-02
5.376548492664e-03 -3.657868573683e-01 3.864991505273e-03
-6.717207783325e-03 4.465657563288e-01 -5.769552611082e-02
4.361292892237e-02 -7.076767620523e-02 3.863601334134e-03
6.866078928096e-03 5.003526700277e-02 1.481070413877e-02
-1.336918192416e-02 -3.252784365494e-02 2.770655966515e-02
-1.269673974414e-02 2.354686108516e-01 -1.173105325835e-02
9.822057538271e-03 1.452085977753e-02 1.449452893005e-02
1.599103564603e-03 1.102409092433e-03 -1.489170057967e-03
Mode 22
3.819437997336e-02 -3.223579734801e-03 -4.945821527032e-02
-1.797269026109e-01 -9.414426427492e-02 2.347889144245e-01
2.795428866398e-02 2.805190646126e-02 -8.648707661956e-02
2.977824847698e-02 2.334026637911e-01 1.279392568073e-01
-1.960333527720e-02 -2.654955145020e-01 -5.640069372541e-02
1.030610439271e-01 -3.118576826796e-01 -8.969623814822e-02
4.159033055140e-02 1.738970876604e-01 -4.378657504782e-02
3.894044991631e-03 -3.405575980245e-04 3.030425010548e-03
5.117148535533e-02 -2.959696606560e-02 6.825294248659e-02
-2.674641662415e-02 6.678296175514e-03 1.965548403510e-03
-1.012801682248e-01 9.685167865265e-05 -5.508181870360e-02
3.435428513340e-04 -2.786322271694e-02 3.474543736097e-02
3.165701909634e-02 4.625563752468e-01 -8.094316074196e-02
6.835407926354e-02 5.827213607315e-01 -7.199058376195e-02
9.642816669921e-04 3.167928668234e-04 -1.335061201242e-03
Mode 23
7.523926735695e-02 -4.132373312434e-02 -1.007447090367e-01
-3.249729778163e-01 1.916851008484e-01 4.928104426870e-01
2.052651963919e-03 -3.860112733080e-02 -2.281008865989e-01
5.390814274283e-02 -1.299367241709e-01 3.407553428748e-01
-1.358319347375e-02 1.031844660288e-01 -1.391476664588e-01
2.442127930361e-01 1.043942433419e-01 -2.553597652703e-01
6.299561099115e-02 -6.810706822554e-02 -4.606587185165e-02
3.105093207346e-03 -2.455730737510e-03 4.247443930608e-02
1.320825887600e-01 4.556853916756e-02 1.591040357241e-01
-4.002205842785e-02 -7.311492811503e-03 -1.447663101811e-02
-2.154289257934e-01 -3.527659279270e-03 -1.282372348612e-01
8.846561166846e-03 1.286653699039e-02 2.864538301572e-02
5.876527143692e-03 -1.834912605102e-01 -5.374825074164e-02
6.376467171303e-02 -2.759046194765e-01 -4.400736092360e-02
-4.335588415921e-04 -8.526051489021e-04 4.679394313906e-04
Mode 24
1.163182847070e-02 -8.025793734018e-03 -2.706122434785e-02
-9.447751221218e-02 4.768848894492e-02 1.934036340115e-01
4.793623055357e-02 -1.691997965890e-02 -4.304522593297e-02
1.055710523967e-01 -1.446440401825e-02 -5.061627693210e-03
3.331462278552e-01 1.756470861699e-03 1.337395679362e-01
-2.852843163153e-01 2.287677976267e-02 9.687297124375e-02
3.601900597283e-02 -9.786123025854e-03 -4.912185032648e-01
1.601164512249e-01 -4.154284353947e-02 -3.624590404861e-01
-2.650668675726e-02 3.334586057225e-03 -2.142013813405e-01
-3.211157994831e-01 1.578323713619e-02 2.498519037975e-01
8.628722028535e-02 8.886075909840e-03 1.129872422769e-01
-2.228521586428e-02 -3.877118717868e-03 1.872014470096e-01
1.678057180641e-01 -2.396948802780e-02 -8.638219857931e-02
-9.138328848379e-02 -5.356580385830e-03 1.526236155205e-02
1.460813122220e-03 1.767060082841e-03 8.190111124206e-04
Mode 25
-7.217753175032e-04 -2.885304399362e-03 1.126884992492e-05
1.669402996399e-03 4.665041864152e-02 8.085712265139e-03
-6.193630547390e-03 -7.246098682557e-03 -7.052187690687e-03
3.996607687169e-03 -7.059248362593e-02 3.070456307729e-03
1.854429600477e-02 3.801748819945e-01 -3.103521038099e-02
-9.025832236989e-03 -3.246312230798e-01 1.894329042799e-02
-1.334395372357e-02 2.322903992671e-02 -1.626508890988e-02
6.407109169888e-04 4.556901642329e-02 4.890055042568e-03
1.032980846043e-02 -3.922320150069e-02 1.855746395158e-02
-1.621114976614e-04 4.534330719918e-03 -3.986291589555e-03
-3.819002035425e-03 -7.316584042934e-03 -5.756930225124e-03
1.505147190816e-03 -7.359725040410e-03 3.964748807587e-03
-3.856100872778e-02 -6.565659519148e-01 7.010077907307e-02
2.936154042934e-02 5.435591529748e-01 -4.301805479403e-02
1.950391505606e-04 9.336283337699e-05 -4.562051827619e-05
Mode 26
-1.328328513952e-02 1.167349841382e-02 4.262970849735e-02
1.342063369941e-01 -1.000617909351e-01 -4.120239340436e-01
-1.606623791875e-01 4.967996679858e-02 -1.838740068591e-02
2.135949705694e-01 7.724177605912e-03 2.417439891053e-01
-1.626849991330e-01 8.315281542888e-03 -2.906020244627e-02
-4.424685916810e-02 8.904479769944e-03 1.126558896868e-01
1.385907250420e-01 -1.626950614114e-02 -3.704422644927e-01
1.636085345016e-01 2.590774305222e-03 6.993808335312e-02
2.019403954522e-01 1.916475257368e-02 3.500344411378e-01
-9.539501771684e-02 1.012151672080e-03 7.642860044673e-04
-2.796503501933e-01 -3.247239373220e-03 -1.649663718015e-01
-1.713764699913e-02 -8.303865400693e-04 8.869389848808e-02
2.376401585318e-02 -1.541595989784e-02 -1.468602512874e-01
1.652584105793e-01 1.117343463313e-03 3.175189519140e-01
2.036325987747e-03 1.627940799981e-04 -4.966140828419e-04
Mode 27
-6.893229274238e-03 2.735378532707e-03 6.716406346728e-03
5.702012548612e-02 -1.879769772770e-02 -1.262218087846e-01
-1.486239860367e-02 2.275443106292e-03 1.130487913286e-02
-1.035814503228e-01 1.609960916457e-02 1.015336468244e-01
1.251605867637e-01 2.042495703150e-04 2.695387886431e-01
1.252620768069e-01 -1.414943601177e-02 -2.138794365251e-01
-2.010880113855e-01 -1.663232160188e-02 -4.028847291262e-01
4.082831005649e-02 1.893467680992e-03 7.568209110522e-02
2.112156893630e-02 1.039228054588e-02 1.728291067216e-01
5.808240394979e-02 -2.667843391496e-03 -3.777978207562e-02
-2.166605263328e-02 -9.459876035251e-04 -4.629723116266e-02
1.200699426795e-02 3.045031153282e-04 7.426357499608e-02
-2.389156843881e-01 8.055311480219e-02 6.034655286634e-01
-1.241232773213e-01 -2.366944157555e-02 -3.333440071977e-01
9.855036871241e-04 3.106074440754e-04 1.277243073116e-03
Mode 28
2.438607228382e-03 -1.145192698459e-03 -6.977555922985e-03
-8.612323955692e-02 3.789004540433e-02 1.870224527374e-01
6.712549516300e-02 -1.820020896366e-02 6.640530679215e-03
1.097253930623e-01 -2.934453827455e-02 -3.166737220908e-01
4.772241366372e-02 -1.602330904959e-02 -5.630731394926e-02
1.238698757384e-01 3.596271931434e-03 1.066823209072e-02
-3.321205613211e-01 -4.191062819495e-03 -2.284911686009e-01
-2.804803801320e-01 1.072537854670e-02 1.174372686313e-01
