Number of atoms 
4.925585200155e-03 -3.725386361827e-02 3.265290490926e-02
3.503073098424e-02 -3.180646725700e-02 -7.684048202016e-02
3.117122165435e-02 -7.092494785955e-03 -6.817136069663e-02
-3.386080081308e-03 2.370107632758e-02 1.119610117149e-01
1.170379696873e-02 2.332463690599e-02 5.725370283072e-03
Mode 2
5.234797168303e-01 1.976556361833e-01 5.226636060691e-02
-6.523788538446e-02 -3.462493406938e-02 3.963445054614e-02
-1.476798830210e-01 7.964340326320e-03 2.085406710678e-01
-2.191821656317e-01 4.558202849962e-02 2.918252897865e-01
-1.634554430153e-01 5.628009265742e-02 1.510333069855e-01
-2.502493410790e-02 2.443970520805e-02 -1.072357794265e-01
-5.053802321000e-03 9.746972677567e-03 -7.145051680640e-02
-7.725547390419e-02 4.092568919716e-03 9.952277587170e-02
-1.192736875754e-01 -4.124956480708e-03 2.548253000594e-01
1.138095578972e-01 1.222760308997e-02 -4.603051371208e-01
-7.050457437336e-03 -1.088668267067e-01 -1.457131056729e-01
-2.301768541036e-02 -2.932332103744e-02 -4.033170861669e-02
-4.807065344535e-02 -2.428346708628e-02 2.434437528299e-03
-8.664857157680e-02 1.678842404312e-02 1.210131282217e-01
-5.899808167394e-02 2.240792687100e-02 5.423322467922e-02
2.278909853263e-02 -2.354170076306e-04 -5.967400645758e-02
1.865795389806e-02 7.323436483449e-03 -1.136096693098e-01
Mode 3
-3.393087228303e-01 -3.003505856358e-01 2.563360982878e-01
1.142045173300e-02 1.918537020328e-01 1.588701977424e-01
3.053600342209e-02 1.932399896992e-01 1.148506615200e-01
4.834333212717e-02 1.710369823788e-01 2.672846596050e-01
6.557512182404e-02 6.917897018432e-02 2.515524666952e-01
6.770528543421e-02 -1.023173279911e-02 4.812844168303e-02
2.444433239548e-02 2.048619580272e-02 -5.993961496730e-02
4.360333285587e-03 1.309449855857e-01 -1.900817679420e-03
-2.079938572713e-01 3.613450296048e-01 -1.018630361741e-01
1.195304310388e-01 -1.501065680131e-01 -4.931812321913e-02
1.207631810014e-01 -1.928767198415e-01 -2.598535794258e-01
-1.250243046154e-02 9.480765602544e-02 1.102262290303e-01
3.181981301530e-02 8.541338585682e-02 -7.816864793372e-03
1.687721290594e-02 6.883189409743e-02 1.210676685977e-01
2.379531307764e-02 1.523658645230e-02 1.089376651485e-01
1.499753632426e-03 -1.024246151325e-02 -5.171507847282e-02
3.947803323651e-02 -4.138457198973e-02 1.722435298912e-02
Mode 4
-1.992021911800e-01 -3.177689106743e-02 -3.834776656194e-01
7.765534103287e-02 2.653808844224e-03 -2.076559120829e-01
9.099223020805e-02 -4.593945162068e-02 -1.992836242975e-01
-2.522330163078e-02 3.153399913372e-03 1.493649429982e-01
-9.433790005343e-02 3.396605795449e-02 3.277570339043e-01
4.918815414113e-02 -2.654815395189e-02 -1.560508129364e-02
1.686827764050e-01 -7.361213189711e-02 -3.432806689949e-01
1.321300244823e-01 -6.017051041941e-02 -2.546022532640e-01
1.328318427971e-02 -3.861424705326e-02 4.614111795140e-01
1.995227888733e-02 -4.553611134606e-02 6.766846689057e-02
-2.849776088312e-02 8.107117006064e-02 6.178982380611e-02
2.085991374562e-02 4.733045690766e-03 -5.318623521017e-02
3.344813329575e-02 3.141178906854e-03 -4.669796619848e-02
-2.804411237318e-02 1.594262161439e-02 1.045934571362e-01
-7.277633144508e-02 3.000598843673e-02 2.002554006796e-01
5.914434482433e-02 -2.825378361271e-02 -1.304043008224e-01
-2.708326345927e-02 3.426058680024e-03 1.087704817474e-01
Mode 5
-2.254407084262e-01 -6.658675923376e-02 -3.822397166779e-01
3.899650524413e-02 5.806921799322e-02 -1.898364930248e-01
-9.576018790542e-03 3.626044612054e-02 -1.875320092054e-02
1.227045941839e-02 2.454451175168e-02 1.053127003477e-01
-4.862976918086e-03 8.280642083659e-03 1.725263668410e-01
-2.562602446488e-02 -2.527492166714e-03 1.736497166194e-01
-1.953588430506e-01 9.003746836769e-02 4.534612186886e-01
-9.773871965822e-02 7.159515749670e-02 2.265868822533e-01
3.018437305307e-01 -9.558380411980e-02 -1.781894981976e-02
1.893249891499e-01 -2.007605607952e-01 -3.267443407269e-01
-2.615211198904e-02 5.306337361485e-02 3.220409888094e-02
6.573843065481e-04 2.734261103790e-02 -4.704278275281e-02
1.765974125992e-02 2.290817981921e-02 -6.478975961191e-02
2.257840081409e-02 1.058512970197e-02 1.566157014776e-02
1.278901102662e-02 -4.303602539757e-03 2.339314036629e-02
-7.573707359614e-02 2.446080400824e-02 1.514908404454e-01
9.791475566497e-02 -7.272426956959e-02 -1.540975886631e-01
Mode 6
1.433512860568e-02 9.465141098382e-02 8.791413475770e-02
-1.696264887295e-01 2.942680366000e-01 6.211844785056e-02
-1.795914319405e-01 1.893610914186e-01 7.217859351879e-02
-2.881883020142e-02 1.226192763659e-01 -1.592341698735e-02
4.903312175073e-02 3.489602401571e-02 -1.540909314137e-01
-7.625041461949e-02 -1.800463359239e-02 -1.200100411050e-01
-1.411910273503e-01 7.137393685269e-02 -2.141544464894e-01
-1.610880013553e-01 1.273924494038e-01 -7.150828375377e-02
4.808153389732e-01 -1.685379296256e-01 2.236585255365e-01
-2.230762067063e-01 -3.807501001375e-01 1.325013966305e-01
3.710568336659e-02 -7.351696206259e-02 -5.544149463715e-02
-8.520890822826e-02 1.191848853540e-01 4.113962386799e-02
-1.717645430738e-02 1.169329750987e-01 -3.480530165662e-02
6.319991287103e-03 4.599301478824e-02 2.580897875409e-03
3.581688586274e-02 -1.886857232081e-03 -5.984518679824e-02
-5.028350863539e-02 1.086686751081e-02 -7.740090196647e-02
8.966867845362e-03 -1.229388770570e-01 8.599423662980e-02
Mode 7
1.150235590343e-01 -1.597733084073e-01 -7.503431442758e-03
-4.462398046797e-02 -5.273364125899e-01 -3.211011186245e-02
-3.534424284884e-02 7.284792036982e-02 -4.332844371714e-02
-4.346039789541e-02 8.539955955714e-02 -5.204964917105e-02
-1.001883244592e-02 4.306251906085e-02 -9.542273484691e-03
-1.664113824667e-02 1.143843783963e-02 -1.383940540334e-02
-2.658121236705e-02 6.404504216036e-02 -4.247415712537e-02
2.083549596758e-02 1.458651736205e-01 -2.230187880685e-02
1.327570821929e-01 4.007393787310e-01 -3.608082090471e-03
-5.785367422935e-02 -3.934777332827e-01 4.897857147704e-02
-4.666660540191e-02 8.104459885672e-02 4.317544101919e-02
1.548530828716e-01 -3.044817460893e-01 -8.309434934926e-02
-2.081959276195e-01 -2.837222849609e-01 7.207639271041e-02
-1.230765121328e-03 2.918922218802e-02 -1.925907600505e-02
-9.460719351838e-04 1.106140287946e-02 -9.914138344835e-04
-1.512034913690e-02 1.381580456549e-02 -1.739263258400e-02
6.138201277785e-02 -1.307408071547e-01 5.758112907546e-02
Mode 8
3.853732489323e-01 -7.906219355485e-01 -7.760804914168e-02
5.563277995188e-02 9.445677499021e-02 -5.348965762673e-02
-2.277392319477e-02 1.400269714313e-02 7.607539917461e-02
-1.467437703340e-02 1.047914211978e-02 3.804934526144e-02
1.861945089615e-02 1.887476351042e-03 -6.295940848580e-02
-6.717697295126e-03 -2.154411483098e-05 -5.012492824710e-02
-3.936548412830e-03 -6.867719006653e-03 -4.122536807118e-02
-3.188309322425e-02 -1.713343487037e-02 2.571360316636e-02
2.850025320479e-03 -8.017287108413e-02 -8.044307090721e-03
-4.462478544657e-02 3.718639834834e-02 2.105734880643e-02
-1.428503305221e-01 3.015911154606e-01 5.340516444824e-02
-6.465337432603e-02 1.153050412057e-01 5.382209520767e-02
8.444023114553e-02 9.943429846521e-02 -1.499298892940e-01
-9.026035576621e-03 2.038106192871e-03 1.458480060196e-02
1.191255444558e-02 -2.683289718717e-03 -2.913752022967e-02
4.152664456111e-03 -7.884993290562e-05 -1.373400893171e-02
-1.959470502679e-02 1.294448224954e-02 1.291942255344e-02
Mode 9
-1.326689088165e-01 4.260034094254e-02 -3.563640692102e-01
-1.360627626906e-01 -3.902766272892e-02 -3.031424622337e-02
-2.181335822465e-01 1.363639518273e-02 3.401798647489e-01
-9.856583367150e-02 -5.395703614977e-02 3.131391073219e-01
1.609481660718e-01 -2.024833087942e-01 -2.692599404681e-01
2.155480851885e-01 -1.184260958737e-01 -1.225977729617e-01
1.150910718854e-01 -7.520062876579e-02 -2.345628505895e-02
-1.771953784708e-02 4.233362265925e-02 1.945723459088e-01
3.923978185924e-02 1.515407066995e-01 -3.526593691330e-02
1.485464655028e-01 1.404577998915e-01 1.566026877898e-01
3.020979241323e-03 -1.058265215220e-02 1.919355754064e-03
-4.518842589270e-02 -3.135930019648e-02 -6.647854720059e-02
-7.403474607433e-02 -2.750305163457e-02 -2.364724603628e-02
-2.055946720907e-02 5.727319957945e-03 1.329633122769e-01
7.193219990425e-02 -6.760251779039e-02 -1.680572463134e-01
1.501036263412e-03 -3.703573480266e-02 -3.620754861295e-03
-1.243883099524e-01 1.081286699351e-01 3.049870924461e-01
Mode 10
-3.746204349213e-02 6.026839028963e-03 -1.194196829223e-01
-5.471086703329e-02 -1.013076825472e-02 -6.492351947351e-03
-7.981316332927e-02 4.312335788410e-03 1.149752735584e-01
-2.779309789577e-02 -2.446204978659e-02 8.531447447962e-02
2.903358483926e-02 -6.514541773000e-02 -3.866530358828e-02
7.100031305449e-02 -4.423050166337e-02 -3.640429875144e-02
8.332889107945e-02 -4.773200081829e-02 -1.167382472058e-01
-8.012222769437e-03 1.647482910843e-02 6.508741357503e-02
1.785200086003e-02 6.076750336187e-02 -1.965831204175e-03
-6.233242766509e-02 9.907545838577e-02 3.257940004449e-01
1.293465909298e-05 -5.867945173419e-04 4.373752103046e-04
-1.963162871817e-02 -8.150152123135e-03 -2.086168506028e-02
-2.599217155101e-02 -6.675922612269e-03 -1.002622990373e-02
-7.234796921077e-03 1.951871845563e-03 4.570211400139e-02
-8.842070243784e-03 -1.059946763098e-02 2.028524698033e-02
3.402383632807e-02 -2.928038600935e-02 -8.569651382491e-02
3.366875611269e-01 -1.358743708712e-01 -8.006776615105e-01
Mode 11
6.616126541547e-02 -1.918040870088e-02 8.200761947996e-02
-1.636662858517e-01 1.002296730676e-01 5.233303917327e-03
-1.125805203623e-01 -8.289148764691e-02 -9.132902716615e-02
-1.891601761168e-02 -1.908858426274e-01 -2.192962546989e-01
-2.084130175903e-01 -3.398427016545e-01 1.555979202632e-01
-8.745066209663e-02 -2.705381053627e-01 1.428070412756e-01
1.518643834872e-03 -2.541723876713e-01 1.494100452990e-03
-3.608927357257e-03 4.298586926562e-02 -1.066002706981e-02
3.204609774214e-01 4.829463253706e-01 4.631252203330e-02
8.202588869820e-03 1.566773101525e-01 -1.156777543143e-01
-9.818970200343e-04 5.519591140091e-03 -5.387326499472e-03
-1.162570519076e-01 9.088638522696e-02 3.148269563881e-02
3.398344173271e-02 8.448659293393e-02 -3.466090081214e-02
5.929895056265e-02 -4.466433204245e-02 -1.128510855497e-01
-5.204008958287e-02 -1.046489398316e-01 7.313647598895e-02
-4.401653402428e-02 -1.194126955471e-01 -6.154384957527e-02
-1.135984191462e-01 8.905102732588e-02 -3.837373504212e-02
Mode 12
1.027395438878e-02 2.060575041648e-02 1.049763936267e-01
1.393025666669e-01 1.755308244948e-02 -2.195521731017e-02
1.590495138110e-01 -8.721987454194e-02 -2.125283083444e-01
-2.082835491820e-01 5.784948831843e-02 3.423303038150e-01
1.497044419347e-02 -1.001524193411e-01 -2.660058507472e-01
-6.649357762492e-02 -9.844134967003e-02 -1.899919277598e-01
-1.214197960188e-01 -6.180411848330e-02 2.860880980600e-01
1.886745417706e-01 -1.014661170299e-01 -3.513288896812e-01
8.933447869010e-02 1.873880063353e-01 6.441332716508e-02
-2.083424637381e-01 5.779898238905e-03 -8.737670483294e-03
3.873044153712e-03 -3.919747361849e-03 1.787415056797e-03
8.814887176799e-03 3.998406285184e-02 2.179911123023e-02
9.994307515186e-02 3.556143595602e-02 6.400106357786e-03
-1.594001743474e-01 5.147661552597e-02 3.046364719260e-01
1.571100763675e-02 -3.747622756698e-02 -5.365414691872e-02
-1.075784575063e-01 2.104843244460e-02 2.738290171295e-01
-3.080234360246e-02 -9.246210883302e-03 -8.741953699936e-02
Mode 13
1.038221064061e-02 -3.766041458299e-02 4.493384379999e-02
4.778484556811e-02 -8.976581461256e-02 -2.373695602466e-02
3.999135760310e-02 3.453349871643e-01 -5.788384899753e-02
2.045190248377e-01 3.051543627443e-01 5.928492123389e-02
1.714141438511e-01 -1.601081862713e-01 7.990822127521e-02
-5.267444058923e-02 -2.635855214010e-01 3.546784249891e-03
-1.990596347098e-01 -1.770485413236e-01 -4.137816338757e-02
-1.814869897512e-01 1.637573972086e-01 -1.149929780097e-01
1.630339017343e-02 -2.392656720653e-01 5.143603522956e-02
-4.549707146221e-02 3.380415798865e-01 -6.960575182052e-02
-4.709860359900e-03 5.030592085771e-03 2.213601672500e-03
1.791278684835e-01 -1.582802868891e-01 -3.570140362255e-02
-1.688024575307e-01 -1.418530239697e-01 4.473078441298e-02
1.222365774049e-01 1.338217635556e-01 5.258429525519e-02
1.435885762707e-01 -1.018778433623e-01 7.550759709919e-02
-1.396214291834e-01 -9.719418507818e-02 -2.571015434155e-02
-1.491488801538e-01 1.428871857901e-01 -9.244798957345e-02
Mode 14
1.085877793025e-01 -4.800087763618e-02 1.133681318940e-01
-4.224493400762e-01 4.804917939388e-03 -3.277874133011e-02
-2.250463385254e-01 9.753450949471e-03 -2.694924148067e-01
-2.631397480257e-02 -1.007367752976e-01 1.300375610159e-02
5.329016068201e-02 -8.452137884598e-02 1.685807639675e-02
2.599358735084e-01 5.344113996253e-02 1.656146374423e-01
-1.039026853875e-01 2.218338388068e-01 8.095686267259e-02
2.630522622760e-03 8.087739546173e-02 -3.929666622738e-01
-8.505498848179e-02 -1.204112680688e-01 2.449936674591e-02
4.526342130099e-01 2.964524227834e-02 1.433987346371e-01
-4.023726348692e-03 1.098136160812e-02 -4.039274208060e-03
-1.055466852611e-01 -8.363726136927e-03 1.627648327577e-03
-1.240219738863e-01 2.693462352094e-03 -1.521611549163e-02
1.664265445412e-02 1.558727810854e-02 8.133728179962e-02
-4.322022649462e-02 1.154756637396e-02 -1.511328431516e-02
-1.252165294905e-01 3.950711071355e-02 8.527280829044e-02
1.175012992542e-01 7.117085074238e-03 9.579559255900e-03
Mode 15
-4.057571975037e-05 -1.778552742781e-02 -2.149294680138e-01
-4.453723539673e-02 2.144413488420e-02 2.442479338475e-01
-3.633499949076e-02 5.073029486040e-02 2.797926727916e-01
2.469602361839e-02 4.787999901458e-02 4.928420791703e-02
7.325835615299e-02 2.389543373004e-02 -9.088443486961e-02
-2.739186719695e-01 9.627878635322e-02 5.083825999158e-01
4.753595562606e-02 -5.658629812383e-02 1.285711832135e-02
2.444791852546e-01 -1.136344161791e-01 -4.107866211287e-01
-3.065093203243e-02 1.154963940217e-02 5.636174976368e-02
-4.504402840336e-02 -2.645751746388e-02 -1.639041901685e-01
-1.045484673428e-03 3.030806173674e-03 -6.093399908319e-04
2.065935993258e-03 -2.359911679532e-02 2.457838641936e-02
-4.461648639817e-02 -1.150087981471e-02 5.922923019707e-02
5.211473035809e-02 -1.852188046471e-02 -1.187571255419e-01
1.582383636696e-01 -5.651648847871e-02 -3.007908751120e-01
8.500409875952e-02 -2.375875758781e-02 -1.067573023325e-01
6.437723638463e-04 -1.250029946399e-02 -6.330435263101e-02
Mode 16
-6.718377578391e-02 3.706542537101e-02 3.721500206266e-01
2.480594352473e-01 -5.501131609115e-02 -5.995939639534e-01
-4.043990218862e-02 -1.704999266570e-02 -4.770160907000e-02
-1.235511957046e-01 -2.969544453219e-02 1.779245705207e-01
1.504712178194e-02 -7.150408922411e-02 -1.383718079533e-01
-8.268866356909e-02 5.534594660831e-02 3.096727802179e-01
-1.466524506186e-02 3.689874370522e-02 -1.578761728600e-01
-1.086597668185e-01 4.122381912265e-02 5.450066626497e-02
1.066683279574e-02 1.179109693511e-02 1.322930920819e-02
1.007897518825e-01 -8.675380189639e-05 -2.702587211916e-03
2.142776586224e-03 -5.145526694565e-03 4.573369877727e-03
2.287573677228e-02 3.867872385735e-02 -1.260335847737e-01
8.409389100182e-02 -3.210597962285e-03 -1.778822022153e-01
4.085312017367e-03 -2.317146670254e-02 -3.194570013328e-02
7.568528004992e-02 -4.863426405035e-02 -2.736895859776e-01
4.500959356981e-02 -3.450861176727e-02 -2.251800547043e-01
2.120621109560e-02 2.212444574282e-03 -7.219614666706e-03
Mode 17
8.890601961876e-04 3.392507816199e-03 8.478288076109e-03
5.739875663172e-03 5.033107213551e-02 -1.660298113632e-02
3.146975670693e-02 2.019701790722e-01 -4.009943138624e-02
-3.597296909365e-01 4.443656482709e-01 -2.233570391521e-01
-3.279279615116e-01 -1.405200381148e-01 -1.252992566917e-01
4.528386556276e-02 -7.443261182527e-02 5.456471594486e-02
2.964252440983e-01 -2.266226504955e-01 1.582706724805e-01
2.536179270735e-01 1.772400093456e-01 9.442503657741e-02
-9.072458532338e-02 -1.812848690156e-01 -5.938034431356e-03
1.761168781833e-01 -1.130228880000e-01 9.131486168421e-02
-1.802227599001e-05 -3.610192549804e-05 -1.697158524798e-03
3.279339058490e-03 2.422180330789e-02 1.836494952116e-02
4.083119276326e-03 2.192518539789e-02 -2.608488037437e-02
-8.371906244572e-02 1.444892260962e-01 -5.577250688073e-02
-5.249523688737e-02 -6.449004117394e-02 -1.594795566975e-02
7.583280713875e-02 -8.028615091703e-02 2.712440312317e-02
7.125780140421e-02 -3.816841982839e-02 3.798644661778e-02
Mode 18
5.896311506655e-02 -1.435865188576e-02 -1.391915355780e-01
-8.312655595719e-02 1.034065615626e-02 3.361813503918e-01
2.060020074730e-01 -9.612230203904e-02 -4.995798833777e-01
-6.458900818631e-02 1.920456518831e-02 1.194677199056e-01
7.395782024397e-02 -5.743181255700e-02 -2.197260575925e-01
-1.099645173601e-01 4.687234836990e-02 2.919262272442e-01
-5.351378156221e-03 1.551251372199e-02 -1.401879798850e-01
-1.962980934034e-01 6.626911577022e-02 3.261981773066e-01
1.216674796214e-02 4.250516273781e-03 -1.274719799048e-02
5.487191471247e-02 -1.300552469293e-03 -2.252239513999e-02
-4.349306233987e-04 2.174307762523e-03 -2.469419814539e-03
1.485718055438e-02 -1.385843363137e-02 1.217126035581e-01
2.813633993628e-02 1.828287687175e-02 1.410959054072e-01
-1.156598401970e-01 5.311066413426e-02 2.686230066014e-01
-1.421651681844e-03 -5.528701891798e-03 -2.873304746363e-02
7.915333355044e-02 -4.441212739315e-02 -2.706669642159e-01
-2.417074723612e-03 6.997949331325e-03 1.188459711505e-02
Mode 19
-1.793343169549e-02 -8.384431374491e-03 -1.088209559240e-01
4.940207962590e-01 4.830718394705e-02 2.855504462327e-01
2.084603387757e-02 2.057372255037e-03 1.151118742098e-01
-2.035959851541e-01 -4.648580662405e-02 -4.660534033227e-02
-2.736341490946e-01 -1.387673209758e-01 1.083732965760e-02
1.078548145999e-01 -4.168302129248e-02 -3.669701105856e-02
-2.918034419427e-01 1.616398430175e-01 -1.483385925795e-01
-2.311428058092e-01 -8.902826393865e-03 -1.513163903349e-01
3.760710110724e-02 3.660014563535e-02 1.154306483883e-02
2.895751598696e-01 1.190639324680e-02 1.375525367566e-01
-1.199622887346e-05 -5.683544871643e-04 9.846997957421e-04
1.960298151864e-01 -3.354949981973e-02 5.015855390085e-02
1.157650477413e-01 -1.983603305420e-02 1.338094913565e-01
-3.972277499573e-02 -6.442535293065e-02 -1.545013323878e-01
-9.062233142138e-02 -2.591276493138e-02 -1.434385159900e-01
-2.006981877416e-01 2.072937279128e-03 -1.205994721872e-02
4.774547013162e-02 1.604095283933e-02 1.072239080010e-02
Mode 20
-3.005658213662e-02 5.709275735400e-03 1.626825767841e-02
1.603818989628e-01 1.642551394941e-03 -6.384979943275e-02
-9.750081022082e-02 4.453515073355e-02 2.914386473149e-01
6.606260238841e-02 -5.784807840733e-02 -2.468181892858e-01
8.941182777271e-02 -8.161673016085e-02 -3.336305792189e-01
-7.657066160994e-02 3.695618969220e-02 2.137006598823e-01
-7.848963369079e-02 3.785795177659e-02 4.042470906053e-02
-2.053532455662e-03 -3.238099571254e-02 -1.093199453485e-01
3.805936293948e-03 1.100813405211e-02 9.493367818342e-03
7.673164742541e-02 -1.090652204953e-02 -4.113665574233e-02
2.575394167408e-04 -8.571582969628e-04 1.360184507729e-03
3.590302722355e-02 -5.583811027078e-03 -5.404392919471e-02
3.576288062200e-03 -1.575377314506e-02 -4.540190837289e-02
-1.639614251810e-01 6.145090984435e-02 3.419946146339e-01
-2.717468743930e-01 1.091535664223e-01 5.795478059168e-01
2.301096949967e-02 -2.199900846863e-02 -1.319586911276e-01
-5.169795646817e-04 6.642956601822e-03 2.509658733789e-02
Mode 21
1.450484157414e-02 -1.303418726797e-01 6.392679157274e-02
7.368881463450e-03 5.677881660350e-01 -8.636021589319e-02
-4.817765403712e-03 1.200282438702e-02 -6.324874632580e-02
-2.099856951771e-02 -2.012546874191e-01 3.935770988363e-02
-6.891136749369e-02 -6.783858402364e-02 -2.635157512656e-02
-5.581579995865e-03 5.504575510188e-02 1.502698998371e-03
1.174838345473e-01 -9.798446547742e-03 3.179456448403e-02
6.328710414670e-02 -3.225344355904e-02 5.799278142619e-02
-6.647513927414e-03 4.750102141957e-03 -5.493943411156e-03
-6.571865245167e-02 -1.771086841950e-02 -2.634856168010e-02
-2.370899510314e-03 4.025350104764e-03 -6.641261738009e-03
3.441426937530e-01 -2.075717069044e-01 -3.210436850148e-01
-3.954681298201e-01 -1.451176514316e-01 3.124510307677e-01
-1.564236400562e-02 -6.483404352449e-02 1.420203688004e-02
-7.324686358608e-02 9.935412241158e-03 -3.589792732106e-02
7.229738516210e-02 3.040788327991e-02 4.755787616240e-02
1.726210230597e-02 -1.931994054509e-02 9.200970713143e-03
Mode 22
2.121452984170e-03 -4.718682439915e-03 -6.873455648035e-04
-9.585400100230e-04 1.840203576589e-02 5.493562615231e-03
7.801312125247e-04 1.213048808793e-03 -8.626938919289e-03
1.138860044571e-02 -1.610306659958e-02 -2.550950650232e-02
-3.980398644585e-02 9.999578524611e-03 8.762986788922e-02
1.140961410778e-01 -4.638160219678e-02 -2.708418644098e-01
-1.867430203567e-01 8.436687177639e-02 4.507909916852e-01
5.872648105284e-02 -1.812624925891e-02 -1.261069518023e-01
-9.706078100638e-03 1.289134145034e-03 1.804072064861e-02
-3.184076385673e-02 1.204089846750e-02 6.434247967639e-02
7.164785054519e-05 3.877390242357e-04 -6.740135415912e-05
1.291477522643e-02 -7.232047359192e-03 -5.524382493022e-03
-1.217536767064e-02 -4.346232000231e-03 1.297341656277e-02
-5.053266826492e-03 6.989078507945e-04 1.627196655013e-02
3.138635011614e-02 -1.569387932817e-02 -8.558509856822e-02
3.017346300466e-01 -1.274513264675e-01 -7.156865407677e-01
-1.103636137801e-02 4.469732329558e-03 3.043696373366e-02
Mode 23
3.286754988000e-03 -2.059420067122e-02 2.521257780776e-02
-1.260344399536e-01 8.110459129261e-02 -6.879624600588e-02
8.606933439256e-02 -9.776369749143e-02 2.366109834151e-02
-7.979170985800e-02 2.419402034766e-01 -7.060425499198e-02
8.990218297137e-02 4.460811106603e-01 -4.292392407304e-02
-6.136554306774e-02 -5.551375508413e-02 -1.885210501535e-02
-1.410113904898e-01 -3.850938426310e-01 1.680850362011e-02
-2.300920111228e-01 -4.519947092042e-01 -1.532272265622e-02
9.437052315364e-02 1.407404621940e-01 1.424642501831e-02
3.190203222130e-01 2.117065173140e-02 1.310824537951e-01
-1.808671260268e-04 2.791281490089e-04 2.746188504343e-05
-2.952219181821e-02 -2.077932797235e-02 -1.071692916752e-01
-9.700603019931e-02 -2.310423255446e-02 3.622192725439e-02
-1.690763994205e-01 -1.654607438129e-02 -7.389585416906e-02
6.509040377315e-02 1.139770040731e-01 3.013987944977e-03
-4.052748994071e-02 -1.229296477785e-01 -3.965255305179e-03
2.356418385345e-02 3.152802333917e-02 4.691078316610e-03
Mode 24
-8.950103449986e-03 4.504912308544e-03 6.251589955850e-03
4.071985753600e-02 -3.317269732014e-03 -2.225229778338e-02
-3.661501100889e-02 1.419451926163e-02 1.043112077725e-01
1.599844857214e-01 -6.847712648200e-02 -3.837301315832e-01
-1.279942895775e-01 4.646740364675e-02 2.616856579184e-01
5.690175377033e-03 -2.290134694060e-03 -1.555033160807e-02
1.748732892098e-02 -7.288284233908e-03 -5.471161171184e-02
-1.984899278536e-02 -1.259145618848e-02 2.548830684633e-02
3.350838848645e-03 3.166692284683e-03 -3.262031766942e-03
4.581064024815e-03 1.190160475019e-03 1.411714890996e-02
2.070320343158e-04 -3.275362650551e-04 4.383931079198e-04
-4.724897320690e-05 -1.300985607890e-03 -2.944350321611e-02
-1.210427087868e-02 -4.990823207419e-03 -3.850305625080e-02
-2.556796065843e-01 1.369896666454e-01 6.382591397381e-01
1.645719715607e-01 -7.441176008405e-02 -4.261215187733e-01
-3.023041665399e-02 1.668083407181e-02 7.800000811673e-02
6.981765974169e-03 -2.242044928314e-03 -8.083942784619e-03
Mode 25
-1.712242559707e-03 -6.521657943989e-03 1.053007453421e-02
