Number of atoms 
5.282799005720e-03 2.022498321887e-02 1.086138315856e-02
2.067043659476e-02 1.509870183369e-02 9.800192262235e-03
-1.059484714411e-01 -3.412168022548e-02 -3.011510928111e-01
Mode 2
-6.032438215397e-02 -1.173543951263e-01 -3.239457573792e-01
8.933018752244e-02 1.176856089090e-01 -7.861497949163e-02
2.967103649874e-01 3.241715093006e-01 -4.690356556880e-03
-6.963952734962e-03 3.842041709249e-02 -9.463527664600e-02
-2.295467395687e-02 -7.148125318509e-02 -6.730844452327e-02
-4.788895642172e-02 -1.359215719092e-01 -7.520195773935e-02
-6.340633258509e-02 -1.004090212547e-01 -9.701693776731e-02
-4.935006519230e-02 -2.838864033068e-02 -1.187092813727e-01
-2.712376415419e-02 6.283529127139e-02 -1.167738827852e-01
-6.857108106876e-02 3.802757265593e-01 -1.991273669797e-01
-7.596211387669e-02 -1.178691297876e-02 -1.746361450424e-01
-1.184224321699e-01 -6.451499161824e-02 -1.583592217784e-01
-3.724532347146e-03 -2.772040136608e-02 -1.477372167805e-02
-1.686148707080e-02 -5.670937620133e-02 -1.768762088200e-02
7.421552616471e-02 -1.385250255128e-01 5.021038387106e-01
Mode 3
-1.528476037378e-01 1.162713423251e-02 3.680365487441e-01
6.605653704440e-02 2.386066211975e-02 3.797220791921e-02
2.437212341020e-01 3.529424847927e-01 -2.300306663812e-02
1.125509020831e-02 -2.372373301966e-01 3.668681502501e-03
6.191947995784e-03 -4.078178562165e-01 8.250394288795e-03
-1.308390684721e-02 -3.525632490618e-01 1.195868577910e-02
-3.313522114267e-02 -8.481352128624e-02 6.017252405941e-03
-3.061622711897e-02 7.517844732991e-03 4.893805698770e-04
-1.196918587076e-02 -1.121366204391e-01 -4.321842431761e-03
-3.496890600868e-02 -1.820172889024e-01 2.061192306837e-02
-6.133558166994e-02 2.850726608531e-01 1.419135093942e-02
-1.692078145482e-01 1.870794876402e-01 7.017078280324e-03
3.126472743949e-03 -1.531842219080e-01 5.214707766213e-04
-6.456020851085e-03 -1.336002113937e-01 6.408540374599e-03
9.845245394133e-02 1.149305344176e-01 -1.807382771303e-01
Mode 4
-7.957576412554e-02 4.886628095978e-02 -8.361020864687e-02
-2.015404498363e-02 3.053943217811e-02 -6.221907538321e-02
-7.375538932745e-02 -1.045436119794e-03 -1.042090623129e-01
3.319337650134e-02 8.303153121939e-02 -4.680610146350e-02
3.354414432449e-02 1.033723548144e-01 -4.745905293546e-02
3.004776016780e-02 5.773137462877e-02 -4.783265005528e-02
2.881702985652e-02 1.168392890622e-01 -3.452334995049e-02
2.076115053126e-02 2.848729005892e-01 -2.256978202427e-02
3.890424853336e-02 1.041570282220e-01 -3.775345295893e-02
1.618298930515e-01 -3.988261382602e-01 -1.522567670652e-01
4.064782614673e-03 6.918074458671e-01 -3.568800282017e-03
9.445526860597e-02 -1.378430772171e-01 -4.594165329109e-02
1.045471383496e-02 2.857783352765e-02 -1.284986623159e-02
9.931750448607e-03 -8.828933097827e-03 -1.665284052228e-02
-9.517067961958e-02 -2.056388092566e-01 2.246492035091e-01
Mode 5
-4.137403012249e-01 -1.548142220437e-01 2.565552722713e-01
-1.012766128803e-02 -4.499580265827e-02 -5.370613838183e-02
-2.087733399964e-01 -1.040207878494e-01 -2.728029132655e-01
2.014115033706e-01 -6.556658799509e-04 -2.380036736113e-02
1.872310690904e-01 6.939970617198e-03 5.897402112039e-03
1.413531987764e-01 5.341987362163e-02 2.579790570057e-02
1.132001872093e-01 4.114377042753e-02 -7.525721155101e-03
1.570213145407e-01 -5.784601654197e-03 -5.872602793404e-02
1.955964691882e-01 2.465370449205e-02 -4.149763311974e-02
3.314055123717e-01 2.714512232877e-01 -5.215964952951e-02
1.764200617897e-01 -5.268536170466e-02 -1.424550645406e-01
-3.023072344445e-01 2.380591428582e-01 -8.910569501796e-04
5.971175475453e-02 1.029601085290e-03 1.022194799880e-02
3.598893506397e-02 3.057922223608e-02 1.635106391509e-02
-8.894888599451e-02 -1.197565987890e-01 7.222126643269e-02
Mode 6
2.113695655243e-01 1.483915325564e-01 -2.339067849294e-01
3.723870468952e-02 1.061106199720e-02 -1.311109672948e-01
8.510918865628e-02 7.375170160773e-02 -1.526954055439e-01
-2.885824991562e-03 -6.315673177280e-02 -1.218311094820e-01
2.516147667481e-02 -1.190043058761e-02 -1.383737418870e-01
1.231769551385e-01 6.791333119527e-02 -1.168512592854e-01
1.533092274052e-01 6.186612789574e-02 -5.624940542533e-02
1.576433235166e-01 -6.898285082093e-03 -2.794204119880e-02
3.679976906276e-02 -6.207710034952e-02 -2.614876269634e-02
-2.553256961337e-01 -1.379959205361e-01 5.513297185627e-01
2.722919604976e-01 1.795508259732e-02 9.351212302506e-02
-2.733461499568e-01 2.911386661986e-01 -8.594563784357e-02
-1.706711017592e-04 1.376139828579e-03 -5.329105570750e-02
4.770287609062e-02 4.483510995323e-02 -5.206567186694e-02
-1.144978489859e-01 -1.506775152562e-01 7.555236140493e-02
Mode 7
8.715592773456e-02 -1.567475209892e-01 4.986763325253e-01
1.110898678636e-01 -1.916566980711e-01 -3.962604301646e-02
2.458423824450e-01 7.699710006782e-03 -9.687633863221e-02
-1.187823942761e-02 -2.514847941085e-01 -8.973090164271e-02
-2.736782071706e-02 1.551712491946e-01 -6.483848007414e-02
-3.923771027688e-02 4.140105532370e-01 -5.771438060663e-02
-3.464473414956e-02 1.580492715953e-01 -9.353654845663e-02
-3.420109475564e-02 1.224899762178e-02 -9.770321563542e-02
-4.365334545527e-02 -1.484604790294e-01 -1.085428783206e-01
-2.625076307063e-01 1.520138171521e-01 2.769952744377e-02
-4.892407249591e-02 1.108576783665e-01 -1.137002395937e-01
1.477287004998e-01 -1.307642072609e-01 -1.727046976809e-01
-9.971979732953e-03 7.860190007636e-02 -1.795094964470e-02
-1.487578762304e-02 2.002908768286e-01 -8.208744439311e-03
-1.899939242541e-02 -3.839500774880e-02 4.875524854694e-02
Mode 8
3.203423432482e-04 -5.502720296761e-02 1.219720866259e-01
1.060428364849e-01 7.128298655200e-02 3.215068122345e-02
-2.956271533786e-02 -1.422489023523e-01 3.186042023142e-02
1.309079234190e-01 2.592081336024e-01 1.962116842991e-02
8.751326679193e-02 1.473025610738e-01 9.375793381433e-02
-2.296922037626e-02 -1.699936737858e-01 5.987427751344e-02
-8.291210630108e-02 -1.828852302291e-01 -4.608808501551e-02
-1.294426982946e-02 2.169777008610e-02 -1.159157012216e-01
9.581164485733e-02 1.727314679167e-01 -6.989104384758e-02
-9.330364870046e-02 -1.194432564035e-01 4.597732193378e-01
-1.964381607338e-01 4.301342603248e-02 -5.046456858243e-01
-1.516725103631e-01 -2.525155167958e-01 -1.578230661192e-01
3.670270840319e-02 5.910894400552e-02 4.941709374993e-02
-2.266652579710e-02 -9.829812550414e-02 4.121944719462e-02
9.430860401589e-02 1.264076649761e-01 -3.382851236218e-02
Mode 9
4.545361552230e-04 -7.565410591334e-02 1.867897697766e-01
-2.523947720818e-02 3.618385712034e-02 1.553967615056e-01
1.186824994848e-02 -1.016026713585e-01 3.611262552637e-01
-5.584362170848e-02 1.666378375577e-01 9.372610484864e-02
2.015397116510e-02 2.391539090844e-01 -4.190965780067e-02
1.394925355254e-01 -1.034204962927e-01 -8.681526190552e-02
1.223656429729e-01 -2.586513211361e-01 -1.713843180568e-01
4.940567808439e-02 -1.343045561038e-01 -3.005224792060e-02
-8.041326705366e-02 -2.547006864939e-02 1.283486579790e-03
-8.114197000061e-02 5.867542511749e-03 -1.895422893211e-01
2.423517892379e-01 1.267643844172e-01 3.443339310154e-01
-2.624635058529e-01 -1.826305988176e-02 -4.318258675005e-01
-1.572420734868e-02 1.301553186365e-01 -4.192066833803e-02
4.019119592118e-02 -3.447459707241e-02 -2.547462747631e-02
1.740106086911e-02 3.921684823426e-02 -1.020374221798e-02
Mode 10
-1.481267083894e-02 7.651311312484e-02 -2.104699858352e-01
-3.177756845606e-02 -1.789349424437e-03 -5.035709330210e-02
-6.856121206076e-02 7.546641064174e-02 -1.613546473052e-01
3.187573372332e-02 -1.735766384402e-01 2.149052877802e-03
-8.403083589441e-03 2.314758177735e-01 9.832298057921e-02
-4.151575563331e-02 5.603693108307e-02 9.942667266811e-02
-2.341454422780e-02 -3.348468510403e-01 8.185086089841e-02
1.163337026082e-02 -3.930556993409e-01 3.920096960272e-02
7.789897958560e-02 -4.787931235676e-01 2.227747023308e-02
9.715402595230e-02 1.256843484794e-01 6.267111225880e-02
-1.030086353516e-01 3.336390803917e-01 2.504465019188e-02
-1.282309425958e-01 -1.420519222801e-01 1.756259314344e-01
4.773989666402e-03 1.962072394650e-01 5.704120645040e-02
-1.372459786641e-02 1.043567245307e-01 3.548162417056e-02
6.511557658717e-02 9.557659963740e-02 -4.918751099562e-02
Mode 11
-4.548949729337e-02 2.922638169289e-02 1.957734574244e-02
-3.815576379140e-02 5.173259494705e-02 8.761264231633e-02
-1.265510902228e-02 -7.323479454689e-02 2.689975242943e-01
-1.762164988405e-02 7.016862845632e-02 2.899533795331e-02
1.461333517421e-02 1.013334059092e-01 -3.515195044961e-02
3.827076957714e-02 -1.107601369591e-01 -6.791689813522e-02
4.502800832438e-02 -9.827570426880e-02 -2.740060870251e-02
2.452362299517e-02 -1.808220521378e-01 -4.023213938141e-02
2.100442199773e-02 -1.762833524631e-01 -2.532708178101e-02
-3.607012929743e-02 2.596022929013e-02 1.932456665456e-02
-1.416227808742e-01 1.138872494504e-01 -3.127626378207e-01
4.767494453567e-01 6.034174140952e-01 -2.472886405438e-02
-4.057264140881e-03 7.565469941288e-02 -1.813245317576e-02
1.228339812583e-02 -2.726399202741e-02 -2.137050384997e-02
-1.323491651594e-01 -1.996884537925e-01 3.648051782017e-02
Mode 12
7.326236198891e-02 -1.402609967692e-01 1.282445748095e-01
1.617862547498e-01 5.806574105270e-02 -1.073653394433e-01
1.061204220530e-02 -3.272782004074e-02 -2.912947634744e-01
3.670462202558e-02 2.107468280137e-01 -6.035765568347e-02
-3.324594073514e-02 1.888203923266e-01 7.646936675166e-02
3.931289627033e-02 -1.915182040969e-01 7.770545934250e-02
6.576316903241e-02 -1.565994273896e-01 9.905120335099e-02
1.085748917702e-01 -9.453737697296e-03 -7.943851986787e-02
-6.309817835668e-02 1.142681299790e-01 -1.381799641428e-01
-4.844129265912e-01 -5.063805720861e-02 -2.796778336500e-01
2.204294333093e-01 1.610293459055e-02 1.957328339327e-02
5.339710167588e-02 7.472439115054e-02 4.578171315583e-01
-3.319053478311e-03 8.988074488235e-02 3.623272357027e-02
2.582574828314e-02 -9.583970294434e-02 -1.284248421195e-03
6.846407384307e-04 2.178601161967e-03 -1.360406680203e-02
Mode 13
2.014405727203e-01 -2.214019263627e-01 1.092047409369e-01
8.638713668399e-02 1.706684799855e-02 -1.133554338828e-01
-4.026394219478e-02 1.233232579601e-01 -4.448878313624e-01
3.045116638381e-02 1.262442608895e-01 -1.535656617256e-02
-3.171180514540e-02 1.881609478893e-01 2.631505582609e-02
-1.726021383150e-01 -1.367814218118e-01 -1.286290162591e-02
-1.672865031311e-01 -1.291140178038e-01 -4.093803139271e-02
-2.196743687303e-01 -2.665215923991e-03 9.984496547089e-02
1.686787108771e-04 1.236814685268e-01 9.474472662214e-02
2.224855499185e-01 1.397646494014e-03 1.372535332471e-01
-2.166589970643e-01 -6.686786874154e-02 3.688756658787e-01
1.561966142999e-01 2.287357139763e-01 -2.716257013705e-01
6.857932900676e-03 8.570116639722e-02 3.964380313821e-02
-6.598439219637e-02 -7.742985137636e-02 1.954762359252e-02
-4.149821980403e-02 -6.048055820310e-02 4.096131714600e-03
Mode 14
6.007321125785e-02 -4.785223078640e-02 1.784308714856e-01
-1.416545580944e-01 -1.382166193649e-01 -1.459346678270e-01
1.646127507393e-01 -9.263735061304e-03 1.112301837192e-01
-2.531522337504e-01 3.945315005825e-02 -2.001078462304e-01
-2.478093137663e-01 1.695727423582e-01 -3.522445226290e-01
-7.307318985223e-02 -7.133940648651e-02 -3.474190867085e-01
8.807300037613e-02 -1.692054256612e-01 1.821555600918e-02
4.623669867811e-02 1.669525387507e-02 7.191297498947e-02
-3.451671979326e-02 1.530262237991e-01 7.801935488738e-02
3.289086465116e-01 1.524102215051e-02 8.030236892784e-02
-4.821833381086e-02 -1.120735273044e-02 -1.122205866639e-01
-1.367355575716e-01 -2.913028782268e-02 3.511114343257e-01
-8.893697595726e-02 8.343030063817e-02 -1.264436926518e-01
2.554883465170e-02 -1.350197629525e-02 -1.752687266733e-01
1.581239564411e-02 2.659910817259e-02 -9.134323035571e-03
Mode 15
-4.019972997738e-01 3.826241780916e-01 -7.222472811820e-02
3.002436638819e-01 -1.926630883586e-01 -1.865964066390e-01
4.278530809804e-01 -4.135545927968e-01 5.734729156604e-02
8.938093149931e-02 1.251728878253e-03 -1.260821014617e-01
-1.043387718817e-02 6.323544384181e-02 4.662048220568e-02
-1.483969172019e-01 -5.735915994962e-02 3.621010923037e-02
-1.314305368799e-01 -6.035588577608e-02 4.484109140657e-03
-8.034410954056e-02 1.082065091367e-02 -3.217689043825e-02
3.833024483999e-02 4.891882924652e-02 -7.485089692756e-02
3.542012054208e-02 1.590892836974e-03 4.881443995598e-02
1.437204789581e-02 -2.889600795932e-02 2.292301309744e-01
5.346673939789e-02 4.806469540091e-02 1.752859158691e-03
2.424781148060e-02 3.329310890791e-02 6.441165568598e-02
-5.248574705066e-02 -2.816954120377e-02 2.472673941145e-02
-5.606680733133e-03 -8.849823094408e-03 -2.709453429618e-03
Mode 16
-1.102643401056e-02 1.327908469933e-02 -1.350568855053e-02
2.380930803476e-02 -1.209794739340e-02 7.818126054360e-03
8.004027368539e-03 -3.202116737705e-04 -3.429479461974e-02
1.187611783996e-02 1.858031388321e-02 1.424646196942e-02
1.925586860364e-02 -2.973786272583e-01 1.494689838930e-03
1.860022007645e-02 3.737088153343e-01 5.725216924508e-02
4.821168067968e-02 -4.526191488696e-01 -1.105596451165e-02
1.799961780513e-02 -3.228270625087e-01 1.451387836744e-04
-4.699599084573e-02 5.234854272743e-01 5.482610454195e-02
-3.058161380945e-02 -8.479796748086e-02 -2.856684810977e-02
-5.428459564480e-02 1.126152565615e-01 1.813405388369e-03
4.255150037140e-02 8.498660707540e-02 -1.212576599142e-03
6.456415363570e-03 -1.550549269905e-01 -7.009463814625e-03
1.690623879678e-03 3.386244952053e-01 3.170915453900e-02
-8.511424304502e-03 -1.037023778589e-02 -5.127290694877e-03
Mode 17
-2.301850438655e-02 1.219888418808e-01 -1.075741315671e-01
-1.949123617586e-01 -3.915506906542e-01 4.616065597084e-02
5.958824522089e-02 1.450593859400e-01 -6.388052902807e-02
-4.348162655688e-02 -4.205172433054e-01 1.163982780727e-01
-1.227973537136e-02 2.401702586717e-01 1.854421054037e-01
1.540507684506e-01 -1.273261082325e-01 1.730899586998e-01
1.123197096077e-01 -2.464127113104e-01 6.017735537587e-02
5.588871557586e-02 3.326225357033e-01 8.279209050180e-02
-7.488039160054e-02 2.364206997201e-01 1.158911226788e-01
-4.876618363374e-02 -1.318872431472e-02 -6.017586583969e-02
2.632363339841e-02 -9.749441432661e-02 -1.665108969739e-01
2.335527134057e-02 7.463847431784e-02 -1.430783713018e-01
-1.875237098416e-02 2.148062573974e-01 4.446469520987e-02
4.648842002471e-02 -1.260989453371e-02 4.926513711674e-02
-5.489873473431e-03 -8.482101003753e-03 -9.741174685693e-04
Mode 18
4.323688446367e-02 -5.170212499203e-02 3.619707230068e-02
-6.720195724561e-02 4.404196238142e-02 -1.124038330387e-02
-5.668820629913e-02 3.325679985748e-02 4.150272542270e-02
-1.734206617051e-01 1.395097419630e-03 -9.147127423388e-02
-4.403021820437e-01 -6.518371372330e-02 2.352389124437e-01
-3.265891667991e-01 1.657013594286e-03 2.062400529141e-01
-1.882006867129e-01 -3.612057782928e-02 9.996833479052e-02
1.577757256839e-01 -1.269477067340e-02 -2.146226368370e-01
-5.101035045181e-02 2.139996375586e-03 -1.596303484009e-01
2.132248081849e-01 1.473935830381e-02 9.642817378431e-02
5.111496659337e-01 5.709056362566e-02 -1.123642746373e-01
8.894571693876e-02 3.393981131305e-02 -1.447147370980e-01
-1.045280947955e-01 -2.114285780477e-02 1.143325507773e-01
-8.020842550723e-02 1.774816503669e-02 3.260823529310e-02
-4.492962875807e-03 -9.078965266896e-03 -9.340633420411e-04
Mode 19
-5.255568209269e-02 4.293964728869e-02 7.818179834680e-03
1.691803954070e-01 -8.718657875185e-02 -9.329543829185e-02
1.569828694824e-01 -8.973457258916e-02 -2.251905322667e-01
-2.568874871805e-01 2.732218028864e-01 8.900579045769e-02
-3.197717588706e-01 -2.878869655599e-02 1.387064052527e-01
2.584148206016e-01 1.861773373291e-02 1.475776409288e-01
2.564774788706e-01 1.799785158238e-01 1.852485760577e-01
1.369436008700e-01 -1.876201378533e-01 2.343912829533e-01
-1.398003031821e-01 -9.836095382950e-02 2.366828979760e-01
2.003301666332e-02 1.219792530416e-02 -6.148608486277e-02
-1.400971045682e-01 4.799650843088e-02 -1.546261965958e-01
-3.852160019177e-02 -3.009291906757e-02 -2.326393737955e-01
-1.243765733491e-01 -1.679892148257e-01 -3.687915054281e-02
1.292464037789e-01 -9.917174430453e-02 -4.797662432925e-02
1.842943027415e-03 1.423506584552e-03 3.003082275512e-03
Mode 20
5.335535648469e-02 5.698807767678e-02 9.297733570511e-03
-4.247803715158e-01 -5.245482156979e-01 -8.054399185976e-02
1.045528156003e-01 1.857384312849e-01 1.910560987423e-02
8.704615398549e-02 2.411245926118e-01 3.555374916433e-02
1.773482710100e-01 9.635801041880e-02 3.897480233551e-02
-4.051394059057e-02 -4.723005833529e-02 4.436374789051e-02
-1.164270687535e-01 2.579861228431e-01 -3.655489905794e-02
-4.220872840983e-03 -4.054671601934e-01 -1.143747833223e-01
6.236591737289e-02 1.266832486519e-01 -5.687282211167e-02
-3.386547235329e-02 -1.047612445196e-02 6.832484705544e-03
5.982359421308e-02 8.101090416138e-02 3.422986821343e-02
1.166091392922e-02 -2.346839235664e-02 3.416759914698e-02
6.741641483143e-02 -1.697590788370e-01 1.291923083590e-02
-4.137380882173e-02 -1.898286566703e-01 5.473790524934e-02
8.266540730734e-04 4.542936486349e-04 3.487636099884e-04
Mode 21
3.552207546075e-02 3.863412275861e-03 4.292872421207e-02
-2.344242891799e-01 -1.805394050157e-01 -1.702603388517e-01
8.291979374266e-02 5.048596237415e-02 2.601281251147e-02
4.132400696457e-02 4.359369411006e-01 -3.009617421541e-02
5.830234010144e-02 -1.651219630388e-01 2.857444224755e-03
-5.571249495510e-02 1.944394872464e-01 5.015295698823e-02
3.523244871666e-03 -3.931392885675e-01 6.843337630330e-02
-1.720951027998e-03 4.550190471020e-01 9.148710056569e-02
1.378032424887e-01 -3.920219318125e-01 5.083017643814e-03
-6.964340692173e-02 2.124168981381e-02 -3.507164184949e-02
8.944901773841e-04 -6.639176655997e-02 2.889133450435e-03
7.317516717575e-03 3.860589138657e-02 -4.260411418849e-02
3.822237909211e-02 -1.796922214368e-01 2.097169211884e-02
-1.943231843237e-02 8.228521001190e-02 2.164173163037e-02
-1.257642001510e-03 -1.719170691872e-03 -1.862326520318e-03
Mode 22
3.074768419160e-02 -4.447838943878e-02 5.685497674153e-02
-1.721258751407e-01 1.849208622393e-01 -2.919497892701e-01
2.289605278946e-02 -4.433999821900e-02 1.429003560899e-01
1.346639819989e-01 -9.266848869390e-02 -2.097527196777e-01
5.493850530385e-02 -3.337831989181e-02 -4.389506663560e-02
-2.456968665602e-01 -1.111802519025e-01 -3.255295694642e-02
3.974448555113e-03 1.241820715377e-01 3.843674411752e-01
1.677538916476e-01 -1.097896940133e-01 3.080648576322e-01
3.317252064871e-01 1.152303430477e-01 2.595318871719e-01
-2.032438964682e-01 -1.927887195570e-02 -1.378632570027e-01
1.408597696874e-02 1.829937053692e-02 -5.114813657916e-02
-2.206483056913e-02 -1.843393159055e-02 -2.230079040100e-01
7.750668049771e-02 1.778621422124e-01 1.219208347984e-01
-5.894710902505e-02 1.065692112587e-01 -2.491888375553e-02
1.409076840228e-03 1.813637131484e-03 -6.190896485046e-05
Mode 23
-3.975135237469e-02 3.411998242799e-02 -6.089809849382e-02
2.244121459923e-01 -5.601712569464e-02 2.958940373517e-01
-4.706599578581e-02 1.652394720317e-02 -9.663571006550e-02
3.435091782546e-02 -1.149659259429e-01 1.712270782958e-01
8.926437479473e-02 2.114590613291e-01 -1.464365021174e-01
-3.527257038848e-01 2.061606553774e-01 -2.162192666241e-01
-7.185046633483e-02 -1.418181799789e-01 1.184449102208e-01
7.194660238340e-02 -1.745420220575e-03 1.564817510985e-01
5.109293042704e-02 -1.400052504608e-02 2.253788532896e-01
-8.067897822814e-02 -4.492968304820e-03 -5.983596625937e-02
1.995148143775e-01 2.393079707850e-02 -1.341889008593e-01
-1.385418483174e-02 1.937618292652e-02 -4.310087188236e-02
4.961019146010e-02 -3.841171552957e-01 -5.414712360435e-02
-9.910860404791e-02 -3.805864874465e-01 -8.974942128482e-02
-1.607622912096e-04 2.837583689550e-04 -1.531455961696e-03
Mode 24
3.156839141241e-02 -5.287671349049e-02 5.334744406890e-02
-1.627760814696e-01 2.732639320925e-01 -3.072611409111e-01
-1.754088048783e-02 -4.826166880013e-02 1.704734482518e-01
3.397443449640e-02 -2.608133937216e-01 -2.509530726507e-01
-7.215618979394e-02 2.081793589047e-01 1.189290688274e-01
2.019723420631e-01 2.192072925237e-01 1.994649259676e-01
6.390965459821e-02 -1.201470773975e-01 -1.211358749074e-02
-1.840375851231e-02 4.330142229850e-03 -6.610298577379e-02
7.298618341461e-02 6.136189661427e-02 -1.413840350858e-01
1.465430851434e-02 -3.604260605837e-03 1.856970124427e-02
-1.648585579020e-01 -2.172826868003e-02 1.099757677363e-01
6.524606028402e-03 2.321814825196e-02 4.080178979354e-03
-1.155460714660e-02 -3.747350330778e-01 -9.269686062596e-03
8.289819667082e-02 -4.490936384788e-01 3.529709850644e-03
-5.065580706653e-04 -1.248430854207e-03 -8.724817669002e-04
Mode 25
1.176799162012e-03 2.030331176384e-03 6.662675239485e-04
-3.741663997513e-03 -4.089980425029e-02 1.505906250393e-02
1.099262065599e-02 3.721204284592e-03 -1.434522121699e-02
-1.296656894889e-02 7.283299082710e-02 5.173673863389e-03
1.267588416351e-02 -3.661533149413e-01 -3.183656618428e-02
-1.533580129392e-02 3.576767480969e-01 1.859128407540e-02
1.695310589785e-02 -4.557910564113e-02 -1.930797581674e-02
2.415970416836e-03 -3.735667602807e-02 2.616694887293e-03
-2.326281858085e-02 2.359180454825e-02 1.638402470199e-02
3.046091871401e-03 -1.018649338153e-03 -4.397414662872e-04
2.560011642633e-03 7.258950363262e-03 -6.582880163254e-03
-2.097243245238e-03 1.042344509070e-02 6.274551424794e-03
1.028871559805e-03 6.054669233631e-01 7.989602241631e-02
1.403877375979e-02 -5.889918492484e-01 -5.122200131436e-02
-1.980838008713e-04 -2.611288287242e-04 -1.909927818282e-04
Mode 26
-9.280859418092e-03 2.660294628937e-02 -4.185101136786e-02
9.637889988251e-02 -2.246514736944e-01 4.102227219222e-01
-1.248683042808e-01 1.130713394123e-01 2.162647400476e-02
1.951633808410e-01 4.400242231182e-02 -2.239534582504e-01
-2.902804462476e-01 -1.093636484074e-02 5.897302387746e-02
-8.002272058857e-03 1.183590773477e-03 -9.569412679517e-02
1.379407212548e-01 3.501625699091e-03 2.441693790535e-01
1.143505821654e-01 1.670617487138e-02 -9.428979046374e-02
3.177798786106e-01 4.197934401484e-02 -3.146133144540e-01
-5.106878919606e-02 -4.407241373596e-03 -5.547854579215e-03
-2.673534012185e-01 -3.198458384884e-02 1.801698128418e-01
-1.419515527077e-02 -2.503099727381e-03 -5.980986546506e-02
-4.180773540197e-02 -1.108374623842e-02 1.037215997203e-01
1.710336802328e-01 2.216758687421e-02 -3.112780917953e-01
1.473879769655e-03 2.223216894973e-04 5.450038570805e-04
Mode 27
-5.411460744031e-03 7.583866939512e-03 -7.831189143441e-03
-2.477759507399e-03 -1.396789905861e-02 -4.778998177963e-03
3.250145944410e-03 3.249100241358e-03 -5.228969405948e-03
1.097050427066e-01 -7.421688994309e-03 4.287656023582e-02
-3.595799677053e-01 -2.369623263904e-02 1.843434942081e-01
2.747389960661e-02 1.336530299320e-03 -5.189300238177e-02
-3.525280494559e-03 2.957627067459e-02 -6.117562272706e-01
-1.345717082726e-01 -7.585601333534e-03 6.265177182660e-02
4.963651084334e-01 1.331959247327e-02 3.441996079429e-01
-1.139659664907e-01 -7.855003948616e-03 -5.878527467016e-02
8.145823353452e-02 5.930747974119e-03 -4.569652387238e-02
4.799121265344e-04 2.595280703758e-03 1.200162421213e-01
-1.096363389144e-01 -7.677916693765e-03 6.107317890174e-02
4.713319390809e-03 6.075848680148e-03 -2.357093376932e-02
-1.537273022586e-03 -1.501599427967e-03 1.195078262108e-03
Mode 28
-7.145075725557e-03 8.409948335465e-03 -1.084925842824e-02
6.747710710151e-02 -5.515948623598e-02 1.428946655199e-01
-3.032233080385e-02 1.905153024065e-02 -4.869416159258e-03
-2.187119761114e-02 1.983925533786e-02 -1.291450154366e-01
-6.119773636515e-02 -2.885679911814e-03 -2.443799540253e-01
1.252366533661e-01 -8.258638916309e-03 2.346303576065e-01
-1.591275910941e-01 -1.646625479810e-02 1.522461674829e-01
-8.863240552599e-03 -6.681085111839e-04 -1.798742884110e-02
