Number of atoms 
-4.767497573886e-04 4.550825368249e-01 -1.777188273459e-04
3.950296241417e-05 4.577400104520e-02 2.261386126928e-04
7.458131615979e-05 4.012402853070e-02 1.228689732501e-04
6.209627763152e-04 2.655413240427e-01 -1.124427989915e-03
Mode 2
2.630829813901e-02 3.890320936259e-02 -2.727408171055e-01
4.279618254187e-02 1.229174541180e-02 -3.041373834895e-01
3.445840922347e-02 -1.042091314006e-02 -2.729724769763e-01
-5.033269826489e-02 -2.892911736175e-02 -2.601079914496e-01
-7.943706887775e-02 -3.152143205722e-02 -1.892083186104e-01
-2.457628993221e-02 -1.339056230382e-02 -1.303842228632e-01
6.771223277622e-02 -7.653086620447e-03 -1.588618851706e-01
8.670825081805e-02 -7.351866381631e-03 -2.198010708463e-01
1.574995302126e-01 -4.679202485983e-03 -3.541396066512e-01
-6.803880164405e-02 9.846314009503e-03 -5.360750578339e-03
-2.121695099449e-01 3.999661168142e-02 2.822636866830e-02
1.026240898573e-01 1.692303139230e-03 2.131318406471e-01
-2.619263659242e-02 -1.056889297934e-02 -8.945501237861e-02
-3.986850343247e-02 -1.182084400825e-02 -5.113258100544e-02
-5.215828991283e-02 1.922601663009e-04 5.110789173145e-01
Mode 3
1.776916187187e-03 -5.206746016733e-01 -2.119071759286e-02
3.135297960322e-03 -1.688689540726e-01 -2.349203688388e-02
2.537293641836e-03 1.295527328290e-01 -2.097646905551e-02
-4.048987117864e-03 3.775985060959e-01 -1.986885951948e-02
-6.316923204842e-03 4.140558138738e-01 -1.433972556899e-02
-2.039502484235e-03 1.724932556412e-01 -9.891206257492e-03
5.097182496838e-03 8.975150580754e-02 -1.210987695874e-02
6.584192554519e-03 8.520704379073e-02 -1.684287099971e-02
1.218251509246e-02 3.493897810507e-02 -2.713458374365e-02
-5.293284224938e-03 -1.242921181956e-01 -3.984707359190e-04
-1.631939414825e-02 -5.074455428009e-01 2.006469675103e-03
7.834411188831e-03 -2.119998683495e-02 1.666660127573e-02
-2.076631941890e-03 1.388826388738e-01 -6.839255317937e-03
-3.140635931034e-03 1.566038748700e-01 -3.850621648363e-03
-3.675251860960e-03 1.459649855441e-02 3.909856359967e-02
Mode 4
1.247186014374e-01 8.609417843944e-05 7.373653554624e-02
1.187127647250e-01 1.212194103304e-04 5.004618160018e-02
1.244459563338e-01 1.573909801026e-04 2.288560012634e-02
1.360527786159e-01 2.426382989996e-04 1.610953271437e-02
1.407245676009e-01 1.596796990751e-04 -1.205223933348e-02
1.329055718280e-01 7.188268155099e-05 -2.094599387828e-02
1.377138214301e-01 2.779711756028e-05 -3.289894732652e-02
1.025931682707e-01 2.348709452722e-05 -1.276607091451e-03
-9.188211857429e-02 -4.091105648545e-04 -2.348365064996e-02
9.981407012606e-02 -5.366470820043e-05 1.047393410718e-01
-5.032457966689e-02 -1.157826733511e-04 1.658342277152e-01
4.914429339460e-01 -2.392506197138e-04 5.139398195198e-01
4.250572341812e-02 9.625680162714e-05 8.305995737956e-03
4.665901230137e-02 3.744322161241e-05 -5.129537155867e-03
-4.431614931309e-01 8.033215377897e-05 -3.048315589518e-01
Mode 5
3.090218579062e-01 1.169270546691e-04 -8.265215756911e-01
1.047874389410e-01 -2.206313788228e-04 -8.370266532435e-02
2.950527735837e-02 -2.930023048451e-04 1.204892433770e-01
2.616508814383e-02 1.041541711118e-04 1.215669909216e-01
3.328888148879e-02 2.396891529688e-04 1.196107193944e-01
2.993925674270e-02 -2.156862590856e-04 1.100244921885e-01
2.487858883055e-02 -6.391364339426e-04 1.225813476485e-01
2.675951898064e-02 -4.384078331913e-04 1.029770985706e-01
-1.215142417310e-02 2.090099192988e-04 1.772168107329e-01
5.973815039145e-02 -4.171382803139e-05 4.161028866421e-02
1.691040061245e-01 1.403174307536e-04 2.195676532779e-02
-6.404884009610e-02 1.788987051788e-04 -1.026246660585e-01
8.466995538097e-03 1.013875876122e-04 3.649029604609e-02
1.061872919473e-02 1.961086715482e-04 3.463149731698e-02
-1.832627040298e-01 1.320415545844e-04 1.673700257257e-02
Mode 6
1.922739556612e-04 6.434902888337e-03 -1.052999856758e-03
-5.305021587689e-05 2.418391485361e-02 -8.011961908369e-05
-9.716334964156e-05 7.298344027842e-02 8.889079085585e-05
1.366487834210e-05 -2.207620890627e-01 -6.406224748956e-05
6.993723970493e-05 -1.912912019211e-01 -1.658042592071e-04
-6.691630486080e-05 2.940306863539e-01 -2.493063910067e-05
-1.397021496908e-04 6.751824972836e-01 9.533606651671e-05
-1.408920945068e-04 3.233288418137e-01 6.524656229936e-05
-3.784374353683e-04 -3.994124398885e-01 1.963261053105e-04
-2.993417927280e-05 9.104323040548e-02 -6.111207415950e-05
-6.643801780225e-05 -1.767246170888e-01 -1.868799764690e-04
2.654390451282e-04 -1.242051702184e-01 -7.159472825734e-05
2.386240132300e-05 -1.516588957339e-01 -3.553110199135e-05
5.687068194356e-05 -1.559698994223e-01 -9.690215517519e-05
1.148976916692e-04 6.746781863871e-03 3.288443812809e-04
Mode 7
1.227625767575e-03 -4.246825465648e-01 1.851482610783e-03
2.068871253398e-03 3.275422650386e-01 -1.004124658954e-03
1.928831811312e-03 5.187819671922e-01 -8.339181881235e-04
3.173220492063e-04 1.941265048906e-01 -7.361057651346e-04
-1.895314421770e-04 -3.845519058058e-01 4.756148160860e-04
4.397713719472e-04 -3.192445011497e-01 1.366382513309e-03
1.905140811543e-03 -8.198491581210e-02 1.112644644750e-03
2.341533526832e-03 2.074933121154e-01 -2.184058294221e-04
2.165164501980e-03 -9.633676156539e-02 -8.603203763620e-04
1.123133387808e-04 -1.111167682062e-01 1.671211554958e-03
1.426074852110e-03 1.802007381696e-01 1.770265291054e-03
-4.435126908699e-03 5.685664757490e-02 -7.500338323636e-04
-1.617170517806e-04 8.451659878054e-02 -5.096395729865e-04
-3.262066926267e-04 -2.035350111561e-01 1.656087239309e-04
-1.942878406400e-03 2.296072695587e-04 -7.854291783843e-04
Mode 8
-1.633168498606e-01 -3.298224780250e-03 -2.632209163494e-01
-2.473273446885e-01 2.659435390228e-03 1.273268393604e-01
-2.291383811652e-01 4.173702499327e-03 1.240934357844e-01
-3.261324392377e-02 1.653022145555e-03 9.407085523692e-02
3.453502104731e-02 -3.151723372860e-03 -8.169828172321e-02
-3.642613142080e-02 -2.821080140860e-03 -1.795659057934e-01
-2.168850730606e-01 -1.102185206504e-03 -1.390545484446e-01
-2.775509542546e-01 1.507755633581e-03 3.938839341045e-02
-2.891502554221e-01 -1.845452560948e-04 1.397306255997e-01
-4.748435418400e-03 -9.258765708704e-04 -2.057558557040e-01
-1.658201001975e-01 1.668788183100e-03 -2.009646515788e-01
5.201907655423e-01 6.302683304584e-04 7.527122478317e-02
2.181004078190e-02 7.616732305288e-04 6.534093275682e-02
4.322663722818e-02 -1.610309412857e-03 -3.170175484120e-02
2.370902741759e-01 -1.967509342994e-04 9.438487112753e-02
Mode 9
-3.050981278782e-01 -4.895555276203e-05 2.032192576190e-02
-1.947546747798e-01 1.834728327752e-04 -2.630222911963e-01
-1.694729929112e-01 4.447361727012e-05 -1.578860661553e-01
-2.147206968607e-01 -2.285161367101e-04 -1.408721778176e-01
-2.287562195287e-01 -1.223028036828e-04 4.479094501216e-02
-3.081678930348e-02 -3.538646300851e-05 2.069208586828e-01
-5.625825085110e-02 -1.429985009977e-04 2.215121857286e-01
-2.685337260066e-03 -5.227104921348e-05 4.653671121783e-02
2.357160532395e-01 -3.002633941643e-04 7.649963534997e-02
1.555040565924e-01 9.342308461458e-05 7.472389525028e-02
5.050226987500e-01 8.224534458451e-05 -3.754589178730e-03
3.709579099740e-01 1.359806767721e-04 -3.931598094374e-02
-7.443577129607e-02 -1.291179745326e-04 -5.483915467994e-02
-1.357090776728e-01 -4.949314228776e-05 3.066765359708e-02
-1.145542822039e-01 1.331039696777e-04 -2.933438427479e-02
Mode 10
1.274063683832e-02 -4.190781603524e-05 -1.908318988148e-02
-5.081159628410e-02 2.130292299491e-05 2.164596441506e-01
-2.800031417771e-02 5.206299464181e-05 1.215250214963e-01
1.899983319522e-02 1.528921456239e-04 1.433137585277e-01
1.527828567414e-02 -2.670331624459e-04 1.076583457893e-01
-6.868300058129e-02 -4.230358168126e-05 1.995079065094e-03
-1.025896158047e-01 8.726357491090e-05 6.019088118519e-02
-6.175074484749e-02 -1.510072619011e-04 2.320311483470e-02
7.970302658884e-01 -4.721340930925e-04 -2.124509027927e-02
-9.793222905664e-02 6.956690984941e-05 -1.314405574064e-01
-3.484306853267e-01 -5.301128784972e-05 -1.056563255812e-01
1.548592658933e-01 1.060508990822e-04 -1.204703992082e-01
7.907820734386e-03 1.253145906851e-04 4.494846268334e-02
2.777935285821e-02 -1.239397176327e-04 2.513862437847e-02
-1.983130190709e-01 1.890572523812e-04 -4.569310615161e-02
Mode 11
-7.317113300004e-02 1.248498358028e-04 -1.338688656092e-01
-2.011143730679e-01 -2.110970033744e-04 3.875602449238e-01
-8.035312694364e-02 2.417409327642e-06 1.026487699870e-01
9.618750808168e-02 3.063595421120e-04 1.002009440329e-01
1.035821914931e-01 -2.513550847918e-04 9.599586555960e-02
1.294843853524e-02 -1.379329096101e-04 4.109889815106e-02
-1.789836059747e-01 2.805779771603e-04 2.266288637562e-02
-1.248549406381e-01 4.904496445896e-05 -1.134257342704e-01
3.372435719756e-02 4.552195506894e-05 -6.642706738522e-01
8.190612846499e-02 -1.151057259070e-04 8.481274823143e-02
3.641446341044e-01 1.758477740532e-04 4.786580594738e-02
-1.491015699366e-01 -1.495239254554e-04 2.150155276089e-01
3.995743874522e-02 2.133782823679e-04 4.452766658101e-02
4.038334907400e-02 -1.173071437166e-04 2.633490459613e-02
3.452398746851e-02 -3.213938354080e-05 1.546873635066e-02
Mode 12
-2.521099765934e-04 2.085197337834e-01 5.407050499182e-05
-2.786409737973e-04 -4.350705635912e-01 -4.545493518824e-04
-1.702090938862e-04 -2.162831073987e-01 -2.665826277839e-04
1.577096715130e-05 4.785800703091e-01 -6.791472489753e-05
1.508274957873e-04 -2.303128172754e-01 -5.502991201068e-04
3.018000374217e-04 -3.197665701686e-01 -3.654156151785e-04
2.166558891259e-04 3.948663712712e-01 -1.561571630411e-04
2.803507298173e-05 -3.109939366498e-04 8.511425228394e-05
2.557037704490e-04 6.206408381514e-03 8.136556773488e-04
1.997806041055e-04 -2.105297970214e-01 -2.525461575346e-05
1.898718439801e-04 1.215066833615e-01 1.617027064234e-04
-2.740350985580e-04 3.875357604992e-02 1.472457396474e-04
5.446810990001e-05 3.356977218401e-01 1.310716034335e-04
3.614813558677e-05 -8.292023314645e-02 -1.653578444587e-04
-9.974825882175e-05 -1.957782918629e-03 -2.577929071650e-07
Mode 13
2.793627431557e-01 4.785900293941e-05 1.104925828893e-01
2.688519946089e-01 -3.404979555611e-04 -1.904096118029e-02
1.392996425189e-01 -1.839675027146e-04 4.395054775342e-02
-1.799029540042e-01 6.325086109283e-04 1.178988887468e-01
-2.539123851668e-01 -6.364595475982e-04 3.029730905219e-01
-2.293529860823e-01 -4.371036698359e-04 2.257259057242e-01
-1.193185185803e-01 4.716741945179e-04 2.242488794460e-01
2.601566620582e-02 -7.939718719975e-05 -3.106066235579e-02
-2.645884256690e-01 1.941754260502e-04 -3.788998243961e-01
-1.188821817600e-01 -7.445609041140e-05 -3.693783844061e-02
-1.523131294208e-01 4.341955650291e-05 -6.349847690177e-02
3.309771448040e-01 2.403687763601e-04 -2.077609603262e-01
-1.057731504878e-01 4.921142214255e-04 -3.013987639801e-02
-9.408663911553e-02 -2.532184693843e-04 9.318938071029e-02
6.803754090548e-02 -7.120567586366e-05 1.556488206446e-02
Mode 14
-1.977055981324e-01 1.421572328261e-04 -9.680181736014e-02
-2.117039744344e-01 -1.722631089204e-04 8.783651717171e-02
-6.657693656235e-02 3.683653129952e-05 -4.235313520773e-02
1.081596721955e-01 5.814728429673e-05 -7.496170687436e-02
1.080407959545e-01 4.709296306350e-05 -1.897073161842e-02
1.738048612244e-01 2.478574402412e-05 8.357794350716e-02
8.345376239649e-02 -9.098121513568e-05 8.085728183362e-02
6.192029751016e-02 7.987115544211e-06 1.518473684229e-02
-9.957517091097e-02 5.191960951063e-05 -1.216980406859e-01
1.333027877449e-01 -8.524827524497e-05 3.453143606519e-01
-3.311333987167e-01 -4.456088806860e-04 5.341614873667e-01
1.612777104185e-01 3.210304495351e-04 -4.722860161124e-01
4.991969189611e-02 -1.356284051290e-05 9.492911367777e-04
-7.299894496264e-03 -5.467489749914e-05 3.110165835199e-03
1.817715236747e-02 -1.756174905664e-05 2.120073373698e-03
Mode 15
2.240111413377e-04 1.290453440688e-01 -1.796524363552e-05
-5.616008189775e-05 -2.959053366651e-01 3.915829270290e-04
1.135323982221e-04 1.409805392328e-01 -4.400347459471e-05
-1.049607901353e-04 -2.268146378420e-01 -2.146286123260e-04
-2.680895520176e-04 3.272045343714e-01 2.519723967044e-04
-1.151662158460e-04 -2.519439031685e-01 3.549693575868e-05
4.366667946733e-07 -1.079804340584e-01 6.976528770265e-05
6.726154716601e-05 5.779516247837e-01 -4.099513237003e-06
8.423516040877e-05 -9.118278759808e-02 -9.053565433365e-05
3.155849435991e-05 -4.284408512611e-01 -2.848174703503e-04
-1.181943958715e-04 1.727215932268e-01 -1.549467070375e-05
1.576984774441e-04 7.309680504814e-02 -4.041351805045e-05
-7.874132065807e-05 -2.359877665299e-01 -2.000386995317e-04
-1.219606657748e-04 1.596117205180e-01 1.087615868224e-04
-3.023870483633e-05 -4.691792824855e-03 1.817857440185e-05
Mode 16
-6.177073984879e-04 -2.097714432546e-01 1.899941695901e-04
3.036271507539e-04 5.750309965220e-01 -1.871332613887e-03
-3.134527961864e-04 -4.385439570279e-01 4.518708194255e-04
4.482209832877e-04 -1.277722491897e-01 8.913377629412e-04
8.018966777974e-04 2.002868340852e-01 5.512766159743e-04
3.665552644766e-04 -1.992707225559e-01 -6.701167997374e-05
-4.755941053779e-04 3.353684328128e-01 2.587001395296e-04
-4.169663394676e-04 -9.002833381979e-02 3.479694961375e-04
3.488086220932e-05 -4.427461047505e-03 -6.300920913887e-04
3.769313980543e-04 -3.783867495589e-01 -2.425794569965e-04
-3.599368996008e-04 1.359701197156e-01 2.133637123137e-04
-1.427551341025e-04 5.087590932764e-02 2.242742631171e-05
2.627622048052e-04 8.786932533750e-02 4.837723837279e-04
3.896456391981e-04 2.104432653040e-01 1.876835059056e-04
6.777209630187e-06 -1.088735323491e-05 7.532917868477e-07
Mode 17
1.892316865197e-01 -6.855459509972e-04 -8.993662698034e-02
-6.260447425404e-02 1.683312525620e-03 7.022045658677e-01
7.849571938294e-02 -1.397074891355e-03 -1.662824817418e-01
-1.957081468191e-01 -1.821923741510e-04 -2.747182530074e-01
-2.927286753832e-01 4.714201689950e-04 -1.845085301572e-01
-1.121383854594e-01 -5.499002852346e-04 -1.771424626061e-02
1.624380693862e-01 9.952697323868e-04 -8.895146670679e-02
1.359930227496e-01 -4.785659728280e-04 -1.209239790629e-01
-8.484991540007e-03 3.046487292702e-05 1.950038446672e-01
-7.916928997978e-02 -7.689026966457e-04 6.279039436273e-02
1.015340801288e-01 2.643044955203e-04 1.437996222303e-02
6.729019211711e-02 1.398572129034e-04 -4.157642373131e-02
-9.652787180093e-02 5.068097026209e-04 -1.295655297200e-01
-1.356379862018e-01 6.132092129386e-04 -4.301653185931e-02
-7.374427169265e-04 -7.620343137675e-06 -5.311625649006e-03
Mode 18
-1.738759298278e-01 1.124038367939e-05 -9.001767005700e-02
-1.855682531655e-01 1.493291419924e-04 1.123898402948e-01
8.199102439236e-02 -1.548880812474e-04 -2.617876591119e-01
3.544093511463e-01 1.411512718740e-04 -3.087729486241e-01
1.528360012290e-01 -1.407695605294e-04 2.914847967784e-01
7.350999057212e-02 -1.772053641205e-04 2.699536001450e-01
1.959058894997e-02 5.952367582203e-05 3.476357332471e-01
1.848319971714e-01 -1.065669991311e-04 -5.130837291107e-02
-1.243578363205e-01 4.528042340440e-05 6.013481951434e-02
-2.174917387300e-03 1.273181717388e-04 -2.715022617410e-01
-1.915530913401e-01 1.155450070976e-04 -2.964874965798e-01
-6.604873289778e-02 -9.521489709722e-05 1.184258616091e-01
7.113528932292e-02 2.143523054288e-04 -1.295381592482e-01
-6.432233513383e-02 7.339829510745e-05 1.090372630081e-01
1.030347539935e-02 -1.060684690337e-05 -2.671497607437e-03
Mode 19
-2.629781501006e-01 9.475512345588e-05 -8.088879532266e-02
-2.123978495291e-01 -3.268937354977e-05 -5.740770487660e-04
-2.031658869379e-03 -1.150233499740e-04 1.797985330451e-01
-2.501964357219e-01 -1.364381764479e-04 2.942529272784e-01
-9.779980928548e-02 -3.046518678624e-05 2.115133139219e-02
4.024379800193e-02 -1.582094886284e-04 5.568938361152e-02
6.127208318024e-01 9.068853990658e-05 -8.104353719043e-02
3.891117569720e-01 9.309026301870e-05 1.929426432532e-01
-5.508336920183e-02 1.583265947029e-05 -1.891263409343e-01
-6.215951255749e-02 2.714392843795e-04 -1.257026056861e-01
-6.383591218101e-02 -4.679775969414e-07 -1.783266086724e-01
-1.878482026904e-02 -5.702627316767e-05 3.625001052858e-02
-5.755380888687e-02 -4.105589190267e-05 1.081407589624e-01
3.458991344844e-02 8.610515076200e-05 -6.987550990791e-03
4.876336634128e-03 -8.154751855383e-06 -4.748788465168e-03
Mode 20
-8.330310459965e-06 3.393624716439e-02 -1.869569879859e-05
-8.621762368295e-05 -1.002879860010e-01 1.350161239130e-04
5.065031150301e-05 3.209875833969e-01 7.389936512489e-05
-1.391261883183e-04 -2.755270682221e-03 -4.046991518837e-05
-1.544935047267e-04 6.275917949234e-02 -2.634234055980e-05
-1.982816595518e-05 3.462324342294e-01 1.678270667439e-04
1.976185149852e-04 1.312215349742e-01 1.042840559018e-04
1.669456819134e-04 -5.025962001737e-01 1.099156297017e-05
-6.383560376930e-05 4.645651197086e-02 -1.352253823735e-05
2.227919895030e-04 -5.768821498645e-01 -3.811823982706e-04
-9.418919627156e-05 1.862720260357e-01 1.698461636477e-05
-3.254318483251e-05 6.703489178527e-02 4.082003432541e-05
-6.299065964845e-05 -2.243149910602e-01 -1.430747744931e-04
-1.657016295015e-05 -2.600911627939e-01 -1.259141216486e-04
1.144106343567e-05 2.270049343823e-03 -5.297141535781e-06
Mode 21
5.111618628639e-06 -3.406743073206e-02 -1.653766519270e-05
2.344357015625e-05 1.112437743126e-01 7.102935628409e-05
-5.434322536420e-05 -4.317315050645e-01 -1.554769134100e-04
-1.316206458939e-04 2.219324309686e-01 1.120079385417e-04
-2.179878713329e-05 -1.750039880933e-01 -1.490832347245e-04
1.050257938974e-05 5.145738723181e-01 2.366011275401e-04
4.554400537174e-05 -3.500546334507e-01 8.287297536212e-06
7.601947338238e-05 3.982451450693e-01 1.263023444193e-04
2.599031458410e-06 -2.310157272698e-02 -2.536066817055e-05
2.601567572698e-04 -2.679719783112e-01 -2.360731070912e-04
-8.906351819365e-05 8.271617698602e-02 2.784803124519e-06
-5.816714697809e-05 2.977145934632e-02 4.263883330423e-05
-2.846500710318e-05 7.871452806025e-02 5.164899653416e-05
2.435204871486e-05 -2.966488778130e-01 -1.484672277746e-04
-4.445218883800e-06 -4.432703823887e-04 -7.266165655557e-07
Mode 22
-1.703253572937e-01 4.823825136249e-05 -4.016465284591e-02
-1.006987002616e-01 3.606127238608e-05 -6.736265941258e-02
1.424954490236e-01 -7.529854367770e-05 -5.757818201922e-02
2.199356708678e-01 5.004096026663e-05 8.746889789696e-02
9.879176991201e-02 -2.027687343279e-04 3.989662330106e-01
-3.579702774060e-01 2.123433134444e-04 -1.024374367917e-01
1.135400460558e-01 1.346253595920e-05 -2.997693555470e-01
3.176928005016e-02 6.620732405836e-05 -2.996452933281e-01
6.796798496945e-03 1.270398473118e-07 1.443885420810e-01
-4.576307292719e-01 -4.234458627488e-04 2.204338044178e-01
1.964186021599e-01 8.053084081897e-05 6.565705052369e-02
1.172900887928e-01 1.083575821487e-04 -7.742724108709e-02
6.666731507673e-03 -1.649369993959e-06 -4.213108359483e-02
1.491137856651e-01 -8.936138590644e-05 9.123811193438e-02
3.502840505282e-04 4.548929342473e-06 -1.524687974347e-03
Mode 23
1.788218848208e-05 2.069114890932e-02 1.526991017038e-05
-2.233687510729e-06 -8.527672538156e-02 -5.990609212896e-05
-5.269119737117e-06 1.936480253332e-01 1.259860466121e-04
-4.785360552569e-05 -2.613918816401e-01 -1.365053414188e-04
5.922378446492e-05 -3.501738237011e-01 -1.909093024826e-04
-1.115268297162e-04 3.124911970613e-01 1.289872142435e-04
2.624601024441e-05 -4.538822835715e-02 -4.646792777687e-05
4.122965473487e-05 2.957543533573e-03 4.588556477319e-05
1.218300031391e-06 -2.494734581430e-04 -2.107705492353e-05
9.538210915980e-05 -1.916371012677e-01 -7.820579658397e-05
-3.410779938855e-05 4.698416030027e-02 7.339849258408e-05
-4.395202112883e-06 1.750055615841e-02 -2.010350331213e-06
6.028696219289e-06 4.974026482421e-01 2.521890233786e-04
-1.060399006483e-04 6.143979926917e-01 2.548997262546e-04
-6.778609043927e-07 3.646306293837e-05 1.112777952917e-06
Mode 24
4.356366438612e-02 -1.407113292759e-05 1.148285819231e-02
2.611740664759e-02 3.143115843967e-06 -1.535791657540e-02
-9.444123503159e-02 -4.942447810751e-05 9.659459169950e-02
1.707925553418e-01 1.046940887041e-05 -1.591473986569e-01
1.124660584328e-01 2.759365176655e-04 -4.106769373589e-01
-3.668010648189e-02 -5.306896003256e-06 7.967559832549e-02
-4.430699289088e-02 -9.586564072447e-05 2.595058573474e-01
1.021691972481e-01 -2.097797361546e-05 3.354512753654e-01
-1.040147644574e-02 8.609196451605e-07 -1.105654438469e-01
-6.356111569547e-01 -3.204644243178e-04 1.637658030868e-01
1.243904476060e-01 9.804886995230e-05 -1.058289462188e-01
1.015106638575e-01 6.928730798730e-05 -4.540143374888e-02
1.830836539830e-01 8.626579806924e-05 1.056533516339e-01
2.345936823842e-02 -7.660092868686e-05 -1.249325398090e-01
-9.341134389362e-04 -2.542317467442e-06 6.681799664356e-04
Mode 25
2.843373816493e-05 -7.630010753843e-03 2.383629040388e-06
1.855914811594e-05 3.922591153606e-02 3.425868399013e-05
-5.398281801971e-05 -8.488236701446e-02 -2.532991654250e-05
4.681083333990e-05 4.055064455027e-01 1.052246845079e-04
6.482926989690e-05 -3.335905163308e-01 -2.400950714266e-04
-2.167409728103e-05 4.534728744038e-02 2.904284992826e-05
5.129731094670e-06 1.199098586839e-02 3.855581954363e-05
-1.384745983512e-05 -1.966796885574e-02 1.285831073276e-04
1.994155886614e-06 1.337701622290e-03 -4.000686191924e-05
-9.308004781729e-05 -2.236053586675e-02 2.866399578791e-05
8.576889889447e-06 2.120628766463e-03 3.892502735438e-06
1.487935214163e-05 1.634170478196e-03 -9.018004319774e-06
4.170993010500e-05 -6.629936899542e-01 -3.027466681367e-04
-1.127275452208e-04 5.223247056475e-01 2.032461094825e-04
-4.561866189211e-07 -2.331044440908e-04 1.145161192758e-07
Mode 26
-1.109028137460e-01 3.906949855718e-05 -3.375404433556e-02
-5.903665455985e-02 -2.138459502211e-05 2.098710130639e-02
2.534347131316e-01 5.054256507482e-05 -1.030117198840e-01
-2.423428150074e-01 -8.323508073564e-05 2.292280561051e-01
1.193296582029e-01 7.378850674306e-05 -2.447281341982e-01
-4.985848040348e-02 -5.550979398335e-05 1.151532549754e-02
-2.691856257827e-01 -1.041777881456e-04 3.371560312555e-01
2.840899009803e-01 2.644363663696e-05 -3.404469037397e-01
-3.206929377526e-02 1.408758250098e-05 9.232942920866e-02
3.077285062578e-02 2.774589457947e-05 -8.610635805205e-03
-7.339842698279e-03 -1.273943709731e-05 6.976822890538e-03
2.508483939799e-03 -5.409195703074e-07 1.628039288492e-03
-1.038046015038e-01 -6.242270941182e-05 3.550302708909e-02
5.292991188943e-01 2.232151617945e-04 -1.847517759074e-01
1.833170718091e-03 -4.986279042033e-07 -2.707596290395e-03
Mode 27
5.447448451925e-02 -1.499139317053e-05 3.743409108719e-03
6.234389174359e-03 6.717148348479e-06 2.689720622876e-02
-8.726462541051e-02 -1.833768372957e-05 -2.342910624570e-02
-1.019091546580e-01 6.401894007225e-05 -2.334790298641e-01
1.496227268433e-01 -6.270188680251e-05 1.745001980489e-01
-4.604014819550e-02 -1.154842254991e-05 -5.810920789078e-02
1.095079370303e-02 2.429804529892e-05 -8.646849462245e-02
-5.954294538957e-02 -7.110429451246e-05 4.702522862115e-01
1.428607074392e-02 -6.242031887057e-06 -8.825673363550e-02
8.685554417140e-03 2.103158299366e-05 9.584346354550e-04
5.116128137045e-03 -1.326297667242e-05 2.161062591792e-02
1.510692165599e-03 8.988021152455e-07 -3.129430227842e-03
-3.736649231971e-01 2.386090766505e-04 -4.815738828256e-01
5.003000997077e-01 7.218790128701e-05 -4.644404363727e-02
-2.212685882919e-03 -1.044563484973e-06 2.281980419523e-03
Mode 28
2.257461581356e-01 -7.292000260923e-05 6.475087142450e-02
8.212309454487e-02 -1.161630711645e-05 4.051181500572e-02
-5.441631695951e-01 1.750259155707e-04 -3.186387903047e-01
-2.625745971474e-02 2.780953722565e-05 -5.537547422678e-02
-2.860036282391e-02 -4.691922807860e-05 1.098221051218e-01
-2.064424730819e-01 -8.647437668385e-05 1.156108308429e-01
2.621533904484e-01 9.286724591289e-06 4.648970721399e-02
-7.619573199581e-02 2.343049654406e-06 -7.825238254587e-02
