Number of atoms 
4.316595694533e-02 2.397429773692e-03 1.097205008868e-01
-1.210573573473e-01 -8.398512909576e-04 -5.260645713645e-01
2.351119077845e-02 -5.970853655961e-03 -2.192554739801e-02
6.448026143148e-02 -2.868380587917e-03 -4.799358589502e-03
Mode 2
-1.141511646126e-02 5.401846179699e-01 1.196074708088e-02
4.910824551413e-03 6.767170420999e-02 7.804889067066e-03
3.890302046947e-03 -2.401241081728e-01 -1.905727053820e-03
-5.558350639594e-03 -4.098327957366e-01 -4.166198396302e-03
-7.692598841387e-04 -2.121888240146e-01 -9.912428968807e-04
7.250880105417e-03 4.779460872445e-01 -2.196405824164e-03
-1.803514707616e-03 -2.548875003050e-01 -2.053370180983e-03
5.752983814966e-03 -1.206994215695e-01 -5.066180564824e-04
1.061084017636e-02 -1.691343121381e-01 -1.323838493141e-02
-2.898021317563e-02 1.586080855359e-01 8.244358833862e-02
-6.361564289119e-03 2.172287147743e-01 -2.314012709477e-03
1.729730181995e-03 -9.264015437945e-02 3.056332034650e-04
-3.027985716109e-03 -3.262230693508e-03 -1.699457808451e-03
4.011205200108e-03 -7.773803224809e-02 -1.270767714913e-02
1.396501435367e-02 -1.343187839169e-02 -1.883969134815e-02
Mode 3
1.500308698112e-01 1.867270992192e-03 -7.760806881361e-02
-7.338648837072e-02 1.703650980646e-02 -3.829207936003e-02
-1.551852007189e-01 3.689097833678e-03 9.300814009392e-02
-3.285263125542e-01 -5.259222462881e-03 9.653011057851e-02
-3.530294175241e-01 2.417750010381e-03 3.140782508001e-03
-1.790651634340e-01 9.566535116072e-03 7.213027363146e-02
-3.456833416378e-01 7.886811697439e-03 -1.318628345379e-01
-1.663228928656e-01 9.474751165569e-03 -1.620261264023e-01
-6.786518447655e-02 -2.047745479583e-02 -4.313606854449e-01
1.026938181526e-01 3.134430433377e-02 -5.713379290385e-02
6.715450215928e-02 -5.022953467276e-02 2.546123832900e-02
-2.647693854470e-02 -1.829409663002e-03 5.662720957479e-02
4.051838395685e-01 -5.832217633776e-03 1.616569110036e-01
-6.086064735053e-02 -2.072893680722e-02 -1.719829282995e-01
4.928765679836e-02 1.611734837054e-02 -1.308436233123e-01
Mode 4
1.572002850723e-02 -1.014407020289e-01 -2.236463950209e-02
-1.181448906776e-02 -8.594938785547e-02 1.701885409219e-03
-1.124734783028e-02 1.541255988851e-01 5.707611642875e-03
1.133168724120e-02 2.383837854707e-01 3.054718215948e-03
1.312187699246e-03 -2.383475460843e-01 -2.432390441896e-03
5.506666699966e-03 1.929128696453e-01 -1.312297352536e-02
2.981326901010e-03 -6.510898389957e-01 1.364634196185e-03
-1.498174659100e-02 -1.582573117374e-01 9.383188877727e-04
-1.995114476040e-02 4.350526805240e-01 5.717318544736e-02
1.577108133276e-01 7.643795042802e-02 -3.061893626177e-02
1.532726955162e-02 -1.820845687250e-01 1.223725610705e-02
-4.790065541727e-03 1.109914050545e-01 -5.130560522392e-04
-2.461313019526e-03 -2.878347902195e-03 -1.474730945289e-03
-2.388751626301e-02 1.162446535679e-01 -7.297093102477e-03
-5.180129896170e-02 2.601978147499e-01 -4.591236752504e-02
Mode 5
-1.136709254108e-01 6.152325172407e-02 -3.143591975546e-02
-2.377106514857e-02 1.385973761116e-01 3.033354513606e-02
-2.160089287792e-02 4.147981523018e-03 -1.007669588678e-02
4.761467637685e-02 -9.131647145908e-02 -1.477750599745e-02
3.513899743460e-02 2.963494966096e-02 -8.556058892842e-03
4.704676795820e-02 -2.113609529257e-02 -4.360689329548e-02
2.089582208292e-02 1.199143093595e-01 6.418400353468e-02
-2.614867132333e-02 8.669770651252e-02 4.357544729708e-02
3.337947503702e-02 -2.557532039421e-01 1.037079889381e-01
5.002046845158e-01 3.782909628975e-01 -8.023911365598e-02
-1.834151727390e-02 -5.675541590172e-01 1.039856693688e-02
-1.377085170198e-02 -3.856069935265e-02 -1.685283282042e-02
-4.557842194093e-02 2.827746121833e-03 -1.160027853749e-02
-1.012267259466e-02 -1.962674444662e-01 -4.127482967368e-02
8.367918497837e-02 2.270205727520e-01 -1.085463995188e-01
Mode 6
-5.957514318379e-01 1.040174281517e-02 1.423033448745e-01
8.575586759152e-02 -9.836504594789e-02 6.145378820904e-02
1.080222483301e-01 -3.267485962061e-02 -8.252781152334e-03
2.334442026977e-02 9.133412688313e-02 3.540365368540e-02
2.179432337889e-02 3.067948604542e-02 3.753242337515e-02
1.293111509214e-02 -1.370484840990e-02 9.268476030433e-02
-1.495212847963e-02 -3.277873365287e-02 5.964479522111e-02
1.173843753630e-01 -2.734032428873e-02 6.064202054303e-02
3.602105013216e-01 6.289200655656e-02 -4.141489753655e-01
-1.439073565441e-01 6.683725732269e-02 1.574202406062e-01
-2.431142754423e-01 -5.884538865208e-02 -1.050917670696e-01
3.954315446797e-02 -1.115773030097e-02 1.293811652852e-02
-1.871694007069e-02 -3.818726735795e-04 -8.397219827587e-03
3.616324072095e-03 3.466844985524e-02 -2.176533704460e-01
2.304792375105e-01 2.053279733352e-04 -1.155843997961e-01
Mode 7
-8.897966778442e-03 -3.033099301495e-01 8.446985161633e-02
-2.747838331464e-02 5.165352495186e-01 5.145601335083e-02
-1.397470614383e-02 2.889926560625e-01 6.803257647958e-04
-1.796260501322e-02 -3.575320530802e-01 -2.096816799379e-02
9.328836147376e-03 -3.080570791280e-01 8.065391601868e-03
2.075470554006e-01 9.676433786366e-02 7.662859320917e-03
-2.682832939340e-02 -1.007253400620e-01 4.495812131785e-02
-1.263807501520e-02 2.704028623272e-01 4.886724895583e-02
3.497130569589e-02 1.546079816877e-02 -1.285366187130e-01
-1.326447703902e-01 -2.475947496460e-01 -1.420697044229e-01
-8.627321722600e-03 -7.231265931169e-02 1.316040367786e-02
-7.018801676902e-03 8.586831224812e-02 -4.420411003866e-03
-6.681451285924e-02 4.201711712981e-03 -1.034189964435e-02
2.469839512074e-02 -1.499316786635e-01 -6.285765322553e-02
1.128939338880e-01 -8.830771215408e-02 -3.914095932645e-03
Mode 8
1.766305346660e-01 7.257053009567e-02 7.030880933954e-02
-8.691722672252e-02 -1.480348120431e-01 8.167617067908e-02
-9.146614850231e-02 -8.030410117788e-02 3.477728236754e-02
-8.444490084785e-02 1.030176117459e-01 -7.423850397602e-03
-5.495674217617e-02 8.249861859668e-02 8.477366476392e-03
8.298734256992e-01 -3.639934116452e-02 -9.704394830172e-03
-1.264228220106e-01 2.746074887811e-02 9.226460464613e-02
-1.153728604380e-01 -7.865713958857e-02 5.098576103679e-02
-3.252794327962e-02 1.231282571872e-02 -1.823547279804e-01
6.424043626954e-02 3.571561384759e-02 2.785749285721e-02
8.575034154627e-02 6.832555180936e-02 8.473357615791e-02
-3.296555287686e-02 -1.694129755013e-02 -1.043764000529e-03
-2.368786464218e-01 2.838679998040e-03 -2.861598407606e-02
-6.888784769009e-02 4.438817840217e-02 -1.082697181253e-01
4.137432938544e-02 5.736323125506e-03 -5.418532822947e-02
Mode 9
5.544233298431e-02 -7.507258663153e-03 3.903745931891e-01
-1.525730435213e-03 -6.416255956576e-02 3.066124486727e-01
5.821637564117e-02 6.057265441524e-02 1.436163741298e-01
8.874797575765e-02 -3.329484082154e-02 9.650381041361e-02
-5.432604977264e-03 -2.472272418233e-02 -8.927085404654e-02
-1.490425888343e-01 1.071116630585e-02 -7.522029718496e-01
-1.111598899333e-01 5.529949881451e-02 1.047054114575e-01
-9.969311256146e-02 -4.191743775927e-02 1.408292610516e-01
-2.511892874626e-02 1.077637960256e-02 -3.261677835948e-02
1.550511788496e-02 2.009908912589e-03 1.126941347278e-01
2.206585012692e-02 1.559573549313e-02 1.183152682229e-01
-1.477977658528e-03 6.610929279671e-02 1.312821149473e-02
6.833076010941e-02 -1.208476423201e-03 1.626298922472e-02
-4.631296796863e-02 3.542785085579e-02 -4.575362684585e-02
3.207091800702e-02 -1.444845607447e-02 -4.074669015101e-03
Mode 10
3.945147557248e-02 -3.086389951843e-02 6.892108655070e-02
-1.133577699254e-02 3.174402605254e-01 4.743704872786e-02
-7.153691301356e-04 -4.616088281789e-01 -8.378100259183e-03
-9.556120826854e-05 3.314790183523e-01 -2.212914788565e-03
8.322445078647e-03 2.424301954941e-01 -1.799545618370e-03
-3.513876686428e-02 -6.746499882654e-02 -1.033590626946e-01
-6.686935674837e-03 -3.499143610097e-01 2.121937832648e-02
-1.246630056070e-02 2.711090047108e-01 4.222559090806e-02
-3.102081484267e-02 2.458961516872e-02 2.824281423228e-04
-4.830273748709e-02 -8.297295813364e-02 -5.060964356537e-02
1.417726641287e-02 1.838673126889e-02 2.526143792297e-02
-4.816157657234e-03 -4.438711640578e-01 -1.294347549207e-02
1.059911604471e-02 2.417546297274e-04 1.454059408462e-03
5.243762879748e-02 -2.638479828603e-01 -9.577040057611e-03
8.598417623211e-02 -3.353998306439e-02 6.622917900936e-03
Mode 11
1.642676361314e-01 -2.589975760650e-02 7.636641090500e-02
-2.735068400636e-01 -7.704057879752e-02 9.689281881588e-02
-1.836896964462e-01 -2.344356299416e-03 -1.714028557901e-01
2.748610778379e-01 1.171662560936e-03 -2.108329235489e-01
3.176290014929e-01 -1.231236249834e-03 -2.102650977032e-02
-2.317553090543e-01 3.536549636087e-03 2.194552214397e-01
2.142054316368e-01 6.055560106994e-02 1.350652775811e-01
-2.062114361836e-01 -3.941095811299e-02 1.539026573550e-01
-7.812241342529e-02 1.228778165543e-02 -2.344004532118e-01
1.178190502706e-02 -4.655911990928e-02 -1.957078235407e-02
1.234448324973e-01 1.567632658216e-01 1.545172685398e-01
-1.135561017039e-01 3.239484959929e-02 -1.489600702665e-01
2.371516005406e-02 -6.097402937252e-04 -9.409322395323e-03
-1.487864555199e-01 -1.169441728438e-01 -2.567883377846e-01
1.499624599266e-01 1.977685893310e-01 -1.636154437175e-01
Mode 12
-3.300650036306e-02 -1.223121352631e-01 -1.088479921924e-01
9.178415425904e-02 -4.625708855711e-02 -5.167499506827e-02
3.651880286938e-02 1.901099893716e-02 4.079927417598e-02
-1.252480221125e-01 -2.119109478889e-02 6.329370393811e-02
-1.188683750419e-01 -9.892720407306e-03 1.390588142030e-02
5.431445293609e-02 3.715704705125e-03 -1.023768459876e-01
-9.152247565221e-02 1.064270524620e-01 1.667116504873e-02
8.762765547026e-02 -1.969562725441e-02 -4.485810955718e-03
1.180768408243e-01 -6.503904862446e-02 2.367030783590e-01
-1.643023755368e-01 -1.120494971115e-01 4.459806261088e-02
-7.695201604159e-03 2.906385006610e-01 -3.311132498929e-02
3.435109162191e-02 9.939039941635e-04 5.052177499922e-02
-3.143357015150e-03 5.614029947191e-06 4.264484225388e-03
1.570863672906e-02 -3.297904506968e-01 -6.463155885932e-02
1.594976410879e-02 7.059510083691e-01 -2.499961350377e-01
Mode 13
9.910084852164e-02 -2.676132237214e-02 -1.168607421713e-01
-5.234442767130e-02 1.867029790576e-01 -5.550741282434e-02
-1.091156643160e-01 -3.470574240080e-02 -1.864869067759e-01
-2.180862998002e-01 -8.840192989363e-03 -1.914150656654e-01
-2.730211385407e-02 7.813121306235e-02 3.623665660521e-02
-8.547692967882e-02 -1.305530472143e-02 -8.303200010375e-02
-1.469641741990e-01 -7.216105365105e-02 3.101284485650e-01
1.098068525235e-01 -3.912447529559e-02 2.460904200982e-01
4.213278041254e-01 -2.007406391001e-01 1.134157865142e-01
1.928403387936e-02 -4.141851540755e-02 -1.028425499184e-01
7.321987378089e-02 3.966086439721e-02 4.654791066341e-02
-2.502153955728e-02 -5.952362045294e-02 -4.483278724047e-02
1.219383561105e-02 -5.039888051097e-04 3.044418997701e-03
-8.974921058926e-02 5.555714567233e-01 -3.213890115440e-02
2.650926574800e-02 7.715419863540e-02 -1.046341742468e-02
Mode 14
9.515995860237e-02 5.615522290135e-02 -1.244662214335e-01
-3.938743805524e-02 -2.653842224920e-01 -7.522997199757e-02
-6.932033343513e-02 3.925501890006e-02 -1.567462330379e-01
-2.355114531603e-01 3.430050218640e-02 -1.905494946943e-01
-5.322715361719e-02 -1.145306426034e-01 5.258197376345e-02
-6.447399664463e-02 1.656518656576e-02 -7.428328466282e-02
-1.273598383679e-01 6.362327285336e-02 2.520558291217e-01
1.443249178626e-01 3.244415979187e-02 2.140109300086e-01
1.902666565153e-01 2.630799356197e-01 8.329638448038e-02
7.704307863219e-02 6.394663738249e-02 -7.032087730027e-03
6.178376772497e-02 1.882020220062e-02 2.788559005996e-02
-7.002788522053e-03 1.057679145000e-01 -2.419100073208e-02
8.623894312394e-03 6.120016714621e-05 2.424049007070e-03
2.008588180715e-01 -4.845356552420e-01 3.889792819365e-02
2.593404036955e-01 -2.895840302070e-01 1.536902809223e-01
Mode 15
9.500170251078e-02 5.155585935959e-02 3.905784102097e-01
1.506352682073e-01 1.183097224064e-01 1.186833797233e-01
2.942251338152e-01 5.389502541410e-02 -2.862656049373e-01
-1.290874244091e-01 -1.635775939408e-01 -3.318267498874e-01
-7.754689124202e-02 3.228653877611e-01 -2.107946370105e-01
-2.068041222154e-02 -3.003745749778e-02 2.087982558792e-01
-2.042457218284e-01 -2.466561748853e-02 -3.348748605135e-02
7.869125489949e-03 -3.387855957516e-01 -2.046731281575e-02
-7.348841622688e-02 1.166994819154e-01 3.166583993249e-02
-5.106297378090e-02 -9.194600734128e-02 5.994039857419e-03
-3.700346438948e-02 -1.639340422465e-01 9.944146806231e-03
8.495554335691e-02 7.022632337533e-03 -8.574541038330e-02
1.932120993991e-03 -9.261781474709e-04 1.607717460972e-03
4.244769095361e-02 -1.079457144494e-01 4.319127525377e-02
-8.217043499175e-02 7.415905441302e-02 -7.837992489712e-03
Mode 16
3.611361486005e-02 -1.559787802284e-02 2.190136340924e-01
1.144563371278e-01 -1.793847500817e-01 9.335110806943e-02
2.158086077476e-01 -7.597024519586e-02 -1.951408387757e-01
-4.979238682090e-02 2.771787917226e-01 -2.144905778006e-01
-6.508913971847e-02 -5.005007324242e-01 -1.764121404884e-01
-9.172060605781e-03 4.490516289098e-02 1.604627288662e-01
-1.528134494838e-01 7.593791108586e-02 -4.552730383529e-02
-4.047169250645e-02 4.673447699011e-01 -4.097232223542e-02
-3.972372268886e-02 -2.151353649697e-01 4.568362954119e-02
4.527047744505e-02 6.092809851411e-02 1.482491627855e-01
1.180908661548e-02 5.576880393652e-02 6.121926552354e-02
5.843259856142e-02 -8.296494165836e-03 -6.507524650121e-02
9.600619131883e-04 1.383105944171e-03 9.478163224885e-04
-2.247560949544e-02 1.130350293560e-01 4.528659798402e-02
-6.149508472562e-02 4.566332954225e-02 -2.281029248779e-02
Mode 17
1.827017166398e-01 3.255708711296e-01 9.600029123307e-02
-2.269154060500e-02 -1.913080400981e-02 -8.307818895440e-02
-7.175950703735e-02 -1.476645950832e-01 2.652191241333e-02
-2.017108521996e-02 2.208326447869e-01 4.367686272259e-02
3.623952676163e-02 -3.011849846263e-01 6.530123311175e-02
-4.564370241364e-03 1.821278053855e-02 -5.442867085011e-02
4.379065021389e-02 1.974314650631e-01 5.335707560493e-02
-4.704871412163e-03 -1.558019607341e-01 5.185447820005e-02
-6.285794826117e-03 -4.446029964437e-03 4.838413922413e-03
-3.119634556124e-01 -3.343999660542e-01 -2.761849405885e-01
-1.519098163139e-01 -4.393638061696e-01 -2.800919621747e-01
-1.903866293560e-02 -4.828971069739e-03 1.458750604062e-02
5.618780729677e-04 2.763891186548e-04 -3.088467151575e-04
-4.816533997673e-02 -1.086293291307e-02 -5.923679236809e-02
2.039682179040e-02 7.936902897882e-02 -3.487143543921e-02
Mode 18
-1.015272345296e-02 -1.220574388780e-02 3.891171530410e-01
-2.000830746933e-01 3.830330479678e-02 6.658234852254e-02
-4.248565360459e-01 -2.312599064814e-02 5.654317077543e-02
-2.052754123623e-01 4.637497746639e-02 -9.418885938644e-02
-6.832726167342e-02 -6.415558676529e-02 -2.849798022580e-02
2.175346361776e-02 3.594601155127e-03 1.345068766701e-02
2.986356889595e-01 5.745522973301e-02 -3.837686106936e-01
1.977299940394e-01 -6.625968735886e-02 -2.050257381445e-01
3.264891921302e-01 8.079379391990e-03 7.456400300369e-02
3.094882184197e-02 1.693608815135e-03 6.044492707390e-02
4.013942010897e-02 -9.103895376952e-03 1.813367995220e-01
-1.639023517080e-01 -1.713470843105e-02 -4.610720072044e-02
-3.329920455831e-04 5.260171458547e-05 1.910813893450e-03
1.779305291960e-01 -1.046264361850e-02 1.215297992063e-01
-2.022196177038e-02 4.002199071321e-02 1.448135575597e-02
Mode 19
-1.182190676430e-01 -1.563998013335e-01 -1.054135675901e-01
3.040734305561e-02 4.127534951083e-01 3.863521220198e-02
9.017569377688e-02 -1.378730540889e-01 -1.393573027745e-02
5.126191949490e-02 2.491982802514e-01 1.096757415765e-02
-1.092607004611e-02 -3.843581814583e-01 -1.007951979720e-02
-1.746404521219e-03 2.046055458788e-02 1.091273576225e-02
-5.993955405255e-02 3.253361206828e-01 4.508316388415e-02
7.759074830082e-03 -5.206417594655e-01 6.670659652711e-03
-4.149205024288e-02 1.248864790907e-01 -4.198467279910e-02
1.511585339545e-01 1.321447979023e-01 3.058353683164e-02
7.302774648122e-02 1.751742966299e-01 1.308936854790e-01
3.368164427828e-02 -1.752516368041e-01 3.792345857557e-03
-1.525343634201e-04 1.097741844263e-04 -2.531558100039e-04
2.019723727327e-02 -3.075811559432e-02 1.228846270168e-02
-4.358411064428e-02 -6.789619843613e-02 3.154922783435e-02
Mode 20
4.491397693922e-02 3.364641681888e-02 2.751522340541e-02
1.234217484627e-02 -1.838882897510e-01 -3.645851024990e-02
7.746636959994e-03 5.123217610317e-01 8.714375137173e-03
-1.095962184292e-01 -6.020698076071e-02 -4.610987010668e-02
3.188324202659e-02 -7.468005152189e-02 7.125707515832e-02
-5.176897793016e-03 5.400164647307e-03 -2.532714731614e-02
9.285497035184e-02 2.194377093592e-02 2.459587109694e-02
5.613579410556e-03 -3.315185282153e-02 2.209477427455e-02
-5.571654964435e-02 5.432512921929e-03 -2.458193008479e-02
-1.282411558939e-02 1.166033710886e-02 6.191114649516e-02
-2.346157351982e-02 -1.833447711020e-02 -4.896932522220e-02
1.244934362392e-02 -8.016251204417e-01 7.471135253047e-03
7.084523504267e-05 1.872401563690e-04 -1.020375964005e-04
-3.877900294787e-02 1.764396810498e-02 -2.924004078621e-02
-5.253366089556e-03 -6.632533058974e-03 -4.221988337302e-03
Mode 21
2.816472668162e-03 -5.886747387013e-02 5.768912133976e-02
1.547899017414e-01 7.277715535274e-02 -3.555186802354e-02
1.351680213001e-01 -9.234041884874e-02 -5.164681198181e-02
-5.698350252311e-01 1.771779751211e-02 -1.331014927329e-01
1.114704399380e-01 1.603894737199e-03 3.061190966777e-01
-1.099506928039e-02 -3.829388741611e-04 -1.073361825335e-01
4.817816548145e-01 1.017841043371e-03 -1.763803447264e-02
1.892379140896e-03 5.730861479050e-03 9.395492604401e-02
-2.793476687993e-01 -1.813704543554e-02 -5.682511030927e-02
4.864366821365e-02 6.053259495074e-02 1.039741752604e-01
-1.154114158204e-02 2.455402397853e-02 -1.142823011744e-02
1.473164856221e-01 1.541010885286e-01 1.616398505381e-01
1.672677746938e-05 -1.899312774985e-05 5.364410541346e-05
-1.916263438973e-01 2.799595573581e-02 -1.448499595504e-01
3.618603818130e-02 -5.367271540064e-03 -2.647970777321e-02
Mode 22
-7.677685099235e-03 1.082499713148e-02 -7.391420504512e-02
-2.543704627643e-02 -2.811667255654e-03 5.517619921320e-02
9.256410892622e-02 1.176253947665e-02 5.807979602736e-02
-2.399148697625e-02 7.830550597993e-04 8.932992923556e-02
-1.662475246532e-01 -2.811101664898e-04 -3.825930206794e-01
1.772646662092e-02 -8.107302360622e-05 7.783149836271e-02
9.376753040139e-02 3.950773548823e-03 -3.293353568286e-01
-1.468058994151e-01 -5.667217033478e-02 1.271780777213e-01
6.164098052595e-02 4.656521312273e-02 3.711024301227e-01
-1.070957404133e-02 -1.728900941683e-02 -5.680677712559e-02
1.263098596388e-02 2.109402768925e-02 3.471210350489e-03
4.980017938877e-02 -3.145959269368e-02 5.498078312964e-02
9.611633436995e-04 -5.766562381140e-05 5.442250720130e-04
-3.060108147776e-01 6.780173031750e-02 -2.776078583505e-01
5.283701262586e-01 -1.048140788474e-01 1.073649243428e-01
Mode 23
2.575854629113e-01 -1.502991421998e-01 2.596269616401e-02
2.209122256245e-01 1.548688076814e-01 -5.601545993434e-02
-3.267661389942e-01 -1.994917661947e-02 1.755210586432e-02
2.692541685281e-02 -6.403732102787e-05 -2.819730749457e-02
9.599679459525e-02 -1.403324652508e-03 -6.681526469779e-02
-3.576122530878e-03 3.691651554667e-04 1.896564409811e-02
-1.067952564186e-01 9.718673106971e-04 2.194178030632e-02
-2.540771631166e-02 -3.468375941107e-02 1.547046715661e-02
-3.591249280934e-02 1.748673044923e-02 6.116748136479e-02
7.086690843184e-04 1.453053296390e-01 5.587760784101e-01
-2.208584993947e-01 -2.925941709289e-03 -4.928081914683e-01
-1.867528628266e-01 3.191017964725e-02 -1.309250372848e-01
-7.836070681503e-05 4.056131549177e-05 -5.993518300667e-04
-6.179782781869e-02 1.729637272508e-03 -4.603490661328e-02
8.305096260554e-02 -2.802383052527e-02 2.098218641371e-02
Mode 24
-1.500784953230e-02 1.421112354841e-03 1.503915792721e-01
5.657740770705e-02 -2.009034647907e-03 -1.816415522602e-01
7.180700559029e-02 1.164300916317e-02 -3.720504944542e-01
1.647814272985e-01 -8.955935724998e-03 2.002740956280e-01
-1.466549275442e-01 -2.613447730638e-03 5.777875068363e-01
2.362340815527e-02 -1.133200836429e-04 -8.467292515647e-02
-1.507619028173e-01 2.229767434121e-03 -2.144864037712e-01
8.004742110039e-02 -9.267443307117e-03 -7.097699196212e-02
-6.494198541700e-02 6.275319703289e-03 1.287232714219e-01
1.602162050782e-02 -3.580186520187e-03 -2.423154250637e-03
3.812797930060e-02 4.792736903402e-03 1.130801729773e-01
-1.492902379771e-01 5.002968427635e-03 -4.026468121781e-01
-1.561467524586e-03 1.010941403208e-05 2.440563450420e-03
-1.497520167708e-01 2.253804895961e-02 -1.211155539522e-01
1.662525006906e-01 -2.412002986032e-02 3.024071717938e-02
Mode 25
-5.966543789994e-02 4.908263347040e-03 2.971056522666e-01
1.537003854099e-01 1.699898144745e-03 -5.261769889915e-01
-2.710483884957e-01 2.271239733753e-03 -6.031334438176e-02
7.896988561132e-02 -1.040186676649e-04 8.418427351592e-02
2.884328722483e-01 -1.168722598397e-03 -1.035931522182e-01
-5.825362591149e-03 3.965810660477e-05 1.979691295774e-02
-2.548040624292e-01 -2.512798588468e-03 3.545411610068e-02
1.326490476275e-01 4.948966684187e-03 -2.708994706345e-02
-9.055701630336e-02 3.615463447637e-03 5.877253140573e-02
1.670983180821e-02 -4.168419548676e-03 1.451859535960e-02
7.834074446040e-02 -1.124742287917e-02 2.476056862217e-01
1.910837281691e-01 -6.610604442310e-03 4.396332793785e-01
-3.130832338068e-04 1.886040062374e-05 -1.631635439335e-03
-1.230019738014e-01 -9.058709894086e-03 -1.057529996577e-01
4.136292158317e-02 -1.816708838425e-02 1.750575236483e-02
Mode 26
-1.052388367473e-02 -5.362932173149e-03 5.126763837024e-02
-8.275718683305e-02 1.393592415201e-02 -6.535046894874e-02
1.820359528261e-02 -1.856820490230e-02 3.488086802112e-01
2.426059433558e-01 3.493353582272e-03 -4.481869432995e-01
-3.885998426937e-01 6.328167093401e-03 8.199233988985e-02
-1.134216685579e-02 2.123986927914e-05 -5.857171092657e-03
7.317589802187e-02 -8.508119557569e-03 3.026903641066e-01
3.604346345268e-01 9.978885031351e-03 -3.138818615413e-01
-1.615534103567e-01 2.489428523547e-03 7.190319442653e-02
-1.189590402225e-02 -1.210922358888e-03 3.004287915439e-02
-3.159197876665e-03 -8.324915659712e-03 1.656694580400e-02
-3.056686272752e-02 1.355932938862e-02 2.947156790952e-02
8.097985446967e-04 4.667912233011e-06 1.654666899770e-03
-2.090392012130e-01 1.650925086768e-02 -1.788520717532e-01
9.150130208916e-02 -3.159929019506e-02 1.790367195976e-02
Mode 27
-1.276003843442e-01 3.940374118433e-02 -8.020712803048e-03
3.738126977320e-01 -4.460625471008e-02 -4.499326702302e-02
-1.048439080392e-01 2.980093311579e-03 1.322780498145e-01
-1.967746277830e-01 1.233618405813e-03 1.907344804763e-01
5.405631024467e-02 -9.077026651208e-04 -3.595848455660e-01
-4.234673915033e-03 4.587184213759e-05 3.140216096596e-02
7.290461839696e-02 -4.058277462662e-03 1.374961492260e-01
3.005811161023e-01 2.359041191961e-02 1.223980371311e-01
-1.847872811885e-01 1.165582965860e-05 -6.564107149870e-02
1.601967383790e-02 -3.235791558322e-02 -1.911625304674e-01
6.875371105058e-02 1.425599371074e-02 1.659419761866e-01
-3.313024798151e-01 4.565458127421e-03 -4.517827758426e-01
6.485069852575e-04 -9.830484988294e-06 -1.452669696995e-03
-1.214119761592e-01 -3.405612883734e-02 -1.088213204241e-01
-1.429502815073e-01 -2.355398722753e-02 -2.389007380691e-03
Mode 28
-1.029336653756e-01 3.454645576110e-02 -1.141607926554e-01
2.924822014356e-01 -4.832643686841e-02 3.170183655163e-01
-1.048016835631e-01 -1.579976039311e-04 2.833250341553e-01
-8.025101692612e-02 9.297548404686e-03 -3.449292494333e-01
4.446515124161e-01 -1.228449108612e-03 2.532199785193e-01
-9.086297039912e-03 -2.056277522599e-06 -1.555627247265e-03
-3.354343617100e-01 3.343115324457e-03 -2.044389408478e-01
-7.078864826403e-02 -1.332380366100e-02 -1.891821733554e-01
