Number of atoms 
-7.323291088231e-02 3.886817421462e-03 1.843350171937e-01
1.160059769034e-03 -2.131693331019e-06 1.847401266360e-01
3.201057854260e-02 1.661812563786e-03 1.266077450468e-01
-2.289772482011e-03 4.918213748483e-04 7.910820240833e-02
1.012397351609e-01 2.130900164820e-02 -5.044208954002e-03
6.505569684607e-02 -7.005136110797e-03 3.004098335813e-01
1.748610285906e-01 -1.143142964546e-02 3.105470280687e-01
1.867250991901e-02 -1.048841121437e-02 4.152414729597e-01
3.629447400421e-02 1.418445569101e-03 -5.853066959893e-01
-2.653497414049e-02 1.777796545643e-03 6.483596239125e-02
2.256701217437e-02 7.738227909546e-04 3.607722237747e-02
Mode 3
9.600119187063e-03 -7.164063355363e-01 2.591130493294e-04
7.122330852164e-03 -3.388308586559e-01 -2.311130649922e-03
4.785047929039e-03 -5.948939416076e-02 -5.844496722106e-03
6.750104490979e-03 6.803110707014e-02 -9.322030538317e-03
8.190514065864e-03 4.302947067939e-01 -1.468492439198e-02
4.809783611144e-03 7.530405163826e-02 -1.228459741182e-02
-1.580448305232e-04 5.297187039973e-03 -1.232899577005e-02
-2.191935800543e-03 2.514960086173e-02 -8.485768343106e-03
8.536252037120e-05 1.190767994138e-02 -5.340622512709e-03
-6.899339948650e-03 2.962796630882e-01 5.192263113738e-05
-4.446526139289e-03 -1.128497085709e-01 -2.008738455277e-02
-1.184534318638e-02 -1.502803928726e-01 -2.075603459424e-02
-1.316251247005e-03 -2.080810078123e-01 -2.780241597021e-02
-1.807073479704e-03 1.179691270022e-02 3.929324215296e-02
1.759158231271e-03 3.312531254251e-02 -4.336878632891e-03
-1.514742899016e-03 8.989083258822e-03 -2.418464997046e-03
Mode 4
4.011889313330e-01 -4.123047266037e-04 3.527200390926e-01
2.010713179158e-01 2.988933758044e-04 8.663844197861e-02
1.317849961691e-01 1.051215843576e-03 -1.428323190248e-02
1.222327066002e-01 1.297155538125e-03 -3.065443197860e-02
-5.519044753468e-02 -3.554524633714e-04 -7.361013062807e-02
1.265076407226e-01 1.830221536398e-03 -2.754916423820e-02
1.118806831733e-01 1.271269544423e-03 -2.986213843139e-02
9.970699118803e-02 1.059890929922e-03 -1.818184980395e-02
1.093735428222e-01 1.005254777605e-03 1.967408377192e-03
1.220057803465e-01 -6.070186456611e-04 4.201058586104e-01
1.214091464940e-01 -4.355307837003e-04 -4.495933964075e-02
1.226801078038e-01 -1.172567167740e-03 -4.713243963518e-02
1.352240367903e-01 -1.650173315552e-03 -5.747765667303e-02
-4.950497264634e-01 -4.261352023257e-04 -2.795447499817e-01
3.753599607842e-02 6.254588541732e-04 -9.993234357629e-03
2.460134275883e-02 1.481279362397e-04 -5.210696813164e-03
Mode 5
2.223883230002e-03 1.265896960188e-01 2.067826202600e-03
9.244746469146e-04 -8.606999902917e-02 3.623299105887e-04
4.853179311824e-04 -2.840524377976e-01 -2.155516260661e-04
4.645300649581e-04 -2.488012305109e-01 -2.596334762075e-04
-7.106430280151e-04 3.301712222415e-01 -3.639895645845e-04
4.814211218421e-04 -3.194047323131e-01 -2.269598979702e-04
3.904443605959e-04 -3.415308973547e-01 -2.688954625716e-04
3.457647159626e-04 -3.989063043163e-01 -1.872425302673e-04
3.831535212232e-04 -3.250627697489e-01 -1.309127889437e-04
5.919034549965e-04 2.419962703943e-01 6.132967689306e-04
2.622736256914e-04 6.081121620287e-02 -5.925373368006e-04
5.515438419506e-05 2.933432020376e-01 -6.523016589812e-04
3.730625203666e-04 2.826307830185e-01 -8.796100213594e-04
-1.745385458717e-03 5.605986421880e-03 3.696943657308e-05
1.258710866101e-04 -5.939278867618e-02 -3.887791704710e-05
7.475679310956e-05 -9.871183595709e-02 -5.288503567636e-05
Mode 6
3.392178021330e-01 -9.525853787869e-05 6.542058356190e-01
1.599408116604e-02 8.329818014265e-05 1.836062178886e-01
-8.804722926701e-02 3.564673891985e-04 2.828020156868e-02
-7.158818206850e-02 1.307653322707e-04 2.869167350511e-02
-1.831556483734e-02 -5.844187945394e-04 6.242753376945e-02
-7.010754801327e-02 7.687882847594e-05 3.661366257166e-02
-7.118394600863e-02 4.849469270462e-04 4.082165338638e-02
-6.551211022186e-02 8.585736538394e-04 4.541812584425e-02
-8.043741847381e-02 6.057221532107e-04 2.094363858488e-02
6.688097673794e-02 -4.835836215698e-04 -5.740288648581e-01
-9.548896229446e-02 -1.184818259835e-05 3.115564902633e-02
-1.243230591304e-01 -3.728329909485e-04 3.545515355318e-02
-9.432656341171e-02 -2.009905704118e-04 1.799828721069e-02
7.135922998259e-02 8.223608165468e-05 4.360332953799e-02
-2.075154453932e-02 -1.364918765389e-04 1.123346660842e-02
-1.614472921519e-02 2.829213424966e-04 1.321025111612e-02
Mode 7
-1.770221919852e-01 1.936601720690e-05 -1.235048772535e-01
-1.274592680925e-02 8.214862488370e-05 9.805752818323e-02
3.535278178682e-02 7.392001784576e-05 1.646052032694e-01
4.696670119392e-02 6.585726336895e-05 1.417411471074e-01
-4.824750821595e-02 -1.176424132664e-05 2.404754500564e-01
6.094902358720e-02 1.506204342702e-04 1.264818520149e-01
2.578647784402e-02 6.509490773663e-05 1.210313000558e-01
2.333292230637e-02 -4.452849593094e-06 1.745844130462e-01
4.987274363325e-02 4.831221976648e-05 1.730153098328e-01
5.154307485335e-01 2.500051158771e-06 -2.745723383630e-02
-1.472580746489e-01 -2.048497572193e-05 -1.148225692197e-01
-4.750826554821e-01 1.186614714138e-04 -9.260385527339e-02
-1.097502460704e-02 -2.731883179031e-04 -3.977760437998e-01
-1.398750071047e-01 -7.345149548612e-05 -1.290499955677e-01
1.984497502720e-02 7.506781444416e-05 3.364387955853e-02
-5.793138915080e-04 -4.579442996834e-05 5.196718778884e-02
Mode 8
-2.702709257176e-04 -4.266194869331e-03 1.171381417675e-04
-1.441556862541e-04 6.042396647052e-03 2.488905944650e-04
-1.325985165555e-04 1.405409490507e-02 2.234169484627e-04
-4.352489221432e-05 2.720985378561e-01 1.692854038045e-04
6.366575713345e-04 -2.396192977763e-01 1.675383545152e-04
-8.902800203055e-06 5.726164162688e-01 9.091541269970e-05
-2.352560137862e-04 1.778073295164e-02 1.797979681001e-04
-2.269607128894e-04 -5.341867486321e-01 2.234639010626e-04
-2.211401335530e-04 -2.783378272364e-01 2.144119125247e-04
-3.303617443714e-04 1.445403717737e-01 -6.405328355626e-04
-2.139776568592e-04 1.310111641431e-03 3.399747485587e-04
-8.876696832434e-05 4.997019272816e-02 3.440161843990e-04
-2.915588689737e-04 -7.669182599892e-02 5.240547006726e-04
4.382821801175e-04 -5.135884713561e-03 -3.594704440181e-04
1.065585584809e-04 2.808809204955e-01 -1.479146113506e-04
-8.215893140997e-05 -2.628009102312e-01 7.663560183060e-05
Mode 9
1.117755824846e-04 3.870926361734e-01 -1.235517190735e-04
-5.802167269055e-05 -3.948943425018e-01 -1.683636276150e-04
-1.624358139375e-05 -5.530436669183e-01 -5.079652231980e-05
-7.446203680049e-05 -1.868891182245e-01 8.933014218826e-05
-3.762271171407e-04 7.709717851496e-02 2.885802760093e-04
7.294774028504e-05 2.461445727796e-01 8.660186786160e-05
4.832349648697e-05 3.238572742007e-01 6.567030317522e-05
8.860427643445e-05 2.504604945784e-01 -3.460139315794e-05
1.593835192185e-05 -1.943915458258e-01 -9.794111403970e-05
-3.492291499445e-04 5.469169265519e-02 -6.932465297570e-05
1.467631417875e-05 6.749370691763e-02 -1.641408879484e-05
-1.939633451298e-04 -1.441931230804e-01 4.128419662183e-05
1.532112418784e-04 -1.456317288404e-01 -1.940827698750e-04
3.222031550196e-04 3.197130353055e-03 3.923805992663e-05
6.320040917398e-05 1.261780802988e-01 -3.410445170788e-05
6.688231353722e-05 1.265743521879e-01 -1.605688548184e-05
Mode 10
-1.167337475610e-01 2.459544111234e-04 9.859352121857e-02
-1.305803387084e-01 -3.550247570064e-04 5.157797119532e-02
-1.198198551195e-01 -3.619765957759e-04 2.791650470308e-02
-7.764285947025e-02 3.307380006458e-05 -1.121403372312e-01
1.687070707927e-01 4.479292521896e-04 -3.236182975972e-01
-1.656216822094e-01 9.531542572125e-05 -1.876998513464e-01
-1.923727802817e-01 8.183320942002e-05 -1.721804100621e-01
-1.711077814319e-01 1.276779549768e-04 -1.105582701006e-01
-4.319088937531e-02 -1.598414346307e-04 4.826364565147e-02
5.569765699336e-01 4.698549833139e-05 2.185819539629e-01
-1.809838227036e-01 1.541694507669e-05 -1.040454443109e-02
8.121160072368e-02 -8.348948123766e-05 -4.154601589455e-02
-3.525126978193e-01 1.324924681557e-05 2.724077780719e-01
-3.186843654394e-02 -1.350056571968e-04 2.196116109587e-02
-4.433436294292e-02 2.001660141961e-05 -6.740281160532e-02
-9.180115161693e-02 9.391108187896e-05 -3.012599309514e-02
Mode 11
1.693193144703e-01 -1.475476104989e-04 1.130831533518e-01
-1.824816149520e-01 2.083652233490e-04 -3.702986593007e-01
-1.049468959004e-01 2.985422717266e-04 -2.350449292927e-01
-2.284749339590e-01 1.103815098135e-04 -2.322685954798e-02
-6.028405125710e-01 -1.389804289148e-03 3.362941342227e-02
-1.548435101328e-01 2.923388337911e-04 5.122422251100e-02
4.485015674799e-03 1.229023590216e-04 2.358047738447e-02
1.027212714550e-01 -3.637293281499e-04 -1.488136568003e-01
8.336440448889e-02 -3.417533980080e-05 -2.189431734102e-01
1.826283772009e-01 4.007522561506e-05 2.254127566860e-01
-2.243339032595e-02 3.135052901251e-05 5.748365906186e-03
-1.473895616741e-01 2.067299106827e-05 1.465917333043e-02
2.844961631293e-02 -4.090576235349e-05 -9.872052758753e-02
2.400089281985e-01 4.323284248029e-04 6.352708429545e-02
-5.621604845027e-02 -2.729102523023e-05 4.329978806206e-02
6.348891292437e-02 -2.194541104305e-04 -4.373364041559e-02
Mode 12
-3.380285472074e-01 7.261665681186e-05 2.570799028220e-01
-3.232060156814e-01 2.305329991429e-07 1.942543601776e-01
-2.469613834961e-01 3.040314203031e-07 1.431974327889e-01
-1.502290188185e-01 8.409687399690e-05 -9.305185907000e-03
-1.000991710893e-01 -1.606566663279e-04 2.450316651778e-02
-1.029281459592e-01 1.400572927053e-04 -5.022613766139e-02
9.709631082136e-02 7.673313280244e-05 -9.614604146479e-02
-1.178341719530e-02 -1.205851586506e-04 6.998985064632e-02
-4.795831972604e-02 -1.247021433554e-04 1.172419276281e-01
2.819048268866e-02 1.901908658348e-05 1.763548746905e-02
2.810688960236e-01 6.798565986672e-06 -2.117351918917e-01
3.946087044025e-01 -2.307371085122e-05 -2.397972703275e-01
3.174768108939e-01 -1.534998372121e-05 -2.537891992025e-01
3.523577759908e-02 3.556589497996e-05 1.339041040678e-02
-4.397790900157e-02 -3.474649082094e-05 2.242010430588e-02
-4.667998165560e-02 -6.250327636510e-05 2.034255274551e-02
Mode 13
1.024807279855e-01 -5.695063873869e-05 -1.213487091036e-01
1.849160704681e-01 1.262164894305e-04 2.844186851681e-02
1.457639632135e-01 6.959183766519e-05 3.729473045889e-02
1.006383266500e-01 -2.255347818708e-04 1.280395396109e-01
-2.502003428098e-01 -3.806347575978e-04 6.153404140565e-01
-3.853629033853e-02 1.562717038868e-04 -1.254616458636e-01
-1.338294309701e-01 -4.794893064188e-05 -1.988565124831e-01
-1.319453141515e-01 -1.666510854585e-05 -1.445094230012e-01
-1.318584362366e-02 2.367545421756e-04 2.753168375643e-02
3.764024687974e-02 -4.344776829053e-05 -4.688049801231e-02
-7.131916243564e-02 -4.523136610685e-05 -2.075494273511e-01
3.351194358617e-01 -4.652493943677e-05 -2.770110102890e-01
-2.630709572959e-01 -5.619683427624e-07 9.728535431800e-02
2.426286842397e-02 1.367743473564e-04 -8.740645661356e-03
1.279992658629e-02 2.031507724156e-04 -9.066352177350e-02
-7.178411834630e-02 -4.907374621524e-05 -4.207072097938e-02
Mode 14
-8.117985478179e-02 -6.685645663043e-05 -1.069829680099e-01
2.730473795931e-01 2.342622091395e-04 3.907392283928e-01
8.336903928410e-02 -1.937365002863e-05 1.062644002726e-01
1.397887402744e-01 -3.328551161244e-04 -9.493551188175e-02
-6.338018055096e-01 -7.659992574264e-04 -4.226394572809e-01
1.714835877654e-01 6.222065401016e-05 -6.535195903460e-03
1.672078204642e-02 8.511864476709e-05 1.936841013447e-02
-5.428657749761e-02 7.895790034241e-06 1.525637522203e-01
-7.276219739658e-02 3.598598625703e-05 1.455020435594e-01
-1.087698381099e-02 -1.588486418239e-05 -4.928561604282e-02
-2.506994994461e-02 5.336649644887e-05 3.965517551521e-03
2.677008120299e-02 -4.043446975087e-05 1.782114559179e-03
-5.985201075541e-02 -4.344578030909e-05 6.995868444060e-02
1.611359840045e-01 3.187729692423e-04 2.960943181696e-02
5.021430640305e-02 1.445306488676e-04 -4.143022610599e-03
-3.221146695808e-02 -1.429196137521e-05 4.482130881682e-02
Mode 15
5.854523568732e-06 2.520005296623e-01 -4.805720699495e-05
-7.244637745993e-05 -5.838811808105e-01 3.084677051982e-05
3.309411378087e-05 4.111634685593e-02 1.241528995272e-05
6.029137730945e-05 3.288061206244e-01 1.728028328925e-05
-2.738225429479e-04 -5.203202186398e-02 -7.330424390049e-05
9.918800900710e-05 8.650591176148e-02 9.078388258465e-05
4.474354960617e-05 -4.725619666631e-01 1.061442601965e-04
2.839538119046e-05 5.157186066515e-02 9.343470903000e-05
1.318450487490e-05 3.944503738761e-01 -9.771706109779e-07
-5.569223313115e-05 -3.192173638738e-02 -2.001493071035e-05
9.672666173909e-06 -2.424224486954e-01 1.006378915170e-05
3.349026054359e-05 1.241756805405e-01 -4.973036567105e-05
-2.863941464185e-05 1.248101605952e-01 -4.195185279864e-05
8.451565210378e-05 1.332726254820e-04 -1.005107889649e-05
4.633256865581e-05 4.956245344546e-02 4.906819140431e-06
1.767542402873e-05 2.787263015558e-02 2.497626380133e-05
Mode 16
-2.217787619724e-04 -3.172462261124e-02 1.932171681215e-04
-2.921962214386e-04 8.505214231941e-02 -2.266601963312e-05
-1.463995321961e-04 -6.232935062692e-02 -2.872387951233e-05
3.664968905704e-05 -6.368811552671e-01 -1.382314838611e-04
1.856825611529e-04 7.347316765272e-02 1.515414027887e-05
1.095735368709e-04 2.266348127759e-01 -2.701494695371e-04
-7.002365030920e-05 -2.962482004525e-02 -1.553194174599e-04
-9.237735025748e-05 -1.840741590963e-01 -1.986362440643e-04
-4.544311589312e-05 6.014452983266e-01 -1.308662738958e-04
5.555237370793e-05 -4.508463393281e-02 4.671145007744e-05
1.153599532298e-04 -9.568626213895e-03 2.621427701325e-04
-2.850457710429e-04 1.168287127199e-02 3.580106906209e-04
3.345813497210e-04 -6.552959964035e-03 -9.595251968693e-06
2.123667970085e-05 4.206163626589e-03 8.095514231252e-07
1.688208289806e-04 2.794531645204e-01 -2.962675488491e-04
-7.773532037790e-05 -2.204127247270e-01 -3.969859695840e-05
Mode 17
3.865072019538e-02 -1.142821007149e-04 8.846863311331e-02
-2.458592848695e-01 2.694479497569e-04 -3.191535285209e-01
6.037928037574e-04 -1.399019357342e-04 2.416041251764e-02
8.183384187354e-02 -3.929056006277e-04 4.042092365524e-02
1.746908251953e-02 4.021944629810e-05 -1.418806697627e-01
2.626549532982e-01 2.026871770287e-04 2.547192842175e-01
1.561851238338e-01 -3.291950445960e-05 2.051359984291e-01
1.772113549599e-01 7.180783246122e-05 3.289341486288e-01
4.895816009972e-02 2.393875721722e-04 9.524539396910e-02
-7.972701744732e-02 -1.825329357077e-05 -1.786359092725e-02
-1.613321084509e-01 -8.907785931020e-05 -2.266636044275e-01
2.136132435033e-01 -3.105526103565e-05 -3.195125764266e-01
-4.062931360607e-01 -2.481980685664e-05 1.070841556567e-01
5.915611939550e-04 8.965552661097e-07 -5.158003119198e-03
5.212581782297e-02 1.922993293779e-04 1.259678225141e-01
1.098350611064e-01 -4.008957925388e-05 9.270023619721e-02
Mode 18
1.163042639508e-04 1.566987291515e-01 -1.985767057154e-04
2.530034726869e-04 -4.505520423906e-01 1.976285512720e-04
4.711331929274e-05 3.409146709124e-01 -9.322279603834e-05
-1.097284488401e-04 -5.586095020854e-03 2.402317593478e-05
6.377969977577e-05 2.323594765133e-02 -7.904957362361e-05
-1.495105093538e-04 -2.741910938611e-01 2.185481146066e-04
7.201064200129e-05 4.558750910236e-01 1.122872790383e-04
1.170991305042e-04 -3.326685010468e-01 1.783386446446e-04
-9.540428782351e-07 1.327083799269e-01 -1.891935060242e-05
-1.797812584471e-05 6.937878145807e-03 2.786599620067e-06
-8.225023368398e-05 2.668579444353e-01 -2.055659194261e-04
1.837657573173e-04 -9.413144460195e-02 -2.388202820044e-04
-2.105937943924e-04 -9.705263750758e-02 4.875694190047e-05
-6.482196303461e-05 3.606430065918e-04 1.381404257960e-05
-1.796767046483e-04 -2.498090925159e-01 2.879913573096e-04
7.537055329432e-05 -3.040150412744e-01 6.824083202184e-05
Mode 19
2.172741809620e-01 1.617919498178e-05 -2.006846998902e-02
-1.718522558766e-01 -2.085663048212e-04 -4.970338010805e-01
1.202227295050e-01 2.188629017296e-04 1.942002647221e-01
1.966549546348e-01 8.520057931584e-05 9.200848712549e-02
-8.214634261767e-02 -6.173345296454e-05 -9.485170805055e-02
5.219009106312e-02 -3.114477159396e-04 -1.244655820577e-01
-1.896245618499e-01 1.161863940701e-04 -7.283704824902e-02
-3.788789284623e-01 -2.691390043241e-05 1.850613479074e-01
-1.931728541250e-01 -7.995228943939e-05 3.509154539754e-01
3.248690465201e-02 8.357705324776e-06 -3.317663072477e-02
7.870361404569e-02 2.479612975839e-04 8.948336214697e-02
4.439998494646e-02 -6.132572736733e-05 1.356609500271e-01
2.212951184618e-01 -7.046640608125e-05 -9.028503131968e-02
9.416825686573e-03 3.428818637111e-05 2.788167910976e-04
5.175190280248e-02 6.062727714223e-05 -1.162028511672e-01
-2.221911334373e-01 -1.278109714196e-05 5.945496572998e-02
Mode 20
2.680423906685e-01 -1.617862834203e-04 -2.463930717912e-01
3.578769227975e-01 3.362304497216e-04 2.389909848986e-02
-9.612246394443e-02 -5.607345479280e-04 -1.099008819517e-01
-3.471024333239e-01 -1.480137641392e-04 7.364500077118e-02
1.160625678404e-01 1.040663809363e-04 -1.236125740721e-01
-3.253994961445e-01 5.267704260754e-04 2.657523283102e-01
-1.579928345204e-01 -6.413785268204e-05 2.385854250483e-01
-1.466208143708e-01 -2.552248284508e-05 2.225614784934e-01
-2.480044554924e-01 3.991247362537e-04 -1.320700880227e-02
8.630184537393e-02 -1.344930467722e-05 3.809052862103e-02
-1.204976657763e-02 -3.689992931929e-04 -5.758531277729e-02
2.606586108682e-01 1.336391394032e-04 -9.778361442756e-02
3.787314304922e-02 1.002848979316e-04 -2.002388050899e-01
-8.252722068757e-03 -5.183085800641e-05 3.793817313340e-03
-1.247289860339e-01 -1.722816370050e-04 1.442311121415e-01
3.409046966328e-03 -1.237779396565e-04 6.220149208914e-02
Mode 21
6.831688455932e-05 -4.827173125608e-02 1.241250080572e-05
-7.208780678930e-05 1.635060316832e-01 -2.045959334404e-04
3.173725194219e-04 -4.353669816305e-01 6.482198625883e-04
1.578973184003e-04 2.316132754025e-01 3.787465356691e-04
-1.478753045756e-04 -1.071062647730e-02 -2.186691498154e-04
-4.388381422894e-04 -4.808921635937e-02 -3.072536534676e-04
2.992622393590e-04 3.744281138799e-01 -4.398789708910e-04
2.579112119268e-04 -6.603374973225e-02 -2.253696548615e-04
7.667076397744e-04 2.173644272338e-01 5.556970041517e-04
-2.444228822631e-04 -2.828974224785e-03 -1.413289829111e-04
2.198977211179e-04 -5.317093498756e-01 -6.009993034196e-06
-3.848665246590e-04 1.712471779902e-01 -1.288246166369e-04
-4.796320408753e-05 1.718328751261e-01 3.280329553643e-04
-2.289113709262e-05 -6.750534553289e-04 9.927882668155e-06
-2.870974547679e-04 -3.156803518232e-01 1.528693339185e-04
-1.922880093116e-04 -3.037805059903e-01 -2.633090916167e-05
Mode 22
-1.674583415464e-06 5.040801295972e-02 -9.038501553517e-06
-1.625656774822e-05 -1.730034201655e-01 1.941536400816e-05
-5.975057857361e-05 4.882899840300e-01 -2.237448358614e-04
8.776535419329e-06 -3.766778609649e-01 -1.747000920276e-04
5.300387635563e-05 3.057806642345e-02 8.244328093808e-05
1.731486301708e-04 1.530181663569e-01 -1.178168481873e-05
-6.335408241307e-05 1.629952636174e-01 5.354462191280e-05
-1.144478912493e-04 1.581161812755e-01 1.102483311369e-04
-2.650583970636e-04 -3.445956586070e-01 -6.743556499999e-05
7.754585970524e-05 1.447794699062e-02 3.771836025280e-05
1.049603038376e-05 -5.748845898876e-01 1.296272671835e-04
5.426868604271e-05 1.755640190049e-01 3.325464721373e-05
-3.915881175981e-06 1.754111872890e-01 -1.005781769340e-04
-8.549100877549e-06 7.922220098876e-04 1.667206346736e-06
5.664485895701e-05 1.522873732696e-02 -2.053405029292e-05
7.309784650291e-06 -5.007214202675e-03 3.385971461743e-05
Mode 23
-5.655637759987e-02 -5.726015468248e-05 2.939227975236e-02
-2.739983771656e-02 2.433447100149e-04 3.698281915443e-02
-1.698077454223e-01 -7.831132049605e-04 -3.142928834924e-01
6.061818700236e-02 7.240144401636e-04 -4.354251460462e-01
2.164811386946e-02 -6.602993333817e-05 2.610624952663e-01
4.163594298933e-01 -5.050185175227e-04 -3.826556104960e-02
-4.333781192465e-03 5.798558709154e-04 4.281147835796e-02
-1.781947833945e-01 -1.231609261345e-04 2.147283676827e-01
-4.863359486293e-01 3.184010420087e-04 -2.580345495417e-01
1.273689264467e-01 1.064466585742e-05 7.331439221989e-02
-4.976114856323e-03 -4.934028374405e-04 3.357759847090e-02
1.664305915328e-02 1.634472174540e-04 5.966796732204e-02
3.775194371605e-02 1.550838298498e-04 -5.301935887370e-03
-2.651409271052e-03 9.993586406150e-06 -1.855506606891e-03
1.208344290006e-01 -2.233685720619e-04 -9.862793625890e-03
2.249193743314e-02 -4.226919594458e-04 5.846005038056e-02
Mode 24
1.557899983980e-01 -1.886334347784e-06 -1.122344745116e-01
1.130509885267e-01 -9.987598871589e-05 -6.577999132029e-02
-1.205703988680e-01 2.852729627159e-04 2.336843089806e-02
-1.810198103039e-01 -3.114160464948e-04 -2.016044740987e-01
5.622665391483e-03 2.438114782385e-05 1.018680081499e-01
-1.892819603162e-01 4.876409088952e-04 -2.164657788664e-01
3.370291136675e-01 -4.556236980046e-04 -2.217633620791e-01
7.424906644698e-02 8.321984225352e-05 3.354296046300e-01
-1.585914344857e-02 -1.198662655587e-04 1.796358490663e-01
-1.969926405271e-02 -1.125037448692e-06 -4.467623678971e-03
2.534589202427e-01 3.469935032927e-04 -1.636943029553e-01
-3.512309841968e-01 -1.551743343967e-04 -1.824303632884e-01
4.624741147689e-02 -3.687947181320e-05 3.988550276794e-01
-1.330076078885e-04 -1.443101128474e-05 2.390298651158e-03
-1.160958783978e-01 -2.116337866487e-04 6.936207945728e-02
-1.106022430683e-01 2.155394337022e-04 1.062041464676e-01
Mode 25
-9.935543606107e-05 -6.288605087504e-04 9.404280471672e-05
-1.386198970811e-04 2.403628434059e-03 -4.867979438813e-05
1.783721362633e-04 6.389423963323e-03 3.226945110708e-05
3.835505371178e-04 -1.306573195121e-01 -3.209186958601e-04
-3.739543959176e-05 1.726589068718e-02 1.351135974000e-04
3.442279376675e-04 3.633057570290e-01 -1.556517061224e-04
2.504185168075e-05 -3.420139715863e-03 -1.673094394804e-04
-8.951446651619e-05 -3.534814625653e-01 -8.777370981592e-05
-7.928327307719e-05 1.100997798193e-01 2.998409227609e-05
7.527474983014e-06 -9.938807062533e-03 -5.022047176135e-06
-3.021928841111e-04 2.183875170264e-03 2.411107488112e-04
2.519921691447e-04 -4.347842727416e-03 3.651859451907e-04
-1.288152879362e-04 3.435444445183e-03 -3.795753230056e-04
-5.163788998909e-05 1.485840965995e-04 9.863029265535e-06
-2.577619508150e-04 -5.947483962916e-01 5.173381597254e-04
-2.268079447118e-05 5.997068940393e-01 -8.592915003365e-05
Mode 26
5.125140968407e-05 1.641881517827e-03 -4.883733192467e-05
8.275567059185e-05 -7.679875102026e-03 3.882027688504e-05
-8.152421099070e-05 -5.769280206811e-03 -1.703778791378e-05
-2.505865618659e-04 1.187578605810e-01 5.768586679628e-04
4.213421524528e-05 -1.227839652983e-02 -2.188950307079e-04
-2.127949207983e-04 -3.447166973902e-01 3.601577722439e-04
-1.731725025429e-04 3.101091347833e-01 2.383634528727e-04
-6.157478232652e-05 -3.440910739304e-01 -4.850775642035e-05
-1.729096642579e-04 1.139227925244e-01 -1.673039482085e-04
3.775596296823e-05 -7.839216404058e-03 1.658347556578e-05
6.062459704455e-04 -2.093109550157e-01 -4.371380348337e-04
-5.092058724834e-04 4.818677422201e-02 -6.473642054139e-04
