Number of atoms 
3.642759812000e-02 3.906297249429e-02 -2.768190115860e-02
1.364128946705e-01 -2.161173522084e-01 2.995521631859e-01
1.871380285746e-02 -3.842031318360e-02 1.274532436855e-02
-1.772475950263e-01 6.603307875737e-02 -2.897409205492e-01
1.196283276145e-02 8.278426803715e-03 2.427184544633e-02
Mode 2
2.116207515847e-01 4.115595907932e-01 -4.513139392466e-01
3.728284811296e-02 1.486771427434e-02 7.737151690632e-02
3.806795442691e-02 -7.480620391932e-02 4.084981284470e-01
-6.334155371555e-04 -3.839897580199e-02 -2.360111158784e-03
-2.866483325739e-02 -4.971597602565e-04 -4.517305422550e-03
-3.176746177609e-02 2.049564793610e-02 -2.175099856371e-02
-1.109125505874e-01 -1.787122897664e-04 -3.528816929834e-02
-1.813464320588e-02 3.308034762837e-02 -4.016223891668e-02
-7.094859640925e-04 -2.633354355917e-02 -2.993924930494e-02
3.445537831130e-03 -7.549702655253e-02 -1.541687409228e-02
-1.187306290118e-01 -4.382044444293e-01 -3.154901094527e-02
-1.814224017271e-02 1.365583581750e-01 -7.358189639145e-02
2.752701601367e-02 2.125847287436e-01 -1.497382785954e-01
-5.972007164596e-02 1.701322518803e-01 -3.640567996978e-02
-9.919123091346e-03 4.315894570476e-03 9.026579826114e-04
4.407336008077e-02 -1.963786858906e-03 1.904836870641e-01
2.015152019271e-03 -8.694692019204e-03 -1.211034834071e-02
Mode 3
8.216326542010e-02 4.164832603669e-02 1.904597417987e-01
-2.585932435737e-02 8.584498231821e-02 -8.644623532452e-03
-8.400263008631e-02 2.030215443121e-01 -1.229154849159e-01
-2.313117114858e-02 2.715773868821e-02 1.811803718165e-02
-2.219527141767e-02 -1.654503786517e-02 2.453667376756e-02
-2.718971939584e-02 -3.125577247487e-02 1.057556313251e-02
-2.155771214555e-01 -1.356196904533e-01 1.632531084858e-02
-1.640838975266e-02 2.141432205485e-02 5.513081615728e-03
-2.830904302336e-02 2.777265252163e-02 8.003704627265e-03
-2.035480624218e-02 2.387767623085e-02 1.720504161581e-02
1.204831523379e-02 4.611808071200e-03 5.009570932027e-02
1.096428199998e-02 1.133784691344e-01 4.227411505490e-02
-1.118175045802e-02 4.943995598613e-01 -4.223254120646e-01
7.397368405726e-02 -1.694398562824e-01 5.235267493662e-01
-7.869659402996e-03 -1.119803946227e-02 9.380554608006e-03
8.908913308612e-02 -1.808157136506e-01 -1.427971010986e-01
-6.336969315152e-03 1.360237340375e-02 -1.164027525104e-03
Mode 4
-1.545799404700e-01 -1.017102906584e-01 -3.904176313641e-02
-1.041667553778e-03 -4.968395203430e-02 -8.562116243135e-03
6.535350375156e-02 -1.660723724370e-01 6.606843367646e-02
-8.949238670959e-03 4.721409215605e-02 -6.534780200871e-02
-3.405004323928e-02 1.105809624511e-01 -7.351950128431e-02
-5.223550818797e-02 7.516005998845e-02 -9.979254416565e-02
-2.078555944140e-01 1.113978635403e-01 -1.598958164844e-01
-3.839319034931e-02 -3.543739321414e-02 -1.135632769821e-01
-1.633442719372e-02 -5.290480475438e-02 -1.100236327539e-01
3.405073528655e-03 1.027852151985e-03 -8.881677411602e-02
1.182144311575e-01 1.322082855456e-02 -2.342889875005e-01
-5.071534752868e-02 -2.059557300718e-01 -9.704166036817e-02
-1.973708886245e-01 -1.221038331806e-01 -2.653916839089e-01
1.005628782420e-01 -4.817741684517e-01 8.863838290634e-02
-1.209727031506e-02 4.433414545735e-02 -1.791529877874e-02
1.339988248116e-01 2.396324602998e-01 4.285758142852e-01
-2.347432804893e-03 -3.575286904562e-02 -3.599349551771e-02
Mode 5
-2.405722776846e-01 7.226315239591e-02 2.845262123275e-01
5.996939796457e-02 9.848314879513e-02 1.141637928215e-01
2.133770664124e-01 -1.233727284833e-01 3.072927837057e-01
4.119122764932e-02 3.119192088448e-01 -2.509211951644e-02
3.724580378269e-02 3.345985892481e-01 -3.077169462889e-02
3.158782074848e-02 2.042483036842e-01 -2.155906131489e-02
4.693817737301e-02 -3.613346193213e-02 -4.680454838435e-02
3.098125941923e-02 2.071517693589e-01 -1.268220059884e-02
3.695055756386e-02 2.593798237797e-01 -1.745302449157e-02
3.276215958903e-02 2.419508857438e-01 -2.233111760504e-02
-1.807339951307e-01 -1.979954347429e-01 -1.921630785166e-02
2.231863607157e-02 2.528276716556e-02 2.440908547655e-02
-9.725623513376e-02 -5.211437792917e-02 9.444215238034e-02
1.333604204508e-01 -7.843852274568e-02 -2.963557291542e-04
1.121542242753e-02 1.013159631419e-01 -9.814791643933e-03
5.148100986934e-02 -2.458246498418e-01 -2.049078634342e-01
9.990213601103e-03 6.234616423319e-02 -3.891253883914e-03
Mode 6
-4.874872468576e-01 1.394477096266e-01 -3.777408706285e-01
-3.866458620183e-02 6.348846781928e-02 -1.005004911215e-01
2.551620055577e-02 5.436354763997e-02 -3.456521292883e-01
3.565702779610e-02 8.418730943526e-02 8.612585426401e-02
3.263864381153e-02 6.556967323552e-02 8.808242404705e-02
3.260575254684e-03 3.066540413754e-02 6.089731537501e-02
-2.280037592564e-01 -8.097137587038e-02 1.061851456372e-01
1.887768763379e-02 6.894332353944e-02 3.916739942871e-02
3.502077964795e-02 9.892226363875e-02 3.728586052458e-02
4.556205363418e-02 7.484972662076e-02 7.900094566207e-02
4.240067713185e-01 -2.389743536696e-01 2.686280305823e-01
-1.367999772321e-03 1.469678124721e-02 1.935876444658e-02
-6.977670202514e-02 -2.403256402454e-02 5.135723904115e-02
4.503338162477e-02 -5.585701003371e-03 -4.075076647162e-02
5.958876390506e-03 1.352167708735e-02 3.128008448821e-02
-5.060300625646e-03 -8.932381921299e-03 -3.755545336505e-02
1.377419868942e-02 2.817171519091e-02 5.336238679398e-03
Mode 7
1.842952082086e-02 3.577006690288e-02 -9.314582180469e-03
-1.377908923330e-01 -2.090903571754e-02 8.496593054190e-03
-2.097865639464e-01 -1.214305159569e-02 1.758856096560e-01
-1.644941495985e-01 -3.143398178018e-02 -7.242443968488e-02
-1.293564136763e-01 -1.828380195616e-02 -8.501318325681e-02
-9.983412528662e-02 3.692592141761e-02 -7.279893427508e-02
8.931439709972e-02 4.341270863914e-02 -1.264634680546e-01
-1.211135341607e-01 8.973983050876e-02 -4.622078139020e-02
-1.602217128333e-01 1.045211165080e-01 -7.219519222500e-02
-1.517720846561e-01 3.049602726648e-02 -8.280319099747e-02
4.456782903402e-01 -9.253442577977e-02 -2.507499351486e-01
-4.121424394345e-02 3.869176894232e-02 2.161652424973e-01
1.290206615663e-01 -6.244306196807e-02 4.080267885011e-01
-1.141623647279e-01 3.022988859733e-02 4.208904571555e-01
-3.428737610587e-02 -1.118293815992e-02 -3.025336017979e-02
-1.523066211609e-02 -2.111309013637e-02 -2.257932168269e-02
-4.962904137404e-02 4.318318817647e-02 -1.726001505186e-02
Mode 8
-3.857388724463e-01 1.266813226204e-01 1.252688433066e-01
-2.185173325693e-02 1.220978789682e-01 4.059725385884e-02
6.666852662923e-02 -5.187373495748e-04 1.217367973696e-01
-1.772353003367e-02 1.487342981072e-01 -1.201278657181e-02
-1.088252010501e-02 2.320131300700e-01 -3.367879104215e-02
-2.187819810361e-02 9.432549332011e-03 -1.306984771815e-02
2.695620039318e-01 8.530272193631e-02 -2.570247538076e-02
-5.041054673304e-02 -2.983214101775e-01 1.612895661835e-02
-6.135423367669e-02 -4.724991305408e-01 3.039080028986e-02
-3.465475073454e-02 -1.859283392450e-01 7.907076373461e-03
1.607449234398e-01 6.649508873126e-02 -1.420827908280e-03
-4.157694641054e-02 -4.584306230916e-02 -4.086704862027e-02
1.793910989607e-01 1.152407347865e-01 -1.877447621887e-01
-2.531536110032e-01 1.557296653015e-01 6.700514633534e-03
2.644054169262e-03 1.309390004547e-01 -1.879467321490e-02
2.078085395331e-02 -8.040383609427e-02 -2.258796049081e-02
-2.361865154911e-02 -1.948311253841e-01 1.749484691088e-02
Mode 9
-3.603390496638e-02 -1.256488230827e-03 5.312739697590e-02
1.105777965178e-01 5.139934425195e-02 -1.275358811259e-02
2.028946622995e-01 -2.805308205898e-02 -3.906054941110e-02
1.029576978147e-01 9.598111309404e-02 -2.517802838382e-02
8.784628648133e-02 5.046490107789e-02 -2.540972085705e-04
5.928329874894e-02 -6.300891781950e-02 -1.916684533816e-02
-5.677670728915e-01 -2.035950946124e-01 -1.890693747371e-02
9.181777701143e-02 -1.277215772607e-01 -4.276747458495e-02
7.571183310321e-02 -1.502240329545e-01 -3.247024128243e-02
9.254064135446e-02 -2.521733363189e-02 -4.088463151092e-02
-1.508115691149e-01 1.778981972551e-02 -1.964633894190e-01
1.877178183645e-01 -3.567830556474e-02 9.171213889550e-02
4.773533329211e-01 -9.201330085397e-02 2.324829289706e-01
2.319007644254e-02 1.266303783047e-01 1.687064525926e-01
2.487454528540e-02 2.074796298242e-02 1.438230063504e-03
-6.747941221427e-02 1.235047042616e-01 2.503563494670e-02
1.915156646519e-02 -6.295070028554e-02 -5.285661752798e-03
Mode 10
3.433640165740e-01 -1.925403643212e-01 -1.708426679880e-01
4.827417828355e-02 -9.818564620659e-02 -8.429211597516e-02
8.128632391594e-02 -1.356404398842e-01 -1.290442435665e-01
3.737364280327e-02 2.391213222001e-02 -2.715037235537e-02
1.907786531583e-02 3.727303421182e-01 -7.635771592215e-02
-2.359365174168e-02 3.118478335899e-01 -1.218370827350e-01
-1.922544936712e-01 1.432764504051e-01 -2.660873561039e-01
-8.685362577142e-02 8.200909713346e-02 -2.673404413627e-02
-7.349436367383e-02 -1.590087660489e-01 2.033004341495e-02
-3.194869977832e-02 -1.306533943386e-01 7.820152258451e-02
-4.831173822679e-03 1.222225566012e-01 4.015102920590e-01
-9.550640544095e-02 4.226561994164e-02 6.100473570365e-02
-8.960294783474e-02 -1.133815813755e-03 1.247463669794e-01
-1.126472176275e-01 4.192253537543e-02 9.489723539986e-02
-7.091055902895e-04 1.588676726751e-01 -1.264552539964e-02
2.428792402636e-02 -1.423747393391e-01 -5.706520109120e-02
-1.431066216900e-02 -9.195318102920e-02 -5.154297909451e-03
Mode 11
-1.809497193003e-01 5.709060584763e-02 5.997211050907e-02
-1.635857077545e-01 -4.822131395687e-02 8.255786711485e-02
-3.756600423013e-01 1.573131174746e-01 1.658446859975e-01
-9.403165186686e-02 -2.297055650006e-01 7.069571306513e-02
4.886914048558e-02 1.878188536261e-02 3.357530741291e-02
9.279611529186e-02 2.395398015041e-01 -1.367824306793e-02
-1.579580274949e-01 2.078130476581e-01 -7.450228351901e-02
1.494700077705e-01 1.904661529152e-01 -5.186199793030e-02
8.343248244973e-03 -1.529314540730e-01 -3.929000417842e-03
-4.053830201315e-02 -3.007442350081e-01 1.490804617902e-02
-8.328983696637e-03 6.972389645697e-02 2.307806553353e-02
2.519791856278e-01 8.682844306153e-02 -5.914804009431e-02
1.235650301154e-01 -1.812333377457e-02 3.542101871155e-02
4.437213093340e-01 -5.438605331854e-02 -1.544429173646e-01
2.593382441418e-02 1.233775737638e-02 -9.026469808311e-03
2.190662858359e-02 -1.259435257553e-01 -4.087258159572e-02
-1.014934702627e-02 -6.103228885916e-02 2.010093224126e-02
Mode 12
-1.355752353681e-01 8.957404284156e-02 9.014203956164e-02
1.501901477573e-02 5.328369841037e-02 -4.657763471710e-04
5.484286886730e-03 5.477370771286e-02 7.652640104907e-02
1.839243075525e-02 -2.057847367448e-02 -4.845273813349e-02
-1.751421391494e-02 -2.668822508799e-01 -6.692136632734e-02
-4.586518037765e-02 -1.722263049683e-01 -2.039620449402e-01
6.857039866880e-02 5.469505440408e-02 -5.134548980458e-01
-4.067830563420e-02 -5.925850368421e-02 -1.881967278218e-01
-2.556482581901e-02 1.440564343158e-01 -1.657521645048e-01
2.521424833085e-02 1.401622666367e-01 -1.273632601102e-02
-5.553867405677e-02 -1.373285663574e-02 5.216207581500e-01
6.283300089052e-02 -7.188922642987e-02 -1.079648049481e-01
2.901910911884e-01 -8.061185132897e-02 -6.215299662861e-02
-2.622048556190e-02 -4.420055756154e-02 2.395093254133e-02
-2.187284285629e-02 -1.111444731392e-01 4.321516474384e-03
-1.051492782629e-02 3.570040723526e-02 3.103290868745e-02
1.003398689770e-02 7.096582091055e-02 -7.442678398311e-02
Mode 13
-1.459535893919e-01 1.645505366000e-01 8.781264905479e-02
2.180245015728e-01 3.279631466561e-02 1.120855371159e-01
3.134724221745e-01 5.830120649965e-02 -1.382706264676e-01
1.669823572932e-01 -1.485958616570e-01 1.255630061321e-01
-3.461650710376e-02 -3.069689005450e-01 1.266958741905e-01
-8.238772757286e-02 2.693191174645e-02 -2.818308007701e-02
-5.941668534504e-02 4.682745952326e-01 -1.127394705260e-01
-6.852355636763e-02 1.283944787955e-01 -4.277105804714e-02
1.167590088247e-01 -1.117972550164e-01 -1.722703809003e-02
1.763791403268e-01 -1.429116679857e-01 4.611890613946e-02
-6.510746840464e-02 3.811023645668e-03 -1.787220129576e-01
-1.319780583512e-01 1.094347354998e-01 4.567330325466e-02
-2.158753999859e-01 5.328903218433e-03 1.741759851471e-01
-8.573255648956e-02 6.691952282293e-03 1.543167432404e-01
-3.867858241751e-02 -1.296962937196e-01 8.060098643572e-02
3.577994273545e-02 -1.677646581008e-01 -2.748483437240e-02
5.385324408464e-02 -5.179852884973e-02 -3.724143945866e-02
Mode 14
8.918338687064e-02 -8.998114208472e-02 -9.441206503544e-02
-7.008945833064e-02 -6.719146156818e-02 4.371884567119e-02
-1.219295518508e-01 -8.108985336012e-03 -3.531310363968e-02
-3.989808605853e-02 3.838376263575e-02 9.047599241605e-02
-6.502025744957e-02 1.102648332629e-01 1.085055014287e-01
-7.550222072227e-02 3.730079759950e-02 9.829214181099e-02
-1.184022086729e-01 5.894720157946e-01 2.828241245424e-01
-1.108804841193e-02 -1.715561324003e-01 -1.364663396302e-02
3.378728294563e-02 2.161634368567e-01 -4.500087180911e-02
3.983356309828e-02 2.433878976832e-01 -1.048866305918e-02
-2.997823363673e-02 -3.325718554590e-02 -3.097437145357e-02
3.490300401058e-02 -1.801131830187e-01 -9.449358710354e-02
3.748273741161e-01 -8.234424720188e-02 -1.644268444956e-01
-1.674136511853e-01 -2.491759202328e-02 5.706613120939e-03
-1.688159931098e-02 5.099612464642e-02 2.893779324022e-02
4.215464117262e-02 -2.086477737837e-01 -4.201286116277e-02
1.238624551621e-02 9.749876525146e-02 -1.721334160619e-02
Mode 15
6.799185052192e-02 1.094605541944e-03 5.156706876253e-02
-7.177140749683e-02 1.328933773152e-01 -2.273528439169e-01
6.613417216188e-02 -1.451630358006e-01 7.567549655501e-02
-9.801564297364e-02 2.598455492172e-01 -2.420677810090e-01
9.042428344275e-02 -2.568866377475e-01 -1.554943370400e-01
1.709602886710e-01 -1.677862789241e-01 4.981643354421e-03
-2.070803864060e-01 3.406968872219e-01 -1.444210705296e-02
8.384880283346e-02 -1.113795988993e-01 1.738820061326e-01
-1.655634702594e-01 -1.671233983794e-01 1.572021154225e-01
-2.156015479406e-01 2.321299517056e-01 -4.958074062943e-02
8.398345958622e-02 -3.433010795122e-02 5.358400445669e-02
7.740278110624e-02 3.324052679574e-02 1.541532633710e-01
-1.770097766361e-01 9.027806229119e-02 2.903630304027e-02
1.823426899254e-01 6.927286247163e-02 -1.235038839389e-01
4.898724591287e-02 -1.493743840394e-01 -7.927514881230e-02
1.384487612677e-02 -9.124395495631e-02 -3.600945089589e-03
-8.322739643544e-02 -1.076571625577e-01 1.010907264119e-01
Mode 16
-1.157824204283e-01 -2.318979908007e-01 -1.099711919538e-01
5.903473572753e-02 1.353269684087e-02 3.191798911440e-02
-2.299100628968e-01 3.181444819688e-01 2.473876900124e-01
1.423397205161e-01 -1.074922270212e-01 2.311877305840e-02
2.839258485209e-01 9.968593823345e-02 -2.700077015087e-03
2.418255211556e-01 -1.106187139509e-01 -1.737043490555e-02
-9.952145041187e-02 6.121026259747e-02 -3.187920028409e-01
1.064809664648e-01 -2.270478118527e-01 1.850079949058e-01
1.721658662355e-01 1.575796017254e-01 1.477113066518e-01
1.354625724057e-01 3.216865411678e-02 6.470952670700e-02
6.662712123404e-04 -1.327388544638e-02 -1.052764470021e-01
-7.716536597316e-02 -9.307938756320e-02 1.784969845195e-01
-2.132936130899e-01 3.599577454282e-02 -1.284502354214e-02
-2.026965585960e-01 1.063351063340e-01 3.764718664789e-02
9.182008145006e-02 9.632037241149e-02 -1.498803027742e-02
8.004831155426e-04 -5.139076732198e-03 8.246915491162e-03
5.644707561448e-02 1.173671128875e-01 3.289751773530e-02
Mode 17
-1.614228295826e-02 -4.584671130114e-01 -2.591281426761e-01
8.383977178364e-02 1.922685826252e-01 2.708828261008e-02
-7.423209924034e-02 3.466745045095e-01 2.407377372677e-01
7.120738579141e-02 2.558863086794e-01 -1.029212593799e-02
-9.692470131767e-02 -1.530292857605e-01 5.745581611392e-02
-9.581853393447e-02 1.374317289787e-01 -1.073278642528e-02
6.011072579864e-02 -5.734007866177e-02 1.375885839388e-01
-3.984594342963e-02 1.755397620041e-01 -1.281310405235e-01
4.842681727179e-02 -2.775934137110e-01 -6.897052381274e-02
1.265884927704e-01 2.426850435058e-01 -5.176039013711e-02
-2.578674153789e-02 -1.155613421618e-02 4.700175078017e-02
-2.912460239129e-02 8.146885186964e-02 -1.016168748507e-01
1.879813360445e-02 -2.601377872985e-02 4.993701908084e-02
1.067389237897e-02 -3.458134696426e-02 5.411643639150e-02
-5.329210087939e-02 -1.717226683020e-01 5.415533537596e-02
-1.916435703464e-03 8.374132876116e-03 -3.650099438809e-03
1.532365959507e-02 -2.407710009308e-01 -2.287546888396e-02
Mode 18
6.928823085156e-02 1.792276409857e-01 5.031326627682e-02
-1.567292681788e-01 -2.309496962519e-01 1.294964258058e-01
-1.768281915176e-01 -1.892919600620e-01 -1.561320079189e-01
-1.630338336918e-02 6.339947599459e-02 2.232153796446e-01
6.815330782986e-02 -1.032093403580e-01 2.388643011608e-01
6.883368362205e-02 3.246623255785e-01 3.836663951310e-02
4.459732372493e-02 -1.383515049082e-01 -3.170186385021e-01
3.221454322966e-02 7.019743935348e-03 1.032362563330e-01
2.450979038600e-02 -1.818063629777e-01 1.533982389276e-01
7.855053443814e-02 4.361169666338e-01 1.034404299006e-01
-8.370252446915e-03 -3.476098514914e-02 -1.395075347984e-01
1.875892304409e-03 -9.631926637279e-02 4.372249206963e-02
4.518209652636e-02 -1.633585525599e-04 -7.254308046300e-02
-8.046816769384e-02 1.650936310424e-02 -2.282602009369e-02
6.171755860108e-04 -1.741102119364e-01 9.750351914909e-02
-5.804100417067e-03 2.728615044236e-02 -1.481485413903e-03
-9.108822582236e-03 -2.159636455111e-01 6.969537987416e-02
Mode 19
-6.808674073837e-02 1.439483229734e-01 1.326201482752e-01
-5.843212734230e-03 -2.939344814737e-02 -2.246102287301e-01
-7.028073051357e-02 -4.535773633551e-02 7.475437126040e-02
4.599595804057e-02 -1.563308118855e-01 -2.431671503374e-01
1.942790283355e-01 -1.701464368261e-01 -2.087286112046e-01
2.888006609344e-01 3.553671664360e-01 -6.695490736938e-02
-6.259506280800e-02 -4.697261916963e-02 2.890334438939e-01
1.439962527920e-01 2.074597184956e-01 -6.039725441130e-02
1.083600134183e-01 2.502583156085e-02 -2.060683029338e-02
4.389597717760e-02 -4.277541764795e-02 -1.251469271663e-01
7.874718677489e-03 8.518132845924e-03 1.127700763090e-01
-1.272183453311e-01 -1.152514305975e-01 -1.094655652075e-01
1.738573152334e-02 -1.287982897362e-01 -9.801369268720e-02
-3.884217398816e-01 7.601721179476e-03 1.325036191956e-01
8.272684464410e-02 -1.544277020203e-01 -9.915537655475e-02
-8.393149741939e-04 -4.384594470632e-04 -5.185746053721e-03
1.753697137912e-02 -5.793149228014e-02 1.418564091398e-02
Mode 20
-2.861231420532e-02 -1.425752173149e-01 -7.329708876152e-02
1.974971456113e-01 2.071016561629e-01 6.308698017004e-02
3.193553317547e-01 1.743611602914e-01 3.735238847752e-02
-9.562069377972e-02 -1.400753595901e-01 2.356973263863e-03
-1.112845289054e-01 -1.357706108258e-01 -1.526510586312e-03
-2.525593097354e-03 3.478152356378e-01 7.326394986904e-02
-9.140812663763e-03 -6.563964946225e-02 -1.294818868675e-01
-6.890803264835e-02 8.904578935794e-02 2.386977841933e-01
-2.315152431046e-01 1.795124489023e-01 2.556089543101e-01
-2.918451108704e-01 -1.292804046707e-01 1.299906556326e-01
4.207120641747e-02 -4.854002122428e-03 -8.795552313933e-02
2.220711079699e-02 -2.052906356663e-01 7.882135227554e-02
2.393356154013e-01 8.434044484985e-03 -1.600164975209e-01
-5.209914741767e-02 -5.745020011389e-02 -1.380742292125e-01
-3.623795454797e-02 -9.528047256013e-02 5.847949113076e-03
-2.449826180523e-03 6.738024009060e-03 -5.084898327857e-03
-9.784542552732e-02 7.588400757849e-02 1.219502601468e-01
Mode 21
-8.754019912915e-02 7.619005557358e-02 4.858637810516e-03
2.670971105947e-01 -2.840421346079e-01 2.715880273794e-01
3.908386444116e-02 1.779929717523e-01 -5.992703821172e-02
1.777534654107e-02 -3.510135034448e-01 -1.911213391411e-01
-2.078139737850e-01 5.676137782663e-02 -3.131389512543e-01
-6.439786274190e-02 1.642152804214e-01 -8.607518560957e-02
-2.082553438184e-02 -2.971216248301e-02 1.390871856126e-01
-5.711996732296e-02 -2.604550420360e-01 3.287851735386e-02
1.325294361187e-04 -9.143823907238e-02 -4.185514635956e-02
2.672527480543e-02 3.538690801950e-01 -2.006188744767e-01
6.750679247365e-03 -1.385898533774e-02 9.082792410954e-02
7.664100109431e-02 -1.713622562380e-02 1.808451320389e-01
-8.263474297813e-02 9.677561848763e-02 3.925135549805e-02
1.481855180941e-01 5.706140822738e-02 -6.243381137275e-02
-5.604514243349e-02 4.436571574570e-02 -9.863546443369e-02
-7.718494166740e-04 8.337630916251e-04 -1.923055228824e-03
-1.741471316000e-03 -5.088267425934e-02 -1.012944156221e-02
Mode 22
3.201641728095e-05 -3.848005089892e-02 -4.213440556345e-02
7.067759558719e-02 4.344362192281e-03 2.048108573555e-01
1.159513213184e-01 7.602105898167e-02 -3.575696760619e-02
-6.837152979028e-02 -7.621316939774e-02 1.807151783883e-01
4.016304572356e-01 -2.663907373874e-04 2.019186249703e-01
2.068910945386e-01 8.152656734084e-03 -1.765812296429e-01
1.887155845365e-02 -5.346096016737e-03 1.483459307436e-01
7.780455157450e-02 -6.557524411012e-02 -2.637755247188e-01
-4.791599415930e-01 -1.412206529715e-02 -3.600210603977e-01
-2.152635201946e-01 9.488170649741e-02 7.313954553331e-02
-1.376002100676e-02 -3.588063880684e-03 -1.921422889890e-02
6.295878243505e-02 -2.932495338247e-02 4.714564512817e-02
-1.343322784912e-01 -3.003395996887e-02 -2.337233227264e-02
-2.852206632429e-02 9.115493648036e-02 4.097587101248e-02
1.260886024124e-01 1.523098148734e-02 4.790775077809e-02
3.722260327637e-04 9.296693405484e-04 1.152693106488e-03
-1.438532731585e-01 -8.354971102819e-03 -1.023872160307e-01
Mode 23
9.399923936349e-03 -1.994963698576e-02 6.212825744534e-02
-1.290243675559e-01 2.988784299983e-01 -4.962306105208e-01
2.363677210267e-02 -1.119944699967e-01 1.298069013346e-01
5.635759780488e-02 -1.984758547290e-01 1.199895109155e-01
-5.295383287472e-02 -5.959596300471e-02 1.507903376950e-01
-1.236277224388e-01 3.622060541440e-01 -8.610168706025e-02
3.053330018826e-02 -5.572437022386e-02 5.563912527281e-02
-1.130671413668e-01 -3.884970397614e-01 -6.863941747031e-02
3.853852967530e-02 2.056516083002e-02 -1.721761722075e-01
1.497122988758e-01 4.639671933534e-02 5.841560215636e-02
-1.827716107146e-02 -8.528395580464e-03 -1.098399848318e-02
6.885803154327e-02 -3.252814082437e-02 1.941765253149e-01
-8.998410505483e-02 9.868734957986e-02 4.397264813566e-02
1.334217710597e-01 5.577015376121e-02 -5.311383586856e-02
-4.608072080370e-02 -2.417381579686e-02 9.032684868630e-02
-4.637777735104e-04 4.646383931306e-03 -2.964675520187e-03
6.370578959810e-02 1.369957234780e-01 -1.310862579979e-01
Mode 24
3.643447582153e-02 -1.835279122918e-02 -5.956890215893e-02
-7.555362389875e-02 -7.650050150508e-02 3.361535782171e-01
-5.261154187937e-02 -8.553147873678e-03 -1.039802212405e-01
-5.470619274175e-02 4.740136350014e-01 -5.748821056039e-02
-9.991963368001e-02 -1.247158234300e-01 -2.031398182888e-02
2.530483340807e-02 2.449969125656e-01 -7.127042054469e-03
5.757967512048e-03 -1.294296815444e-02 -1.297910872604e-03
1.051207638491e-01 -2.274154694764e-01 -3.772599848296e-02
1.233103365049e-01 1.132981236743e-01 -1.488900191779e-01
2.691865934009e-02 -3.702267055435e-01 -1.807338804150e-01
-8.140604497002e-03 1.512973512367e-02 6.308417532211e-02
1.234716019358e-01 -1.466219328176e-01 2.118802386958e-01
-1.441110579093e-01 1.134391615363e-02 -4.655600889464e-02
-7.255893482015e-03 1.390211228777e-01 1.485090852704e-02
-3.836864811406e-02 -2.919945412558e-01 5.937076819911e-03
-3.316540624388e-05 1.500010718876e-03 -1.270779870148e-04
4.202074405674e-02 1.843065173984e-01 -5.273352688018e-02
Mode 25
3.999791140194e-02 -7.779257434061e-02 -4.507134778071e-02
-1.718274747114e-01 3.206685957222e-01 1.758912215035e-01
