Number of atoms 
-1.339276900017e-01 -2.371232431609e-01 -3.868710327073e-01
2.569055621987e-02 -5.764462973213e-02 -1.139620223999e-01
7.858773164007e-05 -4.048709317258e-02 -2.102390630404e-02
-4.767702078232e-03 5.617802943049e-02 -1.326317147398e-02
8.384626305492e-02 5.511445070075e-03 3.829842567186e-01
Mode 2
-2.482723141735e-02 -1.792548520453e-01 7.130011468607e-02
-2.288562132764e-02 -1.003745691408e-01 8.473106145745e-02
-3.073277410250e-02 -1.198109344920e-01 1.015557723644e-01
-1.157865759563e-02 -1.884657590301e-03 8.748237361484e-02
-5.557675415532e-03 1.016139715510e-02 7.759633881250e-02
6.703569859954e-04 5.786106868777e-02 8.131034311590e-02
1.097147896314e-02 7.043937715915e-02 8.714421588541e-02
5.063999751031e-03 8.251018032084e-02 9.869894052964e-02
-1.102264425530e-02 1.049154698349e-01 1.116055947678e-01
-6.831589880620e-03 5.122371003761e-02 1.035031921784e-01
-1.551652053040e-02 1.830960402818e-01 1.287886241328e-01
2.823845904515e-03 4.974850578404e-01 4.157806959779e-01
-1.508831418540e-01 -2.311691986814e-01 -3.769264289629e-01
1.249012548794e-01 1.477892243600e-02 1.605688554224e-01
-1.874597106095e-03 -9.040825815214e-03 1.928473706525e-02
-2.333188015465e-03 1.180200212156e-02 3.092937128757e-02
4.232792438064e-02 -8.082769782799e-02 -2.969248976962e-01
Mode 3
-5.960299622942e-02 6.839584546771e-01 3.664402783252e-02
-1.528895121354e-02 2.984531955542e-02 -2.526856968830e-02
2.600233295525e-02 -5.890640197048e-01 -8.695688707615e-02
-1.291761952559e-02 -4.039154206181e-03 -2.616719335250e-02
-1.465926443105e-02 6.621808141417e-03 -2.339600858807e-02
-1.426970871901e-02 -4.217160045615e-02 -2.823086879047e-02
-1.560042926307e-02 -1.000162587510e-01 -3.929340217355e-02
-1.589721419593e-02 -3.545477638208e-02 -2.778997136366e-02
-1.698210733633e-02 -7.669055804655e-03 -2.755605515792e-02
-1.137471527388e-02 -2.697980422853e-02 -2.987266802519e-02
-2.791632400030e-02 8.307822491188e-02 -1.721195708757e-02
-7.624017745317e-02 1.857152504113e-01 4.640922375239e-02
3.449892387281e-02 1.723787069563e-01 -1.592496225932e-01
-1.307951793637e-02 -5.607291249684e-02 -4.510691175074e-02
-4.691665319154e-03 1.360581392531e-02 -5.107998202043e-03
-2.669785916240e-03 -1.186794048143e-02 -9.548672719286e-03
5.962530182554e-02 -1.004559434748e-01 1.508595676580e-01
Mode 4
-2.417790023885e-02 -2.150798829592e-01 -1.302410284178e-01
-3.012273013841e-02 -2.212166134636e-02 -9.473654468644e-02
-4.569226230461e-02 8.996538580551e-02 -8.066534190125e-02
-2.130507762331e-02 5.566696644083e-02 -7.756858834481e-02
-3.016889235668e-02 2.021497743071e-01 -6.427405091803e-02
-2.708714505024e-02 2.156849260334e-01 -6.157009157698e-02
-4.069088305041e-02 5.304852656330e-01 -6.941687898889e-02
-1.089340398439e-02 2.543020815683e-02 -6.574900515336e-02
-7.292128192283e-03 -1.173610400063e-02 -7.449721593892e-02
-1.113808607965e-02 -1.442158835219e-02 -7.615033903920e-02
-1.850055691587e-02 7.359950315907e-02 -7.191965506758e-02
-8.715089415241e-02 1.712696631120e-01 -2.850164200112e-02
1.077474020180e-01 2.638221741531e-01 -2.257862026374e-01
2.130242573487e-02 -1.606826916214e-01 -1.035350350883e-01
-1.022854328622e-02 8.504777855138e-02 -1.583823371189e-02
-3.413830457676e-03 -1.720790151575e-02 -2.205221659214e-02
4.360420560241e-02 -3.581451169763e-01 3.759739137052e-01
Mode 5
1.242031776737e-01 -1.735444613146e-01 -3.361293623501e-02
8.721613613026e-02 -4.663097751900e-02 -6.743943796301e-02
1.388510581013e-01 -2.798156422844e-01 -1.422634266593e-01
5.538926847900e-03 2.683796947287e-01 -3.155562478108e-02
3.333126174736e-03 1.290764248559e-01 -3.222108025404e-02
-3.863915952698e-04 8.970872562880e-02 -3.619174922667e-02
1.895894578334e-02 -1.413476451026e-01 -7.756066703750e-02
-6.314994509965e-03 1.566600068742e-01 -3.492057932095e-02
-1.842170171237e-02 3.473920787907e-01 -3.087337260297e-02
-1.635403418438e-02 4.419517024102e-01 -2.414335960824e-02
1.266710440586e-02 1.252936025820e-01 -4.312624140642e-02
2.078465924399e-01 -3.421925785559e-02 -1.502562700973e-01
-3.818031071159e-01 -1.198679930836e-01 2.026730439168e-01
6.256550427853e-02 -4.011941860234e-02 -5.331289869421e-02
4.853316334103e-03 -7.194311243739e-03 -1.123661932629e-02
-5.900345821961e-03 1.458760425540e-01 -5.569342644415e-03
-2.267188925613e-02 -1.326456829226e-01 1.298106282085e-01
Mode 6
2.805100997429e-01 7.418515185198e-02 1.162085477735e-01
1.806488989225e-01 2.300678669024e-02 -8.313828327545e-02
3.053330119495e-01 1.396616467831e-01 -2.708241421873e-01
-2.706493864579e-02 -1.220910972113e-01 -9.462354055016e-02
-5.439654521531e-02 -6.255068605166e-02 -5.431261622294e-02
-7.418471966966e-02 -3.006365964855e-02 -6.482000617295e-02
-1.190990010075e-01 1.294907662186e-01 -4.815705107265e-02
-7.786532650823e-02 -8.112014728658e-02 -9.973222132474e-02
-7.241032629171e-02 -1.446924402228e-01 -1.163386571632e-01
-5.762818475475e-02 -1.792456643156e-01 -1.349016276413e-01
-1.284859634184e-02 1.693775912788e-02 9.808749106610e-02
1.300835508780e-01 2.699072057746e-01 3.898564093461e-01
-1.676758306130e-01 -5.054917217512e-02 3.942166267099e-01
-9.759259557036e-02 -1.711583964965e-02 -1.692946536886e-01
-1.522110489659e-02 1.120934459587e-03 -9.452104590689e-03
-1.590120212024e-02 -5.435222679342e-02 -4.236593976478e-02
-1.009217048226e-02 -3.407748658882e-03 -8.921649810226e-03
Mode 7
1.461306745454e-01 6.482755763713e-03 2.741092868387e-01
5.411628643534e-02 -1.123702005382e-02 7.035580314276e-02
1.659162656773e-01 4.192416453629e-02 -9.747788510214e-02
-1.086785424858e-01 -6.662474136678e-02 3.806010872039e-02
-1.057335617677e-01 -5.850896156083e-02 7.559984131288e-03
-8.446768863672e-02 -2.380232461193e-02 -1.201522311709e-02
-7.136678132136e-02 6.907014060156e-02 -7.380193801752e-02
-5.424997628875e-02 -4.345432056628e-02 3.230400736742e-02
-1.095187858578e-01 -3.313983459903e-02 7.235123547423e-02
-1.078978636553e-01 -4.908225012130e-02 5.385512830099e-02
-1.766924786375e-01 -3.296656849300e-02 -2.357783468034e-02
-3.356044660813e-01 -1.449596176817e-01 -1.659644199223e-01
-2.446399650332e-01 1.107528950690e-01 -9.524099185371e-02
6.676714086782e-01 -1.458756238949e-01 5.439309413978e-02
-3.465057975590e-02 -1.529172482534e-02 -3.534488753815e-03
-3.350637833081e-02 -1.005222566511e-02 1.791533216094e-02
3.784283275255e-02 9.889753657243e-02 -2.329123290656e-02
Mode 8
5.660040962931e-02 -1.982380636470e-01 7.954422418806e-02
7.414984810080e-05 5.223058435373e-02 1.516211676726e-02
6.160058521321e-02 -1.023356659581e-01 -8.082171863096e-02
-9.006946792298e-02 3.398729950756e-01 3.579243012862e-02
-1.022847898944e-01 5.797363937887e-01 5.290861339782e-02
-6.118417116691e-02 1.008892674998e-01 -1.190849236772e-03
-4.798594696965e-02 -3.968739591361e-01 -4.900361425568e-02
-4.286325837461e-02 -8.807598670772e-02 -1.925675115727e-02
-4.125375588532e-02 -1.940959316432e-01 -7.508671446522e-03
-6.436453163074e-02 -8.970670200843e-02 -5.458695417278e-03
-1.949690927203e-02 -1.394198625150e-01 5.325574709023e-02
-1.107978418252e-01 -1.019603505073e-02 1.732752502641e-01
2.536522134969e-01 3.408661420693e-03 -2.653302966751e-02
7.765276486819e-03 -8.560073860137e-02 -5.373180508834e-02
-3.550405866228e-02 2.340336834664e-01 1.889424325828e-02
-1.568832514353e-02 -9.012384421610e-02 -7.785756208152e-03
1.047239911651e-02 9.496337435174e-02 -3.259517318252e-02
Mode 9
-9.144604239331e-02 -2.967601412924e-03 -2.879407628012e-01
3.221607652355e-02 7.735714225951e-03 -3.205614815836e-03
-1.226590654599e-01 -4.280398370907e-02 2.499530388300e-01
2.139807232192e-01 3.508355614649e-02 1.627843348412e-02
1.971554117127e-01 1.049904727571e-01 8.033982800088e-02
1.708133945170e-02 -3.853653915506e-02 6.476399638962e-02
-2.355531892718e-01 -3.244214193489e-02 4.899729077312e-01
-4.578962897320e-02 -1.657952806564e-01 -1.027332641254e-01
-1.970741424929e-02 -1.129732875517e-01 -1.303331316543e-01
1.582432205098e-01 -5.228121933407e-02 -9.390893431189e-02
-4.898705385799e-02 8.375962756366e-03 -1.076249781334e-01
1.323734534667e-02 1.083402436054e-01 -1.371983163463e-02
-2.684294024861e-01 4.810982512410e-02 1.191774834618e-01
2.168592964249e-01 -2.524358498545e-01 -2.351069069755e-01
6.630426879759e-02 6.248754357481e-02 4.641615013029e-02
6.749721353944e-02 -8.687919078124e-03 -5.774606475246e-02
2.147113413831e-02 1.223506277078e-01 -2.382668294753e-02
Mode 10
-6.871397611577e-04 5.377524386340e-02 -1.578135890366e-01
4.451749027098e-02 -4.110669961487e-02 -6.590392140879e-02
-8.065056135356e-03 8.971994103561e-02 1.974391519258e-02
1.001809162900e-01 -1.715518200385e-01 -4.709295639183e-02
5.961549750089e-02 2.402007591628e-01 9.696483716070e-03
5.294116688736e-02 1.760047610980e-01 1.730732722378e-02
1.622198389390e-01 -2.306307582206e-01 -1.060823336380e-01
3.913950661704e-02 2.867869751865e-01 6.611539846570e-02
4.656869909123e-02 2.995134534729e-02 1.585873804050e-03
1.148404356981e-01 -4.611379281882e-01 -5.055671280269e-02
-3.768325062019e-02 8.480391123042e-02 -5.647413756996e-02
-4.959297000706e-02 5.246987798487e-02 -1.162720404180e-01
-3.536170379360e-01 6.763064622588e-02 5.149219216895e-02
6.080513604762e-02 3.266265622784e-01 1.833933267548e-01
1.894539629471e-02 1.115564520215e-01 1.426447627738e-02
3.764118382459e-02 -2.348732767582e-01 -2.582204922452e-02
-1.788228531281e-02 -1.702038083825e-01 4.290627744199e-02
Mode 11
2.841252620063e-02 -4.291896160913e-02 1.565216503817e-01
3.536208565515e-02 3.366663792999e-03 1.802140744572e-01
2.196256330658e-03 -5.058938725465e-02 2.590021157490e-01
6.435760728501e-02 4.965689894992e-02 1.061789697785e-01
1.134372726440e-01 7.790817895125e-02 -1.720736546818e-02
2.101497716157e-01 -6.966071563801e-02 -4.576883098623e-02
4.529835522958e-01 1.249044227414e-01 -3.155645898341e-01
1.694067895859e-01 -2.120649679977e-01 -7.345285628942e-02
5.321698679249e-02 -1.072040176147e-01 3.713990011506e-02
5.372611306161e-02 4.943969587363e-03 7.806082361407e-02
-6.835252883756e-02 1.625034959216e-02 1.881984975801e-02
-2.647835812726e-01 5.423508597098e-02 -1.125865164589e-02
-3.143966115775e-01 2.456974949926e-02 5.565119324607e-02
-2.712159359151e-01 -1.821251955210e-01 -2.347343791535e-01
1.733271716955e-02 6.157231078548e-02 -2.663847582028e-02
2.082179097821e-02 2.525041891230e-02 1.637654260311e-02
8.537277901176e-03 8.759666851279e-02 -1.900332237197e-02
Mode 12
-1.759102507525e-02 -1.255191696082e-02 4.455065210460e-01
-6.307748937503e-02 -6.901402777964e-02 2.877705927087e-01
-5.677959999178e-02 9.149363880703e-03 2.881693389243e-01
-7.287818621550e-02 -1.163054508774e-01 1.020205936478e-01
-1.113402132346e-02 2.465983487511e-02 -1.563465073084e-02
-4.870798680219e-04 1.066904688446e-01 -5.915141492034e-02
-1.024768656761e-01 -7.310426315693e-02 5.104477417112e-02
-4.033493171604e-02 1.986092335632e-01 -1.699863745696e-01
-5.791797351803e-02 1.275910151714e-01 -7.960508284181e-02
-1.073914176077e-01 -1.069945300883e-01 -5.313695140146e-02
5.744727019206e-02 5.614061282430e-02 -3.014552625994e-02
2.710204482321e-01 -2.398951866770e-02 -5.836265804195e-02
8.337725043964e-02 2.565885346279e-02 -6.523284242298e-02
8.070418988767e-02 1.951275934279e-01 -5.252918755582e-01
-2.081152969837e-02 1.269810137072e-03 -3.733492327357e-02
-1.569576754548e-02 -6.552478026721e-02 -3.599147014189e-02
-1.499253248160e-02 -1.075957836867e-01 3.478304647079e-02
Mode 13
-2.731261750816e-02 2.655889146019e-02 1.336246890270e-01
-5.410323252162e-02 -7.095075654767e-02 2.603138781266e-02
-2.961177510379e-02 5.882069998354e-02 -2.549760606057e-02
-7.004674153446e-02 -1.792864688245e-01 -1.633520426511e-02
-1.190471337316e-01 8.786757021885e-02 4.788416975167e-02
-5.419475784783e-02 6.051735408282e-02 5.502927080849e-02
2.791898052637e-02 -4.232138843467e-02 -8.946170857688e-02
-2.078999321716e-02 1.318631029463e-02 7.893401554612e-02
4.238425311594e-02 1.333335103046e-01 -1.682285484966e-02
-4.499527817296e-02 -1.937783388440e-01 -3.557131612164e-02
1.157929809220e-01 1.303571963297e-01 -8.519275688604e-02
4.320120774811e-01 1.622449186960e-02 -1.468429492320e-01
-7.434211436349e-02 7.699861630641e-02 -7.827909873416e-02
-1.342063084968e-01 -6.490202729890e-01 2.212060324884e-01
-3.579632110161e-02 5.845841659126e-02 1.951083501332e-02
-2.214052926900e-02 -9.680009195478e-02 1.656048800990e-03
2.565193721256e-02 2.220086925266e-01 -3.266987920272e-02
Mode 14
8.181652652683e-03 6.866103756131e-02 -9.625040810013e-02
2.823260848074e-02 -6.813303458349e-02 -6.950773200607e-02
3.033902236271e-02 6.473176554726e-02 -7.205925937374e-02
4.067125233900e-02 -1.542393014299e-01 -9.398615399388e-03
9.405529643594e-02 -6.317980765628e-02 -5.310614273641e-02
6.238815081429e-02 2.902568665285e-01 -1.889615263180e-02
9.241413116883e-03 -1.215731142467e-01 9.843330922850e-02
1.734643173297e-02 4.267146702262e-01 -4.184272214958e-02
-3.569541106710e-02 2.430129689062e-01 1.132023037427e-01
2.414716673340e-02 -1.381869381971e-02 5.423834720248e-02
-7.862317405316e-02 3.606185575422e-02 1.821024554100e-01
-4.324984950753e-01 -2.804631446975e-02 6.358205785660e-02
2.138873504146e-01 -1.991937833932e-01 1.121201133422e-01
-8.205981188125e-02 -3.721630783533e-01 -2.318938508863e-01
2.621419974552e-02 -9.872958279289e-02 -3.636659286211e-02
1.491977112630e-02 -4.246032247052e-02 2.177386386461e-03
1.119181800383e-02 8.109912911737e-02 1.058128918981e-02
Mode 15
1.193766823772e-01 2.654745445432e-02 -1.834810282146e-01
2.282016893820e-01 1.403845294421e-02 1.250137577159e-01
2.755057961477e-02 -5.388821473781e-02 5.216065747552e-01
1.296418130734e-01 5.121587917250e-02 -1.142301542655e-02
-1.080158595023e-02 -9.834266096366e-02 8.190827869792e-03
-2.658841528404e-01 1.060479968162e-01 -4.261297800374e-02
-1.524192411866e-01 -7.707823611253e-03 -4.688392043121e-01
-2.234280903340e-01 1.499034058002e-01 2.170388927410e-02
-1.316672913704e-01 -4.965967847377e-02 -1.355118948410e-01
5.019397308416e-02 6.261512688127e-02 -1.156608720964e-01
-8.776983718140e-02 -1.211946403489e-01 -1.149578977890e-01
-4.603396504276e-04 4.343493157146e-02 8.081293172029e-02
1.280125139531e-01 -3.007359669870e-02 5.405754301440e-02
3.721335905091e-02 -7.759564285941e-02 1.689033208824e-01
2.961549002519e-02 -1.009286541128e-01 5.415831932333e-02
3.872176572737e-02 1.839715012528e-02 -6.506460928222e-02
4.149889504340e-03 1.907493842054e-02 -8.251855541130e-04
Mode 16
1.027136245414e-02 5.953173189594e-03 -1.233957538936e-01
3.357536530740e-02 3.692869248764e-02 -4.271615563705e-02
3.822966456425e-02 -8.535537686383e-03 -3.936459393949e-02
2.851506114515e-03 8.430923864672e-02 4.200774933985e-02
4.542655908033e-02 -1.363768148285e-01 2.658239011184e-03
5.484344988696e-02 1.892246413240e-01 4.075613935026e-02
1.124382373872e-01 -5.021821440318e-02 4.149775893465e-02
5.950482985487e-03 2.007401585427e-01 5.595015155858e-03
-5.720596648729e-02 -1.407716393454e-01 5.817495378440e-02
-1.891176537080e-02 2.939152655780e-02 6.431414231467e-02
-3.178374165923e-02 -3.601980350852e-01 1.900277539847e-01
2.488189186264e-01 -3.355913257550e-01 3.734488754577e-01
-2.697663507702e-01 3.808388944687e-01 -2.847344320463e-01
-2.984953684539e-02 -6.761327239993e-02 -1.028479556729e-01
1.489253121697e-02 -1.456318370416e-01 -2.106380868412e-02
-4.633314212798e-03 3.144393636453e-03 1.655035788004e-02
-3.929091622568e-03 1.208068572430e-02 5.915314009758e-04
Mode 17
-9.811862581454e-02 -7.561090593147e-02 3.080708438464e-01
-1.924233079504e-01 9.268575083696e-02 4.618110756440e-02
-1.042279958138e-01 -4.201916239391e-02 -1.592870830224e-01
-1.483890291046e-03 2.400015950010e-01 -1.342737387083e-02
6.827026490593e-02 -2.179111640039e-01 -2.057904800988e-02
9.244160886950e-02 2.350325528178e-01 4.989100285549e-02
1.557127061901e-01 -5.702763648679e-02 1.044892560120e-01
5.041140538622e-03 2.392897348026e-01 -2.475406110283e-02
7.316331744516e-02 -3.002092840542e-01 -2.319499762279e-01
3.639807518503e-02 1.040343942199e-02 -1.677439778025e-01
1.707919868726e-02 -1.908189121939e-01 -3.703867444467e-01
-7.533048979668e-02 2.492414346984e-01 -4.518323147714e-02
-1.202940767864e-02 -3.594401274034e-02 1.274857971471e-01
1.992705567170e-02 -6.723259340787e-02 1.668837093848e-01
2.597144793862e-02 -2.280848775367e-01 -2.919717885297e-02
1.987253133846e-02 1.660317307429e-04 -6.279599848865e-02
4.031630949239e-03 1.013210416685e-02 3.606949923799e-03
Mode 18
1.765891740725e-02 4.326517460302e-02 -2.842349390078e-01
1.140390765991e-01 -2.170976018600e-02 -4.562216330463e-02
6.049548288021e-02 1.169201116619e-02 6.432635249498e-02
-1.811992810115e-01 -6.632275959443e-02 6.280073867474e-02
-3.400243929505e-01 -4.246239649626e-02 3.401091102837e-01
4.646387547495e-02 1.749878990536e-02 3.691906127555e-01
4.560403919334e-01 3.515339748977e-03 1.121320689971e-01
-9.187627044334e-02 -6.324832691749e-03 4.595346478476e-02
-1.012970116445e-01 7.870322614969e-03 -1.283501360794e-01
-3.133499149394e-01 3.371551826236e-02 -1.458518499988e-01
-3.878293924629e-02 -4.294532187924e-03 -1.120250285344e-01
6.845717843566e-03 6.871748416775e-02 -4.458645508299e-02
8.874046889339e-02 -5.122435646422e-02 3.860099110680e-02
7.867170450037e-02 3.509200477093e-02 -1.820504539880e-01
-1.107795471383e-01 -1.623307082944e-02 6.973207489253e-02
-9.891609813085e-02 1.923505269753e-02 -3.074758824672e-02
1.431153131312e-03 -8.427367334997e-03 4.183213964174e-04
Mode 19
4.857189166236e-02 -1.157033732848e-01 -1.217803629114e-01
4.845043948567e-02 3.343109499062e-01 2.703648226821e-02
5.168298910904e-02 -1.269231547127e-01 5.861746773930e-02
-1.004077600596e-01 5.228640898026e-01 6.491325675882e-02
-5.780335458363e-02 -2.388032457470e-01 -2.789223518432e-02
2.213989980037e-02 -2.891397828208e-01 -3.209236169998e-02
-3.461147258819e-02 1.154420278763e-01 3.275507212249e-02
1.878992954535e-02 1.651234296238e-01 1.781203579999e-02
1.639437425145e-02 1.111730249328e-01 7.113322503067e-02
-5.703898604032e-02 -3.928080313834e-01 1.089254978276e-02
3.373420769346e-02 1.840075726795e-01 1.177574564343e-01
1.522986167016e-02 -2.027672455436e-02 -9.123443888283e-02
5.939929937338e-03 -3.402003666184e-02 -7.561716804241e-03
-1.315364109888e-02 -6.975141700308e-02 -6.351063348020e-02
-2.418790028043e-02 -1.157046191534e-01 -3.369358125953e-02
-1.901992979346e-02 -3.095717923009e-01 7.928012774596e-04
1.462872892161e-03 7.378087080459e-03 2.818909931285e-03
Mode 20
-1.487436135620e-01 -3.073995757764e-02 9.935131615300e-02
-1.679692704715e-01 2.219144079330e-02 -4.159065181974e-02
-5.041545949962e-02 1.811741917685e-02 -3.213274216881e-01
2.548769040534e-01 5.169273641345e-02 1.076291896157e-01
1.430359457388e-01 -2.747552948237e-02 3.128728762524e-01
-2.020308341089e-01 -1.285155130356e-01 2.268147160417e-01
7.477237183089e-02 5.806138390529e-02 -2.546206699942e-01
-2.449864786997e-01 9.404471333552e-04 1.621450028780e-01
-1.416965936605e-01 1.085391384510e-01 7.609510804322e-02
3.153689988554e-01 -4.838406920053e-02 1.155670903445e-01
-1.532781246644e-01 -5.510084992051e-03 -6.833677156672e-02
8.528038441762e-02 -4.426307816274e-03 2.682096620163e-02
6.458062605486e-02 -1.040858901588e-02 1.956946151766e-02
3.646557513713e-02 1.111861137149e-02 -2.639996124545e-01
1.157547808184e-01 -5.909359027547e-04 2.444386449642e-01
1.408859930078e-01 -6.200982264409e-02 -4.031697313543e-02
8.415606846291e-04 -2.683186788863e-03 -9.409119301198e-04
Mode 21
3.454405749640e-02 1.220082432418e-02 -1.229857340599e-01
5.571352389619e-02 2.293665299634e-02 -2.223645186267e-02
5.988819614983e-02 -4.474559865893e-03 4.785204912971e-03
-7.566194134099e-02 3.242114707677e-02 3.465648266377e-02
-1.641452715725e-01 -1.025253263476e-01 5.486186116047e-02
-1.553595333150e-01 3.855323299411e-01 6.860051234244e-02
-2.027489071357e-01 -9.177871976647e-02 -1.053206244032e-01
1.054475902568e-01 -1.162212489363e-01 2.145023136311e-01
2.363619024998e-01 -3.357281128317e-01 2.243079981914e-01
7.909114911020e-02 -3.370358164667e-02 3.310327727708e-01
1.873981748368e-01 1.463092465901e-01 -5.556181226644e-02
4.115298160388e-02 1.289680089878e-01 -2.032169626826e-01
-6.885922482758e-02 -2.843542815923e-02 2.271717427516e-02
-2.280414891957e-02 2.933544261719e-02 -2.713656939388e-01
-2.730129205026e-02 -1.835368932921e-01 2.516313361873e-02
-4.224227436241e-02 8.595454465157e-02 1.953400403882e-01
4.482358791621e-05 -3.519658398613e-03 -1.114321828217e-03
Mode 22
3.955343294733e-02 1.959299200329e-02 -5.683692211690e-02
4.479228545785e-02 -4.051922880785e-02 -1.404619754482e-02
3.280048047028e-02 1.318757854656e-02 4.007914610789e-02
-9.222174150519e-02 -7.400265902254e-02 -1.104552930847e-02
-1.247355325090e-01 7.444851380333e-02 -4.495602204496e-02
2.683362762986e-02 -3.559473535264e-01 -6.637464976697e-02
-1.002603058291e-01 5.529585319923e-02 2.140465924166e-02
1.131884671427e-01 2.622448659989e-01 1.569666451638e-01
1.394974272015e-01 1.590746508992e-01 1.764703721562e-01
2.677821593158e-02 5.288854950585e-02 2.308644679896e-01
3.273791362408e-02 -4.716323452500e-01 -4.623746881342e-01
-2.042796148139e-02 1.909109526960e-01 8.513076351677e-02
-2.373869832814e-02 5.363370332301e-02 5.887058699872e-02
-2.306374160342e-02 -3.847053576955e-02 -1.275887491621e-01
-6.175469757535e-02 1.718241632943e-01 -3.067302309837e-02
-3.906436049760e-02 -8.070946880223e-02 1.327371294356e-01
7.716164919942e-04 3.380984674838e-03 1.959498003468e-03
Mode 23
6.911054831560e-02 -8.032815883805e-02 1.206696105355e-01
-4.109566066689e-02 2.234175108778e-01 -5.637515007890e-02
-1.376043399280e-01 -8.614888531823e-02 3.833843189823e-02
7.091090184678e-02 -1.581261672194e-01 -1.882502158302e-01
-1.515961276406e-01 2.752765908971e-02 1.711613298454e-01
-8.453124996588e-02 -2.359228329287e-01 1.058821634759e-01
-6.920516106432e-02 2.615990141439e-02 -5.878207310774e-02
3.879674004018e-03 3.168475070164e-01 9.590309839926e-02
2.745995045767e-01 -1.657500951778e-01 -1.729069788937e-01
8.480920093260e-02 1.006891453684e-01 -2.140682935378e-01
3.995416917676e-01 3.173286021964e-02 2.838166619797e-01
-1.851155291526e-01 -7.555274507493e-02 1.008135343546e-02
-1.143763335873e-01 2.855004594608e-02 -4.142803232707e-02
1.484879297054e-02 -4.125038230808e-02 -7.658246555177e-02
-7.649842504001e-03 1.629949519943e-01 1.612582353143e-01
-8.857170155335e-03 1.647794972185e-01 -8.307419088055e-03
6.041733135905e-04 2.906219017617e-03 2.346360804416e-03
Mode 24
-5.672941365191e-02 -1.900131066696e-01 -1.148938976428e-01
-2.945357032872e-02 6.091681956323e-01 1.273117541758e-01
1.283446916678e-01 -1.830734845935e-01 -6.808601450373e-02
-1.025912168506e-02 -3.613239823736e-01 1.125715027275e-01
1.108224523429e-01 1.351466997163e-02 -7.970789478268e-02
5.352556776522e-02 4.122671690577e-03 -6.821041143664e-02
4.465950174553e-02 -1.539390536403e-02 2.014173381002e-02
-5.495719367591e-02 1.546438442084e-01 -5.114894307798e-02
-1.646063192347e-01 -1.892282740845e-01 6.738895634906e-02
-6.549339814866e-02 -5.818068433300e-03 1.425749147872e-01
-2.348936673428e-01 1.049657318875e-01 -8.663777214704e-02
1.397172733231e-01 2.629610853548e-02 -5.625218972052e-02
6.713547335817e-02 -3.312826589764e-02 1.291424624585e-02
-6.411080596585e-03 -2.222036706633e-02 3.426561377796e-02
-8.123792259759e-03 1.910253177712e-01 -6.554099322118e-02
-1.419774357006e-02 2.517454902560e-01 4.163357281982e-02
-4.255619782051e-05 1.314409139789e-03 1.344757989372e-03
Mode 25
-1.120605579140e-01 1.285272184720e-01 -8.254823713298e-02
