Number of atoms 
-4.337833548721e-01 -1.681471922898e-04 2.019219622654e-01
Mode 4
-5.457030744094e-05 -2.795458966213e-01 -5.115442238220e-04
-1.557726125680e-04 2.561635209434e-01 -2.681409061209e-05
-8.683336878777e-05 -1.428205061070e-01 8.841834000053e-05
-1.320687127667e-04 -1.281591491464e-01 1.679979066162e-04
-2.624005367511e-04 1.519296109515e-01 1.407273158059e-04
-2.937624795136e-04 3.839663052137e-01 5.418595711325e-05
-2.962904479907e-04 6.732772972081e-01 2.369947493579e-05
1.384935411359e-04 -3.944870605394e-01 6.981489053346e-05
-5.087373950607e-04 -3.141028239191e-02 4.532509266318e-04
4.512796056860e-06 -1.500921194797e-01 2.253802983017e-05
-3.001669533991e-05 -1.282894728061e-01 6.029372631475e-05
4.357703961323e-04 -1.744571357780e-03 -7.037740024907e-05
Mode 5
2.019148413893e-01 -4.723269663258e-05 -4.948496507589e-01
-1.317764149783e-01 3.771563588719e-06 2.100759819885e-01
-2.039016973508e-01 6.178238836264e-05 1.270859693349e-01
-1.864246567127e-01 7.629756963694e-06 5.691899857480e-03
-5.293174447540e-02 -3.604184657708e-05 7.837379702760e-03
1.960812369741e-02 2.371658952751e-05 1.811605752175e-01
-7.808323410208e-02 -4.705771226561e-06 2.407539330634e-01
1.851947625760e-01 2.159046934375e-04 4.065984894752e-01
2.144811169086e-01 -9.704750650716e-05 -4.434976364888e-01
-9.402103689597e-02 2.462703681022e-05 3.814754625585e-02
-6.261739746597e-02 4.697038639356e-08 -1.421899638927e-02
-5.718353034673e-02 -5.247687137434e-05 -1.475263991763e-02
Mode 6
-2.927360081118e-02 -2.385025010134e-04 3.479983756202e-02
2.614282070765e-02 6.621297650943e-04 -4.921707775451e-02
4.688672651192e-02 5.867924980192e-04 -1.658490648617e-02
-3.154185601810e-02 -7.082147317965e-04 8.428280491817e-02
-5.207094711232e-03 -6.917257865672e-04 9.414439361431e-02
-4.620699689178e-02 -4.531020214002e-04 6.730378815520e-02
3.331632181415e-02 1.725983306285e-04 -7.102487216472e-02
-8.589758066092e-01 -3.550527025335e-04 1.790439639499e-01
2.269545760102e-01 6.064398794572e-04 -2.414563641962e-01
3.732315652893e-02 3.123548104337e-04 -5.337647520582e-03
2.346389200588e-03 -2.804645382254e-04 4.631047111292e-02
2.786528199104e-01 1.560101377260e-04 -4.021354261561e-02
Mode 7
-2.181075934498e-05 1.393678949512e-01 7.991204077712e-05
2.908506035006e-05 -4.017005216858e-01 -2.972752712861e-05
4.742772405950e-05 -3.911936749919e-01 2.721820519095e-05
-3.544601435377e-05 4.704534199544e-01 1.208388109279e-04
2.643592062439e-05 4.137782153850e-01 1.433738838879e-04
-7.437188913441e-05 2.327851963860e-01 7.836407318400e-05
2.319163525240e-05 -5.253861307398e-02 -5.556043432764e-05
-1.385834906025e-03 -3.049352457745e-02 1.966426089449e-04
4.241938048848e-04 -3.623867955753e-01 -4.149668841100e-04
4.193886744576e-05 -2.108610009021e-01 4.859275483349e-06
-4.500158996159e-07 1.999322998208e-01 5.734833730861e-05
4.283348795608e-04 8.977355494966e-04 -5.759321298390e-05
Mode 8
-6.835133692166e-01 -7.604731412625e-06 -3.639224156951e-01
-7.437949093445e-02 -3.628495810316e-06 -1.149181961508e-01
6.164841110634e-02 1.723327121951e-05 4.732429358982e-02
8.329014104503e-02 3.088272925116e-05 1.338582087498e-01
2.407772657468e-01 3.709541711965e-05 1.534749372823e-01
1.354499667066e-01 -9.785746007152e-06 9.394904566321e-03
1.659443904740e-01 -3.821651954296e-05 -1.079513894166e-01
1.023936093300e-01 3.847660104102e-05 1.173532425292e-01
3.620040621360e-01 -1.566069881979e-05 2.215777489942e-01
7.751294987428e-02 -1.004741360876e-05 1.140062041451e-02
1.140097443117e-02 8.900941220356e-06 1.213318140363e-02
-2.656851541455e-02 -1.488346888350e-05 7.786020954706e-03
Mode 9
-8.763031994924e-02 3.496074542690e-05 6.512841842281e-02
1.633181339368e-01 -9.712153712568e-05 -2.756268314587e-01
1.571234838932e-01 -6.966582358589e-05 -3.418043580649e-01
2.098827733817e-02 1.041149676961e-04 -1.192224944171e-01
-1.690550560673e-01 -2.607910172645e-05 -8.676566978587e-02
-5.821406237592e-02 1.752606899885e-05 5.515677542197e-02
1.538220132074e-01 1.126820830100e-05 -2.622663408438e-01
1.482786513216e-01 5.306977119328e-05 6.765809591870e-01
-2.953874193786e-01 -3.888372715404e-05 -9.358482514401e-02
7.369047166019e-02 -5.189456937265e-06 -1.007453910621e-01
4.151262096437e-02 9.195386097889e-05 3.317705613656e-02
-8.511004409998e-03 -1.566593963043e-05 -6.575435332396e-03
Mode 10
-2.567351327310e-05 -1.040579625204e-02 -4.731398062289e-05
-2.572341725489e-05 -3.423154326741e-02 6.548437956630e-05
-2.482259464146e-05 -2.531937096521e-01 4.379164948338e-05
2.072770859182e-05 3.677917416902e-01 -2.296641191566e-05
1.085560370689e-05 -4.759495111039e-01 -2.220873897234e-05
5.696459721558e-05 -4.363121813540e-01 -6.676070145236e-06
-1.983636482567e-06 4.743802711700e-01 7.115196882021e-05
6.265646487609e-05 5.837296543061e-02 -7.777819701755e-05
-4.032314177100e-05 1.300719749655e-01 5.287139424224e-05
-2.406530523800e-05 -7.302804539298e-02 1.357343200118e-05
2.590655992451e-07 3.629709771560e-01 -1.722705847220e-06
-9.050932611472e-06 -1.421128502451e-03 8.574802172133e-07
Mode 11
-4.290585666918e-02 5.627213604275e-06 1.100947511637e-01
7.057195576292e-02 -3.111112440144e-05 -1.742253191552e-01
2.612966476669e-01 -3.725271559049e-06 8.228147992969e-02
4.468859328200e-03 2.823011069878e-05 4.261112695480e-01
-2.343127829716e-01 -8.850198289958e-05 2.943410019171e-01
-3.256913799770e-01 2.967713664010e-05 7.591286308522e-02
-2.381107158863e-01 9.980318562604e-06 -1.619842468185e-01
2.522933506352e-01 6.590646649377e-05 -1.849333933923e-01
1.527492394316e-01 4.534374513879e-06 -3.744844647825e-01
1.827321416603e-01 7.328218661677e-07 2.218889133712e-02
6.051539054488e-02 5.081934979006e-05 2.405762725669e-01
-2.971250081710e-02 -2.053050613861e-05 -5.052239790778e-03
Mode 12
-8.077117848421e-06 6.094979702982e-02 -8.040499322371e-06
-1.712435848381e-05 -6.241488397112e-01 -8.130265474407e-06
-4.071747092998e-05 2.167950770531e-01 -8.690461947208e-06
-8.229598250319e-06 -1.010202357312e-01 -2.577222959379e-05
3.113461276069e-05 -3.746304744073e-01 -7.428287514632e-06
4.985608789638e-06 4.847478617151e-01 8.782283163560e-06
2.383743346986e-05 1.598743890858e-01 3.204157805695e-05
-3.170805917778e-05 -7.385126798252e-02 -3.605851306521e-05
4.221724727439e-05 8.727726335480e-02 5.540384900740e-05
-2.756958143928e-05 3.448554743904e-01 4.078382392175e-06
-7.654788174619e-06 1.289637158515e-01 -9.722165987539e-06
6.623220582763e-06 -1.253024603439e-03 2.747797138054e-06
Mode 13
2.544053558843e-01 6.521864002396e-06 9.463141128913e-02
-1.233216766957e-01 -2.356425178639e-05 -2.134528352824e-01
-3.242177075214e-01 -1.990776556063e-05 -2.917976527800e-01
-5.769481807531e-01 3.512378169188e-06 1.470613093629e-01
1.071637592243e-02 5.064686826422e-05 2.209350162406e-01
7.044912721595e-03 -8.568196422581e-05 5.610868195926e-02
2.151625200728e-01 4.677882250250e-05 -2.449421115143e-01
7.061565928009e-02 2.003062572931e-05 -5.557598187162e-02
2.458300641920e-01 -1.502499958688e-05 2.301678180379e-01
-1.773360925525e-02 6.760322608816e-06 -8.657074394608e-02
-1.809228473020e-01 3.579651388850e-05 1.742509952030e-02
-6.663770173124e-03 -3.158154592835e-06 1.319321906131e-03
Mode 14
1.481618125708e-01 -6.907370750647e-06 1.315609440452e-01
-2.023350395369e-01 1.042911612036e-04 -1.898741589175e-01
-4.442486358629e-02 -4.948841225907e-05 2.664573406398e-02
1.570141451127e-01 4.937956130788e-05 -1.689010382693e-01
1.731099713898e-01 -1.172040026456e-04 -8.371827309658e-02
-2.527793306117e-01 6.733183331774e-05 -3.162541428928e-01
-5.728336911709e-01 -4.367476504942e-05 -1.217936917694e-01
4.181201040151e-02 2.160008711020e-06 2.808818126704e-01
3.794014259323e-01 1.640991873415e-05 1.926314873982e-01
-2.488108469562e-02 -8.450021118486e-06 6.625894804892e-03
-2.828255759978e-03 3.186179283852e-05 -1.470645640281e-01
-5.700069698425e-04 -6.490823597003e-06 -5.201179087679e-03
Mode 15
-1.044127403471e-05 -2.197771477920e-02 -2.648544278422e-05
3.457856810048e-05 4.606716907814e-01 5.168766516482e-05
-2.552974618015e-05 -2.730720128349e-01 -5.738993557369e-05
-7.243769049374e-05 1.689733711660e-01 1.064358023671e-05
-1.412688385741e-05 -4.458349066901e-01 8.615407649795e-06
3.880162996354e-05 5.200428262490e-01 9.796864476903e-05
1.266418419977e-04 -3.987722169919e-01 1.664578170238e-05
-2.756468367673e-05 -3.465564693345e-02 -7.176882545363e-05
-2.170508546902e-05 4.304008256407e-02 2.010176273727e-05
-1.647802727062e-05 -7.168312498748e-02 -1.510708281679e-05
-1.535898783812e-05 2.185251855718e-01 2.500646984590e-05
3.122315232500e-07 -6.505956345059e-04 1.157437745683e-06
Mode 16
2.717788161911e-05 2.332175413454e-02 2.502445333318e-05
-4.901669898986e-05 -1.673018002900e-01 -4.260705801521e-05
-2.644950173671e-05 3.540568531243e-01 8.900722740395e-05
-3.243058957600e-05 2.672716847406e-01 2.623110958554e-05
1.209073067738e-05 -2.785371205792e-01 -1.475659705080e-05
1.696835648929e-05 7.646953315940e-02 -3.020499442985e-05
7.019667781847e-05 -2.278400379075e-02 -6.190843866803e-05
-9.921845762713e-07 -5.755084275979e-03 1.600465209004e-05
-3.648238620007e-05 5.734853987104e-02 -1.331061412428e-05
4.577922527025e-05 -7.007580024363e-01 2.040599238137e-06
-2.821519055681e-05 -4.431052116016e-01 -5.537044497743e-05
-2.355816243696e-07 3.876603567288e-04 6.338663520039e-07
Mode 17
-1.117731563565e-01 7.128602721389e-06 -6.248947525492e-02
3.219225587543e-01 -3.928631582401e-05 1.688984910975e-01
9.273949022989e-02 6.999789830106e-05 -5.770356057536e-01
-8.822899250943e-03 4.495043733118e-05 -1.846591001401e-01
-9.881331405885e-02 -9.334363875075e-06 3.822670884279e-02
-1.129243746895e-01 -3.630402225992e-05 3.277657234149e-01
-2.883163625679e-01 6.805978362550e-06 3.229521004458e-01
-5.131020920278e-03 3.811512787692e-06 -1.183723005047e-01
2.480032019457e-01 3.310446065975e-06 1.671465714347e-01
-1.054765614147e-01 -1.074908459271e-04 -1.698850874289e-01
7.580792125769e-02 -1.046549157055e-04 8.735866718962e-02
3.227672157518e-03 3.824445867539e-07 -2.114961043019e-03
Mode 18
-1.393659018568e-06 -4.633423198903e-03 -5.628851570523e-06
6.174512580515e-06 1.422559610671e-02 -1.133707965774e-05
-7.211834224488e-06 -2.940959441533e-01 1.829993977949e-06
6.097854540640e-07 4.093772073772e-01 3.321672793776e-05
-6.471337662727e-06 -1.016091451446e-01 1.377586872111e-05
-1.873764811668e-05 -1.474746859121e-02 2.018057730850e-05
2.933606902217e-05 1.596948643988e-02 -1.815672928369e-05
3.605375345616e-06 -2.291943852833e-04 -4.849321258486e-06
-3.611779716982e-06 3.088713986018e-02 -8.409391527958e-06
-1.088515520224e-05 4.894050981721e-01 1.731774918632e-05
-6.278577509415e-06 -7.031540583553e-01 -4.779918714323e-05
-1.075832771874e-08 2.378521733034e-04 -2.745626214149e-07
Mode 19
-1.137567050356e-02 -4.139008878221e-06 -5.108207309571e-03
-1.876145774982e-02 -2.525062403028e-06 1.020544686030e-02
1.889815271252e-01 -2.334668633843e-06 -1.828893522666e-01
-3.054775418661e-01 2.079920444715e-05 1.752867933423e-01
2.066074371814e-01 -1.241257970912e-05 -5.160633039055e-02
3.429840166444e-01 2.346274563932e-05 -2.745211666592e-01
-2.692090837608e-01 -1.605709847698e-05 3.033318470461e-01
-2.885844538161e-02 -6.881426410684e-06 5.491318102744e-02
-1.495767148863e-01 3.300750116816e-06 -5.524860564599e-02
5.943038608410e-01 3.421032622064e-05 -6.525676579607e-02
-1.282545068545e-01 -3.583190176094e-06 -1.295115466307e-02
-9.517226056618e-04 -1.080009761971e-06 1.757585548760e-03
Mode 20
3.900307717101e-02 7.909507324844e-07 6.018140348749e-03
-2.204372586044e-01 -1.609409465522e-06 4.612460643220e-03
-1.420527658575e-01 8.837313277295e-07 -2.042886425233e-01
1.020218182601e-01 2.101373508755e-05 1.807960221889e-01
7.319283888356e-02 -1.085605473764e-05 -2.977242453174e-02
1.825525405537e-01 1.963116433169e-05 -3.229678203913e-01
-3.603747109573e-03 -6.501625666097e-06 9.706756301182e-02
-1.238071995426e-02 -2.190796056160e-06 6.108475868502e-02
-4.248233840419e-02 4.225863830445e-06 -2.113594530744e-02
-2.909865538556e-01 -2.095462271806e-05 -6.122716921829e-02
3.630456129024e-01 -5.881232449097e-05 6.820156289613e-01
-1.279951172596e-03 -4.973175840190e-07 8.568687753605e-04
Mode 21
-1.006942638445e-01 3.621494525620e-06 -3.587987771693e-02
6.302675421358e-01 -2.886504595297e-06 2.319305102837e-01
2.392445563790e-02 4.153255566199e-06 9.748626788128e-02
-2.710465304427e-01 -7.743111520469e-06 1.702504422680e-01
7.793819955562e-02 -2.257006392908e-05 3.913346252632e-02
-4.258686342872e-02 1.299312923547e-05 -4.650611656551e-01
-7.692982205652e-02 1.125680756347e-05 -1.224578334582e-01
9.679273729255e-03 5.475439355253e-07 9.102495011472e-02
-1.732625198136e-02 2.724893971869e-06 -1.799537484325e-02
-3.801707783485e-01 -1.096717600760e-05 4.663143826085e-02
-1.408957866928e-01 -1.069563090242e-06 -5.327934423373e-02
-1.603016535535e-03 -7.709030184934e-07 -1.040395766404e-03
Mode 22
-1.952945928450e-02 -2.225102773284e-06 -1.268729065718e-02
2.936768821577e-02 -6.186388775283e-06 3.233575528321e-01
6.961575710897e-02 -9.081368637213e-06 1.835670804925e-01
-2.037566065122e-01 1.236584004803e-06 -2.535604560061e-01
-4.674288581530e-01 4.564545896789e-06 -2.939621622539e-01
-8.125679470823e-02 1.584276246565e-06 -1.865304982649e-01
1.557917648805e-01 9.684170744879e-06 -1.349923690626e-01
3.504246790844e-03 1.197307577154e-07 3.099541136141e-02
2.975170110073e-01 6.474812256312e-08 1.977654764264e-01
3.653315596220e-01 1.813859673818e-05 5.496049877875e-02
1.206488066978e-01 -2.414772997949e-05 2.850313188634e-01
-5.938067359640e-04 6.623937479765e-07 -8.272868959145e-04
Mode 23
-1.854196769127e-02 -1.099434036932e-06 -1.678758030575e-02
2.764853679259e-01 1.521533608413e-05 -2.757782263773e-01
-3.681170705720e-01 2.695940949036e-06 5.959042618199e-02
4.594546580257e-02 -2.119381407065e-06 2.207599838380e-01
2.239904007034e-01 3.882920465653e-06 -4.186118804212e-01
-4.686729555279e-01 -3.296828473087e-05 2.035628697620e-02
2.080081229894e-01 -5.856469410147e-06 3.343055198199e-01
-3.338050520758e-03 8.537476184217e-06 2.560047997492e-03
2.170642160178e-02 -1.091042545972e-06 2.653484837084e-02
2.129219428159e-01 2.370217403473e-06 1.546788258594e-02
2.543259606767e-02 1.378156962180e-05 9.509982399647e-02
1.575447319456e-03 1.049743888854e-06 -2.073113025386e-03
Mode 24
1.376115947504e-02 -9.359424181268e-07 -1.771116389762e-02
-1.888815407622e-01 4.579829771370e-06 3.319681704693e-01
-7.067184122386e-02 6.770478785367e-06 -3.171560653312e-01
2.787957278524e-01 -1.274342907956e-05 7.662655590371e-02
-1.037334238625e-01 -1.137636621100e-05 3.439288588798e-01
-3.466136534250e-01 -1.289967905701e-06 -4.191811887961e-01
3.274782701512e-01 2.386770108714e-06 1.550555089465e-01
1.553600269121e-02 2.499242952321e-06 2.803768071558e-02
5.841378308757e-03 9.625514555912e-07 -6.473798706067e-02
1.396002133481e-01 -7.483077599312e-06 -1.113600151426e-01
-5.404938728860e-02 1.178935402625e-05 -2.611148737449e-01
-8.994730014296e-04 1.614304244415e-06 -2.422415944150e-03
Mode 25
4.206523629162e-04 -1.448528906986e-07 9.195467408387e-04
-1.231132237267e-01 1.286905465627e-05 -3.961208626876e-01
3.124428363696e-01 1.435763298441e-06 2.427819190536e-02
-3.595636088991e-02 1.177574837216e-06 1.884585302202e-01
-4.702216788478e-01 5.682935409274e-06 -1.832023614735e-01
1.237566175056e-01 -2.349503640858e-06 -1.795418646395e-01
1.330526626687e-01 -1.953342157229e-05 4.255613543716e-01
-1.773670653739e-02 -2.870116517550e-07 6.416769932613e-03
1.689185617337e-01 7.966170449829e-08 9.602482516272e-02
-3.116877960597e-01 -5.382189635517e-06 1.315210646327e-02
-1.499159625525e-01 1.013205159999e-05 -1.843235933747e-01
-2.893974764904e-04 3.761447450426e-07 7.794347955405e-04
Mode 26
9.642434229300e-03 2.623350138883e-07 8.680066897023e-04
-3.142908425101e-01 -9.731639405596e-06 1.810577523620e-01
5.645543610524e-01 3.366982301031e-06 -3.609200666605e-02
-3.109645694134e-01 3.022883512315e-06 -2.594266945448e-02
3.990492614288e-01 5.438299216551e-06 -2.106063339603e-01
-4.033385277454e-01 -1.783674167251e-05 7.992455079995e-02
1.600924564493e-01 8.840260793046e-06 3.572035467338e-03
9.782736168613e-03 1.960788495968e-06 -5.161758140249e-03
-5.674933123056e-02 -5.778276114945e-07 -2.541461839549e-03
-1.955876997611e-01 5.498769596034e-07 -5.736667826514e-03
-5.146820267150e-02 -3.413560715703e-06 9.139340193997e-02
6.480923358670e-04 1.011804010591e-06 -1.698666784401e-03
Mode 27
1.513485792435e-02 5.984938692670e-07 2.798289544404e-03
-1.091158490812e-01 -2.051636064904e-05 3.297234798648e-01
-5.642841147658e-02 1.257790999867e-06 -2.173521096456e-01
2.047374175444e-01 -1.012940134387e-05 5.637900782106e-01
-9.085130689238e-02 1.154469810808e-05 -4.981854842631e-01
1.214218224143e-01 4.695996546128e-06 1.585780117548e-01
-1.060399408741e-01 1.173598905430e-05 -3.244063383522e-01
-5.954535974953e-03 -6.745597235849e-07 9.209600674847e-03
5.741967267414e-02 -7.879589105889e-07 4.867350884296e-02
-3.060203505901e-02 -3.298191791153e-06 -7.437443878878e-02
-1.244367834997e-01 1.640199535462e-05 -1.684632838769e-01
3.333570823229e-04 -5.571544526455e-07 7.911426014060e-04
Mode 28
-6.191888674462e-05 1.239625113350e-07 -5.199422043155e-05
1.184858262638e-03 2.202202082384e-07 9.733141876241e-05
-9.802767288958e-03 -2.092349865215e-06 6.492367298546e-02
2.479241320907e-01 6.213736447609e-06 -1.354094465134e-01
2.469249367485e-03 4.208969729420e-07 1.450187956008e-02
-9.032496206410e-04 1.298541394689e-07 4.386819007618e-04
-8.417088391028e-04 -1.664843007965e-07 -7.848561624115e-04
6.013110459040e-05 -9.158681716317e-09 -2.116218734074e-04
-1.052005313049e-03 2.394683656257e-07 -1.375885609290e-03
-1.935943050746e-03 6.401431311678e-06 -2.313149635985e-01
-8.213480936639e-01 -2.447256495390e-05 4.330594351703e-01
-1.038206385143e-05 6.480024368266e-09 -1.213729013999e-06
Mode 29
-7.447107666921e-04 4.487238825668e-07 -1.664652294496e-04
1.318509855083e-02 1.657306241689e-06 -4.988978829381e-03
7.343788214703e-03 -9.743675600749e-06 2.865075246606e-01
-7.215983993949e-02 -1.722277859328e-06 2.590464556745e-02
-8.976114807283e-04 -1.377365719033e-07 -6.352189164304e-03
7.838058980166e-04 -2.150450076540e-07 -6.913166256474e-05
-9.547315768408e-04 7.495713066399e-08 -2.344543145616e-03
-2.078716151749e-06 -1.072265123170e-08 -2.262328048494e-04
4.729046562575e-04 -4.905389031181e-08 6.974199371549e-04
-1.841956711656e-02 2.633165118011e-05 -9.270826441863e-01
2.029597376034e-01 6.035307945470e-06 -1.035325289383e-01
-6.035385452753e-06 3.398670078555e-09 -4.579662154853e-06
--
Dipole derivatives 
Mode 0
-4.491415722049e-02 -3.627872174798e-02 -1.941696462942e-02
Mode 1
1.712954937172e-02 -3.300726047729e-02 2.255185305594e-02
Mode 2
-1.913849007804e-02 -1.535392615389e-02 -8.266006653767e-03
Mode 3
-1.710061117205e-02 1.403356211567e-03 3.672343687508e-02
Mode 4
-1.875770517833e-02 -1.508703799389e-02 -8.157645694077e-03
Mode 5
-2.153182423327e-02 2.037933223038e-02 1.194983210346e-02
Mode 6
-2.673138439531e-03 -4.553211848252e-03 1.453866708648e-02
Mode 7
1.477874864844e-02 1.186593597847e-02 6.449248416515e-03
Mode 8
2.327279027654e-02 -3.113769869604e-02 3.950198292285e-03
Mode 9
1.573927218484e-02 6.080628886217e-03 -4.759573651505e-02
Mode 10
-1.041295444211e-02 -8.357800483800e-03 -4.561680333572e-03
Mode 11
1.421909029773e-02 -5.206882586379e-02 6.364027674953e-02
Mode 12
1.237309574536e-02 9.960790820548e-03 5.381341944136e-03
Mode 13
-9.898561322764e-02 8.784940927859e-02 6.581226153653e-02
Mode 14
-1.004506127747e-01 1.845301702791e-01 -1.099213161815e-01
Mode 15
2.372886764149e-02 1.899886120380e-02 1.031753825413e-02
Mode 16
-1.292627162683e-01 -1.036715406047e-01 -5.600074811770e-02
Mode 17
4.777187548341e-02 -1.220047258185e-01 1.155983407120e-01
Mode 18
-2.704292636345e-02 -2.172218121631e-02 -1.170364091773e-02
Mode 19
4.713351889479e-02 5.793183607018e-02 -2.161505207156e-01
Mode 20
-3.635774404047e-02 7.738906217489e-02 -5.944391188719e-02
Mode 21
1.894700675058e-01 -1.515425001641e-01 -1.567048169322e-01
Mode 22
-1.366045774098e-01 1.722185300401e-01 -3.614301136011e-03
Mode 23
6.992942990382e-02 -1.116399109873e-01 4.531988461595e-02
Mode 24
-4.066643330278e-02 1.424233407454e-01 -1.699241632255e-01
Mode 25
-3.557096518807e-01 4.865025386966e-01 -8.002698121694e-02
Mode 26
-4.517029943637e-02 2.190914691540e-02 6.377238086111e-02
Mode 27
-1.551357678375e-02 -1.481474928227e-01 3.102534729545e-01
Mode 28
1.984381401886e-02 -1.803429743367e-02 -1.242154002905e-02
Mode 29
4.224730493408e-03 4.214827960944e-03 -1.755160997184e-02
--
Polarizability derivatives 
Mode 0
-1.908892818658e-01 2.493904014435e-01 -4.285915022388e-01
2.493904014435e-01 5.238977648669e-01 -1.647145742975e-01
-4.285915022388e-01 -1.647145742975e-01 -3.385589683628e-01
Mode 1
9.165674853697e-02 -1.469396764798e-01 -1.119834959206e-01
-1.469396764798e-01 -1.949342996355e-01 5.507733038296e-01
-1.119834959206e-01 5.507733038296e-01 -8.276041832989e-01
Mode 2
3.091021043959e-01 4.104532186903e-01 -8.199738521531e-01
4.104532186903e-01 4.594190307464e-01 -5.880564154053e-01
-8.199738521531e-01 -5.880564154053e-01 -7.674779489609e-01
Mode 3
-3.644024086396e-01 -9.424078562576e-02 1.003729648542e+00
-9.424078562576e-02 3.441421151785e-01 -4.268585539381e-01
1.003729648542e+00 -4.268585539381e-01 -1.533170641202e+00
Mode 4
9.853015289482e-02 3.249613813265e-01 -6.213732813935e-01
3.249613813265e-01 4.571735346024e-01 -3.912874611426e-01
-6.213732813935e-01 -3.912874611426e-01 -5.538159020477e-01
Mode 5
-1.726056527657e-01 6.247614962582e-01 -5.362558500644e-01
6.247614962582e-01 -8.524947662686e-01 3.167319061138e-01
-5.362558500644e-01 3.167319061138e-01 7.486307664646e-01
Mode 6
3.853672284828e-01 -5.333659636796e-01 -4.696532863573e-01
-5.333659636796e-01 5.521304826692e-01 -2.551811482538e-01
-4.696532863573e-01 -2.551811482538e-01 1.308561317667e+00
Mode 7
-8.572157745134e-01 2.203795365273e-01 -2.436258540218e-01
2.203795365273e-01 9.089153652055e-01 1.980026387686e-01
-2.436258540218e-01 1.980026387686e-01 -4.593792007993e-02
Mode 8
-1.340981811159e+00 1.451604874764e+00 3.490309979851e-01
1.451604874764e+00 -1.681812499209e+00 -2.815344256042e-01
3.490309979851e-01 -2.815344256042e-01 -3.093033325671e-01
Mode 9
-3.432206210855e-01 3.806757592139e-01 -4.277269400783e-01
3.806757592139e-01 -6.428112425982e-01 -9.935251963521e-02
-4.277269400783e-01 -9.935251963521e-02 9.465941713043e-01
Mode 10
